2741.5302734375 -3.4395648173988776e-19
2741.530517578125 -3.422368049277988e-19
2741.53076171875 -3.345121009946066e-19
2741.531005859375 -3.408898629577882e-19
2741.53125 -3.401675528708582e-19
2741.531494140625 -3.291742313385717e-19
2741.53173828125 -3.3267854396081215e-19
2741.531982421875 -3.342853258674435e-19
2741.5322265625 -3.2913805224660224e-19
2741.532470703125 -3.285894865956027e-19
2741.53271484375 -3.2278885486444636e-19
2741.532958984375 -3.2434702717772425e-19
2741.533203125 -3.285604670901736e-19
2741.533447265625 -3.163397776808288e-19
2741.53369140625 -3.152016012253876e-19
2741.533935546875 -3.2073891209441317e-19
2741.5341796875 -3.1336716107302783e-19
2741.534423828125 -3.110390304547367e-19
2741.53466796875 -3.0768130043107057e-19
2741.534912109375 -3.0655668923989775e-19
2741.53515625 -3.119169556162639e-19
2741.535400390625 -3.0130692307010174e-19
2741.53564453125 -2.96796178436122e-19
2741.535888671875 -3.0448467658868122e-19
2741.5361328125 -2.992970245437419e-19
2741.536376953125 -2.949738057172407e-19
2741.53662109375 -2.906992545260346e-19
2741.536865234375 -2.88702635612329e-19
2741.537109375 -2.9471795637716304e-19
2741.537353515625 -2.8726410544295274e-19
2741.53759765625 -2.786906167244514e-19
2741.537841796875 -2.8254113553755837e-19
2741.5380859375 -2.8274144014974203e-19
2741.538330078125 -2.781801420715465e-19
2741.53857421875 -2.7384491973724756e-19
2741.538818359375 -2.6984021812896695e-19
2741.5390625 -2.7473639791119314e-19
2741.539306640625 -2.708291122174214e-19
2741.53955078125 -2.581944048529081e-19
2741.539794921875 -2.640325156563143e-19
2741.5400390625 -2.645489621963096e-19
2741.540283203125 -2.552404523426322e-19
2741.54052734375 -2.537617900697928e-19
2741.540771484375 -2.4959644043204693e-19
2741.541015625 -2.504035028126648e-19
2741.541259765625 -2.5101941983705367e-19
2741.54150390625 -2.4054289764290375e-19
2741.541748046875 -2.398193280700414e-19
2741.5419921875 -2.4223372919254754e-19
2741.542236328125 -2.355571277529826e-19
2741.54248046875 -2.317061099450025e-19
2741.542724609375 -2.2837658254836253e-19
2741.54296875 -2.28391476773426e-19
2741.543212890625 -2.2839338075139475e-19
2741.54345703125 -2.1703937155416612e-19
2741.543701171875 -2.1421457598157755e-19
2741.5439453125 -2.1954176304511945e-19
2741.544189453125 -2.1317573678335944e-19
2741.54443359375 -2.065358067792581e-19
2741.544677734375 -2.0345189421305217e-19
2741.544921875 -2.019845455036539e-19
2741.545166015625 -2.0449084581048674e-19
2741.54541015625 -1.9618499069613256e-19
2741.545654296875 -1.8658022436944212e-19
2741.5458984375 -1.906416542358414e-19
2741.546142578125 -1.8857377391871104e-19
2741.54638671875 -1.8048157867022645e-19
2741.546630859375 -1.7620806521113017e-19
2741.546875 -1.7245884202487145e-19
2741.547119140625 -1.7410016939531398e-19
2741.54736328125 -1.70117678218151e-19
2741.547607421875 -1.6008427768233993e-19
2741.5478515625 -1.620813270554023e-19
2741.548095703125 -1.623563076760984e-19
2741.54833984375 -1.516433032629562e-19
2741.548583984375 -1.4693276347307691e-19
2741.548828125 -1.4520296847446984e-19
2741.549072265625 -1.4336559669317762e-19
2741.54931640625 -1.4129710503547863e-19
2741.549560546875 -1.2957978886827339e-19
2741.5498046875 -1.271299525986076e-19
2741.550048828125 -1.3169100380006846e-19
2741.55029296875 -1.2213875829173658e-19
2741.550537109375 -1.1555514085884497e-19
2741.55078125 -1.1371804740147892e-19
2741.551025390625 -1.1226337715362697e-19
2741.55126953125 -1.1111402975277086e-19
2741.551513671875 -9.908218540096986e-20
2741.5517578125 -9.51888912270811e-20
2741.552001953125 -9.899026310181804e-20
2741.55224609375 -8.993339254842922e-20
2741.552490234375 -8.289117149230546e-20
2741.552734375 -8.036362710385111e-20
2741.552978515625 -7.66838792980446e-20
2741.55322265625 -7.768884781050332e-20
2741.553466796875 -6.928913280886446e-20
2741.5537109375 -6.109007187327643e-20
2741.553955078125 -6.56506157471255e-20
2741.55419921875 -6.073428356197103e-20
2741.554443359375 -4.995562234916365e-20
2741.5546875 -4.723973892358859e-20
2741.554931640625 -4.523573345832984e-20
2741.55517578125 -4.2777150540854656e-20
2741.555419921875 -3.659560422663389e-20
2741.5556640625 -2.6160881303082336e-20
2741.555908203125 -2.8492064539826914e-20
2741.55615234375 -2.8185709129609896e-20
2741.556396484375 -1.6270557450698243e-20
2741.556640625 -1.4198817196721647e-20
2741.556884765625 -9.927900717374556e-21
2741.55712890625 -7.27462108763444e-21
2741.557373046875 -6.126858112997696e-21
2741.5576171875 7.041553204917616e-21
2741.557861328125 8.128792599622371e-21
2741.55810546875 6.523440922061412e-21
2741.558349609375 1.7618097727630065e-20
2741.55859375 2.2237375450482912e-20
2741.558837890625 2.372913401730782e-20
2741.55908203125 2.7880111340556093e-20
2741.559326171875 2.939092948142075e-20
2741.5595703125 3.963203416099688e-20
2741.559814453125 4.48330524354675e-20
2741.56005859375 3.841314195594561e-20
2741.560302734375 4.90595122423403e-20
2741.560546875 5.758493394270463e-20
2741.560791015625 5.785390611126599e-20
2741.56103515625 6.40116895544873e-20
2741.561279296875 6.287660361864203e-20
2741.5615234375 7.220374581381536e-20
2741.561767578125 8.191666069887621e-20
2741.56201171875 7.571206419651782e-20
2741.562255859375 8.303897202787248e-20
2741.5625 9.190633772174967e-20
2741.562744140625 9.180803487419409e-20
2741.56298828125 9.826820063585825e-20
2741.563232421875 1.0068751551307109e-19
2741.5634765625 1.0405885485512742e-19
2741.563720703125 1.1470865841056333e-19
2741.56396484375 1.1408276710440763e-19
2741.564208984375 1.1455829699942787e-19
2741.564453125 1.2596714127573557e-19
2741.564697265625 1.284573748847976e-19
2741.56494140625 1.311037957624223e-19
2741.565185546875 1.3620329859499237e-19
2741.5654296875 1.3726980074931854e-19
2741.565673828125 1.473047082897836e-19
2741.56591796875 1.494650987596756e-19
2741.566162109375 1.4656790626778628e-19
2741.56640625 1.584687580994538e-19
2741.566650390625 1.6293118391085e-19
2741.56689453125 1.636750252955893e-19
2741.567138671875 1.7135437099391165e-19
2741.5673828125 1.7088931019241243e-19
2741.567626953125 1.7860883419507414e-19
2741.56787109375 1.880981053810824e-19
2741.568115234375 1.819638922732509e-19
2741.568359375 1.8946360187494186e-19
2741.568603515625 1.9809726407496595e-19
2741.56884765625 1.9697949671236258e-19
2741.569091796875 2.0413136192997163e-19
2741.5693359375 2.0333559593035484e-19
2741.569580078125 2.0944247831724626e-19
2741.56982421875 2.213098265533458e-19
2741.570068359375 2.1590137524627504e-19
2741.5703125 2.207966135357033e-19
2741.570556640625 2.3155881364031617e-19
2741.57080078125 2.315958060836252e-19
2741.571044921875 2.361380499413792e-19
2741.5712890625 2.3655826519550428e-19
2741.571533203125 2.3965320333195736e-19
2741.57177734375 2.533535503937404e-19
2741.572021484375 2.4991454658582895e-19
2741.572265625 2.4796315948388157e-19
2741.572509765625 2.6267404909164294e-19
2741.57275390625 2.6466429723888597e-19
2741.572998046875 2.659751019083542e-19
2741.5732421875 2.6985264210129477e-19
2741.573486328125 2.7104457151749284e-19
2741.57373046875 2.8327221395726825e-19
2741.573974609375 2.838200894688554e-19
2741.57421875 2.800456490586239e-19
2741.574462890625 2.922819223768669e-19
2741.57470703125 2.958825235344219e-19
2741.574951171875 2.952261119541096e-19
2741.5751953125 3.011424963694053e-19
2741.575439453125 3.0258790500940945e-19
2741.57568359375 3.094138199365858e-19
2741.575927734375 3.1673637088964707e-19
2741.576171875 3.119645501658011e-19
2741.576416015625 3.1749928454695624e-19
2741.57666015625 3.276716282176869e-19
2741.576904296875 3.266530429329254e-19
2741.5771484375 3.311262777732265e-19
2741.577392578125 3.3229431431930737e-19
2741.57763671875 3.3584003102638117e-19
2741.577880859375 3.459762353674897e-19
2741.578125 3.427650932907139e-19
2741.578369140625 3.4509418780719685e-19
2741.57861328125 3.547422970912632e-19
2741.578857421875 3.56941370337666e-19
2741.5791015625 3.6007176854997467e-19
2741.579345703125 3.6111371271461087e-19
2741.57958984375 3.625770959810226e-19
2741.579833984375 3.727762859864949e-19
2741.580078125 3.741225560777828e-19
2741.580322265625 3.7071367753144577e-19
2741.58056640625 3.807312636790185e-19
2741.580810546875 3.846350920584345e-19
2741.5810546875 3.846911200121127e-19
2741.581298828125 3.8777855655887247e-19
2741.58154296875 3.873976845850252e-19
2741.581787109375 3.979918744900762e-19
2741.58203125 4.025235543468826e-19
2741.582275390625 3.9568041777890826e-19
2741.58251953125 4.032860822966104e-19
2741.582763671875 4.1109063102170436e-19
2741.5830078125 4.09952249004759e-19
2741.583251953125 4.123326139849529e-19
2741.58349609375 4.1271402939785846e-19
2741.583740234375 4.193187681624261e-19
2741.583984375 4.2847207338474657e-19
2741.584228515625 4.198248838122966e-19
2741.58447265625 4.22251001523749e-19
2741.584716796875 4.354990987841782e-19
2741.5849609375 4.3326991864877818e-19
2741.585205078125 4.338362563608221e-19
2741.58544921875 4.358547572433256e-19
2741.585693359375 4.40784624685892e-19
2741.5859375 4.481307398111337e-19
2741.586181640625 4.413030216634482e-19
2741.58642578125 4.415358900907467e-19
2741.586669921875 4.527721812130572e-19
2741.5869140625 4.54442515236615e-19
2741.587158203125 4.523489056870504e-19
2741.58740234375 4.52535945306704e-19
2741.587646484375 4.563080406164994e-19
2741.587890625 4.658252139563379e-19
2741.588134765625 4.621546045200133e-19
2741.58837890625 4.566751095844851e-19
2741.588623046875 4.691110515371709e-19
2741.5888671875 4.70609447778365e-19
2741.589111328125 4.672521241427097e-19
2741.58935546875 4.689789396872798e-19
2741.589599609375 4.672900582639775e-19
2741.58984375 4.783396290548098e-19
2741.590087890625 4.790252783414222e-19
2741.59033203125 4.680614069249244e-19
2741.590576171875 4.777457927092422e-19
2741.5908203125 4.835936369074815e-19
2741.591064453125 4.795024431799785e-19
2741.59130859375 4.803809018183961e-19
2741.591552734375 4.792889330059491e-19
2741.591796875 4.866976577022776e-19
2741.592041015625 4.902492031505433e-19
2741.59228515625 4.789666211140119e-19
2741.592529296875 4.829227485657221e-19
2741.5927734375 4.93672451491718e-19
2741.593017578125 4.880022226310041e-19
2741.59326171875 4.863539460484763e-19
2741.593505859375 4.870727059760086e-19
2741.59375 4.889859116194453e-19
2741.593994140625 4.990318763136264e-19
2741.59423828125 4.888804787168269e-19
2741.594482421875 4.837037993408136e-19
2741.5947265625 4.997464176047839e-19
2741.594970703125 4.963292734366956e-19
2741.59521484375 4.893991573970213e-19
2741.595458984375 4.909580840968289e-19
2741.595703125 4.924186296974821e-19
2741.595947265625 5.013142287114064e-19
2741.59619140625 4.934831624634394e-19
2741.596435546875 4.843150737826295e-19
2741.5966796875 4.993996737785405e-19
2741.596923828125 4.994117024353047e-19
2741.59716796875 4.89834215037804e-19
2741.597412109375 4.916506501456261e-19
2741.59765625 4.926014596981819e-19
2741.597900390625 5.007807342594651e-19
2741.59814453125 4.964172090780227e-19
2741.598388671875 4.834146919588419e-19
2741.5986328125 4.943972055087553e-19
2741.598876953125 4.995963247093063e-19
2741.59912109375 4.898677836308189e-19
2741.599365234375 4.889019881022542e-19
2741.599609375 4.903884230371672e-19
2741.599853515625 4.943788923478093e-19
2741.60009765625 4.95269593136877e-19
2741.600341796875 4.831800324283226e-19
2741.6005859375 4.872052154992412e-19
2741.600830078125 4.980324083138144e-19
2741.60107421875 4.881183124432104e-19
2741.601318359375 4.840178253016143e-19
2741.6015625 4.847007195097314e-19
2741.601806640625 4.870621667227761e-19
2741.60205078125 4.925883615372916e-19
2741.602294921875 4.790662380872555e-19
2741.6025390625 4.757634298124818e-19
2741.602783203125 4.894397721156559e-19
2741.60302734375 4.840199536914982e-19
2741.603271484375 4.755319808933595e-19
2741.603515625 4.768608476217123e-19
2741.603759765625 4.786602610419004e-19
2741.60400390625 4.834125135419231e-19
2741.604248046875 4.740325854069443e-19
2741.6044921875 4.624099421710494e-19
2741.604736328125 4.772483260299543e-19
2741.60498046875 4.7925081206734625e-19
2741.605224609375 4.619090578277586e-19
2741.60546875 4.624395716934443e-19
2741.605712890625 4.664600894338594e-19
2741.60595703125 4.681099898688276e-19
2741.606201171875 4.65107363354757e-19
2741.6064453125 4.526306594232335e-19
2741.606689453125 4.596641708213856e-19
2741.60693359375 4.667867886522763e-19
2741.607177734375 4.512559229033129e-19
2741.607421875 4.482597277798619e-19
2741.607666015625 4.532849455127061e-19
2741.60791015625 4.527616301266054e-19
2741.608154296875 4.505986455771424e-19
2741.6083984375 4.37050945940887e-19
2741.608642578125 4.391707150540762e-19
2741.60888671875 4.520301905219354e-19
2741.609130859375 4.391128771623194e-19
2741.609375 4.285148425962781e-19
2741.609619140625 4.345610161254432e-19
2741.60986328125 4.365874802755181e-19
2741.610107421875 4.336006390391146e-19
2741.6103515625 4.219672057953615e-19
2741.610595703125 4.187433042313347e-19
2741.61083984375 4.310872020941904e-19
2741.611083984375 4.2255496625039788e-19
2741.611328125 4.0879607597832527e-19
2741.611572265625 4.133067532945591e-19
2741.61181640625 4.156265548543345e-19
2741.612060546875 4.1301062994615903e-19
2741.6123046875 4.032855289990009e-19
2741.612548828125 3.9628720581806277e-19
2741.61279296875 4.0722209782528104e-19
2741.613037109375 4.0548966333084565e-19
2741.61328125 3.864985659329108e-19
2741.613525390625 3.89184916963126e-19
2741.61376953125 3.941403507865407e-19
2741.614013671875 3.873198035279058e-19
2741.6142578125 3.823279193759423e-19
2741.614501953125 3.7019656709943238e-19
2741.61474609375 3.7749076154662405e-19
2741.614990234375 3.841059941456359e-19
2741.615234375 3.6313586420931423e-19
2741.615478515625 3.599905374083127e-19
2741.61572265625 3.671296727747408e-19
2741.615966796875 3.642544340721843e-19
2741.6162109375 3.578429690766453e-19
2741.616455078125 3.4467696286347935e-19
2741.61669921875 3.471385237034347e-19
2741.616943359375 3.559566503171521e-19
2741.6171875 3.39087770139669e-19
2741.617431640625 3.291129096649666e-19
2741.61767578125 3.373534594554575e-19
2741.617919921875 3.3523398627449136e-19
2741.6181640625 3.275634709364984e-19
2741.618408203125 3.1796866651518754e-19
2741.61865234375 3.1545500935790938e-19
2741.618896484375 3.239445089134899e-19
2741.619140625 3.1343575068817587e-19
2741.619384765625 2.972968545006875e-19
2741.61962890625 3.0259623503189793e-19
2741.619873046875 3.039799527656433e-19
2741.6201171875 2.958971083184772e-19
2741.620361328125 2.8657966279411403e-19
2741.62060546875 2.7971259728194295e-19
2741.620849609375 2.880873883592996e-19
2741.62109375 2.8247562211077233e-19
2741.621337890625 2.6359920725917133e-19
2741.62158203125 2.677717981875634e-19
2741.621826171875 2.714107112014712e-19
2741.6220703125 2.6278095984967574e-19
2741.622314453125 2.5355452981433184e-19
2741.62255859375 2.4515727596490297e-19
2741.622802734375 2.5040363027290315e-19
2741.623046875 2.4890201622109942e-19
2741.623291015625 2.3068574822080596e-19
2741.62353515625 2.2796224697687268e-19
2741.623779296875 2.3369489628595803e-19
2741.6240234375 2.2679760573745125e-19
2741.624267578125 2.180190322529142e-19
2741.62451171875 2.1100433624937136e-19
2741.624755859375 2.0996527944779732e-19
2741.625 2.146686190491751e-19
2741.625244140625 1.9881499460776808e-19
2741.62548828125 1.8750181070451336e-19
2741.625732421875 1.9731265169890583e-19
2741.6259765625 1.900231860594067e-19
2741.626220703125 1.8033498367293482e-19
2741.62646484375 1.7482051333598115e-19
2741.626708984375 1.690861772856433e-19
2741.626953125 1.7604283959560463e-19
2741.627197265625 1.655340330261539e-19
2741.62744140625 1.4931883679091722e-19
2741.627685546875 1.5767000631018805e-19
2741.6279296875 1.5665168248694506e-19
2741.628173828125 1.4313918206087514e-19
2741.62841796875 1.3720058008670495e-19
2741.628662109375 1.3269934453955273e-19
2741.62890625 1.3546002249656555e-19
2741.629150390625 1.3061443875905865e-19
2741.62939453125 1.1225934056185973e-19
2741.629638671875 1.1502961261684698e-19
2741.6298828125 1.210621517532179e-19
2741.630126953125 1.070586383987126e-19
2741.63037109375 1.007536950709329e-19
2741.630615234375 9.609755815025843e-20
2741.630859375 9.518395774696619e-20
2741.631103515625 9.698502367468094e-20
2741.63134765625 7.782912422417698e-20
2741.631591796875 7.514560556659614e-20
2741.6318359375 8.381146506362165e-20
2741.632080078125 7.079663547199606e-20
2741.63232421875 6.320985150380986e-20
2741.632568359375 5.861851656113927e-20
2741.6328125 5.707888542907164e-20
2741.633056640625 6.034386530571929e-20
2741.63330078125 4.390423158151067e-20
2741.633544921875 3.606884036885894e-20
2741.6337890625 4.578156231859458e-20
2741.634033203125 3.781602770325678e-20
2741.63427734375 2.723049074138428e-20
2741.634521484375 2.4370966753512092e-20
2741.634765625 1.911476939693211e-20
2741.635009765625 2.150663801235456e-20
2741.63525390625 1.295012628469402e-20
2741.635498046875 -1.0527047312084582e-21
2741.6357421875 5.731207546281822e-21
2741.635986328125 3.990389774692247e-21
2741.63623046875 -8.83775085062493e-21
2741.636474609375 -1.2549423282460038e-20
2741.63671875 -1.6054123612297094e-20
2741.636962890625 -1.4986575155984872e-20
2741.63720703125 -1.9494281762687026e-20
2741.637451171875 -3.5950490850570935e-20
2741.6376953125 -3.460571621110668e-20
2741.637939453125 -2.9726404227877895e-20
2741.63818359375 -4.338002792282926e-20
2741.638427734375 -4.9426987926299446e-20
2741.638671875 -5.136661178447683e-20
2741.638916015625 -5.466608915512327e-20
2741.63916015625 -5.3761087111565156e-20
2741.639404296875 -6.869274521603743e-20
2741.6396484375 -7.439646561794341e-20
2741.639892578125 -6.523499305427792e-20
2741.64013671875 -7.508772354569688e-20
2741.640380859375 -8.437561814761517e-20
2741.640625 -8.759623340022389e-20
2741.640869140625 -8.989079923112146e-20
2741.64111328125 -8.817156020258805e-20
2741.641357421875 -1.0144515931264469e-19
2741.6416015625 -1.1043783301785473e-19
2741.641845703125 -1.0214257566689342e-19
2741.64208984375 -1.0788642867593573e-19
2741.642333984375 -1.1968804134834877e-19
2741.642578125 -1.2134684632180736e-19
2741.642822265625 -1.2424522434444153e-19
2741.64306640625 -1.2316186865598306e-19
2741.643310546875 -1.3065170424466965e-19
2741.6435546875 -1.4466322132334293e-19
2741.643798828125 -1.3970500992787976e-19
2741.64404296875 -1.3934918073040306e-19
2741.644287109375 -1.5263401708883733e-19
2741.64453125 -1.5598413560504366e-19
2741.644775390625 -1.58505495430088e-19
2741.64501953125 -1.608553244951118e-19
2741.645263671875 -1.612606242244757e-19
2741.6455078125 -1.7510401497479002e-19
2741.645751953125 -1.7670070663650065e-19
2741.64599609375 -1.7000966687809547e-19
2741.646240234375 -1.821259906114875e-19
2741.646484375 -1.8803426917553379e-19
2741.646728515625 -1.8955716158165356e-19
2741.64697265625 -1.9381151350415698e-19
2741.647216796875 -1.925153579733732e-19
2741.6474609375 -2.0473342574068066e-19
2741.647705078125 -2.1132743744013945e-19
2741.64794921875 -2.0116850685131342e-19
2741.648193359375 -2.1075246581609205e-19
2741.6484375 -2.211099011646392e-19
2741.648681640625 -2.183030983175134e-19
2741.64892578125 -2.238660830853696e-19
2741.649169921875 -2.237335361294681e-19
2741.6494140625 -2.293785960400017e-19
2741.649658203125 -2.4089104744971104e-19
2741.64990234375 -2.351860978171919e-19
2741.650146484375 -2.3817724147915287e-19
2741.650390625 -2.4938464819107656e-19
2741.650634765625 -2.4844494347323694e-19
2741.65087890625 -2.5230220374358405e-19
2741.651123046875 -2.5388527870958835e-19
2741.6513671875 -2.536169948554124e-19
2741.651611328125 -2.677363481753973e-19
2741.65185546875 -2.6612996320537223e-19
2741.652099609375 -2.606947934306963e-19
2741.65234375 -2.741608820577551e-19
2741.652587890625 -2.7670517888227856e-19
2741.65283203125 -2.781141060416462e-19
2741.653076171875 -2.8194766606625193e-19
2741.6533203125 -2.793591548017415e-19
2741.653564453125 -2.9150686760031226e-19
2741.65380859375 -2.9464674796218798e-19
2741.654052734375 -2.861187159949521e-19
2741.654296875 -2.96577316380142e-19
2741.654541015625 -3.03084341111371e-19
2741.65478515625 -3.014059011854367e-19
2741.655029296875 -3.0479277301719305e-19
2741.6552734375 -3.0351090225418266e-19
2741.655517578125 -3.1163934602969963e-19
2741.65576171875 -3.1988648829883016e-19
2741.656005859375 -3.1097577888928545e-19
2741.65625 -3.1581674661817145e-19
2741.656494140625 -3.254157628960561e-19
2741.65673828125 -3.2321335553290134e-19
2741.656982421875 -3.268574350769925e-19
2741.6572265625 -3.255044222898679e-19
2741.657470703125 -3.2751871253501757e-19
2741.65771484375 -3.391059146570332e-19
2741.657958984375 -3.3354656612858533e-19
2741.658203125 -3.310209131154053e-19
2741.658447265625 -3.431637798156856e-19
2741.65869140625 -3.4309053418349226e-19
2741.658935546875 -3.432464790744105e-19
2741.6591796875 -3.4505663177620924e-19
2741.659423828125 -3.44110511626143e-19
2741.65966796875 -3.5500248325386346e-19
2741.659912109375 -3.5405077921727975e-19
2741.66015625 -3.4756909030358525e-19
2741.660400390625 -3.5580405998443375e-19
2741.66064453125 -3.581949777266531e-19
2741.660888671875 -3.590456070194142e-19
2741.6611328125 -3.5868267149447926e-19
2741.661376953125 -3.547263312471603e-19
2741.66162109375 -3.674432159931519e-19
2741.661865234375 -3.7094808392566597e-19
2741.662109375 -3.587743403994256e-19
2741.662353515625 -3.664140311530224e-19
2741.66259765625 -3.733590492616444e-19
2741.662841796875 -3.7061766696682627e-19
2741.6630859375 -3.717685355302595e-19
2741.663330078125 -3.6834480451091333e-19
2741.66357421875 -3.7489946736269204e-19
2741.663818359375 -3.8153048611326153e-19
2741.6640625 -3.7146021920496087e-19
2741.664306640625 -3.715846412645783e-19
2741.66455078125 -3.812807361549764e-19
2741.664794921875 -3.8214943405289934e-19
2741.6650390625 -3.797502852644405e-19
2741.665283203125 -3.76520851376383e-19
2741.66552734375 -3.8016423777831144e-19
2741.665771484375 -3.8937519315836412e-19
2741.666015625 -3.837952679780021e-19
2741.666259765625 -3.7739517494992986e-19
2741.66650390625 -3.8582452336386925e-19
2741.666748046875 -3.8940231810133353e-19
2741.6669921875 -3.860164366345615e-19
2741.667236328125 -3.8202574627545112e-19
2741.66748046875 -3.829641581536065e-19
2741.667724609375 -3.9376600485319128e-19
2741.66796875 -3.899535048116246e-19
2741.668212890625 -3.8144585517096555e-19
2741.66845703125 -3.9008204130430467e-19
2741.668701171875 -3.931874604485447e-19
2741.6689453125 -3.906755791444135e-19
2741.669189453125 -3.879998143019739e-19
2741.66943359375 -3.851770970913022e-19
2741.669677734375 -3.950860578078305e-19
2741.669921875 -3.957641822318877e-19
2741.670166015625 -3.829641438510111e-19
2741.67041015625 -3.8825383219564e-19
2741.670654296875 -3.968011377220567e-19
2741.6708984375 -3.931738257724347e-19
2741.671142578125 -3.9016793013398314e-19
2741.67138671875 -3.877594965429202e-19
2741.671630859375 -3.9518526713562026e-19
2741.671875 -3.9880249072297007e-19
2741.672119140625 -3.856622708433487e-19
2741.67236328125 -3.878920079678798e-19
2741.672607421875 -3.9504492285450704e-19
2741.6728515625 -3.9243633653635414e-19
2741.673095703125 -3.9178701153919303e-19
2741.67333984375 -3.856355555307447e-19
2741.673583984375 -3.901927778920616e-19
2741.673828125 -4.0006096446400086e-19
2741.674072265625 -3.8787256207237945e-19
2741.67431640625 -3.8255252900530237e-19
2741.674560546875 -3.9490817315079555e-19
2741.6748046875 -3.9413231148721397e-19
2741.675048828125 -3.8753380869883214e-19
2741.67529296875 -3.844218236630705e-19
2741.675537109375 -3.8563420129528107e-19
2741.67578125 -3.953090259601059e-19
2741.676025390625 -3.8801563721020533e-19
2741.67626953125 -3.7747838729905933e-19
2741.676513671875 -3.8750378304674703e-19
2741.6767578125 -3.8933364595698163e-19
2741.677001953125 -3.8440982115715056e-19
2741.67724609375 -3.8163065113422987e-19
2741.677490234375 -3.789538107662452e-19
2741.677734375 -3.8818433103736103e-19
2741.677978515625 -3.855939657547634e-19
2741.67822265625 -3.7202736624625435e-19
2741.678466796875 -3.7786113476876637e-19
2741.6787109375 -3.83363301816533e-19
2741.678955078125 -3.778488215065185e-19
2741.67919921875 -3.7360636228110867e-19
2741.679443359375 -3.699810045647758e-19
2741.6796875 -3.760763306697264e-19
2741.679931640625 -3.795331588214095e-19
2741.68017578125 -3.658572612852038e-19
2741.680419921875 -3.6502804059518484e-19
2741.6806640625 -3.75069718778519e-19
2741.680908203125 -3.702662834665684e-19
2741.68115234375 -3.6341998286891187e-19
2741.681396484375 -3.590813312518865e-19
2741.681640625 -3.619462107252273e-19
2741.681884765625 -3.6977451769965155e-19
2741.68212890625 -3.5611083197783553e-19
2741.682373046875 -3.4870176755925564e-19
2741.6826171875 -3.6172322007059134e-19
2741.682861328125 -3.5663150518890837e-19
2741.68310546875 -3.5062998127106664e-19
2741.683349609375 -3.4887200935513684e-19
2741.68359375 -3.441939837816483e-19
2741.683837890625 -3.559211089726809e-19
2741.68408203125 -3.4675385138980683e-19
2741.684326171875 -3.3054971326198755e-19
2741.6845703125 -3.4441915344797874e-19
2741.684814453125 -3.4367088412710176e-19
2741.68505859375 -3.3290707316251555e-19
2741.685302734375 -3.3187996932092956e-19
2741.685546875 -3.28194070696719e-19
2741.685791015625 -3.3547774723921024e-19
2741.68603515625 -3.3308479081382967e-19
2741.686279296875 -3.1584933790382186e-19
2741.6865234375 -3.2362655130061563e-19
2741.686767578125 -3.299011198090603e-19
2741.68701171875 -3.158218637231407e-19
2741.687255859375 -3.1282301846755703e-19
2741.6875 -3.1129443401550186e-19
2741.687744140625 -3.125761771970243e-19
2741.68798828125 -3.1444072011246615e-19
2741.688232421875 -2.9827167404741746e-19
2741.6884765625 -2.982295422093812e-19
2741.688720703125 -3.095332469811798e-19
2741.68896484375 -2.991072153620415e-19
2741.689208984375 -2.911923824037542e-19
2741.689453125 -2.91153074195035e-19
2741.689697265625 -2.9061579863821336e-19
2741.68994140625 -2.94069173963822e-19
2741.690185546875 -2.819864177145288e-19
2741.6904296875 -2.724475022305743e-19
2741.690673828125 -2.855069685734607e-19
2741.69091796875 -2.79985260420602e-19
2741.691162109375 -2.663630199794156e-19
2741.69140625 -2.6986761789034633e-19
2741.691650390625 -2.6737766991603825e-19
2741.69189453125 -2.688038048118164e-19
2741.692138671875 -2.636718683731203e-19
2741.6923828125 -2.487104759913184e-19
2741.692626953125 -2.583179110569108e-19
2741.69287109375 -2.6027603674716106e-19
2741.693115234375 -2.448720337678827e-19
2741.693359375 -2.431694632304167e-19
2741.693603515625 -2.4138653624106387e-19
2741.69384765625 -2.420256251119718e-19
2741.694091796875 -2.4145643388777193e-19
2741.6943359375 -2.261315708717061e-19
2741.694580078125 -2.2712605857001406e-19
2741.69482421875 -2.359590890856827e-19
2741.695068359375 -2.240576390822588e-19
2741.6953125 -2.1646678300663582e-19
2741.695556640625 -2.17272546504671e-19
2741.69580078125 -2.1610384532063432e-19
2741.696044921875 -2.166030537327245e-19
2741.6962890625 -2.0261062419481664e-19
2741.696533203125 -1.9705849274867805e-19
2741.69677734375 -2.0994164550279892e-19
2741.697021484375 -1.9859975418963093e-19
2741.697265625 -1.8734022618752628e-19
2741.697509765625 -1.9152220170233524e-19
2741.69775390625 -1.8795927196649817e-19
2741.697998046875 -1.8973394308829555e-19
2741.6982421875 -1.8025813275357237e-19
2741.698486328125 -1.683508631256914e-19
2741.69873046875 -1.8112850856071387e-19
2741.698974609375 -1.7676459708185406e-19
2741.69921875 -1.6172972139960018e-19
2741.699462890625 -1.631128526988589e-19
2741.69970703125 -1.599873675353876e-19
2741.699951171875 -1.6061855364007933e-19
2741.7001953125 -1.554852502874247e-19
2741.700439453125 -1.408787163211413e-19
2741.70068359375 -1.4966511771489873e-19
2741.700927734375 -1.5170701233326766e-19
2741.701171875 -1.3379131287432843e-19
2741.701416015625 -1.3398417316195684e-19
2741.70166015625 -1.3527891118281637e-19
2741.701904296875 -1.3217143916790532e-19
2741.7021484375 -1.3104616454122265e-19
