593.02783203125 1.1422190590194325e-19
593.028076171875 1.0130564122751238e-19
593.0283203125 9.51252801865426e-20
593.028564453125 9.570610975884299e-20
593.02880859375 1.058431137498891e-19
593.029052734375 1.021228534373765e-19
593.029296875 8.095082805793682e-20
593.029541015625 8.95792731091733e-20
593.02978515625 1.0125554339820555e-19
593.030029296875 8.889122239882375e-20
593.0302734375 7.993398790889431e-20
593.030517578125 7.823477435762663e-20
593.03076171875 8.739759055368878e-20
593.031005859375 9.015776521398043e-20
593.03125 7.050065382522607e-20
593.031494140625 6.890207406994952e-20
593.03173828125 8.508320204543918e-20
593.031982421875 7.900336382594476e-20
593.0322265625 6.603413860431706e-20
593.032470703125 6.378433681696726e-20
593.03271484375 7.071487119567256e-20
593.032958984375 7.591695846071086e-20
593.033203125 5.929704070202449e-20
593.033447265625 5.087126260282271e-20
593.03369140625 6.605515804628093e-20
593.033935546875 6.455442118647527e-20
593.0341796875 5.033570114491708e-20
593.034423828125 4.7747224578966835e-20
593.03466796875 5.2418215412174095e-20
593.034912109375 5.978768963316314e-20
593.03515625 4.85441683944552e-20
593.035400390625 3.3321716163272767e-20
593.03564453125 4.724508554759655e-20
593.035888671875 5.237485507913175e-20
593.0361328125 3.633328323586544e-20
593.036376953125 3.0777917811342596e-20
593.03662109375 3.494008451709854e-20
593.036865234375 4.261169063732283e-20
593.037109375 3.6290345767436994e-20
593.037353515625 1.8760712374950378e-20
593.03759765625 2.6684912937514805e-20
593.037841796875 3.769872261103946e-20
593.0380859375 2.436924196209091e-20
593.038330078125 1.502433774519102e-20
593.03857421875 1.801425563909353e-20
593.038818359375 2.4517294491030116e-20
593.0390625 2.247532689458773e-20
593.039306640625 6.0082941212596824e-21
593.03955078125 6.4010236117291285e-21
593.039794921875 2.0721370182123797e-20
593.0400390625 1.3109843219293644e-20
593.040283203125 -1.1611669766717743e-21
593.04052734375 1.19702816491416e-21
593.040771484375 8.948356314150617e-21
593.041015625 8.860310113926975e-21
593.041259765625 -4.873812773044659e-21
593.04150390625 -1.1367214133869204e-20
593.041748046875 2.5074180415958605e-21
593.0419921875 2.2355526750925324e-21
593.042236328125 -1.417334973918088e-20
593.04248046875 -1.636589352090767e-20
593.042724609375 -7.516169686360908e-21
593.04296875 -4.658077185710746e-21
593.043212890625 -1.6673170287809983e-20
593.04345703125 -2.59009717838602e-20
593.043701171875 -1.380757645946199e-20
593.0439453125 -9.807895928150733e-21
593.044189453125 -2.5431733856999436e-20
593.04443359375 -3.003746505174933e-20
593.044677734375 -2.1795093236387695e-20
593.044921875 -1.9054028043286187e-20
593.045166015625 -2.7796563150517735e-20
593.04541015625 -3.754334688588717e-20
593.045654296875 -3.0065453753662144e-20
593.0458984375 -2.173826851643268e-20
593.046142578125 -3.4400743365405107e-20
593.04638671875 -4.28908223169073e-20
593.046630859375 -3.588571099347682e-20
593.046875 -2.978243451238835e-20
593.047119140625 -3.4818696152344914e-20
593.04736328125 -4.8674496222000506e-20
593.047607421875 -4.4743897538736304e-20
593.0478515625 -3.2356639165701833e-20
593.048095703125 -4.238940958653534e-20
593.04833984375 -5.446730442082414e-20
593.048583984375 -4.820832587167427e-20
593.048828125 -4.161987665182233e-20
593.049072265625 -4.528076999291946e-20
593.04931640625 -5.574175535545267e-20
593.049560546875 -5.904842440242461e-20
593.0498046875 -4.524104495418078e-20
593.050048828125 -4.694112241878901e-20
593.05029296875 -6.193112248218448e-20
593.050537109375 -5.916407502352344e-20
593.05078125 -5.322684024932998e-20
593.051025390625 -5.3943949819206847e-20
593.05126953125 -6.282876368775654e-20
593.051513671875 -6.87101293303981e-20
593.0517578125 -5.618913199417721e-20
593.052001953125 -5.446776838728613e-20
593.05224609375 -6.908250621797423e-20
593.052490234375 -6.994081015080325e-20
593.052734375 -6.185214431025603e-20
593.052978515625 -6.0348848915005e-20
593.05322265625 -6.699955251965987e-20
593.053466796875 -7.530326621868856e-20
593.0537109375 -6.829270463660879e-20
593.053955078125 -6.094288284548021e-20
593.05419921875 -7.420080368541962e-20
593.054443359375 -7.895146327999252e-20
593.0546875 -6.930254744869345e-20
593.054931640625 -6.771418818989233e-20
593.05517578125 -7.23584979037494e-20
593.055419921875 -8.13809310678213e-20
593.0556640625 -7.753776576244528e-20
593.055908203125 -6.473707350397055e-20
593.05615234375 -7.610883439104548e-20
593.056396484375 -8.5209048264516e-20
593.056640625 -7.737908771481641e-20
593.056884765625 -7.390474370364502e-20
593.05712890625 -7.579928621700496e-20
593.057373046875 -8.588014751227525e-20
593.0576171875 -8.526959741209246e-20
593.057861328125 -7.326405199735507e-20
593.05810546875 -7.899601997789649e-20
593.058349609375 -8.817792054098943e-20
593.05859375 -8.431401037112609e-20
593.058837890625 -7.817235234407505e-20
593.05908203125 -7.811999369596106e-20
593.059326171875 -8.671767628230157e-20
593.0595703125 -8.931067257295586e-20
593.059814453125 -7.924147835917505e-20
593.06005859375 -7.95371207969061e-20
593.060302734375 -9.105725888492628e-20
593.060546875 -9.028337431703516e-20
593.060791015625 -8.186645084897377e-20
593.06103515625 -8.16104723555481e-20
593.061279296875 -8.896396064363362e-20
593.0615234375 -9.216810027492787e-20
593.061767578125 -8.37551551053891e-20
593.06201171875 -8.064081753374257e-20
593.062255859375 -9.134626335284442e-20
593.0625 -9.261408606666588e-20
593.062744140625 -8.478763764844244e-20
593.06298828125 -8.488464084636974e-20
593.063232421875 -8.850542608076754e-20
593.0634765625 -9.400933746277926e-20
593.063720703125 -8.958425968670578e-20
593.06396484375 -7.998427234427194e-20
593.064208984375 -9.047723064941468e-20
593.064453125 -9.628546035351411e-20
593.064697265625 -8.612453769762585e-20
593.06494140625 -8.5523881310011e-20
593.065185546875 -8.87124628452777e-20
593.0654296875 -9.331866942955627e-20
593.065673828125 -9.336577255513619e-20
593.06591796875 -8.242032205702605e-20
593.066162109375 -8.784252075295224e-20
593.06640625 -9.679111430845355e-20
593.066650390625 -8.883891215884911e-20
593.06689453125 -8.716809800692977e-20
593.067138671875 -8.966737061323253e-20
593.0673828125 -9.309911671430281e-20
593.067626953125 -9.394588437231117e-20
593.06787109375 -8.464196497639707e-20
593.068115234375 -8.658143719506799e-20
593.068359375 -9.540866048816879e-20
593.068603515625 -9.195354981624818e-20
593.06884765625 -8.691963427262901e-20
593.069091796875 -8.883345123426389e-20
593.0693359375 -9.166714087022229e-20
593.069580078125 -9.48541359759745e-20
593.06982421875 -8.976645866651426e-20
593.070068359375 -8.453684706469858e-20
593.0703125 -9.302788433185988e-20
593.070556640625 -9.363557611335472e-20
593.07080078125 -8.621132995166222e-20
593.071044921875 -8.715499074814342e-20
593.0712890625 -8.993151732770776e-20
593.071533203125 -9.151816689016333e-20
593.07177734375 -9.029721751709954e-20
593.072021484375 -8.474674513451211e-20
593.072265625 -8.825746138381914e-20
593.072509765625 -9.382959130105018e-20
593.07275390625 -8.756599368511272e-20
593.072998046875 -8.558358854329996e-20
593.0732421875 -8.768697619900725e-20
593.073486328125 -8.880268337093573e-20
593.07373046875 -8.96869265261806e-20
593.073974609375 -8.233844396830285e-20
593.07421875 -8.313457532285625e-20
593.074462890625 -9.00115658391233e-20
593.07470703125 -8.469991519393766e-20
593.074951171875 -8.192527082695525e-20
593.0751953125 -8.535441317811367e-20
593.075439453125 -8.567220611115991e-20
593.07568359375 -8.67042797913205e-20
593.075927734375 -8.238462187895755e-20
593.076171875 -7.877641952997448e-20
593.076416015625 -8.532930354683172e-20
593.07666015625 -8.329456219542725e-20
593.076904296875 -7.711536525301945e-20
593.0771484375 -7.937327521384815e-20
593.077392578125 -8.007108318586198e-20
593.07763671875 -8.153839382179525e-20
593.077880859375 -7.873954921061386e-20
593.078125 -7.310679527900007e-20
593.078369140625 -7.992106844948929e-20
593.07861328125 -8.065292844841304e-20
593.078857421875 -7.21839428452229e-20
593.0791015625 -7.569200865290487e-20
593.079345703125 -7.457631126792082e-20
593.07958984375 -7.235828240040263e-20
593.079833984375 -7.65868530171028e-20
593.080078125 -6.91369368841894e-20
593.080322265625 -7.058442134905217e-20
593.08056640625 -7.416364668183597e-20
593.080810546875 -6.753651543976753e-20
593.0810546875 -6.982979953717129e-20
593.081298828125 -6.946648118268985e-20
593.08154296875 -6.800553954247857e-20
593.081787109375 -7.096085561572095e-20
593.08203125 -6.408686293897233e-20
593.082275390625 -6.166806276340473e-20
593.08251953125 -6.947327705021412e-20
593.082763671875 -6.52150945828475e-20
593.0830078125 -6.0124830378576e-20
593.083251953125 -6.294970859237755e-20
593.08349609375 -6.135119031527332e-20
593.083740234375 -6.450695772048142e-20
593.083984375 -6.16821558448684e-20
593.084228515625 -5.4144051231855016e-20
593.08447265625 -6.183356973847199e-20
593.084716796875 -6.239009933322577e-20
593.0849609375 -5.518951983708898e-20
593.085205078125 -5.660611823061913e-20
593.08544921875 -5.696389674977784e-20
593.085693359375 -5.69448883481865e-20
593.0859375 -5.654967730196506e-20
593.086181640625 -5.0804582684569496e-20
593.08642578125 -5.3058469068924644e-20
593.086669921875 -5.71684883960054e-20
593.0869140625 -5.1102453411063e-20
593.087158203125 -5.0661184664352255e-20
593.08740234375 -5.1635501132534287e-20
593.087646484375 -5.1544207050789975e-20
593.087890625 -5.438459299875166e-20
593.088134765625 -4.683543291698678e-20
593.08837890625 -4.457228806592982e-20
593.088623046875 -5.254821240917975e-20
593.0888671875 -4.7517930880541984e-20
593.089111328125 -4.3108737709483794e-20
593.08935546875 -4.727230469983359e-20
593.089599609375 -4.575298394727115e-20
593.08984375 -4.80344245646877e-20
593.090087890625 -4.4916223416931395e-20
593.09033203125 -3.8395058761197094e-20
593.090576171875 -4.795707623221334e-20
593.0908203125 -4.6959674298514706e-20
593.091064453125 -3.9282878968537846e-20
593.09130859375 -4.1000263651210104e-20
593.091552734375 -4.062793756562912e-20
593.091796875 -4.3737238849775507e-20
593.092041015625 -4.107940933080036e-20
593.09228515625 -3.3227442303635356e-20
593.092529296875 -3.879456822114994e-20
593.0927734375 -4.3696540907710066e-20
593.093017578125 -3.665278860998448e-20
593.09326171875 -3.506905102817181e-20
593.093505859375 -3.7675206138411586e-20
593.09375 -3.870654368478013e-20
593.093994140625 -3.9994005746265925e-20
593.09423828125 -3.077917640983409e-20
593.094482421875 -3.184915999538665e-20
593.0947265625 -4.1169187624643463e-20
593.094970703125 -3.307222765784708e-20
593.09521484375 -2.967821305793594e-20
593.095458984375 -3.2337401206052453e-20
593.095703125 -3.448372183655794e-20
593.095947265625 -3.585685799084928e-20
593.09619140625 -2.774824503905813e-20
593.096435546875 -2.8200189175665534e-20
593.0966796875 -3.64965133351955e-20
593.096923828125 -3.2611819651696657e-20
593.09716796875 -2.5968426535488616e-20
593.097412109375 -2.7846542259202297e-20
593.09765625 -3.041212801008672e-20
593.097900390625 -3.14570811890638e-20
593.09814453125 -2.6254081102615633e-20
593.098388671875 -2.1252619023873858e-20
593.0986328125 -2.9968720738549256e-20
593.098876953125 -3.2055117760566117e-20
593.09912109375 -2.241684346058854e-20
593.099365234375 -2.3010246605576122e-20
593.099609375 -2.837792823855446e-20
593.099853515625 -2.899377779534634e-20
593.10009765625 -2.5979664677454318e-20
593.100341796875 -1.8778197306802136e-20
593.1005859375 -2.3435674860591162e-20
593.100830078125 -3.071296957640324e-20
593.10107421875 -2.1060874666731804e-20
593.101318359375 -1.8122195520969178e-20
593.1015625 -2.362448173314316e-20
593.101806640625 -2.4335732986840766e-20
593.10205078125 -2.3628069703829403e-20
593.102294921875 -1.7668981205247264e-20
593.1025390625 -1.9366912303630995e-20
593.102783203125 -2.8316340585911056e-20
593.10302734375 -2.1736324692485176e-20
593.103271484375 -1.3304957083866218e-20
593.103515625 -1.974227662457934e-20
593.103759765625 -2.3843195620845107e-20
593.10400390625 -2.0044766323477026e-20
593.104248046875 -1.4689945586924805e-20
593.1044921875 -1.47638233533212e-20
593.104736328125 -2.40002991266076e-20
593.10498046875 -2.1391510486228322e-20
593.105224609375 -1.0522563079530865e-20
593.10546875 -1.597396930577108e-20
593.105712890625 -2.2297269980153413e-20
593.10595703125 -1.7109879842104992e-20
593.106201171875 -1.3408415231267577e-20
593.1064453125 -1.1966147922360793e-20
593.106689453125 -1.7286170779565092e-20
593.10693359375 -2.078851920602624e-20
593.107177734375 -8.599775505953044e-21
593.107421875 -9.354166415574955e-21
593.107666015625 -1.8597097842738233e-20
593.10791015625 -1.5607525718313714e-20
593.108154296875 -1.1962869183314665e-20
593.1083984375 -7.241782261415335e-21
593.108642578125 -1.3268272221349028e-20
593.10888671875 -1.9669692683155204e-20
593.109130859375 -8.213924015911844e-21
593.109375 -4.878299754597897e-21
593.109619140625 -1.4289082399502334e-20
593.10986328125 -1.4765618511353956e-20
593.110107421875 -7.699051118145315e-21
593.1103515625 -4.719420581664772e-21
593.110595703125 -8.981969757842796e-21
593.11083984375 -1.4779205682879048e-20
593.111083984375 -9.560087753123055e-21
593.111328125 -2.7446670158848695e-21
593.111572265625 -8.22639017129992e-21
593.11181640625 -1.3457201752933635e-20
593.112060546875 -9.262691222047673e-21
593.1123046875 -2.3237975658335893e-21
593.112548828125 -3.948151425923283e-21
593.11279296875 -1.2181912475653847e-20
593.113037109375 -8.992328347246304e-21
593.11328125 1.3152881247907446e-21
593.113525390625 -2.36831946478719e-21
593.11376953125 -1.210259307924369e-20
593.114013671875 -6.474144010624909e-21
593.1142578125 1.0241797750450727e-21
593.114501953125 -3.484619056336067e-21
593.11474609375 -7.827790682927277e-21
593.114990234375 -7.681008842484111e-21
593.115234375 7.89354679262815e-23
593.115478515625 8.10112938963508e-22
593.11572265625 -9.20027309262473e-21
593.115966796875 -5.1440406275077075e-21
593.1162109375 2.7577760264342464e-21
593.116455078125 1.4501979736293457e-21
593.11669921875 -5.783321930417822e-21
593.116943359375 -8.454532929617856e-21
593.1171875 1.4143399389432284e-21
593.117431640625 2.116737577946503e-21
593.11767578125 -6.967369345936095e-21
593.117919921875 -8.248980588629688e-21
593.1181640625 -3.901400333307896e-22
593.118408203125 3.00697644106105e-21
593.11865234375 -4.9803939034721976e-21
593.118896484375 -6.948891760984928e-21
593.119140625 4.304267525559127e-22
593.119384765625 3.870802533576368e-21
593.11962890625 -4.7934369626077385e-21
593.119873046875 -8.349365296689521e-21
593.1201171875 5.906334533117771e-22
593.120361328125 2.464690002602741e-21
593.12060546875 -3.47594284231045e-21
593.120849609375 -8.573431918089209e-21
593.12109375 -2.5620535380301616e-21
593.121337890625 4.133669400503416e-21
593.12158203125 -3.445021882802994e-21
593.121826171875 -7.749862222697571e-21
593.1220703125 -2.109526367944937e-21
593.122314453125 2.812222871680409e-21
593.12255859375 -2.077248919404618e-21
593.122802734375 -9.670803904849001e-21
593.123046875 -5.653364933271463e-21
593.123291015625 2.1371229752905815e-21
593.12353515625 -2.0038976399115732e-21
593.123779296875 -1.0322213282937314e-20
593.1240234375 -6.097745345477068e-21
593.124267578125 -7.06520096126448e-23
593.12451171875 -2.7768972328257202e-21
593.124755859375 -8.010504971094484e-21
593.125 -6.540911371664611e-21
593.125244140625 9.34297187319526e-22
593.12548828125 -2.0331245662614785e-21
593.125732421875 -8.997728679083385e-21
593.1259765625 -7.5732179706907e-21
593.126220703125 -2.78950155619619e-21
593.12646484375 -8.87254341371327e-22
593.126708984375 -1.1005519005614894e-20
593.126953125 -1.2070757447597127e-20
593.127197265625 -1.2352062095992107e-21
593.12744140625 -2.6673742786217993e-21
593.127685546875 -7.833873646922825e-21
593.1279296875 -1.0955453569808531e-20
593.128173828125 -4.3851680381955964e-21
593.12841796875 1.850139034066525e-21
593.128662109375 -9.210519154982448e-21
593.12890625 -1.1676410993617542e-20
593.129150390625 -3.686445500154723e-21
593.12939453125 -2.570231444390167e-21
593.129638671875 -8.678941520171658e-21
593.1298828125 -1.2942472851910214e-20
593.130126953125 -5.848233490953935e-21
593.13037109375 -2.03096129829874e-21
593.130615234375 -7.297069768821788e-21
593.130859375 -1.2458970040454672e-20
593.131103515625 -7.486333762734239e-21
593.13134765625 -9.915696232395629e-23
593.131591796875 -7.173531159175847e-21
593.1318359375 -1.3120883626106325e-20
593.132080078125 -7.185806609532578e-21
593.13232421875 -2.416732566331472e-21
593.132568359375 -7.987249217559526e-21
593.1328125 -1.4019441533736284e-20
593.133056640625 -8.51390872252203e-21
593.13330078125 -3.2530439401217435e-21
593.133544921875 -8.686256183833517e-21
593.1337890625 -1.1466499658237854e-20
593.134033203125 -7.855882495646671e-21
593.13427734375 -5.080522059371433e-21
593.134521484375 -6.134977726775934e-21
593.134765625 -1.238587634930288e-20
593.135009765625 -1.0552902763755764e-20
593.13525390625 -4.214163188031434e-21
593.135498046875 -7.292780378517083e-21
593.1357421875 -1.2499004184303773e-20
593.135986328125 -1.2729969420401158e-20
593.13623046875 -6.826044366265372e-21
593.136474609375 -5.569793253416971e-21
593.13671875 -1.1481782399074186e-20
593.136962890625 -1.1668291671878013e-20
593.13720703125 -5.980595910883968e-21
593.137451171875 -6.189323423660117e-21
593.1376953125 -1.222424435137307e-20
593.137939453125 -1.1749484694924292e-20
593.13818359375 -7.6009262603748e-21
593.138427734375 -6.7449816571641615e-21
593.138671875 -1.1662571174093733e-20
593.138916015625 -1.3217772476278104e-20
593.13916015625 -7.463905888958926e-21
593.139404296875 -8.527544426766118e-21
593.1396484375 -1.1143864836438969e-20
593.139892578125 -1.2225011762377999e-20
593.14013671875 -1.0075810647376508e-20
593.140380859375 -4.67186592707782e-21
593.140625 -1.07375038662963e-20
593.140869140625 -1.465328932760184e-20
593.14111328125 -8.526992148497169e-21
593.141357421875 -7.033598758971357e-21
593.1416015625 -1.110288021852917e-20
593.141845703125 -1.4385880290065283e-20
593.14208984375 -1.1059846921153788e-20
593.142333984375 -7.125102741477353e-21
593.142578125 -1.0103237568080745e-20
593.142822265625 -1.369066918434953e-20
593.14306640625 -1.1578073996833846e-20
593.143310546875 -6.66591267697476e-21
593.1435546875 -1.0599837232282543e-20
593.143798828125 -1.5461660794098975e-20
593.14404296875 -1.2155735241856601e-20
593.144287109375 -1.0827672259003815e-20
593.14453125 -1.0668121525460264e-20
593.144775390625 -1.3716756748329213e-20
593.14501953125 -1.408556768351449e-20
593.145263671875 -8.471087907744089e-21
593.1455078125 -1.1710627775276405e-20
593.145751953125 -1.492443193138713e-20
593.14599609375 -1.1853536743773779e-20
593.146240234375 -1.1116980605143386e-20
593.146484375 -1.0829627464273993e-20
593.146728515625 -1.3051435859915125e-20
593.14697265625 -1.5302815870634718e-20
593.147216796875 -1.2266178149661603e-20
593.1474609375 -1.1792803242505098e-20
593.147705078125 -1.5430126309614426e-20
593.14794921875 -1.6011529447447228e-20
593.148193359375 -1.4234014113472568e-20
593.1484375 -1.2532567039008742e-20
593.148681640625 -1.4399009705514152e-20
593.14892578125 -1.612909631484586e-20
593.149169921875 -1.3305169837483183e-20
593.1494140625 -1.338282942987861e-20
593.149658203125 -1.5110069189386953e-20
593.14990234375 -1.6679230885411918e-20
593.150146484375 -1.685655826592352e-20
593.150390625 -1.4019678580658313e-20
593.150634765625 -1.485486528120407e-20
593.15087890625 -2.00997223217744e-20
593.151123046875 -1.83596779507003e-20
593.1513671875 -1.425686147226367e-20
593.151611328125 -1.8951075107409793e-20
593.15185546875 -1.9147053944268357e-20
593.152099609375 -1.755433264174252e-20
593.15234375 -1.8399372838125384e-20
593.152587890625 -1.489755788698177e-20
593.15283203125 -1.944286646208908e-20
593.153076171875 -2.179340288133799e-20
593.1533203125 -1.669797675289465e-20
593.153564453125 -1.92976208682267e-20
593.15380859375 -2.2456624194474564e-20
593.154052734375 -2.1593282296349994e-20
593.154296875 -1.899052458489344e-20
593.154541015625 -1.9255971341143623e-20
593.15478515625 -2.1925059036154026e-20
593.155029296875 -2.1778121738601464e-20
593.1552734375 -2.025129302580445e-20
593.155517578125 -1.894804540332498e-20
593.15576171875 -2.230223003413783e-20
593.156005859375 -2.3059916263404992e-20
593.15625 -2.0808205195813997e-20
593.156494140625 -2.2191942191744534e-20
593.15673828125 -2.241402809006129e-20
593.156982421875 -2.373723320829825e-20
593.1572265625 -2.3096039755188674e-20
593.157470703125 -2.0724258432779274e-20
593.15771484375 -2.4038304207486853e-20
593.157958984375 -2.4427468129366144e-20
593.158203125 -2.2319075019746478e-20
593.158447265625 -2.2691494184632187e-20
593.15869140625 -2.221827216605769e-20
593.158935546875 -2.486661955832727e-20
593.1591796875 -2.4341411057103786e-20
593.159423828125 -2.1385287179257347e-20
593.15966796875 -2.4934740841325595e-20
593.159912109375 -2.5160475710769176e-20
593.16015625 -2.2880651341798868e-20
593.160400390625 -2.4226290362788644e-20
593.16064453125 -2.3077988214048715e-20
593.160888671875 -2.3292067536926694e-20
593.1611328125 -2.5070915237738285e-20
593.161376953125 -2.317565229159937e-20
593.16162109375 -2.268346322718379e-20
593.161865234375 -2.3375800333432327e-20
593.162109375 -2.4029718386557443e-20
593.162353515625 -2.4770487109845627e-20
593.16259765625 -2.271901397908707e-20
593.162841796875 -2.2896405636164757e-20
593.1630859375 -2.4906684660791105e-20
593.163330078125 -2.311601645158945e-20
593.16357421875 -2.2293096302303698e-20
593.163818359375 -2.2639752474124187e-20
593.1640625 -2.217364099719576e-20
593.164306640625 -2.246025755876823e-20
593.16455078125 -2.155229368439591e-20
593.164794921875 -2.0657855976296194e-20
593.1650390625 -2.1873422614681897e-20
593.165283203125 -2.341943679452708e-20
593.16552734375 -2.1546435699329932e-20
593.165771484375 -2.0830779915505735e-20
593.166015625 -2.3266722432517612e-20
593.166259765625 -2.0817641394639922e-20
593.16650390625 -1.966125338765648e-20
593.166748046875 -2.0581794214675503e-20
593.1669921875 -1.938712271339297e-20
593.167236328125 -2.1296148539494785e-20
593.16748046875 -1.9451682956325097e-20
593.167724609375 -1.778458121008752e-20
593.16796875 -2.065956825027673e-20
593.168212890625 -1.925031173035228e-20
593.16845703125 -1.8712735351885863e-20
593.168701171875 -2.003204545780353e-20
593.1689453125 -1.9639072046564415e-20
593.169189453125 -1.9100146381575423e-20
593.16943359375 -1.8283399467566815e-20
593.169677734375 -1.7324536745101256e-20
593.169921875 -1.7365477514852146e-20
593.170166015625 -1.8489061204981063e-20
593.17041015625 -1.688636194264906e-20
593.170654296875 -1.6497471724459857e-20
593.1708984375 -1.682654729586589e-20
593.171142578125 -1.678507377712181e-20
593.17138671875 -1.743580091921662e-20
593.171630859375 -1.4669863532732245e-20
593.171875 -1.5236011998398246e-20
593.172119140625 -1.650769775697597e-20
593.17236328125 -1.6539999931517903e-20
593.172607421875 -1.5174457833299317e-20
593.1728515625 -1.2096333020423277e-20
593.173095703125 -1.474079079264871e-20
593.17333984375 -1.4427924196572842e-20
593.173583984375 -1.2273265587406333e-20
593.173828125 -1.2366775384787405e-20
593.174072265625 -1.3391622198914505e-20
593.17431640625 -1.4295230033440888e-20
593.174560546875 -1.122492479809259e-20
593.1748046875 -1.2866763456187497e-20
593.175048828125 -1.2858883389166469e-20
593.17529296875 -1.0620744345813164e-20
593.175537109375 -1.1959427828100225e-20
593.17578125 -8.668742132685816e-21
593.176025390625 -1.0281899541088911e-20
593.17626953125 -1.210024655416859e-20
593.176513671875 -7.57673778131537e-21
593.1767578125 -8.789974359932126e-21
593.177001953125 -9.06624906476423e-21
593.17724609375 -7.045872054662024e-21
593.177490234375 -7.200997759354237e-21
593.177734375 -7.281960427889033e-21
593.177978515625 -6.509808723863629e-21
593.17822265625 -6.277153253814113e-21
593.178466796875 -6.214155496068011e-21
593.1787109375 -3.476442591826302e-21
593.178955078125 -4.724437155303097e-21
593.17919921875 -5.013728448300039e-21
593.179443359375 -2.3109222380962966e-21
593.1796875 -2.7045745384137196e-21
593.179931640625 -1.4024498483695151e-21
593.18017578125 -1.910725436738572e-21
593.180419921875 -1.751725235874533e-21
593.1806640625 6.62872139521383e-22
593.180908203125 7.465375166384005e-22
593.18115234375 -5.672525906968493e-23
593.181396484375 1.3233439256586426e-21
593.181640625 3.7844046609149544e-21
593.181884765625 2.3240240386673346e-21
593.18212890625 3.0361376810904602e-21
593.182373046875 5.3153621853291465e-21
593.1826171875 5.612067875703441e-21
593.182861328125 6.54627713601873e-21
593.18310546875 5.886959372605061e-21
593.183349609375 6.0948312494329396e-21
593.18359375 8.053837192497114e-21
593.183837890625 9.542067521704738e-21
593.18408203125 1.014681941260933e-20
593.184326171875 8.661391857543968e-21
593.1845703125 9.039808863187673e-21
593.184814453125 1.2595081597594321e-20
593.18505859375 1.1920827924043564e-20
593.185302734375 1.2738317028198166e-20
593.185546875 1.5997343552568153e-20
593.185791015625 1.424039940654387e-20
593.18603515625 1.6105919581147158e-20
593.186279296875 1.7142919271617314e-20
593.1865234375 1.538703297987041e-20
593.186767578125 1.949415861519079e-20
593.18701171875 1.9125174177583242e-20
593.187255859375 1.8415055358641578e-20
593.1875 2.2538614160707417e-20
593.187744140625 2.078920962784231e-20
593.18798828125 2.1886380820950654e-20
593.188232421875 2.6284331966763997e-20
593.1884765625 2.491498347945359e-20
593.188720703125 2.4739250026604035e-20
593.18896484375 2.711475048197048e-20
593.189208984375 2.743590095613142e-20
593.189453125 2.7748288254155273e-20
593.189697265625 2.903872597547072e-20
593.18994140625 2.9686061887584884e-20
593.190185546875 3.193623176738743e-20
593.1904296875 3.241307520646264e-20
593.190673828125 3.1417381319902585e-20
593.19091796875 3.5971197396229986e-20
593.191162109375 3.6217442045017455e-20
593.19140625 3.4713796442421656e-20
593.191650390625 3.884885414925844e-20
593.19189453125 3.8119967992759515e-20
593.192138671875 4.0313217506146704e-20
593.1923828125 4.181191284327854e-20
593.192626953125 3.819934360091832e-20
593.19287109375 4.274425708013617e-20
593.193115234375 4.437581541161043e-20
593.193359375 4.2967917706876584e-20
593.193603515625 4.629408677049995e-20
593.19384765625 4.682173314053397e-20
593.194091796875 4.849422857773091e-20
593.1943359375 5.1519533803522906e-20
593.194580078125 4.8476909307912625e-20
593.19482421875 5.0706580183686445e-20
593.195068359375 5.58268838356589e-20
593.1953125 5.187735830589205e-20
593.195556640625 5.373442137452241e-20
593.19580078125 5.586785740158686e-20
593.196044921875 5.474349903118804e-20
593.1962890625 5.909561205150623e-20
593.196533203125 5.830088448540098e-20
593.19677734375 5.92633624001675e-20
593.197021484375 6.345001591860757e-20
593.197265625 6.200509958042288e-20
593.197509765625 6.28292286629804e-20
593.19775390625 6.458404489929701e-20
593.197998046875 6.480863796955947e-20
593.1982421875 6.828097075150146e-20
593.198486328125 6.757530093191157e-20
593.19873046875 6.515956951571944e-20
593.198974609375 7.128051917850035e-20
593.19921875 7.167265932217139e-20
593.199462890625 6.796532150395789e-20
593.19970703125 7.276378976314412e-20
593.199951171875 7.357633261896718e-20
593.2001953125 7.342950510818363e-20
593.200439453125 7.590565791224722e-20
593.20068359375 7.372804607674333e-20
593.200927734375 7.625015959632468e-20
593.201171875 8.08106504857319e-20
593.201416015625 7.77216521194604e-20
593.20166015625 7.626310292127815e-20
593.201904296875 8.009102816709365e-20
593.2021484375 8.107147246966532e-20
593.202392578125 8.158367265097422e-20
593.20263671875 8.084003778470072e-20
593.202880859375 8.155789363613377e-20
593.203125 8.796563643093951e-20
593.203369140625 8.522708271352655e-20
593.20361328125 8.118118187887472e-20
593.203857421875 8.704787031086127e-20
593.2041015625 8.838355267233274e-20
593.204345703125 8.769008491519958e-20
593.20458984375 8.643775367717326e-20
593.204833984375 8.474471500318841e-20
593.205078125 9.202539181241417e-20
593.205322265625 9.241993773793266e-20
593.20556640625 8.639203303068435e-20
593.205810546875 9.128137150296101e-20
593.2060546875 9.384168890557539e-20
593.206298828125 9.302208725110641e-20
593.20654296875 9.399045826642676e-20
593.206787109375 9.131465134967185e-20
593.20703125 9.616291920442827e-20
593.207275390625 9.852990810398643e-20
593.20751953125 9.156718401356877e-20
593.207763671875 9.466683726229095e-20
