1941.596923828125 6.272494165097922e-20
1941.59716796875 5.637547239393454e-20
1941.597412109375 7.577811834712102e-20
1941.59765625 7.459174773607676e-20
1941.597900390625 6.815651850425201e-20
1941.59814453125 8.238184929897827e-20
1941.598388671875 7.968053192680224e-20
1941.5986328125 8.634211251475702e-20
1941.598876953125 9.308217671313309e-20
1941.59912109375 8.127952463165169e-20
1941.599365234375 9.746268540474456e-20
1941.599609375 1.0561359170419454e-19
1941.599853515625 9.3965126339685e-20
1941.60009765625 1.0593634915323999e-19
1941.600341796875 1.073749441949098e-19
1941.6005859375 1.0952257677123746e-19
1941.600830078125 1.223429995687019e-19
1941.60107421875 1.0900946718279958e-19
1941.601318359375 1.1707911766156706e-19
1941.6015625 1.3389249394531676e-19
1941.601806640625 1.2131018193972847e-19
1941.60205078125 1.2808447567299132e-19
1941.602294921875 1.3332717367067294e-19
1941.6025390625 1.3125807703440344e-19
1941.602783203125 1.4671995119386698e-19
1941.60302734375 1.383111154383697e-19
1941.603271484375 1.362711876787384e-19
1941.603515625 1.5820914202383902e-19
1941.603759765625 1.509768247656835e-19
1941.60400390625 1.483404774768296e-19
1941.604248046875 1.6050741867415715e-19
1941.6044921875 1.5605472764474084e-19
1941.604736328125 1.657645486060514e-19
1941.60498046875 1.684549909898607e-19
1941.605224609375 1.57926414394528e-19
1941.60546875 1.7554747664373122e-19
1941.605712890625 1.7950470854956338e-19
1941.60595703125 1.6941086468195257e-19
1941.606201171875 1.8049637573043005e-19
1941.6064453125 1.814918934105092e-19
1941.606689453125 1.8615238478014248e-19
1941.60693359375 1.9406058595657507e-19
1941.607177734375 1.8138999293235058e-19
1941.607421875 1.9369489073733434e-19
1941.607666015625 2.0467810665836062e-19
1941.60791015625 1.9062280651616446e-19
1941.608154296875 2.000605566471766e-19
1941.6083984375 2.0481676971254144e-19
1941.608642578125 2.042406896708872e-19
1941.60888671875 2.157645612828271e-19
1941.609130859375 2.0488903576115412e-19
1941.609375 2.0863141857243056e-19
1941.609619140625 2.275061903832007e-19
1941.60986328125 2.1690767343007746e-19
1941.610107421875 2.1787093292810337e-19
1941.6103515625 2.2552482562999494e-19
1941.610595703125 2.2347354346195693e-19
1941.61083984375 2.355075953047059e-19
1941.611083984375 2.2851913075110745e-19
1941.611328125 2.2361002350897383e-19
1941.611572265625 2.4461825688363654e-19
1941.61181640625 2.387868723645722e-19
1941.612060546875 2.332145083758221e-19
1941.6123046875 2.4495365860516213e-19
1941.612548828125 2.4238840491265147e-19
1941.61279296875 2.5121160243043886e-19
1941.613037109375 2.52213108846164e-19
1941.61328125 2.402553750818221e-19
1941.613525390625 2.582602833539414e-19
1941.61376953125 2.6136958173151713e-19
1941.614013671875 2.480114916823019e-19
1941.6142578125 2.5968854979068945e-19
1941.614501953125 2.5964377762042007e-19
1941.61474609375 2.6259004834064157e-19
1941.614990234375 2.7088050743821693e-19
1941.615234375 2.561564217822618e-19
1941.615478515625 2.6828954845161495e-19
1941.61572265625 2.804393504398806e-19
1941.615966796875 2.6432259824779094e-19
1941.6162109375 2.711282192096769e-19
1941.616455078125 2.7605972893137616e-19
1941.61669921875 2.75435198449686e-19
1941.616943359375 2.8325095420018925e-19
1941.6171875 2.710022536003446e-19
1941.617431640625 2.747098804757528e-19
1941.61767578125 2.921865858507413e-19
1941.617919921875 2.813225609152025e-19
1941.6181640625 2.7953865390926735e-19
1941.618408203125 2.8758136340797708e-19
1941.61865234375 2.8622782416240283e-19
1941.618896484375 2.9575424233606063e-19
1941.619140625 2.8816538767200354e-19
1941.619384765625 2.797797526151508e-19
1941.61962890625 3.0142268579664813e-19
1941.619873046875 2.967194914746691e-19
1941.6201171875 2.8426745324560373e-19
1941.620361328125 2.9690536739187145e-19
1941.62060546875 2.9442492414511995e-19
1941.620849609375 2.999123194995094e-19
1941.62109375 3.0261243226080315e-19
1941.621337890625 2.8603075438400995e-19
1941.62158203125 3.047493912741322e-19
1941.621826171875 3.108532550098664e-19
1941.6220703125 2.910647318887035e-19
1941.622314453125 3.0404342386679924e-19
1941.62255859375 3.056634160971136e-19
1941.622802734375 3.0229080876594595e-19
1941.623046875 3.112692988713852e-19
1941.623291015625 2.9526520908497024e-19
1941.62353515625 3.0327812858538533e-19
1941.623779296875 3.193383375269274e-19
1941.6240234375 2.998526976885295e-19
1941.624267578125 3.0445127330677427e-19
1941.62451171875 3.131981825105454e-19
1941.624755859375 3.0732098926545134e-19
1941.625 3.1693154360150983e-19
1941.625244140625 3.0677557380642444e-19
1941.62548828125 3.04097040785973e-19
1941.625732421875 3.243588218354037e-19
1941.6259765625 3.1091257341028114e-19
1941.626220703125 3.0391288529534654e-19
1941.62646484375 3.1755334685781754e-19
1941.626708984375 3.112279794112027e-19
1941.626953125 3.18579883649434e-19
1941.627197265625 3.1746888256357426e-19
1941.62744140625 3.04146874272652e-19
1941.627685546875 3.262760094333213e-19
1941.6279296875 3.21744439279524e-19
1941.628173828125 3.057972371414683e-19
1941.62841796875 3.2284112247700335e-19
1941.628662109375 3.1864544756670553e-19
1941.62890625 3.1918985253625746e-19
1941.629150390625 3.240729915918576e-19
1941.62939453125 3.0827587170145633e-19
1941.629638671875 3.2210359396827e-19
1941.6298828125 3.3067846226193526e-19
1941.630126953125 3.1034276565995596e-19
1941.63037109375 3.191838926130668e-19
1941.630615234375 3.2628397106683766e-19
1941.630859375 3.1966356271840286e-19
1941.631103515625 3.288392665159713e-19
1941.63134765625 3.1605682078015575e-19
1941.631591796875 3.1722520184103714e-19
1941.6318359375 3.365862833252316e-19
1941.632080078125 3.1688643474856814e-19
1941.63232421875 3.169098987264927e-19
1941.632568359375 3.2912166825552964e-19
1941.6328125 3.2058947574691532e-19
1941.633056640625 3.2903873041348313e-19
1941.63330078125 3.214137817345657e-19
1941.633544921875 3.149871672937203e-19
1941.6337890625 3.361888587173992e-19
1941.634033203125 3.2390241416395766e-19
1941.63427734375 3.136761904667201e-19
1941.634521484375 3.3075434894420075e-19
1941.634765625 3.2355875036091693e-19
1941.635009765625 3.2531181050442147e-19
1941.63525390625 3.2725128271323527e-19
1941.635498046875 3.1255405700658775e-19
1941.6357421875 3.3063762127629907e-19
1941.635986328125 3.3127810025700895e-19
1941.63623046875 3.1188585520886657e-19
1941.636474609375 3.275900430109004e-19
1941.63671875 3.2648867329473284e-19
1941.636962890625 3.2167050784476468e-19
1941.63720703125 3.3042304975462573e-19
1941.637451171875 3.1374206035044194e-19
1941.6376953125 3.2227896980378713e-19
1941.637939453125 3.352988297563002e-19
1941.63818359375 3.1261769262216227e-19
1941.638427734375 3.187054371158581e-19
1941.638671875 3.2772208205499966e-19
1941.638916015625 3.1731370126400203e-19
1941.63916015625 3.2616275050355247e-19
1941.639404296875 3.1683954231787063e-19
1941.6396484375 3.1231247780702356e-19
1941.639892578125 3.3383334412577094e-19
1941.64013671875 3.165273302555743e-19
1941.640380859375 3.1038345497241162e-19
1941.640625 3.2678710773339363e-19
1941.640869140625 3.128851448387131e-19
1941.64111328125 3.1911846804506577e-19
1941.641357421875 3.173637046907453e-19
1941.6416015625 3.051256427327463e-19
1941.641845703125 3.2622269329738973e-19
1941.64208984375 3.165344988000558e-19
1941.642333984375 3.0255382557597944e-19
1941.642578125 3.1871512830864275e-19
1941.642822265625 3.1405577469836294e-19
1941.64306640625 3.116733883991166e-19
1941.643310546875 3.138451102267396e-19
1941.6435546875 2.992546866250641e-19
1941.643798828125 3.1161788467061943e-19
1941.64404296875 3.1795135242127485e-19
1941.644287109375 2.9507970604349967e-19
1941.64453125 3.058190418146837e-19
1941.644775390625 3.098505722584427e-19
1941.64501953125 2.991961921310854e-19
1941.645263671875 3.0903126375206984e-19
1941.6455078125 2.942808378113398e-19
1941.645751953125 2.9749499002882564e-19
1941.64599609375 3.135335120337497e-19
1941.646240234375 2.896979506804143e-19
1941.646484375 2.9208941843526987e-19
1941.646728515625 3.0268773238457603e-19
1941.64697265625 2.912163902218532e-19
1941.647216796875 2.964252578122964e-19
1941.6474609375 2.8860353727310892e-19
1941.647705078125 2.8208710504662925e-19
1941.64794921875 2.99282531293284e-19
1941.648193359375 2.884135533426988e-19
1941.6484375 2.7557335150731587e-19
1941.648681640625 2.896936124717346e-19
1941.64892578125 2.8448365181705233e-19
1941.649169921875 2.807574543034322e-19
1941.6494140625 2.8144976991352203e-19
1941.649658203125 2.673391083107549e-19
1941.64990234375 2.824113838832934e-19
1941.650146484375 2.8119057753181213e-19
1941.650390625 2.579270438728973e-19
1941.650634765625 2.740436722946569e-19
1941.65087890625 2.7339482738667205e-19
1941.651123046875 2.6387924482908563e-19
1941.6513671875 2.69718887557851e-19
1941.651611328125 2.5325272975838604e-19
1941.65185546875 2.630316653546076e-19
1941.652099609375 2.7245210975004544e-19
1941.65234375 2.4563134822348775e-19
1941.652587890625 2.535237320164958e-19
1941.65283203125 2.6241188093040305e-19
1941.653076171875 2.48311099749031e-19
1941.6533203125 2.515645297794758e-19
1941.653564453125 2.407738595673593e-19
1941.65380859375 2.406428462790578e-19
1941.654052734375 2.5786992435020523e-19
1941.654296875 2.3580041918327283e-19
1941.654541015625 2.296693970215186e-19
1941.65478515625 2.470734134762844e-19
1941.655029296875 2.349098469643974e-19
1941.6552734375 2.335578702400215e-19
1941.655517578125 2.3028641283930067e-19
1941.65576171875 2.1888895724229153e-19
1941.656005859375 2.3774830150644767e-19
1941.65625 2.2614198210530666e-19
1941.656494140625 2.0732380783819995e-19
1941.65673828125 2.257358628092007e-19
1941.656982421875 2.192193767665771e-19
1941.6572265625 2.1355047534395335e-19
1941.657470703125 2.1536631889958561e-19
1941.65771484375 2.0102970190927092e-19
1941.657958984375 2.1407354935843564e-19
1941.658203125 2.154059995944213e-19
1941.658447265625 1.9027731474095003e-19
1941.65869140625 2.0101953922330635e-19
1941.658935546875 2.0621560971385348e-19
1941.6591796875 1.9212556601542572e-19
1941.659423828125 1.9650626840184905e-19
1941.65966796875 1.8515453496948794e-19
1941.659912109375 1.8768915381902066e-19
1941.66015625 2.010981445175363e-19
1941.660400390625 1.750235162654882e-19
1941.66064453125 1.755337875384128e-19
1941.660888671875 1.9009882325367928e-19
1941.6611328125 1.7575251567727711e-19
1941.661376953125 1.7488180998667346e-19
1941.66162109375 1.6812562577754646e-19
1941.661865234375 1.656834192075032e-19
1941.662109375 1.811845783067399e-19
1941.662353515625 1.600178691902436e-19
1941.66259765625 1.4939514856531431e-19
1941.662841796875 1.6913084664595014e-19
1941.6630859375 1.5718964520331999e-19
1941.663330078125 1.513528678384257e-19
1941.66357421875 1.5209460923633305e-19
1941.663818359375 1.4209848422997542e-19
1941.6640625 1.5791448980347578e-19
1941.664306640625 1.4783101528354215e-19
1941.66455078125 1.2539039164870304e-19
1941.664794921875 1.4444174601463497e-19
1941.6650390625 1.4146587850913799e-19
1941.665283203125 1.2728659379395007e-19
1941.66552734375 1.3021901640871773e-19
1941.665771484375 1.18748849424754e-19
1941.666015625 1.2799432793283294e-19
1941.666259765625 1.3144259074724489e-19
1941.66650390625 1.0306281284807408e-19
1941.666748046875 1.134918968087021e-19
1941.6669921875 1.2424691971037853e-19
1941.667236328125 1.0417820086137629e-19
1941.66748046875 1.045329046480999e-19
1941.667724609375 9.872376553190189e-20
1941.66796875 9.825599936710693e-20
1941.668212890625 1.093071191031927e-19
1941.66845703125 8.268429582408924e-20
1941.668701171875 8.039413527056376e-20
1941.6689453125 9.983894926220937e-20
1941.669189453125 8.043878407718086e-20
1941.66943359375 7.700321630366373e-20
1941.669677734375 7.608783166092522e-20
1941.669921875 6.791648367728978e-20
1941.670166015625 8.464396136833142e-20
1941.67041015625 6.525676102017241e-20
1941.670654296875 4.799142112537214e-20
1941.6708984375 7.294869612006464e-20
1941.671142578125 6.039179110966298e-20
1941.67138671875 4.620886874761516e-20
1941.671630859375 5.008156179397973e-20
1941.671875 3.921318819109711e-20
1941.672119140625 5.31579903897155e-20
1941.67236328125 4.3896759129037755e-20
1941.672607421875 1.852952319378169e-20
1941.6728515625 4.0105166051283735e-20
1941.673095703125 3.808030495666827e-20
1941.67333984375 1.787978852768547e-20
1941.673583984375 2.112490218087045e-20
1941.673828125 1.4155358892424183e-20
1941.674072265625 1.9405688758880498e-20
1941.67431640625 2.027092564180628e-20
1941.674560546875 -8.017270135624278e-21
1941.6748046875 1.56420867193395e-21
1941.675048828125 1.4080693241961315e-20
1941.67529296875 -9.462441167220421e-21
1941.675537109375 -1.0571515071298111e-20
1941.67578125 -1.1321814399602278e-20
1941.676025390625 -1.356055894522485e-20
1941.67626953125 -7.085333522098932e-21
1941.676513671875 -3.004925155148748e-20
1941.6767578125 -3.393559338235488e-20
1941.677001953125 -1.549165642108625e-20
1941.67724609375 -3.371018828604859e-20
1941.677490234375 -4.3869138079860505e-20
1941.677734375 -3.909224525473658e-20
1941.677978515625 -4.7131255004016284e-20
1941.67822265625 -3.819364781679511e-20
1941.678466796875 -5.165857649663857e-20
1941.6787109375 -6.96728212483737e-20
1941.678955078125 -4.539551070889883e-20
1941.67919921875 -5.565449121820405e-20
1941.679443359375 -7.606528556015435e-20
1941.6796875 -6.670787131044659e-20
1941.679931640625 -7.452348408716777e-20
1941.68017578125 -6.996061770651518e-20
1941.680419921875 -7.608583471127945e-20
1941.6806640625 -1.0015532552193624e-19
1941.680908203125 -7.982721653996105e-20
1941.68115234375 -7.8358395185697e-20
1941.681396484375 -1.0350503201281821e-19
1941.681640625 -9.84924560032725e-20
1941.681884765625 -9.979739284420815e-20
1941.68212890625 -9.973776153286258e-20
1941.682373046875 -1.0036357971875821e-19
1941.6826171875 -1.2430665534502823e-19
1941.682861328125 -1.1705836305719798e-19
1941.68310546875 -1.0243078503507236e-19
1941.683349609375 -1.2714148142387757e-19
1941.68359375 -1.3181008811312283e-19
1941.683837890625 -1.2462045848339399e-19
1941.68408203125 -1.3265329938741115e-19
1941.684326171875 -1.276624285783453e-19
1941.6845703125 -1.4334342024437593e-19
1941.684814453125 -1.5095045063942982e-19
1941.68505859375 -1.298281109839144e-19
1941.685302734375 -1.4701433426277819e-19
1941.685546875 -1.5930601562387508e-19
1941.685791015625 -1.5184969765188192e-19
1941.68603515625 -1.593827315108219e-19
1941.686279296875 -1.5336507756173169e-19
1941.6865234375 -1.6572862692380608e-19
1941.686767578125 -1.8099922451434079e-19
1941.68701171875 -1.5911985997688885e-19
1941.687255859375 -1.6700280298882006e-19
1941.6875 -1.8801055477199133e-19
1941.687744140625 -1.7759141516996238e-19
1941.68798828125 -1.7988182668706213e-19
1941.688232421875 -1.8187453742532297e-19
1941.6884765625 -1.842119091448344e-19
1941.688720703125 -2.0305978650998627e-19
1941.68896484375 -1.9051071072020606e-19
1941.689208984375 -1.8492238960787431e-19
1941.689453125 -2.1064107790864e-19
1941.689697265625 -2.0683551804848607e-19
1941.68994140625 -2.0190516440633033e-19
1941.690185546875 -2.0844602551930262e-19
1941.6904296875 -2.047416426890593e-19
1941.690673828125 -2.214783295157252e-19
1941.69091796875 -2.1998856384655863e-19
1941.691162109375 -2.0351084093177835e-19
1941.69140625 -2.271076620917307e-19
1941.691650390625 -2.315113870005353e-19
1941.69189453125 -2.2016850971710766e-19
1941.692138671875 -2.2960574620441107e-19
1941.6923828125 -2.256940181925282e-19
1941.692626953125 -2.381882219548256e-19
1941.69287109375 -2.459062504153763e-19
1941.693115234375 -2.2531032989575594e-19
1941.693359375 -2.4071956046504516e-19
1941.693603515625 -2.549985843277395e-19
1941.69384765625 -2.4070737031795343e-19
1941.694091796875 -2.455694171681285e-19
1941.6943359375 -2.4768092928089357e-19
1941.694580078125 -2.5111945893591753e-19
1941.69482421875 -2.647976520166178e-19
1941.695068359375 -2.4972371399672765e-19
1941.6953125 -2.5173914007625948e-19
1941.695556640625 -2.732126986888128e-19
1941.69580078125 -2.6132154802245227e-19
1941.696044921875 -2.6179291256022585e-19
1941.6962890625 -2.673186602950441e-19
1941.696533203125 -2.655658189746332e-19
1941.69677734375 -2.815506283441939e-19
1941.697021484375 -2.685051308656917e-19
1941.697265625 -2.630310253042162e-19
1941.697509765625 -2.8750204363239346e-19
1941.69775390625 -2.7950820751594834e-19
1941.697998046875 -2.7532548902588676e-19
1941.6982421875 -2.837414643885589e-19
1941.698486328125 -2.805423402914489e-19
1941.69873046875 -2.9362383466406186e-19
1941.698974609375 -2.9023997218261965e-19
1941.69921875 -2.7645272869032413e-19
1941.699462890625 -2.9670251277733585e-19
1941.69970703125 -3.010127187272622e-19
1941.699951171875 -2.867419861827152e-19
1941.7001953125 -2.945792146429806e-19
1941.700439453125 -2.9604495478696515e-19
1941.70068359375 -2.9976272786689845e-19
1941.700927734375 -3.0757326932974165e-19
1941.701171875 -2.9284987170396764e-19
1941.701416015625 -3.021869570196539e-19
1941.70166015625 -3.1656145930058227e-19
1941.701904296875 -3.028688830641685e-19
1941.7021484375 -3.0697223081486167e-19
1941.702392578125 -3.087931104262271e-19
1941.70263671875 -3.0882388635058238e-19
1941.702880859375 -3.208894381599316e-19
1941.703125 -3.065872300047045e-19
1941.703369140625 -3.0716411693752645e-19
1941.70361328125 -3.2611002898053433e-19
1941.703857421875 -3.1483424316034613e-19
1941.7041015625 -3.146537174008831e-19
1941.704345703125 -3.205032667686725e-19
1941.70458984375 -3.1647001172331957e-19
1941.704833984375 -3.3040959877481524e-19
1941.705078125 -3.215237301098481e-19
1941.705322265625 -3.1202967641122103e-19
1941.70556640625 -3.330407837971215e-19
1941.705810546875 -3.267992483168592e-19
1941.7060546875 -3.189415388873489e-19
1941.706298828125 -3.272962488330654e-19
1941.70654296875 -3.229071193665057e-19
1941.706787109375 -3.323865765737786e-19
1941.70703125 -3.3331108208915966e-19
1941.707275390625 -3.1713540020164083e-19
1941.70751953125 -3.314683275804592e-19
1941.707763671875 -3.373258173113019e-19
1941.7080078125 -3.235157111118504e-19
1941.708251953125 -3.315117567458557e-19
1941.70849609375 -3.2880052001008296e-19
1941.708740234375 -3.302197368149964e-19
1941.708984375 -3.3916694620241355e-19
1941.709228515625 -3.1998634430449815e-19
1941.70947265625 -3.2803326121577095e-19
1941.709716796875 -3.4239281395810336e-19
1941.7099609375 -3.2569789154526756e-19
1941.710205078125 -3.2931058110440776e-19
1941.71044921875 -3.318076399188015e-19
1941.710693359375 -3.291049425496039e-19
1941.7109375 -3.403271038246072e-19
1941.711181640625 -3.263521991034201e-19
1941.71142578125 -3.2095650800262807e-19
1941.711669921875 -3.4051139255058625e-19
1941.7119140625 -3.3063374120220476e-19
1941.712158203125 -3.219211723566955e-19
1941.71240234375 -3.3002609296590837e-19
1941.712646484375 -3.260747327216493e-19
1941.712890625 -3.3370157224352597e-19
1941.713134765625 -3.2908485070507723e-19
1941.71337890625 -3.1449911752264154e-19
1941.713623046875 -3.332946609771609e-19
1941.7138671875 -3.3102884198337137e-19
1941.714111328125 -3.167963255870695e-19
1941.71435546875 -3.258105514072524e-19
1941.714599609375 -3.1929529052538897e-19
1941.71484375 -3.2527956082439335e-19
1941.715087890625 -3.2837050944377473e-19
1941.71533203125 -3.0569796575407756e-19
1941.715576171875 -3.192916598956331e-19
1941.7158203125 -3.282087130491493e-19
1941.716064453125 -3.090317403885361e-19
1941.71630859375 -3.15860168546696e-19
1941.716552734375 -3.1457358463066517e-19
1941.716796875 -3.124934849585791e-19
1941.717041015625 -3.232546050272299e-19
1941.71728515625 -3.0273789853455874e-19
1941.717529296875 -3.0394082476171936e-19
1941.7177734375 -3.2089313379308767e-19
1941.718017578125 -3.03275342032108e-19
1941.71826171875 -3.0310852349922463e-19
1941.718505859375 -3.0504977014416265e-19
1941.71875 -3.0042090088110725e-19
1941.718994140625 -3.124294774715028e-19
1941.71923828125 -2.9687086381112553e-19
1941.719482421875 -2.8766666410674745e-19
1941.7197265625 -3.083076864027014e-19
1941.719970703125 -2.9977524630600226e-19
1941.72021484375 -2.873925527673552e-19
1941.720458984375 -2.933543743561594e-19
1941.720703125 -2.8909586176004525e-19
1941.720947265625 -2.943595928913384e-19
1941.72119140625 -2.896810672968538e-19
1941.721435546875 -2.729134066113222e-19
1941.7216796875 -2.91299270752912e-19
1941.721923828125 -2.915358555119991e-19
1941.72216796875 -2.7162249413407004e-19
1941.722412109375 -2.7931925265929804e-19
1941.72265625 -2.7711685923150713e-19
1941.722900390625 -2.782554575462226e-19
1941.72314453125 -2.7995502187886116e-19
1941.723388671875 -2.5899741308491544e-19
1941.7236328125 -2.6958603548261337e-19
1941.723876953125 -2.8152872102081175e-19
1941.72412109375 -2.5840827661408586e-19
1941.724365234375 -2.5912212682340216e-19
1941.724609375 -2.635472605442673e-19
1941.724853515625 -2.595656561898713e-19
1941.72509765625 -2.6598904496354e-19
1941.725341796875 -2.4707461587023467e-19
1941.7255859375 -2.462508360842495e-19
1941.725830078125 -2.662559178791877e-19
1941.72607421875 -2.4726843568496883e-19
1941.726318359375 -2.3966995765060317e-19
1941.7265625 -2.473205911494088e-19
1941.726806640625 -2.412431392074719e-19
1941.72705078125 -2.4748081102602203e-19
1941.727294921875 -2.344617098972363e-19
1941.7275390625 -2.2304419306882e-19
1941.727783203125 -2.4673497398678497e-19
1941.72802734375 -2.374608668300347e-19
1941.728271484375 -2.172346641314257e-19
1941.728515625 -2.277447895366288e-19
1941.728759765625 -2.2573902067252686e-19
1941.72900390625 -2.2811326603425276e-19
1941.729248046875 -2.2357508730047405e-19
1941.7294921875 -2.026077246504341e-19
1941.729736328125 -2.2213084395803406e-19
1941.72998046875 -2.2488809145987313e-19
1941.730224609375 -1.9775804793221821e-19
1941.73046875 -2.070440191541191e-19
1941.730712890625 -2.0905377361854756e-19
1941.73095703125 -2.051259840435919e-19
1941.731201171875 -2.0733238692898126e-19
1941.7314453125 -1.8506931404050152e-19
1941.731689453125 -1.9587835549694116e-19
1941.73193359375 -2.1293638122034475e-19
1941.732177734375 -1.8279151323480274e-19
1941.732421875 -1.8106347343216643e-19
1941.732666015625 -1.923243222291606e-19
1941.73291015625 -1.8487374832977593e-19
1941.733154296875 -1.8777494465443968e-19
1941.7333984375 -1.7015763259115767e-19
1941.733642578125 -1.6922630010226918e-19
1941.73388671875 -1.9187605202975808e-19
1941.734130859375 -1.7041649507798677e-19
1941.734375 -1.5768944646754714e-19
1941.734619140625 -1.7196267660908827e-19
1941.73486328125 -1.6725568200798736e-19
1941.735107421875 -1.654927251956251e-19
1941.7353515625 -1.5542110776136117e-19
1941.735595703125 -1.4607434993532532e-19
1941.73583984375 -1.668699845016771e-19
1941.736083984375 -1.5691150930310176e-19
1941.736328125 -1.3315833958728135e-19
1941.736572265625 -1.487393979024844e-19
1941.73681640625 -1.4962445296109702e-19
1941.737060546875 -1.4088028258113785e-19
1941.7373046875 -1.3767870390428705e-19
1941.737548828125 -1.2318914339615654e-19
1941.73779296875 -1.3945159402150357e-19
1941.738037109375 -1.4426580464612686e-19
1941.73828125 -1.1362273037687087e-19
1941.738525390625 -1.201343469484077e-19
1941.73876953125 -1.3078504072156614e-19
1941.739013671875 -1.2001435572564188e-19
1941.7392578125 -1.1732821034185715e-19
1941.739501953125 -1.033508771016174e-19
1941.73974609375 -1.1009884134277714e-19
