2528.254150390625 4.6917665330384393e-20
2528.25439453125 5.74776656793905e-20
2528.254638671875 7.155911940389245e-20
2528.2548828125 4.8629910125166796e-20
2528.255126953125 4.5292291401613895e-20
2528.25537109375 6.545797506849463e-20
2528.255615234375 6.18618632726388e-20
2528.255859375 5.622864210557811e-20
2528.256103515625 4.933199934000725e-20
2528.25634765625 5.218730456755276e-20
2528.256591796875 7.221829791447331e-20
2528.2568359375 5.720056086346876e-20
2528.257080078125 4.079027263004446e-20
2528.25732421875 6.165871007897037e-20
2528.257568359375 6.328663896540304e-20
2528.2578125 5.307676525760495e-20
2528.258056640625 5.2222138165675055e-20
2528.25830078125 4.908727912994883e-20
2528.258544921875 6.579817593228787e-20
2528.2587890625 6.42998338865212e-20
2528.259033203125 4.079815156463338e-20
2528.25927734375 5.55456225362894e-20
2528.259521484375 6.593975828557376e-20
2528.259765625 5.546296981171066e-20
2528.260009765625 5.34901423614693e-20
2528.26025390625 4.623217597621295e-20
2528.260498046875 6.076640825123997e-20
2528.2607421875 7.013368381624683e-20
2528.260986328125 4.073097026531942e-20
2528.26123046875 4.806552487359361e-20
2528.261474609375 6.983286263332384e-20
2528.26171875 5.556853269676168e-20
2528.261962890625 5.303306048824443e-20
2528.26220703125 5.025471062686138e-20
2528.262451171875 5.439375054886103e-20
2528.2626953125 7.144590487317723e-20
2528.262939453125 4.91051066681263e-20
2528.26318359375 4.217172871958548e-20
2528.263427734375 6.62334602679194e-20
2528.263671875 5.98643295051052e-20
2528.263916015625 5.122724025766946e-20
2528.26416015625 4.9073935877912154e-20
2528.264404296875 5.0773628556630974e-20
2528.2646484375 6.881606287116064e-20
2528.264892578125 5.540913375114389e-20
2528.26513671875 3.897315919638983e-20
2528.265380859375 6.242463219183783e-20
2528.265625 6.52071310478844e-20
2528.265869140625 5.0934665374969636e-20
2528.26611328125 5.041048831073714e-20
2528.266357421875 4.9548911696236744e-20
2528.2666015625 6.391458097424669e-20
2528.266845703125 6.187311281705711e-20
2528.26708984375 3.7663551786172683e-20
2528.267333984375 5.464347682804982e-20
2528.267578125 6.746223708536135e-20
2528.267822265625 5.063360564921368e-20
2528.26806640625 5.1371396549075913e-20
2528.268310546875 5.141048100172629e-20
2528.2685546875 5.863026460842164e-20
2528.268798828125 6.600912502877812e-20
2528.26904296875 4.153583028559442e-20
2528.269287109375 4.608329357219157e-20
2528.26953125 6.979640913597712e-20
2528.269775390625 5.395262967526938e-20
2528.27001953125 4.725795677419963e-20
2528.270263671875 5.103682905612309e-20
2528.2705078125 5.297816787765126e-20
2528.270751953125 6.879083843359833e-20
2528.27099609375 5.053434736921182e-20
2528.271240234375 4.037793958802988e-20
2528.271484375 6.794499964725085e-20
2528.271728515625 5.922546529946476e-20
2528.27197265625 4.6765750480630186e-20
2528.272216796875 5.3220213744852656e-20
2528.2724609375 5.1022103765646366e-20
2528.272705078125 6.457025881765831e-20
2528.27294921875 5.731431900821973e-20
2528.273193359375 3.7589232322449934e-20
2528.2734375 6.070171282140975e-20
2528.273681640625 6.528057187385537e-20
2528.27392578125 4.760644568287806e-20
2528.274169921875 5.210952627617023e-20
2528.2744140625 5.308230170269472e-20
2528.274658203125 6.154495565045275e-20
2528.27490234375 6.177334780024745e-20
2528.275146484375 4.016624548591453e-20
2528.275390625 5.3962674447210125e-20
2528.275634765625 6.896863033445786e-20
2528.27587890625 4.9278607206507304e-20
2528.276123046875 4.793433292025149e-20
2528.2763671875 5.3037948480621394e-20
2528.276611328125 5.677234017035105e-20
2528.27685546875 6.586571726188127e-20
2528.277099609375 4.504703136095371e-20
2528.27734375 4.5141657530425616e-20
2528.277587890625 7.18732831915567e-20
2528.27783203125 5.62140369400793e-20
2528.278076171875 4.562810452843709e-20
2528.2783203125 5.467949595555757e-20
2528.278564453125 5.3875315905817155e-20
2528.27880859375 6.476450573225433e-20
2528.279052734375 5.2343014764338225e-20
2528.279296875 3.8972225102077813e-20
2528.279541015625 6.558985274992744e-20
2528.27978515625 6.275834455152807e-20
2528.280029296875 4.58065619934277e-20
2528.2802734375 5.3092993749548113e-20
2528.280517578125 5.537180166112831e-20
2528.28076171875 6.313012788753562e-20
2528.281005859375 5.696839760779371e-20
2528.28125 4.089485741306024e-20
2528.281494140625 6.00739396733522e-20
2528.28173828125 6.734579407754296e-20
2528.281982421875 4.781239138171921e-20
2528.2822265625 5.143594722946838e-20
2528.282470703125 5.738711363298757e-20
2528.28271484375 5.908711382784097e-20
2528.282958984375 6.311695046518413e-20
2528.283203125 4.54839900833351e-20
2528.283447265625 5.110295609596114e-20
2528.28369140625 7.278390447848474e-20
2528.283935546875 5.464276726081e-20
2528.2841796875 4.821795388084685e-20
2528.284423828125 5.971177406487955e-20
2528.28466796875 5.951419547674403e-20
2528.284912109375 6.457721145281628e-20
2528.28515625 5.016639713952863e-20
2528.285400390625 4.756831110963677e-20
2528.28564453125 7.215028034695933e-20
2528.285888671875 6.084118487798367e-20
2528.2861328125 4.926713751315061e-20
2528.286376953125 5.928692754349921e-20
2528.28662109375 6.097274624695283e-20
2528.286865234375 6.736866835451523e-20
2528.287109375 5.7731430367535e-20
2528.287353515625 4.641445656236006e-20
2528.28759765625 6.842938173268688e-20
2528.287841796875 6.979803855507235e-20
2528.2880859375 4.9688018626803717e-20
2528.288330078125 5.724723620572189e-20
2528.28857421875 6.520221823268019e-20
2528.288818359375 6.78302177497083e-20
2528.2890625 6.485414033224629e-20
2528.289306640625 4.9204494405266145e-20
2528.28955078125 6.612132574965361e-20
2528.289794921875 7.529974337881205e-20
2528.2900390625 5.3242589434834206e-20
2528.290283203125 5.87996431721659e-20
2528.29052734375 6.518264741717449e-20
2528.290771484375 6.5834665352182e-20
2528.291015625 6.961210934958255e-20
2528.291259765625 5.1571753965219386e-20
2528.29150390625 5.925140912619258e-20
2528.291748046875 7.996925856917151e-20
2528.2919921875 6.154764034961369e-20
2528.292236328125 5.548911315387052e-20
2528.29248046875 6.691630231041816e-20
2528.292724609375 6.731876601369266e-20
2528.29296875 7.11146024574951e-20
2528.293212890625 5.747688123423634e-20
2528.29345703125 5.40463585240494e-20
2528.293701171875 7.855118953088273e-20
2528.2939453125 6.84376934834001e-20
2528.294189453125 5.302101534565022e-20
2528.29443359375 6.398559844454843e-20
2528.294677734375 6.731663403160256e-20
2528.294921875 7.204547559256815e-20
2528.295166015625 6.471468318976324e-20
2528.29541015625 5.2875193947674734e-20
2528.295654296875 7.280423807703219e-20
2528.2958984375 7.578385966045729e-20
2528.296142578125 5.544920833423382e-20
2528.29638671875 6.218567521050184e-20
2528.296630859375 6.823735741733503e-20
2528.296875 6.934827772465428e-20
2528.297119140625 6.812479439254825e-20
2528.29736328125 5.128975876635258e-20
2528.297607421875 6.820600556030012e-20
2528.2978515625 8.127961863293728e-20
2528.298095703125 5.734238963921552e-20
2528.29833984375 5.788466043152223e-20
2528.298583984375 6.841497286171203e-20
2528.298828125 7.033186857831193e-20
2528.299072265625 6.965253169339572e-20
2528.29931640625 5.460479859391731e-20
2528.299560546875 6.103621789557191e-20
2528.2998046875 7.99545913095074e-20
2528.300048828125 6.343142302609746e-20
2528.30029296875 5.468722143591536e-20
2528.300537109375 6.722901207265171e-20
2528.30078125 6.955272589473677e-20
2528.301025390625 7.167417011786213e-20
2528.30126953125 5.776000261136015e-20
2528.301513671875 5.571589952256645e-20
2528.3017578125 8.05515112955146e-20
2528.302001953125 6.908028316187608e-20
2528.30224609375 5.154980833204922e-20
2528.302490234375 6.43462944237368e-20
2528.302734375 7.038289890230604e-20
2528.302978515625 6.952143378769809e-20
2528.30322265625 6.028262599742676e-20
2528.303466796875 5.19465897082835e-20
2528.3037109375 7.35876073258106e-20
2528.303955078125 7.653463530898247e-20
2528.30419921875 5.2776520238337056e-20
2528.304443359375 6.11648174049036e-20
2528.3046875 7.050233577746254e-20
2528.304931640625 6.836368704704237e-20
2528.30517578125 6.644270451339567e-20
2528.305419921875 5.079812135413785e-20
2528.3056640625 6.580400466847643e-20
2528.305908203125 8.016348173381635e-20
2528.30615234375 5.3007609790143053e-20
2528.306396484375 5.3567940034507457e-20
2528.306640625 6.94216054164736e-20
2528.306884765625 6.639142303401091e-20
2528.30712890625 6.611345967604612e-20
2528.307373046875 5.372497108078732e-20
2528.3076171875 5.720759953448759e-20
2528.307861328125 7.827699924487697e-20
2528.30810546875 6.056049372839125e-20
2528.308349609375 4.817686816705251e-20
2528.30859375 6.555822443315937e-20
2528.308837890625 6.584765313659927e-20
2528.30908203125 6.237410466632814e-20
2528.309326171875 5.427140865668377e-20
2528.3095703125 5.0187959183900783e-20
2528.309814453125 7.354309079765146e-20
2528.31005859375 6.54757919313806e-20
2528.310302734375 4.3747529902714965e-20
2528.310546875 6.014999534408654e-20
2528.310791015625 6.596952369701912e-20
2528.31103515625 6.064971225556308e-20
2528.311279296875 5.568390408332944e-20
2528.3115234375 4.559063991671317e-20
2528.311767578125 6.402107462185968e-20
2528.31201171875 6.896893207878761e-20
2528.312255859375 4.214467376132958e-20
2528.3125 4.953233216213543e-20
2528.312744140625 6.432146075239142e-20
2528.31298828125 5.675042509598383e-20
2528.313232421875 5.3703833746175375e-20
2528.3134765625 4.478549094998409e-20
2528.313720703125 5.425659472442876e-20
2528.31396484375 7.000530054797222e-20
2528.314208984375 4.5279771467443254e-20
2528.314453125 4.009772626138606e-20
2528.314697265625 6.024993478911363e-20
2528.31494140625 5.615897619287735e-20
2528.315185546875 4.9059807396948466e-20
2528.3154296875 4.1656216160610676e-20
2528.315673828125 4.521014614912674e-20
2528.31591796875 6.44898044911228e-20
2528.316162109375 4.9212815870699184e-20
2528.31640625 3.2000556015722555e-20
2528.316650390625 5.3992550191258455e-20
2528.31689453125 5.691375453812735e-20
2528.317138671875 4.51909269374118e-20
2528.3173828125 4.1745286154163335e-20
2528.317626953125 3.7461814238239166e-20
2528.31787109375 5.623033100155885e-20
2528.318115234375 5.2286709846947486e-20
2528.318359375 2.5212057552224756e-20
2528.318603515625 4.1971685064151576e-20
2528.31884765625 5.495947152057697e-20
2528.319091796875 4.300577809291781e-20
2528.3193359375 3.7321159528168563e-20
2528.319580078125 3.206849850342129e-20
2528.31982421875 4.6967673854845285e-20
2528.320068359375 5.194733365811063e-20
2528.3203125 2.5922963743198675e-20
2528.320556640625 3.1423630455779154e-20
2528.32080078125 4.9039342884306906e-20
2528.321044921875 3.931091889574413e-20
2528.3212890625 3.2582340039526354e-20
2528.321533203125 2.796356782767593e-20
2528.32177734375 3.627567883489868e-20
2528.322021484375 5.0244468794433845e-20
2528.322265625 2.6076679406980384e-20
2528.322509765625 1.972264174905486e-20
2528.32275390625 4.4030849075922335e-20
2528.322998046875 3.7663982358695175e-20
2528.3232421875 2.724186807822939e-20
2528.323486328125 2.3297234628555652e-20
2528.32373046875 2.5399823955386936e-20
2528.323974609375 4.232396547123081e-20
2528.32421875 2.619828395563631e-20
2528.324462890625 8.947863513488697e-21
2528.32470703125 3.178430751311058e-20
2528.324951171875 3.374579510783162e-20
2528.3251953125 1.952804654613706e-20
2528.325439453125 1.8159333806507338e-20
2528.32568359375 1.6511484585242297e-20
2528.325927734375 3.2142899712031804e-20
2528.326171875 2.7913898045880734e-20
2528.326416015625 1.2074147126431384e-21
2528.32666015625 1.7377786222412196e-20
2528.326904296875 2.9112844060084475e-20
2528.3271484375 1.2940420076120156e-20
2528.327392578125 9.761006896940815e-21
2528.32763671875 8.200916831907754e-21
2528.327880859375 1.974880732958129e-20
2528.328125 2.3834361425710845e-20
2528.328369140625 -2.6837858411382344e-21
2528.32861328125 2.2235647654111955e-21
2528.328857421875 2.2366518083868606e-20
2528.3291015625 1.066007941939559e-20
2528.329345703125 8.958635987858364e-22
2528.32958984375 -1.5586088737098038e-21
2528.329833984375 5.526207654824231e-21
2528.330078125 1.753070282735676e-20
2528.330322265625 -5.515349500054859e-21
2528.33056640625 -1.3671009358683845e-20
2528.330810546875 1.1922575176764004e-20
2528.3310546875 6.339860496576627e-21
2528.331298828125 -7.83632215249404e-21
2528.33154296875 -8.815099154123698e-21
2528.331787109375 -4.711556605259428e-21
2528.33203125 8.595150676858972e-21
2528.332275390625 -5.956499985885491e-21
2528.33251953125 -2.499815582038196e-20
2528.332763671875 -3.5352130374499005e-21
2528.3330078125 3.0263032673277785e-21
2528.333251953125 -1.577883194354785e-20
2528.33349609375 -1.8551787105669745e-20
2528.333740234375 -1.4888111057694927e-20
2528.333984375 -3.862457520220309e-21
2528.334228515625 -8.691158084600058e-21
2528.33447265625 -3.202895909136336e-20
2528.334716796875 -1.7018580656884307e-20
2528.3349609375 -2.061774661633265e-21
2528.335205078125 -2.0783094639863428e-20
2528.33544921875 -2.812782743747345e-20
2528.335693359375 -2.554538759100475e-20
2528.3359375 -1.650083870717139e-20
2528.336181640625 -1.3108146951021899e-20
2528.33642578125 -3.587869581168704e-20
2528.336669921875 -3.3685670476544363e-20
2528.3369140625 -1.1498095754435022e-20
2528.337158203125 -2.3546737894856928e-20
2528.33740234375 -3.6280104834222937e-20
2528.337646484375 -3.384609417513751e-20
2528.337890625 -2.6792747333638972e-20
2528.338134765625 -1.8149082907953873e-20
2528.33837890625 -3.86070442388627e-20
2528.338623046875 -4.792045169527233e-20
2528.3388671875 -2.3567218944974977e-20
2528.339111328125 -2.788916828118735e-20
2528.33935546875 -4.4444099520148184e-20
2528.339599609375 -4.3056124178683544e-20
2528.33984375 -3.855016244192536e-20
2528.340087890625 -2.76447647737342e-20
2528.34033203125 -4.003135727705524e-20
2528.340576171875 -5.759952942848165e-20
2528.3408203125 -3.7297694069869294e-20
2528.341064453125 -3.170586121219299e-20
2528.34130859375 -4.9281600117501336e-20
2528.341552734375 -5.34385870334896e-20
2528.341796875 -4.978722472440756e-20
2528.342041015625 -3.771896802345705e-20
2528.34228515625 -4.385324146809726e-20
2528.342529296875 -6.827396305669356e-20
2528.3427734375 -5.3906627413626166e-20
2528.343017578125 -3.631017168163711e-20
2528.34326171875 -5.527800038468187e-20
2528.343505859375 -6.337791453296564e-20
2528.34375 -5.810296992404145e-20
2528.343994140625 -4.9621282618995117e-20
2528.34423828125 -4.8491961522769133e-20
2528.344482421875 -7.181118593718491e-20
2528.3447265625 -6.820553519358899e-20
2528.344970703125 -4.4868560936642086e-20
2528.34521484375 -5.906168963311728e-20
2528.345458984375 -7.306261750073463e-20
2528.345703125 -6.771806298507135e-20
2528.345947265625 -6.072492304620056e-20
2528.34619140625 -5.3925469914420635e-20
2528.346435546875 -7.377815039702116e-20
2528.3466796875 -8.237626824502256e-20
2528.346923828125 -5.614782255544661e-20
2528.34716796875 -6.208154728799208e-20
2528.347412109375 -8.053545746374662e-20
2528.34765625 -7.619253849842762e-20
2528.347900390625 -7.122213472541245e-20
2528.34814453125 -6.350690091351042e-20
2528.348388671875 -7.693449769820518e-20
2528.3486328125 -9.292482797097894e-20
2528.348876953125 -7.034544572699972e-20
2528.34912109375 -6.284455176288723e-20
2528.349365234375 -8.484445271205202e-20
2528.349609375 -8.819870695968657e-20
2528.349853515625 -7.898340529836983e-20
2528.35009765625 -7.122330726937547e-20
2528.350341796875 -7.86658494000294e-20
2528.3505859375 -9.940816714850351e-20
2528.350830078125 -8.502271306198296e-20
2528.35107421875 -6.766240959967284e-20
2528.351318359375 -8.888555975100337e-20
2528.3515625 -9.668183752722017e-20
2528.351806640625 -8.839747629692012e-20
2528.35205078125 -8.061250051054583e-20
2528.352294921875 -7.84454840501161e-20
2528.3525390625 -1.0183584730561641e-19
2528.352783203125 -9.937937835577854e-20
2528.35302734375 -7.353727860970166e-20
2528.353271484375 -8.80452727908321e-20
2528.353515625 -1.0458893495687379e-19
2528.353759765625 -9.636487433387803e-20
2528.35400390625 -8.766849759195189e-20
2528.354248046875 -8.376700174214408e-20
2528.3544921875 -1.0267891183220762e-19
2528.354736328125 -1.1115908810076115e-19
2528.35498046875 -8.279050979237138e-20
2528.355224609375 -8.521597675601887e-20
2528.35546875 -1.1032857311255478e-19
2528.355712890625 -1.0432863465649964e-19
2528.35595703125 -9.427038210910285e-20
2528.356201171875 -8.932418021130687e-20
2528.3564453125 -1.0053053600114815e-19
2528.356689453125 -1.1932442990299208e-19
2528.35693359375 -9.583898334444726e-20
2528.357177734375 -8.61086861209266e-20
2528.357421875 -1.136248614974078e-19
2528.357666015625 -1.1342680458924708e-19
2528.35791015625 -1.0122024242105066e-19
2528.358154296875 -9.565638067183665e-20
2528.3583984375 -1.0122748307947844e-19
2528.358642578125 -1.2146861778996325e-19
2528.35888671875 -1.0771345802681328e-19
2528.359130859375 -8.746910948457894e-20
2528.359375 -1.1227126910268243e-19
2528.359619140625 -1.2310301118018424e-19
2528.35986328125 -1.0646081472422833e-19
2528.360107421875 -1.0202303126036418e-19
2528.3603515625 -1.0455452116028891e-19
2528.360595703125 -1.2185356400288e-19
2528.36083984375 -1.211973758868221e-19
2528.361083984375 -9.317424942095022e-20
2528.361328125 -1.0707623152975583e-19
2528.361572265625 -1.2896321440835804e-19
2528.36181640625 -1.1332946125849251e-19
2528.362060546875 -1.0356387645677098e-19
2528.3623046875 -1.0599444106299026e-19
2528.362548828125 -1.2187132176712314e-19
2528.36279296875 -1.282629394760042e-19
2528.363037109375 -1.0021907994408404e-19
2528.36328125 -1.0475369552718635e-19
2528.363525390625 -1.321422869021898e-19
2528.36376953125 -1.222936391886621e-19
2528.364013671875 -1.0763263629169023e-19
2528.3642578125 -1.0574658249341421e-19
2528.364501953125 -1.2068471843485309e-19
2528.36474609375 -1.330421179229991e-19
2528.364990234375 -1.0773519243700295e-19
2528.365234375 -1.012396761856322e-19
2528.365478515625 -1.2948298914459352e-19
2528.36572265625 -1.284637230516331e-19
2528.365966796875 -1.0994753747658695e-19
2528.3662109375 -1.0852435056020538e-19
2528.366455078125 -1.190542695246663e-19
2528.36669921875 -1.3400531769209788e-19
2528.366943359375 -1.19130522910462e-19
2528.3671875 -9.792920533856906e-20
2528.367431640625 -1.2311524703837343e-19
2528.36767578125 -1.336193018660721e-19
2528.367919921875 -1.1243698228849863e-19
2528.3681640625 -1.087009995812292e-19
2528.368408203125 -1.1454745892964357e-19
2528.36865234375 -1.3118397945026602e-19
2528.368896484375 -1.258634869534867e-19
2528.369140625 -9.682044711787108e-20
2528.369384765625 -1.1610258446586855e-19
2528.36962890625 -1.3721813473309526e-19
2528.369873046875 -1.1643745812250844e-19
2528.3701171875 -1.063572666479234e-19
2528.370361328125 -1.1247433822756465e-19
2528.37060546875 -1.273437959755209e-19
2528.370849609375 -1.284781958545099e-19
2528.37109375 -1.0087083083203675e-19
2528.371337890625 -1.0534143480543653e-19
2528.37158203125 -1.340700465219771e-19
2528.371826171875 -1.210249294454914e-19
2528.3720703125 -1.0336766644903962e-19
2528.372314453125 -1.1088242384310255e-19
2528.37255859375 -1.2181211648466171e-19
2528.372802734375 -1.283655900682619e-19
2528.373046875 -1.0519210450585389e-19
2528.373291015625 -9.697057696467928e-20
2528.37353515625 -1.2704700375839278e-19
2528.373779296875 -1.2382722666268469e-19
2528.3740234375 -1.0180924243625179e-19
2528.374267578125 -1.0365492716168148e-19
2528.37451171875 -1.1608693921628236e-19
2528.374755859375 -1.253376510284626e-19
2528.375 -1.09326455684046e-19
2528.375244140625 -9.2721046450327e-20
2528.37548828125 -1.1738874466877027e-19
2528.375732421875 -1.2800496033865203e-19
2528.3759765625 -1.0278537040682143e-19
2528.376220703125 -9.73199739611907e-20
2528.37646484375 -1.1033757970834603e-19
2528.376708984375 -1.2154195453876975e-19
2528.376953125 -1.1123722737042193e-19
2528.377197265625 -8.730722407003027e-20
2528.37744140625 -1.0631236629143169e-19
2528.377685546875 -1.2718670412296952e-19
2528.3779296875 -1.0197118520674008e-19
2528.378173828125 -9.182790296251558e-20
2528.37841796875 -1.0466062618194884e-19
2528.378662109375 -1.153637975789251e-19
2528.37890625 -1.114114516768437e-19
2528.379150390625 -8.586402992927244e-20
2528.37939453125 -9.31760849694093e-20
2528.379638671875 -1.2051132203506607e-19
2528.3798828125 -1.038155704253306e-19
2528.380126953125 -8.369019996560248e-20
2528.38037109375 -9.598027911357805e-20
2528.380615234375 -1.0813052423903662e-19
2528.380859375 -1.0608726251258669e-19
2528.381103515625 -8.684258985590382e-20
2528.38134765625 -8.207047254039654e-20
2528.381591796875 -1.1048974288614486e-19
2528.3818359375 -1.0622556879501969e-19
2528.382080078125 -7.748850087689231e-20
2528.38232421875 -8.488882518602074e-20
2528.382568359375 -9.942812130022545e-20
2528.3828125 -9.976343166224762e-20
2528.383056640625 -8.50453868211854e-20
2528.38330078125 -7.006416207012236e-20
2528.383544921875 -9.641120303269475e-20
2528.3837890625 -1.0479520923683582e-19
2528.384033203125 -7.260754845331786e-20
2528.38427734375 -7.390651485512492e-20
2528.384521484375 -8.9519909933841e-20
2528.384765625 -9.281802394050381e-20
2528.385009765625 -8.106043895543345e-20
2528.38525390625 -6.128600194258637e-20
2528.385498046875 -8.044292031018257e-20
2528.3857421875 -9.778394576414805e-20
2528.385986328125 -7.021158580134477e-20
2528.38623046875 -5.911203259710541e-20
2528.386474609375 -7.799168834383458e-20
2528.38671875 -8.443684237656911e-20
2528.386962890625 -7.339849695528593e-20
2528.38720703125 -5.544793418584405e-20
2528.387451171875 -6.355173160381567e-20
2528.3876953125 -8.708451265883404e-20
2528.387939453125 -6.653610576552148e-20
2528.38818359375 -4.6482906525923415e-20
2528.388427734375 -6.391035729006231e-20
2528.388671875 -7.151982092317696e-20
2528.388916015625 -6.521399574896819e-20
2528.38916015625 -4.783871993889428e-20
2528.389404296875 -4.391326384774496e-20
2528.3896484375 -7.295774103519599e-20
2528.389892578125 -6.44970539796204e-20
2528.39013671875 -3.400131618144523e-20
2528.390380859375 -4.849960839379928e-20
2528.390625 -6.079650676459035e-20
2528.390869140625 -5.390406469792247e-20
2528.39111328125 -4.136376318167994e-20
2528.391357421875 -3.0659418560147794e-20
2528.3916015625 -5.378591922739121e-20
2528.391845703125 -5.802086259662672e-20
2528.39208984375 -2.6041773676037194e-20
2528.392333984375 -2.960031690361505e-20
2528.392578125 -4.8526751875172733e-20
2528.392822265625 -4.4148246794623416e-20
2528.39306640625 -3.11436892812111e-20
2528.393310546875 -2.074995428674309e-20
2528.3935546875 -3.537652489859318e-20
2528.393798828125 -4.769269271841993e-20
2528.39404296875 -2.136736630087907e-20
2528.394287109375 -1.1457944287978307e-20
2528.39453125 -3.196695960070892e-20
2528.394775390625 -3.3634817391845824e-20
2528.39501953125 -2.0443350114049608e-20
2528.395263671875 -7.415753301300475e-21
2528.3955078125 -1.439795513628267e-20
2528.395751953125 -3.626031883842651e-20
2528.39599609375 -1.5736456319277454e-20
2528.396240234375 5.5882023438748695e-21
2528.396484375 -1.6767589540999167e-20
2528.396728515625 -2.251326142207374e-20
2528.39697265625 -8.48340484500578e-21
2528.397216796875 3.2720196997245294e-21
2528.3974609375 2.7118978330283646e-21
2528.397705078125 -1.7881637073467375e-20
2528.39794921875 -7.435321667052793e-21
2528.398193359375 1.8530157669319468e-20
2528.3984375 4.741756964506115e-21
2528.398681640625 -8.846912426478312e-21
2528.39892578125 2.7354735352737763e-21
2528.399169921875 1.5732729525410914e-20
2528.3994140625 1.9290290702567784e-20
2528.399658203125 1.2219666692570637e-21
2528.39990234375 -3.649907012072568e-22
2528.400146484375 3.133498746422521e-20
2528.400390625 2.7085477154801777e-20
2528.400634765625 6.58364173258821e-21
2528.40087890625 1.594670505070444e-20
2528.401123046875 2.9788630876183566e-20
2528.4013671875 3.608262306131973e-20
2528.401611328125 2.1240723403426774e-20
2528.40185546875 1.395676030205825e-20
2528.402099609375 4.0027890834954454e-20
2528.40234375 4.557065834152602e-20
2528.402587890625 2.529971893260917e-20
2528.40283203125 2.793786675000024e-20
2528.403076171875 4.3391249565955276e-20
2528.4033203125 4.9368213955591636e-20
2528.403564453125 4.4120101317115874e-20
2528.40380859375 3.057084708843171e-20
2528.404052734375 4.972798428449952e-20
2528.404296875 6.819378446242675e-20
2528.404541015625 4.447569975053721e-20
2528.40478515625 4.1400516572785566e-20
2528.405029296875 5.725270186198595e-20
2528.4052734375 6.590933246349763e-20
2528.405517578125 6.493967564638205e-20
2528.40576171875 4.7742431220201197e-20
2528.406005859375 5.928026574649205e-20
2528.40625 8.167205476843167e-20
2528.406494140625 6.827025956640056e-20
2528.40673828125 5.908703528878928e-20
2528.406982421875 7.067991229267521e-20
2528.4072265625 8.167724242269084e-20
2528.407470703125 8.38791715410516e-20
2528.40771484375 7.062170186969507e-20
2528.407958984375 6.986391718449058e-20
2528.408203125 9.477167828789679e-20
2528.408447265625 9.189231981815559e-20
2528.40869140625 7.239261507489278e-20
2528.408935546875 8.498867604581142e-20
2528.4091796875 9.692510139204785e-20
2528.409423828125 9.843238621287988e-20
2528.40966796875 9.201454279658547e-20
2528.409912109375 8.34110642115389e-20
2528.41015625 1.064364860481765e-19
2528.410400390625 1.1335263484275296e-19
2528.41064453125 9.219939919831618e-20
2528.410888671875 9.823025988497779e-20
2528.4111328125 1.1182686508342938e-19
2528.411376953125 1.146760628983056e-19
2528.41162109375 1.1038272931399842e-19
2528.411865234375 9.917823044133316e-20
2528.412109375 1.1575653659161384e-19
2528.412353515625 1.3253571395582174e-19
2528.41259765625 1.1155108039208537e-19
2528.412841796875 1.110735450024824e-19
2528.4130859375 1.2845811227712829e-19
2528.413330078125 1.3021982449072615e-19
2528.41357421875 1.289779006452256e-19
2528.413818359375 1.1699982029418006e-19
2528.4140625 1.2573341580018573e-19
2528.414306640625 1.4751001508131952e-19
2528.41455078125 1.329947066914441e-19
2528.414794921875 1.2300251761069626e-19
2528.4150390625 1.3932886332111324e-19
2528.415283203125 1.4800047376122729e-19
2528.41552734375 1.4579696869353659e-19
2528.415771484375 1.3768990156788709e-19
2528.416015625 1.3822043031536974e-19
2528.416259765625 1.585628415629739e-19
2528.41650390625 1.5746191220291707e-19
2528.416748046875 1.3959980724753564e-19
2528.4169921875 1.5117279662120418e-19
2528.417236328125 1.6332862476780172e-19
2528.41748046875 1.6034177135012148e-19
2528.417724609375 1.551784584865677e-19
2528.41796875 1.5084484755017533e-19
2528.418212890625 1.6903598005096117e-19
2528.41845703125 1.7684445246805962e-19
2528.418701171875 1.5604386846805133e-19
2528.4189453125 1.6252539361796385e-19
2528.419189453125 1.7889646276824637e-19
2528.41943359375 1.7688781021201557e-19
2528.419677734375 1.7430206369601712e-19
2528.419921875 1.6590487159738325e-19
2528.420166015625 1.7806207917518657e-19
2528.42041015625 1.9339403028008333e-19
2528.420654296875 1.7495070631272303e-19
2528.4208984375 1.7218778526262567e-19
2528.421142578125 1.8911298226649509e-19
2528.42138671875 1.9193035811289824e-19
2528.421630859375 1.9001864843932305e-19
2528.421875 1.8288816887939398e-19
2528.422119140625 1.869725516843884e-19
2528.42236328125 2.0660850767356064e-19
2528.422607421875 1.9612962489866637e-19
2528.4228515625 1.830118897152328e-19
2528.423095703125 2.0027371184287588e-19
2528.42333984375 2.0768471138316098e-19
2528.423583984375 2.0201609097188677e-19
2528.423828125 1.9626333404251006e-19
2528.424072265625 1.9782938221448097e-19
2528.42431640625 2.159740970434789e-19
2528.424560546875 2.146658634557684e-19
2528.4248046875 1.9616619703484036e-19
2528.425048828125 2.0775132119127374e-19
2528.42529296875 2.2115910788979883e-19
2528.425537109375 2.146807448773827e-19
2528.42578125 2.0982485485042323e-19
2528.426025390625 2.068608440822503e-19
2528.42626953125 2.2111512462253367e-19
2528.426513671875 2.2886032659981094e-19
2528.4267578125 2.0875434986743675e-19
2528.427001953125 2.130474175530732e-19
2528.42724609375 2.304219276206784e-19
2528.427490234375 2.259862779215268e-19
2528.427734375 2.2171564971448144e-19
2528.427978515625 2.1754050669292045e-19
2528.42822265625 2.2667169878014224e-19
