661.20068359375 3.2473963591502645e-19
661.200927734375 3.222818236772336e-19
661.201171875 3.300212159391883e-19
661.201416015625 3.3266697329146575e-19
661.20166015625 3.3374232220941014e-19
661.201904296875 3.477701152766961e-19
661.2021484375 3.4536023648343934e-19
661.202392578125 3.4554228714461157e-19
661.20263671875 3.578539977619263e-19
661.202880859375 3.5870525865595737e-19
661.203125 3.6509194100135496e-19
661.203369140625 3.668258438159995e-19
661.20361328125 3.658631034738359e-19
661.203857421875 3.801490886631064e-19
661.2041015625 3.791439155593305e-19
661.204345703125 3.7680956580816134e-19
661.20458984375 3.8861186451977085e-19
661.204833984375 3.898054243202678e-19
661.205078125 3.933939594197663e-19
661.205322265625 3.9962478890622135e-19
661.20556640625 3.979091120771539e-19
661.205810546875 4.073749452627125e-19
661.2060546875 4.1347235213974977e-19
661.206298828125 4.082911592250873e-19
661.20654296875 4.1712560392957995e-19
661.206787109375 4.2226152628776683e-19
661.20703125 4.2057590916010187e-19
661.207275390625 4.279285741015487e-19
661.20751953125 4.2804210538686375e-19
661.207763671875 4.328883729778926e-19
661.2080078125 4.4165678307571985e-19
661.208251953125 4.357115728073739e-19
661.20849609375 4.40056651477548e-19
661.208740234375 4.500405218422844e-19
661.208984375 4.487086054390486e-19
661.209228515625 4.543396860630957e-19
661.20947265625 4.542139329924934e-19
661.209716796875 4.540202247794444e-19
661.2099609375 4.674852835046169e-19
661.210205078125 4.627909680503926e-19
661.21044921875 4.609142370219164e-19
661.210693359375 4.736945866637905e-19
661.2109375 4.722205626885887e-19
661.211181640625 4.756618300145167e-19
661.21142578125 4.786311237692862e-19
661.211669921875 4.752106329720266e-19
661.2119140625 4.882791783342622e-19
661.212158203125 4.895896431262565e-19
661.21240234375 4.824472767158362e-19
661.212646484375 4.931812542815701e-19
661.212890625 4.951082371203086e-19
661.213134765625 4.953452788434142e-19
661.21337890625 5.002422141134671e-19
661.213623046875 4.9465119898971055e-19
661.2138671875 5.031462441947613e-19
661.214111328125 5.107072624250388e-19
661.21435546875 5.016625503129191e-19
661.214599609375 5.091583157801992e-19
661.21484375 5.156261282817187e-19
661.215087890625 5.105297530411812e-19
661.21533203125 5.186775779417127e-19
661.215576171875 5.172941362557629e-19
661.2158203125 5.1603662653255675e-19
661.216064453125 5.282156333296117e-19
661.21630859375 5.203993572751785e-19
661.216552734375 5.21274128677062e-19
661.216796875 5.311551046276372e-19
661.217041015625 5.249849136990207e-19
661.21728515625 5.317308554851258e-19
661.217529296875 5.341407615006786e-19
661.2177734375 5.292902989009311e-19
661.218017578125 5.404572135858232e-19
661.21826171875 5.385508594276952e-19
661.218505859375 5.324331368603089e-19
661.21875 5.436029640137774e-19
661.218994140625 5.424336304091933e-19
661.21923828125 5.40825250268522e-19
661.219482421875 5.473668292196499e-19
661.2197265625 5.403958585692065e-19
661.219970703125 5.472104484728446e-19
661.22021484375 5.541378380294219e-19
661.220458984375 5.430429853425672e-19
661.220703125 5.51599872077363e-19
661.220947265625 5.552370021562234e-19
661.22119140625 5.504522770851357e-19
661.221435546875 5.586183528402988e-19
661.2216796875 5.506910517899542e-19
661.221923828125 5.534213151214118e-19
661.22216796875 5.656743993626914e-19
661.222412109375 5.527206453191071e-19
661.22265625 5.54625199201299e-19
661.222900390625 5.6320828342221745e-19
661.22314453125 5.564798366244984e-19
661.223388671875 5.62129610334915e-19
661.2236328125 5.604176546628936e-19
661.223876953125 5.569822409326615e-19
661.22412109375 5.702097458490742e-19
661.224365234375 5.611945812086483e-19
661.224609375 5.552110296651814e-19
661.224853515625 5.6769977955516425e-19
661.22509765625 5.611528973475939e-19
661.225341796875 5.631814898210337e-19
661.2255859375 5.653139229028817e-19
661.225830078125 5.562607288350347e-19
661.22607421875 5.670229793414147e-19
661.226318359375 5.643943529864715e-19
661.2265625 5.56208150128784e-19
661.226806640625 5.671817470201082e-19
661.22705078125 5.630685988945338e-19
661.227294921875 5.593417172262903e-19
661.2275390625 5.636319845315523e-19
661.227783203125 5.566045062562654e-19
661.22802734375 5.611796554789355e-19
661.228271484375 5.634712461831961e-19
661.228515625 5.517930575540262e-19
661.228759765625 5.5763763342013235e-19
661.22900390625 5.606056600146725e-19
661.229248046875 5.533521270261571e-19
661.2294921875 5.580326829841153e-19
661.229736328125 5.521985789747907e-19
661.22998046875 5.509789881097997e-19
661.230224609375 5.611260645708941e-19
661.23046875 5.466754854160769e-19
661.230712890625 5.447502192850932e-19
661.23095703125 5.560851253247244e-19
661.231201171875 5.442362864502157e-19
661.2314453125 5.446060969462306e-19
661.231689453125 5.454134023886864e-19
661.23193359375 5.371294588501249e-19
661.232177734375 5.482603479614536e-19
661.232421875 5.404210836569131e-19
661.232666015625 5.2890233900592995e-19
661.23291015625 5.42342104472961e-19
661.233154296875 5.35622117185059e-19
661.2333984375 5.293795295782802e-19
661.233642578125 5.334772549978596e-19
661.23388671875 5.240218285727518e-19
661.234130859375 5.295586476937042e-19
661.234375 5.286165079586193e-19
661.234619140625 5.124032964026247e-19
661.23486328125 5.210923574988374e-19
661.235107421875 5.2281227432878185e-19
661.2353515625 5.105644781658204e-19
661.235595703125 5.158477239956105e-19
661.23583984375 5.104259075575954e-19
661.236083984375 5.060563310849231e-19
661.236328125 5.126417753428795e-19
661.236572265625 4.975011676658758e-19
661.23681640625 4.970225187571911e-19
661.237060546875 5.042450089575573e-19
661.2373046875 4.897729351603075e-19
661.237548828125 4.915612986676444e-19
661.23779296875 4.899441222771524e-19
661.238037109375 4.815648219520218e-19
661.23828125 4.893769876135091e-19
661.238525390625 4.772115186383226e-19
661.23876953125 4.707007195951826e-19
661.239013671875 4.817587193025444e-19
661.2392578125 4.6911104360982695e-19
661.239501953125 4.649950026325158e-19
661.23974609375 4.675739690571592e-19
661.239990234375 4.561840893015094e-19
661.240234375 4.60358862076536e-19
661.240478515625 4.557477705838343e-19
661.24072265625 4.424878940213607e-19
661.240966796875 4.506942773346341e-19
661.2412109375 4.456308591453246e-19
661.241455078125 4.366235403984588e-19
661.24169921875 4.395307717146929e-19
661.241943359375 4.293208763825564e-19
661.2421875 4.3014413533678105e-19
661.242431640625 4.305009399217602e-19
661.24267578125 4.130567544928456e-19
661.242919921875 4.1760119224831494e-19
661.2431640625 4.1890990346955653e-19
661.243408203125 4.0432885101956275e-19
661.24365234375 4.064966587823377e-19
661.243896484375 4.0031091588763123e-19
661.244140625 3.948351656707056e-19
661.244384765625 3.986107178959201e-19
661.24462890625 3.827223049239294e-19
661.244873046875 3.8169930089664514e-19
661.2451171875 3.880488153798506e-19
661.245361328125 3.7309770506709755e-19
661.24560546875 3.699600442759771e-19
661.245849609375 3.679511278727291e-19
661.24609375 3.605078863455922e-19
661.246337890625 3.6285776586629e-19
661.24658203125 3.5246561340319545e-19
661.246826171875 3.4227572801672547e-19
661.2470703125 3.5089539264873128e-19
661.247314453125 3.4162268955619915e-19
661.24755859375 3.29821548885437e-19
661.247802734375 3.3578599113763636e-19
661.248046875 3.242267133444526e-19
661.248291015625 3.224670169889728e-19
661.24853515625 3.234829553456998e-19
661.248779296875 3.0491426292720245e-19
661.2490234375 3.0972588184741296e-19
661.249267578125 3.078820067570524e-19
661.24951171875 2.9192226642302886e-19
661.249755859375 2.940540789150006e-19
661.25 2.878136391983186e-19
661.250244140625 2.8334501428674333e-19
661.25048828125 2.835010238418776e-19
661.250732421875 2.675585719307637e-19
661.2509765625 2.665098331985865e-19
661.251220703125 2.6946783011070284e-19
661.25146484375 2.5349802275912895e-19
661.251708984375 2.5224064754391297e-19
661.251953125 2.4992642576985415e-19
661.252197265625 2.3942662618545115e-19
661.25244140625 2.412531191906476e-19
661.252685546875 2.2836018438550955e-19
661.2529296875 2.20924034858354e-19
661.253173828125 2.284775797592997e-19
661.25341796875 2.1592424875322094e-19
661.253662109375 2.0710138348198298e-19
661.25390625 2.0647515637403616e-19
661.254150390625 1.9802911570087923e-19
661.25439453125 1.9786925291172967e-19
661.254638671875 1.9010566611392433e-19
661.2548828125 1.7694787541701535e-19
661.255126953125 1.824732699968854e-19
661.25537109375 1.7574406485666335e-19
661.255615234375 1.617167222610344e-19
661.255859375 1.6282464847684909e-19
661.256103515625 1.543053060917739e-19
661.25634765625 1.507609983846029e-19
661.256591796875 1.47611737135891e-19
661.2568359375 1.318490612351685e-19
661.257080078125 1.3560418642918257e-19
661.25732421875 1.3282426153432196e-19
661.257568359375 1.159378847799192e-19
661.2578125 1.1618380547587153e-19
661.258056640625 1.1066909463163597e-19
661.25830078125 1.024690447507624e-19
661.258544921875 1.0183406274402475e-19
661.2587890625 8.672175845386352e-20
661.259033203125 8.237808052124785e-20
661.25927734375 8.646588416509312e-20
661.259521484375 6.98258614906103e-20
661.259765625 6.605152076031404e-20
661.260009765625 6.432152169154652e-20
661.26025390625 5.1781932222147653e-20
661.260498046875 5.433870816115232e-20
661.2607421875 4.2514631561011815e-20
661.260986328125 2.953105765632365e-20
661.26123046875 3.63765299348861e-20
661.261474609375 2.5713250539809636e-20
661.26171875 1.361379156211907e-20
661.261962890625 1.2033072056164286e-20
661.26220703125 4.420499284241355e-21
661.262451171875 4.031308748224538e-21
661.2626953125 -4.8041642941254455e-21
661.262939453125 -2.0255653375533653e-20
661.26318359375 -1.3990460024286827e-20
661.263427734375 -1.9951638182546126e-20
661.263671875 -3.636274910328957e-20
661.263916015625 -3.608237030966943e-20
661.26416015625 -4.438240721520889e-20
661.264404296875 -4.9848418211556624e-20
661.2646484375 -5.2600455302293524e-20
661.264892578125 -6.904530291768518e-20
661.26513671875 -6.904326501256524e-20
661.265380859375 -6.850735180504148e-20
661.265625 -8.57819040022615e-20
661.265869140625 -8.874933018177569e-20
661.26611328125 -9.084884688412198e-20
661.266357421875 -1.0063347812663188e-19
661.2666015625 -1.0300154006728297e-19
661.266845703125 -1.1656950319325457e-19
661.26708984375 -1.225593275052652e-19
661.267333984375 -1.1684275133224466e-19
661.267578125 -1.3274374837188786e-19
661.267822265625 -1.4113057288645506e-19
661.26806640625 -1.401524984910289e-19
661.268310546875 -1.500739284530519e-19
661.2685546875 -1.5144077310613924e-19
661.268798828125 -1.615007074172692e-19
661.26904296875 -1.725011462585763e-19
661.269287109375 -1.6616045905321178e-19
661.26953125 -1.770070779562407e-19
661.269775390625 -1.9075363274428019e-19
661.27001953125 -1.8914399976208837e-19
661.270263671875 -1.9648339569730306e-19
661.2705078125 -2.0067175106149299e-19
661.270751953125 -2.068418466056013e-19
661.27099609375 -2.224043417080739e-19
661.271240234375 -2.170348416325945e-19
661.271484375 -2.200863811579889e-19
661.271728515625 -2.383244879821343e-19
661.27197265625 -2.3568094030941784e-19
661.272216796875 -2.414992401523192e-19
661.2724609375 -2.481952171234371e-19
661.272705078125 -2.484652401501427e-19
661.27294921875 -2.6724982562845296e-19
661.273193359375 -2.6574368859462e-19
661.2734375 -2.6213378065159687e-19
661.273681640625 -2.8086725964834264e-19
661.27392578125 -2.842929334941265e-19
661.274169921875 -2.8637786398758905e-19
661.2744140625 -2.9119293844371585e-19
661.274658203125 -2.9192556038641375e-19
661.27490234375 -3.081036389276858e-19
661.275146484375 -3.1337363278831536e-19
661.275390625 -3.0380074097739954e-19
661.275634765625 -3.183531630233318e-19
661.27587890625 -3.301282636595664e-19
661.276123046875 -3.268325200150274e-19
661.2763671875 -3.3385137909964706e-19
661.276611328125 -3.3665005664166583e-19
661.27685546875 -3.46916837743458e-19
661.277099609375 -3.571798755943303e-19
661.27734375 -3.473174226062333e-19
661.277587890625 -3.573925537189871e-19
661.27783203125 -3.7220139714187474e-19
661.278076171875 -3.6774467279841716e-19
661.2783203125 -3.739479224361922e-19
661.278564453125 -3.784255241191953e-19
661.27880859375 -3.834623057487663e-19
661.279052734375 -3.9817126594547467e-19
661.279296875 -3.906150831024605e-19
661.279541015625 -3.915198307123387e-19
661.27978515625 -4.1225435532475043e-19
661.280029296875 -4.0994460966563197e-19
661.2802734375 -4.107090739020925e-19
661.280517578125 -4.1873306673278627e-19
661.28076171875 -4.191510759960462e-19
661.281005859375 -4.333910017913472e-19
661.28125 -4.334393221171216e-19
661.281494140625 -4.256342148900792e-19
661.28173828125 -4.435069165869023e-19
661.281982421875 -4.484550843264158e-19
661.2822265625 -4.46050867117761e-19
661.282470703125 -4.550651793241207e-19
661.28271484375 -4.558065828883045e-19
661.282958984375 -4.665464496523778e-19
661.283203125 -4.698597260240956e-19
661.283447265625 -4.6074735279598195e-19
661.28369140625 -4.77452077417528e-19
661.283935546875 -4.843658685631304e-19
661.2841796875 -4.771583181832379e-19
661.284423828125 -4.872530992002975e-19
661.28466796875 -4.882396658345456e-19
661.284912109375 -4.93863961788467e-19
661.28515625 -5.065698913770054e-19
661.285400390625 -4.942524860322096e-19
661.28564453125 -5.015737770829112e-19
661.285888671875 -5.209501631959148e-19
661.2861328125 -5.10853170526829e-19
661.286376953125 -5.144295454461783e-19
661.28662109375 -5.203003428385735e-19
661.286865234375 -5.213965763807636e-19
661.287109375 -5.360568838301161e-19
661.287353515625 -5.264575122100263e-19
661.28759765625 -5.259401053147701e-19
661.287841796875 -5.469383744879129e-19
661.2880859375 -5.413838199920892e-19
661.288330078125 -5.405365722055151e-19
661.28857421875 -5.49438374100338e-19
661.288818359375 -5.473468617579205e-19
661.2890625 -5.605300751740704e-19
661.289306640625 -5.596187936343155e-19
661.28955078125 -5.480657513609929e-19
661.289794921875 -5.690359307899482e-19
661.2900390625 -5.712267757190612e-19
661.290283203125 -5.607326794267573e-19
661.29052734375 -5.7277805701398e-19
661.290771484375 -5.726500635893273e-19
661.291015625 -5.790668994571014e-19
661.291259765625 -5.858418812409298e-19
661.29150390625 -5.719652210780257e-19
661.291748046875 -5.851798939563454e-19
661.2919921875 -5.98517884703753e-19
661.292236328125 -5.84070010277203e-19
661.29248046875 -5.90413753193545e-19
661.292724609375 -5.962145680696898e-19
661.29296875 -5.950136098824327e-19
661.293212890625 -6.070434464660201e-19
661.29345703125 -5.94603005870504e-19
661.293701171875 -5.961164725421872e-19
661.2939453125 -6.171698283104093e-19
661.294189453125 -6.04987424931611e-19
661.29443359375 -6.052657137371479e-19
661.294677734375 -6.135834176084063e-19
661.294921875 -6.116455601014131e-19
661.295166015625 -6.228464220050833e-19
661.29541015625 -6.12988186476677e-19
661.295654296875 -6.092549663752279e-19
661.2958984375 -6.298352857703612e-19
661.296142578125 -6.218331077537586e-19
661.29638671875 -6.154625175384294e-19
661.296630859375 -6.256985617108406e-19
661.296875 -6.243280170469899e-19
661.297119140625 -6.309915866740263e-19
661.29736328125 -6.282849352918815e-19
661.297607421875 -6.175160059578803e-19
661.2978515625 -6.363769652879893e-19
661.298095703125 -6.38613939703571e-19
661.29833984375 -6.217120447971998e-19
661.298583984375 -6.321292682442835e-19
661.298828125 -6.349245252229977e-19
661.299072265625 -6.348237656007612e-19
661.29931640625 -6.381151589237955e-19
661.299560546875 -6.246650871032992e-19
661.2998046875 -6.362760852339633e-19
661.300048828125 -6.451787084505706e-19
661.30029296875 -6.280686525615533e-19
661.300537109375 -6.334272950995802e-19
661.30078125 -6.38771447152649e-19
661.301025390625 -6.364436986521686e-19
661.30126953125 -6.424408831971357e-19
661.301513671875 -6.304032429428967e-19
661.3017578125 -6.296277491815389e-19
661.302001953125 -6.476113041129674e-19
661.30224609375 -6.335539292988296e-19
661.302490234375 -6.258062764756933e-19
661.302734375 -6.392824323067703e-19
661.302978515625 -6.333616608460934e-19
661.30322265625 -6.360554157584056e-19
661.303466796875 -6.328336097902425e-19
661.3037109375 -6.22874369355131e-19
661.303955078125 -6.408098343240613e-19
661.30419921875 -6.342528352112928e-19
661.304443359375 -6.193993350871017e-19
661.3046875 -6.321224738417506e-19
661.304931640625 -6.283844331834674e-19
661.30517578125 -6.278587289667815e-19
661.305419921875 -6.280086525536656e-19
661.3056640625 -6.125772883201721e-19
661.305908203125 -6.279730012848928e-19
661.30615234375 -6.314321365689103e-19
661.306396484375 -6.087367626464868e-19
661.306640625 -6.192530256030588e-19
661.306884765625 -6.223349822945051e-19
661.30712890625 -6.137468965264778e-19
661.307373046875 -6.184075158429674e-19
661.3076171875 -6.055907067484148e-19
661.307861328125 -6.092765315162801e-19
661.30810546875 -6.203041013217452e-19
661.308349609375 -5.989847979685437e-19
661.30859375 -5.990611822285229e-19
661.308837890625 -6.081752830650833e-19
661.30908203125 -5.996713983801199e-19
661.309326171875 -6.033928724227701e-19
661.3095703125 -5.922475764051889e-19
661.309814453125 -5.8786183544944345e-19
661.31005859375 -6.051735121859958e-19
661.310302734375 -5.895128119881761e-19
661.310546875 -5.787762074203526e-19
661.310791015625 -5.90871162548414e-19
661.31103515625 -5.837488448388461e-19
661.311279296875 -5.817260102937256e-19
661.3115234375 -5.778055612152885e-19
661.311767578125 -5.666134184671869e-19
661.31201171875 -5.809000202494259e-19
661.312255859375 -5.746721118456986e-19
661.3125 -5.565445143791408e-19
661.312744140625 -5.693347017414413e-19
661.31298828125 -5.651620785533509e-19
661.313232421875 -5.5859277521958215e-19
661.3134765625 -5.599951438017416e-19
661.313720703125 -5.441120284432389e-19
661.31396484375 -5.529231547543848e-19
661.314208984375 -5.572610223201814e-19
661.314453125 -5.335486329741282e-19
661.314697265625 -5.392576945740188e-19
661.31494140625 -5.441281757332435e-19
661.315185546875 -5.323531315788667e-19
661.3154296875 -5.352925220279348e-19
661.315673828125 -5.235722083268097e-19
661.31591796875 -5.2108921233397035e-19
661.316162109375 -5.329725460354282e-19
661.31640625 -5.122112143714824e-19
661.316650390625 -5.061573013475034e-19
661.31689453125 -5.174385013710382e-19
661.317138671875 -5.060575229149849e-19
661.3173828125 -5.035201480923983e-19
661.317626953125 -4.969294103495726e-19
661.31787109375 -4.870770114234857e-19
661.318115234375 -5.016072244504155e-19
661.318359375 -4.902770337512637e-19
661.318603515625 -4.712242522225043e-19
661.31884765625 -4.853387304390956e-19
661.319091796875 -4.781993022314535e-19
661.3193359375 -4.687302365169303e-19
661.319580078125 -4.695983744888994e-19
661.31982421875 -4.526407993070689e-19
661.320068359375 -4.631788690547303e-19
661.3203125 -4.625578737505363e-19
661.320556640625 -4.352482957039912e-19
661.32080078125 -4.464013844189667e-19
661.321044921875 -4.462371298921314e-19
661.3212890625 -4.317877220872531e-19
661.321533203125 -4.347843900177654e-19
661.32177734375 -4.1928454211586765e-19
661.322021484375 -4.2144415499286304e-19
661.322265625 -4.294221413685189e-19
661.322509765625 -4.0222948795352276e-19
661.32275390625 -4.0223738535910437e-19
661.322998046875 -4.1189981557229525e-19
661.3232421875 -3.93121627119439e-19
661.323486328125 -3.910481264414421e-19
661.32373046875 -3.8364625861311253e-19
661.323974609375 -3.765612898167578e-19
661.32421875 -3.888911183811687e-19
661.324462890625 -3.6766476378548216e-19
661.32470703125 -3.5537611857129934e-19
661.324951171875 -3.7064819305929476e-19
661.3251953125 -3.565863251021305e-19
661.325439453125 -3.4731541837786687e-19
661.32568359375 -3.4425963629122935e-19
661.325927734375 -3.328534488034666e-19
661.326171875 -3.4144460268950073e-19
661.326416015625 -3.301961214490543e-19
661.32666015625 -3.0910884542903875e-19
661.326904296875 -3.212903619659387e-19
661.3271484375 -3.1750012725860004e-19
661.327392578125 -3.0145255500340026e-19
661.32763671875 -3.0070512579567636e-19
661.327880859375 -2.889572504515955e-19
661.328125 -2.910920298330605e-19
661.328369140625 -2.9108549206059574e-19
661.32861328125 -2.6626334636925867e-19
661.328857421875 -2.6936811503341663e-19
661.3291015625 -2.718007810790234e-19
661.329345703125 -2.553474564927044e-19
661.32958984375 -2.5172393416890935e-19
661.329833984375 -2.4107496606972957e-19
661.330078125 -2.4051100878404347e-19
661.330322265625 -2.450934750022488e-19
661.33056640625 -2.200726170121644e-19
661.330810546875 -2.1382102682251892e-19
661.3310546875 -2.261750894338357e-19
661.331298828125 -2.0990430314311247e-19
661.33154296875 -2.002192403733683e-19
661.331787109375 -1.956676898247586e-19
661.33203125 -1.8537283224734747e-19
661.332275390625 -1.9424459389916326e-19
661.33251953125 -1.7756645812158123e-19
661.332763671875 -1.5781532839662145e-19
661.3330078125 -1.7323131268580642e-19
661.333251953125 -1.631344566401535e-19
661.33349609375 -1.4658862686458654e-19
661.333740234375 -1.451802771416353e-19
661.333984375 -1.3386934876097551e-19
661.334228515625 -1.407012812222644e-19
661.33447265625 -1.3230150631930567e-19
661.334716796875 -1.0401888277703508e-19
661.3349609375 -1.150730543006536e-19
661.335205078125 -1.1580780197084976e-19
661.33544921875 -9.442234515227147e-20
661.335693359375 -9.137778950415829e-20
661.3359375 -8.146511150175187e-20
661.336181640625 -8.12991381359084e-20
661.33642578125 -8.286157463618177e-20
661.336669921875 -5.578087644470964e-20
661.3369140625 -5.456666304038323e-20
661.337158203125 -6.499706531940633e-20
661.33740234375 -4.396865849543699e-20
661.337646484375 -3.5688343777324886e-20
661.337890625 -3.242707411802178e-20
661.338134765625 -2.5807099623485262e-20
661.33837890625 -2.9561417496119617e-20
661.338623046875 -7.061272922113912e-21
661.3388671875 4.247102629149866e-21
661.339111328125 -1.1005597705926508e-20
661.33935546875 3.937110939245515e-21
661.339599609375 2.0269179637994623e-20
661.33984375 2.067973831070623e-20
661.340087890625 2.755423455798522e-20
661.34033203125 2.5824696991415756e-20
661.340576171875 3.90982806116208e-20
661.3408203125 5.967939024309248e-20
661.341064453125 4.660392679199603e-20
661.34130859375 5.2302788029702116e-20
661.341552734375 7.388390949122632e-20
661.341796875 7.468912932457529e-20
661.342041015625 8.270952961951494e-20
661.34228515625 7.944661875418344e-20
661.342529296875 8.746067741587977e-20
661.3427734375 1.136540312002994e-19
661.343017578125 1.0179061468902215e-19
661.34326171875 9.973913370714676e-20
661.343505859375 1.2338899599612565e-19
661.34375 1.2875231853572445e-19
661.343994140625 1.329816351775228e-19
661.34423828125 1.319928205363923e-19
661.344482421875 1.3552193251702968e-19
661.3447265625 1.6221323246475662e-19
661.344970703125 1.6128414126203376e-19
661.34521484375 1.4877067236400088e-19
661.345458984375 1.7054070592481044e-19
661.345703125 1.817695368965358e-19
661.345947265625 1.8102448940660393e-19
661.34619140625 1.8516180513346146e-19
661.346435546875 1.8359925669991708e-19
661.3466796875 2.0635507421265545e-19
661.346923828125 2.169843469596393e-19
661.34716796875 1.9842997206398824e-19
661.347412109375 2.1500582632147086e-19
661.34765625 2.335918987712956e-19
661.347900390625 2.3062763832052435e-19
661.34814453125 2.3424794521766266e-19
661.348388671875 2.3205238453123354e-19
661.3486328125 2.495834135709654e-19
661.348876953125 2.6746060507578863e-19
661.34912109375 2.4983020457433954e-19
661.349365234375 2.5630174507238796e-19
661.349609375 2.7915574061848917e-19
661.349853515625 2.800899039383247e-19
661.35009765625 2.8211952547719445e-19
661.350341796875 2.8101057058705325e-19
661.3505859375 2.9097290158959954e-19
661.350830078125 3.144357856139307e-19
661.35107421875 3.035170597949e-19
661.351318359375 2.9749350261699025e-19
661.3515625 3.2325197754940433e-19
661.351806640625 3.279999004522406e-19
661.35205078125 3.2653694128663296e-19
661.352294921875 3.2761373076765536e-19
661.3525390625 3.3131422187255183e-19
661.352783203125 3.5665317462678538e-19
661.35302734375 3.5501832814763374e-19
661.353271484375 3.4098584318745973e-19
661.353515625 3.6310969401142446e-19
661.353759765625 3.737371768975358e-19
661.35400390625 3.705884601065114e-19
661.354248046875 3.7334590808560306e-19
661.3544921875 3.726438571239857e-19
661.354736328125 3.9450342137872564e-19
661.35498046875 4.020154368704472e-19
661.355224609375 3.8170625128932684e-19
661.35546875 3.979265123571707e-19
661.355712890625 4.172348303704595e-19
661.35595703125 4.1200700768556394e-19
661.356201171875 4.140295716277329e-19
661.3564453125 4.140872688015733e-19
661.356689453125 4.2997550138436677e-19
661.35693359375 4.442426899686751e-19
661.357177734375 4.247646518266561e-19
661.357421875 4.311887336300105e-19
661.357666015625 4.559483870210451e-19
661.35791015625 4.519282549741762e-19
661.358154296875 4.501679827648353e-19
661.3583984375 4.517450614636616e-19
661.358642578125 4.594355077238043e-19
661.35888671875 4.809379595033481e-19
661.359130859375 4.689382460057462e-19
661.359375 4.604986550178962e-19
661.359619140625 4.892997539080217e-19
661.35986328125 4.921869611698004e-19
661.360107421875 4.830244824939505e-19
661.3603515625 4.864747603958303e-19
661.360595703125 4.906013839061281e-19
661.36083984375 5.102441221708926e-19
661.361083984375 5.062685015233806e-19
661.361328125 4.886214744966924e-19
661.361572265625 5.122463016902114e-19
661.36181640625 5.251928101729865e-19
661.362060546875 5.134730112231977e-19
661.3623046875 5.148599447453012e-19
661.362548828125 5.182417571107509e-19
661.36279296875 5.346646814773852e-19
661.363037109375 5.406033520005836e-19
661.36328125 5.179556674078425e-19
661.363525390625 5.317060961290195e-19
661.36376953125 5.538108522975229e-19
661.364013671875 5.409310724549125e-19
661.3642578125 5.373856368612647e-19
661.364501953125 5.408702888867732e-19
661.36474609375 5.534445049930011e-19
661.364990234375 5.6600755196039e-19
661.365234375 5.454760389432049e-19
661.365478515625 5.455998293387363e-19
661.36572265625 5.737129355266034e-19
661.365966796875 5.679517910753719e-19
661.3662109375 5.562402450948342e-19
661.366455078125 5.61317437944136e-19
661.36669921875 5.692160944935498e-19
661.366943359375 5.84097731120209e-19
661.3671875 5.684189248864121e-19
661.367431640625 5.56541331556517e-19
661.36767578125 5.875340897706985e-19
661.367919921875 5.861593408551814e-19
661.3681640625 5.704928001644743e-19
661.368408203125 5.768534736255107e-19
661.36865234375 5.790777832943531e-19
661.368896484375 5.944503409434613e-19
661.369140625 5.880276433949057e-19
661.369384765625 5.663897235958639e-19
661.36962890625 5.907139832318486e-19
661.369873046875 6.012976462951147e-19
661.3701171875 5.811914849289601e-19
661.370361328125 5.824723443265956e-19
661.37060546875 5.880002876773466e-19
661.370849609375 5.98342828860663e-19
661.37109375 6.003948006974711e-19
661.371337890625 5.761185018096904e-19
661.37158203125 5.880122088265816e-19
661.371826171875 6.115425439936532e-19
661.3720703125 5.901753075612099e-19
661.372314453125 5.833737513485295e-19
661.37255859375 5.926601281228404e-19
661.372802734375 5.956079880431273e-19
661.373046875 6.034541935404209e-19
661.373291015625 5.831351746696223e-19
661.37353515625 5.806913196321395e-19
661.373779296875 6.087843879864075e-19
661.3740234375 5.944626057479727e-19
661.374267578125 5.820679697437984e-19
661.37451171875 5.901230546085651e-19
661.374755859375 5.901367120940715e-19
661.375 6.0078152383430875e-19
661.375244140625 5.851711333468301e-19
661.37548828125 5.708285489171027e-19
661.375732421875 5.980143210805461e-19
661.3759765625 5.940421026045853e-19
661.376220703125 5.729951934175976e-19
661.37646484375 5.784733701666215e-19
661.376708984375 5.822071168659321e-19
661.376953125 5.90468271308075e-19
661.377197265625 5.805275137470014e-19
661.37744140625 5.578932698966096e-19
661.377685546875 5.814979486984049e-19
661.3779296875 5.910056946413587e-19
661.378173828125 5.621538921873757e-19
661.37841796875 5.62234360466449e-19
661.378662109375 5.704792420115977e-19
661.37890625 5.721966537493585e-19
661.379150390625 5.696578854346842e-19
661.37939453125 5.468860343286794e-19
661.379638671875 5.549018886338886e-19
661.3798828125 5.75863264836775e-19
661.380126953125 5.510570045397385e-19
661.38037109375 5.40812903530193e-19
661.380615234375 5.529226035918267e-19
661.380859375 5.520540710532684e-19
661.381103515625 5.535793870558385e-19
661.38134765625 5.321859994297043e-19
661.381591796875 5.272432942006334e-19
661.3818359375 5.542037241736883e-19
661.382080078125 5.361861318269654e-19
661.38232421875 5.169559643760477e-19
661.382568359375 5.271847158832486e-19
661.3828125 5.279082964761991e-19
661.383056640625 5.314671869527592e-19
661.38330078125 5.135360855979985e-19
661.383544921875 4.974412218463936e-19
661.3837890625 5.257408753579354e-19
661.384033203125 5.200159001754907e-19
661.38427734375 4.904479252128734e-19
661.384521484375 4.982092428145124e-19
661.384765625 5.014084438019539e-19
661.385009765625 5.007022228694728e-19
