958.13232421875 3.429060286187299e-19
958.132568359375 3.5293614368624727e-19
958.1328125 3.3591573377557985e-19
958.133056640625 3.226414596767172e-19
958.13330078125 3.469173049954278e-19
958.133544921875 3.4291497289535036e-19
958.1337890625 3.221374334375433e-19
958.134033203125 3.2509808930684266e-19
958.13427734375 3.282409838143157e-19
958.134521484375 3.3552883583821757e-19
958.134765625 3.2831815124306634e-19
958.135009765625 3.0513428062597086e-19
958.13525390625 3.243225953332758e-19
958.135498046875 3.34307680445064e-19
958.1357421875 3.082982527437308e-19
958.135986328125 3.083929197338243e-19
958.13623046875 3.1093044052870124e-19
958.136474609375 3.1622255467310103e-19
958.13671875 3.165225851500002e-19
958.136962890625 2.8951312638532875e-19
958.13720703125 2.9942940899473325e-19
958.137451171875 3.170034538942703e-19
958.1376953125 2.946390390479148e-19
958.137939453125 2.8665813805958994e-19
958.13818359375 2.9195140554151913e-19
958.138427734375 2.972079052344676e-19
958.138671875 2.9890132490004803e-19
958.138916015625 2.752717170555425e-19
958.13916015625 2.7397858532894436e-19
958.139404296875 2.9665744093722215e-19
958.1396484375 2.811353941241478e-19
958.139892578125 2.6353653385132716e-19
958.14013671875 2.7079732162981534e-19
958.140380859375 2.726600422226276e-19
958.140625 2.766228125723523e-19
958.140869140625 2.6142828178294177e-19
958.14111328125 2.4508293821869234e-19
958.141357421875 2.703142869629345e-19
958.1416015625 2.674635714934686e-19
958.141845703125 2.411687482227536e-19
958.14208984375 2.478610122765546e-19
958.142333984375 2.498162294307235e-19
958.142578125 2.516924445754496e-19
958.142822265625 2.4421932951546595e-19
958.14306640625 2.2007275809730176e-19
958.143310546875 2.3912359458676825e-19
958.1435546875 2.4909241044200496e-19
958.143798828125 2.1920512611588483e-19
958.14404296875 2.1668339431427757e-19
958.144287109375 2.2636564514576555e-19
958.14453125 2.2929334454790207e-19
958.144775390625 2.2104790862738606e-19
958.14501953125 1.975667129199328e-19
958.145263671875 2.067315955121379e-19
958.1455078125 2.25190148374818e-19
958.145751953125 2.0082981177001117e-19
958.14599609375 1.8675330398461964e-19
958.146240234375 1.97599880676239e-19
958.146484375 1.9767221635768758e-19
958.146728515625 1.969631637553783e-19
958.14697265625 1.7653075808812935e-19
958.147216796875 1.7037640749859611e-19
958.1474609375 1.9799729871558601e-19
958.147705078125 1.7971002604406887e-19
958.14794921875 1.5664830539891762e-19
958.148193359375 1.6998573667027896e-19
958.1484375 1.7061640740899815e-19
958.148681640625 1.67990237908697e-19
958.14892578125 1.5261966603774596e-19
958.149169921875 1.3799486884932818e-19
958.1494140625 1.6166496778986038e-19
958.149658203125 1.5794254699335095e-19
958.14990234375 1.2803057755937008e-19
958.150146484375 1.3621528237207623e-19
958.150390625 1.4259857144575693e-19
958.150634765625 1.3784581524361704e-19
958.15087890625 1.280118482000439e-19
958.151123046875 1.093033208386573e-19
958.1513671875 1.2656956311610648e-19
958.151611328125 1.3230731606841395e-19
958.15185546875 1.0085672356644042e-19
958.152099609375 1.0053841655999335e-19
958.15234375 1.1049791938409946e-19
958.152587890625 1.0725010789667618e-19
958.15283203125 1.0075982579150351e-19
958.153076171875 7.921829758341672e-20
958.1533203125 8.533636328301017e-20
958.153564453125 1.061940034262543e-19
958.15380859375 7.914256372287567e-20
958.154052734375 6.22074381533422e-20
958.154296875 7.933783596085361e-20
958.154541015625 7.607433010516076e-20
958.15478515625 6.867581194634121e-20
958.155029296875 5.38906337222446e-20
958.1552734375 4.660372406673466e-20
958.155517578125 6.983798612578382e-20
958.15576171875 5.351800055211754e-20
958.156005859375 2.8003615395897844e-20
958.15625 4.2311113140278524e-20
958.156494140625 4.425482051405923e-20
958.15673828125 3.86861568023754e-20
958.156982421875 2.4572588174241718e-20
958.1572265625 1.081350398355399e-20
958.157470703125 3.290415144956676e-20
958.15771484375 2.8024049372564855e-20
958.157958984375 -4.689124434522753e-21
958.158203125 4.441605432484651e-21
958.158447265625 1.3170178039821968e-20
958.15869140625 2.9271902087610045e-21
958.158935546875 -4.680434036105125e-21
958.1591796875 -2.2149268134157253e-20
958.159423828125 -1.0020595263857954e-20
958.15966796875 1.1795175071297302e-21
958.159912109375 -3.359077539152156e-20
958.16015625 -3.5763512696475704e-20
958.160400390625 -1.912019675778822e-20
958.16064453125 -3.091755055178465e-20
958.160888671875 -3.8903633785141885e-20
958.1611328125 -5.27382147739292e-20
958.161376953125 -5.1608022425221283e-20
958.16162109375 -3.455857424043081e-20
958.161865234375 -6.00323058971519e-20
958.162109375 -7.643140752518022e-20
958.162353515625 -5.680717295242218e-20
958.16259765625 -6.340559221480177e-20
958.162841796875 -7.396819592087077e-20
958.1630859375 -8.257393695428024e-20
958.163330078125 -9.194829332432282e-20
958.16357421875 -7.186050674700946e-20
958.163818359375 -8.642980713760741e-20
958.1640625 -1.1497142570086927e-19
958.164306640625 -9.65698815970442e-20
958.16455078125 -9.660232382073355e-20
958.164794921875 -1.0999772024294293e-19
958.1650390625 -1.1552108610619033e-19
958.165283203125 -1.2836357813666983e-19
958.16552734375 -1.1352124305971203e-19
958.165771484375 -1.1413004276382118e-19
958.166015625 -1.4805225144698703e-19
958.166259765625 -1.3882515437518253e-19
958.16650390625 -1.2630551480089882e-19
958.166748046875 -1.4486940089476438e-19
958.1669921875 -1.5081202392322605e-19
958.167236328125 -1.6053117013236693e-19
958.16748046875 -1.5521876436842194e-19
958.167724609375 -1.459141128296475e-19
958.16796875 -1.781864574389761e-19
958.168212890625 -1.803884886008853e-19
958.16845703125 -1.5873249309638432e-19
958.168701171875 -1.746392553544686e-19
958.1689453125 -1.8511895976293263e-19
958.169189453125 -1.9185796068606818e-19
958.16943359375 -1.9409467077195884e-19
958.169677734375 -1.7891587598910436e-19
958.169921875 -2.0137883225153715e-19
958.170166015625 -2.1989858796564197e-19
958.17041015625 -1.9684643580574055e-19
958.170654296875 -2.0323688462415253e-19
958.1708984375 -2.1936193655285544e-19
958.171142578125 -2.2130742782758944e-19
958.17138671875 -2.2931651265585756e-19
958.171630859375 -2.1365083624521043e-19
958.171875 -2.202457384358373e-19
958.172119140625 -2.513828241118788e-19
958.17236328125 -2.3503759392449045e-19
958.172607421875 -2.2902027609676393e-19
958.1728515625 -2.4898033114223266e-19
958.173095703125 -2.5268160754464983e-19
958.17333984375 -2.5979601416682403e-19
958.173583984375 -2.500140759952914e-19
958.173828125 -2.480658099376227e-19
958.174072265625 -2.7721496108377424e-19
958.17431640625 -2.708360167453613e-19
958.174560546875 -2.5587813583873247e-19
958.1748046875 -2.7358433626062257e-19
958.175048828125 -2.7970570138288213e-19
958.17529296875 -2.8488752520039057e-19
958.175537109375 -2.8358874168478445e-19
958.17578125 -2.714693972275677e-19
958.176025390625 -2.979610595615539e-19
958.17626953125 -3.072280876250829e-19
958.176513671875 -2.840533214113139e-19
958.1767578125 -2.9562136339575613e-19
958.177001953125 -3.0774854401627995e-19
958.17724609375 -3.108803477854666e-19
958.177490234375 -3.1260958424418547e-19
958.177734375 -2.984418275574252e-19
958.177978515625 -3.153662055881915e-19
958.17822265625 -3.3351298800482336e-19
958.178466796875 -3.145989319931689e-19
958.1787109375 -3.1593789768855343e-19
958.178955078125 -3.316048433257421e-19
958.17919921875 -3.354409123625788e-19
958.179443359375 -3.3734498354424607e-19
958.1796875 -3.2666604213327083e-19
958.179931640625 -3.3365647313846516e-19
958.18017578125 -3.577244470601596e-19
958.180419921875 -3.4467817042781197e-19
958.1806640625 -3.348466187816023e-19
958.180908203125 -3.530374412086524e-19
958.18115234375 -3.5720162973234146e-19
958.181396484375 -3.5840063475010575e-19
958.181640625 -3.526671697835574e-19
958.181884765625 -3.498038275080875e-19
958.18212890625 -3.7442905032547655e-19
958.182373046875 -3.728119393930479e-19
958.1826171875 -3.5495535688572948e-19
958.182861328125 -3.6977712235390153e-19
958.18310546875 -3.792377210491943e-19
958.183349609375 -3.780585338961803e-19
958.18359375 -3.759544821844305e-19
958.183837890625 -3.666926390165619e-19
958.18408203125 -3.8638780271992104e-19
958.184326171875 -3.9741678871532e-19
958.1845703125 -3.7405103398808427e-19
958.184814453125 -3.8102033048498887e-19
958.18505859375 -3.9669187536584546e-19
958.185302734375 -3.9631965189856004e-19
958.185546875 -3.9629482566921313e-19
958.185791015625 -3.836752537471212e-19
958.18603515625 -3.962339902406696e-19
958.186279296875 -4.156262421952399e-19
958.1865234375 -3.9501800783056518e-19
958.186767578125 -3.9241854672422477e-19
958.18701171875 -4.079290560115192e-19
958.187255859375 -4.0929850942519716e-19
958.1875 -4.117293177574499e-19
958.187744140625 -4.0060753227746397e-19
958.18798828125 -4.0236679515686815e-19
958.188232421875 -4.259213777773058e-19
958.1884765625 -4.1598660521845174e-19
958.188720703125 -4.016767754216892e-19
958.18896484375 -4.1584690657509664e-19
958.189208984375 -4.239724600046923e-19
958.189453125 -4.2309409620496776e-19
958.189697265625 -4.1390892785010816e-19
958.18994140625 -4.088457550093616e-19
958.190185546875 -4.300520066221616e-19
958.1904296875 -4.3099401108634027e-19
958.190673828125 -4.103173150439945e-19
958.19091796875 -4.2026248836402595e-19
958.191162109375 -4.314583095678036e-19
958.19140625 -4.2904878935567846e-19
958.191650390625 -4.257386986425558e-19
958.19189453125 -4.147870374734531e-19
958.192138671875 -4.31250059826322e-19
958.1923828125 -4.425959830060449e-19
958.192626953125 -4.1627497687679236e-19
958.19287109375 -4.191713218830214e-19
958.193115234375 -4.353023735410728e-19
958.193359375 -4.329895604025021e-19
958.193603515625 -4.3086041910617304e-19
958.19384765625 -4.1809721073846493e-19
958.194091796875 -4.2674859727698697e-19
958.1943359375 -4.470784539218305e-19
958.194580078125 -4.2566425807565363e-19
958.19482421875 -4.177326398269252e-19
958.195068359375 -4.365796443428888e-19
958.1953125 -4.3569071007083655e-19
958.195556640625 -4.329938777736569e-19
958.19580078125 -4.2237645638062686e-19
958.196044921875 -4.2046393792038576e-19
958.1962890625 -4.441835622544269e-19
958.196533203125 -4.3237156089512833e-19
958.19677734375 -4.128942933215614e-19
958.197021484375 -4.293221981261929e-19
958.197265625 -4.34544343319384e-19
958.197509765625 -4.295602588091907e-19
958.19775390625 -4.22201458852385e-19
958.197998046875 -4.1446217517266974e-19
958.1982421875 -4.3544412532311215e-19
958.198486328125 -4.353856134129787e-19
958.19873046875 -4.0741377360317037e-19
958.198974609375 -4.1828561796276856e-19
958.19921875 -4.2994619472148416e-19
958.199462890625 -4.248758223974773e-19
958.19970703125 -4.183445872233542e-19
958.199951171875 -4.0401606187424503e-19
958.2001953125 -4.220734430499403e-19
958.200439453125 -4.3231092143443827e-19
958.20068359375 -4.0311685328996524e-19
958.200927734375 -4.0323942898096273e-19
958.201171875 -4.197449873921064e-19
958.201416015625 -4.1610085214233633e-19
958.20166015625 -4.085488558243777e-19
958.201904296875 -3.9335642371281617e-19
958.2021484375 -4.005409600446727e-19
958.202392578125 -4.2288214263604464e-19
958.20263671875 -3.978657939995042e-19
958.202880859375 -3.819471989717239e-19
958.203125 -4.0476226968089383e-19
958.203369140625 -4.036881274388429e-19
958.20361328125 -3.928483641583906e-19
958.203857421875 -3.8273363415748103e-19
958.2041015625 -3.8051792877600104e-19
958.204345703125 -4.0286464936068056e-19
958.20458984375 -3.8873387980481607e-19
958.204833984375 -3.62196309164877e-19
958.205078125 -3.8203678931830094e-19
958.205322265625 -3.8594032244279993e-19
958.20556640625 -3.745293642866825e-19
958.205810546875 -3.680343915738755e-19
958.2060546875 -3.566333358523129e-19
958.206298828125 -3.782806305820085e-19
958.20654296875 -3.7768779788520296e-19
958.206787109375 -3.426007684845714e-19
958.20703125 -3.539848819075377e-19
958.207275390625 -3.675049818750133e-19
958.20751953125 -3.54215723232222e-19
958.207763671875 -3.4582607208983975e-19
958.2080078125 -3.3334604813165655e-19
958.208251953125 -3.4569456042890537e-19
958.20849609375 -3.5799490667799366e-19
958.208740234375 -3.2450618579592597e-19
958.208984375 -3.194162195137343e-19
958.209228515625 -3.426071983234234e-19
958.20947265625 -3.3336122959691776e-19
958.209716796875 -3.200061976485875e-19
958.2099609375 -3.1015139448297516e-19
958.210205078125 -3.140107458742183e-19
958.21044921875 -3.318640624895343e-19
958.210693359375 -3.0711354049857735e-19
958.2109375 -2.8582877961957426e-19
958.211181640625 -3.114385753461778e-19
958.21142578125 -3.103245372162612e-19
958.211669921875 -2.911096661485439e-19
958.2119140625 -2.8341207943391016e-19
958.212158203125 -2.8029130843892665e-19
958.21240234375 -3.028974780674222e-19
958.212646484375 -2.8857492462210886e-19
958.212890625 -2.541795003604242e-19
958.213134765625 -2.766333208145436e-19
958.21337890625 -2.8353394331266936e-19
958.213623046875 -2.6292350029732964e-19
958.2138671875 -2.546648578278725e-19
958.214111328125 -2.48583640161183e-19
958.21435546875 -2.646873458876249e-19
958.214599609375 -2.6236562515669065e-19
958.21484375 -2.2576118143141406e-19
958.215087890625 -2.3521590514004795e-19
958.21533203125 -2.561485069699691e-19
958.215576171875 -2.3538792095628694e-19
958.2158203125 -2.213834944799116e-19
958.216064453125 -2.175934917890672e-19
958.21630859375 -2.263042299221973e-19
958.216552734375 -2.3281676528548903e-19
958.216796875 -1.9934671686902753e-19
958.217041015625 -1.932794107372619e-19
958.21728515625 -2.203222131533456e-19
958.217529296875 -2.058792153629964e-19
958.2177734375 -1.8530636143861315e-19
958.218017578125 -1.8371141498017248e-19
958.21826171875 -1.8831003771266348e-19
958.218505859375 -1.9961676788503553e-19
958.21875 -1.7401426475810645e-19
958.218994140625 -1.5293043400900388e-19
958.21923828125 -1.7944242293476443e-19
958.219482421875 -1.7743443951690087e-19
958.2197265625 -1.522249393494901e-19
958.219970703125 -1.4617264413960966e-19
958.22021484375 -1.473312093632384e-19
958.220458984375 -1.608748815431195e-19
958.220703125 -1.460615134415114e-19
958.220947265625 -1.1383151706373158e-19
958.22119140625 -1.342979273931222e-19
958.221435546875 -1.4608880970302272e-19
958.2216796875 -1.1870127711706647e-19
958.221923828125 -1.0861630145754722e-19
958.22216796875 -1.099410490155333e-19
958.222412109375 -1.1901352471122656e-19
958.22265625 -1.123290088978544e-19
958.222900390625 -7.942160705313184e-20
958.22314453125 -8.793704006874368e-20
958.223388671875 -1.0897201836246773e-19
958.2236328125 -8.469277041772184e-20
958.223876953125 -6.716052535440316e-20
958.22412109375 -6.954396886017421e-20
958.224365234375 -7.595334974133995e-20
958.224609375 -7.907447753905192e-20
958.224853515625 -4.7034124953131563e-20
958.22509765625 -3.909401637416099e-20
958.225341796875 -6.899104958288701e-20
958.2255859375 -5.153917136342228e-20
958.225830078125 -2.6306169229429278e-20
958.22607421875 -2.873382836971041e-20
958.226318359375 -3.2371465983768976e-20
958.2265625 -3.880473710070713e-20
958.226806640625 -1.3708586395405243e-20
958.22705078125 4.220082172798584e-21
958.227294921875 -2.2829629102457456e-20
958.2275390625 -1.8084742467087054e-20
958.227783203125 1.0455666300752502e-20
958.22802734375 1.3735074450203073e-20
958.228271484375 6.970615656519915e-21
958.228515625 1.154211000441272e-21
958.228759765625 1.954405185106078e-20
958.22900390625 4.4771954540821086e-20
958.229248046875 2.5335914836864833e-20
958.2294921875 1.6720065327289728e-20
958.229736328125 4.747661395017417e-20
958.22998046875 5.500850785910373e-20
958.230224609375 4.991388254878538e-20
958.23046875 4.35045002414212e-20
958.230712890625 5.0268208203072995e-20
958.23095703125 8.299866353178439e-20
958.231201171875 7.243201865933987e-20
958.2314453125 5.20042368002744e-20
958.231689453125 8.149299921673573e-20
958.23193359375 9.801720596091869e-20
958.232177734375 9.083937965284813e-20
958.232421875 8.548242841145614e-20
958.232666015625 8.752657325606847e-20
958.23291015625 1.1567678715555543e-19
958.233154296875 1.1985887044186595e-19
958.2333984375 9.37946932149494e-20
958.233642578125 1.1121468483538816e-19
958.23388671875 1.3546662786008993e-19
958.234130859375 1.3066784196128817e-19
958.234375 1.2639040989640512e-19
958.234619140625 1.2403672564992096e-19
958.23486328125 1.4779424041543941e-19
958.235107421875 1.632455810590598e-19
958.2353515625 1.3607459655273083e-19
958.235595703125 1.431666096375827e-19
958.23583984375 1.732239945704674e-19
958.236083984375 1.708566849742306e-19
958.236328125 1.6417371756046187e-19
958.236572265625 1.6188914745468704e-19
958.23681640625 1.771135449613046e-19
958.237060546875 2.0049246959771247e-19
958.2373046875 1.8168584969391296e-19
958.237548828125 1.7255305472174235e-19
958.23779296875 2.0538291430122343e-19
958.238037109375 2.1144350651348437e-19
958.23828125 1.9995061011085143e-19
958.238525390625 2.0096808844591672e-19
958.23876953125 2.0934571959575619e-19
958.239013671875 2.324719046840794e-19
958.2392578125 2.252236417602987e-19
958.239501953125 2.045203395949435e-19
958.23974609375 2.338382945209022e-19
958.239990234375 2.4806382551794747e-19
958.240234375 2.336550051988531e-19
958.240478515625 2.372919476602361e-19
958.24072265625 2.3973201566336472e-19
958.240966796875 2.604993659626361e-19
958.2412109375 2.6795917955699766e-19
958.241455078125 2.3968588819648943e-19
958.24169921875 2.581925899205127e-19
958.241943359375 2.8309921339537834e-19
958.2421875 2.690107910055081e-19
958.242431640625 2.6783132598441094e-19
958.24267578125 2.700650112958276e-19
958.242919921875 2.8625560168270065e-19
958.2431640625 3.0109003338082114e-19
958.243408203125 2.760991736188183e-19
958.24365234375 2.804295121440469e-19
958.243896484375 3.1246312252850843e-19
958.244140625 3.062604677000585e-19
958.244384765625 2.9527472758352127e-19
958.24462890625 3.010941185737089e-19
958.244873046875 3.105390000117573e-19
958.2451171875 3.27486007583731e-19
958.245361328125 3.1431125256983653e-19
958.24560546875 2.999755839519308e-19
958.245849609375 3.3380527230486553e-19
958.24609375 3.377496561050617e-19
958.246337890625 3.2069374584425487e-19
958.24658203125 3.290611454428417e-19
958.246826171875 3.3302284757153646e-19
958.2470703125 3.5233506691336223e-19
958.247314453125 3.4672420420835274e-19
958.24755859375 3.2277081151487155e-19
958.247802734375 3.5262121975752574e-19
958.248046875 3.6678786087223583e-19
958.248291015625 3.4689517577689828e-19
958.24853515625 3.501937256349651e-19
958.248779296875 3.5718585337655725e-19
958.2490234375 3.67558879196263e-19
958.249267578125 3.7363946138656693e-19
958.24951171875 3.522756237176752e-19
958.249755859375 3.636018545530511e-19
958.25 3.9077902961263744e-19
958.250244140625 3.737126618876123e-19
958.25048828125 3.6813457610108624e-19
958.250732421875 3.7765974445779707e-19
958.2509765625 3.855952529537518e-19
958.251220703125 3.9641774000745064e-19
958.25146484375 3.758037819370767e-19
958.251708984375 3.7581700867714047e-19
958.251953125 4.078143669259196e-19
958.252197265625 3.9783041580785543e-19
958.25244140625 3.850071531185933e-19
958.252685546875 3.969940539375724e-19
958.2529296875 4.0083891347189004e-19
958.253173828125 4.1214852363815647e-19
958.25341796875 4.035144916266113e-19
958.253662109375 3.883324682302165e-19
958.25390625 4.1795978522050545e-19
958.254150390625 4.2272015887952786e-19
958.25439453125 4.013890784666598e-19
958.254638671875 4.0914433619664997e-19
958.2548828125 4.143223706369178e-19
958.255126953125 4.2440328528193065e-19
958.25537109375 4.250615387142715e-19
958.255615234375 4.041419484929404e-19
958.255859375 4.227803377396295e-19
958.256103515625 4.412608358169438e-19
958.25634765625 4.2124622004821192e-19
958.256591796875 4.1988887850211777e-19
958.2568359375 4.284983907918634e-19
958.257080078125 4.349670066072664e-19
958.25732421875 4.413902711004961e-19
958.257568359375 4.203894140578827e-19
958.2578125 4.26168592131915e-19
958.258056640625 4.534825692349163e-19
958.25830078125 4.354577693133108e-19
958.258544921875 4.279757120142209e-19
958.2587890625 4.406439662267804e-19
958.259033203125 4.426873559274904e-19
958.25927734375 4.52145039244547e-19
958.259521484375 4.3686915271638525e-19
958.259765625 4.2914063839027123e-19
958.260009765625 4.585191494768069e-19
958.26025390625 4.513185373903524e-19
958.260498046875 4.347345977783507e-19
958.2607421875 4.451248926842991e-19
958.260986328125 4.487896259153857e-19
958.26123046875 4.560820054629993e-19
958.261474609375 4.474085359943963e-19
958.26171875 4.345359156788353e-19
958.261962890625 4.5837389100517035e-19
958.26220703125 4.607561406072678e-19
958.262451171875 4.405781325784951e-19
958.2626953125 4.472474669229439e-19
958.262939453125 4.526058475157355e-19
958.26318359375 4.569584766390537e-19
958.263427734375 4.551795652185979e-19
958.263671875 4.368067117393859e-19
958.263916015625 4.500364650319728e-19
958.26416015625 4.665906181390537e-19
958.264404296875 4.464201670698092e-19
958.2646484375 4.422983460260326e-19
958.264892578125 4.526750934556023e-19
958.26513671875 4.54807859279632e-19
958.265380859375 4.589953315688412e-19
958.265625 4.415462264632815e-19
958.265869140625 4.40339355936356e-19
958.26611328125 4.656908847684911e-19
958.266357421875 4.507056403587704e-19
958.2666015625 4.366515843268611e-19
958.266845703125 4.483246607684844e-19
958.26708984375 4.509783092086119e-19
958.267333984375 4.551012121586592e-19
958.267578125 4.404507392886063e-19
958.267822265625 4.311587149235243e-19
958.26806640625 4.56825710700803e-19
958.268310546875 4.529786601193832e-19
958.2685546875 4.319074309680738e-19
958.268798828125 4.381664831966833e-19
958.26904296875 4.438024022945359e-19
958.269287109375 4.475185253298705e-19
958.26953125 4.385642101742169e-19
958.269775390625 4.226456380536642e-19
958.27001953125 4.415087805664501e-19
958.270263671875 4.480699282634599e-19
958.2705078125 4.246680468951398e-19
958.270751953125 4.2654870223421064e-19
958.27099609375 4.35237110447393e-19
958.271240234375 4.3612169733393575e-19
958.271484375 4.336878017175311e-19
958.271728515625 4.13868909756862e-19
958.27197265625 4.222410073785136e-19
958.272216796875 4.408355217819505e-19
958.2724609375 4.1704215048299417e-19
958.272705078125 4.091611283881205e-19
958.27294921875 4.2257477215600094e-19
958.273193359375 4.212701132732884e-19
958.2734375 4.198558021096519e-19
958.273681640625 4.057881385136912e-19
958.27392578125 4.042325852586356e-19
958.274169921875 4.2484477521761122e-19
958.2744140625 4.1029144584091893e-19
958.274658203125 3.936829324523109e-19
958.27490234375 4.050620088686228e-19
958.275146484375 4.05964838998182e-19
958.275390625 4.0467188556654743e-19
958.275634765625 3.9328564027748406e-19
958.27587890625 3.8159122204072485e-19
958.276123046875 4.034280754946773e-19
958.2763671875 4.004050006833273e-19
958.276611328125 3.752270868117605e-19
958.27685546875 3.8340079631051883e-19
958.277099609375 3.873157762040199e-19
958.27734375 3.8633530142693576e-19
958.277587890625 3.8033988036537923e-19
958.27783203125 3.6077646236873015e-19
958.278076171875 3.76547284138006e-19
958.2783203125 3.840973560931641e-19
958.278564453125 3.568870249765369e-19
958.27880859375 3.570043729980376e-19
958.279052734375 3.646647009244605e-19
958.279296875 3.6138086678797373e-19
958.279541015625 3.586401074405589e-19
958.27978515625 3.4040868920431066e-19
958.280029296875 3.4590891932155405e-19
958.2802734375 3.63964884885013e-19
958.280517578125 3.397043428375369e-19
958.28076171875 3.296986054801563e-19
958.281005859375 3.413185402356966e-19
958.28125 3.369262367397149e-19
958.281494140625 3.345633971650585e-19
958.28173828125 3.1765798643453135e-19
958.281982421875 3.1596591090011243e-19
958.2822265625 3.3605602748038245e-19
958.282470703125 3.1726978328719194e-19
958.28271484375 2.9998910529087483e-19
958.282958984375 3.119552593292529e-19
958.283203125 3.1249170077342197e-19
958.283447265625 3.060540893249781e-19
958.28369140625 2.958579639479871e-19
958.283935546875 2.85764560249415e-19
958.2841796875 3.0157208620705213e-19
958.284423828125 2.994579978272825e-19
958.28466796875 2.69776372625427e-19
958.284912109375 2.7719423719810313e-19
958.28515625 2.8498835099750225e-19
958.285400390625 2.735451434631748e-19
958.28564453125 2.7012693712113925e-19
958.285888671875 2.539975745725772e-19
958.2861328125 2.6442702159605488e-19
958.286376953125 2.741013053120908e-19
958.28662109375 2.421515774679993e-19
958.286865234375 2.416965380134063e-19
958.287109375 2.5273419819509456e-19
958.287353515625 2.448413500899517e-19
958.28759765625 2.391110648987834e-19
958.287841796875 2.2312932258220044e-19
958.2880859375 2.2562446590601856e-19
958.288330078125 2.3962733241935455e-19
958.28857421875 2.1796163621738393e-19
958.288818359375 2.0266068456649334e-19
958.2890625 2.171892435404032e-19
958.289306640625 2.153979173465365e-19
958.28955078125 2.0458700649119605e-19
958.289794921875 1.940110411898994e-19
958.2900390625 1.871356401898221e-19
958.290283203125 2.0294669785310778e-19
958.29052734375 1.9101756939745382e-19
958.290771484375 1.6557935442350306e-19
958.291015625 1.777325432888839e-19
958.291259765625 1.7941245027514674e-19
958.29150390625 1.6853723572482116e-19
958.291748046875 1.5944259231553815e-19
958.2919921875 1.4888122141977448e-19
958.292236328125 1.6492863487924311e-19
958.29248046875 1.6053529575967696e-19
958.292724609375 1.298355992827817e-19
958.29296875 1.3778801644611205e-19
958.293212890625 1.443662855562969e-19
958.29345703125 1.3057082724983017e-19
958.293701171875 1.2418770126444032e-19
958.2939453125 1.1041050063825042e-19
958.294189453125 1.1810817952820168e-19
958.29443359375 1.2710922148784299e-19
958.294677734375 9.551045722459336e-20
958.294921875 9.022605015501221e-20
958.295166015625 1.0659053055714375e-19
958.29541015625 9.509022452517701e-20
958.295654296875 8.458830569661279e-20
958.2958984375 7.421521455463231e-20
958.296142578125 7.237840985321053e-20
958.29638671875 8.571885976402215e-20
958.296630859375 6.410362362302907e-20
958.296875 4.416709981750065e-20
958.297119140625 6.218682417158067e-20
958.29736328125 5.794622918050249e-20
958.297607421875 4.14595794088688e-20
958.2978515625 3.5556295681261533e-20
958.298095703125 2.9074279836593613e-20
958.29833984375 4.1455978128543975e-20
958.298583984375 3.0305216370345094e-20
958.298828125 2.0582228875738257e-21
958.299072265625 1.6558573665092656e-20
958.29931640625 1.7942300277127594e-20
958.299560546875 2.1034424083551574e-22
958.2998046875 -4.764801074587234e-21
958.300048828125 -1.6370489071256492e-20
958.30029296875 -6.004917139302224e-21
958.300537109375 -6.671487771594869e-21
958.30078125 -3.777941372530562e-20
958.301025390625 -3.267207823313585e-20
958.30126953125 -2.3464923203702072e-20
958.301513671875 -3.869539295677197e-20
958.3017578125 -4.6269498051634527e-20
958.302001953125 -5.582731949682595e-20
958.30224609375 -5.360678113293394e-20
958.302490234375 -4.7455591684858615e-20
958.302734375 -7.364389214901329e-20
958.302978515625 -8.26355027841799e-20
958.30322265625 -6.58474450432406e-20
958.303466796875 -7.72442622789218e-20
958.3037109375 -8.973345253584952e-20
958.303955078125 -9.493807420254582e-20
958.30419921875 -1.0062566475495827e-19
958.304443359375 -8.935138714514644e-20
958.3046875 -1.0706321789462093e-19
958.304931640625 -1.28264524981748e-19
958.30517578125 -1.0946219782028839e-19
958.305419921875 -1.1576422949909432e-19
958.3056640625 -1.3338841681217378e-19
958.305908203125 -1.3515098721033623e-19
958.30615234375 -1.4374092884171647e-19
958.306396484375 -1.3464778587538836e-19
958.306640625 -1.4224165432558108e-19
958.306884765625 -1.685152942218922e-19
958.30712890625 -1.5683671467488057e-19
958.307373046875 -1.5300839270837688e-19
958.3076171875 -1.7011308468683871e-19
958.307861328125 -1.7601896902631868e-19
958.30810546875 -1.8366448914315786e-19
958.308349609375 -1.7780220668769907e-19
958.30859375 -1.7801593513590528e-19
958.308837890625 -2.0452360959504947e-19
958.30908203125 -2.0257889045519635e-19
958.309326171875 -1.9037368243253897e-19
958.3095703125 -2.0605759650770045e-19
958.309814453125 -2.1574889381212194e-19
958.31005859375 -2.206788067234833e-19
958.310302734375 -2.1943415282332684e-19
958.310546875 -2.1292633815617544e-19
958.310791015625 -2.351368863173403e-19
958.31103515625 -2.457696168439531e-19
958.311279296875 -2.290753936865409e-19
958.3115234375 -2.3956969697777058e-19
958.311767578125 -2.537861371191688e-19
958.31201171875 -2.5524662424013884e-19
958.312255859375 -2.611568289066175e-19
958.3125 -2.5224947678491686e-19
958.312744140625 -2.6528072672796885e-19
958.31298828125 -2.881374758323928e-19
958.313232421875 -2.6807913835088e-19
958.3134765625 -2.684990830373986e-19
958.313720703125 -2.896452121960348e-19
