92.626953125 -1.2320007667345677e-19
92.627197265625 -1.085995830254171e-19
92.62744140625 -1.0918231076436323e-19
92.627685546875 -1.2053958354381174e-19
92.6279296875 -1.1669465042853682e-19
92.628173828125 -1.10990442524953e-19
92.62841796875 -1.0814483532328154e-19
92.628662109375 -1.1371674684664142e-19
92.62890625 -1.2124092160054112e-19
92.629150390625 -1.0871946418721247e-19
92.62939453125 -1.0477918472466079e-19
92.629638671875 -1.1669010768208058e-19
92.6298828125 -1.1528420408233871e-19
92.630126953125 -1.096240207117303e-19
92.63037109375 -1.0568661242856079e-19
92.630615234375 -1.0794690721805831e-19
92.630859375 -1.179470354697415e-19
92.631103515625 -1.0934247302696524e-19
92.63134765625 -9.815626575950432e-20
92.631591796875 -1.097542209740128e-19
92.6318359375 -1.1345119176250528e-19
92.632080078125 -1.0693587151594517e-19
92.63232421875 -1.0376161158196133e-19
92.632568359375 -1.015071297016892e-19
92.6328125 -1.1281167352143237e-19
92.633056640625 -1.0883371842478572e-19
92.63330078125 -9.332516919562248e-20
92.633544921875 -1.039177136758572e-19
92.6337890625 -1.09289243930395e-19
92.634033203125 -1.0302454608107676e-19
92.63427734375 -9.801420467084303e-20
92.634521484375 -9.442846572691069e-20
92.634765625 -1.0541721608241898e-19
92.635009765625 -1.0582150535155916e-19
92.63525390625 -9.148940210911183e-20
92.635498046875 -9.529856764396422e-20
92.6357421875 -1.0421232070340467e-19
92.635986328125 -1.0028847812258818e-19
92.63623046875 -9.434090480185095e-20
92.636474609375 -8.973374413528355e-20
92.63671875 -9.51713954874448e-20
92.636962890625 -1.0317527324221968e-19
92.63720703125 -8.966347917340966e-20
92.637451171875 -8.261357198107503e-20
92.6376953125 -9.760693181659713e-20
92.637939453125 -9.70526934670578e-20
92.63818359375 -8.746195674673241e-20
92.638427734375 -8.677964233051471e-20
92.638671875 -8.746867073176046e-20
92.638916015625 -9.540457122062379e-20
92.63916015625 -8.818618625839008e-20
92.639404296875 -7.515839926487542e-20
92.6396484375 -8.908573254438221e-20
92.639892578125 -9.142599975181804e-20
92.64013671875 -8.022822456649137e-20
92.640380859375 -7.965058409278618e-20
92.640625 -7.837783256307641e-20
92.640869140625 -8.681771457921566e-20
92.64111328125 -8.566814507817151e-20
92.641357421875 -6.997716092132388e-20
92.6416015625 -7.827512532809649e-20
92.641845703125 -8.651492480486033e-20
92.64208984375 -7.527004706225653e-20
92.642333984375 -7.185609734486481e-20
92.642578125 -7.35331900007504e-20
92.642822265625 -7.632277349213747e-20
92.64306640625 -7.913424633948695e-20
92.643310546875 -6.517970552865416e-20
92.6435546875 -6.517688868810479e-20
92.643798828125 -7.935889708190602e-20
92.64404296875 -7.063204811290488e-20
92.644287109375 -6.477455802810216e-20
92.64453125 -6.599413191174408e-20
92.644775390625 -6.635399404527937e-20
92.64501953125 -7.309639438033898e-20
92.645263671875 -6.221398400671953e-20
92.6455078125 -5.376733029842434e-20
92.645751953125 -6.802357032558305e-20
92.64599609375 -6.707153138264668e-20
92.646240234375 -5.653225644921456e-20
92.646484375 -5.694708083445241e-20
92.646728515625 -5.856584028628447e-20
92.64697265625 -6.498909817680036e-20
92.647216796875 -5.866184793205914e-20
92.6474609375 -4.5045260354699716e-20
92.647705078125 -5.86886985148879e-20
92.64794921875 -6.418929692241322e-20
92.648193359375 -5.0530184937845225e-20
92.6484375 -4.97880718994721e-20
92.648681640625 -4.987001413817237e-20
92.64892578125 -5.543902617498231e-20
92.649169921875 -5.515792250499364e-20
92.6494140625 -3.8244492225793775e-20
92.649658203125 -4.707366125759272e-20
92.64990234375 -5.863571396043175e-20
92.650146484375 -4.5872142098409755e-20
92.650390625 -4.222083285930632e-20
92.650634765625 -4.4786529222961777e-20
92.65087890625 -4.925809249596573e-20
92.651123046875 -5.150517075975451e-20
92.6513671875 -3.723554116376656e-20
92.651611328125 -3.6961158039657545e-20
92.65185546875 -5.2170292433123795e-20
92.652099609375 -4.459868594166836e-20
92.65234375 -3.34845844960352e-20
92.652587890625 -3.9320196663469726e-20
92.65283203125 -4.289334430696589e-20
92.653076171875 -4.6263853291391865e-20
92.6533203125 -3.865179504266263e-20
92.653564453125 -2.8333376381114816e-20
92.65380859375 -4.5547197717125223e-20
92.654052734375 -4.673920005265676e-20
92.654296875 -2.987623617240383e-20
92.654541015625 -3.3887976417452446e-20
92.65478515625 -3.630308954161782e-20
92.655029296875 -4.0942963404943624e-20
92.6552734375 -3.757612990624025e-20
92.655517578125 -2.2812480156729448e-20
92.65576171875 -3.688676242739573e-20
92.656005859375 -4.4115154542342135e-20
92.65625 -2.809827465369775e-20
92.656494140625 -2.781775424435854e-20
92.65673828125 -3.322449267207091e-20
92.656982421875 -3.782701062158868e-20
92.6572265625 -3.6737828389023016e-20
92.657470703125 -2.069422630059107e-20
92.65771484375 -2.7714549042428444e-20
92.657958984375 -4.277600889819854e-20
92.658203125 -2.6699269809445796e-20
92.658447265625 -2.172193416672023e-20
92.65869140625 -2.8355412616562866e-20
92.658935546875 -3.066099031232898e-20
92.6591796875 -3.5721392559452466e-20
92.659423828125 -2.081635370442636e-20
92.65966796875 -1.9354094825260694e-20
92.659912109375 -3.8117365478619775e-20
92.66015625 -2.934556994978549e-20
92.660400390625 -1.6667877978530022e-20
92.66064453125 -2.3063546452392165e-20
92.660888671875 -2.7528009552322115e-20
92.6611328125 -2.864827752891796e-20
92.661376953125 -2.0272282562823862e-20
92.66162109375 -1.1531375433352761e-20
92.661865234375 -2.8917684581594785e-20
92.662109375 -2.986002953972055e-20
92.662353515625 -1.1321087643294489e-20
92.66259765625 -1.7719089726139315e-20
92.662841796875 -2.232026290530462e-20
92.6630859375 -2.4025800505258146e-20
92.663330078125 -1.9592755412259607e-20
92.66357421875 -5.4655912987527686e-21
92.663818359375 -2.2252131342212928e-20
92.6640625 -2.774449258017632e-20
92.664306640625 -6.826729331845798e-21
92.66455078125 -1.0014614672955529e-20
92.664794921875 -1.7047645034789958e-20
92.6650390625 -1.8394966153822355e-20
92.665283203125 -1.6724974925343153e-20
92.66552734375 -3.1949800640779e-21
92.665771484375 -1.0014023788342115e-20
92.666015625 -2.3327312131328097e-20
92.666259765625 -9.158329898843677e-21
92.66650390625 -1.3259792465064641e-21
92.666748046875 -9.639935873199381e-21
92.6669921875 -1.3525261798666011e-20
92.667236328125 -1.1151977809961235e-20
92.66748046875 6.527443099156696e-22
92.667724609375 -5.46139576868602e-22
92.66796875 -1.6323409216601e-20
92.668212890625 -7.953089618303128e-21
92.66845703125 4.7333403403034195e-21
92.668701171875 -3.475286500346139e-21
92.6689453125 -7.884178355981673e-21
92.669189453125 -7.365880162114256e-21
92.66943359375 9.980163679751534e-22
92.669677734375 8.413196222965998e-21
92.669921875 -9.08108367189502e-21
92.670166015625 -8.72361426555151e-21
92.67041015625 1.0408044532303473e-20
92.670654296875 4.596857387339704e-21
92.6708984375 -2.3069765168630066e-21
92.671142578125 -3.623259098389833e-21
92.67138671875 2.1418712056207466e-21
92.671630859375 1.407682586766223e-20
92.671875 -1.0376245136720095e-21
92.672119140625 -7.615508222861199e-21
92.67236328125 1.1742054227773037e-20
92.672607421875 1.1558032544284241e-20
92.6728515625 2.1427115977139198e-21
92.673095703125 5.26922548684454e-22
92.67333984375 5.67955813317631e-21
92.673583984375 1.7945146164173804e-20
92.673828125 8.763964449348193e-21
92.674072265625 -5.820967831824819e-21
92.67431640625 1.1850414922744095e-20
92.674560546875 1.9035891604917628e-20
92.6748046875 5.0204741430227755e-21
92.675048828125 4.85093154483654e-21
92.67529296875 7.009197326113237e-21
92.675537109375 1.7667592504722336e-20
92.67578125 1.8225341719940143e-20
92.676025390625 -1.194743431159498e-21
92.67626953125 1.1034703958414154e-20
92.676513671875 2.348908743825198e-20
92.6767578125 1.1103891466837915e-20
92.677001953125 9.572613879466753e-21
92.67724609375 1.0923992048476554e-20
92.677490234375 1.83533299268554e-20
92.677734375 2.2699154650307094e-20
92.677978515625 5.5707488302882635e-21
92.67822265625 8.32354883336135e-21
92.678466796875 2.7705716479389e-20
92.6787109375 1.825175453831024e-20
92.678955078125 1.0329174043333652e-20
92.67919921875 1.6234856621461094e-20
92.679443359375 1.816251629627885e-20
92.6796875 2.6606199738778532e-20
92.679931640625 1.496205615384348e-20
92.68017578125 6.059318896637014e-21
92.680419921875 2.788375654636478e-20
92.6806640625 2.5077749123880534e-20
92.680908203125 1.1645041441737977e-20
92.68115234375 1.6882695309523354e-20
92.681396484375 1.943374351163884e-20
92.681640625 2.827036001638076e-20
92.681884765625 2.2558947549809292e-20
92.68212890625 7.638123221448221e-21
92.682373046875 2.6924854805217555e-20
92.6826171875 3.361929230071224e-20
92.682861328125 1.5544539778191247e-20
92.68310546875 1.931073586134708e-20
92.683349609375 2.3072734133788186e-20
92.68359375 2.6087210942198913e-20
92.683837890625 2.849074750206719e-20
92.68408203125 1.1712024305804408e-20
92.684326171875 2.1059457606758787e-20
92.6845703125 3.7261444802811434e-20
92.684814453125 2.071635700583039e-20
92.68505859375 1.7802733193260667e-20
92.685302734375 2.6936328559427718e-20
92.685546875 2.982062436376581e-20
92.685791015625 3.1498555018484223e-20
92.68603515625 1.721407344108347e-20
92.686279296875 1.8913132586390038e-20
92.6865234375 3.950607670426414e-20
92.686767578125 2.785723974589671e-20
92.68701171875 1.5792656195656127e-20
92.687255859375 2.8558622343372824e-20
92.6875 3.080709160852094e-20
92.687744140625 3.247232669698223e-20
92.68798828125 2.669358581363729e-20
92.688232421875 1.7645745458247417e-20
92.6884765625 3.746717654705396e-20
92.688720703125 3.7724573861658747e-20
92.68896484375 1.974246776425654e-20
92.689208984375 2.9378937255411776e-20
92.689453125 3.3476610114028395e-20
92.689697265625 3.44384502220336e-20
92.68994140625 3.412271055946225e-20
92.690185546875 2.0007276303339434e-20
92.6904296875 3.433459343547531e-20
92.690673828125 4.4703459194074534e-20
92.69091796875 2.548085667034895e-20
92.691162109375 2.970412960988977e-20
92.69140625 3.8503370183905515e-20
92.691650390625 3.738426351855848e-20
92.69189453125 3.9820940372660923e-20
92.692138671875 2.823760250618346e-20
92.6923828125 3.402408856150583e-20
92.692626953125 5.0186878865841493e-20
92.69287109375 3.3991077239819614e-20
92.693115234375 2.851037470626187e-20
92.693359375 4.2166317196965985e-20
92.693603515625 4.227719811426929e-20
92.69384765625 4.4033288320419364e-20
92.694091796875 3.6538015772528296e-20
92.6943359375 3.4496721731659165e-20
92.694580078125 5.478854387433885e-20
92.69482421875 4.5546573084079936e-20
92.695068359375 3.272090365994271e-20
92.6953125 4.540874993422986e-20
92.695556640625 4.689663092370067e-20
92.69580078125 4.912356630802747e-20
92.696044921875 4.434379124079484e-20
92.6962890625 3.7591950772718934e-20
92.696533203125 5.503200371677228e-20
92.69677734375 5.409166356011788e-20
92.697021484375 4.0755675703822124e-20
92.697265625 4.7916236601728944e-20
92.697509765625 5.445296127707115e-20
92.69775390625 5.526563066575614e-20
92.697998046875 5.156850539974241e-20
92.6982421875 4.465026198130189e-20
92.698486328125 5.533210158044936e-20
92.69873046875 6.325191422612014e-20
92.698974609375 4.737989052034802e-20
92.69921875 5.0871098555103076e-20
92.699462890625 6.34235075639437e-20
92.69970703125 5.735801925690887e-20
92.699951171875 5.920165395436797e-20
92.7001953125 5.371532233396133e-20
92.700439453125 5.538931827551471e-20
92.70068359375 7.116749613268502e-20
92.700927734375 5.804007090455236e-20
92.701171875 5.3236056979759827e-20
92.701416015625 6.621340554502168e-20
92.70166015625 6.404587787925443e-20
92.701904296875 6.484792249417338e-20
92.7021484375 6.203792672781577e-20
92.702392578125 5.873334302108648e-20
92.70263671875 7.256681379844907e-20
92.702880859375 6.907449970032128e-20
92.703125 5.760712147623105e-20
92.703369140625 6.814875629669221e-20
92.70361328125 7.15874600579549e-20
92.703857421875 6.904211124211453e-20
92.7041015625 6.824354252899673e-20
92.704345703125 6.181739629468751e-20
92.70458984375 7.235384089358359e-20
92.704833984375 7.672138025530931e-20
92.705078125 6.336048495906341e-20
92.705322265625 6.837985701216782e-20
92.70556640625 7.502723648278086e-20
92.705810546875 7.244207584872459e-20
92.7060546875 7.330086355534536e-20
92.706298828125 6.775462102275851e-20
92.70654296875 7.277210703520111e-20
92.706787109375 8.28991475306847e-20
92.70703125 6.885558085909457e-20
92.707275390625 6.823762538556218e-20
92.70751953125 7.9910254247254e-20
92.707763671875 7.421655249500677e-20
92.7080078125 7.559276055281728e-20
92.708251953125 7.197971514048006e-20
92.70849609375 7.134539436423556e-20
92.708740234375 8.589971675291672e-20
92.708984375 7.657555218101359e-20
92.709228515625 6.924893828573401e-20
92.70947265625 8.054041427936566e-20
92.709716796875 8.079883138187448e-20
92.7099609375 8.046968999635873e-20
92.710205078125 7.543337332946567e-20
92.71044921875 7.248303439836104e-20
92.710693359375 8.672567370618581e-20
92.7109375 8.223543229755118e-20
92.711181640625 7.06970082848245e-20
92.71142578125 8.134474369403373e-20
92.711669921875 8.385962948247072e-20
92.7119140625 8.130485960527438e-20
92.712158203125 8.301719195759422e-20
92.71240234375 7.616672528392035e-20
92.712646484375 8.47633618070346e-20
92.712890625 9.020181790164905e-20
92.713134765625 7.440276225228173e-20
92.71337890625 8.057497762005823e-20
92.713623046875 8.885608475252083e-20
92.7138671875 8.415659382164554e-20
92.714111328125 8.625506952304746e-20
92.71435546875 7.838491576235803e-20
92.714599609375 8.313019461788718e-20
92.71484375 9.549895170652402e-20
92.715087890625 8.221975442737302e-20
92.71533203125 7.994024430102492e-20
92.715576171875 9.073267892959886e-20
92.7158203125 8.97057670960899e-20
92.716064453125 8.973977439972692e-20
92.71630859375 8.479117346056414e-20
92.716552734375 8.28460941313365e-20
92.716796875 9.709313586693403e-20
92.717041015625 9.212444393481062e-20
92.71728515625 8.004480252135403e-20
92.717529296875 9.081908158394298e-20
92.7177734375 9.353924035174002e-20
92.718017578125 9.194510054582909e-20
92.71826171875 9.044333478471929e-20
92.718505859375 8.378004211039641e-20
92.71875 9.829140131910666e-20
92.718994140625 1.0007306682386198e-19
92.71923828125 8.318886123387367e-20
92.719482421875 9.164507696983833e-20
92.7197265625 9.809458762743629e-20
92.719970703125 9.453285872528752e-20
92.72021484375 9.353658505430623e-20
92.720458984375 8.639729272753614e-20
92.720703125 9.614253022399591e-20
92.720947265625 1.0586981590304128e-19
92.72119140625 8.941930120419212e-20
92.721435546875 8.978144334168188e-20
92.7216796875 1.0166651056639005e-19
92.721923828125 9.877068625644566e-20
92.72216796875 9.873505689508561e-20
92.722412109375 9.101391540481579e-20
92.72265625 9.388973675533243e-20
92.722900390625 1.0869740144840518e-19
92.72314453125 9.567199818715585e-20
92.723388671875 8.841367176628398e-20
92.7236328125 1.0118473127957595e-19
92.723876953125 1.0283713328398187e-19
92.72412109375 1.0095452295225707e-19
92.724365234375 9.627623012350821e-20
92.724609375 9.370483089481731e-20
92.724853515625 1.0900335532285931e-19
92.72509765625 1.0540782087682383e-19
92.725341796875 8.898114827624369e-20
92.7255859375 1.0092106425281892e-19
92.725830078125 1.0696694060790834e-19
92.72607421875 1.02293935358045e-19
92.726318359375 9.833784416426658e-20
92.7265625 9.274344838337302e-20
92.726806640625 1.094501459076175e-19
92.72705078125 1.1001949273064233e-19
92.727294921875 9.069415334017609e-20
92.7275390625 9.972577514463237e-20
92.727783203125 1.0996101347307788e-19
92.72802734375 1.0574287742687953e-19
92.728271484375 1.0087982093880601e-19
92.728515625 9.430513766780532e-20
92.728759765625 1.0436097381808508e-19
92.72900390625 1.1388339181873822e-19
92.729248046875 9.543349029879193e-20
92.7294921875 9.455293803485485e-20
92.729736328125 1.0986550554453938e-19
92.72998046875 1.070132787483467e-19
92.730224609375 1.0372931694652223e-19
92.73046875 9.687085757636712e-20
92.730712890625 1.0161207376488336e-19
92.73095703125 1.1648561568434752e-19
92.731201171875 9.956264218236958e-20
92.7314453125 9.08735005143184e-20
92.731689453125 1.0903897689363771e-19
92.73193359375 1.0793065276379735e-19
92.732177734375 1.0123648321953146e-19
92.732421875 9.691314511835319e-20
92.732666015625 9.673428633793861e-20
92.73291015625 1.1238060572568124e-19
92.733154296875 1.0516781045200802e-19
92.7333984375 8.946052116789437e-20
92.733642578125 1.0284736190922211e-19
92.73388671875 1.096960019792855e-19
92.734130859375 1.001055078042418e-19
92.734375 9.432302624875468e-20
92.734619140625 9.3908856371225e-20
92.73486328125 1.0589745253493275e-19
92.735107421875 1.0606961715107468e-19
92.7353515625 8.642064363564631e-20
92.735595703125 9.334529079083456e-20
92.73583984375 1.078203267720374e-19
92.736083984375 9.801464330052289e-20
92.736328125 9.224655396204554e-20
92.736572265625 9.012111756242427e-20
92.73681640625 9.756468965441356e-20
92.737060546875 1.0669715881972159e-19
92.7373046875 8.47063264430646e-20
92.737548828125 8.185063103010216e-20
92.73779296875 1.0276893007297083e-19
92.738037109375 9.584091642888275e-20
92.73828125 8.510759458289426e-20
92.738525390625 8.225826647880202e-20
92.73876953125 8.950970207777827e-20
92.739013671875 1.0240756246448223e-19
92.7392578125 8.409471236983887e-20
92.739501953125 7.218279312652382e-20
92.73974609375 9.408617493783709e-20
92.739990234375 9.350877754284627e-20
92.740234375 7.791794932144379e-20
92.740478515625 7.741448709478306e-20
92.74072265625 8.007799287613831e-20
92.740966796875 9.233581320403879e-20
92.7412109375 8.346778979522959e-20
92.741455078125 6.392390716731121e-20
92.74169921875 8.307140085295415e-20
92.741943359375 8.992709355798396e-20
92.7421875 7.348076550735498e-20
92.742431640625 7.105555980439502e-20
92.74267578125 7.340131203514027e-20
92.742919921875 8.365105962219303e-20
92.7431640625 8.012116594491606e-20
92.743408203125 5.929106400705454e-20
92.74365234375 6.939903759081937e-20
92.743896484375 8.426132651767519e-20
92.744140625 6.90447128675293e-20
92.744384765625 6.114952689808967e-20
92.74462890625 6.6229080774186e-20
92.744873046875 7.350377771907272e-20
92.7451171875 7.593391294357125e-20
92.745361328125 5.640147758623213e-20
92.74560546875 5.770921748519965e-20
92.745849609375 7.789282300157476e-20
92.74609375 6.680627292586296e-20
92.746337890625 5.55978971229406e-20
92.74658203125 5.73962303183978e-20
92.746826171875 6.355600287054214e-20
92.7470703125 7.020639248824647e-20
92.747314453125 5.26822267066553e-20
92.74755859375 4.5506843396246035e-20
92.747802734375 6.63039274380232e-20
92.748046875 6.46266142198828e-20
92.748291015625 4.95000791180752e-20
92.74853515625 5.095470920094749e-20
92.748779296875 5.533855144840839e-20
92.7490234375 6.178984518615863e-20
92.749267578125 5.2508872006342365e-20
92.74951171875 3.6060179234045507e-20
92.749755859375 5.421355969163324e-20
92.75 6.235294796175363e-20
92.750244140625 4.2053989379627236e-20
92.75048828125 4.098578587195216e-20
92.750732421875 4.696271478922719e-20
92.7509765625 5.330697194319239e-20
92.751220703125 4.9360058889809767e-20
92.75146484375 2.899217423344252e-20
92.751708984375 4.2311351876184784e-20
92.751953125 5.794260412423988e-20
92.752197265625 3.66170855558299e-20
92.75244140625 2.965381724243749e-20
92.752685546875 3.977780464859613e-20
92.7529296875 4.2415788737145957e-20
92.753173828125 4.0878656235722966e-20
92.75341796875 2.5049308658702747e-20
92.753662109375 2.5619214208254658e-20
92.75390625 4.701636019311318e-20
92.754150390625 3.346239579093154e-20
92.75439453125 1.9294897165486603e-20
92.754638671875 2.938924273144716e-20
92.7548828125 3.196936392656782e-20
92.755126953125 3.403376580233827e-20
92.75537109375 1.9272630147976712e-20
92.755615234375 1.2488811126424727e-20
92.755859375 3.5799954680434174e-20
92.756103515625 2.722803370022582e-20
92.75634765625 8.060839550016801e-21
92.756591796875 1.7871574109556447e-20
92.7568359375 2.0369412036133324e-20
92.757080078125 2.2064546951639305e-20
92.75732421875 1.5983598078870895e-20
92.757568359375 4.947877116074056e-22
92.7578125 1.9466921583794747e-20
92.758056640625 2.3167900979835486e-20
92.75830078125 -1.2802577479680043e-21
92.758544921875 4.251916719101836e-21
92.7587890625 1.0642365768631253e-20
92.759033203125 8.20133471409831e-21
92.75927734375 6.2960324040681984e-21
92.759521484375 -7.944880530795009e-21
92.759765625 3.2432083112299148e-22
92.760009765625 1.3486944665199925e-20
92.76025390625 -5.5958093715927164e-21
92.760498046875 -1.2079493188636706e-20
92.7607421875 -3.914331537135078e-22
92.760986328125 -9.50948028728148e-22
92.76123046875 -5.4408051375715034e-21
92.761474609375 -1.5783842596953844e-20
92.76171875 -1.51767570487595e-20
92.761962890625 3.473258574287117e-22
92.76220703125 -1.366391647033387e-20
92.762451171875 -2.749933258010405e-20
92.7626953125 -1.3415457763076155e-20
92.762939453125 -1.22022019241628e-20
92.76318359375 -1.7014620461414e-20
92.763427734375 -2.5544368311548425e-20
92.763671875 -3.128350432488645e-20
92.763916015625 -1.2264615194261888e-20
92.76416015625 -1.9007185919349577e-20
92.764404296875 -3.9890118205121304e-20
92.7646484375 -2.784418823600797e-20
92.764892578125 -2.3487994027081914e-20
92.76513671875 -3.051343090768722e-20
92.765380859375 -3.49539261371976e-20
92.765625 -4.3405239285951243e-20
92.765869140625 -3.0289487332560874e-20
92.76611328125 -2.6022899617081397e-20
92.766357421875 -5.048933303084334e-20
92.7666015625 -4.470392420646713e-20
92.766845703125 -3.352391914083746e-20
92.76708984375 -4.317860485961892e-20
92.767333984375 -4.371652069961051e-20
92.767578125 -5.4202108765710834e-20
92.767822265625 -4.905428063446214e-20
92.76806640625 -3.6056923475050124e-20
92.768310546875 -5.849777715981221e-20
92.7685546875 -6.019244295603974e-20
92.768798828125 -4.6124750703673417e-20
92.76904296875 -5.469805259178722e-20
92.769287109375 -5.737929068417163e-20
92.76953125 -6.200929065779529e-20
92.769775390625 -6.29811517335354e-20
92.77001953125 -5.033547608541454e-20
92.770263671875 -6.327538526555185e-20
92.7705078125 -7.543414350142882e-20
92.770751953125 -6.16833404453675e-20
92.77099609375 -6.351232652779699e-20
92.771240234375 -7.022970518121108e-20
92.771484375 -7.190188683229354e-20
92.771728515625 -7.693688881362332e-20
92.77197265625 -6.613737110435664e-20
92.772216796875 -6.88783224347804e-20
92.7724609375 -8.689796962966293e-20
92.772705078125 -7.639779977381428e-20
92.77294921875 -7.08089559619462e-20
92.773193359375 -8.263137817740387e-20
92.7734375 -8.265141880771248e-20
92.773681640625 -8.625912830970107e-20
92.77392578125 -8.144400333210104e-20
92.774169921875 -7.746553243553569e-20
92.7744140625 -9.586875538239718e-20
92.774658203125 -9.135682404974446e-20
92.77490234375 -8.084508058732706e-20
92.775146484375 -9.126689261955815e-20
92.775390625 -9.12416980117557e-20
92.775634765625 -9.53253750793634e-20
92.77587890625 -9.41575513415849e-20
92.776123046875 -8.372741294645105e-20
92.7763671875 -1.0199831171647329e-19
92.776611328125 -1.053259163749515e-19
92.77685546875 -8.886837177722945e-20
92.777099609375 -9.99637541051112e-20
92.77734375 -1.0399620660204324e-19
92.777587890625 -1.0149005237014557e-19
92.77783203125 -1.0572571080172031e-19
92.778076171875 -9.511805011453422e-20
92.7783203125 -1.0331288921249448e-19
92.778564453125 -1.1538764569375667e-19
92.77880859375 -1.0057137619598271e-19
92.779052734375 -1.0241601481681972e-19
92.779296875 -1.117174569232959e-19
92.779541015625 -1.092959149682586e-19
92.77978515625 -1.1332226557546628e-19
92.780029296875 -1.0742999253398474e-19
92.7802734375 -1.0792826441268274e-19
92.780517578125 -1.2196497016926859e-19
92.78076171875 -1.1300950162135966e-19
92.781005859375 -1.0808694366032438e-19
92.78125 -1.1826142732433463e-19
92.781494140625 -1.1568468798883465e-19
92.78173828125 -1.1872141959514187e-19
92.781982421875 -1.1835690134639947e-19
92.7822265625 -1.09810890474175e-19
92.782470703125 -1.2490061120415242e-19
92.78271484375 -1.2542846951725203e-19
92.782958984375 -1.1147882227206286e-19
92.783203125 -1.2489842514657674e-19
92.783447265625 -1.2468393757592388e-19
92.78369140625 -1.2158556033305842e-19
92.783935546875 -1.2746776987364589e-19
92.7841796875 -1.1782768917585834e-19
92.784423828125 -1.2762443595851457e-19
92.78466796875 -1.3320660496729347e-19
92.784912109375 -1.2005413891753235e-19
92.78515625 -1.2799963885419449e-19
92.785400390625 -1.324000297190926e-19
92.78564453125 -1.2802524850425955e-19
92.785888671875 -1.339434508110428e-19
92.7861328125 -1.2926015853529415e-19
92.786376953125 -1.315658052595454e-19
92.78662109375 -1.4241384584259984e-19
92.786865234375 -1.3008780371153746e-19
92.787109375 -1.3020061086237418e-19
92.787353515625 -1.402709080492629e-19
92.78759765625 -1.3459982075053875e-19
92.787841796875 -1.399589370566486e-19
92.7880859375 -1.3650984252178836e-19
92.788330078125 -1.3243987026963843e-19
92.78857421875 -1.4738054478420164e-19
92.788818359375 -1.4042032253304424e-19
92.7890625 -1.3578426365070428e-19
92.789306640625 -1.4802016096402564e-19
92.78955078125 -1.428577336478678e-19
92.789794921875 -1.4389518486213708e-19
92.7900390625 -1.475305447459468e-19
92.790283203125 -1.3904588560212733e-19
92.79052734375 -1.496712562801586e-19
92.790771484375 -1.5105640260817487e-19
92.791015625 -1.4063164284753383e-19
92.791259765625 -1.5072262518802187e-19
92.79150390625 -1.5016280781104427e-19
92.791748046875 -1.4869849938667994e-19
92.7919921875 -1.5470005383962934e-19
92.792236328125 -1.4642145627367946e-19
92.79248046875 -1.5165352263210246e-19
92.792724609375 -1.5943745636800976e-19
92.79296875 -1.4753547907433018e-19
92.793212890625 -1.521620761463956e-19
92.79345703125 -1.5856099569665036e-19
92.793701171875 -1.5142998421623495e-19
92.7939453125 -1.5806444069040664e-19
92.794189453125 -1.5468027821995205e-19
92.79443359375 -1.5062423583366388e-19
92.794677734375 -1.6354228269785128e-19
92.794921875 -1.579247998637188e-19
92.795166015625 -1.5334161530329119e-19
92.79541015625 -1.605064156260337e-19
92.795654296875 -1.584578940247165e-19
92.7958984375 -1.6200108467434497e-19
92.796142578125 -1.6061788234601293e-19
92.79638671875 -1.536250584078391e-19
92.796630859375 -1.6338972060985846e-19
92.796875 -1.6365351073795388e-19
92.797119140625 -1.5528486262711375e-19
92.79736328125 -1.6268339056013312e-19
92.797607421875 -1.6227180768717082e-19
92.7978515625 -1.6159850724256602e-19
92.798095703125 -1.6560091858030128e-19
92.79833984375 -1.5555130168703545e-19
92.798583984375 -1.6250370733196483e-19
92.798828125 -1.7045100150459603e-19
92.799072265625 -1.5566780607056846e-19
92.79931640625 -1.6105769739416523e-19
92.799560546875 -1.6561694605297926e-19
92.7998046875 -1.5934286634417225e-19
92.800048828125 -1.6644359360794031e-19
92.80029296875 -1.5870259628737323e-19
92.800537109375 -1.5907115987436012e-19
92.80078125 -1.7028932034238822e-19
92.801025390625 -1.5982079682244984e-19
92.80126953125 -1.6080425780540896e-19
92.801513671875 -1.6524901857085472e-19
92.8017578125 -1.5984425743543771e-19
92.802001953125 -1.661850370537733e-19
92.80224609375 -1.6131216181568883e-19
92.802490234375 -1.5625683451421736e-19
92.802734375 -1.6815124656597161e-19
92.802978515625 -1.6124288908483311e-19
92.80322265625 -1.5691656020105427e-19
92.803466796875 -1.6574269820741316e-19
92.8037109375 -1.5952079981201746e-19
92.803955078125 -1.635313901031827e-19
92.80419921875 -1.640240013479454e-19
92.804443359375 -1.5451860981405747e-19
92.8046875 -1.648301282237471e-19
92.804931640625 -1.631229035219295e-19
92.80517578125 -1.5494413710105712e-19
92.805419921875 -1.6148176340833968e-19
92.8056640625 -1.584456264338757e-19
92.805908203125 -1.5888511551165152e-19
92.80615234375 -1.6211748203669432e-19
92.806396484375 -1.5276602490273253e-19
92.806640625 -1.583398832493212e-19
92.806884765625 -1.6435046256936232e-19
92.80712890625 -1.5270480444112976e-19
92.807373046875 -1.56208910229851e-19
92.8076171875 -1.6037690923398851e-19
92.807861328125 -1.5569737339391545e-19
92.80810546875 -1.5860847926808407e-19
92.808349609375 -1.5219697080490332e-19
92.80859375 -1.5269520352284572e-19
