3292.0 -7.879807965592864e-20
3292.000244140625 -8.123721341709012e-20
3292.00048828125 -6.591259216665794e-20
3292.000732421875 -7.141015581755667e-20
3292.0009765625 -8.933539777758844e-20
3292.001220703125 -8.139205811180013e-20
3292.00146484375 -7.554028134185793e-20
3292.001708984375 -8.1053062027304e-20
3292.001953125 -8.772531341389998e-20
3292.002197265625 -9.703024444746322e-20
3292.00244140625 -8.346114487393365e-20
3292.002685546875 -7.957914861977413e-20
3292.0029296875 -1.0423757281980695e-19
3292.003173828125 -1.0139525623654604e-19
3292.00341796875 -8.82854499874274e-20
3292.003662109375 -9.422099146913933e-20
3292.00390625 -1.0156511110195756e-19
3292.004150390625 -1.0889069369502065e-19
3292.00439453125 -1.018391871427494e-19
3292.004638671875 -9.224543789049618e-20
3292.0048828125 -1.0997940846711946e-19
3292.005126953125 -1.1800352071648264e-19
3292.00537109375 -1.0261414268371144e-19
3292.005615234375 -1.0490478607535243e-19
3292.005859375 -1.1426931670065057e-19
3292.006103515625 -1.1991091599269642e-19
3292.00634765625 -1.2047316987966836e-19
3292.006591796875 -1.0538679075344175e-19
3292.0068359375 -1.1587274661899838e-19
3292.007080078125 -1.33853954010459e-19
3292.00732421875 -1.1727938014583945e-19
3292.007568359375 -1.1396016494189376e-19
3292.0078125 -1.2624224435757652e-19
3292.008056640625 -1.2873394400342884e-19
3292.00830078125 -1.3220795823938545e-19
3292.008544921875 -1.2155558121041509e-19
3292.0087890625 -1.23490221146777e-19
3292.009033203125 -1.4383425007639947e-19
3292.00927734375 -1.3296758727091609e-19
3292.009521484375 -1.2418832422229147e-19
3292.009765625 -1.3609495773734985e-19
3292.010009765625 -1.3971938179513772e-19
3292.01025390625 -1.4209122628426462e-19
3292.010498046875 -1.3461808351572498e-19
3292.0107421875 -1.2909040701074066e-19
3292.010986328125 -1.4823983578663437e-19
3292.01123046875 -1.4948890701200897e-19
3292.011474609375 -1.3413927771711232e-19
3292.01171875 -1.4048172117218635e-19
3292.011962890625 -1.4938158643243956e-19
3292.01220703125 -1.5274667496281833e-19
3292.012451171875 -1.4711994773219122e-19
3292.0126953125 -1.377375247653675e-19
3292.012939453125 -1.5324796332221078e-19
3292.01318359375 -1.6072605388636222e-19
3292.013427734375 -1.44079190011659e-19
3292.013671875 -1.47678932306923e-19
3292.013916015625 -1.5712571858736285e-19
3292.01416015625 -1.5903651951490085e-19
3292.014404296875 -1.5887842377955127e-19
3292.0146484375 -1.466847820270442e-19
3292.014892578125 -1.5705105571588967e-19
3292.01513671875 -1.706014113662213e-19
3292.015380859375 -1.5431883610855263e-19
3292.015625 -1.5277607333885204e-19
3292.015869140625 -1.64041823996812e-19
3292.01611328125 -1.652744417036143e-19
3292.016357421875 -1.6496915186970427e-19
3292.0166015625 -1.5561208441530793e-19
3292.016845703125 -1.56966480534561e-19
3292.01708984375 -1.7534990074512072e-19
3292.017333984375 -1.6691187635329489e-19
3292.017578125 -1.5523544579041277e-19
3292.017822265625 -1.6752319658473887e-19
3292.01806640625 -1.7174371217233073e-19
3292.018310546875 -1.7060933172561658e-19
3292.0185546875 -1.6433344970815068e-19
3292.018798828125 -1.6038839431394075e-19
3292.01904296875 -1.765064275736287e-19
3292.019287109375 -1.752961541342726e-19
3292.01953125 -1.6027292405540124e-19
3292.019775390625 -1.6851969762208136e-19
3292.02001953125 -1.7473723754192442e-19
3292.020263671875 -1.7396143980168212e-19
3292.0205078125 -1.7222058276428052e-19
3292.020751953125 -1.62082672180541e-19
3292.02099609375 -1.7524318250877216e-19
3292.021240234375 -1.8317502596137208e-19
3292.021484375 -1.6425903804154298e-19
3292.021728515625 -1.6744216178167975e-19
3292.02197265625 -1.7583423716581639e-19
3292.022216796875 -1.751578437298174e-19
3292.0224609375 -1.7396133529139334e-19
3292.022705078125 -1.6316499693339033e-19
3292.02294921875 -1.7167490829354323e-19
3292.023193359375 -1.848270640399814e-19
3292.0234375 -1.6931604452257927e-19
3292.023681640625 -1.6521399146765734e-19
3292.02392578125 -1.7749615124781378e-19
3292.024169921875 -1.7723219703149527e-19
3292.0244140625 -1.752605649561884e-19
3292.024658203125 -1.6666287927332192e-19
3292.02490234375 -1.6655863805720663e-19
3292.025146484375 -1.8341171690162815e-19
3292.025390625 -1.730398748319374e-19
3292.025634765625 -1.6113120929061956e-19
3292.02587890625 -1.7220573032235513e-19
3292.026123046875 -1.7526321739796043e-19
3292.0263671875 -1.7488472937577774e-19
3292.026611328125 -1.6641747123419163e-19
3292.02685546875 -1.622549026885051e-19
3292.027099609375 -1.7990976754151326e-19
3292.02734375 -1.7593759001014014e-19
3292.027587890625 -1.5959195684195912e-19
3292.02783203125 -1.6772482436858103e-19
3292.028076171875 -1.7353216112420692e-19
3292.0283203125 -1.7208748888778187e-19
3292.028564453125 -1.6743218988949832e-19
3292.02880859375 -1.5891148449548739e-19
3292.029052734375 -1.7104793975880776e-19
3292.029296875 -1.7692087273889259e-19
3292.029541015625 -1.5847420516909376e-19
3292.02978515625 -1.6009924682890702e-19
3292.030029296875 -1.7107699425384232e-19
3292.0302734375 -1.6914841944864906e-19
3292.030517578125 -1.658670817448056e-19
3292.03076171875 -1.5631668390220886e-19
3292.031005859375 -1.6146584877677298e-19
3292.03125 -1.740538995215565e-19
3292.031494140625 -1.5852637737249137e-19
3292.03173828125 -1.522733080969409e-19
3292.031982421875 -1.6501358373675193e-19
3292.0322265625 -1.6341319182619298e-19
3292.032470703125 -1.618217364191661e-19
3292.03271484375 -1.5439232428585728e-19
3292.032958984375 -1.517613412967965e-19
3292.033203125 -1.6964610880985913e-19
3292.033447265625 -1.5916772801424612e-19
3292.03369140625 -1.4395375637392012e-19
3292.033935546875 -1.5712906222752216e-19
3292.0341796875 -1.5816773549271998e-19
3292.034423828125 -1.5480904008896381e-19
3292.03466796875 -1.5030492155410867e-19
3292.034912109375 -1.4264694957052352e-19
3292.03515625 -1.5783685604056486e-19
3292.035400390625 -1.5868794631244164e-19
3292.03564453125 -1.3805054194283233e-19
3292.035888671875 -1.4628916658125725e-19
3292.0361328125 -1.550325848387654e-19
3292.036376953125 -1.4751236046534828e-19
3292.03662109375 -1.4489175856845585e-19
3292.036865234375 -1.3486795873489277e-19
3292.037109375 -1.4457942283808717e-19
3292.037353515625 -1.5561967320654727e-19
3292.03759765625 -1.3151004928508246e-19
3292.037841796875 -1.3146173103919996e-19
3292.0380859375 -1.4688745347746846e-19
3292.038330078125 -1.3921294626748965e-19
3292.03857421875 -1.3656276468136687e-19
3292.038818359375 -1.292393976369197e-19
3292.0390625 -1.3147992328449129e-19
3292.039306640625 -1.4776338173424578e-19
3292.03955078125 -1.2824522255903072e-19
3292.039794921875 -1.183108773582715e-19
3292.0400390625 -1.3602393935923352e-19
3292.040283203125 -1.3083397375441917e-19
3292.04052734375 -1.2472658869786695e-19
3292.040771484375 -1.210354445325192e-19
3292.041015625 -1.1917757549031534e-19
3292.041259765625 -1.3355202994802973e-19
3292.04150390625 -1.2389374834255474e-19
3292.041748046875 -1.0653401428067647e-19
3292.0419921875 -1.2144880089789662e-19
3292.042236328125 -1.2600909300675403e-19
3292.04248046875 -1.1419092998098977e-19
3292.042724609375 -1.107987697972095e-19
3292.04296875 -1.065229108939957e-19
3292.043212890625 -1.1768333913356817e-19
3292.04345703125 -1.180098860063384e-19
3292.043701171875 -9.387171409077339e-20
3292.0439453125 -1.0298713432692987e-19
3292.044189453125 -1.1582891519744452e-19
3292.04443359375 -1.0450868299221906e-19
3292.044677734375 -1.0002828204627998e-19
3292.044921875 -9.407888907374037e-20
3292.045166015625 -1.0160406469388386e-19
3292.04541015625 -1.103221795224204e-19
3292.045654296875 -8.896199355127554e-20
3292.0458984375 -8.654760921942978e-20
3292.046142578125 -1.0188221442118057e-19
3292.04638671875 -9.397912994429555e-20
3292.046630859375 -8.656650929354487e-20
3292.046875 -8.254635229515036e-20
3292.047119140625 -8.468073209659251e-20
3292.04736328125 -9.774658150739357e-20
3292.047607421875 -8.115357149575279e-20
3292.0478515625 -6.922909860632121e-20
3292.048095703125 -8.854858665777763e-20
3292.04833984375 -8.419948323707915e-20
3292.048583984375 -7.428638482204032e-20
3292.048828125 -7.287011544891955e-20
3292.049072265625 -6.897896774234633e-20
3292.04931640625 -8.274780411336348e-20
3292.049560546875 -7.39582408621944e-20
3292.0498046875 -5.2999907397810077e-20
3292.050048828125 -7.016846479655894e-20
3292.05029296875 -7.483547666184643e-20
3292.050537109375 -6.102237124618063e-20
3292.05078125 -6.016383959642286e-20
3292.051025390625 -5.623069125129047e-20
3292.05126953125 -6.552697198801045e-20
3292.051513671875 -6.698326749269618e-20
3292.0517578125 -4.24500071154428e-20
3292.052001953125 -5.124304170165857e-20
3292.05224609375 -6.576656816749801e-20
3292.052490234375 -4.795670980784928e-20
3292.052734375 -4.4468981069748835e-20
3292.052978515625 -4.5131216673770654e-20
3292.05322265625 -4.697751012097267e-20
3292.053466796875 -5.5366104814575e-20
3292.0537109375 -3.586250233064275e-20
3292.053955078125 -3.1343431379383504e-20
3292.05419921875 -5.179269983298042e-20
3292.054443359375 -4.0678891795251565e-20
3292.0546875 -2.984931892561181e-20
3292.054931640625 -3.215767650897697e-20
3292.05517578125 -2.9960722364148836e-20
3292.055419921875 -4.174072630425108e-20
3292.0556640625 -2.9459199097894786e-20
3292.055908203125 -1.3183239712612575e-20
3292.05615234375 -3.387598304231269e-20
3292.056396484375 -3.167524830182548e-20
3292.056640625 -1.7216019331338842e-20
3292.056884765625 -1.8720824325491742e-20
3292.05712890625 -1.641149371847469e-20
3292.057373046875 -2.6384855578371685e-20
3292.0576171875 -2.0917827152800306e-20
3292.057861328125 2.9244771018538874e-24
3292.05810546875 -1.4175736746874886e-20
3292.058349609375 -2.174755195425182e-20
3292.05859375 -3.980916539487315e-21
3292.058837890625 -2.2412330078384564e-21
3292.05908203125 -4.559186994986947e-21
3292.059326171875 -9.232807176679142e-21
3292.0595703125 -9.848264137592533e-21
3292.059814453125 1.0798536454729008e-20
3292.06005859375 4.83390100520307e-21
3292.060302734375 -1.1818953597588549e-20
3292.060546875 6.53518909205651e-21
3292.060791015625 1.191001031906306e-20
3292.06103515625 6.4775502086186486e-21
3292.061279296875 8.544046235944856e-21
3292.0615234375 2.4307423093106452e-21
3292.061767578125 1.804094701077276e-20
3292.06201171875 2.395728095204099e-20
3292.062255859375 3.281730975873781e-21
3292.0625 1.3424609930571046e-20
3292.062744140625 2.597403333375038e-20
3292.06298828125 2.024447114660505e-20
3292.063232421875 2.0241877355691054e-20
3292.0634765625 1.436939216193028e-20
3292.063720703125 2.5372230845868182e-20
3292.06396484375 3.8803706848603166e-20
3292.064208984375 1.942790284382104e-20
3292.064453125 2.0192497950942356e-20
3292.064697265625 3.887498404128223e-20
3292.06494140625 3.4228392186609533e-20
3292.065185546875 3.194415389358748e-20
3292.0654296875 3.010815901983169e-20
3292.065673828125 3.2428177355636095e-20
3292.06591796875 4.940720237903089e-20
3292.066162109375 3.8956409865288707e-20
3292.06640625 2.8240364243108366e-20
3292.066650390625 4.655419866463946e-20
3292.06689453125 4.839597617774406e-20
3292.067138671875 4.456119690693992e-20
3292.0673828125 4.4934467617948266e-20
3292.067626953125 4.0394288149031675e-20
3292.06787109375 5.74080243236839e-20
3292.068115234375 5.635927379941815e-20
3292.068359375 3.840148721555592e-20
3292.068603515625 5.653445099658036e-20
3292.06884765625 6.21882572325133e-20
3292.069091796875 5.376177839449612e-20
3292.0693359375 5.750486784966356e-20
3292.069580078125 5.126504900688475e-20
3292.06982421875 6.488107007880745e-20
3292.070068359375 7.131452389340712e-20
3292.0703125 4.982975890439789e-20
3292.070556640625 6.170278751544109e-20
3292.07080078125 7.475635782953656e-20
3292.071044921875 6.654379906729723e-20
3292.0712890625 6.828693234139031e-20
3292.071533203125 6.30587213517235e-20
3292.07177734375 7.020548583741329e-20
3292.072021484375 8.482393062492794e-20
3292.072265625 6.625714093631382e-20
3292.072509765625 6.440434401420536e-20
3292.07275390625 8.49608559223205e-20
3292.072998046875 8.073364083268833e-20
3292.0732421875 7.806545666442622e-20
3292.073486328125 7.600182569372816e-20
3292.07373046875 7.670460133503671e-20
3292.073974609375 9.552910747102463e-20
3292.07421875 8.507723349345987e-20
3292.074462890625 7.039191361261098e-20
3292.07470703125 9.24543306542394e-20
3292.074951171875 9.474492031354353e-20
3292.0751953125 8.375414593998859e-20
3292.075439453125 8.814724789019088e-20
3292.07568359375 8.643445393033136e-20
3292.075927734375 9.904718973808671e-20
3292.076171875 1.0109372258050504e-19
3292.076416015625 8.169248379952561e-20
3292.07666015625 9.605473850191712e-20
3292.076904296875 1.0730114336039749e-19
3292.0771484375 9.733982468078596e-20
3292.077392578125 9.852240251638327e-20
3292.07763671875 9.497807618037757e-20
3292.077880859375 1.0452053130705927e-19
3292.078125 1.1309963251985059e-19
3292.078369140625 9.361209877598486e-20
3292.07861328125 9.827936856395906e-20
3292.078857421875 1.1637391976846849e-19
3292.0791015625 1.0972219977733836e-19
3292.079345703125 1.0520828245357511e-19
3292.07958984375 1.0441019309091101e-19
3292.079833984375 1.0952377436140298e-19
3292.080078125 1.224569228210199e-19
3292.080322265625 1.0812339727906078e-19
3292.08056640625 1.0089318797525015e-19
3292.080810546875 1.219178279241122e-19
3292.0810546875 1.1857256691530738e-19
3292.081298828125 1.1016565548031918e-19
3292.08154296875 1.129226708729676e-19
3292.081787109375 1.1335691913464178e-19
3292.08203125 1.2685371457889814e-19
3292.082275390625 1.2107639559286885e-19
3292.08251953125 1.06039689280746e-19
3292.082763671875 1.239822377951108e-19
3292.0830078125 1.2828591114037454e-19
3292.083251953125 1.1772073047530102e-19
3292.08349609375 1.1861802336796638e-19
3292.083740234375 1.1727925731666483e-19
3292.083984375 1.3028635547459775e-19
3292.084228515625 1.2894715642142415e-19
3292.08447265625 1.0999906996780852e-19
3292.084716796875 1.2492497711656836e-19
3292.0849609375 1.3458008930779632e-19
3292.085205078125 1.2454072848772439e-19
3292.08544921875 1.226017228932045e-19
3292.085693359375 1.2151436336767624e-19
3292.0859375 1.3317241535275533e-19
3292.086181640625 1.356688287012466e-19
3292.08642578125 1.1823214361120318e-19
3292.086669921875 1.2287874988110554e-19
3292.0869140625 1.3748535841340445e-19
3292.087158203125 1.3214606591885073e-19
3292.08740234375 1.249727248464995e-19
3292.087646484375 1.2544113680996964e-19
3292.087890625 1.3192897063257263e-19
3292.088134765625 1.4058238577200063e-19
3292.08837890625 1.2737120150668355e-19
3292.088623046875 1.1961756260506205e-19
3292.0888671875 1.390736574279756e-19
3292.089111328125 1.3895821363838902e-19
3292.08935546875 1.2749186458975192e-19
3292.089599609375 1.2816713559441095e-19
3292.08984375 1.3099156569387104e-19
3292.090087890625 1.4172785574755e-19
3292.09033203125 1.335051210470598e-19
3292.090576171875 1.182929186955582e-19
3292.0908203125 1.3714970697292428e-19
3292.091064453125 1.4372213634626728e-19
3292.09130859375 1.2933110730473707e-19
3292.091552734375 1.2845076948176871e-19
3292.091796875 1.297169360838603e-19
3292.092041015625 1.4133166393293526e-19
3292.09228515625 1.4089495250270778e-19
3292.092529296875 1.1925673084262786e-19
3292.0927734375 1.3190582844298398e-19
3292.093017578125 1.461929641283067e-19
3292.09326171875 1.3220755373857993e-19
3292.093505859375 1.2793726207597699e-19
3292.09375 1.2890665735971493e-19
3292.093994140625 1.3902344679036766e-19
3292.09423828125 1.434114715247367e-19
3292.094482421875 1.216865675597201e-19
3292.0947265625 1.2559072728702454e-19
3292.094970703125 1.45969131741774e-19
3292.09521484375 1.3463157898759904e-19
3292.095458984375 1.2453682437178294e-19
3292.095703125 1.2876899129243484e-19
3292.095947265625 1.34305594698324e-19
3292.09619140625 1.4061066726409134e-19
3292.096435546875 1.246265716942455e-19
3292.0966796875 1.1824527926700243e-19
3292.096923828125 1.396342102266092e-19
3292.09716796875 1.3647396268315384e-19
3292.097412109375 1.2249247114125582e-19
3292.09765625 1.2351947639584714e-19
3292.097900390625 1.2916254422672864e-19
3292.09814453125 1.3792967906827192e-19
3292.098388671875 1.267379463792267e-19
3292.0986328125 1.1220165288785106e-19
3292.098876953125 1.3007063525061605e-19
3292.09912109375 1.379546908668549e-19
3292.099365234375 1.2020441613093296e-19
3292.099609375 1.1626274882744863e-19
3292.099853515625 1.2227878294911154e-19
3292.10009765625 1.3121256891203865e-19
3292.100341796875 1.2896906568137911e-19
3292.1005859375 1.0822280646964662e-19
3292.100830078125 1.1938446136606254e-19
3292.10107421875 1.3691160837780332e-19
3292.101318359375 1.1727971441507027e-19
3292.1015625 1.1017058126784353e-19
3292.101806640625 1.16421475601289e-19
3292.10205078125 1.219965178794108e-19
3292.102294921875 1.2564032842228326e-19
3292.1025390625 1.0473467272985695e-19
3292.102783203125 1.0556030308226212e-19
3292.10302734375 1.2980266943623138e-19
3292.103271484375 1.1751330204777169e-19
3292.103515625 1.015696939043758e-19
3292.103759765625 1.0827862305069699e-19
3292.10400390625 1.1591124092193735e-19
3292.104248046875 1.207356627736461e-19
3292.1044921875 1.0252338634405652e-19
3292.104736328125 9.376406617116166e-20
3292.10498046875 1.1905485512027776e-19
3292.105224609375 1.140238883624379e-19
3292.10546875 9.360758423054378e-20
3292.105712890625 9.897851654352282e-20
3292.10595703125 1.0540353639892849e-19
3292.106201171875 1.112220586307615e-19
3292.1064453125 9.963475765640398e-20
3292.106689453125 8.417041818377888e-20
3292.10693359375 1.059912881197641e-19
3292.107177734375 1.114139841967814e-19
3292.107421875 8.79416832343552e-20
3292.107666015625 8.71448774518598e-20
3292.10791015625 9.487261197341951e-20
3292.108154296875 1.0143004745371246e-19
3292.1083984375 9.445645624711114e-20
3292.108642578125 7.382944652440284e-20
3292.10888671875 8.901349222458611e-20
3292.109130859375 1.0451198650996468e-19
3292.109375 8.301957489489518e-20
3292.109619140625 7.435268140343784e-20
3292.10986328125 8.486993459515824e-20
3292.110107421875 9.130907460136608e-20
3292.1103515625 8.723071442981604e-20
3292.110595703125 6.802164609627703e-20
3292.11083984375 7.185841744217579e-20
3292.111083984375 9.345518135326107e-20
3292.111328125 7.68895709807235e-20
3292.111572265625 6.3081698891936e-20
3292.11181640625 7.334316645018668e-20
3292.112060546875 7.522318983268446e-20
3292.1123046875 7.803909315293152e-20
3292.112548828125 6.293231457860591e-20
3292.11279296875 5.431597637614805e-20
3292.113037109375 7.983455301719692e-20
3292.11328125 7.30723640109485e-20
3292.113525390625 4.908149878997518e-20
3292.11376953125 5.766156406446296e-20
3292.114013671875 6.350281272225348e-20
3292.1142578125 6.366477688142009e-20
3292.114501953125 5.36941295418236e-20
3292.11474609375 3.832995883950799e-20
3292.114990234375 6.102926805857943e-20
3292.115234375 6.526232766478846e-20
3292.115478515625 3.710351835134618e-20
3292.11572265625 4.086783483820747e-20
3292.115966796875 5.1826778008686165e-20
3292.1162109375 5.224323863302274e-20
3292.116455078125 4.4762804788476785e-20
3292.11669921875 2.595761167418226e-20
3292.116943359375 3.964219543353522e-20
3292.1171875 5.592152051391579e-20
3292.117431640625 2.8006310447350037e-20
3292.11767578125 2.1419912244056707e-20
3292.117919921875 3.6982148916249363e-20
3292.1181640625 3.592847108644039e-20
3292.118408203125 3.2738396388641617e-20
3292.11865234375 1.549279821415167e-20
3292.118896484375 2.0270042689766878e-20
3292.119140625 4.252006319883438e-20
3292.119384765625 1.987715075116424e-20
3292.11962890625 5.7245679020395134e-21
3292.119873046875 2.0568537974256758e-20
3292.1201171875 2.189744879858507e-20
3292.120361328125 1.844804601863714e-20
3292.12060546875 4.173913836349144e-21
3292.120849609375 -2.7198070155141253e-22
3292.12109375 2.3247423162551225e-20
3292.121337890625 1.3960985580169398e-20
3292.12158203125 -9.849448417293769e-21
3292.121826171875 3.3266295217676484e-21
3292.1220703125 9.687349751978869e-21
3292.122314453125 4.243432230283763e-21
3292.12255859375 -3.8232225702105724e-21
3292.122802734375 -1.6389704468457026e-20
3292.123046875 1.96496608541582e-21
3292.123291015625 6.383436739151262e-21
3292.12353515625 -2.2891628710887984e-20
3292.123779296875 -1.7413270084565632e-20
3292.1240234375 -3.8422018768357115e-21
3292.124267578125 -1.102820949808141e-20
3292.12451171875 -1.461988159094568e-20
3292.124755859375 -2.870608997243606e-20
3292.125 -2.0936617718515723e-20
3292.125244140625 -3.7087036937204024e-21
3292.12548828125 -3.1662165688002116e-20
3292.125732421875 -3.679532779990783e-20
3292.1259765625 -1.6518884884115157e-20
3292.126220703125 -2.4910178586096256e-20
3292.12646484375 -2.9657706835501835e-20
3292.126708984375 -3.9846025097263166e-20
3292.126953125 -4.001835105534034e-20
3292.127197265625 -1.7218218472847063e-20
3292.12744140625 -3.832745080195098e-20
3292.127685546875 -5.597713122566363e-20
3292.1279296875 -3.3434985268999994e-20
3292.128173828125 -3.529872314664503e-20
3292.12841796875 -4.429596378008248e-20
3292.128662109375 -4.967133188425371e-20
3292.12890625 -5.650262049931761e-20
3292.129150390625 -3.7009154712599485e-20
3292.12939453125 -4.302102599895923e-20
3292.129638671875 -7.058325473177504e-20
3292.1298828125 -5.438604128100005e-20
3292.130126953125 -4.6432333556386155e-20
3292.13037109375 -5.892715211960117e-20
3292.130615234375 -6.082762208440878e-20
3292.130859375 -7.043020646750436e-20
3292.131103515625 -5.708935262089629e-20
3292.13134765625 -5.0458144948987814e-20
3292.131591796875 -8.033811767051298e-20
3292.1318359375 -7.40604572685689e-20
3292.132080078125 -5.843717565187261e-20
3292.13232421875 -7.07753707804993e-20
3292.132568359375 -7.423573504341533e-20
3292.1328125 -8.095513242632371e-20
3292.133056640625 -7.640597745561271e-20
3292.13330078125 -6.316822922698096e-20
3292.133544921875 -8.672842884395712e-20
3292.1337890625 -9.226824132830994e-20
3292.134033203125 -7.015253956019383e-20
3292.13427734375 -8.003807666361267e-20
3292.134521484375 -8.742964699611072e-20
3292.134765625 -8.896062644268402e-20
3292.135009765625 -9.346690210096358e-20
3292.13525390625 -7.70983344710414e-20
3292.135498046875 -9.070588454120985e-20
3292.1357421875 -1.0912552787128375e-19
3292.135986328125 -8.54461966395811e-20
3292.13623046875 -8.820419407347741e-20
3292.136474609375 -1.0098674687005963e-19
3292.13671875 -9.605030878284316e-20
3292.136962890625 -1.0489566226825146e-19
3292.13720703125 -9.315992484582868e-20
3292.137451171875 -9.276978178713131e-20
3292.1376953125 -1.1828295825901303e-19
3292.137939453125 -1.0154387190308133e-19
3292.13818359375 -9.369932204470376e-20
3292.138427734375 -1.1083385194871792e-19
3292.138671875 -1.0725142734261528e-19
3292.138916015625 -1.136426230801992e-19
3292.13916015625 -1.0735819716993653e-19
3292.139404296875 -9.626073248883355e-20
3292.1396484375 -1.2219034542270324e-19
3292.139892578125 -1.1942240508239193e-19
3292.14013671875 -9.9722743358007e-20
3292.140380859375 -1.157764610344562e-19
3292.140625 -1.183891816541514e-19
3292.140869140625 -1.1722688095374404e-19
3292.14111328125 -1.210020567373336e-19
3292.141357421875 -1.0616937703566569e-19
3292.1416015625 -1.2198871377061377e-19
3292.141845703125 -1.3281473745044223e-19
3292.14208984375 -1.0872131699747508e-19
3292.142333984375 -1.1869531029772838e-19
3292.142578125 -1.265985152764858e-19
3292.142822265625 -1.1987071450210112e-19
3292.14306640625 -1.2844954835239796e-19
3292.143310546875 -1.1465402171055548e-19
3292.1435546875 -1.1996232625948562e-19
3292.143798828125 -1.4043814570443274e-19
3292.14404296875 -1.1880933361590193e-19
3292.144287109375 -1.168174678732732e-19
3292.14453125 -1.3364921482966413e-19
3292.144775390625 -1.2650842129508123e-19
3292.14501953125 -1.3143947708314572e-19
3292.145263671875 -1.2547400152340693e-19
3292.1455078125 -1.1824150741609108e-19
3292.145751953125 -1.4157468021269422e-19
3292.14599609375 -1.304639179512742e-19
3292.146240234375 -1.1689639857021602e-19
3292.146484375 -1.3539073271585578e-19
3292.146728515625 -1.3169723266182483e-19
3292.14697265625 -1.3203481634917298e-19
3292.147216796875 -1.3221508494159645e-19
3292.1474609375 -1.2169207950268908e-19
3292.147705078125 -1.4025828967407402e-19
3292.14794921875 -1.4022860278536972e-19
3292.148193359375 -1.1990593076366997e-19
3292.1484375 -1.3359026856320704e-19
3292.148681640625 -1.3710427466000423e-19
3292.14892578125 -1.3123690970658146e-19
3292.149169921875 -1.3740604927257974e-19
3292.1494140625 -1.2342881079785904e-19
3292.149658203125 -1.3251592556070632e-19
3292.14990234375 -1.454780655172219e-19
3292.150146484375 -1.2276102591435603e-19
3292.150390625 -1.3057101534600196e-19
3292.150634765625 -1.4022041596794553e-19
3292.15087890625 -1.2991477340509214e-19
3292.151123046875 -1.3695558314109924e-19
3292.1513671875 -1.2778261841924928e-19
3292.151611328125 -1.2672425276360102e-19
3292.15185546875 -1.442477435714196e-19
3292.152099609375 -1.2923765057966597e-19
3292.15234375 -1.2152696277920762e-19
3292.152587890625 -1.3656317941622642e-19
3292.15283203125 -1.3196384277089885e-19
3292.153076171875 -1.3201951984757644e-19
3292.1533203125 -1.3055060326002896e-19
3292.153564453125 -1.212770317384315e-19
3292.15380859375 -1.4006279660843357e-19
3292.154052734375 -1.3448284862325024e-19
3292.154296875 -1.1501686957338812e-19
3292.154541015625 -1.3268170153093333e-19
3292.15478515625 -1.3072161097869435e-19
3292.155029296875 -1.254786373844424e-19
3292.1552734375 -1.3066724465486752e-19
3292.155517578125 -1.1642337958060454e-19
3292.15576171875 -1.2897598521938898e-19
3292.156005859375 -1.3714256029874378e-19
3292.15625 -1.1456889872650017e-19
3292.156494140625 -1.217176037489539e-19
3292.15673828125 -1.2957104058983588e-19
3292.156982421875 -1.2240185626639184e-19
3292.1572265625 -1.265079305004168e-19
3292.157470703125 -1.1427755705332152e-19
3292.15771484375 -1.169393211127803e-19
3292.157958984375 -1.3329810569654572e-19
3292.158203125 -1.1361541228965598e-19
3292.158447265625 -1.107434097087055e-19
3292.15869140625 -1.2401580514462795e-19
3292.158935546875 -1.1621895534910853e-19
3292.1591796875 -1.191744281634697e-19
3292.159423828125 -1.126084057047477e-19
3292.15966796875 -1.0588073528564837e-19
3292.159912109375 -1.2599726562622983e-19
3292.16015625 -1.1444721427517626e-19
3292.160400390625 -9.860735087591195e-20
3292.16064453125 -1.1511300552695992e-19
3292.160888671875 -1.1150594908161615e-19
3292.1611328125 -1.1006209157482654e-19
3292.161376953125 -1.0917104468389222e-19
3292.16162109375 -9.583792172640212e-20
3292.161865234375 -1.139055711629484e-19
3292.162109375 -1.1434764231827668e-19
3292.162353515625 -9.167410942620697e-20
3292.16259765625 -1.0346241412444664e-19
3292.162841796875 -1.0814128842699349e-19
3292.1630859375 -1.00911279334062e-19
3292.163330078125 -1.0222066576477603e-19
3292.16357421875 -9.011391009952155e-20
3292.163818359375 -9.865093752711068e-20
3292.1640625 -1.0842007937341192e-19
3292.164306640625 -8.652465693795834e-20
3292.16455078125 -8.955853104907257e-20
3292.164794921875 -1.003317467167441e-19
3292.1650390625 -9.264859325164587e-20
3292.165283203125 -9.431704653690427e-20
3292.16552734375 -8.561036216627216e-20
3292.165771484375 -8.628135481053372e-20
3292.166015625 -1.0186130223259254e-19
3292.166259765625 -8.337169795287124e-20
3292.16650390625 -7.543358605079336e-20
3292.166748046875 -9.036230425708977e-20
3292.1669921875 -8.474990694436074e-20
3292.167236328125 -8.422852981137529e-20
3292.16748046875 -7.697671501263218e-20
3292.167724609375 -7.040817046251214e-20
3292.16796875 -9.081583233613951e-20
3292.168212890625 -8.104196376732434e-20
3292.16845703125 -6.338328118662788e-20
3292.168701171875 -7.807683358386214e-20
3292.1689453125 -7.942901654410912e-20
3292.169189453125 -7.309117158279012e-20
3292.16943359375 -6.93152584888826e-20
3292.169677734375 -6.102041339965101e-20
3292.169921875 -7.515730433341797e-20
3292.170166015625 -7.712770960820844e-20
3292.17041015625 -5.239536888336993e-20
