834.8525390625 2.497159417198852e-19
834.852783203125 2.524238493851171e-19
834.85302734375 2.587953016707827e-19
834.853271484375 2.532599440879172e-19
834.853515625 2.5050609513194843e-19
834.853759765625 2.5240045322576374e-19
834.85400390625 2.5395575099143444e-19
834.854248046875 2.561491170044488e-19
834.8544921875 2.495336848648649e-19
834.854736328125 2.4621375874237073e-19
834.85498046875 2.5688378277495824e-19
834.855224609375 2.524072227395716e-19
834.85546875 2.4512623213126983e-19
834.855712890625 2.504526928109663e-19
834.85595703125 2.4853737617336484e-19
834.856201171875 2.487958046406167e-19
834.8564453125 2.4538482416047324e-19
834.856689453125 2.3965696062649175e-19
834.85693359375 2.5116460752912964e-19
834.857177734375 2.4871638976055707e-19
834.857421875 2.375679501799347e-19
834.857666015625 2.42872726420779e-19
834.85791015625 2.415892533865913e-19
834.858154296875 2.4272451575996914e-19
834.8583984375 2.406920714156853e-19
834.858642578125 2.318573648746541e-19
834.85888671875 2.4024673310933028e-19
834.859130859375 2.3996601978743297e-19
834.859375 2.295919058796195e-19
834.859619140625 2.3093294479717206e-19
834.85986328125 2.321530201080061e-19
834.860107421875 2.3139058545080815e-19
834.8603515625 2.325328725232792e-19
834.860595703125 2.2507909536315566e-19
834.86083984375 2.24551467181648e-19
834.861083984375 2.320677539052072e-19
834.861328125 2.212350726943641e-19
834.861572265625 2.179696912623496e-19
834.86181640625 2.2221323687962584e-19
834.862060546875 2.1778831878260114e-19
834.8623046875 2.202658155156047e-19
834.862548828125 2.116599295420344e-19
834.86279296875 2.1014942565587956e-19
834.863037109375 2.1996956376362047e-19
834.86328125 2.082507692506673e-19
834.863525390625 2.0442551718294498e-19
834.86376953125 2.0979887190204327e-19
834.864013671875 2.0520550165611338e-19
834.8642578125 2.0626779971844472e-19
834.864501953125 1.9987882805829385e-19
834.86474609375 1.9274182685865634e-19
834.864990234375 2.0184157520605913e-19
834.865234375 1.9658245260199e-19
834.865478515625 1.8615471874276349e-19
834.86572265625 1.9222156685395283e-19
834.865966796875 1.890265024630382e-19
834.8662109375 1.8513795754232894e-19
834.866455078125 1.8548781112876284e-19
834.86669921875 1.7713044182080765e-19
834.866943359375 1.8178822114198079e-19
834.8671875 1.8260869436078735e-19
834.867431640625 1.6939503124613652e-19
834.86767578125 1.7129931468656205e-19
834.867919921875 1.7256632101867376e-19
834.8681640625 1.662447993504183e-19
834.868408203125 1.6553200908611012e-19
834.86865234375 1.5844662007717505e-19
834.868896484375 1.5917956491212518e-19
834.869140625 1.650699150543811e-19
834.869384765625 1.509214199658114e-19
834.86962890625 1.4783098403958583e-19
834.869873046875 1.5517160850789874e-19
834.8701171875 1.4731149396629618e-19
834.870361328125 1.4483592051804268e-19
834.87060546875 1.399059572362024e-19
834.870849609375 1.3410969735316929e-19
834.87109375 1.4111965293954535e-19
834.871337890625 1.3154811044456408e-19
834.87158203125 1.2337639375641904e-19
834.871826171875 1.3220013384234951e-19
834.8720703125 1.2599876653278224e-19
834.872314453125 1.2022440391735956e-19
834.87255859375 1.1910168836233593e-19
834.872802734375 1.1296388541490034e-19
834.873046875 1.1725121385565532e-19
834.873291015625 1.1145643251518359e-19
834.87353515625 9.979167029080852e-20
834.873779296875 1.0613669155822768e-19
834.8740234375 1.0457358565794126e-19
834.874267578125 9.538093623054279e-20
834.87451171875 9.415287990039962e-20
834.874755859375 8.912924388958352e-20
834.875 9.103568294939963e-20
834.875244140625 9.030702621320323e-20
834.87548828125 7.583394069662289e-20
834.875732421875 7.923599690086026e-20
834.8759765625 8.293884143337091e-20
834.876220703125 7.080672335672531e-20
834.87646484375 6.847750889167848e-20
834.876708984375 6.564796080307122e-20
834.876953125 6.313308159190535e-20
834.877197265625 6.482318018783111e-20
834.87744140625 5.286419503984745e-20
834.877685546875 4.9580809672623625e-20
834.8779296875 5.676643279393519e-20
834.878173828125 4.72648314364901e-20
834.87841796875 4.076817878196842e-20
834.878662109375 4.052062078092362e-20
834.87890625 3.5974847747740934e-20
834.879150390625 3.852659787550391e-20
834.87939453125 2.900101680177185e-20
834.879638671875 1.928900412606026e-20
834.8798828125 2.997730193863847e-20
834.880126953125 2.2264467463314678e-20
834.88037109375 9.744192608186011e-21
834.880615234375 1.358523811149276e-20
834.880859375 9.915725169271344e-21
834.881103515625 9.406379417166347e-21
834.88134765625 3.7955165679075024e-21
834.881591796875 -6.932162522711117e-21
834.8818359375 -1.1742464408018136e-21
834.882080078125 -3.0917995451774644e-21
834.88232421875 -1.6790465407317875e-20
834.882568359375 -1.7656502485422464e-20
834.8828125 -1.6752840930421064e-20
834.883056640625 -2.32103459023928e-20
834.88330078125 -2.548023025670831e-20
834.883544921875 -3.4605589587445386e-20
834.8837890625 -3.5921869628433147e-20
834.884033203125 -3.099111030642519e-20
834.88427734375 -4.509405506379877e-20
834.884521484375 -4.8047776680743425e-20
834.884765625 -4.6416200077955466e-20
834.885009765625 -5.226866172222647e-20
834.88525390625 -5.2842729488463046e-20
834.885498046875 -6.395609761520766e-20
834.8857421875 -6.678900328754565e-20
834.885986328125 -6.020095373146355e-20
834.88623046875 -7.301895601687482e-20
834.886474609375 -8.108649180910026e-20
834.88671875 -7.697974234104615e-20
834.886962890625 -8.254193034664039e-20
834.88720703125 -8.517641098807142e-20
834.887451171875 -9.04399771787175e-20
834.8876953125 -9.823527713688266e-20
834.887939453125 -9.113890374552676e-20
834.88818359375 -9.807183553902114e-20
834.888427734375 -1.112670402491245e-19
834.888671875 -1.0735547455735057e-19
834.888916015625 -1.1005846665771427e-19
834.88916015625 -1.1456817421885666e-19
834.889404296875 -1.196084721140245e-19
834.8896484375 -1.2905457637746132e-19
834.889892578125 -1.2224744734734082e-19
834.89013671875 -1.2530260781099146e-19
834.890380859375 -1.415307679669943e-19
834.890625 -1.370111081746332e-19
834.890869140625 -1.3729536774549291e-19
834.89111328125 -1.44466333549495e-19
834.891357421875 -1.4570661424355818e-19
834.8916015625 -1.5599789858081043e-19
834.891845703125 -1.5444973277918445e-19
834.89208984375 -1.5141926011078276e-19
834.892333984375 -1.6659360554477274e-19
834.892578125 -1.6812437932463425e-19
834.892822265625 -1.6392992639709062e-19
834.89306640625 -1.7135750716860412e-19
834.893310546875 -1.7512316888082994e-19
834.8935546875 -1.810638906514923e-19
834.893798828125 -1.814925189277515e-19
834.89404296875 -1.7638904078860236e-19
834.894287109375 -1.9018835828381009e-19
834.89453125 -1.9639747866308445e-19
834.894775390625 -1.901497733017872e-19
834.89501953125 -1.9638212041650266e-19
834.895263671875 -2.008250168572785e-19
834.8955078125 -2.0501323669492876e-19
834.895751953125 -2.0809482956545011e-19
834.89599609375 -2.0426967643415585e-19
834.896240234375 -2.1267152764114889e-19
834.896484375 -2.2198726689513566e-19
834.896728515625 -2.1543367410512907e-19
834.89697265625 -2.1631508592339807e-19
834.897216796875 -2.244473170720992e-19
834.8974609375 -2.27325105716716e-19
834.897705078125 -2.3300284143900197e-19
834.89794921875 -2.279393794924882e-19
834.898193359375 -2.3071632206919534e-19
834.8984375 -2.4737036015181415e-19
834.898681640625 -2.3850614435562326e-19
834.89892578125 -2.3676384212874947e-19
834.899169921875 -2.489500283295476e-19
834.8994140625 -2.4779599169840924e-19
834.899658203125 -2.5422148766827106e-19
834.89990234375 -2.517398139527536e-19
834.900146484375 -2.4879688483967894e-19
834.900390625 -2.6545821521926773e-19
834.900634765625 -2.634477997154788e-19
834.90087890625 -2.57078720401752e-19
834.901123046875 -2.678254468847368e-19
834.9013671875 -2.7011659933777407e-19
834.901611328125 -2.728655127854111e-19
834.90185546875 -2.7458753211760923e-19
834.902099609375 -2.687978420795547e-19
834.90234375 -2.8063620171575016e-19
834.902587890625 -2.865524107579004e-19
834.90283203125 -2.7558176227382303e-19
834.903076171875 -2.826594595702597e-19
834.9033203125 -2.8938919907979507e-19
834.903564453125 -2.8920433424803565e-19
834.90380859375 -2.9268067829087557e-19
834.904052734375 -2.8626872637272737e-19
834.904296875 -2.960560253500102e-19
834.904541015625 -3.0580473755555487e-19
834.90478515625 -2.9179007895865376e-19
834.905029296875 -2.9770597034168344e-19
834.9052734375 -3.078487483185049e-19
834.905517578125 -3.0279505500430135e-19
834.90576171875 -3.06282573179213e-19
834.906005859375 -3.038769957379791e-19
834.90625 -3.0501180363075193e-19
834.906494140625 -3.1880384093282945e-19
834.90673828125 -3.1224266576133136e-19
834.906982421875 -3.0599028843450604e-19
834.9072265625 -3.1889866620142935e-19
834.907470703125 -3.1973151575171066e-19
834.90771484375 -3.175765189729207e-19
834.907958984375 -3.176920374322127e-19
834.908203125 -3.16295604622507e-19
834.908447265625 -3.285063893600011e-19
834.90869140625 -3.2661864035609905e-19
834.908935546875 -3.148103384862777e-19
834.9091796875 -3.2625024088000264e-19
834.909423828125 -3.3112086702184766e-19
834.90966796875 -3.256470804007178e-19
834.909912109375 -3.2820085210315263e-19
834.91015625 -3.2577969956627233e-19
834.910400390625 -3.3382595093926714e-19
834.91064453125 -3.3872046806010883e-19
834.910888671875 -3.237034674246657e-19
834.9111328125 -3.3115617469486873e-19
834.911376953125 -3.3986239576209728e-19
834.91162109375 -3.3175183965883793e-19
834.911865234375 -3.360727211339669e-19
834.912109375 -3.309739807330672e-19
834.912353515625 -3.339962032042019e-19
834.91259765625 -3.457987312311787e-19
834.912841796875 -3.309662180455688e-19
834.9130859375 -3.3221717132556293e-19
834.913330078125 -3.45424760887749e-19
834.91357421875 -3.3776487237260805e-19
834.913818359375 -3.359539409599219e-19
834.9140625 -3.3783258403348994e-19
834.914306640625 -3.367228230848461e-19
834.91455078125 -3.4386282794274537e-19
834.914794921875 -3.3738416170768483e-19
834.9150390625 -3.2928995873745546e-19
834.915283203125 -3.4429528496795813e-19
834.91552734375 -3.4360706458120397e-19
834.915771484375 -3.3337922536952712e-19
834.916015625 -3.3842784124243786e-19
834.916259765625 -3.368182822925616e-19
834.91650390625 -3.425340145027546e-19
834.916748046875 -3.4172684362401368e-19
834.9169921875 -3.276376474563958e-19
834.917236328125 -3.399743795435292e-19
834.91748046875 -3.442058248029258e-19
834.917724609375 -3.3104838187305718e-19
834.91796875 -3.339925669332214e-19
834.918212890625 -3.3301827312132865e-19
834.91845703125 -3.3653703396881385e-19
834.918701171875 -3.39853384230426e-19
834.9189453125 -3.243754390249114e-19
834.919189453125 -3.3107486683667255e-19
834.91943359375 -3.400734555326981e-19
834.919677734375 -3.2628627927249313e-19
834.919921875 -3.2710508904693025e-19
834.920166015625 -3.2821648600482244e-19
834.92041015625 -3.255874238383941e-19
834.920654296875 -3.311039312315679e-19
834.9208984375 -3.1903084655254022e-19
834.921142578125 -3.1693301997890015e-19
834.92138671875 -3.3029194338254436e-19
834.921630859375 -3.1882134363773207e-19
834.921875 -3.13133340336353e-19
834.922119140625 -3.202986682613934e-19
834.92236328125 -3.170173189701039e-19
834.922607421875 -3.181601633402177e-19
834.9228515625 -3.1254241035959965e-19
834.923095703125 -3.037040757797868e-19
834.92333984375 -3.1355970853267546e-19
834.923583984375 -3.109318382796369e-19
834.923828125 -2.9766664848173385e-19
834.924072265625 -3.032047601477367e-19
834.92431640625 -3.0252814988438207e-19
834.924560546875 -2.9935998760952055e-19
834.9248046875 -2.988893079238201e-19
834.925048828125 -2.857379291683614e-19
834.92529296875 -2.9408249104969627e-19
834.925537109375 -2.9890953026242797e-19
834.92578125 -2.8022085257518603e-19
834.926025390625 -2.834776471340192e-19
834.92626953125 -2.8492390359799225e-19
834.926513671875 -2.8068974900296785e-19
834.9267578125 -2.81389791440331e-19
834.927001953125 -2.6592600557160583e-19
834.92724609375 -2.6918632650648944e-19
834.927490234375 -2.792156020988738e-19
834.927734375 -2.620176400532938e-19
834.927978515625 -2.5931615062304375e-19
834.92822265625 -2.645999429244768e-19
834.928466796875 -2.570115381215573e-19
834.9287109375 -2.584364693868372e-19
834.928955078125 -2.500003947762241e-19
834.92919921875 -2.439186264348739e-19
834.929443359375 -2.5366120535304874e-19
834.9296875 -2.40930191637857e-19
834.929931640625 -2.3276705936187475e-19
834.93017578125 -2.3973730842215144e-19
834.930419921875 -2.3319776384603425e-19
834.9306640625 -2.325684806877507e-19
834.930908203125 -2.266010740263727e-19
834.93115234375 -2.1575525895350603e-19
834.931396484375 -2.271466426049439e-19
834.931640625 -2.2172663943146863e-19
834.931884765625 -2.046914328342225e-19
834.93212890625 -2.110094216832073e-19
834.932373046875 -2.1015021462262672e-19
834.9326171875 -2.0356387446888746e-19
834.932861328125 -2.0037848734275993e-19
834.93310546875 -1.908049427999865e-19
834.933349609375 -1.9470365415993971e-19
834.93359375 -1.9442361975202656e-19
834.933837890625 -1.7856638883840839e-19
834.93408203125 -1.810032772442506e-19
834.934326171875 -1.8305551857702612e-19
834.9345703125 -1.7449136021220328e-19
834.934814453125 -1.7214046065350628e-19
834.93505859375 -1.6322013951236462e-19
834.935302734375 -1.6337085928651614e-19
834.935546875 -1.6706865598224916e-19
834.935791015625 -1.5143156748708504e-19
834.93603515625 -1.4797963148643437e-19
834.936279296875 -1.5274245693269255e-19
834.9365234375 -1.447216053456586e-19
834.936767578125 -1.4184188402751067e-19
834.93701171875 -1.3553817277864787e-19
834.937255859375 -1.300909405803161e-19
834.9375 -1.3635399472375374e-19
834.937744140625 -1.2492518906630308e-19
834.93798828125 -1.1396196289290447e-19
834.938232421875 -1.2119178273224323e-19
834.9384765625 -1.1528127583243872e-19
834.938720703125 -1.0826031048517916e-19
834.93896484375 -1.0531599064373632e-19
834.939208984375 -9.652392135651542e-20
834.939453125 -1.0169186847456306e-19
834.939697265625 -9.717783485439897e-20
834.93994140625 -8.090881044754848e-20
834.940185546875 -8.64981453594029e-20
834.9404296875 -8.539897047111465e-20
834.940673828125 -7.56446189245098e-20
834.94091796875 -7.213423677651037e-20
834.941162109375 -6.296949744450688e-20
834.94140625 -6.645885690687302e-20
834.941650390625 -6.651093846756994e-20
834.94189453125 -4.9494173054635737e-20
834.942138671875 -5.0104490502600766e-20
834.9423828125 -5.2486852964830567e-20
834.942626953125 -4.005410694670443e-20
834.94287109375 -3.8530060807505596e-20
834.943115234375 -3.320647172649806e-20
834.943359375 -2.785758371633106e-20
834.943603515625 -3.3419875621006433e-20
834.94384765625 -1.776646838149968e-20
834.944091796875 -1.1440251756644834e-20
834.9443359375 -1.9771016571658272e-20
834.944580078125 -6.817821517138997e-21
834.94482421875 -2.603124720168092e-21
834.945068359375 7.774572120176531e-22
834.9453125 8.453939012576831e-21
834.945556640625 2.691941893898457e-21
834.94580078125 1.5355170475510118e-20
834.946044921875 2.5029180519255786e-20
834.9462890625 1.6742381678480853e-20
834.946533203125 2.6136336490434644e-20
834.94677734375 3.267016775437827e-20
834.947021484375 3.3926072833235667e-20
834.947265625 4.4711811978814e-20
834.947509765625 4.082479041628695e-20
834.94775390625 4.450993466546814e-20
834.947998046875 6.22531468152782e-20
834.9482421875 5.694170492464515e-20
834.948486328125 5.689167846557945e-20
834.94873046875 7.091983536878214e-20
834.948974609375 7.105333705136235e-20
834.94921875 7.622041203338296e-20
834.949462890625 7.879396588157633e-20
834.94970703125 7.75763890333978e-20
834.949951171875 9.339810867649627e-20
834.9501953125 9.407894161902808e-20
834.950439453125 9.081348656269062e-20
834.95068359375 1.0409343432973612e-19
834.950927734375 1.046682810699449e-19
834.951171875 1.1039005589595352e-19
834.951416015625 1.1591251547849545e-19
834.95166015625 1.1141737120926632e-19
834.951904296875 1.2614118340406305e-19
834.9521484375 1.3103928971520747e-19
834.952392578125 1.233158714473163e-19
834.95263671875 1.350378041762727e-19
834.952880859375 1.4143291568692015e-19
834.953125 1.4094521349990747e-19
834.953369140625 1.4928466320995515e-19
834.95361328125 1.4806364028916393e-19
834.953857421875 1.5477365986361715e-19
834.9541015625 1.6726888923945606e-19
834.954345703125 1.5984078088303922e-19
834.95458984375 1.642857711502905e-19
834.954833984375 1.7559376397709852e-19
834.955078125 1.742376171716277e-19
834.955322265625 1.8156068258670801e-19
834.95556640625 1.8271622014092002e-19
834.955810546875 1.8379338097595827e-19
834.9560546875 1.9792621738496225e-19
834.956298828125 1.9443003002002066e-19
834.95654296875 1.945924400823522e-19
834.956787109375 2.0749101767747874e-19
834.95703125 2.0624326756841984e-19
834.957275390625 2.1303919768924468e-19
834.95751953125 2.1587099680923393e-19
834.957763671875 2.1182931400300268e-19
834.9580078125 2.2766481665282004e-19
834.958251953125 2.2810292844119825e-19
834.95849609375 2.2248521901113714e-19
834.958740234375 2.358044250848401e-19
834.958984375 2.3717064460061065e-19
834.959228515625 2.388734186252856e-19
834.95947265625 2.4602022013711395e-19
834.959716796875 2.414037371212059e-19
834.9599609375 2.5188076843044106e-19
834.960205078125 2.6064984396275586e-19
834.96044921875 2.512321609094636e-19
834.960693359375 2.6031118628490287e-19
834.9609375 2.672833219265181e-19
834.961181640625 2.631336236358251e-19
834.96142578125 2.7204168503491997e-19
834.961669921875 2.71041139745572e-19
834.9619140625 2.7291422006264346e-19
834.962158203125 2.8567035197779327e-19
834.96240234375 2.780400607454223e-19
834.962646484375 2.8077993330501335e-19
834.962890625 2.929344776590272e-19
834.963134765625 2.8832403127523585e-19
834.96337890625 2.9516129659941e-19
834.963623046875 2.9737358404395363e-19
834.9638671875 2.9400897195625643e-19
834.964111328125 3.0605158035943077e-19
834.96435546875 3.0298957741073922e-19
834.964599609375 3.0031288546366418e-19
834.96484375 3.1119594101293097e-19
834.965087890625 3.097881942246516e-19
834.96533203125 3.140240443045466e-19
834.965576171875 3.168948637545016e-19
834.9658203125 3.119741363464675e-19
834.966064453125 3.229596724792265e-19
834.96630859375 3.244572075382792e-19
834.966552734375 3.168164880026999e-19
834.966796875 3.2629088557398833e-19
834.967041015625 3.2842208952329754e-19
834.96728515625 3.2476082795275444e-19
834.967529296875 3.328195609099005e-19
834.9677734375 3.284835534098359e-19
834.968017578125 3.306910873356035e-19
834.96826171875 3.413459284819823e-19
834.968505859375 3.312643104306494e-19
834.96875 3.354500513791228e-19
834.968994140625 3.4339722126727782e-19
834.96923828125 3.37085449181605e-19
834.969482421875 3.436575224039248e-19
834.9697265625 3.412611458314905e-19
834.969970703125 3.3916534407477584e-19
834.97021484375 3.514569986568471e-19
834.970458984375 3.4421492443186895e-19
834.970703125 3.3983814933987316e-19
834.970947265625 3.512449004155674e-19
834.97119140625 3.476624914083634e-19
834.971435546875 3.4767369404425273e-19
834.9716796875 3.506981362537289e-19
834.971923828125 3.4405672165713415e-19
834.97216796875 3.54278997747227e-19
834.972412109375 3.549879219137745e-19
834.97265625 3.442517520090455e-19
834.972900390625 3.541446683055807e-19
834.97314453125 3.53342998777089e-19
834.973388671875 3.5015837990289126e-19
834.9736328125 3.550637871336667e-19
834.973876953125 3.476321408212108e-19
834.97412109375 3.543312932638869e-19
834.974365234375 3.5841324796902395e-19
834.974609375 3.4636610087390786e-19
834.974853515625 3.5400898398891347e-19
834.97509765625 3.5701919781967675e-19
834.975341796875 3.4941989854340534e-19
834.9755859375 3.5540822331711703e-19
834.975830078125 3.500036740936621e-19
834.97607421875 3.4880519344127745e-19
834.976318359375 3.592742563064125e-19
834.9765625 3.469753765836951e-19
834.976806640625 3.460403688898856e-19
834.97705078125 3.5492818276662517e-19
834.977294921875 3.4635075281750504e-19
834.9775390625 3.502617907361617e-19
834.977783203125 3.4907073257140204e-19
834.97802734375 3.430955294623743e-19
834.978271484375 3.5352108370721254e-19
834.978515625 3.4610806608002725e-19
834.978759765625 3.3779442330478256e-19
834.97900390625 3.481861962210836e-19
834.979248046875 3.4499140540472827e-19
834.9794921875 3.4023521448323993e-19
834.979736328125 3.414888333254812e-19
834.97998046875 3.3490106351939487e-19
834.980224609375 3.407324859807635e-19
834.98046875 3.408953005288412e-19
834.980712890625 3.2730572092508205e-19
834.98095703125 3.372242779386299e-19
834.981201171875 3.3766347927341715e-19
834.9814453125 3.272417608303411e-19
834.981689453125 3.330357873251834e-19
834.98193359375 3.222759987358721e-19
834.982177734375 3.2502170615844325e-19
834.982421875 3.334302055096751e-19
834.982666015625 3.135673579318701e-19
834.98291015625 3.173440810159948e-19
834.983154296875 3.2447455531968504e-19
834.9833984375 3.1342615914987257e-19
834.983642578125 3.1539353238148596e-19
834.98388671875 3.103325113270527e-19
834.984130859375 3.0692918996853657e-19
834.984375 3.1515894216897855e-19
834.984619140625 3.021253313037889e-19
834.98486328125 2.9624564042371364e-19
834.985107421875 3.0649298515441133e-19
834.9853515625 2.9629032787502844e-19
834.985595703125 2.9253946832363086e-19
834.98583984375 2.9344928742924996e-19
834.986083984375 2.850581496709424e-19
834.986328125 2.920006195560061e-19
834.986572265625 2.8615557436086666e-19
834.98681640625 2.729788605803638e-19
834.987060546875 2.8283362423133695e-19
834.9873046875 2.7963192053079915e-19
834.987548828125 2.6916394556146084e-19
834.98779296875 2.700614494988082e-19
834.988037109375 2.615019863353402e-19
834.98828125 2.638662060570744e-19
834.988525390625 2.6702274337635996e-19
834.98876953125 2.4779769429079977e-19
834.989013671875 2.5052756371244725e-19
834.9892578125 2.561799719171657e-19
834.989501953125 2.414019522349033e-19
834.98974609375 2.417089319486464e-19
834.989990234375 2.3693907039223453e-19
834.990234375 2.3462398636598247e-19
834.990478515625 2.3958601654320012e-19
834.99072265625 2.2197205548995726e-19
834.990966796875 2.2030800846670917e-19
834.9912109375 2.285133237493493e-19
834.991455078125 2.1474281971919562e-19
834.99169921875 2.0962052521515523e-19
834.991943359375 2.0771856431519547e-19
834.9921875 2.0262720273959623e-19
834.992431640625 2.0725276820409475e-19
834.99267578125 1.9520580329571888e-19
834.992919921875 1.8437437627166845e-19
834.9931640625 1.953234859246714e-19
834.993408203125 1.8811100325310795e-19
834.99365234375 1.75475486351904e-19
834.993896484375 1.7578128163977565e-19
834.994140625 1.7061933078919268e-19
834.994384765625 1.7141120921329026e-19
834.99462890625 1.630666430352713e-19
834.994873046875 1.4826597980350282e-19
834.9951171875 1.5853450085933376e-19
834.995361328125 1.554833577024826e-19
834.99560546875 1.3937898197421742e-19
834.995849609375 1.3963950054503005e-19
834.99609375 1.3529598818427267e-19
834.996337890625 1.3542369951967732e-19
834.99658203125 1.310666673769666e-19
834.996826171875 1.1225637895130221e-19
834.9970703125 1.163746864753008e-19
834.997314453125 1.2119554002729615e-19
834.99755859375 1.0351049144570404e-19
834.997802734375 9.784059032725569e-20
834.998046875 9.896015090586906e-20
834.998291015625 9.64287551577813e-20
834.99853515625 9.292722169424763e-20
834.998779296875 7.755762409597297e-20
834.9990234375 7.564787963731368e-20
834.999267578125 8.337072356575587e-20
834.99951171875 6.828816973145642e-20
834.999755859375 5.828529245953804e-20
835.0 6.014445856269107e-20
835.000244140625 5.494632041678914e-20
835.00048828125 5.365782919182181e-20
835.000732421875 4.130519603250576e-20
835.0009765625 3.015927653840121e-20
835.001220703125 4.100252992192887e-20
835.00146484375 3.2794869175366944e-20
835.001708984375 1.7812196851253456e-20
835.001953125 1.877408340502906e-20
835.002197265625 1.420123107032174e-20
835.00244140625 1.338563250739091e-20
835.002685546875 4.162665604210972e-21
835.0029296875 -1.0433749778126345e-20
835.003173828125 -1.999465675174333e-21
835.00341796875 -5.6721250905740704e-21
835.003662109375 -2.3424938273960908e-20
835.00390625 -2.367192857404909e-20
835.004150390625 -2.5547514517794072e-20
835.00439453125 -2.9004921400597905e-20
835.004638671875 -3.372225197856145e-20
835.0048828125 -5.013536419681426e-20
835.005126953125 -4.7537020587513225e-20
835.00537109375 -4.083718626278546e-20
835.005615234375 -6.041978570779575e-20
835.005859375 -6.697841461480702e-20
835.006103515625 -6.46501861597901e-20
835.00634765625 -7.117387441282214e-20
835.006591796875 -7.269362954683272e-20
835.0068359375 -8.750732736849835e-20
835.007080078125 -9.060577084566674e-20
835.00732421875 -7.996199309869111e-20
835.007568359375 -9.842972180959487e-20
835.0078125 -1.0844458217407368e-19
835.008056640625 -1.0194409963680415e-19
835.00830078125 -1.0809711318495474e-19
835.008544921875 -1.1105123572579235e-19
835.0087890625 -1.2272116106345307e-19
835.009033203125 -1.3216850401268318e-19
835.00927734375 -1.1946871177373247e-19
835.009521484375 -1.2916950900283335e-19
835.009765625 -1.4811883373196157e-19
835.010009765625 -1.4364985063031884e-19
835.01025390625 -1.4568319800145795e-19
835.010498046875 -1.4948363524040802e-19
835.0107421875 -1.5623881653581835e-19
835.010986328125 -1.7097936063142882e-19
835.01123046875 -1.6032492781174667e-19
835.011474609375 -1.602098450298925e-19
835.01171875 -1.8363411205730996e-19
835.011962890625 -1.8088051269157468e-19
835.01220703125 -1.7871138909097981e-19
835.012451171875 -1.8515895271009243e-19
835.0126953125 -1.9035879159578779e-19
835.012939453125 -2.0626511792452415e-19
835.01318359375 -1.9971439642830734e-19
835.013427734375 -1.934362396265091e-19
835.013671875 -2.159089912602748e-19
835.013916015625 -2.19148918035593e-19
835.01416015625 -2.1081741077067907e-19
835.014404296875 -2.187714850911576e-19
835.0146484375 -2.239707464432271e-19
835.014892578125 -2.336635498403256e-19
835.01513671875 -2.3682841453622318e-19
835.015380859375 -2.262962682164635e-19
835.015625 -2.4262590438633497e-19
835.015869140625 -2.5600661594733873e-19
835.01611328125 -2.4462952889068575e-19
835.016357421875 -2.491683526003554e-19
835.0166015625 -2.560853514750433e-19
835.016845703125 -2.641980016886939e-19
835.01708984375 -2.718840059905184e-19
835.017333984375 -2.582424732975461e-19
835.017578125 -2.6766141594485087e-19
835.017822265625 -2.8734140537747955e-19
835.01806640625 -2.782298225848672e-19
835.018310546875 -2.779322943171105e-19
835.0185546875 -2.854025288384184e-19
835.018798828125 -2.92306572959629e-19
835.01904296875 -3.0091943673378136e-19
835.019287109375 -2.910769579753469e-19
835.01953125 -2.9334977392342504e-19
835.019775390625 -3.140172577997395e-19
835.02001953125 -3.1022965119061474e-19
835.020263671875 -3.0231691546993105e-19
835.0205078125 -3.122872526298109e-19
835.020751953125 -3.198056650179931e-19
835.02099609375 -3.2642578756386303e-19
835.021240234375 -3.2184336460529e-19
835.021484375 -3.1631266775129515e-19
835.021728515625 -3.358931835370776e-19
835.02197265625 -3.3915675983474404e-19
835.022216796875 -3.2737717862092577e-19
835.0224609375 -3.3596161902118876e-19
835.022705078125 -3.4241575392446275e-19
835.02294921875 -3.4771587944814286e-19
835.023193359375 -3.485398888122559e-19
835.0234375 -3.3755827884473194e-19
835.023681640625 -3.517959576407198e-19
835.02392578125 -3.6511283668497293e-19
835.024169921875 -3.4992358676598773e-19
835.0244140625 -3.52581929077711e-19
835.024658203125 -3.6487246314909883e-19
835.02490234375 -3.6591534870455116e-19
835.025146484375 -3.68152960682064e-19
835.025390625 -3.5930102584956437e-19
835.025634765625 -3.652163254650068e-19
835.02587890625 -3.831629809848595e-19
835.026123046875 -3.70343768011819e-19
835.0263671875 -3.661334453995293e-19
835.026611328125 -3.7849208548662757e-19
835.02685546875 -3.800115780812857e-19
835.027099609375 -3.8469412812660214e-19
835.02734375 -3.765272911014525e-19
835.027587890625 -3.7446383737340305e-19
835.02783203125 -3.95615986412427e-19
835.028076171875 -3.889173774633735e-19
835.0283203125 -3.773319123093115e-19
835.028564453125 -3.8836860885391166e-19
835.02880859375 -3.920472013959932e-19
835.029052734375 -3.935272616556901e-19
835.029296875 -3.865520420159526e-19
835.029541015625 -3.8319389855465436e-19
835.02978515625 -4.0064276062444717e-19
835.030029296875 -3.9860814462950576e-19
835.0302734375 -3.8457075182085895e-19
835.030517578125 -3.9182245557851703e-19
835.03076171875 -4.0007804190395256e-19
835.031005859375 -3.995212060856161e-19
835.03125 -3.936864007062412e-19
835.031494140625 -3.867259086658909e-19
835.03173828125 -3.9935453291310283e-19
835.031982421875 -4.0563817319037554e-19
835.0322265625 -3.8823396345521246e-19
835.032470703125 -3.898377940440439e-19
835.03271484375 -4.013839723635565e-19
835.032958984375 -3.989627256617409e-19
