3105.2978515625 -4.2063227892083047e-20
3105.298095703125 -4.80251928294563e-20
3105.29833984375 -3.6525436377292705e-20
3105.298583984375 -4.085670674238644e-20
3105.298828125 -3.944460079797931e-20
3105.299072265625 -3.9719290178598655e-20
3105.29931640625 -4.6672769387940135e-20
3105.299560546875 -3.325492227494117e-20
3105.2998046875 -3.419979201669591e-20
3105.300048828125 -4.484492797050942e-20
3105.30029296875 -3.572526182251946e-20
3105.300537109375 -3.488445652646451e-20
3105.30078125 -3.5254021973494693e-20
3105.301025390625 -3.471670632815642e-20
3105.30126953125 -4.1871911607558605e-20
3105.301513671875 -3.132802007657308e-20
3105.3017578125 -2.8986405047032924e-20
3105.302001953125 -4.0792587087842136e-20
3105.30224609375 -3.434804672285225e-20
3105.302490234375 -3.0078054296541097e-20
3105.302734375 -3.212538042140071e-20
3105.302978515625 -3.0404621696891313e-20
3105.30322265625 -3.51375835384617e-20
3105.303466796875 -3.084408876129249e-20
3105.3037109375 -2.3051310759105037e-20
3105.303955078125 -3.2445963525525524e-20
3105.30419921875 -3.4121392228868813e-20
3105.304443359375 -2.4832423819108956e-20
3105.3046875 -2.760368061908284e-20
3105.304931640625 -2.810985961168089e-20
3105.30517578125 -2.832021688306072e-20
3105.305419921875 -3.014643471681693e-20
3105.3056640625 -1.814773054358428e-20
3105.305908203125 -2.3401876916367392e-20
3105.30615234375 -3.312790359506398e-20
3105.306396484375 -1.9793133032173443e-20
3105.306640625 -1.713888055682381e-20
3105.306884765625 -2.1828350949934163e-20
3105.30712890625 -2.2745285548204814e-20
3105.307373046875 -2.4803739601919325e-20
3105.3076171875 -1.3906293570080306e-20
3105.307861328125 -1.494922100999294e-20
3105.30810546875 -2.807910857045938e-20
3105.308349609375 -1.6531020025781305e-20
3105.30859375 -1.0265959062590553e-20
3105.308837890625 -1.5546597401362222e-20
3105.30908203125 -1.4508865893102846e-20
3105.309326171875 -1.8680736863110282e-20
3105.3095703125 -9.499692979139027e-21
3105.309814453125 -3.6093172251500824e-21
3105.31005859375 -1.719541906777629e-20
3105.310302734375 -1.413356844301451e-20
3105.310546875 -3.3434042941475397e-21
3105.310791015625 -5.634532627992291e-21
3105.31103515625 -9.458035359074848e-21
3105.311279296875 -1.1339821575698863e-20
3105.3115234375 -5.224799016277787e-21
3105.311767578125 3.564310356522503e-21
3105.31201171875 -5.941427707936516e-21
3105.312255859375 -9.442404098602977e-21
3105.3125 4.637418155751045e-21
3105.312744140625 5.187365148120258e-21
3105.31298828125 -7.181257801181079e-22
3105.313232421875 -2.9041937772300362e-21
3105.3134765625 1.0019974622918872e-21
3105.313720703125 1.2427120130712143e-20
3105.31396484375 5.942667381011796e-21
3105.314208984375 -3.7050561672547264e-21
3105.314453125 8.692088049866595e-21
3105.314697265625 1.5946751101663845e-20
3105.31494140625 8.654707422658901e-21
3105.315185546875 5.9697676677760166e-21
3105.3154296875 1.0732983118481242e-20
3105.315673828125 1.9385919143157415e-20
3105.31591796875 1.834370246382253e-20
3105.316162109375 6.6154458947288674e-21
3105.31640625 1.3867582512162548e-20
3105.316650390625 2.636966966133572e-20
3105.31689453125 1.8626127193504098e-20
3105.317138671875 1.4508666793552657e-20
3105.3173828125 1.814350042934221e-20
3105.317626953125 2.524023909326149e-20
3105.31787109375 2.8770662437926895e-20
3105.318115234375 1.5903917458443402e-20
3105.318359375 1.9655638016195644e-20
3105.318603515625 3.5716901364092005e-20
3105.31884765625 2.971768987585226e-20
3105.319091796875 2.298614740649955e-20
3105.3193359375 2.5455510670257424e-20
3105.319580078125 3.122454322563046e-20
3105.31982421875 3.8780716234119394e-20
3105.320068359375 2.823547205343968e-20
3105.3203125 2.191466432824227e-20
3105.320556640625 4.026971776121923e-20
3105.32080078125 4.140474685224959e-20
3105.321044921875 2.9765305050723205e-20
3105.3212890625 3.173992062868885e-20
3105.321533203125 3.885332241800978e-20
3105.32177734375 4.642377888683439e-20
3105.322021484375 3.8191016789177367e-20
3105.322265625 2.931897506277401e-20
3105.322509765625 4.434680524070835e-20
3105.32275390625 5.060885588443498e-20
3105.322998046875 3.810291178346562e-20
3105.3232421875 3.596433418373661e-20
3105.323486328125 4.485587217251189e-20
3105.32373046875 5.236740445398329e-20
3105.323974609375 4.712021600507302e-20
3105.32421875 3.6104644079829977e-20
3105.324462890625 4.6882165259610413e-20
3105.32470703125 5.820164813141623e-20
3105.324951171875 4.7003354483610515e-20
3105.3251953125 4.2110314506398534e-20
3105.325439453125 4.804522957476229e-20
3105.32568359375 5.705884723979682e-20
3105.325927734375 5.73738654281115e-20
3105.326171875 4.077795312031173e-20
3105.326416015625 4.746970411983464e-20
3105.32666015625 6.459700169217625e-20
3105.326904296875 5.553762459354621e-20
3105.3271484375 4.788952544450927e-20
3105.327392578125 5.3021380026021277e-20
3105.32763671875 6.208337505047531e-20
3105.327880859375 6.408326627258451e-20
3105.328125 5.162153492637004e-20
3105.328369140625 5.089968270293831e-20
3105.32861328125 6.752705783769711e-20
3105.328857421875 6.563710621125182e-20
3105.3291015625 5.2097661767012283e-20
3105.329345703125 5.531145752651187e-20
3105.32958984375 6.474554429108396e-20
3105.329833984375 6.992214469322971e-20
3105.330078125 6.059507245548591e-20
3105.330322265625 5.384350622151125e-20
3105.33056640625 7.09535091367966e-20
3105.330810546875 7.404989384946007e-20
3105.3310546875 5.945865975291176e-20
3105.331298828125 6.058639719242224e-20
3105.33154296875 7.143034888641981e-20
3105.331787109375 7.510236095079437e-20
3105.33203125 6.620659478549057e-20
3105.332275390625 5.86573076334391e-20
3105.33251953125 7.285829903785201e-20
3105.332763671875 8.211834170660073e-20
3105.3330078125 6.776216470831384e-20
3105.333251953125 6.389132865230408e-20
3105.33349609375 7.542618990941081e-20
3105.333740234375 8.305877773802671e-20
3105.333984375 7.722852625017211e-20
3105.334228515625 6.458978303303645e-20
3105.33447265625 7.280950655479919e-20
3105.334716796875 8.854302693411033e-20
3105.3349609375 7.793858259745144e-20
3105.335205078125 6.776503278252061e-20
3105.33544921875 7.893127460263272e-20
3105.335693359375 8.769639609781256e-20
3105.3359375 8.357422518658062e-20
3105.336181640625 7.254467505664506e-20
3105.33642578125 7.706818295682461e-20
3105.336669921875 9.428101258702276e-20
3105.3369140625 8.715939759247608e-20
3105.337158203125 7.45997114862487e-20
3105.33740234375 8.277726577800425e-20
3105.337646484375 8.99053548894281e-20
3105.337890625 9.173478072029469e-20
3105.338134765625 8.153832932929761e-20
3105.33837890625 7.698380061450174e-20
3105.338623046875 9.788614977960165e-20
3105.3388671875 9.654571055354968e-20
3105.339111328125 7.856902780389303e-20
3105.33935546875 8.488573091448546e-20
3105.339599609375 9.729509321867573e-20
3105.33984375 9.736650370723591e-20
3105.340087890625 8.833661607780238e-20
3105.34033203125 8.44124425801512e-20
3105.340576171875 9.653851404237199e-20
3105.3408203125 1.0343399900497375e-19
3105.341064453125 8.96211606675406e-20
3105.34130859375 8.471699171239793e-20
3105.341552734375 9.789699053332031e-20
3105.341796875 1.0360175143451682e-19
3105.342041015625 9.491024808364484e-20
3105.34228515625 8.843318334769123e-20
3105.342529296875 9.821098534651183e-20
3105.3427734375 1.0815528540174161e-19
3105.343017578125 9.876572419670335e-20
3105.34326171875 8.901865464610665e-20
3105.343505859375 9.996714469703615e-20
3105.34375 1.0788743623484509e-19
3105.343994140625 1.0049579231113529e-19
3105.34423828125 9.256814428437354e-20
3105.344482421875 9.694341612041502e-20
3105.3447265625 1.1061298216373283e-19
3105.344970703125 1.0410866154063444e-19
3105.34521484375 9.08499644513486e-20
3105.345458984375 1.0052942810674093e-19
3105.345703125 1.1141564102105145e-19
3105.345947265625 1.0667945669793038e-19
3105.34619140625 9.715020866285917e-20
3105.346435546875 9.785024036155411e-20
3105.3466796875 1.1134660400897792e-19
3105.346923828125 1.1038642214950962e-19
3105.34716796875 9.392340662110694e-20
3105.347412109375 9.914536124179202e-20
3105.34765625 1.115941740295237e-19
3105.347900390625 1.090979263521256e-19
3105.34814453125 1.0119637916501491e-19
3105.348388671875 9.6780123867393e-20
3105.3486328125 1.1054159505656695e-19
3105.348876953125 1.1540233644914653e-19
3105.34912109375 9.77252095637487e-20
3105.349365234375 9.744552183068949e-20
3105.349609375 1.1048692615665341e-19
3105.349853515625 1.110834590143178e-19
3105.35009765625 1.0231249073784465e-19
3105.350341796875 9.740699652105713e-20
3105.3505859375 1.0738254437924124e-19
3105.350830078125 1.154412674329832e-19
3105.35107421875 1.0192491376453515e-19
3105.351318359375 9.436847182898506e-20
3105.3515625 1.0850191436933866e-19
3105.351806640625 1.1267882088972603e-19
3105.35205078125 1.0354491537637712e-19
3105.352294921875 9.716423764348146e-20
3105.3525390625 1.0211905408066882e-19
3105.352783203125 1.130962598042218e-19
3105.35302734375 1.0395925652061143e-19
3105.353271484375 9.251026331686321e-20
3105.353515625 1.0179099020292832e-19
3105.353759765625 1.0945698864490167e-19
3105.35400390625 1.026396191756552e-19
3105.354248046875 9.436258925485343e-20
3105.3544921875 9.727125635305372e-20
3105.354736328125 1.0872143345388983e-19
3105.35498046875 1.0549077697534209e-19
3105.355224609375 8.886072563106154e-20
3105.35546875 9.38288495229239e-20
3105.355712890625 1.0561209849013455e-19
3105.35595703125 1.0096035345309168e-19
3105.356201171875 9.262542347150902e-20
3105.3564453125 8.955672149169699e-20
3105.356689453125 1.0033948015219765e-19
3105.35693359375 1.0320157481431803e-19
3105.357177734375 8.66926698149886e-20
3105.357421875 8.658223019641751e-20
3105.357666015625 1.0054978609880562e-19
3105.35791015625 9.827636775948641e-20
3105.358154296875 8.772271012194213e-20
3105.3583984375 8.561703305265127e-20
3105.358642578125 9.346711882489259e-20
3105.35888671875 9.773974539335883e-20
3105.359130859375 8.510030736108001e-20
3105.359375 7.8800442922242e-20
3105.359619140625 9.072960323096499e-20
3105.35986328125 9.376909880995626e-20
3105.360107421875 8.364109583859787e-20
3105.3603515625 7.900759068502859e-20
3105.360595703125 8.591467607063805e-20
3105.36083984375 9.325514333042943e-20
3105.361083984375 8.481519385168118e-20
3105.361328125 7.255499793383461e-20
3105.361572265625 8.148610272527651e-20
3105.36181640625 9.041128651816511e-20
3105.362060546875 7.939206808715355e-20
3105.3623046875 7.280662372449058e-20
3105.362548828125 7.676505149864109e-20
3105.36279296875 8.424821451286461e-20
3105.363037109375 8.14662635295576e-20
3105.36328125 6.797502325459585e-20
3105.363525390625 7.420305701392635e-20
3105.36376953125 8.351561973203895e-20
3105.364013671875 7.615679539326092e-20
3105.3642578125 6.807433382302045e-20
3105.364501953125 6.877755027573478e-20
3105.36474609375 7.801274105224591e-20
3105.364990234375 7.63284799965697e-20
3105.365234375 6.419467932759407e-20
3105.365478515625 6.373455531187087e-20
3105.36572265625 7.40006354910532e-20
3105.365966796875 7.474936977121065e-20
3105.3662109375 6.288984840771142e-20
3105.366455078125 6.102397011398792e-20
3105.36669921875 6.951724684969548e-20
3105.366943359375 7.225302716823556e-20
3105.3671875 6.243836962726609e-20
3105.367431640625 5.43954673033095e-20
3105.36767578125 6.51142056653151e-20
3105.367919921875 6.938513106422805e-20
3105.3681640625 5.813163459650485e-20
3105.368408203125 5.3957024453477824e-20
3105.36865234375 5.979363064824932e-20
3105.368896484375 6.539597249401355e-20
3105.369140625 5.696769816080621e-20
3105.369384765625 4.8007735084474906e-20
3105.36962890625 5.584347412026785e-20
3105.369873046875 6.262529867169182e-20
3105.3701171875 5.573526714098974e-20
3105.370361328125 4.5597361733939547e-20
3105.37060546875 4.8888577185240366e-20
3105.370849609375 5.91402652781785e-20
3105.37109375 5.1794606450493947e-20
3105.371337890625 3.9245167119049705e-20
3105.37158203125 4.548142856797717e-20
3105.371826171875 5.2274113321299974e-20
3105.3720703125 4.79858852838544e-20
3105.372314453125 3.957212139070314e-20
3105.37255859375 3.634474319495203e-20
3105.372802734375 4.789543312324939e-20
3105.373046875 4.7727160187574944e-20
3105.373291015625 3.037377603671032e-20
3105.37353515625 3.198542051716004e-20
3105.373779296875 4.411825242490772e-20
3105.3740234375 4.029201258293122e-20
3105.374267578125 2.93374337297959e-20
3105.37451171875 2.6257533760633954e-20
3105.374755859375 3.4359610486781994e-20
3105.375 3.7157226857820405e-20
3105.375244140625 2.5187384912400685e-20
3105.37548828125 2.2344858102915858e-20
3105.375732421875 3.2100451857748805e-20
3105.3759765625 3.152324104188436e-20
3105.376220703125 2.1923986504850927e-20
3105.37646484375 1.6043132321461345e-20
3105.376708984375 2.1265719987433096e-20
3105.376953125 2.8421168015928986e-20
3105.377197265625 1.6475559631907135e-20
3105.37744140625 6.367769023896153e-21
3105.377685546875 1.756306079862924e-20
3105.3779296875 2.1605166073449236e-20
3105.378173828125 1.2563511821191932e-20
3105.37841796875 4.6721009152063434e-21
3105.378662109375 6.2370223111644524e-21
3105.37890625 1.642513531433708e-20
3105.379150390625 1.0077278395053592e-20
3105.37939453125 -3.3070609254000044e-21
3105.379638671875 2.3994247707804047e-21
3105.3798828125 8.746105743464901e-21
3105.380126953125 2.7413842478081444e-21
3105.38037109375 -6.364239736291173e-21
3105.380615234375 -8.497147114088933e-21
3105.380859375 1.501016554912892e-21
3105.381103515625 1.144637351306241e-21
3105.38134765625 -1.446795769641949e-20
3105.381591796875 -1.3425571172092192e-20
3105.3818359375 -1.720118808403348e-21
3105.382080078125 -6.497482558966212e-21
3105.38232421875 -1.7811610251099495e-20
3105.382568359375 -1.861478937102864e-20
3105.3828125 -1.3038318616153704e-20
3105.383056640625 -1.0338203516643081e-20
3105.38330078125 -2.2093003566529547e-20
3105.383544921875 -2.9954060789939524e-20
3105.3837890625 -1.579051897703065e-20
3105.384033203125 -1.7055991422299662e-20
3105.38427734375 -3.015238952543533e-20
3105.384521484375 -2.9937269467238227e-20
3105.384765625 -2.648444138570219e-20
3105.385009765625 -2.098566134421286e-20
3105.38525390625 -3.0234745448404406e-20
3105.385498046875 -4.249653263786231e-20
3105.3857421875 -3.032959235375453e-20
3105.385986328125 -2.548590110499904e-20
3105.38623046875 -3.933193261514063e-20
3105.386474609375 -4.377636387323785e-20
3105.38671875 -3.9696847780777884e-20
3105.386962890625 -3.4546673511080783e-20
3105.38720703125 -3.930054878403142e-20
3105.387451171875 -5.3096528308517983e-20
3105.3876953125 -4.6262668579246654e-20
3105.387939453125 -3.6023970120730897e-20
3105.38818359375 -4.7256759319385815e-20
3105.388427734375 -5.598028984201008e-20
3105.388671875 -5.163810108037695e-20
3105.388916015625 -4.671387450932018e-20
3105.38916015625 -4.968351460441173e-20
3105.389404296875 -6.10263136443823e-20
3105.3896484375 -6.236651324664698e-20
3105.389892578125 -5.029746602627067e-20
3105.39013671875 -5.2997190766752534e-20
3105.390380859375 -6.593097947000377e-20
3105.390625 -6.552400030287778e-20
3105.390869140625 -5.723382686962292e-20
3105.39111328125 -5.64614483242773e-20
3105.391357421875 -6.842517006964236e-20
3105.3916015625 -7.324383713593872e-20
3105.391845703125 -6.133231101735116e-20
3105.39208984375 -6.070679214428442e-20
3105.392333984375 -7.49247466734557e-20
3105.392578125 -7.781725241925713e-20
3105.392822265625 -6.797863764220755e-20
3105.39306640625 -6.524788115181293e-20
3105.393310546875 -7.723922795123912e-20
3105.3935546875 -8.304098390223349e-20
3105.393798828125 -7.238377992541567e-20
3105.39404296875 -6.823473828922815e-20
3105.394287109375 -8.006682621244218e-20
3105.39453125 -8.697835688243948e-20
3105.394775390625 -7.920865827920966e-20
3105.39501953125 -7.355810701006496e-20
3105.395263671875 -8.183367330669052e-20
3105.3955078125 -9.209675264455046e-20
3105.395751953125 -8.398941471702337e-20
3105.39599609375 -7.614612575634271e-20
3105.396240234375 -8.683607056550274e-20
3105.396484375 -9.359318814490219e-20
3105.396728515625 -8.792733921121701e-20
3105.39697265625 -8.184595612608545e-20
3105.397216796875 -8.714974141700516e-20
3105.3974609375 -9.548693994902054e-20
3105.397705078125 -9.385271326348182e-20
3105.39794921875 -8.529431513050688e-20
3105.398193359375 -8.808920906870395e-20
3105.3984375 -1.0200424910182834e-19
3105.398681640625 -9.830811274281385e-20
3105.39892578125 -8.913200948690774e-20
3105.399169921875 -9.145565265226409e-20
3105.3994140625 -9.976927769467543e-20
3105.399658203125 -1.0423289883274729e-19
3105.39990234375 -9.258530120790025e-20
3105.400146484375 -9.010055776611722e-20
3105.400390625 -1.0566345789342259e-19
3105.400634765625 -1.0694039398375073e-19
3105.40087890625 -9.503763661724079e-20
3105.401123046875 -9.569490768931691e-20
3105.4013671875 -1.0611502214521328e-19
3105.401611328125 -1.0978373166832e-19
3105.40185546875 -1.0054169238916952e-19
3105.402099609375 -9.523000120869396e-20
3105.40234375 -1.0884085711851768e-19
3105.402587890625 -1.1360970257656458e-19
3105.40283203125 -1.015777369374513e-19
3105.403076171875 -9.967809182095253e-20
3105.4033203125 -1.0954459852571757e-19
3105.403564453125 -1.1611535822851106e-19
3105.40380859375 -1.0863701488727355e-19
3105.404052734375 -1.0084479951078317e-19
3105.404296875 -1.1105105457775676e-19
3105.404541015625 -1.200903354682477e-19
3105.40478515625 -1.117484728235827e-19
3105.405029296875 -1.05286203061546e-19
3105.4052734375 -1.1273177532839936e-19
3105.405517578125 -1.2111936308409606e-19
3105.40576171875 -1.1619188600489792e-19
3105.406005859375 -1.0744604816144583e-19
3105.40625 -1.1301795817971062e-19
3105.406494140625 -1.2269372464981205e-19
3105.40673828125 -1.1871444423213335e-19
3105.406982421875 -1.1104709404693547e-19
3105.4072265625 -1.1562032090292427e-19
3105.407470703125 -1.2527613204781508e-19
3105.40771484375 -1.2485304822982343e-19
3105.407958984375 -1.1473297911703937e-19
3105.408203125 -1.1567532057508072e-19
3105.408447265625 -1.2709058806901275e-19
3105.40869140625 -1.25971265298133e-19
3105.408935546875 -1.1568068695629717e-19
3105.4091796875 -1.157714741327457e-19
3105.409423828125 -1.2821815743240894e-19
3105.40966796875 -1.3030791204845712e-19
3105.409912109375 -1.20112346512803e-19
3105.41015625 -1.1756403286709024e-19
3105.410400390625 -1.261317171471804e-19
3105.41064453125 -1.330217368659425e-19
3105.410888671875 -1.2354513320164203e-19
3105.4111328125 -1.1874950459164884e-19
3105.411376953125 -1.286512205857568e-19
3105.41162109375 -1.3257407091775864e-19
3105.411865234375 -1.2551408392941405e-19
3105.412109375 -1.186486519944561e-19
3105.412353515625 -1.2790132641123128e-19
3105.41259765625 -1.3522602986279615e-19
3105.412841796875 -1.2600950514709217e-19
3105.4130859375 -1.2077473405410097e-19
3105.413330078125 -1.2765068845546266e-19
3105.41357421875 -1.3464800900673244e-19
3105.413818359375 -1.3035497734597033e-19
3105.4140625 -1.2154552297537147e-19
3105.414306640625 -1.2576395283939808e-19
3105.41455078125 -1.352280599519754e-19
3105.414794921875 -1.2930833581543525e-19
3105.4150390625 -1.210940500201953e-19
3105.415283203125 -1.2560485175403552e-19
3105.41552734375 -1.3258484821049184e-19
3105.415771484375 -1.3093343676756864e-19
3105.416015625 -1.2121177009207145e-19
3105.416259765625 -1.2323500991591988e-19
3105.41650390625 -1.33575591257184e-19
3105.416748046875 -1.3049486807505693e-19
3105.4169921875 -1.2178234997170787e-19
3105.417236328125 -1.2234061428806518e-19
3105.41748046875 -1.292898959236739e-19
3105.417724609375 -1.3012843071984938e-19
3105.41796875 -1.2200783992865135e-19
3105.418212890625 -1.1685299982042483e-19
3105.41845703125 -1.2672421760441304e-19
3105.418701171875 -1.301710808060967e-19
3105.4189453125 -1.19023886609545e-19
3105.419189453125 -1.1887684713337585e-19
3105.41943359375 -1.2467360924431762e-19
3105.419677734375 -1.261619929930222e-19
3105.419921875 -1.204690412436413e-19
3105.420166015625 -1.1497038146960607e-19
3105.42041015625 -1.2230172470054497e-19
3105.420654296875 -1.2494762107406578e-19
3105.4208984375 -1.1784576245974924e-19
3105.421142578125 -1.1251863579508498e-19
3105.42138671875 -1.1553658059007093e-19
3105.421630859375 -1.2349529974173877e-19
3105.421875 -1.1813288644144798e-19
3105.422119140625 -1.0888379549194129e-19
3105.42236328125 -1.1421174182739238e-19
3105.422607421875 -1.207585340936725e-19
3105.4228515625 -1.1551389416094754e-19
3105.423095703125 -1.0700668424075388e-19
3105.42333984375 -1.0925688915951946e-19
3105.423583984375 -1.1674094855281962e-19
3105.423828125 -1.1330014876464336e-19
3105.424072265625 -1.0531127887155556e-19
3105.42431640625 -1.0545597676180366e-19
3105.424560546875 -1.1120986041644867e-19
3105.4248046875 -1.117023689938321e-19
3105.425048828125 -1.0243884104771189e-19
3105.42529296875 -1.0112503271582376e-19
3105.425537109375 -1.0888777418934349e-19
3105.42578125 -1.0777795464924566e-19
3105.426025390625 -1.013833814805863e-19
3105.42626953125 -9.688104868330151e-20
3105.426513671875 -1.0342416628384458e-19
3105.4267578125 -1.0594979820924599e-19
3105.427001953125 -9.401929024585952e-20
3105.42724609375 -9.348562077649598e-20
3105.427490234375 -9.903820281296521e-20
3105.427734375 -1.0026601164585368e-19
3105.427978515625 -9.62822886360476e-20
3105.42822265625 -8.797378075857322e-20
3105.428466796875 -9.356187365147877e-20
3105.4287109375 -9.881919636547994e-20
3105.428955078125 -8.989576548501679e-20
3105.42919921875 -8.49796128747489e-20
3105.429443359375 -8.842580162776314e-20
3105.4296875 -9.357099978925294e-20
3105.429931640625 -8.827712682327616e-20
3105.43017578125 -7.982474389814144e-20
3105.430419921875 -8.35429792246609e-20
3105.4306640625 -8.818434948368593e-20
3105.430908203125 -8.527903099745001e-20
3105.43115234375 -7.753206499012715e-20
3105.431396484375 -7.809701586000077e-20
3105.431640625 -8.541792078657891e-20
3105.431884765625 -8.19247531014094e-20
3105.43212890625 -7.328697458151178e-20
3105.432373046875 -7.259859706039074e-20
3105.4326171875 -7.910965320071466e-20
3105.432861328125 -7.843631795993197e-20
3105.43310546875 -7.067179523634217e-20
3105.433349609375 -6.701028219905907e-20
3105.43359375 -7.159658261932553e-20
3105.433837890625 -7.574668709046926e-20
3105.43408203125 -6.69843557287904e-20
3105.434326171875 -6.363725412925951e-20
3105.4345703125 -6.930082242236554e-20
3105.434814453125 -7.077989471785009e-20
3105.43505859375 -6.378400803024391e-20
3105.435302734375 -5.662261433236302e-20
3105.435546875 -6.550442562605062e-20
3105.435791015625 -6.764647719297565e-20
3105.43603515625 -5.688613934993603e-20
3105.436279296875 -5.395602864777597e-20
3105.4365234375 -5.781530963693133e-20
3105.436767578125 -6.208466367603396e-20
3105.43701171875 -5.732153063891172e-20
3105.437255859375 -4.878463396794767e-20
3105.4375 -5.180179350218215e-20
3105.437744140625 -6.028692863603924e-20
3105.43798828125 -5.440701678553116e-20
3105.438232421875 -4.4388133637152745e-20
3105.4384765625 -4.786418727192805e-20
3105.438720703125 -5.3284897865036276e-20
3105.43896484375 -5.228821092911277e-20
3105.439208984375 -4.063610297524908e-20
3105.439453125 -3.806784744006938e-20
3105.439697265625 -5.0638529984347636e-20
3105.43994140625 -4.631521578271282e-20
3105.440185546875 -3.5513090711419056e-20
3105.4404296875 -3.701810616118223e-20
3105.440673828125 -4.2931021102231137e-20
3105.44091796875 -4.3246574441113456e-20
3105.441162109375 -3.334612292180036e-20
3105.44140625 -3.040895077169131e-20
3105.441650390625 -3.840891770761826e-20
3105.44189453125 -3.88576437632909e-20
3105.442138671875 -2.842845435157601e-20
3105.4423828125 -2.5064941717385302e-20
3105.442626953125 -3.1517867909735667e-20
3105.44287109375 -3.3066636859310945e-20
3105.443115234375 -2.7219245033934283e-20
3105.443359375 -1.857316057639102e-20
3105.443603515625 -2.5483304100038057e-20
3105.44384765625 -3.3528070686304344e-20
3105.444091796875 -1.980111985061942e-20
3105.4443359375 -1.396354069261464e-20
3105.444580078125 -2.045649187009786e-20
3105.44482421875 -2.3285508919560565e-20
3105.445068359375 -1.860289144135946e-20
3105.4453125 -7.96545867325117e-21
3105.445556640625 -1.0482684529789698e-20
3105.44580078125 -2.113717869941748e-20
3105.446044921875 -1.4062591817750814e-20
3105.4462890625 -8.835617716735642e-22
3105.446533203125 -7.8613583821024e-21
3105.44677734375 -1.46252631195702e-20
3105.447021484375 -7.88488444829699e-21
3105.447265625 4.738959071562316e-22
3105.447509765625 3.3425024637031687e-21
3105.44775390625 -8.177738504117208e-21
3105.447998046875 -5.925178761910574e-21
3105.4482421875 1.164715513200607e-20
3105.448486328125 7.084916702651595e-21
3105.44873046875 -1.725111220253335e-21
3105.448974609375 2.4391783736865015e-21
3105.44921875 1.0568392944616398e-20
3105.449462890625 1.4549230028723777e-20
3105.44970703125 5.332997649693743e-21
3105.449951171875 3.607016425787679e-21
3105.4501953125 1.9135905065464268e-20
3105.450439453125 2.2790849572826435e-20
3105.45068359375 1.0614649145198333e-20
3105.450927734375 1.260005942871333e-20
3105.451171875 2.447018209271423e-20
3105.451416015625 2.673858165112185e-20
3105.45166015625 2.2031151569163097e-20
3105.451904296875 1.5503169146782408e-20
3105.4521484375 2.5909892450258174e-20
3105.452392578125 3.713961643702748e-20
3105.45263671875 2.4605698781778583e-20
3105.452880859375 2.1635517876524178e-20
3105.453125 3.324656729250627e-20
3105.453369140625 3.843519512575511e-20
3105.45361328125 3.561736020606209e-20
3105.453857421875 2.6853543999466414e-20
3105.4541015625 3.3983394581078024e-20
3105.454345703125 4.9330873510469444e-20
3105.45458984375 4.0962569624021634e-20
3105.454833984375 3.1750848779407014e-20
3105.455078125 4.121616945070975e-20
3105.455322265625 4.880716790820222e-20
3105.45556640625 4.865701156670691e-20
3105.455810546875 4.033719386340285e-20
3105.4560546875 3.893098784345029e-20
3105.456298828125 5.780948898366764e-20
3105.45654296875 5.614916265998415e-20
3105.456787109375 4.0610131910445993e-20
3105.45703125 5.0010640579549087e-20
3105.457275390625 5.984864779671359e-20
3105.45751953125 5.962099068791562e-20
3105.457763671875 5.344704461608622e-20
3105.4580078125 4.875262887293741e-20
3105.458251953125 6.411708243191112e-20
3105.45849609375 6.841335693598461e-20
3105.458740234375 5.1744547779904515e-20
3105.458984375 5.541978124252105e-20
3105.459228515625 6.800272995089852e-20
3105.45947265625 6.841835801041735e-20
3105.459716796875 6.429627694674389e-20
3105.4599609375 5.754834995486927e-20
3105.460205078125 6.876523173942996e-20
3105.46044921875 8.042735101033732e-20
3105.460693359375 6.51137018466983e-20
3105.4609375 6.137593491133053e-20
3105.461181640625 7.536329767959859e-20
3105.46142578125 7.770237108235398e-20
3105.461669921875 7.24964840865319e-20
3105.4619140625 6.6383853969032e-20
3105.462158203125 7.382446368914147e-20
3105.46240234375 8.842217732141612e-20
3105.462646484375 7.685981634352332e-20
3105.462890625 6.815919599354774e-20
3105.463134765625 8.257318690409357e-20
3105.46337890625 8.70924845174176e-20
3105.463623046875 8.145291417396749e-20
3105.4638671875 7.613131013792788e-20
3105.464111328125 7.989707931202571e-20
3105.46435546875 9.290030993126184e-20
3105.464599609375 8.802747546795126e-20
3105.46484375 7.551287012477668e-20
3105.465087890625 8.482957806560069e-20
3105.46533203125 9.558973140218881e-20
3105.465576171875 9.051661907710357e-20
3105.4658203125 8.319127479745048e-20
3105.466064453125 8.517916570828982e-20
3105.46630859375 9.917967651073135e-20
3105.466552734375 1.0018539953527205e-19
3105.466796875 8.400163128148431e-20
3105.467041015625 8.858895283312208e-20
3105.46728515625 1.0261568022887185e-19
3105.467529296875 9.884283963952291e-20
3105.4677734375 9.206285754895204e-20
3105.468017578125 9.064190963620611e-20
3105.46826171875 1.0043751092668406e-19
3105.468505859375 1.0880646271119066e-19
3105.46875 9.489603366085895e-20
3105.468994140625 9.145967201406897e-20
3105.46923828125 1.0876564206178517e-19
3105.469482421875 1.0936844004350795e-19
3105.4697265625 9.950698157831494e-20
3105.469970703125 9.755904966728258e-20
3105.47021484375 1.0381351903950477e-19
3105.470458984375 1.1377102844815811e-19
3105.470703125 1.0441688243729882e-19
3105.470947265625 9.424535828003786e-20
