1879.811767578125 -1.3329699956561176e-19
1879.81201171875 -1.3906969825255457e-19
1879.812255859375 -1.3893491304054606e-19
1879.8125 -1.395267080151148e-19
1879.812744140625 -1.2505167409104181e-19
1879.81298828125 -1.2386934211324113e-19
1879.813232421875 -1.3782686515851407e-19
1879.8134765625 -1.2564539095109922e-19
1879.813720703125 -1.1235589517508002e-19
1879.81396484375 -1.1869619882529519e-19
1879.814208984375 -1.2014684197472835e-19
1879.814453125 -1.185839843959293e-19
1879.814697265625 -1.1030743370560744e-19
1879.81494140625 -1.0150594168473846e-19
1879.815185546875 -1.158357874045092e-19
1879.8154296875 -1.128133805682282e-19
1879.815673828125 -9.339168819119492e-20
1879.81591796875 -9.901538001256232e-20
1879.816162109375 -1.0284337031928079e-19
1879.81640625 -9.918197484707545e-20
1879.816650390625 -9.32041679565558e-20
1879.81689453125 -8.082054798827264e-20
1879.817138671875 -9.116077432820708e-20
1879.8173828125 -9.655217953046248e-20
1879.817626953125 -7.535877529681759e-20
1879.81787109375 -7.548721043616097e-20
1879.818115234375 -8.341083606463073e-20
1879.818359375 -8.063791510050915e-20
1879.818603515625 -7.859559738129788e-20
1879.81884765625 -6.311914646927635e-20
1879.819091796875 -6.616228913832948e-20
1879.8193359375 -7.940606371577315e-20
1879.819580078125 -6.105132339126351e-20
1879.81982421875 -5.323155638100751e-20
1879.820068359375 -6.12271002363318e-20
1879.8203125 -6.071453234912097e-20
1879.820556640625 -5.774188633072217e-20
1879.82080078125 -4.544011304128797e-20
1879.821044921875 -4.354489553395967e-20
1879.8212890625 -5.70792168934386e-20
1879.821533203125 -4.845203283892437e-20
1879.82177734375 -3.322480076649808e-20
1879.822021484375 -4.001947420811047e-20
1879.822265625 -4.2083129170887145e-20
1879.822509765625 -3.706581964077973e-20
1879.82275390625 -2.8699409163657e-20
1879.822998046875 -2.040196280449944e-20
1879.8232421875 -3.514984060029707e-20
1879.823486328125 -3.227232670371554e-20
1879.82373046875 -1.1185975676832634e-20
1879.823974609375 -1.8290754928442596e-20
1879.82421875 -2.3074524982542974e-20
1879.824462890625 -1.8158600773366295e-20
1879.82470703125 -1.260606582132778e-20
1879.824951171875 1.0523880430422174e-22
1879.8251953125 -9.112718175778468e-21
1879.825439453125 -1.5944648328775276e-20
1879.82568359375 6.342216222855986e-21
1879.825927734375 8.257429647665752e-21
1879.826171875 -3.512102414110124e-21
1879.826416015625 2.338446533915068e-21
1879.82666015625 8.89137532845824e-21
1879.826904296875 1.7448011169905114e-20
1879.8271484375 1.4020756650998352e-20
1879.827392578125 3.2488207285528237e-21
1879.82763671875 2.0159748836994332e-20
1879.827880859375 3.019678483464338e-20
1879.828125 1.8425056113232304e-20
1879.828369140625 2.158424441258631e-20
1879.82861328125 2.840876276347033e-20
1879.828857421875 3.583881418419953e-20
1879.8291015625 3.986528473486388e-20
1879.829345703125 2.6198322380049657e-20
1879.82958984375 3.640270261957772e-20
1879.829833984375 5.3219772166301114e-20
1879.830078125 4.10964823006543e-20
1879.830322265625 4.071607113830934e-20
1879.83056640625 4.8891616892895225e-20
1879.830810546875 5.3142499492035884e-20
1879.8310546875 6.060584509980916e-20
1879.831298828125 5.002704272824643e-20
1879.83154296875 5.186438854094071e-20
1879.831787109375 7.33288080876144e-20
1879.83203125 6.712598398043241e-20
1879.832275390625 6.057823848710995e-20
1879.83251953125 6.840023329693244e-20
1879.832763671875 7.289861832442818e-20
1879.8330078125 8.186347302990381e-20
1879.833251953125 7.384668624244457e-20
1879.83349609375 6.770063420727504e-20
1879.833740234375 8.918601877651447e-20
1879.833984375 9.096003181183901e-20
1879.834228515625 7.978270862215213e-20
1879.83447265625 8.673858686311609e-20
1879.834716796875 9.076369155433983e-20
1879.8349609375 9.898185964770724e-20
1879.835205078125 9.996129856631592e-20
1879.83544921875 8.672276563842984e-20
1879.835693359375 1.0240616181892804e-19
1879.8359375 1.1190634241415353e-19
1879.836181640625 9.778935951179634e-20
1879.83642578125 1.0383733831519469e-19
1879.836669921875 1.0970927562553434e-19
1879.8369140625 1.1320240148675834e-19
1879.837158203125 1.1735339735064822e-19
1879.83740234375 1.0536184253917513e-19
1879.837646484375 1.1425932095801965e-19
1879.837890625 1.320405584109999e-19
1879.838134765625 1.1852854581352043e-19
1879.83837890625 1.1548293607759773e-19
1879.838623046875 1.279684042370641e-19
1879.8388671875 1.2891115876788073e-19
1879.839111328125 1.331627171242232e-19
1879.83935546875 1.2534771217200118e-19
1879.839599609375 1.2499390547033914e-19
1879.83984375 1.4684508136066658e-19
1879.840087890625 1.3739760277517098e-19
1879.84033203125 1.283736901274362e-19
1879.840576171875 1.4270879027940546e-19
1879.8408203125 1.4362911133919292e-19
1879.841064453125 1.4737001823409214e-19
1879.84130859375 1.4504488618425344e-19
1879.841552734375 1.3833935282156963e-19
1879.841796875 1.558823179581664e-19
1879.842041015625 1.5676477010547766e-19
1879.84228515625 1.4205528009074501e-19
1879.842529296875 1.5240591096201721e-19
1879.8427734375 1.575490316029325e-19
1879.843017578125 1.5731288160487195e-19
1879.84326171875 1.6035844592711238e-19
1879.843505859375 1.5143735666413069e-19
1879.84375 1.6346022597608453e-19
1879.843994140625 1.7188255562310755e-19
1879.84423828125 1.5650452330744664e-19
1879.844482421875 1.640627949571755e-19
1879.8447265625 1.719367241284765e-19
1879.844970703125 1.6796458985016577e-19
1879.84521484375 1.7213267522252075e-19
1879.845458984375 1.6591959668655582e-19
1879.845703125 1.6994162227685859e-19
1879.845947265625 1.8415298362950385e-19
1879.84619140625 1.7097534041023717e-19
1879.846435546875 1.702703671673955e-19
1879.8466796875 1.8359026299342347e-19
1879.846923828125 1.7854319206856716e-19
1879.84716796875 1.833057484484603e-19
1879.847412109375 1.8083176549280003e-19
1879.84765625 1.7593706636748722e-19
1879.847900390625 1.9320414997813867e-19
1879.84814453125 1.8738399486975572e-19
1879.848388671875 1.763272860989135e-19
1879.8486328125 1.9123260581145296e-19
1879.848876953125 1.9188321600991813e-19
1879.84912109375 1.8867704362642254e-19
1879.849365234375 1.9172656214131133e-19
1879.849609375 1.8640589603204366e-19
1879.849853515625 1.9808828264348085e-19
1879.85009765625 2.010021521817436e-19
1879.850341796875 1.8614152217943237e-19
1879.8505859375 1.9831576010967197e-19
1879.850830078125 2.0259468348737566e-19
1879.85107421875 1.9471432366500419e-19
1879.851318359375 2.016031425449843e-19
1879.8515625 1.9474652583471236e-19
1879.851806640625 2.007328589629842e-19
1879.85205078125 2.1012948105404075e-19
1879.852294921875 1.9405553186530612e-19
1879.8525390625 2.0017606243010712e-19
1879.852783203125 2.1013838083752054e-19
1879.85302734375 2.034377497774259e-19
1879.853271484375 2.0637544700514244e-19
1879.853515625 2.0431252620469587e-19
1879.853759765625 2.0382786171429836e-19
1879.85400390625 2.144857702655083e-19
1879.854248046875 2.0616110192460706e-19
1879.8544921875 2.0078802604808257e-19
1879.854736328125 2.1422871193921044e-19
1879.85498046875 2.0901379026028824e-19
1879.855224609375 2.0815267895122999e-19
1879.85546875 2.1349498166542534e-19
1879.855712890625 2.0657855203301985e-19
1879.85595703125 2.1615933078462172e-19
1879.856201171875 2.1522194869457873e-19
1879.8564453125 2.0439776471550874e-19
1879.856689453125 2.162433166513191e-19
1879.85693359375 2.155437125385672e-19
1879.857177734375 2.0973136619487786e-19
1879.857421875 2.1651123731234317e-19
1879.857666015625 2.1005555894913012e-19
1879.85791015625 2.146187262627418e-19
1879.858154296875 2.2117289092116637e-19
1879.8583984375 2.070749430303814e-19
1879.858642578125 2.1517727594076127e-19
1879.85888671875 2.216225170448718e-19
1879.859130859375 2.1139356298079965e-19
1879.859375 2.1976551408338175e-19
1879.859619140625 2.1528747110225986e-19
1879.85986328125 2.120121486888066e-19
1879.860107421875 2.2420679840977344e-19
1879.8603515625 2.1253087525241153e-19
1879.860595703125 2.1232814540637327e-19
1879.86083984375 2.224517201842227e-19
1879.861083984375 2.1377090631062336e-19
1879.861328125 2.17233192128958e-19
1879.861572265625 2.181822127079811e-19
1879.86181640625 2.1192070250811824e-19
1879.862060546875 2.2220294711019135e-19
1879.8623046875 2.1807952564342663e-19
1879.862548828125 2.1132245002506204e-19
1879.86279296875 2.2098314342528306e-19
1879.863037109375 2.1499410309287433e-19
1879.86328125 2.1475341039812377e-19
1879.863525390625 2.1996999541473337e-19
1879.86376953125 2.0981608369075769e-19
1879.864013671875 2.1625972743598712e-19
1879.8642578125 2.1991083004091305e-19
1879.864501953125 2.0935038940166362e-19
1879.86474609375 2.1678947794754195e-19
1879.864990234375 2.1604977889971064e-19
1879.865234375 2.1018759224387628e-19
1879.865478515625 2.2016659683343674e-19
1879.86572265625 2.1207088493995024e-19
1879.865966796875 2.0884431508692697e-19
1879.8662109375 2.1877115362879877e-19
1879.866455078125 2.0816418987489268e-19
1879.86669921875 2.1039692843624284e-19
1879.866943359375 2.1377595349315782e-19
1879.8671875 2.0505344180126392e-19
1879.867431640625 2.1426315206168245e-19
1879.86767578125 2.0866249964668423e-19
1879.867919921875 2.0155215825520763e-19
1879.8681640625 2.1469626783291613e-19
1879.868408203125 2.0809132802199248e-19
1879.86865234375 2.0208774584549173e-19
1879.868896484375 2.0825787008139054e-19
1879.869140625 2.0217846564232875e-19
1879.869384765625 2.0500761822970032e-19
1879.86962890625 2.0710470407681307e-19
1879.869873046875 1.9452831187987187e-19
1879.8701171875 2.023728660315159e-19
1879.870361328125 2.055999024879541e-19
1879.87060546875 1.9303336667925082e-19
1879.870849609375 2.003716771044046e-19
1879.87109375 1.9824907567463115e-19
1879.871337890625 1.941478062854241e-19
1879.87158203125 2.0052055860220474e-19
1879.871826171875 1.8830676983615703e-19
1879.8720703125 1.8999853082553791e-19
1879.872314453125 1.9876692300655219e-19
1879.87255859375 1.8635600729405715e-19
1879.872802734375 1.8671708638066497e-19
1879.873046875 1.8949934460652683e-19
1879.873291015625 1.8527189718112205e-19
1879.87353515625 1.9192898620862982e-19
1879.873779296875 1.8205961078375505e-19
1879.8740234375 1.766215063855263e-19
1879.874267578125 1.9236216842030205e-19
1879.87451171875 1.81577762317724e-19
1879.874755859375 1.7427200534191472e-19
1879.875 1.8237369534838228e-19
1879.875244140625 1.7409752366346184e-19
1879.87548828125 1.7917750457242675e-19
1879.875732421875 1.7609280296558782e-19
1879.8759765625 1.6216822711903197e-19
1879.876220703125 1.7597053064825518e-19
1879.87646484375 1.7521965449694523e-19
1879.876708984375 1.6364623381033142e-19
1879.876953125 1.6807837993106237e-19
1879.877197265625 1.64999335745294e-19
1879.87744140625 1.6860864577577263e-19
1879.877685546875 1.6758060479565506e-19
1879.8779296875 1.531309103179e-19
1879.878173828125 1.624647103448198e-19
1879.87841796875 1.672906107194726e-19
1879.878662109375 1.5257965843731576e-19
1879.87890625 1.532749437345932e-19
1879.879150390625 1.563755974611204e-19
1879.87939453125 1.5562512627099648e-19
1879.879638671875 1.5545488214844915e-19
1879.8798828125 1.4317888060352172e-19
1879.880126953125 1.465817517832358e-19
1879.88037109375 1.5882391982159256e-19
1879.880615234375 1.4429497145116966e-19
1879.880859375 1.388269913019787e-19
1879.881103515625 1.4663897081883334e-19
1879.88134765625 1.4334109862837155e-19
1879.881591796875 1.4354650524269025e-19
1879.8818359375 1.3426045510791518e-19
1879.882080078125 1.3032822969719586e-19
1879.88232421875 1.4611379970633767e-19
1879.882568359375 1.3710203600694029e-19
1879.8828125 1.250001685086907e-19
1879.883056640625 1.333537948593799e-19
1879.88330078125 1.3192602756281403e-19
1879.883544921875 1.319152632176062e-19
1879.8837890625 1.264784359475429e-19
1879.884033203125 1.171904962804634e-19
1879.88427734375 1.3036229966688073e-19
1879.884521484375 1.2866611296233415e-19
1879.884765625 1.1207114413858093e-19
1879.885009765625 1.173366543418701e-19
1879.88525390625 1.2050548513963405e-19
1879.885498046875 1.1764797615501472e-19
1879.8857421875 1.157583788445065e-19
1879.885986328125 1.048022770717813e-19
1879.88623046875 1.1270689653696787e-19
1879.886474609375 1.201326456560722e-19
1879.88671875 1.0162749690300231e-19
1879.886962890625 1.0108922775704461e-19
1879.88720703125 1.0791042326715562e-19
1879.887451171875 1.0317905051565088e-19
1879.8876953125 1.0204277565926445e-19
1879.887939453125 9.176200955573268e-20
1879.88818359375 9.448017851046631e-20
1879.888427734375 1.0692495294455318e-19
1879.888671875 9.143165124993133e-20
1879.888916015625 8.439941418569553e-20
1879.88916015625 9.511109552930385e-20
1879.889404296875 9.183141267879832e-20
1879.8896484375 8.889894673910427e-20
1879.889892578125 8.206690483124727e-20
1879.89013671875 7.613811102226501e-20
1879.890380859375 9.113651012288802e-20
1879.890625 8.332322390774363e-20
1879.890869140625 6.639327412620357e-20
1879.89111328125 7.776311006093611e-20
1879.891357421875 7.784326020810404e-20
1879.8916015625 7.36238346634043e-20
1879.891845703125 6.952791189220598e-20
1879.89208984375 6.052037549025732e-20
1879.892333984375 7.452751285606385e-20
1879.892578125 7.262905058744146e-20
1879.892822265625 5.2317092902658226e-20
1879.89306640625 5.938603187667167e-20
1879.893310546875 6.595656111606945e-20
1879.8935546875 5.934924693099993e-20
1879.893798828125 5.3477558108651354e-20
1879.89404296875 4.637858095595827e-20
1879.894287109375 5.536232234283293e-20
1879.89453125 5.959220021058058e-20
1879.894775390625 4.1486884587108743e-20
1879.89501953125 4.104078558426357e-20
1879.895263671875 5.08983900655737e-20
1879.8955078125 4.661658992506892e-20
1879.895751953125 4.0257903839194615e-20
1879.89599609375 3.28764580890116e-20
1879.896240234375 3.770720386831461e-20
1879.896484375 4.678857973473565e-20
1879.896728515625 3.0054944833581984e-20
1879.89697265625 2.1912581020941503e-20
1879.897216796875 3.503799020721699e-20
1879.8974609375 3.323770418680934e-20
1879.897705078125 2.559512946780923e-20
1879.89794921875 1.9515692784156454e-20
1879.898193359375 2.061227580852044e-20
1879.8984375 3.24205343645695e-20
1879.898681640625 2.0237706358619252e-20
1879.89892578125 6.919787723027087e-21
1879.899169921875 1.948463354475786e-20
1879.8994140625 2.0248729692583102e-20
1879.899658203125 1.2150344619971161e-20
1879.89990234375 7.13283930581761e-21
1879.900146484375 3.2337245019021893e-21
1879.900390625 1.3602221726314415e-20
1879.900634765625 1.1762578564417879e-20
1879.90087890625 -5.533084987739354e-21
1879.901123046875 4.584627729916332e-22
1879.9013671875 8.754129391357302e-21
1879.901611328125 -4.986931561801789e-22
1879.90185546875 -6.1502323435762794e-21
1879.902099609375 -9.310922438690048e-21
1879.90234375 -2.944322299764685e-21
1879.902587890625 2.4764017899436637e-22
1879.90283203125 -1.969587035820576e-20
1879.903076171875 -1.8870797376430643e-20
1879.9033203125 -4.145045058983492e-21
1879.903564453125 -1.3463580974927406e-20
1879.90380859375 -2.0693511623184282e-20
1879.904052734375 -2.2371494699160572e-20
1879.904296875 -1.9635579183733865e-20
1879.904541015625 -1.1383435894241627e-20
1879.90478515625 -2.7145024576598665e-20
1879.905029296875 -3.591098805453665e-20
1879.9052734375 -1.9028491455376697e-20
1879.905517578125 -2.3284738086984468e-20
1879.90576171875 -3.520940978188372e-20
1879.906005859375 -3.5946702112206e-20
1879.90625 -3.409576689083135e-20
1879.906494140625 -2.4936105280488895e-20
1879.90673828125 -3.555726291850776e-20
1879.906982421875 -4.910527572221015e-20
1879.9072265625 -3.5107688287932553e-20
1879.907470703125 -3.408684569178997e-20
1879.90771484375 -4.5218207972970716e-20
1879.907958984375 -4.7446184411888304e-20
1879.908203125 -4.802998654409997e-20
1879.908447265625 -4.0238580559136655e-20
1879.90869140625 -4.328450570546059e-20
1879.908935546875 -6.07794762554668e-20
1879.9091796875 -5.383699564291988e-20
1879.909423828125 -4.3455138272017676e-20
1879.90966796875 -5.614909172802607e-20
1879.909912109375 -5.904431541573273e-20
1879.91015625 -5.695887806170667e-20
1879.910400390625 -5.481035036541381e-20
1879.91064453125 -5.213716213307125e-20
1879.910888671875 -6.809940637661949e-20
1879.9111328125 -6.716080263972599e-20
1879.911376953125 -5.47560613269965e-20
1879.91162109375 -6.317447289745814e-20
1879.911865234375 -6.822299802083669e-20
1879.912109375 -6.973439484644918e-20
1879.912353515625 -6.759784225173139e-20
1879.91259765625 -6.182207543020648e-20
1879.912841796875 -7.453207342497497e-20
1879.9130859375 -7.883156520025668e-20
1879.913330078125 -6.50545335637921e-20
1879.91357421875 -6.962503928754843e-20
1879.913818359375 -7.842053068675523e-20
1879.9140625 -7.747742919908329e-20
1879.914306640625 -7.718099518518374e-20
1879.91455078125 -7.111645123182363e-20
1879.914794921875 -7.90017668744416e-20
1879.9150390625 -9.111606850979993e-20
1879.915283203125 -7.709052699446175e-20
1879.91552734375 -7.469398051463679e-20
1879.915771484375 -8.703132293031397e-20
1879.916015625 -8.681863948391458e-20
1879.916259765625 -8.691163029598295e-20
1879.91650390625 -8.096219125868738e-20
1879.916748046875 -8.169859274224385e-20
1879.9169921875 -9.724144749605649e-20
1879.917236328125 -8.900495383161518e-20
1879.91748046875 -8.206395844698555e-20
1879.917724609375 -9.496838662703277e-20
1879.91796875 -9.452568432776274e-20
1879.918212890625 -9.383379743673046e-20
1879.91845703125 -9.201071064370259e-20
1879.918701171875 -8.865806206587332e-20
1879.9189453125 -1.0141434185910857e-19
1879.919189453125 -1.0055731834562082e-19
1879.91943359375 -8.913344257188538e-20
1879.919677734375 -9.786865954719807e-20
1879.919921875 -1.0290779659160228e-19
1879.920166015625 -1.0022081479118915e-19
1879.92041015625 -1.017003283939292e-19
1879.920654296875 -9.61987477180427e-20
1879.9208984375 -1.0439851631176543e-19
1879.921142578125 -1.1238460359324805e-19
1879.92138671875 -9.850498783413981e-20
1879.921630859375 -1.0168691447387494e-19
1879.921875 -1.1107869105159295e-19
1879.922119140625 -1.0760457974751006e-19
1879.92236328125 -1.0778956380784848e-19
1879.922607421875 -1.0368298179507266e-19
1879.9228515625 -1.0759883382875042e-19
1879.923095703125 -1.185051448975816e-19
1879.92333984375 -1.0849208108512494e-19
1879.923583984375 -1.0490756268760774e-19
1879.923828125 -1.1725455681768976e-19
1879.924072265625 -1.1561988489784164e-19
1879.92431640625 -1.1459030738659635e-19
1879.924560546875 -1.1298357195166103e-19
1879.9248046875 -1.1048003253623576e-19
1879.925048828125 -1.240439403836764e-19
1879.92529296875 -1.1933585246566574e-19
1879.925537109375 -1.0893293151621952e-19
1879.92578125 -1.2021525168162524e-19
1879.926025390625 -1.206892879854426e-19
1879.92626953125 -1.2015233004677813e-19
1879.926513671875 -1.2070075914214457e-19
1879.9267578125 -1.1486381682581736e-19
1879.927001953125 -1.2790435622836303e-19
1879.92724609375 -1.298609996416832e-19
1879.927490234375 -1.1510395197307543e-19
1879.927734375 -1.2272148518690645e-19
1879.927978515625 -1.2894737155335178e-19
1879.92822265625 -1.2373238191908253e-19
1879.928466796875 -1.2548317967569642e-19
1879.9287109375 -1.2145378026311346e-19
1879.928955078125 -1.259826315732728e-19
1879.92919921875 -1.3565865994897087e-19
1879.929443359375 -1.229895876365565e-19
1879.9296875 -1.2348418916717463e-19
1879.929931640625 -1.3417700437904396e-19
1879.93017578125 -1.289407579792016e-19
1879.930419921875 -1.3131909437360051e-19
1879.9306640625 -1.2698999344786312e-19
1879.930908203125 -1.2462111655802858e-19
1879.93115234375 -1.3875321783708973e-19
1879.931396484375 -1.3020321398858178e-19
1879.931640625 -1.2277886239832384e-19
1879.931884765625 -1.3493944419561092e-19
1879.93212890625 -1.3276175866068896e-19
1879.932373046875 -1.3225228110186457e-19
1879.9326171875 -1.3238110049874886e-19
1879.932861328125 -1.2635607333564243e-19
1879.93310546875 -1.3878917357460173e-19
1879.933349609375 -1.3826410157833134e-19
1879.93359375 -1.2313527036005464e-19
1879.933837890625 -1.3326628271486731e-19
1879.93408203125 -1.3823991630141452e-19
1879.934326171875 -1.3183247916428965e-19
1879.9345703125 -1.332710340575168e-19
1879.934814453125 -1.285028448051436e-19
1879.93505859375 -1.3627330911122378e-19
1879.935302734375 -1.4252728455437035e-19
1879.935546875 -1.2648987639576274e-19
1879.935791015625 -1.2976584679136575e-19
1879.93603515625 -1.4050228042967427e-19
1879.936279296875 -1.346481732253665e-19
1879.9365234375 -1.355641672567926e-19
1879.936767578125 -1.317710876002558e-19
1879.93701171875 -1.3049348944823054e-19
1879.937255859375 -1.4403549075852364e-19
1879.9375 -1.3263634173852094e-19
1879.937744140625 -1.2582338383616633e-19
1879.93798828125 -1.4124637400895377e-19
1879.938232421875 -1.3528808533027421e-19
1879.9384765625 -1.3379833377983438e-19
1879.938720703125 -1.3383069694579865e-19
1879.93896484375 -1.285533516688018e-19
1879.939208984375 -1.4393960172465663e-19
1879.939453125 -1.368233926361333e-19
1879.939697265625 -1.2237399936153066e-19
1879.93994140625 -1.3728770731899067e-19
1879.940185546875 -1.373947470083485e-19
1879.9404296875 -1.3103139370709805e-19
1879.940673828125 -1.329934589703165e-19
1879.94091796875 -1.2670624733954818e-19
1879.941162109375 -1.3556776618353316e-19
1879.94140625 -1.4006110570407783e-19
1879.941650390625 -1.231340071992975e-19
1879.94189453125 -1.2930768660404572e-19
1879.942138671875 -1.3951389645448804e-19
1879.9423828125 -1.3049906217643765e-19
1879.942626953125 -1.3086085820403975e-19
1879.94287109375 -1.2593646047448925e-19
1879.943115234375 -1.2928941408864516e-19
1879.943359375 -1.3954512406137265e-19
1879.943603515625 -1.2120309764752911e-19
1879.94384765625 -1.2177617237147557e-19
1879.944091796875 -1.3549387547094674e-19
1879.9443359375 -1.284315697896616e-19
1879.944580078125 -1.2695359905454171e-19
1879.94482421875 -1.2318631091641264e-19
1879.945068359375 -1.2454465804591684e-19
1879.9453125 -1.3677209173867169e-19
1879.945556640625 -1.2359731383205567e-19
1879.94580078125 -1.1292314460380755e-19
1879.946044921875 -1.3015394244298803e-19
1879.9462890625 -1.2901833128475097e-19
1879.946533203125 -1.2046562728332554e-19
1879.94677734375 -1.205693039793081e-19
1879.947021484375 -1.1644833857365541e-19
1879.947265625 -1.295111460384381e-19
1879.947509765625 -1.2474831594316918e-19
1879.94775390625 -1.0617900845433356e-19
1879.947998046875 -1.215624567476624e-19
1879.9482421875 -1.27008935158612e-19
1879.948486328125 -1.1599390071030418e-19
1879.94873046875 -1.1482993355442704e-19
1879.948974609375 -1.1251784325537452e-19
1879.94921875 -1.2109867478412657e-19
1879.949462890625 -1.2199515509611057e-19
1879.94970703125 -1.039826631602429e-19
1879.949951171875 -1.1090448210754324e-19
1879.9501953125 -1.2228499198866727e-19
1879.950439453125 -1.115795644889791e-19
1879.95068359375 -1.0868674298149626e-19
1879.950927734375 -1.0771604083652307e-19
1879.951171875 -1.1251804262288372e-19
1879.951416015625 -1.200501519655117e-19
1879.95166015625 -1.02083169926076e-19
1879.951904296875 -1.0126034877114237e-19
1879.9521484375 -1.1758683139551274e-19
1879.952392578125 -1.0879718999870214e-19
1879.95263671875 -1.0279167103806831e-19
1879.952880859375 -1.0313060478741719e-19
1879.953125 -1.0387166849968558e-19
1879.953369140625 -1.1384221552876095e-19
1879.95361328125 -1.0276473259554581e-19
1879.953857421875 -9.168629026336896e-20
1879.9541015625 -1.0806790619172922e-19
1879.954345703125 -1.0824001541910901e-19
1879.95458984375 -9.748656251987514e-20
1879.954833984375 -9.820178142561761e-20
1879.955078125 -9.745057701067611e-20
1879.955322265625 -1.0395918090916169e-19
1879.95556640625 -1.0118594105987463e-19
1879.955810546875 -8.479355805086816e-20
1879.9560546875 -9.64926316053471e-20
1879.956298828125 -1.0583461746218465e-19
1879.95654296875 -9.12468564053389e-20
1879.956787109375 -9.142853502078908e-20
1879.95703125 -9.190107334955079e-20
1879.957275390625 -9.603487479440555e-20
1879.95751953125 -9.961196017099947e-20
1879.957763671875 -7.94767418343538e-20
1879.9580078125 -8.524532398057994e-20
1879.958251953125 -1.0122616466351526e-19
1879.95849609375 -8.679396078006824e-20
1879.958740234375 -8.114483044782988e-20
1879.958984375 -8.394227819842032e-20
1879.959228515625 -8.705684031137667e-20
1879.95947265625 -9.344162633406996e-20
1879.959716796875 -7.768116924135513e-20
1879.9599609375 -7.272753206868938e-20
1879.960205078125 -9.24292902938315e-20
1879.96044921875 -8.497692546182262e-20
1879.960693359375 -7.155531456629351e-20
1879.9609375 -7.65630841731879e-20
1879.961181640625 -7.886721771558895e-20
1879.96142578125 -8.291171475156111e-20
1879.961669921875 -7.328277452763855e-20
1879.9619140625 -6.240318142421147e-20
1879.962158203125 -7.966745801520182e-20
1879.96240234375 -8.03861641832528e-20
1879.962646484375 -6.518978187020136e-20
1879.962890625 -6.788885555597173e-20
1879.963134765625 -6.913791705156106e-20
1879.96337890625 -7.356733474375876e-20
1879.963623046875 -6.922510383752492e-20
1879.9638671875 -5.35076633386325e-20
1879.964111328125 -6.549347669997056e-20
1879.96435546875 -7.369609431944136e-20
1879.964599609375 -5.70773929026857e-20
1879.96484375 -5.421275414749678e-20
1879.965087890625 -5.952695752426662e-20
1879.96533203125 -6.118463749203404e-20
1879.965576171875 -6.108505961267555e-20
1879.9658203125 -4.727691395396556e-20
1879.966064453125 -4.891794828535564e-20
1879.96630859375 -6.543447783451462e-20
1879.966552734375 -5.1590295478626634e-20
1879.966796875 -4.2666085402451675e-20
1879.967041015625 -5.0924653287938047e-20
1879.96728515625 -4.8179894939173546e-20
1879.967529296875 -5.141956435292364e-20
1879.9677734375 -3.99088219516515e-20
1879.968017578125 -3.342549020748074e-20
1879.96826171875 -5.367466815362048e-20
1879.968505859375 -4.3697665593125694e-20
1879.96875 -3.0204151168231706e-20
1879.968994140625 -3.9030694618104275e-20
1879.96923828125 -3.9569710884508936e-20
1879.969482421875 -4.1540544527508775e-20
1879.9697265625 -3.1659686695984173e-20
1879.969970703125 -2.1596129107908715e-20
1879.97021484375 -3.8337004535413695e-20
1879.970458984375 -3.764996800084848e-20
1879.970703125 -2.0157832439580186e-20
1879.970947265625 -2.331359787462841e-20
1879.97119140625 -2.8771068145492494e-20
1879.971435546875 -2.8715520173229734e-20
1879.9716796875 -2.445702033686655e-20
1879.971923828125 -1.2691070667561213e-20
1879.97216796875 -2.2226387746860402e-20
1879.972412109375 -3.087440961717225e-20
1879.97265625 -1.2038239277371447e-20
1879.972900390625 -1.1102585057460645e-20
1879.97314453125 -1.793831441010467e-20
1879.973388671875 -1.4879142854979133e-20
1879.9736328125 -1.6019842292961523e-20
1879.973876953125 -2.9416401741243754e-21
1879.97412109375 -5.0251845469433676e-21
1879.974365234375 -2.1144560744686617e-20
1879.974609375 -5.550729535661019e-21
1879.974853515625 1.979711693072503e-21
1879.97509765625 -8.826305938094715e-21
1879.975341796875 -6.095145829860392e-21
1879.9755859375 -4.3886244856752396e-21
1879.975830078125 2.7139203060462512e-21
1879.97607421875 8.100339569693687e-21
1879.976318359375 -7.072708627919768e-21
1879.9765625 -8.278064479219286e-22
1879.976806640625 1.5084408317658032e-20
1879.97705078125 5.210293352199301e-21
1879.977294921875 3.3811146146351484e-21
1879.9775390625 5.892157857087263e-21
1879.977783203125 9.659556910942184e-21
1879.97802734375 1.8840185447418982e-20
1879.978271484375 6.671813865688689e-21
1879.978515625 4.464895898978604e-21
1879.978759765625 2.0928379221614305e-20
1879.97900390625 1.9740240996337652e-20
1879.979248046875 1.296675104322541e-20
1879.9794921875 1.4733084215441614e-20
1879.979736328125 2.024923103417035e-20
1879.97998046875 2.728850748110406e-20
1879.980224609375 2.1361503302540014e-20
1879.98046875 1.282231659264632e-20
1879.980712890625 2.739955210247065e-20
1879.98095703125 3.318336277698353e-20
1879.981201171875 2.2107219294114037e-20
1879.9814453125 2.4524571567037207e-20
1879.981689453125 2.7996645230392474e-20
1879.98193359375 3.442811694562923e-20
1879.982177734375 3.5781845043508466e-20
1879.982421875 2.182705576434103e-20
1879.982666015625 3.27972929654704e-20
1879.98291015625 4.5145965490106325e-20
1879.983154296875 3.3073133617556946e-20
