1092.53955078125 7.653991275188527e-20
1092.539794921875 7.551178799755911e-20
1092.5400390625 8.955645884392367e-20
1092.540283203125 8.344549515593543e-20
1092.54052734375 7.913513095575771e-20
1092.540771484375 8.172671547709548e-20
1092.541015625 8.304285213188526e-20
1092.541259765625 8.767999050502484e-20
1092.54150390625 8.130268394026112e-20
1092.541748046875 7.582745742659399e-20
1092.5419921875 8.572291184994099e-20
1092.542236328125 8.690677959101502e-20
1092.54248046875 7.837386589351222e-20
1092.542724609375 7.96326629200221e-20
1092.54296875 8.313533067154432e-20
1092.543212890625 8.526224353566048e-20
1092.54345703125 8.365888891147447e-20
1092.543701171875 7.643544606310762e-20
1092.5439453125 8.35809517684136e-20
1092.544189453125 8.860443712634725e-20
1092.54443359375 7.919324659874581e-20
1092.544677734375 7.902038031235578e-20
1092.544921875 8.066646585354134e-20
1092.545166015625 8.366848677100006e-20
1092.54541015625 8.384691691175142e-20
1092.545654296875 7.351315420411913e-20
1092.5458984375 7.91703315113959e-20
1092.546142578125 8.686377966620493e-20
1092.54638671875 7.870789523667349e-20
1092.546630859375 7.746734613098238e-20
1092.546875 7.962152030722062e-20
1092.547119140625 8.137973974380778e-20
1092.54736328125 8.343147528870592e-20
1092.547607421875 7.63395265446084e-20
1092.5478515625 7.512317454536997e-20
1092.548095703125 8.387078058831301e-20
1092.54833984375 8.000563403836624e-20
1092.548583984375 7.316178733315433e-20
1092.548828125 7.76968420112357e-20
1092.549072265625 7.834429084917869e-20
1092.54931640625 8.023409437957159e-20
1092.549560546875 7.71322703727987e-20
1092.5498046875 7.07718716294837e-20
1092.550048828125 8.198030707878386e-20
1092.55029296875 8.06241494385195e-20
1092.550537109375 7.142910445465221e-20
1092.55078125 7.662561756500181e-20
1092.551025390625 7.437609595101357e-20
1092.55126953125 7.610374548808259e-20
1092.551513671875 7.756874660137404e-20
1092.5517578125 6.926774355579574e-20
1092.552001953125 7.589710622242633e-20
1092.55224609375 7.907793488541827e-20
1092.552490234375 7.168577657039826e-20
1092.552734375 7.295407780962247e-20
1092.552978515625 7.307850246288896e-20
1092.55322265625 7.424295528693938e-20
1092.553466796875 7.530776245718176e-20
1092.5537109375 6.820321458062244e-20
1092.553955078125 6.976489261720715e-20
1092.55419921875 7.619157451494093e-20
1092.554443359375 7.193382463612561e-20
1092.5546875 6.896780857731564e-20
1092.554931640625 7.02110198049372e-20
1092.55517578125 7.176580147265907e-20
1092.555419921875 7.432210581229862e-20
1092.5556640625 6.758929313525015e-20
1092.555908203125 6.568973349978748e-20
1092.55615234375 7.4425104623478e-20
1092.556396484375 6.93618786060417e-20
1092.556640625 6.534171323635757e-20
1092.556884765625 6.79512416001553e-20
1092.55712890625 6.478855024711335e-20
1092.557373046875 7.148791352790216e-20
1092.5576171875 6.896594892329268e-20
1092.557861328125 5.921388192700827e-20
1092.55810546875 6.922478575427528e-20
1092.558349609375 6.900392570593336e-20
1092.55859375 6.158841112787892e-20
1092.558837890625 6.421069631347536e-20
1092.55908203125 6.342399225134543e-20
1092.559326171875 6.59869732568889e-20
1092.5595703125 6.315764422013516e-20
1092.559814453125 5.631450600741181e-20
1092.56005859375 6.292958913154312e-20
1092.560302734375 6.44777227461965e-20
1092.560546875 5.653126126909328e-20
1092.560791015625 5.880928329085202e-20
1092.56103515625 5.999446641292147e-20
1092.561279296875 5.81694929873195e-20
1092.5615234375 6.288201071556687e-20
1092.561767578125 5.46111994261874e-20
1092.56201171875 5.189130425450178e-20
1092.562255859375 6.119755653090344e-20
1092.5625 5.3656903656655306e-20
1092.562744140625 5.2178595846965664e-20
1092.56298828125 5.425198902373181e-20
1092.563232421875 5.088162638216687e-20
1092.5634765625 5.649940261127196e-20
1092.563720703125 4.9428868073474556e-20
1092.56396484375 4.5583872470557877e-20
1092.564208984375 5.463013536378252e-20
1092.564453125 4.9738392530429444e-20
1092.564697265625 4.6408524576238926e-20
1092.56494140625 4.8425263067280724e-20
1092.565185546875 4.5421873591178346e-20
1092.5654296875 4.7187256490990385e-20
1092.565673828125 4.604046685371631e-20
1092.56591796875 3.953034527000379e-20
1092.566162109375 4.4246720538446985e-20
1092.56640625 4.5040998686548275e-20
1092.566650390625 3.664495250148797e-20
1092.56689453125 3.9840340394592165e-20
1092.567138671875 3.956460515513473e-20
1092.5673828125 3.90386612215833e-20
1092.567626953125 4.175526162397389e-20
1092.56787109375 3.1522796154117757e-20
1092.568115234375 3.3952395964976234e-20
1092.568359375 4.095284560481933e-20
1092.568603515625 3.1158080449974435e-20
1092.56884765625 3.0266202428836785e-20
1092.569091796875 3.1572129850423566e-20
1092.5693359375 2.808465304682114e-20
1092.569580078125 3.248992080895879e-20
1092.56982421875 2.7102816515667563e-20
1092.570068359375 2.2913584665863457e-20
1092.5703125 3.1065932002527534e-20
1092.570556640625 2.5985285652959932e-20
1092.57080078125 2.0961825594969205e-20
1092.571044921875 2.408990310639801e-20
1092.5712890625 2.2133867201791455e-20
1092.571533203125 2.293711635669453e-20
1092.57177734375 1.9608099137164293e-20
1092.572021484375 1.442630048801662e-20
1092.572265625 1.958045689451361e-20
1092.572509765625 1.8355759446214574e-20
1092.57275390625 1.1505847018195546e-20
1092.572998046875 1.3625320965343958e-20
1092.5732421875 1.2884435838562335e-20
1092.573486328125 1.223555872598648e-20
1092.57373046875 1.2328151948514172e-20
1092.573974609375 5.914160350182405e-21
1092.57421875 8.748146656095431e-21
1092.574462890625 9.57120401116246e-21
1092.57470703125 3.4419958085094385e-21
1092.574951171875 4.060777917367223e-21
1092.5751953125 1.827345291998844e-21
1092.575439453125 1.765899056725222e-21
1092.57568359375 2.7747132393609435e-21
1092.575927734375 -4.574709727865948e-21
1092.576171875 -3.1886305241019444e-21
1092.576416015625 1.8437547013818936e-21
1092.57666015625 -5.833214929273124e-21
1092.576904296875 -8.074162142324884e-21
1092.5771484375 -6.49384995152573e-21
1092.577392578125 -8.67554172454762e-21
1092.57763671875 -6.221924581999949e-21
1092.577880859375 -1.3335083202300676e-20
1092.578125 -1.618238780780675e-20
1092.578369140625 -8.235894261700638e-21
1092.57861328125 -1.4008702047522344e-20
1092.578857421875 -1.8841767078325676e-20
1092.5791015625 -1.7181886376253095e-20
1092.579345703125 -1.873547570408677e-20
1092.57958984375 -1.7193581717864587e-20
1092.579833984375 -1.99265429495865e-20
1092.580078125 -2.5016498437257215e-20
1092.580322265625 -1.9693336430159234e-20
1092.58056640625 -2.1197831075798103e-20
1092.580810546875 -3.009960005160072e-20
1092.5810546875 -2.609498453941123e-20
1092.581298828125 -2.6418800636904898e-20
1092.58154296875 -2.8972020809534955e-20
1092.581787109375 -2.8748680299811603e-20
1092.58203125 -3.5461644931362734e-20
1092.582275390625 -3.0615583305536804e-20
1092.58251953125 -2.8281086458227355e-20
1092.582763671875 -3.6624943113264187e-20
1092.5830078125 -3.548824985379471e-20
1092.583251953125 -3.521388358730584e-20
1092.58349609375 -3.5997584155839303e-20
1092.583740234375 -3.5343835880953595e-20
1092.583984375 -4.22777693260072e-20
1092.584228515625 -4.1878443315819445e-20
1092.58447265625 -3.6580723758381674e-20
1092.584716796875 -4.2988963153665544e-20
1092.5849609375 -4.4792147419673234e-20
1092.585205078125 -4.2989296304083763e-20
1092.58544921875 -4.565881063744653e-20
1092.585693359375 -4.2252658092528334e-20
1092.5859375 -4.6030256033219885e-20
1092.586181640625 -5.052172964966998e-20
1092.58642578125 -4.393418720520031e-20
1092.586669921875 -4.762638003757601e-20
1092.5869140625 -5.2357790603965553e-20
1092.587158203125 -4.977264159906975e-20
1092.58740234375 -5.2113181224168407e-20
1092.587646484375 -5.021982894424967e-20
1092.587890625 -5.196044335310924e-20
1092.588134765625 -5.86217143708066e-20
1092.58837890625 -5.223646322385436e-20
1092.588623046875 -5.0842799694966984e-20
1092.5888671875 -5.987114616137227e-20
1092.589111328125 -5.568055758675897e-20
1092.58935546875 -5.535472574183987e-20
1092.589599609375 -5.943773634717304e-20
1092.58984375 -5.496186895896266e-20
1092.590087890625 -6.382969298717346e-20
1092.59033203125 -6.096606802432934e-20
1092.590576171875 -5.3661153290899875e-20
1092.5908203125 -6.703648476961889e-20
1092.591064453125 -6.402313502929677e-20
1092.59130859375 -6.123422630106337e-20
1092.591552734375 -6.530443644864334e-20
1092.591796875 -6.10463261490284e-20
1092.592041015625 -6.85221368520277e-20
1092.59228515625 -6.829076628300699e-20
1092.592529296875 -6.1652179809763e-20
1092.5927734375 -6.962555093457203e-20
1092.593017578125 -7.07609358067574e-20
1092.59326171875 -6.786204613766566e-20
1092.593505859375 -7.164656168688156e-20
1092.59375 -6.877625730430131e-20
1092.593994140625 -7.108369222910684e-20
1092.59423828125 -7.624415460077093e-20
1092.594482421875 -6.859180330618464e-20
1092.5947265625 -7.135935333551919e-20
1092.594970703125 -7.808979614267762e-20
1092.59521484375 -7.234962956387681e-20
1092.595458984375 -7.552395654756128e-20
1092.595703125 -7.711962286055709e-20
1092.595947265625 -7.470079347374896e-20
1092.59619140625 -8.250908302968528e-20
1092.596435546875 -7.771990417938815e-20
1092.5966796875 -7.43519998432152e-20
1092.596923828125 -8.431259233527607e-20
1092.59716796875 -8.052961235019207e-20
1092.597412109375 -7.946925151972156e-20
1092.59765625 -8.241527483904388e-20
1092.597900390625 -7.797225381652268e-20
1092.59814453125 -8.460645094069614e-20
1092.598388671875 -8.479473745388957e-20
1092.5986328125 -7.819952417909637e-20
1092.598876953125 -8.820810061321815e-20
1092.59912109375 -8.802497189237314e-20
1092.599365234375 -8.201402693929483e-20
1092.599609375 -8.792873508422107e-20
1092.599853515625 -8.524329576785116e-20
1092.60009765625 -8.922656673867826e-20
1092.600341796875 -9.211554832869361e-20
1092.6005859375 -8.247909711279979e-20
1092.600830078125 -8.924353805733086e-20
1092.60107421875 -9.313245401905522e-20
1092.601318359375 -8.631151774101346e-20
1092.6015625 -9.035116473218488e-20
1092.601806640625 -9.047059607656924e-20
1092.60205078125 -8.998558552009734e-20
1092.602294921875 -9.567250737964025e-20
1092.6025390625 -8.924132624164772e-20
1092.602783203125 -8.983656178415577e-20
1092.60302734375 -9.794800555206969e-20
1092.603271484375 -9.187155408204235e-20
1092.603515625 -9.128180907775159e-20
1092.603759765625 -9.359547293383795e-20
1092.60400390625 -9.205963358423568e-20
1092.604248046875 -9.627212416620235e-20
1092.6044921875 -9.331489830136101e-20
1092.604736328125 -9.145660752482728e-20
1092.60498046875 -9.831881940418352e-20
1092.605224609375 -9.552916886996631e-20
1092.60546875 -9.364433006069351e-20
1092.605712890625 -9.797658976821174e-20
1092.60595703125 -9.383695172018564e-20
1092.606201171875 -9.529245459608936e-20
1092.6064453125 -9.696852389773412e-20
1092.606689453125 -9.229017954543614e-20
1092.60693359375 -9.749750758430974e-20
1092.607177734375 -9.616867856951444e-20
1092.607421875 -9.253467237681003e-20
1092.607666015625 -9.818017478844467e-20
1092.60791015625 -9.466124179199825e-20
1092.608154296875 -9.473045104625964e-20
1092.6083984375 -9.992090434921546e-20
1092.608642578125 -9.347452138901601e-20
1092.60888671875 -9.393318944863663e-20
1092.609130859375 -9.996718132719391e-20
1092.609375 -9.453159524104538e-20
1092.609619140625 -9.409911880373964e-20
1092.60986328125 -9.569229866102868e-20
1092.610107421875 -9.255054802752665e-20
1092.6103515625 -9.839448605373584e-20
1092.610595703125 -9.466719099579313e-20
1092.61083984375 -9.122232952018053e-20
1092.611083984375 -9.954556374154973e-20
1092.611328125 -9.286141997889458e-20
1092.611572265625 -9.257605002705411e-20
1092.61181640625 -9.779218896758265e-20
1092.612060546875 -9.147171668173974e-20
1092.6123046875 -9.56052296389138e-20
1092.612548828125 -9.399809674687312e-20
1092.61279296875 -8.868992451589602e-20
1092.613037109375 -9.738398472211292e-20
1092.61328125 -9.296717050728945e-20
1092.613525390625 -8.85816792067059e-20
1092.61376953125 -9.584420884422343e-20
1092.614013671875 -9.019603855431458e-20
1092.6142578125 -9.072157392387875e-20
1092.614501953125 -9.448165231897352e-20
1092.61474609375 -8.724661501045379e-20
1092.614990234375 -9.1913506917757e-20
1092.615234375 -9.331799165863423e-20
1092.615478515625 -8.760316542958034e-20
1092.61572265625 -9.072125010709147e-20
1092.615966796875 -8.871108502843862e-20
1092.6162109375 -8.635421312743425e-20
1092.616455078125 -9.067027813113755e-20
1092.61669921875 -8.744703837173709e-20
1092.616943359375 -8.494235956935806e-20
1092.6171875 -9.004815513479364e-20
1092.617431640625 -8.677799358385048e-20
1092.61767578125 -8.528862698748402e-20
1092.617919921875 -8.75231983010417e-20
1092.6181640625 -8.286347461435852e-20
1092.618408203125 -8.697052523878072e-20
1092.61865234375 -8.714322768977324e-20
1092.618896484375 -7.907383937142345e-20
1092.619140625 -8.52425100145556e-20
1092.619384765625 -8.517860203641691e-20
1092.61962890625 -7.962836490785686e-20
1092.619873046875 -8.560530744476268e-20
1092.6201171875 -8.025454982638661e-20
1092.620361328125 -8.046267945661396e-20
1092.62060546875 -8.767445578458103e-20
1092.620849609375 -7.724208342937412e-20
1092.62109375 -7.992984759597795e-20
1092.621337890625 -8.326012135848942e-20
1092.62158203125 -7.643510056093561e-20
1092.621826171875 -8.117310950518974e-20
1092.6220703125 -7.756110890640475e-20
1092.622314453125 -7.62993919747701e-20
1092.62255859375 -8.134176664012129e-20
1092.622802734375 -7.624696639847676e-20
1092.623046875 -7.66735052545925e-20
1092.623291015625 -8.010090430900021e-20
1092.62353515625 -7.696275456530813e-20
1092.623779296875 -7.608727615572108e-20
1092.6240234375 -7.649233777003515e-20
1092.624267578125 -7.453559566431701e-20
1092.62451171875 -7.69074264641544e-20
1092.624755859375 -7.555462183501486e-20
1092.625 -7.168573308118955e-20
1092.625244140625 -7.61379582505678e-20
1092.62548828125 -7.447596014817986e-20
1092.625732421875 -7.283536146858731e-20
1092.6259765625 -7.616963211217644e-20
1092.626220703125 -7.131208993011238e-20
1092.62646484375 -7.432959112089361e-20
1092.626708984375 -7.787195601674403e-20
1092.626953125 -6.995757066522953e-20
1092.627197265625 -7.332447731577573e-20
1092.62744140625 -7.600732301267628e-20
1092.627685546875 -7.12760034514949e-20
1092.6279296875 -7.465776399545259e-20
1092.628173828125 -7.191401588051e-20
1092.62841796875 -7.127453071765742e-20
1092.628662109375 -7.596292198493741e-20
1092.62890625 -7.008393640707103e-20
1092.629150390625 -7.120830377198181e-20
1092.62939453125 -7.5549818253503e-20
1092.629638671875 -7.188983495668213e-20
1092.6298828125 -7.255688551114526e-20
1092.630126953125 -7.146013471219321e-20
1092.63037109375 -6.97203083523232e-20
1092.630615234375 -7.50887987278161e-20
1092.630859375 -7.152105224300167e-20
1092.631103515625 -6.657550066395046e-20
1092.63134765625 -7.29367709180115e-20
1092.631591796875 -7.40767291463969e-20
1092.6318359375 -7.127529405615034e-20
1092.632080078125 -6.874896204753654e-20
1092.63232421875 -6.937039245003063e-20
1092.632568359375 -7.457363030349507e-20
1092.6328125 -7.085554757776528e-20
1092.633056640625 -6.64645185622586e-20
1092.63330078125 -7.187365412766519e-20
1092.633544921875 -7.304683170735861e-20
1092.6337890625 -6.930696084444479e-20
1092.634033203125 -6.964300837592992e-20
1092.63427734375 -6.717368814512302e-20
1092.634521484375 -6.940305967397156e-20
1092.634765625 -7.321040018922258e-20
1092.635009765625 -6.599624421637137e-20
1092.63525390625 -6.714022990294403e-20
1092.635498046875 -7.259006599050742e-20
1092.6357421875 -6.904409607576977e-20
1092.635986328125 -6.767081591652877e-20
1092.63623046875 -6.623698409764923e-20
1092.636474609375 -6.745222339527687e-20
1092.63671875 -7.132078339377118e-20
1092.636962890625 -6.598235545392153e-20
1092.63720703125 -6.330958674494725e-20
1092.637451171875 -6.796459100389267e-20
1092.6376953125 -6.813252731152455e-20
1092.637939453125 -6.55457029496988e-20
1092.63818359375 -6.33916862010828e-20
1092.638427734375 -6.482328918038319e-20
1092.638671875 -7.055476654281292e-20
1092.638916015625 -6.624374647205481e-20
1092.63916015625 -5.915142643662003e-20
1092.639404296875 -6.572631658364147e-20
1092.6396484375 -6.706061336045888e-20
1092.639892578125 -6.254824878166888e-20
1092.64013671875 -6.143486750488974e-20
1092.640380859375 -6.13604415897278e-20
1092.640625 -6.77623892122151e-20
1092.640869140625 -6.504822050273863e-20
1092.64111328125 -5.821184241690649e-20
1092.641357421875 -6.247875349459169e-20
1092.6416015625 -6.527480452228706e-20
1092.641845703125 -6.469282869579756e-20
1092.64208984375 -6.079829966310206e-20
1092.642333984375 -5.956544991494715e-20
1092.642578125 -6.59995627337447e-20
1092.642822265625 -6.47118143727951e-20
1092.64306640625 -5.715830933968791e-20
1092.643310546875 -5.76590651514208e-20
1092.6435546875 -6.487800329593583e-20
1092.643798828125 -6.492291926507464e-20
1092.64404296875 -5.85568866528609e-20
1092.644287109375 -5.904374983001639e-20
1092.64453125 -6.450139908624411e-20
1092.644775390625 -6.671071699638271e-20
1092.64501953125 -5.977283502268485e-20
1092.645263671875 -5.678386554861563e-20
1092.6455078125 -6.416228250625297e-20
1092.645751953125 -6.411251722986631e-20
1092.64599609375 -5.980105422417009e-20
1092.646240234375 -5.82930560834193e-20
1092.646484375 -6.150224969681561e-20
1092.646728515625 -6.759919499832276e-20
1092.64697265625 -6.061011796161736e-20
1092.647216796875 -5.621819218642402e-20
1092.6474609375 -6.478454484029373e-20
1092.647705078125 -6.69537127517013e-20
1092.64794921875 -6.312157156484017e-20
1092.648193359375 -5.791712257881266e-20
1092.6484375 -6.114532472094215e-20
1092.648681640625 -6.989949633435729e-20
1092.64892578125 -6.351551240203891e-20
1092.649169921875 -5.69631166082306e-20
1092.6494140625 -6.278016253926403e-20
1092.649658203125 -6.804934421932399e-20
1092.64990234375 -6.720266632469309e-20
1092.650146484375 -6.068671309612714e-20
1092.650390625 -6.180678252379721e-20
1092.650634765625 -7.057086313747973e-20
1092.65087890625 -6.871155403489016e-20
1092.651123046875 -6.072522402583333e-20
1092.6513671875 -6.288102772118599e-20
1092.651611328125 -7.175382869891613e-20
1092.65185546875 -7.050563227467207e-20
1092.652099609375 -6.295347339549231e-20
1092.65234375 -6.286330419716143e-20
1092.652587890625 -7.035577580489064e-20
1092.65283203125 -7.325304429707667e-20
1092.653076171875 -6.433646100899907e-20
1092.6533203125 -6.363160357628861e-20
1092.653564453125 -7.383491681014428e-20
1092.65380859375 -7.584150062304324e-20
1092.654052734375 -6.870512834697489e-20
1092.654296875 -6.427888023787928e-20
1092.654541015625 -7.36182556742108e-20
1092.65478515625 -7.938337344232212e-20
1092.655029296875 -6.870929936097647e-20
1092.6552734375 -6.66117169701746e-20
1092.655517578125 -7.544543529083914e-20
1092.65576171875 -7.727196916995575e-20
1092.656005859375 -7.392076138155677e-20
1092.65625 -6.878589208982038e-20
1092.656494140625 -7.386803700760393e-20
1092.65673828125 -8.35500696329406e-20
1092.656982421875 -7.538798660733476e-20
1092.6572265625 -7.009049281597888e-20
1092.657470703125 -7.948783575499478e-20
1092.65771484375 -8.227339911284165e-20
1092.657958984375 -7.802145430880255e-20
1092.658203125 -7.278452934101699e-20
1092.658447265625 -7.516020096228048e-20
1092.65869140625 -8.59702093040613e-20
1092.658935546875 -8.357244863806219e-20
1092.6591796875 -7.348867706177694e-20
1092.659423828125 -7.84904219888566e-20
1092.65966796875 -8.813530440495487e-20
1092.659912109375 -8.510961981702233e-20
1092.66015625 -7.852656106338734e-20
1092.660400390625 -7.835937385097597e-20
1092.66064453125 -8.742499908867953e-20
1092.660888671875 -9.083891699228412e-20
1092.6611328125 -7.759902095796133e-20
1092.661376953125 -7.866101210824174e-20
1092.66162109375 -9.249472441879984e-20
1092.661865234375 -8.892003949397842e-20
1092.662109375 -8.186259316331181e-20
1092.662353515625 -8.182898006296388e-20
1092.66259765625 -8.842745885870179e-20
1092.662841796875 -9.545766836288263e-20
1092.6630859375 -8.422031033236933e-20
1092.663330078125 -7.927700685337222e-20
1092.66357421875 -9.339619558712688e-20
1092.663818359375 -9.490629673916847e-20
1092.6640625 -8.48981018832197e-20
1092.664306640625 -8.229112156902961e-20
1092.66455078125 -8.948160157352288e-20
1092.664794921875 -9.806239205572684e-20
1092.6650390625 -8.994202724631516e-20
1092.665283203125 -7.981998483818546e-20
1092.66552734375 -9.287628698024555e-20
1092.665771484375 -9.976386243093747e-20
1092.666015625 -8.896895461248418e-20
1092.666259765625 -8.51657456818673e-20
1092.66650390625 -8.894579394430633e-20
1092.666748046875 -9.857839009554465e-20
1092.6669921875 -9.505247188523131e-20
1092.667236328125 -7.99027876601972e-20
1092.66748046875 -8.896085214353901e-20
1092.667724609375 -1.0121644944653362e-19
1092.66796875 -9.251670574058913e-20
1092.668212890625 -8.460592014648527e-20
1092.66845703125 -8.816663276288818e-20
1092.668701171875 -9.811378291385882e-20
1092.6689453125 -9.82001807415811e-20
1092.669189453125 -8.390677153877959e-20
1092.66943359375 -8.581926728959858e-20
1092.669677734375 -1.0051376612518461e-19
1092.669921875 -9.512828331371616e-20
1092.670166015625 -8.468268534596854e-20
1092.67041015625 -8.698470592793371e-20
1092.670654296875 -9.532745279221001e-20
1092.6708984375 -9.8979806936255e-20
1092.671142578125 -8.6283460368096e-20
1092.67138671875 -8.209437897175922e-20
1092.671630859375 -9.820078134382498e-20
1092.671875 -9.757835469088129e-20
1092.672119140625 -8.549071569724013e-20
1092.67236328125 -8.615288897611843e-20
1092.672607421875 -9.317295446360065e-20
1092.6728515625 -9.794206931479933e-20
1092.673095703125 -8.893626387400911e-20
1092.67333984375 -8.040965844056391e-20
1092.673583984375 -9.228434480993787e-20
1092.673828125 -9.971452084567201e-20
1092.674072265625 -8.718136291617405e-20
1092.67431640625 -8.190421998907239e-20
1092.674560546875 -9.144364079759103e-20
1092.6748046875 -9.800318731133265e-20
1092.675048828125 -9.222599876558432e-20
1092.67529296875 -7.911907622813183e-20
1092.675537109375 -8.783078367032634e-20
1092.67578125 -1.0217660391610582e-19
1092.676025390625 -8.739940769882285e-20
1092.67626953125 -8.027461900877688e-20
1092.676513671875 -8.94442087283085e-20
1092.6767578125 -9.55411899437395e-20
1092.677001953125 -9.420768857781422e-20
1092.67724609375 -7.955378318644345e-20
1092.677490234375 -8.436035502185603e-20
1092.677734375 -1.0067777245625998e-19
1092.677978515625 -9.288540490711205e-20
1092.67822265625 -8.115811707902311e-20
1092.678466796875 -8.384577132534223e-20
1092.6787109375 -9.532161519585725e-20
1092.678955078125 -9.417902529855317e-20
1092.67919921875 -8.007802946149025e-20
1092.679443359375 -8.134814336021365e-20
1092.6796875 -9.514364803766931e-20
1092.679931640625 -9.45878358138326e-20
1092.68017578125 -8.015524303641728e-20
1092.680419921875 -8.10409535423648e-20
1092.6806640625 -9.30685043243807e-20
1092.680908203125 -9.32536792986893e-20
1092.68115234375 -8.45203213715419e-20
1092.681396484375 -7.875286858218725e-20
1092.681640625 -8.943740953501758e-20
1092.681884765625 -9.683637711612723e-20
1092.68212890625 -8.027353688783687e-20
1092.682373046875 -7.539842626266869e-20
1092.6826171875 -8.876039889762153e-20
1092.682861328125 -9.177440173991702e-20
1092.68310546875 -8.388010050010942e-20
1092.683349609375 -7.317671174909556e-20
1092.68359375 -8.237098221718214e-20
1092.683837890625 -9.695373160930983e-20
1092.68408203125 -8.027326522397845e-20
1092.684326171875 -7.154549750348568e-20
1092.6845703125 -8.49647257535449e-20
1092.684814453125 -8.787486366965462e-20
1092.68505859375 -8.192279359847234e-20
1092.685302734375 -7.002122478066268e-20
1092.685546875 -7.394362507507708e-20
1092.685791015625 -8.9523289133377e-20
1092.68603515625 -7.944325043603173e-20
1092.686279296875 -6.644674426226316e-20
1092.6865234375 -7.405613905575165e-20
1092.686767578125 -8.315383198959322e-20
1092.68701171875 -7.944790555576526e-20
1092.687255859375 -6.623895459925193e-20
1092.6875 -6.500697176895188e-20
1092.687744140625 -8.198972712233055e-20
1092.68798828125 -7.826006854776881e-20
1092.688232421875 -5.800732322347444e-20
1092.6884765625 -6.350475717298246e-20
1092.688720703125 -7.40772508346394e-20
1092.68896484375 -7.2051690157127e-20
1092.689208984375 -6.195368249250184e-20
1092.689453125 -5.470885462729081e-20
1092.689697265625 -6.996506252412857e-20
1092.68994140625 -7.294944427166371e-20
1092.690185546875 -5.356138529985441e-20
1092.6904296875 -5.1820284673520964e-20
1092.690673828125 -6.309294164716486e-20
1092.69091796875 -6.454002639849858e-20
1092.691162109375 -5.23871567573159e-20
1092.69140625 -4.2837659683557996e-20
1092.691650390625 -5.494128756347992e-20
1092.69189453125 -6.240199516412078e-20
1092.692138671875 -4.595686309065193e-20
1092.6923828125 -3.8341099801393285e-20
1092.692626953125 -4.942166210684052e-20
1092.69287109375 -5.426810873203443e-20
1092.693115234375 -4.5205323534627505e-20
1092.693359375 -3.3664828231648514e-20
1092.693603515625 -3.843552856570122e-20
1092.69384765625 -5.2137144715415916e-20
1092.694091796875 -3.8407598567831736e-20
1092.6943359375 -2.2988214511189943e-20
1092.694580078125 -3.594240727719778e-20
1092.69482421875 -4.1332518945713076e-20
1092.695068359375 -3.1990314878807197e-20
1092.6953125 -2.2422079278666638e-20
1092.695556640625 -2.2118990019829107e-20
1092.69580078125 -3.5076474065564295e-20
1092.696044921875 -3.047806145120586e-20
1092.6962890625 -1.0899581142561152e-20
1092.696533203125 -1.549273281864847e-20
1092.69677734375 -2.745343823154901e-20
1092.697021484375 -1.8983876788518444e-20
1092.697265625 -6.965373386982837e-21
1092.697509765625 -6.003462170030178e-21
1092.69775390625 -1.6966919635738114e-20
1092.697998046875 -1.7851700604933098e-20
1092.6982421875 2.5094146504145428e-21
1092.698486328125 3.2426585473525712e-21
1092.69873046875 -1.159853354769645e-20
1092.698974609375 -5.568786324691271e-21
1092.69921875 5.350493786848838e-21
1092.699462890625 1.0201830810002562e-20
1092.69970703125 3.7462562327481645e-21
1092.699951171875 -3.7844816724140476e-21
1092.7001953125 1.44688623730922e-20
1092.700439453125 2.252366936931102e-20
1092.70068359375 8.895797655375734e-21
1092.700927734375 9.44049573923458e-21
1092.701171875 2.047956703631221e-20
1092.701416015625 2.9551383893746224e-20
1092.70166015625 2.4441394604705936e-20
1092.701904296875 1.3388129325888208e-20
1092.7021484375 2.6607289576698977e-20
1092.702392578125 4.2799854302482766e-20
1092.70263671875 3.103619800616836e-20
1092.702880859375 2.3927165740069966e-20
1092.703125 3.6976105118908444e-20
1092.703369140625 4.7444181987008984e-20
1092.70361328125 4.6118360029282284e-20
1092.703857421875 3.4085114799886944e-20
1092.7041015625 4.155953762159286e-20
1092.704345703125 6.012214911656283e-20
1092.70458984375 5.3010221214793566e-20
1092.704833984375 4.480622549091118e-20
1092.705078125 5.273941630512658e-20
1092.705322265625 6.459077134124191e-20
1092.70556640625 6.679452274046006e-20
1092.705810546875 5.67583721254316e-20
1092.7060546875 5.8282518421038e-20
1092.706298828125 7.70780854510414e-20
1092.70654296875 7.901576607067537e-20
1092.706787109375 6.375148438895942e-20
1092.70703125 6.983703152502254e-20
1092.707275390625 8.537697237756611e-20
1092.70751953125 8.599596913038793e-20
1092.707763671875 7.926797503201499e-20
1092.7080078125 7.655048211715808e-20
1092.708251953125 9.154599702219288e-20
1092.70849609375 1.0134797797595154e-19
1092.708740234375 8.825278965941445e-20
1092.708984375 8.776907410432632e-20
1092.709228515625 1.0187776987191631e-19
1092.70947265625 1.0718680227441319e-19
1092.709716796875 1.0282308549766621e-19
1092.7099609375 9.639578328200436e-20
1092.710205078125 1.090629887877484e-19
1092.71044921875 1.2301982170351973e-19
1092.710693359375 1.0973109337835953e-19
1092.7109375 1.0496393774765724e-19
1092.711181640625 1.2117230210452698e-19
1092.71142578125 1.2943667401884427e-19
1092.711669921875 1.2442285907540125e-19
1092.7119140625 1.1787207143592008e-19
1092.712158203125 1.265655026017966e-19
1092.71240234375 1.4292485780469092e-19
