2654.81787109375 -8.226331292253274e-20
2654.818115234375 -8.399882669976896e-20
2654.818359375 -7.791551351060796e-20
2654.818603515625 -7.11389415129531e-20
2654.81884765625 -8.227573437797107e-20
2654.819091796875 -7.404702943525942e-20
2654.8193359375 -6.570661316773147e-20
2654.819580078125 -7.412260848570946e-20
2654.81982421875 -6.83348776136955e-20
2654.820068359375 -6.610375433260993e-20
2654.8203125 -6.714209914572018e-20
2654.820556640625 -5.673612612434462e-20
2654.82080078125 -6.213130180431159e-20
2654.821044921875 -6.329173217339496e-20
2654.8212890625 -4.9114004788804845e-20
2654.821533203125 -5.413077704204129e-20
2654.82177734375 -5.616710143945949e-20
2654.822021484375 -5.0481557820576603e-20
2654.822265625 -5.1360412728520955e-20
2654.822509765625 -4.307589733699906e-20
2654.82275390625 -4.577481641982285e-20
2654.822998046875 -5.0928572215308694e-20
2654.8232421875 -3.798266780587785e-20
2654.823486328125 -3.8044314239072744e-20
2654.82373046875 -4.234394775829724e-20
2654.823974609375 -3.5441878015842785e-20
2654.82421875 -3.5324486881253705e-20
2654.824462890625 -3.1246321898365965e-20
2654.82470703125 -2.939589197751874e-20
2654.824951171875 -3.653279955330964e-20
2654.8251953125 -2.6209533808734584e-20
2654.825439453125 -2.1075666566243013e-20
2654.82568359375 -2.9444921242690696e-20
2654.825927734375 -2.2361019263868565e-20
2654.826171875 -2.1643180592921403e-20
2654.826416015625 -2.0935412318117247e-20
2654.82666015625 -1.2968572907225985e-20
2654.826904296875 -1.9982314961699635e-20
2654.8271484375 -1.4801077876398647e-20
2654.827392578125 -6.607810033672534e-21
2654.82763671875 -1.4900616178213648e-20
2654.827880859375 -1.0121879638700717e-20
2654.828125 -5.0362305286278444e-21
2654.828369140625 -7.471692687865384e-21
2654.82861328125 -1.4706801345901642e-21
2654.828857421875 -5.420346647747032e-21
2654.8291015625 -5.481609146311221e-21
2654.829345703125 5.882953964382872e-21
2654.82958984375 9.867721103934274e-22
2654.829833984375 -1.860955477346233e-22
2654.830078125 7.073060240719044e-21
2654.830322265625 5.082989470552816e-21
2654.83056640625 8.901488762550863e-21
2654.830810546875 1.0951841583164981e-20
2654.8310546875 8.157671508959468e-21
2654.831298828125 1.63971728264883e-20
2654.83154296875 1.711677653169578e-20
2654.831787109375 1.1558915590087675e-20
2654.83203125 1.852315998404949e-20
2654.832275390625 1.8116524393645152e-20
2654.83251953125 1.8305754534131143e-20
2654.832763671875 2.511550568248047e-20
2654.8330078125 1.9639535552163354e-20
2654.833251953125 2.5827072405268826e-20
2654.83349609375 3.137701342616943e-20
2654.833740234375 2.225328052120259e-20
2654.833984375 2.983953814162361e-20
2654.834228515625 3.301748003156815e-20
2654.83447265625 2.879007167053019e-20
2654.834716796875 3.6894897267152356e-20
2654.8349609375 3.352573187187519e-20
2654.835205078125 3.3928561331277695e-20
2654.83544921875 4.182809630687294e-20
2654.835693359375 3.6494938449471654e-20
2654.8359375 4.0566027184425294e-20
2654.836181640625 4.508374145399455e-20
2654.83642578125 4.1071813344867984e-20
2654.836669921875 4.6751654511003576e-20
2654.8369140625 4.6690251402238353e-20
2654.837158203125 4.449866185561057e-20
2654.83740234375 5.332559738768907e-20
2654.837646484375 4.996073713868949e-20
2654.837890625 4.7388694631142015e-20
2654.838134765625 5.658087268312842e-20
2654.83837890625 5.1016021680957855e-20
2654.838623046875 5.332535894379138e-20
2654.8388671875 6.035098564076237e-20
2654.839111328125 5.402844998872405e-20
2654.83935546875 6.156657823001114e-20
2654.839599609375 6.219482857815119e-20
2654.83984375 5.756787511690995e-20
2654.840087890625 6.663276193778824e-20
2654.84033203125 6.258855946954179e-20
2654.840576171875 6.199906883458273e-20
2654.8408203125 7.034354893267779e-20
2654.841064453125 6.409930055782917e-20
2654.84130859375 6.675213511396234e-20
2654.841552734375 7.283742029946939e-20
2654.841796875 6.666945038132158e-20
2654.842041015625 7.297685105878538e-20
2654.84228515625 7.573029359231807e-20
2654.842529296875 7.020604065888096e-20
2654.8427734375 7.832522167721739e-20
2654.843017578125 7.661691292744661e-20
2654.84326171875 7.403723028265978e-20
2654.843505859375 8.207521890715797e-20
2654.84375 7.70157689534645e-20
2654.843994140625 8.102310830899964e-20
2654.84423828125 8.434686853299002e-20
2654.844482421875 7.652903504029416e-20
2654.8447265625 8.675860113940596e-20
2654.844970703125 8.739067877217197e-20
2654.84521484375 8.11700436297794e-20
2654.845458984375 8.931445537279957e-20
2654.845703125 8.813309747413733e-20
2654.845947265625 8.759735817883689e-20
2654.84619140625 9.20185055618772e-20
2654.846435546875 8.651815757592532e-20
2654.8466796875 8.977121468159321e-20
2654.846923828125 9.774509741140868e-20
2654.84716796875 8.955428350281439e-20
2654.847412109375 9.119083895616059e-20
2654.84765625 9.773877133241507e-20
2654.847900390625 9.499149635750734e-20
2654.84814453125 1.0047634691615163e-19
2654.848388671875 9.545577677854069e-20
2654.8486328125 9.668874664583356e-20
2654.848876953125 1.0744857157598057e-19
2654.84912109375 9.789251278664575e-20
2654.849365234375 9.851421273632212e-20
2654.849609375 1.0535542012121467e-19
2654.849853515625 1.0163160043839098e-19
2654.85009765625 1.0569436916288586e-19
2654.850341796875 1.0453587245193814e-19
2654.8505859375 1.0112480372963232e-19
2654.850830078125 1.102741944051188e-19
2654.85107421875 1.0987185313229213e-19
2654.851318359375 1.0397323744962781e-19
2654.8515625 1.1029754636828872e-19
2654.851806640625 1.1165580501313854e-19
2654.85205078125 1.1072100406034312e-19
2654.852294921875 1.131654740639595e-19
2654.8525390625 1.0740691771178185e-19
2654.852783203125 1.147940265248163e-19
2654.85302734375 1.2076144153743856e-19
2654.853271484375 1.0723672397242579e-19
2654.853515625 1.1264929978479324e-19
2654.853759765625 1.194011287985328e-19
2654.85400390625 1.1689896977178381e-19
2654.854248046875 1.1949010694501358e-19
2654.8544921875 1.1209703952968231e-19
2654.854736328125 1.1903099080207007e-19
2654.85498046875 1.2759214239460742e-19
2654.855224609375 1.1497531888104233e-19
2654.85546875 1.1733962777779638e-19
2654.855712890625 1.2496238843587524e-19
2654.85595703125 1.221783420820145e-19
2654.856201171875 1.2282171367312497e-19
2654.8564453125 1.1801342634105694e-19
2654.856689453125 1.2082477236905292e-19
2654.85693359375 1.3270102331303116e-19
2654.857177734375 1.225242981238463e-19
2654.857421875 1.1662557097955274e-19
2654.857666015625 1.2902041478129679e-19
2654.85791015625 1.286937633125603e-19
2654.858154296875 1.262193693458593e-19
2654.8583984375 1.2495423809708564e-19
2654.858642578125 1.2264834796923593e-19
2654.85888671875 1.3481897411593273e-19
2654.859130859375 1.304385452626892e-19
2654.859375 1.1780755139752942e-19
2654.859619140625 1.3193548613526955e-19
2654.85986328125 1.3457890011098396e-19
2654.860107421875 1.2825977943688958e-19
2654.8603515625 1.292113886680511e-19
2654.860595703125 1.2521024593985073e-19
2654.86083984375 1.35605502180551e-19
2654.861083984375 1.3811593692614477e-19
2654.861328125 1.2337411428847083e-19
2654.861572265625 1.3005973217588854e-19
2654.86181640625 1.3852592977077273e-19
2654.862060546875 1.3292151995485904e-19
2654.8623046875 1.3302041360840987e-19
2654.862548828125 1.2892739110948576e-19
2654.86279296875 1.3486416990177874e-19
2654.863037109375 1.4492032715742658e-19
2654.86328125 1.2782133709087466e-19
2654.863525390625 1.2969079959982895e-19
2654.86376953125 1.4545707097711882e-19
2654.864013671875 1.3629610791842496e-19
2654.8642578125 1.3610722884790642e-19
2654.864501953125 1.3529731148270142e-19
2654.86474609375 1.35254021570056e-19
2654.864990234375 1.4932050710919688e-19
2654.865234375 1.3549314261211784e-19
2654.865478515625 1.2810075117329192e-19
2654.86572265625 1.4688291998714925e-19
2654.865966796875 1.4373240633413567e-19
2654.8662109375 1.3863393710736442e-19
2654.866455078125 1.3863410577093426e-19
2654.86669921875 1.366092971152033e-19
2654.866943359375 1.503808924793224e-19
2654.8671875 1.4530076080676017e-19
2654.867431640625 1.288464952503108e-19
2654.86767578125 1.4530726497044808e-19
2654.867919921875 1.525951727795245e-19
2654.8681640625 1.3851342287639204e-19
2654.868408203125 1.4067549059149903e-19
2654.86865234375 1.4270732021732398e-19
2654.868896484375 1.4839885406255364e-19
2654.869140625 1.5248403616519417e-19
2654.869384765625 1.350181398688864e-19
2654.86962890625 1.431459227941382e-19
2654.869873046875 1.5921883948102245e-19
2654.8701171875 1.4535644266587776e-19
2654.870361328125 1.4206226063805565e-19
2654.87060546875 1.455519103591628e-19
2654.870849609375 1.5028347035447684e-19
2654.87109375 1.5569618260651e-19
2654.871337890625 1.386994008894988e-19
2654.87158203125 1.407317611788145e-19
2654.871826171875 1.6020461635278277e-19
2654.8720703125 1.5047974801552947e-19
2654.872314453125 1.440757543853742e-19
2654.87255859375 1.4968676331341495e-19
2654.872802734375 1.512848680393389e-19
2654.873046875 1.585181782950929e-19
2654.873291015625 1.474269176839242e-19
2654.87353515625 1.387081910359427e-19
2654.873779296875 1.5945675607059375e-19
2654.8740234375 1.569597076975646e-19
2654.874267578125 1.4142237658837257e-19
2654.87451171875 1.4912537158918197e-19
2654.874755859375 1.5209909852764096e-19
2654.875 1.5717565335530504e-19
2654.875244140625 1.542694643269308e-19
2654.87548828125 1.3842697955758745e-19
2654.875732421875 1.5614689741511994e-19
2654.8759765625 1.639824667071017e-19
2654.876220703125 1.4286332093569122e-19
2654.87646484375 1.4748277828866858e-19
2654.876708984375 1.5436997548100026e-19
2654.876953125 1.5498836036910786e-19
2654.877197265625 1.5636555777347164e-19
2654.87744140625 1.3990943665376746e-19
2654.877685546875 1.4786149784686903e-19
2654.8779296875 1.6586694838459208e-19
2654.878173828125 1.4691695994521284e-19
2654.87841796875 1.4188247467577302e-19
2654.878662109375 1.5366941539533377e-19
2654.87890625 1.5390652340450089e-19
2654.879150390625 1.5505806248987303e-19
2654.87939453125 1.421271310461389e-19
2654.879638671875 1.4207028284633192e-19
2654.8798828125 1.6357937243266951e-19
2654.880126953125 1.505513404592257e-19
2654.88037109375 1.362616380966837e-19
2654.880615234375 1.502428028266238e-19
2654.880859375 1.5173439827095076e-19
2654.881103515625 1.523259387555203e-19
2654.88134765625 1.4421155274351716e-19
2654.881591796875 1.3553626185071422e-19
2654.8818359375 1.58461048771059e-19
2654.882080078125 1.5407958883098104e-19
2654.88232421875 1.3303107450290433e-19
2654.882568359375 1.4487905561544208e-19
2654.8828125 1.4994657139346246e-19
2654.883056640625 1.4634008920571535e-19
2654.88330078125 1.4264281298356253e-19
2654.883544921875 1.3252723411715133e-19
2654.8837890625 1.4591657196618852e-19
2654.884033203125 1.5438504395946324e-19
2654.88427734375 1.3258447947503393e-19
2654.884521484375 1.3515512360100325e-19
2654.884765625 1.476177934999486e-19
2654.885009765625 1.4171208595473086e-19
2654.88525390625 1.3899241988437906e-19
2654.885498046875 1.290764935835435e-19
2654.8857421875 1.3546294192084704e-19
2654.885986328125 1.5035958218624882e-19
2654.88623046875 1.3037076388571083e-19
2654.886474609375 1.2366332393414785e-19
2654.88671875 1.398591448558487e-19
2654.886962890625 1.371734034378706e-19
2654.88720703125 1.32353185229342e-19
2654.887451171875 1.246147942108009e-19
2654.8876953125 1.2292825631419969e-19
2654.887939453125 1.4305443679346254e-19
2654.88818359375 1.3145496646025126e-19
2654.888427734375 1.1149232391522944e-19
2654.888671875 1.2864335476947507e-19
2654.888916015625 1.3208888492677203e-19
2654.88916015625 1.2313997798798457e-19
2654.889404296875 1.1674539686586807e-19
2654.8896484375 1.1285506508822437e-19
2654.889892578125 1.3005926751692747e-19
2654.89013671875 1.2492675790091535e-19
2654.890380859375 1.0266439992850293e-19
2654.890625 1.1607158642544328e-19
2654.890869140625 1.234751393445413e-19
2654.89111328125 1.1247757026985053e-19
2654.891357421875 1.104840253009594e-19
2654.8916015625 1.0288140896162245e-19
2654.891845703125 1.1302369474134819e-19
2654.89208984375 1.1961580139211455e-19
2654.892333984375 9.456288668691705e-20
2654.892578125 9.713269937153239e-20
2654.892822265625 1.1152980227981608e-19
2654.89306640625 1.04358175871022e-19
2654.893310546875 9.795945929597913e-20
2654.8935546875 9.146743936552504e-20
2654.893798828125 9.854890212353411e-20
2654.89404296875 1.0676258696931257e-19
2654.894287109375 8.947341930682496e-20
2654.89453125 8.249722882418787e-20
2654.894775390625 9.555823309564348e-20
2654.89501953125 9.440821648660641e-20
2654.895263671875 8.374632265930645e-20
2654.8955078125 8.014741000311427e-20
2654.895751953125 8.147913864538418e-20
2654.89599609375 8.979921906068527e-20
2654.896240234375 8.331612446745072e-20
2654.896484375 6.726532539380382e-20
2654.896728515625 7.839128288544487e-20
2654.89697265625 8.375968836913249e-20
2654.897216796875 7.168451904730725e-20
2654.8974609375 6.793972565924246e-20
2654.897705078125 6.58205020352453e-20
2654.89794921875 7.406861243689743e-20
2654.898193359375 7.118844760196689e-20
2654.8984375 5.3295155284348066e-20
2654.898681640625 6.17908750325138e-20
2654.89892578125 6.923490246340614e-20
2654.899169921875 5.784717013447215e-20
2654.8994140625 5.339012112728407e-20
2654.899658203125 5.0269979220073233e-20
2654.89990234375 5.711992428382662e-20
2654.900146484375 6.155690164996247e-20
2654.900390625 4.181344628508289e-20
2654.900634765625 4.130682379078789e-20
2654.90087890625 5.399171288151962e-20
2654.901123046875 4.5726729436711604e-20
2654.9013671875 3.762100006026645e-20
2654.901611328125 3.435528107560763e-20
2654.90185546875 3.856300803296364e-20
2654.902099609375 4.581948002909389e-20
2654.90234375 2.863709722776429e-20
2654.902587890625 2.152963428969704e-20
2654.90283203125 3.8109070723344596e-20
2654.903076171875 3.262509320699216e-20
2654.9033203125 2.190598434928005e-20
2654.903564453125 2.0176710321584613e-20
2654.90380859375 1.9452456226402116e-20
2654.904052734375 2.73915123055225e-20
2654.904296875 1.7570325769058354e-20
2654.904541015625 3.547872678328313e-21
2654.90478515625 1.492255039995064e-20
2654.905029296875 1.739916549934538e-20
2654.9052734375 4.773966031391435e-21
2654.905517578125 1.345921824903267e-21
2654.90576171875 2.85783171281617e-21
2654.906005859375 7.278427226657867e-21
2654.90625 3.3871236762780883e-21
2654.906494140625 -1.2485288716878126e-20
2654.90673828125 -7.433223368298578e-21
2654.906982421875 5.262799814917141e-22
2654.9072265625 -1.2841339585234633e-20
2654.907470703125 -1.7692068564153152e-20
2654.90771484375 -1.6942862554365706e-20
2654.907958984375 -1.5143450538234634e-20
2654.908203125 -1.291444233433885e-20
2654.908447265625 -2.9122146470544443e-20
2654.90869140625 -3.068519413055987e-20
2654.908935546875 -1.6907493968149604e-20
2654.9091796875 -2.6827107196462468e-20
2654.909423828125 -3.7183775908032084e-20
2654.90966796875 -3.77720583985416e-20
2654.909912109375 -3.549433951793894e-20
2654.91015625 -3.0470439531265506e-20
2654.910400390625 -4.5820988005571185e-20
2654.91064453125 -5.490005306091637e-20
2654.910888671875 -3.90141081679352e-20
2654.9111328125 -4.412721285536289e-20
2654.911376953125 -5.629944480505694e-20
2654.91162109375 -5.599572506092192e-20
2654.911865234375 -5.889689768672584e-20
2654.912109375 -5.108815641886408e-20
2654.912353515625 -5.910482359179833e-20
2654.91259765625 -7.748559629708023e-20
2654.912841796875 -6.282010612590255e-20
2654.9130859375 -6.008885646818183e-20
2654.913330078125 -7.63671488662498e-20
2654.91357421875 -7.65834274676717e-20
2654.913818359375 -7.722683925516962e-20
2654.9140625 -7.340207379646241e-20
2654.914306640625 -7.605615040129869e-20
2654.91455078125 -9.309295537893312e-20
2654.914794921875 -8.694284866288655e-20
2654.9150390625 -7.736606017476641e-20
2654.915283203125 -9.112630031086406e-20
2654.91552734375 -9.771033509625152e-20
2654.915771484375 -9.590422230658572e-20
2654.916015625 -9.542062372162792e-20
2654.916259765625 -9.214542264030478e-20
2654.91650390625 -1.0785045472782333e-19
2654.916748046875 -1.128803836335829e-19
2654.9169921875 -9.509653033907837e-20
2654.917236328125 -1.0575044622878124e-19
2654.91748046875 -1.169933276934259e-19
2654.917724609375 -1.1386961193490557e-19
2654.91796875 -1.1555320828577853e-19
2654.918212890625 -1.0840376716043729e-19
2654.91845703125 -1.1971291119539613e-19
2654.918701171875 -1.3302828451707312e-19
2654.9189453125 -1.1625374598422323e-19
2654.919189453125 -1.1931641892815143e-19
2654.91943359375 -1.3406240618861978e-19
2654.919677734375 -1.3067708327666878e-19
2654.919921875 -1.3248614798983658e-19
2654.920166015625 -1.2724099263533648e-19
2654.92041015625 -1.3072429090087575e-19
2654.920654296875 -1.4859115419707015e-19
2654.9208984375 -1.3737341383665578e-19
2654.921142578125 -1.3128908106618867e-19
2654.92138671875 -1.4660577835005751e-19
2654.921630859375 -1.4831218491643834e-19
2654.921875 -1.4644760162272171e-19
2654.922119140625 -1.4301464860149907e-19
2654.92236328125 -1.440131944557314e-19
2654.922607421875 -1.6121484407176486e-19
2654.9228515625 -1.5711792051549422e-19
2654.923095703125 -1.4326359389550923e-19
2654.92333984375 -1.5782993626688227e-19
2654.923583984375 -1.6401102329064382e-19
2654.923828125 -1.5969433607977982e-19
2654.924072265625 -1.5940055006766642e-19
2654.92431640625 -1.547459116655205e-19
2654.924560546875 -1.6998483947082149e-19
2654.9248046875 -1.742411420617486e-19
2654.925048828125 -1.5691045097086576e-19
2654.92529296875 -1.6657455870265543e-19
2654.925537109375 -1.7737514895425043e-19
2654.92578125 -1.738041522665269e-19
2654.926025390625 -1.7204659101216018e-19
2654.92626953125 -1.6674018886614654e-19
2654.926513671875 -1.761930218510692e-19
2654.9267578125 -1.8742286872660372e-19
2654.927001953125 -1.7303081670848387e-19
2654.92724609375 -1.6976531658798382e-19
2654.927490234375 -1.858407789306112e-19
2654.927734375 -1.8554694192877865e-19
2654.927978515625 -1.803510082626893e-19
2654.92822265625 -1.7785250369371265e-19
2654.928466796875 -1.817436833362982e-19
2654.9287109375 -1.963597005492647e-19
2654.928955078125 -1.8528267660652297e-19
2654.92919921875 -1.742073404034101e-19
2654.929443359375 -1.918702325652176e-19
2654.9296875 -1.9578047917412917e-19
2654.929931640625 -1.8793816644156808e-19
2654.93017578125 -1.8512768742283003e-19
2654.930419921875 -1.8615337912879158e-19
2654.9306640625 -1.9957923048062596e-19
2654.930908203125 -1.982153755559694e-19
2654.93115234375 -1.8077941270446888e-19
2654.931396484375 -1.9203414901165173e-19
2654.931640625 -2.0411280309577185e-19
2654.931884765625 -1.9544265059574958e-19
2654.93212890625 -1.907868581397163e-19
2654.932373046875 -1.8904822535668918e-19
2654.9326171875 -2.0059257253422695e-19
2654.932861328125 -2.0399306335515726e-19
2654.93310546875 -1.8678313749352834e-19
2654.933349609375 -1.9088034800704567e-19
2654.93359375 -2.049178972299984e-19
2654.933837890625 -2.0052629461141227e-19
2654.93408203125 -1.9363670980871802e-19
2654.934326171875 -1.9235389253290084e-19
2654.9345703125 -2.0119224539264422e-19
2654.934814453125 -2.086961107068826e-19
2654.93505859375 -1.931980827387737e-19
2654.935302734375 -1.8861577714651845e-19
2654.935546875 -2.0536348067976903e-19
2654.935791015625 -2.041701331768844e-19
2654.93603515625 -1.9416940667536017e-19
2654.936279296875 -1.9116413362472517e-19
2654.9365234375 -1.9716778042833093e-19
2654.936767578125 -2.0966223823183565e-19
2654.93701171875 -1.964407293127208e-19
2654.937255859375 -1.8481282622858218e-19
2654.9375 -2.036942710393832e-19
2654.937744140625 -2.063497076726483e-19
2654.93798828125 -1.9416184665039442e-19
2654.938232421875 -1.917561803886306e-19
2654.9384765625 -1.9510547284658449e-19
2654.938720703125 -2.0592626263591092e-19
2654.93896484375 -2.005737171524084e-19
2654.939208984375 -1.8265006988233575e-19
2654.939453125 -1.9380505364696532e-19
2654.939697265625 -2.0558509094989365e-19
2654.93994140625 -1.944921820633689e-19
2654.940185546875 -1.898093077003498e-19
2654.9404296875 -1.898435585801921e-19
2654.940673828125 -1.999821050526101e-19
2654.94091796875 -2.036342619244895e-19
2654.941162109375 -1.8140243350262615e-19
2654.94140625 -1.8454580754159555e-19
2654.941650390625 -2.0228868394650502e-19
2654.94189453125 -1.919288565780768e-19
2654.942138671875 -1.8404385400688037e-19
2654.9423828125 -1.8435439421147972e-19
2654.942626953125 -1.9079657755823976e-19
2654.94287109375 -1.9951158975036098e-19
2654.943115234375 -1.8071363766072052e-19
2654.943359375 -1.7606467753812216e-19
2654.943603515625 -1.9663822558941868e-19
2654.94384765625 -1.911482107807353e-19
2654.944091796875 -1.7929604607110619e-19
2654.9443359375 -1.784081864405735e-19
2654.944580078125 -1.8185641263807358e-19
2654.94482421875 -1.9159680616184457e-19
2654.945068359375 -1.7906190750982672e-19
2654.9453125 -1.644808781073619e-19
2654.945556640625 -1.8301182329443407e-19
2654.94580078125 -1.8724145305328007e-19
2654.946044921875 -1.7133768140859754e-19
2654.9462890625 -1.695559355938356e-19
2654.946533203125 -1.7198666117814927e-19
2654.94677734375 -1.8158327962028495e-19
2654.947021484375 -1.7669311059516652e-19
2654.947265625 -1.548898797267382e-19
2654.947509765625 -1.684567275524748e-19
2654.94775390625 -1.807152197585125e-19
2654.947998046875 -1.6232085150080552e-19
2654.9482421875 -1.5794959140484494e-19
2654.948486328125 -1.6040078325192657e-19
2654.94873046875 -1.6667515327212227e-19
2654.948974609375 -1.684614341595794e-19
2654.94921875 -1.4743532793417895e-19
2654.949462890625 -1.5080816024966626e-19
2654.94970703125 -1.681421378229489e-19
2654.949951171875 -1.553125532156756e-19
2654.9501953125 -1.4453733198809202e-19
2654.950439453125 -1.4673137865288333e-19
2654.95068359375 -1.525514728177229e-19
2654.950927734375 -1.557414985459702e-19
2654.951171875 -1.371251493040642e-19
2654.951416015625 -1.3300071356302776e-19
2654.95166015625 -1.5070673981457134e-19
2654.951904296875 -1.4379404162418557e-19
2654.9521484375 -1.3115058768273772e-19
2654.952392578125 -1.324775830720364e-19
2654.95263671875 -1.346993988775937e-19
2654.952880859375 -1.4059900353101152e-19
2654.953125 -1.2816692675993595e-19
2654.953369140625 -1.1281956723155509e-19
2654.95361328125 -1.317018634221897e-19
2654.953857421875 -1.329923989223404e-19
2654.9541015625 -1.1247111726174514e-19
2654.954345703125 -1.1468603674074366e-19
2654.95458984375 -1.1752855659959668e-19
2654.954833984375 -1.2055769893577157e-19
2654.955078125 -1.1728186938959518e-19
2654.955322265625 -9.82844825180814e-20
2654.95556640625 -1.0817836807021762e-19
2654.955810546875 -1.211876765455568e-19
2654.9560546875 -1.0101028672028302e-19
2654.956298828125 -9.49298748954304e-20
2654.95654296875 -1.0124145764361915e-19
2654.956787109375 -1.0285907801958889e-19
2654.95703125 -1.0260615463312767e-19
2654.957275390625 -8.282300925319002e-20
2654.95751953125 -8.510811414115544e-20
2654.957763671875 -1.0481825846133507e-19
2654.9580078125 -8.763026566155681e-20
2654.958251953125 -7.525614316203786e-20
2654.95849609375 -8.288221171893096e-20
2654.958740234375 -8.576522226600541e-20
2654.958984375 -8.720162030800638e-20
2654.959228515625 -6.971381069930814e-20
2654.95947265625 -6.329697216575062e-20
2654.959716796875 -8.430177537569353e-20
2654.9599609375 -7.579104513446232e-20
2654.960205078125 -5.697894641086771e-20
2654.96044921875 -6.261853173320572e-20
2654.960693359375 -6.706454323363421e-20
2654.9609375 -6.755812839056075e-20
2654.961181640625 -5.845638480862177e-20
2654.96142578125 -4.527764934134394e-20
2654.961669921875 -6.07882554239534e-20
2654.9619140625 -6.6236140217954e-20
2654.962158203125 -4.0142853723664366e-20
2654.96240234375 -4.127455510958341e-20
2654.962646484375 -5.245167522971552e-20
2654.962890625 -4.743304181821452e-20
2654.963134765625 -4.3268544790037234e-20
2654.96337890625 -2.882661830147485e-20
2654.963623046875 -3.554164388620394e-20
2654.9638671875 -4.935607230930949e-20
2654.964111328125 -2.7468518488678484e-20
2654.96435546875 -2.1301480478296563e-20
2654.964599609375 -3.344888584473588e-20
2654.96484375 -3.111932299872887e-20
2654.965087890625 -2.7092953340850356e-20
2654.96533203125 -1.3469418836124546e-20
2654.965576171875 -1.2961228362628434e-20
2654.9658203125 -3.0192370768567866e-20
2654.966064453125 -1.563615725867683e-20
2654.96630859375 -3.239624560959369e-22
2654.966552734375 -1.0984406196790078e-20
2654.966796875 -1.413357003046503e-20
2654.967041015625 -1.0035657361630545e-20
2654.96728515625 1.4593140741336446e-21
2654.967529296875 6.791354488061465e-21
2654.9677734375 -9.918105037802567e-21
2654.968017578125 -4.176328699909929e-21
2654.96826171875 1.742616839336714e-20
2654.968505859375 9.608209426753694e-21
2654.96875 1.9799492564493817e-21
2654.968994140625 8.670845409089889e-21
2654.96923828125 1.6626187785367435e-20
2654.969482421875 2.7047223597721422e-20
2654.9697265625 1.4325986087322828e-20
2654.969970703125 7.62107655755001e-21
2654.97021484375 3.246610143512151e-20
2654.970458984375 3.13690435136066e-20
2654.970703125 1.8707833003146616e-20
2654.970947265625 2.495819799678981e-20
2654.97119140625 3.003161390343391e-20
2654.971435546875 4.207356903886067e-20
2654.9716796875 3.647442274192296e-20
2654.971923828125 2.3984735498766768e-20
2654.97216796875 4.4683534474283624e-20
2654.972412109375 5.1335553697068667e-20
2654.97265625 3.87653436937639e-20
2654.972900390625 3.9866259110328356e-20
2654.97314453125 4.5313348725258235e-20
2654.973388671875 5.629615019434034e-20
2654.9736328125 5.57674476866932e-20
2654.973876953125 3.947234540003572e-20
2654.97412109375 5.2662639662641907e-20
2654.974365234375 7.089491744052948e-20
2654.974609375 5.62918563507717e-20
2654.974853515625 5.382450781434531e-20
2654.97509765625 6.335447418555565e-20
2654.975341796875 6.981182386912518e-20
2654.9755859375 7.485997579051649e-20
2654.975830078125 5.953867053594659e-20
2654.97607421875 6.39980625680125e-20
2654.976318359375 8.535613117516655e-20
2654.9765625 7.725865781138775e-20
2654.976806640625 6.79859128563978e-20
2654.97705078125 7.390922552607845e-20
2654.977294921875 8.447994841268085e-20
2654.9775390625 9.077910337624818e-20
2654.977783203125 7.902088246275329e-20
2654.97802734375 7.651293460393279e-20
2654.978271484375 9.701369922394657e-20
2654.978515625 9.710433503656752e-20
2654.978759765625 8.42991942456041e-20
2654.97900390625 8.895127902055407e-20
2654.979248046875 9.733455232361309e-20
2654.9794921875 1.0607055104932367e-19
2654.979736328125 9.841180560152844e-20
2654.97998046875 8.799454230370939e-20
2654.980224609375 1.0744363553386448e-19
2654.98046875 1.1538366623693957e-19
2654.980712890625 1.0154067753913225e-19
2654.98095703125 1.0293170301344151e-19
2654.981201171875 1.1256219801253176e-19
2654.9814453125 1.1936794753998132e-19
2654.981689453125 1.1794127403266014e-19
2654.98193359375 1.05173405552679e-19
2654.982177734375 1.1554201394060077e-19
2654.982421875 1.3274165204583096e-19
2654.982666015625 1.196976764038683e-19
2654.98291015625 1.145122546696316e-19
2654.983154296875 1.2418852876239957e-19
2654.9833984375 1.3182001349182733e-19
2654.983642578125 1.34547223658107e-19
2654.98388671875 1.211903511064413e-19
2654.984130859375 1.2588948185166257e-19
2654.984375 1.4723758009073605e-19
2654.984619140625 1.378419661427891e-19
2654.98486328125 1.2693543736723225e-19
2654.985107421875 1.3789489368749797e-19
2654.9853515625 1.440494474003862e-19
2654.985595703125 1.4837281149027366e-19
2654.98583984375 1.4037144786039807e-19
2654.986083984375 1.344235236027064e-19
2654.986328125 1.5608888356767938e-19
2654.986572265625 1.5548198668670182e-19
2654.98681640625 1.4093229623340262e-19
2654.987060546875 1.4942748177925217e-19
2654.9873046875 1.5695709929203813e-19
2654.987548828125 1.6189157700564287e-19
2654.98779296875 1.5608491061365382e-19
2654.988037109375 1.4571364342677471e-19
2654.98828125 1.6242870976670906e-19
2654.988525390625 1.7093918205535868e-19
2654.98876953125 1.5544514402726856e-19
2654.989013671875 1.5482483926874574e-19
2654.9892578125 1.6592513080076057e-19
2654.989501953125 1.72266332887291e-19
2654.98974609375 1.6845634581007283e-19
2654.989990234375 1.5697262536967923e-19
2654.990234375 1.6652538603102573e-19
