41.1083984375 4.108480473446693e-19
41.108642578125 4.1601770429476116e-19
41.10888671875 4.0018120322671053e-19
41.109130859375 3.983839875726079e-19
41.109375 4.0437641672108365e-19
41.109619140625 3.9539760150886556e-19
41.10986328125 3.94214204046934e-19
41.110107421875 3.884657985636276e-19
41.1103515625 3.836382465927427e-19
41.110595703125 3.917470181581066e-19
41.11083984375 3.789584710304922e-19
41.111083984375 3.7176426444841045e-19
41.111328125 3.7848183116280944e-19
41.111572265625 3.70765216918453e-19
41.11181640625 3.6915855065966387e-19
41.112060546875 3.6465710575772136e-19
41.1123046875 3.576696694945169e-19
41.112548828125 3.6487329759089507e-19
41.11279296875 3.5601791713135044e-19
41.113037109375 3.4460799865476015e-19
41.11328125 3.5149372591998046e-19
41.113525390625 3.4593790654209906e-19
41.11376953125 3.40215205506575e-19
41.114013671875 3.377049806594922e-19
41.1142578125 3.2804626373732093e-19
41.114501953125 3.3409246123599403e-19
41.11474609375 3.2966299428467065e-19
41.114990234375 3.155543920755022e-19
41.115234375 3.2092033061432607e-19
41.115478515625 3.187721246026085e-19
41.11572265625 3.104688169459387e-19
41.115966796875 3.080089180722701e-19
41.1162109375 3.0171289450750947e-19
41.116455078125 3.012558930643798e-19
41.11669921875 3.006736203421496e-19
41.116943359375 2.8614931788525764e-19
41.1171875 2.850144980806341e-19
41.117431640625 2.901843489521812e-19
41.11767578125 2.787971583312508e-19
41.117919921875 2.7670504962035204e-19
41.1181640625 2.708837580869402e-19
41.118408203125 2.652151082220147e-19
41.11865234375 2.7109737076981397e-19
41.118896484375 2.5716231490143297e-19
41.119140625 2.504501970491062e-19
41.119384765625 2.5600836584277004e-19
41.11962890625 2.465782015014411e-19
41.119873046875 2.4188306759123777e-19
41.1201171875 2.356572560773617e-19
41.120361328125 2.303240593936e-19
41.12060546875 2.3606764721679767e-19
41.120849609375 2.2333011050824593e-19
41.12109375 2.119714088285414e-19
41.121337890625 2.2073715669262923e-19
41.12158203125 2.143317492058884e-19
41.121826171875 2.042875390065832e-19
41.1220703125 2.0258422242290367e-19
41.122314453125 1.9353038198190348e-19
41.12255859375 1.9502765257543328e-19
41.122802734375 1.9075840444136537e-19
41.123046875 1.7490594430459868e-19
41.123291015625 1.8052898935340028e-19
41.12353515625 1.7875648193412085e-19
41.123779296875 1.652409083948971e-19
41.1240234375 1.6469071493226184e-19
41.124267578125 1.5740490658170497e-19
41.12451171875 1.5491853071055304e-19
41.124755859375 1.5526204148870047e-19
41.125 1.387260861906411e-19
41.125244140625 1.3881679070848347e-19
41.12548828125 1.4144330182573704e-19
41.125732421875 1.269657142950745e-19
41.1259765625 1.2550697516243146e-19
41.126220703125 1.193068674154869e-19
41.12646484375 1.1330359837641526e-19
41.126708984375 1.1688711055367627e-19
41.126953125 1.0202121570559075e-19
41.127197265625 9.631989542093021e-20
41.12744140625 1.024172405670105e-19
41.127685546875 9.004959013674188e-20
41.1279296875 8.316655060734607e-20
41.128173828125 8.21224486977866e-20
41.12841796875 7.337733916769477e-20
41.128662109375 7.495782757021046e-20
41.12890625 6.646855499660995e-20
41.129150390625 5.241526571580374e-20
41.12939453125 6.011997149370855e-20
41.129638671875 5.313237894645649e-20
41.1298828125 4.1901896774575603e-20
41.130126953125 4.39182851875698e-20
41.13037109375 3.359932704234535e-20
41.130615234375 3.41555523791731e-20
41.130859375 3.071687566879617e-20
41.131103515625 1.2903041601352082e-20
41.13134765625 2.009230663826157e-20
41.131591796875 1.74610228692678e-20
41.1318359375 1.1963261643464236e-21
41.132080078125 2.0170455854966513e-21
41.13232421875 -4.15989066716294e-21
41.132568359375 -6.382750892490793e-21
41.1328125 -8.8284741424406e-21
41.133056640625 -2.412625669723429e-20
41.13330078125 -2.0903895208619323e-20
41.133544921875 -2.0068982821157432e-20
41.1337890625 -3.4660257334779746e-20
41.134033203125 -3.587803281486602e-20
41.13427734375 -4.00359876158621e-20
41.134521484375 -4.7751355940264676e-20
41.134765625 -4.575030640136884e-20
41.135009765625 -5.835825269537732e-20
41.13525390625 -6.433028509926884e-20
41.135498046875 -5.577177593019617e-20
41.1357421875 -7.059206630233608e-20
41.135986328125 -7.875581986958961e-20
41.13623046875 -7.412315061348697e-20
41.136474609375 -8.414987807861804e-20
41.13671875 -8.445159510454556e-20
41.136962890625 -9.055418373403815e-20
41.13720703125 -1.0406154701239254e-19
41.137451171875 -9.559558670168763e-20
41.1376953125 -1.0160698589360598e-19
41.137939453125 -1.1684784167377578e-19
41.13818359375 -1.127041650363781e-19
41.138427734375 -1.1970146296616242e-19
41.138671875 -1.2546086296179092e-19
41.138916015625 -1.2387449781494538e-19
41.13916015625 -1.3914476089680161e-19
41.139404296875 -1.3677255684823879e-19
41.1396484375 -1.3428869700427868e-19
41.139892578125 -1.517930503997551e-19
41.14013671875 -1.488537998277618e-19
41.140380859375 -1.5235044859917224e-19
41.140625 -1.6090559475160297e-19
41.140869140625 -1.5877790008031807e-19
41.14111328125 -1.732498917636788e-19
41.141357421875 -1.7427237403317425e-19
41.1416015625 -1.6812566814895045e-19
41.141845703125 -1.8411228952694795e-19
41.14208984375 -1.8705615429825241e-19
41.142333984375 -1.840352503090543e-19
41.142578125 -1.9290496865514983e-19
41.142822265625 -1.9304235777192995e-19
41.14306640625 -2.0153088971858985e-19
41.143310546875 -2.0890499064782952e-19
41.1435546875 -2.0072700307652882e-19
41.143798828125 -2.1337955937400432e-19
41.14404296875 -2.2179016743124084e-19
41.144287109375 -2.1626134332116187e-19
41.14453125 -2.267750532801193e-19
41.144775390625 -2.2732269758697593e-19
41.14501953125 -2.2956087507505725e-19
41.145263671875 -2.411138724718488e-19
41.1455078125 -2.337948026419652e-19
41.145751953125 -2.3993749725776153e-19
41.14599609375 -2.533046090442062e-19
41.146240234375 -2.457970589103203e-19
41.146484375 -2.5184055040232673e-19
41.146728515625 -2.587832496989759e-19
41.14697265625 -2.572270664375561e-19
41.147216796875 -2.7017536729152134e-19
41.1474609375 -2.6830706725417624e-19
41.147705078125 -2.653781842722749e-19
41.14794921875 -2.7979421033443314e-19
41.148193359375 -2.7713144737841195e-19
41.1484375 -2.7917820328829637e-19
41.148681640625 -2.8717820120366795e-19
41.14892578125 -2.821131590665688e-19
41.149169921875 -2.940327673528464e-19
41.1494140625 -2.9822962457803834e-19
41.149658203125 -2.9067253530826007e-19
41.14990234375 -3.04360810318783e-19
41.150146484375 -3.050122746774008e-19
41.150390625 -3.0215663867209276e-19
41.150634765625 -3.1437090212156525e-19
41.15087890625 -3.0938765290131976e-19
41.151123046875 -3.1491717574557615e-19
41.1513671875 -3.2511580591665057e-19
41.151611328125 -3.1347663189403505e-19
41.15185546875 -3.2339147566967194e-19
41.152099609375 -3.3232974922576434e-19
41.15234375 -3.2445650355591195e-19
41.152587890625 -3.3491118257646927e-19
41.15283203125 -3.36230167055096e-19
41.153076171875 -3.3441872030196533e-19
41.1533203125 -3.4706795917591943e-19
41.153564453125 -3.4144965464562404e-19
41.15380859375 -3.4139960224143463e-19
41.154052734375 -3.5472224232549696e-19
41.154296875 -3.4811658254009542e-19
41.154541015625 -3.516072904959218e-19
41.15478515625 -3.5965321712200286e-19
41.155029296875 -3.53740161142102e-19
41.1552734375 -3.660169891018693e-19
41.155517578125 -3.652083503802054e-19
41.15576171875 -3.5762710489120298e-19
41.156005859375 -3.747839533542309e-19
41.15625 -3.7103625756765086e-19
41.156494140625 -3.6875251720165765e-19
41.15673828125 -3.8014997868300793e-19
41.156982421875 -3.720450276776775e-19
41.1572265625 -3.79669650085796e-19
41.157470703125 -3.861926691949623e-19
41.15771484375 -3.7608890412325954e-19
41.157958984375 -3.8740142251894995e-19
41.158203125 -3.896081196695422e-19
41.158447265625 -3.8335838147839767e-19
41.15869140625 -3.9576985778853996e-19
41.158935546875 -3.9163861323561498e-19
41.1591796875 -3.9036674348564415e-19
41.159423828125 -4.0424672199822236e-19
41.15966796875 -3.934234685454525e-19
41.159912109375 -3.9521501687640735e-19
41.16015625 -4.0682411483160527e-19
41.160400390625 -3.971014568063796e-19
41.16064453125 -4.051061999034653e-19
41.160888671875 -4.0680736901239467e-19
41.1611328125 -3.98374019222761e-19
41.161376953125 -4.1406293099672008e-19
41.16162109375 -4.0906545681373024e-19
41.161865234375 -4.0270827132926064e-19
41.162109375 -4.1839871399698605e-19
41.162353515625 -4.108152361790861e-19
41.16259765625 -4.11543060711279e-19
41.162841796875 -4.187618254566954e-19
41.1630859375 -4.0801969719690554e-19
41.163330078125 -4.1811129976402445e-19
41.16357421875 -4.1983279437754983e-19
41.163818359375 -4.0817954351064273e-19
41.1640625 -4.2162001533710517e-19
41.164306640625 -4.2001676270686287e-19
41.16455078125 -4.1449044530045797e-19
41.164794921875 -4.2593305629016964e-19
41.1650390625 -4.159417889612171e-19
41.165283203125 -4.192198155853952e-19
41.16552734375 -4.294780127875607e-19
41.165771484375 -4.129613524592994e-19
41.166015625 -4.2147953597179783e-19
41.166259765625 -4.286842213870148e-19
41.16650390625 -4.151916074933498e-19
41.166748046875 -4.2510733210444785e-19
41.1669921875 -4.2215838735184987e-19
41.167236328125 -4.1728365656225514e-19
41.16748046875 -4.3065661697474e-19
41.167724609375 -4.177905471157727e-19
41.16796875 -4.1781669772125423e-19
41.168212890625 -4.311213178989774e-19
41.16845703125 -4.176072185893121e-19
41.168701171875 -4.224893971756982e-19
41.1689453125 -4.249169789300641e-19
41.169189453125 -4.125948122886371e-19
41.16943359375 -4.280404273433435e-19
41.169677734375 -4.2263961004303944e-19
41.169921875 -4.103261696019449e-19
41.170166015625 -4.2741126926888425e-19
41.17041015625 -4.191895123317199e-19
41.170654296875 -4.1489677102594478e-19
41.1708984375 -4.248809246889203e-19
41.171142578125 -4.11575400334623e-19
41.17138671875 -4.2056577923449067e-19
41.171630859375 -4.2494443883921635e-19
41.171875 -4.0551777718996766e-19
41.172119140625 -4.204752235803204e-19
41.17236328125 -4.206774889806593e-19
41.172607421875 -4.064696526612208e-19
41.1728515625 -4.192621615750882e-19
41.173095703125 -4.089796096746287e-19
41.17333984375 -4.0807944203836026e-19
41.173583984375 -4.229999906792291e-19
41.173828125 -4.0384855962416737e-19
41.174072265625 -4.0574096774129637e-19
41.17431640625 -4.1732032628742643e-19
41.174560546875 -4.0354686985738446e-19
41.1748046875 -4.086825837012746e-19
41.175048828125 -4.057005158782111e-19
41.17529296875 -3.9803410249265844e-19
41.175537109375 -4.135939931159169e-19
41.17578125 -4.000994647858474e-19
41.176025390625 -3.903698826536601e-19
41.17626953125 -4.089153328829899e-19
41.176513671875 -3.9806700736864895e-19
41.1767578125 -3.9379465427828395e-19
41.177001953125 -4.0097973599314137e-19
41.17724609375 -3.8883318437197226e-19
41.177490234375 -3.9857588468151046e-19
41.177734375 -3.973408774592424e-19
41.177978515625 -3.7844231791979734e-19
41.17822265625 -3.937381919354731e-19
41.178466796875 -3.9251025723076785e-19
41.1787109375 -3.7839601914957717e-19
41.178955078125 -3.8731835729270166e-19
41.17919921875 -3.787694944293569e-19
41.179443359375 -3.805683356976012e-19
41.1796875 -3.882710852214373e-19
41.179931640625 -3.6691159924043446e-19
41.18017578125 -3.7425419162816297e-19
41.180419921875 -3.843221178739536e-19
41.1806640625 -3.6539019327873366e-19
41.180908203125 -3.693865326170045e-19
41.18115234375 -3.68734158744029e-19
41.181396484375 -3.627267498251179e-19
41.181640625 -3.7262501783307626e-19
41.181884765625 -3.5657163008419667e-19
41.18212890625 -3.5305746628610273e-19
41.182373046875 -3.684298788883066e-19
41.1826171875 -3.532195751848125e-19
41.182861328125 -3.4985333556419296e-19
41.18310546875 -3.5371788842952417e-19
41.183349609375 -3.4519937255614745e-19
41.18359375 -3.5459596040733647e-19
41.183837890625 -3.4436948235596113e-19
41.18408203125 -3.3061200035240273e-19
41.184326171875 -3.4840140988233363e-19
41.1845703125 -3.3935535347438996e-19
41.184814453125 -3.2771554743161016e-19
41.18505859375 -3.3436191703803846e-19
41.185302734375 -3.2491520323832934e-19
41.185546875 -3.3067769597560165e-19
41.185791015625 -3.290723161761809e-19
41.18603515625 -3.0883128655285203e-19
41.186279296875 -3.225344460642765e-19
41.1865234375 -3.266544792841831e-19
41.186767578125 -3.0543389732703954e-19
41.18701171875 -3.089870377162518e-19
41.187255859375 -3.084840775421781e-19
41.1875 -3.048133895461301e-19
41.187744140625 -3.0756078646318733e-19
41.18798828125 -2.8891594712992863e-19
41.188232421875 -2.920423619415825e-19
41.1884765625 -3.0605165880426677e-19
41.188720703125 -2.8547675977114518e-19
41.18896484375 -2.8202172844534306e-19
41.189208984375 -2.8743225918016623e-19
41.189453125 -2.79892590580673e-19
41.189697265625 -2.847746589583605e-19
41.18994140625 -2.682387865405682e-19
41.190185546875 -2.632439289911966e-19
41.1904296875 -2.803280287674415e-19
41.190673828125 -2.62021431107233e-19
41.19091796875 -2.543647722387986e-19
41.191162109375 -2.6033055605345534e-19
41.19140625 -2.5248122220474183e-19
41.191650390625 -2.5775952621471813e-19
41.19189453125 -2.4632227605798575e-19
41.192138671875 -2.3248512792667185e-19
41.1923828125 -2.502614881099084e-19
41.192626953125 -2.425278959002602e-19
41.19287109375 -2.228381239304719e-19
41.193115234375 -2.3022671507482954e-19
41.193359375 -2.275227805298456e-19
41.193603515625 -2.247812015575176e-19
41.19384765625 -2.2127102195613305e-19
41.194091796875 -2.0354028542573514e-19
41.1943359375 -2.1312379491597158e-19
41.194580078125 -2.1797633219753004e-19
41.19482421875 -1.9552825199381456e-19
41.195068359375 -1.9720140331453218e-19
41.1953125 -1.9945090318639872e-19
41.195556640625 -1.93497939435034e-19
41.19580078125 -1.9379235311909296e-19
41.196044921875 -1.746296842988416e-19
41.1962890625 -1.7691288794408779e-19
41.196533203125 -1.8998396245399697e-19
41.19677734375 -1.6616760995062278e-19
41.197021484375 -1.5974602552133423e-19
41.197265625 -1.6832705464657618e-19
41.197509765625 -1.6054351732899032e-19
41.19775390625 -1.595385794059164e-19
41.197998046875 -1.4697516287775182e-19
41.1982421875 -1.398330356482716e-19
41.198486328125 -1.5540350756891868e-19
41.19873046875 -1.3959602387660193e-19
41.198974609375 -1.2342145557451846e-19
41.19921875 -1.3510497708805741e-19
41.199462890625 -1.2849320822205692e-19
41.19970703125 -1.2358200035004907e-19
41.199951171875 -1.1482293811374948e-19
41.2001953125 -1.0157288571311616e-19
41.200439453125 -1.1939160708604193e-19
41.20068359375 -1.1067240227644968e-19
41.200927734375 -8.66403254170233e-20
41.201171875 -9.707446238188404e-20
41.201416015625 -9.533139086126744e-20
41.20166015625 -8.841063842810822e-20
41.201904296875 -8.301020301141952e-20
41.2021484375 -6.691400296549218e-20
41.202392578125 -7.880892412913783e-20
41.20263671875 -8.015024402836562e-20
41.202880859375 -5.339085391154735e-20
41.203125 -5.644826017443514e-20
41.203369140625 -6.126208934905887e-20
41.20361328125 -5.185802474682611e-20
41.203857421875 -4.920795335784405e-20
41.2041015625 -3.4002368965990194e-20
41.204345703125 -3.634642369650208e-20
41.20458984375 -4.885566683036042e-20
41.204833984375 -2.4937356638411285e-20
41.205078125 -1.5531554007420956e-20
41.205322265625 -2.6026607920287176e-20
41.20556640625 -1.8734197425235805e-20
41.205810546875 -1.3267445695141225e-20
41.2060546875 -1.3731732627299491e-21
41.206298828125 2.550122413337759e-21
41.20654296875 -1.1586346924218568e-20
41.206787109375 5.503057181369738e-21
41.20703125 2.2278023784347297e-20
41.207275390625 1.0545921992649329e-20
41.20751953125 1.4978333049896266e-20
41.207763671875 2.2195395588288724e-20
41.2080078125 3.083661190283677e-20
41.208251953125 4.196510611128552e-20
41.20849609375 2.6045163129458616e-20
41.208740234375 3.5004734965894326e-20
41.208984375 6.164086136825189e-20
41.209228515625 4.938825854626793e-20
41.20947265625 4.706446462999422e-20
41.209716796875 5.882879708297914e-20
41.2099609375 6.447116287016656e-20
41.210205078125 7.780441963349308e-20
41.21044921875 6.736735623124947e-20
41.210693359375 6.381391183057376e-20
41.2109375 9.317094835891579e-20
41.211181640625 9.129628432801896e-20
41.21142578125 8.056120233487701e-20
41.211669921875 9.522934972296153e-20
41.2119140625 1.0082480170909721e-19
41.212158203125 1.1080845163374501e-19
41.21240234375 1.0951989851780425e-19
41.212646484375 9.946505771182359e-20
41.212890625 1.2504043167665736e-19
41.213134765625 1.3159003890747277e-19
41.21337890625 1.171783836834346e-19
41.213623046875 1.2882718475461622e-19
41.2138671875 1.3660569775188682e-19
41.214111328125 1.4514424135860338e-19
41.21435546875 1.485797117716118e-19
41.214599609375 1.3609552720191244e-19
41.21484375 1.5530441171526164e-19
41.215087890625 1.721105008789284e-19
41.21533203125 1.5644149404272939e-19
41.215576171875 1.615925991677604e-19
41.2158203125 1.7309753211585484e-19
41.216064453125 1.7862558378345364e-19
41.21630859375 1.8655052868513633e-19
41.216552734375 1.7361530578019495e-19
41.216796875 1.8350008627456715e-19
41.217041015625 2.0929489736982355e-19
41.21728515625 1.9606742272275505e-19
41.217529296875 1.9396505003024641e-19
41.2177734375 2.102295358743697e-19
41.218017578125 2.15051473581733e-19
41.21826171875 2.2399200748323983e-19
41.218505859375 2.152543347026947e-19
41.21875 2.1444515756707228e-19
41.218994140625 2.4238051214087357e-19
41.21923828125 2.3740843801039243e-19
41.219482421875 2.256212165199309e-19
41.2197265625 2.4272560845216906e-19
41.219970703125 2.493193243815072e-19
41.22021484375 2.5624618281776306e-19
41.220458984375 2.545242017479301e-19
41.220703125 2.4506945853015524e-19
41.220947265625 2.7315691231176374e-19
41.22119140625 2.7994423513056625e-19
41.221435546875 2.583387660037888e-19
41.2216796875 2.710546019007774e-19
41.221923828125 2.845198884178422e-19
41.22216796875 2.8802456199961564e-19
41.222412109375 2.8859905722945695e-19
41.22265625 2.7758473641926075e-19
41.222900390625 2.962677113947154e-19
41.22314453125 3.1437339639094445e-19
41.223388671875 2.9457680121810866e-19
41.2236328125 2.9977423149821357e-19
41.223876953125 3.1714679693606357e-19
41.22412109375 3.172102009643251e-19
41.224365234375 3.2152468203984957e-19
41.224609375 3.1269693842579923e-19
41.224853515625 3.21155068120074e-19
41.22509765625 3.4491054326409563e-19
41.225341796875 3.2853079941686154e-19
41.2255859375 3.2425231624900604e-19
41.225830078125 3.4498826673875283e-19
41.22607421875 3.4558267398742027e-19
41.226318359375 3.489137057103325e-19
41.2265625 3.447233650165736e-19
41.226806640625 3.43410340803582e-19
41.22705078125 3.7018888519603476e-19
41.227294921875 3.6453239575380866e-19
41.2275390625 3.4771322360110133e-19
41.227783203125 3.680959944201193e-19
41.22802734375 3.7473072057146865e-19
41.228271484375 3.7249135303423937e-19
41.228515625 3.726381102459328e-19
41.228759765625 3.662120183859997e-19
41.22900390625 3.884891938194724e-19
41.229248046875 3.9415328834567603e-19
41.2294921875 3.7199107253660315e-19
41.229736328125 3.8672720810314008e-19
41.22998046875 4.0063462794698174e-19
41.230224609375 3.9541953780923493e-19
41.23046875 3.978343699768726e-19
41.230712890625 3.8956336883797963e-19
41.23095703125 4.02102933850898e-19
41.231201171875 4.197333607747596e-19
41.2314453125 3.956101363889241e-19
41.231689453125 3.9916564571093003e-19
41.23193359375 4.2028075796817244e-19
41.232177734375 4.1476523093034593e-19
41.232421875 4.1733208898047327e-19
41.232666015625 4.09516232602514e-19
41.23291015625 4.1446256566612066e-19
41.233154296875 4.392540984693065e-19
41.2333984375 4.1993730167935333e-19
41.233642578125 4.0968750477919363e-19
41.23388671875 4.36320498146297e-19
41.234130859375 4.336764298665657e-19
41.234375 4.277024384132886e-19
41.234619140625 4.3010197602112585e-19
41.23486328125 4.2517424511591635e-19
41.235107421875 4.458303826650595e-19
41.2353515625 4.421454315621399e-19
41.235595703125 4.2063907868916224e-19
41.23583984375 4.446448096399808e-19
41.236083984375 4.496149313848289e-19
41.236328125 4.38468041792817e-19
41.236572265625 4.428120805219776e-19
41.23681640625 4.346660530606327e-19
41.237060546875 4.510959994461987e-19
41.2373046875 4.575343028079575e-19
41.237548828125 4.3045831217626723e-19
41.23779296875 4.431834983536219e-19
41.238037109375 4.592896406124177e-19
41.23828125 4.479515475679881e-19
41.238525390625 4.461842574554557e-19
41.23876953125 4.428359980617708e-19
41.239013671875 4.525700957825262e-19
41.2392578125 4.648068178679129e-19
41.239501953125 4.414129234929126e-19
41.23974609375 4.404181010417622e-19
41.239990234375 4.631899038029181e-19
41.240234375 4.529483292512496e-19
41.240478515625 4.482652156341662e-19
41.24072265625 4.472999256429982e-19
41.240966796875 4.469322411224964e-19
41.2412109375 4.668518629465099e-19
41.241455078125 4.484634851057277e-19
41.24169921875 4.353816854439964e-19
41.241943359375 4.630363358599903e-19
41.2421875 4.565808680842631e-19
41.242431640625 4.469647624167047e-19
41.24267578125 4.484590922258122e-19
41.242919921875 4.429600607825773e-19
41.2431640625 4.618623371906834e-19
41.243408203125 4.542517103715652e-19
41.24365234375 4.306223450247074e-19
41.243896484375 4.522348340920045e-19
41.244140625 4.572553431204647e-19
41.244384765625 4.410426624024653e-19
41.24462890625 4.432371888006994e-19
41.244873046875 4.407698405817732e-19
41.2451171875 4.512996035436201e-19
41.245361328125 4.536137913661594e-19
41.24560546875 4.266753825578656e-19
41.245849609375 4.372165986573537e-19
41.24609375 4.550619305769971e-19
41.246337890625 4.367663844507109e-19
41.24658203125 4.329227011864756e-19
41.246826171875 4.3249304839117454e-19
41.2470703125 4.357528719347357e-19
41.247314453125 4.480082397964908e-19
41.24755859375 4.243652130285695e-19
41.247802734375 4.200952942632711e-19
41.248046875 4.450484105700513e-19
41.248291015625 4.3072596977752935e-19
41.24853515625 4.195923267883603e-19
41.248779296875 4.25223504186155e-19
41.2490234375 4.2290627593134483e-19
41.249267578125 4.3225784735038975e-19
41.24951171875 4.185109392399241e-19
41.249755859375 4.027187775473135e-19
41.25 4.2681889656793834e-19
41.250244140625 4.216951297901131e-19
41.25048828125 4.036422532148828e-19
41.250732421875 4.108468186260505e-19
41.2509765625 4.062236343007769e-19
41.251220703125 4.1509347489867663e-19
41.25146484375 4.114682285967866e-19
41.251708984375 3.8536461517232016e-19
41.251953125 4.0515676973438047e-19
41.252197265625 4.106349820585645e-19
41.25244140625 3.8671576912981566e-19
41.252685546875 3.914829505079093e-19
41.2529296875 3.884172682273922e-19
41.253173828125 3.915800568178273e-19
41.25341796875 3.95033859492879e-19
41.253662109375 3.6831940567889924e-19
41.25390625 3.7709882891557847e-19
41.254150390625 3.936710511724146e-19
41.25439453125 3.6997562365616886e-19
41.254638671875 3.656321395859454e-19
41.2548828125 3.696718728797928e-19
41.255126953125 3.665895149489299e-19
41.25537109375 3.7203234492609346e-19
41.255615234375 3.5059962176338284e-19
41.255859375 3.4490151727974605e-19
41.256103515625 3.681575662334612e-19
41.25634765625 3.5107511045433828e-19
41.256591796875 3.378817818623547e-19
41.2568359375 3.4572696059272025e-19
41.257080078125 3.392822148933792e-19
41.25732421875 3.4689226645249636e-19
41.257568359375 3.332763905990538e-19
41.2578125 3.1357397358983403e-19
41.258056640625 3.38471497968222e-19
41.25830078125 3.3081837838574193e-19
41.258544921875 3.069668103412303e-19
41.2587890625 3.1596909469925934e-19
41.259033203125 3.108689979907847e-19
41.25927734375 3.1218482665433643e-19
41.259521484375 3.0937052703246356e-19
41.259765625 2.8602105888068265e-19
41.260009765625 2.9976638934835525e-19
41.26025390625 3.0617035461796084e-19
41.260498046875 2.8037270846818605e-19
41.2607421875 2.817183801313271e-19
41.260986328125 2.835571157182938e-19
41.26123046875 2.7781315177403087e-19
41.261474609375 2.7855403432649394e-19
41.26171875 2.567743659282224e-19
41.261962890625 2.5818136284484646e-19
41.26220703125 2.7661879969396684e-19
41.262451171875 2.526862263799788e-19
41.2626953125 2.4398676862439514e-19
41.262939453125 2.515343011725713e-19
41.26318359375 2.436615990095185e-19
41.263427734375 2.47912499792247e-19
41.263671875 2.305389116199891e-19
41.263916015625 2.208385186293203e-19
41.26416015625 2.4220388421516094e-19
41.264404296875 2.242272043975057e-19
41.2646484375 2.067816539289385e-19
41.264892578125 2.167911183711218e-19
41.26513671875 2.1017467440795825e-19
41.265380859375 2.111660844496406e-19
41.265625 2.025265417067412e-19
41.265869140625 1.8217831038750814e-19
41.26611328125 2.0101613492073403e-19
41.266357421875 2.0002894216742456e-19
41.2666015625 1.7191807126026433e-19
41.266845703125 1.8050654443679082e-19
41.26708984375 1.794303061820922e-19
41.267333984375 1.7064531376625566e-19
41.267578125 1.717869905603687e-19
41.267822265625 1.5008988101079811e-19
41.26806640625 1.5786033006348198e-19
41.268310546875 1.6890545937543048e-19
41.2685546875 1.3981731377328642e-19
41.268798828125 1.415264264678412e-19
41.26904296875 1.464689587986818e-19
41.269287109375 1.3547482346593052e-19
41.26953125 1.387183725126572e-19
41.269775390625 1.1974934134339987e-19
41.27001953125 1.1806090048221929e-19
41.270263671875 1.3475642399418095e-19
41.2705078125 1.1028096644331857e-19
41.270751953125 1.0109941090951939e-19
41.27099609375 1.1193939967519984e-19
41.271240234375 1.0171592132791423e-19
41.271484375 1.0122182993906438e-19
41.271728515625 9.083614954566486e-20
41.27197265625 7.888710453610315e-20
41.272216796875 9.729345067586899e-20
41.2724609375 8.369297143482492e-20
41.272705078125 6.271454395526578e-20
41.27294921875 7.716003173797593e-20
41.273193359375 7.019985035758223e-20
41.2734375 6.401713418815072e-20
41.273681640625 6.272065793452605e-20
41.27392578125 4.275057570967412e-20
41.274169921875 5.59957319137684e-20
41.2744140625 5.856057310077464e-20
41.274658203125 2.99511795345564e-20
41.27490234375 3.8694500505202303e-20
41.275146484375 4.048446480460871e-20
41.275390625 2.836272558008492e-20
41.275634765625 3.228593651483909e-20
41.27587890625 1.2983889152854856e-20
41.276123046875 1.544394530506753e-20
41.2763671875 3.0156178620063765e-20
41.276611328125 2.0058738751709862e-21
41.27685546875 -4.376050626958064e-22
41.277099609375 8.54552461696954e-21
41.27734375 -3.924615056276069e-21
41.277587890625 1.8649775602639134e-22
41.27783203125 -1.4233322584959486e-20
41.278076171875 -2.0626111000873964e-20
41.2783203125 5.318850194622486e-23
41.278564453125 -2.2082613829116997e-20
41.27880859375 -3.6794667712753854e-20
41.279052734375 -2.0600648210478814e-20
41.279296875 -3.092747899006136e-20
41.279541015625 -3.41606286014457e-20
41.27978515625 -3.9205394688090805e-20
41.280029296875 -5.303169432727415e-20
41.2802734375 -3.4707142314998436e-20
41.280517578125 -4.3530003585022773e-20
41.28076171875 -6.694813860444728e-20
41.281005859375 -5.218445433111308e-20
41.28125 -5.620134334262345e-20
41.281494140625 -6.422313146191629e-20
41.28173828125 -6.266334699291216e-20
41.281982421875 -8.000717263498592e-20
41.2822265625 -7.017385105980423e-20
41.282470703125 -6.608335591579031e-20
41.28271484375 -9.28960675248371e-20
41.282958984375 -8.591665812219373e-20
41.283203125 -8.067077854979072e-20
41.283447265625 -9.20860067181322e-20
41.28369140625 -8.88041278230124e-20
41.283935546875 -1.0236881970318507e-19
41.2841796875 -1.0205887203812132e-19
41.284423828125 -8.890560837092e-20
41.28466796875 -1.1131083980911531e-19
41.284912109375 -1.1581041403859273e-19
41.28515625 -1.0436311420805492e-19
41.285400390625 -1.1536528489455034e-19
41.28564453125 -1.158436121063166e-19
41.285888671875 -1.2347112474774716e-19
41.2861328125 -1.3201193051814168e-19
41.286376953125 -1.1426901420647568e-19
41.28662109375 -1.2765946528635422e-19
41.286865234375 -1.4497649760683145e-19
41.287109375 -1.2890482635882486e-19
41.287353515625 -1.3531030092839641e-19
41.28759765625 -1.4017395782290492e-19
41.287841796875 -1.4096134137562895e-19
41.2880859375 -1.567748494670859e-19
41.288330078125 -1.4274711360517694e-19
41.28857421875 -1.4376702216863318e-19
41.288818359375 -1.6827096174712145e-19
41.2890625 -1.5598338481421468e-19
41.289306640625 -1.5402648330920277e-19
41.28955078125 -1.6420528895785526e-19
