3451.186767578125 -1.9973559622330073e-20
3451.18701171875 -1.4357703550195223e-20
3451.187255859375 -2.058902705559445e-20
3451.1875 -2.3923797175989797e-20
3451.187744140625 -2.988977481407896e-20
3451.18798828125 -2.1581690142102402e-20
3451.188232421875 -1.645754147093973e-20
3451.1884765625 -3.566697850434572e-20
3451.188720703125 -3.5240997587912594e-20
3451.18896484375 -2.2086823913809562e-20
3451.189208984375 -3.036653900556259e-20
3451.189453125 -3.60163997753499e-20
3451.189697265625 -3.8867037356613613e-20
3451.18994140625 -3.415680424454252e-20
3451.190185546875 -2.571155462307964e-20
3451.1904296875 -4.185692890201634e-20
3451.190673828125 -4.650593826384132e-20
3451.19091796875 -3.184730047984708e-20
3451.191162109375 -3.632593285287944e-20
3451.19140625 -4.314369553999061e-20
3451.191650390625 -4.5301387621260774e-20
3451.19189453125 -4.590392954113211e-20
3451.192138671875 -3.465835903663407e-20
3451.1923828125 -4.4869601706867844e-20
3451.192626953125 -5.877248143239526e-20
3451.19287109375 -4.2322605856643134e-20
3451.193115234375 -4.1991655266096754e-20
3451.193359375 -5.226534772331392e-20
3451.193603515625 -5.142165904294248e-20
3451.19384765625 -5.344126552048392e-20
3451.194091796875 -4.4394887808990935e-20
3451.1943359375 -4.7559706701890244e-20
3451.194580078125 -6.55265997643325e-20
3451.19482421875 -5.550368619849459e-20
3451.195068359375 -4.609594223758123e-20
3451.1953125 -5.769351537073266e-20
3451.195556640625 -6.211072032275926e-20
3451.19580078125 -6.258666148937995e-20
3451.196044921875 -5.534969335502088e-20
3451.1962890625 -5.258791987974342e-20
3451.196533203125 -7.061319921134233e-20
3451.19677734375 -6.639783843584597e-20
3451.197021484375 -5.264727287298931e-20
3451.197265625 -6.45305448970276e-20
3451.197509765625 -6.900253747097915e-20
3451.19775390625 -6.780499453069733e-20
3451.197998046875 -6.552301771149051e-20
3451.1982421875 -5.950580545889645e-20
3451.198486328125 -7.557901927744137e-20
3451.19873046875 -7.787472777227623e-20
3451.198974609375 -5.997291685142051e-20
3451.19921875 -6.862858501101281e-20
3451.199462890625 -7.644494390039841e-20
3451.19970703125 -7.368596301474684e-20
3451.199951171875 -7.325839261041253e-20
3451.2001953125 -6.568832514857763e-20
3451.200439453125 -7.690114281709432e-20
3451.20068359375 -8.680528906090172e-20
3451.200927734375 -7.217062328853372e-20
3451.201171875 -7.231875832109234e-20
3451.201416015625 -8.257374395860068e-20
3451.20166015625 -8.237235992397215e-20
3451.201904296875 -8.111551016316035e-20
3451.2021484375 -7.614367702122033e-20
3451.202392578125 -7.948718639576202e-20
3451.20263671875 -9.194363355240113e-20
3451.202880859375 -8.238193372575448e-20
3451.203125 -7.490470507671475e-20
3451.203369140625 -8.859361792239987e-20
3451.20361328125 -8.991939337804768e-20
3451.203857421875 -8.66002952464942e-20
3451.2041015625 -8.436079433273124e-20
3451.204345703125 -8.362118465125878e-20
3451.20458984375 -9.820181600149666e-20
3451.204833984375 -9.40439512261531e-20
3451.205078125 -7.989975683663378e-20
3451.205322265625 -9.164661125450029e-20
3451.20556640625 -9.686519399950239e-20
3451.205810546875 -9.215753125056995e-20
3451.2060546875 -9.114862852562768e-20
3451.206298828125 -8.815921977131349e-20
3451.20654296875 -9.97271504852869e-20
3451.206787109375 -1.030024819661827e-19
3451.20703125 -8.876781756424775e-20
3451.207275390625 -9.491743720819828e-20
3451.20751953125 -1.0390667101931437e-19
3451.207763671875 -9.960478880193624e-20
3451.2080078125 -9.876555168041998e-20
3451.208251953125 -9.309971419236906e-20
3451.20849609375 -1.0044614135183634e-19
3451.208740234375 -1.1142894889835558e-19
3451.208984375 -9.403145363898676e-20
3451.209228515625 -9.496502716573503e-20
3451.20947265625 -1.1078346611675052e-19
3451.209716796875 -1.0437565832254132e-19
3451.2099609375 -1.0287267102906472e-19
3451.210205078125 -1.0221357920485317e-19
3451.21044921875 -1.0470501707723639e-19
3451.210693359375 -1.1604536536703577e-19
3451.2109375 -1.041798455135692e-19
3451.211181640625 -9.84189893825758e-20
3451.21142578125 -1.137321271323698e-19
3451.211669921875 -1.118491070493766e-19
3451.2119140625 -1.0742855821318578e-19
3451.212158203125 -1.0765516609272609e-19
3451.21240234375 -1.061379554898304e-19
3451.212646484375 -1.1783556986420994e-19
3451.212890625 -1.139814368882565e-19
3451.213134765625 -1.0232551386889727e-19
3451.21337890625 -1.162128255134271e-19
3451.213623046875 -1.2026906255773939e-19
3451.2138671875 -1.13174448357101e-19
3451.214111328125 -1.1287373819761792e-19
3451.21435546875 -1.1201246523652248e-19
3451.214599609375 -1.199944619119914e-19
3451.21484375 -1.2027095077691714e-19
3451.215087890625 -1.0818900078938031e-19
3451.21533203125 -1.1476572035593352e-19
3451.215576171875 -1.252352246423816e-19
3451.2158203125 -1.175458520102494e-19
3451.216064453125 -1.1566582791611293e-19
3451.21630859375 -1.1786381250935938e-19
3451.216552734375 -1.192551621097628e-19
3451.216796875 -1.281296070610569e-19
3451.217041015625 -1.1774427171466818e-19
3451.21728515625 -1.1232832306618939e-19
3451.217529296875 -1.2776934514847955e-19
3451.2177734375 -1.2310386683635956e-19
3451.218017578125 -1.178891664602894e-19
3451.21826171875 -1.195169035143281e-19
3451.218505859375 -1.1934420251329942e-19
3451.21875 -1.2957067946776899e-19
3451.218994140625 -1.2233650922004384e-19
3451.21923828125 -1.1359410801146878e-19
3451.219482421875 -1.288851706813124e-19
3451.2197265625 -1.2750131671023766e-19
3451.219970703125 -1.1958516921963044e-19
3451.22021484375 -1.2319367357949837e-19
3451.220458984375 -1.2111699049712433e-19
3451.220703125 -1.2879659035680675e-19
3451.220947265625 -1.2682960467476945e-19
3451.22119140625 -1.1408163494280085e-19
3451.221435546875 -1.249904328946557e-19
3451.2216796875 -1.2799196621060338e-19
3451.221923828125 -1.2039031001283843e-19
3451.22216796875 -1.237710968260008e-19
3451.222412109375 -1.2189650770375192e-19
3451.22265625 -1.2669075730017826e-19
3451.222900390625 -1.2952006964647443e-19
3451.22314453125 -1.1661230103953995e-19
3451.223388671875 -1.216963593507665e-19
3451.2236328125 -1.310276560701128e-19
3451.223876953125 -1.209828268087654e-19
3451.22412109375 -1.2011088206593005e-19
3451.224365234375 -1.2296075930520315e-19
3451.224609375 -1.2268635046755383e-19
3451.224853515625 -1.2833781825946529e-19
3451.22509765625 -1.2050244873456558e-19
3451.225341796875 -1.182487963060815e-19
3451.2255859375 -1.2902663791826061e-19
3451.225830078125 -1.230437537827138e-19
3451.22607421875 -1.1937048373812567e-19
3451.226318359375 -1.2203891248151202e-19
3451.2265625 -1.206070825344206e-19
3451.226806640625 -1.2596388546951578e-19
3451.22705078125 -1.2130856785504652e-19
3451.227294921875 -1.1548056507081373e-19
3451.2275390625 -1.2502746203521172e-19
3451.227783203125 -1.2495592080747743e-19
3451.22802734375 -1.1846556393778053e-19
3451.228271484375 -1.2124056209713035e-19
3451.228515625 -1.210701784742614e-19
3451.228759765625 -1.2344275957564441e-19
3451.22900390625 -1.2469362521508627e-19
3451.229248046875 -1.144429515276122e-19
3451.2294921875 -1.1909028137703784e-19
3451.229736328125 -1.2613720536057587e-19
3451.22998046875 -1.1781709729615625e-19
3451.230224609375 -1.1834403682342838e-19
3451.23046875 -1.1927061108606715e-19
3451.230712890625 -1.2101700157425596e-19
3451.23095703125 -1.254880583973378e-19
3451.231201171875 -1.1497566016624927e-19
3451.2314453125 -1.1622155597605165e-19
3451.231689453125 -1.264578845098134e-19
3451.23193359375 -1.198668120540728e-19
3451.232177734375 -1.172499543314506e-19
3451.232421875 -1.1849853378655266e-19
3451.232666015625 -1.1874230775985408e-19
3451.23291015625 -1.2313324132672186e-19
3451.233154296875 -1.1642877745968618e-19
3451.2333984375 -1.1330633038926309e-19
3451.233642578125 -1.2378387081850778e-19
3451.23388671875 -1.2055190264092873e-19
3451.234130859375 -1.1457121702456814e-19
3451.234375 -1.191775511201614e-19
3451.234619140625 -1.1762768214258445e-19
3451.23486328125 -1.204419730798034e-19
3451.235107421875 -1.1847467001806243e-19
3451.2353515625 -1.1005286006168952e-19
3451.235595703125 -1.200639900328798e-19
3451.23583984375 -1.216704106768931e-19
3451.236083984375 -1.1286892420998624e-19
3451.236328125 -1.1510556072573855e-19
3451.236572265625 -1.1476646845372412e-19
3451.23681640625 -1.1728282227259446e-19
3451.237060546875 -1.1808909448271663e-19
3451.2373046875 -1.1005060019116337e-19
3451.237548828125 -1.1469039203236e-19
3451.23779296875 -1.1952241033221443e-19
3451.238037109375 -1.134092440370608e-19
3451.23828125 -1.128285184083985e-19
3451.238525390625 -1.1136016692075202e-19
3451.23876953125 -1.1293784568813522e-19
3451.239013671875 -1.1734777139730277e-19
3451.2392578125 -1.0720742686340688e-19
3451.239501953125 -1.0765132501105145e-19
3451.23974609375 -1.175479060668124e-19
3451.239990234375 -1.1074606417319231e-19
3451.240234375 -1.0836681185634289e-19
3451.240478515625 -1.1001160142094162e-19
3451.24072265625 -1.0931857854911057e-19
3451.240966796875 -1.144946702887539e-19
3451.2412109375 -1.0713344433176441e-19
3451.241455078125 -1.0053816613282614e-19
3451.24169921875 -1.110384701617586e-19
3451.241943359375 -1.0980736079925122e-19
3451.2421875 -1.025171981690664e-19
3451.242431640625 -1.0369783167937845e-19
3451.24267578125 -1.0340469826583988e-19
3451.242919921875 -1.0881112642608512e-19
3451.2431640625 -1.0508071670967152e-19
3451.243408203125 -9.413333059294944e-20
3451.24365234375 -1.0488407456296733e-19
3451.243896484375 -1.07639787301507e-19
3451.244140625 -9.748312516859934e-20
3451.244384765625 -9.947694987977588e-20
3451.24462890625 -9.755929762507283e-20
3451.244873046875 -1.003567124330386e-19
3451.2451171875 -1.007731128380022e-19
3451.245361328125 -8.819753224074712e-20
3451.24560546875 -9.537246546701549e-20
3451.245849609375 -1.017655352336476e-19
3451.24609375 -9.283596141598543e-20
3451.246337890625 -9.343902588826192e-20
3451.24658203125 -9.207915066415483e-20
3451.246826171875 -9.339435970982262e-20
3451.2470703125 -9.762548495756448e-20
3451.247314453125 -8.474247758897108e-20
3451.24755859375 -8.461973783619422e-20
3451.247802734375 -9.617266662747852e-20
3451.248046875 -8.667221259616433e-20
3451.248291015625 -8.326145959289088e-20
3451.24853515625 -8.612159645441714e-20
3451.248779296875 -8.319754841701981e-20
3451.2490234375 -8.877505939287695e-20
3451.249267578125 -8.167734506995094e-20
3451.24951171875 -7.5345560903038e-20
3451.249755859375 -8.64009582897749e-20
3451.25 -8.273412081087718e-20
3451.250244140625 -7.609639422486123e-20
3451.25048828125 -7.85164733756714e-20
3451.250732421875 -7.428434386772439e-20
3451.2509765625 -7.932455619796374e-20
3451.251220703125 -7.76897831814516e-20
3451.25146484375 -6.369882511392562e-20
3451.251708984375 -7.441662196041533e-20
3451.251953125 -7.826117837283985e-20
3451.252197265625 -6.59609090787711e-20
3451.25244140625 -6.757170770815915e-20
3451.252685546875 -6.646555416264305e-20
3451.2529296875 -6.901864723579935e-20
3451.253173828125 -7.160548661618768e-20
3451.25341796875 -5.771487714965414e-20
3451.253662109375 -6.045911550806684e-20
3451.25390625 -7.06465930383769e-20
3451.254150390625 -5.896014377365731e-20
3451.25439453125 -5.614627405937475e-20
3451.254638671875 -5.913306743196211e-20
3451.2548828125 -5.585567822845502e-20
3451.255126953125 -6.112223529308845e-20
3451.25537109375 -5.2300386080683524e-20
3451.255615234375 -4.7243670327158745e-20
3451.255859375 -6.191946497445073e-20
3451.256103515625 -5.321284334170406e-20
3451.25634765625 -4.3769887961147505e-20
3451.256591796875 -5.068315762879692e-20
3451.2568359375 -4.7301829672363904e-20
3451.257080078125 -4.9434966064333153e-20
3451.25732421875 -4.4969527245099986e-20
3451.257568359375 -3.5828318079973915e-20
3451.2578125 -4.8759568247742974e-20
3451.258056640625 -4.631921927795156e-20
3451.25830078125 -3.3482982464676077e-20
3451.258544921875 -4.0069207815825825e-20
3451.2587890625 -3.7713456909838253e-20
3451.259033203125 -3.778455430972886e-20
3451.25927734375 -4.02165021009846e-20
3451.259521484375 -2.5512151915432873e-20
3451.259765625 -3.24778526472778e-20
3451.260009765625 -3.9988309622738715e-20
3451.26025390625 -2.628465009665509e-20
3451.260498046875 -2.755260295020018e-20
3451.2607421875 -2.9205963215705995e-20
3451.260986328125 -2.819911037570962e-20
3451.26123046875 -3.154795245210246e-20
3451.261474609375 -2.1142598891240104e-20
3451.26171875 -1.9612204856622022e-20
3451.261962890625 -3.1753265438371094e-20
3451.26220703125 -2.2601055434674167e-20
3451.262451171875 -1.4330028566135853e-20
3451.2626953125 -2.155343074826562e-20
3451.262939453125 -1.8706782602112777e-20
3451.26318359375 -2.012941632039154e-20
3451.263427734375 -1.5993033253110296e-20
3451.263671875 -8.245668622108784e-21
3451.263916015625 -2.1907348686562096e-20
3451.26416015625 -1.809931206977609e-20
3451.264404296875 -5.024957753137927e-21
3451.2646484375 -1.2212817330126227e-20
3451.264892578125 -1.3073169874355634e-20
3451.26513671875 -1.2016999325756013e-20
3451.265380859375 -9.206236995410969e-21
3451.265625 -5.345075221293971e-22
3451.265869140625 -9.166367084496043e-21
3451.26611328125 -1.1439707999098537e-20
3451.266357421875 2.7373436191965525e-21
3451.2666015625 -1.1865239189475025e-21
3451.266845703125 -5.862243834118006e-21
3451.26708984375 -1.7335283930969397e-21
3451.267333984375 -3.473281809701504e-21
3451.267578125 5.4640588516518466e-21
3451.267822265625 3.619183092113203e-21
3451.26806640625 -6.175739793578936e-21
3451.268310546875 6.107123234204378e-21
3451.2685546875 8.528894575770572e-21
3451.268798828125 3.8156715488551066e-21
3451.26904296875 7.535945247261413e-21
3451.269287109375 4.928689386237068e-21
3451.26953125 1.2403255373865807e-20
3451.269775390625 1.5764573852605733e-20
3451.27001953125 1.5280444522273287e-21
3451.270263671875 1.0519702184132209e-20
3451.2705078125 2.1876223829629048e-20
3451.270751953125 1.1400022725560057e-20
3451.27099609375 1.2464272206584699e-20
3451.271240234375 1.4167441499494893e-20
3451.271484375 1.8118251894756045e-20
3451.271728515625 2.610293381636117e-20
3451.27197265625 1.3727715095070966e-20
3451.272216796875 1.4647652949303925e-20
3451.2724609375 2.886258357858751e-20
3451.272705078125 2.325309042907022e-20
3451.27294921875 2.056615357210095e-20
3451.273193359375 2.308810498200021e-20
3451.2734375 2.3624120536720698e-20
3451.273681640625 3.314347922282927e-20
3451.27392578125 2.640969180279646e-20
3451.274169921875 1.9839391702152935e-20
3451.2744140625 3.6030247427021655e-20
3451.274658203125 3.3953341117138566e-20
3451.27490234375 2.788300639041652e-20
3451.275146484375 3.3161179673917704e-20
3451.275390625 3.220953802360658e-20
3451.275634765625 3.923983308030807e-20
3451.27587890625 3.7590462259657155e-20
3451.276123046875 2.79280623138617e-20
3451.2763671875 3.9802396965041967e-20
3451.276611328125 4.456606615871909e-20
3451.27685546875 3.4615927001461465e-20
3451.277099609375 3.8234016206544866e-20
3451.27734375 3.9943660080008263e-20
3451.277587890625 4.256236242685178e-20
3451.27783203125 4.8356190425810954e-20
3451.278076171875 3.7209768280718366e-20
3451.2783203125 4.1129282954178916e-20
3451.278564453125 5.363912406107904e-20
3451.27880859375 4.430231018441197e-20
3451.279052734375 4.2487463985673347e-20
3451.279296875 4.556912508402644e-20
3451.279541015625 4.6979235501950574e-20
3451.27978515625 5.3730407527435254e-20
3451.280029296875 4.45869023233515e-20
3451.2802734375 4.349062261271993e-20
3451.280517578125 5.737849569518362e-20
3451.28076171875 5.160257595480414e-20
3451.281005859375 4.72840118027884e-20
3451.28125 5.1624080644305244e-20
3451.281494140625 5.2420264433249303e-20
3451.28173828125 5.859914257517547e-20
3451.281982421875 5.235738890043573e-20
3451.2822265625 4.5651306466153654e-20
3451.282470703125 5.857175118406728e-20
3451.28271484375 5.866466307692356e-20
3451.282958984375 4.9763418779898236e-20
3451.283203125 5.2699964142034876e-20
3451.283447265625 5.452476272531351e-20
3451.28369140625 5.978800215203625e-20
3451.283935546875 5.941410365827027e-20
3451.2841796875 4.768426816024143e-20
3451.284423828125 5.679253606190488e-20
3451.28466796875 6.492613409011177e-20
3451.284912109375 5.433220209142214e-20
3451.28515625 5.3856889697504814e-20
3451.285400390625 5.62170387214535e-20
3451.28564453125 6.044779405049989e-20
3451.285888671875 6.154488169938407e-20
3451.2861328125 4.872389533930427e-20
3451.286376953125 5.439672170383812e-20
3451.28662109375 6.764869817501736e-20
3451.286865234375 5.696205968339593e-20
3451.287109375 5.355988573824907e-20
3451.287353515625 5.899309140217844e-20
3451.28759765625 5.772512755762332e-20
3451.287841796875 6.323097097175855e-20
3451.2880859375 5.453627613017239e-20
3451.288330078125 5.0287303946770643e-20
3451.28857421875 6.626597803971199e-20
3451.288818359375 6.008293479388515e-20
3451.2890625 5.2151666839946043e-20
3451.289306640625 5.641681739014151e-20
3451.28955078125 5.747175711598447e-20
3451.289794921875 6.263450927439293e-20
3451.2900390625 5.63117918711133e-20
3451.290283203125 4.9604708967101034e-20
3451.29052734375 6.19903673094897e-20
3451.290771484375 6.1816073472064e-20
3451.291015625 5.067429447805598e-20
3451.291259765625 5.473171866573838e-20
3451.29150390625 5.717263587078247e-20
3451.291748046875 5.804043998237234e-20
3451.2919921875 5.705366688567577e-20
3451.292236328125 4.725681035632974e-20
3451.29248046875 5.570590980090905e-20
3451.292724609375 6.38680273784104e-20
3451.29296875 5.0649630235498804e-20
3451.293212890625 4.970120002554143e-20
3451.29345703125 5.539929920040779e-20
3451.293701171875 5.610037487369671e-20
3451.2939453125 5.738662902477521e-20
3451.294189453125 4.635646411007957e-20
3451.29443359375 4.871310628490233e-20
3451.294677734375 6.06426493616934e-20
3451.294921875 5.0164349505562285e-20
3451.295166015625 4.4346599076763876e-20
3451.29541015625 5.0257419876475257e-20
3451.295654296875 5.3902501108211107e-20
3451.2958984375 5.3567122894475194e-20
3451.296142578125 4.4152605522827057e-20
3451.29638671875 4.290107361785277e-20
3451.296630859375 5.614167547193831e-20
3451.296875 5.291806513714918e-20
3451.297119140625 3.8817081354575805e-20
3451.29736328125 4.5342011692440383e-20
3451.297607421875 5.035788799178167e-20
3451.2978515625 4.7467747833894506e-20
3451.298095703125 4.506417957254012e-20
3451.29833984375 3.755435368995992e-20
3451.298583984375 4.8591449473060886e-20
3451.298828125 5.3497530996445005e-20
3451.299072265625 3.8234394244164345e-20
3451.29931640625 3.96865623964675e-20
3451.299560546875 4.61712259227177e-20
3451.2998046875 4.758119655228621e-20
3451.300048828125 4.3844586049488794e-20
3451.30029296875 3.3842381728013366e-20
3451.300537109375 4.295343448028296e-20
3451.30078125 5.091357938537035e-20
3451.301025390625 3.484136958895914e-20
3451.30126953125 3.4382719363825197e-20
3451.301513671875 4.534542077768253e-20
3451.3017578125 4.346315326033128e-20
3451.302001953125 4.085145241252054e-20
3451.30224609375 3.3492765400293656e-20
3451.302490234375 3.7147621149643255e-20
3451.302734375 4.892929236610173e-20
3451.302978515625 3.7035643788928487e-20
3451.30322265625 3.055201771708567e-20
3451.303466796875 3.969696543007256e-20
3451.3037109375 4.103648260235925e-20
3451.303955078125 3.9431803066759893e-20
3451.30419921875 3.270543446920197e-20
3451.304443359375 3.188161788837241e-20
3451.3046875 4.3411181516215883e-20
3451.304931640625 4.0045048070152244e-20
3451.30517578125 2.871017706416585e-20
3451.305419921875 3.491575814681999e-20
3451.3056640625 4.211025933335176e-20
3451.305908203125 3.692367368124828e-20
3451.30615234375 3.20566584056267e-20
3451.306396484375 2.9884524295426386e-20
3451.306640625 3.792921755082373e-20
3451.306884765625 4.146840619347244e-20
3451.30712890625 2.6541073033969095e-20
3451.307373046875 3.000914958427151e-20
3451.3076171875 3.914262687192859e-20
3451.307861328125 3.5545694290315705e-20
3451.30810546875 3.5475741701072896e-20
3451.308349609375 2.813205264841841e-20
3451.30859375 3.460496093529833e-20
3451.308837890625 4.3680757645787465e-20
3451.30908203125 2.744768410713199e-20
3451.309326171875 2.6203290279204444e-20
3451.3095703125 3.6918015070259504e-20
3451.309814453125 3.4677898582473023e-20
3451.31005859375 3.10166600932305e-20
3451.310302734375 2.821424708317475e-20
3451.310546875 3.091368122322872e-20
3451.310791015625 3.9427400204506334e-20
3451.31103515625 3.1879497844034334e-20
3451.311279296875 2.2523332604396674e-20
3451.3115234375 3.392069118444345e-20
3451.311767578125 3.6825670615600745e-20
3451.31201171875 3.060562548839377e-20
3451.312255859375 2.768304023705556e-20
3451.3125 2.684402049870815e-20
3451.312744140625 3.639474014000988e-20
3451.31298828125 3.184329550600306e-20
3451.313232421875 2.1086493715795572e-20
3451.3134765625 3.0380483071571724e-20
3451.313720703125 3.4144615163608435e-20
3451.31396484375 2.9487885895669005e-20
3451.314208984375 2.744458432543621e-20
3451.314453125 2.5673209446781026e-20
3451.314697265625 3.335888782029394e-20
3451.31494140625 3.286498048670616e-20
3451.315185546875 2.0669644792685423e-20
3451.3154296875 2.7306122359258784e-20
3451.315673828125 3.391377844511992e-20
3451.31591796875 2.745963153585995e-20
3451.316162109375 2.6029725746913432e-20
3451.31640625 2.411873811424295e-20
3451.316650390625 2.933279312867877e-20
3451.31689453125 3.29976583112963e-20
3451.317138671875 2.2656358925435768e-20
3451.3173828125 2.3860926978564688e-20
3451.317626953125 3.2237595517978286e-20
3451.31787109375 3.047253460034272e-20
3451.318115234375 2.4711850021369844e-20
3451.318359375 2.2342502669076442e-20
3451.318603515625 2.908521364447029e-20
3451.31884765625 3.3304625017057417e-20
3451.319091796875 2.4233128252869075e-20
3451.3193359375 2.0190257138458405e-20
3451.319580078125 3.0284271554188525e-20
3451.31982421875 3.2279062595610544e-20
3451.320068359375 2.530207050779639e-20
3451.3203125 2.5495175383893774e-20
3451.320556640625 2.8028619242883415e-20
3451.32080078125 3.270200191765223e-20
3451.321044921875 3.068412521340255e-20
3451.3212890625 2.1433474226919876e-20
3451.321533203125 2.8633664182682976e-20
3451.32177734375 3.4423924939820193e-20
3451.322021484375 2.683407343634178e-20
3451.322265625 2.712390522916704e-20
3451.322509765625 2.8837250778296116e-20
3451.32275390625 3.1977108454699205e-20
3451.322998046875 3.3326365828831794e-20
3451.3232421875 2.488203172624193e-20
3451.323486328125 3.087895913275888e-20
3451.32373046875 3.8828445904307257e-20
3451.323974609375 3.0213691903273826e-20
3451.32421875 3.0329425643316416e-20
3451.324462890625 3.416857947330473e-20
3451.32470703125 3.4731783078661867e-20
3451.324951171875 3.754730209031645e-20
3451.3251953125 3.1887140359560836e-20
3451.325439453125 3.239220501871763e-20
3451.32568359375 4.075144273166381e-20
3451.325927734375 3.7254429945589636e-20
3451.326171875 3.5346754462879716e-20
3451.326416015625 3.9330700261160603e-20
3451.32666015625 3.9254319003728673e-20
3451.326904296875 4.202477390414656e-20
3451.3271484375 4.004828988048461e-20
3451.327392578125 3.7977026088475915e-20
3451.32763671875 4.532133885383611e-20
3451.327880859375 4.351262354711499e-20
3451.328125 4.016578567690425e-20
3451.328369140625 4.400476322885065e-20
3451.32861328125 4.5743963613653446e-20
3451.328857421875 4.884051085731105e-20
3451.3291015625 4.730888721772518e-20
3451.329345703125 4.369072477675551e-20
3451.32958984375 5.07957489979769e-20
3451.329833984375 5.355041310092115e-20
3451.330078125 4.7988663515749585e-20
3451.330322265625 5.086028973355343e-20
3451.33056640625 5.301207299632097e-20
3451.330810546875 5.3426253512223397e-20
3451.3310546875 5.514782195042841e-20
3451.331298828125 5.1368507738058017e-20
3451.33154296875 5.60861915937553e-20
3451.331787109375 5.996846586287222e-20
3451.33203125 5.562413188113902e-20
3451.332275390625 5.906262863960757e-20
3451.33251953125 6.095032949015484e-20
3451.332763671875 6.104408578624452e-20
3451.3330078125 6.335825714378776e-20
3451.333251953125 6.142027770091345e-20
3451.33349609375 6.297006556037991e-20
3451.333740234375 6.697321906710012e-20
3451.333984375 6.608304667155712e-20
3451.334228515625 6.600753227060907e-20
3451.33447265625 6.928002508233087e-20
3451.334716796875 6.883395598261303e-20
3451.3349609375 7.146362558052091e-20
3451.335205078125 7.315646184921726e-20
3451.33544921875 7.070045205262601e-20
3451.335693359375 7.78776981322438e-20
3451.3359375 7.567447099459013e-20
3451.336181640625 7.186281071131211e-20
3451.33642578125 8.179941788639312e-20
3451.336669921875 7.86584535282929e-20
3451.3369140625 7.605468677856361e-20
3451.337158203125 8.242138683123727e-20
3451.33740234375 8.177918231818092e-20
3451.337646484375 8.410857142092764e-20
3451.337890625 8.47239278130593e-20
3451.338134765625 8.411734542242532e-20
3451.33837890625 8.809867944656719e-20
3451.338623046875 8.74373694465084e-20
3451.3388671875 8.816966284092262e-20
3451.339111328125 9.180435254543341e-20
3451.33935546875 9.017415098740413e-20
3451.339599609375 9.089054429281797e-20
3451.33984375 9.54518650427875e-20
3451.340087890625 9.243553152960506e-20
3451.34033203125 9.399927167408836e-20
3451.340576171875 9.867497930381152e-20
3451.3408203125 9.55430620868946e-20
3451.341064453125 9.996222802120548e-20
3451.34130859375 1.0262716714579665e-19
3451.341552734375 9.943609002073976e-20
3451.341796875 1.0334321697293218e-19
3451.342041015625 1.0372376303080584e-19
3451.34228515625 1.0455292366211057e-19
3451.342529296875 1.0676470881573655e-19
3451.3427734375 1.031186522501016e-19
3451.343017578125 1.0733713770068837e-19
3451.34326171875 1.1082771011274456e-19
3451.343505859375 1.0645633871208725e-19
3451.34375 1.0991512566294107e-19
3451.343994140625 1.1096551513822613e-19
3451.34423828125 1.1201709434331004e-19
3451.344482421875 1.1646057713353175e-19
3451.3447265625 1.1078879087626072e-19
3451.344970703125 1.1356030673869667e-19
3451.34521484375 1.184204810119122e-19
3451.345458984375 1.1461971626584625e-19
3451.345703125 1.1628795582249062e-19
3451.345947265625 1.1655222147034963e-19
3451.34619140625 1.1834949342239627e-19
3451.346435546875 1.2210729504088827e-19
3451.3466796875 1.1760062547246216e-19
3451.346923828125 1.1665720879340062e-19
3451.34716796875 1.2506198280603425e-19
3451.347412109375 1.2431088215110285e-19
3451.34765625 1.192026899584172e-19
3451.347900390625 1.2408303752097895e-19
3451.34814453125 1.241298119572149e-19
3451.348388671875 1.2498494897402503e-19
3451.3486328125 1.2565518590928028e-19
3451.348876953125 1.2032887010777125e-19
3451.34912109375 1.27758538472064e-19
3451.349365234375 1.3023250406101652e-19
3451.349609375 1.2407897403398105e-19
3451.349853515625 1.2643772218099355e-19
3451.35009765625 1.2831133678951635e-19
3451.350341796875 1.3196753506269619e-19
3451.3505859375 1.3099915290101503e-19
3451.350830078125 1.2437709649949149e-19
3451.35107421875 1.3212426502917534e-19
3451.351318359375 1.3682188643618843e-19
3451.3515625 1.282637479420095e-19
3451.351806640625 1.288458431366064e-19
3451.35205078125 1.3331417099241974e-19
3451.352294921875 1.3361963529107592e-19
3451.3525390625 1.348467889045175e-19
3451.352783203125 1.2951567409216139e-19
3451.35302734375 1.311932651754445e-19
3451.353271484375 1.4201171222327464e-19
3451.353515625 1.3551704293557918e-19
3451.353759765625 1.2942446526413058e-19
3451.35400390625 1.3681744790441179e-19
3451.354248046875 1.3901818538240232e-19
3451.3544921875 1.3892740857839234e-19
3451.354736328125 1.3447298731507817e-19
3451.35498046875 1.318205644666765e-19
3451.355224609375 1.4354675344246058e-19
3451.35546875 1.412765842146792e-19
3451.355712890625 1.314733065786064e-19
3451.35595703125 1.3838371524973468e-19
3451.356201171875 1.413039742389183e-19
3451.3564453125 1.4391110061600904e-19
3451.356689453125 1.3964896292476449e-19
3451.35693359375 1.3206744509370265e-19
3451.357177734375 1.4684038342769833e-19
3451.357421875 1.467306071377649e-19
3451.357666015625 1.3319433653942564e-19
3451.35791015625 1.3871531769652518e-19
3451.358154296875 1.434564873638682e-19
3451.3583984375 1.4469334475477728e-19
3451.358642578125 1.415245316634601e-19
3451.35888671875 1.3349142260155055e-19
3451.359130859375 1.448383176663957e-19
3451.359375 1.5149019712119676e-19
