1115.50146484375 -9.100288697967804e-20
1115.501708984375 -8.147786603384615e-20
1115.501953125 -8.457716252170825e-20
1115.502197265625 -9.362239903239488e-20
1115.50244140625 -8.375360556563612e-20
1115.502685546875 -7.173083689315388e-20
1115.5029296875 -7.831696035214328e-20
1115.503173828125 -8.463561601487549e-20
1115.50341796875 -7.68172579475513e-20
1115.503662109375 -6.557624351597622e-20
1115.50390625 -6.676619328605245e-20
1115.504150390625 -7.755733941339995e-20
1115.50439453125 -7.161011256159302e-20
1115.504638671875 -5.445972434650561e-20
1115.5048828125 -5.839212936332647e-20
1115.505126953125 -6.60800599648153e-20
1115.50537109375 -6.009593597032825e-20
1115.505615234375 -5.086556696862055e-20
1115.505859375 -4.6581845215629617e-20
1115.506103515625 -5.630008962976482e-20
1115.50634765625 -5.664522256043559e-20
1115.506591796875 -3.9861663395193644e-20
1115.5068359375 -3.8758813335711895e-20
1115.507080078125 -4.81394322929073e-20
1115.50732421875 -4.475715180101731e-20
1115.507568359375 -3.4805011361933455e-20
1115.5078125 -2.960236963837627e-20
1115.508056640625 -3.4287631835911194e-20
1115.50830078125 -3.8093018786595033e-20
1115.508544921875 -2.5029306011974938e-20
1115.5087890625 -1.8072669080015137e-20
1115.509033203125 -2.721059464047087e-20
1115.50927734375 -2.6845086351972704e-20
1115.509521484375 -1.8164376672641608e-20
1115.509765625 -1.2285913908906212e-20
1115.510009765625 -1.4812830911569702e-20
1115.51025390625 -2.04422667054449e-20
1115.510498046875 -1.1251051155772774e-20
1115.5107421875 -4.414252749778665e-22
1115.510986328125 -6.542663169524772e-21
1115.51123046875 -1.0349866409349263e-20
1115.511474609375 -8.59912298647878e-22
1115.51171875 6.067751678643763e-21
1115.511962890625 5.62182739377476e-21
1115.51220703125 3.1760478101158943e-22
1115.512451171875 2.6967469321471265e-21
1115.5126953125 1.764230193201115e-20
1115.512939453125 1.5060365414154008e-20
1115.51318359375 5.882335147644873e-21
1115.513427734375 1.464494813688033e-20
1115.513671875 2.3364378414627354e-20
1115.513916015625 2.4774538996587386e-20
1115.51416015625 1.905921735202343e-20
1115.514404296875 2.0138781431458388e-20
1115.5146484375 3.4549936818118055e-20
1115.514892578125 3.607345243772927e-20
1115.51513671875 2.708328974107603e-20
1115.515380859375 2.976176652528913e-20
1115.515625 3.8249231422754327e-20
1115.515869140625 4.3759863443218573e-20
1115.51611328125 4.024247027728441e-20
1115.516357421875 3.436367394258474e-20
1115.5166015625 4.7510769721868046e-20
1115.516845703125 5.660764414537059e-20
1115.51708984375 4.575095417265129e-20
1115.517333984375 4.704603489655054e-20
1115.517578125 5.784693811023553e-20
1115.517822265625 6.06668694740484e-20
1115.51806640625 5.918264866744791e-20
1115.518310546875 5.508972250179872e-20
1115.5185546875 6.250659495563999e-20
1115.518798828125 7.324993191638514e-20
1115.51904296875 6.56189774684511e-20
1115.519287109375 6.147467829545862e-20
1115.51953125 7.374567441880264e-20
1115.519775390625 8.003642994470012e-20
1115.52001953125 7.784000817942261e-20
1115.520263671875 7.484573771390051e-20
1115.5205078125 7.733976546275768e-20
1115.520751953125 9.040228157273179e-20
1115.52099609375 9.043503784237469e-20
1115.521240234375 8.119930371002023e-20
1115.521484375 8.878905468850046e-20
1115.521728515625 9.654578597076207e-20
1115.52197265625 9.684555405165067e-20
1115.522216796875 9.478451574454021e-20
1115.5224609375 9.297557386516527e-20
1115.522705078125 1.0592145082139844e-19
1115.52294921875 1.1205311984456213e-19
1115.523193359375 9.986842244768747e-20
1115.5234375 1.0401788614918011e-19
1115.523681640625 1.1697065259325079e-19
1115.52392578125 1.166284324625891e-19
1115.524169921875 1.148239503324951e-19
1115.5244140625 1.1286371079575531e-19
1115.524658203125 1.202742702084455e-19
1115.52490234375 1.3064528663348603e-19
1115.525146484375 1.2142515132829877e-19
1115.525390625 1.1900081083810748e-19
1115.525634765625 1.335160085259383e-19
1115.52587890625 1.3565221480471958e-19
1115.526123046875 1.3135240551686459e-19
1115.5263671875 1.3305331690903815e-19
1115.526611328125 1.3715978797160622e-19
1115.52685546875 1.479224306338446e-19
1115.527099609375 1.4412147406743685e-19
1115.52734375 1.3562903179058796e-19
1115.527587890625 1.497907786855092e-19
1115.52783203125 1.5523867654051979e-19
1115.528076171875 1.5049347535127532e-19
1115.5283203125 1.5033198093803715e-19
1115.528564453125 1.5433489232251728e-19
1115.52880859375 1.6487018536736517e-19
1115.529052734375 1.6375692224330763e-19
1115.529296875 1.5716745841950915e-19
1115.529541015625 1.6261263815359893e-19
1115.52978515625 1.7510176585967073e-19
1115.530029296875 1.7456998212277148e-19
1115.5302734375 1.6683566985059393e-19
1115.530517578125 1.7255213341418996e-19
1115.53076171875 1.808588807763613e-19
1115.531005859375 1.8438781078245903e-19
1115.53125 1.7777383982705973e-19
1115.531494140625 1.7837039125082652e-19
1115.53173828125 1.9341385267587036e-19
1115.531982421875 1.9252395761449605e-19
1115.5322265625 1.8794083736471437e-19
1115.532470703125 1.9086969936833985e-19
1115.53271484375 1.970526061583809e-19
1115.532958984375 2.0514944387977844e-19
1115.533203125 1.982503009592361e-19
1115.533447265625 1.9481699330519367e-19
1115.53369140625 2.0899617082804418e-19
1115.533935546875 2.1360601571492096e-19
1115.5341796875 2.0621206050649492e-19
1115.534423828125 2.07389419421137e-19
1115.53466796875 2.1586604262420138e-19
1115.534912109375 2.221584422006223e-19
1115.53515625 2.1896325479170006e-19
1115.535400390625 2.1455885089443087e-19
1115.53564453125 2.2541007550795923e-19
1115.535888671875 2.332807941596679e-19
1115.5361328125 2.271281603590972e-19
1115.536376953125 2.2530734190395974e-19
1115.53662109375 2.300550627863189e-19
1115.536865234375 2.3933096254061235e-19
1115.537109375 2.406180366343108e-19
1115.537353515625 2.303063047968368e-19
1115.53759765625 2.392170123781684e-19
1115.537841796875 2.5087025050607963e-19
1115.5380859375 2.453148462340747e-19
1115.538330078125 2.432089801794423e-19
1115.53857421875 2.4536027406954017e-19
1115.538818359375 2.5657011909437425e-19
1115.5390625 2.6024500306309187e-19
1115.539306640625 2.4689069414398413e-19
1115.53955078125 2.532312106893896e-19
1115.539794921875 2.6691139139385984e-19
1115.5400390625 2.634821065878466e-19
1115.540283203125 2.5822423321264132e-19
1115.54052734375 2.6105385233467485e-19
1115.540771484375 2.7028284980239236e-19
1115.541015625 2.7501435544790725e-19
1115.541259765625 2.670977506059836e-19
1115.54150390625 2.6563195916368206e-19
1115.541748046875 2.792884281670985e-19
1115.5419921875 2.8034538103310643e-19
1115.542236328125 2.7434962290130836e-19
1115.54248046875 2.756559334886599e-19
1115.542724609375 2.793032734412858e-19
1115.54296875 2.8910651987084034e-19
1115.543212890625 2.842707463064307e-19
1115.54345703125 2.7537265441248397e-19
1115.543701171875 2.891158481003992e-19
1115.5439453125 2.955659831873467e-19
1115.544189453125 2.878695049251778e-19
1115.54443359375 2.864496088876253e-19
1115.544677734375 2.9314771511607633e-19
1115.544921875 3.0075320482921696e-19
1115.545166015625 2.9796774967653595e-19
1115.54541015625 2.908153412313078e-19
1115.545654296875 2.9678971527963173e-19
1115.5458984375 3.0578456052368336e-19
1115.546142578125 3.0105223270925955e-19
1115.54638671875 2.9679131675542554e-19
1115.546630859375 3.016386969637743e-19
1115.546875 3.0916851680680083e-19
1115.547119140625 3.0968503424287396e-19
1115.54736328125 3.0036464520403794e-19
1115.547607421875 3.0504200474429256e-19
1115.5478515625 3.1816022267712243e-19
1115.548095703125 3.133000994124097e-19
1115.54833984375 3.060122904449085e-19
1115.548583984375 3.103405738245548e-19
1115.548828125 3.171285904174928e-19
1115.549072265625 3.199958519041371e-19
1115.54931640625 3.126708426043134e-19
1115.549560546875 3.0900869357576783e-19
1115.5498046875 3.2281033960740325e-19
1115.550048828125 3.244351381583449e-19
1115.55029296875 3.1514020398493726e-19
1115.550537109375 3.1823992676955933e-19
1115.55078125 3.248945605229795e-19
1115.551025390625 3.2947917538539626e-19
1115.55126953125 3.2256082302446984e-19
1115.551513671875 3.1758459454124753e-19
1115.5517578125 3.2965905564686865e-19
1115.552001953125 3.3294793062572295e-19
1115.55224609375 3.2354079457988796e-19
1115.552490234375 3.230102714429141e-19
1115.552734375 3.2996497554128465e-19
1115.552978515625 3.347948240869027e-19
1115.55322265625 3.328753920109961e-19
1115.553466796875 3.2452447180305563e-19
1115.5537109375 3.3350179483547983e-19
1115.553955078125 3.4478990734026895e-19
1115.55419921875 3.319902249395353e-19
1115.554443359375 3.297042662776065e-19
1115.5546875 3.372786856458772e-19
1115.554931640625 3.4057488785540744e-19
1115.55517578125 3.414972235642992e-19
1115.555419921875 3.310278696848398e-19
1115.5556640625 3.349263638636658e-19
1115.555908203125 3.482805696787707e-19
1115.55615234375 3.4206984115157117e-19
1115.556396484375 3.3497292215490826e-19
1115.556640625 3.4111688612374833e-19
1115.556884765625 3.474001308645165e-19
1115.55712890625 3.462488512355187e-19
1115.557373046875 3.4065646153260075e-19
1115.5576171875 3.3997534902233435e-19
1115.557861328125 3.4939126088783595e-19
1115.55810546875 3.508515962026263e-19
1115.558349609375 3.384516552782601e-19
1115.55859375 3.413637884876183e-19
1115.558837890625 3.5278041332004693e-19
1115.55908203125 3.498756537787923e-19
1115.559326171875 3.4531436604004934e-19
1115.5595703125 3.426542840580695e-19
1115.559814453125 3.509325201574325e-19
1115.56005859375 3.573790362159138e-19
1115.560302734375 3.4267477267947987e-19
1115.560546875 3.420325959464166e-19
1115.560791015625 3.5313877509158927e-19
1115.56103515625 3.5275788114162753e-19
1115.561279296875 3.489758366546859e-19
1115.5615234375 3.42506579923171e-19
1115.561767578125 3.4870601752572005e-19
1115.56201171875 3.5839072823853863e-19
1115.562255859375 3.4703116256199404e-19
1115.5625 3.4270580835044606e-19
1115.562744140625 3.528183009111093e-19
1115.56298828125 3.5401470980448825e-19
1115.563232421875 3.502381727880562e-19
1115.5634765625 3.454879379227767e-19
1115.563720703125 3.4668188876033414e-19
1115.56396484375 3.5647034578886005e-19
1115.564208984375 3.5093752503081887e-19
1115.564453125 3.4025988932474387e-19
1115.564697265625 3.486375118537702e-19
1115.56494140625 3.549518309526908e-19
1115.565185546875 3.5001609934489034e-19
1115.5654296875 3.437051044204716e-19
1115.565673828125 3.432768814052781e-19
1115.56591796875 3.531659009968116e-19
1115.566162109375 3.511157507824682e-19
1115.56640625 3.381078714454129e-19
1115.566650390625 3.4238270679766226e-19
1115.56689453125 3.5121601009815875e-19
1115.567138671875 3.470251443297328e-19
1115.5673828125 3.4085438308227583e-19
1115.567626953125 3.378078233976545e-19
1115.56787109375 3.454072746269774e-19
1115.568115234375 3.509125226194304e-19
1115.568359375 3.3606016087220455e-19
1115.568603515625 3.358721247075466e-19
1115.56884765625 3.4714446310888376e-19
1115.569091796875 3.430776287976932e-19
1115.5693359375 3.380976342120371e-19
1115.569580078125 3.3265480955552725e-19
1115.56982421875 3.375525519746245e-19
1115.570068359375 3.4426495521263233e-19
1115.5703125 3.3235827617085927e-19
1115.570556640625 3.2852939915798303e-19
1115.57080078125 3.3648611784427117e-19
1115.571044921875 3.373647487914243e-19
1115.5712890625 3.316818383447989e-19
1115.571533203125 3.247650683848214e-19
1115.57177734375 3.3012910266224234e-19
1115.572021484375 3.3837436808464983e-19
1115.572265625 3.2673393909086923e-19
1115.572509765625 3.1742171519010255e-19
1115.57275390625 3.2683713912435777e-19
1115.572998046875 3.307205358053261e-19
1115.5732421875 3.2242172993625044e-19
1115.573486328125 3.1567754823479094e-19
1115.57373046875 3.1798314346485196e-19
1115.573974609375 3.2456757740825275e-19
1115.57421875 3.1978841836012996e-19
1115.574462890625 3.0883201878447478e-19
1115.57470703125 3.1292244441156954e-19
1115.574951171875 3.204173442333164e-19
1115.5751953125 3.1245040174537525e-19
1115.575439453125 3.043375559664126e-19
1115.57568359375 3.0525686495178993e-19
1115.575927734375 3.0938490556242415e-19
1115.576171875 3.094887739714155e-19
1115.576416015625 2.9784497985193343e-19
1115.57666015625 2.951460585395162e-19
1115.576904296875 3.0593055888533644e-19
1115.5771484375 3.0115440709033013e-19
1115.577392578125 2.916400864245775e-19
1115.57763671875 2.915487170598992e-19
1115.577880859375 2.9392133558355756e-19
1115.578125 2.97018063992532e-19
1115.578369140625 2.860452682636799e-19
1115.57861328125 2.7815844844424584e-19
1115.578857421875 2.8898881184469597e-19
1115.5791015625 2.881782268999045e-19
1115.579345703125 2.756938255287113e-19
1115.57958984375 2.7423062060720164e-19
1115.579833984375 2.7861881724168403e-19
1115.580078125 2.789318077968544e-19
1115.580322265625 2.724790765866083e-19
1115.58056640625 2.6418703063598506e-19
1115.580810546875 2.694744445221069e-19
1115.5810546875 2.7361788827070495e-19
1115.581298828125 2.624429275426335e-19
1115.58154296875 2.5657701903086215e-19
1115.581787109375 2.5989564971749466e-19
1115.58203125 2.612856739986255e-19
1115.582275390625 2.557794639713787e-19
1115.58251953125 2.467294126043477e-19
1115.582763671875 2.481706017052442e-19
1115.5830078125 2.562125367259857e-19
1115.583251953125 2.47247304157384e-19
1115.58349609375 2.3497979290631173e-19
1115.583740234375 2.423404521005076e-19
1115.583984375 2.462789669865194e-19
1115.584228515625 2.3786540767407756e-19
1115.58447265625 2.3038065438824897e-19
1115.584716796875 2.292612082094283e-19
1115.5849609375 2.3439338206718466e-19
1115.585205078125 2.2939182839734356e-19
1115.58544921875 2.172307406046046e-19
1115.585693359375 2.189364999394874e-19
1115.5859375 2.2422366921014134e-19
1115.586181640625 2.193640902875492e-19
1115.58642578125 2.1159482178820117e-19
1115.586669921875 2.0754058555987388e-19
1115.5869140625 2.1278880949516577e-19
1115.587158203125 2.1196080531791604e-19
1115.58740234375 1.9882608498959054e-19
1115.587646484375 1.9703459455310333e-19
1115.587890625 2.0174119432913534e-19
1115.588134765625 1.9976579225098802e-19
1115.58837890625 1.8946499509750972e-19
1115.588623046875 1.8388419532818452e-19
1115.5888671875 1.9166113878928864e-19
1115.589111328125 1.9102987618799122e-19
1115.58935546875 1.7989641121528587e-19
1115.589599609375 1.7341728280615079e-19
1115.58984375 1.7692825849573683e-19
1115.590087890625 1.7816085082274092e-19
1115.59033203125 1.6884992857143991e-19
1115.590576171875 1.617359868393171e-19
1115.5908203125 1.644538096287578e-19
1115.591064453125 1.668880061714458e-19
1115.59130859375 1.5601889544592758e-19
1115.591552734375 1.474317337597118e-19
1115.591796875 1.5207144569214656e-19
1115.592041015625 1.5365182856731037e-19
1115.59228515625 1.451891803642768e-19
1115.592529296875 1.3597364829631666e-19
1115.5927734375 1.3715898114686338e-19
1115.593017578125 1.4069243631019207e-19
1115.59326171875 1.3296898358382243e-19
1115.593505859375 1.223132599854408e-19
1115.59375 1.2293086484026135e-19
1115.593994140625 1.264453878420195e-19
1115.59423828125 1.1856783838986497e-19
1115.594482421875 1.085707808760072e-19
1115.5947265625 1.0762209233885082e-19
1115.594970703125 1.1190856571680933e-19
1115.59521484375 1.0629225235077633e-19
1115.595458984375 9.417948917504108e-20
1115.595703125 9.364116636776982e-20
1115.595947265625 9.545155308455329e-20
1115.59619140625 9.04068435794006e-20
1115.596435546875 8.093050650170173e-20
1115.5966796875 7.648343879724418e-20
1115.596923828125 8.199703154387223e-20
1115.59716796875 7.652930025414268e-20
1115.597412109375 6.299121985754687e-20
1115.59765625 6.174657869265015e-20
1115.597900390625 6.440893996411909e-20
1115.59814453125 5.976122081919985e-20
1115.598388671875 5.179876826408596e-20
1115.5986328125 4.568480690567535e-20
1115.598876953125 4.5753649826311136e-20
1115.59912109375 4.617194876852864e-20
1115.599365234375 3.4483307143834804e-20
1115.599609375 2.805892693581792e-20
1115.599853515625 3.1359334162378866e-20
1115.60009765625 2.5905850310631084e-20
1115.600341796875 2.009680696780489e-20
1115.6005859375 1.2773167235077366e-20
1115.600830078125 1.0896948037024156e-20
1115.60107421875 1.4740929642109554e-20
1115.601318359375 1.7777892050684183e-21
1115.6015625 -6.19205819865239e-21
1115.601806640625 -2.6962181602463625e-21
1115.60205078125 -4.962467358742679e-21
1115.602294921875 -1.2316405490051914e-20
1115.6025390625 -2.263477305283118e-20
1115.602783203125 -2.3855877542360717e-20
1115.60302734375 -2.0824471534263828e-20
1115.603271484375 -3.017854083335108e-20
1115.603515625 -4.087226207928973e-20
1115.603759765625 -3.895648191263017e-20
1115.60400390625 -3.9436063911594465e-20
1115.604248046875 -4.741639713277874e-20
1115.6044921875 -5.3913610782944955e-20
1115.604736328125 -5.833362375951095e-20
1115.60498046875 -5.601764097492875e-20
1115.605224609375 -6.156222580922111e-20
1115.60546875 -7.464832289056056e-20
1115.605712890625 -7.54668636873742e-20
1115.60595703125 -7.550191643658517e-20
1115.606201171875 -8.101324127655075e-20
1115.6064453125 -8.816219649075696e-20
1115.606689453125 -9.530944642997001e-20
1115.60693359375 -9.318140060655645e-20
1115.607177734375 -9.551898794544229e-20
1115.607421875 -1.0915269219503522e-19
1115.607666015625 -1.1135706064849202e-19
1115.60791015625 -1.092184188167812e-19
1115.608154296875 -1.1563130089494075e-19
1115.6083984375 -1.2279731136730893e-19
1115.608642578125 -1.2848359239757814e-19
1115.60888671875 -1.3051285321779475e-19
1115.609130859375 -1.3169601915477809e-19
1115.609375 -1.4142236977907883e-19
1115.609619140625 -1.4891704133111416e-19
1115.60986328125 -1.4576465689614179e-19
1115.610107421875 -1.5106765184131802e-19
1115.6103515625 -1.5882009585987208e-19
1115.610595703125 -1.6246450227136676e-19
1115.61083984375 -1.6826800920895365e-19
1115.611083984375 -1.664544661513795e-19
1115.611328125 -1.7417748511706304e-19
1115.611572265625 -1.8435322748719389e-19
1115.61181640625 -1.8192379369373578e-19
1115.612060546875 -1.869671595309322e-19
1115.6123046875 -1.9350323076350231e-19
1115.612548828125 -1.993561832967382e-19
1115.61279296875 -2.041097477084384e-19
1115.613037109375 -2.0313962448058821e-19
1115.61328125 -2.0965117161977113e-19
1115.613525390625 -2.1805815772970217e-19
1115.61376953125 -2.181777317549615e-19
1115.614013671875 -2.200022351899516e-19
1115.6142578125 -2.284363490546075e-19
1115.614501953125 -2.3398468988337165e-19
1115.61474609375 -2.3639780622276237e-19
1115.614990234375 -2.4039504452983134e-19
1115.615234375 -2.4284600677856625e-19
1115.615478515625 -2.503150013277298e-19
1115.61572265625 -2.555560978851049e-19
1115.615966796875 -2.534435907736772e-19
1115.6162109375 -2.611782931863837e-19
1115.616455078125 -2.6611735708637825e-19
1115.61669921875 -2.6786769261828793e-19
1115.616943359375 -2.739820616544837e-19
1115.6171875 -2.7424582944683765e-19
1115.617431640625 -2.82010499439099e-19
1115.61767578125 -2.8879680297506913e-19
1115.617919921875 -2.8682247566634424e-19
1115.6181640625 -2.9339027679186516e-19
1115.618408203125 -2.9961277265407796e-19
1115.61865234375 -3.01116414978659e-19
1115.618896484375 -3.055552475295792e-19
1115.619140625 -3.089391179027304e-19
1115.619384765625 -3.1293857184228483e-19
1115.61962890625 -3.190092617215954e-19
1115.619873046875 -3.2016473901613135e-19
1115.6201171875 -3.229271722884122e-19
1115.620361328125 -3.29740339159192e-19
1115.62060546875 -3.3239466844684786e-19
1115.620849609375 -3.3606119447314417e-19
1115.62109375 -3.3989986975599483e-19
1115.621337890625 -3.441825517672691e-19
1115.62158203125 -3.4977313181584945e-19
1115.621826171875 -3.5085242085806117e-19
1115.6220703125 -3.534278409847865e-19
1115.622314453125 -3.5904391509623753e-19
1115.62255859375 -3.629545110000357e-19
1115.622802734375 -3.639992463084769e-19
1115.623046875 -3.6826229364086566e-19
1115.623291015625 -3.7371332951868698e-19
1115.62353515625 -3.750374405309997e-19
1115.623779296875 -3.7989289818737263e-19
1115.6240234375 -3.8223765970443186e-19
1115.624267578125 -3.862574013718983e-19
1115.62451171875 -3.91460937964256e-19
1115.624755859375 -3.9132005318286714e-19
1115.625 -3.972894960801216e-19
1115.625244140625 -4.00216403871804e-19
1115.62548828125 -4.0202065789697477e-19
1115.625732421875 -4.0717442058507566e-19
1115.6259765625 -4.0815133654106486e-19
1115.626220703125 -4.121523650303419e-19
1115.62646484375 -4.16415515016399e-19
1115.626708984375 -4.1818586090294486e-19
1115.626953125 -4.228959733466264e-19
1115.627197265625 -4.2615950914787336e-19
1115.62744140625 -4.2718262466116097e-19
1115.627685546875 -4.3238610321910464e-19
1115.6279296875 -4.353265984800128e-19
1115.628173828125 -4.363199962112573e-19
1115.62841796875 -4.416352287027418e-19
1115.628662109375 -4.425763755256434e-19
1115.62890625 -4.447460143340105e-19
1115.629150390625 -4.49612746562241e-19
1115.62939453125 -4.509798038958619e-19
1115.629638671875 -4.540526290695996e-19
1115.6298828125 -4.565349394566524e-19
1115.630126953125 -4.598180742147227e-19
1115.63037109375 -4.634954227452343e-19
1115.630615234375 -4.648182013393881e-19
1115.630859375 -4.666018521713219e-19
1115.631103515625 -4.69531064651e-19
1115.63134765625 -4.728762459510846e-19
1115.631591796875 -4.728011535323889e-19
1115.6318359375 -4.749776849189797e-19
1115.632080078125 -4.800037569358017e-19
1115.63232421875 -4.806169786866897e-19
1115.632568359375 -4.815812163420504e-19
1115.6328125 -4.8408680280070805e-19
1115.633056640625 -4.884437763469279e-19
1115.63330078125 -4.917270041439808e-19
1115.633544921875 -4.899612709392498e-19
1115.6337890625 -4.913495852045979e-19
1115.634033203125 -4.960098266827852e-19
1115.63427734375 -4.979419870777066e-19
1115.634521484375 -4.976007724562667e-19
1115.634765625 -4.977852697580168e-19
1115.635009765625 -5.016262400502343e-19
1115.63525390625 -5.046505896659094e-19
1115.635498046875 -5.029121885209422e-19
1115.6357421875 -5.037660459188504e-19
1115.635986328125 -5.085432303340643e-19
1115.63623046875 -5.106906900060727e-19
1115.636474609375 -5.089244798905973e-19
1115.63671875 -5.087875887327514e-19
1115.636962890625 -5.132370997136979e-19
1115.63720703125 -5.151369022524139e-19
1115.637451171875 -5.133428257559461e-19
1115.6376953125 -5.127222260541326e-19
1115.637939453125 -5.159893452480392e-19
1115.63818359375 -5.200979543906428e-19
1115.638427734375 -5.158376637314705e-19
1115.638671875 -5.137908896359834e-19
1115.638916015625 -5.196941821649498e-19
1115.63916015625 -5.214925514485351e-19
1115.639404296875 -5.201044379479682e-19
1115.6396484375 -5.19307309224358e-19
1115.639892578125 -5.201626375042009e-19
1115.64013671875 -5.228218864354702e-19
1115.640380859375 -5.217977604089137e-19
1115.640625 -5.174490855411554e-19
1115.640869140625 -5.202585023998048e-19
1115.64111328125 -5.251503482368516e-19
1115.641357421875 -5.223280441532411e-19
1115.6416015625 -5.182855906441282e-19
1115.641845703125 -5.206123362751936e-19
1115.64208984375 -5.251833018879268e-19
1115.642333984375 -5.234455357757869e-19
1115.642578125 -5.188549872545353e-19
1115.642822265625 -5.195951320045512e-19
1115.64306640625 -5.242534012375885e-19
1115.643310546875 -5.220908464994159e-19
1115.6435546875 -5.165773642689413e-19
1115.643798828125 -5.185873144923381e-19
1115.64404296875 -5.212797074719771e-19
1115.644287109375 -5.201129563761335e-19
1115.64453125 -5.166621578285191e-19
1115.644775390625 -5.153203800905613e-19
1115.64501953125 -5.197810530293314e-19
1115.645263671875 -5.198916905718693e-19
1115.6455078125 -5.139627023504668e-19
1115.645751953125 -5.124707704063261e-19
1115.64599609375 -5.163814398917957e-19
1115.646240234375 -5.16350375242641e-19
1115.646484375 -5.095057973405082e-19
1115.646728515625 -5.069222142418876e-19
1115.64697265625 -5.105747939085658e-19
1115.647216796875 -5.119904642630853e-19
1115.6474609375 -5.052366002700897e-19
1115.647705078125 -5.010519930544795e-19
1115.64794921875 -5.076331408889708e-19
1115.648193359375 -5.080597072359601e-19
1115.6484375 -5.003676178470376e-19
1115.648681640625 -4.962098844001668e-19
1115.64892578125 -5.003425476925232e-19
1115.649169921875 -5.031731637591259e-19
1115.6494140625 -4.94540501739465e-19
1115.649658203125 -4.890306565523072e-19
1115.64990234375 -4.927866514786393e-19
1115.650146484375 -4.944043685795599e-19
1115.650390625 -4.894069235400318e-19
1115.650634765625 -4.831373111594624e-19
1115.65087890625 -4.8470376868634685e-19
1115.651123046875 -4.8804925229206e-19
1115.6513671875 -4.824261311698341e-19
1115.651611328125 -4.741351826145462e-19
1115.65185546875 -4.75386024990701e-19
1115.652099609375 -4.808100760306639e-19
1115.65234375 -4.739139005453015e-19
1115.652587890625 -4.654295709618423e-19
1115.65283203125 -4.666256218649533e-19
1115.653076171875 -4.679367166041078e-19
1115.6533203125 -4.647125375611639e-19
1115.653564453125 -4.564233104857012e-19
1115.65380859375 -4.549826102294798e-19
1115.654052734375 -4.608062297556162e-19
1115.654296875 -4.562995520359102e-19
1115.654541015625 -4.471154853635076e-19
1115.65478515625 -4.450059013953505e-19
1115.655029296875 -4.485690453955588e-19
1115.6552734375 -4.472229168734438e-19
1115.655517578125 -4.359066245005035e-19
1115.65576171875 -4.3150267621751466e-19
1115.656005859375 -4.373152927820065e-19
1115.65625 -4.34639821948226e-19
1115.656494140625 -4.245310231243702e-19
1115.65673828125 -4.206210106395566e-19
1115.656982421875 -4.2361177218109584e-19
1115.6572265625 -4.2389538743435536e-19
1115.657470703125 -4.13968657184808e-19
1115.65771484375 -4.0698745296163267e-19
1115.657958984375 -4.122078204495924e-19
1115.658203125 -4.122435549285275e-19
1115.658447265625 -4.01169210588944e-19
1115.65869140625 -3.932078577988989e-19
1115.658935546875 -3.9761724329463297e-19
1115.6591796875 -4.0038078514772615e-19
1115.659423828125 -3.8798941351125244e-19
1115.65966796875 -3.795655207200599e-19
1115.659912109375 -3.843068825150603e-19
1115.66015625 -3.8566976695042715e-19
1115.660400390625 -3.765658128352973e-19
1115.66064453125 -3.6664029460786815e-19
1115.660888671875 -3.679925400687708e-19
1115.6611328125 -3.7157899098432857e-19
1115.661376953125 -3.629267669873017e-19
1115.66162109375 -3.517249231750158e-19
1115.661865234375 -3.5132230410514875e-19
1115.662109375 -3.5564451890578855e-19
1115.662353515625 -3.482449088512361e-19
1115.66259765625 -3.352756730925991e-19
1115.662841796875 -3.3607421694290793e-19
1115.6630859375 -3.396003727910692e-19
1115.663330078125 -3.323146754200255e-19
1115.66357421875 -3.2199417430686826e-19
1115.663818359375 -3.188130631539509e-19
1115.6640625 -3.234025216013104e-19
1115.664306640625 -3.185337877942924e-19
1115.66455078125 -3.031299096324749e-19
1115.664794921875 -3.0100043245737914e-19
1115.6650390625 -3.0601734771928673e-19
1115.665283203125 -2.9920421168400563e-19
1115.66552734375 -2.8875692758483963e-19
1115.665771484375 -2.8311810599106266e-19
1115.666015625 -2.855863571967758e-19
1115.666259765625 -2.844845886258774e-19
1115.66650390625 -2.7156481085639117e-19
1115.666748046875 -2.6549983138848787e-19
1115.6669921875 -2.679467969170593e-19
1115.667236328125 -2.659473024420313e-19
1115.66748046875 -2.5360775260410295e-19
1115.667724609375 -2.4523127624725863e-19
1115.66796875 -2.491943588429647e-19
1115.668212890625 -2.4747866773549855e-19
1115.66845703125 -2.36263073569751e-19
1115.668701171875 -2.266891417664225e-19
1115.6689453125 -2.2881472691669155e-19
1115.669189453125 -2.2980965520908444e-19
1115.66943359375 -2.172849221610564e-19
1115.669677734375 -2.0813036250481282e-19
1115.669921875 -2.080382427387213e-19
1115.670166015625 -2.1012702255063019e-19
1115.67041015625 -2.0079479706490698e-19
1115.670654296875 -1.8540330660337635e-19
1115.6708984375 -1.88011725810767e-19
1115.671142578125 -1.914026675430003e-19
1115.67138671875 -1.7908328026719867e-19
1115.671630859375 -1.673757883497829e-19
1115.671875 -1.665341543159807e-19
1115.672119140625 -1.7051493811349529e-19
1115.67236328125 -1.6249195623843346e-19
1115.672607421875 -1.4838294775235857e-19
1115.6728515625 -1.4627366868460455e-19
1115.673095703125 -1.4865736010031915e-19
1115.67333984375 -1.4269759241496112e-19
1115.673583984375 -1.290656067615198e-19
1115.673828125 -1.22667053998103e-19
1115.674072265625 -1.2749851022777792e-19
