1446.010986328125 1.0668644532674603e-19
1446.01123046875 1.0706570724055803e-19
1446.011474609375 1.060924218875496e-19
1446.01171875 1.0273367428151447e-19
1446.011962890625 9.756797864224897e-20
1446.01220703125 1.0989413361334159e-19
1446.012451171875 1.0717724668103926e-19
1446.0126953125 9.440937649800413e-20
1446.012939453125 1.0188911247398027e-19
1446.01318359375 1.0304220358906261e-19
1446.013427734375 1.0194310658242298e-19
1446.013671875 1.0024807777347079e-19
1446.013916015625 9.193219349618982e-20
1446.01416015625 1.031935373862904e-19
1446.014404296875 1.0625726190242157e-19
1446.0146484375 9.211541874276352e-20
1446.014892578125 9.580392735005097e-20
1446.01513671875 9.938320593473044e-20
1446.015380859375 9.819880916587763e-20
1446.015625 9.731874601769376e-20
1446.015869140625 8.936083394570815e-20
1446.01611328125 9.408640738341799e-20
1446.016357421875 1.0205246803495936e-19
1446.0166015625 9.243638871334983e-20
1446.016845703125 8.70541801613127e-20
1446.01708984375 9.407515205905883e-20
1446.017333984375 9.48414978721546e-20
1446.017578125 9.297292721832977e-20
1446.017822265625 8.83937185650881e-20
1446.01806640625 8.549212317384682e-20
1446.018310546875 9.747400873460235e-20
1446.0185546875 9.208513030716196e-20
1446.018798828125 8.024981123219782e-20
1446.01904296875 8.937959657392634e-20
1446.019287109375 8.948233852336678e-20
1446.01953125 8.763242581228829e-20
1446.019775390625 8.548317337173733e-20
1446.02001953125 8.000037032837362e-20
1446.020263671875 9.046941960999282e-20
1446.0205078125 8.96901326670946e-20
1446.020751953125 7.735070699711831e-20
1446.02099609375 8.199838382539216e-20
1446.021240234375 8.641916848593177e-20
1446.021484375 8.383979483456141e-20
1446.021728515625 8.028630417487775e-20
1446.02197265625 7.429447631523245e-20
1446.022216796875 8.146689941140062e-20
1446.0224609375 8.60580564655619e-20
1446.022705078125 7.209655311595612e-20
1446.02294921875 7.441538174625803e-20
1446.023193359375 8.195456589519047e-20
1446.0234375 7.57839714906909e-20
1446.023681640625 7.713507375898717e-20
1446.02392578125 7.102116598377279e-20
1446.024169921875 7.262810534184807e-20
1446.0244140625 8.202023014330354e-20
1446.024658203125 6.750336871833448e-20
1446.02490234375 6.566993008518987e-20
1446.025146484375 7.42207646214679e-20
1446.025390625 7.128114310440848e-20
1446.025634765625 7.101453917051425e-20
1446.02587890625 6.502110521785153e-20
1446.026123046875 6.508740804888029e-20
1446.0263671875 7.436292225279369e-20
1446.026611328125 6.575622619103004e-20
1446.02685546875 5.768420681697076e-20
1446.027099609375 6.604572767764029e-20
1446.02734375 6.564125480050312e-20
1446.027587890625 6.148298161348428e-20
1446.02783203125 5.976156053227528e-20
1446.028076171875 5.3829763309715285e-20
1446.0283203125 6.212051473260053e-20
1446.028564453125 6.366233253451897e-20
1446.02880859375 4.9465123731608424e-20
1446.029052734375 5.45275667492819e-20
1446.029296875 5.912822271587005e-20
1446.029541015625 5.37556362538618e-20
1446.02978515625 5.270827942225709e-20
1446.030029296875 4.666130922850914e-20
1446.0302734375 5.208364514019875e-20
1446.030517578125 5.517547283900258e-20
1446.03076171875 4.172060428550004e-20
1446.031005859375 4.4284810894155503e-20
1446.03125 4.7833654745815e-20
1446.031494140625 4.43076453420941e-20
1446.03173828125 4.455218754547626e-20
1446.031982421875 3.752561712837175e-20
1446.0322265625 4.054089117420846e-20
1446.032470703125 4.737342838903894e-20
1446.03271484375 3.671283114916677e-20
1446.032958984375 3.1029656271620667e-20
1446.033203125 3.858456630143255e-20
1446.033447265625 3.806482675762505e-20
1446.03369140625 3.331792180663897e-20
1446.033935546875 2.961791767693807e-20
1446.0341796875 2.6501940199198984e-20
1446.034423828125 3.539128360805575e-20
1446.03466796875 3.124633342645981e-20
1446.034912109375 1.8894958006033067e-20
1446.03515625 2.6402631146026273e-20
1446.035400390625 2.8186377541287244e-20
1446.03564453125 2.4557499117953814e-20
1446.035888671875 2.2106907663155016e-20
1446.0361328125 1.6654735891004217e-20
1446.036376953125 2.436745615196042e-20
1446.03662109375 2.4119689876017154e-20
1446.036865234375 1.073525417328866e-20
1446.037109375 1.2195506605952919e-20
1446.037353515625 1.740802607413242e-20
1446.03759765625 1.487758548049663e-20
1446.037841796875 1.1488668128619515e-20
1446.0380859375 6.522133961961004e-21
1446.038330078125 1.0266408364368496e-20
1446.03857421875 1.556239662609728e-20
1446.038818359375 4.245677654643401e-21
1446.0390625 1.4020124960852366e-21
1446.039306640625 6.837329542509348e-21
1446.03955078125 4.5476358290302195e-21
1446.039794921875 2.78936583711532e-21
1446.0400390625 -4.537113884829571e-21
1446.040283203125 -2.582419488001333e-21
1446.04052734375 4.318727162535332e-21
1446.040771484375 -5.791406258967032e-21
1446.041015625 -1.0562311951070115e-20
1446.041259765625 -4.590143148566344e-21
1446.04150390625 -4.313713496331882e-21
1446.041748046875 -6.981371399242795e-21
1446.0419921875 -1.230934809182402e-20
1446.042236328125 -1.5220444244646614e-20
1446.04248046875 -7.010463977402954e-21
1446.042724609375 -1.1232480971438637e-20
1446.04296875 -2.3516688782258356e-20
1446.043212890625 -1.7295911590488992e-20
1446.04345703125 -1.50643023295747e-20
1446.043701171875 -1.90598808539336e-20
1446.0439453125 -2.2404121521308983e-20
1446.044189453125 -2.882127992773243e-20
1446.04443359375 -2.022930334113313e-20
1446.044677734375 -1.945750997205466e-20
1446.044921875 -3.4963847795149244e-20
1446.045166015625 -3.191273770826509e-20
1446.04541015625 -2.6041341306433377e-20
1446.045654296875 -3.056993658414072e-20
1446.0458984375 -3.2892492245475056e-20
1446.046142578125 -4.084804758137853e-20
1446.04638671875 -3.700594173506194e-20
1446.046630859375 -2.8462875385794983e-20
1446.046875 -4.383576626555344e-20
1446.047119140625 -4.656344541139235e-20
1446.04736328125 -3.7574561092876106e-20
1446.047607421875 -4.306315262748909e-20
1446.0478515625 -4.374330211135709e-20
1446.048095703125 -5.0885069556024406e-20
1446.04833984375 -5.228833119373311e-20
1446.048583984375 -4.023220231861533e-20
1446.048828125 -5.154649743297506e-20
1446.049072265625 -6.081086664971143e-20
1446.04931640625 -5.160939593273526e-20
1446.049560546875 -5.2835750835212956e-20
1446.0498046875 -5.63842702070374e-20
1446.050048828125 -6.091356501296596e-20
1446.05029296875 -6.607006190210954e-20
1446.050537109375 -5.507096566041822e-20
1446.05078125 -5.819501013069912e-20
1446.051025390625 -7.434703212437216e-20
1446.05126953125 -6.641057268735526e-20
1446.051513671875 -6.325578894623842e-20
1446.0517578125 -6.907681318851438e-20
1446.052001953125 -6.952391453858665e-20
1446.05224609375 -8.029782010972898e-20
1446.052490234375 -7.159958203048592e-20
1446.052734375 -6.552639515965692e-20
1446.052978515625 -8.649106804566945e-20
1446.05322265625 -8.256114223537419e-20
1446.053466796875 -7.376646698078793e-20
1446.0537109375 -7.947741464885589e-20
1446.053955078125 -8.142148654611527e-20
1446.05419921875 -9.052274167136467e-20
1446.054443359375 -8.638259789367678e-20
1446.0546875 -7.681055054853338e-20
1446.054931640625 -9.273334864332897e-20
1446.05517578125 -9.836344196164423e-20
1446.055419921875 -8.735868288906249e-20
1446.0556640625 -8.928218319999826e-20
1446.055908203125 -9.391167906666889e-20
1446.05615234375 -1.0054037242264282e-19
1446.056396484375 -1.0032641667237537e-19
1446.056640625 -8.851230368830595e-20
1446.056884765625 -9.904549995192184e-20
1446.05712890625 -1.1091642398744646e-19
1446.057373046875 -9.938013347920248e-20
1446.0576171875 -9.95143175727199e-20
1446.057861328125 -1.0606724074086553e-19
1446.05810546875 -1.0768049588483164e-19
1446.058349609375 -1.1459465250318313e-19
1446.05859375 -1.0404884961942688e-19
1446.058837890625 -1.0337783336469495e-19
1446.05908203125 -1.2360305446971683e-19
1446.059326171875 -1.135937838189936e-19
1446.0595703125 -1.0531045894387753e-19
1446.059814453125 -1.161108003657269e-19
1446.06005859375 -1.1767101506827658e-19
1446.060302734375 -1.2272762162073467e-19
1446.060546875 -1.1608078283653895e-19
1446.060791015625 -1.107838165074946e-19
1446.06103515625 -1.3086189044829432e-19
1446.061279296875 -1.2919946182605497e-19
1446.0615234375 -1.1564684365032837e-19
1446.061767578125 -1.2381844969990752e-19
1446.06201171875 -1.2911125456135375e-19
1446.062255859375 -1.3150464159485104e-19
1446.0625 -1.2912758282427098e-19
1446.062744140625 -1.1912144048070326e-19
1446.06298828125 -1.3315306627180776e-19
1446.063232421875 -1.4244959849647846e-19
1446.0634765625 -1.256587571668975e-19
1446.063720703125 -1.2854608182867927e-19
1446.06396484375 -1.3799404581017688e-19
1446.064208984375 -1.4001638673437838e-19
1446.064453125 -1.4027515142927612e-19
1446.064697265625 -1.2758740052376145e-19
1446.06494140625 -1.3848372766792352e-19
1446.065185546875 -1.5336980889008963e-19
1446.0654296875 -1.3556887651315066e-19
1446.065673828125 -1.3417041238089306e-19
1446.06591796875 -1.4502922969148437e-19
1446.066162109375 -1.462039290992417e-19
1446.06640625 -1.4751231945787933e-19
1446.066650390625 -1.3809868201716993e-19
1446.06689453125 -1.411075819696406e-19
1446.067138671875 -1.5780014664444536e-19
1446.0673828125 -1.4927861474603734e-19
1446.067626953125 -1.3883186620085899e-19
1446.06787109375 -1.4941538954748208e-19
1446.068115234375 -1.5270306405864852e-19
1446.068359375 -1.518625223210294e-19
1446.068603515625 -1.481098478536551e-19
1446.06884765625 -1.4220017194310988e-19
1446.069091796875 -1.5781637791950889e-19
1446.0693359375 -1.5884638513645346e-19
1446.069580078125 -1.4127114554185355e-19
1446.06982421875 -1.5087367176657046e-19
1446.070068359375 -1.5882129189236095e-19
1446.0703125 -1.558550086459745e-19
1446.070556640625 -1.5436967417429662e-19
1446.07080078125 -1.4606481673894119e-19
1446.071044921875 -1.5913841750467513e-19
1446.0712890625 -1.654045618886581e-19
1446.071533203125 -1.464158982740782e-19
1446.07177734375 -1.5128753900798532e-19
1446.072021484375 -1.602127922642354e-19
1446.072265625 -1.5785010616953284e-19
1446.072509765625 -1.578709391771593e-19
1446.07275390625 -1.4839399682773974e-19
1446.072998046875 -1.5600230372120632e-19
1446.0732421875 -1.6973035446098923e-19
1446.073486328125 -1.5266019666232046e-19
1446.07373046875 -1.478715935497923e-19
1446.073974609375 -1.617138126042032e-19
1446.07421875 -1.6078103938346794e-19
1446.074462890625 -1.5860447868504147e-19
1446.07470703125 -1.513215290219485e-19
1446.074951171875 -1.520847427853247e-19
1446.0751953125 -1.6776013313469704e-19
1446.075439453125 -1.5710865395566778e-19
1446.07568359375 -1.468647753849968e-19
1446.075927734375 -1.595656363703545e-19
1446.076171875 -1.619700536830253e-19
1446.076416015625 -1.5851136085355313e-19
1446.07666015625 -1.5268475957814002e-19
1446.076904296875 -1.511578719549614e-19
1446.0771484375 -1.65048040251898e-19
1446.077392578125 -1.6009757812020056e-19
1446.07763671875 -1.4464919774242743e-19
1446.077880859375 -1.5534645560180834e-19
1446.078125 -1.6268986794340726e-19
1446.078369140625 -1.5501475132949163e-19
1446.07861328125 -1.5298586314917242e-19
1446.078857421875 -1.5055741823972225e-19
1446.0791015625 -1.5830478141396078e-19
1446.079345703125 -1.6378946248612963e-19
1446.07958984375 -1.4588686595227216e-19
1446.079833984375 -1.48577367499304e-19
1446.080078125 -1.617938197846834e-19
1446.080322265625 -1.544681381557077e-19
1446.08056640625 -1.5230521400601797e-19
1446.080810546875 -1.4622376892918171e-19
1446.0810546875 -1.5099536884463148e-19
1446.081298828125 -1.6267611448458242e-19
1446.08154296875 -1.4533575703857631e-19
1446.081787109375 -1.4359277848306636e-19
1446.08203125 -1.5665506565781363e-19
1446.082275390625 -1.526628828736774e-19
1446.08251953125 -1.5031039265819877e-19
1446.082763671875 -1.4513417795900786e-19
1446.0830078125 -1.4532564751998288e-19
1446.083251953125 -1.569008765320171e-19
1446.08349609375 -1.4812706455796295e-19
1446.083740234375 -1.3716125143016045e-19
1446.083984375 -1.4852878037137194e-19
1446.084228515625 -1.502241313090479e-19
1446.08447265625 -1.437825024501114e-19
1446.084716796875 -1.4278670322375953e-19
1446.0849609375 -1.4016410278742382e-19
1446.085205078125 -1.480892782141925e-19
1446.08544921875 -1.4682494545467326e-19
1446.085693359375 -1.318960517196721e-19
1446.0859375 -1.399741805296349e-19
1446.086181640625 -1.4705910406249874e-19
1446.08642578125 -1.3746037113951997e-19
1446.086669921875 -1.3615249550059025e-19
1446.0869140625 -1.320055864011752e-19
1446.087158203125 -1.3735461715299651e-19
1446.08740234375 -1.4398686273285888e-19
1446.087646484375 -1.270938935222227e-19
1446.087890625 -1.2864263296135956e-19
1446.088134765625 -1.3873581733550015e-19
1446.08837890625 -1.3364410809886042e-19
1446.088623046875 -1.3066474660105795e-19
1446.0888671875 -1.241625333335247e-19
1446.089111328125 -1.2939281989347955e-19
1446.08935546875 -1.3717525807791793e-19
1446.089599609375 -1.2157108937800784e-19
1446.08984375 -1.1762750112465232e-19
1446.090087890625 -1.2945870913744158e-19
1446.09033203125 -1.2535848367784328e-19
1446.090576171875 -1.197813512882854e-19
1446.0908203125 -1.1791168645040522e-19
1446.091064453125 -1.162412442376596e-19
1446.09130859375 -1.2610127585399905e-19
1446.091552734375 -1.1945352480424044e-19
1446.091796875 -1.056881062546732e-19
1446.092041015625 -1.1774100948846213e-19
1446.09228515625 -1.1729062301361294e-19
1446.092529296875 -1.0931591487560582e-19
1446.0927734375 -1.1135205758586699e-19
1446.093017578125 -1.0292060497041979e-19
1446.09326171875 -1.106004269853642e-19
1446.093505859375 -1.131451239176327e-19
1446.09375 -9.624038165530812e-20
1446.093994140625 -1.0446405802560517e-19
1446.09423828125 -1.0863864709254833e-19
1446.094482421875 -1.0015267350920915e-19
1446.0947265625 -1.0180430409587736e-19
1446.094970703125 -9.50823400241349e-20
1446.09521484375 -9.695789692950793e-20
1446.095458984375 -1.031395738900416e-19
1446.095703125 -8.821711301364775e-20
1446.095947265625 -8.885428338267801e-20
1446.09619140625 -9.76591874724307e-20
1446.096435546875 -9.024074004596553e-20
1446.0966796875 -8.97632117045309e-20
1446.096923828125 -8.450486091561706e-20
1446.09716796875 -8.335305926220522e-20
1446.097412109375 -9.342817983394648e-20
1446.09765625 -8.212834371763295e-20
1446.097900390625 -7.514917219683696e-20
1446.09814453125 -8.544102762642039e-20
1446.098388671875 -8.150281408252127e-20
1446.0986328125 -7.738202363350257e-20
1446.098876953125 -7.479694211838684e-20
1446.09912109375 -6.831391240566486e-20
1446.099365234375 -7.927059058503632e-20
1446.099609375 -7.549783926187944e-20
1446.099853515625 -5.987029266897308e-20
1446.10009765625 -7.173633072609949e-20
1446.100341796875 -7.239468836975306e-20
1446.1005859375 -6.357443049321557e-20
1446.100830078125 -6.701860009837546e-20
1446.10107421875 -5.852936764792335e-20
1446.101318359375 -6.217121995492604e-20
1446.1015625 -6.92676922682324e-20
1446.101806640625 -5.128696943734168e-20
1446.10205078125 -5.279719017076644e-20
1446.102294921875 -6.147005441634902e-20
1446.1025390625 -5.251688113344063e-20
1446.102783203125 -5.320680701198522e-20
1446.10302734375 -4.768570336777753e-20
1446.103271484375 -4.723811233842313e-20
1446.103515625 -5.833091334190652e-20
1446.103759765625 -4.5024017804937235e-20
1446.10400390625 -3.7477825006563745e-20
1446.104248046875 -4.812860266871899e-20
1446.1044921875 -4.336934413344218e-20
1446.104736328125 -3.9830827087734486e-20
1446.10498046875 -3.855341797274513e-20
1446.105224609375 -3.2214995773349377e-20
1446.10546875 -4.363383786437743e-20
1446.105712890625 -3.842295759397844e-20
1446.10595703125 -2.139115693600437e-20
1446.106201171875 -3.529582275916535e-20
1446.1064453125 -3.5777081068461975e-20
1446.106689453125 -2.6695141456236377e-20
1446.10693359375 -2.8775303855138374e-20
1446.107177734375 -2.0099048750589748e-20
1446.107421875 -2.804206309288671e-20
1446.107666015625 -3.135887042821072e-20
1446.10791015625 -1.1852796581172218e-20
1446.108154296875 -1.7825663257859198e-20
1446.1083984375 -2.547259782716337e-20
1446.108642578125 -1.5885057990959104e-20
1446.10888671875 -1.6407852344010305e-20
1446.109130859375 -9.248919654116128e-21
1446.109375 -1.2708586188736772e-20
1446.109619140625 -2.533025583828496e-20
1446.10986328125 -3.680676568976994e-21
1446.110107421875 -1.784559412171635e-21
1446.1103515625 -1.9470169395223602e-20
1446.110595703125 -7.244080839703782e-21
1446.11083984375 -3.3106227327300202e-21
1446.111083984375 -1.635684098558947e-21
1446.111328125 -7.23311226732785e-22
1446.111572265625 -1.3263637623654111e-20
1446.11181640625 2.299908705715287e-21
1446.112060546875 9.973085215355519e-21
1446.1123046875 -6.834627693156488e-21
1446.112548828125 -4.922157418630993e-22
1446.11279296875 4.8460126745328756e-21
1446.113037109375 6.3410086816212396e-21
1446.11328125 1.1713690157789282e-20
1446.113525390625 -1.925914722932895e-21
1446.11376953125 4.424939869230713e-21
1446.114013671875 2.2035179176487316e-20
1446.1142578125 8.195936590628691e-21
1446.114501953125 3.9386585185103135e-21
1446.11474609375 1.479969372332242e-20
1446.114990234375 1.6086893269682902e-20
1446.115234375 1.8660656670975963e-20
1446.115478515625 1.0396262163101338e-20
1446.11572265625 7.322855267554198e-21
1446.115966796875 2.7945125224546144e-20
1446.1162109375 2.3775427017595306e-20
1446.116455078125 8.624097588939412e-21
1446.11669921875 1.9350326490173164e-20
1446.116943359375 2.6255004410824903e-20
1446.1171875 2.7819145187615757e-20
1446.117431640625 2.1901509065688038e-20
1446.11767578125 1.3879836880174068e-20
1446.117919921875 3.1394828588485066e-20
1446.1181640625 3.5887991440246506e-20
1446.118408203125 1.9067655359144492e-20
1446.11865234375 2.3475647230403497e-20
1446.118896484375 3.3503500904404297e-20
1446.119140625 3.4733934793578084e-20
1446.119384765625 3.142877651878162e-20
1446.11962890625 2.2303979240683754e-20
1446.119873046875 3.4291407581910077e-20
1446.1201171875 4.702412389328568e-20
1446.120361328125 2.9590183959945486e-20
1446.12060546875 2.6561039601877963e-20
1446.120849609375 4.0151006767523223e-20
1446.12109375 4.2418000391598137e-20
1446.121337890625 4.049451366581848e-20
1446.12158203125 2.9792333147160913e-20
1446.121826171875 3.572943352914117e-20
1446.1220703125 5.482434378690399e-20
1446.122314453125 4.0490670441508255e-20
1446.12255859375 3.193395345754374e-20
1446.122802734375 4.696555271277098e-20
1446.123046875 5.0247759415024424e-20
1446.123291015625 4.887337747350463e-20
1446.12353515625 3.927882931275398e-20
1446.123779296875 4.003411190367696e-20
1446.1240234375 6.081627985897717e-20
1446.124267578125 5.198258748815283e-20
1446.12451171875 3.660348803182379e-20
1446.124755859375 5.005763236572753e-20
1446.125 5.715391768319651e-20
1446.125244140625 5.444069330639135e-20
1446.12548828125 4.8228396702982866e-20
1446.125732421875 4.440178540322979e-20
1446.1259765625 6.305709212335437e-20
1446.126220703125 6.490408805755425e-20
1446.12646484375 4.402830638499729e-20
1446.126708984375 5.171248941224375e-20
1446.126953125 6.449388541064111e-20
1446.127197265625 5.975006707837355e-20
1446.12744140625 5.53591077336941e-20
1446.127685546875 4.819121077671287e-20
1446.1279296875 5.995598750276782e-20
1446.128173828125 7.307542313663189e-20
1446.12841796875 5.198885578530698e-20
1446.128662109375 5.1411732805278826e-20
1446.12890625 6.800297887882581e-20
1446.129150390625 6.634568594781246e-20
1446.12939453125 6.382123976436917e-20
1446.129638671875 5.2267057039882604e-20
1446.1298828125 5.955336524259997e-20
1446.130126953125 7.881748278194709e-20
1446.13037109375 6.028361641334767e-20
1446.130615234375 5.076031284168735e-20
1446.130859375 6.781624884624975e-20
1446.131103515625 7.208258675739408e-20
1446.13134765625 6.707675962715337e-20
1446.131591796875 5.513485306448041e-20
1446.1318359375 5.944099644508352e-20
1446.132080078125 8.161291736528614e-20
1446.13232421875 7.00319776086839e-20
1446.132568359375 5.2567123588393016e-20
1446.1328125 6.783649863458731e-20
1446.133056640625 7.549384153989461e-20
1446.13330078125 6.881940845276559e-20
1446.133544921875 6.025141420526254e-20
1446.1337890625 5.841340469366693e-20
1446.134033203125 7.894691259393252e-20
1446.13427734375 7.691998777292555e-20
1446.134521484375 5.370576687072445e-20
1446.134765625 6.519044702647281e-20
1446.135009765625 7.910185173396777e-20
1446.13525390625 7.137293829613715e-20
1446.135498046875 6.487185456737979e-20
1446.1357421875 6.016418205263516e-20
1446.135986328125 7.314367490242054e-20
1446.13623046875 8.150187684430241e-20
1446.136474609375 5.838793642886283e-20
1446.13671875 5.912685352169115e-20
1446.136962890625 7.827267738182909e-20
1446.13720703125 7.391874013915148e-20
1446.137451171875 6.861101643698838e-20
1446.1376953125 6.046194621688002e-20
1446.137939453125 6.797116225626035e-20
1446.13818359375 8.600735785889457e-20
1446.138427734375 6.273986583382605e-20
1446.138671875 5.510111161287838e-20
1446.138916015625 7.897045681546127e-20
1446.13916015625 7.505383485139084e-20
1446.139404296875 6.641067462563861e-20
1446.1396484375 6.169288297566991e-20
1446.139892578125 6.358588143155072e-20
1446.14013671875 8.355281444835306e-20
1446.140380859375 7.109120941956362e-20
1446.140625 5.0918201584308184e-20
1446.140869140625 7.390765265131579e-20
1446.14111328125 7.969504469997588e-20
1446.141357421875 6.404923725124436e-20
1446.1416015625 6.393401333938953e-20
1446.141845703125 6.302740526640035e-20
1446.14208984375 7.757289031024026e-20
1446.142333984375 7.717383962152256e-20
1446.142578125 5.0259240793299473e-20
1446.142822265625 6.533760760792972e-20
1446.14306640625 8.001238130679684e-20
1446.143310546875 6.524089549814319e-20
1446.1435546875 6.380099341304534e-20
1446.143798828125 5.995955604855775e-20
1446.14404296875 7.08061152417029e-20
1446.144287109375 7.980567387822264e-20
1446.14453125 5.261990973608546e-20
1446.144775390625 5.731922740272192e-20
1446.14501953125 8.005292913052136e-20
1446.145263671875 6.612761266470903e-20
1446.1455078125 5.779539058029604e-20
1446.145751953125 5.919434415407801e-20
1446.14599609375 6.463139839464542e-20
1446.146240234375 7.66851397088368e-20
1446.146484375 5.784089266702007e-20
1446.146728515625 4.951359536993424e-20
1446.14697265625 7.503274943288536e-20
1446.147216796875 7.020358808302613e-20
1446.1474609375 5.49212245454532e-20
1446.147705078125 5.869051400420937e-20
1446.14794921875 6.09391990959801e-20
1446.148193359375 7.149698780951331e-20
1446.1484375 6.264238450764429e-20
1446.148681640625 4.512612671385965e-20
1446.14892578125 6.654368922524809e-20
1446.149169921875 7.095073441972873e-20
1446.1494140625 5.2766805929400517e-20
1446.149658203125 5.579598714405064e-20
1446.14990234375 5.778736247021273e-20
1446.150146484375 6.625270180381448e-20
1446.150390625 6.609714317539947e-20
1446.150634765625 4.3860740648827867e-20
1446.15087890625 5.724798931881917e-20
1446.151123046875 7.275072238134029e-20
1446.1513671875 5.3719453933729637e-20
1446.151611328125 5.1058078869805007e-20
1446.15185546875 5.46439949533486e-20
1446.152099609375 6.015578641290825e-20
1446.15234375 6.654777469205834e-20
1446.152587890625 4.526743136718719e-20
1446.15283203125 4.8288736381086975e-20
1446.153076171875 7.060534920856404e-20
1446.1533203125 5.640356988475202e-20
1446.153564453125 4.8206913527767904e-20
1446.15380859375 5.3498682858554506e-20
1446.154052734375 5.494835484487058e-20
1446.154296875 6.376775018005023e-20
1446.154541015625 4.894349654333894e-20
1446.15478515625 4.0510171085821083e-20
1446.155029296875 6.409179079728972e-20
1446.1552734375 5.841530816161336e-20
1446.155517578125 4.386834117980455e-20
1446.15576171875 5.157440948125573e-20
1446.156005859375 5.3134057313941447e-20
1446.15625 5.944031042044534e-20
1446.156494140625 5.343719460877198e-20
1446.15673828125 3.671165909721883e-20
1446.156982421875 5.56431864448192e-20
1446.1572265625 6.320522045697245e-20
1446.157470703125 4.169416915367492e-20
1446.15771484375 4.4089132450666903e-20
1446.157958984375 5.285795952800349e-20
1446.158203125 5.505493052220042e-20
1446.158447265625 5.2257072807965627e-20
1446.15869140625 3.675437348434619e-20
1446.158935546875 4.809322028448126e-20
1446.1591796875 6.170237020139421e-20
1446.159423828125 4.245796320795509e-20
1446.15966796875 4.1942781459811855e-20
1446.159912109375 4.89715518517092e-20
1446.16015625 4.746973098271025e-20
1446.160400390625 5.259414242799196e-20
1446.16064453125 3.64631570795246e-20
1446.160888671875 3.702374035859438e-20
1446.1611328125 5.862628617984976e-20
1446.161376953125 4.4011106487466846e-20
1446.16162109375 3.4596786841192746e-20
1446.161865234375 4.399585093298139e-20
1446.162109375 4.4219620655001475e-20
1446.162353515625 4.7633537725981897e-20
1446.16259765625 3.82502184450404e-20
1446.162841796875 3.170325798190479e-20
1446.1630859375 4.959643034092878e-20
1446.163330078125 4.5764212143779924e-20
1446.16357421875 2.948833408561923e-20
1446.163818359375 3.793393565997903e-20
1446.1640625 4.1447964446270907e-20
1446.164306640625 4.15734493942419e-20
1446.16455078125 3.810819173827248e-20
1446.164794921875 2.3356007808410703e-20
1446.1650390625 4.065907354670526e-20
1446.165283203125 4.7845821355329134e-20
1446.16552734375 2.532775725826465e-20
1446.165771484375 3.1209268568004174e-20
1446.166015625 3.69094056606595e-20
1446.166259765625 3.489377858626763e-20
1446.16650390625 3.64233237665178e-20
1446.166748046875 2.224096823392005e-20
1446.1669921875 2.8251946399448127e-20
1446.167236328125 4.3180338139279285e-20
1446.16748046875 2.5827874157524544e-20
1446.167724609375 2.1979050246177747e-20
1446.16796875 3.35369217891599e-20
1446.168212890625 2.9643983750625275e-20
1446.16845703125 3.141182579239937e-20
1446.168701171875 2.2598818107924774e-20
1446.1689453125 2.0672327867759308e-20
1446.169189453125 3.808112570288268e-20
1446.16943359375 2.512525813662913e-20
1446.169677734375 1.606017258150327e-20
1446.169921875 2.6533729092193487e-20
1446.170166015625 2.5182103694507953e-20
1446.17041015625 2.791154973924445e-20
1446.170654296875 2.066353121400419e-20
1446.1708984375 1.3430435058762524e-20
1446.171142578125 3.0362015287315826e-20
1446.17138671875 2.703990036931714e-20
1446.171630859375 1.2064867905253828e-20
1446.171875 2.1277049980519065e-20
1446.172119140625 2.258332677448348e-20
1446.17236328125 2.0382296654213648e-20
1446.172607421875 2.1913538872095648e-20
1446.1728515625 1.007721760191474e-20
1446.173095703125 2.0782734546232564e-20
1446.17333984375 2.8358505913872654e-20
1446.173583984375 8.389784366400222e-21
1446.173828125 1.4951475907627905e-20
1446.174072265625 2.0986513839087318e-20
1446.17431640625 1.5919375335263974e-20
1446.174560546875 2.2512423856923156e-20
1446.1748046875 9.174131324854935e-21
1446.175048828125 1.196982012010084e-20
1446.17529296875 2.795681460292665e-20
1446.175537109375 1.0518100555442242e-20
1446.17578125 7.794849914359469e-21
1446.176025390625 1.8633045608266093e-20
1446.17626953125 1.445867496800458e-20
1446.176513671875 1.764538368907278e-20
1446.1767578125 1.0925707314635815e-20
1446.177001953125 6.424152171170041e-21
1446.17724609375 2.2460433452708758e-20
1446.177490234375 1.3645288850965743e-20
1446.177734375 4.532649522431745e-21
1446.177978515625 1.5869063729668315e-20
1446.17822265625 1.2029909839787409e-20
1446.178466796875 1.4294179914717697e-20
1446.1787109375 1.1233358265165707e-20
1446.178955078125 -8.467051948701968e-22
1446.17919921875 1.7416343075830346e-20
1446.179443359375 1.8051418934341198e-20
1446.1796875 -7.695796808576622e-22
1446.179931640625 1.0831127853905808e-20
1446.18017578125 1.3682437970063016e-20
1446.180419921875 9.064267828524134e-21
1446.1806640625 1.3302813730867643e-20
1446.180908203125 1.4409635753713157e-21
1446.18115234375 9.052356891253982e-21
1446.181396484375 2.0116963585385016e-20
1446.181640625 -5.557491115801413e-22
1446.181884765625 3.4254348400976996e-21
1446.18212890625 1.557140417095661e-20
1446.182373046875 5.48395206725343e-21
1446.1826171875 9.717116275677084e-21
1446.182861328125 4.429898100149407e-21
1446.18310546875 2.0698083308952454e-21
1446.183349609375 1.9438169138228935e-20
1446.18359375 5.153885510164497e-21
1446.183837890625 -8.407989364234615e-22
1446.18408203125 1.3885161175065634e-20
1446.184326171875 6.328503168442463e-21
1446.1845703125 8.18399227491498e-21
