686.313720703125 4.9526667161868836e-20
686.31396484375 3.182088962117492e-20
686.314208984375 4.311034482607754e-20
686.314453125 6.483073954578508e-20
686.314697265625 5.875723455494744e-20
686.31494140625 4.2039026031973915e-20
686.315185546875 5.030164987575366e-20
686.3154296875 7.053428937358336e-20
686.315673828125 7.04785477636355e-20
686.31591796875 5.46908258836447e-20
686.316162109375 5.600121770170995e-20
686.31640625 7.914719337054882e-20
686.316650390625 8.038279026011521e-20
686.31689453125 6.260415641174278e-20
686.317138671875 6.515131711574479e-20
686.3173828125 8.238713206709825e-20
686.317626953125 9.051198136882743e-20
686.31787109375 7.550080673291821e-20
686.318115234375 6.861233118679016e-20
686.318359375 9.173392536246868e-20
686.318603515625 9.979873146010971e-20
686.31884765625 8.30107588674979e-20
686.319091796875 7.979988704050642e-20
686.3193359375 9.67709130022601e-20
686.319580078125 1.0825587128248444e-19
686.31982421875 9.555029102337675e-20
686.320068359375 8.221016418632733e-20
686.3203125 9.972697985429245e-20
686.320556640625 1.1735132009769303e-19
686.32080078125 1.0223122174475133e-19
686.321044921875 9.183751137481369e-20
686.3212890625 1.0699815605595748e-19
686.321533203125 1.2054539087364087e-19
686.32177734375 1.1560497926595584e-19
686.322021484375 9.87916676497101e-20
686.322265625 1.0876267322300466e-19
686.322509765625 1.3153784645184075e-19
686.32275390625 1.2002067158785327e-19
686.322998046875 1.0552052677358097e-19
686.3232421875 1.1492850226712354e-19
686.323486328125 1.3087329671253235e-19
686.32373046875 1.3071555722659934e-19
686.323974609375 1.1395468613682684e-19
686.32421875 1.1618738427602533e-19
686.324462890625 1.3929722300976948e-19
686.32470703125 1.3839464801922622e-19
686.324951171875 1.1854545083268715e-19
686.3251953125 1.24437843349697e-19
686.325439453125 1.4086466377189548e-19
686.32568359375 1.413545657434025e-19
686.325927734375 1.305364662755449e-19
686.326171875 1.2392031380754566e-19
686.326416015625 1.417773091457223e-19
686.32666015625 1.511180799409562e-19
686.326904296875 1.3137739894339815e-19
686.3271484375 1.2873749008344452e-19
686.327392578125 1.4672803479480883e-19
686.32763671875 1.5306833858140547e-19
686.327880859375 1.4146374940337452e-19
686.328125 1.29977987047339e-19
686.328369140625 1.4643500620039874e-19
686.32861328125 1.6130116602043732e-19
686.328857421875 1.4202190810410666e-19
686.3291015625 1.3401468842108781e-19
686.329345703125 1.4917390222076572e-19
686.32958984375 1.5799789099791436e-19
686.329833984375 1.5208544968492145e-19
686.330078125 1.367313695573257e-19
686.330322265625 1.4618065934712795e-19
686.33056640625 1.6556143423181315e-19
686.330810546875 1.538704858339081e-19
686.3310546875 1.394400890257549e-19
686.331298828125 1.4927196208632946e-19
686.33154296875 1.6454654425507292e-19
686.331787109375 1.5786492592137195e-19
686.33203125 1.418223549965872e-19
686.332275390625 1.468914209539574e-19
686.33251953125 1.6406112926305245e-19
686.332763671875 1.6168744094551327e-19
686.3330078125 1.435186046737731e-19
686.333251953125 1.4727837820642902e-19
686.33349609375 1.6407667334325003e-19
686.333740234375 1.6221493893252152e-19
686.333984375 1.5033789429133202e-19
686.334228515625 1.4650756684040872e-19
686.33447265625 1.6077646058942585e-19
686.334716796875 1.677237829602819e-19
686.3349609375 1.4939580774261272e-19
686.335205078125 1.4601072864215014e-19
686.33544921875 1.6057855410740843e-19
686.335693359375 1.63712072506009e-19
686.3359375 1.5396349405068423e-19
686.336181640625 1.4398705069990814e-19
686.33642578125 1.5551484510547812e-19
686.336669921875 1.6919996528532565e-19
686.3369140625 1.53592794031195e-19
686.337158203125 1.4241152746416464e-19
686.33740234375 1.5728946065074165e-19
686.337646484375 1.6503274788048543e-19
686.337890625 1.5353681739841656e-19
686.338134765625 1.4374415774186211e-19
686.33837890625 1.497166179660671e-19
686.338623046875 1.6356745000229814e-19
686.3388671875 1.5663979411221502e-19
686.339111328125 1.3880491781471274e-19
686.33935546875 1.4863262056712187e-19
686.339599609375 1.6185289518122865e-19
686.33984375 1.545243393559565e-19
686.340087890625 1.428740940017191e-19
686.34033203125 1.427474922709293e-19
686.340576171875 1.5953984118256284e-19
686.3408203125 1.570575143995145e-19
686.341064453125 1.36782698941479e-19
686.34130859375 1.4104702945954552e-19
686.341552734375 1.5446782016570815e-19
686.341796875 1.522990580311767e-19
686.342041015625 1.3925510268968791e-19
686.34228515625 1.3447922227625252e-19
686.342529296875 1.5005252597022613e-19
686.3427734375 1.5592410715355712e-19
686.343017578125 1.3601250491585587e-19
686.34326171875 1.3155725627152245e-19
686.343505859375 1.476888557935544e-19
686.34375 1.4776971367089792e-19
686.343994140625 1.3680378272509028e-19
686.34423828125 1.291774182853557e-19
686.344482421875 1.371455992681198e-19
686.3447265625 1.498094086762296e-19
686.344970703125 1.349497756134016e-19
686.34521484375 1.229768198591566e-19
686.345458984375 1.3682644625790292e-19
686.345703125 1.446767622426124e-19
686.345947265625 1.3398552178266036e-19
686.34619140625 1.2230263583487447e-19
686.346435546875 1.284380547040102e-19
686.3466796875 1.4121652437692874e-19
686.346923828125 1.321932614111336e-19
686.34716796875 1.1495785496002718e-19
686.347412109375 1.239083448048045e-19
686.34765625 1.3618773010897806e-19
686.347900390625 1.2663070136597196e-19
686.34814453125 1.159900896630228e-19
686.348388671875 1.1675763970137935e-19
686.3486328125 1.2894325094656919e-19
686.348876953125 1.287540241410766e-19
686.34912109375 1.0979219214616746e-19
686.349365234375 1.1133833647213357e-19
686.349609375 1.2556722526479057e-19
686.349853515625 1.2289799505462215e-19
686.35009765625 1.0759240131506188e-19
686.350341796875 1.0256730569115307e-19
686.3505859375 1.1732089322038943e-19
686.350830078125 1.2019405315169913e-19
686.35107421875 1.0325473961143715e-19
686.351318359375 9.692293627884343e-20
686.3515625 1.1172898964469153e-19
686.351806640625 1.1623931305768643e-19
686.35205078125 9.872388833487242e-20
686.352294921875 9.293849387306324e-20
686.3525390625 1.0332396621344149e-19
686.352783203125 1.098005436056832e-19
686.35302734375 9.568393091482732e-20
686.353271484375 8.22110461356044e-20
686.353515625 9.632854810750393e-20
686.353759765625 1.02992077259683e-19
686.35400390625 9.038253418884258e-20
686.354248046875 7.974376444990625e-20
686.3544921875 8.425254097185688e-20
686.354736328125 9.787582441951614e-20
686.35498046875 8.741464191055186e-20
686.355224609375 7.126746711518705e-20
686.35546875 7.868155804143781e-20
686.355712890625 8.680715638916912e-20
686.35595703125 7.977806890644832e-20
686.356201171875 6.600862253584452e-20
686.3564453125 6.711367769629406e-20
686.356689453125 8.106574548219795e-20
686.35693359375 7.57309459726813e-20
686.357177734375 5.728248272248503e-20
686.357421875 5.761711108680969e-20
686.357666015625 7.284896980039931e-20
686.35791015625 7.019916723398262e-20
686.358154296875 5.2349590107945706e-20
686.3583984375 5.051172339259742e-20
686.358642578125 6.150488863485712e-20
686.35888671875 6.388132988788468e-20
686.359130859375 4.6482189133743395e-20
686.359375 3.800820640093182e-20
686.359619140625 5.41426414215121e-20
686.35986328125 5.541097480138975e-20
686.360107421875 3.9265415346754595e-20
686.3603515625 3.184995130179084e-20
686.360595703125 4.0547999383413106e-20
686.36083984375 5.0689785190486127e-20
686.361083984375 3.624314703138264e-20
686.361328125 2.0878512238000805e-20
686.361572265625 3.3865028004458334e-20
686.36181640625 4.216704504986627e-20
686.362060546875 2.650735366223337e-20
686.3623046875 1.4555700761178777e-20
686.362548828125 2.124315283786158e-20
686.36279296875 3.35836888982588e-20
686.363037109375 2.3443845738487954e-20
686.36328125 3.462739497740551e-21
686.363525390625 1.4184803434090624e-20
686.36376953125 2.7039556770297164e-20
686.364013671875 1.4571363995630975e-20
686.3642578125 8.490511490928031e-22
686.364501953125 2.808065998913625e-21
686.36474609375 1.5532896034579166e-20
686.364990234375 1.2075807103441983e-20
686.365234375 -8.348341887890026e-21
686.365478515625 -8.158070554341511e-21
686.36572265625 8.856837579656238e-21
686.365966796875 2.428575786943146e-21
686.3662109375 -1.528252333266533e-20
686.366455078125 -1.3529015241158421e-20
686.36669921875 -2.5917240094589e-21
686.366943359375 -1.303878384232521e-21
686.3671875 -1.7978288692198193e-20
686.367431640625 -2.4645020461810536e-20
686.36767578125 -8.191268045381871e-21
686.367919921875 -9.022037013260451e-21
686.3681640625 -2.614583482775537e-20
686.368408203125 -3.13598169983166e-20
686.36865234375 -2.1889336592369348e-20
686.368896484375 -1.341740259951295e-20
686.369140625 -2.8269027390407666e-20
686.369384765625 -4.192525154504736e-20
686.36962890625 -2.7638820151593617e-20
686.369873046875 -1.9185374932641977e-20
686.3701171875 -3.5300614367904964e-20
686.370361328125 -4.713267296470282e-20
686.37060546875 -3.691370535517917e-20
686.370849609375 -2.6796238129847555e-20
686.37109375 -3.897643376334996e-20
686.371337890625 -5.544651853841662e-20
686.37158203125 -4.755827415871807e-20
686.371826171875 -3.351915839107295e-20
686.3720703125 -4.686177884639147e-20
686.372314453125 -6.100336233040315e-20
686.37255859375 -5.3991683090735716e-20
686.372802734375 -4.3354317069754244e-20
686.373046875 -4.660824841754951e-20
686.373291015625 -6.574376183120823e-20
686.37353515625 -6.499424322068838e-20
686.373779296875 -4.696477729503156e-20
686.3740234375 -5.4383744816797e-20
686.374267578125 -7.24046264570061e-20
686.37451171875 -7.074264723319884e-20
686.374755859375 -5.706704340889589e-20
686.375 -5.778575616743381e-20
686.375244140625 -7.709079392553911e-20
686.37548828125 -8.051295767089172e-20
686.375732421875 -6.399749289772114e-20
686.3759765625 -6.27542514393465e-20
686.376220703125 -8.10920604615601e-20
686.37646484375 -8.726676395566461e-20
686.376708984375 -7.122236100010616e-20
686.376953125 -6.785380555796154e-20
686.377197265625 -8.591940162635204e-20
686.37744140625 -9.381880036245748e-20
686.377685546875 -8.00218301614807e-20
686.3779296875 -7.202907107153193e-20
686.378173828125 -9.107737272300715e-20
686.37841796875 -1.0042662379190712e-19
686.378662109375 -8.599115735953615e-20
686.37890625 -8.0296180837782e-20
686.379150390625 -9.234207708529091e-20
686.37939453125 -1.0514757101844667e-19
686.379638671875 -9.454634799297242e-20
686.3798828125 -8.222691534235545e-20
686.380126953125 -9.694390749964849e-20
686.38037109375 -1.1109207601388686e-19
686.380615234375 -1.0255285052683795e-19
686.380859375 -9.022367750638239e-20
686.381103515625 -9.899429183874708e-20
686.38134765625 -1.161683025149595e-19
686.381591796875 -1.1093366242773924e-19
686.3818359375 -9.463287191746989e-20
686.382080078125 -1.0069475932073761e-19
686.38232421875 -1.201441233290035e-19
686.382568359375 -1.1606113562778293e-19
686.3828125 -9.950747861635067e-20
686.383056640625 -1.0675088531523297e-19
686.38330078125 -1.2400461813765113e-19
686.383544921875 -1.2234833176677154e-19
686.3837890625 -1.0821315695156564e-19
686.384033203125 -1.0750933728132716e-19
686.38427734375 -1.2767767912193226e-19
686.384521484375 -1.2955775880429648e-19
686.384765625 -1.0999731933688958e-19
686.385009765625 -1.1252803409580365e-19
686.38525390625 -1.301021716379724e-19
686.385498046875 -1.3350362458543185e-19
686.3857421875 -1.183212089454283e-19
686.385986328125 -1.1531834503736377e-19
686.38623046875 -1.3387726905866393e-19
686.386474609375 -1.4070823339595472e-19
686.38671875 -1.2579866058753168e-19
686.386962890625 -1.1736493733260505e-19
686.38720703125 -1.362725114707956e-19
686.387451171875 -1.4597620831457907e-19
686.3876953125 -1.3064162889173003e-19
686.387939453125 -1.2300290803233212e-19
686.38818359375 -1.3533043087886989e-19
686.388427734375 -1.4911388331679435e-19
686.388671875 -1.3702724510867485e-19
686.388916015625 -1.249230853408494e-19
686.38916015625 -1.3991267246481949e-19
686.389404296875 -1.5201542189187196e-19
686.3896484375 -1.4214851578889479e-19
686.389892578125 -1.317243832869733e-19
686.39013671875 -1.4171583389696595e-19
686.390380859375 -1.550088907547077e-19
686.390625 -1.48153491830608e-19
686.390869140625 -1.3278995186823082e-19
686.39111328125 -1.398773554679247e-19
686.391357421875 -1.5747686169132566e-19
686.3916015625 -1.5143313344714785e-19
686.391845703125 -1.378564845237209e-19
686.39208984375 -1.4232025429935572e-19
686.392333984375 -1.5762330899568237e-19
686.392578125 -1.5822760767367815e-19
686.392822265625 -1.4175547355817717e-19
686.39306640625 -1.4152384930468543e-19
686.393310546875 -1.597147608868407e-19
686.3935546875 -1.610309766145352e-19
686.393798828125 -1.4262900604893546e-19
686.39404296875 -1.427273224455768e-19
686.394287109375 -1.6031340738835956e-19
686.39453125 -1.606253847530146e-19
686.394775390625 -1.4718507087284492e-19
686.39501953125 -1.4280884648131903e-19
686.395263671875 -1.579521375336894e-19
686.3955078125 -1.656715131747742e-19
686.395751953125 -1.4883906252537767e-19
686.39599609375 -1.444659861115117e-19
686.396240234375 -1.5828494870829323e-19
686.396484375 -1.6379139105961918e-19
686.396728515625 -1.5275398405365493e-19
686.39697265625 -1.4104149333696222e-19
686.397216796875 -1.5440752697630727e-19
686.3974609375 -1.6760658299460442e-19
686.397705078125 -1.516468799200203e-19
686.39794921875 -1.4089686882009664e-19
686.398193359375 -1.548206826653787e-19
686.3984375 -1.6451619916631326e-19
686.398681640625 -1.5364080509093894e-19
686.39892578125 -1.4137040818067715e-19
686.399169921875 -1.51079399937802e-19
686.3994140625 -1.6541560428902636e-19
686.399658203125 -1.537137874061172e-19
686.39990234375 -1.383820687001416e-19
686.400146484375 -1.4835212794216153e-19
686.400390625 -1.6017778280220031e-19
686.400634765625 -1.5250267795221814e-19
686.40087890625 -1.40421535207236e-19
686.401123046875 -1.4361042921301367e-19
686.4013671875 -1.57326837494298e-19
686.401611328125 -1.5466159439439243e-19
686.40185546875 -1.379271668345647e-19
686.402099609375 -1.3916894931577383e-19
686.40234375 -1.5470391760824174e-19
686.402587890625 -1.522279951858387e-19
686.40283203125 -1.370841159931102e-19
686.403076171875 -1.3611783571504632e-19
686.4033203125 -1.4856519058967116e-19
686.403564453125 -1.5169033243461314e-19
686.40380859375 -1.3583291403247977e-19
686.404052734375 -1.3064266745762612e-19
686.404296875 -1.4710670725197965e-19
686.404541015625 -1.4820155373637585e-19
686.40478515625 -1.3260669843523951e-19
686.405029296875 -1.3134828001395496e-19
686.4052734375 -1.4022745752597082e-19
686.405517578125 -1.4431825696645058e-19
686.40576171875 -1.3331135382928635e-19
686.406005859375 -1.2312161194728184e-19
686.40625 -1.360263395900954e-19
686.406494140625 -1.4152650742551902e-19
686.40673828125 -1.2955414883584669e-19
686.406982421875 -1.2251876887833607e-19
686.4072265625 -1.281347773162072e-19
686.407470703125 -1.3866666800480459e-19
686.40771484375 -1.2911088203559423e-19
686.407958984375 -1.1595542239128149e-19
686.408203125 -1.2539494362605665e-19
686.408447265625 -1.3453875524080765e-19
686.40869140625 -1.2457110266783786e-19
686.408935546875 -1.1197847758253722e-19
686.4091796875 -1.194143599720706e-19
686.409423828125 -1.289852700183208e-19
686.40966796875 -1.220119998012871e-19
686.409912109375 -1.103906841463437e-19
686.41015625 -1.120104746554918e-19
686.410400390625 -1.2490759426581833e-19
686.41064453125 -1.1897165139152357e-19
686.410888671875 -1.0465325079378663e-19
686.4111328125 -1.0892374180192816e-19
686.411376953125 -1.1755937884101409e-19
686.41162109375 -1.145524978239528e-19
686.411865234375 -1.0263928469423243e-19
686.412109375 -1.0037513428531157e-19
686.412353515625 -1.108097411012745e-19
686.41259765625 -1.0962108545186588e-19
686.412841796875 -9.586935884393423e-20
686.4130859375 -9.680665762817224e-20
686.413330078125 -1.0672235550562528e-19
686.41357421875 -1.039027251429507e-19
686.413818359375 -9.516986266637814e-20
686.4140625 -8.959956709102265e-20
686.414306640625 -9.640844470499623e-20
686.41455078125 -1.0250958302952493e-19
686.414794921875 -8.865017523905474e-20
686.4150390625 -8.199053593302546e-20
686.415283203125 -9.112943315864908e-20
686.41552734375 -9.2719426964687e-20
686.415771484375 -8.57378292869719e-20
686.416015625 -7.912529808047781e-20
686.416259765625 -8.276455116834344e-20
686.41650390625 -8.905463541422127e-20
686.416748046875 -7.938875239062752e-20
686.4169921875 -7.058273858831817e-20
686.417236328125 -7.714170683078943e-20
686.41748046875 -8.15240938746276e-20
686.417724609375 -7.36550292358397e-20
686.41796875 -6.392355967629246e-20
686.418212890625 -6.626964119728124e-20
686.41845703125 -7.363901162644681e-20
686.418701171875 -6.826261550125041e-20
686.4189453125 -5.765725426545574e-20
686.419189453125 -6.02306697292239e-20
686.41943359375 -6.74314035556386e-20
686.419677734375 -6.138176382144969e-20
686.419921875 -5.12141364370063e-20
686.420166015625 -5.288656194471774e-20
686.42041015625 -5.981237137229398e-20
686.420654296875 -5.436936292545444e-20
686.4208984375 -4.424599335820599e-20
686.421142578125 -4.508431090911426e-20
686.42138671875 -4.923801701993387e-20
686.421630859375 -4.7427522869485974e-20
686.421875 -3.819953560143452e-20
686.422119140625 -3.5360436258762775e-20
686.42236328125 -4.341449992941048e-20
686.422607421875 -4.1862327929822593e-20
686.4228515625 -2.998630476389232e-20
686.423095703125 -2.7875322125625554e-20
686.42333984375 -3.477126122201638e-20
686.423583984375 -3.226306172908493e-20
686.423828125 -2.2795876414358203e-20
686.424072265625 -1.9040539759564834e-20
686.42431640625 -2.3254964359413205e-20
686.424560546875 -2.504198286015764e-20
686.4248046875 -1.378398642001548e-20
686.425048828125 -8.241899512601132e-21
686.42529296875 -1.541384960773461e-20
686.425537109375 -1.7134732107284304e-20
686.42578125 -9.519850715076605e-21
686.426025390625 -7.498050321988894e-22
686.42626953125 -4.178107236832518e-21
686.426513671875 -9.107779107350469e-21
686.4267578125 4.809963330746654e-22
686.427001953125 7.641790691783144e-21
686.42724609375 5.38568238656663e-21
686.427490234375 2.9749414728249635e-21
686.427734375 8.041521884508144e-21
686.427978515625 1.6639961494898848e-20
686.42822265625 1.596026361928224e-20
686.428466796875 1.2544014919692128e-20
686.4287109375 1.6467323377129288e-20
686.428955078125 2.4356238795520497e-20
686.42919921875 2.59985637710071e-20
686.429443359375 2.1976317251822638e-20
686.4296875 2.5715228051366274e-20
686.429931640625 3.5489009984586785e-20
686.43017578125 3.56681715103255e-20
686.430419921875 3.292765844525477e-20
686.4306640625 3.7704396819403374e-20
686.430908203125 4.314619520548191e-20
686.43115234375 4.5756582119362766e-20
686.431396484375 4.3328365909717414e-20
686.431640625 4.449064195095514e-20
686.431884765625 5.318708043212059e-20
686.43212890625 5.573337544475999e-20
686.432373046875 5.205970484844518e-20
686.4326171875 5.450792074432744e-20
686.432861328125 6.25522924610819e-20
686.43310546875 6.545257848847251e-20
686.433349609375 6.347872422253856e-20
686.43359375 6.475538665084816e-20
686.433837890625 7.107445263117921e-20
686.43408203125 7.590752766602e-20
686.434326171875 7.371358536973212e-20
686.4345703125 7.290030566199681e-20
686.434814453125 8.066120493083003e-20
686.43505859375 8.431103669469723e-20
686.435302734375 8.164876507478139e-20
686.435546875 8.411518314342947e-20
686.435791015625 8.977673490973242e-20
686.43603515625 9.402213856090472e-20
686.436279296875 9.304659700106343e-20
686.4365234375 9.324228212742026e-20
686.436767578125 9.883874802550074e-20
686.43701171875 1.0215320390394387e-19
686.437255859375 1.0211164108038042e-19
686.4375 1.0185588208626621e-19
686.437744140625 1.0508897288523835e-19
686.43798828125 1.090960836820847e-19
686.438232421875 1.107793715341516e-19
686.4384765625 1.103647879495208e-19
686.438720703125 1.13153949140312e-19
686.43896484375 1.1912582792124493e-19
686.439208984375 1.187784216944687e-19
686.439453125 1.1739424305707191e-19
686.439697265625 1.2264079572256288e-19
686.43994140625 1.2684721701310892e-19
686.440185546875 1.269051345841665e-19
686.4404296875 1.2647238157534943e-19
686.440673828125 1.285227378947899e-19
686.44091796875 1.3322087821234882e-19
686.441162109375 1.3460565612791643e-19
686.44140625 1.3407899129080727e-19
686.441650390625 1.3726265256226966e-19
686.44189453125 1.4067974960989337e-19
686.442138671875 1.421256980945271e-19
686.4423828125 1.4180941287083167e-19
686.442626953125 1.4263167808426794e-19
686.44287109375 1.4745360395202128e-19
686.443115234375 1.4987570196946087e-19
686.443359375 1.4849566421122718e-19
686.443603515625 1.4952971113773032e-19
686.44384765625 1.5405016720376848e-19
686.444091796875 1.556079014636758e-19
686.4443359375 1.538489818479242e-19
686.444580078125 1.5692371699514159e-19
686.44482421875 1.602528389570884e-19
686.445068359375 1.616427691420609e-19
686.4453125 1.6293288342444523e-19
686.445556640625 1.6226292365569395e-19
686.44580078125 1.661399401733034e-19
686.446044921875 1.688933371672699e-19
686.4462890625 1.6697028341375186e-19
686.446533203125 1.6905736090794444e-19
686.44677734375 1.7333909085989676e-19
686.447021484375 1.736661105926138e-19
686.447265625 1.7252141860535236e-19
686.447509765625 1.7504747804640153e-19
686.44775390625 1.775404854839596e-19
686.447998046875 1.7998538875029983e-19
686.4482421875 1.8015622556985935e-19
686.448486328125 1.8083914459905332e-19
686.44873046875 1.8506220390601437e-19
686.448974609375 1.842736490360522e-19
686.44921875 1.8494321674485286e-19
686.449462890625 1.860346812925542e-19
686.44970703125 1.8650679740683422e-19
686.449951171875 1.9070007675714317e-19
686.4501953125 1.891296399042967e-19
686.450439453125 1.9036915276762127e-19
686.45068359375 1.9461093685569178e-19
686.450927734375 1.9523395169194804e-19
686.451171875 1.9646727369858424e-19
686.451416015625 1.9532546446897702e-19
686.45166015625 1.977007102512771e-19
686.451904296875 2.0031754903597184e-19
686.4521484375 1.9939608709764083e-19
686.452392578125 2.0088124314650184e-19
686.45263671875 2.0272727042787267e-19
686.452880859375 2.037598510705834e-19
686.453125 2.035319219914458e-19
686.453369140625 2.0389826470440326e-19
686.45361328125 2.0633496443071972e-19
686.453857421875 2.068877255228621e-19
686.4541015625 2.0723649799818807e-19
686.454345703125 2.0878914612318578e-19
686.45458984375 2.093864313756105e-19
686.454833984375 2.1111317779744022e-19
686.455078125 2.1038882827882792e-19
686.455322265625 2.0984996302858637e-19
686.45556640625 2.130083234362897e-19
686.455810546875 2.1248795341572325e-19
686.4560546875 2.1175788568212297e-19
686.456298828125 2.132629236307786e-19
686.45654296875 2.1318660152791468e-19
686.456787109375 2.1586725152164106e-19
686.45703125 2.1637416549499848e-19
686.457275390625 2.137726684379845e-19
686.45751953125 2.1772444790071707e-19
686.457763671875 2.1892573983121883e-19
686.4580078125 2.162295144162427e-19
686.458251953125 2.1704165321138056e-19
686.45849609375 2.17404153671406e-19
686.458740234375 2.1959807151710573e-19
686.458984375 2.1891125870051096e-19
686.459228515625 2.151025558738466e-19
686.45947265625 2.1955950673697156e-19
686.459716796875 2.2094270760513506e-19
686.4599609375 2.1803320159199035e-19
686.460205078125 2.1869130592839485e-19
686.46044921875 2.1858563164238757e-19
686.460693359375 2.209167977248879e-19
686.4609375 2.204975125062381e-19
686.461181640625 2.1669102795960518e-19
686.46142578125 2.1804283346984933e-19
686.461669921875 2.224620509084723e-19
686.4619140625 2.1842522351441354e-19
686.462158203125 2.1459196779844609e-19
686.46240234375 2.178376798303077e-19
686.462646484375 2.168779821669996e-19
686.462890625 2.1875078002247787e-19
686.463134765625 2.1607094802572253e-19
686.46337890625 2.1285929753340205e-19
686.463623046875 2.203938242184745e-19
686.4638671875 2.170793935357875e-19
686.464111328125 2.1155453021571642e-19
686.46435546875 2.146710953401255e-19
686.464599609375 2.1331085695124653e-19
686.46484375 2.127745572088785e-19
686.465087890625 2.1154240654319993e-19
686.46533203125 2.0752379731452438e-19
686.465576171875 2.1244726992263822e-19
686.4658203125 2.1200570362231524e-19
686.466064453125 2.0457442810224133e-19
686.46630859375 2.0795571885811325e-19
686.466552734375 2.0926003481748158e-19
686.466796875 2.067324524123736e-19
686.467041015625 2.0456058500540537e-19
686.46728515625 2.0082996333638147e-19
686.467529296875 2.0229581860475397e-19
686.4677734375 2.0370696509874487e-19
686.468017578125 1.9811384837467605e-19
686.46826171875 1.946199507254535e-19
686.468505859375 1.993596058819579e-19
686.46875 1.980665532397298e-19
686.468994140625 1.9236084697799914e-19
686.46923828125 1.9075823315521335e-19
686.469482421875 1.9132227745996465e-19
686.4697265625 1.9426338589974052e-19
686.469970703125 1.882422240348153e-19
686.47021484375 1.8285037372032133e-19
686.470458984375 1.8722608398518493e-19
686.470703125 1.8566346465071288e-19
686.470947265625 1.81433296408145e-19
686.47119140625 1.7655811703395642e-19
686.471435546875 1.7444881463787297e-19
686.4716796875 1.7920482514397977e-19
686.471923828125 1.7522380175044897e-19
686.47216796875 1.676692679376105e-19
686.472412109375 1.706557164278341e-19
686.47265625 1.715524454261251e-19
686.472900390625 1.6519240355577362e-19
686.47314453125 1.6328931674928896e-19
686.473388671875 1.6111320823743505e-19
686.4736328125 1.592102217154076e-19
686.473876953125 1.6015378018841704e-19
686.47412109375 1.5198589870624234e-19
686.474365234375 1.5029835902387024e-19
686.474609375 1.551922228622838e-19
686.474853515625 1.4873032602569086e-19
686.47509765625 1.446387703951475e-19
686.475341796875 1.4261227506555347e-19
686.4755859375 1.42305747173446e-19
686.475830078125 1.4401750546295382e-19
686.47607421875 1.3472949359230309e-19
686.476318359375 1.3078005054766012e-19
686.4765625 1.354612592487714e-19
686.476806640625 1.3092283073129028e-19
686.47705078125 1.2546450634873162e-19
686.477294921875 1.2339149328138885e-19
686.4775390625 1.2228754980300647e-19
686.477783203125 1.2337933650882598e-19
686.47802734375 1.1832673368957586e-19
686.478271484375 1.1025771023024727e-19
686.478515625 1.1343666382676936e-19
686.478759765625 1.1483011499991745e-19
686.47900390625 1.0433662906494342e-19
686.479248046875 1.0365795101961741e-19
686.4794921875 1.0328784523636621e-19
686.479736328125 9.998041225367602e-20
686.47998046875 9.977701616689763e-20
686.480224609375 8.870038058882764e-20
686.48046875 9.004067621253819e-20
686.480712890625 9.42540111251196e-20
686.48095703125 8.358386061866527e-20
686.481201171875 8.170358250212607e-20
686.4814453125 8.136842645137934e-20
686.481689453125 7.99973143708538e-20
686.48193359375 7.942976300390835e-20
686.482177734375 6.875658744095632e-20
686.482421875 6.757504013576448e-20
686.482666015625 7.276647999549489e-20
686.48291015625 6.289090747908682e-20
686.483154296875 5.85908875713905e-20
686.4833984375 6.008118081217244e-20
686.483642578125 5.640718194178544e-20
686.48388671875 5.499459610417664e-20
686.484130859375 4.9888224057542355e-20
686.484375 4.5770906194935445e-20
686.484619140625 4.81153667428079e-20
686.48486328125 4.4591058456330585e-20
686.485107421875 3.639109889350296e-20
686.4853515625 3.455185220256094e-20
686.485595703125 3.4271298096014556e-20
686.48583984375 3.257631848603086e-20
686.486083984375 2.6274420034495108e-20
686.486328125 1.92938495253309e-20
686.486572265625 2.2791936535742487e-20
686.48681640625 2.1679880505595137e-20
686.487060546875 1.1992334189626902e-20
686.4873046875 9.696671488537966e-21
686.487548828125 1.0994142793253068e-20
686.48779296875 7.801792358612638e-21
686.488037109375 3.606034971836721e-21
686.48828125 -3.624586224186055e-21
686.488525390625 -4.8526354246253574e-21
686.48876953125 -8.763761604267462e-22
686.489013671875 -1.2392322199644854e-20
686.4892578125 -1.8564918040640865e-20
686.489501953125 -1.397166006886129e-20
686.48974609375 -1.8987372232490835e-20
686.489990234375 -2.2363472418554928e-20
686.490234375 -2.753762102202313e-20
686.490478515625 -3.112517084890153e-20
686.49072265625 -2.763871393759011e-20
686.490966796875 -3.544177978845067e-20
686.4912109375 -4.1954082078509777e-20
686.491455078125 -4.1762389752523403e-20
686.49169921875 -4.513892897283679e-20
686.491943359375 -4.83705161765477e-20
686.4921875 -5.429625408397442e-20
686.492431640625 -5.842889055807016e-20
686.49267578125 -5.600993038394706e-20
686.492919921875 -5.905387009826713e-20
686.4931640625 -6.977327806188451e-20
686.493408203125 -7.052017737228452e-20
686.49365234375 -6.85736584203324e-20
686.493896484375 -7.477267659433849e-20
686.494140625 -7.858876013890402e-20
686.494384765625 -8.538778671709069e-20
686.49462890625 -8.465829851745588e-20
686.494873046875 -8.279510540570394e-20
686.4951171875 -9.636467918641338e-20
686.495361328125 -9.811936572371073e-20
686.49560546875 -9.464438257395558e-20
686.495849609375 -1.0098921455510402e-19
