1525.527099609375 -2.089525726080437e-20
1525.52734375 -5.661066645847274e-21
1525.527587890625 -5.515324297209013e-21
1525.52783203125 -2.3692142322178983e-20
1525.528076171875 -1.2886163360416848e-20
1525.5283203125 7.301341465443202e-22
1525.528564453125 -8.106826750049301e-21
1525.52880859375 -1.1562905477755424e-20
1525.529052734375 -9.522304589997444e-21
1525.529296875 2.822184729673183e-22
1525.529541015625 7.355759624952134e-21
1525.52978515625 -9.7715211533636e-21
1525.530029296875 -8.843360747601824e-21
1525.5302734375 1.2188641610357461e-20
1525.530517578125 7.070228580050627e-21
1525.53076171875 -2.0218109727384725e-21
1525.531005859375 -1.4211975140842932e-21
1525.53125 6.4649173074184574e-21
1525.531494140625 1.9693139456923748e-20
1525.53173828125 4.932594840406847e-21
1525.531982421875 -2.693141745944069e-21
1525.5322265625 2.132630029338726e-20
1525.532470703125 2.1203814823141838e-20
1525.53271484375 8.692543100411785e-21
1525.532958984375 9.914430198610498e-21
1525.533203125 1.5847420875863235e-20
1525.533447265625 2.8671489616943914e-20
1525.53369140625 2.0860282147806992e-20
1525.533935546875 6.7491862250772115e-21
1525.5341796875 2.4509902735040554e-20
1525.534423828125 3.4373587020102484e-20
1525.53466796875 2.110339941669257e-20
1525.534912109375 1.8702355202015606e-20
1525.53515625 2.5379504379756158e-20
1525.535400390625 3.65616898286151e-20
1525.53564453125 3.5211077357013206e-20
1525.535888671875 1.8991009917862477e-20
1525.5361328125 3.0435978842413584e-20
1525.536376953125 4.487499747234358e-20
1525.53662109375 3.473015529144597e-20
1525.536865234375 2.920903814160389e-20
1525.537109375 3.2019610728596594e-20
1525.537353515625 4.438084312587491e-20
1525.53759765625 4.7547107747252874e-20
1525.537841796875 2.9235326321986163e-20
1525.5380859375 3.4297711687093955e-20
1525.538330078125 5.338102733543471e-20
1525.53857421875 4.789744794747791e-20
1525.538818359375 3.7459590110145934e-20
1525.5390625 3.9729934051519804e-20
1525.539306640625 5.0640032083165485e-20
1525.53955078125 5.61452828341317e-20
1525.539794921875 4.2928790998215507e-20
1525.5400390625 3.752372866670778e-20
1525.540283203125 5.65829516548976e-20
1525.54052734375 5.928766411073097e-20
1525.540771484375 4.4349117317008264e-20
1525.541015625 4.5443422931255215e-20
1525.541259765625 5.529794223027609e-20
1525.54150390625 6.347212128909932e-20
1525.541748046875 5.3865124687292534e-20
1525.5419921875 4.1952499854229767e-20
1525.542236328125 5.965282993930331e-20
1525.54248046875 6.790425040365987e-20
1525.542724609375 5.3344659967002547e-20
1525.54296875 4.958761958554447e-20
1525.543212890625 5.694631958511335e-20
1525.54345703125 6.75919476235489e-20
1525.543701171875 6.292242870051797e-20
1525.5439453125 4.647309048820472e-20
1525.544189453125 5.997269615564346e-20
1525.54443359375 7.500887885153869e-20
1525.544677734375 5.971760620045312e-20
1525.544921875 5.429474387555995e-20
1525.545166015625 6.228480580866753e-20
1525.54541015625 7.062945709839284e-20
1525.545654296875 7.021886528113877e-20
1525.5458984375 5.2764115440685716e-20
1525.546142578125 5.790205887217414e-20
1525.54638671875 7.75981044019372e-20
1525.546630859375 6.824669272892559e-20
1525.546875 5.729639507294807e-20
1525.547119140625 6.254991062950268e-20
1525.54736328125 7.058940024352361e-20
1525.547607421875 7.615105725016339e-20
1525.5478515625 6.088747968860166e-20
1525.548095703125 5.571385922422999e-20
1525.54833984375 7.852463387603561e-20
1525.548583984375 7.538108437500996e-20
1525.548828125 5.92493389785268e-20
1525.549072265625 6.378948124916785e-20
1525.54931640625 7.097917366209763e-20
1525.549560546875 7.702879081668942e-20
1525.5498046875 6.84503622050874e-20
1525.550048828125 5.654415104495712e-20
1525.55029296875 7.44365234469738e-20
1525.550537109375 8.259626815738714e-20
1525.55078125 6.458352564503869e-20
1525.551025390625 6.216704249193121e-20
1525.55126953125 7.235419820153207e-20
1525.551513671875 7.934436072580383e-20
1525.5517578125 7.295038446374049e-20
1525.552001953125 5.924202745284237e-20
1525.55224609375 7.054986443433206e-20
1525.552490234375 8.345768717063554e-20
1525.552734375 6.932338393287692e-20
1525.552978515625 6.171460651603895e-20
1525.55322265625 7.284458883514025e-20
1525.553466796875 8.092971807481691e-20
1525.5537109375 7.687689653951262e-20
1525.553955078125 6.229646494745573e-20
1525.55419921875 6.610792725596041e-20
1525.554443359375 8.492493352811464e-20
1525.5546875 7.439075533838164e-20
1525.554931640625 6.131545949594163e-20
1525.55517578125 6.995010054813666e-20
1525.555419921875 7.738837433271129e-20
1525.5556640625 7.898772932302539e-20
1525.555908203125 6.51105518352089e-20
1525.55615234375 6.16640825696259e-20
1525.556396484375 8.165481261690196e-20
1525.556640625 7.76468908947977e-20
1525.556884765625 6.327997492625764e-20
1525.55712890625 6.751975778637856e-20
1525.557373046875 7.516573610502369e-20
1525.5576171875 7.848624912417079e-20
1525.557861328125 6.718224145260238e-20
1525.55810546875 5.912395901907085e-20
1525.558349609375 7.55733435238674e-20
1525.55859375 8.02236430605892e-20
1525.558837890625 6.38819301748994e-20
1525.55908203125 6.188395096666903e-20
1525.559326171875 7.167696483609176e-20
1525.5595703125 7.727510507678307e-20
1525.559814453125 7.069215202715635e-20
1525.56005859375 5.8284644825198e-20
1525.560302734375 6.951673427108451e-20
1525.560546875 7.99046162834424e-20
1525.560791015625 6.373369165811628e-20
1525.56103515625 5.910340004330411e-20
1525.561279296875 6.906484021093401e-20
1525.5615234375 7.288048633328866e-20
1525.561767578125 6.899335627311378e-20
1525.56201171875 5.634445164923413e-20
1525.562255859375 6.139370329416603e-20
1525.5625 7.820814878645229e-20
1525.562744140625 6.620180112350617e-20
1525.56298828125 5.3980336942892263e-20
1525.563232421875 6.376345712043408e-20
1525.5634765625 6.896699052673659e-20
1525.563720703125 6.690975015758688e-20
1525.56396484375 5.625928485884842e-20
1525.564208984375 5.414403891059598e-20
1525.564453125 7.083328501606931e-20
1525.564697265625 6.701367734088403e-20
1525.56494140625 5.159881809240921e-20
1525.565185546875 5.608535865202012e-20
1525.5654296875 6.421899815373869e-20
1525.565673828125 6.508964541463903e-20
1525.56591796875 5.518742108619429e-20
1525.566162109375 4.7659100825118736e-20
1525.56640625 6.208977961496144e-20
1525.566650390625 6.565569610287475e-20
1525.56689453125 4.874043091708677e-20
1525.567138671875 4.845846513503428e-20
1525.5673828125 5.679056017003843e-20
1525.567626953125 5.824953704909277e-20
1525.56787109375 5.431187565251588e-20
1525.568115234375 4.2909946081547214e-20
1525.568359375 5.154225483534035e-20
1525.568603515625 6.351264523779417e-20
1525.56884765625 4.6189314266121476e-20
1525.569091796875 3.994273849016512e-20
1525.5693359375 5.12662838213495e-20
1525.569580078125 5.360924511780216e-20
1525.56982421875 4.7746115166593274e-20
1525.570068359375 3.7719720636274484e-20
1525.5703125 4.128099614012791e-20
1525.570556640625 5.4066922338134137e-20
1525.57080078125 4.605658991746458e-20
1525.571044921875 3.340563140478194e-20
1525.5712890625 4.0619868673748687e-20
1525.571533203125 4.667919877453989e-20
1525.57177734375 4.301132320890523e-20
1525.572021484375 3.425639479001944e-20
1525.572265625 3.052874911208616e-20
1525.572509765625 4.493707560009821e-20
1525.57275390625 4.284235831630716e-20
1525.572998046875 2.4418216020422286e-20
1525.5732421875 2.934981685487762e-20
1525.573486328125 3.8037484817721744e-20
1525.57373046875 3.515780231144208e-20
1525.573974609375 2.8370465276107005e-20
1525.57421875 2.0718968963018688e-20
1525.574462890625 3.277438916247108e-20
1525.57470703125 3.909677849286855e-20
1525.574951171875 1.8927724317384225e-20
1525.5751953125 1.8029903349823675e-20
1525.575439453125 2.903271404973556e-20
1525.57568359375 2.7396918019612065e-20
1525.575927734375 2.2536610363911528e-20
1525.576171875 1.0298680132016434e-20
1525.576416015625 1.8013197607988002e-20
1525.57666015625 3.107580466763049e-20
1525.576904296875 1.3422076973109295e-20
1525.5771484375 7.207135445017475e-21
1525.577392578125 1.7801122659370538e-20
1525.57763671875 2.006813966178065e-20
1525.577880859375 1.5469618903839447e-20
1525.578125 3.9667749829676476e-21
1525.578369140625 6.604259354825915e-21
1525.57861328125 2.0198521151049636e-20
1525.578857421875 1.0354438050349354e-20
1525.5791015625 -2.8507572803820742e-21
1525.579345703125 5.611508802991253e-21
1525.57958984375 1.0854139161374492e-20
1525.579833984375 6.899096732619505e-21
1525.580078125 -2.4402037542339217e-22
1525.580322265625 -3.8989727707110595e-21
1525.58056640625 9.223098251375662e-21
1525.580810546875 7.429695693741258e-21
1525.5810546875 -9.226764066529881e-21
1525.581298828125 -4.310628396435898e-21
1525.58154296875 2.736965586978305e-21
1525.581787109375 2.298879178025143e-22
1525.58203125 -6.845259319168258e-21
1525.582275390625 -1.2923606993586248e-20
1525.58251953125 -2.5471443373885328e-21
1525.582763671875 1.7481975372376546e-21
1525.5830078125 -1.3234661431759595e-20
1525.583251953125 -1.535600290536706e-20
1525.58349609375 -5.282167894348445e-21
1525.583740234375 -5.451079896033642e-21
1525.583984375 -1.1316315139416651e-20
1525.584228515625 -1.94656851345168e-20
1525.58447265625 -1.4253047411400995e-20
1525.584716796875 -1.6718220512892486e-21
1525.5849609375 -1.722905971952515e-20
1525.585205078125 -2.7668835821648294e-20
1525.58544921875 -1.2734599321903295e-20
1525.585693359375 -1.1768532503135813e-20
1525.5859375 -1.684447797096166e-20
1525.586181640625 -2.3525641356808037e-20
1525.58642578125 -2.592262683687326e-20
1525.586669921875 -8.45583465857557e-21
1525.5869140625 -1.6101093441164116e-20
1525.587158203125 -3.3903572158928684e-20
1525.58740234375 -2.0833770628123596e-20
1525.587646484375 -1.539856183273486e-20
1525.587890625 -2.366145442773862e-20
1525.588134765625 -2.9730228033678367e-20
1525.58837890625 -3.1997637471515296e-20
1525.588623046875 -1.9918785155984294e-20
1525.5888671875 -1.9386233114041094e-20
1525.589111328125 -3.7403067168639995e-20
1525.58935546875 -3.436473358069608e-20
1525.589599609375 -2.1519633089588528e-20
1525.58984375 -2.515188546300715e-20
1525.590087890625 -3.33591945373396e-20
1525.59033203125 -3.868264035247341e-20
1525.590576171875 -2.902189845934461e-20
1525.5908203125 -2.2296741951054157e-20
1525.591064453125 -4.157796387250037e-20
1525.59130859375 -4.3011914395469507e-20
1525.591552734375 -2.8089764203594296e-20
1525.591796875 -3.216143292818944e-20
1525.592041015625 -3.809740665644607e-20
1525.59228515625 -4.3969741785565095e-20
1525.592529296875 -4.026716121184851e-20
1525.5927734375 -2.651231623499539e-20
1525.593017578125 -3.918614374888691e-20
1525.59326171875 -5.1023045152450574e-20
1525.593505859375 -3.602457857097866e-20
1525.59375 -3.397683607024812e-20
1525.593994140625 -4.341425242437684e-20
1525.59423828125 -4.7459029399709234e-20
1525.594482421875 -4.8397664285593956e-20
1525.5947265625 -3.5889846977491684e-20
1525.594970703125 -3.8117865925812766e-20
1525.59521484375 -5.719064444091853e-20
1525.595458984375 -4.8100116535668486e-20
1525.595703125 -3.6542507644949556e-20
1525.595947265625 -4.606835545187754e-20
1525.59619140625 -5.2655827761138574e-20
1525.596435546875 -5.357834407525225e-20
1525.5966796875 -4.329080596724438e-20
1525.596923828125 -4.157680177783877e-20
1525.59716796875 -6.096012975594244e-20
1525.597412109375 -5.678723773386823e-20
1525.59765625 -4.1720042847865325e-20
1525.597900390625 -4.9251063860699734e-20
1525.59814453125 -5.608008020956e-20
1525.598388671875 -5.967314119051101e-20
1525.5986328125 -5.164557452080149e-20
1525.598876953125 -4.048438582446028e-20
1525.59912109375 -6.1749794114552e-20
1525.599365234375 -6.650431554877706e-20
1525.599609375 -4.4862237604392446e-20
1525.599853515625 -5.1186831095102396e-20
1525.60009765625 -6.223790629962806e-20
1525.600341796875 -6.284077962114807e-20
1525.6005859375 -5.874948396857867e-20
1525.600830078125 -4.8263892557435124e-20
1525.60107421875 -5.860952604157827e-20
1525.601318359375 -7.097296693348078e-20
1525.6015625 -5.573466158491159e-20
1525.601806640625 -4.9161644401201795e-20
1525.60205078125 -6.300629015406154e-20
1525.602294921875 -6.642616314582551e-20
1525.6025390625 -6.300333422581828e-20
1525.602783203125 -5.458342513872351e-20
1525.60302734375 -5.51389769822769e-20
1525.603271484375 -7.499923810763657e-20
1525.603515625 -6.61509239912098e-20
1525.603759765625 -5.012901478919511e-20
1525.60400390625 -6.404017331723752e-20
1525.604248046875 -6.976272639758151e-20
1525.6044921875 -6.548960055860673e-20
1525.604736328125 -5.931285946634296e-20
1525.60498046875 -5.550255806866599e-20
1525.605224609375 -7.245226404146797e-20
1525.60546875 -7.329611388657011e-20
1525.605712890625 -5.410041592556384e-20
1525.60595703125 -6.20869142723858e-20
1525.606201171875 -7.35542752970325e-20
1525.6064453125 -7.1036578238323e-20
1525.606689453125 -6.377881178692951e-20
1525.60693359375 -5.54108093087228e-20
1525.607177734375 -7.257975177420129e-20
1525.607421875 -7.992446793455879e-20
1525.607666015625 -5.830602492273828e-20
1525.60791015625 -5.91259105217655e-20
1525.608154296875 -7.329663617712867e-20
1525.6083984375 -7.441015299828824e-20
1525.608642578125 -6.675298406668661e-20
1525.60888671875 -5.726077513820211e-20
1525.609130859375 -6.780999976022926e-20
1525.609375 -8.220625710777651e-20
1525.609619140625 -6.617844877576836e-20
1525.60986328125 -5.637804289040517e-20
1525.610107421875 -7.309702867615924e-20
1525.6103515625 -7.595104158121067e-20
1525.610595703125 -6.738544867404332e-20
1525.61083984375 -6.076548170914553e-20
1525.611083984375 -6.334023832033279e-20
1525.611328125 -8.047849461548444e-20
1525.611572265625 -7.123518136168807e-20
1525.61181640625 -5.3769182827534597e-20
1525.612060546875 -6.88319459701551e-20
1525.6123046875 -7.854528572428683e-20
1525.612548828125 -6.998574549559154e-20
1525.61279296875 -6.025043917359239e-20
1525.613037109375 -6.210947790943555e-20
1525.61328125 -7.792714305871085e-20
1525.613525390625 -7.333429153541483e-20
1525.61376953125 -5.500557107074755e-20
1525.614013671875 -6.227897605258601e-20
1525.6142578125 -7.602690822184631e-20
1525.614501953125 -7.010775740727053e-20
1525.61474609375 -5.972850156130498e-20
1525.614990234375 -5.824534789362585e-20
1525.615234375 -7.195797086903038e-20
1525.615478515625 -7.689768932662833e-20
1525.61572265625 -5.576424979913913e-20
1525.615966796875 -5.584150488052598e-20
1525.6162109375 -7.255903236862463e-20
1525.616455078125 -7.02150243623474e-20
1525.61669921875 -5.967010406371147e-20
1525.616943359375 -5.21764693403895e-20
1525.6171875 -6.452358647896122e-20
1525.617431640625 -7.503928456366614e-20
1525.61767578125 -5.786755874213623e-20
1525.617919921875 -5.052243305092816e-20
1525.6181640625 -6.582002134272195e-20
1525.618408203125 -7.065713362756424e-20
1525.61865234375 -5.822259891973023e-20
1525.618896484375 -5.062377014639924e-20
1525.619140625 -5.87627051144719e-20
1525.619384765625 -6.99514767250454e-20
1525.61962890625 -5.962732299891869e-20
1525.619873046875 -4.424234970649876e-20
1525.6201171875 -5.664170131545348e-20
1525.620361328125 -6.83075024144521e-20
1525.62060546875 -5.632012214970315e-20
1525.620849609375 -4.5602564748130583e-20
1525.62109375 -5.215656092128842e-20
1525.621337890625 -6.530055933926781e-20
1525.62158203125 -5.944234343109499e-20
1525.621826171875 -4.202680919247826e-20
1525.6220703125 -4.893366868839219e-20
1525.622314453125 -6.429329451565526e-20
1525.62255859375 -5.635679285691538e-20
1525.622802734375 -4.258740499388357e-20
1525.623046875 -4.4852587034589584e-20
1525.623291015625 -5.852412015357887e-20
1525.62353515625 -5.882228908466191e-20
1525.623779296875 -4.1262934039810954e-20
1525.6240234375 -4.136484699243024e-20
1525.624267578125 -5.85980410232903e-20
1525.62451171875 -5.691076074088801e-20
1525.624755859375 -4.1881397050787576e-20
1525.625 -3.956940874977396e-20
1525.625244140625 -5.1793816867924906e-20
1525.62548828125 -5.690066730541807e-20
1525.625732421875 -4.188579209609651e-20
1525.6259765625 -3.4128443273653474e-20
1525.626220703125 -4.901884399518667e-20
1525.62646484375 -5.570268026904966e-20
1525.626708984375 -4.069774845799325e-20
1525.626953125 -3.386732535184428e-20
1525.627197265625 -4.5943911189170757e-20
1525.62744140625 -5.364668026062861e-20
1525.627685546875 -4.245302348337689e-20
1525.6279296875 -3.0619448271861133e-20
1525.628173828125 -4.28071038060201e-20
1525.62841796875 -5.182142723533167e-20
1525.628662109375 -3.928308479987694e-20
1525.62890625 -3.002542403113428e-20
1525.629150390625 -3.676645005731323e-20
1525.62939453125 -4.995260609968839e-20
1525.629638671875 -4.0570623978535734e-20
1525.6298828125 -2.5706779851843972e-20
1525.630126953125 -3.636882212431172e-20
1525.63037109375 -4.758444879261021e-20
1525.630615234375 -4.069945356225786e-20
1525.630859375 -2.6070769731454582e-20
1525.631103515625 -2.987610503158304e-20
1525.63134765625 -4.57963002171551e-20
1525.631591796875 -4.01575050343604e-20
1525.6318359375 -2.3349615681480894e-20
1525.632080078125 -2.487336206406979e-20
1525.63232421875 -4.1047881316863895e-20
1525.632568359375 -3.9274846536740856e-20
1525.6328125 -2.1745565026091992e-20
1525.633056640625 -2.317749451139478e-20
1525.63330078125 -3.690502804681204e-20
1525.633544921875 -3.7955270474209386e-20
1525.6337890625 -2.349040672372216e-20
1525.634033203125 -1.7524974381667465e-20
1525.63427734375 -3.2707270245637774e-20
1525.634521484375 -3.670185045887023e-20
1525.634765625 -1.996933030110801e-20
1525.635009765625 -1.489293956137687e-20
1525.63525390625 -2.862980044445329e-20
1525.635498046875 -3.4096149990206337e-20
1525.6357421875 -2.0414051986414167e-20
1525.635986328125 -1.1209459974624461e-20
1525.63623046875 -2.4051627211790555e-20
1525.636474609375 -3.180552685715823e-20
1525.63671875 -1.8334555537761517e-20
1525.636962890625 -9.821330750385425e-21
1525.63720703125 -1.9186121189284393e-20
1525.637451171875 -2.9604551084879543e-20
1525.6376953125 -1.795524789537457e-20
1525.637939453125 -4.122387293502725e-21
1525.63818359375 -1.4799823918913308e-20
1525.638427734375 -2.4986050118876978e-20
1525.638671875 -1.6595465027210228e-20
1525.638916015625 -4.355500228083587e-21
1525.63916015625 -8.917258058795405e-21
1525.639404296875 -2.3209913877262537e-20
1525.6396484375 -1.7090648274609136e-20
1525.639892578125 4.612994274163367e-22
1525.64013671875 -4.1081438402713996e-21
1525.640380859375 -1.898023573413007e-20
1525.640625 -1.382629580553947e-20
1525.640869140625 -1.291153320810175e-22
1525.64111328125 -4.2065557818094697e-22
1525.641357421875 -1.1985615123067927e-20
1525.6416015625 -1.3853146496521275e-20
1525.641845703125 2.8324088178847425e-21
1525.64208984375 5.402102453427492e-21
1525.642333984375 -1.2779111290065913e-20
1525.642578125 -9.824958655662944e-21
1525.642822265625 6.527172539849863e-21
1525.64306640625 6.100836492601672e-21
1525.643310546875 -4.59247948750896e-21
1525.6435546875 -9.428113535323079e-21
1525.643798828125 5.889549557237311e-21
1525.64404296875 1.5254156769973138e-20
1525.644287109375 -8.190299929587524e-22
1525.64453125 -5.983065273202295e-21
1525.644775390625 8.079005122766152e-21
1525.64501953125 1.564882463465573e-20
1525.645263671875 3.7194649221272856e-21
1525.6455078125 -5.812443897692928e-21
1525.645751953125 9.28773747245762e-21
1525.64599609375 2.0639039684861752e-20
1525.646240234375 7.595158534235423e-21
1525.646484375 -1.9725691907314742e-22
1525.646728515625 1.2778909517100933e-20
1525.64697265625 2.2310132461554332e-20
1525.647216796875 1.5623035875564907e-20
1525.6474609375 3.3085329025990936e-21
1525.647705078125 9.563597432413456e-21
1525.64794921875 2.707443903458047e-20
1525.648193359375 1.921666558837985e-20
1525.6484375 4.7505094945540074e-21
1525.648681640625 1.3512279120549049e-20
1525.64892578125 2.6265878198529112e-20
1525.649169921875 2.404540563615909e-20
1525.6494140625 1.2599702312580249e-20
1525.649658203125 1.3505712252816726e-20
1525.64990234375 3.051533871018605e-20
1525.650146484375 3.0388917752725676e-20
1525.650390625 1.407798708461953e-20
1525.650634765625 1.7862563575297623e-20
1525.65087890625 3.192817516492206e-20
1525.651123046875 3.160199053998537e-20
1525.6513671875 2.0433510281738884e-20
1525.651611328125 1.765053662013675e-20
1525.65185546875 3.2346870117756534e-20
1525.652099609375 3.8685329413810613e-20
1525.65234375 2.3450706404638452e-20
1525.652587890625 2.0455920973671027e-20
1525.65283203125 3.666555376834803e-20
1525.653076171875 3.892892419303525e-20
1525.6533203125 2.9077224798135685e-20
1525.653564453125 2.3837758251860057e-20
1525.65380859375 3.341218911809641e-20
1525.654052734375 4.663101420344916e-20
1525.654296875 3.2543854900482793e-20
1525.654541015625 2.2403687556680666e-20
1525.65478515625 3.9636803468655314e-20
1525.655029296875 4.451142011462508e-20
1525.6552734375 3.563033032255862e-20
1525.655517578125 2.8859047717694946e-20
1525.65576171875 3.4794511529261256e-20
1525.656005859375 5.1364471293647705e-20
1525.65625 4.2220114815809555e-20
1525.656494140625 2.7045917116819913e-20
1525.65673828125 3.885121232053634e-20
1525.656982421875 5.059228984537078e-20
1525.6572265625 4.462909584174502e-20
1525.657470703125 3.36139609883553e-20
1525.65771484375 3.6436688385303676e-20
1525.657958984375 5.170503946480293e-20
1525.658203125 4.920633194304917e-20
1525.658447265625 3.2525321057188266e-20
1525.65869140625 4.025892782911987e-20
1525.658935546875 5.495173096055624e-20
1525.6591796875 4.920211564558572e-20
1525.659423828125 3.990027106157539e-20
1525.65966796875 3.869619287963732e-20
1525.659912109375 5.090753757404525e-20
1525.66015625 5.618335190181514e-20
1525.660400390625 4.0382399166630635e-20
1525.66064453125 3.8628956394879534e-20
1525.660888671875 5.3525216424990724e-20
1525.6611328125 5.436143242643113e-20
1525.661376953125 4.5310904512803885e-20
1525.66162109375 4.214265892832687e-20
1525.661865234375 5.122270281245248e-20
1525.662109375 6.072116197001284e-20
1525.662353515625 4.812837660177045e-20
1525.66259765625 3.990530235242983e-20
1525.662841796875 5.604889983721303e-20
1525.6630859375 6.001995414836299e-20
1525.663330078125 4.896790943465756e-20
1525.66357421875 4.495120709148137e-20
1525.663818359375 5.1399152327460113e-20
1525.6640625 6.323050193606554e-20
1525.664306640625 5.561935873517279e-20
1525.66455078125 4.1686728230760034e-20
1525.664794921875 5.43827981410205e-20
1525.6650390625 6.51936818958038e-20
1525.665283203125 5.576568359903607e-20
1525.66552734375 4.8475276573550753e-20
1525.665771484375 5.23728838571719e-20
1525.666015625 6.379478269902587e-20
1525.666259765625 6.226509468160208e-20
1525.66650390625 4.666336384699558e-20
1525.666748046875 5.3050798717369116e-20
1525.6669921875 6.869025399858917e-20
1525.667236328125 6.100716585729518e-20
1525.66748046875 5.127999095981239e-20
1525.667724609375 5.611037827819939e-20
1525.66796875 6.643988303421803e-20
1525.668212890625 6.81640110651548e-20
1525.66845703125 5.3459152474228705e-20
1525.668701171875 5.3429297975581653e-20
1525.6689453125 7.148828101807078e-20
1525.669189453125 6.75822014203408e-20
1525.66943359375 5.428135910064945e-20
1525.669677734375 5.670018675204481e-20
1525.669921875 6.715118215569334e-20
1525.670166015625 7.240290313749252e-20
1525.67041015625 6.049265351526756e-20
1525.670654296875 5.488149808159767e-20
1525.6708984375 7.10634406013668e-20
1525.671142578125 7.378706527882588e-20
1525.67138671875 6.083074873666929e-20
1525.671630859375 5.967478357105628e-20
1525.671875 6.721935188155394e-20
1525.672119140625 7.485030604132579e-20
1525.67236328125 6.74895308458095e-20
1525.672607421875 5.526093523679713e-20
1525.6728515625 6.892198310720428e-20
1525.673095703125 7.814290834096586e-20
1525.67333984375 6.532848309536243e-20
1525.673583984375 6.09551647603028e-20
1525.673828125 6.834937968110186e-20
1525.674072265625 7.650296806152033e-20
1525.67431640625 7.276815938433977e-20
1525.674560546875 5.963569551425749e-20
1525.6748046875 6.590042920412382e-20
1525.675048828125 7.907402745136142e-20
1525.67529296875 7.076867414489013e-20
1525.675537109375 6.137740059262846e-20
1525.67578125 6.735809797868618e-20
1525.676025390625 7.603090129012766e-20
1525.67626953125 7.521448090596018e-20
1525.676513671875 6.2576402358512e-20
1525.6767578125 6.332909714842457e-20
1525.677001953125 7.994715753063198e-20
1525.67724609375 7.609258652876435e-20
1525.677490234375 6.253659895113556e-20
1525.677734375 6.624987770792901e-20
1525.677978515625 7.551930781688519e-20
1525.67822265625 7.65998977382103e-20
1525.678466796875 6.656005804320916e-20
1525.6787109375 6.087737463756119e-20
1525.678955078125 7.703814301995072e-20
1525.67919921875 8.009529032127503e-20
1525.679443359375 6.295046019298567e-20
1525.6796875 6.537946035403427e-20
1525.679931640625 7.441932402929069e-20
1525.68017578125 7.69031055501687e-20
1525.680419921875 7.087891818744987e-20
1525.6806640625 6.145629409401505e-20
1525.680908203125 7.370958004657232e-20
1525.68115234375 8.024872993596972e-20
1525.681396484375 6.692826078016715e-20
1525.681640625 6.347075836724668e-20
1525.681884765625 7.169194918527464e-20
1525.68212890625 7.79156561718372e-20
1525.682373046875 7.205105923556066e-20
1525.6826171875 6.207962766160652e-20
1525.682861328125 6.802823244008291e-20
1525.68310546875 8.106847647132064e-20
1525.683349609375 7.16004790677463e-20
1525.68359375 6.130957773923295e-20
1525.683837890625 7.197991742516205e-20
1525.68408203125 7.550984362840296e-20
1525.684326171875 7.270887420432192e-20
1525.6845703125 6.451300221299479e-20
1525.684814453125 6.267924441674749e-20
1525.68505859375 7.806635323330304e-20
1525.685302734375 7.303882273433057e-20
1525.685546875 6.158036179959591e-20
1525.685791015625 6.824009566822258e-20
1525.68603515625 7.446512371864643e-20
1525.686279296875 7.389476331441452e-20
1525.6865234375 6.552188599704457e-20
1525.686767578125 6.169651077899262e-20
1525.68701171875 7.346298962524376e-20
1525.687255859375 7.675432481051619e-20
1525.6875 6.263164947900163e-20
1525.687744140625 6.219404233550004e-20
1525.68798828125 7.343531952122174e-20
1525.688232421875 7.224465018660913e-20
1525.6884765625 6.548659261847104e-20
1525.688720703125 6.125482503219194e-20
1525.68896484375 6.979744177328329e-20
1525.689208984375 7.719398039308995e-20
1525.689453125 6.287174118571579e-20
1525.689697265625 5.954603948510948e-20
1525.68994140625 7.102284609575808e-20
1525.690185546875 7.124068379949129e-20
1525.6904296875 6.531733029177567e-20
1525.690673828125 6.043730186974542e-20
1525.69091796875 6.451775694954671e-20
1525.691162109375 7.30069563851699e-20
1525.69140625 6.480764845824512e-20
1525.691650390625 5.695685197615009e-20
1525.69189453125 6.755543250216546e-20
1525.692138671875 7.13311666483063e-20
1525.6923828125 6.537660331106403e-20
1525.692626953125 5.937921534671466e-20
1525.69287109375 6.075731885252421e-20
1525.693115234375 7.088144707962407e-20
1525.693359375 6.530926597812488e-20
1525.693603515625 5.562965509217952e-20
1525.69384765625 6.200071660955706e-20
1525.694091796875 6.936919259104297e-20
1525.6943359375 6.566606546869366e-20
1525.694580078125 5.72755075622889e-20
1525.69482421875 5.890158437065976e-20
1525.695068359375 6.777727061412303e-20
1525.6953125 6.730427322027516e-20
1525.695556640625 5.719470626572092e-20
1525.69580078125 5.831346381423435e-20
1525.696044921875 6.694106451890059e-20
1525.6962890625 6.437646919140363e-20
1525.696533203125 5.84702631578189e-20
1525.69677734375 5.674032759766953e-20
1525.697021484375 6.249387711948306e-20
1525.697265625 6.781293774226903e-20
1525.697509765625 5.841348372889114e-20
1525.69775390625 5.3784305930014846e-20
1525.697998046875 6.419993300201766e-20
1525.6982421875 6.576939602853342e-20
1525.698486328125 5.89001830327951e-20
1525.69873046875 5.634915492826214e-20
1525.698974609375 6.038700634990772e-20
1525.69921875 6.639788924534915e-20
1525.699462890625 5.889691274913226e-20
1525.69970703125 5.261154712525769e-20
1525.699951171875 6.164365986767654e-20
1525.7001953125 6.46463049533117e-20
1525.700439453125 5.901094668843515e-20
1525.70068359375 5.426839579586576e-20
1525.700927734375 5.70692957227752e-20
1525.701171875 6.581447468853809e-20
1525.701416015625 6.065895296039286e-20
1525.70166015625 5.259700783628284e-20
1525.701904296875 5.887799782574251e-20
1525.7021484375 6.403188666146196e-20
