602.208251953125 -2.009122366763757e-19
602.20849609375 -1.9644633971499792e-19
602.208740234375 -2.1379731278300884e-19
602.208984375 -2.2340527802949993e-19
602.209228515625 -2.0971852383590812e-19
602.20947265625 -2.0695230224655853e-19
602.209716796875 -2.2148673364005116e-19
602.2099609375 -2.318212405889805e-19
602.210205078125 -2.243350569611324e-19
602.21044921875 -2.1594947628756454e-19
602.210693359375 -2.3062374038759574e-19
602.2109375 -2.422321811552912e-19
602.211181640625 -2.3277294910178956e-19
602.21142578125 -2.2642575793062384e-19
602.211669921875 -2.372374383477012e-19
602.2119140625 -2.49335155524444e-19
602.212158203125 -2.449115917843899e-19
602.21240234375 -2.3466541048367495e-19
602.212646484375 -2.437181778021587e-19
602.212890625 -2.607168539708508e-19
602.213134765625 -2.543604815721287e-19
602.21337890625 -2.435338212592007e-19
602.213623046875 -2.523712316821972e-19
602.2138671875 -2.656623705519176e-19
602.214111328125 -2.651453116259654e-19
602.21435546875 -2.541869438594655e-19
602.214599609375 -2.5658428564776253e-19
602.21484375 -2.7255247636451527e-19
602.215087890625 -2.7307371042502196e-19
602.21533203125 -2.6042722277169757e-19
602.215576171875 -2.6421630670458587e-19
602.2158203125 -2.786101586250124e-19
602.216064453125 -2.8254226285591944e-19
602.21630859375 -2.733110522413467e-19
602.216552734375 -2.6827657052377715e-19
602.216796875 -2.839810494415912e-19
602.217041015625 -2.912501830838703e-19
602.21728515625 -2.7858609325033313e-19
602.217529296875 -2.7673414685131475e-19
602.2177734375 -2.900099251647692e-19
602.218017578125 -2.9645716500691755e-19
602.21826171875 -2.8673179308721887e-19
602.218505859375 -2.8014978396165844e-19
602.21875 -2.9287953901814606e-19
602.218994140625 -3.044819017141191e-19
602.21923828125 -2.9323586433678926e-19
602.219482421875 -2.8747917019853335e-19
602.2197265625 -3.004859861145358e-19
602.219970703125 -3.069944083591137e-19
602.22021484375 -3.026334624125604e-19
602.220458984375 -2.9360718191480526e-19
602.220703125 -2.994407955012416e-19
602.220947265625 -3.154298126768506e-19
602.22119140625 -3.0728954081532183e-19
602.221435546875 -2.950530885620073e-19
602.2216796875 -3.058563623649865e-19
602.221923828125 -3.165307017592843e-19
602.22216796875 -3.1335391328862344e-19
602.222412109375 -3.0504280939929546e-19
602.22265625 -3.060338443354865e-19
602.222900390625 -3.2078887980633734e-19
602.22314453125 -3.208525230539305e-19
602.223388671875 -3.0533770275019693e-19
602.2236328125 -3.1013295358816705e-19
602.223876953125 -3.238240539075802e-19
602.22412109375 -3.2213888303270713e-19
602.224365234375 -3.124464495222357e-19
602.224609375 -3.0980731743619684e-19
602.224853515625 -3.2420417823789316e-19
602.22509765625 -3.2897135369015505e-19
602.225341796875 -3.1397996616644826e-19
602.2255859375 -3.1388651252672754e-19
602.225830078125 -3.267862374701713e-19
602.22607421875 -3.2796177088557867e-19
602.226318359375 -3.202786808177883e-19
602.2265625 -3.1509777259501334e-19
602.226806640625 -3.2260456938822606e-19
602.22705078125 -3.3347628330852384e-19
602.227294921875 -3.2224018039133757e-19
602.2275390625 -3.1320666835648054e-19
602.227783203125 -3.272040157861286e-19
602.22802734375 -3.320315004224178e-19
602.228271484375 -3.2415553081633963e-19
602.228515625 -3.182657984016482e-19
602.228759765625 -3.229930124980438e-19
602.22900390625 -3.3464616819746894e-19
602.229248046875 -3.2659368356604254e-19
602.2294921875 -3.1441169765842945e-19
602.229736328125 -3.2393473440010486e-19
602.22998046875 -3.323329808876356e-19
602.230224609375 -3.253931109657219e-19
602.23046875 -3.162362926578064e-19
602.230712890625 -3.1772795156868226e-19
602.23095703125 -3.309338284203143e-19
602.231201171875 -3.2993913984646464e-19
602.2314453125 -3.113226588051011e-19
602.231689453125 -3.1669308048399224e-19
602.23193359375 -3.3240218200304065e-19
602.232177734375 -3.2373804332811805e-19
602.232421875 -3.144883443649041e-19
602.232666015625 -3.1425502337543414e-19
602.23291015625 -3.229550334302657e-19
602.233154296875 -3.2852994260326936e-19
602.2333984375 -3.1044268025272967e-19
602.233642578125 -3.0832468339782268e-19
602.23388671875 -3.2342560581719855e-19
602.234130859375 -3.1973765914839224e-19
602.234375 -3.1163713557211367e-19
602.234619140625 -3.0734217851625885e-19
602.23486328125 -3.1454758314992687e-19
602.235107421875 -3.217140298656621e-19
602.2353515625 -3.063693214915982e-19
602.235595703125 -3.0159344039762012e-19
602.23583984375 -3.138656575309958e-19
602.236083984375 -3.13955423588856e-19
602.236328125 -3.046427895125799e-19
602.236572265625 -2.988733687491195e-19
602.23681640625 -3.0289001827094066e-19
602.237060546875 -3.1133825955414464e-19
602.2373046875 -3.038723692553641e-19
602.237548828125 -2.90514507260965e-19
602.23779296875 -3.0070671999289736e-19
602.238037109375 -3.0853600942364223e-19
602.23828125 -2.9686858435823643e-19
602.238525390625 -2.9032388435971206e-19
602.23876953125 -2.920103118089206e-19
602.239013671875 -3.0011355503966583e-19
602.2392578125 -2.961130354277274e-19
602.239501953125 -2.803548937216935e-19
602.23974609375 -2.859867046004693e-19
602.239990234375 -2.9524424387341014e-19
602.240234375 -2.8810887745452273e-19
602.240478515625 -2.800253572978416e-19
602.24072265625 -2.7839801460993e-19
602.240966796875 -2.854803405925296e-19
602.2412109375 -2.8769078290580887e-19
602.241455078125 -2.722523168552132e-19
602.24169921875 -2.6811674392211504e-19
602.241943359375 -2.820648419307898e-19
602.2421875 -2.7775112819521158e-19
602.242431640625 -2.654032311767594e-19
602.24267578125 -2.6376533099613274e-19
602.242919921875 -2.6799148749072154e-19
602.2431640625 -2.7342720146981547e-19
602.243408203125 -2.614080382698411e-19
602.24365234375 -2.5182565618111755e-19
602.243896484375 -2.6330544344544374e-19
602.244140625 -2.6489420534392027e-19
602.244384765625 -2.517252472781408e-19
602.24462890625 -2.4689494332755767e-19
602.244873046875 -2.512572712362659e-19
602.2451171875 -2.553503153813894e-19
602.245361328125 -2.47446509140265e-19
602.24560546875 -2.348480368654956e-19
602.245849609375 -2.4142745701817814e-19
602.24609375 -2.46943021183562e-19
602.246337890625 -2.3686837253895957e-19
602.24658203125 -2.3017823437463137e-19
602.246826171875 -2.3076865776346985e-19
602.2470703125 -2.352104641994779e-19
602.247314453125 -2.324309188714494e-19
602.24755859375 -2.181746053535774e-19
602.247802734375 -2.172712681302606e-19
602.248046875 -2.2876365799059753e-19
602.248291015625 -2.1931121658714275e-19
602.24853515625 -2.0741273892631977e-19
602.248779296875 -2.1125789451304128e-19
602.2490234375 -2.1334737997456593e-19
602.249267578125 -2.1290633407227353e-19
602.24951171875 -2.0058221442178373e-19
602.249755859375 -1.939666046477864e-19
602.25 -2.061888416530174e-19
602.250244140625 -2.0279826074441353e-19
602.25048828125 -1.8904762295395093e-19
602.250732421875 -1.8531325171670707e-19
602.2509765625 -1.8787134156718413e-19
602.251220703125 -1.912204884202665e-19
602.25146484375 -1.7983884973785227e-19
602.251708984375 -1.6828815186237814e-19
602.251953125 -1.7927000908846802e-19
602.252197265625 -1.815471790669157e-19
602.25244140625 -1.6694158099214156e-19
602.252685546875 -1.621944546021551e-19
602.2529296875 -1.6487450223571425e-19
602.253173828125 -1.6703728744560513e-19
602.25341796875 -1.597963500420502e-19
602.253662109375 -1.4768515506026137e-19
602.25390625 -1.5170745658438045e-19
602.254150390625 -1.5706219289325012e-19
602.25439453125 -1.4504933505631504e-19
602.254638671875 -1.3487943013885718e-19
602.2548828125 -1.3987356852524323e-19
602.255126953125 -1.4290213293972241e-19
602.25537109375 -1.3600524345680102e-19
602.255615234375 -1.2435193428366108e-19
602.255859375 -1.2246417819418861e-19
602.256103515625 -1.3272803928450105e-19
602.25634765625 -1.2363631791297169e-19
602.256591796875 -1.094588742189025e-19
602.2568359375 -1.1269521719277982e-19
602.257080078125 -1.1544913580159728e-19
602.25732421875 -1.1204251738753543e-19
602.257568359375 -9.910057685431252e-20
602.2578125 -9.487276661810848e-20
602.258056640625 -1.043955044717695e-19
602.25830078125 -9.872608538003406e-20
602.258544921875 -8.680637647802491e-20
602.2587890625 -8.48065580460654e-20
602.259033203125 -8.712334318848768e-20
602.25927734375 -8.660496655667254e-20
602.259521484375 -7.67007561204894e-20
602.259765625 -6.784267456041517e-20
602.260009765625 -7.25157597387185e-20
602.26025390625 -7.524882635619338e-20
602.260498046875 -6.171016921580258e-20
602.2607421875 -5.429186987588358e-20
602.260986328125 -6.028501535359586e-20
602.26123046875 -5.990932550284877e-20
602.261474609375 -5.143743598521161e-20
602.26171875 -4.103116284368241e-20
602.261962890625 -4.427166825086769e-20
602.26220703125 -5.077996259328168e-20
602.262451171875 -3.795641987293195e-20
602.2626953125 -2.765512224850561e-20
602.262939453125 -3.002457814382741e-20
602.26318359375 -3.25949971758995e-20
602.263427734375 -2.680124898465057e-20
602.263671875 -1.3645825884577234e-20
602.263916015625 -1.2789362682851139e-20
602.26416015625 -2.2222537576520953e-20
602.264404296875 -1.396210115792826e-20
602.2646484375 -3.1135901305548587e-22
602.264892578125 -2.695380387307262e-21
602.26513671875 -4.8594505186554976e-21
602.265380859375 -1.1242980582319528e-21
602.265625 1.1210108535093048e-20
602.265869140625 1.6049148095890015e-20
602.26611328125 6.340525304867557e-21
602.266357421875 1.2690313849363696e-20
602.2666015625 2.5782321186004057e-20
602.266845703125 2.830773654476998e-20
602.26708984375 2.438028406425154e-20
602.267333984375 2.4462076094241702e-20
602.267578125 3.67071336765604e-20
602.267822265625 4.376280554374368e-20
602.26806640625 3.682736132882742e-20
602.268310546875 3.67971861227341e-20
602.2685546875 5.0114993112502307e-20
602.268798828125 5.62599752181512e-20
602.26904296875 5.2774145235123484e-20
602.269287109375 5.012785990566059e-20
602.26953125 6.076864707286764e-20
602.269775390625 7.408867978817444e-20
602.27001953125 6.463301761170307e-20
602.270263671875 6.246743437555431e-20
602.2705078125 7.594476160473796e-20
602.270751953125 8.044244189541663e-20
602.27099609375 8.11140027632415e-20
602.271240234375 7.738727538603681e-20
602.271484375 8.184902293737719e-20
602.271728515625 9.77805404003618e-20
602.27197265625 9.386898863662523e-20
602.272216796875 8.700945696493591e-20
602.2724609375 9.943683815779341e-20
602.272705078125 1.0668126562796414e-19
602.27294921875 1.0759315510177445e-19
602.273193359375 1.0471043777691853e-19
602.2734375 1.0587957489228961e-19
602.273681640625 1.1986874279278968e-19
602.27392578125 1.2237913868564483e-19
602.274169921875 1.1395491216682237e-19
602.2744140625 1.1879529732231717e-19
602.274658203125 1.317729919896633e-19
602.27490234375 1.3434066870648195e-19
602.275146484375 1.298961932732865e-19
602.275390625 1.296312506640907e-19
602.275634765625 1.4129743476458744e-19
602.27587890625 1.5143063283315815e-19
602.276123046875 1.4101464611879063e-19
602.2763671875 1.409190650065521e-19
602.276611328125 1.557585639571769e-19
602.27685546875 1.5731869651938706e-19
602.277099609375 1.5599037906884826e-19
602.27734375 1.525218171442804e-19
602.277587890625 1.6065775440084823e-19
602.27783203125 1.773766278614192e-19
602.278076171875 1.6654213938370556e-19
602.2783203125 1.6166910879856723e-19
602.278564453125 1.784837296826473e-19
602.27880859375 1.8323578550607385e-19
602.279052734375 1.8024073718897267e-19
602.279296875 1.7830513146622765e-19
602.279541015625 1.8170388945073992e-19
602.27978515625 1.9590576767383986e-19
602.280029296875 1.946884412287574e-19
602.2802734375 1.8337757966437418e-19
602.280517578125 1.9686871669299051e-19
602.28076171875 2.0708125965140897e-19
602.281005859375 2.0258783193291561e-19
602.28125 2.0156600378301749e-19
602.281494140625 2.0337456891983448e-19
602.28173828125 2.1595172026509336e-19
602.281982421875 2.1933657114955396e-19
602.2822265625 2.0731066991965043e-19
602.282470703125 2.134573780762044e-19
602.28271484375 2.279085035789486e-19
602.282958984375 2.253625453988973e-19
602.283203125 2.21509086714813e-19
602.283447265625 2.2379804894591124e-19
602.28369140625 2.3308894496162937e-19
602.283935546875 2.422717235999658e-19
602.2841796875 2.306935913649865e-19
602.284423828125 2.3011560457062114e-19
602.28466796875 2.4822901450471503e-19
602.284912109375 2.466952619759172e-19
602.28515625 2.4213410788116056e-19
602.285400390625 2.4371387020703148e-19
602.28564453125 2.4812386799348203e-19
602.285888671875 2.614326726394895e-19
602.2861328125 2.5265791932992414e-19
602.286376953125 2.4393915072722237e-19
602.28662109375 2.6284812531649e-19
602.286865234375 2.6724162102130016e-19
602.287109375 2.5908068193803337e-19
602.287353515625 2.5936759645269926e-19
602.28759765625 2.649231706960988e-19
602.287841796875 2.767931570485963e-19
602.2880859375 2.7353737578396994e-19
602.288330078125 2.5979524291930326e-19
602.28857421875 2.7279955231937925e-19
602.288818359375 2.8644408043004733e-19
602.2890625 2.75585234220561e-19
602.289306640625 2.7298959554368393e-19
602.28955078125 2.7828010918196414e-19
602.289794921875 2.858042927992029e-19
602.2900390625 2.9141458509144373e-19
602.290283203125 2.7756363441455215e-19
602.29052734375 2.821749012814845e-19
602.290771484375 3.0047247603860976e-19
602.291015625 2.903905072382236e-19
602.291259765625 2.8450264964802574e-19
602.29150390625 2.920881615709301e-19
602.291748046875 2.959278299910998e-19
602.2919921875 3.008964581388792e-19
602.292236328125 2.923918723339911e-19
602.29248046875 2.8848535403299726e-19
602.292724609375 3.0686327799157546e-19
602.29296875 3.0546585277714565e-19
602.293212890625 2.9403483438487986e-19
602.29345703125 3.009728505761447e-19
602.293701171875 3.0462063885911335e-19
602.2939453125 3.1027301610425563e-19
602.294189453125 3.051143942933171e-19
602.29443359375 2.953842097047277e-19
602.294677734375 3.1273567599551447e-19
602.294921875 3.158516373789267e-19
602.295166015625 3.033281930737338e-19
602.29541015625 3.0581229816974115e-19
602.295654296875 3.107864314323143e-19
602.2958984375 3.1694991747123714e-19
602.296142578125 3.139060169511643e-19
602.29638671875 3.039103740805139e-19
602.296630859375 3.144835018738015e-19
602.296875 3.236127775412323e-19
602.297119140625 3.123499382982579e-19
602.29736328125 3.09352678778412e-19
602.297607421875 3.1585846958522083e-19
602.2978515625 3.1994784194403486e-19
602.298095703125 3.1965008969814425e-19
602.29833984375 3.086824538748399e-19
602.298583984375 3.1200251049041694e-19
602.298828125 3.277722840652102e-19
602.299072265625 3.1813604263096398e-19
602.29931640625 3.1115131257856235e-19
602.299560546875 3.1983374666655954e-19
602.2998046875 3.2109033210696835e-19
602.300048828125 3.233449752148455e-19
602.30029296875 3.141235911572195e-19
602.300537109375 3.1060751767899593e-19
602.30078125 3.2840124057596832e-19
602.301025390625 3.234717716528105e-19
602.30126953125 3.09568438573675e-19
602.301513671875 3.1657026457775707e-19
602.3017578125 3.218216674061773e-19
602.302001953125 3.219535614692658e-19
602.30224609375 3.164904531258758e-19
602.302490234375 3.1041633219862104e-19
602.302734375 3.22669098024484e-19
602.302978515625 3.25081996820207e-19
602.30322265625 3.1074189151494194e-19
602.303466796875 3.128703382887622e-19
602.3037109375 3.1932526687035703e-19
602.303955078125 3.1915634492554135e-19
602.30419921875 3.149629480727076e-19
602.304443359375 3.0590464756178705e-19
602.3046875 3.140288582011799e-19
602.304931640625 3.2299128782465197e-19
602.30517578125 3.085396724597943e-19
602.305419921875 3.0569565450128695e-19
602.3056640625 3.1484097356952233e-19
602.305908203125 3.124092261059602e-19
602.30615234375 3.112847384178845e-19
602.306396484375 3.034666896745239e-19
602.306640625 3.029397129606566e-19
602.306884765625 3.1607788720671844e-19
602.30712890625 3.0497670101588114e-19
602.307373046875 2.967866295427786e-19
602.3076171875 3.047636408995545e-19
602.307861328125 3.042986660726155e-19
602.30810546875 3.0435003897277616e-19
602.308349609375 2.963072898470153e-19
602.30859375 2.927156805350883e-19
602.308837890625 3.062346008436562e-19
602.30908203125 3.0038227911331803e-19
602.309326171875 2.8631789798730957e-19
602.3095703125 2.9305482815137964e-19
602.309814453125 2.959821271639823e-19
602.31005859375 2.9295901629643816e-19
602.310302734375 2.8875261592092365e-19
602.310546875 2.808943008402075e-19
602.310791015625 2.911354977637271e-19
602.31103515625 2.9245794084091006e-19
602.311279296875 2.7615842158177416e-19
602.3115234375 2.799757660575656e-19
602.311767578125 2.8515509454290083e-19
602.31201171875 2.8086742975899936e-19
602.312255859375 2.7672765040438615e-19
602.3125 2.6899154074505974e-19
602.312744140625 2.755586505698435e-19
602.31298828125 2.798139878046967e-19
602.313232421875 2.63724415773506e-19
602.3134765625 2.6327463178625027e-19
602.313720703125 2.7087209750707533e-19
602.31396484375 2.665556277472149e-19
602.314208984375 2.649195141297327e-19
602.314453125 2.5674483798752725e-19
602.314697265625 2.561432366987999e-19
602.31494140625 2.6580764457999533e-19
602.315185546875 2.5489585896717573e-19
602.3154296875 2.465774628034192e-19
602.315673828125 2.529030649392207e-19
602.31591796875 2.5055735277926635e-19
602.316162109375 2.4679209915492326e-19
602.31640625 2.424328808355128e-19
602.316650390625 2.376541575983192e-19
602.31689453125 2.451451940722312e-19
602.317138671875 2.41569740242974e-19
602.3173828125 2.2801569409891503e-19
602.317626953125 2.3370206341196097e-19
602.31787109375 2.3616514488896734e-19
602.318115234375 2.2758768354453316e-19
602.318359375 2.260249910640436e-19
602.318603515625 2.2003199800805896e-19
602.31884765625 2.2230908944031566e-19
602.319091796875 2.2650891836014194e-19
602.3193359375 2.0917193430575663e-19
602.319580078125 2.0941189514479333e-19
602.31982421875 2.17025454113976e-19
602.320068359375 2.0694477353753501e-19
602.3203125 2.0671164376791636e-19
602.320556640625 2.001860017115383e-19
602.32080078125 1.9760548259223794e-19
602.321044921875 2.0697121871039138e-19
602.3212890625 1.9089084431477373e-19
602.321533203125 1.8465590468341728e-19
602.32177734375 1.948942046991745e-19
602.322021484375 1.852055225489149e-19
602.322265625 1.8271369841873485e-19
602.322509765625 1.789180530139849e-19
602.32275390625 1.7101873254679846e-19
602.322998046875 1.814159784854135e-19
602.3232421875 1.7222579801493047e-19
602.323486328125 1.5996139451778835e-19
602.32373046875 1.6974503645375895e-19
602.323974609375 1.6445445573312537e-19
602.32421875 1.5805099578540102e-19
602.324462890625 1.5684025277119857e-19
602.32470703125 1.4733596267612267e-19
602.324951171875 1.526800704341835e-19
602.3251953125 1.5131096916475176e-19
602.325439453125 1.346703321243186e-19
602.32568359375 1.4016526784110804e-19
602.325927734375 1.419180760471166e-19
602.326171875 1.3124571248641667e-19
602.326416015625 1.3273581791367284e-19
602.32666015625 1.2527860745841913e-19
602.326904296875 1.2342712608939204e-19
602.3271484375 1.2956212386647873e-19
602.327392578125 1.1335116336325483e-19
602.32763671875 1.0992181030500848e-19
602.327880859375 1.176438178499371e-19
602.328125 1.060933444518578e-19
602.328369140625 1.0408436352286523e-19
602.32861328125 1.0097159093854699e-19
602.328857421875 9.398183633577817e-20
602.3291015625 1.0195989487922875e-19
602.329345703125 9.197522643691088e-20
602.32958984375 8.043412462256529e-20
602.329833984375 8.91417088310489e-20
602.330078125 8.485567246038866e-20
602.330322265625 7.658533279361243e-20
602.33056640625 7.585458053539038e-20
602.330810546875 6.776731259315653e-20
602.3310546875 7.176034580371542e-20
602.331298828125 6.93867046649195e-20
602.33154296875 5.1858181534321803e-20
602.331787109375 6.041259790303055e-20
602.33203125 6.115811476275106e-20
602.332275390625 4.872012976171407e-20
602.33251953125 5.033096046962507e-20
602.332763671875 4.2295579361247883e-20
602.3330078125 4.349368584331265e-20
602.333251953125 4.701262968484469e-20
602.33349609375 2.814494096164849e-20
602.333740234375 2.9500121459342426e-20
602.333984375 3.698125852607666e-20
602.334228515625 2.4010627389693382e-20
602.33447265625 2.1348746193135012e-20
602.334716796875 1.718272991526079e-20
602.3349609375 1.5357697092643933e-20
602.335205078125 2.124285361351832e-20
602.33544921875 5.601649841393119e-21
602.335693359375 1.0849793501307276e-21
602.3359375 1.191365763053002e-20
602.336181640625 1.8624367160956844e-21
602.33642578125 -5.302602307527443e-21
602.336669921875 -6.448878259111162e-21
602.3369140625 -1.2253633676056102e-20
602.337158203125 -6.960487374920799e-21
602.33740234375 -1.4817262130337732e-20
602.337646484375 -2.785003487574775e-20
602.337890625 -1.7610645172724585e-20
602.338134765625 -2.092739056914793e-20
602.33837890625 -3.2136478719975704e-20
602.338623046875 -3.078757504838503e-20
602.3388671875 -3.6137723868419987e-20
602.339111328125 -3.4158477620924616e-20
602.33935546875 -3.568813538084384e-20
602.339599609375 -5.16697691891379e-20
602.33984375 -4.8103344137824995e-20
602.340087890625 -4.5441251844325774e-20
602.34033203125 -5.545061749973772e-20
602.340576171875 -5.661057865980153e-20
602.3408203125 -6.311936800786974e-20
602.341064453125 -6.115672740330449e-20
602.34130859375 -5.89783875372471e-20
602.341552734375 -7.569944096419419e-20
602.341796875 -7.476966671442726e-20
602.342041015625 -6.799090981527714e-20
602.34228515625 -7.650146742244057e-20
602.342529296875 -8.192434493653184e-20
602.3427734375 -8.590210614426658e-20
602.343017578125 -8.666341204591447e-20
602.34326171875 -8.22184064413467e-20
602.343505859375 -9.357391541295463e-20
602.34375 -1.0316557483135968e-19
602.343994140625 -9.20998146441432e-20
602.34423828125 -9.677583246041699e-20
602.344482421875 -1.0792654854904825e-19
602.3447265625 -1.0747351548659643e-19
602.344970703125 -1.0965204421101395e-19
602.34521484375 -1.0650609048803262e-19
602.345458984375 -1.1275840857465674e-19
602.345703125 -1.2501375908930349e-19
602.345947265625 -1.177562806220481e-19
602.34619140625 -1.179288882555246e-19
602.346435546875 -1.2886848147237373e-19
602.3466796875 -1.296169876336064e-19
602.346923828125 -1.310930178625852e-19
602.34716796875 -1.2914298903281916e-19
602.347412109375 -1.3196424910142683e-19
602.34765625 -1.45264967409397e-19
602.347900390625 -1.4044421047218682e-19
602.34814453125 -1.3560117220986354e-19
602.348388671875 -1.4660772227838172e-19
602.3486328125 -1.4987409703381128e-19
602.348876953125 -1.5254859483642173e-19
602.34912109375 -1.519515710698766e-19
602.349365234375 -1.503833045295369e-19
602.349609375 -1.6328678130082612e-19
602.349853515625 -1.6354429188686617e-19
602.35009765625 -1.542934193162747e-19
602.350341796875 -1.613222270392768e-19
602.3505859375 -1.6911419287613171e-19
602.350830078125 -1.7044399177433478e-19
602.35107421875 -1.6773582812380433e-19
602.351318359375 -1.657315177919356e-19
602.3515625 -1.7926140979633207e-19
602.351806640625 -1.8437700211361364e-19
602.35205078125 -1.7184227489807792e-19
602.352294921875 -1.7694436086561446e-19
602.3525390625 -1.8682707174853678e-19
602.352783203125 -1.861584028616144e-19
602.35302734375 -1.872664744912591e-19
602.353271484375 -1.829089451481031e-19
602.353515625 -1.89488611302982e-19
602.353759765625 -2.0128284061080888e-19
602.35400390625 -1.8929747183963614e-19
602.354248046875 -1.8805678065757037e-19
602.3544921875 -2.019076569895231e-19
602.354736328125 -2.0232956800726385e-19
602.35498046875 -2.0335535533228136e-19
602.355224609375 -1.9858729377225648e-19
602.35546875 -2.0006698121221703e-19
602.355712890625 -2.1582150570097396e-19
602.35595703125 -2.0710672184038803e-19
602.356201171875 -1.9955861211815122e-19
602.3564453125 -2.1293217967174588e-19
602.356689453125 -2.1566217556034236e-19
602.35693359375 -2.1401287434889783e-19
602.357177734375 -2.1091718829493698e-19
602.357421875 -2.0994731046569377e-19
602.357666015625 -2.240095739841536e-19
602.35791015625 -2.2264957917070453e-19
602.358154296875 -2.1011301804731262e-19
602.3583984375 -2.204951423570707e-19
602.358642578125 -2.276202185380293e-19
602.35888671875 -2.2370319905968623e-19
602.359130859375 -2.217723837198823e-19
602.359375 -2.189496538692253e-19
602.359619140625 -2.297532462462868e-19
602.35986328125 -2.3434413938880934e-19
602.360107421875 -2.202480609034883e-19
602.3603515625 -2.238866598475948e-19
602.360595703125 -2.361418662678421e-19
602.36083984375 -2.3237068813754995e-19
602.361083984375 -2.294532773070544e-19
602.361328125 -2.270653106144375e-19
602.361572265625 -2.32375880481832e-19
602.36181640625 -2.4381592815210466e-19
602.362060546875 -2.2934922602587165e-19
602.3623046875 -2.25277871820563e-19
602.362548828125 -2.4118178369866306e-19
602.36279296875 -2.3665072474504604e-19
602.363037109375 -2.3387920475929136e-19
602.36328125 -2.327396346709435e-19
602.363525390625 -2.3184538919605055e-19
602.36376953125 -2.4599216345085846e-19
602.364013671875 -2.3768643393388477e-19
602.3642578125 -2.2534776181111495e-19
602.364501953125 -2.409458289513128e-19
602.36474609375 -2.432029475329607e-19
602.364990234375 -2.3670587366756817e-19
602.365234375 -2.3482756652651503e-19
602.365478515625 -2.3086291749520216e-19
602.36572265625 -2.460254800247577e-19
602.365966796875 -2.43112500687049e-19
602.3662109375 -2.234758668571615e-19
602.366455078125 -2.371011335342803e-19
602.36669921875 -2.4416773916545727e-19
602.366943359375 -2.3575721678713165e-19
602.3671875 -2.349743319905225e-19
602.367431640625 -2.3185969595940026e-19
602.36767578125 -2.4076436454606474e-19
602.367919921875 -2.436629259796273e-19
602.3681640625 -2.2662976810010304e-19
602.368408203125 -2.310706829914843e-19
602.36865234375 -2.4368021035215627e-19
602.368896484375 -2.3434866298387977e-19
602.369140625 -2.310038521980839e-19
602.369384765625 -2.3146122647846325e-19
602.36962890625 -2.315084601371485e-19
602.369873046875 -2.409227756266624e-19
602.3701171875 -2.2823694590362134e-19
602.370361328125 -2.2225534918614725e-19
602.37060546875 -2.3967858414611784e-19
602.370849609375 -2.330963243698512e-19
602.37109375 -2.263981082089016e-19
602.371337890625 -2.271380765856896e-19
602.37158203125 -2.2557906674994397e-19
602.371826171875 -2.36850954840893e-19
602.3720703125 -2.2576703541583577e-19
602.372314453125 -2.1424377860820227e-19
602.37255859375 -2.319046852835724e-19
602.372802734375 -2.30417073155163e-19
602.373046875 -2.1964575915085904e-19
602.373291015625 -2.218712092456279e-19
602.37353515625 -2.2033174981709024e-19
602.373779296875 -2.285583656934278e-19
602.3740234375 -2.2615274505081707e-19
602.374267578125 -2.0698581976488102e-19
602.37451171875 -2.193946376840337e-19
602.374755859375 -2.287291628306779e-19
602.375 -2.1301747859144728e-19
602.375244140625 -2.1253452833680068e-19
602.37548828125 -2.1350908524054995e-19
602.375732421875 -2.1670763095244255e-19
602.3759765625 -2.20917838532132e-19
602.376220703125 -2.028939182267653e-19
602.37646484375 -2.0645634036850358e-19
602.376708984375 -2.2217047298464004e-19
602.376953125 -2.0753707738435608e-19
602.377197265625 -2.0342919275008841e-19
602.37744140625 -2.0547408701181847e-19
602.377685546875 -2.0467130618514852e-19
602.3779296875 -2.132208941579387e-19
602.378173828125 -1.9633627289985722e-19
602.37841796875 -1.9108207521147477e-19
602.378662109375 -2.1116061364790973e-19
602.37890625 -2.0136704939048676e-19
602.379150390625 -1.9289857699496676e-19
602.37939453125 -1.9669185502007037e-19
602.379638671875 -1.9402884113029964e-19
602.3798828125 -2.0172128581331932e-19
602.380126953125 -1.9224933289648483e-19
602.38037109375 -1.7792113929282975e-19
602.380615234375 -1.9520631712230072e-19
602.380859375 -1.954190757902931e-19
602.381103515625 -1.782114310422633e-19
602.38134765625 -1.8235068899919066e-19
602.381591796875 -1.8350445598086666e-19
602.3818359375 -1.8577828158880326e-19
602.382080078125 -1.837486425792961e-19
602.38232421875 -1.6632678649821204e-19
602.382568359375 -1.7692411609476973e-19
602.3828125 -1.862868000231464e-19
602.383056640625 -1.6810561779945809e-19
602.38330078125 -1.6655883423121673e-19
602.383544921875 -1.704772874099361e-19
602.3837890625 -1.7054434525295287e-19
602.384033203125 -1.7093998281300579e-19
602.38427734375 -1.5549261121817045e-19
602.384521484375 -1.5760010672353965e-19
602.384765625 -1.718578050541751e-19
602.385009765625 -1.5754861007115065e-19
602.38525390625 -1.5154881382847626e-19
602.385498046875 -1.5624729060245314e-19
602.3857421875 -1.528756716628337e-19
602.385986328125 -1.593674739762662e-19
602.38623046875 -1.4594189011220918e-19
602.386474609375 -1.36112666636843e-19
602.38671875 -1.5687013236156388e-19
602.386962890625 -1.476126389946288e-19
602.38720703125 -1.3191172781947488e-19
602.387451171875 -1.3965434318520004e-19
602.3876953125 -1.3844862136790465e-19
