1665.459228515625 -2.873286115210557e-19
1665.45947265625 -2.863445915453649e-19
1665.459716796875 -2.8917808683111355e-19
1665.4599609375 -2.756228968460571e-19
1665.460205078125 -2.848784876972169e-19
1665.46044921875 -2.875968237232595e-19
1665.460693359375 -2.7075946511810094e-19
1665.4609375 -2.7881174636914987e-19
1665.461181640625 -2.7932735248947986e-19
1665.46142578125 -2.722080099715564e-19
1665.461669921875 -2.7810628770784153e-19
1665.4619140625 -2.661940185163563e-19
1665.462158203125 -2.673716532170184e-19
1665.46240234375 -2.786110580620202e-19
1665.462646484375 -2.612526030714749e-19
1665.462890625 -2.6268241643815874e-19
1665.463134765625 -2.6879809591049433e-19
1665.46337890625 -2.573202252256146e-19
1665.463623046875 -2.637985995369107e-19
1665.4638671875 -2.560331122076521e-19
1665.464111328125 -2.504362320803601e-19
1665.46435546875 -2.6482171871675664e-19
1665.464599609375 -2.520157012837016e-19
1665.46484375 -2.451362018927187e-19
1665.465087890625 -2.543432291166112e-19
1665.46533203125 -2.482549018419541e-19
1665.465576171875 -2.4736918054681897e-19
1665.4658203125 -2.429833123011237e-19
1665.466064453125 -2.3542633929707597e-19
1665.46630859375 -2.474654544577753e-19
1665.466552734375 -2.4273931592677526e-19
1665.466796875 -2.271450033241899e-19
1665.467041015625 -2.358404657839143e-19
1665.46728515625 -2.358398447125813e-19
1665.467529296875 -2.3128717848158085e-19
1665.4677734375 -2.311457961455529e-19
1665.468017578125 -2.1929352966949796e-19
1665.46826171875 -2.2834098681101015e-19
1665.468505859375 -2.306215628857219e-19
1665.46875 -2.1081976241949549e-19
1665.468994140625 -2.175904985044041e-19
1665.46923828125 -2.198084930781889e-19
1665.469482421875 -2.111158899688048e-19
1665.4697265625 -2.1403823401155183e-19
1665.469970703125 -2.0425939366948298e-19
1665.47021484375 -2.0495549354219035e-19
1665.470458984375 -2.1427720318869572e-19
1665.470703125 -1.972690296236205e-19
1665.470947265625 -1.9528527369830761e-19
1665.47119140625 -2.0379238067213995e-19
1665.471435546875 -1.940807088655873e-19
1665.4716796875 -1.9513055627677643e-19
1665.471923828125 -1.8796958299132577e-19
1665.47216796875 -1.8187095522131855e-19
1665.472412109375 -1.9443183146691294e-19
1665.47265625 -1.8161175556217338e-19
1665.472900390625 -1.7164963713414497e-19
1665.47314453125 -1.831778262002952e-19
1665.473388671875 -1.7613762176116515e-19
1665.4736328125 -1.717197771547046e-19
1665.473876953125 -1.7148341679983466e-19
1665.47412109375 -1.6116828269511738e-19
1665.474365234375 -1.7029816984471164e-19
1665.474609375 -1.6742301783038857e-19
1665.474853515625 -1.4859680909047315e-19
1665.47509765625 -1.5850122434386573e-19
1665.475341796875 -1.5766048554291292e-19
1665.4755859375 -1.4745158212591067e-19
1665.475830078125 -1.5030613556338293e-19
1665.47607421875 -1.3971182429023673e-19
1665.476318359375 -1.4434685144936684e-19
1665.4765625 -1.4801160708267146e-19
1665.476806640625 -1.270476425149033e-19
1665.47705078125 -1.3294259091641424e-19
1665.477294921875 -1.3847702954484356e-19
1665.4775390625 -1.2662682342438537e-19
1665.477783203125 -1.2685909875666933e-19
1665.47802734375 -1.1840445384915869e-19
1665.478271484375 -1.192353276973098e-19
1665.478515625 -1.2503812388426334e-19
1665.478759765625 -1.0758359714878108e-19
1665.47900390625 -1.0576937637010141e-19
1665.479248046875 -1.1545284175028182e-19
1665.4794921875 -1.0610750493349707e-19
1665.479736328125 -1.013038999726799e-19
1665.47998046875 -9.857125539840778e-20
1665.480224609375 -9.406167410875652e-20
1665.48046875 -1.0311720706433685e-19
1665.480712890625 -9.149155469647502e-20
1665.48095703125 -7.787709553901348e-20
1665.481201171875 -9.13428122336376e-20
1665.4814453125 -8.55565795768501e-20
1665.481689453125 -7.58850149827612e-20
1665.48193359375 -7.644746849994435e-20
1665.482177734375 -6.942807387453755e-20
1665.482421875 -7.70245348304997e-20
1665.482666015625 -7.260830542815975e-20
1665.48291015625 -5.497401291991825e-20
1665.483154296875 -6.520344550844772e-20
1665.4833984375 -6.574231089901493e-20
1665.483642578125 -5.2041112898201667e-20
1665.48388671875 -5.240568073617762e-20
1665.484130859375 -4.724651859859479e-20
1665.484375 -5.079607134484134e-20
1665.484619140625 -5.2688587968496955e-20
1665.48486328125 -3.306448161889499e-20
1665.485107421875 -3.7348420033207146e-20
1665.4853515625 -4.5228326374889575e-20
1665.485595703125 -2.992707543634906e-20
1665.48583984375 -2.946387390670713e-20
1665.486083984375 -2.7977705266548924e-20
1665.486328125 -2.461365931293189e-20
1665.486572265625 -3.0659144007721636e-20
1665.48681640625 -1.4243362439359528e-20
1665.487060546875 -8.907748715444237e-21
1665.4873046875 -2.2273676516383375e-20
1665.487548828125 -1.0746777052220023e-20
1665.48779296875 -2.5011761887381913e-21
1665.488037109375 -5.363593529743302e-21
1665.48828125 -1.5218260616418123e-21
1665.488525390625 -5.687655725235988e-21
1665.48876953125 3.0401149634616498e-21
1665.489013671875 1.5887967355681456e-20
1665.4892578125 2.2111125605938232e-21
1665.489501953125 5.709558622842558e-21
1665.48974609375 1.931130686296993e-20
1665.489990234375 1.8270940553306328e-20
1665.490234375 2.3856788155584876e-20
1665.490478515625 1.7641072953783576e-20
1665.49072265625 2.170546272601105e-20
1665.490966796875 3.9546080451421734e-20
1665.4912109375 2.856046909286283e-20
1665.491455078125 2.6184431028769953e-20
1665.49169921875 4.1008938667763633e-20
1665.491943359375 4.0198982139984836e-20
1665.4921875 4.24126525875804e-20
1665.492431640625 4.373531431611204e-20
1665.49267578125 4.2888295981992416e-20
1665.492919921875 5.84366521036769e-20
1665.4931640625 5.603046047927057e-20
1665.493408203125 4.631016200565294e-20
1665.49365234375 6.207702507269831e-20
1665.493896484375 6.471147296833944e-20
1665.494140625 6.293493734967148e-20
1665.494384765625 6.790514017526343e-20
1665.49462890625 6.155938552102022e-20
1665.494873046875 7.532717987658493e-20
1665.4951171875 8.102158679092786e-20
1665.495361328125 6.640684487001716e-20
1665.49560546875 8.040518977769583e-20
1665.495849609375 8.80968635572324e-20
1665.49609375 8.234137925486991e-20
1665.496337890625 8.952464461013156e-20
1665.49658203125 8.649622924013597e-20
1665.496826171875 9.315298833680936e-20
1665.4970703125 1.0429539999661161e-19
1665.497314453125 9.094663139487107e-20
1665.49755859375 9.569642447318702e-20
1665.497802734375 1.1029244936362156e-19
1665.498046875 1.0442565629374311e-19
1665.498291015625 1.0868445835931222e-19
1665.49853515625 1.087798511587533e-19
1665.498779296875 1.0955870323734738e-19
1665.4990234375 1.2709311612299055e-19
1665.499267578125 1.1670583865684204e-19
1665.49951171875 1.1193758259870505e-19
1665.499755859375 1.3253341667560352e-19
1665.5 1.2844661581561054e-19
1665.500244140625 1.2694516851337053e-19
1665.50048828125 1.3238483490216526e-19
1665.500732421875 1.290997941271855e-19
1665.5009765625 1.4384453347416872e-19
1665.501220703125 1.418259752965151e-19
1665.50146484375 1.3145407259202156e-19
1665.501708984375 1.5038320925775885e-19
1665.501953125 1.5216188384380542e-19
1665.502197265625 1.4656100688921223e-19
1665.50244140625 1.5481018758866336e-19
1665.502685546875 1.5151454297011052e-19
1665.5029296875 1.6174636899935488e-19
1665.503173828125 1.684600749913725e-19
1665.50341796875 1.5249563084729238e-19
1665.503662109375 1.6556118685670705e-19
1665.50390625 1.7717654243012062e-19
1665.504150390625 1.6595729355847376e-19
1665.50439453125 1.7365161688830876e-19
1665.504638671875 1.7468559461467129e-19
1665.5048828125 1.7887271834547572e-19
1665.505126953125 1.915436711661598e-19
1665.50537109375 1.7706997116616827e-19
1665.505615234375 1.8195871250848907e-19
1665.505859375 1.9966478257313413e-19
1665.506103515625 1.903205523249674e-19
1665.50634765625 1.9300128145498665e-19
1665.506591796875 1.9695475300382674e-19
1665.5068359375 1.9506116108297287e-19
1665.507080078125 2.1040121936634314e-19
1665.50732421875 2.0297386767722148e-19
1665.507568359375 1.9583528238753489e-19
1665.5078125 2.180012728478558e-19
1665.508056640625 2.1372994486944234e-19
1665.50830078125 2.0922710910658384e-19
1665.508544921875 2.194497835528058e-19
1665.5087890625 2.143237437546444e-19
1665.509033203125 2.2777356096949805e-19
1665.50927734375 2.2813157412208493e-19
1665.509521484375 2.1287541500968255e-19
1665.509765625 2.3362124667665716e-19
1665.510009765625 2.361781641208105e-19
1665.51025390625 2.263843241896529e-19
1665.510498046875 2.3672529625583034e-19
1665.5107421875 2.3277066680785778e-19
1665.510986328125 2.421022164731937e-19
1665.51123046875 2.500978855589178e-19
1665.511474609375 2.323705816266742e-19
1665.51171875 2.446461497307176e-19
1665.511962890625 2.581243644481204e-19
1665.51220703125 2.4414268459281676e-19
1665.512451171875 2.4931334235505566e-19
1665.5126953125 2.5201106938035134e-19
1665.512939453125 2.5190125431545617e-19
1665.51318359375 2.654063513652778e-19
1665.513427734375 2.525912987940556e-19
1665.513671875 2.521270144328482e-19
1665.513916015625 2.7344629886273653e-19
1665.51416015625 2.626810805504158e-19
1665.514404296875 2.614614118275032e-19
1665.5146484375 2.7055009785414783e-19
1665.514892578125 2.6516517126348915e-19
1665.51513671875 2.769933705703357e-19
1665.515380859375 2.7182794551530443e-19
1665.515625 2.617982687130068e-19
1665.515869140625 2.8289102584659655e-19
1665.51611328125 2.803590647152591e-19
1665.516357421875 2.7125101126091474e-19
1665.5166015625 2.7959859096989885e-19
1665.516845703125 2.767384463327466e-19
1665.51708984375 2.864411964738314e-19
1665.517333984375 2.874949868398684e-19
1665.517578125 2.737776978680508e-19
1665.517822265625 2.893474200019597e-19
1665.51806640625 2.937735251226903e-19
1665.518310546875 2.813332675099404e-19
1665.5185546875 2.8865736646882456e-19
1665.518798828125 2.8936913189410397e-19
1665.51904296875 2.915366054588231e-19
1665.519287109375 3.0025331102779895e-19
1665.51953125 2.85430031268103e-19
1665.519775390625 2.8965194081817387e-19
1665.52001953125 3.07585908521514e-19
1665.520263671875 2.9305927126614147e-19
1665.5205078125 2.9333813657956075e-19
1665.520751953125 3.013134918908023e-19
1665.52099609375 2.97004914387178e-19
1665.521240234375 3.0755339531401754e-19
1665.521484375 2.9846784067294803e-19
1665.521728515625 2.9110302706850064e-19
1665.52197265625 3.1261994335487987e-19
1665.522216796875 3.067900973676036e-19
1665.5224609375 2.9572753249295487e-19
1665.522705078125 3.061542611510712e-19
1665.52294921875 3.054623872445397e-19
1665.523193359375 3.113014297004871e-19
1665.5234375 3.091114882765904e-19
1665.523681640625 2.957195797439074e-19
1665.52392578125 3.1539819950780607e-19
1665.524169921875 3.1742934716448184e-19
1665.5244140625 2.9967188805398734e-19
1665.524658203125 3.0912728714265453e-19
1665.52490234375 3.1066684652547177e-19
1665.525146484375 3.1385511225372847e-19
1665.525390625 3.1604284182314823e-19
1665.525634765625 2.997077708718599e-19
1665.52587890625 3.1356944795529536e-19
1665.526123046875 3.2500939558464484e-19
1665.5263671875 3.0486554319819034e-19
1665.526611328125 3.0997953418594506e-19
1665.52685546875 3.180135723364538e-19
1665.527099609375 3.1408077463172887e-19
1665.52734375 3.204946589521401e-19
1665.527587890625 3.0611046594302345e-19
1665.52783203125 3.084836810177436e-19
1665.528076171875 3.2843405684070575e-19
1665.5283203125 3.0997239600068836e-19
1665.528564453125 3.072141422459964e-19
1665.52880859375 3.188607869780116e-19
1665.529052734375 3.142523758621182e-19
1665.529296875 3.2115073489296713e-19
1665.529541015625 3.106929326066819e-19
1665.52978515625 3.050127127659979e-19
1665.530029296875 3.266090125783713e-19
1665.5302734375 3.1709994677402056e-19
1665.530517578125 3.038027453545877e-19
1665.53076171875 3.146783523669465e-19
1665.531005859375 3.1454230465107964e-19
1665.53125 3.1703597817141013e-19
1665.531494140625 3.1396595771165456e-19
1665.53173828125 3.008211599853978e-19
1665.531982421875 3.1816815144909664e-19
1665.5322265625 3.2285221698289327e-19
1665.532470703125 3.0088707497722837e-19
1665.53271484375 3.081347721015651e-19
1665.532958984375 3.159941853564074e-19
1665.533203125 3.125908904955667e-19
1665.533447265625 3.122094481781249e-19
1665.53369140625 2.9778445808806727e-19
1665.533935546875 3.070956182487815e-19
1665.5341796875 3.2150702511170407e-19
1665.534423828125 2.977382137568376e-19
1665.53466796875 2.973445728140777e-19
1665.534912109375 3.12384456427423e-19
1665.53515625 3.0616018108801823e-19
1665.535400390625 3.060657943787514e-19
1665.53564453125 2.969054352037438e-19
1665.535888671875 2.9728064785314233e-19
1665.5361328125 3.1502718283459497e-19
1665.536376953125 2.9815412442151164e-19
1665.53662109375 2.86768642881729e-19
1665.536865234375 3.032168149050035e-19
1665.537109375 3.005809925856028e-19
1665.537353515625 2.9631969343551823e-19
1665.53759765625 2.9154275282669265e-19
1665.537841796875 2.843631588235003e-19
1665.5380859375 3.030947654910884e-19
1665.538330078125 2.958976835297695e-19
1665.53857421875 2.746384858927129e-19
1665.538818359375 2.922512713981394e-19
1665.5390625 2.932644597088527e-19
1665.539306640625 2.854258394724158e-19
1665.53955078125 2.8394414229140345e-19
1665.539794921875 2.7038034013768943e-19
1665.5400390625 2.8728571352596514e-19
1665.540283203125 2.907535549890434e-19
1665.54052734375 2.636154667969443e-19
1665.540771484375 2.731548567282872e-19
1665.541015625 2.828945073780318e-19
1665.541259765625 2.739561096945735e-19
1665.54150390625 2.713607632284623e-19
1665.541748046875 2.621371862633773e-19
1665.5419921875 2.686658311893753e-19
1665.542236328125 2.784029478340264e-19
1665.54248046875 2.55255995242749e-19
1665.542724609375 2.516516135978707e-19
1665.54296875 2.6869732380125554e-19
1665.543212890625 2.60115068214591e-19
1665.54345703125 2.544907147945599e-19
1665.543701171875 2.4721272476161653e-19
1665.5439453125 2.4786746955978954e-19
1665.544189453125 2.6484130803226174e-19
1665.54443359375 2.428345750673002e-19
1665.544677734375 2.3067904039379854e-19
1665.544921875 2.516019389694756e-19
1665.545166015625 2.454848596332957e-19
1665.54541015625 2.353111055432974e-19
1665.545654296875 2.3112671697582267e-19
1665.5458984375 2.269044954535317e-19
1665.546142578125 2.4053325656399886e-19
1665.54638671875 2.3152898451160425e-19
1665.546630859375 2.0881011315692123e-19
1665.546875 2.2520061684104763e-19
1665.547119140625 2.3128527502771515e-19
1665.54736328125 2.1397506443458529e-19
1665.547607421875 2.1120798176929855e-19
1665.5478515625 2.0656447605626736e-19
1665.548095703125 2.161555276937677e-19
1665.54833984375 2.1646161014913679e-19
1665.548583984375 1.874145014490559e-19
1665.548828125 1.9794565749431777e-19
1665.549072265625 2.1121196756728388e-19
1665.54931640625 1.9284139086959478e-19
1665.549560546875 1.8924238428865794e-19
1665.5498046875 1.8310749243683722e-19
1665.550048828125 1.8954887564480188e-19
1665.55029296875 1.9851396331865327e-19
1665.550537109375 1.692401674973333e-19
1665.55078125 1.688372231494126e-19
1665.551025390625 1.8896119985791047e-19
1665.55126953125 1.7381244362205261e-19
1665.551513671875 1.6424469165404711e-19
1665.5517578125 1.6124605467644574e-19
1665.552001953125 1.6218567368799717e-19
1665.55224609375 1.726337109092295e-19
1665.552490234375 1.5286593545999062e-19
1665.552734375 1.4029543384761058e-19
1665.552978515625 1.6213832947023415e-19
1665.55322265625 1.558461537778031e-19
1665.553466796875 1.389779363244955e-19
1665.5537109375 1.399978538271598e-19
1665.553955078125 1.3640478400285614e-19
1665.55419921875 1.4617223443044925e-19
1665.554443359375 1.362183508088066e-19
1665.5546875 1.1232781261114693e-19
1665.554931640625 1.3216554989334685e-19
1665.55517578125 1.3631196934352758e-19
1665.555419921875 1.1472636183193294e-19
1665.5556640625 1.1360728843503027e-19
1665.555908203125 1.1240334585865284e-19
1665.55615234375 1.1918675815067405e-19
1665.556396484375 1.1569640307732225e-19
1665.556640625 9.054942142942097e-20
1665.556884765625 1.0208649989135897e-19
1665.55712890625 1.1417388846388042e-19
1665.557373046875 9.218824034038066e-20
1665.5576171875 8.668907520358233e-20
1665.557861328125 8.863123837168823e-20
1665.55810546875 9.106935206431974e-20
1665.558349609375 9.31712111687346e-20
1665.55859375 6.984629267407471e-20
1665.558837890625 6.959307080971189e-20
1665.55908203125 9.14292696552274e-20
1665.559326171875 7.427685577857766e-20
1665.5595703125 5.914956901923518e-20
1665.559814453125 6.530614816815785e-20
1665.56005859375 6.548767680529954e-20
1665.560302734375 6.938439639106749e-20
1665.560546875 5.195282343735391e-20
1665.560791015625 3.961138256856299e-20
1665.56103515625 6.266808141631281e-20
1665.561279296875 5.386023872283023e-20
1665.5615234375 3.371652444776761e-20
1665.561767578125 3.915487603119099e-20
1665.56201171875 3.795228635236854e-20
1665.562255859375 4.303499525280307e-20
1665.5625 3.308866582198359e-20
1665.562744140625 1.371452038714273e-20
1665.56298828125 3.241049162183027e-20
1665.563232421875 3.4519332025706663e-20
1665.5634765625 9.817970548223615e-21
1665.563720703125 9.47300714707076e-21
1665.56396484375 1.464178447009422e-20
1665.564208984375 1.479710871096532e-20
1665.564453125 9.716486123858235e-21
1665.564697265625 -8.781231907353987e-21
1665.56494140625 -1.4987963897796692e-21
1665.565185546875 1.2749119927416614e-20
1665.5654296875 -1.1333443736325326e-20
1665.565673828125 -1.8329963242213917e-20
1665.56591796875 -8.913586443698487e-21
1665.566162109375 -1.2240964968448153e-20
1665.56640625 -1.2103381161674603e-20
1665.566650390625 -3.188603376934294e-20
1665.56689453125 -3.342893389375797e-20
1665.567138671875 -1.2214085137485431e-20
1665.5673828125 -3.2014556102266115e-20
1665.567626953125 -4.6867628399726257e-20
1665.56787109375 -3.611913041354711e-20
1665.568115234375 -3.6853290899443726e-20
1665.568359375 -3.810325742482501e-20
1665.568603515625 -5.196312603994749e-20
1665.56884765625 -6.026944806055368e-20
1665.569091796875 -3.9833277110988283e-20
1665.5693359375 -4.960802829298392e-20
1665.569580078125 -7.170132109209616e-20
1665.56982421875 -6.290497572938939e-20
1665.570068359375 -6.071028932139209e-20
1665.5703125 -6.385559988400706e-20
1665.570556640625 -7.321233524360121e-20
1665.57080078125 -8.593300275096397e-20
1665.571044921875 -6.87671666952822e-20
1665.5712890625 -6.798784616621938e-20
1665.571533203125 -9.436008138405548e-20
1665.57177734375 -9.085636617766064e-20
1665.572021484375 -8.187728570676035e-20
1665.572265625 -8.778518099624452e-20
1665.572509765625 -9.366811770296289e-20
1665.57275390625 -1.0718819189375042e-19
1665.572998046875 -1.0003821384451195e-19
1665.5732421875 -8.873806132837527e-20
1665.573486328125 -1.117106026162278e-19
1665.57373046875 -1.1784898056001159e-19
1665.573974609375 -1.0547649851112577e-19
1665.57421875 -1.1082801976725588e-19
1665.574462890625 -1.149006855235746e-19
1665.57470703125 -1.2366457819833693e-19
1665.574951171875 -1.2639818472684505e-19
1665.5751953125 -1.121751043233556e-19
1665.575439453125 -1.2644687811491076e-19
1665.57568359375 -1.414461591545313e-19
1665.575927734375 -1.2888952419015999e-19
1665.576171875 -1.294595428432153e-19
1665.576416015625 -1.349310852905896e-19
1665.57666015625 -1.438505025968086e-19
1665.576904296875 -1.4943727553406928e-19
1665.5771484375 -1.3319270664192008e-19
1665.577392578125 -1.4269851868873885e-19
1665.57763671875 -1.6120218272537678e-19
1665.577880859375 -1.491765613644908e-19
1665.578125 -1.4778915944611733e-19
1665.578369140625 -1.5461487843337723e-19
1665.57861328125 -1.5951700330539969e-19
1665.578857421875 -1.6998603507216724e-19
1665.5791015625 -1.585289421346694e-19
1665.579345703125 -1.5529737469579957e-19
1665.57958984375 -1.7833778011833278e-19
1665.579833984375 -1.7473822688751754e-19
1665.580078125 -1.6364156635881617e-19
1665.580322265625 -1.7251051624674016e-19
1665.58056640625 -1.7629475492868561e-19
1665.580810546875 -1.8364205989011622e-19
1665.5810546875 -1.7906151795371637e-19
1665.581298828125 -1.6823155560532502e-19
1665.58154296875 -1.8928109255633571e-19
1665.581787109375 -1.943175775096865e-19
1665.58203125 -1.7951325734694012e-19
1665.582275390625 -1.8755484346883357e-19
1665.58251953125 -1.921273966231215e-19
1665.582763671875 -1.9523401230727113e-19
1665.5830078125 -1.9833041804991142e-19
1665.583251953125 -1.8514939719506702e-19
1665.58349609375 -1.9647450893444337e-19
1665.583740234375 -2.118830024833485e-19
1665.583984375 -1.9574498058365795e-19
1665.584228515625 -1.960920506196672e-19
1665.58447265625 -2.055648144413537e-19
1665.584716796875 -2.0734069402305033e-19
1665.5849609375 -2.1249918140486014e-19
1665.585205078125 -2.007396624091104e-19
1665.58544921875 -2.0417069410272687e-19
1665.585693359375 -2.224146630134517e-19
1665.5859375 -2.10938191375328e-19
1665.586181640625 -2.0662810661340956e-19
1665.58642578125 -2.1592998862804368e-19
1665.586669921875 -2.1622547581974412e-19
1665.5869140625 -2.209571644794835e-19
1665.587158203125 -2.1320063376133025e-19
1665.58740234375 -2.1075892524094434e-19
1665.587646484375 -2.283380704331232e-19
1665.587890625 -2.231674926573414e-19
1665.588134765625 -2.152907563277405e-19
1665.58837890625 -2.230643506935082e-19
1665.588623046875 -2.230710956917e-19
1665.5888671875 -2.2888411610238102e-19
1665.589111328125 -2.2721543948698857e-19
1665.58935546875 -2.1625746037499868e-19
1665.589599609375 -2.298160754397974e-19
1665.58984375 -2.34748479462011e-19
1665.590087890625 -2.216736596742517e-19
1665.59033203125 -2.268672638457616e-19
1665.590576171875 -2.3005487776777415e-19
1665.5908203125 -2.3146901048632406e-19
1665.591064453125 -2.3465590542000965e-19
1665.59130859375 -2.2275833219403043e-19
1665.591552734375 -2.3114509975957633e-19
1665.591796875 -2.425314383832966e-19
1665.592041015625 -2.275392853040065e-19
1665.59228515625 -2.293856077788017e-19
1665.592529296875 -2.3450485224851046e-19
1665.5927734375 -2.322215813177977e-19
1665.593017578125 -2.4000997065792493e-19
1665.59326171875 -2.288887171169907e-19
1665.593505859375 -2.280365005684962e-19
1665.59375 -2.4502201697251036e-19
1665.593994140625 -2.3450241704099036e-19
1665.59423828125 -2.307700404053431e-19
1665.594482421875 -2.3851092036087424e-19
1665.5947265625 -2.3510530098946963e-19
1665.594970703125 -2.4028390286790446e-19
1665.59521484375 -2.35856804219256e-19
1665.595458984375 -2.293924399967412e-19
1665.595703125 -2.432637133664394e-19
1665.595947265625 -2.398933827244474e-19
1665.59619140625 -2.3113968187357324e-19
1665.596435546875 -2.387233875171285e-19
1665.5966796875 -2.368466960450386e-19
1665.596923828125 -2.410132882264472e-19
1665.59716796875 -2.416259020710794e-19
1665.597412109375 -2.2936477774825796e-19
1665.59765625 -2.4139597747970177e-19
1665.597900390625 -2.4555716168174494e-19
1665.59814453125 -2.3292352663331197e-19
1665.598388671875 -2.3810945585257045e-19
1665.5986328125 -2.367505610811247e-19
1665.598876953125 -2.380039381575305e-19
1665.59912109375 -2.448133741651661e-19
1665.599365234375 -2.3047749424116286e-19
1665.599609375 -2.346117793367365e-19
1665.599853515625 -2.4874549734451605e-19
1665.60009765625 -2.363113977863079e-19
1665.600341796875 -2.3353957591413716e-19
1665.6005859375 -2.3799010478644884e-19
1665.600830078125 -2.3722312558436557e-19
1665.60107421875 -2.436602266989483e-19
1665.601318359375 -2.3303196974021556e-19
1665.6015625 -2.2802842071676405e-19
1665.601806640625 -2.457505447623521e-19
1665.60205078125 -2.381034357108991e-19
1665.602294921875 -2.283198177036474e-19
1665.6025390625 -2.376726877500573e-19
1665.602783203125 -2.3480282134814603e-19
1665.60302734375 -2.3880184532546914e-19
1665.603271484375 -2.3666482457242223e-19
1665.603515625 -2.2344445081172605e-19
1665.603759765625 -2.3814332386642547e-19
1665.60400390625 -2.4019165356916037e-19
1665.604248046875 -2.2519754432433265e-19
1665.6044921875 -2.3107770288001116e-19
1665.604736328125 -2.3103697537285224e-19
1665.60498046875 -2.3243773469495196e-19
1665.605224609375 -2.348227966962303e-19
1665.60546875 -2.194142849688599e-19
1665.605712890625 -2.285324523816321e-19
1665.60595703125 -2.3979353938346244e-19
1665.606201171875 -2.2218535011052162e-19
1665.6064453125 -2.2268223063585324e-19
1665.606689453125 -2.2768586760532463e-19
1665.60693359375 -2.25584117260778e-19
1665.607177734375 -2.314723342154142e-19
1665.607421875 -2.1712496963478524e-19
1665.607666015625 -2.154156413076936e-19
1665.60791015625 -2.334417312208773e-19
1665.608154296875 -2.194090319632595e-19
1665.6083984375 -2.1305473062508213e-19
1665.608642578125 -2.217991037689534e-19
1665.60888671875 -2.166977857720591e-19
1665.609130859375 -2.229767700676533e-19
1665.609375 -2.1540911399336376e-19
1665.609619140625 -2.0405696237245055e-19
1665.60986328125 -2.2359162019501337e-19
1665.610107421875 -2.190329452830029e-19
1665.6103515625 -2.0163694506047366e-19
1665.610595703125 -2.1085621920441283e-19
1665.61083984375 -2.0968269013507926e-19
1665.611083984375 -2.115185786595565e-19
1665.611328125 -2.1188582162569972e-19
1665.611572265625 -1.9493224360616456e-19
1665.61181640625 -2.0817905370184679e-19
1665.612060546875 -2.1584342985407961e-19
1665.6123046875 -1.961281441782417e-19
1665.612548828125 -1.9867315111926994e-19
1665.61279296875 -2.035603955347453e-19
1665.613037109375 -2.036831368146458e-19
1665.61328125 -2.045365985629054e-19
1665.613525390625 -1.877169758250556e-19
1665.61376953125 -1.9360240586272628e-19
1665.614013671875 -2.092097758692472e-19
1665.6142578125 -1.8886738060564824e-19
1665.614501953125 -1.8433316653818388e-19
1665.61474609375 -1.955245853317694e-19
1665.614990234375 -1.9068480326760775e-19
1665.615234375 -1.9423199787588093e-19
1665.615478515625 -1.8310708944954925e-19
1665.61572265625 -1.7780737511639735e-19
1665.615966796875 -2.0021419821439857e-19
1665.6162109375 -1.8527522038755588e-19
1665.616455078125 -1.7055464180609423e-19
1665.61669921875 -1.844917327066573e-19
1665.616943359375 -1.8062776554158754e-19
1665.6171875 -1.81956644247279e-19
1665.617431640625 -1.7571386536515354e-19
1665.61767578125 -1.6379512712221624e-19
1665.617919921875 -1.8359608641773872e-19
1665.6181640625 -1.8220527930476047e-19
1665.618408203125 -1.6033513879992187e-19
1665.61865234375 -1.6830795862051632e-19
1665.618896484375 -1.7344298227814109e-19
1665.619140625 -1.7140517758737876e-19
1665.619384765625 -1.6846781357225757e-19
1665.61962890625 -1.517056275018967e-19
1665.619873046875 -1.6563629629681278e-19
1665.6201171875 -1.7608192439122676e-19
1665.620361328125 -1.4951376265164882e-19
1665.62060546875 -1.5236942557268234e-19
1665.620849609375 -1.63134411814494e-19
1665.62109375 -1.5844232300945457e-19
1665.621337890625 -1.5888090246159852e-19
1665.62158203125 -1.4461003044776404e-19
1665.621826171875 -1.4757793677484411e-19
1665.6220703125 -1.6564168919841717e-19
1665.622314453125 -1.4547646819583455e-19
1665.62255859375 -1.3358381820956228e-19
1665.622802734375 -1.508685168143979e-19
1665.623046875 -1.484972285759988e-19
1665.623291015625 -1.4289342916945224e-19
1665.62353515625 -1.3679411335034236e-19
1665.623779296875 -1.3198066954156805e-19
1665.6240234375 -1.5110938077207002e-19
1665.624267578125 -1.4095832135428568e-19
1665.62451171875 -1.2006614384200328e-19
1665.624755859375 -1.3598831021039405e-19
1665.625 -1.3969545944264956e-19
1665.625244140625 -1.3300719450578962e-19
1665.62548828125 -1.250224784037864e-19
1665.625732421875 -1.1714692453318957e-19
1665.6259765625 -1.3424547320346017e-19
1665.626220703125 -1.3223035231765675e-19
1665.62646484375 -1.0893238573254724e-19
1665.626708984375 -1.181200811648425e-19
1665.626953125 -1.2941986878290315e-19
1665.627197265625 -1.1995441495719934e-19
1665.62744140625 -1.1505397052566945e-19
1665.627685546875 -1.0772265868842486e-19
1665.6279296875 -1.1616905772979743e-19
1665.628173828125 -1.2616053991208058e-19
1665.62841796875 -1.0064933937066441e-19
1665.628662109375 -9.94279682964448e-20
1665.62890625 -1.174529270415859e-19
1665.629150390625 -1.0866509117389406e-19
1665.62939453125 -1.0310877383765295e-19
1665.629638671875 -9.683229956078032e-20
1665.6298828125 -9.954725106453095e-20
1665.630126953125 -1.1421042557204004e-19
