584.83935546875 2.7015872925418735e-19
584.839599609375 2.76188690437141e-19
584.83984375 2.770191122441831e-19
584.840087890625 2.8374591457093093e-19
584.84033203125 2.852752545019432e-19
584.840576171875 2.8699692815183847e-19
584.8408203125 2.94271897004954e-19
584.841064453125 2.9454793270977326e-19
584.84130859375 2.991076486439096e-19
584.841552734375 3.0214101000454935e-19
584.841796875 3.0349836299159654e-19
584.842041015625 3.097985905376199e-19
584.84228515625 3.13759196131464e-19
584.842529296875 3.145376620957119e-19
584.8427734375 3.187291841296646e-19
584.843017578125 3.2413761008776104e-19
584.84326171875 3.2558992416415615e-19
584.843505859375 3.293851054459814e-19
584.84375 3.2881499993698904e-19
584.843994140625 3.331692896475942e-19
584.84423828125 3.4062350858032483e-19
584.844482421875 3.380058134733316e-19
584.8447265625 3.436499172328799e-19
584.844970703125 3.47110110912126e-19
584.84521484375 3.482778959269477e-19
584.845458984375 3.558792253385631e-19
584.845703125 3.5303465019038913e-19
584.845947265625 3.557851471487831e-19
584.84619140625 3.6465779741773244e-19
584.846435546875 3.6249505754202683e-19
584.8466796875 3.6336745651962785e-19
584.846923828125 3.674187514202384e-19
584.84716796875 3.694313316605136e-19
584.847412109375 3.7453346832604966e-19
584.84765625 3.748671540779117e-19
584.847900390625 3.741384509196317e-19
584.84814453125 3.8189698254000194e-19
584.848388671875 3.8440926982853733e-19
584.8486328125 3.818254100176545e-19
584.848876953125 3.8586754524371296e-19
584.84912109375 3.8880091420011867e-19
584.849365234375 3.922675004446585e-19
584.849609375 3.9335799270384085e-19
584.849853515625 3.897463026377157e-19
584.85009765625 3.9774547358616037e-19
584.850341796875 4.0229236329327796e-19
584.8505859375 3.9551147430119134e-19
584.850830078125 3.994442211663322e-19
584.85107421875 4.056390934234902e-19
584.851318359375 4.068078110988427e-19
584.8515625 4.082792579796184e-19
584.851806640625 4.049376827465449e-19
584.85205078125 4.093710139604351e-19
584.852294921875 4.170582194856416e-19
584.8525390625 4.111593183692753e-19
584.852783203125 4.108223885065317e-19
584.85302734375 4.170397157468366e-19
584.853271484375 4.1635226636812467e-19
584.853515625 4.1807703528895085e-19
584.853759765625 4.173227599626215e-19
584.85400390625 4.1766296753323345e-19
584.854248046875 4.2732835637941293e-19
584.8544921875 4.2459424828295647e-19
584.854736328125 4.191224678617741e-19
584.85498046875 4.251234955095498e-19
584.855224609375 4.273626929124168e-19
584.85546875 4.287426139093732e-19
584.855712890625 4.250055078815211e-19
584.85595703125 4.2382220906927466e-19
584.856201171875 4.3320841316046845e-19
584.8564453125 4.3080494459308606e-19
584.856689453125 4.2418178410856047e-19
584.85693359375 4.284985296061271e-19
584.857177734375 4.323036647752441e-19
584.857421875 4.3195007108090057e-19
584.857666015625 4.313184782114624e-19
584.85791015625 4.2816717782989973e-19
584.858154296875 4.338555036877385e-19
584.8583984375 4.381258513562099e-19
584.858642578125 4.2710706460262597e-19
584.85888671875 4.2828869745775076e-19
584.859130859375 4.347939338834841e-19
584.859375 4.3273534050164764e-19
584.859619140625 4.3317505160931854e-19
584.85986328125 4.285113245068628e-19
584.860107421875 4.3050044320679853e-19
584.8603515625 4.391375264828198e-19
584.860595703125 4.29871123888e-19
584.86083984375 4.2478334322842556e-19
584.861083984375 4.343009922051454e-19
584.861328125 4.316250270326217e-19
584.861572265625 4.2952486872020266e-19
584.86181640625 4.272675551449857e-19
584.862060546875 4.2303755640591396e-19
584.8623046875 4.345855312291529e-19
584.862548828125 4.2825141748960524e-19
584.86279296875 4.175007483086317e-19
584.863037109375 4.270640059411084e-19
584.86328125 4.261160486047482e-19
584.863525390625 4.243833189809841e-19
584.86376953125 4.213284298567039e-19
584.864013671875 4.163636550831775e-19
584.8642578125 4.258495837876989e-19
584.864501953125 4.229870296918355e-19
584.86474609375 4.0929357848971724e-19
584.864990234375 4.1315557849179007e-19
584.865234375 4.2014673741671116e-19
584.865478515625 4.1432267087979743e-19
584.86572265625 4.100846851518442e-19
584.865966796875 4.0722197445030317e-19
584.8662109375 4.1055276724024054e-19
584.866455078125 4.1555562454520847e-19
584.86669921875 4.007481699371833e-19
584.866943359375 3.9990334513303667e-19
584.8671875 4.0970530097631063e-19
584.867431640625 4.012740041562443e-19
584.86767578125 3.970702943491904e-19
584.867919921875 3.943002466620702e-19
584.8681640625 3.940383005607122e-19
584.868408203125 3.9992363687289647e-19
584.86865234375 3.893513876128503e-19
584.868896484375 3.820797102967965e-19
584.869140625 3.920464741036911e-19
584.869384765625 3.900221274268907e-19
584.86962890625 3.8131227784112453e-19
584.869873046875 3.7881847665849076e-19
584.8701171875 3.7655294270227824e-19
584.870361328125 3.825349868936509e-19
584.87060546875 3.762747789469729e-19
584.870849609375 3.621802527859875e-19
584.87109375 3.7080237412998963e-19
584.871337890625 3.7193840930092634e-19
584.87158203125 3.620742677191716e-19
584.871826171875 3.5910542481456065e-19
584.8720703125 3.5671922993990403e-19
584.872314453125 3.6156192473709174e-19
584.87255859375 3.5922753246645835e-19
584.872802734375 3.436930720672245e-19
584.873046875 3.461582619951769e-19
584.873291015625 3.5373035024246465e-19
584.87353515625 3.426631005946663e-19
584.873779296875 3.3666649710930553e-19
584.8740234375 3.3511682899613196e-19
584.874267578125 3.364192620012721e-19
584.87451171875 3.3755940873492665e-19
584.874755859375 3.224116698587806e-19
584.875 3.2063392819628026e-19
584.875244140625 3.2941687137810814e-19
584.87548828125 3.215033783698952e-19
584.875732421875 3.1297822899930293e-19
584.8759765625 3.1015550313051887e-19
584.876220703125 3.1216730717856893e-19
584.87646484375 3.129275949686094e-19
584.876708984375 3.001524282361354e-19
584.876953125 2.926816467884138e-19
584.877197265625 3.014270037478331e-19
584.87744140625 2.98877954920925e-19
584.877685546875 2.842224052427366e-19
584.8779296875 2.83940127241115e-19
584.878173828125 2.842596909499036e-19
584.87841796875 2.8312882980376093e-19
584.878662109375 2.776264102873459e-19
584.87890625 2.62929068141675e-19
584.879150390625 2.6983606807862452e-19
584.87939453125 2.726086924158754e-19
584.879638671875 2.5676301506671906e-19
584.8798828125 2.525338293293095e-19
584.880126953125 2.5183536622834287e-19
584.88037109375 2.5112495738320817e-19
584.880615234375 2.4809080654792536e-19
584.880859375 2.3382323165425274e-19
584.881103515625 2.3297450669034567e-19
584.88134765625 2.418990585294355e-19
584.881591796875 2.2962323057172686e-19
584.8818359375 2.1894673186263173e-19
584.882080078125 2.2106262858962115e-19
584.88232421875 2.191739645775722e-19
584.882568359375 2.1648384730089314e-19
584.8828125 2.0364962013794128e-19
584.883056640625 1.9711173308703856e-19
584.88330078125 2.0635123165381002e-19
584.883544921875 1.97313928439758e-19
584.8837890625 1.8538089283791484e-19
584.884033203125 1.8560441409568336e-19
584.88427734375 1.8414745289439884e-19
584.884521484375 1.8304629267596903e-19
584.884765625 1.7153651409656543e-19
584.885009765625 1.6092519780665572e-19
584.88525390625 1.6802344182342336e-19
584.885498046875 1.6554726690367633e-19
584.8857421875 1.5035843956842527e-19
584.885986328125 1.4689715546598147e-19
584.88623046875 1.477049302753592e-19
584.886474609375 1.4672660634092573e-19
584.88671875 1.378737202482599e-19
584.886962890625 1.226388400521545e-19
584.88720703125 1.2961357215959313e-19
584.887451171875 1.3305468263356897e-19
584.8876953125 1.1479347217698563e-19
584.887939453125 1.1024060842879877e-19
584.88818359375 1.1112786991370655e-19
584.888427734375 1.0813842903922531e-19
584.888671875 1.0250500497549434e-19
584.888916015625 8.852592487134506e-20
584.88916015625 8.919636668098459e-20
584.889404296875 9.465305438707773e-20
584.8896484375 8.178524082280507e-20
584.889892578125 7.085605258624484e-20
584.89013671875 7.124253032856186e-20
584.890380859375 7.232965633503268e-20
584.890625 6.773538776002801e-20
584.890869140625 5.348344002815095e-20
584.89111328125 4.8856355682473774e-20
584.891357421875 5.804705630204402e-20
584.8916015625 4.754616931859319e-20
584.891845703125 3.2191881571899576e-20
584.89208984375 3.4198665930836556e-20
584.892333984375 3.3536431426248084e-20
584.892578125 2.9882739379875955e-20
584.892822265625 1.9315658324840693e-20
584.89306640625 8.595347718483721e-21
584.893310546875 1.645571323751327e-20
584.8935546875 1.3889754978935576e-20
584.893798828125 -2.664283035474779e-21
584.89404296875 -4.7596580357605355e-21
584.894287109375 -3.6195249420118754e-21
584.89453125 -7.104380725807886e-21
584.894775390625 -1.4868244300345232e-20
584.89501953125 -2.8468936669572055e-20
584.895263671875 -2.6195645997563175e-20
584.8955078125 -2.055891942283809e-20
584.895751953125 -3.677079661946563e-20
584.89599609375 -4.613531406835923e-20
584.896240234375 -4.280870358948084e-20
584.896484375 -4.399118138609636e-20
584.896728515625 -4.844521457632924e-20
584.89697265625 -6.333501118539644e-20
584.897216796875 -6.485024374968527e-20
584.8974609375 -5.644263655476494e-20
584.897705078125 -7.143400476685442e-20
584.89794921875 -8.079611271979213e-20
584.898193359375 -7.99286013106141e-20
584.8984375 -8.068357229197559e-20
584.898681640625 -8.284616049483261e-20
584.89892578125 -1.0020353530649972e-19
584.899169921875 -1.0302909665933686e-19
584.8994140625 -9.156328440582107e-20
584.899658203125 -1.0247807033770522e-19
584.89990234375 -1.1684531761249756e-19
584.900146484375 -1.157618991139198e-19
584.900390625 -1.1494417211717685e-19
584.900634765625 -1.181078130285474e-19
584.90087890625 -1.297138149903308e-19
584.901123046875 -1.4045541264817255e-19
584.9013671875 -1.3103515270371222e-19
584.901611328125 -1.3421865224426545e-19
584.90185546875 -1.499125338427015e-19
584.902099609375 -1.5055936223632043e-19
584.90234375 -1.50709591745809e-19
584.902587890625 -1.5024117108096964e-19
584.90283203125 -1.590932796950505e-19
584.903076171875 -1.7297713022436682e-19
584.9033203125 -1.659087632591189e-19
584.903564453125 -1.6370537615613222e-19
584.90380859375 -1.7869700277658942e-19
584.904052734375 -1.8572986221737243e-19
584.904296875 -1.8351141563541086e-19
584.904541015625 -1.8292430914343234e-19
584.90478515625 -1.8807505662634532e-19
584.905029296875 -2.0279801626900735e-19
584.9052734375 -2.034989917528361e-19
584.905517578125 -1.8931359437515138e-19
584.90576171875 -2.036983885359026e-19
584.906005859375 -2.184147003524073e-19
584.90625 -2.1218176742404023e-19
584.906494140625 -2.137700840991259e-19
584.90673828125 -2.1442992322954444e-19
584.906982421875 -2.271782935184793e-19
584.9072265625 -2.3611804434858717e-19
584.907470703125 -2.2059127884033483e-19
584.90771484375 -2.2858025491610657e-19
584.907958984375 -2.4598680528200743e-19
584.908203125 -2.416556294317587e-19
584.908447265625 -2.4024829885627777e-19
584.90869140625 -2.4155858573456564e-19
584.908935546875 -2.5076737927542363e-19
584.9091796875 -2.6359449397042624e-19
584.909423828125 -2.501575651416422e-19
584.90966796875 -2.4868152161361404e-19
584.909912109375 -2.7091601917524702e-19
584.91015625 -2.701607131937452e-19
584.910400390625 -2.646903142675532e-19
584.91064453125 -2.682722080274719e-19
584.910888671875 -2.7229857748827796e-19
584.9111328125 -2.8589455756492244e-19
584.911376953125 -2.809450884950871e-19
584.91162109375 -2.690500723889354e-19
584.911865234375 -2.886756068707858e-19
584.912109375 -2.975755841832245e-19
584.912353515625 -2.8639919234534877e-19
584.91259765625 -2.882925680236655e-19
584.912841796875 -2.939413763027099e-19
584.9130859375 -3.060536184487043e-19
584.913330078125 -3.070399453717339e-19
584.91357421875 -2.910712690844528e-19
584.913818359375 -3.0413796878027623e-19
584.9140625 -3.201948107600109e-19
584.914306640625 -3.0946817233894755e-19
584.91455078125 -3.0706841968249138e-19
584.914794921875 -3.118718681575507e-19
584.9150390625 -3.2177838118031734e-19
584.915283203125 -3.287719854103408e-19
584.91552734375 -3.1029291071868406e-19
584.915771484375 -3.154166405334029e-19
584.916015625 -3.390446439246887e-19
584.916259765625 -3.299129503660894e-19
584.91650390625 -3.2260782878289173e-19
584.916748046875 -3.2823120929234453e-19
584.9169921875 -3.3666165275626043e-19
584.917236328125 -3.443123971264356e-19
584.91748046875 -3.2965314198751247e-19
584.917724609375 -3.2611407282562034e-19
584.91796875 -3.4969704791609473e-19
584.918212890625 -3.4932964445146433e-19
584.91845703125 -3.33806914927858e-19
584.918701171875 -3.3876783719754214e-19
584.9189453125 -3.480235218771737e-19
584.919189453125 -3.556996421306761e-19
584.91943359375 -3.475980228217976e-19
584.919677734375 -3.3482849117372816e-19
584.919921875 -3.563361968006404e-19
584.920166015625 -3.6428972528340097e-19
584.92041015625 -3.449096599474605e-19
584.920654296875 -3.4643680589003214e-19
584.9208984375 -3.5494122600522644e-19
584.921142578125 -3.62597330198766e-19
584.92138671875 -3.6073979358523e-19
584.921630859375 -3.4297431990822333e-19
584.921875 -3.5528479082256845e-19
584.922119140625 -3.724508625157273e-19
584.92236328125 -3.560936397329778e-19
584.922607421875 -3.495727492582302e-19
584.9228515625 -3.590902286515323e-19
584.923095703125 -3.6735621644153666e-19
584.92333984375 -3.6642119876683663e-19
584.923583984375 -3.4941606536842565e-19
584.923828125 -3.5238922850539336e-19
584.924072265625 -3.7383073916874848e-19
584.92431640625 -3.6363327151576705e-19
584.924560546875 -3.4834694225618474e-19
584.9248046875 -3.5856168486519546e-19
584.925048828125 -3.6638794872546063e-19
584.92529296875 -3.6725226210186803e-19
584.925537109375 -3.544015563485741e-19
584.92578125 -3.4831034899162563e-19
584.926025390625 -3.7051204022949792e-19
584.92626953125 -3.67050580220988e-19
584.926513671875 -3.4700493362653557e-19
584.9267578125 -3.5302667834547786e-19
584.927001953125 -3.6189585021297295e-19
584.92724609375 -3.640875205246498e-19
584.927490234375 -3.5295177940482816e-19
584.927734375 -3.4180079116811174e-19
584.927978515625 -3.6030041652912233e-19
584.92822265625 -3.672533154015718e-19
584.928466796875 -3.4518868129262907e-19
584.9287109375 -3.4286431788085193e-19
584.928955078125 -3.556698532369951e-19
584.92919921875 -3.59438834275809e-19
584.929443359375 -3.504461603496257e-19
584.9296875 -3.3450023145123924e-19
584.929931640625 -3.4637082248119216e-19
584.93017578125 -3.6213966932846474e-19
584.930419921875 -3.404042530070028e-19
584.9306640625 -3.2969191653437983e-19
584.930908203125 -3.4552779551867125e-19
584.93115234375 -3.5013666807037754e-19
584.931396484375 -3.4301083677820884e-19
584.931640625 -3.289151105179183e-19
584.931884765625 -3.311927223438168e-19
584.93212890625 -3.5006232713872795e-19
584.932373046875 -3.3783087744527274e-19
584.9326171875 -3.190494479018858e-19
584.932861328125 -3.290633556381281e-19
584.93310546875 -3.371830855532283e-19
584.933349609375 -3.3209824177265708e-19
584.93359375 -3.182870094519587e-19
584.933837890625 -3.141705654341798e-19
584.93408203125 -3.34554800327348e-19
584.934326171875 -3.3067516565374882e-19
584.9345703125 -3.061396816775077e-19
584.934814453125 -3.137944093443638e-19
584.93505859375 -3.2481632589441836e-19
584.935302734375 -3.190339546781122e-19
584.935546875 -3.0735100509124375e-19
584.935791015625 -2.9756115742770655e-19
584.93603515625 -3.1393926107714484e-19
584.936279296875 -3.1896032776499303e-19
584.9365234375 -2.924059263013476e-19
584.936767578125 -2.9127116672920498e-19
584.93701171875 -3.0735875511325104e-19
584.937255859375 -3.0508131584621583e-19
584.9375 -2.9370266930954754e-19
584.937744140625 -2.815172301135352e-19
584.93798828125 -2.897343105275978e-19
584.938232421875 -3.040811293634557e-19
584.9384765625 -2.816060958258122e-19
584.938720703125 -2.677689373341994e-19
584.93896484375 -2.8603692902964906e-19
584.939208984375 -2.8624558698473196e-19
584.939453125 -2.748756606571285e-19
584.939697265625 -2.639829336056459e-19
584.93994140625 -2.6588429081102887e-19
584.940185546875 -2.838427890801307e-19
584.9404296875 -2.673573091283722e-19
584.940673828125 -2.463118898277563e-19
584.94091796875 -2.629220160226944e-19
584.941162109375 -2.6775718356266083e-19
584.94140625 -2.5551097638685394e-19
584.941650390625 -2.4365359165431217e-19
584.94189453125 -2.4017910625821287e-19
584.942138671875 -2.588102021684269e-19
584.9423828125 -2.520182419431517e-19
584.942626953125 -2.232433869085092e-19
584.94287109375 -2.3356373044587104e-19
584.943115234375 -2.47996197570797e-19
584.943359375 -2.3481118202896865e-19
584.943603515625 -2.232263448037121e-19
584.94384765625 -2.183716366204394e-19
584.944091796875 -2.301466830536848e-19
584.9443359375 -2.323622029547203e-19
584.944580078125 -2.037168845547965e-19
584.94482421875 -2.0448600185586045e-19
584.945068359375 -2.225817638214327e-19
584.9453125 -2.1266096113043317e-19
584.945556640625 -1.995927465000027e-19
584.94580078125 -1.933271338746122e-19
584.946044921875 -2.007724897825451e-19
584.9462890625 -2.0967128597210322e-19
584.946533203125 -1.8628751577171708e-19
584.94677734375 -1.760243737237188e-19
584.947021484375 -1.963403063461536e-19
584.947265625 -1.901196212910718e-19
584.947509765625 -1.7423773184287557e-19
584.94775390625 -1.6946651466679452e-19
584.947998046875 -1.6996418371957525e-19
584.9482421875 -1.8273291697239542e-19
584.948486328125 -1.672084608717308e-19
584.94873046875 -1.4599027509112772e-19
584.948974609375 -1.6337467554686455e-19
584.94921875 -1.6808889004386699e-19
584.949462890625 -1.5156428929239986e-19
584.94970703125 -1.4178349983497383e-19
584.949951171875 -1.4230774332588057e-19
584.9501953125 -1.5464971269160824e-19
584.950439453125 -1.447132750786147e-19
584.95068359375 -1.188810483715135e-19
584.950927734375 -1.2993928514952484e-19
584.951171875 -1.4335450528940726e-19
584.951416015625 -1.2363370120833777e-19
584.95166015625 -1.119233531176478e-19
584.951904296875 -1.1385018533586967e-19
584.9521484375 -1.2151781302566925e-19
584.952392578125 -1.2154738485518312e-19
584.95263671875 -9.488964307440761e-20
584.952880859375 -9.51201517719505e-20
584.953125 -1.145658901465506e-19
584.953369140625 -9.925917473214179e-20
584.95361328125 -8.561851230215943e-20
584.953857421875 -8.307068097274846e-20
584.9541015625 -8.665394817583018e-20
584.954345703125 -9.417118488747002e-20
584.95458984375 -7.019293790894345e-20
584.954833984375 -6.023779011787163e-20
584.955078125 -8.189573411179621e-20
584.955322265625 -7.325308601912494e-20
584.95556640625 -5.63707590685927e-20
584.955810546875 -5.468862730848075e-20
584.9560546875 -5.429494361537678e-20
584.956298828125 -6.248306558871435e-20
584.95654296875 -4.764758460452126e-20
584.956787109375 -2.7458890316680134e-20
584.95703125 -4.713278520041373e-20
584.957275390625 -4.817461274098367e-20
584.95751953125 -2.5224014843258815e-20
584.957763671875 -2.394851932411913e-20
584.9580078125 -2.4456738943401927e-20
584.958251953125 -3.0156851843355406e-20
584.95849609375 -2.4092358908313947e-20
584.958740234375 -1.1525502786997856e-22
584.958984375 -9.35603175926374e-21
584.959228515625 -2.0621872578711444e-20
584.95947265625 -6.772951007730665e-22
584.959716796875 8.055206688422916e-21
584.9599609375 5.730020469251162e-21
584.960205078125 4.547157480700412e-21
584.96044921875 3.0479763250764554e-21
584.960693359375 2.355420818358196e-20
584.9609375 2.831076270455307e-20
584.961181640625 8.122893311694726e-21
584.96142578125 2.2261485813493528e-20
584.961669921875 3.956624250230604e-20
584.9619140625 3.40401673612261e-20
584.962158203125 3.2056658377680067e-20
584.96240234375 3.2341738524308977e-20
584.962646484375 4.7563128503366204e-20
584.962890625 5.781483338819588e-20
584.963134765625 4.1937783058166433e-20
584.96337890625 4.5178880147218593e-20
584.963623046875 6.496773918423695e-20
584.9638671875 6.492841667014786e-20
584.964111328125 6.001645884741829e-20
584.96435546875 5.902797095578195e-20
584.964599609375 6.930497812895367e-20
584.96484375 8.590815130261241e-20
584.965087890625 7.193845485178407e-20
584.96533203125 6.604733523149122e-20
584.965576171875 8.974904554734524e-20
584.9658203125 9.201633393192844e-20
584.966064453125 8.618305048527319e-20
584.96630859375 8.545599452649344e-20
584.966552734375 9.055153120489578e-20
584.966796875 1.0956373216352613e-19
584.967041015625 1.017393042383194e-19
584.96728515625 8.894766615199825e-20
584.967529296875 1.0881736400383783e-19
584.9677734375 1.1690781827169082e-19
584.968017578125 1.1061763188844682e-19
584.96826171875 1.104303102364209e-19
584.968505859375 1.1224807297037696e-19
584.96875 1.2733224993127065e-19
584.968994140625 1.3094147581055513e-19
584.96923828125 1.1421986050698275e-19
584.969482421875 1.246904243940758e-19
584.9697265625 1.4227706593748485e-19
584.969970703125 1.3470370298536013e-19
584.97021484375 1.3153589348821058e-19
584.970458984375 1.3384114427343648e-19
584.970703125 1.45538995675009e-19
584.970947265625 1.5465928440593112e-19
584.97119140625 1.3791519291398646e-19
584.971435546875 1.4281172016281356e-19
584.9716796875 1.6176218072739354e-19
584.971923828125 1.578457271804559e-19
584.97216796875 1.5444309388732812e-19
584.972412109375 1.545558403897029e-19
584.97265625 1.6236859443797395e-19
584.972900390625 1.7440945906762692e-19
584.97314453125 1.6360536815486503e-19
584.973388671875 1.581266821097048e-19
584.9736328125 1.7760255726776514e-19
584.973876953125 1.7996690195405286e-19
584.97412109375 1.724680638587665e-19
584.974365234375 1.7428052806963812e-19
584.974609375 1.779334544095175e-19
584.974853515625 1.934298128994075e-19
584.97509765625 1.894606231198355e-19
584.975341796875 1.748791869965653e-19
584.9755859375 1.9182744927411795e-19
584.975830078125 2.0217638533395404e-19
584.97607421875 1.933655561303739e-19
584.976318359375 1.9051876006668236e-19
584.9765625 1.9398984628513138e-19
584.976806640625 2.0674459039753504e-19
584.97705078125 2.0956877209623861e-19
584.977294921875 1.943338134619943e-19
584.9775390625 2.0240666806621286e-19
584.977783203125 2.192491057732348e-19
584.97802734375 2.1248222711527136e-19
584.978271484375 2.096109446108912e-19
584.978515625 2.107155816301671e-19
584.978759765625 2.1776446137443444e-19
584.97900390625 2.2796769158490516e-19
584.979248046875 2.124473832366031e-19
584.9794921875 2.12675796997128e-19
584.979736328125 2.3386711662646517e-19
584.97998046875 2.2838174913372526e-19
584.980224609375 2.212848220638569e-19
584.98046875 2.237313003795008e-19
584.980712890625 2.298618320098712e-19
584.98095703125 2.423217140849601e-19
584.981201171875 2.298229609135856e-19
584.9814453125 2.231790907558682e-19
584.981689453125 2.44066083227481e-19
584.98193359375 2.4334667276562387e-19
584.982177734375 2.3480114100060164e-19
584.982421875 2.358090965089717e-19
584.982666015625 2.3851372805421813e-19
584.98291015625 2.5078409577101514e-19
584.983154296875 2.462254715344626e-19
584.9833984375 2.3348351639505264e-19
584.983642578125 2.4843212914416586e-19
584.98388671875 2.5879919635407136e-19
584.984130859375 2.476900128432625e-19
584.984375 2.4425649538412344e-19
584.984619140625 2.4868090590134953e-19
584.98486328125 2.58794213380056e-19
584.985107421875 2.6039278761126363e-19
584.9853515625 2.4246666877270948e-19
584.985595703125 2.503957194469634e-19
584.98583984375 2.6767569829376494e-19
584.986083984375 2.5746954213490516e-19
584.986328125 2.5214726296605063e-19
584.986572265625 2.5355289443992883e-19
584.98681640625 2.621727245276755e-19
584.987060546875 2.7011061215575786e-19
584.9873046875 2.5327362847252213e-19
584.987548828125 2.527547243191251e-19
584.98779296875 2.7170260495475015e-19
584.988037109375 2.6665394994102456e-19
584.98828125 2.577821144976846e-19
584.988525390625 2.578410105127983e-19
584.98876953125 2.6379761686589723e-19
584.989013671875 2.7497621188371446e-19
584.9892578125 2.611478581854524e-19
584.989501953125 2.51976232902318e-19
584.98974609375 2.731919515401089e-19
584.989990234375 2.735878502607892e-19
584.990234375 2.6029457825150504e-19
584.990478515625 2.612498557081366e-19
584.99072265625 2.649071935093538e-19
584.990966796875 2.7440475426015564e-19
584.9912109375 2.682196852569302e-19
584.991455078125 2.52134282397566e-19
584.99169921875 2.676079004279419e-19
584.991943359375 2.7639067741035785e-19
584.9921875 2.6163566340833536e-19
584.992431640625 2.602766116897482e-19
584.99267578125 2.630859836937268e-19
584.992919921875 2.7124677588127497e-19
584.9931640625 2.7345030448740797e-19
584.993408203125 2.536982719020225e-19
584.99365234375 2.5963123122537855e-19
584.993896484375 2.767595020260995e-19
584.994140625 2.640119140976292e-19
584.994384765625 2.572760567463708e-19
584.99462890625 2.6015211767701504e-19
584.994873046875 2.6418518908118773e-19
584.9951171875 2.707171221067173e-19
584.995361328125 2.534849790283483e-19
584.99560546875 2.4933384883735857e-19
584.995849609375 2.7161102037241236e-19
584.99609375 2.6386864942799073e-19
584.996337890625 2.517393490719532e-19
584.99658203125 2.5478862800540468e-19
584.996826171875 2.56099536388009e-19
584.9970703125 2.6521476777266253e-19
584.997314453125 2.5184674714554637e-19
584.99755859375 2.3824718601106418e-19
584.997802734375 2.611634435508589e-19
584.998046875 2.606072655718867e-19
584.998291015625 2.4104401651884674e-19
584.99853515625 2.4539454726485594e-19
584.998779296875 2.491390595317314e-19
584.9990234375 2.539352360691578e-19
584.999267578125 2.494902366416073e-19
584.99951171875 2.3143395714935026e-19
584.999755859375 2.457819839256748e-19
585.0 2.5520906647031036e-19
585.000244140625 2.3472500873503766e-19
585.00048828125 2.3393936400130173e-19
585.000732421875 2.380970677868514e-19
585.0009765625 2.406881190644474e-19
585.001220703125 2.4252728089520584e-19
585.00146484375 2.231239458515812e-19
585.001708984375 2.2799460140684115e-19
585.001953125 2.4625818370873963e-19
585.002197265625 2.283978060601078e-19
585.00244140625 2.1947486762510835e-19
585.002685546875 2.285268365021717e-19
585.0029296875 2.290730109377773e-19
585.003173828125 2.307505878334401e-19
585.00341796875 2.1587206663209943e-19
585.003662109375 2.1065040046787377e-19
585.00390625 2.3221759923870663e-19
585.004150390625 2.208965827037786e-19
585.00439453125 2.052982714371955e-19
585.004638671875 2.150635412771265e-19
585.0048828125 2.1580603730464188e-19
585.005126953125 2.1850540402523953e-19
585.00537109375 2.0899644386149034e-19
585.005615234375 1.9583483046726137e-19
585.005859375 2.1554554045168933e-19
585.006103515625 2.1621809114949413e-19
585.00634765625 1.9107046346158972e-19
585.006591796875 1.9694768984847877e-19
585.0068359375 2.054625994869273e-19
585.007080078125 2.0161989870640007e-19
585.00732421875 1.9735809906278544e-19
585.007568359375 1.8239651927348525e-19
585.0078125 1.954070701929448e-19
585.008056640625 2.0662840973492993e-19
585.00830078125 1.8053327692759674e-19
585.008544921875 1.806124668846466e-19
585.0087890625 1.9108249580940017e-19
585.009033203125 1.8741414857140738e-19
585.00927734375 1.859116921611904e-19
585.009521484375 1.7055056375419227e-19
585.009765625 1.7612000302099446e-19
585.010009765625 1.92824601349128e-19
585.01025390625 1.7070702426175537e-19
585.010498046875 1.615579905615151e-19
585.0107421875 1.753252386613131e-19
585.010986328125 1.7313436107855738e-19
585.01123046875 1.7163688301974564e-19
585.011474609375 1.5879173167145867e-19
585.01171875 1.547422671604176e-19
585.011962890625 1.750965110876906e-19
585.01220703125 1.6126546057765697e-19
585.012451171875 1.4413178451336764e-19
585.0126953125 1.57226804391464e-19
585.012939453125 1.5867903907429566e-19
585.01318359375 1.5346675757050797e-19
585.013427734375 1.4546149293847505e-19
585.013671875 1.3643047470658453e-19
585.013916015625 1.5212990547209215e-19
585.01416015625 1.5343841002096158e-19
585.014404296875 1.2879555269917708e-19
585.0146484375 1.346976899529412e-19
585.014892578125 1.4404392959888161e-19
585.01513671875 1.341307800378135e-19
585.015380859375 1.3047759927820417e-19
585.015625 1.2025620068165896e-19
585.015869140625 1.2701056261272066e-19
585.01611328125 1.3746481632095474e-19
585.016357421875 1.126115877306768e-19
585.0166015625 1.112347353513243e-19
585.016845703125 1.2653807313942126e-19
585.01708984375 1.162869507794697e-19
585.017333984375 1.128471668973737e-19
585.017578125 1.0541893720012674e-19
585.017822265625 1.0320786713560912e-19
585.01806640625 1.1829276970421926e-19
585.018310546875 1.0094053908087263e-19
585.0185546875 8.728591271304172e-20
585.018798828125 1.0472433218372236e-19
585.01904296875 1.0019909681416176e-19
585.019287109375 9.108754263464026e-20
585.01953125 8.813801178768385e-20
585.019775390625 8.239891693819256e-20
585.02001953125 9.614228022527072e-20
585.020263671875 8.771724694527837e-20
585.0205078125 6.65124194680019e-20
585.020751953125 8.138995882972708e-20
585.02099609375 8.480241185356423e-20
585.021240234375 7.137679253360135e-20
585.021484375 6.83034571519139e-20
