2934.51171875 1.4335738918087152e-19
2934.511962890625 1.4349832751486623e-19
2934.51220703125 1.473789574757401e-19
2934.512451171875 1.5664319956256987e-19
2934.5126953125 1.4636559994043553e-19
2934.512939453125 1.4425443855191773e-19
2934.51318359375 1.587438712512585e-19
2934.513427734375 1.5560071246675577e-19
2934.513671875 1.527019929126222e-19
2934.513916015625 1.5354578609912448e-19
2934.51416015625 1.5400257588260214e-19
2934.514404296875 1.6556955683058464e-19
2934.5146484375 1.5816810131070826e-19
2934.514892578125 1.4943111461462242e-19
2934.51513671875 1.6483419843693007e-19
2934.515380859375 1.6498467067581915e-19
2934.515625 1.5825988629548519e-19
2934.515869140625 1.6024240834364898e-19
2934.51611328125 1.5991181031759485e-19
2934.516357421875 1.68951514478393e-19
2934.5166015625 1.6683121712175835e-19
2934.516845703125 1.5552374381073145e-19
2934.51708984375 1.6855859609163372e-19
2934.517333984375 1.7335865284117883e-19
2934.517578125 1.6304080829109042e-19
2934.517822265625 1.6659578347215562e-19
2934.51806640625 1.6745033377233216e-19
2934.518310546875 1.7115510161825502e-19
2934.5185546875 1.7572616277775456e-19
2934.518798828125 1.6204559542193936e-19
2934.51904296875 1.6702326017510777e-19
2934.519287109375 1.8011778558468912e-19
2934.51953125 1.6976057356751644e-19
2934.519775390625 1.6955816911192416e-19
2934.52001953125 1.7370456895201103e-19
2934.520263671875 1.725240444893285e-19
2934.5205078125 1.793199666198253e-19
2934.520751953125 1.7086950127388068e-19
2934.52099609375 1.675991931481564e-19
2934.521240234375 1.8135666030708065e-19
2934.521484375 1.7581649748740107e-19
2934.521728515625 1.7047223123050684e-19
2934.52197265625 1.7446628597333208e-19
2934.522216796875 1.7419247463243266e-19
2934.5224609375 1.7921809237558116e-19
2934.522705078125 1.7653102364796319e-19
2934.52294921875 1.7052414100984798e-19
2934.523193359375 1.7915462524638627e-19
2934.5234375 1.8065757647680556e-19
2934.523681640625 1.726841053594618e-19
2934.52392578125 1.7436854848994398e-19
2934.524169921875 1.7653615681919615e-19
2934.5244140625 1.7933084376140297e-19
2934.524658203125 1.7800521869478577e-19
2934.52490234375 1.6790060213150076e-19
2934.525146484375 1.759144583414495e-19
2934.525390625 1.8243472998678856e-19
2934.525634765625 1.7138520667784086e-19
2934.52587890625 1.7278963734224284e-19
2934.526123046875 1.7613579206432826e-19
2934.5263671875 1.7689788384857285e-19
2934.526611328125 1.784244888570522e-19
2934.52685546875 1.670197025788317e-19
2934.527099609375 1.715082086092535e-19
2934.52734375 1.810819752553433e-19
2934.527587890625 1.6890810745124935e-19
2934.52783203125 1.6903908499128438e-19
2934.528076171875 1.7152484817017795e-19
2934.5283203125 1.6962345865197047e-19
2934.528564453125 1.7499956328638568e-19
2934.52880859375 1.6640097119944994e-19
2934.529052734375 1.6501608318418742e-19
2934.529296875 1.7715622160537604e-19
2934.529541015625 1.696954476234858e-19
2934.52978515625 1.6184357254289056e-19
2934.530029296875 1.6776654385524148e-19
2934.5302734375 1.6635631351013683e-19
2934.530517578125 1.65717374045373e-19
2934.53076171875 1.654454761945762e-19
2934.531005859375 1.588946976764256e-19
2934.53125 1.6381625953820843e-19
2934.531494140625 1.6640822868669442e-19
2934.53173828125 1.5608882373085984e-19
2934.531982421875 1.5866679236415868e-19
2934.5322265625 1.6296232141429059e-19
2934.532470703125 1.6009460025576637e-19
2934.53271484375 1.5921470638501845e-19
2934.532958984375 1.5181016227268794e-19
2934.533203125 1.558084515329476e-19
2934.533447265625 1.612254571862648e-19
2934.53369140625 1.495109534206416e-19
2934.533935546875 1.4881364075438632e-19
2934.5341796875 1.53876283233097e-19
2934.534423828125 1.5109248999553897e-19
2934.53466796875 1.5049445244965085e-19
2934.534912109375 1.4651136671018672e-19
2934.53515625 1.4592408527103407e-19
2934.535400390625 1.517242885316462e-19
2934.53564453125 1.451631152611245e-19
2934.535888671875 1.4037804964691694e-19
2934.5361328125 1.437975797760224e-19
2934.536376953125 1.4114553710881665e-19
2934.53662109375 1.412278740041438e-19
2934.536865234375 1.3804263403540757e-19
2934.537109375 1.3441705023698754e-19
2934.537353515625 1.3992212579911237e-19
2934.53759765625 1.362973399581697e-19
2934.537841796875 1.305723082605877e-19
2934.5380859375 1.3358984937183472e-19
2934.538330078125 1.3326401241376266e-19
2934.53857421875 1.3168816852749117e-19
2934.538818359375 1.2906382035142165e-19
2934.5390625 1.2347177742323263e-19
2934.539306640625 1.26868266634857e-19
2934.53955078125 1.284626800221135e-19
2934.539794921875 1.1946927724271448e-19
2934.5400390625 1.2057471661988727e-19
2934.540283203125 1.2227592923719775e-19
2934.54052734375 1.1812567738521517e-19
2934.540771484375 1.19526045596945e-19
2934.541015625 1.1412721448338742e-19
2934.541259765625 1.134033727958665e-19
2934.54150390625 1.1812576175997266e-19
2934.541748046875 1.0937998339871216e-19
2934.5419921875 1.0637459217947668e-19
2934.542236328125 1.103135873972734e-19
2934.54248046875 1.0755725953183288e-19
2934.542724609375 1.0510325014735356e-19
2934.54296875 1.0153967562382e-19
2934.543212890625 1.000926417944108e-19
2934.54345703125 1.0262746168562754e-19
2934.543701171875 9.876263694599568e-20
2934.5439453125 9.486621438787861e-20
2934.544189453125 9.701704925156442e-20
2934.54443359375 9.530825793976419e-20
2934.544677734375 9.271194880420849e-20
2934.544921875 9.101795421351515e-20
2934.545166015625 8.674867926744179e-20
2934.54541015625 8.847160475404809e-20
2934.545654296875 8.650380004425135e-20
2934.5458984375 8.02440844450609e-20
2934.546142578125 8.246098815430592e-20
2934.54638671875 7.993122418852366e-20
2934.546630859375 7.847110868173738e-20
2934.546875 7.928745786830527e-20
2934.547119140625 7.219273830684809e-20
2934.54736328125 7.321099140314348e-20
2934.547607421875 7.531489794888227e-20
2934.5478515625 6.783374484571032e-20
2934.548095703125 6.662089300162104e-20
2934.54833984375 6.799930529826005e-20
2934.548583984375 6.477307919289792e-20
2934.548828125 6.37409356531198e-20
2934.549072265625 5.95405331442807e-20
2934.54931640625 5.844470239305982e-20
2934.549560546875 6.184498692793336e-20
2934.5498046875 5.539092701984e-20
2934.550048828125 5.421013224363412e-20
2934.55029296875 5.581924099673785e-20
2934.550537109375 5.0007214913832776e-20
2934.55078125 5.1370447647567935e-20
2934.551025390625 4.713462795370009e-20
2934.55126953125 4.2881649320767103e-20
2934.551513671875 4.9169580148188137e-20
2934.5517578125 4.389493796528293e-20
2934.552001953125 3.8858903961204703e-20
2934.55224609375 4.1009618567434457e-20
2934.552490234375 3.846319955379711e-20
2934.552734375 3.9430436552237033e-20
2934.552978515625 3.526485823518484e-20
2934.55322265625 2.990647042770829e-20
2934.553466796875 3.5120330642825854e-20
2934.5537109375 3.252207965570814e-20
2934.553955078125 2.6983712707340862e-20
2934.55419921875 2.7883901216632094e-20
2934.554443359375 2.4228955718754575e-20
2934.5546875 2.447744643865614e-20
2934.554931640625 2.479130775690804e-20
2934.55517578125 1.6966596529735904e-20
2934.555419921875 1.9705467954082518e-20
2934.5556640625 2.1915668792889102e-20
2934.555908203125 1.4750426115710285e-20
2934.55615234375 1.48242438295137e-20
2934.556396484375 1.4086233314894834e-20
2934.556640625 1.3019503778336974e-20
2934.556884765625 1.3381227393875864e-20
2934.55712890625 6.547319763383642e-21
2934.557373046875 5.8613125054948875e-21
2934.5576171875 1.0379191457985195e-20
2934.557861328125 4.932236154494446e-21
2934.55810546875 1.17382055607958e-21
2934.558349609375 1.9793014095445555e-21
2934.55859375 -5.33369967151126e-22
2934.558837890625 1.977180590867373e-21
2934.55908203125 -2.9719356922719443e-21
2934.559326171875 -9.67586556033738e-21
2934.5595703125 -1.3857055298959878e-21
2934.559814453125 -4.657543993932989e-21
2934.56005859375 -1.1128232715568404e-20
2934.560302734375 -8.400173084119754e-21
2934.560546875 -1.2357172945099495e-20
2934.560791015625 -1.0015854679174841e-20
2934.56103515625 -1.2973981867745065e-20
2934.561279296875 -2.260977527598316e-20
2934.5615234375 -1.4296144214606956e-20
2934.561767578125 -1.416355394551288e-20
2934.56201171875 -2.3991777334833708e-20
2934.562255859375 -2.0512608268488793e-20
2934.5625 -2.0846496498325043e-20
2934.562744140625 -2.1078488110403227e-20
2934.56298828125 -2.071204659287457e-20
2934.563232421875 -3.1690337125350364e-20
2934.5634765625 -2.834706537318579e-20
2934.563720703125 -2.332167248380019e-20
2934.56396484375 -3.3388334955028345e-20
2934.564208984375 -3.2564104253250806e-20
2934.564453125 -3.131508299935219e-20
2934.564697265625 -3.401431348653388e-20
2934.56494140625 -3.1006664132794345e-20
2934.565185546875 -3.883252487269586e-20
2934.5654296875 -4.053358014351598e-20
2934.565673828125 -3.090846038767586e-20
2934.56591796875 -3.8922312546706135e-20
2934.566162109375 -4.4428128222074613e-20
2934.56640625 -4.0219267705399926e-20
2934.566650390625 -4.418562627814446e-20
2934.56689453125 -4.1262241932510574e-20
2934.567138671875 -4.497110654374965e-20
2934.5673828125 -5.220606605405603e-20
2934.567626953125 -4.1640215114770765e-20
2934.56787109375 -4.576725071965861e-20
2934.568115234375 -5.392541204105894e-20
2934.568359375 -4.757630704404244e-20
2934.568603515625 -5.0377189041938065e-20
2934.56884765625 -4.979006201515103e-20
2934.569091796875 -5.042005245482296e-20
2934.5693359375 -5.997513917758094e-20
2934.569580078125 -5.3439803760133404e-20
2934.56982421875 -4.966094636740279e-20
2934.570068359375 -5.966776055041714e-20
2934.5703125 -5.91818905191813e-20
2934.570556640625 -5.626894185518401e-20
2934.57080078125 -5.749660387474746e-20
2934.571044921875 -5.710637387515711e-20
2934.5712890625 -6.44587508919713e-20
2934.571533203125 -6.26471082808767e-20
2934.57177734375 -5.248245873759715e-20
2934.572021484375 -6.571683948678906e-20
2934.572265625 -6.86703293667852e-20
2934.572509765625 -5.836412442987019e-20
2934.57275390625 -6.532905234239454e-20
2934.572998046875 -6.337902236025809e-20
2934.5732421875 -6.65441979414547e-20
2934.573486328125 -7.081234949169235e-20
2934.57373046875 -5.808756722413196e-20
2934.573974609375 -6.695305185494477e-20
2934.57421875 -7.465789695037658e-20
2934.574462890625 -6.383257003328761e-20
2934.57470703125 -6.645259405440959e-20
2934.574951171875 -6.870597056257359e-20
2934.5751953125 -7.060848394692416e-20
2934.575439453125 -7.469482335336918e-20
2934.57568359375 -6.579183005958676e-20
2934.575927734375 -6.869814662863533e-20
2934.576171875 -7.882371981187328e-20
2934.576416015625 -7.235954006314287e-20
2934.57666015625 -6.94769547258582e-20
2934.576904296875 -7.231477586557979e-20
2934.5771484375 -7.19467760389693e-20
2934.577392578125 -7.773720903419166e-20
2934.57763671875 -7.336289693036904e-20
2934.577880859375 -6.724002707877544e-20
2934.578125 -8.039824797665578e-20
2934.578369140625 -7.855908908651889e-20
2934.57861328125 -6.979711477141255e-20
2934.578857421875 -7.553718793900978e-20
2934.5791015625 -7.709509569987771e-20
2934.579345703125 -8.034645035133769e-20
2934.57958984375 -7.636208142308596e-20
2934.579833984375 -6.877463200805507e-20
2934.580078125 -8.0554987116886e-20
2934.580322265625 -8.174157279930401e-20
2934.58056640625 -7.125511668737754e-20
2934.580810546875 -7.693414537408041e-20
2934.5810546875 -7.808106087270212e-20
2934.581298828125 -7.827470321027805e-20
2934.58154296875 -8.109870180269104e-20
2934.581787109375 -7.060823450491546e-20
2934.58203125 -7.80135197400826e-20
2934.582275390625 -8.853775122530291e-20
2934.58251953125 -7.363211522530592e-20
2934.582763671875 -7.28873794858962e-20
2934.5830078125 -8.152406270409963e-20
2934.583251953125 -7.954136587350676e-20
2934.58349609375 -7.927440253986048e-20
2934.583740234375 -7.237840355249207e-20
2934.583984375 -7.294657739521397e-20
2934.584228515625 -8.682492387739498e-20
2934.58447265625 -7.918671342501233e-20
2934.584716796875 -6.962322440065536e-20
2934.5849609375 -7.937070821865887e-20
2934.585205078125 -8.090250340956561e-20
2934.58544921875 -7.766740825562312e-20
2934.585693359375 -7.441839692384126e-20
2934.5859375 -7.271816525492638e-20
2934.586181640625 -8.318400209855566e-20
2934.58642578125 -7.887534577268616e-20
2934.586669921875 -6.675834222552852e-20
2934.5869140625 -7.601776023152239e-20
2934.587158203125 -7.927606772196563e-20
2934.58740234375 -7.52297399740825e-20
2934.587646484375 -7.433536237468428e-20
2934.587890625 -6.920477966127297e-20
2934.588134765625 -7.699185254408194e-20
2934.58837890625 -7.964507789606395e-20
2934.588623046875 -6.668821377003573e-20
2934.5888671875 -7.062422453446471e-20
2934.589111328125 -7.777022312336408e-20
2934.58935546875 -7.38147133012649e-20
2934.589599609375 -6.939409959602678e-20
2934.58984375 -6.448879065106242e-20
2934.590087890625 -7.322221072452066e-20
2934.59033203125 -7.805186447843197e-20
2934.590576171875 -6.386692569628003e-20
2934.5908203125 -6.482247947443648e-20
2934.591064453125 -7.509637584781923e-20
2934.59130859375 -7.150667430437111e-20
2934.591552734375 -6.632381159871127e-20
2934.591796875 -6.297620751051166e-20
2934.592041015625 -6.628404889667174e-20
2934.59228515625 -7.440496855806111e-20
2934.592529296875 -6.428452437228554e-20
2934.5927734375 -5.795988386886687e-20
2934.593017578125 -6.889974156381693e-20
2934.59326171875 -6.787711532852636e-20
2934.593505859375 -6.263845801910909e-20
2934.59375 -6.135313223768871e-20
2934.593994140625 -6.18520864486756e-20
2934.59423828125 -6.94584657380237e-20
2934.594482421875 -6.352114239030582e-20
2934.5947265625 -5.28740957394177e-20
2934.594970703125 -6.266692988241587e-20
2934.59521484375 -6.617141288638368e-20
2934.595458984375 -5.801917486788245e-20
2934.595703125 -5.597421946559644e-20
2934.595947265625 -5.695488586006213e-20
2934.59619140625 -6.360261108437016e-20
2934.596435546875 -6.081730887045453e-20
2934.5966796875 -4.9236270915969366e-20
2934.596923828125 -5.656729373330637e-20
2934.59716796875 -6.36924573774731e-20
2934.597412109375 -5.509562244455139e-20
2934.59765625 -5.1101500506843735e-20
2934.597900390625 -5.210325111760075e-20
2934.59814453125 -5.700473172095986e-20
2934.598388671875 -5.774163001226319e-20
2934.5986328125 -4.575248797054157e-20
2934.598876953125 -4.7478857841874655e-20
2934.59912109375 -5.747200695658005e-20
2934.599365234375 -5.061812662112799e-20
2934.599609375 -4.4813154087714486e-20
2934.599853515625 -4.682480441417511e-20
2934.60009765625 -4.9727668728811306e-20
2934.600341796875 -5.2784321170649046e-20
2934.6005859375 -4.2572462737118725e-20
2934.600830078125 -3.870716140346389e-20
2934.60107421875 -5.188822981200917e-20
2934.601318359375 -4.634267169723305e-20
2934.6015625 -3.632456595199885e-20
2934.601806640625 -4.0929821885119244e-20
2934.60205078125 -4.1801763308687386e-20
2934.602294921875 -4.459228169302689e-20
2934.6025390625 -3.949339459558061e-20
2934.602783203125 -3.0506933575869545e-20
2934.60302734375 -4.2185118002002e-20
2934.603271484375 -4.3801309611519773e-20
2934.603515625 -3.15255752990464e-20
2934.603759765625 -3.21586291352202e-20
2934.60400390625 -3.536756811458119e-20
2934.604248046875 -3.8589069684348936e-20
2934.6044921875 -3.250797326575291e-20
2934.604736328125 -2.1727008918096328e-20
2934.60498046875 -3.272153388484839e-20
2934.605224609375 -3.6946759787833417e-20
2934.60546875 -2.3462597373783602e-20
2934.605712890625 -2.4108451341632962e-20
2934.60595703125 -2.834108769759006e-20
2934.606201171875 -2.84700504822423e-20
2934.6064453125 -2.860904614105744e-20
2934.606689453125 -1.7528709504952945e-20
2934.60693359375 -1.995764740716886e-20
2934.607177734375 -3.136290292072922e-20
2934.607421875 -1.7722332483865304e-20
2934.607666015625 -1.3160007849827237e-20
2934.60791015625 -2.151284962178847e-20
2934.608154296875 -1.8641460094058803e-20
2934.6083984375 -1.961173834036617e-20
2934.608642578125 -1.37286905507659e-20
2934.60888671875 -1.149630491786314e-20
2934.609130859375 -2.2155008328926372e-20
2934.609375 -1.4228079691374988e-20
2934.609619140625 -5.107926175510746e-21
2934.60986328125 -1.2820626722279787e-20
2934.610107421875 -1.4420877683681777e-20
2934.6103515625 -1.073100191782812e-20
2934.610595703125 -6.4424860537187305e-21
2934.61083984375 -3.000379526609735e-21
2934.611083984375 -1.1736981506348294e-20
2934.611328125 -1.0579459510863385e-20
2934.611572265625 2.526878092526787e-21
2934.61181640625 -3.962788447125145e-21
2934.612060546875 -8.507958521665506e-21
2934.6123046875 -2.2057137202030275e-21
2934.612548828125 -9.39613362512761e-22
2934.61279296875 4.272351490397116e-21
2934.613037109375 -8.318027057964206e-22
2934.61328125 -3.713627597739592e-21
2934.613525390625 8.908298442407618e-21
2934.61376953125 5.306188635183802e-21
2934.614013671875 -2.804208904072855e-23
2934.6142578125 5.8462046534982324e-21
2934.614501953125 6.055684469418515e-21
2934.61474609375 1.0681721510158827e-20
2934.614990234375 8.524302746474425e-21
2934.615234375 1.0949500570064888e-21
2934.615478515625 1.3157545641670934e-20
2934.61572265625 1.6928242947229685e-20
2934.615966796875 7.443805027418702e-21
2934.6162109375 1.022670357744442e-20
2934.616455078125 1.6208647221166854e-20
2934.61669921875 1.836956813796663e-20
2934.616943359375 1.6045928156892022e-20
2934.6171875 1.0966512604449766e-20
2934.617431640625 1.6943863615983316e-20
2934.61767578125 2.5801719850311035e-20
2934.617919921875 1.6788805946211673e-20
2934.6181640625 1.3701352230460686e-20
2934.618408203125 2.469574996469893e-20
2934.61865234375 2.485923118052562e-20
2934.618896484375 2.2932862256811767e-20
2934.619140625 2.0087768476237387e-20
2934.619384765625 2.3112860148067605e-20
2934.61962890625 3.4133893833981567e-20
2934.619873046875 2.6104076508293252e-20
2934.6201171875 2.0741992806521645e-20
2934.620361328125 2.972239639455621e-20
2934.62060546875 3.190712841597649e-20
2934.620849609375 3.156724448077109e-20
2934.62109375 2.7042322269454597e-20
2934.621337890625 2.80606714446272e-20
2934.62158203125 3.926484623698765e-20
2934.621826171875 3.495520232305871e-20
2934.6220703125 2.6630646367678986e-20
2934.622314453125 3.6340089556814703e-20
2934.62255859375 4.061939885760209e-20
2934.622802734375 3.6080146448883524e-20
2934.623046875 3.681976872716149e-20
2934.623291015625 3.572293841366804e-20
2934.62353515625 4.326004125776845e-20
2934.623779296875 4.505748904893648e-20
2934.6240234375 3.299855091747007e-20
2934.624267578125 3.900768455015948e-20
2934.62451171875 4.699868571128091e-20
2934.624755859375 4.3901086933778e-20
2934.625 4.0860368672445326e-20
2934.625244140625 4.12730915618084e-20
2934.62548828125 4.924882917921187e-20
2934.625732421875 5.043823969263109e-20
2934.6259765625 4.2538310184111803e-20
2934.626220703125 4.381813917124584e-20
2934.62646484375 5.345001369910815e-20
2934.626708984375 5.042493336547385e-20
2934.626953125 4.5817432271533163e-20
2934.627197265625 4.774838173399167e-20
2934.62744140625 4.925585836091027e-20
2934.627685546875 5.633753723056285e-20
2934.6279296875 5.001138677460182e-20
2934.628173828125 4.5480036149113394e-20
2934.62841796875 5.645979150069518e-20
2934.628662109375 5.65478945108535e-20
2934.62890625 5.1417467334292686e-20
2934.629150390625 5.0866505092107135e-20
2934.62939453125 5.579220470294375e-20
2934.629638671875 5.937311856475424e-20
2934.6298828125 5.442983152245763e-20
2934.630126953125 5.141793140138384e-20
2934.63037109375 5.691840741968305e-20
2934.630615234375 6.168500354044127e-20
2934.630859375 5.573461235682501e-20
2934.631103515625 5.3541564111832586e-20
2934.63134765625 6.002336097054974e-20
2934.631591796875 6.223706253486217e-20
2934.6318359375 6.027798647858704e-20
2934.632080078125 5.499848054030353e-20
2934.63232421875 5.924703033382536e-20
2934.632568359375 6.689213580270516e-20
2934.6328125 5.909829646037629e-20
2934.633056640625 5.67918899848799e-20
2934.63330078125 6.208705260735264e-20
2934.633544921875 6.39420055922636e-20
2934.6337890625 6.363899379573561e-20
2934.634033203125 5.75377310038066e-20
2934.63427734375 6.16659268352963e-20
2934.634521484375 7.034081098493109e-20
2934.634765625 6.486153557768495e-20
2934.635009765625 5.983871230388195e-20
2934.63525390625 6.348024008460795e-20
2934.635498046875 6.894219166678741e-20
2934.6357421875 6.791378238684551e-20
2934.635986328125 6.088955175525172e-20
2934.63623046875 6.262365258411092e-20
2934.636474609375 7.038496424537479e-20
2934.63671875 6.812366882312726e-20
2934.636962890625 6.321857850534628e-20
2934.63720703125 6.468167030102199e-20
2934.637451171875 6.929591810102966e-20
2934.6376953125 7.140635760113256e-20
2934.637939453125 6.382523076878621e-20
2934.63818359375 6.34526241767442e-20
2934.638427734375 7.211250044896351e-20
2934.638671875 7.08070016716075e-20
2934.638916015625 6.652106728359143e-20
2934.63916015625 6.616790783760891e-20
2934.639404296875 7.010642516786104e-20
2934.6396484375 7.265762211179283e-20
2934.639892578125 6.702604506711604e-20
2934.64013671875 6.467408160704314e-20
2934.640380859375 7.226343661234469e-20
2934.640625 7.451925541113743e-20
2934.640869140625 6.721746715737189e-20
2934.64111328125 6.751408817559348e-20
2934.641357421875 7.080236280197929e-20
2934.6416015625 7.232008807725974e-20
2934.641845703125 7.09587104773383e-20
2934.64208984375 6.443310071904833e-20
2934.642333984375 7.069107019627603e-20
2934.642578125 7.431770461399248e-20
2934.642822265625 6.780901531157548e-20
2934.64306640625 6.830420107709578e-20
2934.643310546875 7.007149006440845e-20
2934.6435546875 7.282894196504457e-20
2934.643798828125 7.13095698850796e-20
2934.64404296875 6.540348975254465e-20
2934.644287109375 6.901753298372512e-20
2934.64453125 7.348805079378716e-20
2934.644775390625 6.932618831332968e-20
2934.64501953125 6.654817945450719e-20
2934.645263671875 6.785964513744889e-20
2934.6455078125 7.154983243764785e-20
2934.645751953125 7.097146620464548e-20
2934.64599609375 6.396809847975039e-20
2934.646240234375 6.721384788602929e-20
2934.646484375 7.401186601828096e-20
2934.646728515625 6.944894951816609e-20
2934.64697265625 6.573911001327433e-20
2934.647216796875 6.743031158803812e-20
2934.6474609375 6.904289697633783e-20
2934.647705078125 7.018146158545564e-20
2934.64794921875 6.462911877747925e-20
2934.648193359375 6.321834180040051e-20
2934.6484375 7.112722540964824e-20
2934.648681640625 6.715931951810867e-20
2934.64892578125 6.219970337335671e-20
2934.649169921875 6.667099648253803e-20
2934.6494140625 6.758223124117742e-20
2934.649658203125 6.836512025889614e-20
2934.64990234375 6.517836079508686e-20
2934.650146484375 6.09993423672623e-20
2934.650390625 6.716356709153943e-20
2934.650634765625 6.737097138962372e-20
2934.65087890625 6.129700366021371e-20
2934.651123046875 6.317191884900293e-20
2934.6513671875 6.460424477515217e-20
2934.651611328125 6.388324902043118e-20
2934.65185546875 6.426357564428501e-20
2934.652099609375 6.038576392119113e-20
2934.65234375 6.304228075611573e-20
2934.652587890625 6.79564730567044e-20
2934.65283203125 5.978627664331895e-20
2934.653076171875 5.89980076073642e-20
2934.6533203125 6.299441503398598e-20
2934.653564453125 5.995720524247371e-20
2934.65380859375 6.159006056978872e-20
2934.654052734375 5.887901876665045e-20
2934.654296875 5.797715329753786e-20
2934.654541015625 6.336785507613393e-20
2934.65478515625 5.876756683769216e-20
2934.655029296875 5.624519894663087e-20
2934.6552734375 6.02856991084334e-20
2934.655517578125 5.927940617569683e-20
2934.65576171875 5.912772409193198e-20
2934.656005859375 5.819632207751795e-20
2934.65625 5.438939589649935e-20
2934.656494140625 5.992089190565085e-20
2934.65673828125 5.915300405836858e-20
2934.656982421875 5.142374415794833e-20
2934.6572265625 5.647027872685441e-20
2934.657470703125 5.672154769374348e-20
2934.65771484375 5.394822843559918e-20
2934.657958984375 5.545832566296267e-20
2934.658203125 5.29015780851568e-20
2934.658447265625 5.627654378623574e-20
2934.65869140625 5.631771089913161e-20
2934.658935546875 5.0056694352081155e-20
2934.6591796875 5.40320198063062e-20
2934.659423828125 5.445925276442983e-20
2934.65966796875 5.0339496939227364e-20
2934.659912109375 5.298881405844096e-20
2934.66015625 4.830700016407825e-20
2934.660400390625 4.81162953695897e-20
2934.66064453125 5.478774790063107e-20
2934.660888671875 4.740315400877441e-20
2934.6611328125 4.589061433968163e-20
2934.661376953125 5.245662743916693e-20
2934.66162109375 4.8034521410807606e-20
2934.661865234375 4.731422297904553e-20
2934.662109375 4.919625670196755e-20
2934.662353515625 4.5498059665218895e-20
2934.66259765625 4.929476440545207e-20
2934.662841796875 4.858394181105162e-20
2934.6630859375 4.051933735809161e-20
2934.663330078125 4.5811766434186395e-20
2934.66357421875 4.7134240697309793e-20
2934.663818359375 4.194823005323583e-20
2934.6640625 4.451119335273033e-20
2934.664306640625 4.1242253878558045e-20
2934.66455078125 4.3191888706244067e-20
2934.664794921875 4.725738689870816e-20
2934.6650390625 3.8828753682781795e-20
2934.665283203125 4.0982216390926434e-20
2934.66552734375 4.273540212715555e-20
2934.665771484375 3.8653379240022634e-20
2934.666015625 4.2460626683105924e-20
2934.666259765625 3.669784443129545e-20
2934.66650390625 3.6731834710113333e-20
2934.666748046875 4.36757757177796e-20
2934.6669921875 3.53216431242567e-20
2934.667236328125 3.444939573777747e-20
2934.66748046875 4.053558456576832e-20
2934.667724609375 3.793902203022812e-20
2934.66796875 3.748454623669185e-20
2934.668212890625 3.534617278663025e-20
2934.66845703125 3.5126786699718953e-20
2934.668701171875 3.926620246934937e-20
2934.6689453125 3.3621266941733076e-20
2934.669189453125 3.150095011191718e-20
2934.66943359375 3.616477154589823e-20
2934.669677734375 3.3288459607615586e-20
2934.669921875 3.24967405986341e-20
2934.670166015625 3.2692749981324176e-20
2934.67041015625 3.1088790375142825e-20
2934.670654296875 3.482025839191528e-20
2934.6708984375 3.3742112702789845e-20
2934.671142578125 2.72408510333043e-20
2934.67138671875 3.0980814061823767e-20
2934.671630859375 3.399222196281192e-20
2934.671875 2.7903658120539377e-20
2934.672119140625 2.892900942458828e-20
2934.67236328125 2.927309669381887e-20
2934.672607421875 2.8731936107932646e-20
2934.6728515625 3.0781841873570383e-20
2934.673095703125 2.4719765672975757e-20
2934.67333984375 2.6240762578188252e-20
2934.673583984375 3.0560275676543977e-20
2934.673828125 2.6280265737900733e-20
2934.674072265625 2.6670864315230155e-20
2934.67431640625 2.5401978806249656e-20
2934.674560546875 2.5906099026460104e-20
2934.6748046875 2.904675942518069e-20
2934.675048828125 2.2598331580783002e-20
2934.67529296875 2.0987667926112497e-20
2934.675537109375 2.6471267091869983e-20
2934.67578125 2.3855670662101336e-20
2934.676025390625 2.0515888514444908e-20
2934.67626953125 2.1464577608842646e-20
2934.676513671875 2.171003241321207e-20
2934.6767578125 2.5866952437096505e-20
2934.677001953125 2.1888289385503692e-20
2934.67724609375 1.5759160589773218e-20
2934.677490234375 2.2637046750998017e-20
2934.677734375 2.0715876179317093e-20
2934.677978515625 1.7496517481152947e-20
2934.67822265625 1.9015561747105376e-20
2934.678466796875 1.4999796706200535e-20
2934.6787109375 1.9075226295798072e-20
2934.678955078125 2.0258211288040993e-20
2934.67919921875 1.2417788382762117e-20
2934.679443359375 1.5620521590047508e-20
2934.6796875 2.0791097735720877e-20
2934.679931640625 1.4756819000798555e-20
2934.68017578125 1.4139435228326016e-20
2934.680419921875 1.507755280941423e-20
2934.6806640625 1.3813721455965642e-20
2934.680908203125 1.6514099682874023e-20
2934.68115234375 9.773885788013642e-21
2934.681396484375 9.043393636873028e-21
2934.681640625 1.6406793715968685e-20
2934.681884765625 1.139450159419829e-20
2934.68212890625 8.565355448259498e-21
2934.682373046875 1.113342321581371e-20
2934.6826171875 1.0664194840656727e-20
2934.682861328125 1.1912154440055627e-20
2934.68310546875 9.218547304309557e-21
2934.683349609375 6.247587906675602e-21
2934.68359375 1.0013165488168678e-20
2934.683837890625 9.94931241668616e-21
2934.68408203125 7.39375497405969e-21
2934.684326171875 5.32742420445102e-21
2934.6845703125 4.634948834354728e-21
2934.684814453125 8.337139954757966e-21
2934.68505859375 6.303478928068415e-21
2934.685302734375 8.656209157590761e-22
2934.685546875 4.950663870155794e-21
2934.685791015625 8.26063602408941e-21
2934.68603515625 3.4139991783623974e-21
2934.686279296875 2.2668625076996427e-21
2934.6865234375 1.2344871881763707e-21
