429.20703125 -3.439347524197819e-20
429.207275390625 -2.4274109828548104e-20
429.20751953125 -1.685680838114272e-20
429.207763671875 -2.508982905927578e-20
429.2080078125 -2.1471046005108286e-20
429.208251953125 -5.050593518534121e-21
429.20849609375 -6.078701281629412e-21
429.208740234375 -9.001297963639311e-21
429.208984375 -2.343547529723046e-21
429.209228515625 4.771872771346454e-21
429.20947265625 1.2841119437046685e-20
429.209716796875 7.26132336429467e-21
429.2099609375 5.5069819167587615e-21
429.210205078125 2.4373105372705415e-20
429.21044921875 2.6418941918176553e-20
429.210693359375 2.074338255628035e-20
429.2109375 2.834062183392646e-20
429.211181640625 3.209838573370374e-20
429.21142578125 4.2522668771902363e-20
429.211669921875 4.402762215018044e-20
429.2119140625 3.63430104438412e-20
429.212158203125 5.1331054957406695e-20
429.21240234375 5.904956779112054e-20
429.212646484375 5.2890047839436606e-20
429.212890625 5.694962225973535e-20
429.213134765625 6.291599713576456e-20
429.21337890625 7.126613217339829e-20
429.213623046875 7.501423304263805e-20
429.2138671875 6.925430559634659e-20
429.214111328125 7.857686674553057e-20
429.21435546875 9.101919860667643e-20
429.214599609375 8.635041578472411e-20
429.21484375 8.827458610788214e-20
429.215087890625 9.527378141697648e-20
429.21533203125 9.935609823539378e-20
429.215576171875 1.0668510907329306e-19
429.2158203125 1.018556436013294e-19
429.216064453125 1.0459263235985881e-19
429.21630859375 1.2048630733786212e-19
429.216552734375 1.1682084928355109e-19
429.216796875 1.1669763303797628e-19
429.217041015625 1.2629241980238302e-19
429.21728515625 1.2723133720917403e-19
429.217529296875 1.3542335329535736e-19
429.2177734375 1.3547718250590222e-19
429.218017578125 1.316399138856603e-19
429.21826171875 1.4684109844884113e-19
429.218505859375 1.4914774178103523e-19
429.21875 1.4388990604027663e-19
429.218994140625 1.5249588420919398e-19
429.21923828125 1.5548998252267685e-19
429.219482421875 1.605216575695903e-19
429.2197265625 1.6559458999143558e-19
429.219970703125 1.6032162963812364e-19
429.22021484375 1.7079800362281976e-19
429.220458984375 1.801771390118808e-19
429.220703125 1.7301370705315432e-19
429.220947265625 1.7962707664286617e-19
429.22119140625 1.8468690888736407e-19
429.221435546875 1.8467663508024443e-19
429.2216796875 1.942564681929826e-19
429.221923828125 1.8943576939087198e-19
429.22216796875 1.9187294212213026e-19
429.222412109375 2.0691756547088364e-19
429.22265625 2.0136081578503134e-19
429.222900390625 2.026944167758466e-19
429.22314453125 2.1254169345681397e-19
429.223388671875 2.116801885999192e-19
429.2236328125 2.173435154851503e-19
429.223876953125 2.177501079505852e-19
429.22412109375 2.165260350298165e-19
429.224365234375 2.2996299883222065e-19
429.224609375 2.2863748948579874e-19
429.224853515625 2.257380188096317e-19
429.22509765625 2.378925460963258e-19
429.225341796875 2.347790647010418e-19
429.2255859375 2.3958691406670354e-19
429.225830078125 2.4794076205584468e-19
429.22607421875 2.406959478139173e-19
429.226318359375 2.512327405815241e-19
429.2265625 2.559891067108427e-19
429.226806640625 2.5138860571645015e-19
429.22705078125 2.6000983052912656e-19
429.227294921875 2.589231947542911e-19
429.2275390625 2.6253470427996057e-19
429.227783203125 2.7226082770721415e-19
429.22802734375 2.657287756285422e-19
429.228271484375 2.6836290592818535e-19
429.228515625 2.8012108124936493e-19
429.228759765625 2.767871996299012e-19
429.22900390625 2.7907742375804063e-19
429.229248046875 2.8671834008357547e-19
429.2294921875 2.8490554185463824e-19
429.229736328125 2.9192073065389532e-19
429.22998046875 2.923364501201986e-19
429.230224609375 2.8909417635186113e-19
429.23046875 3.0091597315929597e-19
429.230712890625 3.004021377210772e-19
429.23095703125 3.007401185061609e-19
429.231201171875 3.0749266948553e-19
429.2314453125 3.0447673691718633e-19
429.231689453125 3.1318797680289246e-19
429.23193359375 3.1646038618188657e-19
429.232177734375 3.095557433514267e-19
429.232421875 3.2109453641040125e-19
429.232666015625 3.258118571344456e-19
429.23291015625 3.2076189184572523e-19
429.233154296875 3.2753124228406814e-19
429.2333984375 3.2744552811340893e-19
429.233642578125 3.3050353346580085e-19
429.23388671875 3.396421307794293e-19
429.234130859375 3.299984601139287e-19
429.234375 3.334388001957465e-19
429.234619140625 3.4760946251245875e-19
429.23486328125 3.408084530167797e-19
429.235107421875 3.4496468534790665e-19
429.2353515625 3.486091379210714e-19
429.235595703125 3.454467360832453e-19
429.23583984375 3.5903456762601094e-19
429.236083984375 3.5327951420445515e-19
429.236328125 3.482500117594449e-19
429.236572265625 3.6331065025062367e-19
429.23681640625 3.608699099606323e-19
429.237060546875 3.6025402354794396e-19
429.2373046875 3.64973417180797e-19
429.237548828125 3.637554548450609e-19
429.23779296875 3.733748637150362e-19
429.238037109375 3.7255349844747616e-19
429.23828125 3.637993238012323e-19
429.238525390625 3.77077053327207e-19
429.23876953125 3.8156857838687646e-19
429.239013671875 3.7524097137944487e-19
429.2392578125 3.803005683602971e-19
429.239501953125 3.780097947149357e-19
429.23974609375 3.843922388091674e-19
429.239990234375 3.9088422721403684e-19
429.240234375 3.786963575132503e-19
429.240478515625 3.861273867159789e-19
429.24072265625 3.9590278001659877e-19
429.240966796875 3.892452073854542e-19
429.2412109375 3.920093025256005e-19
429.241455078125 3.933290436832942e-19
429.24169921875 3.9748393083484473e-19
429.241943359375 4.03413068944983e-19
429.2421875 3.9466099142539047e-19
429.242431640625 3.96402399226879e-19
429.24267578125 4.0703827192132327e-19
429.242919921875 4.0343636041633458e-19
429.2431640625 4.0161961017215047e-19
429.243408203125 4.035229968658853e-19
429.24365234375 4.051308736394225e-19
429.243896484375 4.149255547360132e-19
429.244140625 4.0792725259409763e-19
429.244384765625 4.00606129620292e-19
429.24462890625 4.1757947122469446e-19
429.244873046875 4.177554584777995e-19
429.2451171875 4.088655080729976e-19
429.245361328125 4.1282814072204563e-19
429.24560546875 4.121315119373124e-19
429.245849609375 4.197654449791971e-19
429.24609375 4.1902648239943277e-19
429.246337890625 4.060313765653923e-19
429.24658203125 4.204013013676297e-19
429.246826171875 4.262091605561721e-19
429.2470703125 4.147581511104095e-19
429.247314453125 4.181451062006743e-19
429.24755859375 4.1807434825990645e-19
429.247802734375 4.2342397539363e-19
429.248046875 4.281572859710164e-19
429.248291015625 4.137145689236954e-19
429.24853515625 4.1835731811025633e-19
429.248779296875 4.3155498768005874e-19
429.2490234375 4.218018474634204e-19
429.249267578125 4.1832392017685e-19
429.24951171875 4.218946939052413e-19
429.249755859375 4.2404385294714213e-19
429.25 4.2984303830287694e-19
429.250244140625 4.180772443655429e-19
429.25048828125 4.1593165936532423e-19
429.250732421875 4.326053644267228e-19
429.2509765625 4.2451596396620716e-19
429.251220703125 4.1680044246644345e-19
429.25146484375 4.218714699580684e-19
429.251708984375 4.206445493758039e-19
429.251953125 4.2814430948999187e-19
429.252197265625 4.212859729485015e-19
429.25244140625 4.1019177516393678e-19
429.252685546875 4.2776347722391377e-19
429.2529296875 4.255557585538656e-19
429.253173828125 4.1173970235791317e-19
429.25341796875 4.1899058654306197e-19
429.253662109375 4.1808470767596374e-19
429.25390625 4.231377512851685e-19
429.254150390625 4.216936627021862e-19
429.25439453125 4.0440764301810835e-19
429.254638671875 4.1738758216383515e-19
429.2548828125 4.2466826849923994e-19
429.255126953125 4.090565160813305e-19
429.25537109375 4.0876437700578873e-19
429.255615234375 4.126926680835536e-19
429.255859375 4.161094521657855e-19
429.256103515625 4.150425504502196e-19
429.25634765625 4.020308227398046e-19
429.256591796875 4.0616706061431776e-19
429.2568359375 4.1982270028346133e-19
429.257080078125 4.059972529392529e-19
429.25732421875 3.9781565446864377e-19
429.257568359375 4.0645699179304114e-19
429.2578125 4.0464762112206697e-19
429.258056640625 4.0741363201682087e-19
429.25830078125 3.9685485963447553e-19
429.258544921875 3.899924181186731e-19
429.2587890625 4.096824721379371e-19
429.259033203125 4.005171414499345e-19
429.25927734375 3.8687950318269734e-19
429.259521484375 3.9630529476984066e-19
429.259765625 3.9612500070825773e-19
429.260009765625 3.967604433354954e-19
429.26025390625 3.8879564252695124e-19
429.260498046875 3.786563861536983e-19
429.2607421875 3.9474871927854144e-19
429.260986328125 3.928281843389306e-19
429.26123046875 3.7412773240364268e-19
429.261474609375 3.8024224236276047e-19
429.26171875 3.840441120960391e-19
429.261962890625 3.820250009308429e-19
429.26220703125 3.797502592510987e-19
429.262451171875 3.6809075918440513e-19
429.2626953125 3.7511330803689885e-19
429.262939453125 3.8424140449693267e-19
429.26318359375 3.6618323746229916e-19
429.263427734375 3.614484851628965e-19
429.263671875 3.71218534173029e-19
429.263916015625 3.685001637613477e-19
429.26416015625 3.642440375344014e-19
429.264404296875 3.5344661062004517e-19
429.2646484375 3.5538447357313725e-19
429.264892578125 3.6964355635838824e-19
429.26513671875 3.5367888789606196e-19
429.265380859375 3.4345159147056483e-19
429.265625 3.5444883854628203e-19
429.265869140625 3.524503667505852e-19
429.26611328125 3.5002117997059756e-19
429.266357421875 3.394950907799876e-19
429.2666015625 3.346637451919397e-19
429.266845703125 3.506481947446787e-19
429.26708984375 3.3956600000801605e-19
429.267333984375 3.234936052309761e-19
429.267578125 3.3296959001365035e-19
429.267822265625 3.3419505373928353e-19
429.26806640625 3.296003440896358e-19
429.268310546875 3.22810803362138e-19
429.2685546875 3.146512653027718e-19
429.268798828125 3.24840132012314e-19
429.26904296875 3.2549371362579154e-19
429.269287109375 3.0636308060351926e-19
429.26953125 3.073902966199142e-19
429.269775390625 3.1474156705519022e-19
429.27001953125 3.0747388911633618e-19
429.270263671875 3.0129519455974637e-19
429.2705078125 2.9376652984928497e-19
429.270751953125 2.9779127755497897e-19
429.27099609375 3.049295673768376e-19
429.271240234375 2.860107423659574e-19
429.271484375 2.8042629315117585e-19
429.271728515625 2.9097312688207633e-19
429.27197265625 2.8546340356179877e-19
429.272216796875 2.807335099107396e-19
429.2724609375 2.7027286360890127e-19
429.272705078125 2.685774193683571e-19
429.27294921875 2.802267945917967e-19
429.273193359375 2.6436399464497193e-19
429.2734375 2.5330474829998566e-19
429.273681640625 2.6257332893701063e-19
429.27392578125 2.600945843385851e-19
429.274169921875 2.5422425941922013e-19
429.2744140625 2.443780367175063e-19
429.274658203125 2.4092692657181623e-19
429.27490234375 2.5212160962778424e-19
429.275146484375 2.428665192874309e-19
429.275390625 2.250144641190139e-19
429.275634765625 2.314120949697125e-19
429.27587890625 2.342485174672698e-19
429.276123046875 2.2422579623674554e-19
429.2763671875 2.1709345221107405e-19
429.276611328125 2.114325025416568e-19
429.27685546875 2.1903449861488025e-19
429.277099609375 2.168269831548117e-19
429.27734375 1.96651254910524e-19
429.277587890625 1.992849158560513e-19
429.27783203125 2.060008419836357e-19
429.278076171875 1.9736361094980066e-19
429.2783203125 1.8833903096493e-19
429.278564453125 1.801094055463374e-19
429.27880859375 1.8585171434113988e-19
429.279052734375 1.873763505035783e-19
429.279296875 1.6842215170439429e-19
429.279541015625 1.6401250113128587e-19
429.27978515625 1.723848290947209e-19
429.280029296875 1.6701844936449682e-19
429.2802734375 1.5749638050336014e-19
429.280517578125 1.507624321870754e-19
429.28076171875 1.5064412475986037e-19
429.281005859375 1.5760358070165492e-19
429.28125 1.4310295687471267e-19
429.281494140625 1.2845727772635925e-19
429.28173828125 1.3778406203191385e-19
429.281982421875 1.3581654883662146e-19
429.2822265625 1.2668258362327408e-19
429.282470703125 1.1920809622852136e-19
429.28271484375 1.1415383808980544e-19
429.282958984375 1.2244580284835427e-19
429.283203125 1.124270393791173e-19
429.283447265625 9.680876507954714e-20
429.28369140625 1.0355443906250206e-19
429.283935546875 1.0250782900978844e-19
429.2841796875 9.491949425409514e-20
429.284423828125 8.610176564610868e-20
429.28466796875 7.781087380699443e-20
429.284912109375 8.574275273028461e-20
429.28515625 8.253722050520935e-20
429.285400390625 6.235565986854915e-20
429.28564453125 6.396429157599068e-20
429.285888671875 7.01793766203746e-20
429.2861328125 5.985134314350984e-20
429.286376953125 5.377360727807422e-20
429.28662109375 4.6195508336915516e-20
429.286865234375 4.671254512022945e-20
429.287109375 5.155571155413656e-20
429.287353515625 3.192010810118887e-20
429.28759765625 2.556491222237801e-20
429.287841796875 3.519401053652701e-20
429.2880859375 2.648844178101369e-20
429.288330078125 1.845836061801028e-20
429.28857421875 1.1394189214283097e-20
429.288818359375 1.0091913484976194e-20
429.2890625 1.659354512144906e-20
429.289306640625 6.773414060835087e-22
429.28955078125 -1.0752504874563252e-20
429.289794921875 -3.824525474146607e-22
429.2900390625 -5.4439673864826655e-21
429.290283203125 -1.6322142622968123e-20
429.29052734375 -2.2058575529689892e-20
429.290771484375 -2.803461233809514e-20
429.291015625 -2.0053373524767733e-20
429.291259765625 -2.8034335853353354e-20
429.29150390625 -4.7116155679812444e-20
429.291748046875 -3.869929007692312e-20
429.2919921875 -3.807468139101548e-20
429.292236328125 -5.1532056299441427e-20
429.29248046875 -5.487441461065425e-20
429.292724609375 -6.031090220089035e-20
429.29296875 -5.872303689574382e-20
429.293212890625 -5.769054587817815e-20
429.29345703125 -7.767263414117893e-20
429.293701171875 -7.868538570338246e-20
429.2939453125 -6.952665502720148e-20
429.294189453125 -8.464247392016965e-20
429.29443359375 -8.979550094613493e-20
429.294677734375 -9.351388317677476e-20
429.294921875 -9.692965231448321e-20
429.295166015625 -9.04267690338425e-20
429.29541015625 -1.0724852325970254e-19
429.295654296875 -1.152043055880286e-19
429.2958984375 -1.0513322983517509e-19
429.296142578125 -1.124381661393552e-19
429.29638671875 -1.2190297619525456e-19
429.296630859375 -1.2844169040132118e-19
429.296875 -1.3026493110991314e-19
429.297119140625 -1.2554027452385682e-19
429.29736328125 -1.3808898103340622e-19
429.297607421875 -1.4922696774413717e-19
429.2978515625 -1.4162038196286865e-19
429.298095703125 -1.4427715734302587e-19
429.29833984375 -1.5352957306998158e-19
429.298583984375 -1.5899275068641206e-19
429.298828125 -1.6464548110468697e-19
429.299072265625 -1.6019041009221412e-19
429.29931640625 -1.6458300492012835e-19
429.299560546875 -1.8189822333398675e-19
429.2998046875 -1.7785551773015512e-19
429.300048828125 -1.733969361518344e-19
429.30029296875 -1.873134720081354e-19
429.300537109375 -1.9213255842398104e-19
429.30078125 -1.9690495590654522e-19
429.301025390625 -1.9647649179560152e-19
429.30126953125 -1.9313979668251893e-19
429.301513671875 -2.1255154601881202e-19
429.3017578125 -2.15033357147562e-19
429.302001953125 -2.052011615733956e-19
429.30224609375 -2.171136357500156e-19
429.302490234375 -2.2308154141288927e-19
429.302734375 -2.280241838683775e-19
429.302978515625 -2.308476091031837e-19
429.30322265625 -2.256799333178347e-19
429.303466796875 -2.4163896931511033e-19
429.3037109375 -2.4828177705264205e-19
429.303955078125 -2.3960917848362733e-19
429.30419921875 -2.483462018458591e-19
429.304443359375 -2.5392269449050906e-19
429.3046875 -2.5811243601876366e-19
429.304931640625 -2.6352320842619906e-19
429.30517578125 -2.5654793756355915e-19
429.305419921875 -2.662888877235459e-19
429.3056640625 -2.8074185284623614e-19
429.305908203125 -2.729390469747277e-19
429.30615234375 -2.7594537795179767e-19
429.306396484375 -2.851814471666095e-19
429.306640625 -2.8826820154721486e-19
429.306884765625 -2.9532308879840847e-19
429.30712890625 -2.897266583641382e-19
429.307373046875 -2.9347237875902874e-19
429.3076171875 -3.0999507283632575e-19
429.307861328125 -3.0426336487320464e-19
429.30810546875 -3.01347430588182e-19
429.308349609375 -3.122246755759274e-19
429.30859375 -3.175797230370788e-19
429.308837890625 -3.218965006896935e-19
429.30908203125 -3.201130710803666e-19
429.309326171875 -3.202386132467555e-19
429.3095703125 -3.3497296713878536e-19
429.309814453125 -3.3654229773413384e-19
429.31005859375 -3.280761977330652e-19
429.310302734375 -3.382323924653585e-19
429.310546875 -3.4349598379863667e-19
429.310791015625 -3.4566289876151413e-19
429.31103515625 -3.498212463972297e-19
429.311279296875 -3.426369214196539e-19
429.3115234375 -3.549905040575039e-19
429.311767578125 -3.658257888193497e-19
429.31201171875 -3.5429485705008294e-19
429.312255859375 -3.592692633323834e-19
429.3125 -3.691138275835594e-19
429.312744140625 -3.7043267197237076e-19
429.31298828125 -3.747915403146068e-19
429.313232421875 -3.6922320289308837e-19
429.3134765625 -3.7360024867010565e-19
429.313720703125 -3.8850219679388515e-19
429.31396484375 -3.8049845501561756e-19
429.314208984375 -3.7842503066239377e-19
429.314453125 -3.892707980371161e-19
429.314697265625 -3.9182593565126037e-19
429.31494140625 -3.9661014060532577e-19
429.315185546875 -3.921561580449198e-19
429.3154296875 -3.917142249921961e-19
429.315673828125 -4.086774643339894e-19
429.31591796875 -4.042156072514874e-19
429.316162109375 -3.96964418785089e-19
429.31640625 -4.0842715678905475e-19
429.316650390625 -4.0921019404930537e-19
429.31689453125 -4.1332927610656474e-19
429.317138671875 -4.136799049044552e-19
429.3173828125 -4.0673219774108395e-19
429.317626953125 -4.2440178624698854e-19
429.31787109375 -4.2703012139558494e-19
429.318115234375 -4.136933094869037e-19
429.318359375 -4.239908220152964e-19
429.318603515625 -4.285129883988742e-19
429.31884765625 -4.2887367894675703e-19
429.319091796875 -4.316350971481453e-19
429.3193359375 -4.2324549447751483e-19
429.319580078125 -4.3282625275780015e-19
429.31982421875 -4.43920031817346e-19
429.320068359375 -4.319536991760424e-19
429.3203125 -4.325817369763775e-19
429.320556640625 -4.413755544021812e-19
429.32080078125 -4.422891650309204e-19
429.321044921875 -4.462134476366494e-19
429.3212890625 -4.396192866705643e-19
429.321533203125 -4.407282272897753e-19
429.32177734375 -4.573064952619723e-19
429.322021484375 -4.477757940057063e-19
429.322265625 -4.417359863009308e-19
429.322509765625 -4.534873129050483e-19
429.32275390625 -4.512594292068389e-19
429.322998046875 -4.547758975398598e-19
429.3232421875 -4.531743262794667e-19
429.323486328125 -4.480487557039683e-19
429.32373046875 -4.640842885467237e-19
429.323974609375 -4.614245157822786e-19
429.32421875 -4.493538852424592e-19
429.324462890625 -4.604753393312478e-19
429.32470703125 -4.634835278420131e-19
429.324951171875 -4.621175038575156e-19
429.3251953125 -4.633877427474289e-19
429.325439453125 -4.541898503565935e-19
429.32568359375 -4.657254017908676e-19
429.325927734375 -4.743774296870517e-19
429.326171875 -4.553423649087464e-19
429.326416015625 -4.62685133870781e-19
429.32666015625 -4.713092672864241e-19
429.326904296875 -4.65786895262941e-19
429.3271484375 -4.721774548523162e-19
429.327392578125 -4.608787263118797e-19
429.32763671875 -4.651659858273442e-19
429.327880859375 -4.813140578417434e-19
429.328125 -4.640499525107793e-19
429.328369140625 -4.62719635421724e-19
429.32861328125 -4.740427437647634e-19
429.328857421875 -4.691259212032788e-19
429.3291015625 -4.73340416509686e-19
429.329345703125 -4.678328548820474e-19
429.32958984375 -4.612302281961023e-19
429.329833984375 -4.809578248676603e-19
429.330078125 -4.752750893755288e-19
429.330322265625 -4.59112968810582e-19
429.33056640625 -4.737974230762742e-19
429.330810546875 -4.744381893852818e-19
429.3310546875 -4.717055632536868e-19
429.331298828125 -4.706465427019692e-19
429.33154296875 -4.608905060253328e-19
429.331787109375 -4.766467715182606e-19
429.33203125 -4.757091319880987e-19
429.332275390625 -4.581871552174105e-19
429.33251953125 -4.707751110808615e-19
429.332763671875 -4.735977111091068e-19
429.3330078125 -4.697316057164269e-19
429.333251953125 -4.7218532894156795e-19
429.33349609375 -4.608275222123497e-19
429.333740234375 -4.698134063957259e-19
429.333984375 -4.799429038987678e-19
429.334228515625 -4.591097323758997e-19
429.33447265625 -4.606735343528841e-19
429.334716796875 -4.742577215993169e-19
429.3349609375 -4.66822614416478e-19
429.335205078125 -4.672880564818176e-19
429.33544921875 -4.606768019838759e-19
429.335693359375 -4.59671001637798e-19
429.3359375 -4.7598550734655e-19
429.336181640625 -4.617734121371071e-19
429.33642578125 -4.527531847397113e-19
429.336669921875 -4.68179498700506e-19
429.3369140625 -4.658573390469737e-19
429.337158203125 -4.613012333667332e-19
429.33740234375 -4.56661854385327e-19
429.337646484375 -4.510765164716836e-19
429.337890625 -4.662540903968331e-19
429.338134765625 -4.6233955196052805e-19
429.33837890625 -4.43416385843469e-19
429.338623046875 -4.561282152123162e-19
429.3388671875 -4.610934524193585e-19
429.339111328125 -4.520697180045422e-19
429.33935546875 -4.504214746411363e-19
429.339599609375 -4.437610824363463e-19
429.33984375 -4.538584999985267e-19
429.340087890625 -4.574038008200749e-19
429.34033203125 -4.357396044817246e-19
429.340576171875 -4.41151543726903e-19
429.3408203125 -4.521035758877026e-19
429.341064453125 -4.423863866990822e-19
429.34130859375 -4.40326266538075e-19
429.341552734375 -4.333703907612023e-19
429.341796875 -4.380929982210918e-19
429.342041015625 -4.487235182002765e-19
429.34228515625 -4.282194701034643e-19
429.342529296875 -4.249721659747697e-19
429.3427734375 -4.397721086067144e-19
429.343017578125 -4.342137564642428e-19
429.34326171875 -4.275629627424033e-19
429.343505859375 -4.205173132255617e-19
429.34375 -4.2183489901997424e-19
429.343994140625 -4.336165340076701e-19
429.34423828125 -4.199448348292223e-19
429.344482421875 -4.0773870935517186e-19
429.3447265625 -4.2241250775808577e-19
429.344970703125 -4.2098851470847455e-19
429.34521484375 -4.0999503372397657e-19
429.345458984375 -4.0786500068386605e-19
429.345703125 -4.04721208815834e-19
429.345947265625 -4.1479007643259793e-19
429.34619140625 -4.09314567971294e-19
429.346435546875 -3.883261657418488e-19
429.3466796875 -4.002367601686864e-19
429.346923828125 -4.061981087022559e-19
429.34716796875 -3.91334021082014e-19
429.347412109375 -3.894870016354723e-19
429.34765625 -3.856695391930246e-19
429.347900390625 -3.898397345182702e-19
429.34814453125 -3.9514128613400835e-19
429.348388671875 -3.726382545965914e-19
429.3486328125 -3.7271874000662786e-19
429.348876953125 -3.887757180709442e-19
429.34912109375 -3.755813757191891e-19
429.349365234375 -3.692132288675539e-19
429.349609375 -3.642972446640563e-19
429.349853515625 -3.654605754445934e-19
429.35009765625 -3.7712968870966947e-19
429.350341796875 -3.5411570249148775e-19
429.3505859375 -3.464763666139967e-19
429.350830078125 -3.658540678163989e-19
429.35107421875 -3.572006471908982e-19
429.351318359375 -3.45961894593417e-19
429.3515625 -3.429608328419733e-19
429.351806640625 -3.427184637038547e-19
429.35205078125 -3.5082408860935197e-19
429.352294921875 -3.3776369586832277e-19
429.3525390625 -3.21788900509183e-19
429.352783203125 -3.3756888419526365e-19
429.35302734375 -3.391367373334445e-19
429.353271484375 -3.2175958151741756e-19
429.353515625 -3.1817419627678704e-19
429.353759765625 -3.1645195343397886e-19
429.35400390625 -3.255631171714595e-19
429.354248046875 -3.200384784117873e-19
429.3544921875 -2.967998017839001e-19
429.354736328125 -3.0809667767674656e-19
429.35498046875 -3.156179977197488e-19
429.355224609375 -2.989515367205089e-19
429.35546875 -2.9341530408476837e-19
429.355712890625 -2.9083148947146013e-19
429.35595703125 -2.9612499179065523e-19
429.356201171875 -2.967632245706093e-19
429.3564453125 -2.739222295191e-19
429.356689453125 -2.7571913186492077e-19
429.35693359375 -2.9060990214362596e-19
429.357177734375 -2.756905438691486e-19
429.357421875 -2.6638854682188946e-19
429.357666015625 -2.654267380546767e-19
429.35791015625 -2.670958406365489e-19
429.358154296875 -2.726345402125809e-19
429.3583984375 -2.505613364654522e-19
429.358642578125 -2.434833406267151e-19
429.35888671875 -2.617942455846187e-19
429.359130859375 -2.510887113703713e-19
429.359375 -2.381453962483956e-19
429.359619140625 -2.367844768996939e-19
429.35986328125 -2.3632376084480863e-19
429.360107421875 -2.437227701161579e-19
429.3603515625 -2.289362358078995e-19
429.360595703125 -2.1259460411577685e-19
429.36083984375 -2.2810855962860203e-19
429.361083984375 -2.277830419560503e-19
429.361328125 -2.099026738129183e-19
429.361572265625 -2.067382770898571e-19
429.36181640625 -2.0557690341324913e-19
429.362060546875 -2.1060517548097448e-19
429.3623046875 -2.0454327941083e-19
429.362548828125 -1.817325428461662e-19
429.36279296875 -1.9206346277870557e-19
429.363037109375 -2.0193242403789687e-19
429.36328125 -1.8068704148484283e-19
429.363525390625 -1.753412225580311e-19
429.36376953125 -1.7640671911322805e-19
429.364013671875 -1.7757432945390732e-19
429.3642578125 -1.7707933408261308e-19
429.364501953125 -1.5427413125138447e-19
429.36474609375 -1.5441184029876473e-19
429.364990234375 -1.707852384851869e-19
429.365234375 -1.5439578701683195e-19
429.365478515625 -1.4003619148326333e-19
429.36572265625 -1.4310538687852423e-19
429.365966796875 -1.4502812461662428e-19
429.3662109375 -1.454155242124445e-19
429.366455078125 -1.2825326725900614e-19
429.36669921875 -1.182782455116229e-19
429.366943359375 -1.3575952594306132e-19
429.3671875 -1.282643081690543e-19
429.367431640625 -1.060970808079625e-19
429.36767578125 -1.094067447748048e-19
429.367919921875 -1.113255498850749e-19
429.3681640625 -1.0916267076931643e-19
429.368408203125 -9.852031915496498e-20
429.36865234375 -8.222846930429687e-20
429.368896484375 -9.748244426760332e-20
429.369140625 -1.001048060397645e-19
429.369384765625 -7.438864878454411e-20
429.36962890625 -7.410828537506324e-20
429.369873046875 -7.879355512518044e-20
429.3701171875 -7.503531675637858e-20
429.370361328125 -6.771389000238266e-20
429.37060546875 -4.8636776488227916e-20
429.370849609375 -5.678974306809761e-20
429.37109375 -6.735744702126019e-20
429.371337890625 -4.330552730021167e-20
429.37158203125 -3.537046345747241e-20
429.371826171875 -4.130040602181771e-20
429.3720703125 -3.9370566674107625e-20
429.372314453125 -3.593356795633028e-20
429.37255859375 -1.7621129951595676e-20
429.372802734375 -1.4889844555614263e-20
429.373046875 -3.1356515600166484e-20
429.373291015625 -1.4248155476873573e-20
429.37353515625 4.516540743946289e-21
429.373779296875 -4.150991015679134e-21
429.3740234375 -3.1961253170561255e-21
429.374267578125 2.4440389772055354e-21
429.37451171875 1.443088063871665e-20
429.374755859375 2.4474797884061534e-20
429.375 8.871021015125757e-21
429.375244140625 1.7639353605401222e-20
429.37548828125 4.217732325612183e-20
429.375732421875 3.5044241793510377e-20
429.3759765625 3.2809397973620553e-20
429.376220703125 3.983045516275981e-20
429.37646484375 4.8504851552199964e-20
429.376708984375 6.352031872231865e-20
429.376953125 5.298734856417931e-20
429.377197265625 5.218484494726145e-20
429.37744140625 7.710072757304138e-20
429.377685546875 7.571525300058563e-20
429.3779296875 7.17153650160555e-20
429.378173828125 7.82707125482606e-20
429.37841796875 8.448473848234316e-20
429.378662109375 1.0066663112881593e-19
429.37890625 9.405381269952246e-20
429.379150390625 8.751412359766812e-20
429.37939453125 1.1237109256699746e-19
429.379638671875 1.1722488664813464e-19
429.3798828125 1.1047212935205415e-19
429.380126953125 1.1660774190667954e-19
429.38037109375 1.2167870933372467e-19
429.380615234375 1.3724162615055308e-19
429.380859375 1.3996224143152537e-19
429.381103515625 1.2523868885089433e-19
429.38134765625 1.4341636272185626e-19
429.381591796875 1.616109842678736e-19
429.3818359375 1.486744831404567e-19
429.382080078125 1.5210049793109765e-19
429.38232421875 1.6250510227884136e-19
429.382568359375 1.7058934516241824e-19
429.3828125 1.801838004745421e-19
429.383056640625 1.683076949766421e-19
429.38330078125 1.7495425436586264e-19
429.383544921875 1.9848539253531643e-19
429.3837890625 1.9235496604079725e-19
429.384033203125 1.887464405615175e-19
429.38427734375 1.9768723841127788e-19
429.384521484375 2.045832101100003e-19
429.384765625 2.1646117880888126e-19
429.385009765625 2.1005750840100275e-19
429.38525390625 2.0727316470042868e-19
429.385498046875 2.308282436396166e-19
429.3857421875 2.321094397377381e-19
429.385986328125 2.2508389811277994e-19
429.38623046875 2.3471469366658332e-19
429.386474609375 2.4079639356975464e-19
429.38671875 2.5187913598950823e-19
429.386962890625 2.4856569150000104e-19
429.38720703125 2.4111766052266615e-19
429.387451171875 2.6287276336268096e-19
429.3876953125 2.691753437937586e-19
429.387939453125 2.5989965313991163e-19
429.38818359375 2.6744018331211324e-19
429.388427734375 2.744054608022314e-19
429.388671875 2.8355210970710556e-19
429.388916015625 2.8778853865241996e-19
