3672.407470703125 1.0214996007569075e-19
3672.40771484375 9.94391865170583e-20
3672.407958984375 8.751953518322025e-20
3672.408203125 8.800666017674529e-20
3672.408447265625 8.84146517271018e-20
3672.40869140625 1.0062329187165415e-19
3672.408935546875 9.241606781289218e-20
3672.4091796875 7.318993932659246e-20
3672.409423828125 9.081782093638352e-20
3672.40966796875 9.732854278737913e-20
3672.409912109375 8.218219178323907e-20
3672.41015625 8.020064875129593e-20
3672.410400390625 7.970587403371503e-20
3672.41064453125 9.093904520240928e-20
3672.410888671875 9.02618805860365e-20
3672.4111328125 6.833618455826223e-20
3672.411376953125 7.945682918780617e-20
3672.41162109375 9.159492521333867e-20
3672.411865234375 7.690962418133445e-20
3672.412109375 7.296411724664754e-20
3672.412353515625 7.366041133510371e-20
3672.41259765625 7.917209914544563e-20
3672.412841796875 8.279503665001166e-20
3672.4130859375 6.379551930766634e-20
3672.413330078125 6.494678646960585e-20
3672.41357421875 8.330398875714597e-20
3672.413818359375 7.235363928570133e-20
3672.4140625 6.27980246593005e-20
3672.414306640625 6.527267816417559e-20
3672.41455078125 6.735620875402199e-20
3672.414794921875 7.597437615105205e-20
3672.4150390625 6.195450775242271e-20
3672.415283203125 4.980248812052113e-20
3672.41552734375 7.107986001751453e-20
3672.415771484375 6.859698059424791e-20
3672.416015625 5.0927469885738105e-20
3672.416259765625 5.622549068829385e-20
3672.41650390625 5.769643649185697e-20
3672.416748046875 6.178425133519464e-20
3672.4169921875 5.711822219107016e-20
3672.417236328125 3.985350231231243e-20
3672.41748046875 5.560747422219689e-20
3672.417724609375 6.224803281721592e-20
3672.41796875 4.285645881885423e-20
3672.418212890625 4.4613381182956864e-20
3672.41845703125 4.5688259156245965e-20
3672.418701171875 4.8877985119540024e-20
3672.4189453125 5.0750601089493875e-20
3672.419189453125 2.926627722183448e-20
3672.41943359375 3.770486018027356e-20
3672.419677734375 5.465408698130861e-20
3672.419921875 3.470185420054665e-20
3672.420166015625 3.007354838524497e-20
3672.42041015625 3.5549020217220437e-20
3672.420654296875 3.57687462487085e-20
3672.4208984375 4.060205146627301e-20
3672.421142578125 2.2613184921691515e-20
3672.42138671875 1.948215563474784e-20
3672.421630859375 4.0393216653517493e-20
3672.421875 2.8391337134165524e-20
3672.422119140625 1.373097295396827e-20
3672.42236328125 2.1756771676623335e-20
3672.422607421875 2.306688213969279e-20
3672.4228515625 2.6775582980468117e-20
3672.423095703125 1.7784725033240525e-20
3672.42333984375 5.108088062790523e-21
3672.423583984375 2.4997207378147186e-20
3672.423828125 2.1966240055101368e-20
3672.424072265625 1.7525897983185514e-21
3672.42431640625 8.77886536636307e-21
3672.424560546875 9.062267987009637e-21
3672.4248046875 1.0542268636341613e-20
3672.425048828125 9.384473380886846e-21
3672.42529296875 -7.58036949309395e-21
3672.425537109375 3.431152110274863e-21
3672.42578125 1.364176053427481e-20
3672.426025390625 -7.370541660692586e-21
3672.42626953125 -8.338750496719788e-21
3672.426513671875 -1.5165726195983537e-21
3672.4267578125 -4.500721589812295e-21
3672.427001953125 -1.624740852105648e-21
3672.42724609375 -1.8608827410733332e-20
3672.427490234375 -1.789768156832382e-20
3672.427734375 1.5964746046018164e-21
3672.427978515625 -1.7437764716485618e-20
3672.42822265625 -2.5307698912783318e-20
3672.428466796875 -1.606200386472463e-20
3672.4287109375 -1.9593642276771162e-20
3672.428955078125 -1.6435894708673124e-20
3672.42919921875 -2.8858696750958417e-20
3672.429443359375 -3.4432173280664466e-20
3672.4296875 -1.543668125107422e-20
3672.429931640625 -2.5539691158077774e-20
3672.43017578125 -4.1804039435316625e-20
3672.430419921875 -3.327290503364376e-20
3672.4306640625 -3.398716118668201e-20
3672.430908203125 -3.442724854221883e-20
3672.43115234375 -3.758033437820564e-20
3672.431396484375 -5.32379672071531e-20
3672.431640625 -3.8745384054964106e-20
3672.431884765625 -3.319167549006649e-20
3672.43212890625 -5.71578815333904e-20
3672.432373046875 -5.2804809763976687e-20
3672.4326171875 -4.7873199563614805e-20
3672.432861328125 -5.110835760493814e-20
3672.43310546875 -5.136051029357661e-20
3672.433349609375 -6.922064932429707e-20
3672.43359375 -6.06411887908259e-20
3672.433837890625 -4.7619735805175137e-20
3672.43408203125 -7.064233546667624e-20
3672.434326171875 -7.346282953802341e-20
3672.4345703125 -6.317274382183508e-20
3672.434814453125 -6.73057377343948e-20
3672.43505859375 -6.717436561321453e-20
3672.435302734375 -7.959013071237113e-20
3672.435546875 -8.33397165893548e-20
3672.435791015625 -6.431603191570828e-20
3672.43603515625 -7.884807841046322e-20
3672.436279296875 -9.41868233951448e-20
3672.4365234375 -8.120404700085397e-20
3672.436767578125 -8.393897141066419e-20
3672.43701171875 -8.599492567470214e-20
3672.437255859375 -9.297282797056031e-20
3672.4375 -1.0313542752947783e-19
3672.437744140625 -8.400832778726949e-20
3672.43798828125 -8.948881326381531e-20
3672.438232421875 -1.1066110791091165e-19
3672.4384765625 -1.0017437010176576e-19
3672.438720703125 -9.795661250969563e-20
3672.43896484375 -1.0122401603956863e-19
3672.439208984375 -1.0588421410599556e-19
3672.439453125 -1.186751107020765e-19
3672.439697265625 -1.0599954230726324e-19
3672.43994140625 -1.0153640952362749e-19
3672.440185546875 -1.2322391867512252e-19
3672.4404296875 -1.2187268417493231e-19
3672.440673828125 -1.1199486333605176e-19
3672.44091796875 -1.1556354023413778e-19
3672.441162109375 -1.1838577033168209e-19
3672.44140625 -1.3055625036772253e-19
3672.441650390625 -1.2764667573468038e-19
3672.44189453125 -1.1198205402194442e-19
3672.442138671875 -1.3283634445022116e-19
3672.4423828125 -1.4164604913502114e-19
3672.442626953125 -1.2572853198988313e-19
3672.44287109375 -1.2998474541490905e-19
3672.443115234375 -1.3242347228028676e-19
3672.443359375 -1.4201638635129704e-19
3672.443603515625 -1.4535436890757419e-19
3672.44384765625 -1.260351384005534e-19
3672.444091796875 -1.3871261036178958e-19
3672.4443359375 -1.5467397716483174e-19
3672.444580078125 -1.4129037849262128e-19
3672.44482421875 -1.400150196691633e-19
3672.445068359375 -1.450740818010301e-19
3672.4453125 -1.5093074278341448e-19
3672.445556640625 -1.5721785811819095e-19
3672.44580078125 -1.4299605934316381e-19
3672.446044921875 -1.4450197649848682e-19
3672.4462890625 -1.654085203410714e-19
3672.446533203125 -1.58079747723541e-19
3672.44677734375 -1.495213877409631e-19
3672.447021484375 -1.5530932326923008e-19
3672.447265625 -1.5787418679729326e-19
3672.447509765625 -1.689767706053861e-19
3672.44775390625 -1.60758630684148e-19
3672.447998046875 -1.4876560957295944e-19
3672.4482421875 -1.7244870487858685e-19
3672.448486328125 -1.738321521788291e-19
3672.44873046875 -1.5784815080934194e-19
3672.448974609375 -1.6517229220624286e-19
3672.44921875 -1.68964250806575e-19
3672.449462890625 -1.7644793168178692e-19
3672.44970703125 -1.744021653541869e-19
3672.449951171875 -1.5922130075743395e-19
3672.4501953125 -1.7537343518866144e-19
3672.450439453125 -1.8587545941469874e-19
3672.45068359375 -1.6979813094933044e-19
3672.450927734375 -1.710126448030861e-19
3672.451171875 -1.774762073509862e-19
3672.451416015625 -1.823012106542883e-19
3672.45166015625 -1.8573698313318524e-19
3672.451904296875 -1.7041512440492904e-19
3672.4521484375 -1.7645673892623866e-19
3672.452392578125 -1.9551003110487338e-19
3672.45263671875 -1.82807782593628e-19
3672.452880859375 -1.7554537372098804e-19
3672.453125 -1.8270568121652152e-19
3672.453369140625 -1.8983516220493954e-19
3672.45361328125 -1.9445739237989998e-19
3672.453857421875 -1.780639717724953e-19
3672.4541015625 -1.7733852850972477e-19
3672.454345703125 -2.0092220304239828e-19
3672.45458984375 -1.9414278980813043e-19
3672.454833984375 -1.81115113873389e-19
3672.455078125 -1.9015855871194317e-19
3672.455322265625 -1.9415543651110831e-19
3672.45556640625 -1.9826737031701855e-19
3672.455810546875 -1.8986982583015068e-19
3672.4560546875 -1.796807256407784e-19
3672.456298828125 -2.0056641668819192e-19
3672.45654296875 -2.0372882288041257e-19
3672.456787109375 -1.8584662062693023e-19
3672.45703125 -1.9036990481655051e-19
3672.457275390625 -1.9850151408795496e-19
3672.45751953125 -2.0261367429593232e-19
3672.457763671875 -1.9792576583836375e-19
3672.4580078125 -1.8408683621392141e-19
3672.458251953125 -1.9891010589575236e-19
3672.45849609375 -2.1107561613572773e-19
3672.458740234375 -1.9226223111672855e-19
3672.458984375 -1.8964768148741693e-19
3672.459228515625 -1.994579750466404e-19
3672.45947265625 -2.0449809760440577e-19
3672.459716796875 -2.019058211233474e-19
3672.4599609375 -1.8758106703904683e-19
3672.460205078125 -1.9531846719411219e-19
3672.46044921875 -2.11994110418374e-19
3672.460693359375 -1.997596610768869e-19
3672.4609375 -1.9121340683896894e-19
3672.461181640625 -1.9901098712569843e-19
3672.46142578125 -2.028389859437867e-19
3672.461669921875 -2.054371413582036e-19
3672.4619140625 -1.920198698164291e-19
3672.462158203125 -1.8799272203784858e-19
3672.46240234375 -2.0922207474168713e-19
3672.462646484375 -2.0333332879610913e-19
3672.462890625 -1.8742927589722888e-19
3672.463134765625 -1.945058570239263e-19
3672.46337890625 -2.013341482667216e-19
3672.463623046875 -2.0376364996601778e-19
3672.4638671875 -1.948060993315088e-19
3672.464111328125 -1.8457869209329693e-19
3672.46435546875 -2.0313111054646728e-19
3672.464599609375 -2.0684218545870513e-19
3672.46484375 -1.8444244633562782e-19
3672.465087890625 -1.8810737911924464e-19
3672.46533203125 -1.9859052331596998e-19
3672.465576171875 -1.9932499604629489e-19
3672.4658203125 -1.9298862407086495e-19
3672.466064453125 -1.7887294328013707e-19
3672.46630859375 -1.939483223394613e-19
3672.466552734375 -2.059065869901461e-19
3672.466796875 -1.845998429926356e-19
3672.467041015625 -1.815745897991927e-19
3672.46728515625 -1.9237942269705904e-19
3672.467529296875 -1.9360389874660447e-19
3672.4677734375 -1.8957716602559339e-19
3672.468017578125 -1.7498497392977224e-19
3672.46826171875 -1.8025446182990125e-19
3672.468505859375 -1.9892274488441823e-19
3672.46875 -1.8270986547665414e-19
3672.468994140625 -1.698936144666422e-19
3672.46923828125 -1.820156117130254e-19
3672.469482421875 -1.8587929168887728e-19
3672.4697265625 -1.842093701738199e-19
3672.469970703125 -1.699143579086712e-19
3672.47021484375 -1.669863934831923e-19
3672.470458984375 -1.8873345545765644e-19
3672.470703125 -1.783603409426896e-19
3672.470947265625 -1.5946351006312443e-19
3672.47119140625 -1.682962463388141e-19
3672.471435546875 -1.73939352537167e-19
3672.4716796875 -1.7447433652121144e-19
3672.471923828125 -1.6234014719594934e-19
3672.47216796875 -1.523967234319833e-19
3672.472412109375 -1.7169151870911964e-19
3672.47265625 -1.7151198274709776e-19
3672.472900390625 -1.497815876284806e-19
3672.47314453125 -1.5248500708413931e-19
3672.473388671875 -1.6241423755741791e-19
3672.4736328125 -1.6186478369234662e-19
3672.473876953125 -1.5148197833441477e-19
3672.47412109375 -1.3876086845268083e-19
3672.474365234375 -1.5119992253623555e-19
3672.474609375 -1.6147356761562447e-19
3672.474853515625 -1.3893167681711172e-19
3672.47509765625 -1.336523716430316e-19
3672.475341796875 -1.4522947930404382e-19
3672.4755859375 -1.4397407376732452e-19
3672.475830078125 -1.4012933622758794e-19
3672.47607421875 -1.2543863616008768e-19
3672.476318359375 -1.294426496122308e-19
3672.4765625 -1.461687338083784e-19
3672.476806640625 -1.2752768894843005e-19
3672.47705078125 -1.1412068973244126e-19
3672.477294921875 -1.2465767717972916e-19
3672.4775390625 -1.2887727295097916e-19
3672.477783203125 -1.2324096660522994e-19
3672.47802734375 -1.0816974797050637e-19
3672.478271484375 -1.0826393035506995e-19
3672.478515625 -1.262952051572579e-19
3672.478759765625 -1.15130347240887e-19
3672.47900390625 -9.32826971411496e-20
3672.479248046875 -1.0344977205566687e-19
3672.4794921875 -1.119054250711356e-19
3672.479736328125 -1.040189971830478e-19
3672.47998046875 -9.363194128266526e-20
3672.480224609375 -8.54990732322868e-20
3672.48046875 -1.0036153441945937e-19
3672.480712890625 -1.0074793204706245e-19
3672.48095703125 -7.469436487611438e-20
3672.481201171875 -7.91607169693384e-20
3672.4814453125 -9.060799716018315e-20
3672.481689453125 -8.4963651686812e-20
3672.48193359375 -7.621512061096807e-20
3672.482177734375 -6.395567276918341e-20
3672.482421875 -7.648607264595713e-20
3672.482666015625 -8.510499725662801e-20
3672.48291015625 -5.819950879100904e-20
3672.483154296875 -5.3361961679349455e-20
3672.4833984375 -6.899612751394169e-20
3672.483642578125 -6.600958831452345e-20
3672.48388671875 -5.685601788599659e-20
3672.484130859375 -4.482018506717676e-20
3672.484375 -4.8002349650733284e-20
3672.484619140625 -6.431618181712814e-20
3672.48486328125 -4.5131747619389475e-20
3672.485107421875 -2.852339042390407e-20
3672.4853515625 -4.558688888538968e-20
3672.485595703125 -4.716920642527914e-20
3672.48583984375 -3.613898701925227e-20
3672.486083984375 -2.5349116401973054e-20
3672.486328125 -2.3137466374287995e-20
3672.486572265625 -3.905925306964526e-20
3672.48681640625 -2.9020867531527405e-20
3672.487060546875 -6.9899991482218e-21
3672.4873046875 -1.8442999836114135e-20
3672.487548828125 -2.5658993414024417e-20
3672.48779296875 -1.5557473006742077e-20
3672.488037109375 -5.0860857553523935e-21
3672.48828125 1.1962723134454873e-21
3672.488525390625 -1.374173947251373e-20
3672.48876953125 -1.2056039792105774e-20
3672.489013671875 1.447386391232637e-20
3672.4892578125 1.0348381610297823e-20
3672.489501953125 -1.884557266258388e-21
3672.48974609375 6.278891860956467e-21
3672.489990234375 1.7133427059220098e-20
3672.490234375 2.5109093706306366e-20
3672.490478515625 1.4367218718172596e-20
3672.49072265625 7.889473717859038e-21
3672.490966796875 3.221421794202001e-20
3672.4912109375 3.864114614181344e-20
3672.491455078125 2.275607666876254e-20
3672.49169921875 2.809744212990456e-20
3672.491943359375 3.964526806977056e-20
3672.4921875 4.724490730199839e-20
3672.492431640625 4.636850800210506e-20
3672.49267578125 3.213398833389322e-20
3672.492919921875 5.069737860797288e-20
3672.4931640625 6.86488117909284e-20
3672.493408203125 4.8848045853859803e-20
3672.49365234375 5.077303953497848e-20
3672.493896484375 6.357726043174125e-20
3672.494140625 7.016147589145703e-20
3672.494384765625 7.367300264779354e-20
3672.49462890625 5.882274645579772e-20
3672.494873046875 6.928598379835434e-20
3672.4951171875 9.233166674617606e-20
3672.495361328125 8.171703263443705e-20
3672.49560546875 7.317431213708498e-20
3672.495849609375 8.610332594634234e-20
3672.49609375 9.729409845972932e-20
3672.496337890625 9.866528625471596e-20
3672.49658203125 8.883960568025166e-20
3672.496826171875 8.955761736263609e-20
3672.4970703125 1.1441388588168745e-19
3672.497314453125 1.1284802820409792e-19
3672.49755859375 9.604867255159016e-20
3672.497802734375 1.0920251302463952e-19
3672.498046875 1.2042238067983384e-19
3672.498291015625 1.2508200779072254e-19
3672.49853515625 1.2084423236293447e-19
3672.498779296875 1.1224259609194766e-19
3672.4990234375 1.3611889203920984e-19
3672.499267578125 1.4242910074359367e-19
3672.49951171875 1.2286120674111764e-19
3672.499755859375 1.316804104931518e-19
3672.5 1.433948765517995e-19
3672.500244140625 1.4853797050320696e-19
3672.50048828125 1.4664475975463e-19
3672.500732421875 1.356068399918034e-19
3672.5009765625 1.5432915716062981e-19
3672.501220703125 1.7078541515095204e-19
3672.50146484375 1.5300672970068366e-19
3672.501708984375 1.5095621916347614e-19
3672.501953125 1.6790208318760247e-19
3672.502197265625 1.7560439658116504e-19
3672.50244140625 1.7145525961993355e-19
3672.502685546875 1.620160623673536e-19
3672.5029296875 1.7253402916064938e-19
3672.503173828125 1.915932999245174e-19
3672.50341796875 1.818114062307738e-19
3672.503662109375 1.725042466920796e-19
3672.50390625 1.8863215913952077e-19
3672.504150390625 1.9819767597725135e-19
3672.50439453125 1.9662031073116383e-19
3672.504638671875 1.8986310106371054e-19
3672.5048828125 1.9066406951784065e-19
3672.505126953125 2.127638185679059e-19
3672.50537109375 2.1086716723506772e-19
3672.505615234375 1.941594589308294e-19
3672.505859375 2.0896687928860242e-19
3672.506103515625 2.1788081916087343e-19
3672.50634765625 2.1770573596921323e-19
3672.506591796875 2.1638027418840853e-19
3672.5068359375 2.0761446482133405e-19
3672.507080078125 2.2981749841381055e-19
3672.50732421875 2.385220254037647e-19
3672.507568359375 2.1619831834856177e-19
3672.5078125 2.253066678551107e-19
3672.508056640625 2.4046920465077744e-19
3672.50830078125 2.4063606037731244e-19
3672.508544921875 2.365908180230023e-19
3672.5087890625 2.28370995173303e-19
3672.509033203125 2.437709078662276e-19
3672.50927734375 2.5934528335220707e-19
3672.509521484375 2.401580274059672e-19
3672.509765625 2.3779261352071594e-19
3672.510009765625 2.5939677241452504e-19
3672.51025390625 2.5961381596656474e-19
3672.510498046875 2.5546083980500273e-19
3672.5107421875 2.500852183465513e-19
3672.510986328125 2.555520594456749e-19
3672.51123046875 2.769516206916191e-19
3672.511474609375 2.6233706076635697e-19
3672.51171875 2.5222999544931743e-19
3672.511962890625 2.7111582138456687e-19
3672.51220703125 2.745377566114792e-19
3672.512451171875 2.733815525753671e-19
3672.5126953125 2.6638083580365647e-19
3672.512939453125 2.672596918695628e-19
3672.51318359375 2.8739941346549317e-19
3672.513427734375 2.836638660557825e-19
3672.513671875 2.680262603570117e-19
3672.513916015625 2.7925446772410725e-19
3672.51416015625 2.9009871666000914e-19
3672.514404296875 2.861070549959355e-19
3672.5146484375 2.818972846132546e-19
3672.514892578125 2.7735872648199155e-19
3672.51513671875 2.938444114501968e-19
3672.515380859375 3.009010532937879e-19
3672.515625 2.782341149748967e-19
3672.515869140625 2.8703917231474297e-19
3672.51611328125 3.015996154413918e-19
3672.516357421875 2.9506466307360763e-19
3672.5166015625 2.946313789306599e-19
3672.516845703125 2.876341614032206e-19
3672.51708984375 2.968310268251384e-19
3672.517333984375 3.1143681486697264e-19
3672.517578125 2.9244207368551666e-19
3672.517822265625 2.887159876868133e-19
3672.51806640625 3.0758844710369278e-19
3672.518310546875 3.0587445726466833e-19
3672.5185546875 3.011662408315072e-19
3672.518798828125 2.964589961379816e-19
3672.51904296875 2.9754384615547035e-19
3672.519287109375 3.178929429125585e-19
3672.51953125 3.0578771536770693e-19
3672.519775390625 2.896386312220735e-19
3672.52001953125 3.1132365432893047e-19
3672.520263671875 3.123465599083477e-19
3672.5205078125 3.0578350325405933e-19
3672.520751953125 3.033762808858926e-19
3672.52099609375 2.97693268067581e-19
3672.521240234375 3.1640926856929433e-19
3672.521484375 3.137352025164519e-19
3672.521728515625 2.9372574579715014e-19
3672.52197265625 3.0775201250732917e-19
3672.522216796875 3.173422786020518e-19
3672.5224609375 3.073017438181452e-19
3672.522705078125 3.050595092615835e-19
3672.52294921875 3.0244105975411916e-19
3672.523193359375 3.1322665325569584e-19
3672.5234375 3.206045419132753e-19
3672.523681640625 2.9557950899324994e-19
3672.52392578125 2.9971264052149643e-19
3672.524169921875 3.1915135897427723e-19
3672.5244140625 3.071201691106708e-19
3672.524658203125 3.051670328829857e-19
3672.52490234375 3.030928921639526e-19
3672.525146484375 3.0475015571845713e-19
3672.525390625 3.2103550280117865e-19
3672.525634765625 3.0273907607228055e-19
3672.52587890625 2.9336850765673155e-19
3672.526123046875 3.1473771863469566e-19
3672.5263671875 3.0901697135298325e-19
3672.526611328125 3.011133676075977e-19
3672.52685546875 3.0034772316701345e-19
3672.527099609375 2.9773963654096756e-19
3672.52734375 3.1336840544604787e-19
3672.527587890625 3.0513167588580114e-19
3672.52783203125 2.8756906767303714e-19
3672.528076171875 3.0486428823104347e-19
3672.5283203125 3.092188794889881e-19
3672.528564453125 2.97441477298481e-19
3672.52880859375 2.954264961138097e-19
3672.529052734375 2.934527116747618e-19
3672.529296875 3.0386826684482773e-19
3672.529541015625 3.0394538800122036e-19
3672.52978515625 2.8136284380779594e-19
3672.530029296875 2.9062299773499377e-19
3672.5302734375 3.047626053467126e-19
3672.530517578125 2.885508820230727e-19
3672.53076171875 2.8677663823038875e-19
3672.531005859375 2.868575740879956e-19
3672.53125 2.897889156040696e-19
3672.531494140625 2.9906521901651e-19
3672.53173828125 2.7682313143193576e-19
3672.531982421875 2.7510819302084476e-19
3672.5322265625 2.947747486955227e-19
3672.532470703125 2.8241535887028943e-19
3672.53271484375 2.7470485574303883e-19
3672.532958984375 2.7470619725833813e-19
3672.533203125 2.746631561710482e-19
3672.533447265625 2.8570908725499996e-19
3672.53369140625 2.709405950369535e-19
3672.533935546875 2.5784018850750293e-19
3672.5341796875 2.782288795599859e-19
3672.534423828125 2.761202794397787e-19
3672.53466796875 2.601203395233428e-19
3672.534912109375 2.611133458767768e-19
3672.53515625 2.5972645732755976e-19
3672.535400390625 2.676727173727895e-19
3672.53564453125 2.6199385022286335e-19
3672.535888671875 2.414636880339021e-19
3672.5361328125 2.564852004966509e-19
3672.536376953125 2.6124897312665743e-19
3672.53662109375 2.4359006257433544e-19
3672.536865234375 2.4492789651233054e-19
3672.537109375 2.4327685285090523e-19
3672.537353515625 2.473056987148377e-19
3672.53759765625 2.4888308639742603e-19
3672.537841796875 2.2678518787128384e-19
3672.5380859375 2.3136816473662953e-19
3672.538330078125 2.467153416534462e-19
3672.53857421875 2.2921384297829974e-19
3672.538818359375 2.2117290932879263e-19
3672.5390625 2.238975924482063e-19
3672.539306640625 2.235985857896708e-19
3672.53955078125 2.2914461886839683e-19
3672.539794921875 2.1241920895255826e-19
3672.5400390625 2.0523759059818858e-19
3672.540283203125 2.2242183633999777e-19
3672.54052734375 2.1234982576114198e-19
3672.540771484375 1.9965247788599067e-19
3672.541015625 2.0181618210390038e-19
3672.541259765625 2.006989677894665e-19
3672.54150390625 2.0589669729387298e-19
3672.541748046875 1.9380074069343557e-19
3672.5419921875 1.7923077720393249e-19
3672.542236328125 1.9565101629146809e-19
3672.54248046875 1.9467202638292032e-19
3672.542724609375 1.7703492233109738e-19
3672.54296875 1.764726537665055e-19
3672.543212890625 1.7602378167120419e-19
3672.54345703125 1.7997931836648078e-19
3672.543701171875 1.742337933213156e-19
3672.5439453125 1.5590156321959369e-19
3672.544189453125 1.6637094695722631e-19
3672.54443359375 1.718465599154628e-19
3672.544677734375 1.5181635433597466e-19
3672.544921875 1.4981480943322962e-19
3672.545166015625 1.507787334559776e-19
3672.54541015625 1.504095897247198e-19
3672.545654296875 1.51100642000386e-19
3672.5458984375 1.312465532462275e-19
3672.546142578125 1.3354029783530057e-19
3672.54638671875 1.4652075176231635e-19
3672.546630859375 1.2838179958439726e-19
3672.546875 1.225105247132846e-19
3672.547119140625 1.2509181994806867e-19
3672.54736328125 1.2083255707690546e-19
3672.547607421875 1.239972333081917e-19
3672.5478515625 1.0782306430895475e-19
3672.548095703125 1.0038109901511319e-19
3672.54833984375 1.17505373206092e-19
3672.548583984375 1.0541977257514804e-19
3672.548828125 9.092512756333712e-20
3672.549072265625 9.63960508221582e-20
3672.54931640625 9.217527611612215e-20
3672.549560546875 9.434686874279795e-20
3672.5498046875 8.615989670603932e-20
3672.550048828125 6.915575464278531e-20
3672.55029296875 8.373504653008431e-20
3672.550537109375 8.324937995592035e-20
3672.55078125 6.232289065561842e-20
3672.551025390625 6.302578203642506e-20
3672.55126953125 6.349328582816276e-20
3672.551513671875 6.388637545448247e-20
3672.5517578125 5.824137800450578e-20
3672.552001953125 4.055769190682151e-20
3672.55224609375 4.758928453829304e-20
3672.552490234375 5.552264605126136e-20
3672.552734375 3.8059676648504686e-20
3672.552978515625 3.148076133030403e-20
3672.55322265625 3.4355011643480866e-20
3672.553466796875 3.351761662630025e-20
3672.5537109375 3.167368077569474e-20
3672.553955078125 1.4101097889258515e-20
3672.55419921875 1.2206802039360176e-20
3672.554443359375 2.7725926528124873e-20
3672.5546875 1.2022569333440953e-20
3672.554931640625 -5.145619579955451e-22
3672.55517578125 4.823367373566141e-21
3672.555419921875 2.3086279439896538e-21
3672.5556640625 3.85528148864543e-21
3672.555908203125 -9.57736424708124e-21
3672.55615234375 -2.0450940533265278e-20
3672.556396484375 -4.6085420279850465e-21
3672.556640625 -1.258776472463575e-20
3672.556884765625 -2.9892922002365064e-20
3672.55712890625 -2.5991232017375642e-20
3672.557373046875 -2.589998828717109e-20
3672.5576171875 -2.6451862028500766e-20
3672.557861328125 -3.5512956244289643e-20
3672.55810546875 -4.8549504932241024e-20
3672.558349609375 -3.7542152399044554e-20
3672.55859375 -3.5325835663526355e-20
3672.558837890625 -5.460258691082967e-20
3672.55908203125 -5.759566572141811e-20
3672.559326171875 -5.304938975169105e-20
3672.5595703125 -5.518065913575005e-20
3672.559814453125 -6.101235001467818e-20
3672.56005859375 -7.620308255443478e-20
3672.560302734375 -7.18193340475906e-20
3672.560546875 -6.218534989300225e-20
3672.560791015625 -7.990643942878001e-20
3672.56103515625 -8.55151630120733e-20
3672.561279296875 -8.140050735266673e-20
3672.5615234375 -8.353148550667684e-20
3672.561767578125 -8.432014551108688e-20
3672.56201171875 -9.874818389021417e-20
3672.562255859375 -1.009733307593929e-19
3672.5625 -8.907813995486744e-20
3672.562744140625 -1.0278664101841432e-19
3672.56298828125 -1.1566197730191138e-19
3672.563232421875 -1.1005100877968853e-19
3672.5634765625 -1.1036948889794565e-19
3672.563720703125 -1.1178617170622408e-19
3672.56396484375 -1.2110219797114652e-19
3672.564208984375 -1.3241473730136595e-19
3672.564453125 -1.1929459063620195e-19
3672.564697265625 -1.218430647161091e-19
3672.56494140625 -1.4144188146891959e-19
3672.565185546875 -1.3658605192796928e-19
3672.5654296875 -1.3578797468058327e-19
3672.565673828125 -1.4026726071706804e-19
3672.56591796875 -1.4506401805245055e-19
3672.566162109375 -1.5971931205280671e-19
3672.56640625 -1.4995026256123171e-19
3672.566650390625 -1.4495187342983785e-19
3672.56689453125 -1.6603883766853245e-19
3672.567138671875 -1.6669076034005456e-19
3672.5673828125 -1.6188199441861446e-19
3672.567626953125 -1.645679293191544e-19
3672.56787109375 -1.676049176583055e-19
3672.568115234375 -1.8254138864810013e-19
3672.568359375 -1.7889456523391654e-19
3672.568603515625 -1.684338742720364e-19
3672.56884765625 -1.8697499768837805e-19
3672.569091796875 -1.9448802029446656e-19
3672.5693359375 -1.8706056989134467e-19
3672.569580078125 -1.9017128440305457e-19
3672.56982421875 -1.9135949818077445e-19
3672.570068359375 -2.0374060052339683e-19
3672.5703125 -2.092664013341241e-19
3672.570556640625 -1.9376068689889315e-19
3672.57080078125 -2.0421725749446505e-19
3672.571044921875 -2.1805638138890415e-19
3672.5712890625 -2.118875442771047e-19
3672.571533203125 -2.1259017758070932e-19
3672.57177734375 -2.1418727558763934e-19
3672.572021484375 -2.24097420527291e-19
3672.572265625 -2.327901139364611e-19
3672.572509765625 -2.1960051410302364e-19
3672.57275390625 -2.224748039704714e-19
3672.572998046875 -2.3987742691234685e-19
3672.5732421875 -2.3677210434368196e-19
3672.573486328125 -2.330874512144296e-19
3672.57373046875 -2.3502009882513256e-19
3672.573974609375 -2.3992499601154487e-19
3672.57421875 -2.527849090012739e-19
3672.574462890625 -2.446762787001025e-19
3672.57470703125 -2.3751480258113885e-19
3672.574951171875 -2.569013257276536e-19
3672.5751953125 -2.604948553372799e-19
3672.575439453125 -2.521822248418676e-19
3672.57568359375 -2.543498304046702e-19
3672.575927734375 -2.588866717658234e-19
3672.576171875 -2.692244024024935e-19
3672.576416015625 -2.6630650559092334e-19
3672.57666015625 -2.541972379347744e-19
3672.576904296875 -2.6900376554328923e-19
3672.5771484375 -2.802323987927805e-19
3672.577392578125 -2.698110150857317e-19
3672.57763671875 -2.6960785651823102e-19
3672.577880859375 -2.7361263979619574e-19
3672.578125 -2.81521239388938e-19
3672.578369140625 -2.868209395293576e-19
3672.57861328125 -2.7277085819833707e-19
3672.578857421875 -2.7890330459225225e-19
3672.5791015625 -2.950581511597812e-19
