928.79736328125 1.492529876001473e-20
928.797607421875 2.0416748087071987e-20
928.7978515625 1.4663844262162582e-20
928.798095703125 1.6127686722617258e-20
928.79833984375 -1.4135844582572438e-22
928.798583984375 1.5846314775120598e-20
928.798828125 2.990307303547097e-20
928.799072265625 -4.248142421971822e-22
928.79931640625 3.9921121233807665e-21
928.799560546875 2.0397868310385342e-20
928.7998046875 1.058325333102035e-20
928.800048828125 1.2715161291164288e-20
928.80029296875 1.0482565637281869e-21
928.800537109375 3.804199619334075e-21
928.80078125 2.6992086427224704e-20
928.801025390625 2.6278134093726566e-21
928.80126953125 -6.678312804256718e-21
928.801513671875 1.602506211149796e-20
928.8017578125 1.105130183588713e-20
928.802001953125 6.2815028398204694e-21
928.80224609375 -1.494411363168331e-21
928.802490234375 -4.619163611119843e-21
928.802734375 1.8801796699238396e-20
928.802978515625 5.954820366291042e-21
928.80322265625 -1.6925778843020085e-20
928.803466796875 5.299583073497815e-21
928.8037109375 9.097753850011369e-21
928.803955078125 -1.376458742307517e-21
928.80419921875 -3.188700802021463e-21
928.804443359375 -1.1926288443816446e-20
928.8046875 6.947079264010513e-21
928.804931640625 7.289888876899381e-21
928.80517578125 -2.191159285980777e-20
928.805419921875 -5.796649009292651e-21
928.8056640625 5.3471428917660974e-21
928.805908203125 -8.695647485511534e-21
928.80615234375 -1.0319052447715447e-20
928.806396484375 -1.9600174717727684e-20
928.806640625 -6.848614226534686e-21
928.806884765625 5.4462813385638175e-21
928.80712890625 -2.4596090429601527e-20
928.807373046875 -2.1504834429557357e-20
928.8076171875 2.968406860558456e-22
928.807861328125 -1.3145009447033632e-20
928.80810546875 -1.780216855673568e-20
928.808349609375 -2.2005064902702152e-20
928.80859375 -1.968335379473329e-20
928.808837890625 -1.7885587182234556e-21
928.80908203125 -2.620993237402837e-20
928.809326171875 -3.807386908776067e-20
928.8095703125 -1.0209825640187637e-20
928.809814453125 -1.5998138485295774e-20
928.81005859375 -2.7566342120640693e-20
928.810302734375 -3.0567371801007415e-20
928.810546875 -3.137058989908815e-20
928.810791015625 -1.0677492504126948e-20
928.81103515625 -2.566894882551791e-20
928.811279296875 -4.9890207182036867e-20
928.8115234375 -2.4031542669078056e-20
928.811767578125 -2.041031730388736e-20
928.81201171875 -3.965818776971361e-20
928.812255859375 -3.836236790736745e-20
928.8125 -4.202997868241932e-20
928.812744140625 -2.6942489957384483e-20
928.81298828125 -2.6358850543861664e-20
928.813232421875 -6.036261051658808e-20
928.8134765625 -4.138583645159162e-20
928.813720703125 -2.4284008206225154e-20
928.81396484375 -4.670824834393205e-20
928.814208984375 -4.753444741615228e-20
928.814453125 -4.96282341988918e-20
928.814697265625 -4.0292018680691144e-20
928.81494140625 -3.425045773902184e-20
928.815185546875 -6.390135452495867e-20
928.8154296875 -5.794408040368309e-20
928.815673828125 -3.2992300598582265e-20
928.81591796875 -4.9757645682282226e-20
928.816162109375 -6.162835437790669e-20
928.81640625 -5.740733901116596e-20
928.816650390625 -5.2924070263183274e-20
928.81689453125 -4.1329786930205925e-20
928.817138671875 -6.257118214584343e-20
928.8173828125 -7.471555692125925e-20
928.817626953125 -4.4309003210516384e-20
928.81787109375 -5.2753235423145186e-20
928.818115234375 -7.088000839015539e-20
928.818359375 -6.476821266894162e-20
928.818603515625 -6.434692589716361e-20
928.81884765625 -5.0777698082429595e-20
928.819091796875 -6.421177652932453e-20
928.8193359375 -8.538181207110655e-20
928.819580078125 -5.598581863888619e-20
928.81982421875 -5.414024540544894e-20
928.820068359375 -7.790145608525781e-20
928.8203125 -7.310459007258513e-20
928.820556640625 -7.111622646613155e-20
928.82080078125 -6.186610681509169e-20
928.821044921875 -6.338588603400092e-20
928.8212890625 -8.994416349612848e-20
928.821533203125 -7.320846739968596e-20
928.82177734375 -5.508190510265363e-20
928.822021484375 -8.088599789023757e-20
928.822265625 -8.178647731939879e-20
928.822509765625 -7.437513525319378e-20
928.82275390625 -7.105504568006896e-20
928.822998046875 -6.301875208843551e-20
928.8232421875 -9.17764836075627e-20
928.823486328125 -8.716149234313738e-20
928.82373046875 -5.628624305333283e-20
928.823974609375 -8.058754534270617e-20
928.82421875 -9.01642949848124e-20
928.824462890625 -7.888233759284784e-20
928.82470703125 -7.79203530248211e-20
928.824951171875 -6.861174586461137e-20
928.8251953125 -8.856534517642724e-20
928.825439453125 -9.51711653171701e-20
928.82568359375 -6.232454354049045e-20
928.825927734375 -7.580474104827088e-20
928.826171875 -9.588592330523775e-20
928.826416015625 -8.081395292958185e-20
928.82666015625 -8.116626631991858e-20
928.826904296875 -7.589435368655975e-20
928.8271484375 -8.282040048080613e-20
928.827392578125 -1.0182627590091337e-19
928.82763671875 -7.403379588617167e-20
928.827880859375 -7.00940876411312e-20
928.828125 -9.799095509379365e-20
928.828369140625 -8.612753231568742e-20
928.82861328125 -8.071158762760655e-20
928.828857421875 -7.967798814975739e-20
928.8291015625 -7.842517100019638e-20
928.829345703125 -1.0370392806433456e-19
928.82958984375 -8.565184193422512e-20
928.829833984375 -6.602084965448882e-20
928.830078125 -9.719598407042867e-20
928.830322265625 -9.441231955284966e-20
928.83056640625 -8.19998578727816e-20
928.830810546875 -8.480080604835558e-20
928.8310546875 -7.836552210388469e-20
928.831298828125 -9.865782627036338e-20
928.83154296875 -9.517290254119308e-20
928.831787109375 -6.667632551138148e-20
928.83203125 -8.971238211419414e-20
928.832275390625 -1.0084284714827979e-19
928.83251953125 -8.293630956602779e-20
928.832763671875 -8.598160697047157e-20
928.8330078125 -8.187519313731927e-20
928.833251953125 -9.422753452506123e-20
928.83349609375 -1.0287514824109025e-19
928.833740234375 -7.14481235484263e-20
928.833984375 -8.324652581732437e-20
928.834228515625 -1.0618398884488624e-19
928.83447265625 -8.514182281615885e-20
928.834716796875 -8.35071023540707e-20
928.8349609375 -8.575461861597036e-20
928.835205078125 -8.886169801667766e-20
928.83544921875 -1.0504917572692914e-19
928.835693359375 -7.980177168698296e-20
928.8359375 -7.481612764985178e-20
928.836181640625 -1.0762991779942389e-19
928.83642578125 -9.191774119356888e-20
928.836669921875 -8.108314031881472e-20
928.8369140625 -8.941167529127215e-20
928.837158203125 -8.598968572550669e-20
928.83740234375 -1.0297951552581384e-19
928.837646484375 -8.8669034428879e-20
928.837890625 -6.995558296218469e-20
928.838134765625 -1.0020265281205346e-19
928.83837890625 -9.776144088324953e-20
928.838623046875 -7.901537659853657e-20
928.8388671875 -8.773045469864686e-20
928.839111328125 -8.758958701071158e-20
928.83935546875 -9.62751552665954e-20
928.839599609375 -9.416990511621116e-20
928.83984375 -7.06880169779169e-20
928.840087890625 -8.946026197665274e-20
928.84033203125 -1.0127547612696211e-19
928.840576171875 -7.864144742224794e-20
928.8408203125 -8.426523756332756e-20
928.841064453125 -8.58764302745328e-20
928.84130859375 -8.756882767965454e-20
928.841552734375 -9.834551496364591e-20
928.841796875 -7.295862955474692e-20
928.842041015625 -7.868948401538336e-20
928.84228515625 -1.0311329258963175e-19
928.842529296875 -8.04284501923922e-20
928.8427734375 -7.803827002554845e-20
928.843017578125 -8.610676452891756e-20
928.84326171875 -8.137028577410176e-20
928.843505859375 -9.339893724586469e-20
928.84375 -7.581456250920199e-20
928.843994140625 -6.745089836248316e-20
928.84423828125 -9.761350242377956e-20
928.844482421875 -8.370421480731417e-20
928.8447265625 -7.000557995562086e-20
928.844970703125 -8.267191497726962e-20
928.84521484375 -7.820066658416392e-20
928.845458984375 -8.780211810092184e-20
928.845703125 -7.940774900059376e-20
928.845947265625 -6.119819301579136e-20
928.84619140625 -8.643027272733777e-20
928.846435546875 -8.706488677054374e-20
928.8466796875 -6.44318553282275e-20
928.846923828125 -7.422326803501434e-20
928.84716796875 -7.558794818684077e-20
928.847412109375 -7.762520276529915e-20
928.84765625 -8.187971837719738e-20
928.847900390625 -5.815116898625203e-20
928.84814453125 -7.294201325910175e-20
928.848388671875 -8.861844620987116e-20
928.8486328125 -6.03671089293919e-20
928.848876953125 -6.664232354537678e-20
928.84912109375 -7.371471363026538e-20
928.849365234375 -6.843715438113201e-20
928.849609375 -7.706694425157082e-20
928.849853515625 -5.681534582326147e-20
928.85009765625 -5.99597454729578e-20
928.850341796875 -8.228209288199031e-20
928.8505859375 -6.0424524504384e-20
928.850830078125 -5.770619026147553e-20
928.85107421875 -6.783815496361999e-20
928.851318359375 -6.069787015589978e-20
928.8515625 -7.062693862142527e-20
928.851806640625 -5.817534366775719e-20
928.85205078125 -4.686008506398383e-20
928.852294921875 -7.244592730435378e-20
928.8525390625 -6.147607235826332e-20
928.852783203125 -4.605282968588645e-20
928.85302734375 -6.083184447020035e-20
928.853271484375 -5.425042717490357e-20
928.853515625 -5.949482525196373e-20
928.853759765625 -5.836157990700861e-20
928.85400390625 -3.6476193865279457e-20
928.854248046875 -5.925555560396724e-20
928.8544921875 -6.391683427502694e-20
928.854736328125 -3.850156846993726e-20
928.85498046875 -4.913715377090118e-20
928.855224609375 -4.9880710648295215e-20
928.85546875 -4.783319388765535e-20
928.855712890625 -5.455790060346129e-20
928.85595703125 -3.333655452453757e-20
928.856201171875 -4.266594245515012e-20
928.8564453125 -6.043020866163804e-20
928.856689453125 -3.3865267053915715e-20
928.85693359375 -3.6464065876312e-20
928.857177734375 -4.735550860017526e-20
928.857421875 -3.911261253313631e-20
928.857666015625 -4.7209795463781205e-20
928.85791015625 -3.020781756726187e-20
928.858154296875 -2.796278635454991e-20
928.8583984375 -5.378579153340139e-20
928.858642578125 -3.0977348949115814e-20
928.85888671875 -2.2695271784527906e-20
928.859130859375 -4.0665740136488954e-20
928.859375 -3.082836123724802e-20
928.859619140625 -3.739885430759297e-20
928.85986328125 -3.189892677687705e-20
928.860107421875 -1.6206053181026564e-20
928.8603515625 -4.1609060781948436e-20
928.860595703125 -3.553253251682307e-20
928.86083984375 -1.480931793856479e-20
928.861083984375 -3.225086995068383e-20
928.861328125 -2.8458204237613355e-20
928.861572265625 -2.5879405383392597e-20
928.86181640625 -2.895418403305382e-20
928.862060546875 -1.0715952165527778e-20
928.8623046875 -2.8022211208357165e-20
928.862548828125 -3.6313204927809403e-20
928.86279296875 -1.0405545959684632e-20
928.863037109375 -2.0458686469260585e-20
928.86328125 -2.6272087838528033e-20
928.863525390625 -1.9415546172283594e-20
928.86376953125 -2.6721531991648486e-20
928.864013671875 -1.0063501164377831e-20
928.8642578125 -1.4625764466590075e-20
928.864501953125 -3.4083314227589425e-20
928.86474609375 -1.0816562486788079e-20
928.864990234375 -9.749240976139984e-21
928.865234375 -2.2135899648170315e-20
928.865478515625 -1.3261767855835689e-20
928.86572265625 -2.1116576196032552e-20
928.865966796875 -1.0519514981080841e-20
928.8662109375 -4.346351993445393e-21
928.866455078125 -2.9402506067364224e-20
928.86669921875 -1.3093612983822559e-20
928.866943359375 -6.182215352800666e-22
928.8671875 -1.830545652204176e-20
928.867431640625 -1.1706196051423739e-20
928.86767578125 -1.3881374656319435e-20
928.867919921875 -1.0871828882902772e-20
928.8681640625 2.542411569161265e-21
928.868408203125 -1.8469137474346406e-20
928.86865234375 -1.7229993125221803e-20
928.868896484375 5.674347116450791e-21
928.869140625 -9.16108758069859e-21
928.869384765625 -1.2893025494029973e-20
928.86962890625 -6.261904311145285e-21
928.869873046875 -1.1380522879909693e-20
928.8701171875 5.139059194943369e-21
928.870361328125 -6.401161124488713e-21
928.87060546875 -1.9599642356997687e-20
928.870849609375 8.635498292153331e-21
928.87109375 2.1014524000077276e-23
928.871337890625 -1.0731427033233246e-20
928.87158203125 4.0951878008443254e-23
928.871826171875 -7.441408100881236e-21
928.8720703125 5.927162329675296e-21
928.872314453125 3.8001211666188475e-21
928.87255859375 -1.8605235246686573e-20
928.872802734375 6.011231000949512e-21
928.873046875 1.1679231390818521e-20
928.873291015625 -8.448252493867844e-21
928.87353515625 2.9046578052124233e-21
928.873779296875 -5.609438613939903e-22
928.8740234375 3.585225024828536e-21
928.874267578125 1.4711487154067534e-20
928.87451171875 -1.003508337329244e-20
928.874755859375 9.608155873071894e-22
928.875 1.9688021408021326e-20
928.875244140625 -1.3819074439365243e-21
928.87548828125 2.583506711396106e-21
928.875732421875 6.063929392776809e-21
928.8759765625 4.406712855763744e-21
928.876220703125 1.8737279390836977e-20
928.87646484375 6.142618982497719e-22
928.876708984375 -9.227419338623232e-22
928.876953125 2.395442649402819e-20
928.877197265625 9.541641608672664e-21
928.87744140625 3.57243834199606e-21
928.877685546875 1.2116095209301997e-20
928.8779296875 8.063791206670382e-21
928.878173828125 2.155282215273959e-20
928.87841796875 1.1749420939769248e-20
928.878662109375 -3.5587832643499895e-21
928.87890625 2.3892825511184878e-20
928.879150390625 2.015307319865421e-20
928.87939453125 4.104941475730651e-21
928.879638671875 1.6291038685882875e-20
928.8798828125 1.1662925852878212e-20
928.880126953125 2.046747814367394e-20
928.88037109375 2.2663784295787186e-20
928.880615234375 -7.0153705887686375e-22
928.880859375 1.9978573879160708e-20
928.881103515625 2.88719520869612e-20
928.88134765625 5.816916016109521e-21
928.881591796875 1.5962403867829976e-20
928.8818359375 1.777877234086392e-20
928.882080078125 1.8610752561330053e-20
928.88232421875 2.841964136600088e-20
928.882568359375 6.51529276898064e-21
928.8828125 1.3645503116863343e-20
928.883056640625 3.573107172531057e-20
928.88330078125 1.464391299888387e-20
928.883544921875 1.3338381224640922e-20
928.8837890625 2.1588112356350758e-20
928.884033203125 1.7743187194532937e-20
928.88427734375 2.9979185850352107e-20
928.884521484375 1.3561469908221172e-20
928.884765625 8.333036223573314e-21
928.885009765625 3.617144916282908e-20
928.88525390625 2.1837292803227592e-20
928.885498046875 1.1066800731799496e-20
928.8857421875 2.493606089688973e-20
928.885986328125 2.1174624869222762e-20
928.88623046875 2.7956020042350405e-20
928.886474609375 2.1698138773579073e-20
928.88671875 5.608994241607361e-21
928.886962890625 3.1534425041867296e-20
928.88720703125 3.148465256893543e-20
928.887451171875 8.243021894866389e-21
928.8876953125 2.249670431100161e-20
928.887939453125 2.2679285402656038e-20
928.88818359375 2.4083001730031406e-20
928.888427734375 2.805934185636031e-20
928.888671875 5.6018748567457786e-21
928.888916015625 2.4783609561537897e-20
928.88916015625 3.821038968383246e-20
928.889404296875 1.0526489395290221e-20
928.8896484375 1.823427818193432e-20
928.889892578125 2.3859234087489438e-20
928.89013671875 2.065775897606941e-20
928.890380859375 2.898655160008621e-20
928.890625 8.620293179292808e-21
928.890869140625 1.482151798971679e-20
928.89111328125 3.8475013437609285e-20
928.891357421875 1.4931278441566096e-20
928.8916015625 1.1267154671947445e-20
928.891845703125 2.5276404327106686e-20
928.89208984375 1.9111299146498576e-20
928.892333984375 2.6771618073791568e-20
928.892578125 1.3822525979329766e-20
928.892822265625 5.7819654312449194e-21
928.89306640625 3.5237469560878346e-20
928.893310546875 2.029670013870347e-20
928.8935546875 3.0761579186447746e-21
928.893798828125 2.161580609409655e-20
928.89404296875 1.6859110616094573e-20
928.894287109375 2.0739636717024214e-20
928.89453125 1.7581383456118468e-20
928.894775390625 1.1489525999169687e-22
928.89501953125 2.5117904028697995e-20
928.895263671875 2.614602890275934e-20
928.8955078125 2.2798061698530743e-22
928.895751953125 1.3238275004797277e-20
928.89599609375 1.7420563329817675e-20
928.896240234375 1.3693585474841375e-20
928.896484375 1.6295447584372717e-20
928.896728515625 -2.129418365645727e-21
928.89697265625 1.019073790676403e-20
928.897216796875 2.7106647439454396e-20
928.8974609375 -3.335777397760087e-22
928.897705078125 2.1343305150405357e-21
928.89794921875 1.669076617412301e-20
928.898193359375 8.30561755249642e-21
928.8984375 1.1155987547844046e-20
928.898681640625 -1.4879122668552702e-21
928.89892578125 2.6136339450954784e-22
928.899169921875 2.207279529957383e-20
928.8994140625 1.9987102695108042e-22
928.899658203125 -7.131870117098928e-21
928.89990234375 1.0131000962929307e-20
928.900146484375 1.5792050173944226e-21
928.900390625 5.179308192423704e-21
928.900634765625 -1.1944679320626035e-21
928.90087890625 -1.0256788273932571e-20
928.901123046875 1.5272617476646215e-20
928.9013671875 3.261245091551423e-21
928.901611328125 -1.7276284702626437e-20
928.90185546875 2.942386514066382e-21
928.902099609375 1.708307792526956e-21
928.90234375 -4.6463154065455635e-21
928.902587890625 -4.896404958023747e-21
928.90283203125 -1.667243704558687e-20
928.903076171875 1.6011892523058162e-21
928.9033203125 5.511853956934692e-21
928.903564453125 -2.279634638296617e-20
928.90380859375 -9.234146789509634e-21
928.904052734375 1.5158682167368906e-21
928.904296875 -1.1179324350531423e-20
928.904541015625 -6.891069075686717e-21
928.90478515625 -1.913274110477218e-20
928.905029296875 -1.1857971947641634e-20
928.9052734375 4.6142514232102874e-21
928.905517578125 -2.3526160108683684e-20
928.90576171875 -2.1270847255801544e-20
928.906005859375 -5.0936234412516034e-21
928.90625 -1.558273992935756e-20
928.906494140625 -1.2200621259057536e-20
928.90673828125 -2.1463997361789155e-20
928.906982421875 -2.2324225796130664e-20
928.9072265625 -1.5744199799501851e-21
928.907470703125 -2.023457030576955e-20
928.90771484375 -3.15114830504408e-20
928.907958984375 -1.1720552840027985e-20
928.908203125 -1.8055349037682185e-20
928.908447265625 -2.1413647691338213e-20
928.90869140625 -2.175425029248168e-20
928.908935546875 -3.2754505102953674e-20
928.9091796875 -1.1917243907821639e-20
928.909423828125 -1.7542824083695832e-20
928.90966796875 -4.2570526106455173e-20
928.909912109375 -1.9128839385702407e-20
928.91015625 -1.8474230825386544e-20
928.910400390625 -3.1422059721514035e-20
928.91064453125 -2.543804033527097e-20
928.910888671875 -3.840080656703152e-20
928.9111328125 -2.5699959665338566e-20
928.911376953125 -1.700320793206029e-20
928.91162109375 -4.6730526179702874e-20
928.911865234375 -3.517644155105678e-20
928.912109375 -2.0777544540916636e-20
928.912353515625 -3.725642401928478e-20
928.91259765625 -3.389980855489941e-20
928.912841796875 -4.2160186745892044e-20
928.9130859375 -3.8742616951044484e-20
928.913330078125 -2.0689206911514106e-20
928.91357421875 -4.7119984404069413e-20
928.913818359375 -4.940422545770519e-20
928.9140625 -2.8742377586004866e-20
928.914306640625 -4.1609398593595744e-20
928.91455078125 -4.381638312165052e-20
928.914794921875 -4.703140483438886e-20
928.9150390625 -5.067777075726872e-20
928.915283203125 -3.1220447545541265e-20
928.91552734375 -4.744738258757288e-20
928.915771484375 -6.364153322970808e-20
928.916015625 -3.8718686609237423e-20
928.916259765625 -4.48864961408383e-20
928.91650390625 -5.505256536486027e-20
928.916748046875 -5.0566170957079274e-20
928.9169921875 -6.077727895457027e-20
928.917236328125 -4.5213822685033185e-20
928.91748046875 -4.7925957078625847e-20
928.917724609375 -7.349535170639488e-20
928.91796875 -5.42763898152664e-20
928.918212890625 -4.849206460208464e-20
928.91845703125 -6.354116173697989e-20
928.918701171875 -6.062844558795721e-20
928.9189453125 -6.789948668505807e-20
928.919189453125 -5.88600481642766e-20
928.91943359375 -5.1051135596240614e-20
928.919677734375 -7.800597517959994e-20
928.919921875 -7.154147355581815e-20
928.920166015625 -5.504132808260551e-20
928.92041015625 -7.093866723676615e-20
928.920654296875 -7.196950014327639e-20
928.9208984375 -7.478024495748423e-20
928.921142578125 -7.380717188725846e-20
928.92138671875 -5.809940954602712e-20
928.921630859375 -8.036280220842258e-20
928.921875 -8.588375768894077e-20
928.922119140625 -6.214420717823485e-20
928.92236328125 -7.670650459497169e-20
928.922607421875 -8.147077347536182e-20
928.9228515625 -7.923158749815406e-20
928.923095703125 -8.589575919728777e-20
928.92333984375 -6.907031081117296e-20
928.923583984375 -8.188037592204082e-20
928.923828125 -9.833723666404084e-20
928.924072265625 -7.604990655380573e-20
928.92431640625 -7.948629683401046e-20
928.924560546875 -9.120592653193299e-20
928.9248046875 -8.8505597298426e-20
928.925048828125 -9.376335530283456e-20
928.92529296875 -7.971310689601329e-20
928.925537109375 -8.207842857042042e-20
928.92578125 -1.0813613225267304e-19
928.926025390625 -9.057736169614381e-20
928.92626953125 -8.07469392412468e-20
928.926513671875 -1.0011001884519266e-19
928.9267578125 -9.681613977664147e-20
928.927001953125 -9.956821059079628e-20
928.92724609375 -9.344148147190641e-20
928.927490234375 -8.519296936176716e-20
928.927734375 -1.122412918057178e-19
928.927978515625 -1.0377652027144515e-19
928.92822265625 -8.435047184260014e-20
928.928466796875 -1.0424876240688365e-19
928.9287109375 -1.0452063733886169e-19
928.928955078125 -1.0335071094031214e-19
928.92919921875 -1.0335503966133907e-19
928.929443359375 -9.047438186699243e-20
928.9296875 -1.1295789883337743e-19
928.929931640625 -1.1736694074899377e-19
928.93017578125 -9.226786503289511e-20
928.930419921875 -1.044066985327073e-19
928.9306640625 -1.1203616856719387e-19
928.930908203125 -1.0818077001455747e-19
928.93115234375 -1.1156373426972042e-19
928.931396484375 -9.710182379152795e-20
928.931640625 -1.0833802144958956e-19
928.931884765625 -1.2662800269840963e-19
928.93212890625 -1.0282283226246482e-19
928.932373046875 -1.0174712664587053e-19
928.9326171875 -1.1940094600366799e-19
928.932861328125 -1.135545597422055e-19
928.93310546875 -1.1529869472310963e-19
928.933349609375 -1.0679573752173159e-19
928.93359375 -1.0530324400521365e-19
928.933837890625 -1.3059334831435929e-19
928.93408203125 -1.1257618587296018e-19
928.934326171875 -9.862497946129247e-20
928.9345703125 -1.2148018097787747e-19
928.934814453125 -1.176258664222057e-19
928.93505859375 -1.162526349384792e-19
928.935302734375 -1.120640244982432e-19
928.935546875 -1.0553040850028826e-19
928.935791015625 -1.2962021231996507e-19
928.93603515625 -1.2002262734276767e-19
928.936279296875 -9.886952939208594e-20
928.9365234375 -1.1899150295827995e-19
928.936767578125 -1.2247927384621093e-19
928.93701171875 -1.1447232357700934e-19
928.937255859375 -1.1454219090346065e-19
928.9375 -1.0531864799870942e-19
928.937744140625 -1.2331938081138494e-19
928.93798828125 -1.289565107287429e-19
928.938232421875 -9.879334590387617e-20
928.9384765625 -1.125891096853376e-19
928.938720703125 -1.2838195963086088e-19
928.93896484375 -1.1344713315966219e-19
928.939208984375 -1.1555246796462812e-19
928.939453125 -1.0820484996045356e-19
928.939697265625 -1.1371224050646146e-19
928.93994140625 -1.3109740206271304e-19
928.940185546875 -1.0517112799985732e-19
928.9404296875 -1.0196873979306818e-19
928.940673828125 -1.2567256524576955e-19
928.94091796875 -1.1621408831890475e-19
928.941162109375 -1.1138781442207716e-19
928.94140625 -1.0892533702425383e-19
928.941650390625 -1.0763161811049501e-19
928.94189453125 -1.271308715996103e-19
928.942138671875 -1.1046113772603397e-19
928.9423828125 -9.480058854340739e-20
928.942626953125 -1.1937876196672778e-19
928.94287109375 -1.1594061560697015e-19
928.943115234375 -1.0754547676027508e-19
928.943359375 -1.0750883775682836e-19
928.943603515625 -1.0037793132957233e-19
928.94384765625 -1.1970186863496514e-19
928.944091796875 -1.1541795069563512e-19
928.9443359375 -9.012135642702156e-20
928.944580078125 -1.1001014462550788e-19
928.94482421875 -1.1835203826584662e-19
928.945068359375 -1.030582664006296e-19
928.9453125 -1.0350618485739697e-19
928.945556640625 -9.896671398117051e-20
928.94580078125 -1.1027986433731302e-19
928.946044921875 -1.1661421496782263e-19
928.9462890625 -8.870437552794734e-20
928.946533203125 -9.771721130297598e-20
928.94677734375 -1.1742425002934966e-19
928.947021484375 -1.0078106754694809e-19
928.947265625 -9.866536873165996e-20
928.947509765625 -9.582841250097041e-20
928.94775390625 -1.0002373660163377e-19
928.947998046875 -1.1480226348963517e-19
928.9482421875 -9.003604117011284e-20
928.948486328125 -8.77238958497714e-20
928.94873046875 -1.1207859370627442e-19
928.948974609375 -9.849387807601195e-20
928.94921875 -9.03235554161742e-20
928.949462890625 -9.215823425177042e-20
928.94970703125 -9.19927269011034e-20
928.949951171875 -1.0673545478230112e-19
928.9501953125 -9.193666736413499e-20
928.950439453125 -7.740996797332903e-20
928.95068359375 -1.0117278418798705e-19
928.950927734375 -1.0003122277237935e-19
928.951171875 -8.352383293834522e-20
928.951416015625 -8.523460276656626e-20
928.95166015625 -8.614857442653463e-20
928.951904296875 -9.580768527746262e-20
928.9521484375 -9.084488008438867e-20
928.952392578125 -6.818658005502221e-20
928.95263671875 -8.72234877027804e-20
928.952880859375 -9.775243102563212e-20
928.953125 -7.387117949261139e-20
928.953369140625 -7.865407044877754e-20
928.95361328125 -7.986772836977882e-20
928.953857421875 -8.195365153819999e-20
928.9541015625 -8.873997553965777e-20
928.954345703125 -6.21974513965187e-20
928.95458984375 -7.030409682665717e-20
928.954833984375 -8.98991586137029e-20
928.955078125 -6.81845745243276e-20
928.955322265625 -6.526161911912673e-20
928.95556640625 -6.880019279867808e-20
928.955810546875 -6.886399161571786e-20
928.9560546875 -7.753293557994591e-20
928.956298828125 -5.785530175735644e-20
928.95654296875 -5.464637273404352e-20
928.956787109375 -7.77773760495351e-20
928.95703125 -6.377507042540046e-20
928.957275390625 -5.095631705039562e-20
928.95751953125 -5.707272470358919e-20
928.957763671875 -5.727977151618072e-20
928.9580078125 -6.41472094506214e-20
928.958251953125 -5.069322526337965e-20
928.95849609375 -3.7128727634611217e-20
928.958740234375 -6.045419952442077e-20
928.958984375 -5.69714373056814e-20
928.959228515625 -3.576457959485833e-20
928.95947265625 -4.421805271110798e-20
928.959716796875 -4.4342491437978547e-20
928.9599609375 -4.6814182638511465e-20
928.960205078125 -4.4737346592336e-20
928.96044921875 -2.3122639774721237e-20
928.960693359375 -3.987565844086858e-20
928.9609375 -4.810477924017721e-20
928.961181640625 -2.1301909748401218e-20
928.96142578125 -2.6492760819023607e-20
928.961669921875 -3.0647772355686605e-20
928.9619140625 -2.801910436164565e-20
928.962158203125 -3.1825594217359114e-20
928.96240234375 -1.1153226873340318e-20
928.962646484375 -1.7998195786576378e-20
928.962890625 -3.6058607260651463e-20
928.963134765625 -1.2721538860595849e-20
928.96337890625 -8.289093784977277e-21
928.963623046875 -1.6980232724632254e-20
928.9638671875 -1.2567281738793752e-20
928.964111328125 -1.6624653405506646e-20
928.96435546875 -8.617907680023356e-22
928.964599609375 2.7789008322929157e-21
928.96484375 -1.840810728854421e-20
928.965087890625 -1.6293216981389263e-21
928.96533203125 9.772898426049426e-21
928.965576171875 -1.764260626289079e-21
928.9658203125 3.792229490473702e-21
928.966064453125 3.739797020487846e-22
928.96630859375 8.427205343254924e-21
928.966552734375 2.2160467888975117e-20
928.966796875 9.80091254256272e-22
928.967041015625 7.226191851061678e-21
928.96728515625 2.9975840530639356e-20
928.967529296875 1.7175078197945246e-20
928.9677734375 1.676000297050904e-20
928.968017578125 1.9258983216208005e-20
928.96826171875 2.0715922974180133e-20
928.968505859375 3.8295961968005944e-20
928.96875 2.3444528027517056e-20
928.968994140625 1.6823026459638214e-20
928.96923828125 4.222398596697497e-20
928.969482421875 3.679967961553173e-20
928.9697265625 3.0064909434505504e-20
928.969970703125 3.709101472541532e-20
928.97021484375 3.6171911576369624e-20
928.970458984375 5.168795728536831e-20
928.970703125 4.591502909214974e-20
928.970947265625 2.932753950043276e-20
928.97119140625 5.469500801268883e-20
928.971435546875 5.838368828351929e-20
928.9716796875 4.392002573227591e-20
928.971923828125 5.331277902517241e-20
928.97216796875 5.167213153142233e-20
928.972412109375 6.04774937459592e-20
928.97265625 6.628697860670116e-20
928.972900390625 4.702867944739828e-20
928.97314453125 6.17785423210052e-20
928.973388671875 7.528635498395106e-20
928.9736328125 6.0927767160007e-20
928.973876953125 6.658042552119311e-20
928.97412109375 6.856564736630598e-20
928.974365234375 7.218528517759843e-20
928.974609375 8.253624580057558e-20
928.974853515625 6.481211862029462e-20
928.97509765625 7.030304117742925e-20
928.975341796875 9.158503052845572e-20
928.9755859375 7.751560552106757e-20
928.975830078125 7.874690762566992e-20
928.97607421875 8.65669093177743e-20
928.976318359375 8.146303122382316e-20
928.9765625 9.60876908250834e-20
928.976806640625 8.776296662633075e-20
928.97705078125 7.867602360114308e-20
