1327.98974609375 8.315742764620278e-20
1327.989990234375 8.762967818966067e-20
1327.990234375 9.800438552381122e-20
1327.990478515625 8.221223529686361e-20
1327.99072265625 7.118439702782638e-20
1327.990966796875 8.700831232675177e-20
1327.9912109375 8.621566456683904e-20
1327.991455078125 7.381029934104891e-20
1327.99169921875 6.83421341672186e-20
1327.991943359375 6.981864805635741e-20
1327.9921875 8.037736128097862e-20
1327.992431640625 6.86591893243331e-20
1327.99267578125 5.356451616721165e-20
1327.992919921875 6.548932484044912e-20
1327.9931640625 6.874752309308571e-20
1327.993408203125 5.819656358079928e-20
1327.99365234375 5.1343331234312046e-20
1327.993896484375 5.137562536884349e-20
1327.994140625 6.070231986348838e-20
1327.994384765625 5.671866809681438e-20
1327.99462890625 3.6604440333433755e-20
1327.994873046875 4.226649790722543e-20
1327.9951171875 5.4094334794523356e-20
1327.995361328125 4.067427469490248e-20
1327.99560546875 3.374118102574771e-20
1327.995849609375 3.246407950307415e-20
1327.99609375 3.795957344860095e-20
1327.996337890625 4.0645940213474427e-20
1327.99658203125 1.939730417187221e-20
1327.996826171875 2.048069889842553e-20
1327.9970703125 3.460971306916423e-20
1327.997314453125 2.4944139583151332e-20
1327.99755859375 1.614045646086837e-20
1327.997802734375 1.1531807024003631e-20
1327.998046875 1.7187823029742013e-20
1327.998291015625 2.2253262644320597e-20
1327.99853515625 3.809242111224618e-21
1327.998779296875 -1.5525788070419529e-22
1327.9990234375 1.1987833681130782e-20
1327.999267578125 8.704393742510763e-21
1327.99951171875 -1.0974048795709851e-21
1327.999755859375 -6.92002183915254e-21
1328.0 -3.1358576198290577e-21
1328.000244140625 4.051286481114733e-21
1328.00048828125 -8.549628481769816e-21
1328.000732421875 -2.1955899907761496e-20
1328.0009765625 -9.448424126039891e-21
1328.001220703125 -6.837502431687065e-21
1328.00146484375 -1.9926883177521437e-20
1328.001708984375 -2.4791769301108446e-20
1328.001953125 -2.533548067992433e-20
1328.002197265625 -1.6182294987053146e-20
1328.00244140625 -2.2255708537677094e-20
1328.002685546875 -4.103979666082974e-20
1328.0029296875 -2.974226717617416e-20
1328.003173828125 -2.2766605175573e-20
1328.00341796875 -3.664565429310018e-20
1328.003662109375 -4.0778582434732374e-20
1328.00390625 -4.212988549318021e-20
1328.004150390625 -3.637493429977843e-20
1328.00439453125 -3.654344508314731e-20
1328.004638671875 -5.646306730597175e-20
1328.0048828125 -5.282838129155804e-20
1328.005126953125 -3.861741732772825e-20
1328.00537109375 -5.03505983788423e-20
1328.005615234375 -5.899593556368901e-20
1328.005859375 -5.883159268266457e-20
1328.006103515625 -5.525750674721491e-20
1328.00634765625 -5.0909699431138996e-20
1328.006591796875 -6.684023634434485e-20
1328.0068359375 -7.191387115488787e-20
1328.007080078125 -5.746928396063735e-20
1328.00732421875 -6.381929352350711e-20
1328.007568359375 -7.512264544031991e-20
1328.0078125 -7.552802662000538e-20
1328.008056640625 -7.342755757716816e-20
1328.00830078125 -6.794787617743769e-20
1328.008544921875 -7.831340945661606e-20
1328.0087890625 -8.905029081381079e-20
1328.009033203125 -7.448849164114164e-20
1328.00927734375 -7.410239051722152e-20
1328.009521484375 -9.022386579175299e-20
1328.009765625 -9.030593614176664e-20
1328.010009765625 -8.774267113786132e-20
1328.01025390625 -8.419562630731258e-20
1328.010498046875 -8.827681013606549e-20
1328.0107421875 -1.0430242577660116e-19
1328.010986328125 -9.478003523595744e-20
1328.01123046875 -8.592540526755921e-20
1328.011474609375 -1.0254214137140641e-19
1328.01171875 -1.0366194698647861e-19
1328.011962890625 -1.0119050903003678e-19
1328.01220703125 -1.0096407766364269e-19
1328.012451171875 -9.738238387645478e-20
1328.0126953125 -1.1462982771369227e-19
1328.012939453125 -1.1220901577476739e-19
1328.01318359375 -9.715068078502926e-20
1328.013427734375 -1.1252117650945167e-19
1328.013671875 -1.1792120923846376e-19
1328.013916015625 -1.133692075317961e-19
1328.01416015625 -1.144130125040305e-19
1328.014404296875 -1.1001593428009674e-19
1328.0146484375 -1.2146873661544532e-19
1328.014892578125 -1.2725831042438866e-19
1328.01513671875 -1.1105751002150533e-19
1328.015380859375 -1.1840166731008596e-19
1328.015625 -1.3007127988808547e-19
1328.015869140625 -1.2371280335146657e-19
1328.01611328125 -1.2557243862543416e-19
1328.016357421875 -1.2210951422260189e-19
1328.0166015625 -1.2778516196494369e-19
1328.016845703125 -1.4034565374262496e-19
1328.01708984375 -1.2501423702303496e-19
1328.017333984375 -1.2440518088449986e-19
1328.017578125 -1.4129706992054807e-19
1328.017822265625 -1.362225457292937e-19
1328.01806640625 -1.3288851091542469e-19
1328.018310546875 -1.3390937719007722e-19
1328.0185546875 -1.3560665928476182e-19
1328.018798828125 -1.472384727108508e-19
1328.01904296875 -1.3860468237093329e-19
1328.019287109375 -1.3074277170023638e-19
1328.01953125 -1.4904832999796313e-19
1328.019775390625 -1.4893169292954175e-19
1328.02001953125 -1.4089128310311472e-19
1328.020263671875 -1.4341752458621477e-19
1328.0205078125 -1.429128261372258e-19
1328.020751953125 -1.5375710520845676e-19
1328.02099609375 -1.5152975353253364e-19
1328.021240234375 -1.3791181329895212e-19
1328.021484375 -1.5206653418304909e-19
1328.021728515625 -1.5802541347927538e-19
1328.02197265625 -1.4886288591686874e-19
1328.022216796875 -1.5253999930573875e-19
1328.0224609375 -1.5125406201614557e-19
1328.022705078125 -1.5686079242911493e-19
1328.02294921875 -1.6319009573025518e-19
1328.023193359375 -1.4893594507577434e-19
1328.0234375 -1.5506248249514857e-19
1328.023681640625 -1.6789196628374353e-19
1328.02392578125 -1.5555366085671796e-19
1328.024169921875 -1.5767332138674075e-19
1328.0244140625 -1.616998634014962e-19
1328.024658203125 -1.5963471019559268e-19
1328.02490234375 -1.7057610147823639e-19
1328.025146484375 -1.5944065899203754e-19
1328.025390625 -1.558409512924685e-19
1328.025634765625 -1.7473400106837573e-19
1328.02587890625 -1.673690604736837e-19
1328.026123046875 -1.6190984067869062e-19
1328.0263671875 -1.6843429201113494e-19
1328.026611328125 -1.6678875833275108e-19
1328.02685546875 -1.741321745767083e-19
1328.027099609375 -1.6917987240039467e-19
1328.02734375 -1.6054095181074e-19
1328.027587890625 -1.7646747725289842e-19
1328.02783203125 -1.7599859774493716e-19
1328.028076171875 -1.6671292137850262e-19
1328.0283203125 -1.7486735950680417e-19
1328.028564453125 -1.7250254563118584e-19
1328.02880859375 -1.7559864676879298e-19
1328.029052734375 -1.8021841800446884e-19
1328.029296875 -1.6699510161627502e-19
1328.029541015625 -1.7721441245069572e-19
1328.02978515625 -1.8498584980768353e-19
1328.030029296875 -1.7079793352210695e-19
1328.0302734375 -1.7643507784201363e-19
1328.030517578125 -1.7860421855860536e-19
1328.03076171875 -1.774770060761057e-19
1328.031005859375 -1.8405869771803491e-19
1328.03125 -1.7334096365906574e-19
1328.031494140625 -1.7634899968247627e-19
1328.03173828125 -1.8881342985665227e-19
1328.031982421875 -1.7863260125633556e-19
1328.0322265625 -1.7905164674641545e-19
1328.032470703125 -1.8374284698895044e-19
1328.03271484375 -1.789865418339129e-19
1328.032958984375 -1.8607165656718278e-19
1328.033203125 -1.8066446888985838e-19
1328.033447265625 -1.755729666620155e-19
1328.03369140625 -1.8868547652426433e-19
1328.033935546875 -1.8202589753404316e-19
1328.0341796875 -1.7747493089445602e-19
1328.034423828125 -1.8686394224610797e-19
1328.03466796875 -1.8201692000262742e-19
1328.034912109375 -1.8511555341827067e-19
1328.03515625 -1.8563210196602808e-19
1328.035400390625 -1.7570163344934392e-19
1328.03564453125 -1.870395797524148e-19
1328.035888671875 -1.874867235445476e-19
1328.0361328125 -1.771157774793569e-19
1328.036376953125 -1.8491656432187267e-19
1328.03662109375 -1.8166611499090839e-19
1328.036865234375 -1.8146691226278336e-19
1328.037109375 -1.888459135746565e-19
1328.037353515625 -1.7650782368954156e-19
1328.03759765625 -1.8087935527523487e-19
1328.037841796875 -1.9113463892248448e-19
1328.0380859375 -1.777196522792466e-19
1328.038330078125 -1.8154797575142486e-19
1328.03857421875 -1.8434745195765948e-19
1328.038818359375 -1.773319746034177e-19
1328.0390625 -1.8649482355497995e-19
1328.039306640625 -1.776064384548362e-19
1328.03955078125 -1.747369061445851e-19
1328.039794921875 -1.8805388534446935e-19
1328.0400390625 -1.7687966238471962e-19
1328.040283203125 -1.7648483808830998e-19
1328.04052734375 -1.8305406511143897e-19
1328.040771484375 -1.7593482942834953e-19
1328.041015625 -1.8213480254682763e-19
1328.041259765625 -1.7783902332830464e-19
1328.04150390625 -1.7068151847572874e-19
1328.041748046875 -1.8316248447483451e-19
1328.0419921875 -1.7661344522745812e-19
1328.042236328125 -1.7176812104270754e-19
1328.04248046875 -1.8058973389129124e-19
1328.042724609375 -1.7322632662546844e-19
1328.04296875 -1.757831670288067e-19
1328.043212890625 -1.7772247957318241e-19
1328.04345703125 -1.6936039339570399e-19
1328.043701171875 -1.7801470247286612e-19
1328.0439453125 -1.765605876065031e-19
1328.044189453125 -1.6794015461804646e-19
1328.04443359375 -1.7643101086409285e-19
1328.044677734375 -1.729489830216749e-19
1328.044921875 -1.6890462679653822e-19
1328.045166015625 -1.7659541528439453e-19
1328.04541015625 -1.6789896248785782e-19
1328.045654296875 -1.678259184283356e-19
1328.0458984375 -1.7561569749426707e-19
1328.046142578125 -1.665760209122908e-19
1328.04638671875 -1.6951908807470288e-19
1328.046630859375 -1.7187318642929417e-19
1328.046875 -1.661454163220699e-19
1328.047119140625 -1.7286294601752398e-19
1328.04736328125 -1.6749244177090072e-19
1328.047607421875 -1.6234899740971646e-19
1328.0478515625 -1.7063952755166024e-19
1328.048095703125 -1.6562347357090925e-19
1328.04833984375 -1.6423553439912043e-19
1328.048583984375 -1.6772789486584852e-19
1328.048828125 -1.6127870169054302e-19
1328.049072265625 -1.6713930301285983e-19
1328.04931640625 -1.6660789941178371e-19
1328.049560546875 -1.5622787118079435e-19
1328.0498046875 -1.6633622065295694e-19
1328.050048828125 -1.6660090647499807e-19
1328.05029296875 -1.5872919148393174e-19
1328.050537109375 -1.6394302880462704e-19
1328.05078125 -1.602050764423643e-19
1328.051025390625 -1.6010531934953776e-19
1328.05126953125 -1.6320538873273068e-19
1328.051513671875 -1.5505526780295114e-19
1328.0517578125 -1.5906238807621919e-19
1328.052001953125 -1.6285597076825117e-19
1328.05224609375 -1.5545338121065773e-19
1328.052490234375 -1.5808422463560178e-19
1328.052734375 -1.5743528427151943e-19
1328.052978515625 -1.5502562033345412e-19
1328.05322265625 -1.6091911172741192e-19
1328.053466796875 -1.5377880055347167e-19
1328.0537109375 -1.5083739426959467e-19
1328.053955078125 -1.5911076671828033e-19
1328.05419921875 -1.5165366713799707e-19
1328.054443359375 -1.5225859363250599e-19
1328.0546875 -1.557157863849641e-19
1328.054931640625 -1.4691234368271285e-19
1328.05517578125 -1.5487205923599942e-19
1328.055419921875 -1.5306069350340822e-19
1328.0556640625 -1.4506475870427425e-19
1328.055908203125 -1.5398644603146023e-19
1328.05615234375 -1.4920842974569814e-19
1328.056396484375 -1.4761872535028828e-19
1328.056640625 -1.5131180265429763e-19
1328.056884765625 -1.4394971979827766e-19
1328.05712890625 -1.4797328975978492e-19
1328.057373046875 -1.484599643435774e-19
1328.0576171875 -1.3949318772114545e-19
1328.057861328125 -1.4495103227562715e-19
1328.05810546875 -1.4748539717306165e-19
1328.058349609375 -1.4159376494943326e-19
1328.05859375 -1.4355329755761376e-19
1328.058837890625 -1.4030330408842367e-19
1328.05908203125 -1.4141288493255928e-19
1328.059326171875 -1.4655956846564107e-19
1328.0595703125 -1.3483756529390237e-19
1328.059814453125 -1.3716308197167251e-19
1328.06005859375 -1.4402674199878585e-19
1328.060302734375 -1.3485007079120392e-19
1328.060546875 -1.3741970026087442e-19
1328.060791015625 -1.3501998565332187e-19
1328.06103515625 -1.3345746829568833e-19
1328.061279296875 -1.4081236985365235e-19
1328.0615234375 -1.3030803514365398e-19
1328.061767578125 -1.2867912701447178e-19
1328.06201171875 -1.371934215906099e-19
1328.062255859375 -1.3147779556723292e-19
1328.0625 -1.290464484714517e-19
1328.062744140625 -1.2956238306657106e-19
1328.06298828125 -1.2533767771986508e-19
1328.063232421875 -1.3001717976199876e-19
1328.0634765625 -1.281892900697535e-19
1328.063720703125 -1.1876484298500572e-19
1328.06396484375 -1.2721691656299826e-19
1328.064208984375 -1.271533739662346e-19
1328.064453125 -1.2044434660743952e-19
1328.064697265625 -1.2368738400838005e-19
1328.06494140625 -1.1777179332264854e-19
1328.065185546875 -1.215536821642097e-19
1328.0654296875 -1.2165372486273205e-19
1328.065673828125 -1.1036901209503945e-19
1328.06591796875 -1.1831059357494092e-19
1328.066162109375 -1.194411516567937e-19
1328.06640625 -1.110158765933663e-19
1328.066650390625 -1.1372676502736254e-19
1328.06689453125 -1.0924124134859654e-19
1328.067138671875 -1.0882689039227433e-19
1328.0673828125 -1.1536195094770747e-19
1328.067626953125 -1.039056423205771e-19
1328.06787109375 -1.041611378997286e-19
1328.068115234375 -1.1230269282452184e-19
1328.068359375 -1.0164942718964375e-19
1328.068603515625 -1.0265802129574921e-19
1328.06884765625 -1.0125889239031058e-19
1328.069091796875 -9.609374694624943e-20
1328.0693359375 -1.0489012530613459e-19
1328.069580078125 -9.486999089607896e-20
1328.06982421875 -9.034644289907718e-20
1328.070068359375 -1.0094441125931337e-19
1328.0703125 -9.288440914384068e-20
1328.070556640625 -9.019454335455083e-20
1328.07080078125 -9.134010961376772e-20
1328.071044921875 -8.589097882069949e-20
1328.0712890625 -9.355797674661805e-20
1328.071533203125 -8.83765236892699e-20
1328.07177734375 -7.674964479697636e-20
1328.072021484375 -8.747025893814214e-20
1328.072265625 -8.455703605606994e-20
1328.072509765625 -7.598566618071008e-20
1328.07275390625 -8.070212796848216e-20
1328.072998046875 -7.493947839560008e-20
1328.0732421875 -7.754064297717374e-20
1328.073486328125 -8.004550312654708e-20
1328.07373046875 -6.569644206408905e-20
1328.073974609375 -7.252877532361629e-20
1328.07421875 -7.72081779322588e-20
1328.074462890625 -6.38639297243024e-20
1328.07470703125 -6.850760918087004e-20
1328.074951171875 -6.614598193172528e-20
1328.0751953125 -6.21639912094468e-20
1328.075439453125 -6.983327643860595e-20
1328.07568359375 -5.610570300898928e-20
1328.075927734375 -5.523383134568361e-20
1328.076171875 -6.73672346019177e-20
1328.076416015625 -5.557716857176041e-20
1328.07666015625 -5.43121328330688e-20
1328.076904296875 -5.627398023986774e-20
1328.0771484375 -4.9761687264222796e-20
1328.077392578125 -5.784452205257351e-20
1328.07763671875 -4.9119061708078386e-20
1328.077880859375 -4.123913911899222e-20
1328.078125 -5.53444449249949e-20
1328.078369140625 -4.536602195361285e-20
1328.07861328125 -3.950037779523563e-20
1328.078857421875 -4.616619898079589e-20
1328.0791015625 -3.6495601809570114e-20
1328.079345703125 -4.2770362468360675e-20
1328.07958984375 -4.200017355006603e-20
1328.079833984375 -2.840268637591585e-20
1328.080078125 -3.9557478827823625e-20
1328.080322265625 -3.7917766286546385e-20
1328.08056640625 -2.6639066940589476e-20
1328.080810546875 -3.1466287164221674e-20
1328.0810546875 -2.773641480606043e-20
1328.081298828125 -2.78613843183054e-20
1328.08154296875 -2.915309272539464e-20
1328.081787109375 -1.643841817694981e-20
1328.08203125 -2.2127178558421525e-20
1328.082275390625 -2.845982266568151e-20
1328.08251953125 -1.4759046728552627e-20
1328.082763671875 -1.6201590612058072e-20
1328.0830078125 -1.7788415046711058e-20
1328.083251953125 -1.2960234716957372e-20
1328.08349609375 -1.879025887731167e-20
1328.083740234375 -7.253889304173385e-21
1328.083984375 -3.272979241096948e-21
1328.084228515625 -1.5843641978449337e-20
1328.08447265625 -3.1587953954256048e-21
1328.084716796875 8.537225331881427e-22
1328.0849609375 -4.730871047106655e-21
1328.085205078125 2.0435402515820936e-21
1328.08544921875 -2.8567593194521883e-21
1328.085693359375 3.4666231923481e-21
1328.0859375 1.2436100482962632e-20
1328.086181640625 5.216240096801056e-22
1328.08642578125 7.191476235997479e-21
1328.086669921875 1.632845707906503e-20
1328.0869140625 9.905641954945835e-21
1328.087158203125 1.7720589746879236e-20
1328.08740234375 1.6394446414357756e-20
1328.087646484375 1.4987408994001097e-20
1328.087890625 2.8947418960291085e-20
1328.088134765625 1.9762492887524935e-20
1328.08837890625 2.0063795820368842e-20
1328.088623046875 3.468808018456004e-20
1328.0888671875 2.7202066168275863e-20
1328.089111328125 2.9763333609414995e-20
1328.08935546875 3.4727317539113823e-20
1328.089599609375 3.0055554674852606e-20
1328.08984375 4.188567939556494e-20
1328.090087890625 4.3247692237323834e-20
1328.09033203125 3.4840744726316646e-20
1328.090576171875 4.800696908003098e-20
1328.0908203125 4.837318604877337e-20
1328.091064453125 4.455232406314121e-20
1328.09130859375 5.587888717313032e-20
1328.091552734375 4.791825569412579e-20
1328.091796875 5.453887634856855e-20
1328.092041015625 6.39399989169476e-20
1328.09228515625 4.8823077276557065e-20
1328.092529296875 6.101662016067395e-20
1328.0927734375 6.924622380039996e-20
1328.093017578125 6.15115086726815e-20
1328.09326171875 6.930302055465346e-20
1328.093505859375 6.694346360908455e-20
1328.09375 7.17094316485308e-20
1328.093994140625 8.083137004792608e-20
1328.09423828125 7.024540690398141e-20
1328.094482421875 7.62800470255052e-20
1328.0947265625 8.529518362848995e-20
1328.094970703125 7.919988517519712e-20
1328.09521484375 8.58624955275559e-20
1328.095458984375 8.744756939723264e-20
1328.095703125 8.567259513513276e-20
1328.095947265625 9.814950573590395e-20
1328.09619140625 9.371565694695033e-20
1328.096435546875 8.901974364737861e-20
1328.0966796875 1.0455508227317076e-19
1328.096923828125 1.0132100257201432e-19
1328.09716796875 9.944699733465007e-20
1328.097412109375 1.075136088123795e-19
1328.09765625 1.0156610892652334e-19
1328.097900390625 1.1117547815857833e-19
1328.09814453125 1.1361023032188046e-19
1328.098388671875 1.0460950600552344e-19
1328.0986328125 1.195191049322749e-19
1328.098876953125 1.2002581926303442e-19
1328.09912109375 1.1541871728553603e-19
1328.099365234375 1.2458276298618194e-19
1328.099609375 1.2047942033844594e-19
1328.099853515625 1.278786619886812e-19
1328.10009765625 1.337605008682851e-19
1328.100341796875 1.225444008185505e-19
1328.1005859375 1.330506095031893e-19
1328.100830078125 1.3932709239045275e-19
1328.10107421875 1.3170403584597292e-19
1328.101318359375 1.3964902715337026e-19
1328.1015625 1.387418477698784e-19
1328.101806640625 1.4012568503966776e-19
1328.10205078125 1.5124004840228959e-19
1328.102294921875 1.413886948380604e-19
1328.1025390625 1.43847578900877e-19
1328.102783203125 1.5764236615511124e-19
1328.10302734375 1.506084790573146e-19
1328.103271484375 1.5296200455956255e-19
1328.103515625 1.5651307279799053e-19
1328.103759765625 1.528686922112982e-19
1328.10400390625 1.6561560651017225e-19
1328.104248046875 1.621428586483539e-19
1328.1044921875 1.5445047321490988e-19
1328.104736328125 1.706097302609769e-19
1328.10498046875 1.6867209642416169e-19
1328.105224609375 1.651295793468919e-19
1328.10546875 1.731747471063815e-19
1328.105712890625 1.676531518126844e-19
1328.10595703125 1.7656550692146438e-19
1328.106201171875 1.8049619187878128e-19
1328.1064453125 1.6795700911605528e-19
1328.106689453125 1.807999471831802e-19
1328.10693359375 1.8483029255723075e-19
1328.107177734375 1.7624920702812695e-19
1328.107421875 1.8707846011870685e-19
1328.107666015625 1.8170308056635945e-19
1328.10791015625 1.8416298260276294e-19
1328.108154296875 1.9821875631285087e-19
1328.1083984375 1.8283499281885337e-19
1328.108642578125 1.8908804744308316e-19
1328.10888671875 2.012867742651054e-19
1328.109130859375 1.8949018496765833e-19
1328.109375 1.9612580485392234e-19
1328.109619140625 1.9635291038494337e-19
1328.10986328125 1.9198912218678116e-19
1328.110107421875 2.0652718859925407e-19
1328.1103515625 1.9992405443909787e-19
1328.110595703125 1.94307999630914e-19
1328.11083984375 2.0874230184449887e-19
1328.111083984375 2.0421430553326997e-19
1328.111328125 2.040113275715398e-19
1328.111572265625 2.0982822652574361e-19
1328.11181640625 2.0283377219500265e-19
1328.112060546875 2.1328134930957888e-19
1328.1123046875 2.1426657181874417e-19
1328.112548828125 2.0274252350156389e-19
1328.11279296875 2.1734981890755774e-19
1328.113037109375 2.1595443451685544e-19
1328.11328125 2.0931884706109847e-19
1328.113525390625 2.188834440711387e-19
1328.11376953125 2.1130943213561673e-19
1328.114013671875 2.202173083553715e-19
1328.1142578125 2.2660417845529775e-19
1328.114501953125 2.1005559922935002e-19
1328.11474609375 2.222359246458327e-19
1328.114990234375 2.281382809892851e-19
1328.115234375 2.1823784214869093e-19
1328.115478515625 2.260489195275473e-19
1328.11572265625 2.225608462279381e-19
1328.115966796875 2.225120253205443e-19
1328.1162109375 2.331862233683903e-19
1328.116455078125 2.216520351096352e-19
1328.11669921875 2.229516278999694e-19
1328.116943359375 2.3577410753364176e-19
1328.1171875 2.26894860480962e-19
1328.117431640625 2.3078242054112195e-19
1328.11767578125 2.324562896540513e-19
1328.117919921875 2.264308055529991e-19
1328.1181640625 2.393481723464206e-19
1328.118408203125 2.3193699515050935e-19
1328.11865234375 2.2572640671699135e-19
1328.118896484375 2.4172486350553936e-19
1328.119140625 2.3525544384996745e-19
1328.119384765625 2.309886944150495e-19
1328.11962890625 2.365480342984895e-19
1328.119873046875 2.326149996627896e-19
1328.1201171875 2.413289136705206e-19
1328.120361328125 2.4073136932052166e-19
1328.12060546875 2.292193673260908e-19
1328.120849609375 2.408758782733046e-19
1328.12109375 2.4368898534315156e-19
1328.121337890625 2.3494080778602315e-19
1328.12158203125 2.4120622022151175e-19
1328.121826171875 2.361667778213859e-19
1328.1220703125 2.3783169879305243e-19
1328.122314453125 2.477314708255493e-19
1328.12255859375 2.326905179535443e-19
1328.122802734375 2.380686630440773e-19
1328.123046875 2.492799713744633e-19
1328.123291015625 2.364795709933824e-19
1328.12353515625 2.42225000686157e-19
1328.123779296875 2.421232392377292e-19
1328.1240234375 2.3892460405587928e-19
1328.124267578125 2.4953406993713673e-19
1328.12451171875 2.36131082454044e-19
1328.124755859375 2.338479454038949e-19
1328.125 2.498520776329873e-19
1328.125244140625 2.403351708318582e-19
1328.12548828125 2.371444891251331e-19
1328.125732421875 2.422011892593774e-19
1328.1259765625 2.3613946958105016e-19
1328.126220703125 2.4622280473961274e-19
1328.12646484375 2.4202069833829966e-19
1328.126708984375 2.2841510445703445e-19
1328.126953125 2.4567450323665397e-19
1328.127197265625 2.4377269167957396e-19
1328.12744140625 2.3024273814500396e-19
1328.127685546875 2.3726263425069925e-19
1328.1279296875 2.3392179743145026e-19
1328.128173828125 2.3865325050654445e-19
1328.12841796875 2.4047174614613037e-19
1328.128662109375 2.231229482763195e-19
1328.12890625 2.3421547464357018e-19
1328.129150390625 2.408709243521807e-19
1328.12939453125 2.2693158967400963e-19
1328.129638671875 2.309870252229205e-19
1328.1298828125 2.2955026577947894e-19
1328.130126953125 2.296612771459313e-19
1328.13037109375 2.352203698648894e-19
1328.130615234375 2.201789304859875e-19
1328.130859375 2.2139349795842285e-19
1328.131103515625 2.3437875082034226e-19
1328.13134765625 2.2254097939927786e-19
1328.131591796875 2.194412524898961e-19
1328.1318359375 2.2233868411721845e-19
1328.132080078125 2.1942575199415713e-19
1328.13232421875 2.264815255284599e-19
1328.132568359375 2.1489264159765458e-19
1328.1328125 2.0844170204492168e-19
1328.133056640625 2.2505936791926498e-19
1328.13330078125 2.1598864912932612e-19
1328.133544921875 2.0669992983294425e-19
1328.1337890625 2.1211463237023822e-19
1328.134033203125 2.07292722974142e-19
1328.13427734375 2.1357765919618831e-19
1328.134521484375 2.08377702441739e-19
1328.134765625 1.937106577819339e-19
1328.135009765625 2.091664274933456e-19
1328.13525390625 2.0783961578924332e-19
1328.135498046875 1.9292479729355215e-19
1328.1357421875 1.9850064907296848e-19
1328.135986328125 1.9510276295515366e-19
1328.13623046875 1.9907668570659422e-19
1328.136474609375 1.9984280435178424e-19
1328.13671875 1.8038345161142026e-19
1328.136962890625 1.9108717693091546e-19
1328.13720703125 1.9759493212231526e-19
1328.137451171875 1.785746616012571e-19
1328.1376953125 1.816918109671444e-19
1328.137939453125 1.8279414899218962e-19
1328.13818359375 1.8132465941187288e-19
1328.138427734375 1.8512376087716804e-19
1328.138671875 1.6820876792981998e-19
1328.138916015625 1.6914971065518897e-19
1328.13916015625 1.8355140188884632e-19
1328.139404296875 1.686257656668559e-19
1328.1396484375 1.6297811136318338e-19
1328.139892578125 1.670027637461098e-19
1328.14013671875 1.6280571589194766e-19
1328.140380859375 1.6894123189733917e-19
1328.140625 1.5509263761493491e-19
1328.140869140625 1.4813950230198212e-19
1328.14111328125 1.6686302675402548e-19
1328.141357421875 1.5480334525313222e-19
1328.1416015625 1.4395702484889312e-19
1328.141845703125 1.4984620536511584e-19
1328.14208984375 1.459442023971398e-19
1328.142333984375 1.4964888420093695e-19
1328.142578125 1.410551906590139e-19
1328.142822265625 1.275688803877465e-19
1328.14306640625 1.4186153183344831e-19
1328.143310546875 1.416863433457784e-19
1328.1435546875 1.2321391005165727e-19
1328.143798828125 1.2692077525998664e-19
1328.14404296875 1.2832422457147981e-19
1328.144287109375 1.2675271603596878e-19
1328.14453125 1.2702198805272458e-19
1328.144775390625 1.098614088500016e-19
1328.14501953125 1.1681047387186672e-19
1328.145263671875 1.2583877819656514e-19
1328.1455078125 1.0480514245669485e-19
1328.145751953125 1.0481640026064103e-19
1328.14599609375 1.0722130628021917e-19
1328.146240234375 1.0341035073195881e-19
1328.146484375 1.0738252539628772e-19
1328.146728515625 8.953640250468882e-20
1328.14697265625 9.020023768193883e-20
1328.147216796875 1.0582910964104254e-19
1328.1474609375 8.812463153032285e-20
1328.147705078125 8.127077212970183e-20
1328.14794921875 8.70654854739111e-20
1328.148193359375 8.361034219946773e-20
1328.1484375 8.550681091431557e-20
1328.148681640625 7.126440871735634e-20
1328.14892578125 6.430005721235267e-20
1328.149169921875 8.163039556819964e-20
1328.1494140625 7.093421198207714e-20
1328.149658203125 5.522418037726887e-20
1328.14990234375 6.358086637582835e-20
1328.150146484375 6.131012299920774e-20
1328.150390625 6.120661008406263e-20
1328.150634765625 5.531141596812233e-20
1328.15087890625 3.9646816567846903e-20
1328.151123046875 5.631540856019415e-20
1328.1513671875 5.57949247423694e-20
1328.151611328125 3.1267192722417854e-20
1328.15185546875 3.788142079459207e-20
1328.152099609375 4.030334124773053e-20
1328.15234375 3.599399282178914e-20
1328.152587890625 3.446330670563414e-20
1328.15283203125 1.762569104177837e-20
1328.153076171875 2.5612157471293658e-20
1328.1533203125 3.626844937843841e-20
1328.153564453125 1.3210813250211883e-20
1328.15380859375 1.0422363392361842e-20
1328.154052734375 1.971153087469176e-20
1328.154296875 1.325534657447482e-20
1328.154541015625 1.181648004925187e-20
1328.15478515625 -1.994737386629662e-21
1328.155029296875 -3.557458575906013e-21
1328.1552734375 1.4213322044398204e-20
1328.155517578125 -6.657231007432565e-21
1328.15576171875 -1.7733403721514347e-20
1328.156005859375 -3.9102529803955004e-21
1328.15625 -1.1909579201924245e-20
1328.156494140625 -1.1672880819995506e-20
1328.15673828125 -2.0486060011111327e-20
1328.156982421875 -3.0513808475553574e-20
1328.1572265625 -1.0289816391963729e-20
1328.157470703125 -2.2795993132307208e-20
1328.15771484375 -4.39524670474315e-20
1328.157958984375 -2.9868525455674725e-20
1328.158203125 -3.2067251341402024e-20
1328.158447265625 -3.81434453347856e-20
1328.15869140625 -4.1056986685478817e-20
1328.158935546875 -5.700348433998934e-20
1328.1591796875 -4.249584492844119e-20
1328.159423828125 -3.840391454442753e-20
1328.15966796875 -6.719206485895884e-20
1328.159912109375 -6.031959449519814e-20
1328.16015625 -5.248132066885809e-20
1328.160400390625 -6.280858837695956e-20
1328.16064453125 -6.507905753630199e-20
