58.423583984375 2.3107805185888528e-19
58.423828125 2.357933373192153e-19
58.424072265625 2.1287618537860436e-19
58.42431640625 2.1755663962365554e-19
58.424560546875 2.310780915459065e-19
58.4248046875 2.2951609226562985e-19
58.425048828125 2.2402737810739267e-19
58.42529296875 2.1269822101562827e-19
58.425537109375 2.2236682466559226e-19
58.42578125 2.370531889364506e-19
58.426025390625 2.1683857480876144e-19
58.42626953125 2.0846707034603527e-19
58.426513671875 2.2438401144063015e-19
58.4267578125 2.260791381913733e-19
58.427001953125 2.19986979734514e-19
58.42724609375 2.0777277620146057e-19
58.427490234375 2.110521958968246e-19
58.427734375 2.329128148925874e-19
58.427978515625 2.177665376724864e-19
58.42822265625 2.006419078644926e-19
58.428466796875 2.171996136139342e-19
58.4287109375 2.209174619348294e-19
58.428955078125 2.1517542641932603e-19
58.42919921875 2.0471190958699713e-19
58.429443359375 2.0094325736589489e-19
58.4296875 2.2260287299137334e-19
58.429931640625 2.1654693059052694e-19
58.43017578125 1.9104919281966401e-19
58.430419921875 2.0362649646719317e-19
58.4306640625 2.174715473304062e-19
58.430908203125 2.080262141855441e-19
58.43115234375 1.9829431401275313e-19
58.431396484375 1.9287446595234261e-19
58.431640625 2.0950394401910593e-19
58.431884765625 2.1231531435947538e-19
58.43212890625 1.8455928544374888e-19
58.432373046875 1.899545518168083e-19
58.4326171875 2.0656504351131074e-19
58.432861328125 2.0091234791718726e-19
58.43310546875 1.9086024992127928e-19
58.433349609375 1.7996575049340495e-19
58.43359375 1.9388244593216278e-19
58.433837890625 2.0560633027593476e-19
58.43408203125 1.7966611884262644e-19
58.434326171875 1.7446198773297173e-19
58.4345703125 1.949126000013971e-19
58.434814453125 1.918260933448552e-19
58.43505859375 1.7894081975828182e-19
58.435302734375 1.7138538586296355e-19
58.435546875 1.7737080674639107e-19
58.435791015625 1.9217508053283516e-19
58.43603515625 1.7490417756541226e-19
58.436279296875 1.5897207277779337e-19
58.4365234375 1.7868255060234951e-19
58.436767578125 1.8379579172973633e-19
58.43701171875 1.7022462813465957e-19
58.437255859375 1.6062081591342127e-19
58.4375 1.6190832130479315e-19
58.437744140625 1.7908256249535077e-19
58.43798828125 1.7022432270218514e-19
58.438232421875 1.4549270128568733e-19
58.4384765625 1.5896352946750787e-19
58.438720703125 1.7276577536322425e-19
58.43896484375 1.5945408906282255e-19
58.439208984375 1.4758291223885154e-19
58.439453125 1.4795781492084552e-19
58.439697265625 1.6380609984454166e-19
58.43994140625 1.6229506289614174e-19
58.440185546875 1.3561271332115276e-19
58.4404296875 1.4053196011457534e-19
58.440673828125 1.606568910417262e-19
58.44091796875 1.5006363455850365e-19
58.441162109375 1.33369434590877e-19
58.44140625 1.321593443776913e-19
58.441650390625 1.4586035592613717e-19
58.44189453125 1.4985918997393851e-19
58.442138671875 1.2634641412698195e-19
58.4423828125 1.227978894124463e-19
58.442626953125 1.4391492605817906e-19
58.44287109375 1.3939776983444739e-19
58.443115234375 1.2157598700474633e-19
58.443359375 1.1815713345994747e-19
58.443603515625 1.288555284918994e-19
58.44384765625 1.3632129848844608e-19
58.444091796875 1.162504793814312e-19
58.4443359375 1.0435887447770354e-19
58.444580078125 1.235353343958597e-19
58.44482421875 1.2611420017800483e-19
58.445068359375 1.0929741356584351e-19
58.4453125 1.0168389251718079e-19
58.445556640625 1.0877468659046187e-19
58.44580078125 1.221631816423864e-19
58.446044921875 1.0770354214667168e-19
58.4462890625 8.679696013056867e-20
58.446533203125 1.0364452723958167e-19
58.44677734375 1.138358600471532e-19
58.447021484375 9.559506095110639e-20
58.447265625 8.502445249376702e-20
58.447509765625 9.053120363959074e-20
58.44775390625 1.0345868794442315e-19
58.447998046875 9.537815774006354e-20
58.4482421875 7.094140635370773e-20
58.448486328125 8.202603651021486e-20
58.44873046875 1.0001426351203721e-19
58.448974609375 8.259546262465493e-20
58.44921875 6.976213878524938e-20
58.449462890625 7.332453937300703e-20
58.44970703125 8.272185783550928e-20
58.449951171875 8.472536621904586e-20
58.4501953125 5.875096223731924e-20
58.450439453125 5.764558765089984e-20
58.45068359375 8.168950252463678e-20
58.450927734375 7.036404964314067e-20
58.451171875 5.362074695586354e-20
58.451416015625 5.3869436477199625e-20
58.45166015625 6.352461584326503e-20
58.451904296875 7.007522775209617e-20
58.4521484375 4.7338868471147e-20
58.452392578125 3.966212556872458e-20
58.45263671875 6.275049270967612e-20
58.452880859375 5.79512626341717e-20
58.453125 3.868249512812758e-20
58.453369140625 3.748732951933886e-20
58.45361328125 4.3981376256583895e-20
58.453857421875 5.250151317313976e-20
58.4541015625 3.7358184278321794e-20
58.454345703125 1.900610478388693e-20
58.45458984375 4.096156136219616e-20
58.454833984375 4.805016299488624e-20
58.455078125 2.4318212617456876e-20
58.455322265625 1.9576417375815726e-20
58.45556640625 2.730594835341896e-20
58.455810546875 3.6556785468655754e-20
58.4560546875 2.647778961345228e-20
58.456298828125 2.7927800508041908e-21
58.45654296875 1.747147944288079e-20
58.456787109375 3.334446921073937e-20
58.45703125 1.2059422521762458e-20
58.457275390625 1.739130394515143e-21
58.45751953125 1.0967585492705787e-20
58.457763671875 1.7655273224212233e-20
58.4580078125 1.3858426736056745e-20
58.458251953125 -5.957150233405047e-21
58.45849609375 -3.30819593092525e-21
58.458740234375 1.7970684734193105e-20
58.458984375 3.1671711381561495e-21
58.459228515625 -1.5229836848426115e-20
58.45947265625 -7.682890072827643e-21
58.459716796875 -6.432520822867195e-22
58.4599609375 -2.4292825579168423e-22
58.460205078125 -1.7295077505337274e-20
58.46044921875 -2.470090481894425e-20
58.460693359375 -1.5204361373723714e-21
58.4609375 -5.683239672943544e-21
58.461181640625 -2.956132273763926e-20
58.46142578125 -2.475702743598667e-20
58.461669921875 -1.4891678259613903e-20
58.4619140625 -1.542714295256631e-20
58.462158203125 -2.811479741968077e-20
58.46240234375 -4.138332930856667e-20
58.462646484375 -2.2369990846888697e-20
58.462890625 -1.65047845034239e-20
58.463134765625 -4.161709438811059e-20
58.46337890625 -4.215504604621433e-20
58.463623046875 -3.1943598038673444e-20
58.4638671875 -2.976345455910962e-20
58.464111328125 -3.7778108686729273e-20
58.46435546875 -5.499435817241451e-20
58.464599609375 -4.270179810211668e-20
58.46484375 -2.8140738734110516e-20
58.465087890625 -5.1498031646386046e-20
58.46533203125 -6.193970043809764e-20
58.465576171875 -4.701006756870477e-20
58.4658203125 -4.39554997303716e-20
58.466064453125 -5.1055392133020235e-20
58.46630859375 -6.59983645998919e-20
58.466552734375 -6.29951835391287e-20
58.466796875 -4.25248605702434e-20
58.467041015625 -5.827512321791234e-20
58.46728515625 -7.568567213857774e-20
58.467529296875 -6.166753121660116e-20
58.4677734375 -5.616225659832326e-20
58.468017578125 -6.255379536110814e-20
58.46826171875 -7.573978465944671e-20
58.468505859375 -7.903337793105882e-20
58.46875 -5.887717448097974e-20
58.468994140625 -6.62579287499134e-20
58.46923828125 -8.969448815025221e-20
58.469482421875 -7.739259900747743e-20
58.4697265625 -6.703937269128123e-20
58.469970703125 -7.491848391517433e-20
58.47021484375 -8.413024342541397e-20
58.470458984375 -9.119941346325349e-20
58.470703125 -7.550935349096986e-20
58.470947265625 -7.193275580194811e-20
58.47119140625 -9.646462359765575e-20
58.471435546875 -9.397968861089507e-20
58.4716796875 -7.981760343901267e-20
58.471923828125 -8.519320796985577e-20
58.47216796875 -9.320141020172888e-20
58.472412109375 -1.0203735955205357e-19
58.47265625 -9.294653450823171e-20
58.472900390625 -7.982757120147286e-20
58.47314453125 -1.0148342020188396e-19
58.473388671875 -1.0893185032091952e-19
58.4736328125 -9.110607728979768e-20
58.473876953125 -9.367635219009456e-20
58.47412109375 -1.0156184994934098e-19
58.474365234375 -1.0980177669244092e-19
58.474609375 -1.0777047739848846e-19
58.474853515625 -8.985117733766174e-20
58.47509765625 -1.0536569239286034e-19
58.475341796875 -1.2228426772476474e-19
58.4755859375 -1.0409735057268243e-19
58.475830078125 -9.981339137893637e-20
58.47607421875 -1.0918244910765608e-19
58.476318359375 -1.176367599971535e-19
58.4765625 -1.174667873119367e-19
58.476806640625 -1.010695411802583e-19
58.47705078125 -1.0823916190642845e-19
58.477294921875 -1.2844137543034353e-19
58.4775390625 -1.1999725972228763e-19
58.477783203125 -1.0815240694786879e-19
58.47802734375 -1.1548224873884318e-19
58.478271484375 -1.266230538322974e-19
58.478515625 -1.2809983246592202e-19
58.478759765625 -1.147180643831071e-19
58.47900390625 -1.133434303051723e-19
58.479248046875 -1.344217037478945e-19
58.4794921875 -1.3202345876872511e-19
58.479736328125 -1.1588295399411524e-19
58.47998046875 -1.2290268417555622e-19
58.480224609375 -1.3273670858136336e-19
58.48046875 -1.3644048657853142e-19
58.480712890625 -1.278717243816539e-19
58.48095703125 -1.1962243121432342e-19
58.481201171875 -1.3868192469382556e-19
58.4814453125 -1.42368255440309e-19
58.481689453125 -1.2652729604307188e-19
58.48193359375 -1.2861476904119458e-19
58.482177734375 -1.3692023090869057e-19
58.482421875 -1.443423912982947e-19
58.482666015625 -1.3789275760817493e-19
58.48291015625 -1.2633726272889458e-19
58.483154296875 -1.416342252044892e-19
58.4833984375 -1.5255930224454548e-19
58.483642578125 -1.3798027253095408e-19
58.48388671875 -1.3345207433064874e-19
58.484130859375 -1.4410483155178413e-19
58.484375 -1.5133509481472435e-19
58.484619140625 -1.4785319919571748e-19
58.48486328125 -1.3495728215073458e-19
58.485107421875 -1.4130856566216156e-19
58.4853515625 -1.5878941556291258e-19
58.485595703125 -1.4774771896224867e-19
58.48583984375 -1.3909728840617428e-19
58.486083984375 -1.483182055462524e-19
58.486328125 -1.5396082814499208e-19
58.486572265625 -1.5792083029862884e-19
58.48681640625 -1.4483662487231994e-19
58.487060546875 -1.427127027932942e-19
58.4873046875 -1.6414426066371032e-19
58.487548828125 -1.561903281785195e-19
58.48779296875 -1.427020746651695e-19
58.488037109375 -1.5109486781138413e-19
58.48828125 -1.5712030297832802e-19
58.488525390625 -1.6133233153692765e-19
58.48876953125 -1.511756234614875e-19
58.489013671875 -1.4420647288552122e-19
58.4892578125 -1.6516210346681768e-19
58.489501953125 -1.6571720641061428e-19
58.48974609375 -1.486092595765026e-19
58.489990234375 -1.534032289111163e-19
58.490234375 -1.6185581312682198e-19
58.490478515625 -1.6400349519253954e-19
58.49072265625 -1.5842831997937389e-19
58.490966796875 -1.487832268806739e-19
58.4912109375 -1.6096671102765725e-19
58.491455078125 -1.7115788106529603e-19
58.49169921875 -1.531542707160529e-19
58.491943359375 -1.5124109753028162e-19
58.4921875 -1.6606256654226665e-19
58.492431640625 -1.654594661253522e-19
58.49267578125 -1.6165669873446682e-19
58.492919921875 -1.5435080763206575e-19
58.4931640625 -1.5850091603735838e-19
58.493408203125 -1.7347834631416169e-19
58.49365234375 -1.6055405913225703e-19
58.493896484375 -1.5087640217252102e-19
58.494140625 -1.6329138168075942e-19
58.494384765625 -1.6669996630384348e-19
58.49462890625 -1.6574364120328227e-19
58.494873046875 -1.5579853869480066e-19
58.4951171875 -1.5426983662755497e-19
58.495361328125 -1.743892781580675e-19
58.49560546875 -1.6788020182250562e-19
58.495849609375 -1.5250350328750166e-19
58.49609375 -1.6232010330845629e-19
58.496337890625 -1.6827916407079043e-19
58.49658203125 -1.6790876669431138e-19
58.496826171875 -1.6043649729755494e-19
58.4970703125 -1.5378665470562436e-19
58.497314453125 -1.710874754820694e-19
58.49755859375 -1.7197240445690353e-19
58.497802734375 -1.530511685702418e-19
58.498046875 -1.598608143451287e-19
58.498291015625 -1.68989475680369e-19
58.49853515625 -1.6781370833808475e-19
58.498779296875 -1.6439734559597702e-19
58.4990234375 -1.5407933562823691e-19
58.499267578125 -1.660190162934043e-19
58.49951171875 -1.7652451260669656e-19
58.499755859375 -1.5631729800626322e-19
58.5 -1.5495233999131716e-19
58.500244140625 -1.6853296220117388e-19
58.50048828125 -1.6624102525277178e-19
58.500732421875 -1.6432879525181887e-19
58.5009765625 -1.5689246160284733e-19
58.501220703125 -1.5885470842416422e-19
58.50146484375 -1.7619675372568422e-19
58.501708984375 -1.6279254434734258e-19
58.501953125 -1.5164082300845823e-19
58.502197265625 -1.6656840669491455e-19
58.50244140625 -1.667571961363209e-19
58.502685546875 -1.6459513445163662e-19
58.5029296875 -1.5798444695805987e-19
58.503173828125 -1.5377560784081912e-19
58.50341796875 -1.7130698697584661e-19
58.503662109375 -1.6553173047967268e-19
58.50390625 -1.4998482975656832e-19
58.504150390625 -1.6110430098640981e-19
58.50439453125 -1.6570930521978378e-19
58.504638671875 -1.620960694834845e-19
58.5048828125 -1.5962681649276457e-19
58.505126953125 -1.52243054065293e-19
58.50537109375 -1.635059318740647e-19
58.505615234375 -1.6949341758369774e-19
58.505859375 -1.4897551136728957e-19
58.506103515625 -1.5353313521870647e-19
58.50634765625 -1.655192506294008e-19
58.506591796875 -1.5801534752595272e-19
58.5068359375 -1.5829029399829545e-19
58.507080078125 -1.5120113629391983e-19
58.50732421875 -1.5557388863153691e-19
58.507568359375 -1.6865379413745088e-19
58.5078125 -1.508090247743348e-19
58.508056640625 -1.4734967258018476e-19
58.50830078125 -1.6165577436674977e-19
58.508544921875 -1.5854523296924068e-19
58.5087890625 -1.542772159550323e-19
58.509033203125 -1.4762593139247188e-19
58.50927734375 -1.492623088644522e-19
58.509521484375 -1.6246984570303836e-19
58.509765625 -1.5227147194810573e-19
58.510009765625 -1.4219202709228993e-19
58.51025390625 -1.5495936811029603e-19
58.510498046875 -1.5577621219147703e-19
58.5107421875 -1.5070317872607324e-19
58.510986328125 -1.4782701568097316e-19
58.51123046875 -1.4445650199458054e-19
58.511474609375 -1.5748490088280387e-19
58.51171875 -1.5330057964235608e-19
58.511962890625 -1.3675237700449988e-19
58.51220703125 -1.4821277898403564e-19
58.512451171875 -1.53091016486786e-19
58.5126953125 -1.4656841137580652e-19
58.512939453125 -1.4493778907163293e-19
58.51318359375 -1.3936051578121658e-19
58.513427734375 -1.4970875668801374e-19
58.513671875 -1.5414370193576703e-19
58.513916015625 -1.3498152960248303e-19
58.51416015625 -1.382570513599694e-19
58.514404296875 -1.5121172425125853e-19
58.5146484375 -1.444197723576893e-19
58.514892578125 -1.3979640697332576e-19
58.51513671875 -1.3650614827080265e-19
58.515380859375 -1.3939047205372163e-19
58.515625 -1.48979225429221e-19
58.515869140625 -1.3500703906156207e-19
58.51611328125 -1.3009724716709531e-19
58.516357421875 -1.453874806301024e-19
58.5166015625 -1.3924507771828642e-19
58.516845703125 -1.3526883434814755e-19
58.51708984375 -1.3365743077659194e-19
58.517333984375 -1.3082610726725223e-19
58.517578125 -1.446903099543628e-19
58.517822265625 -1.3368182653812487e-19
58.51806640625 -1.2080417317460383e-19
58.518310546875 -1.3589928501504525e-19
58.5185546875 -1.3466740590133036e-19
58.518798828125 -1.2840493474832997e-19
58.51904296875 -1.2678678861881854e-19
58.519287109375 -1.2350122417568592e-19
58.51953125 -1.3371747348664258e-19
58.519775390625 -1.3207056452419458e-19
58.52001953125 -1.165381555018759e-19
58.520263671875 -1.2352758122645716e-19
58.5205078125 -1.3145032026052404e-19
58.520751953125 -1.2152278602465067e-19
58.52099609375 -1.1955558084463328e-19
58.521240234375 -1.1700513365561066e-19
58.521484375 -1.2136557647336773e-19
58.521728515625 -1.27510035198408e-19
58.52197265625 -1.1002045072514915e-19
58.522216796875 -1.1077168304303767e-19
58.5224609375 -1.2367378042800324e-19
58.522705078125 -1.1635918851549818e-19
58.52294921875 -1.1224784316010226e-19
58.523193359375 -1.1018500265113935e-19
58.5234375 -1.12230769780451e-19
58.523681640625 -1.189658625487711e-19
58.52392578125 -1.0531148942558348e-19
58.524169921875 -9.875040463434785e-20
58.5244140625 -1.1326224774594823e-19
58.524658203125 -1.0945835100161246e-19
58.52490234375 -1.0198704307456265e-19
58.525146484375 -1.0084909096560893e-19
58.525390625 -9.89773281674885e-20
58.525634765625 -1.1010297550537843e-19
58.52587890625 -1.0210703758046328e-19
58.526123046875 -9.001313553092137e-20
58.5263671875 -1.0252395573060176e-19
58.526611328125 -1.0107125080476658e-19
58.52685546875 -9.507969728489557e-20
58.527099609375 -9.318720624174288e-20
58.52734375 -8.787229532168537e-20
58.527587890625 -9.8260869415449e-20
58.52783203125 -9.670998125725005e-20
58.528076171875 -8.108619348650479e-20
58.5283203125 -8.901205866089112e-20
58.528564453125 -9.544202070225807e-20
58.52880859375 -8.720246034661427e-20
58.529052734375 -8.483404233506233e-20
58.529296875 -8.11325554753663e-20
58.529541015625 -8.58350050015846e-20
58.52978515625 -9.072577059662635e-20
58.530029296875 -7.539257789394351e-20
58.5302734375 -7.549450138261e-20
58.530517578125 -8.60363606900328e-20
58.53076171875 -8.020530985937132e-20
58.531005859375 -7.683936641601868e-20
58.53125 -7.231191581752626e-20
58.531494140625 -7.441579645535989e-20
58.53173828125 -8.426299192446079e-20
58.531982421875 -7.06609150312881e-20
58.5322265625 -6.396473384387302e-20
58.532470703125 -7.799087942340434e-20
58.53271484375 -7.422745951526907e-20
58.532958984375 -6.68286812375785e-20
58.533203125 -6.554934020187567e-20
58.533447265625 -6.333594170942282e-20
58.53369140625 -7.28658454796298e-20
58.533935546875 -6.694067878823049e-20
58.5341796875 -5.2609336923697946e-20
58.534423828125 -6.624948772118931e-20
58.53466796875 -6.925224032703334e-20
58.534912109375 -5.837860939169309e-20
58.53515625 -5.816845738309517e-20
58.535400390625 -5.45545873737524e-20
58.53564453125 -6.238708183774876e-20
58.535888671875 -6.337217558393965e-20
58.5361328125 -4.4721066168068e-20
58.536376953125 -5.2666063234196667e-20
58.53662109375 -6.28263553124669e-20
58.536865234375 -5.037301507331434e-20
58.537109375 -4.765434359549644e-20
58.537353515625 -4.630364113674559e-20
58.53759765625 -5.127401618064644e-20
58.537841796875 -5.822514364728498e-20
58.5380859375 -3.9775892553445806e-20
58.538330078125 -3.944132015498356e-20
58.53857421875 -5.441023979722667e-20
58.538818359375 -4.4454179184669707e-20
58.5390625 -3.9621622314414255e-20
58.539306640625 -3.871947923611467e-20
58.53955078125 -3.7530622137811916e-20
58.539794921875 -4.824851723248963e-20
58.5400390625 -3.701988939350532e-20
58.540283203125 -2.5249949002266617e-20
58.54052734375 -4.229675177454376e-20
58.540771484375 -4.076818380299099e-20
58.541015625 -2.9588171095400926e-20
58.541259765625 -3.1460507225998517e-20
58.54150390625 -2.769565250139469e-20
58.541748046875 -3.633343377744856e-20
58.5419921875 -3.3265455519277606e-20
58.542236328125 -1.4339555048255606e-20
58.54248046875 -2.8467989736010523e-20
58.542724609375 -3.485381626059367e-20
58.54296875 -1.975840778078515e-20
58.543212890625 -2.0746120505073407e-20
58.54345703125 -2.0645832298727228e-20
58.543701171875 -2.530301792430146e-20
58.5439453125 -2.717233752442123e-20
58.544189453125 -9.054424987734058e-21
58.54443359375 -1.4737104692808072e-20
58.544677734375 -2.703117114728635e-20
58.544921875 -1.374685996240798e-20
58.545166015625 -1.0736330603646431e-20
58.54541015625 -1.1381951038567147e-20
58.545654296875 -1.2322768942021758e-20
58.5458984375 -1.9960528810977476e-20
58.546142578125 -4.914918597342535e-21
58.54638671875 -1.585064241469972e-22
58.546630859375 -1.8911749088372223e-20
58.546875 -1.0933163264547416e-20
58.547119140625 -4.263255054139498e-22
58.54736328125 -5.35885823667542e-21
58.547607421875 -3.641095587205003e-21
58.5478515625 -1.0208876599100631e-20
58.548095703125 -1.7941331250822418e-21
58.54833984375 1.243316134934239e-20
58.548583984375 -6.558565336509291e-21
58.548828125 -7.833646484233411e-21
58.549072265625 8.040714291402346e-21
58.54931640625 4.582108370671494e-21
58.549560546875 4.323574891143643e-21
58.5498046875 -1.82728685482963e-21
58.550048828125 -4.119575692218235e-22
58.55029296875 1.9300025206312417e-20
58.550537109375 8.10645690461822e-21
58.55078125 -3.62331180138637e-21
58.551025390625 1.3637926073137735e-20
58.55126953125 1.4461308063383653e-20
58.551513671875 1.2307484195116321e-20
58.5517578125 1.0295481048324985e-20
58.552001953125 4.805655912675366e-21
58.55224609375 2.3891489896236588e-20
58.552490234375 1.9774584586745098e-20
58.552734375 1.4708957396884299e-21
58.552978515625 1.670096299710112e-20
58.55322265625 2.397901327992556e-20
58.553466796875 1.8996800658912302e-20
58.5537109375 1.6140754760992344e-20
58.553955078125 1.2073529313832044e-20
58.55419921875 2.7625975223929554e-20
58.554443359375 3.2107447265912815e-20
58.5546875 1.1708520405721694e-20
58.554931640625 1.900089313776609e-20
58.55517578125 3.3467325310924795e-20
58.555419921875 2.6730394109901678e-20
58.5556640625 2.3285613756953775e-20
58.555908203125 1.945790744098919e-20
58.55615234375 2.781597747299959e-20
58.556396484375 4.0767053619910415e-20
58.556640625 2.3333888519086753e-20
58.556884765625 1.969245063675965e-20
58.55712890625 3.893388351143496e-20
58.557373046875 3.603849929233492e-20
58.5576171875 3.108119904179085e-20
58.557861328125 2.857014306666493e-20
58.55810546875 3.0106188493758823e-20
58.558349609375 4.7244184802243014e-20
58.55859375 3.519083882266605e-20
58.558837890625 2.0182273495114915e-20
58.55908203125 4.2015619988143016e-20
58.559326171875 4.4973092401730574e-20
58.5595703125 3.441881742106623e-20
58.559814453125 3.3222336336872186e-20
58.56005859375 3.359972705502774e-20
58.560302734375 5.0471433162221446e-20
58.560546875 4.5134772128448824e-20
58.560791015625 2.7036607889429426e-20
58.56103515625 4.322752101310202e-20
58.561279296875 5.003168531087143e-20
58.5615234375 4.154740395696028e-20
58.561767578125 4.0477611963673937e-20
58.56201171875 3.5894289789451443e-20
58.562255859375 4.768787445079022e-20
58.5625 5.475325698421815e-20
58.562744140625 3.324243796430353e-20
58.56298828125 3.922289148907617e-20
58.563232421875 5.763776394144774e-20
58.5634765625 4.7616675960391715e-20
58.563720703125 4.277185348810927e-20
58.56396484375 4.027390171064676e-20
58.564208984375 4.769302200772086e-20
58.564453125 6.148163186132906e-20
58.564697265625 4.052724687495497e-20
58.56494140625 3.5462645301727765e-20
58.565185546875 5.99449183853161e-20
58.5654296875 5.480175760100642e-20
58.565673828125 4.343421542478342e-20
58.56591796875 4.47900630164869e-20
58.566162109375 4.8759606192400896e-20
58.56640625 6.258256284462734e-20
58.566650390625 5.144926220071899e-20
58.56689453125 3.7308648147021335e-20
58.567138671875 5.846998113244471e-20
58.5673828125 6.046788252376531e-20
58.567626953125 4.765750140320128e-20
58.56787109375 4.867532126380087e-20
58.568115234375 5.020417679407438e-20
58.568359375 6.244117369388565e-20
58.568603515625 5.758399033707405e-20
58.56884765625 3.9245580177651285e-20
58.569091796875 5.644128339274397e-20
58.5693359375 6.754064345678e-20
58.569580078125 5.256897111480595e-20
58.56982421875 5.0660946086913166e-20
58.570068359375 5.452318025993754e-20
58.5703125 6.344693492145051e-20
58.570556640625 6.395044953129682e-20
58.57080078125 4.4981010197234363e-20
58.571044921875 5.3141064349984244e-20
58.5712890625 7.126004337295908e-20
58.571533203125 5.892263351430125e-20
58.57177734375 5.1716854725718114e-20
58.572021484375 5.741356997995549e-20
58.572265625 6.259155837683789e-20
58.572509765625 6.997682424801372e-20
58.57275390625 5.529047319499601e-20
58.572998046875 4.993259729427331e-20
58.5732421875 7.234712432246514e-20
58.573486328125 6.69160169987159e-20
58.57373046875 5.47813962015045e-20
58.573974609375 5.880903449715508e-20
58.57421875 6.293301163475926e-20
58.574462890625 7.304060752607966e-20
58.57470703125 6.306061644837009e-20
58.574951171875 5.165068632207452e-20
58.5751953125 7.19339938824717e-20
58.575439453125 7.574366567143432e-20
58.57568359375 5.959609397194071e-20
58.575927734375 6.020550314060576e-20
58.576171875 6.732529290391715e-20
58.576416015625 7.51548148465441e-20
58.57666015625 6.933603133224188e-20
58.576904296875 5.34189944491419e-20
58.5771484375 6.89627702618124e-20
58.577392578125 8.05597998457456e-20
58.57763671875 6.314078125163538e-20
58.577880859375 6.195496716393884e-20
58.578125 6.83564003719497e-20
58.578369140625 7.400861711533638e-20
58.57861328125 7.666777185849228e-20
58.578857421875 5.941144431636053e-20
58.5791015625 6.475102297113721e-20
58.579345703125 8.412457839932154e-20
58.57958984375 6.980763078046279e-20
58.579833984375 6.108022104707235e-20
58.580078125 6.967474206839278e-20
58.580322265625 7.494543766920772e-20
58.58056640625 7.910926828860744e-20
58.580810546875 6.42642833681636e-20
58.5810546875 6.36485837931414e-20
58.581298828125 8.520862678395288e-20
58.58154296875 7.559330366350215e-20
58.581787109375 6.381469726876576e-20
58.58203125 7.153240643972892e-20
58.582275390625 7.638853307124607e-20
58.58251953125 8.003868100466744e-20
58.582763671875 6.936572874107824e-20
58.5830078125 6.161015169586977e-20
58.583251953125 8.127037256023903e-20
58.58349609375 8.206052594285724e-20
58.583740234375 6.511614932532716e-20
58.583984375 7.103224472450654e-20
58.584228515625 7.609555974768455e-20
58.58447265625 8.030383386981972e-20
58.584716796875 7.786199700331184e-20
58.5849609375 6.21798390712841e-20
58.585205078125 7.80941196296853e-20
58.58544921875 8.842670265295506e-20
58.585693359375 6.892263678833471e-20
58.5859375 7.062128403629792e-20
58.586181640625 7.695906802299801e-20
58.58642578125 7.963259963853423e-20
58.586669921875 8.138916874782899e-20
58.5869140625 6.58365251882119e-20
58.587158203125 7.353072926949822e-20
58.58740234375 9.093200073735711e-20
58.587646484375 7.513583939349316e-20
58.587890625 6.85898522694801e-20
58.588134765625 7.905764103593629e-20
58.58837890625 8.236700805307093e-20
58.588623046875 8.501797275883684e-20
58.5888671875 7.114806145945378e-20
58.589111328125 6.828553865810767e-20
58.58935546875 9.050570453597973e-20
58.589599609375 8.069113339949534e-20
58.58984375 6.810781259377018e-20
58.590087890625 7.922552515234497e-20
58.59033203125 8.102169877422293e-20
58.590576171875 8.537518994284778e-20
58.5908203125 7.873672130166805e-20
58.591064453125 6.881101712805985e-20
58.59130859375 8.789411774283474e-20
58.591552734375 8.859687495108269e-20
58.591796875 6.953735654507426e-20
58.592041015625 7.828477287380556e-20
58.59228515625 8.41702565935932e-20
58.592529296875 8.259844475801539e-20
58.5927734375 8.3715836390913e-20
58.593017578125 7.001809533847987e-20
58.59326171875 8.279941111927618e-20
58.593505859375 9.483523651848242e-20
58.59375 7.364220963486256e-20
58.593994140625 7.760780557282405e-20
58.59423828125 8.662719314639234e-20
58.594482421875 8.291097415698736e-20
58.5947265625 8.576635857418463e-20
58.594970703125 7.407976738700644e-20
58.59521484375 7.830697398788634e-20
58.595458984375 9.510205635126366e-20
58.595703125 7.936933400297159e-20
58.595947265625 7.454269078281967e-20
58.59619140625 8.677482710156051e-20
58.596435546875 8.560056816414924e-20
58.5966796875 8.692569045695279e-20
58.596923828125 7.983835197326963e-20
58.59716796875 7.648962601512627e-20
58.597412109375 9.337957729486109e-20
58.59765625 8.671169118625931e-20
58.597900390625 7.280243488529704e-20
58.59814453125 8.596103620230425e-20
58.598388671875 8.708940716086319e-20
58.5986328125 8.47461972138615e-20
58.598876953125 8.679984679006067e-20
58.59912109375 7.500606809547654e-20
58.599365234375 8.994899012096962e-20
58.599609375 9.615894682271034e-20
58.599853515625 7.369614623914364e-20
58.60009765625 8.385795045617195e-20
58.600341796875 9.118209188633107e-20
58.6005859375 8.59722972564284e-20
58.600830078125 8.932518121205825e-20
58.60107421875 7.670113136252659e-20
58.601318359375 8.539782261914487e-20
58.6015625 9.834160126610162e-20
58.601806640625 7.84409567107062e-20
58.60205078125 8.121201138492244e-20
58.602294921875 9.276576790582028e-20
58.6025390625 8.752617281884594e-20
58.602783203125 9.013033941644826e-20
58.60302734375 8.307130540906989e-20
58.603271484375 8.1972113895865e-20
58.603515625 9.869259159660593e-20
58.603759765625 8.810438954023935e-20
58.60400390625 7.766031925384626e-20
58.604248046875 9.279020557260189e-20
58.6044921875 8.933714474459267e-20
58.604736328125 8.892738706894555e-20
58.60498046875 9.04342642939583e-20
