3175.735595703125 -4.994112065931916e-20
3175.73583984375 -5.841931036341157e-20
3175.736083984375 -4.815750832319531e-20
3175.736328125 -4.557226016951455e-20
3175.736572265625 -3.79476042787758e-20
3175.73681640625 -5.299620078827203e-20
3175.737060546875 -5.886117278532708e-20
3175.7373046875 -3.057368462608056e-20
3175.737548828125 -3.864961909674669e-20
3175.73779296875 -5.735978451576047e-20
3175.738037109375 -4.6650104067191483e-20
3175.73828125 -4.341480987782525e-20
3175.738525390625 -3.5226911460211036e-20
3175.73876953125 -4.408530855789239e-20
3175.739013671875 -6.153434634326734e-20
3175.7392578125 -3.528159598505082e-20
3175.739501953125 -3.036370009084508e-20
3175.73974609375 -5.3310771995882396e-20
3175.739990234375 -4.676893757033126e-20
3175.740234375 -3.9534201248230414e-20
3175.740478515625 -3.512401842387274e-20
3175.74072265625 -3.743555453064585e-20
3175.740966796875 -5.731826166197101e-20
3175.7412109375 -3.9822406738192715e-20
3175.741455078125 -2.2510310281945782e-20
3175.74169921875 -4.755617355674241e-20
3175.741943359375 -4.666887116325073e-20
3175.7421875 -3.800608631763986e-20
3175.742431640625 -3.694518959943031e-20
3175.74267578125 -2.905085916481004e-20
3175.742919921875 -4.9977114610178153e-20
3175.7431640625 -4.54689062179669e-20
3175.743408203125 -1.7223171824871235e-20
3175.74365234375 -3.853644231581422e-20
3175.743896484375 -4.802231691449931e-20
3175.744140625 -3.182434229024072e-20
3175.744384765625 -3.3492539590235854e-20
3175.74462890625 -2.718083073534409e-20
3175.744873046875 -3.937124338313181e-20
3175.7451171875 -4.882397683593364e-20
3175.745361328125 -1.7799234536474344e-20
3175.74560546875 -2.6768882491850545e-20
3175.745849609375 -4.7393476939616093e-20
3175.74609375 -3.041602774678479e-20
3175.746337890625 -2.918331035764723e-20
3175.74658203125 -2.42646109665006e-20
3175.746826171875 -2.85158623151849e-20
3175.7470703125 -4.571594342505301e-20
3175.747314453125 -1.9202021867063816e-20
3175.74755859375 -1.5080909370198113e-20
3175.747802734375 -4.2965917350568405e-20
3175.748046875 -2.957102125012674e-20
3175.748291015625 -2.013574705407891e-20
3175.74853515625 -2.3491149780470207e-20
3175.748779296875 -2.0779864562398696e-20
3175.7490234375 -3.8363126365416874e-20
3175.749267578125 -2.3520641510335677e-20
3175.74951171875 -2.8715231925188653e-21
3175.749755859375 -3.0599841818815796e-20
3175.75 -2.990786602777085e-20
3175.750244140625 -1.4004570631613288e-20
3175.75048828125 -1.7605641990488748e-20
3175.750732421875 -1.2754014212042993e-20
3175.7509765625 -2.8104791780085804e-20
3175.751220703125 -2.746716358528847e-20
3175.75146484375 2.670863131314928e-21
3175.751708984375 -1.5625139274983383e-20
3175.751953125 -3.0204741317733835e-20
3175.752197265625 -7.35580492272955e-21
3175.75244140625 -8.536430338710021e-21
3175.752685546875 -9.660975643867707e-21
3175.7529296875 -1.434188900812957e-20
3175.753173828125 -2.186338245690116e-20
3175.75341796875 4.646701869984098e-21
3175.753662109375 -2.725047215763278e-22
3175.75390625 -2.5265572793581067e-20
3175.754150390625 -6.902864793650648e-21
3175.75439453125 1.0391190931394231e-21
3175.754638671875 -4.0701142054031226e-21
3175.7548828125 -3.395135960804814e-21
3175.755126953125 -1.5431632799056368e-20
3175.75537109375 4.0769087062976285e-21
3175.755615234375 1.5693022435574587e-20
3175.755859375 -1.591784434632618e-20
3175.756103515625 -4.567616008745283e-21
3175.75634765625 1.2511293470845321e-20
3175.756591796875 2.275211519568998e-21
3175.7568359375 5.106671685482765e-21
3175.757080078125 -6.792731161301406e-21
3175.75732421875 3.9128036779118486e-21
3175.757568359375 2.5804156411488062e-20
3175.7578125 -1.3898179125277755e-21
3175.758056640625 -4.0439278534985105e-21
3175.75830078125 2.0527554921961484e-20
3175.758544921875 1.4614885193547932e-20
3175.7587890625 1.1955024028978544e-20
3175.759033203125 6.520380342192457e-21
3175.75927734375 7.930803169774835e-21
3175.759521484375 3.2721008238211294e-20
3175.759765625 1.524376419316604e-20
3175.760009765625 -9.163701886088923e-22
3175.76025390625 2.6712990848798478e-20
3175.760498046875 2.6239314628364713e-20
3175.7607421875 1.824799715853202e-20
3175.760986328125 1.9782457349990986e-20
3175.76123046875 1.4410817303659967e-20
3175.761474609375 3.666846131325471e-20
3175.76171875 3.5175338695021095e-20
3175.761962890625 8.489703915551784e-21
3175.76220703125 2.96733587772353e-20
3175.762451171875 4.072655056330287e-20
3175.7626953125 2.8548033478208057e-20
3175.762939453125 3.018271140077569e-20
3175.76318359375 2.4366179727410567e-20
3175.763427734375 4.019816279903083e-20
3175.763671875 4.945405214929921e-20
3175.763916015625 2.3279998574995152e-20
3175.76416015625 3.307181433690255e-20
3175.764404296875 5.2839250156847124e-20
3175.7646484375 4.240327058063549e-20
3175.764892578125 4.04482335595594e-20
3175.76513671875 3.734446097280632e-20
3175.765380859375 4.615261595935328e-20
3175.765625 6.423660630915789e-20
3175.765869140625 4.0922531632632073e-20
3175.76611328125 3.6701414972956326e-20
3175.766357421875 6.475911371645102e-20
3175.7666015625 5.77257116661346e-20
3175.766845703125 5.0461199900989106e-20
3175.76708984375 5.193894534721166e-20
3175.767333984375 5.414355734103563e-20
3175.767578125 7.414293793287682e-20
3175.767822265625 6.232102232764657e-20
3175.76806640625 4.5243559165221726e-20
3175.768310546875 7.270474244280834e-20
3175.7685546875 7.473533615056908e-20
3175.768798828125 6.150628354272449e-20
3175.76904296875 6.866084304519866e-20
3175.769287109375 6.461036788028084e-20
3175.76953125 8.118354088503203e-20
3175.769775390625 8.320157539985592e-20
3175.77001953125 5.757714466265264e-20
3175.770263671875 7.850521012087842e-20
3175.7705078125 9.19423676048765e-20
3175.770751953125 7.809272513999942e-20
3175.77099609375 8.02315507764717e-20
3175.771240234375 7.953571166161388e-20
3175.771484375 9.14794618085684e-20
3175.771728515625 9.909600476460593e-20
3175.77197265625 7.59843670153757e-20
3175.772216796875 8.446895640023337e-20
3175.7724609375 1.0737033683669195e-19
3175.772705078125 9.303924191679543e-20
3175.77294921875 9.197662521273617e-20
3175.773193359375 9.667889683077108e-20
3175.7734375 9.868112036430293e-20
3175.773681640625 1.1576192823134836e-19
3175.77392578125 9.776997802431911e-20
3175.774169921875 9.203722635662704e-20
3175.7744140625 1.2079954522693542e-19
3175.774658203125 1.1197008829251697e-19
3175.77490234375 1.0461895213420421e-19
3175.775146484375 1.115035711769123e-19
3175.775390625 1.1242093054444877e-19
3175.775634765625 1.2891009739471284e-19
3175.77587890625 1.1817701545199148e-19
3175.776123046875 1.0513329772000426e-19
3175.7763671875 1.3178386535178604e-19
3175.776611328125 1.3359996455719562e-19
3175.77685546875 1.1993196623766324e-19
3175.777099609375 1.2511664151293902e-19
3175.77734375 1.2777765105614737e-19
3175.777587890625 1.4090064317666226e-19
3175.77783203125 1.3892892278412026e-19
3175.778076171875 1.1913035011148262e-19
3175.7783203125 1.3881885088957364e-19
3175.778564453125 1.5344225992672236e-19
3175.77880859375 1.3669482124018555e-19
3175.779052734375 1.3895748934742202e-19
3175.779296875 1.449933558561404e-19
3175.779541015625 1.5253656284031232e-19
3175.77978515625 1.5957814847096784e-19
3175.780029296875 1.384359647188675e-19
3175.7802734375 1.4600116081035845e-19
3175.780517578125 1.7172889155015608e-19
3175.78076171875 1.5614987421181165e-19
3175.781005859375 1.5097210096430237e-19
3175.78125 1.6055506650124464e-19
3175.781494140625 1.6381509998611717e-19
3175.78173828125 1.7429942750141292e-19
3175.781982421875 1.608893611512249e-19
3175.7822265625 1.5688872007837046e-19
3175.782470703125 1.8407809296688518e-19
3175.78271484375 1.7673262105745043e-19
3175.782958984375 1.6476638692084362e-19
3175.783203125 1.767814320712647e-19
3175.783447265625 1.7861593249228616e-19
3175.78369140625 1.8955511561824078e-19
3175.783935546875 1.8203064402621122e-19
3175.7841796875 1.6609051618668782e-19
3175.784423828125 1.9517456831173064e-19
3175.78466796875 1.971587629530736e-19
3175.784912109375 1.7713818296037543e-19
3175.78515625 1.9111051628222697e-19
3175.785400390625 1.9468333421514968e-19
3175.78564453125 1.986627237986468e-19
3175.785888671875 2.0114640133350278e-19
3175.7861328125 1.834408715373144e-19
3175.786376953125 1.9923727840121153e-19
3175.78662109375 2.1388159382150786e-19
3175.786865234375 1.9451288515387052e-19
3175.787109375 1.990366208694699e-19
3175.787353515625 2.073001328024421e-19
3175.78759765625 2.0908439350382126e-19
3175.787841796875 2.1671761368292874e-19
3175.7880859375 1.99257681161831e-19
3175.788330078125 2.052830164822404e-19
3175.78857421875 2.2923081626513683e-19
3175.788818359375 2.1092571201749846e-19
3175.7890625 2.062023633022364e-19
3175.789306640625 2.2101810811985563e-19
3175.78955078125 2.19315536396531e-19
3175.789794921875 2.2449194451260726e-19
3175.7900390625 2.1549533028008438e-19
3175.790283203125 2.1056173873258387e-19
3175.79052734375 2.36569718971898e-19
3175.790771484375 2.2852046917120685e-19
3175.791015625 2.1310315833940194e-19
3175.791259765625 2.3005417082912075e-19
3175.79150390625 2.313075240314674e-19
3175.791748046875 2.345475814050929e-19
3175.7919921875 2.315188286280976e-19
3175.792236328125 2.1660060953538647e-19
3175.79248046875 2.4094611375593644e-19
3175.792724609375 2.4520357285501045e-19
3175.79296875 2.2135591529379468e-19
3175.793212890625 2.330930258441551e-19
3175.79345703125 2.3834210100578533e-19
3175.793701171875 2.3871753255011446e-19
3175.7939453125 2.430726576225493e-19
3175.794189453125 2.2700525114131616e-19
3175.79443359375 2.416096409114764e-19
3175.794677734375 2.560913276766969e-19
3175.794921875 2.3154227375453333e-19
3175.795166015625 2.3637999936285927e-19
3175.79541015625 2.505017973965506e-19
3175.795654296875 2.4403763586688174e-19
3175.7958984375 2.4785432407630985e-19
3175.796142578125 2.3781386564067387e-19
3175.79638671875 2.3858122646203965e-19
3175.796630859375 2.603313844354605e-19
3175.796875 2.4449515894074406e-19
3175.797119140625 2.3664488515908166e-19
3175.79736328125 2.5361403837527835e-19
3175.797607421875 2.4962459826912854e-19
3175.7978515625 2.515850841981201e-19
3175.798095703125 2.472146366817518e-19
3175.79833984375 2.379828162648016e-19
3175.798583984375 2.6049547560511766e-19
3175.798828125 2.5574047847197254e-19
3175.799072265625 2.367366700187227e-19
3175.79931640625 2.5395521422375976e-19
3175.799560546875 2.5297345817380446e-19
3175.7998046875 2.497505004467895e-19
3175.800048828125 2.5341498946283907e-19
3175.80029296875 2.393629695118717e-19
3175.800537109375 2.5717847510176923e-19
3175.80078125 2.6341958231697144e-19
3175.801025390625 2.3840160183015955e-19
3175.80126953125 2.4937428388557517e-19
3175.801513671875 2.5687327688681944e-19
3175.8017578125 2.501848506050016e-19
3175.802001953125 2.5264699764713273e-19
3175.80224609375 2.399734123865252e-19
3175.802490234375 2.4928033271878486e-19
3175.802734375 2.632931060067852e-19
3175.802978515625 2.399419575162942e-19
3175.80322265625 2.421261716771375e-19
3175.803466796875 2.570540709920872e-19
3175.8037109375 2.471257812845892e-19
3175.803955078125 2.4828538393252377e-19
3175.80419921875 2.419902532206116e-19
3175.804443359375 2.3997140490534457e-19
3175.8046875 2.5918552675275383e-19
3175.804931640625 2.4299285934096773e-19
3175.80517578125 2.3106540902041075e-19
3175.805419921875 2.5042254152041144e-19
3175.8056640625 2.4377579348802325e-19
3175.805908203125 2.4001256600824953e-19
3175.80615234375 2.4151715782824723e-19
3175.806396484375 2.3115761277541135e-19
3175.806640625 2.4727905775041013e-19
3175.806884765625 2.444743784774735e-19
3175.80712890625 2.227264173182434e-19
3175.807373046875 2.3887090384700405e-19
3175.8076171875 2.4044584889819173e-19
3175.807861328125 2.296024303934952e-19
3175.80810546875 2.334003918282132e-19
3175.808349609375 2.232100848069087e-19
3175.80859375 2.3262819266684757e-19
3175.808837890625 2.391512150230532e-19
3175.80908203125 2.1522780286710072e-19
3175.809326171875 2.21639651033847e-19
3175.8095703125 2.330134281650999e-19
3175.809814453125 2.206308446126611e-19
3175.81005859375 2.2078953961881857e-19
3175.810302734375 2.1513077831595602e-19
3175.810546875 2.1646736181145496e-19
3175.810791015625 2.3025559118248535e-19
3175.81103515625 2.078264981405216e-19
3175.811279296875 2.0322571490675869e-19
3175.8115234375 2.220129818810973e-19
3175.811767578125 2.083363844654722e-19
3175.81201171875 2.070535266664233e-19
3175.812255859375 2.0594940555148562e-19
3175.8125 1.9913628043353096e-19
3175.812744140625 2.1440028185416073e-19
3175.81298828125 2.0052543177500387e-19
3175.813232421875 1.8702622817226325e-19
3175.8134765625 2.0447805941173187e-19
3175.813720703125 1.985921902244034e-19
3175.81396484375 1.903373927396704e-19
3175.814208984375 1.9109284099829467e-19
3175.814453125 1.8201127667306955e-19
3175.814697265625 1.941124063193232e-19
3175.81494140625 1.9155055306487767e-19
3175.815185546875 1.6916533763781493e-19
3175.8154296875 1.8471736188378305e-19
3175.815673828125 1.8680970781148204e-19
3175.81591796875 1.718840819961351e-19
3175.816162109375 1.762489388082235e-19
3175.81640625 1.6663994297538416e-19
3175.816650390625 1.7253035897875085e-19
3175.81689453125 1.7882507431907694e-19
3175.817138671875 1.5400849042955791e-19
3175.8173828125 1.601879085283376e-19
3175.817626953125 1.7109303495790044e-19
3175.81787109375 1.5512663325013595e-19
3175.818115234375 1.556630408326352e-19
3175.818359375 1.5151112229318037e-19
3175.818603515625 1.49529737741688e-19
3175.81884765625 1.610486661547362e-19
3175.819091796875 1.4161809854727394e-19
3175.8193359375 1.3498340844622144e-19
3175.819580078125 1.528073799696768e-19
3175.81982421875 1.3923809400226014e-19
3175.820068359375 1.3029934357337621e-19
3175.8203125 1.338096162839701e-19
3175.820556640625 1.2808128998681644e-19
3175.82080078125 1.3573839642024068e-19
3175.821044921875 1.2620279597505695e-19
3175.8212890625 1.1157507254440284e-19
3175.821533203125 1.269667550898974e-19
3175.82177734375 1.2241377296228008e-19
3175.822021484375 1.1031437782348127e-19
3175.822265625 1.1255008576932679e-19
3175.822509765625 1.0510740129731532e-19
3175.82275390625 1.1137185408924146e-19
3175.822998046875 1.0813030143425503e-19
3175.8232421875 8.828044353360145e-20
3175.823486328125 9.916302812061597e-20
3175.82373046875 1.0253065064617959e-19
3175.823974609375 8.754076882178113e-20
3175.82421875 8.84514637257876e-20
3175.824462890625 8.258101762192636e-20
3175.82470703125 8.488682553884299e-20
3175.824951171875 8.947780334095065e-20
3175.8251953125 6.759403616975491e-20
3175.825439453125 7.127466531748965e-20
3175.82568359375 8.312188573661288e-20
3175.825927734375 6.432555441848411e-20
3175.826171875 6.050040105988476e-20
3175.826416015625 6.267208396749934e-20
3175.82666015625 5.898632424684544e-20
3175.826904296875 6.528087650498261e-20
3175.8271484375 4.943786394200008e-20
3175.827392578125 4.136303213127528e-20
3175.82763671875 6.028844199649763e-20
3175.827880859375 4.686985698525973e-20
3175.828125 3.537427762030249e-20
3175.828369140625 4.1653086680683663e-20
3175.82861328125 3.398449404019675e-20
3175.828857421875 4.0004929609060164e-20
3175.8291015625 3.065781326385529e-20
3175.829345703125 1.5749981568802996e-20
3175.82958984375 3.191566369013486e-20
3175.829833984375 2.462405254404018e-20
3175.830078125 1.0859326155165864e-20
3175.830322265625 1.8172881911207084e-20
3175.83056640625 1.1825276512135204e-20
3175.830810546875 1.3482762099710404e-20
3175.8310546875 1.1817675859094717e-20
3175.831298828125 -7.588650969038269e-21
3175.83154296875 3.43916105780438e-21
3175.831787109375 8.418028419904405e-21
3175.83203125 -1.1275894930667688e-20
3175.832275390625 -9.242510972127603e-21
3175.83251953125 -1.0888064285108295e-20
3175.832763671875 -1.435346744565583e-20
3175.8330078125 -9.17475117200486e-21
3175.833251953125 -2.7249615669366657e-20
3175.83349609375 -2.632811034107364e-20
3175.833740234375 -1.1226261152060153e-20
3175.833984375 -3.0831443146311326e-20
3175.834228515625 -3.622320407552716e-20
3175.83447265625 -3.0523450968296354e-20
3175.834716796875 -3.6774832718584993e-20
3175.8349609375 -3.258675334147259e-20
3175.835205078125 -4.679577777187459e-20
3175.83544921875 -5.302838581320448e-20
3175.835693359375 -3.473149935263559e-20
3175.8359375 -4.8763232825135306e-20
3175.836181640625 -6.02429553986386e-20
3175.83642578125 -5.240036174108475e-20
3175.836669921875 -5.977468632669283e-20
3175.8369140625 -5.482422471979313e-20
3175.837158203125 -6.154125883974367e-20
3175.83740234375 -7.862802323114585e-20
3175.837646484375 -5.977958011052282e-20
3175.837890625 -6.523979937037839e-20
3175.838134765625 -8.583553993202899e-20
3175.83837890625 -7.500526835787654e-20
3175.838623046875 -7.981780976691533e-20
3175.8388671875 -8.151415297997889e-20
3175.839111328125 -7.995205331426615e-20
3175.83935546875 -9.813404012310963e-20
3175.839599609375 -8.782440535262717e-20
3175.83984375 -8.273431003381846e-20
3175.840087890625 -1.0353057190613018e-19
3175.84033203125 -9.882694588549008e-20
3175.840576171875 -9.71221867732719e-20
3175.8408203125 -1.0393570997461545e-19
3175.841064453125 -9.982325624326933e-20
3175.84130859375 -1.1507996995118763e-19
3175.841552734375 -1.1540787232206125e-19
3175.841796875 -9.994490585718592e-20
3175.842041015625 -1.19522147084724e-19
3175.84228515625 -1.2386253390359314e-19
3175.842529296875 -1.1237068007197335e-19
3175.8427734375 -1.2421748823661498e-19
3175.843017578125 -1.2152977964337349e-19
3175.84326171875 -1.2634299414506784e-19
3175.843505859375 -1.3719973653947954e-19
3175.84375 -1.2199589812319733e-19
3175.843994140625 -1.3264995018399392e-19
3175.84423828125 -1.4593928764219364e-19
3175.844482421875 -1.326844919622893e-19
3175.8447265625 -1.4026749798803808e-19
3175.844970703125 -1.4212923332387188e-19
3175.84521484375 -1.4149385110844202e-19
3175.845458984375 -1.5585383138930376e-19
3175.845703125 -1.4169530559455171e-19
3175.845947265625 -1.4276059359739473e-19
3175.84619140625 -1.6333262747312407e-19
3175.846435546875 -1.5288176374960549e-19
3175.8466796875 -1.5273987832250365e-19
3175.846923828125 -1.6078487218958099e-19
3175.84716796875 -1.572604771010322e-19
3175.847412109375 -1.6937840712747163e-19
3175.84765625 -1.6461578847828522e-19
3175.847900390625 -1.5470155598837757e-19
3175.84814453125 -1.769628209292001e-19
3175.848388671875 -1.7429285191905297e-19
3175.8486328125 -1.6357128437681792e-19
3175.848876953125 -1.7443044924541933e-19
3175.84912109375 -1.7035175677791587e-19
3175.849365234375 -1.8035181781508798e-19
3175.849609375 -1.8306441058301757e-19
3175.849853515625 -1.6708188565833696e-19
3175.85009765625 -1.8707430926334593e-19
3175.850341796875 -1.9152792837867817e-19
3175.8505859375 -1.7570465466777433e-19
3175.850830078125 -1.884947228478654e-19
3175.85107421875 -1.883365813633703e-19
3175.851318359375 -1.88350046587061e-19
3175.8515625 -1.9721408909595038e-19
3175.851806640625 -1.823749238459281e-19
3175.85205078125 -1.9220684888361883e-19
3175.852294921875 -2.0624753280638228e-19
3175.8525390625 -1.8977761236505457e-19
3175.852783203125 -1.963076681001366e-19
3175.85302734375 -2.0258150513769685e-19
3175.853271484375 -1.979349766664724e-19
3175.853515625 -2.0907458147885858e-19
3175.853759765625 -2.0084689262333514e-19
3175.85400390625 -1.9877147055647442e-19
3175.854248046875 -2.1666246955649274e-19
3175.8544921875 -2.0638262247084068e-19
3175.854736328125 -2.0280325793940116e-19
3175.85498046875 -2.138866391510171e-19
3175.855224609375 -2.1006461504690017e-19
3175.85546875 -2.166283971404635e-19
3175.855712890625 -2.1367329446101134e-19
3175.85595703125 -2.0642905355478753e-19
3175.856201171875 -2.255497884051948e-19
3175.8564453125 -2.215798969080366e-19
3175.856689453125 -2.0986654262037064e-19
3175.85693359375 -2.233663319196618e-19
3175.857177734375 -2.1975190057205785e-19
3175.857421875 -2.208634753902704e-19
3175.857666015625 -2.27180037589123e-19
3175.85791015625 -2.1447376926731399e-19
3175.858154296875 -2.269404267199194e-19
3175.8583984375 -2.335428887440637e-19
3175.858642578125 -2.1735415006479e-19
3175.85888671875 -2.2697515239434114e-19
3175.859130859375 -2.3094621448139177e-19
3175.859375 -2.277347666040221e-19
3175.859619140625 -2.3479120438783764e-19
3175.85986328125 -2.249938955074976e-19
3175.860107421875 -2.285087091788105e-19
3175.8603515625 -2.418279051692707e-19
3175.860595703125 -2.280966302600248e-19
3175.86083984375 -2.2741745605785626e-19
3175.861083984375 -2.382033502310565e-19
3175.861328125 -2.3254206898907235e-19
3175.861572265625 -2.3790065274807707e-19
3175.86181640625 -2.3394702386804035e-19
3175.862060546875 -2.286719271939379e-19
3175.8623046875 -2.4726559796237103e-19
3175.862548828125 -2.36385924886393e-19
3175.86279296875 -2.285363904797038e-19
3175.863037109375 -2.4446299190551037e-19
3175.86328125 -2.376335515932471e-19
3175.863525390625 -2.3902212537618214e-19
3175.86376953125 -2.3958241244628828e-19
3175.864013671875 -2.3124047631944067e-19
3175.8642578125 -2.4484736029509036e-19
3175.864501953125 -2.427258599581403e-19
3175.86474609375 -2.320617305749915e-19
3175.864990234375 -2.4286407581028023e-19
3175.865234375 -2.4344428561566226e-19
3175.865478515625 -2.3958919304758395e-19
3175.86572265625 -2.420785894183606e-19
3175.865966796875 -2.349641050837936e-19
3175.8662109375 -2.416017868536039e-19
3175.866455078125 -2.486091329108562e-19
3175.86669921875 -2.326514675531481e-19
3175.866943359375 -2.3844420674634055e-19
3175.8671875 -2.455466692278589e-19
3175.867431640625 -2.362421371876692e-19
3175.86767578125 -2.4392935927538426e-19
3175.867919921875 -2.3831249639928785e-19
3175.8681640625 -2.3639783966745535e-19
3175.868408203125 -2.4953396563572956e-19
3175.86865234375 -2.368985055252194e-19
3175.868896484375 -2.355706780626935e-19
3175.869140625 -2.4499595707181466e-19
3175.869384765625 -2.384749510086642e-19
3175.86962890625 -2.41111163097985e-19
3175.869873046875 -2.3665577152512294e-19
3175.8701171875 -2.334042202920418e-19
3175.870361328125 -2.4568818527351834e-19
3175.87060546875 -2.3768371106601055e-19
3175.870849609375 -2.322088088181286e-19
3175.87109375 -2.4314531427675286e-19
3175.871337890625 -2.3909846424458693e-19
3175.87158203125 -2.3674195489362973e-19
3175.871826171875 -2.3810900570577786e-19
3175.8720703125 -2.3360631468628125e-19
3175.872314453125 -2.4102454639098423e-19
3175.87255859375 -2.386916139764771e-19
3175.872802734375 -2.2895600553980883e-19
3175.873046875 -2.3846515909186827e-19
3175.873291015625 -2.3701056369573067e-19
3175.87353515625 -2.3154021063850514e-19
3175.873779296875 -2.3585505651959985e-19
3175.8740234375 -2.2915295699738556e-19
3175.874267578125 -2.3524722512200954e-19
3175.87451171875 -2.386330959491632e-19
3175.874755859375 -2.2469755029018957e-19
3175.875 -2.318183290888793e-19
3175.875244140625 -2.351657788331828e-19
3175.87548828125 -2.2661371120674385e-19
3175.875732421875 -2.3042353166908945e-19
3175.8759765625 -2.261633749463431e-19
3175.876220703125 -2.26116144310482e-19
3175.87646484375 -2.334314586236857e-19
3175.876708984375 -2.219583214827865e-19
3175.876953125 -2.217312507860239e-19
3175.877197265625 -2.3080514473799844e-19
3175.87744140625 -2.2294393619787834e-19
3175.877685546875 -2.2472613605800965e-19
3175.8779296875 -2.233088274049108e-19
3175.878173828125 -2.168051505948565e-19
3175.87841796875 -2.268423225443497e-19
3175.878662109375 -2.201641779780815e-19
3175.87890625 -2.1251052376076802e-19
3175.879150390625 -2.2310149796656005e-19
3175.87939453125 -2.1583571911075191e-19
3175.879638671875 -2.1311789131072546e-19
3175.8798828125 -2.1925854965600317e-19
3175.880126953125 -2.0926139506784617e-19
3175.88037109375 -2.1550524199282395e-19
3175.880615234375 -2.1624386125733006e-19
3175.880859375 -2.0308112584841956e-19
3175.881103515625 -2.1395974236562762e-19
3175.88134765625 -2.1126451435193435e-19
3175.881591796875 -2.026102440990782e-19
3175.8818359375 -2.0910917607058998e-19
3175.882080078125 -2.0047028248699248e-19
3175.88232421875 -2.0387399778911359e-19
3175.882568359375 -2.0972533267250026e-19
3175.8828125 -1.9356896217624858e-19
3175.883056640625 -1.986521512530528e-19
3175.88330078125 -2.049434188130787e-19
3175.883544921875 -1.934431421091388e-19
3175.8837890625 -1.978351830500184e-19
3175.884033203125 -1.948892600485908e-19
3175.88427734375 -1.89380664271616e-19
3175.884521484375 -1.9864790684903842e-19
3175.884765625 -1.868353521522413e-19
3175.885009765625 -1.8381628512076218e-19
3175.88525390625 -1.9450657929532847e-19
3175.885498046875 -1.8242812311586996e-19
3175.8857421875 -1.8443735823839262e-19
3175.885986328125 -1.8614475521913033e-19
3175.88623046875 -1.7652017716290806e-19
3175.886474609375 -1.8644669652985207e-19
3175.88671875 -1.7956734739621612e-19
3175.886962890625 -1.7110769999440896e-19
3175.88720703125 -1.8279484015380636e-19
3175.887451171875 -1.7319720810084706e-19
3175.8876953125 -1.6793205260490333e-19
3175.887939453125 -1.7575379776162885e-19
3175.88818359375 -1.6528195678449979e-19
3175.888427734375 -1.6822682032911207e-19
3175.888671875 -1.7179553927053137e-19
3175.888916015625 -1.5723201791864348e-19
3175.88916015625 -1.670899160710863e-19
3175.889404296875 -1.6623229294707773e-19
3175.8896484375 -1.5338653625026266e-19
3175.889892578125 -1.6421347126487815e-19
3175.89013671875 -1.5559190756021483e-19
3175.890380859375 -1.5108343209937844e-19
3175.890625 -1.5963262052166997e-19
3175.890869140625 -1.4485603931848774e-19
3175.89111328125 -1.4812990222731835e-19
3175.891357421875 -1.5431293819728297e-19
3175.8916015625 -1.394573737469052e-19
3175.891845703125 -1.4475126736229185e-19
3175.89208984375 -1.443212696041304e-19
3175.892333984375 -1.3647816272077465e-19
3175.892578125 -1.4370241307596932e-19
3175.892822265625 -1.3367789532582663e-19
3175.89306640625 -1.3105915732484973e-19
3175.893310546875 -1.3973812234090937e-19
3175.8935546875 -1.2700550397991125e-19
3175.893798828125 -1.2565492512173726e-19
3175.89404296875 -1.302528897994773e-19
3175.894287109375 -1.2099391354736932e-19
3175.89453125 -1.2457493627615518e-19
3175.894775390625 -1.214401276472526e-19
3175.89501953125 -1.1143532969858232e-19
3175.895263671875 -1.2145874852403335e-19
3175.8955078125 -1.1614595990789717e-19
3175.895751953125 -1.0616484449444672e-19
3175.89599609375 -1.1391859794410048e-19
3175.896240234375 -1.0643292460921921e-19
3175.896484375 -1.038513461852626e-19
3175.896728515625 -1.060669833946261e-19
3175.89697265625 -9.438501216908498e-20
3175.897216796875 -1.0057039735697301e-19
3175.8974609375 -1.0059104232677955e-19
3175.897705078125 -8.753413479375586e-20
3175.89794921875 -9.484226277497723e-20
3175.898193359375 -9.048113060823329e-20
3175.8984375 -8.39667750331373e-20
3175.898681640625 -9.040713678164361e-20
3175.89892578125 -7.813867425075971e-20
3175.899169921875 -7.86487317225625e-20
3175.8994140625 -8.472266596825199e-20
3175.899658203125 -6.986605669648706e-20
3175.89990234375 -7.245813724104746e-20
3175.900146484375 -7.39106612445681e-20
3175.900390625 -6.252391157813688e-20
3175.900634765625 -6.901655155131051e-20
3175.90087890625 -6.420616637876457e-20
3175.901123046875 -5.552161846519838e-20
3175.9013671875 -6.546332309713953e-20
3175.901611328125 -5.601454033267504e-20
3175.90185546875 -4.9422952621320616e-20
3175.902099609375 -5.702151713646078e-20
3175.90234375 -4.652010233755643e-20
3175.902587890625 -4.625108252160808e-20
3175.90283203125 -4.7134849840720007e-20
3175.903076171875 -3.7190434803594727e-20
3175.9033203125 -4.311841125987977e-20
3175.903564453125 -3.7681632966674386e-20
3175.90380859375 -2.902251106260648e-20
3175.904052734375 -3.6136107590993977e-20
3175.904296875 -2.988698618063015e-20
3175.904541015625 -2.5802888255567033e-20
3175.90478515625 -2.920946730433816e-20
3175.905029296875 -1.9389131780497987e-20
3175.9052734375 -2.0225587174095914e-20
3175.905517578125 -2.258474590025626e-20
3175.90576171875 -1.031725611582171e-20
3175.906005859375 -1.389966643088542e-20
3175.90625 -1.3094456161275804e-20
3175.906494140625 -4.3060400289985984e-21
