2739.441162109375 -6.007871483906788e-20
2739.44140625 -4.471535913262685e-20
2739.441650390625 -4.95069086722793e-20
2739.44189453125 -5.639056633824931e-20
2739.442138671875 -5.004357710095722e-20
2739.4423828125 -4.632582438518411e-20
2739.442626953125 -4.157033193762522e-20
2739.44287109375 -4.535802975692778e-20
2739.443115234375 -5.0664082231570615e-20
2739.443359375 -3.530949307819444e-20
2739.443603515625 -3.267921728438926e-20
2739.44384765625 -4.316118245838045e-20
2739.444091796875 -3.8587450185173304e-20
2739.4443359375 -3.4068461253307007e-20
2739.444580078125 -2.957720218604373e-20
2739.44482421875 -3.033392226435393e-20
2739.445068359375 -3.8245354383227854e-20
2739.4453125 -2.7021898366641806e-20
2739.445556640625 -1.8502575130857468e-20
2739.44580078125 -2.85030906400317e-20
2739.446044921875 -2.6558947019155086e-20
2739.4462890625 -1.942855198990202e-20
2739.446533203125 -1.5867027039738647e-20
2739.44677734375 -1.539809527798029e-20
2739.447021484375 -2.3907790317757697e-20
2739.447265625 -1.6102445435356154e-20
2739.447509765625 -3.3746293364206103e-21
2739.44775390625 -1.2382230341345986e-20
2739.447998046875 -1.574810597182089e-20
2739.4482421875 -6.54903753397039e-21
2739.448486328125 -1.9497851014201783e-21
2739.44873046875 -1.4011837986873423e-21
2739.448974609375 -6.2509519023170195e-21
2739.44921875 -3.1615690607988043e-21
2739.449462890625 9.487988477929753e-21
2739.44970703125 5.6266486215714274e-21
2739.449951171875 -8.343150334620524e-22
2739.4501953125 7.27168179272232e-21
2739.450439453125 1.23171276632056e-20
2739.45068359375 1.4496980702555135e-20
2739.450927734375 1.0249857930843169e-20
2739.451171875 8.806397720839267e-21
2739.451416015625 2.373588470851352e-20
2739.45166015625 2.3185236684048515e-20
2739.451904296875 1.4837720005472938e-20
2739.4521484375 2.2772571304943612e-20
2739.452392578125 2.776827514801889e-20
2739.45263671875 2.9771510292321784e-20
2739.452880859375 2.8796114771635956e-20
2739.453125 2.4792669246634154e-20
2739.453369140625 3.5546835892097145e-20
2739.45361328125 4.136164615684627e-20
2739.453857421875 3.0940045088208805e-20
2739.4541015625 3.487989538224933e-20
2739.454345703125 4.405377318539248e-20
2739.45458984375 4.3960770651389326e-20
2739.454833984375 4.5694771826663606e-20
2739.455078125 4.1340504570171763e-20
2739.455322265625 4.7689224843174317e-20
2739.45556640625 5.965224120440567e-20
2739.455810546875 4.9239144994612225e-20
2739.4560546875 4.9441597232254743e-20
2739.456298828125 6.134587381799002e-20
2739.45654296875 5.853363981601509e-20
2739.456787109375 5.955386856633123e-20
2739.45703125 6.024954390008433e-20
2739.457275390625 6.130423825876626e-20
2739.45751953125 7.194889220148566e-20
2739.457763671875 6.825896674748789e-20
2739.4580078125 6.417445806450159e-20
2739.458251953125 7.411806467901572e-20
2739.45849609375 7.676531984373518e-20
2739.458740234375 7.688233023555733e-20
2739.458984375 7.620631311009904e-20
2739.459228515625 7.475697841065592e-20
2739.45947265625 8.620037778231329e-20
2739.459716796875 8.711215264669477e-20
2739.4599609375 7.746321064667705e-20
2739.460205078125 8.606307304753283e-20
2739.46044921875 9.207681938714152e-20
2739.460693359375 9.046283039946968e-20
2739.4609375 9.226660315205379e-20
2739.461181640625 9.078207753896815e-20
2739.46142578125 9.894222416940286e-20
2739.461669921875 1.0253570305144377e-19
2739.4619140625 9.472225399678613e-20
2739.462158203125 9.947079401225521e-20
2739.46240234375 1.063690664067586e-19
2739.462646484375 1.0574694409022426e-19
2739.462890625 1.0600066739260763e-19
2739.463134765625 1.0684350874176371e-19
2739.46337890625 1.1036848140294837e-19
2739.463623046875 1.157572121048904e-19
2739.4638671875 1.1093339951175542e-19
2739.464111328125 1.1162098752328035e-19
2739.46435546875 1.224003346256324e-19
2739.464599609375 1.2116701959452992e-19
2739.46484375 1.1999170145610784e-19
2739.465087890625 1.2094814179960786e-19
2739.46533203125 1.2194340186927837e-19
2739.465576171875 1.293717980624669e-19
2739.4658203125 1.2592562914892495e-19
2739.466064453125 1.2334391040217108e-19
2739.46630859375 1.3254139884882478e-19
2739.466552734375 1.3292028513885166e-19
2739.466796875 1.3133932658466467e-19
2739.467041015625 1.3397132661234152e-19
2739.46728515625 1.3421881485835566e-19
2739.467529296875 1.4036826399838413e-19
2739.4677734375 1.415355240275175e-19
2739.468017578125 1.3592423428064703e-19
2739.46826171875 1.42342712195096e-19
2739.468505859375 1.4564224605819259e-19
2739.46875 1.4282218190631407e-19
2739.468994140625 1.4548079477356923e-19
2739.46923828125 1.4443446382145447e-19
2739.469482421875 1.4857142952619703e-19
2739.4697265625 1.5323938292289765e-19
2739.469970703125 1.4745421618779374e-19
2739.47021484375 1.5107437316040244e-19
2739.470458984375 1.56265318808742e-19
2739.470703125 1.5275969741538317e-19
2739.470947265625 1.5444738131438062e-19
2739.47119140625 1.5450856038016867e-19
2739.471435546875 1.556825777610519e-19
2739.4716796875 1.6050040477250554e-19
2739.471923828125 1.5616972519995918e-19
2739.47216796875 1.561503344844979e-19
2739.472412109375 1.6219389581961694e-19
2739.47265625 1.613928057492735e-19
2739.472900390625 1.6208369136248605e-19
2739.47314453125 1.6185560124467274e-19
2739.473388671875 1.6155205245455226e-19
2739.4736328125 1.682075277032372e-19
2739.473876953125 1.6611335730529725e-19
2739.47412109375 1.6128266579499316e-19
2739.474365234375 1.686640472767056e-19
2739.474609375 1.6881637909567472e-19
2739.474853515625 1.640794341349708e-19
2739.47509765625 1.6890285514880007e-19
2739.475341796875 1.6742533944103477e-19
2739.4755859375 1.687002939866526e-19
2739.475830078125 1.7342038963359226e-19
2739.47607421875 1.6756214042831837e-19
2739.476318359375 1.7127278280019731e-19
2739.4765625 1.744892725019799e-19
2739.476806640625 1.6962416821121386e-19
2739.47705078125 1.7291662900064225e-19
2739.477294921875 1.7168413800919055e-19
2739.4775390625 1.7249331264369023e-19
2739.477783203125 1.776782467752395e-19
2739.47802734375 1.706041972896116e-19
2739.478271484375 1.707203832289752e-19
2739.478515625 1.7706606689996321e-19
2739.478759765625 1.7368498733872317e-19
2739.47900390625 1.755810025110137e-19
2739.479248046875 1.7551551474676317e-19
2739.4794921875 1.7239257670076015e-19
2739.479736328125 1.7913797879728623e-19
2739.47998046875 1.7645325262918544e-19
2739.480224609375 1.7220429328517895e-19
2739.48046875 1.786705961073084e-19
2739.480712890625 1.7691643882930238e-19
2739.48095703125 1.7546550773705263e-19
2739.481201171875 1.7654138982495029e-19
2739.4814453125 1.7446974031484423e-19
2739.481689453125 1.795574104705854e-19
2739.48193359375 1.7873779287083288e-19
2739.482177734375 1.7341115815649948e-19
2739.482421875 1.7805496137808663e-19
2739.482666015625 1.784919359103622e-19
2739.48291015625 1.7678000014449964e-19
2739.483154296875 1.7752671392691184e-19
2739.4833984375 1.7421344784127866e-19
2739.483642578125 1.7784365465839413e-19
2739.48388671875 1.798189691065648e-19
2739.484130859375 1.7277154199959887e-19
2739.484375 1.749254269821092e-19
2739.484619140625 1.7819659373519896e-19
2739.48486328125 1.7634995420919264e-19
2739.485107421875 1.7617411939993868e-19
2739.4853515625 1.7362595713237377e-19
2739.485595703125 1.752637467515136e-19
2739.48583984375 1.7926635069197485e-19
2739.486083984375 1.7377574973943002e-19
2739.486328125 1.7171522596431508e-19
2739.486572265625 1.7669493476440514e-19
2739.48681640625 1.745510083418801e-19
2739.487060546875 1.7324491813608018e-19
2739.4873046875 1.7109007275949787e-19
2739.487548828125 1.692817956411882e-19
2739.48779296875 1.7616720085987171e-19
2739.488037109375 1.7278022078221753e-19
2739.48828125 1.663210841711592e-19
2739.488525390625 1.716341154453684e-19
2739.48876953125 1.7219242383627575e-19
2739.489013671875 1.6956432119906073e-19
2739.4892578125 1.6679036769876254e-19
2739.489501953125 1.6353048151638846e-19
2739.48974609375 1.6969186922363595e-19
2739.489990234375 1.6884844902387355e-19
2739.490234375 1.5906404025045103e-19
2739.490478515625 1.6400034730441544e-19
2739.49072265625 1.667973176575316e-19
2739.490966796875 1.609457209034517e-19
2739.4912109375 1.6314619196057423e-19
2739.491455078125 1.5974069517565915e-19
2739.49169921875 1.6026073237343422e-19
2739.491943359375 1.647425126018695e-19
2739.4921875 1.5453938646430485e-19
2739.492431640625 1.543057664918651e-19
2739.49267578125 1.5959348820101745e-19
2739.492919921875 1.5555392794895708e-19
2739.4931640625 1.5344408718731262e-19
2739.493408203125 1.49496383864443e-19
2739.49365234375 1.5222687596723586e-19
2739.493896484375 1.5632280343971993e-19
2739.494140625 1.4776837264768248e-19
2739.494384765625 1.452382969568327e-19
2739.49462890625 1.5058386156482948e-19
2739.494873046875 1.4944758373037404e-19
2739.4951171875 1.4543247789453325e-19
2739.495361328125 1.4150569514897712e-19
2739.49560546875 1.4199784124656324e-19
2739.495849609375 1.46504203392944e-19
2739.49609375 1.3912297633305167e-19
2739.496337890625 1.3256652233569997e-19
2739.49658203125 1.4043397738926826e-19
2739.496826171875 1.4004757810347964e-19
2739.4970703125 1.338699261267288e-19
2739.497314453125 1.3409602928324984e-19
2739.49755859375 1.3094055079729457e-19
2739.497802734375 1.3449151965111963e-19
2739.498046875 1.345104712956443e-19
2739.498291015625 1.2220129541435863e-19
2739.49853515625 1.2635343880899111e-19
2739.498779296875 1.3049551874903762e-19
2739.4990234375 1.2322689803933697e-19
2739.499267578125 1.2120618218245445e-19
2739.49951171875 1.1788082249771623e-19
2739.499755859375 1.2089723776300185e-19
2739.5 1.2437164382599022e-19
2739.500244140625 1.1333475908968456e-19
2739.50048828125 1.1176256749363764e-19
2739.500732421875 1.198066560271437e-19
2739.5009765625 1.1460038828336347e-19
2739.501220703125 1.098502042182489e-19
2739.50146484375 1.0853313411346092e-19
2739.501708984375 1.0806507742366888e-19
2739.501953125 1.1252278197659788e-19
2739.502197265625 1.0289531520484468e-19
2739.50244140625 9.69327311696915e-20
2739.502685546875 1.07215996317212e-19
2739.5029296875 1.0362179074645662e-19
2739.503173828125 9.709646380250954e-20
2739.50341796875 9.642037467716691e-20
2739.503662109375 9.425938644469825e-20
2739.50390625 1.0145383958628374e-19
2739.504150390625 9.558444563861922e-20
2739.50439453125 8.31301451691477e-20
2739.504638671875 9.281117122823336e-20
2739.5048828125 9.317455387651736e-20
2739.505126953125 8.277867296979097e-20
2739.50537109375 8.345162739276733e-20
2739.505615234375 8.224555289322849e-20
2739.505859375 8.398939919788723e-20
2739.506103515625 8.299131541390156e-20
2739.50634765625 7.28731555243408e-20
2739.506591796875 7.766331739603016e-20
2739.5068359375 8.261467675127541e-20
2739.507080078125 7.201399424416551e-20
2739.50732421875 6.922041543611276e-20
2739.507568359375 6.969499025489136e-20
2739.5078125 6.987939710934431e-20
2739.508056640625 7.230383781589297e-20
2739.50830078125 6.162379071272768e-20
2739.508544921875 5.942746185009172e-20
2739.5087890625 6.899287576861806e-20
2739.509033203125 6.142674514960779e-20
2739.50927734375 5.557437033751725e-20
2739.509521484375 5.896675613988613e-20
2739.509765625 5.716419307025846e-20
2739.510009765625 5.851340112894335e-20
2739.51025390625 5.1586529319620274e-20
2739.510498046875 4.466120482360831e-20
2739.5107421875 5.465278047134451e-20
2739.510986328125 5.205539559336368e-20
2739.51123046875 4.271545308614962e-20
2739.511474609375 4.4430026558606243e-20
2739.51171875 4.3490979027182346e-20
2739.511962890625 4.597679823278174e-20
2739.51220703125 4.2612779526533214e-20
2739.512451171875 3.3060317200158e-20
2739.5126953125 4.1403829277746337e-20
2739.512939453125 4.291201526017263e-20
2739.51318359375 3.053978432759206e-20
2739.513427734375 3.185685674946673e-20
2739.513671875 3.441596350171143e-20
2739.513916015625 3.1978960002755776e-20
2739.51416015625 3.035632777301415e-20
2739.514404296875 2.3497239047489312e-20
2739.5146484375 2.4752101066609557e-20
2739.514892578125 3.077343578992269e-20
2739.51513671875 2.2695404139358245e-20
2739.515380859375 1.7812280186763568e-20
2739.515625 2.2693835963139413e-20
2739.515869140625 2.2245851425560797e-20
2739.51611328125 1.989707611308441e-20
2739.516357421875 1.4523523492587705e-20
2739.5166015625 1.2820421132417147e-20
2739.516845703125 1.917081269092801e-20
2739.51708984375 1.2633474583119111e-20
2739.517333984375 5.607589415796808e-21
2739.517578125 1.1585188039319374e-20
2739.517822265625 1.077927153982649e-20
2739.51806640625 8.960760857870739e-21
2739.518310546875 6.432489764945086e-21
2739.5185546875 8.2816899220400035e-22
2739.518798828125 8.076349518462923e-21
2739.51904296875 5.9533372832665e-21
2739.519287109375 -4.587779534577831e-21
2739.51953125 -2.1204635572030338e-22
2739.519775390625 3.7672316920732606e-22
2739.52001953125 -2.1750749538409114e-21
2739.520263671875 -5.276642769525615e-21
2739.5205078125 -9.598719446602467e-21
2739.520751953125 -3.659844109111631e-21
2739.52099609375 -5.4165123481902866e-21
2739.521240234375 -1.3729607907915885e-20
2739.521484375 -1.1536141691963822e-20
2739.521728515625 -9.736492744791348e-21
2739.52197265625 -1.3353754728133616e-20
2739.522216796875 -1.4350336132581325e-20
2739.5224609375 -1.8778739855711463e-20
2739.522705078125 -1.8701165669769158e-20
2739.52294921875 -1.3423770049487074e-20
2739.523193359375 -2.3364758871271704e-20
2739.5234375 -2.57370304163886e-20
2739.523681640625 -2.0130906475342184e-20
2739.52392578125 -2.4360930737544566e-20
2739.524169921875 -2.5319088769268602e-20
2739.5244140625 -2.853097490081734e-20
2739.524658203125 -2.831739630362573e-20
2739.52490234375 -2.4737783634219128e-20
2739.525146484375 -3.098526809597868e-20
2739.525390625 -3.480660553935755e-20
2739.525634765625 -3.263260166828066e-20
2739.52587890625 -3.3136711397764557e-20
2739.526123046875 -3.548291048469177e-20
2739.5263671875 -3.8040567797486843e-20
2739.526611328125 -4.090379143422074e-20
2739.52685546875 -3.748168593222858e-20
2739.527099609375 -3.7749499035420844e-20
2739.52734375 -4.470757431221495e-20
2739.527587890625 -4.215253882948189e-20
2739.52783203125 -4.167595675030351e-20
2739.528076171875 -4.4660718183128135e-20
2739.5283203125 -4.5885468658158864e-20
2739.528564453125 -5.0470538447686553e-20
2739.52880859375 -4.7044104509466736e-20
2739.529052734375 -4.562979993879192e-20
2739.529296875 -5.4165466132727987e-20
2739.529541015625 -5.374118325782769e-20
2739.52978515625 -5.0122403230116833e-20
2739.530029296875 -5.36063289625191e-20
2739.5302734375 -5.486107956045593e-20
2739.530517578125 -5.73898161045593e-20
2739.53076171875 -5.649636257858841e-20
2739.531005859375 -5.347828719675406e-20
2739.53125 -6.053727854624349e-20
2739.531494140625 -6.270675721978481e-20
2739.53173828125 -5.907015695604741e-20
2739.531982421875 -6.019556206094901e-20
2739.5322265625 -6.256942320894311e-20
2739.532470703125 -6.551837880005713e-20
2739.53271484375 -6.565439039119312e-20
2739.532958984375 -6.240160162194899e-20
2739.533203125 -6.512839837236281e-20
2739.533447265625 -6.88021470685879e-20
2739.53369140625 -6.632962601086848e-20
2739.533935546875 -6.722862806919455e-20
2739.5341796875 -6.779730175535998e-20
2739.534423828125 -6.82218583674379e-20
2739.53466796875 -7.324072889774947e-20
2739.534912109375 -7.09078117038917e-20
2739.53515625 -6.92827266239837e-20
2739.535400390625 -7.49964913528033e-20
2739.53564453125 -7.438093815850469e-20
2739.535888671875 -7.231935528636141e-20
2739.5361328125 -7.371599561836152e-20
2739.536376953125 -7.433302737935215e-20
2739.53662109375 -7.837404657149921e-20
2739.536865234375 -7.730119853335576e-20
2739.537109375 -7.36241215433081e-20
2739.537353515625 -7.87769344700199e-20
2739.53759765625 -7.986736406473299e-20
2739.537841796875 -7.894412382822318e-20
2739.5380859375 -8.104738805449392e-20
2739.538330078125 -7.925450221186618e-20
2739.53857421875 -8.26059196750442e-20
2739.538818359375 -8.495877484782127e-20
2739.5390625 -7.945387465875159e-20
2739.539306640625 -8.277591983178222e-20
2739.53955078125 -8.60991465515473e-20
2739.539794921875 -8.29437879264861e-20
2739.5400390625 -8.455980373501481e-20
2739.540283203125 -8.391847030434146e-20
2739.54052734375 -8.556514374075615e-20
2739.540771484375 -8.911205815925976e-20
2739.541015625 -8.587748028299714e-20
2739.541259765625 -8.639126283990976e-20
2739.54150390625 -9.035483393118929e-20
2739.541748046875 -8.890591019662842e-20
2739.5419921875 -8.81541503868907e-20
2739.542236328125 -8.985194620139992e-20
2739.54248046875 -8.97080809508366e-20
2739.542724609375 -9.230153644547988e-20
2739.54296875 -9.097236387573594e-20
2739.543212890625 -8.859295221758766e-20
2739.54345703125 -9.323763001760662e-20
2739.543701171875 -9.255477654422758e-20
2739.5439453125 -9.200342232345055e-20
2739.544189453125 -9.285245306125849e-20
2739.54443359375 -9.265617042607525e-20
2739.544677734375 -9.696538090523764e-20
2739.544921875 -9.397964892572548e-20
2739.545166015625 -9.094260873972899e-20
2739.54541015625 -9.536469845435455e-20
2739.545654296875 -9.680759047377569e-20
2739.5458984375 -9.544697632067654e-20
2739.546142578125 -9.413311759301553e-20
2739.54638671875 -9.373564730889923e-20
2739.546630859375 -9.769990469832785e-20
2739.546875 -1.0050167072054856e-19
2739.547119140625 -9.454445526079007e-20
2739.54736328125 -9.552275334052107e-20
2739.547607421875 -1.0041283263725163e-19
2739.5478515625 -9.743204904382782e-20
2739.548095703125 -9.709309093967264e-20
2739.54833984375 -9.606303934485279e-20
2739.548583984375 -9.815183080478465e-20
2739.548828125 -1.0164613779003837e-19
2739.549072265625 -9.652950416683648e-20
2739.54931640625 -9.559920832272324e-20
2739.549560546875 -1.0080603480160949e-19
2739.5498046875 -1.0073329365313466e-19
2739.550048828125 -9.845388927727474e-20
2739.55029296875 -9.832485542749678e-20
2739.550537109375 -9.981106091642626e-20
2739.55078125 -1.0298338701105005e-19
2739.551025390625 -1.0026800896707765e-19
2739.55126953125 -9.611280081313244e-20
2739.551513671875 -1.006686877532509e-19
2739.5517578125 -1.0175515484819468e-19
2739.552001953125 -9.967393951445961e-20
2739.55224609375 -9.958565270652936e-20
2739.552490234375 -9.862168929173913e-20
2739.552734375 -1.0331182445622791e-19
2739.552978515625 -1.0153809359064547e-19
2739.55322265625 -9.67052202674303e-20
2739.553466796875 -1.0266260734368794e-19
2739.5537109375 -1.041802393812837e-19
2739.553955078125 -1.0086218726203072e-19
2739.55419921875 -1.005929147856287e-19
2739.554443359375 -1.0029012752970505e-19
2739.5546875 -1.0294347326685922e-19
2739.554931640625 -1.0313974349263105e-19
2739.55517578125 -9.820584354034273e-20
2739.555419921875 -1.0026260728679722e-19
2739.5556640625 -1.0481364743815859e-19
2739.555908203125 -1.0226581151328961e-19
2739.55615234375 -1.0075381774117893e-19
2739.556396484375 -1.0229891300318148e-19
2739.556640625 -1.0260587034286454e-19
2739.556884765625 -1.04656600876472e-19
2739.55712890625 -1.0093464864608934e-19
2739.557373046875 -9.821530209359323e-20
2739.5576171875 -1.0452074620604509e-19
2739.557861328125 -1.0427706634679746e-19
2739.55810546875 -1.0061945792664848e-19
2739.558349609375 -9.862777343147402e-20
2739.55859375 -1.0201407534233718e-19
2739.558837890625 -1.0683733080575036e-19
2739.55908203125 -1.0062982308313623e-19
2739.559326171875 -9.782688429268093e-20
2739.5595703125 -1.0283866915913155e-19
2739.559814453125 -1.0501549316760231e-19
2739.56005859375 -1.0105739076924115e-19
2739.560302734375 -9.856836301327421e-20
2739.560546875 -1.0216835996313469e-19
2739.560791015625 -1.0427862631663116e-19
2739.56103515625 -1.0095952106251164e-19
2739.561279296875 -9.628027361809671e-20
2739.5615234375 -1.01469600931215e-19
2739.561767578125 -1.0488467146718928e-19
2739.56201171875 -9.890558100523876e-20
2739.562255859375 -9.810768112661165e-20
2739.5625 -1.005196571921656e-19
2739.562744140625 -1.0223530688325438e-19
2739.56298828125 -1.0107105693903513e-19
2739.563232421875 -9.529146172532726e-20
2739.5634765625 -9.711460506256475e-20
2739.563720703125 -1.0197591311478079e-19
2739.56396484375 -9.758554286252644e-20
2739.564208984375 -9.404515877081463e-20
2739.564453125 -9.612405956303864e-20
2739.564697265625 -9.971524712247402e-20
2739.56494140625 -9.953215659271213e-20
2739.565185546875 -9.380821807418467e-20
2739.5654296875 -9.501167039926142e-20
2739.565673828125 -9.906440737528168e-20
2739.56591796875 -9.650276408606679e-20
2739.566162109375 -9.363350692529618e-20
2739.56640625 -9.392510475592076e-20
2739.566650390625 -9.605747488945379e-20
2739.56689453125 -9.555855576636505e-20
2739.567138671875 -9.24717390147387e-20
2739.5673828125 -9.04461081441968e-20
2739.567626953125 -9.445707868613568e-20
2739.56787109375 -9.56547984326617e-20
2739.568115234375 -8.98549610962356e-20
2739.568359375 -9.061152096766052e-20
2739.568603515625 -9.24942097599415e-20
2739.56884765625 -9.252537701533497e-20
2739.569091796875 -9.098371870099882e-20
2739.5693359375 -8.62799841688523e-20
2739.569580078125 -8.980773323196485e-20
2739.56982421875 -9.232684822991969e-20
2739.570068359375 -8.660832628741659e-20
2739.5703125 -8.595019592971127e-20
2739.570556640625 -8.78799434505454e-20
2739.57080078125 -8.951327241183524e-20
2739.571044921875 -8.875103491548641e-20
2739.5712890625 -8.341926565300835e-20
2739.571533203125 -8.669959102752547e-20
2739.57177734375 -9.009135118715453e-20
2739.572021484375 -8.43401043524004e-20
2739.572265625 -8.201876457024326e-20
2739.572509765625 -8.450625942671135e-20
2739.57275390625 -8.623855677499723e-20
2739.572998046875 -8.371775071710269e-20
2739.5732421875 -8.028867770347098e-20
2739.573486328125 -8.140198555278928e-20
2739.57373046875 -8.584979894160072e-20
2739.573974609375 -8.28257657585654e-20
2739.57421875 -7.81450318693763e-20
2739.574462890625 -8.209385977981626e-20
2739.57470703125 -8.247087675993291e-20
2739.574951171875 -8.135218766732439e-20
2739.5751953125 -7.87575043182856e-20
2739.575439453125 -7.58635577412954e-20
2739.57568359375 -8.150993157022002e-20
2739.575927734375 -7.902028361022607e-20
2739.576171875 -7.386455712666984e-20
2739.576416015625 -7.814730114898725e-20
2739.57666015625 -7.760787362967311e-20
2739.576904296875 -7.686000656159841e-20
2739.5771484375 -7.604544552114883e-20
2739.577392578125 -7.287910708188496e-20
2739.57763671875 -7.620355989061774e-20
2739.577880859375 -7.655645253935368e-20
2739.578125 -7.169084555033015e-20
2739.578369140625 -7.163224787485927e-20
2739.57861328125 -7.224890465058494e-20
2739.578857421875 -7.16024500178162e-20
2739.5791015625 -7.112544499387497e-20
2739.579345703125 -6.79567906480736e-20
2739.57958984375 -6.99763090031899e-20
2739.579833984375 -7.309924413529168e-20
2739.580078125 -6.769995434755967e-20
2739.580322265625 -6.609615188128583e-20
2739.58056640625 -6.890429591038165e-20
2739.580810546875 -6.732123694406836e-20
2739.5810546875 -6.742482596508742e-20
2739.581298828125 -6.50965525747835e-20
2739.58154296875 -6.31901566609361e-20
2739.581787109375 -6.665718508404404e-20
2739.58203125 -6.319704702142883e-20
2739.582275390625 -6.037182973360245e-20
2739.58251953125 -6.28920363564542e-20
2739.582763671875 -6.296164936342371e-20
2739.5830078125 -6.262890360150666e-20
2739.583251953125 -5.924719354447039e-20
2739.58349609375 -5.803516326008015e-20
2739.583740234375 -6.160647852622271e-20
2739.583984375 -5.801352545959526e-20
2739.584228515625 -5.511987331185008e-20
2739.58447265625 -5.876614857534335e-20
2739.584716796875 -5.689875477507518e-20
2739.5849609375 -5.422146580092657e-20
2739.585205078125 -5.457614758644706e-20
2739.58544921875 -5.1961381533047004e-20
2739.585693359375 -5.312184030604722e-20
2739.5859375 -5.3584906440502385e-20
2739.586181640625 -5.0328959789691315e-20
2739.58642578125 -5.2010732923406217e-20
2739.586669921875 -5.015577826960917e-20
2739.5869140625 -4.8929581322804826e-20
2739.587158203125 -5.112338314326088e-20
2739.58740234375 -4.673987516063772e-20
2739.587646484375 -4.5561012387885537e-20
2739.587890625 -4.797572820009689e-20
2739.588134765625 -4.4296003847816157e-20
2739.58837890625 -4.3770649629231983e-20
2739.588623046875 -4.606406185995365e-20
2739.5888671875 -4.321186630483418e-20
2739.589111328125 -4.427759931721856e-20
2739.58935546875 -4.246167496641709e-20
2739.589599609375 -3.886874037686023e-20
2739.58984375 -4.290490233774636e-20
2739.590087890625 -4.0315140590341495e-20
2739.59033203125 -3.7781141380763933e-20
2739.590576171875 -3.925314497119918e-20
2739.5908203125 -3.626660144460039e-20
2739.591064453125 -3.6847926803755316e-20
2739.59130859375 -3.7373534088724636e-20
2739.591552734375 -3.5093423643483764e-20
2739.591796875 -3.4607774688934023e-20
2739.592041015625 -3.3780473809806856e-20
2739.59228515625 -3.4179379037927433e-20
2739.592529296875 -3.3804300734586135e-20
2739.5927734375 -3.1197715093672924e-20
2739.593017578125 -3.198891841077821e-20
2739.59326171875 -3.272591391136914e-20
2739.593505859375 -2.801314529612472e-20
2739.59375 -2.721323427846748e-20
2739.593994140625 -3.0319452414059236e-20
2739.59423828125 -2.7333010234493154e-20
2739.594482421875 -2.749649560081452e-20
2739.5947265625 -2.57805275642289e-20
2739.594970703125 -2.2348402717683282e-20
2739.59521484375 -2.8529050539113167e-20
2739.595458984375 -2.4615763306924363e-20
2739.595703125 -1.975486530943801e-20
2739.595947265625 -2.4631856384374045e-20
2739.59619140625 -2.2582775282779542e-20
2739.596435546875 -2.1548097761242334e-20
2739.5966796875 -1.9031953077124947e-20
2739.596923828125 -1.555552330848488e-20
2739.59716796875 -2.1240003290578634e-20
2739.597412109375 -1.8575975437017218e-20
2739.59765625 -1.3628020935635454e-20
2739.597900390625 -1.6983604075117825e-20
2739.59814453125 -1.5887635861548774e-20
2739.598388671875 -1.556525609251662e-20
2739.5986328125 -1.525761204661209e-20
2739.598876953125 -1.0623618792250737e-20
2739.59912109375 -1.3361253878876167e-20
2739.599365234375 -1.5305695164045744e-20
2739.599609375 -8.234040241532598e-21
2739.599853515625 -7.74329725314739e-21
2739.60009765625 -1.1710471601762991e-20
2739.600341796875 -9.513596334865819e-21
2739.6005859375 -6.6704425976509235e-21
2739.600830078125 -4.53192510792854e-21
2739.60107421875 -7.212860142908403e-21
2739.601318359375 -1.1357824171462601e-20
2739.6015625 -2.9496193978409997e-21
2739.601806640625 -4.742725509898583e-22
2739.60205078125 -6.7153154432732304e-21
2739.602294921875 -4.051366817796718e-21
2739.6025390625 -1.1237427126130792e-21
2739.602783203125 1.783612693443284e-21
2739.60302734375 3.231254766969096e-22
2739.603271484375 -4.9347098641945025e-21
2739.603515625 -1.4180447798571294e-22
2739.603759765625 4.465719265645479e-21
2739.60400390625 1.6584710523716977e-21
2739.604248046875 -1.1632800738025432e-21
2739.6044921875 9.902249218321504e-22
2739.604736328125 5.347855973932087e-21
2739.60498046875 5.3368825754364406e-21
2739.605224609375 8.736538838806876e-22
2739.60546875 2.31650760897935e-21
2739.605712890625 9.835384561919682e-21
2739.60595703125 7.48849684797667e-21
2739.606201171875 3.087973326252656e-21
2739.6064453125 6.029629657730361e-21
2739.606689453125 1.0032846831763878e-20
2739.60693359375 1.0786073957920034e-20
2739.607177734375 6.610077583969897e-21
2739.607421875 4.998535513790592e-21
2739.607666015625 1.202402182637671e-20
2739.60791015625 1.3572258730944127e-20
2739.608154296875 5.540525638158646e-21
2739.6083984375 7.93969819006955e-21
2739.608642578125 1.4623758716951817e-20
2739.60888671875 1.5592090110193613e-20
2739.609130859375 1.1279797949875357e-20
2739.609375 7.594560473340046e-21
2739.609619140625 1.5776781263230964e-20
2739.60986328125 1.8899453246770812e-20
2739.610107421875 1.110765901784799e-20
2739.6103515625 1.0381009397834797e-20
2739.610595703125 1.6467394183804434e-20
2739.61083984375 1.9196142217776756e-20
2739.611083984375 1.5680011849627496e-20
2739.611328125 1.0837176976426227e-20
2739.611572265625 1.7428720331473585e-20
2739.61181640625 2.4659402206478836e-20
2739.612060546875 1.5362642225953252e-20
2739.6123046875 1.3345261473481208e-20
2739.612548828125 2.1363355181999792e-20
2739.61279296875 2.3102245833555978e-20
2739.613037109375 2.0589761182375848e-20
2739.61328125 1.342243903396314e-20
