1298.904052734375 -1.8906790534302202e-19
1298.904296875 -1.840544866895091e-19
1298.904541015625 -2.0311153244197107e-19
1298.90478515625 -1.9366141353638662e-19
1298.905029296875 -1.8490346950101914e-19
1298.9052734375 -2.0741613593487257e-19
1298.905517578125 -2.0171843942458943e-19
1298.90576171875 -1.9716184142574354e-19
1298.906005859375 -2.0458260268771079e-19
1298.90625 -1.9795866758599403e-19
1298.906494140625 -2.10937295607241e-19
1298.90673828125 -2.1219594410782064e-19
1298.906982421875 -1.95627866939988e-19
1298.9072265625 -2.1335088208363393e-19
1298.907470703125 -2.183200388368453e-19
1298.90771484375 -2.0496033512141854e-19
1298.907958984375 -2.1490677527394855e-19
1298.908203125 -2.1170116044042875e-19
1298.908447265625 -2.1692121010642797e-19
1298.90869140625 -2.275696810584474e-19
1298.908935546875 -2.0715502251997083e-19
1298.9091796875 -2.164546378052007e-19
1298.909423828125 -2.3133877512227497e-19
1298.90966796875 -2.1753624653369595e-19
1298.909912109375 -2.212372587019982e-19
1298.91015625 -2.2218300994035656e-19
1298.910400390625 -2.2303917579166763e-19
1298.91064453125 -2.355402604195674e-19
1298.910888671875 -2.2127952307933736e-19
1298.9111328125 -2.1947481177696246e-19
1298.911376953125 -2.3965954275687437e-19
1298.91162109375 -2.2911226764058194e-19
1298.911865234375 -2.2706431210738365e-19
1298.912109375 -2.3311632545335435e-19
1298.912353515625 -2.2881822555847806e-19
1298.91259765625 -2.422064093758289e-19
1298.912841796875 -2.3327529885223676e-19
1298.9130859375 -2.2270718272619815e-19
1298.913330078125 -2.4367327234757035e-19
1298.91357421875 -2.4102271820597505e-19
1298.913818359375 -2.311404530370158e-19
1298.9140625 -2.3884682790967224e-19
1298.914306640625 -2.3748377876285485e-19
1298.91455078125 -2.4568972129287486e-19
1298.914794921875 -2.4527897895187116e-19
1298.9150390625 -2.2826209710988146e-19
1298.915283203125 -2.4578547025814387e-19
1298.91552734375 -2.5194097382499365e-19
1298.915771484375 -2.349570769683081e-19
1298.916015625 -2.4270495481506003e-19
1298.916259765625 -2.4230311246134386e-19
1298.91650390625 -2.4572754471159787e-19
1298.916748046875 -2.5402649398332684e-19
1298.9169921875 -2.355610841713411e-19
1298.917236328125 -2.430128020350793e-19
1298.91748046875 -2.583354974442524e-19
1298.917724609375 -2.425275413171897e-19
1298.91796875 -2.443123761336818e-19
1298.918212890625 -2.486216969309421e-19
1298.91845703125 -2.469936012749109e-19
1298.918701171875 -2.560450764794874e-19
1298.9189453125 -2.4155896250282346e-19
1298.919189453125 -2.404916513160259e-19
1298.91943359375 -2.6104937394401354e-19
1298.919677734375 -2.479071311996637e-19
1298.919921875 -2.4306869012421567e-19
1298.920166015625 -2.526751072677836e-19
1298.92041015625 -2.476682937432947e-19
1298.920654296875 -2.5575928072950613e-19
1298.9208984375 -2.4978085094705424e-19
1298.921142578125 -2.389032087769988e-19
1298.92138671875 -2.5896767352728356e-19
1298.921630859375 -2.5327193253856518e-19
1298.921875 -2.3982053697036034e-19
1298.922119140625 -2.5381554766538778e-19
1298.92236328125 -2.4769666372538257e-19
1298.922607421875 -2.502916112109772e-19
1298.9228515625 -2.549524794545817e-19
1298.923095703125 -2.3618274367838387e-19
1298.92333984375 -2.5248043493279294e-19
1298.923583984375 -2.5878538313492753e-19
1298.923828125 -2.379388127572422e-19
1298.924072265625 -2.4745693861568516e-19
1298.92431640625 -2.4904818254779784e-19
1298.924560546875 -2.4709132472961694e-19
1298.9248046875 -2.528579580607171e-19
1298.925048828125 -2.361134446251751e-19
1298.92529296875 -2.422389459694599e-19
1298.925537109375 -2.5680397797230316e-19
1298.92578125 -2.3893981442101647e-19
1298.926025390625 -2.3992525019915957e-19
1298.92626953125 -2.483253767387241e-19
1298.926513671875 -2.4150803477267287e-19
1298.9267578125 -2.4694914880277306e-19
1298.927001953125 -2.3773216182482045e-19
1298.92724609375 -2.330065389448631e-19
1298.927490234375 -2.5285458905436713e-19
1298.927734375 -2.3934387067046885e-19
1298.927978515625 -2.290529712515282e-19
1298.92822265625 -2.442502420146126e-19
1298.928466796875 -2.3561780042375065e-19
1298.9287109375 -2.3895967162717693e-19
1298.928955078125 -2.365982716992726e-19
1298.92919921875 -2.230201865701124e-19
1298.929443359375 -2.452612938697932e-19
1298.9296875 -2.3911992386437173e-19
1298.929931640625 -2.1981817013099724e-19
1298.93017578125 -2.357948172360884e-19
1298.930419921875 -2.3284832486801803e-19
1298.9306640625 -2.278431745243575e-19
1298.930908203125 -2.313495395047702e-19
1298.93115234375 -2.1674524126890655e-19
1298.931396484375 -2.286675967987713e-19
1298.931640625 -2.3498372760846477e-19
1298.931884765625 -2.115318986387746e-19
1298.93212890625 -2.2275448322365763e-19
1298.932373046875 -2.265047966522393e-19
1298.9326171875 -2.1557371715570988e-19
1298.932861328125 -2.2584451767835355e-19
1298.93310546875 -2.109337312038443e-19
1298.933349609375 -2.1052323115911285e-19
1298.93359375 -2.2782758199442615e-19
1298.933837890625 -2.0584889912566324e-19
1298.93408203125 -2.0493159643610157e-19
1298.934326171875 -2.177789757046026e-19
1298.9345703125 -2.044114769593568e-19
1298.934814453125 -2.0894581962403966e-19
1298.93505859375 -2.040543145021452e-19
1298.935302734375 -1.9561346293740425e-19
1298.935546875 -2.1341788211651209e-19
1298.935791015625 -1.99313228604248e-19
1298.93603515625 -1.8873682803978837e-19
1298.936279296875 -2.051129417759175e-19
1298.9365234375 -1.9420831711211443e-19
1298.936767578125 -1.9147813388248863e-19
1298.93701171875 -1.9339949245265887e-19
1298.937255859375 -1.799622024845892e-19
1298.9375 -1.9407253688292763e-19
1298.937744140625 -1.916382103692708e-19
1298.93798828125 -1.7185555917063728e-19
1298.938232421875 -1.8809493978096868e-19
1298.9384765625 -1.8479241048189346e-19
1298.938720703125 -1.7256680996713748e-19
1298.93896484375 -1.8103585620988524e-19
1298.939208984375 -1.6787887390495059e-19
1298.939453125 -1.7305200129883712e-19
1298.939697265625 -1.8103186711064112e-19
1298.93994140625 -1.572694642512222e-19
1298.940185546875 -1.6590817284952792e-19
1298.9404296875 -1.7206386070704995e-19
1298.940673828125 -1.5581955866333582e-19
1298.94091796875 -1.6304264850988546e-19
1298.941162109375 -1.5650574546496587e-19
1298.94140625 -1.5234333034982942e-19
1298.941650390625 -1.658719962824687e-19
1298.94189453125 -1.4681737839763762e-19
1298.942138671875 -1.4255694783007002e-19
1298.9423828125 -1.5768365390342712e-19
1298.942626953125 -1.4170350789918324e-19
1298.94287109375 -1.4248202751656795e-19
1298.943115234375 -1.446917792931035e-19
1298.943359375 -1.3115135896455456e-19
1298.943603515625 -1.455000752515399e-19
1298.94384765625 -1.3681094098918717e-19
1298.944091796875 -1.218965146378088e-19
1298.9443359375 -1.4041077674113364e-19
1298.944580078125 -1.2901879042998028e-19
1298.94482421875 -1.2150391002770192e-19
1298.945068359375 -1.3196180559651655e-19
1298.9453125 -1.163972791230889e-19
1298.945556640625 -1.2146374026803146e-19
1298.94580078125 -1.246586010767063e-19
1298.946044921875 -1.0612322898045914e-19
1298.9462890625 -1.1830517748420936e-19
1298.946533203125 -1.172682908545066e-19
1298.94677734375 -1.0079594147031454e-19
1298.947021484375 -1.115069673255074e-19
1298.947265625 -1.0452165501107025e-19
1298.947509765625 -9.896597483916907e-20
1298.94775390625 -1.0967695500046715e-19
1298.947998046875 -9.248157174963745e-20
1298.9482421875 -9.321756415952556e-20
1298.948486328125 -1.0248383533289817e-19
1298.94873046875 -8.481150815230231e-20
1298.948974609375 -9.088530931707913e-20
1298.94921875 -8.977699626029402e-20
1298.949462890625 -7.590728828802055e-20
1298.94970703125 -9.006462672712998e-20
1298.949951171875 -8.025253925200624e-20
1298.9501953125 -7.059251814432371e-20
1298.950439453125 -8.571911740962087e-20
1298.95068359375 -7.066470024635468e-20
1298.950927734375 -6.766089024588891e-20
1298.951171875 -7.549302994554927e-20
1298.951416015625 -5.905407192361717e-20
1298.95166015625 -6.693432286721296e-20
1298.951904296875 -6.645762111882617e-20
1298.9521484375 -4.9496053007133725e-20
1298.952392578125 -6.156587114036396e-20
1298.95263671875 -5.4038046439223104e-20
1298.952880859375 -4.443110056794198e-20
1298.953125 -5.750447584472204e-20
1298.953369140625 -4.2856281646340673e-20
1298.95361328125 -4.133779666264775e-20
1298.953857421875 -5.043679637343823e-20
1298.9541015625 -3.174807224775922e-20
1298.954345703125 -3.765934712182548e-20
1298.95458984375 -4.032320278020646e-20
1298.954833984375 -2.309481021109077e-20
1298.955078125 -3.323639937927142e-20
1298.955322265625 -2.7056916670373606e-20
1298.95556640625 -1.5264702626627842e-20
1298.955810546875 -2.843657222363413e-20
1298.9560546875 -1.635574657510537e-20
1298.956298828125 -1.1631802027325273e-20
1298.95654296875 -2.070668022533514e-20
1298.956787109375 -4.530155675654903e-21
1298.95703125 -9.308827600400298e-21
1298.957275390625 -1.0817340341298633e-20
1298.95751953125 7.769796807336431e-21
1298.957763671875 -5.1373279644877226e-21
1298.9580078125 -1.2198359706727126e-21
1298.958251953125 1.545092849838043e-20
1298.95849609375 3.1657110769381825e-21
1298.958740234375 1.3625542136397138e-20
1298.958984375 1.8960909333875483e-20
1298.959228515625 8.67519855412528e-21
1298.95947265625 2.644929547400479e-20
1298.959716796875 2.254039217457254e-20
1298.9599609375 1.6623223220400278e-20
1298.960205078125 3.6027505513307784e-20
1298.96044921875 2.846555650414761e-20
1298.960693359375 3.061848116398056e-20
1298.9609375 4.304131801223139e-20
1298.961181640625 3.215381213302819e-20
1298.96142578125 4.4853101050361324e-20
1298.961669921875 4.9708412207403626e-20
1298.9619140625 3.708527742702823e-20
1298.962158203125 5.522206380544382e-20
1298.96240234375 5.505854900922357e-20
1298.962646484375 4.8618800566952847e-20
1298.962890625 6.417708240331958e-20
1298.963134765625 5.63002852893589e-20
1298.96337890625 6.134882046293831e-20
1298.963623046875 7.536676852734802e-20
1298.9638671875 6.1336474714341e-20
1298.964111328125 7.161429075738977e-20
1298.96435546875 8.125462944491021e-20
1298.964599609375 6.987942996353355e-20
1298.96484375 8.374604933358418e-20
1298.965087890625 8.390817699990419e-20
1298.96533203125 7.995681512802606e-20
1298.965576171875 9.723356463151698e-20
1298.9658203125 8.635654386671797e-20
1298.966064453125 8.67880059678662e-20
1298.96630859375 1.0476747159939416e-19
1298.966552734375 9.498441280660595e-20
1298.966796875 1.0256075238783814e-19
1298.967041015625 1.076472629840897e-19
1298.96728515625 9.88606132413729e-20
1298.967529296875 1.17753249872747e-19
1298.9677734375 1.1302162511922116e-19
1298.968017578125 1.0414766991427214e-19
1298.96826171875 1.252765389253798e-19
1298.968505859375 1.206110315690784e-19
1298.96875 1.1787867973775277e-19
1298.968994140625 1.2851551546714742e-19
1298.96923828125 1.2069524547035858e-19
1298.969482421875 1.3360576487845626e-19
1298.9697265625 1.3960613713973816e-19
1298.969970703125 1.225591888457689e-19
1298.97021484375 1.413912333695884e-19
1298.970458984375 1.4828341962192441e-19
1298.970703125 1.3471154924634758e-19
1298.970947265625 1.4894220859308353e-19
1298.97119140625 1.450534670770355e-19
1298.971435546875 1.4620308539476802e-19
1298.9716796875 1.618655064168352e-19
1298.971923828125 1.4395038482281888e-19
1298.97216796875 1.5236842507346024e-19
1298.972412109375 1.6985629795718489e-19
1298.97265625 1.5539499750494116e-19
1298.972900390625 1.6246060137626398e-19
1298.97314453125 1.6529643880685936e-19
1298.973388671875 1.6338286206270597e-19
1298.9736328125 1.7969205830692565e-19
1298.973876953125 1.6871152813795482e-19
1298.97412109375 1.6534181689701162e-19
1298.974365234375 1.8588838237382223e-19
1298.974609375 1.7672241021680996e-19
1298.974853515625 1.7355016634434294e-19
1298.97509765625 1.8485267888999136e-19
1298.975341796875 1.7975634261959962e-19
1298.9755859375 1.8952353863272472e-19
1298.975830078125 1.894672590202981e-19
1298.97607421875 1.785034408082928e-19
1298.976318359375 1.9826807551357433e-19
1298.9765625 1.9733745701351035e-19
1298.976806640625 1.8606144620523976e-19
1298.97705078125 2.00206234062321e-19
1298.977294921875 1.9728766601618447e-19
1298.9775390625 1.9959075631871183e-19
1298.977783203125 2.060195013732791e-19
1298.97802734375 1.9163916748581174e-19
1298.978271484375 2.054700468209541e-19
1298.978515625 2.153327987302394e-19
1298.978759765625 1.992403620582071e-19
1298.97900390625 2.0914726942413235e-19
1298.979248046875 2.1221497996773114e-19
1298.9794921875 2.0987875231087482e-19
1298.979736328125 2.206131356255123e-19
1298.97998046875 2.073341495145802e-19
1298.980224609375 2.1131433720974958e-19
1298.98046875 2.287226413425002e-19
1298.980712890625 2.146496709963675e-19
1298.98095703125 2.1612898884062033e-19
1298.981201171875 2.2383859199329285e-19
1298.9814453125 2.197154853364622e-19
1298.981689453125 2.3012612746107355e-19
1298.98193359375 2.224674874540931e-19
1298.982177734375 2.18396025514404e-19
1298.982421875 2.387391936482079e-19
1298.982666015625 2.292558049973237e-19
1298.98291015625 2.220691787623667e-19
1298.983154296875 2.356709510996673e-19
1298.9833984375 2.3172293186181877e-19
1298.983642578125 2.3575048260366595e-19
1298.98388671875 2.353812295073611e-19
1298.984130859375 2.2500913251846186e-19
1298.984375 2.433504219700242e-19
1298.984619140625 2.434594832228862e-19
1298.98486328125 2.2777376409703466e-19
1298.985107421875 2.429864379989116e-19
1298.9853515625 2.438516198856775e-19
1298.985595703125 2.4103637090627665e-19
1298.98583984375 2.470254633185824e-19
1298.986083984375 2.3475841496378484e-19
1298.986328125 2.4705788808154184e-19
1298.986572265625 2.5578989161180545e-19
1298.98681640625 2.3636252552871805e-19
1298.987060546875 2.4540273304601657e-19
1298.9873046875 2.5299281462274426e-19
1298.987548828125 2.466534193775751e-19
1298.98779296875 2.5360375535911105e-19
1298.988037109375 2.4561505510927815e-19
1298.98828125 2.485010985601637e-19
1298.988525390625 2.6515044383676194e-19
1298.98876953125 2.4797667942138093e-19
1298.989013671875 2.4583195354284663e-19
1298.9892578125 2.623173731374427e-19
1298.989501953125 2.5398456346224716e-19
1298.98974609375 2.568892589858821e-19
1298.989990234375 2.5455457843463366e-19
1298.990234375 2.4880289643354726e-19
1298.990478515625 2.6854286208079324e-19
1298.99072265625 2.5832118310060763e-19
1298.990966796875 2.477182140070003e-19
1298.9912109375 2.646930440828975e-19
1298.991455078125 2.6072364948335462e-19
1298.99169921875 2.6007517612166954e-19
1298.991943359375 2.591572729177684e-19
1298.9921875 2.5308420105726644e-19
1298.992431640625 2.6849087272076763e-19
1298.99267578125 2.6361451230966226e-19
1298.992919921875 2.4969268652987415e-19
1298.9931640625 2.638445267644566e-19
1298.993408203125 2.6644499679637295e-19
1298.99365234375 2.5919676836694564e-19
1298.993896484375 2.6119095549488965e-19
1298.994140625 2.5683217852368555e-19
1298.994384765625 2.644306856717348e-19
1298.99462890625 2.6973638576316596e-19
1298.994873046875 2.5197619529869606e-19
1298.9951171875 2.5718829241711397e-19
1298.995361328125 2.6911129187402017e-19
1298.99560546875 2.592492498229453e-19
1298.995849609375 2.5975576132241834e-19
1298.99609375 2.567068618869698e-19
1298.996337890625 2.572714924220386e-19
1298.99658203125 2.6943989458879555e-19
1298.996826171875 2.5422558111557975e-19
1298.9970703125 2.5066978979831407e-19
1298.997314453125 2.6738784044162115e-19
1298.99755859375 2.5852896702238294e-19
1298.997802734375 2.551184696837831e-19
1298.998046875 2.55506269661635e-19
1298.998291015625 2.520879805323962e-19
1298.99853515625 2.6470393183581575e-19
1298.998779296875 2.526772396825765e-19
1298.9990234375 2.4339370399747593e-19
1298.999267578125 2.6097910565640884e-19
1298.99951171875 2.536048323915808e-19
1298.999755859375 2.478972886960942e-19
1299.0 2.520674646767493e-19
1299.000244140625 2.457723121342002e-19
1299.00048828125 2.5427512346174394e-19
1299.000732421875 2.501388470779091e-19
1299.0009765625 2.353924758775391e-19
1299.001220703125 2.4992240305615118e-19
1299.00146484375 2.506973887083482e-19
1299.001708984375 2.394242050428306e-19
1299.001953125 2.4334639531651108e-19
1299.002197265625 2.3579394843118615e-19
1299.00244140625 2.4152315161423865e-19
1299.002685546875 2.4599244447762022e-19
1299.0029296875 2.2719503041505747e-19
1299.003173828125 2.3540351681906617e-19
1299.00341796875 2.4351936107278636e-19
1299.003662109375 2.302123661585965e-19
1299.00390625 2.319498493952959e-19
1299.004150390625 2.2968494706448685e-19
1299.00439453125 2.2802544966393434e-19
1299.004638671875 2.3614794514302336e-19
1299.0048828125 2.19832921340842e-19
1299.005126953125 2.1676379938097524e-19
1299.00537109375 2.3417187884462627e-19
1299.005615234375 2.20297695893525e-19
1299.005859375 2.1462634289790096e-19
1299.006103515625 2.2200886341921796e-19
1299.00634765625 2.1476458195199104e-19
1299.006591796875 2.22602565242621e-19
1299.0068359375 2.1412502053444688e-19
1299.007080078125 2.0176622269244382e-19
1299.00732421875 2.1966278893579745e-19
1299.007568359375 2.1115150144108105e-19
1299.0078125 2.0068514486898053e-19
1299.008056640625 2.078095224964499e-19
1299.00830078125 2.0041830170822438e-19
1299.008544921875 2.0652909164008815e-19
1299.0087890625 2.024818956602656e-19
1299.009033203125 1.863417081073562e-19
1299.00927734375 2.0295922395330347e-19
1299.009521484375 2.020978026280947e-19
1299.009765625 1.8382641050082769e-19
1299.010009765625 1.9248873475982519e-19
1299.01025390625 1.9011274789325623e-19
1299.010498046875 1.8638913974350827e-19
1299.0107421875 1.9047255999756245e-19
1299.010986328125 1.7363088679975278e-19
1299.01123046875 1.796925651095202e-19
1299.011474609375 1.896211232193039e-19
1299.01171875 1.701532506682033e-19
1299.011962890625 1.7391101998418502e-19
1299.01220703125 1.7594539497839037e-19
1299.012451171875 1.6892527650492523e-19
1299.0126953125 1.7730284955879436e-19
1299.012939453125 1.6192265478875313e-19
1299.01318359375 1.5823567025617097e-19
1299.013427734375 1.7587858828527835e-19
1299.013671875 1.5870309966922946e-19
1299.013916015625 1.5210843373875234e-19
1299.01416015625 1.6193715740235926e-19
1299.014404296875 1.5128575748450594e-19
1299.0146484375 1.5738520800703474e-19
1299.014892578125 1.515428936357492e-19
1299.01513671875 1.391085980765602e-19
1299.015380859375 1.5854250354013406e-19
1299.015625 1.4688607926575048e-19
1299.015869140625 1.3376347561015253e-19
1299.01611328125 1.4654158864784051e-19
1299.016357421875 1.3711052118880657e-19
1299.0166015625 1.3863054140115426e-19
1299.016845703125 1.37784847059504e-19
1299.01708984375 1.22122106487793e-19
1299.017333984375 1.3535351520025075e-19
1299.017578125 1.3641236388821336e-19
1299.017822265625 1.1831890497628842e-19
1299.01806640625 1.2546233850721075e-19
1299.018310546875 1.2511183232553912e-19
1299.0185546875 1.1904289782017565e-19
1299.018798828125 1.2435766739588348e-19
1299.01904296875 1.0958560008997363e-19
1299.019287109375 1.1262458696485132e-19
1299.01953125 1.2406835684869625e-19
1299.019775390625 1.0287234793084464e-19
1299.02001953125 1.0457241907465231e-19
1299.020263671875 1.1196357414976075e-19
1299.0205078125 1.0158840419219792e-19
1299.020751953125 1.0650381146455051e-19
1299.02099609375 9.625872473021967e-20
1299.021240234375 9.15720099517736e-20
1299.021484375 1.083032699614858e-19
1299.021728515625 9.193586105706967e-20
1299.02197265625 8.316856122853456e-20
1299.022216796875 9.744882713694031e-20
1299.0224609375 8.629657242320366e-20
1299.022705078125 8.571754067275789e-20
1299.02294921875 8.545258566186975e-20
1299.023193359375 7.136734790490473e-20
1299.0234375 8.695147826340736e-20
1299.023681640625 8.254158222405645e-20
1299.02392578125 6.336663342689708e-20
1299.024169921875 7.739190419140248e-20
1299.0244140625 7.377066997343318e-20
1299.024658203125 6.672443661146776e-20
1299.02490234375 7.125684502694891e-20
1299.025146484375 5.639810371733749e-20
1299.025390625 6.519829114194355e-20
1299.025634765625 7.052096931825013e-20
1299.02587890625 4.6016543034905524e-20
1299.026123046875 5.54087485133657e-20
1299.0263671875 5.963492826916332e-20
1299.026611328125 4.6471903987956794e-20
1299.02685546875 5.312758772826379e-20
1299.027099609375 4.181858443010095e-20
1299.02734375 4.2493672009658113e-20
1299.027587890625 5.432538272133761e-20
1299.02783203125 3.3767249296275676e-20
1299.028076171875 3.2905550434854625e-20
1299.0283203125 4.1533741082841545e-20
1299.028564453125 3.002294563171407e-20
1299.02880859375 3.2916110366571266e-20
1299.029052734375 2.7083523644088658e-20
1299.029296875 1.9366632397789773e-20
1299.029541015625 3.3047240578343697e-20
1299.02978515625 2.0787326846493047e-20
1299.030029296875 1.0932157038514631e-20
1299.0302734375 2.4519791361919938e-20
1299.030517578125 1.5259396997972867e-20
1299.03076171875 1.1097547321896446e-20
1299.031005859375 1.1405098093985796e-20
1299.03125 1.0713630400452036e-21
1299.031494140625 1.333920998899432e-20
1299.03173828125 9.179334330491132e-21
1299.031982421875 -1.1492222703397337e-20
1299.0322265625 4.96058503788421e-22
1299.032470703125 2.3947730548821736e-21
1299.03271484375 -9.248099829950041e-21
1299.032958984375 -6.306069471188017e-21
1299.033203125 -1.4896152672114903e-20
1299.033447265625 -9.601585912675412e-21
1299.03369140625 -3.1345322391933792e-21
1299.033935546875 -2.6519233917906407e-20
1299.0341796875 -2.1227372915271522e-20
1299.034423828125 -1.2746550923292384e-20
1299.03466796875 -2.6374048034874733e-20
1299.034912109375 -2.348086571287017e-20
1299.03515625 -3.0986263134331604e-20
1299.035400390625 -3.116208978427872e-20
1299.03564453125 -1.9791272942174592e-20
1299.035888671875 -3.851716760331053e-20
1299.0361328125 -4.041133155076407e-20
1299.036376953125 -2.734330425121814e-20
1299.03662109375 -4.015330443088086e-20
1299.036865234375 -4.123102976565601e-20
1299.037109375 -4.174236987078148e-20
1299.037353515625 -4.985006385294499e-20
1299.03759765625 -3.623919993670935e-20
1299.037841796875 -4.59550199552542e-20
1299.0380859375 -6.246090032082367e-20
1299.038330078125 -4.5349986172620106e-20
1299.03857421875 -4.8745862028100935e-20
1299.038818359375 -5.756162649159797e-20
1299.0390625 -5.290588688228093e-20
1299.039306640625 -6.412664020145514e-20
1299.03955078125 -5.518000629720899e-20
1299.039794921875 -5.2470891363626434e-20
1299.0400390625 -7.515490922621366e-20
1299.040283203125 -6.157934821491636e-20
1299.04052734375 -5.590317516240837e-20
1299.040771484375 -7.362767427892985e-20
1299.041015625 -6.749528484337684e-20
1299.041259765625 -7.231561294431559e-20
1299.04150390625 -7.183587386292363e-20
1299.041748046875 -6.216968159350535e-20
1299.0419921875 -8.460344917806162e-20
1299.042236328125 -8.0460083600557e-20
1299.04248046875 -6.343348841625297e-20
1299.042724609375 -8.130164625291391e-20
1299.04296875 -8.138905144212672e-20
1299.043212890625 -8.07298819276759e-20
1299.04345703125 -8.512595501550928e-20
1299.043701171875 -7.236925749905568e-20
1299.0439453125 -8.807624655535332e-20
1299.044189453125 -9.666947339877838e-20
1299.04443359375 -7.745958635258204e-20
1299.044677734375 -8.69538091557718e-20
1299.044921875 -9.46407801521174e-20
1299.045166015625 -8.863753781676767e-20
1299.04541015625 -9.377906291387389e-20
1299.045654296875 -8.411946002710075e-20
1299.0458984375 -9.056546111319234e-20
1299.046142578125 -1.0794956930546582e-19
1299.04638671875 -8.884584375340789e-20
1299.046630859375 -8.962108877012332e-20
1299.046875 -1.0516525211175633e-19
1299.047119140625 -9.654368158171596e-20
1299.04736328125 -1.021036007225787e-19
1299.047607421875 -9.721170060176306e-20
1299.0478515625 -9.238636800950755e-20
1299.048095703125 -1.150121806810189e-19
1299.04833984375 -1.0228968935427918e-19
1299.048583984375 -9.040742413084737e-20
1299.048828125 -1.1035302620015958e-19
1299.049072265625 -1.0668643683186088e-19
1299.04931640625 -1.0610668995054919e-19
1299.049560546875 -1.0682967769580147e-19
1299.0498046875 -9.863614400812907e-20
1299.050048828125 -1.1869296209013262e-19
1299.05029296875 -1.154946385539355e-19
1299.050537109375 -9.633538832220375e-20
1299.05078125 -1.1461525107415574e-19
1299.051025390625 -1.1741939342710858e-19
1299.05126953125 -1.0987553662285078e-19
1299.051513671875 -1.1386794427567298e-19
1299.0517578125 -1.0577696603627911e-19
1299.052001953125 -1.1738035836768229e-19
1299.05224609375 -1.2555792483381295e-19
1299.052490234375 -1.0409325904308079e-19
1299.052734375 -1.1269679571925853e-19
1299.052978515625 -1.272898415166734e-19
1299.05322265625 -1.1611641372311755e-19
1299.053466796875 -1.180333007822584e-19
1299.0537109375 -1.1355166112307948e-19
1299.053955078125 -1.172144521679014e-19
1299.05419921875 -1.339880056995702e-19
1299.054443359375 -1.1262045445796913e-19
1299.0546875 -1.1137280196385882e-19
1299.054931640625 -1.3259356583773923e-19
1299.05517578125 -1.196720307422004e-19
1299.055419921875 -1.2087072246639069e-19
1299.0556640625 -1.2261206130854784e-19
1299.055908203125 -1.1753742602150479e-19
1299.05615234375 -1.3747893214247535e-19
1299.056396484375 -1.2427146868901406e-19
1299.056640625 -1.102276984047442e-19
1299.056884765625 -1.3412495664265733e-19
1299.05712890625 -1.2968815677497381e-19
1299.057373046875 -1.2222765974129532e-19
1299.0576171875 -1.2621617232809474e-19
1299.057861328125 -1.207917766206438e-19
1299.05810546875 -1.3521704189613215e-19
1299.058349609375 -1.3286855656722336e-19
1299.05859375 -1.1445153740532492e-19
1299.058837890625 -1.3130670929947016e-19
1299.05908203125 -1.3781684597474035e-19
1299.059326171875 -1.2533441360565908e-19
1299.0595703125 -1.284238403269214e-19
1299.059814453125 -1.240490686132065e-19
1299.06005859375 -1.3304872468770065e-19
1299.060302734375 -1.4217112022889121e-19
1299.060546875 -1.1780151848194792e-19
1299.060791015625 -1.2676677463827767e-19
1299.06103515625 -1.4363775987408874e-19
1299.061279296875 -1.2727504800114816e-19
1299.0615234375 -1.291740711114499e-19
1299.061767578125 -1.2972454077859746e-19
1299.06201171875 -1.3187666244614785e-19
1299.062255859375 -1.4326690739490075e-19
1299.0625 -1.2472231883579627e-19
1299.062744140625 -1.2250471076535515e-19
1299.06298828125 -1.4357661179141351e-19
1299.063232421875 -1.3449511562665042e-19
1299.0634765625 -1.2573349589132698e-19
1299.063720703125 -1.3023212633483542e-19
1299.06396484375 -1.3147492064917727e-19
1299.064208984375 -1.4076720248178815e-19
1299.064453125 -1.304305136243792e-19
1299.064697265625 -1.1881756013322362e-19
1299.06494140625 -1.4131120707407483e-19
1299.065185546875 -1.4053577005987871e-19
1299.0654296875 -1.2434584661093248e-19
1299.065673828125 -1.3152331972205112e-19
1299.06591796875 -1.3102849604171452e-19
1299.066162109375 -1.365022905519368e-19
1299.06640625 -1.352370568414884e-19
1299.066650390625 -1.162925979162698e-19
1299.06689453125 -1.3394001775124465e-19
1299.067138671875 -1.4287666054129604e-19
1299.0673828125 -1.213194494695374e-19
1299.067626953125 -1.263821024980813e-19
1299.06787109375 -1.3109958921163456e-19
1299.068115234375 -1.3194606586977203e-19
1299.068359375 -1.360172628509598e-19
1299.068603515625 -1.171098448614551e-19
1299.06884765625 -1.236603285727478e-19
1299.069091796875 -1.4199403940676968e-19
1299.0693359375 -1.223005703840559e-19
1299.069580078125 -1.179208745157394e-19
1299.06982421875 -1.2693001996586148e-19
1299.070068359375 -1.248937142854186e-19
1299.0703125 -1.304427767325598e-19
1299.070556640625 -1.1719573871681011e-19
1299.07080078125 -1.1304739721823018e-19
1299.071044921875 -1.3436081650333885e-19
1299.0712890625 -1.2357616491616824e-19
1299.071533203125 -1.1190670798685567e-19
1299.07177734375 -1.1987498034492853e-19
1299.072021484375 -1.200130940769932e-19
1299.072265625 -1.2554707184779336e-19
1299.072509765625 -1.143984915526138e-19
1299.07275390625 -1.0290395805952766e-19
1299.072998046875 -1.242660769602503e-19
1299.0732421875 -1.2219109476292432e-19
1299.073486328125 -1.0376575944072498e-19
1299.07373046875 -1.1152639853947857e-19
1299.073974609375 -1.1482815433318867e-19
1299.07421875 -1.1583780428976878e-19
1299.074462890625 -1.125119067419768e-19
1299.07470703125 -9.672582467936354e-20
