782.563232421875 -1.3334689643361412e-20
782.5634765625 -1.598836999386024e-20
782.563720703125 -1.280296879372316e-20
782.56396484375 -1.2828025195220297e-20
782.564208984375 -1.464582573318674e-20
782.564453125 -9.392139551299992e-22
782.564697265625 -6.367945549585888e-21
782.56494140625 -1.23823798498491e-20
782.565185546875 2.6014503025456144e-21
782.5654296875 5.334300727018404e-22
782.565673828125 -1.2352431551353495e-21
782.56591796875 1.4952433939393087e-21
782.566162109375 -2.119379828045711e-21
782.56640625 1.1135363419180968e-20
782.566650390625 9.914153185553443e-21
782.56689453125 -7.955217722915779e-22
782.567138671875 1.3343703332116057e-20
782.5673828125 1.600446398707211e-20
782.567626953125 1.1235659550849802e-20
782.56787109375 1.5892565823811086e-20
782.568115234375 1.3809205973944654e-20
782.568359375 2.2157612623085536e-20
782.568603515625 2.5883900393159348e-20
782.56884765625 1.353641586584934e-20
782.569091796875 2.2178329190863927e-20
782.5693359375 3.1973973828606847e-20
782.569580078125 2.2987011401366687e-20
782.56982421875 2.45817575542566e-20
782.570068359375 2.7952670714793864e-20
782.5703125 3.067219041475994e-20
782.570556640625 3.906462329027417e-20
782.57080078125 2.9415605357520747e-20
782.571044921875 3.05737148329538e-20
782.5712890625 4.6309966349141785e-20
782.571533203125 3.733605727339261e-20
782.57177734375 3.577734671526558e-20
782.572021484375 4.158046598967217e-20
782.572265625 4.0376204247553715e-20
782.572509765625 5.0753917441963624e-20
782.57275390625 4.3807208838923843e-20
782.572998046875 3.8428427901458784e-20
782.5732421875 5.574173727402184e-20
782.573486328125 5.2965137494087767e-20
782.57373046875 4.6222416575919844e-20
782.573974609375 5.417529670508611e-20
782.57421875 5.358193861866051e-20
782.574462890625 5.880137784099056e-20
782.57470703125 6.110816328477958e-20
782.574951171875 4.896576581214761e-20
782.5751953125 6.147115387061638e-20
782.575439453125 7.070089115278652e-20
782.57568359375 5.662929979705245e-20
782.575927734375 6.158548538425614e-20
782.576171875 6.800954637342482e-20
782.576416015625 6.94356888912697e-20
782.57666015625 7.344811916495169e-20
782.576904296875 6.22561394632636e-20
782.5771484375 6.885231983004799e-20
782.577392578125 8.456860021190152e-20
782.57763671875 7.140959313227725e-20
782.577880859375 7.054922107167075e-20
782.578125 8.005904858620201e-20
782.578369140625 7.834208651011127e-20
782.57861328125 8.522181422656993e-20
782.578857421875 7.724579413394443e-20
782.5791015625 7.61332419645009e-20
782.579345703125 9.660658429740232e-20
782.57958984375 8.64988986040474e-20
782.579833984375 7.877491045382628e-20
782.580078125 9.264691334173459e-20
782.580322265625 9.243478659325921e-20
782.58056640625 9.367668836228854e-20
782.580810546875 9.126243367153552e-20
782.5810546875 8.645657147135676e-20
782.581298828125 1.0211100041064131e-19
782.58154296875 1.0094643175726617e-19
782.581787109375 8.774210573174678e-20
782.58203125 1.0043862706343251e-19
782.582275390625 1.0476481976365651e-19
782.58251953125 1.0212622065830571e-19
782.582763671875 1.0423462665254145e-19
782.5830078125 9.667502651140118e-20
782.583251953125 1.0964637006530727e-19
782.58349609375 1.1587421307067576e-19
782.583740234375 9.837728123807163e-20
782.583984375 1.063085633600221e-19
782.584228515625 1.1677172778863547e-19
782.58447265625 1.1198540920644227e-19
782.584716796875 1.1194266548867743e-19
782.5849609375 1.0886731517524145e-19
782.585205078125 1.1590778019716206e-19
782.58544921875 1.2549231049242752e-19
782.585693359375 1.130110622608166e-19
782.5859375 1.1156122233510493e-19
782.586181640625 1.2498167086904452e-19
782.58642578125 1.230961161517413e-19
782.586669921875 1.2060510486109519e-19
782.5869140625 1.1886484762351032e-19
782.587158203125 1.2070167794005443e-19
782.58740234375 1.3384837526540527e-19
782.587646484375 1.250418641367932e-19
782.587890625 1.164052939368201e-19
782.588134765625 1.32631997390571e-19
782.58837890625 1.336969199849784e-19
782.588623046875 1.2691084680913285e-19
782.5888671875 1.2813759616761565e-19
782.589111328125 1.2882080875432634e-19
782.58935546875 1.3942697865074876e-19
782.589599609375 1.3694880898393194e-19
782.58984375 1.2254291892341593e-19
782.590087890625 1.3495239605427975e-19
782.59033203125 1.427815473974722e-19
782.590576171875 1.3421027887742164e-19
782.5908203125 1.3520999035954657e-19
782.591064453125 1.3427476691443725e-19
782.59130859375 1.4290552476323428e-19
782.591552734375 1.4705034997535854e-19
782.591796875 1.2985589362045338e-19
782.592041015625 1.3819051909163297e-19
782.59228515625 1.5164910517237634e-19
782.592529296875 1.4029684557720924e-19
782.5927734375 1.3883341776613226e-19
782.593017578125 1.4081783811243333e-19
782.59326171875 1.4460104420653456e-19
782.593505859375 1.5155565188519843e-19
782.59375 1.3776384515934359e-19
782.593994140625 1.3731067580566583e-19
782.59423828125 1.5557919391725738e-19
782.594482421875 1.4844850888856635e-19
782.5947265625 1.4007242662072438e-19
782.594970703125 1.4591983122548153e-19
782.59521484375 1.4822154871286517e-19
782.595458984375 1.5412926901462142e-19
782.595703125 1.4570573832636228e-19
782.595947265625 1.37609295733309e-19
782.59619140625 1.549424984833802e-19
782.596435546875 1.5339182444962304e-19
782.5966796875 1.4106618474076832e-19
782.596923828125 1.458362665507412e-19
782.59716796875 1.4869816064035273e-19
782.597412109375 1.5224508490234574e-19
782.59765625 1.4920464070314407e-19
782.597900390625 1.4023283492141836e-19
782.59814453125 1.4953877749519169e-19
782.598388671875 1.5546315815840958e-19
782.5986328125 1.4417850400882033e-19
782.598876953125 1.4291027862259434e-19
782.59912109375 1.475363522044255e-19
782.599365234375 1.51032942771458e-19
782.599609375 1.5008122522581603e-19
782.599853515625 1.3727013634546233e-19
782.60009765625 1.4372324181798163e-19
782.600341796875 1.5578898337432906e-19
782.6005859375 1.4297972435510747e-19
782.600830078125 1.3907338664712782e-19
782.60107421875 1.4627236888864102e-19
782.601318359375 1.4763500910315803e-19
782.6015625 1.4780893494233305e-19
782.601806640625 1.378407507299471e-19
782.60205078125 1.3762023624366014e-19
782.602294921875 1.5087948514054911e-19
782.6025390625 1.4188902614607698e-19
782.602783203125 1.3399464876060903e-19
782.60302734375 1.4128043715670558e-19
782.603271484375 1.4247422865051276e-19
782.603515625 1.436914018887503e-19
782.603759765625 1.352493522295953e-19
782.60400390625 1.3242606292326666e-19
782.604248046875 1.4729121890905632e-19
782.6044921875 1.4018047347372764e-19
782.604736328125 1.2860147813769294e-19
782.60498046875 1.3617086706950636e-19
782.605224609375 1.372300747209577e-19
782.60546875 1.3643436497428047e-19
782.605712890625 1.3259713945643066e-19
782.60595703125 1.267186465728473e-19
782.606201171875 1.3660460269469616e-19
782.6064453125 1.3778048672937708e-19
782.606689453125 1.2496414792321842e-19
782.60693359375 1.2792496216458897e-19
782.607177734375 1.348592140058979e-19
782.607421875 1.315529715155734e-19
782.607666015625 1.2817358748685137e-19
782.60791015625 1.2143892669486018e-19
782.608154296875 1.2569871915172278e-19
782.6083984375 1.3420651857895596e-19
782.608642578125 1.2152003279744776e-19
782.60888671875 1.1879791251641066e-19
782.609130859375 1.2785652285041941e-19
782.609375 1.2533719906177634e-19
782.609619140625 1.2213095331241382e-19
782.60986328125 1.1625204810226281e-19
782.610107421875 1.1981865056879683e-19
782.6103515625 1.2829618690117405e-19
782.610595703125 1.1572573414098708e-19
782.61083984375 1.125634866448098e-19
782.611083984375 1.2119148211946946e-19
782.611328125 1.1662114927250928e-19
782.611572265625 1.145892238741132e-19
782.61181640625 1.1185468837919966e-19
782.612060546875 1.0987641255585926e-19
782.6123046875 1.1849999509301695e-19
782.612548828125 1.145079936222828e-19
782.61279296875 1.0389340476658242e-19
782.613037109375 1.0902991953848706e-19
782.61328125 1.1336376540813971e-19
782.613525390625 1.0917305382363492e-19
782.61376953125 1.0438176719991503e-19
782.614013671875 1.0004669930329546e-19
782.6142578125 1.0649425821525352e-19
782.614501953125 1.085915145985955e-19
782.61474609375 9.515210211471873e-20
782.614990234375 9.826539754648681e-20
782.615234375 1.0508421750947109e-19
782.615478515625 9.855127154418465e-20
782.61572265625 9.697094611189155e-20
782.615966796875 9.184145618815786e-20
782.6162109375 9.576959781203845e-20
782.616455078125 1.0148184087867518e-19
782.61669921875 8.597648694586033e-20
782.616943359375 8.572598862053047e-20
782.6171875 9.494518864267004e-20
782.617431640625 8.792998099823221e-20
782.61767578125 8.549351949434258e-20
782.617919921875 8.229536744168692e-20
782.6181640625 8.162916255602574e-20
782.618408203125 8.951298941607418e-20
782.61865234375 7.876105201629221e-20
782.618896484375 7.294561807254488e-20
782.619140625 8.217250311852712e-20
782.619384765625 7.768258678886856e-20
782.61962890625 7.507146087584679e-20
782.619873046875 7.161019141034246e-20
782.6201171875 6.745724188251744e-20
782.620361328125 7.451795130694552e-20
782.62060546875 6.77706954856403e-20
782.620849609375 5.936636344112253e-20
782.62109375 6.656793037985694e-20
782.621337890625 6.619372151192664e-20
782.62158203125 5.964342813936989e-20
782.621826171875 5.954425404940273e-20
782.6220703125 5.72144319038351e-20
782.622314453125 5.732309515999663e-20
782.62255859375 5.741280055580669e-20
782.622802734375 4.793701158306339e-20
782.623046875 4.92358804309103e-20
782.623291015625 5.2773112875367415e-20
782.62353515625 4.516420791588753e-20
782.623779296875 4.4853931884487664e-20
782.6240234375 4.314354892837694e-20
782.624267578125 4.0655540764257753e-20
782.62451171875 4.5018194483065524e-20
782.624755859375 3.5427605509171274e-20
782.625 3.121244407521795e-20
782.625244140625 3.969033491741971e-20
782.62548828125 3.2905515181729746e-20
782.625732421875 2.890148921238433e-20
782.6259765625 2.8481341398054554e-20
782.626220703125 2.371632944716487e-20
782.62646484375 2.756318538284236e-20
782.626708984375 2.2401674571650232e-20
782.626953125 1.5123619021128853e-20
782.627197265625 2.183451156160632e-20
782.62744140625 1.9348093451600967e-20
782.627685546875 1.2163219213987513e-20
782.6279296875 1.3827215729931414e-20
782.628173828125 1.1348909119871863e-20
782.62841796875 1.2217910812616222e-20
782.628662109375 1.0371718202642e-20
782.62890625 -1.0278163883477705e-21
782.629150390625 4.5110932853476835e-21
782.62939453125 5.8673894202216986e-21
782.629638671875 -3.7750524934688404e-21
782.6298828125 -1.8605108727537765e-21
782.630126953125 -5.446716800267005e-21
782.63037109375 -5.234886101455795e-21
782.630615234375 -3.999170748636894e-21
782.630859375 -1.371753972939405e-20
782.631103515625 -1.228276505134318e-20
782.63134765625 -1.0030672564663873e-20
782.631591796875 -1.600801256745167e-20
782.6318359375 -1.6499695079909574e-20
782.632080078125 -2.029848005633396e-20
782.63232421875 -2.3586155917034453e-20
782.632568359375 -1.810580182411281e-20
782.6328125 -2.5825668354558836e-20
782.633056640625 -3.197131557843874e-20
782.63330078125 -2.4553160517733025e-20
782.633544921875 -3.0352975770058863e-20
782.6337890625 -3.397979745441688e-20
782.634033203125 -3.19629216984368e-20
782.63427734375 -3.8183132333923416e-20
782.634521484375 -3.5783709769546416e-20
782.634765625 -3.682284060826947e-20
782.635009765625 -4.576645574333038e-20
782.63525390625 -4.1905837710329647e-20
782.635498046875 -4.2899796913088696e-20
782.6357421875 -4.91515222452099e-20
782.635986328125 -4.750072938604106e-20
782.63623046875 -5.1747638444891953e-20
782.636474609375 -5.0807886731096074e-20
782.63671875 -4.994605279409344e-20
782.636962890625 -5.902559581249736e-20
782.63720703125 -5.561855857116408e-20
782.637451171875 -5.285234880760963e-20
782.6376953125 -6.034758657541856e-20
782.637939453125 -6.19058368270303e-20
782.63818359375 -6.389608335893144e-20
782.638427734375 -6.316673268590654e-20
782.638671875 -6.084311699002543e-20
782.638916015625 -7.119112405807704e-20
782.63916015625 -7.294375563798041e-20
782.639404296875 -6.423519772964681e-20
782.6396484375 -7.093920853945096e-20
782.639892578125 -7.437466229482654e-20
782.64013671875 -7.260129848830874e-20
782.640380859375 -7.752129651997877e-20
782.640625 -7.280649719400869e-20
782.640869140625 -7.654531019658206e-20
782.64111328125 -8.407448387024738e-20
782.641357421875 -7.759575301644705e-20
782.6416015625 -7.999966692397208e-20
782.641845703125 -8.394714189324378e-20
782.64208984375 -8.311371105013897e-20
782.642333984375 -8.630281073267477e-20
782.642578125 -8.296480283487441e-20
782.642822265625 -8.379387968281726e-20
782.64306640625 -9.299468017085863e-20
782.643310546875 -8.902401816525732e-20
782.6435546875 -8.570685147630073e-20
782.643798828125 -9.301972482376767e-20
782.64404296875 -9.350158012715851e-20
782.644287109375 -9.473964676746649e-20
782.64453125 -9.337082429746677e-20
782.644775390625 -9.115443010314828e-20
782.64501953125 -1.0011276432455671e-19
782.645263671875 -1.0061614537995337e-19
782.6455078125 -9.407085858203464e-20
782.645751953125 -9.581149242671184e-20
782.64599609375 -1.0050230189472895e-19
782.646240234375 -1.0202063424459971e-19
782.646484375 -1.0130914215593566e-19
782.646728515625 -9.844040516498146e-20
782.64697265625 -1.0235509981009648e-19
782.647216796875 -1.097079435546904e-19
782.6474609375 -1.0248397807632602e-19
782.647705078125 -1.0093497666026078e-19
782.64794921875 -1.0915145173541579e-19
782.648193359375 -1.0896800152031442e-19
782.6484375 -1.0746465340404727e-19
782.648681640625 -1.0377299960337055e-19
782.64892578125 -1.0719031097509447e-19
782.649169921875 -1.149192805696215e-19
782.6494140625 -1.078487602424077e-19
782.649658203125 -1.0603388020907209e-19
782.64990234375 -1.13117791008197e-19
782.650146484375 -1.1392706834563835e-19
782.650390625 -1.1316147816662397e-19
782.650634765625 -1.1031020123030231e-19
782.65087890625 -1.1262867544591461e-19
782.651123046875 -1.1941753376052215e-19
782.6513671875 -1.1546636788114796e-19
782.651611328125 -1.1024473576549604e-19
782.65185546875 -1.1477422374742712e-19
782.652099609375 -1.194398459731281e-19
782.65234375 -1.1792150877990015e-19
782.652587890625 -1.1243788909531005e-19
782.65283203125 -1.1388149295210312e-19
782.653076171875 -1.2256797023549956e-19
782.6533203125 -1.1921571407769517e-19
782.653564453125 -1.121571438026735e-19
782.65380859375 -1.1808070858292494e-19
782.654052734375 -1.222835606517222e-19
782.654296875 -1.1922011113121566e-19
782.654541015625 -1.1701643167423978e-19
782.65478515625 -1.1447405231746353e-19
782.655029296875 -1.2019809784863722e-19
782.6552734375 -1.2428787775121905e-19
782.655517578125 -1.1439580224767307e-19
782.65576171875 -1.1469998954367264e-19
782.656005859375 -1.2112949349452401e-19
782.65625 -1.2150109929343195e-19
782.656494140625 -1.193525520831519e-19
782.65673828125 -1.1365023551040566e-19
782.656982421875 -1.1811537495518246e-19
782.6572265625 -1.2381144252278745e-19
782.657470703125 -1.1515538990563699e-19
782.65771484375 -1.1180663633389814e-19
782.657958984375 -1.1860547621622747e-19
782.658203125 -1.1892137948683924e-19
782.658447265625 -1.152621606276767e-19
782.65869140625 -1.1052951032331528e-19
782.658935546875 -1.123053167547148e-19
782.6591796875 -1.2140085070361384e-19
782.659423828125 -1.1374318269614345e-19
782.65966796875 -1.0558281673951427e-19
782.659912109375 -1.1421358075699864e-19
782.66015625 -1.1586436453152219e-19
782.660400390625 -1.1128789516331602e-19
782.66064453125 -1.0642435575251019e-19
782.660888671875 -1.0537636889898352e-19
782.6611328125 -1.1436775516396849e-19
782.661376953125 -1.0878465552156007e-19
782.66162109375 -9.798643061815253e-20
782.661865234375 -1.0460208857159157e-19
782.662109375 -1.0814197683421672e-19
782.662353515625 -1.0569374089964955e-19
782.66259765625 -9.924881224621651e-20
782.662841796875 -9.585325984729443e-20
782.6630859375 -1.0559268754639295e-19
782.663330078125 -1.0357408634823847e-19
782.66357421875 -9.000143554269675e-20
782.663818359375 -9.222891525042616e-20
782.6640625 -9.969999879727555e-20
782.664306640625 -9.47497736220719e-20
782.66455078125 -8.887476912653224e-20
782.664794921875 -8.601885497216401e-20
782.6650390625 -9.016559388853645e-20
782.665283203125 -9.495449838081887e-20
782.66552734375 -8.22860546893514e-20
782.665771484375 -7.8862345335705e-20
782.666015625 -8.835222889952611e-20
782.666259765625 -8.431469869921636e-20
782.66650390625 -7.84023001701517e-20
782.666748046875 -7.446639157892755e-20
782.6669921875 -7.628880760297528e-20
782.667236328125 -8.25348261485854e-20
782.66748046875 -7.213993206801859e-20
782.667724609375 -6.365347221985166e-20
782.66796875 -7.197609731277522e-20
782.668212890625 -7.305768109617536e-20
782.66845703125 -6.504068556609777e-20
782.668701171875 -6.044905075571582e-20
782.6689453125 -6.074767376436665e-20
782.669189453125 -6.66072600986438e-20
782.66943359375 -6.169402558818474e-20
782.669677734375 -4.871761388053175e-20
782.669921875 -5.563058671507532e-20
782.670166015625 -6.079219751133139e-20
782.67041015625 -4.905554532384427e-20
782.670654296875 -4.483284076578355e-20
782.6708984375 -4.469319490388965e-20
782.671142578125 -4.939285711638144e-20
782.67138671875 -4.92501108414238e-20
782.671630859375 -3.3875984964838296e-20
782.671875 -3.737171573006012e-20
782.672119140625 -4.476084651794277e-20
782.67236328125 -3.4185508296057923e-20
782.672607421875 -3.023846944050553e-20
782.6728515625 -2.8900110626210966e-20
782.673095703125 -3.069708506540995e-20
782.67333984375 -3.341597468392615e-20
782.673583984375 -1.9026835311944437e-20
782.673828125 -1.5626721797450902e-20
782.674072265625 -2.803758110779622e-20
782.67431640625 -2.233832940549201e-20
782.674560546875 -1.1038426911202718e-20
782.6748046875 -1.1163132136402865e-20
782.675048828125 -1.4142024831392935e-20
782.67529296875 -1.455191161152642e-20
782.675537109375 -5.444926492483602e-21
782.67578125 1.594746896896027e-21
782.676025390625 -6.916814707034637e-21
782.67626953125 -6.4888524370810214e-21
782.676513671875 5.487868764912949e-21
782.6767578125 7.22103313048983e-21
782.677001953125 5.5855882537178696e-21
782.67724609375 2.4382533510419793e-21
782.677490234375 7.129070240219916e-21
782.677734375 2.1306734732515836e-20
782.677978515625 1.3620595479560253e-20
782.67822265625 7.313411288296497e-21
782.678466796875 2.1481820996741485e-20
782.6787109375 2.590295040455598e-20
782.678955078125 2.3541213523288534e-20
782.67919921875 2.0974150893621382e-20
782.679443359375 2.4960363315172463e-20
782.6796875 3.622738769137877e-20
782.679931640625 3.443632776237188e-20
782.68017578125 2.6558832022880207e-20
782.680419921875 3.331169594235497e-20
782.6806640625 4.342350559362846e-20
782.680908203125 4.04436140076489e-20
782.68115234375 3.763313860843492e-20
782.681396484375 3.937323214608458e-20
782.681640625 4.887294122301515e-20
782.681884765625 5.465916307169741e-20
782.68212890625 4.430100365098756e-20
782.682373046875 4.801248750751467e-20
782.6826171875 5.945506472678741e-20
782.682861328125 5.851263749310903e-20
782.68310546875 5.462521158687715e-20
782.683349609375 5.506373930521334e-20
782.68359375 6.406756275916923e-20
782.683837890625 6.877580244017157e-20
782.68408203125 6.132629373303978e-20
782.684326171875 5.981892443250864e-20
782.6845703125 7.320962610509858e-20
782.684814453125 7.61575146189021e-20
782.68505859375 6.801456746936717e-20
782.685302734375 7.098347989294404e-20
782.685546875 7.872293524917483e-20
782.685791015625 8.508731895527479e-20
782.68603515625 7.900259661019346e-20
782.686279296875 7.377998215192615e-20
782.6865234375 8.541632822805448e-20
782.686767578125 8.97687053595256e-20
782.68701171875 8.531628691219948e-20
782.687255859375 8.384315283579698e-20
782.6875 8.906927389973652e-20
782.687744140625 9.673715743620266e-20
782.68798828125 9.593023419719248e-20
782.688232421875 8.977899828219103e-20
782.6884765625 9.470818871221708e-20
782.688720703125 1.0599691862294903e-19
782.68896484375 1.018198319517449e-19
782.689208984375 9.726648431859164e-20
782.689453125 1.0253814806413811e-19
782.689697265625 1.0789793146271382e-19
782.68994140625 1.1096177556858541e-19
782.690185546875 1.0345225911070266e-19
782.6904296875 1.0452246530664634e-19
782.690673828125 1.1845404247564568e-19
782.69091796875 1.1720235304230506e-19
782.691162109375 1.1020864402117696e-19
782.69140625 1.1284037107671216e-19
782.691650390625 1.212453260007012e-19
782.69189453125 1.2577403154445276e-19
782.692138671875 1.1786217217064182e-19
782.6923828125 1.1576559943498445e-19
782.692626953125 1.2882836058965432e-19
782.69287109375 1.3128581528508957e-19
782.693115234375 1.216660193229885e-19
782.693359375 1.2225710199661109e-19
782.693603515625 1.3106933231798907e-19
782.69384765625 1.3687757695902195e-19
782.694091796875 1.3202004709813498e-19
782.6943359375 1.264613546650954e-19
782.694580078125 1.3702170534521755e-19
782.69482421875 1.4403346265998868e-19
782.695068359375 1.354494623207997e-19
782.6953125 1.3169646786793295e-19
782.695556640625 1.4009631392412618e-19
782.69580078125 1.4700679386628665e-19
782.696044921875 1.4238258766565849e-19
782.6962890625 1.359822578381634e-19
782.696533203125 1.4411929176046114e-19
782.69677734375 1.5293324164971055e-19
782.697021484375 1.4574342780837157e-19
782.697265625 1.4117123177552503e-19
782.697509765625 1.4668937796138624e-19
782.69775390625 1.5464306206366511e-19
782.697998046875 1.536401525665574e-19
782.6982421875 1.4321729198628348e-19
782.698486328125 1.4725428570437114e-19
782.69873046875 1.568722491231107e-19
782.698974609375 1.5480801743506239e-19
782.69921875 1.485350369480986e-19
782.699462890625 1.4810335374160855e-19
782.69970703125 1.577993310721104e-19
782.699951171875 1.6023323583499147e-19
782.7001953125 1.5011766815207483e-19
782.700439453125 1.487228361591501e-19
782.70068359375 1.5967879042972385e-19
782.700927734375 1.6212955049735992e-19
782.701171875 1.511580286145799e-19
782.701416015625 1.4996148167713528e-19
782.70166015625 1.5920654170504335e-19
782.701904296875 1.610394879962893e-19
782.7021484375 1.5451866407029845e-19
782.702392578125 1.4837736109631755e-19
782.70263671875 1.567842016153406e-19
782.702880859375 1.642043034229906e-19
782.703125 1.5440580920787588e-19
782.703369140625 1.4945477595174727e-19
782.70361328125 1.5561971601356858e-19
782.703857421875 1.6267548285136176e-19
782.7041015625 1.5746915278956854e-19
782.704345703125 1.4534563963238714e-19
782.70458984375 1.5314617578378197e-19
782.704833984375 1.634307523949755e-19
782.705078125 1.5442838210592228e-19
782.705322265625 1.46140980609387e-19
782.70556640625 1.5135527862984765e-19
782.705810546875 1.593966753841341e-19
782.7060546875 1.5575432111556177e-19
782.706298828125 1.442427282199625e-19
782.70654296875 1.4648728858913869e-19
782.706787109375 1.5886048999066162e-19
782.70703125 1.5301334350390682e-19
782.707275390625 1.4141813333281207e-19
782.70751953125 1.4399828905827927e-19
782.707763671875 1.5151343814535891e-19
782.7080078125 1.5198119532318254e-19
782.708251953125 1.4001065635492844e-19
782.70849609375 1.3800781946152468e-19
782.708740234375 1.4989642787847137e-19
782.708984375 1.4942513277350066e-19
782.709228515625 1.368834176548979e-19
782.70947265625 1.346084395647137e-19
782.709716796875 1.4374860402248786e-19
782.7099609375 1.4549145491381842e-19
782.710205078125 1.3557252763805499e-19
782.71044921875 1.2793594556558997e-19
782.710693359375 1.3835603982046386e-19
782.7109375 1.421199714950744e-19
782.711181640625 1.279740794090209e-19
782.71142578125 1.2564198213374057e-19
782.711669921875 1.3200442025927825e-19
782.7119140625 1.3668594075370961e-19
782.712158203125 1.2876012690430994e-19
782.71240234375 1.1763685411315853e-19
782.712646484375 1.2747764422640354e-19
782.712890625 1.3320156123994526e-19
782.713134765625 1.223173044253603e-19
782.71337890625 1.132055302384088e-19
782.713623046875 1.1776756772630372e-19
782.7138671875 1.2540376472813505e-19
782.714111328125 1.1855817113452495e-19
782.71435546875 1.0790394125844675e-19
782.714599609375 1.0947046376329496e-19
782.71484375 1.2054586829673214e-19
782.715087890625 1.1414238259710564e-19
782.71533203125 9.971597847918863e-20
782.715576171875 1.0515086917314351e-19
782.7158203125 1.1154847426355968e-19
782.716064453125 1.0876743622669446e-19
782.71630859375 9.59638360433062e-20
782.716552734375 9.07212528760935e-20
782.716796875 1.0602899957303138e-19
782.717041015625 1.0275829191500405e-19
782.71728515625 8.539410415925511e-20
782.717529296875 8.813598938625673e-20
782.7177734375 9.664479065206917e-20
782.718017578125 9.521450046410296e-20
782.71826171875 8.44477574296085e-20
782.718505859375 7.707324722266976e-20
782.71875 8.825222997997878e-20
782.718994140625 9.109318708129081e-20
782.71923828125 7.416521546490248e-20
782.719482421875 7.086700927326427e-20
782.7197265625 8.099772035640163e-20
782.719970703125 8.087842752459845e-20
782.72021484375 7.056151540271307e-20
782.720458984375 6.174774190920797e-20
782.720703125 6.880952322873187e-20
782.720947265625 7.863177795148647e-20
782.72119140625 6.393327491344839e-20
782.721435546875 5.353485138469055e-20
782.7216796875 6.54011763969684e-20
782.721923828125 6.746405140575009e-20
782.72216796875 5.778697165990952e-20
782.722412109375 4.8773234287213906e-20
782.72265625 5.04428632465058e-20
782.722900390625 6.201167056040706e-20
782.72314453125 5.1679768486311456e-20
782.723388671875 3.68817171569693e-20
782.7236328125 4.645909196286528e-20
782.723876953125 5.341233173511161e-20
782.72412109375 4.459922954639552e-20
782.724365234375 3.3636520760052684e-20
782.724609375 3.431821556129217e-20
782.724853515625 4.58436772248706e-20
782.72509765625 4.32107041944451e-20
782.725341796875 2.3252372517113984e-20
782.7255859375 2.5179082863020527e-20
782.725830078125 3.903981147122924e-20
782.72607421875 3.1228805181247004e-20
782.726318359375 2.0342083951728925e-20
782.7265625 1.8110289400062916e-20
782.726806640625 2.6760960378862157e-20
782.72705078125 2.957841197211848e-20
782.727294921875 1.1601948775586959e-20
782.7275390625 9.516402356305897e-21
782.727783203125 2.2308154590553404e-20
782.72802734375 2.007017546471804e-20
782.728271484375 7.943234445806847e-21
782.728515625 2.181945804636028e-22
782.728759765625 1.0336266161063791e-20
782.72900390625 1.7211452164642423e-20
782.729248046875 -3.6909061938559817e-22
782.7294921875 -8.548309159692092e-21
782.729736328125 4.2086629853514006e-21
782.72998046875 6.428100882230284e-21
782.730224609375 -6.282012665807099e-21
782.73046875 -1.3063893363411133e-20
782.730712890625 -6.5357396726335915e-21
782.73095703125 1.7550625060527263e-22
782.731201171875 -1.0649551816659307e-20
782.7314453125 -2.418122630624996e-20
782.731689453125 -1.426825684132781e-20
782.73193359375 -6.188186563280357e-21
782.732177734375 -2.0160711120104552e-20
782.732421875 -2.9906085949851177e-20
782.732666015625 -2.4621956656646504e-20
782.73291015625 -1.6685215372219058e-20
782.733154296875 -2.345684842856955e-20
782.7333984375 -3.8522110011708034e-20
782.733642578125 -3.3177743601902955e-20
782.73388671875 -2.2043639158326732e-20
782.734130859375 -3.241388322660258e-20
782.734375 -4.5604577840091214e-20
782.734619140625 -4.032826328809823e-20
782.73486328125 -3.296930123318136e-20
782.735107421875 -3.806684857152789e-20
782.7353515625 -4.9834919391376614e-20
782.735595703125 -5.2642768414185926e-20
782.73583984375 -3.988546140488021e-20
782.736083984375 -4.377553548295847e-20
782.736328125 -6.041568282602217e-20
782.736572265625 -5.69321935826913e-20
782.73681640625 -4.96635436272606e-20
782.737060546875 -5.076758414692961e-20
782.7373046875 -6.150712837529683e-20
782.737548828125 -6.981927957024051e-20
782.73779296875 -5.734385138873472e-20
782.738037109375 -5.617264384444268e-20
782.73828125 -7.125581770539701e-20
782.738525390625 -7.38789274263885e-20
782.73876953125 -6.687594979237548e-20
782.739013671875 -6.377570184192667e-20
782.7392578125 -7.453122138297143e-20
782.739501953125 -8.262682466465057e-20
782.73974609375 -7.472110312522239e-20
782.739990234375 -6.888735950451466e-20
782.740234375 -8.0933887075064e-20
782.740478515625 -8.99888158551423e-20
782.74072265625 -8.029838190334315e-20
782.740966796875 -7.684326886414502e-20
782.7412109375 -8.519587299550378e-20
782.741455078125 -9.477603580827114e-20
782.74169921875 -9.106368908759744e-20
782.741943359375 -7.996326679360936e-20
782.7421875 -9.160731421881213e-20
782.742431640625 -1.0227540846898157e-19
782.74267578125 -9.229120387507227e-20
782.742919921875 -8.780429124393212e-20
782.7431640625 -9.433948329266673e-20
782.743408203125 -1.0423703822569513e-19
782.74365234375 -1.0261187372344259e-19
782.743896484375 -9.25873951035185e-20
782.744140625 -9.856603587933423e-20
782.744384765625 -1.0962348412336772e-19
782.74462890625 -1.0710382554778981e-19
782.744873046875 -9.841760911144542e-20
782.7451171875 -1.0058041464483458e-19
782.745361328125 -1.1133085974777933e-19
782.74560546875 -1.1073260951689954e-19
