2441.411865234375 3.630344011539156e-19
2441.412109375 3.5045393178612507e-19
2441.412353515625 3.583656860657079e-19
2441.41259765625 3.671749789365792e-19
2441.412841796875 3.6386413139560657e-19
2441.4130859375 3.546849063717688e-19
2441.413330078125 3.544120545338739e-19
2441.41357421875 3.6791627763670306e-19
2441.413818359375 3.6756463843289293e-19
2441.4140625 3.5309133164386717e-19
2441.414306640625 3.5658333620030602e-19
2441.41455078125 3.657953459721412e-19
2441.414794921875 3.6324690433296447e-19
2441.4150390625 3.5638597858516566e-19
2441.415283203125 3.504547036052647e-19
2441.41552734375 3.604946534950905e-19
2441.415771484375 3.672241907747849e-19
2441.416015625 3.5215930156291735e-19
2441.416259765625 3.507375280366732e-19
2441.41650390625 3.614254162997552e-19
2441.416748046875 3.5995829499489373e-19
2441.4169921875 3.5507678695993967e-19
2441.417236328125 3.474347654899963e-19
2441.41748046875 3.5217603132814797e-19
2441.417724609375 3.63758013510455e-19
2441.41796875 3.4847935177448287e-19
2441.418212890625 3.413000726694071e-19
2441.41845703125 3.5354090611122235e-19
2441.418701171875 3.5308114782769084e-19
2441.4189453125 3.495579258255195e-19
2441.419189453125 3.4165138461148303e-19
2441.41943359375 3.4127067478542846e-19
2441.419677734375 3.547231191423159e-19
2441.419921875 3.4595568688668934e-19
2441.420166015625 3.323667976018233e-19
2441.42041015625 3.4067389172244366e-19
2441.420654296875 3.4550657705065855e-19
2441.4208984375 3.3951755249895217e-19
2441.421142578125 3.307301591254156e-19
2441.42138671875 3.2958026952784007e-19
2441.421630859375 3.4098039314923315e-19
2441.421875 3.358138727200351e-19
2441.422119140625 3.210596963682061e-19
2441.42236328125 3.260470212627872e-19
2441.422607421875 3.3212647313413414e-19
2441.4228515625 3.280966976740403e-19
2441.423095703125 3.208490538043891e-19
2441.42333984375 3.144927986139224e-19
2441.423583984375 3.2219130588613467e-19
2441.423828125 3.24521377648082e-19
2441.424072265625 3.079006652044225e-19
2441.42431640625 3.0638290057440105e-19
2441.424560546875 3.152089106370898e-19
2441.4248046875 3.111908241671395e-19
2441.425048828125 3.030324683394713e-19
2441.42529296875 2.9777976471793043e-19
2441.425537109375 3.027900606051504e-19
2441.42578125 3.0738228608157985e-19
2441.426025390625 2.947933671883835e-19
2441.42626953125 2.8602850876360073e-19
2441.426513671875 2.9390071192691325e-19
2441.4267578125 2.953971074642301e-19
2441.427001953125 2.8568237700666857e-19
2441.42724609375 2.779499650735947e-19
2441.427490234375 2.7797691507850605e-19
2441.427734375 2.8599337843102664e-19
2441.427978515625 2.7740092977102477e-19
2441.42822265625 2.6335105087212655e-19
2441.428466796875 2.715733039750765e-19
2441.4287109375 2.738288245626356e-19
2441.428955078125 2.6558307009099716e-19
2441.42919921875 2.5670194386487854e-19
2441.429443359375 2.5322618367233495e-19
2441.4296875 2.6253494374221545e-19
2441.429931640625 2.557826940499978e-19
2441.43017578125 2.4022382008159026e-19
2441.430419921875 2.443019918840304e-19
2441.4306640625 2.480169116277385e-19
2441.430908203125 2.418845967469391e-19
2441.43115234375 2.3401383236717076e-19
2441.431396484375 2.264664870143389e-19
2441.431640625 2.3360367614435847e-19
2441.431884765625 2.3458304460085355e-19
2441.43212890625 2.1582473573535276e-19
2441.432373046875 2.1584520761266052e-19
2441.4326171875 2.2331868600209226e-19
2441.432861328125 2.1605187128675287e-19
2441.43310546875 2.0789894388876644e-19
2441.433349609375 1.996251469139635e-19
2441.43359375 2.025104686928029e-19
2441.433837890625 2.0718248698404884e-19
2441.43408203125 1.9239101783493298e-19
2441.434326171875 1.846907931239028e-19
2441.4345703125 1.9121764146690253e-19
2441.434814453125 1.8842746960954373e-19
2441.43505859375 1.803181170432111e-19
2441.435302734375 1.7190757628962158e-19
2441.435546875 1.7096682496421868e-19
2441.435791015625 1.7756287117450105e-19
2441.43603515625 1.6564148889370598e-19
2441.436279296875 1.5264706589290253e-19
2441.4365234375 1.592623899971994e-19
2441.436767578125 1.58948356234921e-19
2441.43701171875 1.4975930450535432e-19
2441.437255859375 1.41479401523044e-19
2441.4375 1.3806931347161357e-19
2441.437744140625 1.4547592173933133e-19
2441.43798828125 1.394794809393418e-19
2441.438232421875 1.2202300791279182e-19
2441.4384765625 1.2475744179838947e-19
2441.438720703125 1.2955485209601025e-19
2441.43896484375 1.2018860608772064e-19
2441.439208984375 1.1130908012416257e-19
2441.439453125 1.0434773014353224e-19
2441.439697265625 1.0942118058798096e-19
2441.43994140625 1.1065417282256384e-19
2441.440185546875 9.104651006672508e-20
2441.4404296875 8.841132464577169e-20
2441.440673828125 9.74933700381358e-20
2441.44091796875 8.892801405829889e-20
2441.441162109375 7.835990666838089e-20
2441.44140625 7.403821665035923e-20
2441.441650390625 7.481258001199465e-20
2441.44189453125 7.668235041392412e-20
2441.442138671875 6.221558109487008e-20
2441.4423828125 5.286442115301129e-20
2441.442626953125 6.197472246775039e-20
2441.44287109375 5.647446281522324e-20
2441.443115234375 4.563903280629491e-20
2441.443359375 4.081455213225716e-20
2441.443603515625 3.781035017595191e-20
2441.44384765625 4.2768922755377876e-20
2441.444091796875 3.167326217379377e-20
2441.4443359375 1.8880685975564863e-20
2441.444580078125 2.5736586920455876e-20
2441.44482421875 2.3425322930747305e-20
2441.445068359375 1.269898433616426e-20
2441.4453125 6.6551955097337725e-21
2441.445556640625 2.9121472615981496e-21
2441.44580078125 5.529528193927971e-21
2441.446044921875 8.767996712921262e-22
2441.4462890625 -1.5797662749651772e-20
2441.446533203125 -1.5092713550022724e-20
2441.44677734375 -8.746337603769374e-21
2441.447021484375 -2.0315780339713262e-20
2441.447265625 -2.8873977235515396e-20
2441.447509765625 -3.195880481975459e-20
2441.44775390625 -3.031247830753647e-20
2441.447998046875 -3.10110058688282e-20
2441.4482421875 -5.1402122967915645e-20
2441.448486328125 -5.393396937181535e-20
2441.44873046875 -4.355688939649361e-20
2441.448974609375 -5.66819611057538e-20
2441.44921875 -6.644600066345699e-20
2441.449462890625 -6.846897443045749e-20
2441.44970703125 -6.971442345211352e-20
2441.449951171875 -6.750853344200534e-20
2441.4501953125 -8.205653423127096e-20
2441.450439453125 -9.211235282390258e-20
2441.45068359375 -8.261299592673735e-20
2441.450927734375 -9.013347668394692e-20
2441.451171875 -1.0358262689612e-19
2441.451416015625 -1.0536669106329357e-19
2441.45166015625 -1.089775984711273e-19
2441.451904296875 -1.0665407784176081e-19
2441.4521484375 -1.1711116078815463e-19
2441.452392578125 -1.337773352108427e-19
2441.45263671875 -1.220292278907825e-19
2441.452880859375 -1.2399661031642717e-19
2441.453125 -1.4112932852272482e-19
2441.453369140625 -1.4214076705690932e-19
2441.45361328125 -1.4710880466024934e-19
2441.453857421875 -1.4562619171414981e-19
2441.4541015625 -1.518574136620043e-19
2441.454345703125 -1.7020753885042753e-19
2441.45458984375 -1.6470808547094264e-19
2441.454833984375 -1.6273758748988956e-19
2441.455078125 -1.7612520754397174e-19
2441.455322265625 -1.827010527498119e-19
2441.45556640625 -1.86482659120268e-19
2441.455810546875 -1.8409012100616155e-19
2441.4560546875 -1.867730611815161e-19
2441.456298828125 -2.0416870101033093e-19
2441.45654296875 -2.045555475825111e-19
2441.456787109375 -1.9793729347371038e-19
2441.45703125 -2.1163014663170682e-19
2441.457275390625 -2.1998543125300757e-19
2441.45751953125 -2.215979342303405e-19
2441.457763671875 -2.2485963333358975e-19
2441.4580078125 -2.237859008526294e-19
2441.458251953125 -2.3630592152795828e-19
2441.45849609375 -2.448890296975018e-19
2441.458740234375 -2.350997211673162e-19
2441.458984375 -2.433149982376366e-19
2441.459228515625 -2.567512084029882e-19
2441.45947265625 -2.556049313444178e-19
2441.459716796875 -2.592035542833289e-19
2441.4599609375 -2.590985596832314e-19
2441.460205078125 -2.6820434082291673e-19
2441.46044921875 -2.8268026648969827e-19
2441.460693359375 -2.70826919884242e-19
2441.4609375 -2.747001996128757e-19
2441.461181640625 -2.908936102815022e-19
2441.46142578125 -2.884166994445278e-19
2441.461669921875 -2.9330378781070423e-19
2441.4619140625 -2.922481284518358e-19
2441.462158203125 -2.9693394353276975e-19
2441.46240234375 -3.1437521179467026e-19
2441.462646484375 -3.065067269045097e-19
2441.462890625 -3.037210804314356e-19
2441.463134765625 -3.2066234728284384e-19
2441.46337890625 -3.217029789258154e-19
2441.463623046875 -3.201688664441131e-19
2441.4638671875 -3.2521800453824633e-19
2441.464111328125 -3.2591989535774166e-19
2441.46435546875 -3.374994940409875e-19
2441.464599609375 -3.4092806674987967e-19
2441.46484375 -3.2981950199936073e-19
2441.465087890625 -3.434479222498162e-19
2441.46533203125 -3.5242867628484584e-19
2441.465576171875 -3.460985502108529e-19
2441.4658203125 -3.5327466416726417e-19
2441.466064453125 -3.532907823000735e-19
2441.46630859375 -3.608292123746725e-19
2441.466552734375 -3.689037703125184e-19
2441.466796875 -3.5690838625205244e-19
2441.467041015625 -3.66570051210197e-19
2441.46728515625 -3.7860426153917527e-19
2441.467529296875 -3.714026223254391e-19
2441.4677734375 -3.7525575071792117e-19
2441.468017578125 -3.7840964662393694e-19
2441.46826171875 -3.8165653134659063e-19
2441.468505859375 -3.90384167779949e-19
2441.46875 -3.84123713579887e-19
2441.468994140625 -3.8522745056695976e-19
2441.46923828125 -3.9868534747182006e-19
2441.469482421875 -3.9599917266215713e-19
2441.4697265625 -3.951033506901919e-19
2441.469970703125 -3.990014296624348e-19
2441.47021484375 -3.995041854520814e-19
2441.470458984375 -4.0961733972354587e-19
2441.470703125 -4.064688719493157e-19
2441.470947265625 -4.0010678337642475e-19
2441.47119140625 -4.141970791587696e-19
2441.471435546875 -4.153591594364615e-19
2441.4716796875 -4.1082303092630384e-19
2441.471923828125 -4.1779876339417556e-19
2441.47216796875 -4.1673450143176697e-19
2441.472412109375 -4.22227224574178e-19
2441.47265625 -4.2586626056940608e-19
2441.472900390625 -4.162846134249587e-19
2441.47314453125 -4.2686682018219553e-19
2441.473388671875 -4.3312719003878107e-19
2441.4736328125 -4.238817993151616e-19
2441.473876953125 -4.2960646922566823e-19
2441.47412109375 -4.3057007506490377e-19
2441.474365234375 -4.331407769899853e-19
2441.474609375 -4.380218274706128e-19
2441.474853515625 -4.281797248155224e-19
2441.47509765625 -4.358745013456315e-19
2441.475341796875 -4.456414729371651e-19
2441.4755859375 -4.363980320162346e-19
2441.475830078125 -4.382008827341374e-19
2441.47607421875 -4.414210002713379e-19
2441.476318359375 -4.4115736953009445e-19
2441.4765625 -4.474781063569918e-19
2441.476806640625 -4.402743620041807e-19
2441.47705078125 -4.387940103191659e-19
2441.477294921875 -4.522104946112828e-19
2441.4775390625 -4.451356870500538e-19
2441.477783203125 -4.406372091952746e-19
2441.47802734375 -4.490863948612587e-19
2441.478271484375 -4.47960283587609e-19
2441.478515625 -4.514515824033813e-19
2441.478759765625 -4.496358599992568e-19
2441.47900390625 -4.440655328144278e-19
2441.479248046875 -4.528476719660466e-19
2441.4794921875 -4.5196768140934e-19
2441.479736328125 -4.448366690397587e-19
2441.47998046875 -4.519084326137135e-19
2441.480224609375 -4.50300693009965e-19
2441.48046875 -4.484059387109774e-19
2441.480712890625 -4.527985290907121e-19
2441.48095703125 -4.448191587808117e-19
2441.481201171875 -4.519357634623506e-19
2441.4814453125 -4.550585930027688e-19
2441.481689453125 -4.438262369801413e-19
2441.48193359375 -4.519033692032152e-19
2441.482177734375 -4.500164759021499e-19
2441.482421875 -4.455601224807488e-19
2441.482666015625 -4.533849504669856e-19
2441.48291015625 -4.449124927186579e-19
2441.483154296875 -4.449760891049008e-19
2441.4833984375 -4.517220850868163e-19
2441.483642578125 -4.426403736046378e-19
2441.48388671875 -4.451092284720285e-19
2441.484130859375 -4.479964759628462e-19
2441.484375 -4.414605970271587e-19
2441.484619140625 -4.458973333634273e-19
2441.48486328125 -4.427558165537802e-19
2441.485107421875 -4.392982672850774e-19
2441.4853515625 -4.460165233967785e-19
2441.485595703125 -4.37368455030187e-19
2441.48583984375 -4.354809172454516e-19
2441.486083984375 -4.427689904914678e-19
2441.486328125 -4.3258967520683976e-19
2441.486572265625 -4.340951016789772e-19
2441.48681640625 -4.372973008479484e-19
2441.487060546875 -4.2668036035626857e-19
2441.4873046875 -4.3357354449060704e-19
2441.487548828125 -4.307850542937199e-19
2441.48779296875 -4.2403185114474844e-19
2441.488037109375 -4.3257824329700266e-19
2441.48828125 -4.229820380184199e-19
2441.488525390625 -4.198730587670074e-19
2441.48876953125 -4.2486538421118107e-19
2441.489013671875 -4.1606916330741465e-19
2441.4892578125 -4.181423484979265e-19
2441.489501953125 -4.177786191371268e-19
2441.48974609375 -4.0784891578839354e-19
2441.489990234375 -4.1306761672435636e-19
2441.490234375 -4.1141182105737267e-19
2441.490478515625 -4.0219989351797427e-19
2441.49072265625 -4.085800347284387e-19
2441.490966796875 -4.0255218056741826e-19
2441.4912109375 -3.964293111598457e-19
2441.491455078125 -4.0066440386866375e-19
2441.49169921875 -3.9053242935845266e-19
2441.491943359375 -3.9238459311437623e-19
2441.4921875 -3.9366279610771226e-19
2441.492431640625 -3.800648157252754e-19
2441.49267578125 -3.84020896521843e-19
2441.492919921875 -3.8421452734854667e-19
2441.4931640625 -3.7428879550046463e-19
2441.493408203125 -3.7497273107588684e-19
2441.49365234375 -3.7078474448803127e-19
2441.493896484375 -3.6832979450791733e-19
2441.494140625 -3.6970811463970285e-19
2441.494384765625 -3.5791383813626205e-19
2441.49462890625 -3.562776053572068e-19
2441.494873046875 -3.613254309068552e-19
2441.4951171875 -3.500835366897572e-19
2441.495361328125 -3.46612477430669e-19
2441.49560546875 -3.456747357316459e-19
2441.495849609375 -3.396489913228224e-19
2441.49609375 -3.423772395544523e-19
2441.496337890625 -3.33181891016109e-19
2441.49658203125 -3.2562199507340314e-19
2441.496826171875 -3.331295803603461e-19
2441.4970703125 -3.238616307667107e-19
2441.497314453125 -3.1459523697181054e-19
2441.49755859375 -3.168941302712153e-19
2441.497802734375 -3.0864317730391295e-19
2441.498046875 -3.1003284517206963e-19
2441.498291015625 -3.053657715311679e-19
2441.49853515625 -2.902739385767088e-19
2441.498779296875 -3.0010827858768843e-19
2441.4990234375 -2.95476493582044e-19
2441.499267578125 -2.817112629173672e-19
2441.49951171875 -2.8539553983641585e-19
2441.499755859375 -2.7801450469684806e-19
2441.5 -2.773169230454163e-19
2441.500244140625 -2.765945718464405e-19
2441.50048828125 -2.5939845310404834e-19
2441.500732421875 -2.6207012931736556e-19
2441.5009765625 -2.656215766886766e-19
2441.501220703125 -2.5004627852598126e-19
2441.50146484375 -2.47678180003087e-19
2441.501708984375 -2.460420101303966e-19
2441.501953125 -2.408905541577548e-19
2441.502197265625 -2.419187000269453e-19
2441.50244140625 -2.2810222573821566e-19
2441.502685546875 -2.2536610691879806e-19
2441.5029296875 -2.332575341328039e-19
2441.503173828125 -2.173906711525899e-19
2441.50341796875 -2.1110239407538608e-19
2441.503662109375 -2.1352845696386603e-19
2441.50390625 -2.0604341697267004e-19
2441.504150390625 -2.0521370646776325e-19
2441.50439453125 -1.9386002280115622e-19
2441.504638671875 -1.8680527446438305e-19
2441.5048828125 -1.963429422718323e-19
2441.505126953125 -1.8528317478616494e-19
2441.50537109375 -1.7269659019880277e-19
2441.505615234375 -1.7716469596475426e-19
2441.505859375 -1.718742343897088e-19
2441.506103515625 -1.680399363634705e-19
2441.50634765625 -1.6213675133827868e-19
2441.506591796875 -1.4886732499048661e-19
2441.5068359375 -1.5708983515393052e-19
2441.507080078125 -1.5321220798736771e-19
2441.50732421875 -1.3433619136945982e-19
2441.507568359375 -1.3833230177822155e-19
2441.5078125 -1.3645092262293917e-19
2441.508056640625 -1.3062688290299007e-19
2441.50830078125 -1.2617017935820867e-19
2441.508544921875 -1.1224016869749832e-19
2441.5087890625 -1.1936679335706856e-19
2441.509033203125 -1.2046742491338632e-19
2441.50927734375 -9.901886313302656e-20
2441.509521484375 -9.87365420490628e-20
2441.509765625 -1.012383300092017e-19
2441.510009765625 -9.270819104790447e-20
2441.51025390625 -8.854758813585447e-20
2441.510498046875 -7.785959160761487e-20
2441.5107421875 -7.643182790019042e-20
2441.510986328125 -8.189610976032034e-20
2441.51123046875 -6.64485450958433e-20
2441.511474609375 -5.835267562926659e-20
2441.51171875 -6.336144215575918e-20
2441.511962890625 -5.79393241954283e-20
2441.51220703125 -5.384325491452693e-20
2441.512451171875 -4.292394453051717e-20
2441.5126953125 -3.611359413151894e-20
2441.512939453125 -4.545056263426661e-20
2441.51318359375 -3.3780664785355325e-20
2441.513427734375 -1.8539438860115365e-20
2441.513671875 -2.4276176188811603e-20
2441.513916015625 -2.173548136397571e-20
2441.51416015625 -1.342410303669064e-20
2441.514404296875 -6.531963602501161e-21
2441.5146484375 5.754581272378646e-22
2441.514892578125 -6.0895678455860024e-21
2441.51513671875 -9.733397212243256e-22
2441.515380859375 1.7714673987292276e-20
2441.515625 1.4802415609126855e-20
2441.515869140625 1.3918069444099352e-20
2441.51611328125 2.342846083265431e-20
2441.516357421875 2.9202281153369866e-20
2441.5166015625 3.976601939839564e-20
2441.516845703125 3.356487630142386e-20
2441.51708984375 3.2577548246226594e-20
2441.517333984375 5.4518528884664e-20
2441.517578125 5.388485121490114e-20
2441.517822265625 4.896777057243119e-20
2441.51806640625 5.66698803646188e-20
2441.518310546875 6.31891802749917e-20
2441.5185546875 7.404142756656602e-20
2441.518798828125 7.169378205344923e-20
2441.51904296875 6.801546633972642e-20
2441.519287109375 8.57877780903411e-20
2441.51953125 9.313281200421315e-20
2441.519775390625 8.498357700478672e-20
2441.52001953125 9.1985194427747e-20
2441.520263671875 1.0126971221191432e-19
2441.5205078125 1.0724059364584935e-19
2441.520751953125 1.0988895323633345e-19
2441.52099609375 1.0112774019840154e-19
2441.521240234375 1.1579805109462265e-19
2441.521484375 1.3185884704783505e-19
2441.521728515625 1.1943202960993228e-19
2441.52197265625 1.240823841406369e-19
2441.522216796875 1.3619551950576458e-19
2441.5224609375 1.400074037073904e-19
2441.522705078125 1.4721742565215515e-19
2441.52294921875 1.3943643525193722e-19
2441.523193359375 1.4591158016993362e-19
2441.5234375 1.6586009280109215e-19
2441.523681640625 1.5745653413879413e-19
2441.52392578125 1.554272912504183e-19
2441.524169921875 1.6888640016657145e-19
2441.5244140625 1.7229610533180296e-19
2441.524658203125 1.7790016543538584e-19
2441.52490234375 1.7575804608474576e-19
2441.525146484375 1.759126516906342e-19
2441.525390625 1.9676977725035768e-19
2441.525634765625 1.9535157066067626e-19
2441.52587890625 1.8613484879809371e-19
2441.526123046875 1.9985537241757169e-19
2441.5263671875 2.0462074084930246e-19
2441.526611328125 2.0914341079941778e-19
2441.52685546875 2.0953637110376489e-19
2441.527099609375 2.0384910431910055e-19
2441.52734375 2.2373650968973114e-19
2441.527587890625 2.2952713620993987e-19
2441.52783203125 2.171718294999401e-19
2441.528076171875 2.278661888828488e-19
2441.5283203125 2.364056084692591e-19
2441.528564453125 2.3793377662005178e-19
2441.52880859375 2.407199222719605e-19
2441.529052734375 2.3423894578471023e-19
2441.529296875 2.471657265200456e-19
2441.529541015625 2.6166100841607383e-19
2441.52978515625 2.4560503385287797e-19
2441.530029296875 2.5023312616930947e-19
2441.5302734375 2.667908057355671e-19
2441.530517578125 2.6372906409561294e-19
2441.53076171875 2.6846270709695206e-19
2441.531005859375 2.649134783081626e-19
2441.53125 2.687494633299217e-19
2441.531494140625 2.876897338016422e-19
2441.53173828125 2.7581113584520403e-19
2441.531982421875 2.738032252268666e-19
2441.5322265625 2.9078184518992545e-19
2441.532470703125 2.874219473908282e-19
2441.53271484375 2.908311795100081e-19
2441.532958984375 2.9170715039735084e-19
2441.533203125 2.88077290767227e-19
2441.533447265625 3.061414008941723e-19
2441.53369140625 3.0417437825376656e-19
2441.533935546875 2.923691900588076e-19
2441.5341796875 3.0935680998368573e-19
2441.534423828125 3.1395465076168597e-19
2441.53466796875 3.0954794598074754e-19
2441.534912109375 3.1254140477392413e-19
2441.53515625 3.0761180361979126e-19
2441.535400390625 3.2222294673565557e-19
2441.53564453125 3.271221761094419e-19
2441.535888671875 3.101913992792728e-19
2441.5361328125 3.2286681048001617e-19
2441.536376953125 3.3148093259744965e-19
2441.53662109375 3.2676937604831318e-19
2441.536865234375 3.3129939401752016e-19
2441.537109375 3.254249394152467e-19
2441.537353515625 3.3410351695049968e-19
2441.53759765625 3.4587925728086717e-19
2441.537841796875 3.3051546172392744e-19
2441.5380859375 3.328721753454643e-19
2441.538330078125 3.4708388872040595e-19
2441.53857421875 3.417481068077995e-19
2441.538818359375 3.4144463723292176e-19
2441.5390625 3.4190597071595145e-19
2441.539306640625 3.430754953720656e-19
2441.53955078125 3.565517566819291e-19
2441.539794921875 3.4758354880331824e-19
2441.5400390625 3.415851635518821e-19
2441.540283203125 3.5933393763630223e-19
2441.54052734375 3.5506243394360024e-19
2441.540771484375 3.5117780560885487e-19
2441.541015625 3.549925054097983e-19
2441.541259765625 3.5159021797922727e-19
2441.54150390625 3.6405280313891786e-19
2441.541748046875 3.6097136601255085e-19
2441.5419921875 3.4863059915402346e-19
2441.542236328125 3.6253831381794874e-19
2441.54248046875 3.657132923473766e-19
2441.542724609375 3.602933233588979e-19
2441.54296875 3.6334714444642967e-19
2441.543212890625 3.592375706698876e-19
2441.54345703125 3.677724395117508e-19
2441.543701171875 3.7371279816676274e-19
2441.5439453125 3.577952945694072e-19
2441.544189453125 3.6404103830956525e-19
2441.54443359375 3.7495165850853384e-19
2441.544677734375 3.6505569743208702e-19
2441.544921875 3.66794652592931e-19
2441.545166015625 3.6641394935699913e-19
2441.54541015625 3.680810439623064e-19
2441.545654296875 3.789575123922007e-19
2441.5458984375 3.644098993692351e-19
2441.546142578125 3.6432444090841593e-19
2441.54638671875 3.809376860647825e-19
2441.546630859375 3.71557638876003e-19
2441.546875 3.697005581414118e-19
2441.547119140625 3.712731380872512e-19
2441.54736328125 3.682094211906623e-19
2441.547607421875 3.793327261775912e-19
2441.5478515625 3.7196004744945117e-19
2441.548095703125 3.617776811781652e-19
2441.54833984375 3.769278776548728e-19
2441.548583984375 3.747488171827363e-19
2441.548828125 3.6846009584129904e-19
2441.549072265625 3.73740705174533e-19
2441.54931640625 3.665813785773794e-19
2441.549560546875 3.7591658894202235e-19
2441.5498046875 3.775017255073598e-19
2441.550048828125 3.5864196031255935e-19
2441.55029296875 3.719228089448844e-19
2441.550537109375 3.7713955175696555e-19
2441.55078125 3.6462572075716657e-19
2441.551025390625 3.6948668661799837e-19
2441.55126953125 3.648302342830415e-19
2441.551513671875 3.678423201078086e-19
2441.5517578125 3.755002806405752e-19
2441.552001953125 3.573317327403533e-19
2441.55224609375 3.6200780555226884e-19
2441.552490234375 3.7558779774517815e-19
2441.552734375 3.616038786351549e-19
2441.552978515625 3.6190548954034216e-19
2441.55322265625 3.6158779313516864e-19
2441.553466796875 3.583157418253763e-19
2441.5537109375 3.6826814422462424e-19
2441.553955078125 3.5620604045044253e-19
2441.55419921875 3.503438085429335e-19
2441.554443359375 3.6356383505234506e-19
2441.5546875 3.5685052999795187e-19
2441.554931640625 3.5160637147253064e-19
2441.55517578125 3.53470257590273e-19
2441.555419921875 3.481739217341207e-19
2441.5556640625 3.5538523227490793e-19
2441.555908203125 3.5214593356502434e-19
2441.55615234375 3.382228807358725e-19
2441.556396484375 3.4918132493750123e-19
2441.556640625 3.4911464479815887e-19
2441.556884765625 3.381163786208646e-19
2441.55712890625 3.404762838743982e-19
2441.557373046875 3.349291068529745e-19
2441.5576171875 3.4013070662450935e-19
2441.557861328125 3.418511633438265e-19
2441.55810546875 3.247108109952518e-19
2441.558349609375 3.3195300335384178e-19
2441.55859375 3.3642199885484624e-19
2441.558837890625 3.2394673761948663e-19
2441.55908203125 3.2704675712968786e-19
2441.559326171875 3.2062438035717824e-19
2441.5595703125 3.201525593271695e-19
2441.559814453125 3.289207558143466e-19
2441.56005859375 3.101938026435675e-19
2441.560302734375 3.1017862194128687e-19
2441.560546875 3.206564401182959e-19
2441.560791015625 3.0736912863848727e-19
2441.56103515625 3.067565417552126e-19
2441.561279296875 3.0510416194833387e-19
2441.5615234375 3.0058144567904075e-19
2441.561767578125 3.0939250489439024e-19
2441.56201171875 2.970174774743137e-19
2441.562255859375 2.863869322052101e-19
2441.5625 2.998740190638456e-19
2441.562744140625 2.919720554135467e-19
2441.56298828125 2.8226049448577686e-19
2441.563232421875 2.8535952403673206e-19
2441.5634765625 2.7740493206848757e-19
2441.563720703125 2.857995484783161e-19
2441.56396484375 2.8098387034301065e-19
2441.564208984375 2.6148413960677454e-19
2441.564453125 2.751100448257675e-19
2441.564697265625 2.737917753462319e-19
2441.56494140625 2.607565345959557e-19
2441.565185546875 2.6169876582159953e-19
2441.5654296875 2.526585857636691e-19
2441.565673828125 2.580703630084139e-19
2441.56591796875 2.5910383967257465e-19
2441.566162109375 2.3783824761357737e-19
2441.56640625 2.440052089777691e-19
2441.566650390625 2.514825245577021e-19
2441.56689453125 2.3535693934055857e-19
2441.567138671875 2.3494115132391473e-19
2441.5673828125 2.295361894225704e-19
2441.567626953125 2.264015067514363e-19
2441.56787109375 2.3624227454586084e-19
2441.568115234375 2.1484327546669725e-19
2441.568359375 2.1007353188593375e-19
2441.568603515625 2.252567095052341e-19
2441.56884765625 2.0971415659099558e-19
2441.569091796875 2.0426968565457374e-19
2441.5693359375 2.023862553279955e-19
2441.569580078125 1.9583874203487763e-19
2441.56982421875 2.0727016681091868e-19
2441.570068359375 1.930634637694658e-19
2441.5703125 1.7712244814048049e-19
2441.570556640625 1.9367911804286334e-19
2441.57080078125 1.8591325677502848e-19
2441.571044921875 1.7237648665657452e-19
2441.5712890625 1.754960428332573e-19
2441.571533203125 1.6559031844539867e-19
2441.57177734375 1.712382467982486e-19
2441.572021484375 1.6851750229807716e-19
2441.572265625 1.4531505282526308e-19
2441.572509765625 1.5809519487339117e-19
2441.57275390625 1.6048789329058107e-19
2441.572998046875 1.413306339931907e-19
2441.5732421875 1.4424716375695545e-19
2441.573486328125 1.3743294585684082e-19
2441.57373046875 1.383911363978545e-19
2441.573974609375 1.4131449369017305e-19
2441.57421875 1.167785933118645e-19
2441.574462890625 1.199460129831923e-19
2441.57470703125 1.314485858346887e-19
2441.574951171875 1.1364109170224845e-19
2441.5751953125 1.0745586604490368e-19
2441.575439453125 1.0740656170609923e-19
2441.57568359375 1.0447401516683389e-19
2441.575927734375 1.0846821083923267e-19
2441.576171875 9.205922866410569e-20
2441.576416015625 8.382582730403336e-20
2441.57666015625 1.0097539225630089e-19
2441.576904296875 8.766423072563474e-20
2441.5771484375 7.390128094396371e-20
2441.577392578125 7.816686923727365e-20
2441.57763671875 7.080962691077295e-20
2441.577880859375 7.7232296497619e-20
2441.578125 6.673878694794499e-20
2441.578369140625 4.7803968754849484e-20
2441.57861328125 6.50230939503744e-20
2441.578857421875 6.109988792140773e-20
2441.5791015625 4.2628040420134996e-20
2441.579345703125 4.53061336863482e-20
2441.57958984375 4.140761293226779e-20
2441.579833984375 4.471615461014599e-20
2441.580078125 4.124165499931489e-20
2441.580322265625 1.7055710807017893e-20
2441.58056640625 2.5934504628010423e-20
2441.580810546875 3.5741794182002044e-20
2441.5810546875 1.2648157610286183e-20
2441.581298828125 9.31307019587238e-21
2441.58154296875 1.2358238809179831e-20
2441.581787109375 9.469143908467866e-21
2441.58203125 1.1048490815306932e-20
2441.582275390625 -8.797927219364729e-21
2441.58251953125 -9.906099263549395e-21
2441.582763671875 5.7458239438447605e-21
2441.5830078125 -1.4519491764386275e-20
2441.583251953125 -2.4339755146747212e-20
2441.58349609375 -1.739257794677415e-20
2441.583740234375 -2.244079022208646e-20
2441.583984375 -2.0731710255833824e-20
2441.584228515625 -3.692230148066135e-20
2441.58447265625 -4.653391618273899e-20
