2582.813720703125 -1.5961079627178652e-19
2582.81396484375 -1.6755384420782008e-19
2582.814208984375 -1.6241951943814177e-19
2582.814453125 -1.6457508230296736e-19
2582.814697265625 -1.6176505462474962e-19
2582.81494140625 -1.6069348225568815e-19
2582.815185546875 -1.7297118265896978e-19
2582.8154296875 -1.6236258024470724e-19
2582.815673828125 -1.5748846488048e-19
2582.81591796875 -1.705748933094483e-19
2582.816162109375 -1.6562607559508226e-19
2582.81640625 -1.6500521653834349e-19
2582.816650390625 -1.6592527479371523e-19
2582.81689453125 -1.6191460690466992e-19
2582.817138671875 -1.7216196245025666e-19
2582.8173828125 -1.6698967750666143e-19
2582.817626953125 -1.5750975633040732e-19
2582.81787109375 -1.681009385476719e-19
2582.818115234375 -1.675512365947335e-19
2582.818359375 -1.6351388870639347e-19
2582.818603515625 -1.6588386289372632e-19
2582.81884765625 -1.610815148904083e-19
2582.819091796875 -1.6818625069736307e-19
2582.8193359375 -1.7054037696994193e-19
2582.819580078125 -1.5786998570463173e-19
2582.81982421875 -1.6556599225418873e-19
2582.820068359375 -1.6856633664647077e-19
2582.8203125 -1.612969800683393e-19
2582.820556640625 -1.6607883562020804e-19
2582.82080078125 -1.5953363120686767e-19
2582.821044921875 -1.616878263868443e-19
2582.8212890625 -1.6975610159286818e-19
2582.821533203125 -1.5760367931965088e-19
2582.82177734375 -1.6001903869473824e-19
2582.822021484375 -1.6590160999461457e-19
2582.822265625 -1.597009520168807e-19
2582.822509765625 -1.6288859375135422e-19
2582.82275390625 -1.606180680572385e-19
2582.822998046875 -1.5826411046711326e-19
2582.8232421875 -1.6470292198688153e-19
2582.823486328125 -1.5739238336905374e-19
2582.82373046875 -1.5293115122588676e-19
2582.823974609375 -1.6140219406286143e-19
2582.82421875 -1.580707951438885e-19
2582.824462890625 -1.5690364456805726e-19
2582.82470703125 -1.5779747092718448e-19
2582.824951171875 -1.505485104712225e-19
2582.8251953125 -1.5858063747416752e-19
2582.825439453125 -1.5848299672877242e-19
2582.82568359375 -1.4635358938064736e-19
2582.825927734375 -1.549661817629943e-19
2582.826171875 -1.5550612519247884e-19
2582.826416015625 -1.4882905263147723e-19
2582.82666015625 -1.5173959034119238e-19
2582.826904296875 -1.439015015645941e-19
2582.8271484375 -1.4842501969897497e-19
2582.827392578125 -1.5407861498945581e-19
2582.82763671875 -1.3824328382254693e-19
2582.827880859375 -1.439427995253996e-19
2582.828125 -1.504080815651361e-19
2582.828369140625 -1.393335211069698e-19
2582.82861328125 -1.441911211879482e-19
2582.828857421875 -1.393256661052615e-19
2582.8291015625 -1.3524425573991026e-19
2582.829345703125 -1.463427342448283e-19
2582.82958984375 -1.3344886993349832e-19
2582.829833984375 -1.300396447519398e-19
2582.830078125 -1.3950522348898442e-19
2582.830322265625 -1.3009202144581206e-19
2582.83056640625 -1.3273272158456863e-19
2582.830810546875 -1.3035131851435694e-19
2582.8310546875 -1.2278735592501755e-19
2582.831298828125 -1.344857444056362e-19
2582.83154296875 -1.2638176563543893e-19
2582.831787109375 -1.1679260730411864e-19
2582.83203125 -1.2582536115956563e-19
2582.832275390625 -1.2155829897987704e-19
2582.83251953125 -1.1944011962386432e-19
2582.832763671875 -1.1907758980121058e-19
2582.8330078125 -1.0937546090702813e-19
2582.833251953125 -1.1597330520350357e-19
2582.83349609375 -1.1735380700534564e-19
2582.833740234375 -1.0307893213461281e-19
2582.833984375 -1.0849508722688229e-19
2582.834228515625 -1.1166842171074159e-19
2582.83447265625 -1.0464728661366667e-19
2582.834716796875 -1.059414180392444e-19
2582.8349609375 -9.682568184704626e-20
2582.835205078125 -9.82673408370992e-20
2582.83544921875 -1.0519009514441109e-19
2582.835693359375 -8.983042258559453e-20
2582.8359375 -9.042343394006018e-20
2582.836181640625 -9.630808791549399e-20
2582.83642578125 -8.808168324761936e-20
2582.836669921875 -9.033270067377075e-20
2582.8369140625 -8.358590793036749e-20
2582.837158203125 -7.902147859391725e-20
2582.83740234375 -9.080774892033033e-20
2582.837646484375 -7.868604575443554e-20
2582.837890625 -7.04845901593906e-20
2582.838134765625 -8.05179724096202e-20
2582.83837890625 -7.549911986183184e-20
2582.838623046875 -7.270690881013408e-20
2582.8388671875 -6.774478603013091e-20
2582.839111328125 -6.106750968247145e-20
2582.83935546875 -7.140962238562016e-20
2582.839599609375 -6.677645047220398e-20
2582.83984375 -5.3854709848300124e-20
2582.840087890625 -6.128204687181072e-20
2582.84033203125 -6.126197250754347e-20
2582.840576171875 -5.553041333772678e-20
2582.8408203125 -5.493893479277752e-20
2582.841064453125 -4.6506475417881876e-20
2582.84130859375 -5.172293533879193e-20
2582.841552734375 -5.520616073832472e-20
2582.841796875 -3.896274028848977e-20
2582.842041015625 -4.0804722325178706e-20
2582.84228515625 -4.624363962202004e-20
2582.842529296875 -4.077840115798148e-20
2582.8427734375 -3.8681150905647664e-20
2582.843017578125 -3.080092326563324e-20
2582.84326171875 -3.5720043523596515e-20
2582.843505859375 -4.285142949055717e-20
2582.84375 -2.54710008469087e-20
2582.843994140625 -2.2501116850495966e-20
2582.84423828125 -3.3128774735838586e-20
2582.844482421875 -2.6992931692643512e-20
2582.8447265625 -2.414427907850573e-20
2582.844970703125 -1.7306712047260554e-20
2582.84521484375 -1.383875624135318e-20
2582.845458984375 -2.805714814878119e-20
2582.845703125 -1.579219050696468e-20
2582.845947265625 -4.18003363493449e-21
2582.84619140625 -1.7505588278260927e-20
2582.846435546875 -1.3902944857915276e-20
2582.8466796875 -9.636812378724087e-21
2582.846923828125 -5.355522031208176e-21
2582.84716796875 2.0625008856002685e-21
2582.847412109375 -9.83369639873319e-21
2582.84765625 -5.917313620849786e-21
2582.847900390625 1.0882683225214088e-20
2582.84814453125 1.697977444916238e-21
2582.848388671875 -2.0894649150950592e-21
2582.8486328125 6.617913920167586e-21
2582.848876953125 8.754858252780053e-21
2582.84912109375 1.6014197335541145e-20
2582.849365234375 6.858650980949633e-21
2582.849609375 3.356799102047728e-21
2582.849853515625 2.4427989721660022e-20
2582.85009765625 1.864150786102718e-20
2582.850341796875 1.052052584230007e-20
2582.8505859375 2.01714379596916e-20
2582.850830078125 2.1633518856827766e-20
2582.85107421875 2.999002614247322e-20
2582.851318359375 2.55692698201406e-20
2582.8515625 1.5495253536940147e-20
2582.851806640625 3.54613076363404e-20
2582.85205078125 3.6912927195455466e-20
2582.852294921875 2.3318676807682514e-20
2582.8525390625 3.3183706527446303e-20
2582.852783203125 3.569418076402614e-20
2582.85302734375 4.06829376480573e-20
2582.853271484375 4.2628451611969635e-20
2582.853515625 2.8804194636822956e-20
2582.853759765625 4.475002778230822e-20
2582.85400390625 5.605106764196955e-20
2582.854248046875 3.9275421555157344e-20
2582.8544921875 4.2527653815042234e-20
2582.854736328125 5.038971279376142e-20
2582.85498046875 5.281903502870171e-20
2582.855224609375 5.696376280798575e-20
2582.85546875 4.442299843666911e-20
2582.855712890625 4.904940792775303e-20
2582.85595703125 6.915431728360015e-20
2582.856201171875 5.613580683417586e-20
2582.8564453125 4.989703972339256e-20
2582.856689453125 6.381280878024285e-20
2582.85693359375 6.4174685441573e-20
2582.857177734375 6.889730502222535e-20
2582.857421875 6.174663911653527e-20
2582.857666015625 5.702605597014307e-20
2582.85791015625 7.982445836805953e-20
2582.858154296875 7.245310578505572e-20
2582.8583984375 5.899360477226685e-20
2582.858642578125 7.261639461677582e-20
2582.85888671875 7.57522008136321e-20
2582.859130859375 7.864702326886846e-20
2582.859375 7.454247474108607e-20
2582.859619140625 6.531864312731347e-20
2582.85986328125 8.614089270562951e-20
2582.860107421875 9.064895946249801e-20
2582.8603515625 6.974289374619502e-20
2582.860595703125 8.049422718054025e-20
2582.86083984375 9.011512968079179e-20
2582.861083984375 8.552417514222425e-20
2582.861328125 8.757231334761456e-20
2582.861572265625 7.650656592095827e-20
2582.86181640625 8.834831617878313e-20
2582.862060546875 1.0494327808011706e-19
2582.8623046875 8.213304214214392e-20
2582.862548828125 8.354576585652975e-20
2582.86279296875 1.0042754442673396e-19
2582.863037109375 9.502750016875295e-20
2582.86328125 9.705086626658405e-20
2582.863525390625 8.940772339633344e-20
2582.86376953125 9.125838153200181e-20
2582.864013671875 1.130498568403369e-19
2582.8642578125 9.547742186738268e-20
2582.864501953125 8.545479283079822e-20
2582.86474609375 1.065820485753081e-19
2582.864990234375 1.0438108100373086e-19
2582.865234375 1.0238526262843892e-19
2582.865478515625 1.0035117657353655e-19
2582.86572265625 9.387013872839263e-20
2582.865966796875 1.150339493769751e-19
2582.8662109375 1.1254508800125025e-19
2582.866455078125 9.01559129121997e-20
2582.86669921875 1.0790760078785115e-19
2582.866943359375 1.15290835772035e-19
2582.8671875 1.0583167089293263e-19
2582.867431640625 1.0678008702923484e-19
2582.86767578125 9.853588496917663e-20
2582.867919921875 1.1317844789297158e-19
2582.8681640625 1.212343600237598e-19
2582.868408203125 9.607247449910333e-20
2582.86865234375 1.0595166519394967e-19
2582.868896484375 1.2127591811790442e-19
2582.869140625 1.119369678282537e-19
2582.869384765625 1.1050948199620436e-19
2582.86962890625 1.0293793860557404e-19
2582.869873046875 1.115539358987304e-19
2582.8701171875 1.2625153220166513e-19
2582.870361328125 1.0247248636908729e-19
2582.87060546875 1.0016663982105058e-19
2582.870849609375 1.2265615310835457e-19
2582.87109375 1.146592164411515e-19
2582.871337890625 1.0927327214904307e-19
2582.87158203125 1.0699828271072817e-19
2582.871826171875 1.0751248400235459e-19
2582.8720703125 1.2731407900068359e-19
2582.872314453125 1.1169136075437595e-19
2582.87255859375 9.459705491518747e-20
2582.872802734375 1.1889159414687225e-19
2582.873046875 1.1913143713924731e-19
2582.873291015625 1.0638385271753297e-19
2582.87353515625 1.0681699180830749e-19
2582.873779296875 1.0328257651177587e-19
2582.8740234375 1.1692051983672556e-19
2582.874267578125 1.1546181201329734e-19
2582.87451171875 9.302950204074984e-20
2582.874755859375 1.091482927127745e-19
2582.875 1.1981373712618526e-19
2582.875244140625 1.046011957317181e-19
2582.87548828125 1.03167831800789e-19
2582.875732421875 1.0056078318108703e-19
2582.8759765625 1.100387868186026e-19
2582.876220703125 1.1431468264094e-19
2582.87646484375 9.052591783476944e-20
2582.876708984375 9.742832364998749e-20
2582.876953125 1.1517459894353327e-19
2582.877197265625 1.0231968174821254e-19
2582.87744140625 9.535094528760981e-20
2582.877685546875 9.548128282965564e-20
2582.8779296875 1.0208596731452413e-19
2582.878173828125 1.1094265438430178e-19
2582.87841796875 9.197975948966071e-20
2582.878662109375 8.586985562795735e-20
2582.87890625 1.0716460766182171e-19
2582.879150390625 1.0200868358779297e-19
2582.87939453125 8.769600892461234e-20
2582.879638671875 8.908489089233689e-20
2582.8798828125 9.316481253831355e-20
2582.880126953125 1.0294269630615411e-19
2582.88037109375 9.183236798174721e-20
2582.880615234375 7.622701961562856e-20
2582.880859375 9.519634120336514e-20
2582.881103515625 9.883539867502573e-20
2582.88134765625 8.247469297440967e-20
2582.881591796875 8.217297634031107e-20
2582.8818359375 8.477246497373271e-20
2582.882080078125 9.46184862362713e-20
2582.88232421875 8.889840058281928e-20
2582.882568359375 6.76765250911608e-20
2582.8828125 8.294355919914152e-20
2582.883056640625 9.448863713796904e-20
2582.88330078125 7.707907411715931e-20
2582.883544921875 7.438198610914906e-20
2582.8837890625 7.667936527712439e-20
2582.884033203125 8.24615586118652e-20
2582.88427734375 8.587552639609462e-20
2582.884521484375 6.550065263456099e-20
2582.884765625 6.991529794356355e-20
2582.885009765625 8.74564394663694e-20
2582.88525390625 7.279335529320694e-20
2582.885498046875 6.545725274753926e-20
2582.8857421875 6.873464872304789e-20
2582.885986328125 7.188937327664983e-20
2582.88623046875 7.962361663253323e-20
2582.886474609375 6.271801847618447e-20
2582.88671875 5.570175191135869e-20
2582.886962890625 7.922468858166838e-20
2582.88720703125 7.220238052943008e-20
2582.887451171875 5.651701851736493e-20
2582.8876953125 6.095184647875003e-20
2582.887939453125 6.441958465134267e-20
2582.88818359375 7.177090378244083e-20
2582.888427734375 6.008327627475593e-20
2582.888671875 4.746108370913641e-20
2582.888916015625 6.569612927675544e-20
2582.88916015625 6.835812744594946e-20
2582.889404296875 5.2622298109492305e-20
2582.8896484375 5.128309518854226e-20
2582.889892578125 5.546486343551683e-20
2582.89013671875 6.151113327355723e-20
2582.890380859375 5.784386725515718e-20
2582.890625 4.0263391157279423e-20
2582.890869140625 5.0496427305909007e-20
2582.89111328125 6.346556003938775e-20
2582.891357421875 4.4145276705153704e-20
2582.8916015625 4.206139163661404e-20
2582.891845703125 4.74648581466873e-20
2582.89208984375 4.9686110255593706e-20
2582.892333984375 5.3464010645364665e-20
2582.892578125 3.311056365923679e-20
2582.892822265625 3.657816019405994e-20
2582.89306640625 5.667690384853223e-20
2582.893310546875 4.1432528512564136e-20
2582.8935546875 3.0160742157105545e-20
2582.893798828125 3.6622363688793026e-20
2582.89404296875 4.1194197552906746e-20
2582.894287109375 4.43563167175154e-20
2582.89453125 2.9855150245714645e-20
2582.894775390625 2.258389669702615e-20
2582.89501953125 4.369246522886043e-20
2582.895263671875 3.833047848225873e-20
2582.8955078125 2.0918465971895815e-20
2582.895751953125 2.739299982814897e-20
2582.89599609375 2.978842686620325e-20
2582.896240234375 3.4108581086722816e-20
2582.896484375 2.64710803836011e-20
2582.896728515625 1.2127443240583597e-20
2582.89697265625 2.9527253857934587e-20
2582.897216796875 3.151978685901736e-20
2582.8974609375 1.3143358377967132e-20
2582.897705078125 1.6670029688976565e-20
2582.89794921875 1.944327272498375e-20
2582.898193359375 2.2349231019825135e-20
2582.8984375 2.1569844159095174e-20
2582.898681640625 3.411122181937729e-21
2582.89892578125 1.2677297359617332e-20
2582.899169921875 2.687248981756872e-20
2582.8994140625 7.439450159868775e-21
2582.899658203125 3.503864259760341e-21
2582.89990234375 1.1011594100690297e-20
2582.900146484375 1.1512161988704819e-20
2582.900390625 1.406097880121186e-20
2582.900634765625 -4.155078888110583e-21
2582.90087890625 -3.951241526850428e-21
2582.901123046875 1.843970830371098e-20
2582.9013671875 1.861657155596611e-21
2582.901611328125 -9.330950679404776e-21
2582.90185546875 6.557116678782928e-22
2582.902099609375 7.835054842644193e-22
2582.90234375 6.480448221729216e-21
2582.902587890625 -8.341231255676642e-21
2582.90283203125 -1.7624749429807523e-20
2582.903076171875 6.04072116731852e-21
2582.9033203125 -6.46968550131137e-22
2582.903564453125 -1.9263629023287313e-20
2582.90380859375 -1.2600515411725569e-20
2582.904052734375 -8.05626166246784e-21
2582.904296875 -4.635070080636532e-21
2582.904541015625 -1.2713411901332297e-20
2582.90478515625 -2.8527380185063465e-20
2582.905029296875 -1.0614355687606357e-20
2582.9052734375 -2.2174780730324404e-21
2582.905517578125 -2.5369484486067404e-20
2582.90576171875 -2.5297285103340204e-20
2582.906005859375 -1.6876402025171822e-20
2582.90625 -1.4705123713919536e-20
2582.906494140625 -1.8771003175547167e-20
2582.90673828125 -3.7427973538857563e-20
2582.906982421875 -2.614174871013006e-20
2582.9072265625 -9.934568541000602e-21
2582.907470703125 -3.1416594994111113e-20
2582.90771484375 -3.7429948775997736e-20
2582.907958984375 -2.5925571396727767e-20
2582.908203125 -2.4200604887079437e-20
2582.908447265625 -2.5906123671242925e-20
2582.90869140625 -4.139493216776048e-20
2582.908935546875 -4.04325739253975e-20
2582.9091796875 -1.9147325126614406e-20
2582.909423828125 -3.288252103942824e-20
2582.90966796875 -4.900054264816985e-20
2582.909912109375 -3.741223480159837e-20
2582.91015625 -3.2763267357029223e-20
2582.910400390625 -3.2901732788425663e-20
2582.91064453125 -4.523102089292185e-20
2582.910888671875 -5.231840294351834e-20
2582.9111328125 -2.940301572776012e-20
2582.911376953125 -3.2824317446292335e-20
2582.91162109375 -5.478901745741219e-20
2582.911865234375 -4.817922815044738e-20
2582.912109375 -4.000146401454696e-20
2582.912353515625 -3.899633869164294e-20
2582.91259765625 -4.7716988078672396e-20
2582.912841796875 -6.247920616711688e-20
2582.9130859375 -4.399583305155372e-20
2582.913330078125 -3.321013494244587e-20
2582.91357421875 -6.031339834063789e-20
2582.913818359375 -5.951045918443935e-20
2582.9140625 -4.439199937653738e-20
2582.914306640625 -4.609986375777201e-20
2582.91455078125 -5.0407255818764137e-20
2582.914794921875 -6.667078136269022e-20
2582.9150390625 -5.605655616247294e-20
2582.915283203125 -3.568309662301825e-20
2582.91552734375 -6.037081906071012e-20
2582.915771484375 -7.032030622967062e-20
2582.916015625 -5.283666024971474e-20
2582.916259765625 -5.002197497223206e-20
2582.91650390625 -5.424141987627747e-20
2582.916748046875 -6.750720265201277e-20
2582.9169921875 -6.669473211533548e-20
2582.917236328125 -4.310627570625927e-20
2582.91748046875 -5.54666267931977e-20
2582.917724609375 -7.743905231275729e-20
2582.91796875 -6.026693075634145e-20
2582.918212890625 -5.266093620052862e-20
2582.91845703125 -5.835913273203923e-20
2582.918701171875 -6.806947972887875e-20
2582.9189453125 -7.67661244094715e-20
2582.919189453125 -5.1643221308928745e-20
2582.91943359375 -5.3486789796379197e-20
2582.919677734375 -8.155078550281471e-20
2582.919921875 -6.832511934431059e-20
2582.920166015625 -5.65660356809442e-20
2582.92041015625 -6.089187583276582e-20
2582.920654296875 -6.933300905787377e-20
2582.9208984375 -8.136303296092068e-20
2582.921142578125 -6.054417410445416e-20
2582.92138671875 -5.190295026841353e-20
2582.921630859375 -8.14275924006204e-20
2582.921875 -8.04855932224295e-20
2582.922119140625 -6.274667807051782e-20
2582.92236328125 -6.303823925937389e-20
2582.922607421875 -7.190658372783626e-20
2582.9228515625 -8.518640263144312e-20
2582.923095703125 -7.221503491091305e-20
2582.92333984375 -5.46816984165582e-20
2582.923583984375 -7.93105428162393e-20
2582.923828125 -8.952709475167585e-20
2582.924072265625 -6.767814445467583e-20
2582.92431640625 -6.81778266914695e-20
2582.924560546875 -7.671841176029035e-20
2582.9248046875 -8.611735587701794e-20
2582.925048828125 -8.556792773918936e-20
2582.92529296875 -6.095371310944622e-20
2582.925537109375 -7.5030880365367e-20
2582.92578125 -9.984214737498537e-20
2582.926025390625 -7.822382600754874e-20
2582.92626953125 -6.832769270381882e-20
2582.926513671875 -7.965823212447186e-20
2582.9267578125 -8.931391358030651e-20
2582.927001953125 -9.381747003017286e-20
2582.92724609375 -7.157775082807221e-20
2582.927490234375 -7.31997433001301e-20
2582.927734375 -1.0490059813186103e-19
2582.927978515625 -9.23244904764656e-20
2582.92822265625 -7.180615935826093e-20
2582.928466796875 -8.205395901917419e-20
2582.9287109375 -9.537530763720727e-20
2582.928955078125 -1.0140078625653695e-19
2582.92919921875 -8.123411868844054e-20
2582.929443359375 -7.234983016065692e-20
2582.9296875 -1.0520852665972285e-19
2582.929931640625 -1.0350145813589117e-19
2582.93017578125 -7.793383101859631e-20
2582.930419921875 -8.785121261943463e-20
2582.9306640625 -9.896965240366259e-20
2582.930908203125 -1.0507349336982127e-19
2582.93115234375 -9.431532319424751e-20
2582.931396484375 -7.571965908635929e-20
2582.931640625 -1.026817708125197e-19
2582.931884765625 -1.1421430107572162e-19
2582.93212890625 -8.626176087456178e-20
2582.932373046875 -8.629843074402489e-20
2582.9326171875 -1.0147142855808778e-19
2582.932861328125 -1.0766345263583735e-19
2582.93310546875 -1.0283653769950737e-19
2582.933349609375 -8.364507143165355e-20
2582.93359375 -9.775311570992295e-20
2582.933837890625 -1.2244958324184328e-19
2582.93408203125 -9.775161506610853e-20
2582.934326171875 -8.662483297638931e-20
2582.9345703125 -1.0434541506108225e-19
2582.934814453125 -1.1152406797800639e-19
2582.93505859375 -1.091262165531444e-19
2582.935302734375 -8.747822939358071e-20
2582.935546875 -9.481052694470658e-20
2582.935791015625 -1.2460806146066975e-19
2582.93603515625 -1.0656747258422757e-19
2582.936279296875 -8.790482385986981e-20
2582.9365234375 -1.0349150626247006e-19
2582.936767578125 -1.1534741346001663e-19
2582.93701171875 -1.1406921259467743e-19
2582.937255859375 -9.760652486572344e-20
2582.9375 -9.185004279248747e-20
2582.937744140625 -1.194309173790982e-19
2582.93798828125 -1.1884586512913878e-19
2582.938232421875 -8.98624092106396e-20
2582.9384765625 -9.821050597317488e-20
2582.938720703125 -1.1522642848205612e-19
2582.93896484375 -1.1638548479270748e-19
2582.939208984375 -1.0423572931216056e-19
2582.939453125 -8.922281121999645e-20
2582.939697265625 -1.1483565042336272e-19
2582.93994140625 -1.2668446861462683e-19
2582.940185546875 -9.559024067493e-20
2582.9404296875 -9.605847459555091e-20
2582.940673828125 -1.1575979087571963e-19
2582.94091796875 -1.1719174183677722e-19
2582.941162109375 -1.0624228768126087e-19
2582.94140625 -9.258122121269481e-20
2582.941650390625 -1.0860122622922236e-19
2582.94189453125 -1.2757529659841573e-19
2582.942138671875 -1.0163795794706342e-19
2582.9423828125 -9.039165814596316e-20
2582.942626953125 -1.142644940818302e-19
2582.94287109375 -1.1866807169292992e-19
2582.943115234375 -1.0861110482762538e-19
2582.943359375 -9.493476167963316e-20
2582.943603515625 -1.0112782210281208e-19
2582.94384765625 -1.266163744119258e-19
2582.944091796875 -1.098128972297174e-19
2582.9443359375 -8.724263748712612e-20
2582.944580078125 -1.0749447949626921e-19
2582.94482421875 -1.1820639931923064e-19
2582.945068359375 -1.091514023366958e-19
2582.9453125 -9.756868426442383e-20
2582.945556640625 -9.519118077240899e-20
2582.94580078125 -1.2066562269757168e-19
2582.946044921875 -1.1800112813938659e-19
2582.9462890625 -8.759806764206103e-20
2582.946533203125 -1.001474740648944e-19
2582.94677734375 -1.1807118822983178e-19
2582.947021484375 -1.0969707161951756e-19
2582.947265625 -9.756754027346508e-20
2582.947509765625 -9.139679184053593e-20
2582.94775390625 -1.1305341858977844e-19
2582.947998046875 -1.19939215361666e-19
2582.9482421875 -8.839894893860743e-20
2582.948486328125 -9.081841292948405e-20
2582.94873046875 -1.1498820709961531e-19
2582.948974609375 -1.106542794020546e-19
2582.94921875 -9.766132093925572e-20
2582.949462890625 -8.82210428726808e-20
2582.94970703125 -1.0230392510307202e-19
2582.949951171875 -1.2006732056130106e-19
2582.9501953125 -9.228052695196132e-20
2582.950439453125 -8.170380259324893e-20
2582.95068359375 -1.0891791757526707e-19
2582.950927734375 -1.091097692347286e-19
2582.951171875 -9.596068849900088e-20
2582.951416015625 -8.62831183290288e-20
2582.95166015625 -9.328635149244769e-20
2582.951904296875 -1.1669363196835726e-19
2582.9521484375 -9.697863082243329e-20
2582.952392578125 -7.432920965068909e-20
2582.95263671875 -1.009703340209107e-19
2582.952880859375 -1.087348989553718e-19
2582.953125 -9.210149647058041e-20
2582.953369140625 -8.39008636796057e-20
2582.95361328125 -8.404478056203265e-20
2582.953857421875 -1.0684840543507514e-19
2582.9541015625 -1.0137751808844423e-19
