61.00146484375 2.1158523334517999e-19
61.001708984375 2.1622616979406246e-19
61.001953125 2.0280481750016574e-19
61.002197265625 1.972085088626529e-19
61.00244140625 2.1696998258592396e-19
61.002685546875 2.0823303026790482e-19
61.0029296875 1.9687226231160761e-19
61.003173828125 2.0371086684620278e-19
61.00341796875 2.024836623064519e-19
61.003662109375 2.099094241107596e-19
61.00390625 2.0219810094031677e-19
61.004150390625 1.894877383451144e-19
61.00439453125 2.0653891339009686e-19
61.004638671875 2.0770858472427227e-19
61.0048828125 1.9244492201266748e-19
61.005126953125 1.935815017173866e-19
61.00537109375 1.9704510929148583e-19
61.005615234375 2.0014568343412655e-19
61.005859375 1.9521473052459894e-19
61.006103515625 1.831595844055557e-19
61.00634765625 1.9349199927889695e-19
61.006591796875 2.0043959527717285e-19
61.0068359375 1.8565196932567652e-19
61.007080078125 1.8394625671798046e-19
61.00732421875 1.8736860539324589e-19
61.007568359375 1.8884451135382148e-19
61.0078125 1.9095575897892168e-19
61.008056640625 1.754244498907321e-19
61.00830078125 1.768631379179275e-19
61.008544921875 1.919127454059813e-19
61.0087890625 1.7731130389611812e-19
61.009033203125 1.7099135910512582e-19
61.00927734375 1.7810313336697392e-19
61.009521484375 1.7619676144944438e-19
61.009765625 1.7899632446271398e-19
61.010009765625 1.6872189434211128e-19
61.01025390625 1.6261875516824004e-19
61.010498046875 1.7991277268173231e-19
61.0107421875 1.7091906259880753e-19
61.010986328125 1.5449840163121144e-19
61.01123046875 1.6338337084234056e-19
61.011474609375 1.6344688897318758e-19
61.01171875 1.6486922508132433e-19
61.011962890625 1.5933234445926686e-19
61.01220703125 1.4442545423063882e-19
61.012451171875 1.6038672465957093e-19
61.0126953125 1.6263980435351528e-19
61.012939453125 1.4235999145127874e-19
61.01318359375 1.4658405429399115e-19
61.013427734375 1.5067947033563553e-19
61.013671875 1.4840949456220375e-19
61.013916015625 1.4518738859574692e-19
61.01416015625 1.3171021114196192e-19
61.014404296875 1.3903873190115679e-19
61.0146484375 1.4762454244718763e-19
61.014892578125 1.2925401174556247e-19
61.01513671875 1.2611116660428124e-19
61.015380859375 1.3421772228175932e-19
61.015625 1.3097225385638119e-19
61.015869140625 1.2852444616230725e-19
61.01611328125 1.195672089209405e-19
61.016357421875 1.1801190663870063e-19
61.0166015625 1.2980315086907225e-19
61.016845703125 1.1859662730099156e-19
61.01708984375 1.0685455698980473e-19
61.017333984375 1.1420758155757384e-19
61.017578125 1.1253602367815118e-19
61.017822265625 1.113009703576328e-19
61.01806640625 1.0281115005373991e-19
61.018310546875 9.533694998214374e-20
61.0185546875 1.1047602611462674e-19
61.018798828125 1.038821804069445e-19
61.01904296875 8.774280967276298e-20
61.019287109375 9.371090363509304e-20
61.01953125 9.47624207237871e-20
61.019775390625 9.349884868911489e-20
61.02001953125 8.688639062505014e-20
61.020263671875 7.538515667145877e-20
61.0205078125 8.6034069972248e-20
61.020751953125 8.777496059368723e-20
61.02099609375 6.958504638871131e-20
61.021240234375 7.094905300903486e-20
61.021484375 7.639288152685658e-20
61.021728515625 7.374581833963201e-20
61.02197265625 7.128481255644221e-20
61.022216796875 5.754210246519257e-20
61.0224609375 6.104887924551317e-20
61.022705078125 7.281782712268108e-20
61.02294921875 5.324601692250322e-20
61.023193359375 4.769568689050006e-20
61.0234375 5.77214612594678e-20
61.023681640625 5.0884640182852536e-20
61.02392578125 4.98963667284414e-20
61.024169921875 4.198036711595805e-20
61.0244140625 3.8285645056129855e-20
61.024658203125 5.253022407600924e-20
61.02490234375 3.9020928553264656e-20
61.025146484375 2.678032273200798e-20
61.025390625 3.7702215017875435e-20
61.025634765625 3.344431559255655e-20
61.02587890625 3.1668050768519136e-20
61.026123046875 2.5712902420371902e-20
61.0263671875 1.5393088131180437e-20
61.026611328125 3.114542137766778e-20
61.02685546875 2.5376400706185975e-20
61.027099609375 5.980104589649478e-21
61.02734375 1.6700858308849298e-20
61.027587890625 1.655750205252689e-20
61.02783203125 1.1803870014614383e-20
61.028076171875 1.1435255577916276e-20
61.0283203125 -3.489176671351338e-21
61.028564453125 5.454176090394084e-21
61.02880859375 1.1377418175518246e-20
61.029052734375 -1.1079385400463332e-20
61.029296875 -7.511231645099937e-21
61.029541015625 -1.5431523196738675e-21
61.02978515625 -9.147095571120713e-21
61.030029296875 -8.10897373834314e-21
61.0302734375 -2.1272072741534395e-20
61.030517578125 -1.766055144940631e-20
61.03076171875 -4.6899829134086684e-21
61.031005859375 -2.4764750323658098e-20
61.03125 -2.9857316192170086e-20
61.031494140625 -1.9853148587444787e-20
61.03173828125 -2.471783387504009e-20
61.031982421875 -2.751437773955838e-20
61.0322265625 -3.7118227019370096e-20
61.032470703125 -4.038562425873404e-20
61.03271484375 -2.4918596142473582e-20
61.032958984375 -3.663839759785156e-20
61.033203125 -5.225462443275872e-20
61.033447265625 -4.01503821470867e-20
61.03369140625 -4.1388621662103466e-20
61.033935546875 -4.4775107950928484e-20
61.0341796875 -4.982966584228444e-20
61.034423828125 -6.134492246269627e-20
61.03466796875 -4.737291724499107e-20
61.034912109375 -4.833841228279116e-20
61.03515625 -6.877527610472318e-20
61.035400390625 -6.261424443082058e-20
61.03564453125 -5.752336924903213e-20
61.035888671875 -6.397449665138046e-20
61.0361328125 -6.651824525356277e-20
61.036376953125 -7.61195455455726e-20
61.03662109375 -6.936838495606557e-20
61.036865234375 -6.155207831711261e-20
61.037109375 -8.209393933257764e-20
61.037353515625 -8.330722032272486e-20
61.03759765625 -7.192666246677804e-20
61.037841796875 -7.836020521427731e-20
61.0380859375 -8.282862843711367e-20
61.038330078125 -9.018554316648625e-20
61.03857421875 -9.013345500168796e-20
61.038818359375 -7.907281280506426e-20
61.0390625 -9.253005488893866e-20
61.039306640625 -1.0179511017064811e-19
61.03955078125 -8.791381263345206e-20
61.039794921875 -9.283843409060264e-20
61.0400390625 -9.945449456922985e-20
61.040283203125 -1.0028371231711583e-19
61.04052734375 -1.0662056039072456e-19
61.040771484375 -9.425060518046726e-20
61.041015625 -1.0031868914657e-19
61.041259765625 -1.1914697944482495e-19
61.04150390625 -1.0618104512459885e-19
61.041748046875 -1.0403731575574217e-19
61.0419921875 -1.1292000610386246e-19
61.042236328125 -1.1525700509779274e-19
61.04248046875 -1.2107313430969698e-19
61.042724609375 -1.1053045923799955e-19
61.04296875 -1.101144467554865e-19
61.043212890625 -1.2909615871755905e-19
61.04345703125 -1.2410401383179585e-19
61.043701171875 -1.159432256717739e-19
61.0439453125 -1.2358363664962255e-19
61.044189453125 -1.275217903865098e-19
61.04443359375 -1.336949726189162e-19
61.044677734375 -1.2858849189763854e-19
61.044921875 -1.1956569577548598e-19
61.045166015625 -1.3803267191980907e-19
61.04541015625 -1.425840816063533e-19
61.045654296875 -1.264938974304584e-19
61.0458984375 -1.3375116834370926e-19
61.046142578125 -1.4219555191815467e-19
61.04638671875 -1.4187282544480453e-19
61.046630859375 -1.4174605842104317e-19
61.046875 -1.3293233149552904e-19
61.047119140625 -1.4378167507657906e-19
61.04736328125 -1.5782742649655335e-19
61.047607421875 -1.4087533248192745e-19
61.0478515625 -1.4109580188241494e-19
61.048095703125 -1.5548844357903968e-19
61.04833984375 -1.5309472571204996e-19
61.048583984375 -1.5397227368604976e-19
61.048828125 -1.464849596154914e-19
61.049072265625 -1.4927925669175324e-19
61.04931640625 -1.6780966788773617e-19
61.049560546875 -1.5549718823984867e-19
61.0498046875 -1.4761360663760156e-19
61.050048828125 -1.6224108180346427e-19
61.05029296875 -1.643283091385038e-19
61.050537109375 -1.6451072014904365e-19
61.05078125 -1.5788116707390751e-19
61.051025390625 -1.5689436824272166e-19
61.05126953125 -1.7603567445623782e-19
61.051513671875 -1.7037691644852182e-19
61.0517578125 -1.5738617420245852e-19
61.052001953125 -1.6691958565441299e-19
61.05224609375 -1.7273046739669728e-19
61.052490234375 -1.7413463285713697e-19
61.052734375 -1.6860094867136845e-19
61.052978515625 -1.6256679730220197e-19
61.05322265625 -1.7803505151527421e-19
61.053466796875 -1.8268985923953224e-19
61.0537109375 -1.6628678534934515e-19
61.053955078125 -1.6993903691154082e-19
61.05419921875 -1.809990835000298e-19
61.054443359375 -1.8122065894081767e-19
61.0546875 -1.759505020409408e-19
61.054931640625 -1.6739183303866516e-19
61.05517578125 -1.8023593664512827e-19
61.055419921875 -1.8939223501132927e-19
61.0556640625 -1.730403809041323e-19
61.055908203125 -1.7316136444296364e-19
61.05615234375 -1.8553953514696837e-19
61.056396484375 -1.8655177925934557e-19
61.056640625 -1.8204855054720244e-19
61.056884765625 -1.760404776325742e-19
61.05712890625 -1.8151232799561625e-19
61.057373046875 -1.938713004320801e-19
61.0576171875 -1.8318223408555199e-19
61.057861328125 -1.7321608210772747e-19
61.05810546875 -1.8886548777110208e-19
61.058349609375 -1.915094134834285e-19
61.05859375 -1.846144861903337e-19
61.058837890625 -1.8078751752251625e-19
61.05908203125 -1.8062782655878256e-19
61.059326171875 -1.9798815563639273e-19
61.0595703125 -1.91482011960182e-19
61.059814453125 -1.7639554018335763e-19
61.06005859375 -1.8934618311527809e-19
61.060302734375 -1.9420055631016286e-19
61.060546875 -1.906400625361128e-19
61.060791015625 -1.850280172195595e-19
61.06103515625 -1.8245328671799567e-19
61.061279296875 -1.9630760471456082e-19
61.0615234375 -1.9622452024263134e-19
61.061767578125 -1.8181889459898173e-19
61.06201171875 -1.8688132802362556e-19
61.062255859375 -1.9666063452879953e-19
61.0625 -1.9479902235609905e-19
61.062744140625 -1.889348863151028e-19
61.06298828125 -1.84807242536434e-19
61.063232421875 -1.963770107430847e-19
61.0634765625 -2.0192522551034775e-19
61.063720703125 -1.8533602547267443e-19
61.06396484375 -1.8645035835665657e-19
61.064208984375 -1.98275232926795e-19
61.064453125 -1.9622636820400275e-19
61.064697265625 -1.9216786341738689e-19
61.06494140625 -1.868623771331454e-19
61.065185546875 -1.9414269232558315e-19
61.0654296875 -2.0566477887892743e-19
61.065673828125 -1.9243136600922535e-19
61.06591796875 -1.8474246605235288e-19
61.066162109375 -1.9959925587269315e-19
61.06640625 -2.0181846594341966e-19
61.066650390625 -1.9343835336645152e-19
61.06689453125 -1.8938531209488675e-19
61.067138671875 -1.9185223883919237e-19
61.0673828125 -2.0398837004799616e-19
61.067626953125 -1.9840921323276828e-19
61.06787109375 -1.8502697840232635e-19
61.068115234375 -1.961757086306123e-19
61.068359375 -2.0394310942300604e-19
61.068603515625 -1.9789736978440306e-19
61.06884765625 -1.9241901772793306e-19
61.069091796875 -1.9257206307605181e-19
61.0693359375 -2.0504118138121665e-19
61.069580078125 -2.026436204505182e-19
61.06982421875 -1.8677634760622027e-19
61.070068359375 -1.9369356812167238e-19
61.0703125 -2.0457541295506272e-19
61.070556640625 -1.9937302283947984e-19
61.07080078125 -1.9261369787550387e-19
61.071044921875 -1.9151784702585021e-19
61.0712890625 -2.0186148227066135e-19
61.071533203125 -2.0602481895860091e-19
61.07177734375 -1.9032278156779533e-19
61.072021484375 -1.908270170012958e-19
61.072265625 -2.043061544633849e-19
61.072509765625 -2.0126565231884113e-19
61.07275390625 -1.9386977283000598e-19
61.072998046875 -1.9077292453653894e-19
61.0732421875 -1.9857524893655952e-19
61.073486328125 -2.0602481844767363e-19
61.07373046875 -1.920150606371067e-19
61.073974609375 -1.8802531141440553e-19
61.07421875 -2.0302564301474872e-19
61.074462890625 -2.0129525537837847e-19
61.07470703125 -1.938110063233446e-19
61.074951171875 -1.9214760102799108e-19
61.0751953125 -1.940898016362795e-19
61.075439453125 -2.053291186118718e-19
61.07568359375 -1.9641937150083556e-19
61.075927734375 -1.8325277458620868e-19
61.076171875 -1.9767763823470858e-19
61.076416015625 -2.0258086682200089e-19
61.07666015625 -1.918694876011239e-19
61.076904296875 -1.8755887945898638e-19
61.0771484375 -1.8989433102717526e-19
61.077392578125 -2.005097000317901e-19
61.07763671875 -1.986956024281207e-19
61.077880859375 -1.8322973185674283e-19
61.078125 -1.9051459731170773e-19
61.078369140625 -2.01373053164282e-19
61.07861328125 -1.9188407945566208e-19
61.078857421875 -1.8668520049725335e-19
61.0791015625 -1.868736525972738e-19
61.079345703125 -1.9489005955940357e-19
61.07958984375 -1.9835948369080314e-19
61.079833984375 -1.8052979575304572e-19
61.080078125 -1.840122317578783e-19
61.080322265625 -1.991125100240407e-19
61.08056640625 -1.919801536768346e-19
61.080810546875 -1.8476745105196682e-19
61.0810546875 -1.8326990829223406e-19
61.081298828125 -1.8950463734041619e-19
61.08154296875 -1.9576111127621616e-19
61.081787109375 -1.821051575709916e-19
61.08203125 -1.7727910960350223e-19
61.082275390625 -1.9265466697744258e-19
61.08251953125 -1.9003044654167847e-19
61.082763671875 -1.7759025954089501e-19
61.0830078125 -1.796403911224298e-19
61.083251953125 -1.8426835711659445e-19
61.08349609375 -1.8971602172089736e-19
61.083740234375 -1.816773161093342e-19
61.083984375 -1.6928960782681286e-19
61.084228515625 -1.8507425715622694e-19
61.08447265625 -1.887739865990806e-19
61.084716796875 -1.7341136349555443e-19
61.0849609375 -1.7465651299421125e-19
61.085205078125 -1.7715452031737e-19
61.08544921875 -1.8197375074134767e-19
61.085693359375 -1.7931860026237934e-19
61.0859375 -1.6385846294957741e-19
61.086181640625 -1.744423503295824e-19
61.08642578125 -1.8459371753040862e-19
61.086669921875 -1.7003969199902323e-19
61.0869140625 -1.672066491557628e-19
61.087158203125 -1.7125286261202558e-19
61.08740234375 -1.7479280537236908e-19
61.087646484375 -1.7642318205172576e-19
61.087890625 -1.6004127831051024e-19
61.088134765625 -1.6134002379864117e-19
61.08837890625 -1.7747100112989372e-19
61.088623046875 -1.6611112510622244e-19
61.0888671875 -1.57418646476445e-19
61.089111328125 -1.6281775148311466e-19
61.08935546875 -1.665084910402579e-19
61.089599609375 -1.6919029486873545e-19
61.08984375 -1.559373633079286e-19
61.090087890625 -1.515784619229485e-19
61.09033203125 -1.6766592307126946e-19
61.090576171875 -1.6371393915783653e-19
61.0908203125 -1.5064441086660356e-19
61.091064453125 -1.5212992359261667e-19
61.09130859375 -1.5753017401256125e-19
61.091552734375 -1.6027127575559746e-19
61.091796875 -1.4929789758632787e-19
61.092041015625 -1.4100149461968458e-19
61.09228515625 -1.5523837007753457e-19
61.092529296875 -1.5846520081344332e-19
61.0927734375 -1.423878056091256e-19
61.093017578125 -1.4055467292014034e-19
61.09326171875 -1.4828779994790325e-19
61.093505859375 -1.5034861930956335e-19
61.09375 -1.4375634122816065e-19
61.093994140625 -1.3216472853478154e-19
61.09423828125 -1.3986401531314487e-19
61.094482421875 -1.4961928975450817e-19
61.0947265625 -1.3596913697027012e-19
61.094970703125 -1.291308484739845e-19
61.09521484375 -1.3777067503477823e-19
61.095458984375 -1.393622215612611e-19
61.095703125 -1.3571038417900755e-19
61.095947265625 -1.2664493270280287e-19
61.09619140625 -1.2736094458545892e-19
61.096435546875 -1.4076044494601695e-19
61.0966796875 -1.2892249603406496e-19
61.096923828125 -1.1934185096229692e-19
61.09716796875 -1.2780973052130816e-19
61.097412109375 -1.264245155815442e-19
61.09765625 -1.277683221793195e-19
61.097900390625 -1.1891838257804908e-19
61.09814453125 -1.1267218020469994e-19
61.098388671875 -1.2840554463907518e-19
61.0986328125 -1.221532499388371e-19
61.098876953125 -1.0959748953081603e-19
61.09912109375 -1.150083395011416e-19
61.099365234375 -1.1654978616249108e-19
61.099609375 -1.1799801272578564e-19
61.099853515625 -1.0989093364725022e-19
61.10009765625 -9.997943461720084e-20
61.100341796875 -1.1396035973274688e-19
61.1005859375 -1.1436935053657883e-19
61.100830078125 -9.66177737396672e-20
61.10107421875 -1.0057801302645417e-19
61.101318359375 -1.0519799338558574e-19
61.1015625 -1.0256356624370181e-19
61.101806640625 -1.0124090171479655e-19
61.10205078125 -8.988353617653058e-20
61.102294921875 -9.654336416273101e-20
61.1025390625 -1.047645922972603e-19
61.102783203125 -8.542058344809518e-20
61.10302734375 -8.489830680758547e-20
61.103271484375 -9.448180247713537e-20
61.103515625 -8.88511625953576e-20
61.103759765625 -8.679361423611222e-20
61.10400390625 -7.732158655310258e-20
61.104248046875 -7.82172303158128e-20
61.1044921875 -9.014204063571352e-20
61.104736328125 -7.651755909931912e-20
61.10498046875 -6.858356723781222e-20
61.105224609375 -7.719333265258556e-20
61.10546875 -7.598160257339432e-20
61.105712890625 -7.329871128480961e-20
61.10595703125 -6.39544338114285e-20
61.106201171875 -5.836182141522259e-20
61.1064453125 -7.403816116431435e-20
61.106689453125 -6.572176764413139e-20
61.10693359375 -4.769988337774886e-20
61.107177734375 -6.099419638731708e-20
61.107421875 -6.073576838107353e-20
61.107666015625 -5.2767076632992386e-20
61.10791015625 -5.3042529042940554e-20
61.108154296875 -4.2967732205890774e-20
61.1083984375 -5.045373534301001e-20
61.108642578125 -5.329010892192145e-20
61.10888671875 -3.466156685664865e-20
61.109130859375 -3.8341299658466337e-20
61.109375 -4.2947926465774283e-20
61.109619140625 -3.506945777732078e-20
61.10986328125 -3.4429798225008646e-20
61.110107421875 -2.5465053201127838e-20
61.1103515625 -2.769886707582271e-20
61.110595703125 -3.622897778348726e-20
61.11083984375 -1.79664800476216e-20
61.111083984375 -1.5781184533096866e-20
61.111328125 -2.6200620169480082e-20
61.111572265625 -1.692660554818619e-20
61.11181640625 -1.5419182914594048e-20
61.112060546875 -8.12875900381211e-21
61.1123046875 -3.266328789903965e-21
61.112548828125 -1.7225976076033847e-20
61.11279296875 -3.5753966077585294e-21
61.113037109375 7.900582062082839e-21
61.11328125 -4.560049958979111e-21
61.113525390625 -4.805155759045531e-22
61.11376953125 4.0498265584216776e-21
61.114013671875 9.50457312081574e-21
61.1142578125 1.5934056683695948e-20
61.114501953125 4.2329730198222565e-21
61.11474609375 1.1030059097499677e-20
61.114990234375 2.8295057696292995e-20
61.115234375 1.9553924010183727e-20
61.115478515625 1.7763958504069742e-20
61.11572265625 2.6829140866466808e-20
61.115966796875 2.869995651037794e-20
61.1162109375 3.5651134158811654e-20
61.116455078125 2.958040359533987e-20
61.11669921875 2.6451342025646384e-20
61.116943359375 4.608789857189027e-20
61.1171875 4.1957944974434745e-20
61.117431640625 3.536386134294004e-20
61.11767578125 4.660766668595948e-20
61.117919921875 4.7064841866490874e-20
61.1181640625 5.520154973424949e-20
61.118408203125 5.429221803381124e-20
61.11865234375 4.586543183068344e-20
61.118896484375 6.355995376304855e-20
61.119140625 6.713567257547631e-20
61.119384765625 5.645700045593588e-20
61.11962890625 6.417573666834534e-20
61.119873046875 6.932741362973842e-20
61.1201171875 7.373799800712822e-20
61.120361328125 7.662100963666139e-20
61.12060546875 6.73920547983393e-20
61.120849609375 7.809718084580836e-20
61.12109375 9.121888475209517e-20
61.121337890625 7.9060686577974e-20
61.12158203125 8.195539043527761e-20
61.121826171875 9.211489934435868e-20
61.1220703125 9.180566513567764e-20
61.122314453125 9.737361249942364e-20
61.12255859375 9.177138816718976e-20
61.122802734375 9.310292058535488e-20
61.123046875 1.106227463072361e-19
61.123291015625 1.0234735668292013e-19
61.12353515625 9.7899546608066e-20
61.123779296875 1.1289519444865173e-19
61.1240234375 1.1253619981999952e-19
61.124267578125 1.1649258764789945e-19
61.12451171875 1.161431324500771e-19
61.124755859375 1.1085598707188696e-19
61.125 1.2888957604047288e-19
61.125244140625 1.287424595657102e-19
61.12548828125 1.179230064967143e-19
61.125732421875 1.2979399541574306e-19
61.1259765625 1.3346841430739e-19
61.126220703125 1.356456394939517e-19
61.12646484375 1.3777559657985245e-19
61.126708984375 1.3099126895509185e-19
61.126953125 1.4462252630623965e-19
61.127197265625 1.520267867236614e-19
61.12744140625 1.3845584968674522e-19
61.127685546875 1.4616413471912058e-19
61.1279296875 1.5638145256571377e-19
61.128173828125 1.5388522759373212e-19
61.12841796875 1.5677723412554183e-19
61.128662109375 1.5339430428819503e-19
61.12890625 1.586985357768411e-19
61.129150390625 1.7087054682039555e-19
61.12939453125 1.617003281300162e-19
61.129638671875 1.6181397437682408e-19
61.1298828125 1.7433313888518534e-19
61.130126953125 1.7350131789089443e-19
61.13037109375 1.7533823067794363e-19
61.130615234375 1.7442318908490202e-19
61.130859375 1.749864472508763e-19
61.131103515625 1.892648499067464e-19
61.13134765625 1.8580725126234378e-19
61.131591796875 1.7798094234251376e-19
61.1318359375 1.8895728317755357e-19
61.132080078125 1.93926918806472e-19
61.13232421875 1.936334208921398e-19
61.132568359375 1.9239107458227677e-19
61.1328125 1.9190127230228258e-19
61.133056640625 2.0421719917227087e-19
61.13330078125 2.0654359683916844e-19
61.133544921875 1.9743309709929613e-19
61.1337890625 2.0465732963694154e-19
61.134033203125 2.1272790933173444e-19
61.13427734375 2.1160580515528945e-19
61.134521484375 2.1137811113994154e-19
61.134765625 2.0881946752546185e-19
61.135009765625 2.1730620485891745e-19
61.13525390625 2.255534885314956e-19
61.135498046875 2.1468416984050498e-19
61.1357421875 2.184820538787513e-19
61.135986328125 2.292062753142178e-19
61.13623046875 2.2772989157944063e-19
61.136474609375 2.2913062914241427e-19
61.13671875 2.2579765454262234e-19
61.136962890625 2.320731221347075e-19
61.13720703125 2.420154909452931e-19
61.137451171875 2.332674730850956e-19
61.1376953125 2.3156728257926767e-19
61.137939453125 2.4362166142734494e-19
61.13818359375 2.465800850856171e-19
61.138427734375 2.427583271899181e-19
61.138671875 2.408761474687671e-19
61.138916015625 2.447563002405688e-19
61.13916015625 2.574110408594219e-19
61.139404296875 2.522400243003085e-19
61.1396484375 2.4536391782623956e-19
61.139892578125 2.576117586024104e-19
61.14013671875 2.5969345866588523e-19
61.140380859375 2.6034104103331873e-19
61.140625 2.5644114812894225e-19
61.140869140625 2.555049308801565e-19
61.14111328125 2.692575120203468e-19
61.141357421875 2.6588560521433726e-19
61.1416015625 2.599760283605971e-19
61.141845703125 2.6685047632948046e-19
61.14208984375 2.7281103411356553e-19
61.142333984375 2.724085962764037e-19
61.142578125 2.7039309810616866e-19
61.142822265625 2.704716876726467e-19
61.14306640625 2.7621006536061795e-19
61.143310546875 2.8366584728360863e-19
61.1435546875 2.737516520370047e-19
61.143798828125 2.731686497963028e-19
61.14404296875 2.845543713815645e-19
61.144287109375 2.817637192762722e-19
61.14453125 2.8108835970179297e-19
61.144775390625 2.7889861418611917e-19
61.14501953125 2.8285028354522533e-19
61.145263671875 2.9397859300000454e-19
61.1455078125 2.8368344063312924e-19
61.145751953125 2.790324866829291e-19
61.14599609375 2.9218657950580525e-19
61.146240234375 2.924766456140922e-19
61.146484375 2.8868393571535916e-19
61.146728515625 2.872698925934657e-19
61.14697265625 2.890195654899995e-19
61.147216796875 2.981119861491674e-19
61.1474609375 2.920332486914501e-19
61.147705078125 2.8504428775118523e-19
61.14794921875 2.9569290286475316e-19
61.148193359375 2.987764702380882e-19
61.1484375 2.945868017310255e-19
61.148681640625 2.9385056891568753e-19
61.14892578125 2.9370413684781593e-19
61.149169921875 3.0003682731448177e-19
61.1494140625 3.002107576403048e-19
61.149658203125 2.907643052852381e-19
61.14990234375 2.948862215087734e-19
61.150146484375 3.0263032808369553e-19
61.150390625 2.984038389251964e-19
61.150634765625 2.944785877637742e-19
61.15087890625 2.945587751823603e-19
61.151123046875 3.016021399705908e-19
61.1513671875 3.046579907174875e-19
61.151611328125 2.9215245907958876e-19
61.15185546875 2.9447508816091064e-19
61.152099609375 3.0515975215819804e-19
61.15234375 2.9990964062031347e-19
61.152587890625 2.964977894875652e-19
61.15283203125 2.941279333735302e-19
61.153076171875 2.978947657133158e-19
61.1533203125 3.0521661572488754e-19
61.153564453125 2.936016229744758e-19
61.15380859375 2.9258853959630135e-19
61.154052734375 3.0315391576219026e-19
61.154296875 2.999650504771331e-19
61.154541015625 2.965335496919111e-19
61.15478515625 2.92661571991656e-19
61.155029296875 2.954074607963871e-19
61.1552734375 3.039072042128414e-19
61.155517578125 2.972466013534538e-19
61.15576171875 2.8795578030504815e-19
61.156005859375 2.9576100446625053e-19
61.15625 2.997113059585593e-19
61.156494140625 2.918505513325242e-19
61.15673828125 2.9172705864898115e-19
61.156982421875 2.921657385819752e-19
61.1572265625 2.9803188941236154e-19
61.157470703125 2.968359053384364e-19
61.15771484375 2.833950769451413e-19
61.157958984375 2.9010097579350137e-19
61.158203125 2.9695692651075527e-19
61.158447265625 2.91512237674927e-19
61.15869140625 2.865735304069421e-19
61.158935546875 2.839526734091967e-19
61.1591796875 2.9127719779705e-19
61.159423828125 2.92494644172465e-19
61.15966796875 2.810933146850362e-19
61.159912109375 2.8255884602295686e-19
61.16015625 2.9181451516054676e-19
61.160400390625 2.8691822878983717e-19
61.16064453125 2.8010954316934645e-19
61.160888671875 2.790371497942955e-19
61.1611328125 2.831335569702891e-19
61.161376953125 2.8732211709502544e-19
61.16162109375 2.761142290978912e-19
61.161865234375 2.720849449586677e-19
61.162109375 2.8270720500406626e-19
61.162353515625 2.7854096834757345e-19
61.16259765625 2.715278779491147e-19
61.162841796875 2.719751546830163e-19
61.1630859375 2.720265022848592e-19
61.163330078125 2.782404412726711e-19
61.16357421875 2.72058088654831e-19
61.163818359375 2.613733657727497e-19
61.1640625 2.7098210273755024e-19
61.164306640625 2.7234973546023937e-19
61.16455078125 2.627773673116867e-19
61.164794921875 2.6102514646738743e-19
61.1650390625 2.610277133045227e-19
61.165283203125 2.6628107457032535e-19
61.16552734375 2.63355609502836e-19
61.165771484375 2.5071692985329517e-19
61.166015625 2.5647554160272553e-19
61.166259765625 2.6276223474244623e-19
61.16650390625 2.541060811528175e-19
61.166748046875 2.4909857317539354e-19
61.1669921875 2.4982242232924345e-19
61.167236328125 2.546689739186802e-19
61.16748046875 2.531796704777125e-19
61.167724609375 2.4040529069961125e-19
61.16796875 2.396685369972749e-19
61.168212890625 2.497546440538355e-19
61.16845703125 2.443728003483772e-19
61.168701171875 2.3624538752404677e-19
61.1689453125 2.352481308606007e-19
61.169189453125 2.379684621338276e-19
61.16943359375 2.429712443894212e-19
61.169677734375 2.2979271276952603e-19
61.169921875 2.2450018116975817e-19
61.170166015625 2.3672992720720867e-19
61.17041015625 2.3080478597571534e-19
61.170654296875 2.220006061177713e-19
61.1708984375 2.2097871570939964e-19
61.171142578125 2.2212147475281642e-19
61.17138671875 2.2721013652958236e-19
61.171630859375 2.172732129978183e-19
61.171875 2.0771258644347894e-19
61.172119140625 2.193948919024336e-19
61.17236328125 2.2034892743544124e-19
61.172607421875 2.0731941257442365e-19
61.1728515625 2.056237738299986e-19
61.173095703125 2.06927140001523e-19
61.17333984375 2.100870733773158e-19
61.173583984375 2.0666682825445812e-19
61.173828125 1.9134165967197892e-19
61.174072265625 1.9784806987944429e-19
61.17431640625 2.0415070744978706e-19
61.174560546875 1.9168643532785853e-19
61.1748046875 1.8906713436963682e-19
61.175048828125 1.8881848204205585e-19
61.17529296875 1.918434574591703e-19
61.175537109375 1.9147473240606658e-19
61.17578125 1.759121127185275e-19
61.176025390625 1.7763876550530436e-19
61.17626953125 1.8844178905261641e-19
61.176513671875 1.7705190719346246e-19
61.1767578125 1.684840995271471e-19
61.177001953125 1.7084801712411409e-19
61.17724609375 1.7083780948114684e-19
61.177490234375 1.7295963054242228e-19
61.177734375 1.607907714429599e-19
61.177978515625 1.5352347278825333e-19
61.17822265625 1.6841934017236523e-19
61.178466796875 1.6187551977095037e-19
61.1787109375 1.4931741641203817e-19
61.178955078125 1.5025107253064516e-19
61.17919921875 1.5040614837767126e-19
61.179443359375 1.551898623719833e-19
61.1796875 1.4456593555411475e-19
61.179931640625 1.3202464181384406e-19
61.18017578125 1.4267993851092447e-19
61.180419921875 1.4346364000271572e-19
61.1806640625 1.2874553644014066e-19
61.180908203125 1.2610046717757162e-19
61.18115234375 1.2978025767713517e-19
61.181396484375 1.3211691738305823e-19
61.181640625 1.2722317202271547e-19
61.181884765625 1.1198871253472921e-19
