3223.8564453125 -1.860154062195504e-20
3223.856689453125 -5.925905349745073e-21
3223.85693359375 -5.826987255683633e-21
3223.857177734375 -1.597437765370025e-20
3223.857421875 -2.145625323079866e-20
3223.857666015625 -1.6029403018862283e-20
3223.85791015625 -8.410920466811609e-21
3223.858154296875 -1.7147901728193096e-20
3223.8583984375 -2.871270317817938e-20
3223.858642578125 -2.0309597282495326e-20
3223.85888671875 -1.2499385750291159e-20
3223.859130859375 -2.249660423486389e-20
3223.859375 -2.9857443886882285e-20
3223.859619140625 -2.585604109628525e-20
3223.85986328125 -1.821898740930195e-20
3223.860107421875 -2.1528737690017466e-20
3223.8603515625 -3.431288020061389e-20
3223.860595703125 -3.0870569362931066e-20
3223.86083984375 -1.9946113902971433e-20
3223.861083984375 -2.6154375158435347e-20
3223.861328125 -3.7058863330458445e-20
3223.861572265625 -3.493081089825642e-20
3223.86181640625 -2.5385420073903262e-20
3223.862060546875 -2.7565347654167534e-20
3223.8623046875 -4.097110188859253e-20
3223.862548828125 -4.0907176309715466e-20
3223.86279296875 -2.873514870124479e-20
3223.863037109375 -2.88136164180886e-20
3223.86328125 -4.1321724599435806e-20
3223.863525390625 -4.3194854370318435e-20
3223.86376953125 -3.326704818030971e-20
3223.864013671875 -3.107837472023848e-20
3223.8642578125 -4.314461013012093e-20
3223.864501953125 -4.895552467670804e-20
3223.86474609375 -3.658690435334748e-20
3223.864990234375 -3.3283089803353573e-20
3223.865234375 -4.54779687792214e-20
3223.865478515625 -4.8641124887799746e-20
3223.86572265625 -4.012823051957913e-20
3223.865966796875 -3.5782473358800555e-20
3223.8662109375 -4.4453550030848803e-20
3223.866455078125 -5.163391391476559e-20
3223.86669921875 -4.291097419457657e-20
3223.866943359375 -3.5997455428634515e-20
3223.8671875 -4.5302671061085413e-20
3223.867431640625 -5.371990026575549e-20
3223.86767578125 -4.6760635883618514e-20
3223.867919921875 -3.95302072332005e-20
3223.8681640625 -4.551575692880615e-20
3223.868408203125 -5.476268476508685e-20
3223.86865234375 -5.0152596823716334e-20
3223.868896484375 -4.0030984975372003e-20
3223.869140625 -4.4751226027526136e-20
3223.869384765625 -5.409240310933967e-20
3223.86962890625 -5.1359114704356915e-20
3223.869873046875 -4.2536712360096944e-20
3223.8701171875 -4.480162032570554e-20
3223.870361328125 -5.535874798330471e-20
3223.87060546875 -5.443457867128015e-20
3223.870849609375 -4.4254192616546965e-20
3223.87109375 -4.5585727713204053e-20
3223.871337890625 -5.618411525115773e-20
3223.87158203125 -5.5686863742073e-20
3223.871826171875 -4.6676039061366146e-20
3223.8720703125 -4.608047147261772e-20
3223.872314453125 -5.474328737086218e-20
3223.87255859375 -5.841880981694842e-20
3223.872802734375 -4.928549724681895e-20
3223.873046875 -4.4383865262596224e-20
3223.873291015625 -5.57836899685647e-20
3223.87353515625 -6.07173976934471e-20
3223.873779296875 -5.142597024412895e-20
3223.8740234375 -4.840057918413342e-20
3223.874267578125 -5.507214594051579e-20
3223.87451171875 -6.039873577833159e-20
3223.874755859375 -5.36142659848554e-20
3223.875 -4.5963855358741806e-20
3223.875244140625 -5.49168898579551e-20
3223.87548828125 -6.160912357628273e-20
3223.875732421875 -5.445488223668934e-20
3223.8759765625 -4.864383457465672e-20
3223.876220703125 -5.2993732999243695e-20
3223.87646484375 -6.30197604291929e-20
3223.876708984375 -5.814008272719347e-20
3223.876953125 -4.75547583065239e-20
3223.877197265625 -5.421647874567704e-20
3223.87744140625 -6.36123079161286e-20
3223.877685546875 -6.014224828055996e-20
3223.8779296875 -5.056579840969902e-20
3223.878173828125 -5.2531012362305293e-20
3223.87841796875 -6.220253980194635e-20
3223.878662109375 -6.013565514310224e-20
3223.87890625 -5.0305293225994754e-20
3223.879150390625 -5.215900214908639e-20
3223.87939453125 -6.284782368427076e-20
3223.879638671875 -6.274100667937041e-20
3223.8798828125 -5.284761213958794e-20
3223.880126953125 -5.158968827458967e-20
3223.88037109375 -6.168987490654704e-20
3223.880615234375 -6.290740977049496e-20
3223.880859375 -5.3231441040109545e-20
3223.881103515625 -5.079897626778399e-20
3223.88134765625 -5.883354128279641e-20
3223.881591796875 -6.304145055306325e-20
3223.8818359375 -5.477293819372952e-20
3223.882080078125 -4.951317287654522e-20
3223.88232421875 -5.772581498421516e-20
3223.882568359375 -6.411814779970334e-20
3223.8828125 -5.666172941880381e-20
3223.883056640625 -4.910536479527778e-20
3223.88330078125 -5.634059298683226e-20
3223.883544921875 -6.430231685986947e-20
3223.8837890625 -5.683875814827326e-20
3223.884033203125 -4.7613779847983256e-20
3223.88427734375 -5.335742558673383e-20
3223.884521484375 -6.242726931327152e-20
3223.884765625 -5.697011106155471e-20
3223.885009765625 -4.7347533976208626e-20
3223.88525390625 -5.10185626534899e-20
3223.885498046875 -6.059272159757234e-20
3223.8857421875 -5.772474518245687e-20
3223.885986328125 -4.727762197975227e-20
3223.88623046875 -4.823314252085257e-20
3223.886474609375 -5.809165572822708e-20
3223.88671875 -5.759037224061274e-20
3223.886962890625 -4.5121724176386576e-20
3223.88720703125 -4.508092952827544e-20
3223.887451171875 -5.762739481061572e-20
3223.8876953125 -5.573523185305435e-20
3223.887939453125 -4.365678226669758e-20
3223.88818359375 -4.3426281346159585e-20
3223.888427734375 -5.287141090717396e-20
3223.888671875 -5.427116588076308e-20
3223.888916015625 -4.5380990579204306e-20
3223.88916015625 -4.173578926627502e-20
3223.889404296875 -4.891880552278165e-20
3223.8896484375 -5.338840061282214e-20
3223.889892578125 -4.4426539699958757e-20
3223.89013671875 -3.737890354963339e-20
3223.890380859375 -4.4913094180747934e-20
3223.890625 -5.116133012463202e-20
3223.890869140625 -4.319108234923622e-20
3223.89111328125 -3.454297487076121e-20
3223.891357421875 -4.1847826974913095e-20
3223.8916015625 -4.978494392622773e-20
3223.891845703125 -4.15122781364388e-20
3223.89208984375 -3.333854949994764e-20
3223.892333984375 -3.8410148187384586e-20
3223.892578125 -4.665847761852779e-20
3223.892822265625 -4.077156959473362e-20
3223.89306640625 -2.899945590866616e-20
3223.893310546875 -3.306564272208636e-20
3223.8935546875 -4.3179820714052916e-20
3223.893798828125 -3.938165698020183e-20
3223.89404296875 -2.7290239166172845e-20
3223.894287109375 -2.9219200066557173e-20
3223.89453125 -3.975286347565443e-20
3223.894775390625 -3.735301588608951e-20
3223.89501953125 -2.64351879077534e-20
3223.895263671875 -2.4984581253683227e-20
3223.8955078125 -3.719677889282795e-20
3223.895751953125 -3.7048203765936143e-20
3223.89599609375 -2.254349044938338e-20
3223.896240234375 -2.1110312173977164e-20
3223.896484375 -3.0958670948836945e-20
3223.896728515625 -3.456127215254964e-20
3223.89697265625 -2.1842090745389873e-20
3223.897216796875 -1.5417688292848517e-20
3223.8974609375 -2.851271832340217e-20
3223.897705078125 -3.155190685125778e-20
3223.89794921875 -2.004038027979847e-20
3223.898193359375 -1.412377901460915e-20
3223.8984375 -2.2730998129859778e-20
3223.898681640625 -2.9518247745831115e-20
3223.89892578125 -1.7818417747245193e-20
3223.899169921875 -9.057455479578461e-21
3223.8994140625 -1.7907033577164156e-20
3223.899658203125 -2.5680207787132284e-20
3223.89990234375 -1.687644383734909e-20
3223.900146484375 -5.837060448170115e-21
3223.900390625 -1.4153301626958518e-20
3223.900634765625 -2.3637233827475943e-20
3223.90087890625 -1.5050324148785158e-20
3223.901123046875 -3.740030922271675e-21
3223.9013671875 -8.98047422243175e-21
3223.901611328125 -2.0411409972042083e-20
3223.90185546875 -1.3099310228018753e-20
3223.902099609375 -1.8370287062505654e-21
3223.90234375 -5.017225794999192e-21
3223.902587890625 -1.5181369031255634e-20
3223.90283203125 -1.3466847454934664e-20
3223.903076171875 1.4352742226231894e-21
3223.9033203125 -4.69683334762214e-22
3223.903564453125 -1.3985945231123994e-20
3223.90380859375 -1.0386344277235098e-20
3223.904052734375 3.572334156682283e-21
3223.904296875 2.2359766463730362e-21
3223.904541015625 -9.508664420289794e-21
3223.90478515625 -9.341010491806124e-21
3223.905029296875 2.0889029472808485e-21
3223.9052734375 7.569357926205419e-21
3223.905517578125 -4.626222338837739e-21
3223.90576171875 -8.542760059567352e-21
3223.906005859375 5.725006773486328e-21
3223.90625 8.250774812290882e-21
3223.906494140625 -1.3922331919614224e-21
3223.90673828125 -6.023045960212781e-21
3223.906982421875 2.614029704573012e-21
3223.9072265625 1.2046618119535758e-20
3223.907470703125 1.1964619870174155e-21
3223.90771484375 -6.5158688648613845e-21
3223.907958984375 6.905292965895909e-21
3223.908203125 1.3523308512115292e-20
3223.908447265625 5.225235709028494e-21
3223.90869140625 -2.5364467429072927e-21
3223.908935546875 3.885898016199586e-21
3223.9091796875 1.6855913501576266e-20
3223.909423828125 8.618376281109863e-21
3223.90966796875 -3.798703013639148e-21
3223.909912109375 5.698756990154538e-21
3223.91015625 1.6012379171390146e-20
3223.910400390625 1.1146736821060335e-20
3223.91064453125 6.22335783320373e-22
3223.910888671875 4.919164412327763e-21
3223.9111328125 1.9418331766927487e-20
3223.911376953125 1.543238013651467e-20
3223.91162109375 1.5718938203308083e-21
3223.911865234375 6.2121984269695364e-21
3223.912109375 1.971801080528886e-20
3223.912353515625 1.682612906621855e-20
3223.91259765625 5.004925913226997e-21
3223.912841796875 5.9955743966187136e-21
3223.9130859375 1.8555118494430768e-20
3223.913330078125 2.082614878071066e-20
3223.91357421875 6.613555953151483e-21
3223.913818359375 6.341330559063399e-21
3223.9140625 2.228252049042056e-20
3223.914306640625 2.212695969988642e-20
3223.91455078125 1.0701785921040896e-20
3223.914794921875 8.135678694530791e-21
3223.9150390625 1.958085679302061e-20
3223.915283203125 2.736491636005116e-20
3223.91552734375 1.4033710087190713e-20
3223.915771484375 6.868388953643024e-21
3223.916015625 2.1404625390455703e-20
3223.916259765625 2.749295183616497e-20
3223.91650390625 1.7075331360958943e-20
3223.916748046875 1.0924161954694583e-20
3223.9169921875 1.8738758021875363e-20
3223.917236328125 3.0908907700418226e-20
3223.91748046875 2.3001799038192107e-20
3223.917724609375 9.846283098584644e-21
3223.91796875 2.2840975280188567e-20
3223.918212890625 3.347529430451226e-20
3223.91845703125 2.290666512720959e-20
3223.918701171875 1.443517869962499e-20
3223.9189453125 1.9340461249437565e-20
3223.919189453125 3.2956857032542797e-20
3223.91943359375 2.9333622257883684e-20
3223.919677734375 1.3224948021722826e-20
3223.919921875 2.200517826579326e-20
3223.920166015625 3.754270824751427e-20
3223.92041015625 3.0125324180498515e-20
3223.920654296875 1.903712674597147e-20
3223.9208984375 2.2338236127929198e-20
3223.921142578125 3.499643732963306e-20
3223.92138671875 3.615454131396732e-20
3223.921630859375 2.0664615630572135e-20
3223.921875 2.1786843613741467e-20
3223.922119140625 3.774611791125312e-20
3223.92236328125 3.5278049741850875e-20
3223.922607421875 2.2713594800602086e-20
3223.9228515625 2.3003739925686235e-20
3223.923095703125 3.607098419532569e-20
3223.92333984375 4.042275891553578e-20
3223.923583984375 2.5241450073398354e-20
3223.923828125 2.190301446582209e-20
3223.924072265625 3.8365434295590876e-20
3223.92431640625 3.9519384933734754e-20
3223.924560546875 2.6616591410182163e-20
3223.9248046875 2.505951965428085e-20
3223.925048828125 3.420896064525429e-20
3223.92529296875 4.033143602414488e-20
3223.925537109375 3.086747964773288e-20
3223.92578125 2.2305571890948456e-20
3223.926025390625 3.520739083045951e-20
3223.92626953125 4.307110929612047e-20
3223.926513671875 3.130144654634537e-20
3223.9267578125 2.4702416491568944e-20
3223.927001953125 3.340888602434213e-20
3223.92724609375 4.120278324172524e-20
3223.927490234375 3.471271672491301e-20
3223.927734375 2.3008901479111755e-20
3223.927978515625 3.053013656012508e-20
3223.92822265625 4.435413954943527e-20
3223.928466796875 3.271950359045069e-20
3223.9287109375 2.3799037607999153e-20
3223.928955078125 3.195203350070419e-20
3223.92919921875 3.7320810874364426e-20
3223.929443359375 3.87426919420457e-20
3223.9296875 2.6373194113081605e-20
3223.929931640625 2.433517347029077e-20
3223.93017578125 4.302869571629132e-20
3223.930419921875 3.7317416367269117e-20
3223.9306640625 2.101743616463299e-20
3223.930908203125 2.6787019050247638e-20
3223.93115234375 3.596845644574148e-20
3223.931396484375 3.603731468006266e-20
3223.931640625 2.5927490152710692e-20
3223.931884765625 2.0749935926283513e-20
3223.93212890625 3.670077466312478e-20
3223.932373046875 3.925104674921321e-20
3223.9326171875 2.1113284115768173e-20
3223.932861328125 2.2037781856755744e-20
3223.93310546875 3.307460585648638e-20
3223.933349609375 3.35704173980275e-20
3223.93359375 2.5137336543105803e-20
3223.933837890625 1.761912478801101e-20
3223.93408203125 2.958112140875016e-20
3223.934326171875 3.6032980664764815e-20
3223.9345703125 1.9243083118157507e-20
3223.934814453125 1.531426205700202e-20
3223.93505859375 2.7786888272853945e-20
3223.935302734375 3.013274065907844e-20
3223.935546875 2.2282646229462988e-20
3223.935791015625 1.4847110623742822e-20
3223.93603515625 2.1402421686385258e-20
3223.936279296875 3.2102049823663216e-20
3223.9365234375 2.010586514045778e-20
3223.936767578125 9.212917626554205e-21
3223.93701171875 1.9355009312231115e-20
3223.937255859375 2.4592007997458145e-20
3223.9375 1.8532013339467546e-20
3223.937744140625 1.1017843585549183e-20
3223.93798828125 1.1564496135860018e-20
3223.938232421875 2.404523150402787e-20
3223.9384765625 2.037382521010333e-20
3223.938720703125 4.040524361289945e-21
3223.93896484375 1.144608214365792e-20
3223.939208984375 1.9816360502237033e-20
3223.939453125 1.3167953090449926e-20
3223.939697265625 7.905664955134428e-21
3223.93994140625 2.771293113596061e-21
3223.940185546875 1.337393554875747e-20
3223.9404296875 1.6617316865847987e-20
3223.940673828125 -1.5422180408027064e-21
3223.94091796875 1.6520298858727904e-21
3223.941162109375 1.1652560250781062e-20
3223.94140625 8.988772455244586e-21
3223.941650390625 1.9261880283105484e-21
3223.94189453125 -3.606601583037142e-21
3223.942138671875 6.697938804162461e-21
3223.9423828125 9.59281909935103e-21
3223.942626953125 -5.8202936527082565e-21
3223.94287109375 -7.889900166034067e-21
3223.943115234375 3.1220795452285672e-21
3223.943359375 2.0389779882206873e-21
3223.943603515625 -5.543832051419515e-21
3223.94384765625 -9.658923352814168e-21
3223.944091796875 -6.125356555035714e-21
3223.9443359375 3.778563030971263e-21
3223.944580078125 -7.389178850205186e-21
3223.94482421875 -1.6352468636644172e-20
3223.945068359375 -4.303439904072757e-21
3223.9453125 -4.1803595759312385e-21
3223.945556640625 -1.0457414810251992e-20
3223.94580078125 -1.5595029578325435e-20
3223.946044921875 -1.5631180185226405e-20
3223.9462890625 -6.536557056431227e-21
3223.946533203125 -1.239411582930123e-20
3223.94677734375 -2.3691028750569792e-20
3223.947021484375 -1.662325391913843e-20
3223.947265625 -9.993173274634547e-21
3223.947509765625 -1.6254977158666796e-20
3223.94775390625 -2.2241489195829182e-20
3223.947998046875 -2.2837175276080452e-20
3223.9482421875 -1.5570486924107076e-20
3223.948486328125 -1.4254610631679738e-20
3223.94873046875 -2.961525506257629e-20
3223.948974609375 -2.831194846957647e-20
3223.94921875 -1.655012749071409e-20
3223.949462890625 -2.3659156530536864e-20
3223.94970703125 -2.917298717205149e-20
3223.949951171875 -2.940298797539418e-20
3223.9501953125 -2.6191650596967285e-20
3223.950439453125 -2.139004711256214e-20
3223.95068359375 -3.339134901184156e-20
3223.950927734375 -3.7394423372751336e-20
3223.951171875 -2.5712984665700883e-20
3223.951416015625 -2.7948828773248466e-20
3223.95166015625 -3.59107060148499e-20
3223.951904296875 -3.837980654527666e-20
3223.9521484375 -3.602367105746601e-20
3223.952392578125 -2.9808644148812754e-20
3223.95263671875 -3.7629671791336247e-20
3223.952880859375 -4.728023618954557e-20
3223.953125 -3.5761988817311756e-20
3223.953369140625 -3.2349631670602084e-20
3223.95361328125 -4.342801176022976e-20
3223.953857421875 -4.567746894568204e-20
3223.9541015625 -4.317366905118838e-20
3223.954345703125 -3.782846505894727e-20
3223.95458984375 -4.249056400114569e-20
3223.954833984375 -5.579572923336726e-20
3223.955078125 -4.801766739335119e-20
3223.955322265625 -4.052908798465657e-20
3223.95556640625 -5.125801897593372e-20
3223.955810546875 -5.503870989476768e-20
3223.9560546875 -5.3477801961460783e-20
3223.956298828125 -4.8884399213282175e-20
3223.95654296875 -4.893158483857284e-20
3223.956787109375 -6.198444364744909e-20
3223.95703125 -6.014262629138598e-20
3223.957275390625 -5.065199161848108e-20
3223.95751953125 -5.812736533371877e-20
3223.957763671875 -6.609459372004682e-20
3223.9580078125 -6.447432089600392e-20
3223.958251953125 -6.096022028133903e-20
3223.95849609375 -5.966732642158183e-20
3223.958740234375 -6.850276216646395e-20
3223.958984375 -7.319409097829841e-20
3223.959228515625 -6.200870268630739e-20
3223.95947265625 -6.539143901012471e-20
3223.959716796875 -7.576490293620245e-20
3223.9599609375 -7.36819617350727e-20
3223.960205078125 -7.224406874054209e-20
3223.96044921875 -6.974077359960737e-20
3223.960693359375 -7.700437473212717e-20
3223.9609375 -8.574493736702207e-20
3223.961181640625 -7.564362044544584e-20
3223.96142578125 -7.437513646810535e-20
3223.961669921875 -8.567213275991795e-20
3223.9619140625 -8.652401666111902e-20
3223.962158203125 -8.421201216754794e-20
3223.96240234375 -8.207849487558865e-20
3223.962646484375 -8.43434757880924e-20
3223.962890625 -9.526240372141951e-20
3223.963134765625 -9.028903313648349e-20
3223.96337890625 -8.173827547262112e-20
3223.963623046875 -9.2985370248643e-20
3223.9638671875 -9.887683242955752e-20
3223.964111328125 -9.541981691562928e-20
3223.96435546875 -9.409804676847743e-20
3223.964599609375 -9.437621367461073e-20
3223.96484375 -1.0387078243538177e-19
3223.965087890625 -1.0522039388700856e-19
3223.96533203125 -9.401798133285108e-20
3223.965576171875 -1.0104643492236641e-19
3223.9658203125 -1.093966360618742e-19
3223.966064453125 -1.0488888274360567e-19
3223.96630859375 -1.0480928894009529e-19
3223.966552734375 -1.0358962861056219e-19
3223.966796875 -1.1116657121476972e-19
3223.967041015625 -1.1777770790858555e-19
3223.96728515625 -1.0419717699142058e-19
3223.967529296875 -1.0756284550501547e-19
3223.9677734375 -1.2136237991180784e-19
3223.968017578125 -1.1523722876474007e-19
3223.96826171875 -1.118127119715929e-19
3223.968505859375 -1.1358728268803827e-19
3223.96875 -1.178329273353737e-19
3223.968994140625 -1.2493428774157065e-19
3223.96923828125 -1.1654152347867183e-19
3223.969482421875 -1.1306155654969958e-19
3223.9697265625 -1.256894609907131e-19
3223.969970703125 -1.2604229161137742e-19
3223.97021484375 -1.2176900790855359e-19
3223.970458984375 -1.2290145465794105e-19
3223.970703125 -1.2374555921627372e-19
3223.970947265625 -1.3218192396713108e-19
3223.97119140625 -1.2853818365906251e-19
3223.971435546875 -1.1833891651474154e-19
3223.9716796875 -1.3064863160409558e-19
3223.971923828125 -1.3362258466368468e-19
3223.97216796875 -1.2654655669649804e-19
3223.972412109375 -1.3044042920825704e-19
3223.97265625 -1.2977748005855055e-19
3223.972900390625 -1.3628406086350721e-19
3223.97314453125 -1.3703518807710877e-19
3223.973388671875 -1.2754412447951014e-19
3223.9736328125 -1.3487501224418797e-19
3223.973876953125 -1.4014524350529092e-19
3223.97412109375 -1.3619523373135868e-19
3223.974365234375 -1.3356820002658788e-19
3223.974609375 -1.3406505210358912e-19
3223.974853515625 -1.4020453432829926e-19
3223.97509765625 -1.4219381814608778e-19
3223.975341796875 -1.3394040270972007e-19
3223.9755859375 -1.3442936762278841e-19
3223.975830078125 -1.4646357351671157e-19
3223.97607421875 -1.420742282822519e-19
3223.976318359375 -1.366369279773218e-19
3223.9765625 -1.4198664669193356e-19
3223.976806640625 -1.4243233134043978e-19
3223.97705078125 -1.4596824764149182e-19
3223.977294921875 -1.405373668230167e-19
3223.9775390625 -1.344962236761606e-19
3223.977783203125 -1.4737134068543609e-19
3223.97802734375 -1.4790430773852365e-19
3223.978271484375 -1.3967919927280937e-19
3223.978515625 -1.4224285091136183e-19
3223.978759765625 -1.4424489211356588e-19
3223.97900390625 -1.4958490356196175e-19
3223.979248046875 -1.462874522075628e-19
3223.9794921875 -1.3647038090237745e-19
3223.979736328125 -1.467457502879501e-19
3223.97998046875 -1.5212356458534778e-19
3223.980224609375 -1.4248383497328517e-19
3223.98046875 -1.4336195471937451e-19
3223.980712890625 -1.4636786535190862e-19
3223.98095703125 -1.475813643236232e-19
3223.981201171875 -1.478855346259436e-19
3223.9814453125 -1.3915242737211635e-19
3223.981689453125 -1.4439898847243336e-19
3223.98193359375 -1.5389347637775912e-19
3223.982177734375 -1.4484071054202125e-19
3223.982421875 -1.4309649018815093e-19
3223.982666015625 -1.4658745581242378e-19
3223.98291015625 -1.470608469614973e-19
3223.983154296875 -1.4957571659074556e-19
3223.9833984375 -1.4225791697406365e-19
3223.983642578125 -1.415859463616956e-19
3223.98388671875 -1.5175678982690434e-19
3223.984130859375 -1.4752021083487095e-19
3223.984375 -1.4107938889779977e-19
3223.984619140625 -1.4478551836449074e-19
3223.98486328125 -1.4702382958902498e-19
3223.985107421875 -1.4936266614399888e-19
3223.9853515625 -1.4480460878068853e-19
3223.985595703125 -1.3949825249274588e-19
3223.98583984375 -1.4915573940047596e-19
3223.986083984375 -1.4915982869710162e-19
3223.986328125 -1.4063870284871938e-19
3223.986572265625 -1.4203700455373055e-19
3223.98681640625 -1.4412849375719753e-19
3223.987060546875 -1.4698108076987888e-19
3223.9873046875 -1.438899469888814e-19
3223.987548828125 -1.3709662000039953e-19
3223.98779296875 -1.4366983972985362e-19
3223.988037109375 -1.4795026329626823e-19
3223.98828125 -1.4058378688009096e-19
3223.988525390625 -1.4093876111945272e-19
3223.98876953125 -1.4395225047927895e-19
3223.989013671875 -1.4394313240467873e-19
3223.9892578125 -1.4488825904815203e-19
3223.989501953125 -1.3573663899780218e-19
3223.98974609375 -1.372870841779561e-19
3223.989990234375 -1.4730802033099818e-19
3223.990234375 -1.3886447584597896e-19
3223.990478515625 -1.372472840630988e-19
3223.99072265625 -1.4036646152621057e-19
3223.990966796875 -1.3864424466476958e-19
3223.9912109375 -1.417181262702351e-19
3223.991455078125 -1.3479806556161906e-19
3223.99169921875 -1.3475854867932385e-19
3223.991943359375 -1.443154283943582e-19
3223.9921875 -1.3731348160973642e-19
3223.992431640625 -1.3161211540002692e-19
3223.99267578125 -1.3579056147977522e-19
3223.992919921875 -1.3552663234210953e-19
3223.9931640625 -1.3681527310886874e-19
3223.993408203125 -1.333714615019654e-19
3223.99365234375 -1.2783767445183474e-19
3223.993896484375 -1.3560373270185872e-19
3223.994140625 -1.3516852675110571e-19
3223.994384765625 -1.2866448778487562e-19
3223.99462890625 -1.302101832918639e-19
3223.994873046875 -1.296798272271183e-19
3223.9951171875 -1.3206256420726196e-19
3223.995361328125 -1.2893112046433124e-19
3223.99560546875 -1.2120462897517616e-19
3223.995849609375 -1.2703820536362563e-19
3223.99609375 -1.302334860223611e-19
3223.996337890625 -1.2191492493542961e-19
3223.99658203125 -1.2019747985284987e-19
3223.996826171875 -1.2390630521063162e-19
3223.9970703125 -1.2382206759625287e-19
3223.997314453125 -1.2178978907475304e-19
3223.99755859375 -1.15689227179509e-19
3223.997802734375 -1.167902815044362e-19
3223.998046875 -1.2343708739458292e-19
3223.998291015625 -1.1526035872029535e-19
3223.99853515625 -1.1086910390307192e-19
3223.998779296875 -1.144142538399131e-19
3223.9990234375 -1.1249026864691373e-19
3223.999267578125 -1.1175427980752769e-19
3223.99951171875 -1.0609991780575876e-19
3223.999755859375 -1.0553358254280779e-19
3224.0 -1.1215670453948456e-19
3224.000244140625 -1.0679183211123013e-19
3224.00048828125 -1.016579752078135e-19
3224.000732421875 -1.0327430279401854e-19
3224.0009765625 -1.0216763621382889e-19
3224.001220703125 -1.0140801116188786e-19
3224.00146484375 -9.644595723230182e-20
3224.001708984375 -9.22034725808347e-20
3224.001953125 -9.937150248393553e-20
3224.002197265625 -9.689245826808218e-20
3224.00244140625 -8.752466629816644e-20
3224.002685546875 -9.031425401549593e-20
3224.0029296875 -8.922877749032619e-20
3224.003173828125 -8.77365136995457e-20
3224.00341796875 -8.815079809768545e-20
3224.003662109375 -8.013914226546193e-20
3224.00390625 -8.31526541220167e-20
3224.004150390625 -8.587472329684364e-20
3224.00439453125 -7.530587478348961e-20
3224.004638671875 -7.57280356203405e-20
3224.0048828125 -7.573170935409669e-20
3224.005126953125 -7.265835768160766e-20
3224.00537109375 -7.517346248012167e-20
3224.005615234375 -6.760102098944197e-20
3224.005859375 -6.684125250839743e-20
3224.006103515625 -7.358818653759605e-20
3224.00634765625 -6.515422188164429e-20
3224.006591796875 -6.000076821581761e-20
3224.0068359375 -6.276313887300045e-20
3224.007080078125 -6.088854435370782e-20
3224.00732421875 -6.209878094651493e-20
3224.007568359375 -5.535640254561337e-20
3224.0078125 -4.969646172778408e-20
3224.008056640625 -5.861257834576919e-20
3224.00830078125 -5.2708916434284614e-20
3224.008544921875 -4.541477838907201e-20
3224.0087890625 -5.013757179314141e-20
3224.009033203125 -4.697580874348836e-20
3224.00927734375 -4.713028323366649e-20
3224.009521484375 -4.464109601296651e-20
3224.009765625 -3.612694934703542e-20
3224.010009765625 -4.2184238385375446e-20
3224.01025390625 -4.3127203516648995e-20
3224.010498046875 -3.1911233472127754e-20
3224.0107421875 -3.3907669083371206e-20
3224.010986328125 -3.443542957051093e-20
3224.01123046875 -3.057607222139774e-20
3224.011474609375 -3.162151005959912e-20
3224.01171875 -2.357698253185305e-20
3224.011962890625 -2.6620416931592432e-20
3224.01220703125 -3.1533228615048996e-20
3224.012451171875 -1.8860230891978598e-20
3224.0126953125 -2.0164761710957177e-20
3224.012939453125 -2.1893167835286576e-20
3224.01318359375 -1.6401820463341008e-20
3224.013427734375 -1.957876166961269e-20
3224.013671875 -1.2878432337771263e-20
3224.013916015625 -1.0117533594021749e-20
3224.01416015625 -1.6543448821612705e-20
3224.014404296875 -8.86043081781452e-21
3224.0146484375 -3.9398265128054135e-21
3224.014892578125 -8.42500523561793e-21
3224.01513671875 -5.89435160581862e-21
3224.015380859375 -5.0759286356263156e-21
3224.015625 -2.001436853422777e-21
3224.015869140625 3.687078295251223e-21
3224.01611328125 -2.1535046448450764e-21
3224.016357421875 6.512828753891817e-22
3224.0166015625 9.103391670399466e-21
3224.016845703125 6.199115237817926e-21
3224.01708984375 8.247537147299513e-21
3224.017333984375 8.705550090473329e-21
3224.017578125 8.977921120970173e-21
3224.017822265625 1.863736018316623e-20
3224.01806640625 1.2516844086359391e-20
3224.018310546875 8.479585231633814e-21
3224.0185546875 2.2013023797565094e-20
3224.018798828125 1.9461891298684512e-20
3224.01904296875 1.8283081102172326e-20
3224.019287109375 2.266810893188979e-20
3224.01953125 1.8902324548746788e-20
3224.019775390625 2.945285307565144e-20
3224.02001953125 3.032213248193312e-20
3224.020263671875 2.1479010976770368e-20
3224.0205078125 3.2217725191263023e-20
3224.020751953125 3.5093371665195534e-20
3224.02099609375 3.023964072260171e-20
3224.021240234375 3.403671897808097e-20
3224.021484375 3.278618867452118e-20
3224.021728515625 3.8089616450658964e-20
3224.02197265625 4.170498748914497e-20
3224.022216796875 3.288922347492318e-20
3224.0224609375 4.131064143414568e-20
3224.022705078125 4.9761915112676033e-20
3224.02294921875 4.1855806887434014e-20
3224.023193359375 4.4128897797357077e-20
3224.0234375 4.655097826279613e-20
3224.023681640625 4.807337527968566e-20
3224.02392578125 5.593515120987796e-20
3224.024169921875 4.715146006440548e-20
3224.0244140625 4.7616711254489953e-20
3224.024658203125 6.140188189028377e-20
3224.02490234375 5.480249040480786e-20
3224.025146484375 5.296766264948487e-20
3224.025390625 5.874506295079044e-20
3224.025634765625 5.91982083400756e-20
3224.02587890625 6.655468491405133e-20
3224.026123046875 6.368835137116756e-20
3224.0263671875 5.808752866284738e-20
3224.026611328125 7.065472045484019e-20
