548.180419921875 1.5641710984120918e-19
548.1806640625 1.3490064994672013e-19
548.180908203125 1.3773861830583637e-19
548.18115234375 1.5611983728363556e-19
548.181396484375 1.4810217356858265e-19
548.181640625 1.3607359970590812e-19
548.181884765625 1.357043583045863e-19
548.18212890625 1.4247496963619334e-19
548.182373046875 1.5168517958400421e-19
548.1826171875 1.3362410148268056e-19
548.182861328125 1.242711866076286e-19
548.18310546875 1.4646288668458168e-19
548.183349609375 1.435660785743305e-19
548.18359375 1.3070265408635715e-19
548.183837890625 1.282400899665709e-19
548.18408203125 1.3096967514001143e-19
548.184326171875 1.4475858381150347e-19
548.1845703125 1.3076877300604347e-19
548.184814453125 1.147684999963389e-19
548.18505859375 1.3263951515564275e-19
548.185302734375 1.365297432709507e-19
548.185546875 1.2356453235199835e-19
548.185791015625 1.1852227364108626e-19
548.18603515625 1.201348736275364e-19
548.186279296875 1.313876040482111e-19
548.1865234375 1.2789284502430025e-19
548.186767578125 1.0765227265364888e-19
548.18701171875 1.1770431453000187e-19
548.187255859375 1.3077494733312289e-19
548.1875 1.165643542990973e-19
548.187744140625 1.1048960491699367e-19
548.18798828125 1.1069523809980338e-19
548.188232421875 1.1737849965256327e-19
548.1884765625 1.2224171534125662e-19
548.188720703125 1.0074255690447674e-19
548.18896484375 1.0121861986505611e-19
548.189208984375 1.2122637713167577e-19
548.189453125 1.098369653282159e-19
548.189697265625 1.0034647811383569e-19
548.18994140625 1.0157359824196165e-19
548.190185546875 1.0560326324648943e-19
548.1904296875 1.1381171585677e-19
548.190673828125 9.537235992042179e-20
548.19091796875 8.786140917319612e-20
548.191162109375 1.0885398269492044e-19
548.19140625 1.0460955195856947e-19
548.191650390625 9.029575072572534e-20
548.19189453125 8.860426160773503e-20
548.192138671875 9.18232644753713e-20
548.1923828125 1.0239943610010246e-19
548.192626953125 9.275388950716693e-20
548.19287109375 7.639519237514769e-20
548.193115234375 9.262908289655586e-20
548.193359375 9.841732100626388e-20
548.193603515625 8.224980813824516e-20
548.19384765625 7.977254811129406e-20
548.194091796875 8.242648297104012e-20
548.1943359375 8.909439084509283e-20
548.194580078125 8.549103335681742e-20
548.19482421875 6.655641565101652e-20
548.195068359375 7.684102592092858e-20
548.1953125 9.01046946372324e-20
548.195556640625 7.349587863110953e-20
548.19580078125 6.887584870356366e-20
548.196044921875 7.258537773438782e-20
548.1962890625 7.656396965150851e-20
548.196533203125 7.961694921813485e-20
548.19677734375 5.981364411303135e-20
548.197021484375 5.938285619362187e-20
548.197265625 8.027325330783283e-20
548.197509765625 6.918065290812464e-20
548.19775390625 5.426023140920739e-20
548.197998046875 6.024717692798666e-20
548.1982421875 6.532992604709349e-20
548.198486328125 6.80713889105552e-20
548.19873046875 5.566394365203521e-20
548.198974609375 4.6535397711417105e-20
548.19921875 6.729951675282412e-20
548.199462890625 6.436738531663005e-20
548.19970703125 4.476122752759393e-20
548.199951171875 5.0434980694702265e-20
548.2001953125 5.293967635068302e-20
548.200439453125 5.677596335399334e-20
548.20068359375 5.2149920336791784e-20
548.200927734375 3.503120803257239e-20
548.201171875 5.05323007936865e-20
548.201416015625 6.00148747888357e-20
548.20166015625 3.8692829508026304e-20
548.201904296875 3.7765182624097083e-20
548.2021484375 4.6035046757039625e-20
548.202392578125 4.565511788411547e-20
548.20263671875 4.4409424811239214e-20
548.202880859375 3.050386593692518e-20
548.203125 3.4208288270629253e-20
548.203369140625 5.0629970206206345e-20
548.20361328125 3.427110376991199e-20
548.203857421875 2.5812147059877685e-20
548.2041015625 3.670139839182476e-20
548.204345703125 3.529315254833744e-20
548.20458984375 3.780180693327586e-20
548.204833984375 2.7552978129144894e-20
548.205078125 2.0793401227401198e-20
548.205322265625 4.1377324317662324e-20
548.20556640625 3.3625049370094554e-20
548.205810546875 1.5962667197456856e-20
548.2060546875 2.467737619886448e-20
548.206298828125 2.964769633616949e-20
548.20654296875 3.042005457126018e-20
548.206787109375 2.0477768137379925e-20
548.20703125 1.116470406444483e-20
548.207275390625 2.9340319736823964e-20
548.20751953125 2.8920005468600246e-20
548.207763671875 1.0179148790569854e-20
548.2080078125 1.71344688236094e-20
548.208251953125 2.3555824921892722e-20
548.20849609375 2.170782679608198e-20
548.208740234375 1.7095800254514106e-20
548.208984375 5.112721004969947e-21
548.209228515625 1.6543164968172293e-20
548.20947265625 2.6176024190189226e-20
548.209716796875 6.1925859564427854e-21
548.2099609375 4.0196137328947126e-21
548.210205078125 1.5885526645068933e-20
548.21044921875 1.3778608084272104e-20
548.210693359375 1.1277363378460023e-20
548.2109375 1.9332510912306485e-21
548.211181640625 3.1940276374886323e-21
548.21142578125 1.959425621345861e-20
548.211669921875 5.92479597133066e-21
548.2119140625 -5.6114599903334085e-21
548.212158203125 6.560552442339343e-21
548.21240234375 6.402550331080034e-21
548.212646484375 2.847510961652509e-21
548.212890625 -2.8352684508474555e-21
548.213134765625 -5.13767502000468e-21
548.21337890625 8.073759545498489e-21
548.213623046875 1.2856996021192726e-21
548.2138671875 -1.2759718526018222e-20
548.214111328125 -3.34047850505147e-21
548.21435546875 7.617112277275914e-22
548.214599609375 -2.9658359303145024e-21
548.21484375 -8.779274980113168e-21
548.215087890625 -1.5155826171915592e-20
548.21533203125 -3.6728731264316026e-21
548.215576171875 -1.5872216647976518e-21
548.2158203125 -1.9178080716581965e-20
548.216064453125 -1.5952068022277298e-20
548.21630859375 -6.197166671408757e-21
548.216552734375 -1.1918223681564903e-20
548.216796875 -1.3957120725630608e-20
548.217041015625 -2.0906985880730078e-20
548.21728515625 -1.6627732636638142e-20
548.217529296875 -5.730387716757764e-21
548.2177734375 -2.4200617185190157e-20
548.218017578125 -2.6707435563353983e-20
548.21826171875 -1.5277226468513732e-20
548.218505859375 -1.9886796545082812e-20
548.21875 -2.17809228447528e-20
548.218994140625 -2.985601563246324e-20
548.21923828125 -2.6959636283191786e-20
548.219482421875 -1.5395575095543248e-20
548.2197265625 -2.747638516076684e-20
548.219970703125 -3.4957622425628795e-20
548.22021484375 -2.4618413246358962e-20
548.220458984375 -2.4155236063291074e-20
548.220703125 -3.085945533787132e-20
548.220947265625 -3.402633766319101e-20
548.22119140625 -3.550666773997975e-20
548.221435546875 -2.638534364306701e-20
548.2216796875 -2.9899950490992467e-20
548.221923828125 -4.584305992939805e-20
548.22216796875 -3.6156239489548754e-20
548.222412109375 -3.180649801854333e-20
548.22265625 -3.7754439740549224e-20
548.222900390625 -3.793725811066579e-20
548.22314453125 -4.530485829301349e-20
548.223388671875 -3.684819637048468e-20
548.2236328125 -3.343767186041281e-20
548.223876953125 -4.9328950082563505e-20
548.22412109375 -4.6283069799811753e-20
548.224365234375 -4.055991631698177e-20
548.224609375 -4.411954572014962e-20
548.224853515625 -4.409467047568803e-20
548.22509765625 -5.180770124144951e-20
548.225341796875 -4.906595967570307e-20
548.2255859375 -3.9478141953433356e-20
548.225830078125 -5.1384299321494233e-20
548.22607421875 -5.57900377386091e-20
548.226318359375 -4.64879179950899e-20
548.2265625 -4.907411257278822e-20
548.226806640625 -5.184926555749814e-20
548.22705078125 -5.469094863675986e-20
548.227294921875 -5.861275589925627e-20
548.2275390625 -4.8650527806820256e-20
548.227783203125 -5.362971445125057e-20
548.22802734375 -6.56425866108262e-20
548.228271484375 -5.411578802543141e-20
548.228515625 -5.457049178929183e-20
548.228759765625 -5.98473112962626e-20
548.22900390625 -5.934081031794011e-20
548.229248046875 -6.665849651703955e-20
548.2294921875 -5.76237461948653e-20
548.229736328125 -5.667440488297169e-20
548.22998046875 -7.100896272306178e-20
548.230224609375 -6.454839106873324e-20
548.23046875 -5.998986510704092e-20
548.230712890625 -6.693869802719293e-20
548.23095703125 -6.829733767702457e-20
548.231201171875 -7.167592224785314e-20
548.2314453125 -6.794202093139988e-20
548.231689453125 -6.25221402979914e-20
548.23193359375 -7.478268687289468e-20
548.232177734375 -7.543323380588119e-20
548.232421875 -6.63153496914517e-20
548.232666015625 -7.116255772922183e-20
548.23291015625 -7.252417342667647e-20
548.233154296875 -7.746109679021325e-20
548.2333984375 -7.722514064340905e-20
548.233642578125 -6.84123668272941e-20
548.23388671875 -7.968469418113885e-20
548.234130859375 -8.406448470638731e-20
548.234375 -7.516401300541427e-20
548.234619140625 -7.759446925677929e-20
548.23486328125 -7.849463996390218e-20
548.235107421875 -8.107563772371259e-20
548.2353515625 -8.633678791792496e-20
548.235595703125 -7.718965830405622e-20
548.23583984375 -7.873165146624788e-20
548.236083984375 -9.201805026905659e-20
548.236328125 -8.37374524459791e-20
548.236572265625 -8.06403575522099e-20
548.23681640625 -8.82044506292684e-20
548.237060546875 -8.744127578530721e-20
548.2373046875 -9.228977328564943e-20
548.237548828125 -8.650435873314169e-20
548.23779296875 -8.258901825405038e-20
548.238037109375 -9.63270204277279e-20
548.23828125 -9.379762016043213e-20
548.238525390625 -8.703962587572541e-20
548.23876953125 -9.069364121736014e-20
548.239013671875 -9.38418760701945e-20
548.2392578125 -9.981162052656637e-20
548.239501953125 -9.597207141709811e-20
548.23974609375 -8.856960780179085e-20
548.239990234375 -1.0033709755214684e-19
548.240234375 -1.0504533926503278e-19
548.240478515625 -9.329585354449238e-20
548.24072265625 -9.531499016574914e-20
548.240966796875 -1.0056130884240429e-19
548.2412109375 -1.0324221125331105e-19
548.241455078125 -1.0401682932198375e-19
548.24169921875 -9.499848657925225e-20
548.241943359375 -1.034975928597545e-19
548.2421875 -1.1238650305103065e-19
548.242431640625 -1.0184628952387003e-19
548.24267578125 -1.018976920551231e-19
548.242919921875 -1.064656088606227e-19
548.2431640625 -1.0897015955409764e-19
548.243408203125 -1.1169543510631239e-19
548.24365234375 -1.0330530748410275e-19
548.243896484375 -1.043894135045836e-19
548.244140625 -1.1682418130157911e-19
548.244384765625 -1.1170919813136305e-19
548.24462890625 -1.0561215994639135e-19
548.244873046875 -1.12427555848615e-19
548.2451171875 -1.1614081119948825e-19
548.245361328125 -1.1847131379496215e-19
548.24560546875 -1.1442549756003742e-19
548.245849609375 -1.0971427919376442e-19
548.24609375 -1.219644962275278e-19
548.246337890625 -1.2368779587409257e-19
548.24658203125 -1.1321892658563584e-19
548.246826171875 -1.1682874727736544e-19
548.2470703125 -1.2144015822160735e-19
548.247314453125 -1.2531061347382313e-19
548.24755859375 -1.224806838474231e-19
548.247802734375 -1.1459592618299918e-19
548.248046875 -1.2636611421446664e-19
548.248291015625 -1.3232612273968568e-19
548.24853515625 -1.2282066057839275e-19
548.248779296875 -1.222486884308744e-19
548.2490234375 -1.2726025601988678e-19
548.249267578125 -1.3280279799370793e-19
548.24951171875 -1.301669907866837e-19
548.249755859375 -1.2358935290703382e-19
548.25 -1.2944712491990187e-19
548.250244140625 -1.3784957499085258e-19
548.25048828125 -1.3141902636357738e-19
548.250732421875 -1.2554038510643126e-19
548.2509765625 -1.3319670200230012e-19
548.251220703125 -1.3752723938686493e-19
548.25146484375 -1.3710767372397788e-19
548.251708984375 -1.3100522432610926e-19
548.251953125 -1.3241313453500443e-19
548.252197265625 -1.4565941544160322e-19
548.25244140625 -1.3840957061306639e-19
548.252685546875 -1.30665630477625e-19
548.2529296875 -1.3832078802761386e-19
548.253173828125 -1.4107544639429733e-19
548.25341796875 -1.4385815237210089e-19
548.253662109375 -1.3767780244826845e-19
548.25390625 -1.3411870581781918e-19
548.254150390625 -1.483518830981853e-19
548.25439453125 -1.46534746899392e-19
548.254638671875 -1.3650622155627626e-19
548.2548828125 -1.4170149156727163e-19
548.255126953125 -1.4613301085867456e-19
548.25537109375 -1.4866124731054353e-19
548.255615234375 -1.4390973419484115e-19
548.255859375 -1.370383202985434e-19
548.256103515625 -1.4915658837868045e-19
548.25634765625 -1.5107415779202856e-19
548.256591796875 -1.3950760887927668e-19
548.2568359375 -1.4351084662433062e-19
548.257080078125 -1.483658108119742e-19
548.25732421875 -1.5153756895754655e-19
548.257568359375 -1.4967303952459152e-19
548.2578125 -1.4077921775138317e-19
548.258056640625 -1.483392719173084e-19
548.25830078125 -1.566407950329699e-19
548.258544921875 -1.4728509568086635e-19
548.2587890625 -1.4245013025802657e-19
548.259033203125 -1.4994608502827427e-19
548.25927734375 -1.5413712905346897e-19
548.259521484375 -1.5036229739369682e-19
548.259765625 -1.4363363838488017e-19
548.260009765625 -1.4717948424611585e-19
548.26025390625 -1.583099106538307e-19
548.260498046875 -1.5197883752222142e-19
548.2607421875 -1.435244835235555e-19
548.260986328125 -1.508015204308988e-19
548.26123046875 -1.5530476842975103e-19
548.261474609375 -1.54437147722335e-19
548.26171875 -1.4633804278774836e-19
548.261962890625 -1.453109476083049e-19
548.26220703125 -1.5957463610109577e-19
548.262451171875 -1.5331010461183105e-19
548.2626953125 -1.4270331093881246e-19
548.262939453125 -1.51502441343497e-19
548.26318359375 -1.5593009822832652e-19
548.263427734375 -1.5607085421736144e-19
548.263671875 -1.4986204273974723e-19
548.263916015625 -1.4460176939594172e-19
548.26416015625 -1.5808712321847958e-19
548.264404296875 -1.594980494164583e-19
548.2646484375 -1.4524457929006034e-19
548.264892578125 -1.483633764947619e-19
548.26513671875 -1.5637323792528474e-19
548.265380859375 -1.549026726671538e-19
548.265625 -1.4988164041788663e-19
548.265869140625 -1.4564914590792067e-19
548.26611328125 -1.54403134199904e-19
548.266357421875 -1.6001325894175995e-19
548.2666015625 -1.460439944660848e-19
548.266845703125 -1.4620673467399196e-19
548.26708984375 -1.5749717570298046e-19
548.267333984375 -1.5446391176858258e-19
548.267578125 -1.5079213109715774e-19
548.267822265625 -1.4619980364648263e-19
548.26806640625 -1.4960216234474558e-19
548.268310546875 -1.585083189303197e-19
548.2685546875 -1.4879665056601896e-19
548.268798828125 -1.4285160419498002e-19
548.26904296875 -1.5171564413701867e-19
548.269287109375 -1.546517751403528e-19
548.26953125 -1.5198026509074758e-19
548.269775390625 -1.461022094250754e-19
548.27001953125 -1.4606120838421462e-19
548.270263671875 -1.5695688357063675e-19
548.2705078125 -1.5052996271028915e-19
548.270751953125 -1.3946805363599386e-19
548.27099609375 -1.4854516288856484e-19
548.271240234375 -1.5147613296987311e-19
548.271484375 -1.4763425563587123e-19
548.271728515625 -1.443368853360474e-19
548.27197265625 -1.4113277475539052e-19
548.272216796875 -1.510767035998148e-19
548.2724609375 -1.5090167603676947e-19
548.272705078125 -1.374481427634422e-19
548.27294921875 -1.432428209498143e-19
548.273193359375 -1.5026802356981982e-19
548.2734375 -1.444067390348327e-19
548.273681640625 -1.424394972088794e-19
548.27392578125 -1.3745355934853707e-19
548.274169921875 -1.4247987024996873e-19
548.2744140625 -1.486602504325439e-19
548.274658203125 -1.338529602585203e-19
548.27490234375 -1.364620229018519e-19
548.275146484375 -1.4598133014863333e-19
548.275390625 -1.3890026909174957e-19
548.275634765625 -1.3723144481132772e-19
548.27587890625 -1.3495321543702643e-19
548.276123046875 -1.3615791413945753e-19
548.2763671875 -1.4384222159873459e-19
548.276611328125 -1.3396272069314306e-19
548.27685546875 -1.2514441160726163e-19
548.277099609375 -1.3771845603555546e-19
548.27734375 -1.367056622124809e-19
548.277587890625 -1.2780972869628992e-19
548.27783203125 -1.2947734954393818e-19
548.278076171875 -1.2825084705709326e-19
548.2783203125 -1.350130026401624e-19
548.278564453125 -1.3201229281719553e-19
548.27880859375 -1.2038831265267545e-19
548.279052734375 -1.2893050419963766e-19
548.279296875 -1.3102358164774012e-19
548.279541015625 -1.234888039951504e-19
548.27978515625 -1.2201383102466921e-19
548.280029296875 -1.2049414327740485e-19
548.2802734375 -1.252624132601114e-19
548.280517578125 -1.2507108849828929e-19
548.28076171875 -1.132824287142061e-19
548.281005859375 -1.182492491935525e-19
548.28125 -1.2575024716519476e-19
548.281494140625 -1.1490364627613812e-19
548.28173828125 -1.148463337396651e-19
548.281982421875 -1.1659541976584742e-19
548.2822265625 -1.1427061263717128e-19
548.282470703125 -1.1764518830615448e-19
548.28271484375 -1.0716723202241261e-19
548.282958984375 -1.0710280274350111e-19
548.283203125 -1.1724872133777913e-19
548.283447265625 -1.0787218955201168e-19
548.28369140625 -1.0394254434589618e-19
548.283935546875 -1.0619644573795107e-19
548.2841796875 -1.0459275936797909e-19
548.284423828125 -1.0836760949805149e-19
548.28466796875 -1.0134121163977089e-19
548.284912109375 -9.602046838663249e-20
548.28515625 -1.072889248096404e-19
548.285400390625 -1.0222252968200727e-19
548.28564453125 -9.14904072642355e-20
548.285888671875 -9.668760728875068e-20
548.2861328125 -9.667336552026677e-20
548.286376953125 -9.494805337131128e-20
548.28662109375 -9.243672010624804e-20
548.286865234375 -8.646866118285525e-20
548.287109375 -9.316228817820367e-20
548.287353515625 -9.270691289833655e-20
548.28759765625 -8.193040476282591e-20
548.287841796875 -8.57549918344516e-20
548.2880859375 -8.66628722718834e-20
548.288330078125 -8.298446316153442e-20
548.28857421875 -8.390728306018964e-20
548.288818359375 -7.665394043367865e-20
548.2890625 -7.727193959051726e-20
548.289306640625 -8.203795333097201e-20
548.28955078125 -7.208689402924166e-20
548.289794921875 -7.212886829948596e-20
548.2900390625 -7.596658276563579e-20
548.290283203125 -6.930836580884847e-20
548.29052734375 -7.216377855207309e-20
548.290771484375 -6.820283617328527e-20
548.291015625 -6.345682007070886e-20
548.291259765625 -7.084310790599743e-20
548.29150390625 -6.292154313795661e-20
548.291748046875 -5.891278029497428e-20
548.2919921875 -6.336231670587115e-20
548.292236328125 -5.722272277458461e-20
548.29248046875 -5.835411486074224e-20
548.292724609375 -5.65486467769052e-20
548.29296875 -4.924931952187102e-20
548.293212890625 -5.580177527112247e-20
548.29345703125 -5.3568837665154e-20
548.293701171875 -4.465357909501308e-20
548.2939453125 -5.1315818383080485e-20
548.294189453125 -4.801949528433543e-20
548.29443359375 -4.2232505201801396e-20
548.294677734375 -4.6354831630300724e-20
548.294921875 -3.794879503307345e-20
548.295166015625 -4.076811761886785e-20
548.29541015625 -4.289935333686439e-20
548.295654296875 -3.0676851157401773e-20
548.2958984375 -3.688812217812407e-20
548.296142578125 -3.594596128950472e-20
548.29638671875 -2.966710890587625e-20
548.296630859375 -3.4297458576710254e-20
548.296875 -2.8682606186290766e-20
548.297119140625 -2.7348130277531263e-20
548.29736328125 -3.0007536122534073e-20
548.297607421875 -2.186259880792311e-20
548.2978515625 -2.256544115552745e-20
548.298095703125 -2.542859572997489e-20
548.29833984375 -1.7432282721290904e-20
548.298583984375 -1.8923891675932758e-20
548.298828125 -1.804443710125668e-20
548.299072265625 -1.2725345065684819e-20
548.29931640625 -1.7280910089987754e-20
548.299560546875 -1.114802754245292e-20
548.2998046875 -7.835861799832318e-21
548.300048828125 -1.4362041306889988e-20
548.30029296875 -7.681120596576802e-21
548.300537109375 -5.613385142060032e-21
548.30078125 -6.886951973550905e-21
548.301025390625 -2.0304974781843745e-21
548.30126953125 -4.1699024852942074e-21
548.301513671875 -7.548937040111e-22
548.3017578125 3.983388743209041e-21
548.302001953125 -6.84532959171763e-22
548.30224609375 4.444477526047022e-21
548.302490234375 8.7097864166462e-21
548.302734375 1.937549068964937e-21
548.302978515625 8.487453992737094e-21
548.30322265625 1.1823632627278813e-20
548.303466796875 7.752819955608612e-21
548.3037109375 1.6359161540436074e-20
548.303955078125 1.4021338697503614e-20
548.30419921875 1.3369026775349662e-20
548.304443359375 2.1547628406841486e-20
548.3046875 1.5803378327800465e-20
548.304931640625 1.9713450116201063e-20
548.30517578125 2.619213880724574e-20
548.305419921875 2.141459987834474e-20
548.3056640625 2.5645285860840004e-20
548.305908203125 2.6834497184974914e-20
548.30615234375 2.536885370082324e-20
548.306396484375 3.3408939295904896e-20
548.306640625 3.1391717520338983e-20
548.306884765625 2.8422444617786603e-20
548.30712890625 3.7240513212335575e-20
548.307373046875 3.621625606759215e-20
548.3076171875 3.626362179338147e-20
548.307861328125 4.212292335094195e-20
548.30810546875 3.8594668223459263e-20
548.308349609375 4.3519935134104123e-20
548.30859375 4.5999392020384647e-20
548.308837890625 3.963067190091031e-20
548.30908203125 4.787156582207837e-20
548.309326171875 5.109116957894509e-20
548.3095703125 4.688119160751624e-20
548.309814453125 5.1058297283516816e-20
548.31005859375 5.1738468213324104e-20
548.310302734375 5.644353250551632e-20
548.310546875 5.964188177804181e-20
548.310791015625 5.3397918696830575e-20
548.31103515625 5.916687742711116e-20
548.311279296875 6.38622491977589e-20
548.3115234375 6.022859809718524e-20
548.311767578125 6.262952756601801e-20
548.31201171875 6.299861583276639e-20
548.312255859375 6.49315727279139e-20
548.3125 7.066545588120921e-20
548.312744140625 6.642074391242417e-20
548.31298828125 6.639066472526326e-20
548.313232421875 7.664819858453228e-20
548.3134765625 7.299615884160949e-20
548.313720703125 7.175232477511278e-20
548.31396484375 7.773225741721765e-20
548.314208984375 7.502441697800712e-20
548.314453125 8.160231502678349e-20
548.314697265625 8.010695473314009e-20
548.31494140625 7.384380862756734e-20
548.315185546875 8.552627822399169e-20
548.3154296875 8.510591441032338e-20
548.315673828125 8.104000748297816e-20
548.31591796875 8.677919121285278e-20
548.316162109375 8.732379204577852e-20
548.31640625 9.090865731903389e-20
548.316650390625 9.072238243533555e-20
548.31689453125 8.63044450745302e-20
548.317138671875 9.398442785045532e-20
548.3173828125 9.815808692423244e-20
548.317626953125 9.111071144055737e-20
548.31787109375 9.374223943962739e-20
548.318115234375 9.82686002443829e-20
548.318359375 9.847645068550835e-20
548.318603515625 1.01009325419918e-19
548.31884765625 9.703723582206775e-20
548.319091796875 1.0150053201034087e-19
548.3193359375 1.0825590936974632e-19
548.319580078125 1.0167326057021148e-19
548.31982421875 1.0389148098179523e-19
548.320068359375 1.0815396869468767e-19
548.3203125 1.0776139615036979e-19
548.320556640625 1.104701575850847e-19
548.32080078125 1.0584000051655397e-19
548.321044921875 1.0808193956902772e-19
548.3212890625 1.1707008546694906e-19
548.321533203125 1.113559668084534e-19
548.32177734375 1.096016598030574e-19
548.322021484375 1.1684757919048497e-19
548.322265625 1.1690538332859594e-19
548.322509765625 1.186437254327725e-19
548.32275390625 1.1732985453944523e-19
548.322998046875 1.158044615569663e-19
548.3232421875 1.2424148801529437e-19
548.323486328125 1.21793329680838e-19
548.32373046875 1.1606204854023483e-19
548.323974609375 1.229667135618801e-19
548.32421875 1.2564486405392045e-19
548.324462890625 1.248133979918349e-19
548.32470703125 1.2472790481435058e-19
548.324951171875 1.2353149053988047e-19
548.3251953125 1.3058309619891473e-19
548.325439453125 1.3100130520872067e-19
548.32568359375 1.2490915634410422e-19
548.325927734375 1.3063996064737734e-19
548.326171875 1.3331356623705688e-19
548.326416015625 1.3159213966444164e-19
548.32666015625 1.3127714387697835e-19
548.326904296875 1.2977345678017998e-19
548.3271484375 1.3560286345827653e-19
548.327392578125 1.388894192622133e-19
548.32763671875 1.3224181617378372e-19
548.327880859375 1.3182748190509744e-19
548.328125 1.3981128019853378e-19
548.328369140625 1.4104111837104727e-19
548.32861328125 1.363834619910475e-19
548.328857421875 1.3829994441488937e-19
548.3291015625 1.4114398385582222e-19
548.329345703125 1.4153517616179787e-19
548.32958984375 1.4003147486247558e-19
548.329833984375 1.3766679298441039e-19
548.330078125 1.4364859637079884e-19
548.330322265625 1.4459094691297616e-19
548.33056640625 1.4115577256373763e-19
548.330810546875 1.4298171546769443e-19
548.3310546875 1.4315932913691304e-19
548.331298828125 1.485099944374934e-19
548.33154296875 1.4628063314455832e-19
548.331787109375 1.418344769165903e-19
548.33203125 1.5081585981109586e-19
548.332275390625 1.4875858754024218e-19
548.33251953125 1.4495793285819707e-19
548.332763671875 1.4851577817722015e-19
548.3330078125 1.4698120530645811e-19
548.333251953125 1.510861694704331e-19
548.33349609375 1.5081936422974234e-19
548.333740234375 1.4494619084191575e-19
548.333984375 1.5143048656342952e-19
548.334228515625 1.550583803311701e-19
548.33447265625 1.5097396687981557e-19
548.334716796875 1.5089216950528613e-19
548.3349609375 1.5105184802017305e-19
548.335205078125 1.5411286332934653e-19
548.33544921875 1.5489665644477658e-19
548.335693359375 1.4967892775507472e-19
548.3359375 1.5237596535483141e-19
548.336181640625 1.5680176350584392e-19
548.33642578125 1.5333824594265195e-19
548.336669921875 1.5383758429578636e-19
548.3369140625 1.557402867820701e-19
548.337158203125 1.554055755078132e-19
548.33740234375 1.5987208460720588e-19
548.337646484375 1.5532344986606758e-19
548.337890625 1.5296689347918237e-19
548.338134765625 1.6184983268231191e-19
548.33837890625 1.5757270885113234e-19
548.338623046875 1.542610954028992e-19
548.3388671875 1.5785258075437095e-19
548.339111328125 1.5664899835135161e-19
548.33935546875 1.6001944110750337e-19
548.339599609375 1.5773673505821848e-19
548.33984375 1.5444843326587654e-19
548.340087890625 1.6325833660267252e-19
548.34033203125 1.625253804381817e-19
548.340576171875 1.5623735730581346e-19
548.3408203125 1.6010306701974706e-19
548.341064453125 1.6022212875008319e-19
548.34130859375 1.6149017459708557e-19
548.341552734375 1.6239273966125048e-19
548.341796875 1.5565682278161684e-19
548.342041015625 1.614705483625331e-19
548.34228515625 1.6391320034166863e-19
548.342529296875 1.5658848607953157e-19
548.3427734375 1.6146013684757116e-19
548.343017578125 1.6288632181269094e-19
548.34326171875 1.6156206799665915e-19
548.343505859375 1.6339025977264877e-19
548.34375 1.5904431604524061e-19
548.343994140625 1.62108978181891e-19
548.34423828125 1.6616272689444422e-19
548.344482421875 1.5886098007335078e-19
548.3447265625 1.5932319741606973e-19
548.344970703125 1.6452138658355915e-19
548.34521484375 1.6171775254074964e-19
548.345458984375 1.6162678710982537e-19
548.345703125 1.60413403418778e-19
548.345947265625 1.5902609190149706e-19
548.34619140625 1.6542297805440439e-19
548.346435546875 1.6315592668822703e-19
548.3466796875 1.5735480264061855e-19
548.346923828125 1.6264688812919401e-19
548.34716796875 1.6299816796042304e-19
548.347412109375 1.607528028531502e-19
548.34765625 1.6093000013378158e-19
548.347900390625 1.570486388349841e-19
548.34814453125 1.6194255709449633e-19
548.348388671875 1.6185116907340637e-19
548.3486328125 1.555776021367103e-19
548.348876953125 1.6080031134223567e-19
548.34912109375 1.598779904770545e-19
548.349365234375 1.5848138371173946e-19
548.349609375 1.5980788729772894e-19
548.349853515625 1.5579329070194908e-19
548.35009765625 1.5948739678486296e-19
548.350341796875 1.603266324910616e-19
548.3505859375 1.5422870701966e-19
548.350830078125 1.5494765288588402e-19
548.35107421875 1.5838096222031877e-19
548.351318359375 1.5635242256537733e-19
548.3515625 1.538334378140649e-19
548.351806640625 1.54204751077468e-19
548.35205078125 1.541071475168124e-19
548.352294921875 1.5593846062363655e-19
548.3525390625 1.5288130587430554e-19
548.352783203125 1.5067766210123575e-19
548.35302734375 1.562311897108764e-19
548.353271484375 1.543802314795891e-19
548.353515625 1.505055256001618e-19
548.353759765625 1.4986132523494201e-19
548.35400390625 1.5052155203217175e-19
548.354248046875 1.5175755374723492e-19
548.3544921875 1.475387525412272e-19
548.354736328125 1.4650989020578207e-19
548.35498046875 1.5147314526445648e-19
548.355224609375 1.502901348148309e-19
548.35546875 1.456070076607348e-19
548.355712890625 1.4560436711004446e-19
548.35595703125 1.4608832823858755e-19
548.356201171875 1.4697182460376725e-19
548.3564453125 1.4616534958749396e-19
548.356689453125 1.4328275887546835e-19
548.35693359375 1.4415588953859003e-19
548.357177734375 1.4325286502259773e-19
548.357421875 1.4089001529709733e-19
548.357666015625 1.417702774115567e-19
548.35791015625 1.4103139701928073e-19
548.358154296875 1.4160766904655316e-19
548.3583984375 1.4194796169321567e-19
548.358642578125 1.3603805409548012e-19
548.35888671875 1.3790219946058388e-19
548.359130859375 1.4030970629250947e-19
548.359375 1.350954821203094e-19
548.359619140625 1.3614540580286016e-19
548.35986328125 1.3437882724858395e-19
548.360107421875 1.3406994507148193e-19
548.3603515625 1.3527006834128636e-19
548.360595703125 1.2977753535173345e-19
548.36083984375 1.310187527624762e-19
548.361083984375 1.322223651230848e-19
