1402.66455078125 1.4091899969535746e-19
1402.664794921875 1.4367782444856603e-19
1402.6650390625 1.2892350954479987e-19
1402.665283203125 1.3971702752331935e-19
1402.66552734375 1.3546891128402266e-19
1402.665771484375 1.2166344179585854e-19
1402.666015625 1.3503234520079287e-19
1402.666259765625 1.277233081903735e-19
1402.66650390625 1.2092348240789135e-19
1402.666748046875 1.2983604783449584e-19
1402.6669921875 1.169645282806502e-19
1402.667236328125 1.2134769173927498e-19
1402.66748046875 1.2625562536802157e-19
1402.667724609375 1.0742287086244178e-19
1402.66796875 1.175741815048453e-19
1402.668212890625 1.1878497003993423e-19
1402.66845703125 1.0285928326425478e-19
1402.668701171875 1.1310809448865528e-19
1402.6689453125 1.0660341338715246e-19
1402.669189453125 1.002320052997018e-19
1402.66943359375 1.1268589683851344e-19
1402.669677734375 9.765854582776831e-20
1402.669921875 9.688802239637636e-20
1402.670166015625 1.0836396283820182e-19
1402.67041015625 8.99909637098819e-20
1402.670654296875 9.574761057084286e-20
1402.6708984375 9.870395330303041e-20
1402.671142578125 8.35510653979345e-20
1402.67138671875 9.668095750502679e-20
1402.671630859375 8.716563048843496e-20
1402.671875 7.716440482584053e-20
1402.672119140625 9.376316437645911e-20
1402.67236328125 8.010062845036416e-20
1402.672607421875 7.699231663665725e-20
1402.6728515625 8.607055535918548e-20
1402.673095703125 7.018597410521837e-20
1402.67333984375 7.9307836812516e-20
1402.673583984375 8.06801022125546e-20
1402.673828125 6.147064213065573e-20
1402.674072265625 7.647220248927782e-20
1402.67431640625 7.27768280224986e-20
1402.674560546875 5.995076587033347e-20
1402.6748046875 7.078697931173977e-20
1402.675048828125 5.94277948523352e-20
1402.67529296875 6.096312328286235e-20
1402.675537109375 6.812010992705743e-20
1402.67578125 4.859493528526275e-20
1402.676025390625 5.742852961873965e-20
1402.67626953125 6.481312850836079e-20
1402.676513671875 4.518019762797868e-20
1402.6767578125 5.2722175198661897e-20
1402.677001953125 5.2664502235328395e-20
1402.67724609375 4.274633540948587e-20
1402.677490234375 5.4088464688861484e-20
1402.677734375 4.032699416047947e-20
1402.677978515625 3.6945483791321635e-20
1402.67822265625 5.2580890645369846e-20
1402.678466796875 3.410762044020672e-20
1402.6787109375 3.3256800048633127e-20
1402.678955078125 4.292338330582062e-20
1402.67919921875 2.962508442700498e-20
1402.679443359375 3.7425522969689985e-20
1402.6796875 3.305358972144934e-20
1402.679931640625 1.9879222663592166e-20
1402.68017578125 3.6518958907688863e-20
1402.680419921875 2.644704291885056e-20
1402.6806640625 1.5192924795766e-20
1402.680908203125 2.835828968500816e-20
1402.68115234375 1.7885444196022344e-20
1402.681396484375 1.840905064897562e-20
1402.681640625 2.23537910173718e-20
1402.681884765625 8.28174512952894e-21
1402.68212890625 1.816293154136051e-20
1402.682373046875 1.7973544569121718e-20
1402.6826171875 3.517604015397714e-21
1402.682861328125 1.257599786949153e-20
1402.68310546875 1.029043112045452e-20
1402.683349609375 4.011664336314111e-21
1402.68359375 9.178520287896079e-21
1402.683837890625 -2.897410125288795e-21
1402.68408203125 1.8784137774832273e-22
1402.684326171875 9.92153086112152e-21
1402.6845703125 -7.351407752468708e-21
1402.684814453125 -5.413384476780229e-21
1402.68505859375 -6.930187723268201e-23
1402.685302734375 -8.751553353673859e-21
1402.685546875 -1.964295368796571e-21
1402.685791015625 -9.693071380455079e-21
1402.68603515625 -1.4545774671318323e-20
1402.686279296875 -1.3704552418738632e-21
1402.6865234375 -1.4796748257106443e-20
1402.686767578125 -1.9754048056917843e-20
1402.68701171875 -8.720795307770915e-21
1402.687255859375 -1.6943734234063117e-20
1402.6875 -1.4885201398073742e-20
1402.687744140625 -1.7272683773633038e-20
1402.68798828125 -2.6682814569498684e-20
1402.688232421875 -1.2088684552880364e-20
1402.6884765625 -1.7637849814091946e-20
1402.688720703125 -3.06671475380873e-20
1402.68896484375 -1.8144319134104584e-20
1402.689208984375 -2.2562637374452915e-20
1402.689453125 -2.6689639971501845e-20
1402.689697265625 -2.3748110626395628e-20
1402.68994140625 -3.396869959642388e-20
1402.690185546875 -2.3936462082975268e-20
1402.6904296875 -2.205150269832209e-20
1402.690673828125 -3.8435036723778645e-20
1402.69091796875 -2.8801626446454585e-20
1402.691162109375 -2.5579945804497847e-20
1402.69140625 -3.36169544028129e-20
1402.691650390625 -2.910347511602623e-20
1402.69189453125 -3.6338120321454145e-20
1402.692138671875 -3.449041524061106e-20
1402.6923828125 -2.576296404003149e-20
1402.692626953125 -4.085541534156495e-20
1402.69287109375 -3.987028674888227e-20
1402.693115234375 -2.889987360468015e-20
1402.693359375 -3.820269476955283e-20
1402.693603515625 -3.768665705934096e-20
1402.69384765625 -3.744588235345306e-20
1402.694091796875 -4.0318781341304323e-20
1402.6943359375 -3.0442907794071134e-20
1402.694580078125 -3.980685578700686e-20
1402.69482421875 -4.520003552430754e-20
1402.695068359375 -3.2953801200358563e-20
1402.6953125 -3.932525768390607e-20
1402.695556640625 -4.063019706313185e-20
1402.69580078125 -3.956053635556463e-20
1402.696044921875 -4.5515027572825145e-20
1402.6962890625 -3.5691158346174564e-20
1402.696533203125 -4.046758236541601e-20
1402.69677734375 -4.906834378222052e-20
1402.697021484375 -3.617780229846937e-20
1402.697265625 -3.947679152614008e-20
1402.697509765625 -4.6389919130238975e-20
1402.69775390625 -4.0816484277503287e-20
1402.697998046875 -4.604241542984804e-20
1402.6982421875 -4.041197015174287e-20
1402.698486328125 -3.771999945910891e-20
1402.69873046875 -5.394569353626763e-20
1402.698974609375 -4.426717719897896e-20
1402.69921875 -3.745888438268206e-20
1402.699462890625 -4.947426837475809e-20
1402.69970703125 -4.489148036203863e-20
1402.699951171875 -4.594773713645166e-20
1402.7001953125 -4.5124088138247635e-20
1402.700439453125 -3.8049938820794354e-20
1402.70068359375 -5.129216042906146e-20
1402.700927734375 -4.951670295055744e-20
1402.701171875 -3.786411829358993e-20
1402.701416015625 -4.8282674346408476e-20
1402.70166015625 -4.9500203250252364e-20
1402.701904296875 -4.643762904465013e-20
1402.7021484375 -4.8870081050296586e-20
1402.702392578125 -4.186859698764182e-20
1402.70263671875 -5.027201141026066e-20
1402.702880859375 -5.46597164573266e-20
1402.703125 -3.9838449131695383e-20
1402.703369140625 -4.6961430894066485e-20
1402.70361328125 -5.2920196826972837e-20
1402.703857421875 -4.6471179164380427e-20
1402.7041015625 -5.016997059207203e-20
1402.704345703125 -4.540289573132139e-20
1402.70458984375 -4.9066714983630013e-20
1402.704833984375 -5.892998547743045e-20
1402.705078125 -4.512627097219929e-20
1402.705322265625 -4.5657770384925234e-20
1402.70556640625 -5.542107138969388e-20
1402.705810546875 -4.830857718517959e-20
1402.7060546875 -5.159699574148612e-20
1402.706298828125 -4.777940301337961e-20
1402.70654296875 -4.5357408976023146e-20
1402.706787109375 -5.867583081704249e-20
1402.70703125 -4.844872299946599e-20
1402.707275390625 -4.476082242886214e-20
1402.70751953125 -5.727273833599401e-20
1402.707763671875 -5.2451593509645707e-20
1402.7080078125 -5.256132962735372e-20
1402.708251953125 -5.231108811957778e-20
1402.70849609375 -4.686339032292741e-20
1402.708740234375 -5.834927049911785e-20
1402.708984375 -5.603532562090707e-20
1402.709228515625 -4.476050845807097e-20
1402.70947265625 -5.538720300677725e-20
1402.709716796875 -5.516654766216888e-20
1402.7099609375 -5.1402409092394466e-20
1402.710205078125 -5.6218447981302e-20
1402.71044921875 -4.8482288334061404e-20
1402.710693359375 -5.686512555180873e-20
1402.7109375 -6.118933763371918e-20
1402.711181640625 -4.51281156368552e-20
1402.71142578125 -5.592716169681888e-20
1402.711669921875 -6.158271174192678e-20
1402.7119140625 -5.1646689670441097e-20
1402.712158203125 -5.636835304412188e-20
1402.71240234375 -5.256948680042921e-20
1402.712646484375 -5.560587411366037e-20
1402.712890625 -6.302201064441434e-20
1402.713134765625 -5.0558878469113776e-20
1402.71337890625 -5.353263111152821e-20
1402.713623046875 -6.322863137331078e-20
1402.7138671875 -5.577442621532969e-20
1402.714111328125 -5.775691278980907e-20
1402.71435546875 -5.732515599520931e-20
1402.714599609375 -5.443017881526733e-20
1402.71484375 -6.561116661250926e-20
1402.715087890625 -5.585089351201415e-20
1402.71533203125 -5.1472251389473034e-20
1402.715576171875 -6.678919873662895e-20
1402.7158203125 -5.86600885330484e-20
1402.716064453125 -5.733287802836389e-20
1402.71630859375 -6.225093216987679e-20
1402.716552734375 -5.597304118675958e-20
1402.716796875 -6.570206347944499e-20
1402.717041015625 -6.297920150225917e-20
1402.71728515625 -5.3013616500730907e-20
1402.717529296875 -6.584038005254968e-20
1402.7177734375 -6.430768290852551e-20
1402.718017578125 -5.691529908402758e-20
1402.71826171875 -6.449685121486141e-20
1402.718505859375 -5.942929251900933e-20
1402.71875 -6.161304018212367e-20
1402.718994140625 -6.769119545180759e-20
1402.71923828125 -5.428297948122336e-20
1402.719482421875 -6.328828792312263e-20
1402.7197265625 -7.062843272152165e-20
1402.719970703125 -5.785961356958391e-20
1402.72021484375 -6.556378984999348e-20
1402.720458984375 -6.460377663734762e-20
1402.720703125 -5.995862366220648e-20
1402.720947265625 -6.968829333280717e-20
1402.72119140625 -5.872151050995396e-20
1402.721435546875 -5.982241395143879e-20
1402.7216796875 -7.171155587297055e-20
1402.721923828125 -5.982428090675002e-20
1402.72216796875 -6.336785640924872e-20
1402.722412109375 -6.619512778403693e-20
1402.72265625 -6.063345055754195e-20
1402.722900390625 -7.048909120425896e-20
1402.72314453125 -6.338125319148674e-20
1402.723388671875 -5.899651342407294e-20
1402.7236328125 -7.175853005147428e-20
1402.723876953125 -6.462259467290281e-20
1402.72412109375 -6.051526138961077e-20
1402.724365234375 -6.880103337890151e-20
1402.724609375 -6.33572116708712e-20
1402.724853515625 -6.621213811978629e-20
1402.72509765625 -6.806374169482328e-20
1402.725341796875 -5.88148654244273e-20
1402.7255859375 -7.007770701076068e-20
1402.725830078125 -7.055275517597593e-20
1402.72607421875 -6.031387771544887e-20
1402.726318359375 -6.983323800019818e-20
1402.7265625 -6.706116370430011e-20
1402.726806640625 -6.537253182858345e-20
1402.72705078125 -7.187315536597017e-20
1402.727294921875 -6.107664441489283e-20
1402.7275390625 -6.731235564694555e-20
1402.727783203125 -7.443942848505309e-20
1402.72802734375 -6.02454010254568e-20
1402.728271484375 -6.7721739417617e-20
1402.728515625 -7.130876906138006e-20
1402.728759765625 -6.527991780219406e-20
1402.72900390625 -7.521089489196469e-20
1402.729248046875 -6.736985562367681e-20
1402.7294921875 -6.527952781561086e-20
1402.729736328125 -7.77514769702524e-20
1402.72998046875 -6.707072296257326e-20
1402.730224609375 -6.768246192088454e-20
1402.73046875 -7.678455928877674e-20
1402.730712890625 -6.715771516745132e-20
1402.73095703125 -7.34214966247637e-20
1402.731201171875 -7.650936783689899e-20
1402.7314453125 -6.576732540704359e-20
1402.731689453125 -7.935889832779278e-20
1402.73193359375 -7.762123305564635e-20
1402.732177734375 -6.716609203307468e-20
1402.732421875 -8.050844805641154e-20
1402.732666015625 -7.385659422526337e-20
1402.73291015625 -7.27408501699535e-20
1402.733154296875 -8.164246628204868e-20
1402.7333984375 -7.110587476395132e-20
1402.733642578125 -7.780308783257493e-20
1402.73388671875 -8.206344545730538e-20
1402.734130859375 -7.236453055455633e-20
1402.734375 -8.106087177572272e-20
1402.734619140625 -8.124190548793756e-20
1402.73486328125 -7.720020556844325e-20
1402.735107421875 -8.674273570531285e-20
1402.7353515625 -7.967399372302503e-20
1402.735595703125 -7.947887452596552e-20
1402.73583984375 -8.849008076515369e-20
1402.736083984375 -7.877667974641316e-20
1402.736328125 -8.305387001317042e-20
1402.736572265625 -8.709252115062454e-20
1402.73681640625 -8.004433106134873e-20
1402.737060546875 -8.926232935836017e-20
1402.7373046875 -8.560407242530725e-20
1402.737548828125 -8.11668165242428e-20
1402.73779296875 -9.328551523354561e-20
1402.738037109375 -8.606328205521987e-20
1402.73828125 -8.412052247525675e-20
1402.738525390625 -9.314707951570794e-20
1402.73876953125 -8.564807199271716e-20
1402.739013671875 -8.940887642625483e-20
1402.7392578125 -9.187914586898513e-20
1402.739501953125 -8.322935965156532e-20
1402.73974609375 -9.424244380790733e-20
1402.739990234375 -9.281128234392583e-20
1402.740234375 -8.483677761518239e-20
1402.740478515625 -9.595384991068035e-20
1402.74072265625 -9.151794302207775e-20
1402.740966796875 -9.000265755453686e-20
1402.7412109375 -9.837575486500152e-20
1402.741455078125 -8.98973579040388e-20
1402.74169921875 -9.243883086961892e-20
1402.741943359375 -9.847590720426644e-20
1402.7421875 -8.939146732503971e-20
1402.742431640625 -9.457767969808184e-20
1402.74267578125 -9.622874710927732e-20
1402.742919921875 -8.912045374940587e-20
1402.7431640625 -9.906233756285751e-20
1402.743408203125 -9.476534478271775e-20
1402.74365234375 -9.050353172277358e-20
1402.743896484375 -1.0174704483334478e-19
1402.744140625 -9.309431039341692e-20
1402.744384765625 -9.299839074019788e-20
1402.74462890625 -9.8610638077948e-20
1402.744873046875 -9.102267959469819e-20
1402.7451171875 -9.890723619046106e-20
1402.745361328125 -9.735138594289475e-20
1402.74560546875 -8.847904386324192e-20
1402.745849609375 -9.911520642474665e-20
1402.74609375 -9.627976566756965e-20
1402.746337890625 -9.158546089313669e-20
1402.74658203125 -9.978327230882826e-20
1402.746826171875 -9.473808892345961e-20
1402.7470703125 -9.700141701553681e-20
1402.747314453125 -9.891389184711422e-20
1402.74755859375 -8.9173523811312e-20
1402.747802734375 -9.812666155452611e-20
1402.748046875 -9.923151476773707e-20
1402.748291015625 -8.984405327938627e-20
1402.74853515625 -9.695250558875829e-20
1402.748779296875 -9.386410274537304e-20
1402.7490234375 -9.187467408756684e-20
1402.749267578125 -9.99028882209999e-20
1402.74951171875 -9.055498359681712e-20
1402.749755859375 -9.21094037679018e-20
1402.75 -9.945002061532691e-20
1402.750244140625 -8.863275844676944e-20
1402.75048828125 -9.332790270215796e-20
1402.750732421875 -9.555639453037284e-20
1402.7509765625 -8.796079718021478e-20
1402.751220703125 -9.587961585461074e-20
1402.75146484375 -9.005758150014651e-20
1402.751708984375 -8.603797121787127e-20
1402.751953125 -9.64039251416786e-20
1402.752197265625 -8.878554815387192e-20
1402.75244140625 -8.598580454572034e-20
1402.752685546875 -9.220389647864057e-20
1402.7529296875 -8.6969876076239e-20
1402.753173828125 -9.01214639618666e-20
1402.75341796875 -9.00160920913431e-20
1402.753662109375 -8.13689044951319e-20
1402.75390625 -9.000345863818861e-20
1402.754150390625 -8.833615726216772e-20
1402.75439453125 -7.968985958155495e-20
1402.754638671875 -8.62635749913327e-20
1402.7548828125 -8.317735837709261e-20
1402.755126953125 -8.374053295422894e-20
1402.75537109375 -8.565898682021499e-20
1402.755615234375 -7.606994690427099e-20
1402.755859375 -8.399389982781192e-20
1402.756103515625 -8.612771796981576e-20
1402.75634765625 -7.417321571630555e-20
1402.756591796875 -8.041934425207468e-20
1402.7568359375 -8.112508249756568e-20
1402.757080078125 -7.676722405768806e-20
1402.75732421875 -8.004232155514841e-20
1402.757568359375 -7.131951618445004e-20
1402.7578125 -7.418415744429466e-20
1402.758056640625 -8.358551955654938e-20
1402.75830078125 -7.091773232963212e-20
1402.758544921875 -7.028110248272133e-20
1402.7587890625 -7.717294528302907e-20
1402.759033203125 -6.969352948054331e-20
1402.75927734375 -7.319695575410555e-20
1402.759521484375 -7.080879633421303e-20
1402.759765625 -6.497338177477585e-20
1402.760009765625 -7.586207483757067e-20
1402.76025390625 -6.591625700640512e-20
1402.760498046875 -5.959076520724798e-20
1402.7607421875 -7.200176101091869e-20
1402.760986328125 -6.349920890604949e-20
1402.76123046875 -6.424787688115131e-20
1402.761474609375 -6.768659970706456e-20
1402.76171875 -5.71047009958098e-20
1402.761962890625 -6.675161824157587e-20
1402.76220703125 -6.413366261806324e-20
1402.762451171875 -5.217759739582924e-20
1402.7626953125 -6.335700438406037e-20
1402.762939453125 -6.081035953842099e-20
1402.76318359375 -5.51379326425517e-20
1402.763427734375 -5.994117717625568e-20
1402.763671875 -5.0459829064274343e-20
1402.763916015625 -5.529542240198595e-20
1402.76416015625 -6.097857632940294e-20
1402.764404296875 -4.5472555181971705e-20
1402.7646484375 -5.3565229213379215e-20
1402.764892578125 -5.842649638754931e-20
1402.76513671875 -4.746425843015312e-20
1402.765380859375 -5.3244114738064807e-20
1402.765625 -4.59104073548762e-20
1402.765869140625 -4.4461561297307145e-20
1402.76611328125 -5.650916042267181e-20
1402.766357421875 -3.9936985862924455e-20
1402.7666015625 -3.9194972143059407e-20
1402.766845703125 -5.296415896981102e-20
1402.76708984375 -3.995562647790039e-20
1402.767333984375 -4.0424911429809004e-20
1402.767578125 -4.363511262734092e-20
1402.767822265625 -3.5688287809088674e-20
1402.76806640625 -4.475828319425573e-20
1402.768310546875 -3.8377904297437604e-20
1402.7685546875 -2.907392356921346e-20
1402.768798828125 -4.258090762957022e-20
1402.76904296875 -3.623177378282035e-20
1402.769287109375 -2.7646744368842944e-20
1402.76953125 -3.4250095979396477e-20
1402.769775390625 -2.8735541774480675e-20
1402.77001953125 -3.226424169500684e-20
1402.770263671875 -3.235321088267822e-20
1402.7705078125 -1.8585655700014756e-20
1402.770751953125 -3.006099386957754e-20
1402.77099609375 -3.212415958329982e-20
1402.771240234375 -1.833017738378341e-20
1402.771484375 -2.477019519795319e-20
1402.771728515625 -2.2610430727065855e-20
1402.77197265625 -1.9698946300721688e-20
1402.772216796875 -2.4466379776017166e-20
1402.7724609375 -1.1251176326490985e-20
1402.772705078125 -1.3881012670555736e-20
1402.77294921875 -2.3683531870608446e-20
1402.773193359375 -9.283683916616907e-21
1402.7734375 -9.549092715740947e-21
1402.773681640625 -1.4576272696257463e-20
1402.77392578125 -9.060611603866578e-21
1402.774169921875 -1.2522785155166011e-20
1402.7744140625 -3.428624855272569e-21
1402.774658203125 -8.081854667156611e-24
1402.77490234375 -1.4446978579349534e-20
1402.775146484375 -1.5901983243609655e-21
1402.775390625 6.335626929000356e-21
1402.775634765625 -3.786757185684836e-21
1402.77587890625 3.124871239947839e-21
1402.776123046875 1.2309505620622052e-21
1402.7763671875 4.730353783374676e-21
1402.776611328125 1.432065575217371e-20
1402.77685546875 9.339126146439473e-22
1402.777099609375 5.702961993067754e-21
1402.77734375 1.8795282539301686e-20
1402.777587890625 1.0071428039473597e-20
1402.77783203125 1.1744848176411724e-20
1402.778076171875 1.510968754146258e-20
1402.7783203125 1.5169555248783745e-20
1402.778564453125 2.50724643578071e-20
1402.77880859375 1.8055831757285487e-20
1402.779052734375 1.4737008110350063e-20
1402.779296875 3.036570895015481e-20
1402.779541015625 2.5537823121198736e-20
1402.77978515625 2.079792365120998e-20
1402.780029296875 2.830862040572618e-20
1402.7802734375 2.7103948491910675e-20
1402.780517578125 3.330711653011476e-20
1402.78076171875 3.194318206791725e-20
1402.781005859375 2.4203598247594582e-20
1402.78125 3.843988008978012e-20
1402.781494140625 4.091547623511445e-20
1402.78173828125 3.08059947150047e-20
1402.781982421875 3.81576280570674e-20
1402.7822265625 4.033860363564746e-20
1402.782470703125 4.31795159063928e-20
1402.78271484375 4.580638430791164e-20
1402.782958984375 3.477916370565783e-20
1402.783203125 4.458951286052268e-20
1402.783447265625 5.398898112637238e-20
1402.78369140625 4.2211552207317826e-20
1402.783935546875 4.537150993877604e-20
1402.7841796875 5.1682848699489276e-20
1402.784423828125 5.15503988231461e-20
1402.78466796875 5.625713097228281e-20
1402.784912109375 4.920443405421151e-20
1402.78515625 4.994269715117956e-20
1402.785400390625 6.45089537967709e-20
1402.78564453125 5.592185205562169e-20
1402.785888671875 5.166484822222163e-20
1402.7861328125 6.079207308330455e-20
1402.786376953125 6.074750591231405e-20
1402.78662109375 6.499609453940351e-20
1402.786865234375 5.847511640529389e-20
1402.787109375 5.76477866545192e-20
1402.787353515625 7.259525926844926e-20
1402.78759765625 6.564842134785616e-20
1402.787841796875 6.117568358611321e-20
1402.7880859375 6.954788507250343e-20
1402.788330078125 6.964379203128971e-20
1402.78857421875 7.165700837629536e-20
1402.788818359375 6.826616574703902e-20
1402.7890625 6.560005641384857e-20
1402.789306640625 7.696123041383825e-20
1402.78955078125 7.686728852829908e-20
1402.789794921875 6.718564664175079e-20
1402.7900390625 7.303242583905934e-20
1402.790283203125 8.001509929236599e-20
1402.79052734375 7.866805518501653e-20
1402.790771484375 7.666762748239992e-20
1402.791015625 7.355728946374994e-20
1402.791259765625 8.239316688525304e-20
1402.79150390625 8.611918082340557e-20
1402.791748046875 7.504957546635467e-20
1402.7919921875 7.849445583569445e-20
1402.792236328125 8.523024820749068e-20
1402.79248046875 8.544591760915182e-20
1402.792724609375 8.439602584458272e-20
1402.79296875 7.798051926414927e-20
1402.793212890625 8.559399987185633e-20
1402.79345703125 9.480877651296155e-20
1402.793701171875 8.289880532442438e-20
1402.7939453125 8.203845693534126e-20
1402.794189453125 9.247098918925329e-20
1402.79443359375 9.160851178532411e-20
1402.794677734375 8.831028874872048e-20
1402.794921875 8.321404039230346e-20
1402.795166015625 8.997436265590725e-20
1402.79541015625 9.968924789885223e-20
1402.795654296875 8.828859764642817e-20
1402.7958984375 8.603762519960661e-20
1402.796142578125 9.631754756336572e-20
1402.79638671875 9.670689433589898e-20
1402.796630859375 9.473935945145608e-20
1402.796875 9.084483964298914e-20
1402.797119140625 9.169210018696712e-20
1402.79736328125 1.0223479062290622e-19
1402.797607421875 9.729553354920421e-20
1402.7978515625 8.843014619568837e-20
1402.798095703125 9.728381582732044e-20
1402.79833984375 1.0023308196960592e-19
1402.798583984375 9.796873136347974e-20
1402.798828125 9.573028771612982e-20
1402.799072265625 9.303017358445957e-20
1402.79931640625 1.0324938443949165e-19
1402.799560546875 1.0440717456553551e-19
1402.7998046875 9.301921225988199e-20
1402.800048828125 9.926309083524262e-20
1402.80029296875 1.0671436004775167e-19
1402.800537109375 1.0260193879317372e-19
1402.80078125 9.981675379776413e-20
1402.801025390625 9.544624842179205e-20
1402.80126953125 1.0403971351812325e-19
1402.801513671875 1.0970319432117802e-19
1402.8017578125 9.59707229171645e-20
1402.802001953125 9.871206141242699e-20
1402.80224609375 1.0918460120898201e-19
1402.802490234375 1.0730919084884527e-19
1402.802734375 1.0336053806925819e-19
1402.802978515625 9.894740496422337e-20
1402.80322265625 1.0496536865292865e-19
1402.803466796875 1.1399448392200262e-19
1402.8037109375 1.035765712376971e-19
1402.803955078125 9.787997288354904e-20
1402.80419921875 1.1131379294907226e-19
1402.804443359375 1.1078291600921388e-19
1402.8046875 1.0421257275307634e-19
1402.804931640625 1.0444416677579862e-19
1402.80517578125 1.0399454564483533e-19
1402.805419921875 1.1583106857465679e-19
1402.8056640625 1.1204188931280384e-19
1402.805908203125 9.814575180060013e-20
1402.80615234375 1.1160950780809746e-19
1402.806396484375 1.1664144542769523e-19
1402.806640625 1.0743263693553212e-19
1402.806884765625 1.0766934309050007e-19
1402.80712890625 1.073308983746588e-19
1402.807373046875 1.1454841654791945e-19
1402.8076171875 1.1498003140132813e-19
1402.807861328125 1.0107730568285093e-19
1402.80810546875 1.115552861195334e-19
1402.808349609375 1.209896087240996e-19
1402.80859375 1.0981740181827165e-19
1402.808837890625 1.0922093400647317e-19
1402.80908203125 1.1044696779469076e-19
1402.809326171875 1.157274731608438e-19
1402.8095703125 1.1966748572743369e-19
1402.809814453125 1.0630885150691831e-19
1402.81005859375 1.0904904314308004e-19
1402.810302734375 1.2226925140109353e-19
1402.810546875 1.1474642091469598e-19
1402.810791015625 1.0915346479024762e-19
1402.81103515625 1.119859991138011e-19
1402.811279296875 1.1565057815295754e-19
1402.8115234375 1.21255046451665e-19
1402.811767578125 1.1114276022271747e-19
1402.81201171875 1.0779446153373135e-19
1402.812255859375 1.2296542838288943e-19
1402.8125 1.1866109767287643e-19
1402.812744140625 1.0974793763268582e-19
1402.81298828125 1.1376466791274514e-19
1402.813232421875 1.1369505872412707e-19
1402.8134765625 1.1923727277604552e-19
1402.813720703125 1.1537770448946754e-19
1402.81396484375 1.0440486648350354e-19
1402.814208984375 1.1828674189942735e-19
1402.814453125 1.2118402514904497e-19
1402.814697265625 1.096527081004416e-19
1402.81494140625 1.1249775823221695e-19
1402.815185546875 1.1218502584651875e-19
1402.8154296875 1.1808152292806669e-19
1402.815673828125 1.1905207873544206e-19
1402.81591796875 1.0439950055323071e-19
1402.816162109375 1.1195782009038212e-19
1402.81640625 1.2064578217789263e-19
1402.816650390625 1.09575707980324e-19
1402.81689453125 1.0822028128204468e-19
1402.817138671875 1.1340108349058556e-19
1402.8173828125 1.1545647537287037e-19
1402.817626953125 1.1596066047977318e-19
1402.81787109375 1.0548331981612311e-19
1402.818115234375 1.0720494138244371e-19
1402.818359375 1.217912704193343e-19
1402.818603515625 1.1188881344596017e-19
1402.81884765625 1.0301819970730015e-19
1402.819091796875 1.0994357104401474e-19
1402.8193359375 1.1165833313170144e-19
1402.819580078125 1.147781707864131e-19
1402.81982421875 1.0702601936402387e-19
1402.820068359375 1.0140583520113355e-19
1402.8203125 1.15277288149257e-19
1402.820556640625 1.1135572612452085e-19
1402.82080078125 1.0234189876612995e-19
1402.821044921875 1.0888291269932963e-19
1402.8212890625 1.0911923866051596e-19
1402.821533203125 1.1101994368767753e-19
1402.82177734375 1.0703746109880727e-19
1402.822021484375 9.847865642510882e-20
1402.822265625 1.1019415194198785e-19
1402.822509765625 1.124153349372105e-19
1402.82275390625 1.0066864460432154e-19
1402.822998046875 1.0298627488294102e-19
1402.8232421875 1.0618237417103585e-19
1402.823486328125 1.0831748003446333e-19
1402.82373046875 1.083356128578792e-19
1402.823974609375 9.834505789403988e-20
1402.82421875 1.0343076919075804e-19
1402.824462890625 1.120392787919963e-19
1402.82470703125 1.0123287390125583e-19
1402.824951171875 9.957184130268528e-20
1402.8251953125 1.0384158700457494e-19
1402.825439453125 1.0570106464263459e-19
1402.82568359375 1.0798502141181623e-19
1402.825927734375 9.711835290460929e-20
1402.826171875 9.875859647009571e-20
1402.826416015625 1.1104688690987233e-19
1402.82666015625 1.0418478249075956e-19
1402.826904296875 9.642518932815871e-20
1402.8271484375 1.0191251324166944e-19
1402.827392578125 1.0637101513398716e-19
1402.82763671875 1.0471209384435377e-19
1402.827880859375 9.974397577327278e-20
1402.828125 9.557574797863379e-20
1402.828369140625 1.047670724862626e-19
1402.82861328125 1.0774084358863603e-19
1402.828857421875 9.560843904326736e-20
1402.8291015625 9.765812543945984e-20
1402.829345703125 1.0495859740352124e-19
1402.82958984375 1.0576933587307695e-19
1402.829833984375 1.0025009291335061e-19
1402.830078125 9.337861827099749e-20
1402.830322265625 1.0318511933250373e-19
1402.83056640625 1.0770587103530791e-19
1402.830810546875 9.631345451242492e-20
1402.8310546875 9.567467089879325e-20
1402.831298828125 1.019482152410565e-19
1402.83154296875 1.0344495693663368e-19
1402.831787109375 1.0058345652584994e-19
1402.83203125 9.411321667230856e-20
1402.832275390625 9.955556545413668e-20
1402.83251953125 1.0828454498085237e-19
1402.832763671875 9.802048814995921e-20
1402.8330078125 9.345568946257485e-20
1402.833251953125 1.0329183664322602e-19
1402.83349609375 1.0391912600619533e-19
1402.833740234375 1.003854257592147e-19
1402.833984375 9.408002711978972e-20
1402.834228515625 9.522788099990698e-20
1402.83447265625 1.0815716383756513e-19
1402.834716796875 9.987010866635356e-20
1402.8349609375 9.169581927387784e-20
1402.835205078125 9.966913268009862e-20
1402.83544921875 1.0058894971745325e-19
1402.835693359375 1.0258830310616864e-19
1402.8359375 9.770023399630602e-20
1402.836181640625 9.268777754488852e-20
1402.83642578125 1.0415089047049641e-19
1402.836669921875 1.0465091658861785e-19
1402.8369140625 9.244296695324537e-20
1402.837158203125 9.503566255380555e-20
1402.83740234375 1.0150346622398458e-19
1402.837646484375 1.0090079211828478e-19
