2843.23388671875 9.66938353466999e-20
2843.234130859375 1.0047532819741993e-19
2843.234375 1.2356080514880223e-19
2843.234619140625 1.1317536434563085e-19
2843.23486328125 1.0161776730099975e-19
2843.235107421875 1.0130218953236155e-19
2843.2353515625 1.1031718304704514e-19
2843.235595703125 1.227206024881057e-19
2843.23583984375 9.979032770920857e-20
2843.236083984375 8.956599527557965e-20
2843.236328125 1.1902405015809333e-19
2843.236572265625 1.1593752511491467e-19
2843.23681640625 9.892649981736375e-20
2843.237060546875 9.816720967646754e-20
2843.2373046875 1.0250522509508126e-19
2843.237548828125 1.1804823668427615e-19
2843.23779296875 1.0326895471325124e-19
2843.238037109375 8.175404831238868e-20
2843.23828125 1.07081621739968e-19
2843.238525390625 1.1462956011840518e-19
2843.23876953125 9.429442339816883e-20
2843.239013671875 9.151097754899254e-20
2843.2392578125 9.420132323994047e-20
2843.239501953125 1.0861053836428825e-19
2843.23974609375 1.0457072638848939e-19
2843.239990234375 7.796003427419851e-20
2843.240234375 9.439963088406537e-20
2843.240478515625 1.10000792076534e-19
2843.24072265625 8.996212740961913e-20
2843.240966796875 8.399623265816229e-20
2843.2412109375 8.741179714434261e-20
2843.241455078125 9.712608982940678e-20
2843.24169921875 1.0102804599321834e-19
2843.241943359375 7.426002278517307e-20
2843.2421875 7.698770121906652e-20
2843.242431640625 1.0305023867483271e-19
2843.24267578125 8.892291361277019e-20
2843.242919921875 7.609869370588607e-20
2843.2431640625 7.945244820972464e-20
2843.243408203125 8.51174729454906e-20
2843.24365234375 9.431266105661252e-20
2843.243896484375 7.16056034973276e-20
2843.244140625 6.227077342465344e-20
2843.244384765625 9.172790622152751e-20
2843.24462890625 8.433275904180588e-20
2843.244873046875 6.478475504594311e-20
2843.2451171875 6.895981843458102e-20
2843.245361328125 7.314601694871094e-20
2843.24560546875 8.433696288339196e-20
2843.245849609375 7.088451109545389e-20
2843.24609375 5.103799952413961e-20
2843.246337890625 7.562397188881329e-20
2843.24658203125 8.014399052674769e-20
2843.246826171875 5.537395354999319e-20
2843.2470703125 5.678439675533741e-20
2843.247314453125 6.282705400871658e-20
2843.24755859375 6.845260031994494e-20
2843.247802734375 6.594785087590565e-20
2843.248046875 4.2975827112744985e-20
2843.248291015625 5.456415261935929e-20
2843.24853515625 7.402822226708757e-20
2843.248779296875 5.1556965079812704e-20
2843.2490234375 4.238883109302129e-20
2843.249267578125 5.1589093096576804e-20
2843.24951171875 5.626041858253768e-20
2843.249755859375 5.756258526163205e-20
2843.25 3.5162916942061947e-20
2843.250244140625 3.557082471321656e-20
2843.25048828125 6.30652697054382e-20
2843.250732421875 4.554556868098916e-20
2843.2509765625 2.825039216663647e-20
2843.251220703125 4.00791795209075e-20
2843.25146484375 4.1626806996566577e-20
2843.251708984375 4.6088343125677656e-20
2843.251953125 3.0746570436532866e-20
2843.252197265625 1.7841815213466948e-20
2843.25244140625 4.579141230183055e-20
2843.252685546875 3.9720334828260435e-20
2843.2529296875 1.5320617124327178e-20
2843.253173828125 2.465534029104922e-20
2843.25341796875 2.8871742945929374e-20
2843.253662109375 3.1548407992506226e-20
2843.25390625 2.3567073551035068e-20
2843.254150390625 4.902296683208219e-21
2843.25439453125 2.449083108238353e-20
2843.254638671875 3.284900370254864e-20
2843.2548828125 6.112640645251615e-21
2843.255126953125 6.3996211235431065e-21
2843.25537109375 1.5517481139483875e-20
2843.255615234375 1.6541914687111492e-20
2843.255859375 1.2309371009862665e-20
2843.256103515625 -8.775369724113824e-21
2843.25634765625 1.6281675446459612e-21
2843.256591796875 2.025363866132354e-20
2843.2568359375 -3.86619108326329e-21
2843.257080078125 -1.2449153169037443e-20
2843.25732421875 9.008809011517437e-22
2843.257568359375 1.8624475192470148e-21
2843.2578125 -1.3516654445534662e-22
2843.258056640625 -1.669983486206081e-20
2843.25830078125 -1.9349075142835378e-20
2843.258544921875 3.0932955783286954e-21
2843.2587890625 -1.0661156534425742e-20
2843.259033203125 -2.947203725616399e-20
2843.25927734375 -1.7273752256322725e-20
2843.259521484375 -1.366558069522086e-20
2843.259765625 -1.6250297400555738e-20
2843.260009765625 -2.755600411777306e-20
2843.26025390625 -3.745014393140695e-20
2843.260498046875 -1.706417316884723e-20
2843.2607421875 -1.799453581990495e-20
2843.260986328125 -4.4339936521289845e-20
2843.26123046875 -3.642364031647568e-20
2843.261474609375 -2.824755068247778e-20
2843.26171875 -3.314441906527878e-20
2843.261962890625 -3.651369325602656e-20
2843.26220703125 -5.3935043661351926e-20
2843.262451171875 -4.0062351807895126e-20
2843.2626953125 -2.883941414353088e-20
2843.262939453125 -5.645666162797166e-20
2843.26318359375 -5.280908362435921e-20
2843.263427734375 -4.286883737376073e-20
2843.263671875 -4.7279249311181646e-20
2843.263916015625 -4.937061613558135e-20
2843.26416015625 -6.515410889790831e-20
2843.264404296875 -5.87185426926428e-20
2843.2646484375 -4.3123743232887166e-20
2843.264892578125 -6.174877048126813e-20
2843.26513671875 -7.318289638122602e-20
2843.265380859375 -6.13807316855397e-20
2843.265625 -5.999786772183494e-20
2843.265869140625 -6.338145043803488e-20
2843.26611328125 -7.370822300979119e-20
2843.266357421875 -7.889625150424001e-20
2843.2666015625 -5.896116612954532e-20
2843.266845703125 -6.707852224608832e-20
2843.26708984375 -8.714276024750318e-20
2843.267333984375 -7.498175406669427e-20
2843.267578125 -7.227982619466024e-20
2843.267822265625 -7.635112883272085e-20
2843.26806640625 -8.261157329320916e-20
2843.268310546875 -9.38484011600208e-20
2843.2685546875 -7.729867011259714e-20
2843.268798828125 -7.479341765042216e-20
2843.26904296875 -9.876881473623918e-20
2843.269287109375 -9.224333274352901e-20
2843.26953125 -8.193690023944575e-20
2843.269775390625 -8.7884257089541e-20
2843.27001953125 -9.09292879600619e-20
2843.270263671875 -1.0349655507839081e-19
2843.2705078125 -9.533682543364963e-20
2843.270751953125 -8.115543335687975e-20
2843.27099609375 -1.0597178005013695e-19
2843.271240234375 -1.0910526036804134e-19
2843.271484375 -9.374748116094806e-20
2843.271728515625 -9.91842781095279e-20
2843.27197265625 -1.007669380654376e-19
2843.272216796875 -1.1299104855486375e-19
2843.2724609375 -1.105561861094397e-19
2843.272705078125 -9.137408032354122e-20
2843.27294921875 -1.093328619699886e-19
2843.273193359375 -1.220132340572909e-19
2843.2734375 -1.0801443706958101e-19
2843.273681640625 -1.0590746367946492e-19
2843.27392578125 -1.1052779644092345e-19
2843.274169921875 -1.2019089838911428e-19
2843.2744140625 -1.2419164069079686e-19
2843.274658203125 -1.0609805552292255e-19
2843.27490234375 -1.1079431679481023e-19
2843.275146484375 -1.3034585805689542e-19
2843.275390625 -1.20620603579733e-19
2843.275634765625 -1.1435733323388536e-19
2843.27587890625 -1.1682119675101053e-19
2843.276123046875 -1.2335654232883106e-19
2843.2763671875 -1.3490633762561705e-19
2843.276611328125 -1.1766452617131952e-19
2843.27685546875 -1.122411331044165e-19
2843.277099609375 -1.3713383667750953e-19
2843.27734375 -1.3441804347222305e-19
2843.277587890625 -1.2134907773968156e-19
2843.27783203125 -1.2315440230748946e-19
2843.278076171875 -1.2885067561773838e-19
2843.2783203125 -1.3974141256926785e-19
2843.278564453125 -1.305347083328304e-19
2843.27880859375 -1.1610921456760049e-19
2843.279052734375 -1.3576625524461555e-19
2843.279296875 -1.4570882336942064e-19
2843.279541015625 -1.2862104844476935e-19
2843.27978515625 -1.2539449721594877e-19
2843.280029296875 -1.3385953242511391e-19
2843.2802734375 -1.4422792788382154e-19
2843.280517578125 -1.4113309530822766e-19
2843.28076171875 -1.21975815198416e-19
2843.281005859375 -1.3354706604473605e-19
2843.28125 -1.512673633775596e-19
2843.281494140625 -1.3490694131851165e-19
2843.28173828125 -1.2708338199437697e-19
2843.281982421875 -1.3394350455740652e-19
2843.2822265625 -1.443618942618517e-19
2843.282470703125 -1.4760177824125635e-19
2843.28271484375 -1.2546637886331939e-19
2843.282958984375 -1.3025379325134838e-19
2843.283203125 -1.5358398604294577e-19
2843.283447265625 -1.4056732666491325e-19
2843.28369140625 -1.2925212700211194e-19
2843.283935546875 -1.3508056122024101e-19
2843.2841796875 -1.421049341336193e-19
2843.284423828125 -1.4820835886859848e-19
2843.28466796875 -1.3184732826793246e-19
2843.284912109375 -1.2408727798976087e-19
2843.28515625 -1.4871400283678337e-19
2843.285400390625 -1.4673912657257067e-19
2843.28564453125 -1.279943418952263e-19
2843.285888671875 -1.3185862027095745e-19
2843.2861328125 -1.3917392486214315e-19
2843.286376953125 -1.4866341852080662e-19
2843.28662109375 -1.367665094267507e-19
2843.286865234375 -1.1961622907961546e-19
2843.287109375 -1.4224305231892942e-19
2843.287353515625 -1.4845387371982392e-19
2843.28759765625 -1.2789014026661916e-19
2843.287841796875 -1.2581588935078742e-19
2843.2880859375 -1.3383334209658434e-19
2843.288330078125 -1.436730417489005e-19
2843.28857421875 -1.3696416398668298e-19
2843.288818359375 -1.1829657735612638e-19
2843.2890625 -1.3161554865773417e-19
2843.289306640625 -1.4872206344425354e-19
2843.28955078125 -1.3056174505269588e-19
2843.289794921875 -1.18070819663787e-19
2843.2900390625 -1.288189391331991e-19
2843.290283203125 -1.3898107676862566e-19
2843.29052734375 -1.3555734296567107e-19
2843.290771484375 -1.1601820133340655e-19
2843.291015625 -1.1778548812576604e-19
2843.291259765625 -1.4179899809186266e-19
2843.29150390625 -1.3042674632884782e-19
2843.291748046875 -1.1149566375415744e-19
2843.2919921875 -1.198681485858057e-19
2843.292236328125 -1.306365750904769e-19
2843.29248046875 -1.3268172722339004e-19
2843.292724609375 -1.1286125082556888e-19
2843.29296875 -1.0888452787352373e-19
2843.293212890625 -1.3266226675206812e-19
2843.29345703125 -1.2665313156179976e-19
2843.293701171875 -1.0622236961587264e-19
2843.2939453125 -1.0765526689019452e-19
2843.294189453125 -1.2016803131778725e-19
2843.29443359375 -1.2421126580758516e-19
2843.294677734375 -1.0883531271099444e-19
2843.294921875 -9.663422521095122e-20
2843.295166015625 -1.1601593625789757e-19
2843.29541015625 -1.2498557729888915e-19
2843.295654296875 -9.966934571867648e-20
2843.2958984375 -9.481784294023823e-20
2843.296142578125 -1.081971752651016e-19
2843.29638671875 -1.1361186309982204e-19
2843.296630859375 -1.0399118145077926e-19
2843.296875 -8.291807382067982e-20
2843.297119140625 -9.873659540522534e-20
2843.29736328125 -1.1706069235363538e-19
2843.297607421875 -9.076999274621618e-20
2843.2978515625 -7.902348501219641e-20
2843.298095703125 -9.465727237612919e-20
2843.29833984375 -1.021702897079018e-19
2843.298583984375 -9.360600897993039e-20
2843.298828125 -7.353187114880009e-20
2843.299072265625 -7.91405998441528e-20
2843.29931640625 -1.0209029180319786e-19
2843.299560546875 -8.502987250697568e-20
2843.2998046875 -6.297795945357525e-20
2843.300048828125 -7.493602140141324e-20
2843.30029296875 -8.673369589633764e-20
2843.300537109375 -8.284421529487862e-20
2843.30078125 -6.166942482738004e-20
2843.301025390625 -5.723804977921185e-20
2843.30126953125 -8.470119111584152e-20
2843.301513671875 -7.705392629184194e-20
2843.3017578125 -4.87622445366997e-20
2843.302001953125 -5.663758459592757e-20
2843.30224609375 -6.951969327053363e-20
2843.302490234375 -6.750235499375106e-20
2843.302734375 -4.9881030265280776e-20
2843.302978515625 -3.790744698859586e-20
2843.30322265625 -6.152795624870871e-20
2843.303466796875 -6.602658568998616e-20
2843.3037109375 -3.6384132063919774e-20
2843.303955078125 -3.347057067509781e-20
2843.30419921875 -5.0714082163826975e-20
2843.304443359375 -5.3107372197002345e-20
2843.3046875 -3.663691923905442e-20
2843.304931640625 -2.1098310083027833e-20
2843.30517578125 -3.761730555013596e-20
2843.305419921875 -5.0228068477856806e-20
2843.3056640625 -2.4615283759844887e-20
2843.305908203125 -1.355051280608362e-20
2843.30615234375 -2.985853096406875e-20
2843.306396484375 -3.453273078540595e-20
2843.306640625 -2.2252592665553764e-20
2843.306884765625 -5.865885650482287e-21
2843.30712890625 -1.2640798140502494e-20
2843.307373046875 -3.26961300882119e-20
2843.3076171875 -1.431270641949929e-20
2843.307861328125 7.506999210423632e-21
2843.30810546875 -8.098019746301754e-21
2843.308349609375 -1.7404017226067808e-20
2843.30859375 -7.02000844982421e-21
2843.308837890625 1.0039422123122773e-20
2843.30908203125 1.2204983084257475e-20
2843.309326171875 -1.042293769482733e-20
2843.3095703125 -2.976472070282918e-21
2843.309814453125 2.5323459437920194e-20
2843.31005859375 1.546966502147732e-20
2843.310302734375 3.2271768300091086e-22
2843.310546875 9.587220112564652e-21
2843.310791015625 2.5512562826450275e-20
2843.31103515625 3.2871462276593393e-20
2843.311279296875 1.3627325049648784e-20
2843.3115234375 9.87789524090397e-21
2843.311767578125 4.158130339512441e-20
2843.31201171875 4.077806923382425e-20
2843.312255859375 2.091341700729029e-20
2843.3125 2.7695500916618087e-20
2843.312744140625 4.195256472845302e-20
2843.31298828125 5.163193319763365e-20
2843.313232421875 3.8112715799575386e-20
2843.3134765625 2.4872537217293094e-20
2843.313720703125 5.339114802844101e-20
2843.31396484375 6.60927298629876e-20
2843.314208984375 4.226797520960621e-20
2843.314453125 4.180772146111043e-20
2843.314697265625 5.906338389918417e-20
2843.31494140625 7.10831684116051e-20
2843.315185546875 6.488972191579115e-20
2843.3154296875 4.546983309960671e-20
2843.315673828125 6.641882510251086e-20
2843.31591796875 8.735411233738635e-20
2843.316162109375 6.562452135103599e-20
2843.31640625 6.068749433817325e-20
2843.316650390625 7.566229461184827e-20
2843.31689453125 8.780629691057605e-20
2843.317138671875 8.691933363725433e-20
2843.3173828125 6.808964846995167e-20
2843.317626953125 7.77211090214274e-20
2843.31787109375 1.0556257545207203e-19
2843.318115234375 9.359834511822898e-20
2843.318359375 7.869123013646773e-20
2843.318603515625 9.370642935679467e-20
2843.31884765625 1.0456183681672533e-19
2843.319091796875 1.0716432369758877e-19
2843.3193359375 9.412087590425661e-20
2843.319580078125 8.951352281519198e-20
2843.31982421875 1.2027081243946681e-19
2843.320068359375 1.1847350679796828e-19
2843.3203125 9.683998926482519e-20
2843.320556640625 1.088124719928973e-19
2843.32080078125 1.223886798313621e-19
2843.321044921875 1.2842672900032343e-19
2843.3212890625 1.1699450144042132e-19
2843.321533203125 1.0600913387506563e-19
2843.32177734375 1.3283949275225418e-19
2843.322021484375 1.423982606291213e-19
2843.322265625 1.1733086501143052e-19
2843.322509765625 1.1947806325450257e-19
2843.32275390625 1.3912742180662178e-19
2843.322998046875 1.4422041571136803e-19
2843.3232421875 1.3853448286950503e-19
2843.323486328125 1.25514874931398e-19
2843.32373046875 1.4180389111521472e-19
2843.323974609375 1.639132638493694e-19
2843.32421875 1.4093327922944272e-19
2843.324462890625 1.3404272401467654e-19
2843.32470703125 1.5455932054560167e-19
2843.324951171875 1.6038295474920254e-19
2843.3251953125 1.5757023047453332e-19
2843.325439453125 1.4299420991219942e-19
2843.32568359375 1.5023580134135517e-19
2843.325927734375 1.7802293577090205e-19
2843.326171875 1.6399810444592448e-19
2843.326416015625 1.486939455494812e-19
2843.32666015625 1.673943714721914e-19
2843.326904296875 1.7716110624734998e-19
2843.3271484375 1.749623215086572e-19
2843.327392578125 1.6285499019832762e-19
2843.32763671875 1.6362079559264066e-19
2843.327880859375 1.893132775704554e-19
2843.328125 1.83984755858252e-19
2843.328369140625 1.6325769142921593e-19
2843.32861328125 1.7719949928086767e-19
2843.328857421875 1.9254927330966668e-19
2843.3291015625 1.8848220532460957e-19
2843.329345703125 1.8038275342584718e-19
2843.32958984375 1.7709255984223028e-19
2843.329833984375 1.965413903886011e-19
2843.330078125 2.0541360378824906e-19
2843.330322265625 1.8179883819958876e-19
2843.33056640625 1.845803133745512e-19
2843.330810546875 2.0606461035475527e-19
2843.3310546875 2.0555970800027245e-19
2843.331298828125 1.9717059045324063e-19
2843.33154296875 1.8912172601534349e-19
2843.331787109375 2.027909294935412e-19
2843.33203125 2.1968264868292073e-19
2843.332275390625 1.9951482462952766e-19
2843.33251953125 1.9411503660058705e-19
2843.332763671875 2.1625752708706122e-19
2843.3330078125 2.188766917896273e-19
2843.333251953125 2.1097096193099162e-19
2843.33349609375 2.0271773834832167e-19
2843.333740234375 2.0995007429658287e-19
2843.333984375 2.3153440812927495e-19
2843.334228515625 2.180692141814809e-19
2843.33447265625 2.0155528251099194e-19
2843.334716796875 2.2099062046050153e-19
2843.3349609375 2.3159662211271e-19
2843.335205078125 2.247691741608075e-19
2843.33544921875 2.1492217420539858e-19
2843.335693359375 2.1562092621378197e-19
2843.3359375 2.3758239365927277e-19
2843.336181640625 2.349792968630294e-19
2843.33642578125 2.136140851111965e-19
2843.336669921875 2.262719160594401e-19
2843.3369140625 2.4092132162582616e-19
2843.337158203125 2.3398592201354584e-19
2843.33740234375 2.252561883462967e-19
2843.337646484375 2.2295434078730194e-19
2843.337890625 2.412170368292534e-19
2843.338134765625 2.454045626995692e-19
2843.33837890625 2.2185189344127403e-19
2843.338623046875 2.280956722067004e-19
2843.3388671875 2.4701066139608795e-19
2843.339111328125 2.417199447861357e-19
2843.33935546875 2.340838908378091e-19
2843.339599609375 2.302834112938803e-19
2843.33984375 2.4025531790640697e-19
2843.340087890625 2.524653569585053e-19
2843.34033203125 2.341269379697346e-19
2843.340576171875 2.2674779559131825e-19
2843.3408203125 2.465061420122511e-19
2843.341064453125 2.4827727110747993e-19
2843.34130859375 2.4007966317699944e-19
2843.341552734375 2.330546994368324e-19
2843.341796875 2.3852234294115646e-19
2843.342041015625 2.5786451870769543e-19
2843.34228515625 2.438150030454975e-19
2843.342529296875 2.2736882785141844e-19
2843.3427734375 2.476027520139115e-19
2843.343017578125 2.540993993916573e-19
2843.34326171875 2.4106714992261713e-19
2843.343505859375 2.3621138975588313e-19
2843.34375 2.3883143948221726e-19
2843.343994140625 2.530159869069315e-19
2843.34423828125 2.5129895815363936e-19
2843.344482421875 2.2918564475604116e-19
2843.3447265625 2.3942056263202647e-19
2843.344970703125 2.5686520910907973e-19
2843.34521484375 2.455386721986941e-19
2843.345458984375 2.3714629666971722e-19
2843.345703125 2.3634166916757746e-19
2843.345947265625 2.479837801905201e-19
2843.34619140625 2.54661288603679e-19
2843.346435546875 2.3113497484183547e-19
2843.3466796875 2.3216161420366786e-19
2843.346923828125 2.5227970282180866e-19
2843.34716796875 2.462531401364487e-19
2843.347412109375 2.362320351507987e-19
2843.34765625 2.308016224096101e-19
2843.347900390625 2.416466523056909e-19
2843.34814453125 2.537845447915455e-19
2843.348388671875 2.338160588758167e-19
2843.3486328125 2.2609328119415554e-19
2843.348876953125 2.4439064190938058e-19
2843.34912109375 2.4585668967450754e-19
2843.349365234375 2.3332729447223535e-19
2843.349609375 2.2685081930130307e-19
2843.349853515625 2.340886680707816e-19
2843.35009765625 2.459838858948743e-19
2843.350341796875 2.3437526230105787e-19
2843.3505859375 2.191802105933761e-19
2843.350830078125 2.34798903442514e-19
2843.35107421875 2.4406972592654544e-19
2843.351318359375 2.289607270589698e-19
2843.3515625 2.2140811668757115e-19
2843.351806640625 2.2603122651485863e-19
2843.35205078125 2.3780211467727417e-19
2843.352294921875 2.3243809016188326e-19
2843.3525390625 2.1151584829804931e-19
2843.352783203125 2.2208064507049664e-19
2843.35302734375 2.361163441312739e-19
2843.353271484375 2.235342716842671e-19
2843.353515625 2.1529399732184702e-19
2843.353759765625 2.1638741840808096e-19
2843.35400390625 2.254957486467632e-19
2843.354248046875 2.2856277669347094e-19
2843.3544921875 2.0773858255756906e-19
2843.354736328125 2.0650421584310954e-19
2843.35498046875 2.2592057827614874e-19
2843.355224609375 2.1747688775135454e-19
2843.35546875 2.0326330423964167e-19
2843.355712890625 2.0336650706454898e-19
2843.35595703125 2.1008364570074668e-19
2843.356201171875 2.180229399898783e-19
2843.3564453125 2.0100335743553737e-19
2843.356689453125 1.9054411647940019e-19
2843.35693359375 2.114559389691862e-19
2843.357177734375 2.0976697784288636e-19
2843.357421875 1.926458700385668e-19
2843.357666015625 1.912607403342415e-19
2843.35791015625 1.9587087679131914e-19
2843.358154296875 2.046657519445354e-19
2843.3583984375 1.927296177766623e-19
2843.358642578125 1.7434223665918262e-19
2843.35888671875 1.9126593573580779e-19
2843.359130859375 1.9954142159851314e-19
2843.359375 1.8199386530566092e-19
2843.359619140625 1.7562335958727257e-19
2843.35986328125 1.7852685004195486e-19
2843.360107421875 1.8844990620757833e-19
2843.3603515625 1.8389423380874293e-19
2843.360595703125 1.6108929079353387e-19
2843.36083984375 1.712697406942863e-19
2843.361083984375 1.8613638623678992e-19
2843.361328125 1.6712832676621807e-19
2843.361572265625 1.5764079665155216e-19
2843.36181640625 1.6204871046359733e-19
2843.362060546875 1.6839993182477531e-19
2843.3623046875 1.701225057553007e-19
2843.362548828125 1.4950486196931899e-19
2843.36279296875 1.4706963937125838e-19
2843.363037109375 1.6788593402582722e-19
2843.36328125 1.5723306780588568e-19
2843.363525390625 1.4046516752412191e-19
2843.36376953125 1.4562634656628342e-19
2843.364013671875 1.5028899951764192e-19
2843.3642578125 1.5209936300711096e-19
2843.364501953125 1.3698917073423242e-19
2843.36474609375 1.2639146648203232e-19
2843.364990234375 1.4618529963678888e-19
2843.365234375 1.4408840908155904e-19
2843.365478515625 1.2197568938202229e-19
2843.36572265625 1.2366726256540354e-19
2843.365966796875 1.321189635168556e-19
2843.3662109375 1.3401568892118176e-19
2843.366455078125 1.2340825294470338e-19
2843.36669921875 1.0699512381181467e-19
2843.366943359375 1.205022448704773e-19
2843.3671875 1.3009780784200082e-19
2843.367431640625 1.0644148929479335e-19
2843.36767578125 1.0123817981580027e-19
2843.367919921875 1.1067175764146504e-19
2843.3681640625 1.1346010630178618e-19
2843.368408203125 1.0720625553963122e-19
2843.36865234375 8.754757101423315e-20
2843.368896484375 9.592562829715079e-20
2843.369140625 1.109446451295151e-19
2843.369384765625 9.237612739097683e-20
2843.36962890625 8.112189561015192e-20
2843.369873046875 8.72044236196836e-20
2843.3701171875 9.405964985182948e-20
2843.370361328125 9.036818519506364e-20
2843.37060546875 7.034624900446421e-20
2843.370849609375 7.075968596808939e-20
2843.37109375 8.822101711290319e-20
2843.371337890625 7.603883172243352e-20
2843.37158203125 5.829625590329929e-20
2843.371826171875 6.49216564301974e-20
2843.3720703125 7.357674168539693e-20
2843.372314453125 6.956105273589184e-20
2843.37255859375 5.2835123628668673e-20
2843.372802734375 4.819944103461425e-20
2843.373046875 6.43291461212893e-20
2843.373291015625 5.960250408409053e-20
2843.37353515625 3.893636143008392e-20
2843.373779296875 4.0567600940047266e-20
2843.3740234375 4.915693624708521e-20
2843.374267578125 4.7914309645294356e-20
2843.37451171875 3.565420703838434e-20
2843.374755859375 2.3926807078432835e-20
2843.375 3.78283285825099e-20
2843.375244140625 4.192667247043159e-20
2843.37548828125 2.107001047714065e-20
2843.375732421875 1.8248606540121162e-20
2843.3759765625 2.534065664413843e-20
2843.376220703125 2.6913541398043518e-20
2843.37646484375 1.7648767773072744e-20
2843.376708984375 2.182371188869527e-21
2843.376953125 1.0670455780647739e-20
2843.377197265625 2.0545119001263745e-20
2843.37744140625 3.3464168107099116e-21
2843.377685546875 -6.1846379049465194e-21
2843.3779296875 2.773099021141558e-21
2843.378173828125 5.3239459269940996e-21
2843.37841796875 -4.8117432567552285e-22
2843.378662109375 -1.5890188862108886e-20
2843.37890625 -1.632157051238693e-20
2843.379150390625 5.550541545484665e-22
2843.37939453125 -1.289791956320127e-20
2843.379638671875 -2.9649944481016556e-20
2843.3798828125 -2.0811851769844347e-20
2843.380126953125 -1.558106665585216e-20
2843.38037109375 -2.043126523170244e-20
2843.380615234375 -3.420481565098897e-20
2843.380859375 -3.775851873872844e-20
2843.381103515625 -2.345595395056981e-20
2843.38134765625 -2.8288048985006384e-20
2843.381591796875 -4.717877136948829e-20
2843.3818359375 -4.4704609849925746e-20
2843.382080078125 -3.4962555009747257e-20
2843.38232421875 -3.9969399755522194e-20
2843.382568359375 -5.2068660240141573e-20
2843.3828125 -5.907085496099289e-20
2843.383056640625 -4.787638719830309e-20
2843.38330078125 -4.4517598783910805e-20
2843.383544921875 -6.62209126053987e-20
2843.3837890625 -6.73558422395262e-20
2843.384033203125 -5.3650507665752665e-20
2843.38427734375 -5.938527308384016e-20
2843.384521484375 -6.79134637088816e-20
2843.384765625 -7.636229237299036e-20
2843.385009765625 -7.238287520457594e-20
2843.38525390625 -6.152680280831999e-20
2843.385498046875 -8.018343764284102e-20
2843.3857421875 -8.883000128884435e-20
2843.385986328125 -7.437258513560792e-20
2843.38623046875 -7.728720380334144e-20
2843.386474609375 -8.623132263723214e-20
2843.38671875 -9.410210139935811e-20
2843.386962890625 -9.221569861573662e-20
2843.38720703125 -8.083235290965304e-20
2843.387451171875 -9.330504219472366e-20
2843.3876953125 -1.0587145663514752e-19
2843.387939453125 -9.689169637727377e-20
2843.38818359375 -9.416894680308184e-20
2843.388427734375 -1.0139911841480843e-19
2843.388671875 -1.1111366101771968e-19
2843.388916015625 -1.1222671802312967e-19
2843.38916015625 -1.0105035297047857e-19
2843.389404296875 -1.0550015664952339e-19
2843.3896484375 -1.228982920149605e-19
2843.389892578125 -1.1763619375327067e-19
2843.39013671875 -1.0823536694805888e-19
2843.390380859375 -1.1755892507423573e-19
2843.390625 -1.2562222911065316e-19
2843.390869140625 -1.2973917415703907e-19
2843.39111328125 -1.2174824013124279e-19
2843.391357421875 -1.183041409723319e-19
2843.3916015625 -1.376062857661369e-19
2843.391845703125 -1.369694332781662e-19
2843.39208984375 -1.269047704927051e-19
2843.392333984375 -1.3295543166678867e-19
2843.392578125 -1.3735079264120026e-19
2843.392822265625 -1.458731642557385e-19
2843.39306640625 -1.4106735379400001e-19
2843.393310546875 -1.3072578351134341e-19
2843.3935546875 -1.495214005787311e-19
2843.393798828125 -1.5540367373677965e-19
2843.39404296875 -1.410340581115494e-19
2843.394287109375 -1.454700195637531e-19
2843.39453125 -1.5376633763995224e-19
2843.394775390625 -1.5790885435342372e-19
2843.39501953125 -1.578282356268207e-19
2843.395263671875 -1.4919113690083464e-19
2843.3955078125 -1.579090220087468e-19
2843.395751953125 -1.6918417222982383e-19
2843.39599609375 -1.5789751874119035e-19
2843.396240234375 -1.5672446084172453e-19
2843.396484375 -1.6620258359302545e-19
2843.396728515625 -1.6896370115776437e-19
2843.39697265625 -1.7066318015976637e-19
2843.397216796875 -1.6185884173662624e-19
2843.3974609375 -1.6476967199872343e-19
2843.397705078125 -1.8094232940812502e-19
2843.39794921875 -1.7366759901433086e-19
2843.398193359375 -1.6733692991455523e-19
2843.3984375 -1.7581606476726852e-19
2843.398681640625 -1.7928376573599015e-19
2843.39892578125 -1.8046621597070265e-19
2843.399169921875 -1.7537070422183164e-19
2843.3994140625 -1.7254286013810197e-19
2843.399658203125 -1.86578933420374e-19
2843.39990234375 -1.8725384767345947e-19
2843.400146484375 -1.7577755950663846e-19
2843.400390625 -1.8348997796516448e-19
2843.400634765625 -1.887112061974348e-19
2843.40087890625 -1.8844805679219447e-19
2843.401123046875 -1.879897375496785e-19
2843.4013671875 -1.8089794345186519e-19
2843.401611328125 -1.921358749110001e-19
2843.40185546875 -1.9778564769017255e-19
2843.402099609375 -1.84011881150175e-19
2843.40234375 -1.8733827594382123e-19
2843.402587890625 -1.9368785946542901e-19
2843.40283203125 -1.957125605044059e-19
2843.403076171875 -1.9600651201938068e-19
2843.4033203125 -1.8767710907449084e-19
2843.403564453125 -1.9454213001576317e-19
2843.40380859375 -2.0506303884918973e-19
2843.404052734375 -1.9467924850581724e-19
2843.404296875 -1.9086101890002853e-19
2843.404541015625 -1.9984556667869594e-19
2843.40478515625 -2.0145513941736586e-19
2843.405029296875 -2.0015966029167642e-19
2843.4052734375 -1.9508105337743856e-19
2843.405517578125 -1.9584972419587918e-19
2843.40576171875 -2.074747425181477e-19
