831.856689453125 -3.4236353556345165e-19
831.85693359375 -3.482525839126722e-19
831.857177734375 -3.516208442030512e-19
831.857421875 -3.5010686187598895e-19
831.857666015625 -3.561786773262242e-19
831.85791015625 -3.6299087936410183e-19
831.858154296875 -3.620920939974853e-19
831.8583984375 -3.663858899102932e-19
831.858642578125 -3.689773001304046e-19
831.85888671875 -3.7186706992006975e-19
831.859130859375 -3.767489712612358e-19
831.859375 -3.728058567470681e-19
831.859619140625 -3.777034848138828e-19
831.85986328125 -3.855711918168366e-19
831.860107421875 -3.8357008544607907e-19
831.8603515625 -3.866539614550037e-19
831.860595703125 -3.9051322282041067e-19
831.86083984375 -3.922426488789663e-19
831.861083984375 -3.981901928591557e-19
831.861328125 -3.960991766154988e-19
831.861572265625 -3.972743303215267e-19
831.86181640625 -4.072810413997532e-19
831.862060546875 -4.0360466133994593e-19
831.8623046875 -4.0403281121566087e-19
831.862548828125 -4.09704356441422e-19
831.86279296875 -4.1000173733392253e-19
831.863037109375 -4.1548606515652973e-19
831.86328125 -4.1519903454835158e-19
831.863525390625 -4.153574951490786e-19
831.86376953125 -4.2154691965484263e-19
831.864013671875 -4.2384010720880567e-19
831.8642578125 -4.2303920179804754e-19
831.864501953125 -4.250575767331901e-19
831.86474609375 -4.2963980176403875e-19
831.864990234375 -4.317515567699354e-19
831.865234375 -4.3250779836259545e-19
831.865478515625 -4.3091030640620606e-19
831.86572265625 -4.364111930462196e-19
831.865966796875 -4.403073780114578e-19
831.8662109375 -4.356148717339278e-19
831.866455078125 -4.401264531554832e-19
831.86669921875 -4.423592850449946e-19
831.866943359375 -4.448524198210944e-19
831.8671875 -4.486383986619941e-19
831.867431640625 -4.432963893866103e-19
831.86767578125 -4.487005332855909e-19
831.867919921875 -4.539234564906617e-19
831.8681640625 -4.500558191226624e-19
831.868408203125 -4.518449625487279e-19
831.86865234375 -4.533517308391265e-19
831.868896484375 -4.56475635432507e-19
831.869140625 -4.587820882276483e-19
831.869384765625 -4.548423594969046e-19
831.86962890625 -4.56888689797932e-19
831.869873046875 -4.634878088223503e-19
831.8701171875 -4.61907531670855e-19
831.870361328125 -4.600084272513454e-19
831.87060546875 -4.650144489766642e-19
831.870849609375 -4.655340253839122e-19
831.87109375 -4.669305515570432e-19
831.871337890625 -4.658163694273753e-19
831.87158203125 -4.618041163101957e-19
831.871826171875 -4.713173447879417e-19
831.8720703125 -4.716116016335621e-19
831.872314453125 -4.655009320317459e-19
831.87255859375 -4.709620027205689e-19
831.872802734375 -4.719044472781946e-19
831.873046875 -4.739383581630809e-19
831.873291015625 -4.722326826454772e-19
831.87353515625 -4.669757203209227e-19
831.873779296875 -4.760707934622861e-19
831.8740234375 -4.777922880530315e-19
831.874267578125 -4.700645376304249e-19
831.87451171875 -4.738056255800423e-19
831.874755859375 -4.757143160851987e-19
831.875 -4.746785560764684e-19
831.875244140625 -4.757303597789574e-19
831.87548828125 -4.707601532982793e-19
831.875732421875 -4.751140042455987e-19
831.8759765625 -4.822008234857976e-19
831.876220703125 -4.726386933213442e-19
831.87646484375 -4.714605167176081e-19
831.876708984375 -4.778650772531696e-19
831.876953125 -4.764561668494888e-19
831.877197265625 -4.763643370833143e-19
831.87744140625 -4.707483708988731e-19
831.877685546875 -4.717938464459298e-19
831.8779296875 -4.799392873392516e-19
831.878173828125 -4.735891476338148e-19
831.87841796875 -4.691484168879994e-19
831.878662109375 -4.7412093543467195e-19
831.87890625 -4.7535425423191345e-19
831.879150390625 -4.738623694665414e-19
831.87939453125 -4.701797964503656e-19
831.879638671875 -4.679810602516711e-19
831.8798828125 -4.755971068586991e-19
831.880126953125 -4.736414103717123e-19
831.88037109375 -4.642631703170489e-19
831.880615234375 -4.694182663510462e-19
831.880859375 -4.703652585055457e-19
831.881103515625 -4.682194389704671e-19
831.88134765625 -4.667718583040175e-19
831.881591796875 -4.61574567059888e-19
831.8818359375 -4.692155438794455e-19
831.882080078125 -4.698593983604506e-19
831.88232421875 -4.593617873689135e-19
831.882568359375 -4.62549135078137e-19
831.8828125 -4.666941404723772e-19
831.883056640625 -4.625591256395953e-19
831.88330078125 -4.600169231034653e-19
831.883544921875 -4.57215435204605e-19
831.8837890625 -4.586209856452987e-19
831.884033203125 -4.634239949811332e-19
831.88427734375 -4.543789400923782e-19
831.884521484375 -4.506098015160144e-19
831.884765625 -4.595679158004763e-19
831.885009765625 -4.57163316592096e-19
831.88525390625 -4.518638361012888e-19
831.885498046875 -4.486023646842062e-19
831.8857421875 -4.501490369022676e-19
831.885986328125 -4.562969973775996e-19
831.88623046875 -4.462455547761205e-19
831.886474609375 -4.383609286655812e-19
831.88671875 -4.488218669292855e-19
831.886962890625 -4.476787036690238e-19
831.88720703125 -4.395051287068332e-19
831.887451171875 -4.395572049712158e-19
831.8876953125 -4.397648601204127e-19
831.887939453125 -4.440513753624148e-19
831.88818359375 -4.391564191133605e-19
831.888427734375 -4.2905916614363626e-19
831.888671875 -4.35978631290267e-19
831.888916015625 -4.394691987173812e-19
831.88916015625 -4.306556124111647e-19
831.889404296875 -4.2604144729653115e-19
831.8896484375 -4.262683322371313e-19
831.889892578125 -4.304856349231516e-19
831.89013671875 -4.2974156979520875e-19
831.890380859375 -4.1696420376107866e-19
831.890625 -4.185851962208704e-19
831.890869140625 -4.2771686454619973e-19
831.89111328125 -4.185913876424929e-19
831.891357421875 -4.138287877516566e-19
831.8916015625 -4.137630857314794e-19
831.891845703125 -4.1464012543442446e-19
831.89208984375 -4.1805791330156162e-19
831.892333984375 -4.061819924442137e-19
831.892578125 -4.029771457504805e-19
831.892822265625 -4.120794142716279e-19
831.89306640625 -4.055477744998526e-19
831.893310546875 -3.9902742444445004e-19
831.8935546875 -3.990451899002703e-19
831.893798828125 -3.9909389043316975e-19
831.89404296875 -4.032675770255612e-19
831.894287109375 -3.9446192187493503e-19
831.89453125 -3.856336662808764e-19
831.894775390625 -3.9592077401012746e-19
831.89501953125 -3.9315093091238463e-19
831.895263671875 -3.8273244435649154e-19
831.8955078125 -3.839129719455574e-19
831.895751953125 -3.814667769173046e-19
831.89599609375 -3.8501602684176393e-19
831.896240234375 -3.808621059040004e-19
831.896484375 -3.6617496472483383e-19
831.896728515625 -3.770605643558836e-19
831.89697265625 -3.8107707219083947e-19
831.897216796875 -3.6598801895906844e-19
831.8974609375 -3.657143690230404e-19
831.897705078125 -3.645297081312996e-19
831.89794921875 -3.6773392400308066e-19
831.898193359375 -3.682050039899329e-19
831.8984375 -3.5036456160392e-19
831.898681640625 -3.559931640954454e-19
831.89892578125 -3.6522105201236193e-19
831.899169921875 -3.512577595250766e-19
831.8994140625 -3.459545847936341e-19
831.899658203125 -3.477828131248464e-19
831.89990234375 -3.507795274704611e-19
831.900146484375 -3.4864875921247e-19
831.900390625 -3.342496030885337e-19
831.900634765625 -3.3579570183348113e-19
831.90087890625 -3.4652847778031656e-19
831.901123046875 -3.3549134394154014e-19
831.9013671875 -3.262890887968811e-19
831.901611328125 -3.300861770091039e-19
831.90185546875 -3.293118000989604e-19
831.902099609375 -3.300437771487118e-19
831.90234375 -3.20061877520977e-19
831.902587890625 -3.1107197391519036e-19
831.90283203125 -3.2480734684473395e-19
831.903076171875 -3.208001073816108e-19
831.9033203125 -3.044129386402191e-19
831.903564453125 -3.0781609554326496e-19
831.90380859375 -3.1099094329646203e-19
831.904052734375 -3.080665669470346e-19
831.904296875 -3.0137701013281457e-19
831.904541015625 -2.924177314846139e-19
831.90478515625 -2.9861968479958084e-19
831.905029296875 -3.0066835409981874e-19
831.9052734375 -2.8510668528058124e-19
831.905517578125 -2.839773000606234e-19
831.90576171875 -2.8904216614737227e-19
831.906005859375 -2.847637340341764e-19
831.90625 -2.8117060844828336e-19
831.906494140625 -2.708766259982074e-19
831.90673828125 -2.7230226372166965e-19
831.906982421875 -2.8071230048296293e-19
831.9072265625 -2.6503756871682068e-19
831.907470703125 -2.5674274684236137e-19
831.90771484375 -2.6467319653230807e-19
831.907958984375 -2.6323911932311945e-19
831.908203125 -2.5697590704219832e-19
831.908447265625 -2.475500333002912e-19
831.90869140625 -2.453017640573764e-19
831.908935546875 -2.5501820843550187e-19
831.9091796875 -2.461834414369921e-19
831.909423828125 -2.3158431479526557e-19
831.90966796875 -2.3900754716956963e-19
831.909912109375 -2.398729952216866e-19
831.91015625 -2.3198727519550314e-19
831.910400390625 -2.248670066445369e-19
831.91064453125 -2.1866180206095135e-19
831.910888671875 -2.284485841542886e-19
831.9111328125 -2.2370505447943715e-19
831.911376953125 -2.051028528354102e-19
831.91162109375 -2.0992086820399268e-19
831.911865234375 -2.1607476224000445e-19
831.912109375 -2.0854619625875096e-19
831.912353515625 -1.9927559503720394e-19
831.91259765625 -1.947925507019324e-19
831.912841796875 -2.0021053549331173e-19
831.9130859375 -1.9881732206376246e-19
831.913330078125 -1.831593206856504e-19
831.91357421875 -1.8091291356143464e-19
831.913818359375 -1.882934500694911e-19
831.9140625 -1.8254726195422895e-19
831.914306640625 -1.7465647624966578e-19
831.91455078125 -1.6754562592091607e-19
831.914794921875 -1.6904478401332546e-19
831.9150390625 -1.7665979174841335e-19
831.915283203125 -1.601426608378686e-19
831.91552734375 -1.5161728151015827e-19
831.915771484375 -1.6375503573724148e-19
831.916015625 -1.577737354313581e-19
831.916259765625 -1.4790366648293203e-19
831.91650390625 -1.4299634691522555e-19
831.916748046875 -1.4177183876724111e-19
831.9169921875 -1.4762775736243406e-19
831.917236328125 -1.3771097593756536e-19
831.91748046875 -1.2460848521721214e-19
831.917724609375 -1.326782442203872e-19
831.91796875 -1.3382625497412643e-19
831.918212890625 -1.220664752259519e-19
831.91845703125 -1.1728640637169695e-19
831.918701171875 -1.148866684463967e-19
831.9189453125 -1.1985404162811118e-19
831.919189453125 -1.149666343696564e-19
831.91943359375 -9.763676026429791e-20
831.919677734375 -1.0298060314108944e-19
831.919921875 -1.0806400663162507e-19
831.920166015625 -9.668211038206001e-20
831.92041015625 -9.022963761889653e-20
831.920654296875 -8.760263880523764e-20
831.9208984375 -9.141232031608881e-20
831.921142578125 -9.0675597025714e-20
831.92138671875 -7.44844646029146e-20
831.921630859375 -7.350786500498066e-20
831.921875 -8.27666090839216e-20
831.922119140625 -7.252118800518284e-20
831.92236328125 -6.260110635516633e-20
831.922607421875 -6.107899416427256e-20
831.9228515625 -6.244258875708958e-20
831.923095703125 -6.41097612366953e-20
831.92333984375 -4.902305007294425e-20
831.923583984375 -4.260201049270078e-20
831.923828125 -5.406010846208624e-20
831.924072265625 -4.783320896371358e-20
831.92431640625 -3.585702991950864e-20
831.924560546875 -3.4337758619041053e-20
831.9248046875 -3.5127534266210697e-20
831.925048828125 -3.6135002673331663e-20
831.92529296875 -2.585985234782226e-20
831.925537109375 -1.6567950175323264e-20
831.92578125 -2.3670929593898473e-20
831.926025390625 -2.2801034547645372e-20
831.92626953125 -9.601984631483763e-21
831.926513671875 -5.223800813082044e-21
831.9267578125 -7.509588654872415e-21
831.927001953125 -8.452185439080434e-21
831.92724609375 -1.565526804756842e-21
831.927490234375 1.0130024829703456e-20
831.927734375 5.567662569393304e-21
831.927978515625 3.998783273908648e-21
831.92822265625 1.6987742820512954e-20
831.928466796875 2.0583243128836222e-20
831.9287109375 2.1543804234668863e-20
831.928955078125 2.202691281495667e-20
831.92919921875 2.5330454406030012e-20
831.929443359375 3.710072493369089e-20
831.9296875 3.702238568170204e-20
831.929931640625 3.104207726346545e-20
831.93017578125 4.0276627281850906e-20
831.930419921875 4.9715679062724097e-20
831.9306640625 4.865584275253744e-20
831.930908203125 4.823366068227902e-20
831.93115234375 5.18467659020488e-20
831.931396484375 6.215453480005961e-20
831.931640625 6.57609977631869e-20
831.931884765625 5.87857418660206e-20
831.93212890625 6.588332418715177e-20
831.932373046875 7.753775179344056e-20
831.9326171875 7.707792702796279e-20
831.932861328125 7.559296192818988e-20
831.93310546875 7.766930885211541e-20
831.933349609375 8.68676716282587e-20
831.93359375 9.364545046312319e-20
831.933837890625 8.636305343825725e-20
831.93408203125 8.968880369007508e-20
831.934326171875 1.040193256855422e-19
831.9345703125 1.0364204108041166e-19
831.934814453125 1.0257075619097627e-19
831.93505859375 1.0631357965786132e-19
831.935302734375 1.104033643284165e-19
831.935546875 1.1970325043274698e-19
831.935791015625 1.1685592851992874e-19
831.93603515625 1.1548751151853755e-19
831.936279296875 1.2862773080364097e-19
831.9365234375 1.2919269231258942e-19
831.936767578125 1.2798804345583344e-19
831.93701171875 1.3338583582114693e-19
831.937255859375 1.3634292579208896e-19
831.9375 1.4474338158336974e-19
831.937744140625 1.4497498399239645e-19
831.93798828125 1.425087153545424e-19
831.938232421875 1.5100628082859771e-19
831.9384765625 1.5604037516667237e-19
831.938720703125 1.5771135418951103e-19
831.93896484375 1.5839985218660742e-19
831.939208984375 1.599779284554517e-19
831.939453125 1.6927522910136354e-19
831.939697265625 1.7212441683942953e-19
831.93994140625 1.679309059830654e-19
831.940185546875 1.7482492591897433e-19
831.9404296875 1.831471315571316e-19
831.940673828125 1.8266111408486969e-19
831.94091796875 1.8385288686113298e-19
831.941162109375 1.8682314250688615e-19
831.94140625 1.922276821709125e-19
831.941650390625 1.995297963958329e-19
831.94189453125 1.951494058463917e-19
831.942138671875 1.9543781355398839e-19
831.9423828125 2.0921402350794516e-19
831.942626953125 2.0848563336677133e-19
831.94287109375 2.05038370144046e-19
831.943115234375 2.1149157129648424e-19
831.943359375 2.1581040472840086e-19
831.943603515625 2.2242031864596256e-19
831.94384765625 2.2101897641640166e-19
831.944091796875 2.2082630731900455e-19
831.9443359375 2.3113221700708047e-19
831.944580078125 2.31800187873761e-19
831.94482421875 2.3229412276146166e-19
831.945068359375 2.3527912977830937e-19
831.9453125 2.3779680302346914e-19
831.945556640625 2.451027740089873e-19
831.94580078125 2.448142363291076e-19
831.946044921875 2.440544046732231e-19
831.9462890625 2.5078126324421723e-19
831.946533203125 2.54879055871201e-19
831.94677734375 2.5411134645779497e-19
831.947021484375 2.571744400040522e-19
831.947265625 2.6126565078163216e-19
831.947509765625 2.634870745482072e-19
831.94775390625 2.674933326476064e-19
831.947998046875 2.6516377993637187e-19
831.9482421875 2.6878222155558755e-19
831.948486328125 2.7608425367554067e-19
831.94873046875 2.7262281683096706e-19
831.948974609375 2.755131323741354e-19
831.94921875 2.8076011387632095e-19
831.949462890625 2.8118526546921816e-19
831.94970703125 2.8652215131160395e-19
831.949951171875 2.871636029664661e-19
831.9501953125 2.8639591754502344e-19
831.950439453125 2.9435255235748077e-19
831.95068359375 2.943685461428619e-19
831.950927734375 2.940214722639221e-19
831.951171875 2.9971764910486937e-19
831.951416015625 2.972863645911555e-19
831.95166015625 3.0359136731520724e-19
831.951904296875 3.061502886048532e-19
831.9521484375 3.0062760700145504e-19
831.952392578125 3.1101649633180176e-19
831.95263671875 3.125934089580656e-19
831.952880859375 3.109548489200621e-19
831.953125 3.161357946043251e-19
831.953369140625 3.1381048022510604e-19
831.95361328125 3.210022119083061e-19
831.953857421875 3.235769652925789e-19
831.9541015625 3.167406451307794e-19
831.954345703125 3.248859478105949e-19
831.95458984375 3.295285285941796e-19
831.954833984375 3.262774292038066e-19
831.955078125 3.3066499773455735e-19
831.955322265625 3.301746911560567e-19
831.95556640625 3.323348175246055e-19
831.955810546875 3.415956107890342e-19
831.9560546875 3.3638523465131245e-19
831.956298828125 3.3669238699387243e-19
831.95654296875 3.4549715701480436e-19
831.956787109375 3.4216798224600915e-19
831.95703125 3.4509571632895677e-19
831.957275390625 3.4678976159309707e-19
831.95751953125 3.4469743660431256e-19
831.957763671875 3.532033841591328e-19
831.9580078125 3.515470153233363e-19
831.958251953125 3.4955064988887643e-19
831.95849609375 3.574685028879741e-19
831.958740234375 3.57506199511408e-19
831.958984375 3.580829353681319e-19
831.959228515625 3.6000133783589947e-19
831.95947265625 3.6075631514074807e-19
831.959716796875 3.6569266185748503e-19
831.9599609375 3.670517172354118e-19
831.960205078125 3.64751712286591e-19
831.96044921875 3.6660319840940135e-19
831.960693359375 3.7094475213760154e-19
831.9609375 3.7189390309907e-19
831.961181640625 3.7162571102431703e-19
831.96142578125 3.707153759774907e-19
831.961669921875 3.7678448449647825e-19
831.9619140625 3.8206849431689566e-19
831.962158203125 3.7441494512966723e-19
831.96240234375 3.776675550305538e-19
831.962646484375 3.847359528132091e-19
831.962890625 3.820627701099286e-19
831.963134765625 3.8413162954228623e-19
831.96337890625 3.8339890973813764e-19
831.963623046875 3.843640048032497e-19
831.9638671875 3.9061657200303766e-19
831.964111328125 3.865369583555473e-19
831.96435546875 3.8503131119785676e-19
831.964599609375 3.93733523893104e-19
831.96484375 3.957042763068134e-19
831.965087890625 3.9233952195010823e-19
831.96533203125 3.905952045788596e-19
831.965576171875 3.93074819874096e-19
831.9658203125 4.007932463664506e-19
831.966064453125 3.973289975267853e-19
831.96630859375 3.9224252313436195e-19
831.966552734375 3.9988720816061385e-19
831.966796875 4.0316079558245044e-19
831.967041015625 4.0051817701308933e-19
831.96728515625 3.9897022172730507e-19
831.967529296875 3.9991105775514747e-19
831.9677734375 4.0715019172112825e-19
831.968017578125 4.0924640489709375e-19
831.96826171875 3.9932638346601045e-19
831.968505859375 4.0343111044729646e-19
831.96875 4.131525054115461e-19
831.968994140625 4.072951281703765e-19
831.96923828125 4.058363451675502e-19
831.969482421875 4.0628352317496204e-19
831.9697265625 4.095223344436012e-19
831.969970703125 4.1497004876816224e-19
831.97021484375 4.0662294400247845e-19
831.970458984375 4.072495966832894e-19
831.970703125 4.171700956806486e-19
831.970947265625 4.1436832472262165e-19
831.97119140625 4.121131987693401e-19
831.971435546875 4.1200343337730844e-19
831.9716796875 4.13340723847721e-19
831.971923828125 4.203526759478088e-19
831.97216796875 4.136912238845442e-19
831.972412109375 4.089165011265755e-19
831.97265625 4.185945200292413e-19
831.972900390625 4.1904157509630134e-19
831.97314453125 4.1600812415047343e-19
831.973388671875 4.1425275696108686e-19
831.9736328125 4.14983912280708e-19
831.973876953125 4.23109928356607e-19
831.97412109375 4.189973638112104e-19
831.974365234375 4.1145460664017497e-19
831.974609375 4.205470543720629e-19
831.974853515625 4.2317377182219947e-19
831.97509765625 4.177331566155904e-19
831.975341796875 4.170523370953419e-19
831.9755859375 4.158459290468659e-19
831.975830078125 4.229486288354073e-19
831.97607421875 4.231361928162202e-19
831.976318359375 4.1133839518939084e-19
831.9765625 4.180669288098052e-19
831.976806640625 4.2564429344281507e-19
831.97705078125 4.1945158380387878e-19
831.977294921875 4.1770830389266065e-19
831.9775390625 4.1647633559930284e-19
831.977783203125 4.222241763662559e-19
831.97802734375 4.2550532108045795e-19
831.978271484375 4.1193815724430877e-19
831.978515625 4.1316671861582813e-19
831.978759765625 4.258720474657551e-19
831.97900390625 4.202645412894531e-19
831.979248046875 4.132275552879314e-19
831.9794921875 4.1557579817339713e-19
831.979736328125 4.1927258890831915e-19
831.97998046875 4.229862710849214e-19
831.980224609375 4.145921868414919e-19
831.98046875 4.095467324381965e-19
831.980712890625 4.2183269821306805e-19
831.98095703125 4.1958601004270316e-19
831.981201171875 4.1075371323495697e-19
831.9814453125 4.1171207092830554e-19
831.981689453125 4.1175759300964373e-19
831.98193359375 4.1783899936970595e-19
831.982177734375 4.1428548098910886e-19
831.982421875 4.029367761411117e-19
831.982666015625 4.1294526027355103e-19
831.98291015625 4.190682311873384e-19
831.983154296875 4.070682909933226e-19
831.9833984375 4.0607310310018226e-19
831.983642578125 4.0926030602138557e-19
831.98388671875 4.11141322217363e-19
831.984130859375 4.100832097256704e-19
831.984375 3.9838660185699774e-19
831.984619140625 4.0288963044921732e-19
831.98486328125 4.122338444074954e-19
831.985107421875 4.0280003819048166e-19
831.9853515625 3.9784728060027905e-19
831.985595703125 4.0075565794844444e-19
831.98583984375 4.026790471756224e-19
831.986083984375 4.053917051090375e-19
831.986328125 3.9540161803361143e-19
831.986572265625 3.9175735904177083e-19
831.98681640625 4.061557529486968e-19
831.987060546875 3.9840840430197124e-19
831.9873046875 3.8718010008692263e-19
831.987548828125 3.9255297556957024e-19
831.98779296875 3.9436209662477425e-19
831.988037109375 3.9554747367402405e-19
831.98828125 3.8601079020093544e-19
831.988525390625 3.8103082681303826e-19
831.98876953125 3.9395251341852627e-19
831.989013671875 3.9143994437842644e-19
831.9892578125 3.7969913416501973e-19
831.989501953125 3.8138742609795597e-19
831.98974609375 3.8520148419113547e-19
831.989990234375 3.8625086095160194e-19
831.990234375 3.7948727762768167e-19
831.990478515625 3.6949625434631543e-19
831.99072265625 3.793321525149254e-19
831.990966796875 3.850836219204421e-19
831.9912109375 3.699005064733325e-19
831.991455078125 3.671826619402872e-19
831.99169921875 3.7279451864794336e-19
831.991943359375 3.7377878446819855e-19
831.9921875 3.7082883223565267e-19
831.992431640625 3.595325795269323e-19
831.99267578125 3.6457409511305444e-19
831.992919921875 3.729867850556094e-19
831.9931640625 3.607768799262825e-19
831.993408203125 3.55086621579233e-19
831.99365234375 3.591629803583148e-19
831.993896484375 3.614926803551996e-19
831.994140625 3.583392406914573e-19
831.994384765625 3.4801052397102646e-19
831.99462890625 3.4844306748904783e-19
831.994873046875 3.574635462346573e-19
831.9951171875 3.510880933709071e-19
831.995361328125 3.4063691343730745e-19
831.99560546875 3.437638798732969e-19
831.995849609375 3.475130443425178e-19
831.99609375 3.4480539398581957e-19
831.996337890625 3.3535589045528527e-19
831.99658203125 3.2907202740991445e-19
831.996826171875 3.3903106512869397e-19
831.9970703125 3.3902041240521234e-19
831.997314453125 3.232729585319303e-19
831.99755859375 3.248433309757227e-19
831.997802734375 3.309867042378589e-19
831.998046875 3.263950561640288e-19
831.998291015625 3.1994310019552465e-19
831.99853515625 3.1159699093563654e-19
831.998779296875 3.193744015140226e-19
831.9990234375 3.2347185705812303e-19
831.999267578125 3.061560298153388e-19
831.99951171875 3.042477648617508e-19
831.999755859375 3.095201455025676e-19
832.0 3.071703608032961e-19
832.000244140625 3.015768708269793e-19
832.00048828125 2.917938480119684e-19
832.000732421875 2.9711583454915527e-19
832.0009765625 3.028549889062686e-19
832.001220703125 2.8885616336384893e-19
832.00146484375 2.809100206694736e-19
832.001708984375 2.8743773029295484e-19
832.001953125 2.889270012213052e-19
832.002197265625 2.795164343291418e-19
832.00244140625 2.7013098231482424e-19
832.002685546875 2.711284417877415e-19
832.0029296875 2.772652608369024e-19
832.003173828125 2.694179315970784e-19
832.00341796875 2.5677172334719034e-19
832.003662109375 2.618274129842981e-19
832.00390625 2.648634627756912e-19
832.004150390625 2.5773312006970297e-19
832.00439453125 2.5032808744667717e-19
832.004638671875 2.433544625920717e-19
832.0048828125 2.5021003263414625e-19
832.005126953125 2.4857510771571233e-19
832.00537109375 2.3218052520797154e-19
832.005615234375 2.3404818294854995e-19
832.005859375 2.377127059303433e-19
832.006103515625 2.3157419886198044e-19
832.00634765625 2.2431397296030054e-19
832.006591796875 2.1831231434426044e-19
832.0068359375 2.2358349031728756e-19
832.007080078125 2.2401335637973874e-19
832.00732421875 2.0872894104111075e-19
832.007568359375 2.0385432269563307e-19
832.0078125 2.1153061021350235e-19
832.008056640625 2.0661703997186578e-19
832.00830078125 1.955247194672147e-19
832.008544921875 1.8934067719245496e-19
832.0087890625 1.9109940742213687e-19
832.009033203125 1.9515113978557664e-19
832.00927734375 1.8331085643319005e-19
832.009521484375 1.7305651899211585e-19
832.009765625 1.795098178390851e-19
832.010009765625 1.7926845059114947e-19
832.01025390625 1.683715015278506e-19
832.010498046875 1.6127076989246927e-19
832.0107421875 1.6102294287522329e-19
832.010986328125 1.659117952494561e-19
832.01123046875 1.5619526074810628e-19
832.011474609375 1.4167162231640813e-19
832.01171875 1.480498190817039e-19
832.011962890625 1.4822057644421934e-19
832.01220703125 1.3759281704293217e-19
832.012451171875 1.3132823372454317e-19
832.0126953125 1.2558756898550602e-19
832.012939453125 1.307250543943144e-19
832.01318359375 1.2811407068123252e-19
832.013427734375 1.1061138949507121e-19
832.013671875 1.1210385651853619e-19
832.013916015625 1.1750146109057806e-19
832.01416015625 1.0726714597832546e-19
832.014404296875 9.729673955786317e-20
832.0146484375 9.244795426654672e-20
832.014892578125 9.594106895014078e-20
832.01513671875 9.443374466270887e-20
832.015380859375 7.859006429496973e-20
832.015625 7.395688584383714e-20
832.015869140625 8.051434536327425e-20
832.01611328125 7.522645365793074e-20
832.016357421875 6.394624378785968e-20
832.0166015625 5.826345410502697e-20
832.016845703125 5.889953984615756e-20
832.01708984375 6.000808443132439e-20
832.017333984375 4.775416646416265e-20
832.017578125 3.6618198944104335e-20
832.017822265625 4.189338369384453e-20
832.01806640625 4.134575427224331e-20
832.018310546875 2.9592795988277067e-20
832.0185546875 2.1601527518473204e-20
832.018798828125 1.999135273673717e-20
832.01904296875 2.310541049970098e-20
832.019287109375 1.505783325630283e-20
832.01953125 -1.4960300697930237e-22
832.019775390625 3.163337746962306e-21
832.02001953125 6.0370374425855276e-21
832.020263671875 -6.469635692688016e-21
832.0205078125 -1.6022984772054814e-20
832.020751953125 -1.747910277678072e-20
832.02099609375 -1.5635113481086223e-20
832.021240234375 -2.206749277884388e-20
832.021484375 -3.6824324360742314e-20
832.021728515625 -3.7668862465207913e-20
832.02197265625 -3.1431465663379857e-20
832.022216796875 -4.1786125890788876e-20
832.0224609375 -5.380544693736478e-20
832.022705078125 -5.50604755377379e-20
832.02294921875 -5.507098645096418e-20
832.023193359375 -5.809123280531906e-20
832.0234375 -7.194502718929008e-20
832.023681640625 -7.990066376257562e-20
832.02392578125 -7.216540387036527e-20
832.024169921875 -7.731509599677847e-20
832.0244140625 -9.236663732364525e-20
832.024658203125 -9.725531845366075e-20
832.02490234375 -9.473887028682402e-20
832.025146484375 -9.602434234844574e-20
832.025390625 -1.0830019517001838e-19
832.025634765625 -1.1764963884772875e-19
832.02587890625 -1.1354035470211897e-19
832.026123046875 -1.1522503049270582e-19
832.0263671875 -1.2741718457278406e-19
832.026611328125 -1.36249449197962e-19
832.02685546875 -1.3694010131909014e-19
832.027099609375 -1.3525192316548565e-19
832.02734375 -1.455221523250639e-19
832.027587890625 -1.5662731636800982e-19
832.02783203125 -1.5439969487166847e-19
832.028076171875 -1.556022939500796e-19
832.0283203125 -1.6549259473207045e-19
832.028564453125 -1.7508703665986476e-19
832.02880859375 -1.7666787618204442e-19
832.029052734375 -1.7523591569773109e-19
832.029296875 -1.8436322592829631e-19
832.029541015625 -1.954197222768641e-19
832.02978515625 -1.974828854852887e-19
832.030029296875 -1.9586421087914205e-19
832.0302734375 -2.03025761492093e-19
832.030517578125 -2.1608385918853857e-19
832.03076171875 -2.185273133180326e-19
832.031005859375 -2.159666174386398e-19
832.03125 -2.220833545834473e-19
832.031494140625 -2.345672004397567e-19
832.03173828125 -2.39942690268184e-19
832.031982421875 -2.377093655467541e-19
832.0322265625 -2.4221238501874287e-19
832.032470703125 -2.5334981221720216e-19
832.03271484375 -2.593529068604505e-19
832.032958984375 -2.578025543176332e-19
832.033203125 -2.618190967299398e-19
832.033447265625 -2.7394841978009563e-19
832.03369140625 -2.8079331611932467e-19
832.033935546875 -2.787383389609477e-19
832.0341796875 -2.7898329808611754e-19
832.034423828125 -2.92379652039315e-19
832.03466796875 -3.015668219003328e-19
832.034912109375 -2.976152326412501e-19
832.03515625 -2.989136506543628e-19
832.035400390625 -3.106963377285585e-19
832.03564453125 -3.2198921900937656e-19
832.035888671875 -3.1997739338254454e-19
832.0361328125 -3.190215132912015e-19
832.036376953125 -3.306281090778536e-19
832.03662109375 -3.3877071547303846e-19
832.036865234375 -3.397262648857346e-19
832.037109375 -3.3886018792102564e-19
832.037353515625 -3.458178829773931e-19
832.03759765625 -3.5924981606585653e-19
832.037841796875 -3.588458349739668e-19
832.0380859375 -3.556341683513099e-19
832.038330078125 -3.668336121681093e-19
