3312.87744140625 -3.574835643699402e-19
3312.877685546875 -3.7209566234146487e-19
3312.8779296875 -3.5452370886348e-19
3312.878173828125 -3.33642095677019e-19
3312.87841796875 -3.527595993739347e-19
3312.878662109375 -3.579500890811072e-19
3312.87890625 -3.4162515988408736e-19
3312.879150390625 -3.3238337303227337e-19
3312.87939453125 -3.329843644254967e-19
3312.879638671875 -3.4799814739727473e-19
3312.8798828125 -3.37946769137688e-19
3312.880126953125 -3.1165434660200752e-19
3312.88037109375 -3.249986960650508e-19
3312.880615234375 -3.3594403849222056e-19
3312.880859375 -3.1853829724958643e-19
3312.881103515625 -3.0839273202412993e-19
3312.88134765625 -3.058237244078702e-19
3312.881591796875 -3.171885315956957e-19
3312.8818359375 -3.17773489059653e-19
3312.882080078125 -2.8859222752386823e-19
3312.88232421875 -2.9062495317227893e-19
3312.882568359375 -3.1011909787046786e-19
3312.8828125 -2.9735200245849554e-19
3312.883056640625 -2.8156605970906666e-19
3312.88330078125 -2.7705786784625923e-19
3312.883544921875 -2.85072488493832e-19
3312.8837890625 -2.906938609763257e-19
3312.884033203125 -2.638899923338034e-19
3312.88427734375 -2.5459911575585642e-19
3312.884521484375 -2.7724247561751395e-19
3312.884765625 -2.69088866132059e-19
3312.885009765625 -2.504187944820319e-19
3312.88525390625 -2.4839069440925604e-19
3312.885498046875 -2.510809385487583e-19
3312.8857421875 -2.583710440098456e-19
3312.885986328125 -2.4021982184105517e-19
3312.88623046875 -2.2249630300331214e-19
3312.886474609375 -2.3930704398879132e-19
3312.88671875 -2.396097984967083e-19
3312.886962890625 -2.213816961821077e-19
3312.88720703125 -2.125294657768163e-19
3312.887451171875 -2.1338841927161163e-19
3312.8876953125 -2.236153811364417e-19
3312.887939453125 -2.1116566567544127e-19
3312.88818359375 -1.8827361898975667e-19
3312.888427734375 -2.0054866549104316e-19
3312.888671875 -2.0948087412210775e-19
3312.888916015625 -1.896030468952964e-19
3312.88916015625 -1.7744502132790344e-19
3312.889404296875 -1.790038540695164e-19
3312.8896484375 -1.8686463059649456e-19
3312.889892578125 -1.800263580168742e-19
3312.89013671875 -1.5427821541328382e-19
3312.890380859375 -1.5763400683549096e-19
3312.890625 -1.7295869916508557e-19
3312.890869140625 -1.580629060891312e-19
3312.89111328125 -1.434341816123066e-19
3312.891357421875 -1.4222117446735844e-19
3312.8916015625 -1.4754375795981683e-19
3312.891845703125 -1.4921934954470062e-19
3312.89208984375 -1.2544060484353296e-19
3312.892333984375 -1.1809081030376018e-19
3312.892578125 -1.3720831161957908e-19
3312.892822265625 -1.261808434358794e-19
3312.89306640625 -1.0648414725884527e-19
3312.893310546875 -1.0516617807095822e-19
3312.8935546875 -1.0869393149195197e-19
3312.893798828125 -1.1322071883756939e-19
3312.89404296875 -9.622626564243525e-20
3312.894287109375 -8.042130092113719e-20
3312.89453125 -9.67395366938325e-20
3312.894775390625 -9.642315118528044e-20
3312.89501953125 -7.325048083907067e-20
3312.895263671875 -6.890666701929504e-20
3312.8955078125 -7.319145173860843e-20
3312.895751953125 -7.725265142750445e-20
3312.89599609375 -6.626688636686993e-20
3312.896240234375 -4.4225890859506567e-20
3312.896484375 -5.55578226770254e-20
3312.896728515625 -6.349863660889066e-20
3312.89697265625 -4.2686527398273175e-20
3312.897216796875 -3.490134288756516e-20
3312.8974609375 -3.656194204493645e-20
3312.897705078125 -4.035916860430778e-20
3312.89794921875 -3.627806953223717e-20
3312.898193359375 -1.462036358844242e-20
3312.8984375 -1.6310574031466016e-20
3312.898681640625 -3.0080578484700576e-20
3312.89892578125 -1.2786933986846573e-20
3312.899169921875 1.1454215805926497e-21
3312.8994140625 -2.0366881012443882e-21
3312.899658203125 -3.818480664789924e-21
3312.89990234375 -3.5649458184510675e-21
3312.900146484375 1.55582541906633e-20
3312.900390625 2.2523251393403587e-20
3312.900634765625 4.772795357644842e-21
3312.90087890625 1.461114176717095e-20
3312.901123046875 3.194532923343917e-20
3312.9013671875 3.169862604634175e-20
3312.901611328125 3.028067379028637e-20
3312.90185546875 2.77130105447415e-20
3312.902099609375 4.334035639636478e-20
3312.90234375 5.806699873603035e-20
3312.902587890625 4.0685281928606125e-20
3312.90283203125 4.146739779838764e-20
3312.903076171875 6.461781953219857e-20
3312.9033203125 6.431844768237612e-20
3312.903564453125 6.091062099426288e-20
3312.90380859375 6.190059482974697e-20
3312.904052734375 6.883964456862446e-20
3312.904296875 8.727246909858043e-20
3312.904541015625 7.789105091562097e-20
3312.90478515625 6.998387694347413e-20
3312.905029296875 9.126252267942648e-20
3312.9052734375 9.733539243052475e-20
3312.905517578125 9.363735309515325e-20
3312.90576171875 9.231067830167769e-20
3312.906005859375 9.630046290885388e-20
3312.90625 1.1502124462040583e-19
3312.906494140625 1.1282249808968459e-19
3312.90673828125 9.904599463148545e-20
3312.906982421875 1.1471438582686579e-19
3312.9072265625 1.2863319793535946e-19
3312.907470703125 1.226427637246871e-19
3312.90771484375 1.1992954953588578e-19
3312.907958984375 1.248787525860175e-19
3312.908203125 1.3898357552629236e-19
3312.908447265625 1.4492656971636078e-19
3312.90869140625 1.3051369486832713e-19
3312.908935546875 1.3802107858994303e-19
3312.9091796875 1.5611777482707746e-19
3312.909423828125 1.5028894944534344e-19
3312.90966796875 1.4988623716899943e-19
3312.909912109375 1.5111300828593675e-19
3312.91015625 1.5885943414175573e-19
3312.910400390625 1.7402676482092685e-19
3312.91064453125 1.5979300862486194e-19
3312.910888671875 1.5887530389062107e-19
3312.9111328125 1.8162542795708602e-19
3312.911376953125 1.7958319028617368e-19
3312.91162109375 1.747573793080956e-19
3312.911865234375 1.7657192016206076e-19
3312.912109375 1.8166472933987913e-19
3312.912353515625 1.9894288507077396e-19
3312.91259765625 1.8916202603965316e-19
3312.912841796875 1.7868854061269026e-19
3312.9130859375 2.0275921518807155e-19
3312.913330078125 2.0572532814106555e-19
3312.91357421875 1.9905175157466235e-19
3312.913818359375 2.0260936269043882e-19
3312.9140625 2.0327918535852054e-19
3312.914306640625 2.182608865705018e-19
3312.91455078125 2.17563933324219e-19
3312.914794921875 2.0330508700614002e-19
3312.9150390625 2.187481685306736e-19
3312.915283203125 2.3133970872174594e-19
3312.91552734375 2.219675375929876e-19
3312.915771484375 2.218128039799458e-19
3312.916015625 2.2542425925572857e-19
3312.916259765625 2.349846016875225e-19
3312.91650390625 2.424268874933861e-19
3312.916748046875 2.262286694971057e-19
3312.9169921875 2.333566472697236e-19
3312.917236328125 2.533761956374541e-19
3312.91748046875 2.4543850847552685e-19
3312.917724609375 2.4235361475669287e-19
3312.91796875 2.448646370508915e-19
3312.918212890625 2.5139442245578706e-19
3312.91845703125 2.628801587240205e-19
3312.918701171875 2.4954641280972955e-19
3312.9189453125 2.4558162299632463e-19
3312.919189453125 2.6883408364162084e-19
3312.91943359375 2.6635767253477036e-19
3312.919677734375 2.5698022781782027e-19
3312.919921875 2.63905965907115e-19
3312.920166015625 2.6643846524390167e-19
3312.92041015625 2.7753640803183505e-19
3312.920654296875 2.740292954618525e-19
3312.9208984375 2.602705342568326e-19
3312.921142578125 2.7991961666507536e-19
3312.92138671875 2.870291725756183e-19
3312.921630859375 2.727924263424648e-19
3312.921875 2.772941882047873e-19
3312.922119140625 2.7978979174039483e-19
3312.92236328125 2.884191315730622e-19
3312.922607421875 2.920091973925193e-19
3312.9228515625 2.7512696943655205e-19
3312.923095703125 2.8754190307922517e-19
3312.92333984375 3.01886445323603e-19
3312.923583984375 2.8901728580439806e-19
3312.923828125 2.8815297305617254e-19
3312.924072265625 2.9148321551380927e-19
3312.92431640625 2.979480340070758e-19
3312.924560546875 3.0428599366166675e-19
3312.9248046875 2.872205552091656e-19
3312.925048828125 2.9067122435064994e-19
3312.92529296875 3.106352179043731e-19
3312.925537109375 3.0111747942187815e-19
3312.92578125 2.952374315562836e-19
3312.926025390625 3.0035454793908027e-19
3312.92626953125 3.0341195441147597e-19
3312.926513671875 3.1280670116059e-19
3312.9267578125 3.0077159714914894e-19
3312.927001953125 2.928201911756258e-19
3312.92724609375 3.1456794005606557e-19
3312.927490234375 3.1188614846572264e-19
3312.927734375 2.9863944271016657e-19
3312.927978515625 3.0450868793733487e-19
3312.92822265625 3.079334792918346e-19
3312.928466796875 3.1414388951610616e-19
3312.9287109375 3.0801635088985904e-19
3312.928955078125 2.970046111406273e-19
3312.92919921875 3.1498984580723413e-19
3312.929443359375 3.1910094601315855e-19
3312.9296875 3.0273399456754163e-19
3312.929931640625 3.056303273176568e-19
3312.93017578125 3.108376590355491e-19
3312.930419921875 3.1475731879711823e-19
3312.9306640625 3.1366952547552644e-19
3312.930908203125 2.983750950225895e-19
3312.93115234375 3.075624391941885e-19
3312.931396484375 3.2186517835183213e-19
3312.931640625 3.0777091156728146e-19
3312.931884765625 3.0398798947570764e-19
3312.93212890625 3.105397361449266e-19
3312.932373046875 3.1289993727290755e-19
3312.9326171875 3.163971163560997e-19
3312.932861328125 3.030811193985277e-19
3312.93310546875 3.0131623090900184e-19
3312.933349609375 3.210938262439697e-19
3312.93359375 3.1108253007795105e-19
3312.933837890625 2.9928771581797455e-19
3312.93408203125 3.077344301952471e-19
3312.934326171875 3.087221680870699e-19
3312.9345703125 3.1389413718998306e-19
3312.934814453125 3.045424312689547e-19
3312.93505859375 2.954173231116337e-19
3312.935302734375 3.1648105469359687e-19
3312.935546875 3.1302302973203413e-19
3312.935791015625 2.963771979409595e-19
3312.93603515625 3.033695546742585e-19
3312.936279296875 3.0745151060540555e-19
3312.9365234375 3.097845635296261e-19
3312.936767578125 3.0324143754249212e-19
3312.93701171875 2.897782358076254e-19
3312.937255859375 3.0589046231255507e-19
3312.9375 3.1343231803163434e-19
3312.937744140625 2.9233927277602126e-19
3312.93798828125 2.9542036242926974e-19
3312.938232421875 3.0439820183746025e-19
3312.9384765625 3.039447560898968e-19
3312.938720703125 3.02096043659018e-19
3312.93896484375 2.875258283012304e-19
3312.939208984375 2.9698982523664605e-19
3312.939453125 3.1015777380241142e-19
3312.939697265625 2.903596597194732e-19
3312.93994140625 2.8654794918647557e-19
3312.940185546875 2.9606615796074234e-19
3312.9404296875 2.966528974872426e-19
3312.940673828125 2.9685303161834614e-19
3312.94091796875 2.8472034795621424e-19
3312.941162109375 2.86043830403694e-19
3312.94140625 3.0212179739748774e-19
3312.941650390625 2.8961166578402944e-19
3312.94189453125 2.7835382745088146e-19
3312.942138671875 2.8948576548468216e-19
3312.9423828125 2.8978785468151847e-19
3312.942626953125 2.8792505409162037e-19
3312.94287109375 2.8075898804570446e-19
3312.943115234375 2.7287303415653213e-19
3312.943359375 2.917275831173942e-19
3312.943603515625 2.887219735826252e-19
3312.94384765625 2.679638187808478e-19
3312.944091796875 2.7724774056878914e-19
3312.9443359375 2.821057289478749e-19
3312.944580078125 2.7896724990886516e-19
3312.94482421875 2.751694563621381e-19
3312.945068359375 2.6401125977446473e-19
3312.9453125 2.772375211393631e-19
3312.945556640625 2.8257392671946226e-19
3312.94580078125 2.592890997599598e-19
3312.946044921875 2.6264976916655396e-19
3312.9462890625 2.7349565706619407e-19
3312.946533203125 2.684005225226323e-19
3312.94677734375 2.6543089220482696e-19
3312.947021484375 2.5506670445619103e-19
3312.947265625 2.61814438957118e-19
3312.947509765625 2.743753392881003e-19
3312.94775390625 2.527640961590083e-19
3312.947998046875 2.4780349240043275e-19
3312.9482421875 2.6324161120787903e-19
3312.948486328125 2.573410261732561e-19
3312.94873046875 2.533898519661428e-19
3312.948974609375 2.4570680554942896e-19
3312.94921875 2.4415511251464117e-19
3312.949462890625 2.6069267086731655e-19
3312.94970703125 2.4726964029432533e-19
3312.949951171875 2.333621188166785e-19
3312.9501953125 2.4816861752614407e-19
3312.950439453125 2.4675598207684374e-19
3312.95068359375 2.4059459078080886e-19
3312.950927734375 2.3697036390782613e-19
3312.951171875 2.2962981299268774e-19
3312.951416015625 2.4386819741011196e-19
3312.95166015625 2.402869463814113e-19
3312.951904296875 2.181582667592318e-19
3312.9521484375 2.295750301267512e-19
3312.952392578125 2.361180446879523e-19
3312.95263671875 2.2624350701686112e-19
3312.952880859375 2.2349222535191105e-19
3312.953125 2.1636015820692601e-19
3312.953369140625 2.260322494000757e-19
3312.95361328125 2.300855454490184e-19
3312.953857421875 2.0686880919746275e-19
3312.9541015625 2.1173796903153547e-19
3312.954345703125 2.2396105109837235e-19
3312.95458984375 2.1045537102144082e-19
3312.954833984375 2.0758756573726063e-19
3312.955078125 2.0359352772845582e-19
3312.955322265625 2.04708499948192e-19
3312.95556640625 2.1623606204068805e-19
3312.955810546875 1.9632435632244054e-19
3312.9560546875 1.90313003906544e-19
3312.956298828125 2.0843089581287667e-19
3312.95654296875 1.9902623436794355e-19
3312.956787109375 1.9271239735157964e-19
3312.95703125 1.902788433566436e-19
3312.957275390625 1.8622508995774627e-19
3312.95751953125 1.9906448425760879e-19
3312.957763671875 1.868862851238603e-19
3312.9580078125 1.7114696112429922e-19
3312.958251953125 1.8688648639956461e-19
3312.95849609375 1.8671200989045535e-19
3312.958740234375 1.749503014194662e-19
3312.958984375 1.7350132646030453e-19
3312.959228515625 1.7156278283707553e-19
3312.95947265625 1.782196361593734e-19
3312.959716796875 1.738755982776112e-19
3312.9599609375 1.5601159512651767e-19
3312.960205078125 1.6578077806842186e-19
3312.96044921875 1.7275585191225143e-19
3312.960693359375 1.5766128246132374e-19
3312.9609375 1.561149557639422e-19
3312.961181640625 1.5297668587919535e-19
3312.96142578125 1.5543053501026493e-19
3312.961669921875 1.602931773448718e-19
3312.9619140625 1.4052588549208423e-19
3312.962158203125 1.4326895881744678e-19
3312.96240234375 1.5781240730034973e-19
3312.962646484375 1.4317345286132459e-19
3312.962890625 1.3689912250084066e-19
3312.963134765625 1.3873557187487787e-19
3312.96337890625 1.3715137857183524e-19
3312.963623046875 1.4322318293682604e-19
3312.9638671875 1.2934956861616612e-19
3312.964111328125 1.2101430092218236e-19
3312.96435546875 1.3940591833829238e-19
3312.964599609375 1.3014747645031167e-19
3312.96484375 1.1765851741462378e-19
3312.965087890625 1.2483331680173737e-19
3312.96533203125 1.2067679690153354e-19
3312.965576171875 1.2432011625191193e-19
3312.9658203125 1.1926012308872405e-19
3312.966064453125 1.0375072120554289e-19
3312.96630859375 1.1843589183794725e-19
3312.966552734375 1.1961934019403444e-19
3312.966796875 1.0161747806528311e-19
3312.967041015625 1.0675100144968872e-19
3312.96728515625 1.0728108370254681e-19
3312.967529296875 1.0581390112716013e-19
3312.9677734375 1.0613997045691121e-19
3312.968017578125 9.102753688480585e-20
3312.96826171875 9.828020671798511e-20
3312.968505859375 1.0756657022506918e-19
3312.96875 8.97652983637913e-20
3312.968994140625 9.054555524464223e-20
3312.96923828125 9.381145519718178e-20
3312.969482421875 8.817765990549442e-20
3312.9697265625 9.315157726832687e-20
3312.969970703125 8.026521247935144e-20
3312.97021484375 7.767755469388483e-20
3312.970458984375 9.214277178052791e-20
3312.970703125 7.921754732626114e-20
3312.970947265625 7.283000168216699e-20
3312.97119140625 8.021061508611558e-20
3312.971435546875 7.7432020760522e-20
3312.9716796875 7.814668532298255e-20
3312.971923828125 6.983993703856992e-20
3312.97216796875 6.352494723314693e-20
3312.972412109375 7.59126514727083e-20
3312.97265625 7.013259871404443e-20
3312.972900390625 5.809135068762082e-20
3312.97314453125 6.578522513074325e-20
3312.973388671875 6.342982075258222e-20
3312.9736328125 6.209625980627378e-20
3312.973876953125 6.065406233856661e-20
3312.97412109375 4.8986191453452445e-20
3312.974365234375 6.122832218433928e-20
3312.974609375 6.175442463942232e-20
3312.974853515625 4.5300326495270036e-20
3312.97509765625 5.158272514018935e-20
3312.975341796875 5.121643852875875e-20
3312.9755859375 4.798852289954228e-20
3312.975830078125 4.9443726787154116e-20
3312.97607421875 3.7603869947175626e-20
3312.976318359375 4.2321532468378574e-20
3312.9765625 5.048591174609949e-20
3312.976806640625 3.501378365176569e-20
3312.97705078125 3.311845218873947e-20
3312.977294921875 4.098011642466778e-20
3312.9775390625 3.5714002368501305e-20
3312.977783203125 3.4727604698605283e-20
3312.97802734375 3.012314085240891e-20
3312.978271484375 2.586515166265472e-20
3312.978515625 3.55661002342646e-20
3312.978759765625 2.758171967953421e-20
3312.97900390625 1.816931675953446e-20
3312.979248046875 2.6117528949900602e-20
3312.9794921875 2.328231890144342e-20
3312.979736328125 2.2473850774285952e-20
3312.97998046875 1.8502896762613745e-20
3312.980224609375 1.1423826499454692e-20
3312.98046875 2.275079281691564e-20
3312.980712890625 1.8046869443523953e-20
3312.98095703125 6.4576811469680004e-21
3312.981201171875 1.2747885423904552e-20
3312.9814453125 1.0851429871882732e-20
3312.981689453125 8.448798497639006e-21
3312.98193359375 6.5204283839762954e-21
3312.982177734375 5.1389449654479605e-22
3312.982421875 6.974638413728742e-21
3312.982666015625 6.5042830685063566e-21
3312.98291015625 -3.2431292396434476e-21
3312.983154296875 -1.320025690435875e-21
3312.9833984375 5.963974314588478e-22
3312.983642578125 -2.3965673539202135e-21
3312.98388671875 -4.7244787238865246e-21
3312.984130859375 -9.984619638771452e-21
3312.984375 -7.444945158206732e-21
3312.984619140625 -3.3226853577981978e-21
3312.98486328125 -1.3707884944123497e-20
3312.985107421875 -1.5716134546098858e-20
3312.9853515625 -1.088388064290953e-20
3312.985595703125 -1.497592490043815e-20
3312.98583984375 -1.471053048720326e-20
3312.986083984375 -1.974594424056996e-20
3312.986328125 -2.1877693110635145e-20
3312.986572265625 -1.2063002602337923e-20
3312.98681640625 -2.178585046570336e-20
3312.987060546875 -2.823378359692686e-20
3312.9873046875 -1.9877259745094357e-20
3312.987548828125 -2.485579848214839e-20
3312.98779296875 -2.505282223070445e-20
3312.988037109375 -2.7028492502768893e-20
3312.98828125 -3.4386580468603726e-20
3312.988525390625 -2.6213606443525975e-20
3312.98876953125 -2.8932057460801283e-20
3312.989013671875 -3.7862227463422686e-20
3312.9892578125 -3.17177033508536e-20
3312.989501953125 -3.297398682975634e-20
3312.98974609375 -3.432007114563977e-20
3312.989990234375 -3.3609958501266277e-20
3312.990234375 -4.2590902500116565e-20
3312.990478515625 -3.843954319534263e-20
3312.99072265625 -3.511128584352188e-20
3312.990966796875 -4.5203797565585294e-20
3312.9912109375 -4.2675461577561975e-20
3312.991455078125 -4.164558673440211e-20
3312.99169921875 -4.577716755213301e-20
3312.991943359375 -4.142932599159456e-20
3312.9921875 -4.9145509063592834e-20
3312.992431640625 -4.9951525473457076e-20
3312.99267578125 -3.999006500900988e-20
3312.992919921875 -5.089217424905943e-20
3312.9931640625 -5.39746241087575e-20
3312.993408203125 -4.833620562237381e-20
3312.99365234375 -5.2652723050031484e-20
3312.993896484375 -5.1173463275324237e-20
3312.994140625 -5.57838465981695e-20
3312.994384765625 -5.952236387540732e-20
3312.99462890625 -5.0102558521607263e-20
3312.994873046875 -5.52911762283968e-20
3312.9951171875 -6.223687679687116e-20
3312.995361328125 -5.542815252088543e-20
3312.99560546875 -5.79976741712888e-20
3312.995849609375 -5.8755955541366e-20
3312.99609375 -5.937565828032978e-20
3312.996337890625 -6.550358319915127e-20
3312.99658203125 -5.778080193762495e-20
3312.996826171875 -6.033200000796025e-20
3312.9970703125 -7.034858580643191e-20
3312.997314453125 -6.391561328839198e-20
3312.99755859375 -6.391332497357928e-20
3312.997802734375 -6.624288790611731e-20
3312.998046875 -6.317581887317298e-20
3312.998291015625 -7.043282367578553e-20
3312.99853515625 -6.79652817931513e-20
3312.998779296875 -6.16975635714891e-20
3312.9990234375 -7.216041740969724e-20
3312.999267578125 -7.082429877642122e-20
3312.99951171875 -6.583950457922732e-20
3312.999755859375 -7.11802192220093e-20
3313.0 -7.062827556657067e-20
3313.000244140625 -7.495416356619871e-20
3313.00048828125 -7.373007884595777e-20
3313.000732421875 -6.556948615521752e-20
3313.0009765625 -7.527225486487025e-20
3313.001220703125 -7.832660021221499e-20
3313.00146484375 -7.110335991915605e-20
3313.001708984375 -7.438508490458534e-20
3313.001953125 -7.303477368825071e-20
3313.002197265625 -7.643164407112627e-20
3313.00244140625 -8.115271849368982e-20
3313.002685546875 -7.097407054910196e-20
3313.0029296875 -7.589987551031546e-20
3313.003173828125 -8.348738645011181e-20
3313.00341796875 -7.588279811862472e-20
3313.003662109375 -7.756386637858489e-20
3313.00390625 -7.875557881919584e-20
3313.004150390625 -7.822188732298524e-20
3313.00439453125 -8.38005381810075e-20
3313.004638671875 -7.736918259779412e-20
3313.0048828125 -7.530048570360459e-20
3313.005126953125 -8.701431418848373e-20
3313.00537109375 -8.238432692561225e-20
3313.005615234375 -7.761364222199597e-20
3313.005859375 -8.317417540266252e-20
3313.006103515625 -8.211419817478675e-20
3313.00634765625 -8.78646542994498e-20
3313.006591796875 -8.409435382925743e-20
3313.0068359375 -7.550506585652647e-20
3313.007080078125 -8.904480421336756e-20
3313.00732421875 -8.870968786879181e-20
3313.007568359375 -7.99112486316017e-20
3313.0078125 -8.545286733788367e-20
3313.008056640625 -8.421265948640915e-20
3313.00830078125 -8.881561628933247e-20
3313.008544921875 -9.072373567337805e-20
3313.0087890625 -8.069749120963944e-20
3313.009033203125 -8.965093036045614e-20
3313.00927734375 -9.474400379308638e-20
3313.009521484375 -8.544633608699156e-20
3313.009765625 -8.823750225016411e-20
3313.010009765625 -8.894225187850881e-20
3313.01025390625 -9.184315875957626e-20
3313.010498046875 -9.642509164819188e-20
3313.0107421875 -8.426739941813427e-20
3313.010986328125 -8.810539591365768e-20
3313.01123046875 -1.0094656052955772e-19
3313.011474609375 -9.139649078693651e-20
3313.01171875 -8.973925062598238e-20
3313.011962890625 -9.549237159732682e-20
3313.01220703125 -9.516275958239146e-20
3313.012451171875 -9.901496118828412e-20
3313.0126953125 -9.241627122924832e-20
3313.012939453125 -8.959671667489532e-20
3313.01318359375 -1.030104702393392e-19
3313.013427734375 -9.911124184888265e-20
3313.013671875 -8.999958095857415e-20
3313.013916015625 -9.667482716204998e-20
3313.01416015625 -9.958490139808994e-20
3313.014404296875 -1.0153402749472456e-19
3313.0146484375 -9.811277273744058e-20
3313.014892578125 -9.275272831018796e-20
3313.01513671875 -1.0498851830309311e-19
3313.015380859375 -1.0576056559813464e-19
3313.015625 -9.521407996602325e-20
3313.015869140625 -1.0009489782991242e-19
3313.01611328125 -1.0256880000466769e-19
3313.016357421875 -1.0281035789177077e-19
3313.0166015625 -1.0223579956953049e-19
3313.016845703125 -9.420256820857971e-20
3313.01708984375 -1.0326950073814173e-19
3313.017333984375 -1.1056544426964555e-19
3313.017578125 -9.810333490908497e-20
3313.017822265625 -1.0053715376772188e-19
3313.01806640625 -1.0632575686959161e-19
3313.018310546875 -1.0573062433817955e-19
3313.0185546875 -1.0734700572114636e-19
3313.018798828125 -9.84523906843334e-20
3313.01904296875 -1.0326379378215385e-19
3313.019287109375 -1.1332036166881837e-19
3313.01953125 -1.011764711053267e-19
3313.019775390625 -1.0009034119235517e-19
3313.02001953125 -1.0787580686227851e-19
3313.020263671875 -1.0548112145205916e-19
3313.0205078125 -1.0782165566023976e-19
3313.020751953125 -1.0390444648498703e-19
3313.02099609375 -1.0145207974591938e-19
3313.021240234375 -1.131737450415651e-19
3313.021484375 -1.0609593224701294e-19
3313.021728515625 -9.937838578380986e-20
3313.02197265625 -1.0982482946346257e-19
3313.022216796875 -1.0641967619350312e-19
3313.0224609375 -1.0655133211512766e-19
3313.022705078125 -1.0554122969651392e-19
3313.02294921875 -9.94716456528762e-20
3313.023193359375 -1.1139890035621607e-19
3313.0234375 -1.0967722857684403e-19
3313.023681640625 -9.894276118445744e-20
3313.02392578125 -1.076907302079215e-19
3313.024169921875 -1.096523625714204e-19
3313.0244140625 -1.0707140045810676e-19
3313.024658203125 -1.0836941424811558e-19
3313.02490234375 -1.0069119252630359e-19
3313.025146484375 -1.0711770600384265e-19
3313.025390625 -1.132829960618543e-19
3313.025634765625 -1.0011878379759743e-19
3313.02587890625 -1.0374742023174025e-19
3313.026123046875 -1.105551652274656e-19
3313.0263671875 -1.0605192201029626e-19
3313.026611328125 -1.074685033839291e-19
3313.02685546875 -1.0400119861326545e-19
3313.027099609375 -1.0513341525048912e-19
3313.02734375 -1.143467632297246e-19
3313.027587890625 -1.0529993990733156e-19
3313.02783203125 -1.0031180832020052e-19
3313.028076171875 -1.1189609472930267e-19
3313.0283203125 -1.0803881514404691e-19
3313.028564453125 -1.0570316134973326e-19
3313.02880859375 -1.0500244758060872e-19
3313.029052734375 -1.012117797571787e-19
3313.029296875 -1.1470532721087235e-19
3313.029541015625 -1.0934032186193312e-19
3313.02978515625 -9.791545570903175e-20
3313.030029296875 -1.106180265943569e-19
3313.0302734375 -1.1003059475022351e-19
3313.030517578125 -1.057865706302065e-19
3313.03076171875 -1.0755549879588854e-19
3313.031005859375 -1.0279029414728931e-19
3313.03125 -1.1237990022511214e-19
3313.031494140625 -1.1216824052419774e-19
3313.03173828125 -9.782881091504811e-20
3313.031982421875 -1.0709438691827045e-19
3313.0322265625 -1.1378224545719904e-19
3313.032470703125 -1.0619771443206044e-19
3313.03271484375 -1.0692598204572968e-19
3313.032958984375 -1.0507319638086222e-19
3313.033203125 -1.0887479260364248e-19
3313.033447265625 -1.1500347298599204e-19
3313.03369140625 -1.014424391242441e-19
3313.033935546875 -1.0490616069967825e-19
3313.0341796875 -1.1645997928306478e-19
3313.034423828125 -1.0534629742960547e-19
3313.03466796875 -1.0699230647430038e-19
3313.034912109375 -1.0809351921154211e-19
3313.03515625 -1.0537812829507512e-19
3313.035400390625 -1.1546923264245642e-19
3313.03564453125 -1.0733858558437692e-19
3313.035888671875 -1.031066174701944e-19
3313.0361328125 -1.153974717691501e-19
3313.036376953125 -1.1092034047586905e-19
3313.03662109375 -1.074957772817384e-19
3313.036865234375 -1.1141701015441122e-19
3313.037109375 -1.0715744535874242e-19
3313.037353515625 -1.1408944465202924e-19
3313.03759765625 -1.1313679199819276e-19
3313.037841796875 -1.0038284588513874e-19
3313.0380859375 -1.1363032838795161e-19
3313.038330078125 -1.1601130995794866e-19
3313.03857421875 -1.0598770385837206e-19
3313.038818359375 -1.1336085398468549e-19
3313.0390625 -1.0992582824849703e-19
3313.039306640625 -1.1345635720455992e-19
3313.03955078125 -1.1777529319571213e-19
3313.039794921875 -1.041145520547793e-19
3313.0400390625 -1.1268744614767922e-19
3313.040283203125 -1.2017452559472033e-19
3313.04052734375 -1.0855959235152105e-19
3313.040771484375 -1.1149003350504573e-19
3313.041015625 -1.1334012978078582e-19
3313.041259765625 -1.1232546447957391e-19
3313.04150390625 -1.193581327428262e-19
3313.041748046875 -1.1073735754159797e-19
3313.0419921875 -1.0945576868122233e-19
3313.042236328125 -1.233948394845849e-19
3313.04248046875 -1.155711017556589e-19
3313.042724609375 -1.1155196247262632e-19
3313.04296875 -1.1809651366081614e-19
3313.043212890625 -1.1462394573545863e-19
3313.04345703125 -1.2078651754381753e-19
3313.043701171875 -1.164881998549636e-19
3313.0439453125 -1.0906398482344818e-19
3313.044189453125 -1.240454938509144e-19
3313.04443359375 -1.2055593093032718e-19
3313.044677734375 -1.1299735886715284e-19
3313.044921875 -1.203603483714094e-19
3313.045166015625 -1.173073977406498e-19
3313.04541015625 -1.2035849265626965e-19
3313.045654296875 -1.2231933340990136e-19
3313.0458984375 -1.1303083257400862e-19
3313.046142578125 -1.2060142938762883e-19
3313.04638671875 -1.2585683088696222e-19
3313.046630859375 -1.1443423926630153e-19
3313.046875 -1.1834057017617733e-19
3313.047119140625 -1.223964101719555e-19
3313.04736328125 -1.188051637232818e-19
3313.047607421875 -1.2461221456952437e-19
3313.0478515625 -1.174814525035106e-19
3313.048095703125 -1.1842676392383806e-19
3313.04833984375 -1.2845303862138939e-19
3313.048583984375 -1.1881032577429743e-19
3313.048828125 -1.2030814311861847e-19
