3622.142822265625 1.3018615740487068e-19
3622.14306640625 1.3760357345857406e-19
3622.143310546875 1.5715248176590824e-19
3622.1435546875 1.3763224633673005e-19
3622.143798828125 1.3419456955635652e-19
3622.14404296875 1.4503193704252992e-19
3622.144287109375 1.4309814058380889e-19
3622.14453125 1.497463825336292e-19
3622.144775390625 1.376199836090076e-19
3622.14501953125 1.3426746206231535e-19
3622.145263671875 1.5694065026355369e-19
3622.1455078125 1.4571325045719955e-19
3622.145751953125 1.3485487532387745e-19
3622.14599609375 1.4680633793259275e-19
3622.146240234375 1.472261718936452e-19
3622.146484375 1.506941678492706e-19
3622.146728515625 1.42648736221502e-19
3622.14697265625 1.3363311077837892e-19
3622.147216796875 1.5377647067949858e-19
3622.1474609375 1.510462210973471e-19
3622.147705078125 1.3492744409275466e-19
3622.14794921875 1.4602116276630494e-19
3622.148193359375 1.4865287387238806e-19
3622.1484375 1.4797187352177636e-19
3622.148681640625 1.4743639212057308e-19
3622.14892578125 1.3534264124937438e-19
3622.149169921875 1.493341212727232e-19
3622.1494140625 1.5701482331591356e-19
3622.149658203125 1.3610260362485395e-19
3622.14990234375 1.4149180085942154e-19
3622.150146484375 1.498195699232521e-19
3622.150390625 1.4682086372266143e-19
3622.150634765625 1.4840551104019504e-19
3622.15087890625 1.3410573035254696e-19
3622.151123046875 1.407546934841624e-19
3622.1513671875 1.5849734037307144e-19
3622.151611328125 1.3860777949418105e-19
3622.15185546875 1.3556502359709998e-19
3622.152099609375 1.481590610241851e-19
3622.15234375 1.435135087806308e-19
3622.152587890625 1.4751970586284442e-19
3622.15283203125 1.3528558587950296e-19
3622.153076171875 1.321752029359857e-19
3622.1533203125 1.5468192804306658e-19
3622.153564453125 1.3979006428775447e-19
3622.15380859375 1.2701802506268458e-19
3622.154052734375 1.4229410546102759e-19
3622.154296875 1.4143063162718055e-19
3622.154541015625 1.4047527041522643e-19
3622.15478515625 1.3489975219981317e-19
3622.155029296875 1.2580256483874524e-19
3622.1552734375 1.4357334273934398e-19
3622.155517578125 1.4353252957937268e-19
3622.15576171875 1.2241537129626187e-19
3622.156005859375 1.3226258521045848e-19
3622.15625 1.39083227221577e-19
3622.156494140625 1.3341227618436049e-19
3622.15673828125 1.32227961134121e-19
3622.156982421875 1.1859164993833557e-19
3622.1572265625 1.3154329665516714e-19
3622.157470703125 1.4323947133146265e-19
3622.15771484375 1.1714685830010218e-19
3622.157958984375 1.2261455088269329e-19
3622.158203125 1.33659666876505e-19
3622.158447265625 1.2456248645461298e-19
3622.15869140625 1.280251721779545e-19
3622.158935546875 1.144536038898606e-19
3622.1591796875 1.179789180186623e-19
3622.159423828125 1.3678843417238874e-19
3622.15966796875 1.1376901032702784e-19
3622.159912109375 1.0882566083472618e-19
3622.16015625 1.257185430529151e-19
3622.160400390625 1.1810053044794568e-19
3622.16064453125 1.174896122782379e-19
3622.160888671875 1.0993743108497617e-19
3622.1611328125 1.0536403287916424e-19
3622.161376953125 1.280986833568473e-19
3622.16162109375 1.1369184175462613e-19
3622.161865234375 9.571045301571985e-20
3622.162109375 1.1484004271884812e-19
3622.162353515625 1.119383089627728e-19
3622.16259765625 1.0689941688744555e-19
3622.162841796875 1.045788035350307e-19
3622.1630859375 9.428061357044628e-20
3622.163330078125 1.1192151162595436e-19
3622.16357421875 1.1153071319827279e-19
3622.163818359375 8.675108587677222e-20
3622.1640625 9.899575063885686e-20
3622.164306640625 1.0817447299694721e-19
3622.16455078125 9.563797400773039e-20
3622.164794921875 9.566107836670537e-20
3622.1650390625 8.69045264765533e-20
3622.165283203125 9.461938310273866e-20
3622.16552734375 1.0531530534557207e-19
3622.165771484375 7.918639958120693e-20
3622.166015625 8.277298584922285e-20
3622.166259765625 9.822294483503592e-20
3622.16650390625 8.606759242801064e-20
3622.166748046875 8.409273140275073e-20
3622.1669921875 7.723918673374206e-20
3622.167236328125 8.102087301657831e-20
3622.16748046875 9.547994457976756e-20
3622.167724609375 7.306904712153473e-20
3622.16796875 6.736051436602145e-20
3622.168212890625 8.546366079701809e-20
3622.16845703125 7.524308126727593e-20
3622.168701171875 7.140221508874036e-20
3622.1689453125 6.843833669686228e-20
3622.169189453125 6.300162761230247e-20
3622.16943359375 8.124093065286448e-20
3622.169677734375 6.863686183347897e-20
3622.169921875 4.986493255535558e-20
3622.170166015625 7.064144428983341e-20
3622.17041015625 6.865278012291646e-20
3622.170654296875 5.55694018337466e-20
3622.1708984375 5.695164978962792e-20
3622.171142578125 4.9857317430935457e-20
3622.17138671875 6.267122326318814e-20
3622.171630859375 6.171752301934171e-20
3622.171875 3.5442657324861413e-20
3622.172119140625 5.053662930464041e-20
3622.17236328125 5.932087467379242e-20
3622.172607421875 4.254201773837756e-20
3622.1728515625 4.395413885424115e-20
3622.173095703125 3.7577816062066053e-20
3622.17333984375 4.373409044446082e-20
3622.173583984375 5.3218788317096e-20
3622.173828125 2.6803674673545998e-20
3622.174072265625 2.9248554764597904e-20
3622.17431640625 4.7030058145645686e-20
3622.174560546875 3.138311882299788e-20
3622.1748046875 2.6884828282805283e-20
3622.175048828125 2.5861189698322748e-20
3622.17529296875 2.580748396035673e-20
3622.175537109375 3.8200694091671505e-20
3622.17578125 1.9200565032561385e-20
3622.176025390625 1.042719569414653e-20
3622.17626953125 3.3514278736911766e-20
3622.176513671875 2.161177675651895e-20
3622.1767578125 9.67730909975837e-21
3622.177001953125 1.4797544009269158e-20
3622.17724609375 9.27938226025298e-21
3622.177490234375 2.1208761047362273e-20
3622.177734375 1.1298044775007077e-20
3622.177978515625 -8.50444228935591e-21
3622.17822265625 1.4913412210978432e-20
3622.178466796875 1.3304477012755247e-20
3622.1787109375 -5.518987658200638e-21
3622.178955078125 5.633920419387304e-24
3622.17919921875 -2.9279362602963635e-21
3622.179443359375 4.8418783052115494e-21
3622.1796875 2.620121837655411e-21
3622.179931640625 -2.1305313080918466e-20
3622.18017578125 -6.918855923299944e-21
3622.180419921875 3.8230041597967175e-21
3622.1806640625 -1.8020527316250222e-20
3622.180908203125 -1.7594994912219454e-20
3622.18115234375 -1.472065659033654e-20
3622.181396484375 -1.5398109764266618e-20
3622.181640625 -8.728424302559759e-21
3622.181884765625 -2.873541935712186e-20
3622.18212890625 -2.788016126475338e-20
3622.182373046875 -7.173683552835604e-21
3622.1826171875 -2.7236294930240394e-20
3622.182861328125 -3.427333154550495e-20
3622.18310546875 -2.5229474056644055e-20
3622.183349609375 -3.099206960092168e-20
3622.18359375 -2.3857639714480564e-20
3622.183837890625 -3.7419247280881103e-20
3622.18408203125 -4.748111868976151e-20
3622.184326171875 -2.3626711263487732e-20
3622.1845703125 -3.605008023914765e-20
3622.184814453125 -5.0434482860316e-20
3622.18505859375 -3.892830936318926e-20
3622.185302734375 -4.5566281496732026e-20
3622.185546875 -3.963492281985504e-20
3622.185791015625 -4.504896441871328e-20
3622.18603515625 -6.402511253273719e-20
3622.186279296875 -4.182603759332246e-20
3622.1865234375 -4.4015262514222055e-20
3622.186767578125 -6.698406010750322e-20
3622.18701171875 -5.528305734582932e-20
3622.187255859375 -5.641907184184367e-20
3622.1875 -5.752503523305761e-20
3622.187744140625 -5.514304418427147e-20
3622.18798828125 -7.63459782070105e-20
3622.188232421875 -6.323129187365641e-20
3622.1884765625 -5.021821032516461e-20
3622.188720703125 -7.904858997109502e-20
3622.18896484375 -7.359266523338149e-20
3622.189208984375 -6.40820057819871e-20
3622.189453125 -7.465793926022064e-20
3622.189697265625 -6.842414841406537e-20
3622.18994140625 -8.492106602703613e-20
3622.190185546875 -8.432004878926539e-20
3622.1904296875 -6.220845101115786e-20
3622.190673828125 -8.538987871282101e-20
3622.19091796875 -9.158024618197717e-20
3622.191162109375 -7.802181725866782e-20
3622.19140625 -8.601272751140054e-20
3622.191650390625 -8.134017922301974e-20
3622.19189453125 -9.155913237383694e-20
3622.192138671875 -1.0103099488039326e-19
3622.1923828125 -7.844980338748673e-20
3622.192626953125 -9.121243607131037e-20
3622.19287109375 -1.084541143044402e-19
3622.193115234375 -9.165022491572203e-20
3622.193359375 -9.642938634313323e-20
3622.193603515625 -9.713217248981605e-20
3622.19384765625 -9.790803597956741e-20
3622.194091796875 -1.1448719205768685e-19
3622.1943359375 -9.553834281928385e-20
3622.194580078125 -9.575833984583961e-20
3622.19482421875 -1.1971589823036597e-19
3622.195068359375 -1.0553380993953868e-19
3622.1953125 -1.0260382118803587e-19
3622.195556640625 -1.106022437505296e-19
3622.19580078125 -1.0863730494725893e-19
3622.196044921875 -1.217514280871531e-19
3622.1962890625 -1.124481213673555e-19
3622.196533203125 -1.0184930574836472e-19
3622.19677734375 -1.2658933071853247e-19
3622.197021484375 -1.2298046694257603e-19
3622.197265625 -1.1000857409235667e-19
3622.197509765625 -1.2047580959914712e-19
3622.19775390625 -1.1823697497089707e-19
3622.197998046875 -1.280533080823661e-19
3622.1982421875 -1.2927364010750818e-19
3622.198486328125 -1.1002228782415098e-19
3622.19873046875 -1.3016696816628637e-19
3622.198974609375 -1.374546208035292e-19
3622.19921875 -1.1855111371211838e-19
3622.199462890625 -1.2870978454470186e-19
3622.19970703125 -1.2971410328291987e-19
3622.199951171875 -1.3116703709728888e-19
3622.2001953125 -1.3861749987341725e-19
3622.200439453125 -1.2135540889365785e-19
3622.20068359375 -1.3148166750367754e-19
3622.200927734375 -1.4737593797636135e-19
3622.201171875 -1.293146122821131e-19
3622.201416015625 -1.3293459647728683e-19
3622.20166015625 -1.4088163926459874e-19
3622.201904296875 -1.377660454221272e-19
3622.2021484375 -1.467983973714345e-19
3622.202392578125 -1.3442634005304658e-19
3622.20263671875 -1.3279570623179878e-19
3622.202880859375 -1.5531936568309345e-19
3622.203125 -1.420288231098268e-19
3622.203369140625 -1.343662020303471e-19
3622.20361328125 -1.4886674646647653e-19
3622.203857421875 -1.4408201498495723e-19
3622.2041015625 -1.5041629522184669e-19
3622.204345703125 -1.4917584763689539e-19
3622.20458984375 -1.3685222768995875e-19
3622.204833984375 -1.5790274228624492e-19
3622.205078125 -1.5606387957966486e-19
3622.205322265625 -1.4032735826169288e-19
3622.20556640625 -1.5469686798899037e-19
3622.205810546875 -1.5084898149992302e-19
3622.2060546875 -1.52460873948413e-19
3622.206298828125 -1.5897040076019448e-19
3622.20654296875 -1.4202981453698995e-19
3622.206787109375 -1.5758484392710796e-19
3622.20703125 -1.6751532112334532e-19
3622.207275390625 -1.450815852764124e-19
3622.20751953125 -1.552621695771598e-19
3622.207763671875 -1.6337265109608146e-19
3622.2080078125 -1.560129372313495e-19
3622.208251953125 -1.6383586512761005e-19
3622.20849609375 -1.5329794032801105e-19
3622.208740234375 -1.5510734606872328e-19
3622.208984375 -1.7228852350406529e-19
3622.209228515625 -1.5309794527794008e-19
3622.20947265625 -1.5340855712795083e-19
3622.209716796875 -1.7045441899668343e-19
3622.2099609375 -1.5869789584573185e-19
3622.210205078125 -1.634818707563772e-19
3622.21044921875 -1.6294312173994403e-19
3622.210693359375 -1.5521908795150827e-19
3622.2109375 -1.7456270209048705e-19
3622.211181640625 -1.633908332151461e-19
3622.21142578125 -1.5335566467557382e-19
3622.211669921875 -1.7111851460935546e-19
3622.2119140625 -1.6244421595678105e-19
3622.212158203125 -1.6266649082050464e-19
3622.21240234375 -1.67139481501993e-19
3622.212646484375 -1.5648001784016854e-19
3622.212890625 -1.696295487878322e-19
3622.213134765625 -1.6968673887409015e-19
3622.21337890625 -1.5464458594756557e-19
3622.213623046875 -1.694217695060394e-19
3622.2138671875 -1.6936458876542388e-19
3622.214111328125 -1.6106833334506256e-19
3622.21435546875 -1.7046915344090446e-19
3622.214599609375 -1.5944006089311042e-19
3622.21484375 -1.6308234666839467e-19
3622.215087890625 -1.7406125876438883e-19
3622.21533203125 -1.5577592541030678e-19
3622.215576171875 -1.6215366200395701e-19
3622.2158203125 -1.7040027885735924e-19
3622.216064453125 -1.5960615177036274e-19
3622.21630859375 -1.6823041348711682e-19
3622.216552734375 -1.628562863935382e-19
3622.216796875 -1.5870189585024517e-19
3622.217041015625 -1.7426861820264617e-19
3622.21728515625 -1.599810442507558e-19
3622.217529296875 -1.5661704471633248e-19
3622.2177734375 -1.704287603634307e-19
3622.218017578125 -1.587779592142482e-19
3622.21826171875 -1.6319659663984072e-19
3622.218505859375 -1.63018158161177e-19
3622.21875 -1.5357941941930215e-19
3622.218994140625 -1.6917229243862538e-19
3622.21923828125 -1.6215852556148435e-19
3622.219482421875 -1.5276675020043037e-19
3622.2197265625 -1.6510392898030843e-19
3622.219970703125 -1.6020756062330736e-19
3622.22021484375 -1.5961794308254612e-19
3622.220458984375 -1.6263659132554374e-19
3622.220703125 -1.5165440801533485e-19
3622.220947265625 -1.6107224019799038e-19
3622.22119140625 -1.6397922114354346e-19
3622.221435546875 -1.4613651527823203e-19
3622.2216796875 -1.5834865699426206e-19
3622.221923828125 -1.6135173469904701e-19
3622.22216796875 -1.4978933196908667e-19
3622.222412109375 -1.5944080094924585e-19
3622.22265625 -1.5067324944430807e-19
3622.222900390625 -1.5104639490831332e-19
3622.22314453125 -1.627551844104151e-19
3622.223388671875 -1.4552325611655384e-19
3622.2236328125 -1.4800789010255354e-19
3622.223876953125 -1.5700052927673729e-19
3622.22412109375 -1.4517204640016221e-19
3622.224365234375 -1.5059451839384486e-19
3622.224609375 -1.4795259901210296e-19
3622.224853515625 -1.4041677760994836e-19
3622.22509765625 -1.5352128744081406e-19
3622.225341796875 -1.4452614143633165e-19
3622.2255859375 -1.3864374566809374e-19
3622.225830078125 -1.5074653851474406e-19
3622.22607421875 -1.4076571656572534e-19
3622.226318359375 -1.40803639617951e-19
3622.2265625 -1.4394163074619965e-19
3622.226806640625 -1.3240963452953363e-19
3622.22705078125 -1.4145034524953012e-19
3622.227294921875 -1.4128866692933067e-19
3622.2275390625 -1.2770160144522339e-19
3622.227783203125 -1.378293860381414e-19
3622.22802734375 -1.3662742000589017e-19
3622.228271484375 -1.2923433808471206e-19
3622.228515625 -1.3521813718315373e-19
3622.228759765625 -1.2463153750968183e-19
3622.22900390625 -1.298906830029436e-19
3622.229248046875 -1.3602150268963254e-19
3622.2294921875 -1.1788498088453913e-19
3622.229736328125 -1.255305315609309e-19
3622.22998046875 -1.270520155109466e-19
3622.230224609375 -1.1770982465033575e-19
3622.23046875 -1.2397299976857967e-19
3622.230712890625 -1.1398184240270768e-19
3622.23095703125 -1.1561401305657677e-19
3622.231201171875 -1.244981140343656e-19
3622.2314453125 -1.0924944078485514e-19
3622.231689453125 -1.102576180936996e-19
3622.23193359375 -1.1695260900735397e-19
3622.232177734375 -1.081880196666007e-19
3622.232421875 -1.1091853479453752e-19
3622.232666015625 -1.0575691965736294e-19
3622.23291015625 -9.883593082605025e-20
3622.233154296875 -1.1033767909998165e-19
3622.2333984375 -1.0007444879884066e-19
3622.233642578125 -9.237424403190738e-20
3622.23388671875 -1.0400761518186856e-19
3622.234130859375 -9.601985182689606e-20
3622.234375 -9.528401817655629e-20
3622.234619140625 -9.53554947547032e-20
3622.23486328125 -8.41515700496512e-20
3622.235107421875 -9.506335873398233e-20
3622.2353515625 -9.285970631525092e-20
3622.235595703125 -7.837031780695277e-20
3622.23583984375 -8.560062706868306e-20
3622.236083984375 -8.483196769238242e-20
3622.236328125 -7.902132765546513e-20
3622.236572265625 -8.030972599287617e-20
3622.23681640625 -7.287267548608965e-20
3622.237060546875 -7.615568180902227e-20
3622.2373046875 -8.110135432768348e-20
3622.237548828125 -6.60472684547014e-20
3622.23779296875 -6.843360187351274e-20
3622.238037109375 -7.308640340072245e-20
3622.23828125 -6.346093573693955e-20
3622.238525390625 -6.66459518279055e-20
3622.23876953125 -5.873411336152523e-20
3622.239013671875 -5.648985104503609e-20
3622.2392578125 -6.735174454776877e-20
3622.239501953125 -5.156008848693425e-20
3622.23974609375 -4.802860412134429e-20
3622.239990234375 -5.769276021788009e-20
3622.240234375 -4.958190058038468e-20
3622.240478515625 -5.01591456040025e-20
3622.24072265625 -4.4028762032693196e-20
3622.240966796875 -3.8068761685824856e-20
3622.2412109375 -5.107670752136586e-20
3622.241455078125 -4.119002800634926e-20
3622.24169921875 -2.839538086360633e-20
3622.241943359375 -3.9499156082167997e-20
3622.2421875 -3.521047996371891e-20
3622.242431640625 -2.9264963458576234e-20
3622.24267578125 -3.0034224972522855e-20
3622.242919921875 -2.0140842282884378e-20
3622.2431640625 -2.950902065570312e-20
3622.243408203125 -2.803823423821696e-20
3622.24365234375 -9.391848873272675e-21
3622.243896484375 -2.1008708423645946e-20
3622.244140625 -2.083041118986699e-20
3622.244384765625 -9.726549487225089e-21
3622.24462890625 -1.2553544770083653e-20
3622.244873046875 -3.470895873524342e-21
3622.2451171875 -8.100635672238832e-21
3622.245361328125 -1.2317532644695864e-20
3622.24560546875 7.751972149143433e-21
3622.245849609375 4.346809782392428e-21
3622.24609375 -3.526817784111149e-21
3622.246337890625 8.258598421447503e-21
3622.24658203125 7.371235870264278e-21
3622.246826171875 1.1569130648272825e-20
3622.2470703125 1.5556387539549463e-20
3622.247314453125 6.583403937846757e-21
3622.24755859375 2.1930146553359195e-20
3622.247802734375 2.7288292481488154e-20
3622.248046875 1.355983325990691e-20
3622.248291015625 2.5853500087906528e-20
3622.24853515625 2.9162975087360147e-20
3622.248779296875 3.000445049244231e-20
3622.2490234375 3.866304566791792e-20
3622.249267578125 2.5339590730434687e-20
3622.24951171875 3.6380003619262736e-20
3622.249755859375 5.105692915610719e-20
3622.25 3.540663965327642e-20
3622.250244140625 4.041633078258529e-20
3622.25048828125 5.063985902265721e-20
3622.250732421875 4.9798628444743885e-20
3622.2509765625 5.577710941209612e-20
3622.251220703125 5.1007102135514595e-20
3622.25146484375 5.250242669534472e-20
3622.251708984375 7.006571404574866e-20
3622.251953125 6.240314020982783e-20
3622.252197265625 5.491860898384761e-20
3622.25244140625 7.093000283334592e-20
3622.252685546875 7.076747679821177e-20
3622.2529296875 7.286924276030754e-20
3622.253173828125 7.319081218877656e-20
3622.25341796875 6.717826380481958e-20
3622.253662109375 8.746873640797418e-20
3622.25390625 8.4055962821068e-20
3622.254150390625 7.218365525954722e-20
3622.25439453125 8.961129132899031e-20
3622.254638671875 9.078384085833765e-20
3622.2548828125 9.104432926083595e-20
3622.255126953125 9.385062620661061e-20
3622.25537109375 8.617756433902907e-20
3622.255615234375 1.012433872880432e-19
3622.255859375 1.073716202475596e-19
3622.256103515625 9.128522168584374e-20
3622.25634765625 1.0196441851660219e-19
3622.256591796875 1.1293548790331957e-19
3622.2568359375 1.0702093420838286e-19
3622.257080078125 1.1048251438169028e-19
3622.25732421875 1.077326409592961e-19
3622.257568359375 1.1461158567310647e-19
3622.2578125 1.2833961603986326e-19
3622.258056640625 1.1345223123327916e-19
3622.25830078125 1.1434965935377845e-19
3622.258544921875 1.3099739969731927e-19
3622.2587890625 1.2462835589011438e-19
3622.259033203125 1.2620334806890506e-19
3622.25927734375 1.271293271530919e-19
3622.259521484375 1.26967132348066e-19
3622.259765625 1.4588355307252568e-19
3622.260009765625 1.355583319618873e-19
3622.26025390625 1.2546400545905897e-19
3622.260498046875 1.485617737658955e-19
3622.2607421875 1.4612130081697737e-19
3622.260986328125 1.4228083561598396e-19
3622.26123046875 1.4612089883232833e-19
3622.261474609375 1.4059684511593605e-19
3622.26171875 1.5887476610221546e-19
3622.261962890625 1.5661406797158399e-19
3622.26220703125 1.3966302866199905e-19
3622.262451171875 1.5911341209407024e-19
3622.2626953125 1.644886010084417e-19
3622.262939453125 1.5547470232077209e-19
3622.26318359375 1.6065082693856049e-19
3622.263427734375 1.5912650575078926e-19
3622.263671875 1.683147271311664e-19
3622.263916015625 1.7445281548074027e-19
3622.26416015625 1.571827658489382e-19
3622.264404296875 1.6610773784735196e-19
3622.2646484375 1.8177359889409278e-19
3622.264892578125 1.7077234888524465e-19
3622.26513671875 1.714903062220765e-19
3622.265380859375 1.7332551115377875e-19
3622.265625 1.771080649922735e-19
3622.265869140625 1.8970807959725107e-19
3622.26611328125 1.752619784464389e-19
3622.266357421875 1.7518475456311946e-19
3622.2666015625 1.946139621238022e-19
3622.266845703125 1.8570882729951328e-19
3622.26708984375 1.8308985977356377e-19
3622.267333984375 1.8631843144119335e-19
3622.267578125 1.8533651244579683e-19
3622.267822265625 1.9991707222663254e-19
3622.26806640625 1.904042148563327e-19
3622.268310546875 1.808183535091998e-19
3622.2685546875 2.023822064212159e-19
3622.268798828125 1.9918877335725235e-19
3622.26904296875 1.9002092055745069e-19
3622.269287109375 1.9666470301986223e-19
3622.26953125 1.9570711795490578e-19
3622.269775390625 2.0637994423689935e-19
3622.27001953125 2.045035339393473e-19
3622.270263671875 1.8873524525451481e-19
3622.2705078125 2.0534132178485066e-19
3622.270751953125 2.1025141317315598e-19
3622.27099609375 1.9707714952280208e-19
3622.271240234375 2.0354085781612642e-19
3622.271484375 2.0324114104748249e-19
3622.271728515625 2.0758052942598334e-19
3622.27197265625 2.1265264632108215e-19
3622.272216796875 1.9827246977826107e-19
3622.2724609375 2.055614568038278e-19
3622.272705078125 2.1867353268359654e-19
3622.27294921875 2.0679596389795895e-19
3622.273193359375 2.0462182204798225e-19
3622.2734375 2.092920445111741e-19
3622.273681640625 2.1144209194283007e-19
3622.27392578125 2.169496852551945e-19
3622.274169921875 2.042977840057473e-19
3622.2744140625 2.0447068598965541e-19
3622.274658203125 2.2256389999278787e-19
3622.27490234375 2.1259194221417551e-19
3622.275146484375 2.057829593784564e-19
3622.275390625 2.130098770481508e-19
3622.275634765625 2.128154272677243e-19
3622.27587890625 2.1958332999301564e-19
3622.276123046875 2.113491367739375e-19
3622.2763671875 2.0232815744887536e-19
3622.276611328125 2.2135871518576197e-19
3622.27685546875 2.176533135357458e-19
3622.277099609375 2.045379126832213e-19
3622.27734375 2.1156179663470513e-19
3622.277587890625 2.1250368608226597e-19
3622.27783203125 2.1820380460308753e-19
3622.278076171875 2.124789740965567e-19
3622.2783203125 2.0139876504812528e-19
3622.278564453125 2.1791958207723686e-19
