815.23876953125 -7.54606548968632e-20
815.239013671875 -8.111269239294307e-20
815.2392578125 -9.435298517980946e-20
815.239501953125 -8.865241628534078e-20
815.23974609375 -8.894931010344305e-20
815.239990234375 -9.266076142778529e-20
815.240234375 -9.611104592305314e-20
815.240478515625 -1.0588827440478267e-19
815.24072265625 -9.922653127009077e-20
815.240966796875 -9.626926372198104e-20
815.2412109375 -1.133618293060619e-19
815.241455078125 -1.1207647492414296e-19
815.24169921875 -1.0816927309680678e-19
815.241943359375 -1.152917894486386e-19
815.2421875 -1.1486168108383e-19
815.242431640625 -1.2445146920261645e-19
815.24267578125 -1.2369920781957164e-19
815.242919921875 -1.153720232216309e-19
815.2431640625 -1.3058364924156208e-19
815.243408203125 -1.3262580583812995e-19
815.24365234375 -1.2693018101771305e-19
815.243896484375 -1.3421229433418244e-19
815.244140625 -1.3536919871266648e-19
815.244384765625 -1.4273324553509074e-19
815.24462890625 -1.4638757144895263e-19
815.244873046875 -1.3585745997452921e-19
815.2451171875 -1.4460813084170836e-19
815.245361328125 -1.551005515202455e-19
815.24560546875 -1.484048372382099e-19
815.245849609375 -1.5066181180585248e-19
815.24609375 -1.5309509551074153e-19
815.246337890625 -1.5823075092480827e-19
815.24658203125 -1.6479245912556228e-19
815.246826171875 -1.5411560780068769e-19
815.2470703125 -1.5956185654079462e-19
815.247314453125 -1.7357570903870209e-19
815.24755859375 -1.6824784175770414e-19
815.247802734375 -1.6764827797083016e-19
815.248046875 -1.695160986945822e-19
815.248291015625 -1.7314587055525877e-19
815.24853515625 -1.820454608317515e-19
815.248779296875 -1.751194613080195e-19
815.2490234375 -1.7233763302446965e-19
815.249267578125 -1.8581113388311543e-19
815.24951171875 -1.8548458900157139e-19
815.249755859375 -1.8109516033277094e-19
815.25 -1.8439158287618621e-19
815.250244140625 -1.8588892414578725e-19
815.25048828125 -1.9405140700307515e-19
815.250732421875 -1.932761062842149e-19
815.2509765625 -1.8522736845267207e-19
815.251220703125 -1.9590994178403553e-19
815.25146484375 -2.011018203073522e-19
815.251708984375 -1.9416589501205551e-19
815.251953125 -1.9755509687826707e-19
815.252197265625 -1.9992308436830486e-19
815.25244140625 -2.030455096378109e-19
815.252685546875 -2.056738513194707e-19
815.2529296875 -1.970556191990812e-19
815.253173828125 -2.049339145647014e-19
815.25341796875 -2.1494586012793392e-19
815.253662109375 -2.0482072053689957e-19
815.25390625 -2.0755529126485887e-19
815.254150390625 -2.1261172535076232e-19
815.25439453125 -2.1172740460457725e-19
815.254638671875 -2.1830464706007693e-19
815.2548828125 -2.0876992582325456e-19
815.255126953125 -2.0873175447542786e-19
815.25537109375 -2.24248852552238e-19
815.255615234375 -2.1605437458102124e-19
815.255859375 -2.135976143263583e-19
815.256103515625 -2.181552743243467e-19
815.25634765625 -2.1837460906877577e-19
815.256591796875 -2.268702742106115e-19
815.2568359375 -2.1839616592533926e-19
815.257080078125 -2.1447942229628425e-19
815.25732421875 -2.288018072240767e-19
815.257568359375 -2.24494079253634e-19
815.2578125 -2.194348041492115e-19
815.258056640625 -2.2471215292144897e-19
815.25830078125 -2.2269349241655515e-19
815.258544921875 -2.281592869054301e-19
815.2587890625 -2.2764094654774717e-19
815.259033203125 -2.1664504032512144e-19
815.25927734375 -2.287446834895123e-19
815.259521484375 -2.3355795200341216e-19
815.259765625 -2.2072762971054505e-19
815.260009765625 -2.261315668186945e-19
815.26025390625 -2.281849830429956e-19
815.260498046875 -2.287206543449814e-19
815.2607421875 -2.318677469497496e-19
815.260986328125 -2.196393733201662e-19
815.26123046875 -2.265775132987726e-19
815.261474609375 -2.3570038215811103e-19
815.26171875 -2.22752399601515e-19
815.261962890625 -2.250368106432131e-19
815.26220703125 -2.2813500774096844e-19
815.262451171875 -2.278333109587952e-19
815.2626953125 -2.3256448170913003e-19
815.262939453125 -2.213747107879908e-19
815.26318359375 -2.2238614979940627e-19
815.263427734375 -2.353234491654108e-19
815.263671875 -2.2636814102695605e-19
815.263916015625 -2.2053123446480726e-19
815.26416015625 -2.26490543376322e-19
815.264404296875 -2.259207685510463e-19
815.2646484375 -2.267909891535579e-19
815.264892578125 -2.221351094706861e-19
815.26513671875 -2.1884046971469015e-19
815.265380859375 -2.295391066347152e-19
815.265625 -2.25065670955973e-19
815.265869140625 -2.171141102628029e-19
815.26611328125 -2.223533775784994e-19
815.266357421875 -2.2110948151962872e-19
815.2666015625 -2.237968084125858e-19
815.266845703125 -2.200354990549415e-19
815.26708984375 -2.1031931795450522e-19
815.267333984375 -2.2097204469539447e-19
815.267578125 -2.2341390411986293e-19
815.267822265625 -2.111550156052595e-19
815.26806640625 -2.1271291813114393e-19
815.268310546875 -2.161132494529946e-19
815.2685546875 -2.1627048610070824e-19
815.268798828125 -2.1600738843448207e-19
815.26904296875 -2.0594454012523843e-19
815.269287109375 -2.1035854804643855e-19
815.26953125 -2.189869677477872e-19
815.269775390625 -2.0432415240697832e-19
815.27001953125 -2.0366577266681052e-19
815.270263671875 -2.110349150262036e-19
815.2705078125 -2.0591689576093062e-19
815.270751953125 -2.0758302257680227e-19
815.27099609375 -2.0051225270889722e-19
815.271240234375 -1.9760634524338967e-19
815.271484375 -2.0992213079564537e-19
815.271728515625 -2.018707597462585e-19
815.27197265625 -1.9168214871828845e-19
815.272216796875 -1.9972130536770273e-19
815.2724609375 -2.0080249643777475e-19
815.272705078125 -1.9771908984297504e-19
815.27294921875 -1.9163329562689888e-19
815.273193359375 -1.854738436731052e-19
815.2734375 -1.970631814108787e-19
815.273681640625 -1.948434216566927e-19
815.27392578125 -1.799221905027337e-19
815.274169921875 -1.8603416115032772e-19
815.2744140625 -1.8832811432345846e-19
815.274658203125 -1.8440364113962893e-19
815.27490234375 -1.8346130751753795e-19
815.275146484375 -1.7458091518133622e-19
815.275390625 -1.8129335966024558e-19
815.275634765625 -1.8439228644721517e-19
815.27587890625 -1.68437408241415e-19
815.276123046875 -1.720801476456173e-19
815.2763671875 -1.7426850120263047e-19
815.276611328125 -1.6797105488927302e-19
815.27685546875 -1.688788337479835e-19
815.277099609375 -1.6029912130552619e-19
815.27734375 -1.6433116711603446e-19
815.277587890625 -1.6961637410820733e-19
815.27783203125 -1.535565956303028e-19
815.278076171875 -1.539734687453081e-19
815.2783203125 -1.5989084239682126e-19
815.278564453125 -1.5238882024178241e-19
815.27880859375 -1.523493864185492e-19
815.279052734375 -1.4582905317890238e-19
815.279296875 -1.4176574619382837e-19
815.279541015625 -1.5201537838738882e-19
815.27978515625 -1.412208284926844e-19
815.280029296875 -1.319697360963949e-19
815.2802734375 -1.4146415938691035e-19
815.280517578125 -1.356946683075872e-19
815.28076171875 -1.317575915238182e-19
815.281005859375 -1.2943875657900389e-19
815.28125 -1.2182874545431431e-19
815.281494140625 -1.308343220710566e-19
815.28173828125 -1.2496389974521654e-19
815.281982421875 -1.1092134925569282e-19
815.2822265625 -1.1813493709675359e-19
815.282470703125 -1.1634412929192062e-19
815.28271484375 -1.1004707000616728e-19
815.282958984375 -1.0876613541587258e-19
815.283203125 -1.0076147881627915e-19
815.283447265625 -1.0471158708500141e-19
815.28369140625 -1.0649988205756745e-19
815.283935546875 -9.110196160117697e-20
815.2841796875 -9.363156856081429e-20
815.284423828125 -9.801272645841723e-20
815.28466796875 -8.68773184834164e-20
815.284912109375 -8.662340419678518e-20
815.28515625 -8.008790484754061e-20
815.285400390625 -7.753832605203619e-20
815.28564453125 -8.482887356692442e-20
815.285888671875 -6.929802283418053e-20
815.2861328125 -6.732573382479159e-20
815.286376953125 -7.611077835179862e-20
815.28662109375 -6.396350593314767e-20
815.286865234375 -6.347536996923341e-20
815.287109375 -6.113726075713874e-20
815.287353515625 -5.4129465447551543e-20
815.28759765625 -6.22572704235948e-20
815.287841796875 -5.109021882427282e-20
815.2880859375 -4.103427060697498e-20
815.288330078125 -5.0120976573006916e-20
815.28857421875 -4.3165922814664106e-20
815.288818359375 -3.791000512939958e-20
815.2890625 -3.808352238004077e-20
815.289306640625 -3.064803267956452e-20
815.28955078125 -3.5803483192444485e-20
815.289794921875 -3.249599178665712e-20
815.2900390625 -1.8203594906034787e-20
815.290283203125 -2.5518024362526552e-20
815.29052734375 -2.5215604234705827e-20
815.290771484375 -1.5009987940976574e-20
815.291015625 -1.630564935508579e-20
815.291259765625 -8.37888535428377e-21
815.29150390625 -8.399561230112265e-21
815.291748046875 -1.2047979891248351e-20
815.2919921875 2.4705187932303777e-21
815.292236328125 1.2264704813995684e-21
815.29248046875 -3.507038908275942e-21
815.292724609375 7.342493173710526e-21
815.29296875 6.954656726540637e-21
815.293212890625 1.1261226527981187e-20
815.29345703125 1.581261183408499e-20
815.293701171875 1.0044913374494155e-20
815.2939453125 2.3086853423023287e-20
815.294189453125 2.6591597923843905e-20
815.29443359375 1.7698246427665582e-20
815.294677734375 2.8361000703877736e-20
815.294921875 3.222277944316546e-20
815.295166015625 3.151982596104122e-20
815.29541015625 3.654809267963961e-20
815.295654296875 3.3195761278545964e-20
815.2958984375 3.989102098622902e-20
815.296142578125 4.8004834910405765e-20
815.29638671875 4.010500339380381e-20
815.296630859375 4.612246342943955e-20
815.296875 5.502665022851629e-20
815.297119140625 5.065931097435505e-20
815.29736328125 5.799390403667628e-20
815.297607421875 5.715685271950803e-20
815.2978515625 5.649206048474471e-20
815.298095703125 7.025562152812462e-20
815.29833984375 6.314563544455186e-20
815.298583984375 6.242160212701716e-20
815.298828125 7.482312818697641e-20
815.299072265625 7.116410106637904e-20
815.29931640625 7.432917420233813e-20
815.299560546875 7.86738428176114e-20
815.2998046875 7.501996864938274e-20
815.300048828125 8.513016682469451e-20
815.30029296875 8.746221029630294e-20
815.300537109375 8.116696300588246e-20
815.30078125 9.170640040187651e-20
815.301025390625 9.274488059930094e-20
815.30126953125 9.156811826698614e-20
815.301513671875 9.867758184658049e-20
815.3017578125 9.234370718416604e-20
815.302001953125 9.986577470456755e-20
815.30224609375 1.0641611588170837e-19
815.302490234375 9.701703578083541e-20
815.302734375 1.0758826199084448e-19
815.302978515625 1.1133226862161782e-19
815.30322265625 1.0731291549557736e-19
815.303466796875 1.1560247577571784e-19
815.3037109375 1.1145532623250787e-19
815.303955078125 1.1451154714307107e-19
815.30419921875 1.2468092001991825e-19
815.304443359375 1.1515017273550984e-19
815.3046875 1.191383772124157e-19
815.304931640625 1.290873744798049e-19
815.30517578125 1.2152099375806138e-19
815.305419921875 1.2789604589737823e-19
815.3056640625 1.2968324997035323e-19
815.305908203125 1.2640813655175844e-19
815.30615234375 1.4011463847505586e-19
815.306396484375 1.3371051193811116e-19
815.306640625 1.3048463418985603e-19
815.306884765625 1.446293684819924e-19
815.30712890625 1.3879930543237254e-19
815.307373046875 1.3952120742157925e-19
815.3076171875 1.4570591119933164e-19
815.307861328125 1.409594196357871e-19
815.30810546875 1.4919553586203916e-19
815.308349609375 1.502420293791352e-19
815.30859375 1.43977026527403e-19
815.308837890625 1.5422233695771556e-19
815.30908203125 1.54081723712448e-19
815.309326171875 1.5223107747292075e-19
815.3095703125 1.5994188580273554e-19
815.309814453125 1.5495443040344865e-19
815.31005859375 1.5993993884105946e-19
815.310302734375 1.6557256330269264e-19
815.310546875 1.564163057589745e-19
815.310791015625 1.6441486976651875e-19
815.31103515625 1.6862394899266216e-19
815.311279296875 1.613911696244109e-19
815.3115234375 1.6985167207533377e-19
815.311767578125 1.7074352889640929e-19
815.31201171875 1.6802829917664625e-19
815.312255859375 1.770828407846831e-19
815.3125 1.7202639463856424e-19
815.312744140625 1.7273447312624627e-19
815.31298828125 1.8191970015255637e-19
815.313232421875 1.7357637310459808e-19
815.3134765625 1.7822902587054077e-19
815.313720703125 1.8364004627107818e-19
815.31396484375 1.756744082877173e-19
815.314208984375 1.8494649157930376e-19
815.314453125 1.8384062672225386e-19
815.314697265625 1.8040160775105014e-19
815.31494140625 1.9138014286011375e-19
815.315185546875 1.8389159709225339e-19
815.3154296875 1.859408400089212e-19
815.315673828125 1.9356551615908657e-19
815.31591796875 1.8541239761057342e-19
815.316162109375 1.9270115305140508e-19
815.31640625 1.94569688907352e-19
815.316650390625 1.8729459210058393e-19
815.31689453125 1.9569675482059407e-19
815.317138671875 1.953006326508084e-19
815.3173828125 1.9222098413347602e-19
815.317626953125 1.986020813060317e-19
815.31787109375 1.9442479219523577e-19
815.318115234375 1.9587623147449609e-19
815.318359375 2.0247120260722029e-19
815.318603515625 1.947697375544985e-19
815.31884765625 1.9953936363989923e-19
815.319091796875 2.0456947711166242e-19
815.3193359375 1.9468094944484882e-19
815.319580078125 2.0211533014451824e-19
815.31982421875 2.0395671553385083e-19
815.320068359375 1.9665766707422385e-19
815.3203125 2.042293015818352e-19
815.320556640625 2.0005789387447074e-19
815.32080078125 1.9934738226428054e-19
815.321044921875 2.076708842703342e-19
815.3212890625 1.9889733633705065e-19
815.321533203125 2.0238398506226567e-19
815.32177734375 2.0735446008019453e-19
815.322021484375 1.9933965438066918e-19
815.322265625 2.0541435966743267e-19
815.322509765625 2.034988008148883e-19
815.32275390625 1.9889067675205458e-19
815.322998046875 2.065397374982704e-19
815.3232421875 2.0103186726402508e-19
815.323486328125 2.0092411669917135e-19
815.32373046875 2.0617909113395623e-19
815.323974609375 1.9791400482875025e-19
815.32421875 2.0146640493276922e-19
815.324462890625 2.049042426207127e-19
815.32470703125 1.9760903053259772e-19
815.324951171875 2.0413010069430476e-19
815.3251953125 2.0226848386351788e-19
815.325439453125 1.961088717062453e-19
815.32568359375 2.0568878668658162e-19
815.325927734375 1.981798451511343e-19
815.326171875 1.9478961658150869e-19
815.326416015625 2.0312869245846994e-19
815.32666015625 1.9544996173091955e-19
815.326904296875 1.9810010728753564e-19
815.3271484375 2.003617889052992e-19
815.327392578125 1.9249623321217095e-19
815.32763671875 1.9980371148064597e-19
815.327880859375 1.987424882242948e-19
815.328125 1.905669556718636e-19
815.328369140625 1.985281443595618e-19
815.32861328125 1.9356225391907606e-19
815.328857421875 1.8986737745198994e-19
815.3291015625 1.987098845834839e-19
815.329345703125 1.8784785701763078e-19
815.32958984375 1.9033046269239805e-19
815.329833984375 1.9640057951707586e-19
815.330078125 1.8438952408518984e-19
815.330322265625 1.9191088027528313e-19
815.33056640625 1.9136528195841604e-19
815.330810546875 1.847066100316406e-19
815.3310546875 1.9167077091334158e-19
815.331298828125 1.844859233156849e-19
815.33154296875 1.8305571676921888e-19
815.331787109375 1.9070735175536839e-19
815.33203125 1.816730730252165e-19
815.332275390625 1.8085483477708382e-19
815.33251953125 1.879104499694525e-19
815.332763671875 1.7819924360040584e-19
815.3330078125 1.8236363875227054e-19
815.333251953125 1.8482327814989563e-19
815.33349609375 1.7372294188394297e-19
815.333740234375 1.8475309455637883e-19
815.333984375 1.8003245579883323e-19
815.334228515625 1.728029769932765e-19
815.33447265625 1.8287147622003268e-19
815.334716796875 1.7297097778522679e-19
815.3349609375 1.7470550437242913e-19
815.335205078125 1.7837423161833757e-19
815.33544921875 1.664465378588597e-19
815.335693359375 1.7491674139432634e-19
815.3359375 1.756205012753366e-19
815.336181640625 1.6358104848950322e-19
815.33642578125 1.7284030955350875e-19
815.336669921875 1.7210975346301746e-19
815.3369140625 1.6307328515460773e-19
815.337158203125 1.7003429783268718e-19
815.33740234375 1.6360726138792813e-19
815.337646484375 1.6185662584760733e-19
815.337890625 1.70614978731645e-19
815.338134765625 1.5701492858176178e-19
815.33837890625 1.5917881745174014e-19
815.338623046875 1.6672070625196018e-19
815.3388671875 1.547046772234197e-19
815.339111328125 1.6146700105875377e-19
815.33935546875 1.584080746566795e-19
815.339599609375 1.5207077244705222e-19
815.33984375 1.6332363300767657e-19
815.340087890625 1.5136176972878316e-19
815.34033203125 1.5000728805436435e-19
815.340576171875 1.589503340917399e-19
815.3408203125 1.4614290024673012e-19
815.341064453125 1.499893000612296e-19
815.34130859375 1.5143668767668365e-19
815.341552734375 1.413796222126638e-19
815.341796875 1.5233572503719998e-19
815.342041015625 1.473399172866024e-19
815.34228515625 1.3670733142635542e-19
815.342529296875 1.4884949043261057e-19
815.3427734375 1.425153135444222e-19
815.343017578125 1.384060650155991e-19
815.34326171875 1.4362438082164147e-19
815.343505859375 1.3272913967105683e-19
815.34375 1.3918130848325747e-19
815.343994140625 1.4115850868171445e-19
815.34423828125 1.2745556717344022e-19
815.344482421875 1.3504722391802208e-19
815.3447265625 1.3561706589878157e-19
815.344970703125 1.2809977288096825e-19
815.34521484375 1.3292069391975707e-19
815.345458984375 1.2660287840474493e-19
815.345703125 1.2648308523407383e-19
815.345947265625 1.3326468211908879e-19
815.34619140625 1.18220224825884e-19
815.346435546875 1.2094712753590896e-19
815.3466796875 1.2966465695283042e-19
815.346923828125 1.1532240378634208e-19
815.34716796875 1.1961626553909397e-19
815.347412109375 1.1972994725255414e-19
815.34765625 1.1169783769033734e-19
815.347900390625 1.2089765498262594e-19
815.34814453125 1.1087822808945312e-19
815.348388671875 1.0613968276842122e-19
815.3486328125 1.1796000051534856e-19
815.348876953125 1.0749723176936545e-19
815.34912109375 1.0521600859424906e-19
815.349365234375 1.0884917728270005e-19
815.349609375 1.0107542305368698e-19
815.349853515625 1.073141397252513e-19
815.35009765625 1.029331451960308e-19
815.350341796875 9.148698970101896e-20
815.3505859375 1.0186754642813635e-19
815.350830078125 9.840479510249448e-20
815.35107421875 8.916726513266434e-20
815.351318359375 9.687959068200578e-20
815.3515625 8.991903977536626e-20
815.351806640625 9.032315053288146e-20
815.35205078125 9.469454261341413e-20
815.352294921875 7.776955869690735e-20
815.3525390625 8.631495776694821e-20
815.352783203125 9.003901048006307e-20
815.35302734375 7.286690991837021e-20
815.353271484375 8.183085899167109e-20
815.353515625 7.838265860926244e-20
815.353759765625 7.136707385098265e-20
815.35400390625 8.031735160597375e-20
815.354248046875 6.626348705728134e-20
815.3544921875 6.656241858886785e-20
815.354736328125 7.621471515433312e-20
815.35498046875 6.079178149420906e-20
815.355224609375 6.255370304932801e-20
815.35546875 6.577085108212896e-20
815.355712890625 5.6332557806023e-20
815.35595703125 6.287313017147935e-20
815.356201171875 5.539586664796236e-20
815.3564453125 4.6671798242843374e-20
815.356689453125 6.070899284896487e-20
815.35693359375 5.042189236876066e-20
815.357177734375 4.2937740072948017e-20
815.357421875 5.1430169636384804e-20
815.357666015625 4.136197735715038e-20
815.35791015625 4.619201977536921e-20
815.358154296875 4.507611859535981e-20
815.3583984375 3.033244266990989e-20
815.358642578125 4.164627369666203e-20
815.35888671875 3.848828180893508e-20
815.359130859375 2.478838026560491e-20
815.359375 3.4675755351347743e-20
815.359619140625 3.029313525124932e-20
815.35986328125 2.484980701808257e-20
815.360107421875 3.094237874084797e-20
815.3603515625 1.7807473389344472e-20
815.360595703125 2.0988338009354316e-20
815.36083984375 2.8561137463503716e-20
815.361083984375 1.25316559322862e-20
815.361328125 1.5781154037429386e-20
815.361572265625 1.87455400887571e-20
815.36181640625 1.0938284327349215e-20
815.362060546875 1.5380369163307046e-20
815.3623046875 5.456839742526184e-21
815.362548828125 2.9015186186002744e-21
815.36279296875 1.4504936084977727e-20
815.363037109375 2.767993058981178e-22
815.36328125 -2.742412219079866e-21
815.363525390625 6.228067032127757e-21
815.36376953125 -3.994042024594678e-21
815.364013671875 -1.1289565346024947e-21
815.3642578125 -3.994094684500357e-21
815.364501953125 -1.4050460764786822e-20
815.36474609375 -2.1751614713976486e-21
815.364990234375 -9.398902583458136e-21
815.365234375 -1.8866961947076917e-20
815.365478515625 -8.18875099370199e-21
815.36572265625 -1.6944392367213886e-20
815.365966796875 -1.8145661303315953e-20
815.3662109375 -1.322324103397618e-20
815.366455078125 -2.6918545878742118e-20
815.36669921875 -1.7883548859167675e-20
815.366943359375 -1.6015108583998756e-20
815.3671875 -3.304242945015265e-20
815.367431640625 -2.398662496864654e-20
815.36767578125 -2.5665971930637966e-20
815.367919921875 -3.421375564140046e-20
815.3681640625 -2.6799814668409168e-20
815.368408203125 -3.7344474050720126e-20
815.36865234375 -3.733646302410619e-20
815.368896484375 -2.7665677370027563e-20
815.369140625 -4.405604729745302e-20
815.369384765625 -4.2033689383398984e-20
815.36962890625 -3.45385222490338e-20
815.369873046875 -4.673814566531091e-20
815.3701171875 -4.1447174081987516e-20
815.370361328125 -4.8244505627844765e-20
815.37060546875 -5.42388076336154e-20
815.370849609375 -3.9679912042872193e-20
815.37109375 -5.439744809227069e-20
815.371337890625 -5.936667970937575e-20
815.37158203125 -4.9079737416920665e-20
815.371826171875 -5.9222567848367e-20
815.3720703125 -5.719569310248597e-20
815.372314453125 -5.812925382290583e-20
815.37255859375 -6.794669869990484e-20
815.372802734375 -5.681401555990695e-20
815.373046875 -6.122207121706012e-20
815.373291015625 -7.514074734874584e-20
815.37353515625 -6.36175090033816e-20
815.373779296875 -6.78626964128274e-20
815.3740234375 -7.557799845700605e-20
815.374267578125 -6.997516825810526e-20
815.37451171875 -8.139654952035975e-20
815.374755859375 -7.599782230408693e-20
815.375 -7.102253145751876e-20
815.375244140625 -8.880329427506788e-20
815.37548828125 -8.052543066506129e-20
815.375732421875 -7.832300614160903e-20
815.3759765625 -8.969807060693011e-20
815.376220703125 -8.234053461038527e-20
815.37646484375 -9.090427406621447e-20
815.376708984375 -9.286215007088857e-20
815.376953125 -8.351216872372535e-20
815.377197265625 -9.935560560086293e-20
815.37744140625 -9.777602281934508e-20
815.377685546875 -9.136317164550863e-20
815.3779296875 -1.0190172993597845e-19
815.378173828125 -9.689557568145027e-20
815.37841796875 -1.016001109953831e-19
815.378662109375 -1.0713372575922743e-19
815.37890625 -9.586733436336326e-20
815.379150390625 -1.0696750505672737e-19
815.37939453125 -1.14793943645827e-19
815.379638671875 -1.024012050764153e-19
815.3798828125 -1.1000985921483537e-19
815.380126953125 -1.1464163907729938e-19
815.38037109375 -1.1165611931907445e-19
815.380615234375 -1.2066362035495345e-19
815.380859375 -1.1326910137684819e-19
815.381103515625 -1.129813362144956e-19
815.38134765625 -1.273837090648392e-19
815.381591796875 -1.17247621081556e-19
815.3818359375 -1.1768340270098542e-19
815.382080078125 -1.2904993785209818e-19
815.38232421875 -1.2170845400586362e-19
815.382568359375 -1.2820007449122392e-19
815.3828125 -1.2850658025927292e-19
815.383056640625 -1.2349199597294052e-19
815.38330078125 -1.3760206352344478e-19
815.383544921875 -1.3094183375029596e-19
815.3837890625 -1.2818342423522346e-19
815.384033203125 -1.4003487203186794e-19
815.38427734375 -1.337559961871652e-19
815.384521484375 -1.3812838464609358e-19
815.384765625 -1.3964683424645477e-19
815.385009765625 -1.3129438681098372e-19
815.38525390625 -1.451638082939478e-19
815.385498046875 -1.4373276990974733e-19
815.3857421875 -1.348616721537009e-19
815.385986328125 -1.4889126144725917e-19
815.38623046875 -1.4594625310921317e-19
815.386474609375 -1.4460409172750252e-19
815.38671875 -1.522068291133811e-19
815.386962890625 -1.4226675813854706e-19
815.38720703125 -1.5137471379319815e-19
815.387451171875 -1.577670138025618e-19
815.3876953125 -1.4437936057020135e-19
815.387939453125 -1.530653375196575e-19
815.38818359375 -1.557114870757747e-19
815.388427734375 -1.5074303045106196e-19
815.388671875 -1.6046899956541174e-19
815.388916015625 -1.5403395805956623e-19
815.38916015625 -1.5318682463792955e-19
815.389404296875 -1.655062770937727e-19
815.3896484375 -1.5590875268740363e-19
815.389892578125 -1.5705709323091575e-19
815.39013671875 -1.6514377771271462e-19
815.390380859375 -1.576204306206562e-19
815.390625 -1.637286129446025e-19
815.390869140625 -1.6130362375838038e-19
815.39111328125 -1.569890159917748e-19
815.391357421875 -1.707633291683472e-19
815.3916015625 -1.630084796341632e-19
815.391845703125 -1.5896265001916073e-19
815.39208984375 -1.6994189321702706e-19
815.392333984375 -1.6297772427274118e-19
815.392578125 -1.6604806444430513e-19
815.392822265625 -1.6991045401480738e-19
815.39306640625 -1.6030248922519073e-19
815.393310546875 -1.7012438919169106e-19
815.3935546875 -1.7061866294987742e-19
815.393798828125 -1.6008387944307191e-19
815.39404296875 -1.710689392208093e-19
815.394287109375 -1.6860500883661323e-19
815.39453125 -1.6340844894784616e-19
815.394775390625 -1.729285536249983e-19
815.39501953125 -1.6361527010521074e-19
815.395263671875 -1.6663516054684987e-19
815.3955078125 -1.7663359035718826e-19
815.395751953125 -1.625052369377321e-19
815.39599609375 -1.6840655612372421e-19
815.396240234375 -1.7283226961961376e-19
815.396484375 -1.6192765797493232e-19
815.396728515625 -1.7104940476196302e-19
815.39697265625 -1.6673714869352456e-19
815.397216796875 -1.621217506980789e-19
815.3974609375 -1.733484909478687e-19
815.397705078125 -1.6391908414408666e-19
815.39794921875 -1.6442185428108604e-19
815.398193359375 -1.7174069270424943e-19
815.3984375 -1.616627450853642e-19
815.398681640625 -1.6796119628860738e-19
815.39892578125 -1.6823104011154826e-19
815.399169921875 -1.5873644831699966e-19
815.3994140625 -1.7045518933517793e-19
815.399658203125 -1.6407380777484004e-19
815.39990234375 -1.5744518693092195e-19
815.400146484375 -1.690552847813355e-19
815.400390625 -1.585006335057535e-19
815.400634765625 -1.6031840508855605e-19
815.40087890625 -1.6743516022909115e-19
815.401123046875 -1.5483013953673466e-19
815.4013671875 -1.619292537425626e-19
815.401611328125 -1.6424667685584185e-19
815.40185546875 -1.5363110450948825e-19
815.402099609375 -1.6119759584474854e-19
815.40234375 -1.590939324299259e-19
815.402587890625 -1.5249140397057709e-19
815.40283203125 -1.6120693726730093e-19
815.403076171875 -1.5232105103022944e-19
815.4033203125 -1.5073775247347422e-19
815.403564453125 -1.6293073378221883e-19
815.40380859375 -1.4865288475930108e-19
815.404052734375 -1.512623342873942e-19
815.404296875 -1.582993947767351e-19
815.404541015625 -1.4635667589282882e-19
815.40478515625 -1.5508581336143713e-19
815.405029296875 -1.5103416125611895e-19
815.4052734375 -1.4271853617636182e-19
815.405517578125 -1.5468861078391642e-19
815.40576171875 -1.4595572541575819e-19
815.406005859375 -1.4114996213433991e-19
815.40625 -1.5110983828190641e-19
815.406494140625 -1.4085847179123914e-19
815.40673828125 -1.4167920650633554e-19
815.406982421875 -1.4816577649011702e-19
815.4072265625 -1.3640004564858679e-19
815.407470703125 -1.4362006196066713e-19
815.40771484375 -1.443734116170368e-19
815.407958984375 -1.310489952965053e-19
815.408203125 -1.4169063162666092e-19
815.408447265625 -1.3784203989520802e-19
815.40869140625 -1.308155516098606e-19
815.408935546875 -1.409522721724402e-19
815.4091796875 -1.2886631728934225e-19
815.409423828125 -1.2937425014762303e-19
815.40966796875 -1.3821834322170737e-19
815.409912109375 -1.245227010516618e-19
815.41015625 -1.291644682815806e-19
815.410400390625 -1.3038868520544322e-19
815.41064453125 -1.216726180803384e-19
815.410888671875 -1.3031855520131136e-19
815.4111328125 -1.2122656444999857e-19
815.411376953125 -1.155442949126998e-19
815.41162109375 -1.2721613069373107e-19
815.411865234375 -1.1648520584338282e-19
815.412109375 -1.147949839265977e-19
815.412353515625 -1.195591528999564e-19
815.41259765625 -1.082583678809482e-19
815.412841796875 -1.161400843069815e-19
815.4130859375 -1.1411410145894537e-19
815.413330078125 -1.0107343891071139e-19
815.41357421875 -1.1380959008182566e-19
815.413818359375 -1.0888325474562701e-19
815.4140625 -9.787562266874586e-20
815.414306640625 -1.0787682230739832e-19
815.41455078125 -9.954168968090444e-20
815.414794921875 -9.650169097698292e-20
815.4150390625 -1.0282832064230788e-19
815.415283203125 -8.779783387337268e-20
815.41552734375 -9.331387262231168e-20
815.415771484375 -9.838281084907923e-20
815.416015625 -8.354605087020544e-20
815.416259765625 -9.053053890373546e-20
815.41650390625 -8.614154758042746e-20
815.416748046875 -8.064441202231272e-20
815.4169921875 -8.943779209112171e-20
815.417236328125 -7.296538348318705e-20
815.41748046875 -7.379500721597777e-20
815.417724609375 -8.481482381665086e-20
815.41796875 -6.744397072444094e-20
