1635.790771484375 -4.627692063440116e-20
1635.791015625 -3.51813547464876e-20
1635.791259765625 -3.8500750097683074e-20
1635.79150390625 -4.476049080851391e-20
1635.791748046875 -3.773686270292724e-20
1635.7919921875 -4.4056441737170346e-20
1635.792236328125 -4.238490709514383e-20
1635.79248046875 -3.9832911915220524e-20
1635.792724609375 -5.0377328632009935e-20
1635.79296875 -4.535992697618308e-20
1635.793212890625 -4.1796296984100723e-20
1635.79345703125 -5.129587826004101e-20
1635.793701171875 -4.6920834836772185e-20
1635.7939453125 -4.8235930064830876e-20
1635.794189453125 -5.2631518297111037e-20
1635.79443359375 -4.3618777044887744e-20
1635.794677734375 -5.432142211797662e-20
1635.794921875 -5.684964894846471e-20
1635.795166015625 -4.535557231019401e-20
1635.79541015625 -5.746271327423587e-20
1635.795654296875 -5.724779318628265e-20
1635.7958984375 -5.297523838995641e-20
1635.796142578125 -6.049185232731671e-20
1635.79638671875 -5.45669619538719e-20
1635.796630859375 -6.078730927397927e-20
1635.796875 -6.697808905259306e-20
1635.797119140625 -5.3395870520878187e-20
1635.79736328125 -6.18331160920485e-20
1635.797607421875 -6.836992040124886e-20
1635.7978515625 -5.850679572942906e-20
1635.798095703125 -6.753514342469842e-20
1635.79833984375 -6.48143556134779e-20
1635.798583984375 -6.361323792648031e-20
1635.798828125 -7.557972790408492e-20
1635.799072265625 -6.390195840666389e-20
1635.79931640625 -6.785993811972831e-20
1635.799560546875 -7.842507812887417e-20
1635.7998046875 -6.810691759796132e-20
1635.800048828125 -7.376296586794029e-20
1635.80029296875 -7.521826177310616e-20
1635.800537109375 -7.032350739213317e-20
1635.80078125 -8.18295527097504e-20
1635.801025390625 -7.748384008993282e-20
1635.80126953125 -7.145707385768028e-20
1635.801513671875 -8.516337297334885e-20
1635.8017578125 -8.175103631976008e-20
1635.802001953125 -7.729957093935626e-20
1635.80224609375 -8.545622305838315e-20
1635.802490234375 -8.189390913023951e-20
1635.802734375 -8.701574715449614e-20
1635.802978515625 -8.871382458374836e-20
1635.80322265625 -7.868253204652546e-20
1635.803466796875 -8.959758089505689e-20
1635.8037109375 -9.244553992840934e-20
1635.803955078125 -8.461984536108164e-20
1635.80419921875 -9.207196956499652e-20
1635.804443359375 -8.989436374966858e-20
1635.8046875 -9.215007884332982e-20
1635.804931640625 -9.897316796192058e-20
1635.80517578125 -8.887768008917857e-20
1635.805419921875 -9.545347158258968e-20
1635.8056640625 -1.0341418520605413e-19
1635.805908203125 -9.420973179433604e-20
1635.80615234375 -9.920536997457881e-20
1635.806396484375 -1.0123691932671712e-19
1635.806640625 -9.940411524912276e-20
1635.806884765625 -1.062822621052217e-19
1635.80712890625 -9.889143427056845e-20
1635.807373046875 -1.0069855364989148e-19
1635.8076171875 -1.1306803376082084e-19
1635.807861328125 -1.0568736115659994e-19
1635.80810546875 -1.0563812377658106e-19
1635.808349609375 -1.1029435540525046e-19
1635.80859375 -1.0812825355828981e-19
1635.808837890625 -1.1580644026921255e-19
1635.80908203125 -1.1028013452197298e-19
1635.809326171875 -1.0655080986334393e-19
1635.8095703125 -1.2099266538065092e-19
1635.809814453125 -1.1587273213092498e-19
1635.81005859375 -1.0978621051776202e-19
1635.810302734375 -1.183612840184708e-19
1635.810546875 -1.1715962985760495e-19
1635.810791015625 -1.2100130398895685e-19
1635.81103515625 -1.2254683929858825e-19
1635.811279296875 -1.1387921440276326e-19
1635.8115234375 -1.2501814922145036e-19
1635.811767578125 -1.2774612135848851e-19
1635.81201171875 -1.1709255912094745e-19
1635.812255859375 -1.2569238312019074e-19
1635.8125 -1.2603286158689897e-19
1635.812744140625 -1.2616050100084005e-19
1635.81298828125 -1.3048813343924214e-19
1635.813232421875 -1.2013900190865704e-19
1635.8134765625 -1.2942970818577276e-19
1635.813720703125 -1.3797887701109222e-19
1635.81396484375 -1.25905613444408e-19
1635.814208984375 -1.298361804373628e-19
1635.814453125 -1.3473101382251024e-19
1635.814697265625 -1.3219986907516953e-19
1635.81494140625 -1.3616887151646822e-19
1635.815185546875 -1.309065195615155e-19
1635.8154296875 -1.3192292519136564e-19
1635.815673828125 -1.4236763604794327e-19
1635.81591796875 -1.335836063274145e-19
1635.816162109375 -1.3183634593046435e-19
1635.81640625 -1.403334947258008e-19
1635.816650390625 -1.3789252465674429e-19
1635.81689453125 -1.4051825839284468e-19
1635.817138671875 -1.3840707174485447e-19
1635.8173828125 -1.3676516677319735e-19
1635.817626953125 -1.476250136178525e-19
1635.81787109375 -1.4324197263311656e-19
1635.818115234375 -1.3470497305302364e-19
1635.818359375 -1.4297793803791923e-19
1635.818603515625 -1.4482809613927313e-19
1635.81884765625 -1.4210486630495863e-19
1635.819091796875 -1.4250522514799685e-19
1635.8193359375 -1.3740340814096299e-19
1635.819580078125 -1.4738011625328786e-19
1635.81982421875 -1.5062566548620836e-19
1635.820068359375 -1.372487304276572e-19
1635.8203125 -1.4593420737464468e-19
1635.820556640625 -1.4891073468844822e-19
1635.82080078125 -1.4580571566438583e-19
1635.821044921875 -1.476420065102858e-19
1635.8212890625 -1.3929274150938774e-19
1635.821533203125 -1.4920512511858282e-19
1635.82177734375 -1.5366168223233482e-19
1635.822021484375 -1.3990331084284453e-19
1635.822265625 -1.4569852692274072e-19
1635.822509765625 -1.5100066182787712e-19
1635.82275390625 -1.4742120003040516e-19
1635.822998046875 -1.4908030123432428e-19
1635.8232421875 -1.4408175744453036e-19
1635.823486328125 -1.476934902808148e-19
1635.82373046875 -1.5725406726329426e-19
1635.823974609375 -1.4525053229864544e-19
1635.82421875 -1.4362357684582446e-19
1635.824462890625 -1.545043094521028e-19
1635.82470703125 -1.477472687024204e-19
1635.824951171875 -1.4919723411839306e-19
1635.8251953125 -1.484846619933213e-19
1635.825439453125 -1.435380365289897e-19
1635.82568359375 -1.5604946334520321e-19
1635.825927734375 -1.4883146021246855e-19
1635.826171875 -1.418680091496111e-19
1635.826416015625 -1.5378548064431585e-19
1635.82666015625 -1.4912224770466596e-19
1635.826904296875 -1.48083718902701e-19
1635.8271484375 -1.4743667188998445e-19
1635.827392578125 -1.4067917428558476e-19
1635.82763671875 -1.5329825737908697e-19
1635.827880859375 -1.5215585712268564e-19
1635.828125 -1.365358406435948e-19
1635.828369140625 -1.4636144232082955e-19
1635.82861328125 -1.5163265846227631e-19
1635.828857421875 -1.4391807420926999e-19
1635.8291015625 -1.461897224202092e-19
1635.829345703125 -1.4174373678202723e-19
1635.82958984375 -1.467879385516006e-19
1635.829833984375 -1.5233707112071818e-19
1635.830078125 -1.348128562828901e-19
1635.830322265625 -1.401901532807219e-19
1635.83056640625 -1.4930541639829238e-19
1635.830810546875 -1.3879477783011335e-19
1635.8310546875 -1.415579179855311e-19
1635.831298828125 -1.3817213224770254e-19
1635.83154296875 -1.3780045103044978e-19
1635.831787109375 -1.4701306287991717e-19
1635.83203125 -1.3473519273824008e-19
1635.832275390625 -1.3249140654428104e-19
1635.83251953125 -1.441420637851905e-19
1635.832763671875 -1.366235119872799e-19
1635.8330078125 -1.3323184055299582e-19
1635.833251953125 -1.3475914690708442e-19
1635.83349609375 -1.3095525752094306e-19
1635.833740234375 -1.3923686283010018e-19
1635.833984375 -1.3240601826266787e-19
1635.834228515625 -1.2134678264987965e-19
1635.83447265625 -1.3559336804166823e-19
1635.834716796875 -1.3351957697269105e-19
1635.8349609375 -1.2431881716717963e-19
1635.835205078125 -1.2774707593268427e-19
1635.83544921875 -1.2332819926528793e-19
1635.835693359375 -1.2898819654029844e-19
1635.8359375 -1.2803372798355945e-19
1635.836181640625 -1.1371616025842728e-19
1635.83642578125 -1.232845664145625e-19
1635.836669921875 -1.2622443457721186e-19
1635.8369140625 -1.1433904490444558e-19
1635.837158203125 -1.1797072060751799e-19
1635.83740234375 -1.154518879662985e-19
1635.837646484375 -1.1517950881006478e-19
1635.837890625 -1.2103292106115678e-19
1635.838134765625 -1.0597844528823348e-19
1635.83837890625 -1.0975983313307924e-19
1635.838623046875 -1.2016007242220952e-19
1635.8388671875 -1.0503117004980964e-19
1635.839111328125 -1.064609895916788e-19
1635.83935546875 -1.0829684836421053e-19
1635.839599609375 -1.0344349618434076e-19
1635.83984375 -1.0920325101270324e-19
1635.840087890625 -9.868643188799392e-20
1635.84033203125 -9.534364986353754e-20
1635.840576171875 -1.0707463654589392e-19
1635.8408203125 -9.825320005653064e-20
1635.841064453125 -9.39398102113713e-20
1635.84130859375 -9.852245389840933e-20
1635.841552734375 -9.182988260089986e-20
1635.841796875 -9.636384255606715e-20
1635.842041015625 -9.323152921788179e-20
1635.84228515625 -8.041066307525849e-20
1635.842529296875 -9.374467810578182e-20
1635.8427734375 -9.175420499205658e-20
1635.843017578125 -7.751213410508572e-20
1635.84326171875 -8.579595940408604e-20
1635.843505859375 -8.161002250786311e-20
1635.84375 -8.004010406683061e-20
1635.843994140625 -8.329529788890466e-20
1635.84423828125 -6.97694512969855e-20
1635.844482421875 -7.70889324204319e-20
1635.8447265625 -8.21366328428301e-20
1635.844970703125 -6.57018960826259e-20
1635.84521484375 -7.073565600035492e-20
1635.845458984375 -7.108691667895335e-20
1635.845703125 -6.49729143005677e-20
1635.845947265625 -7.143562670209112e-20
1635.84619140625 -5.771488244840719e-20
1635.846435546875 -5.823514158343365e-20
1635.8466796875 -7.057845976083974e-20
1635.846923828125 -5.409142017157888e-20
1635.84716796875 -5.426135715781293e-20
1635.847412109375 -5.975164322599951e-20
1635.84765625 -5.0536915267985024e-20
1635.847900390625 -5.59240934401178e-20
1635.84814453125 -4.838583806078771e-20
1635.848388671875 -4.015062477441222e-20
1635.8486328125 -5.2279359788657666e-20
1635.848876953125 -4.467636914074751e-20
1635.84912109375 -3.5737129162757527e-20
1635.849365234375 -4.301549211142812e-20
1635.849609375 -3.705875231641058e-20
1635.849853515625 -3.7485238408518185e-20
1635.85009765625 -3.817873254320223e-20
1635.850341796875 -2.6070508321360728e-20
1635.8505859375 -3.5268210901380684e-20
1635.850830078125 -3.3879856945623775e-20
1635.85107421875 -2.0381755590430688e-20
1635.851318359375 -2.766595709953878e-20
1635.8515625 -2.234998054335183e-20
1635.851806640625 -1.9978352692084414e-20
1635.85205078125 -2.4207831627556987e-20
1635.852294921875 -1.0804796542776519e-20
1635.8525390625 -1.4754860898149603e-20
1635.852783203125 -1.977203062203322e-20
1635.85302734375 -6.597334376706261e-21
1635.853271484375 -1.0041550474735105e-20
1635.853515625 -1.0970876450993224e-20
1635.853759765625 -2.0199192943198005e-21
1635.85400390625 -7.791283281490974e-21
1635.854248046875 2.5333217348452517e-22
1635.8544921875 5.592138231558782e-21
1635.854736328125 -5.498936893289274e-21
1635.85498046875 6.7685981393214705e-21
1635.855224609375 1.140997747052876e-20
1635.85546875 5.440027774628147e-21
1635.855712890625 1.2646557532105166e-20
1635.85595703125 9.662862076044929e-21
1635.856201171875 1.3310798765383557e-20
1635.8564453125 2.065184790242108e-20
1635.856689453125 1.0676789536114208e-20
1635.85693359375 1.8890122799923376e-20
1635.857177734375 2.8025375020923364e-20
1635.857421875 1.7767762850604492e-20
1635.857666015625 2.6951079806859338e-20
1635.85791015625 2.917971940875692e-20
1635.858154296875 2.4897202028618814e-20
1635.8583984375 3.882314600409455e-20
1635.858642578125 3.098405991653731e-20
1635.85888671875 2.858084296135607e-20
1635.859130859375 4.343986936871504e-20
1635.859375 3.671127205346046e-20
1635.859619140625 3.8534826208659214e-20
1635.85986328125 4.4744181232804726e-20
1635.860107421875 3.994686012847037e-20
1635.8603515625 5.060104430888759e-20
1635.860595703125 5.0720550029415776e-20
1635.86083984375 4.345944779353981e-20
1635.861083984375 5.718930604303016e-20
1635.861328125 5.605690804344552e-20
1635.861572265625 5.0972101619343926e-20
1635.86181640625 6.098892371741662e-20
1635.862060546875 5.55449804130564e-20
1635.8623046875 5.967917176173545e-20
1635.862548828125 6.960668544164289e-20
1635.86279296875 5.87629525474015e-20
1635.863037109375 6.594043149931291e-20
1635.86328125 7.37281619052714e-20
1635.863525390625 6.630347903938064e-20
1635.86376953125 7.422569677067595e-20
1635.864013671875 7.339655368120368e-20
1635.8642578125 7.300538294645164e-20
1635.864501953125 8.562320475433632e-20
1635.86474609375 7.621870539093405e-20
1635.864990234375 7.585119341716068e-20
1635.865234375 9.02881728519667e-20
1635.865478515625 8.253078216288974e-20
1635.86572265625 8.475042848120813e-20
1635.865966796875 9.072984056513211e-20
1635.8662109375 8.617403294067692e-20
1635.866455078125 9.829071220224894e-20
1635.86669921875 9.461804123184998e-20
1635.866943359375 8.860453767706342e-20
1635.8671875 1.0499792362159105e-19
1635.867431640625 1.0010712374458316e-19
1635.86767578125 9.674513272075389e-20
1635.867919921875 1.0639115578340058e-19
1635.8681640625 1.0128158863554307e-19
1635.868408203125 1.0830919212600839e-19
1635.86865234375 1.119664251494574e-19
1635.868896484375 1.0163779841617204e-19
1635.869140625 1.1550271063775683e-19
1635.869384765625 1.1833298060301293e-19
1635.86962890625 1.0980322722128366e-19
1635.869873046875 1.1993021537676383e-19
1635.8701171875 1.1563276734382004e-19
1635.870361328125 1.1851358442373258e-19
1635.87060546875 1.2880226978613963e-19
1635.870849609375 1.1714589169749049e-19
1635.87109375 1.2248821288537128e-19
1635.871337890625 1.3268854707119938e-19
1635.87158203125 1.240789839102946e-19
1635.871826171875 1.2957676368166266e-19
1635.8720703125 1.318667772347914e-19
1635.872314453125 1.2861165125748133e-19
1635.87255859375 1.4175370004931076e-19
1635.872802734375 1.3479115817888192e-19
1635.873046875 1.3046232603290395e-19
1635.873291015625 1.4668660618573873e-19
1635.87353515625 1.3911747813972119e-19
1635.873779296875 1.379043672460106e-19
1635.8740234375 1.4518254715865778e-19
1635.874267578125 1.3975405730196129e-19
1635.87451171875 1.5036770707200028e-19
1635.874755859375 1.4851861469504808e-19
1635.875 1.3812516279960906e-19
1635.875244140625 1.540162455750764e-19
1635.87548828125 1.5476024855756845e-19
1635.875732421875 1.4751651965508784e-19
1635.8759765625 1.5518895536468074e-19
1635.876220703125 1.5119521970874633e-19
1635.87646484375 1.5736888812192477e-19
1635.876708984375 1.6329391094880806e-19
1635.876953125 1.4875793342664158e-19
1635.877197265625 1.5957397724996853e-19
1635.87744140625 1.689358215618016e-19
1635.877685546875 1.559211389469758e-19
1635.8779296875 1.6353259141090496e-19
1635.878173828125 1.638931155811366e-19
1635.87841796875 1.633263695773686e-19
1635.878662109375 1.7537959346145726e-19
1635.87890625 1.6035008180667286e-19
1635.879150390625 1.6425871790800323e-19
1635.87939453125 1.8066135530537728e-19
1635.879638671875 1.6597138770474493e-19
1635.8798828125 1.683812354528511e-19
1635.880126953125 1.7484343013317372e-19
1635.88037109375 1.7058525811974947e-19
1635.880615234375 1.8027655590205078e-19
1635.880859375 1.7254256233166977e-19
1635.881103515625 1.6866794340987709e-19
1635.88134765625 1.867760004079343e-19
1635.881591796875 1.7977531410117428e-19
1635.8818359375 1.74383559952607e-19
1635.882080078125 1.8388064222789707e-19
1635.88232421875 1.8052866143694654e-19
1635.882568359375 1.8745039767022975e-19
1635.8828125 1.8653405992081102e-19
1635.883056640625 1.7431284643653902e-19
1635.88330078125 1.8951050852028404e-19
1635.883544921875 1.9241490726875464e-19
1635.8837890625 1.8038916768266842e-19
1635.884033203125 1.8851539627565072e-19
1635.88427734375 1.8828891166040614e-19
1635.884521484375 1.9156292063138103e-19
1635.884765625 1.963259942916704e-19
1635.885009765625 1.81771394692569e-19
1635.88525390625 1.9393346747748425e-19
1635.885498046875 2.0389971950765166e-19
1635.8857421875 1.8719270828131557e-19
1635.885986328125 1.9456559620510005e-19
1635.88623046875 1.9749569824007585e-19
1635.886474609375 1.9407192813390208e-19
1635.88671875 2.0451113259448983e-19
1635.886962890625 1.927819348425376e-19
1635.88720703125 1.9276851626949703e-19
1635.887451171875 2.1043180943046073e-19
1635.8876953125 1.994973640634553e-19
1635.887939453125 1.9550472906467613e-19
1635.88818359375 2.041521051613055e-19
1635.888427734375 2.018328398033124e-19
1635.888671875 2.0847261425984842e-19
1635.888916015625 2.0257194462240075e-19
1635.88916015625 1.9494422989180156e-19
1635.889404296875 2.1362491525987835e-19
1635.8896484375 2.0759378140098687e-19
1635.889892578125 1.9713497277911968e-19
1635.89013671875 2.0930684373280563e-19
1635.890380859375 2.0548399308753544e-19
1635.890625 2.0893752349364636e-19
1635.890869140625 2.1027574159551354e-19
1635.89111328125 1.9975513245949974e-19
1635.891357421875 2.14672824949027e-19
1635.8916015625 2.1520837755909183e-19
1635.891845703125 2.0077689808955466e-19
1635.89208984375 2.1111273999405444e-19
1635.892333984375 2.116347741077985e-19
1635.892578125 2.0914526362842058e-19
1635.892822265625 2.1497671168260323e-19
1635.89306640625 2.0281872671530548e-19
1635.893310546875 2.1032567118277006e-19
1635.8935546875 2.2254399963879286e-19
1635.893798828125 2.049811163058689e-19
1635.89404296875 2.0933393158634203e-19
1635.894287109375 2.1644005380888536e-19
1635.89453125 2.1070555984403704e-19
1635.894775390625 2.183237724575305e-19
1635.89501953125 2.0780881846488627e-19
1635.895263671875 2.071475189745103e-19
1635.8955078125 2.238609458341473e-19
1635.895751953125 2.1056131334142264e-19
1635.89599609375 2.0624719000626568e-19
1635.896240234375 2.184203503920606e-19
1635.896484375 2.1375701841963433e-19
1635.896728515625 2.1505830509466513e-19
1635.89697265625 2.132591718637108e-19
1635.897216796875 2.0635549213379813e-19
1635.8974609375 2.224854521863722e-19
1635.897705078125 2.1958444169968535e-19
1635.89794921875 2.040561280189829e-19
1635.898193359375 2.1533280115003332e-19
1635.8984375 2.161294538546853e-19
1635.898681640625 2.1469603317188271e-19
1635.89892578125 2.1439088797565228e-19
1635.899169921875 2.0538998694465547e-19
1635.8994140625 2.196558107196428e-19
1635.899658203125 2.2038873709846426e-19
1635.89990234375 2.0443890016698992e-19
1635.900146484375 2.1413855804063973e-19
1635.900390625 2.1790165721454305e-19
1635.900634765625 2.1345934082331995e-19
1635.90087890625 2.1536824163083883e-19
1635.901123046875 2.0710591736444606e-19
1635.9013671875 2.1222387864393607e-19
1635.901611328125 2.2183277077992046e-19
1635.90185546875 2.0554165081193277e-19
1635.902099609375 2.063769701623888e-19
1635.90234375 2.1890474140623085e-19
1635.902587890625 2.1137013037655428e-19
1635.90283203125 2.1280504429779135e-19
1635.903076171875 2.082194261569645e-19
1635.9033203125 2.06428298513861e-19
1635.903564453125 2.2164221442437303e-19
1635.90380859375 2.0814840609596182e-19
1635.904052734375 2.0026631289995632e-19
1635.904296875 2.1583383323965485e-19
1635.904541015625 2.09547727287296e-19
1635.90478515625 2.0690699551608217e-19
1635.905029296875 2.0742888461553584e-19
1635.9052734375 2.0046808641999972e-19
1635.905517578125 2.1549634171324298e-19
1635.90576171875 2.1066457643123732e-19
1635.906005859375 1.952873618472675e-19
1635.90625 2.0853419641910737e-19
1635.906494140625 2.0596529569621774e-19
1635.90673828125 2.0223336041933051e-19
1635.906982421875 2.0573036449147217e-19
1635.9072265625 1.9498931713653897e-19
1635.907470703125 2.0510691895676945e-19
1635.90771484375 2.0904024061085213e-19
1635.907958984375 1.906433338833292e-19
1635.908203125 1.9776698437188985e-19
1635.908447265625 2.0529772708991148e-19
1635.90869140625 1.9678678019499181e-19
1635.908935546875 1.972794018239098e-19
1635.9091796875 1.9232861339238878e-19
1635.909423828125 1.956603035814453e-19
1635.90966796875 2.0491673550706911e-19
1635.909912109375 1.8666597886296843e-19
1635.91015625 1.8619642940698613e-19
1635.910400390625 2.0001102661194922e-19
1635.91064453125 1.882234781850193e-19
1635.910888671875 1.8877137662325873e-19
1635.9111328125 1.8759670943078496e-19
1635.911376953125 1.829917323230457e-19
1635.91162109375 1.966974497639856e-19
1635.911865234375 1.8334213670655037e-19
1635.912109375 1.7458205846456438e-19
1635.912353515625 1.9095891392676568e-19
1635.91259765625 1.8433397336259765e-19
1635.912841796875 1.7948786949531386e-19
1635.9130859375 1.8059253879804365e-19
1635.913330078125 1.7403859564058774e-19
1635.91357421875 1.8417822120426134e-19
1635.913818359375 1.80393538513244e-19
1635.9140625 1.6451978893062517e-19
1635.914306640625 1.7676386955983682e-19
1635.91455078125 1.7919372133767657e-19
1635.914794921875 1.6793180240558333e-19
1635.9150390625 1.6979697077806706e-19
1635.915283203125 1.6578374733370722e-19
1635.91552734375 1.706970865647859e-19
1635.915771484375 1.7362932034346309e-19
1635.916015625 1.5599993624137946e-19
1635.916259765625 1.6193636743086766e-19
1635.91650390625 1.7045586477789917e-19
1635.916748046875 1.5762334775588515e-19
1635.9169921875 1.577835992983119e-19
1635.917236328125 1.5552701094129774e-19
1635.91748046875 1.5525280679658068e-19
1635.917724609375 1.6438631207756863e-19
1635.91796875 1.4835189617061335e-19
1635.918212890625 1.453392096874256e-19
1635.91845703125 1.600062046029205e-19
1635.918701171875 1.4895234514695046e-19
1635.9189453125 1.455203734971687e-19
1635.919189453125 1.452484047930139e-19
1635.91943359375 1.3886846640421603e-19
1635.919677734375 1.4941799207650687e-19
1635.919921875 1.4070174479436335e-19
1635.920166015625 1.2906030102354877e-19
1635.92041015625 1.4300434511029058e-19
1635.920654296875 1.3896831099211148e-19
1635.9208984375 1.302400272010093e-19
1635.921142578125 1.3317263772463322e-19
1635.92138671875 1.2679249584257688e-19
1635.921630859375 1.331939176266356e-19
1635.921875 1.317144919926723e-19
1635.922119140625 1.128244506749831e-19
1635.92236328125 1.2438991922754248e-19
1635.922607421875 1.2755940700859232e-19
1635.9228515625 1.127253377942847e-19
1635.923095703125 1.1690347410180147e-19
1635.92333984375 1.1121116765360998e-19
1635.923583984375 1.1322469156969897e-19
1635.923828125 1.1956459643658373e-19
1635.924072265625 9.971986224571684e-20
1635.92431640625 1.0369214065228123e-19
1635.924560546875 1.1397742142711772e-19
1635.9248046875 9.759622170276483e-20
1635.925048828125 9.772010273138165e-20
1635.92529296875 9.740091038823909e-20
1635.925537109375 9.160305988058613e-20
1635.92578125 9.996551725866845e-20
1635.926025390625 8.597873258769781e-20
1635.92626953125 7.91975050725991e-20
1635.926513671875 9.5373035202493e-20
1635.9267578125 8.296040775643729e-20
1635.927001953125 7.611029938369786e-20
1635.92724609375 8.177323813839725e-20
1635.927490234375 7.325734933337837e-20
1635.927734375 7.86921669001481e-20
1635.927978515625 7.228143048166625e-20
1635.92822265625 5.887060051918135e-20
1635.928466796875 7.172770844702238e-20
1635.9287109375 6.699392516630348e-20
1635.928955078125 5.472463494629486e-20
1635.92919921875 6.033522849621737e-20
1635.929443359375 5.358518962526541e-20
1635.9296875 5.438124659864985e-20
1635.929931640625 5.807657255216842e-20
1635.93017578125 3.888353314615547e-20
1635.930419921875 4.5084517463874425e-20
1635.9306640625 5.34988360760259e-20
1635.930908203125 3.494424350460083e-20
1635.93115234375 3.7981342096887595e-20
1635.931396484375 3.543653206889208e-20
1635.931640625 3.15560405832815e-20
1635.931884765625 3.778897125327674e-20
1635.93212890625 1.756088546435282e-20
1635.932373046875 2.09391099088191e-20
1635.9326171875 3.3850679573081896e-20
1635.932861328125 1.4609418008848966e-20
1635.93310546875 1.2734524420042072e-20
1635.933349609375 1.4995780322856813e-20
1635.93359375 9.565027798366422e-21
1635.933837890625 1.5592209118202404e-20
1635.93408203125 1.4355141993984526e-21
1635.934326171875 -7.517049262458131e-21
1635.9345703125 8.263187618077006e-21
1635.934814453125 -2.118562959763846e-21
1635.93505859375 -1.352645997618173e-20
1635.935302734375 -6.119141674063059e-21
1635.935546875 -1.3602585936771886e-20
1635.935791015625 -1.0597455064479887e-20
1635.93603515625 -1.5047918260525494e-20
1635.936279296875 -3.2216483014302595e-20
1635.9365234375 -1.6460901770534233e-20
1635.936767578125 -2.0434251554586778e-20
1635.93701171875 -3.799905803236119e-20
1635.937255859375 -2.98503781882925e-20
1635.9375 -3.621560404016074e-20
1635.937744140625 -3.756207444009842e-20
1635.93798828125 -3.602843427099473e-20
1635.938232421875 -5.384660102173587e-20
1635.9384765625 -4.7244523305101825e-20
1635.938720703125 -3.9809972621794004e-20
1635.93896484375 -5.884449116235268e-20
1635.939208984375 -5.849479253611699e-20
1635.939453125 -5.615987747471624e-20
1635.939697265625 -6.349505789491905e-20
1635.93994140625 -6.000709975514734e-20
1635.940185546875 -7.387331411751901e-20
1635.9404296875 -7.832847601658691e-20
1635.940673828125 -6.375047957017515e-20
1635.94091796875 -8.070209288336255e-20
1635.941162109375 -8.852020639897012e-20
1635.94140625 -7.979029175319072e-20
1635.941650390625 -8.975956113754285e-20
1635.94189453125 -8.615124284522992e-20
1635.942138671875 -9.376533990347022e-20
1635.9423828125 -1.0593686865230732e-19
1635.942626953125 -8.868234457313551e-20
1635.94287109375 -1.0015556407086883e-19
1635.943115234375 -1.1690202365077942e-19
1635.943359375 -1.0661629208852701e-19
1635.943603515625 -1.1284886141054183e-19
1635.94384765625 -1.1388895031758338e-19
1635.944091796875 -1.1618351919965917e-19
1635.9443359375 -1.3327946775385684e-19
1635.944580078125 -1.2126467891626694e-19
1635.94482421875 -1.1967255236603817e-19
1635.945068359375 -1.407412644874663e-19
1635.9453125 -1.3437451666507805e-19
1635.945556640625 -1.3448779873495832e-19
1635.94580078125 -1.4226694917181473e-19
1635.946044921875 -1.3988761084496936e-19
1635.9462890625 -1.5650756121113777e-19
1635.946533203125 -1.5374457848263072e-19
1635.94677734375 -1.4154718557276308e-19
1635.947021484375 -1.6497921511735088e-19
1635.947265625 -1.6647821994896803e-19
1635.947509765625 -1.575206931973845e-19
1635.94775390625 -1.6965900285287835e-19
1635.947998046875 -1.6670510162927729e-19
1635.9482421875 -1.7683023892225584e-19
1635.948486328125 -1.8299006903739302e-19
1635.94873046875 -1.6678254387653977e-19
1635.948974609375 -1.8341550599476723e-19
1635.94921875 -1.9466930464567724e-19
1635.949462890625 -1.8387579942230908e-19
1635.94970703125 -1.9298042532715006e-19
1635.949951171875 -1.9549106677245944e-19
1635.9501953125 -1.9853627206772404e-19
1635.950439453125 -2.0897780101395893e-19
1635.95068359375 -1.9730281946775979e-19
1635.950927734375 -2.0379751973986896e-19
1635.951171875 -2.2074614277841245e-19
1635.951416015625 -2.1033733502236548e-19
1635.95166015625 -2.1433154796526443e-19
1635.951904296875 -2.214380655432191e-19
1635.9521484375 -2.2000154830664915e-19
1635.952392578125 -2.3475093156069684e-19
1635.95263671875 -2.274755196675217e-19
1635.952880859375 -2.2329515829967326e-19
1635.953125 -2.4623069889990793e-19
1635.953369140625 -2.3998161948934526e-19
1635.95361328125 -2.3462206332949023e-19
1635.953857421875 -2.4609887700189123e-19
1635.9541015625 -2.442667789748232e-19
1635.954345703125 -2.5559889626524487e-19
1635.95458984375 -2.5522679773502535e-19
1635.954833984375 -2.4415876894544877e-19
1635.955078125 -2.657809671109484e-19
1635.955322265625 -2.682566826308305e-19
1635.95556640625 -2.5659221913335774e-19
1635.955810546875 -2.6873929824493777e-19
1635.9560546875 -2.693677611241043e-19
1635.956298828125 -2.7630015433468144e-19
1635.95654296875 -2.834481303947227e-19
1635.956787109375 -2.6816832999406997e-19
1635.95703125 -2.817843883550834e-19
1635.957275390625 -2.955415849014414e-19
1635.95751953125 -2.7961963750074075e-19
1635.957763671875 -2.879025522791338e-19
1635.9580078125 -2.9534975329161925e-19
1635.958251953125 -2.94256486382689e-19
1635.95849609375 -3.0673655042894353e-19
1635.958740234375 -2.9488931054093273e-19
1635.958984375 -2.977517591039415e-19
1635.959228515625 -3.1972838302117157e-19
1635.95947265625 -3.067589357969525e-19
1635.959716796875 -3.066798875485524e-19
1635.9599609375 -3.1876670355420393e-19
1635.960205078125 -3.1494039501471363e-19
1635.96044921875 -3.2469023534295965e-19
1635.960693359375 -3.2066191147530825e-19
1635.9609375 -3.1545793167692356e-19
1635.961181640625 -3.3695357141062454e-19
1635.96142578125 -3.324748491909917e-19
1635.961669921875 -3.2443102128456497e-19
