2841.50537109375 1.3820982659242601e-19
2841.505615234375 1.221482990511332e-19
2841.505859375 1.1716692265210737e-19
2841.506103515625 1.11240191110023e-19
2841.50634765625 1.1995584825136122e-19
2841.506591796875 1.1709458977620718e-19
2841.5068359375 9.268913676486651e-20
2841.507080078125 1.0011385177513638e-19
2841.50732421875 1.0542311259966213e-19
2841.507568359375 9.27579340722551e-20
2841.5078125 8.712336411108261e-20
2841.508056640625 7.738996409897999e-20
2841.50830078125 8.316110969190817e-20
2841.508544921875 8.695280335042253e-20
2841.5087890625 6.233516517118139e-20
2841.509033203125 5.885401183981741e-20
2841.50927734375 7.212330478664604e-20
2841.509521484375 6.140509683852376e-20
2841.509765625 5.229468477802251e-20
2841.510009765625 4.60291850669789e-20
2841.51025390625 4.358168776765834e-20
2841.510498046875 5.447085741821482e-20
2841.5107421875 3.535388501468748e-20
2841.510986328125 1.945642106548564e-20
2841.51123046875 3.498153275453694e-20
2841.511474609375 2.969612144278374e-20
2841.51171875 1.771700156753674e-20
2841.511962890625 1.0837088449971007e-20
2841.51220703125 5.535787400343073e-21
2841.512451171875 1.776007704801819e-20
2841.5126953125 6.91582739812047e-21
2841.512939453125 -1.6915126428035967e-20
2841.51318359375 -4.606160767446105e-21
2841.513427734375 1.1093637197898315e-21
2841.513671875 -1.5720273056096283e-20
2841.513916015625 -2.3641931786625418e-20
2841.51416015625 -2.869095485377276e-20
2841.514404296875 -2.2662236389625353e-20
2841.5146484375 -2.3116540152359413e-20
2841.514892578125 -4.8674430041160615e-20
2841.51513671875 -4.59023564249131e-20
2841.515380859375 -3.2540145450058833e-20
2841.515625 -4.8636845017090703e-20
2841.515869140625 -5.732088151838587e-20
2841.51611328125 -6.219334143188299e-20
2841.516357421875 -5.92580778586553e-20
2841.5166015625 -5.3020220846045226e-20
2841.516845703125 -7.755896576966841e-20
2841.51708984375 -8.497133884641348e-20
2841.517333984375 -6.717709905478846e-20
2841.517578125 -7.684008992595511e-20
2841.517822265625 -9.164712036573216e-20
2841.51806640625 -9.4770589689596e-20
2841.518310546875 -9.552231798714301e-20
2841.5185546875 -8.748642377001379e-20
2841.518798828125 -1.0316193963351852e-19
2841.51904296875 -1.2012163343232113e-19
2841.519287109375 -1.0181162142093581e-19
2841.51953125 -1.0499433148154838e-19
2841.519775390625 -1.2257995687865799e-19
2841.52001953125 -1.2462378277451074e-19
2841.520263671875 -1.2854238872710588e-19
2841.5205078125 -1.212695626214787e-19
2841.520751953125 -1.2873977991254404e-19
2841.52099609375 -1.5158767134732457e-19
2841.521240234375 -1.4068964273004056e-19
2841.521484375 -1.318840516954591e-19
2841.521728515625 -1.494057895464393e-19
2841.52197265625 -1.5834235451274481e-19
2841.522216796875 -1.580629575525771e-19
2841.5224609375 -1.516798684721563e-19
2841.522705078125 -1.5454907889290442e-19
2841.52294921875 -1.7754500423896844e-19
2841.523193359375 -1.7610992992707764e-19
2841.5234375 -1.6124041460739133e-19
2841.523681640625 -1.7528273882969957e-19
2841.52392578125 -1.8792783348884662e-19
2841.524169921875 -1.875466994406743e-19
2841.5244140625 -1.8489046106206616e-19
2841.524658203125 -1.7999273303933052e-19
2841.52490234375 -1.9951942557930398e-19
2841.525146484375 -2.1011855570602208e-19
2841.525390625 -1.8867218714528514e-19
2841.525634765625 -1.9648580127528296e-19
2841.52587890625 -2.1552829028388726e-19
2841.526123046875 -2.1485346276571598e-19
2841.5263671875 -2.1341129129967483e-19
2841.526611328125 -2.0723235498268403e-19
2841.52685546875 -2.220223352772021e-19
2841.527099609375 -2.377090820576984e-19
2841.52734375 -2.2032838844464804e-19
2841.527587890625 -2.201556032436799e-19
2841.52783203125 -2.3780966573443e-19
2841.528076171875 -2.4260453774900237e-19
2841.5283203125 -2.4058922186612206e-19
2841.528564453125 -2.3229703495400963e-19
2841.52880859375 -2.4188270100478945e-19
2841.529052734375 -2.6233973429003286e-19
2841.529296875 -2.4992393053519394e-19
2841.529541015625 -2.41443577583566e-19
2841.52978515625 -2.6077558175219496e-19
2841.530029296875 -2.6808495791151696e-19
2841.5302734375 -2.639302166157768e-19
2841.530517578125 -2.578832803245223e-19
2841.53076171875 -2.614154327956664e-19
2841.531005859375 -2.810120159919136e-19
2841.53125 -2.77537986626781e-19
2841.531494140625 -2.636274821482843e-19
2841.53173828125 -2.7711572520030573e-19
2841.531982421875 -2.8950376490255353e-19
2841.5322265625 -2.876653114394721e-19
2841.532470703125 -2.822001953232683e-19
2841.53271484375 -2.8111162862459356e-19
2841.532958984375 -2.994735239813264e-19
2841.533203125 -3.0557601604462563e-19
2841.533447265625 -2.8540583573762417e-19
2841.53369140625 -2.909084455104839e-19
2841.533935546875 -3.1209947132990616e-19
2841.5341796875 -3.093637493596111e-19
2841.534423828125 -3.0174731604905123e-19
2841.53466796875 -3.00167138571181e-19
2841.534912109375 -3.1360741221349523e-19
2841.53515625 -3.2581651585835577e-19
2841.535400390625 -3.0875296841056533e-19
2841.53564453125 -3.0902010655140555e-19
2841.535888671875 -3.282155103934159e-19
2841.5361328125 -3.2812422501921824e-19
2841.536376953125 -3.2362527783972936e-19
2841.53662109375 -3.1829104670438373e-19
2841.536865234375 -3.2702347278487006e-19
2841.537109375 -3.453149674330285e-19
2841.537353515625 -3.3218427439186084e-19
2841.53759765625 -3.210844707910895e-19
2841.537841796875 -3.403906894822638e-19
2841.5380859375 -3.4872507182347897e-19
2841.538330078125 -3.4136428198945577e-19
2841.53857421875 -3.362409081589008e-19
2841.538818359375 -3.401997166099652e-19
2841.5390625 -3.586389736402059e-19
2841.539306640625 -3.5538629718149815e-19
2841.53955078125 -3.3765337741060377e-19
2841.539794921875 -3.524369809679691e-19
2841.5400390625 -3.6421653572066525e-19
2841.540283203125 -3.564508953327464e-19
2841.54052734375 -3.523149195408504e-19
2841.540771484375 -3.5166888876283425e-19
2841.541015625 -3.693396185135184e-19
2841.541259765625 -3.7360938348649174e-19
2841.54150390625 -3.5114732253276955e-19
2841.541748046875 -3.599190027069261e-19
2841.5419921875 -3.7675029754681e-19
2841.542236328125 -3.7192206121680857e-19
2841.54248046875 -3.679148533235659e-19
2841.542724609375 -3.632683875130143e-19
2841.54296875 -3.7544181591622763e-19
2841.543212890625 -3.8641515603070494e-19
2841.54345703125 -3.677074671603857e-19
2841.543701171875 -3.6481425266401588e-19
2841.5439453125 -3.849427546509839e-19
2841.544189453125 -3.85069253369482e-19
2841.54443359375 -3.7499793788140286e-19
2841.544677734375 -3.7357830459919146e-19
2841.544921875 -3.804781552195475e-19
2841.545166015625 -3.9513642885138004e-19
2841.54541015625 -3.8473809072590225e-19
2841.545654296875 -3.6976447169480617e-19
2841.5458984375 -3.8887654843552294e-19
2841.546142578125 -3.945822308022442e-19
2841.54638671875 -3.8321493368316063e-19
2841.546630859375 -3.8063163110673957e-19
2841.546875 -3.819137152711804e-19
2841.547119140625 -3.968182563243372e-19
2841.54736328125 -3.949159868104158e-19
2841.547607421875 -3.748518710056889e-19
2841.5478515625 -3.8770439881111305e-19
2841.548095703125 -4.0128315187554737e-19
2841.54833984375 -3.904843235260094e-19
2841.548583984375 -3.853385437464581e-19
2841.548828125 -3.82235544537314e-19
2841.549072265625 -3.95435669858424e-19
2841.54931640625 -4.013090035600115e-19
2841.549560546875 -3.7830616011261083e-19
2841.5498046875 -3.8466147202401147e-19
2841.550048828125 -3.997875122653688e-19
2841.55029296875 -3.9171112250863437e-19
2841.550537109375 -3.875861692661085e-19
2841.55078125 -3.8349913221815356e-19
2841.551025390625 -3.9156857257654307e-19
2841.55126953125 -4.022111673880743e-19
2841.551513671875 -3.8353822245729636e-19
2841.5517578125 -3.7672093172367182e-19
2841.552001953125 -3.957335780721741e-19
2841.55224609375 -3.9424387410916125e-19
2841.552490234375 -3.8230753688851593e-19
2841.552734375 -3.8068011974837534e-19
2841.552978515625 -3.8487076158473815e-19
2841.55322265625 -3.964676844393718e-19
2841.553466796875 -3.8544471127296344e-19
2841.5537109375 -3.692580915258218e-19
2841.553955078125 -3.888484989562344e-19
2841.55419921875 -3.933524899241005e-19
2841.554443359375 -3.7806504623778983e-19
2841.5546875 -3.7647040652252624e-19
2841.554931640625 -3.7597084605011333e-19
2841.55517578125 -3.8842525042409776e-19
2841.555419921875 -3.8648087974905977e-19
2841.5556640625 -3.6263534333803827e-19
2841.555908203125 -3.761160317021749e-19
2841.55615234375 -3.902180523352466e-19
2841.556396484375 -3.7321259705800735e-19
2841.556640625 -3.7014865033549196e-19
2841.556884765625 -3.7074478245579693e-19
2841.55712890625 -3.76417817258207e-19
2841.557373046875 -3.8284214710160023e-19
2841.5576171875 -3.594425706379843e-19
2841.557861328125 -3.6092965302027486e-19
2841.55810546875 -3.8069052060274675e-19
2841.558349609375 -3.6727703348761754e-19
2841.55859375 -3.6159768349043764e-19
2841.558837890625 -3.6145566769424194e-19
2841.55908203125 -3.620966126184286e-19
2841.559326171875 -3.7406087555396826e-19
2841.5595703125 -3.5703903354306667e-19
2841.559814453125 -3.479237028925297e-19
2841.56005859375 -3.6764975086253336e-19
2841.560302734375 -3.6322863737586497e-19
2841.560546875 -3.5112879718078744e-19
2841.560791015625 -3.4918267395755364e-19
2841.56103515625 -3.5070798675371065e-19
2841.561279296875 -3.616355612960448e-19
2841.5615234375 -3.5176649138554976e-19
2841.561767578125 -3.3378066599764366e-19
2841.56201171875 -3.499135565035491e-19
2841.562255859375 -3.566140201727736e-19
2841.5625 -3.4067082352316716e-19
2841.562744140625 -3.374186519272784e-19
2841.56298828125 -3.3773272819777617e-19
2841.563232421875 -3.4592970368776943e-19
2841.5634765625 -3.448882415120094e-19
2841.563720703125 -3.231801583148061e-19
2841.56396484375 -3.298264927767103e-19
2841.564208984375 -3.43724180224e-19
2841.564453125 -3.294579543213089e-19
2841.564697265625 -3.2214641285082504e-19
2841.56494140625 -3.232257765135571e-19
2841.565185546875 -3.285632093146708e-19
2841.5654296875 -3.325134083135292e-19
2841.565673828125 -3.12858782433786e-19
2841.56591796875 -3.10436369319463e-19
2841.566162109375 -3.2810933205939553e-19
2841.56640625 -3.2030504834004755e-19
2841.566650390625 -3.071991029191024e-19
2841.56689453125 -3.059934019320729e-19
2841.567138671875 -3.099994013339971e-19
2841.5673828125 -3.175121279338213e-19
2841.567626953125 -3.0286144432812215e-19
2841.56787109375 -2.885213840836114e-19
2841.568115234375 -3.0789675814948176e-19
2841.568359375 -3.0821130428561026e-19
2841.568603515625 -2.8983211754647047e-19
2841.56884765625 -2.8891380786204206e-19
2841.569091796875 -2.9040880729111186e-19
2841.5693359375 -2.9868195640286663e-19
2841.569580078125 -2.9067103384151796e-19
2841.56982421875 -2.6940522895142784e-19
2841.570068359375 -2.826880439425867e-19
2841.5703125 -2.917785327894959e-19
2841.570556640625 -2.7394481788164874e-19
2841.57080078125 -2.664183656034672e-19
2841.571044921875 -2.693006655064343e-19
2841.5712890625 -2.778682811010799e-19
2841.571533203125 -2.7446274321741515e-19
2841.57177734375 -2.529792268593465e-19
2841.572021484375 -2.5718526266540305e-19
2841.572265625 -2.7297274387127277e-19
2841.572509765625 -2.596542925878607e-19
2841.57275390625 -2.4547277504938824e-19
2841.572998046875 -2.4680154022975615e-19
2841.5732421875 -2.5305602846029617e-19
2841.573486328125 -2.554904271035221e-19
2841.57373046875 -2.3523165616087784e-19
2841.573974609375 -2.285687088219918e-19
2841.57421875 -2.488239256493718e-19
2841.574462890625 -2.422905709293627e-19
2841.57470703125 -2.24831431657633e-19
2841.574951171875 -2.240463892942562e-19
2841.5751953125 -2.2776114457848893e-19
2841.575439453125 -2.3325042503215395e-19
2841.57568359375 -2.188977892976843e-19
2841.575927734375 -2.019460823105939e-19
2841.576171875 -2.1929909442191663e-19
2841.576416015625 -2.221219231422945e-19
2841.57666015625 -2.0062093597596946e-19
2841.576904296875 -1.983032078168636e-19
2841.5771484375 -2.011113919642476e-19
2841.577392578125 -2.078838039217474e-19
2841.57763671875 -2.0010434324939707e-19
2841.577880859375 -1.758214478579275e-19
2841.578125 -1.8880228258724986e-19
2841.578369140625 -1.9930383048291984e-19
2841.57861328125 -1.7919824678235786e-19
2841.578857421875 -1.709281077655257e-19
2841.5791015625 -1.725794670716702e-19
2841.579345703125 -1.8033716750335533e-19
2841.57958984375 -1.7651776740470367e-19
2841.579833984375 -1.5176054618206308e-19
2841.580078125 -1.5501508579894656e-19
2841.580322265625 -1.7270893553609312e-19
2841.58056640625 -1.5805125675876992e-19
2841.580810546875 -1.4183903349276454e-19
2841.5810546875 -1.4336722300552803e-19
2841.581298828125 -1.5025792637586302e-19
2841.58154296875 -1.5095557159507275e-19
2841.581787109375 -1.2864668822057577e-19
2841.58203125 -1.2190511235328114e-19
2841.582275390625 -1.422705147271365e-19
2841.58251953125 -1.3357788903177497e-19
2841.582763671875 -1.132972686307238e-19
2841.5830078125 -1.1339925210777968e-19
2841.583251953125 -1.1843198341037301e-19
2841.58349609375 -1.2344204267805014e-19
2841.583740234375 -1.055609299401563e-19
2841.583984375 -8.792276620794471e-20
2841.584228515625 -1.0919403868255784e-19
2841.58447265625 -1.1140953743926964e-19
2841.584716796875 -8.538097190506081e-20
2841.5849609375 -8.164952037230089e-20
2841.585205078125 -8.745413525880804e-20
2841.58544921875 -9.293124078390577e-20
2841.585693359375 -8.207801313335742e-20
2841.5859375 -5.707414241757123e-20
2841.586181640625 -7.194328138738089e-20
2841.58642578125 -8.536518449805151e-20
2841.586669921875 -6.001947135583618e-20
2841.5869140625 -5.012538345078785e-20
2841.587158203125 -5.561733633383987e-20
2841.58740234375 -6.273963952530422e-20
2841.587646484375 -5.791810831457401e-20
2841.587890625 -3.160247519442355e-20
2841.588134765625 -3.496890544728024e-20
2841.58837890625 -5.572643897183763e-20
2841.588623046875 -3.8089171517675985e-20
2841.5888671875 -1.914479469122213e-20
2841.589111328125 -2.5395731552322832e-20
2841.58935546875 -3.189360861081126e-20
2841.589599609375 -3.036258286072193e-20
2841.58984375 -8.081003038279279e-21
2841.590087890625 -2.2313470049429596e-21
2841.59033203125 -2.7040699776030767e-20
2841.590576171875 -1.5092585060853482e-20
2841.5908203125 1.0346388319591976e-20
2841.591064453125 5.446620395521098e-21
2841.59130859375 -2.500631106628899e-21
2841.591552734375 -4.0182702965445186e-21
2841.591796875 1.460241556003753e-20
2841.592041015625 3.142606779013272e-20
2841.59228515625 9.597211743376527e-21
2841.592529296875 5.857021626744593e-21
2841.5927734375 3.4015218512674864e-20
2841.593017578125 3.722571212941883e-20
2841.59326171875 2.7373922686754714e-20
2841.593505859375 2.3853100504238452e-20
2841.59375 3.700977517833285e-20
2841.593994140625 5.957971852485368e-20
2841.59423828125 4.371388773964922e-20
2841.594482421875 2.983262984848948e-20
2841.5947265625 5.839126409047804e-20
2841.594970703125 6.875799265086745e-20
2841.59521484375 5.633652885533886e-20
2841.595458984375 5.391881414075104e-20
2841.595703125 6.162276124224561e-20
2841.595947265625 8.359596187348572e-20
2841.59619140625 7.909725907401793e-20
2841.596435546875 5.638198443390585e-20
2841.5966796875 7.875929958147305e-20
2841.596923828125 9.950420559507236e-20
2841.59716796875 8.645786430501663e-20
2841.597412109375 8.25598547789552e-20
2841.59765625 8.900059370667917e-20
2841.597900390625 1.0712532629786191e-19
2841.59814453125 1.1385703125578184e-19
2841.598388671875 8.853122528727057e-20
2841.5986328125 9.862765423490786e-20
2841.598876953125 1.2884930044336423e-19
2841.59912109375 1.1846180773456647e-19
2841.599365234375 1.0882230860340234e-19
2841.599609375 1.1464387054311243e-19
2841.599853515625 1.3028655916673982e-19
2841.60009765625 1.4389895896170727e-19
2841.600341796875 1.235922168396277e-19
2841.6005859375 1.2010981706827354e-19
2841.600830078125 1.541552883765328e-19
2841.60107421875 1.5543303991721608e-19
2841.601318359375 1.3653326245042344e-19
2841.6015625 1.414372035025217e-19
2841.601806640625 1.557718222814014e-19
2841.60205078125 1.7123487834068202e-19
2841.602294921875 1.5880417195846153e-19
2841.6025390625 1.4384575652130967e-19
2841.602783203125 1.749490948532641e-19
2841.60302734375 1.8720757295225082e-19
2841.603271484375 1.6726077733042877e-19
2841.603515625 1.6722388054812763e-19
2841.603759765625 1.8141725662473626e-19
2841.60400390625 1.9924973922734598e-19
2841.604248046875 1.9110817304517705e-19
2841.6044921875 1.7078203156710622e-19
2841.604736328125 1.9553713092818375e-19
2841.60498046875 2.154020168114665e-19
2841.605224609375 1.9671136878278907e-19
2841.60546875 1.9207599204180215e-19
2841.605712890625 2.060724284140153e-19
2841.60595703125 2.2215584017531186e-19
2841.606201171875 2.2321397750409146e-19
2841.6064453125 2.0193946803131252e-19
2841.606689453125 2.1374423210310789e-19
2841.60693359375 2.436584255180219e-19
2841.607177734375 2.2894876050442254e-19
2841.607421875 2.1802162108248815e-19
2841.607666015625 2.315867646661607e-19
2841.60791015625 2.425136987106131e-19
2841.608154296875 2.5115916749947474e-19
2841.6083984375 2.3347998911139923e-19
2841.608642578125 2.301098272444976e-19
2841.60888671875 2.6459874255540813e-19
2841.609130859375 2.62590480904838e-19
2841.609375 2.4169800469556025e-19
2841.609619140625 2.5207645693952165e-19
2841.60986328125 2.6747413026923006e-19
2841.610107421875 2.7521035234140188e-19
2841.6103515625 2.629120388340895e-19
2841.610595703125 2.5092623879970957e-19
2841.61083984375 2.8113465095965126e-19
2841.611083984375 2.910184127837403e-19
2841.611328125 2.665488923715585e-19
2841.611572265625 2.7170827599927905e-19
2841.61181640625 2.868747327897698e-19
2841.612060546875 2.96521308716333e-19
2841.6123046875 2.90951801154966e-19
2841.612548828125 2.740426948206237e-19
2841.61279296875 2.9660822076148833e-19
2841.613037109375 3.1457970039002893e-19
2841.61328125 2.9322240362547816e-19
2841.613525390625 2.890536252784065e-19
2841.61376953125 3.049650592540207e-19
2841.614013671875 3.161522137399732e-19
2841.6142578125 3.136132029375532e-19
2841.614501953125 2.9678249527458086e-19
2841.61474609375 3.0645352849166905e-19
2841.614990234375 3.343120601594293e-19
2841.615234375 3.2021624428274845e-19
2841.615478515625 3.0368095299966347e-19
2841.61572265625 3.2204037544987377e-19
2841.615966796875 3.3363381193403574e-19
2841.6162109375 3.32919664240453e-19
2841.616455078125 3.202320847263112e-19
2841.61669921875 3.1872009447667186e-19
2841.616943359375 3.4685152547362787e-19
2841.6171875 3.4366780583908425e-19
2841.617431640625 3.2033479810454495e-19
2841.61767578125 3.332706507474801e-19
2841.617919921875 3.4862824252275456e-19
2841.6181640625 3.4940731235807734e-19
2841.618408203125 3.4050377279937587e-19
2841.61865234375 3.2976593845137e-19
2841.618896484375 3.556722813640819e-19
2841.619140625 3.6496289888400248e-19
2841.619384765625 3.3700969376560483e-19
2841.61962890625 3.443627731625346e-19
2841.619873046875 3.608676600740795e-19
2841.6201171875 3.617611554160489e-19
2841.620361328125 3.5523184594920506e-19
2841.62060546875 3.413840373999073e-19
2841.620849609375 3.607477946100799e-19
2841.62109375 3.7782012465947953e-19
2841.621337890625 3.54606483129153e-19
2841.62158203125 3.5070822991153043e-19
2841.621826171875 3.6922534537870135e-19
2841.6220703125 3.726674688451983e-19
2841.622314453125 3.667585987062139e-19
2841.62255859375 3.5603160994164973e-19
2841.622802734375 3.6330678905772586e-19
2841.623046875 3.8360421001280415e-19
2841.623291015625 3.706890261374844e-19
2841.62353515625 3.5596611707861845e-19
2841.623779296875 3.710940068848184e-19
2841.6240234375 3.8077773173766123e-19
2841.624267578125 3.772755782442799e-19
2841.62451171875 3.670238900983819e-19
2841.624755859375 3.653700778014935e-19
2841.625 3.8772077013584264e-19
2841.625244140625 3.848339108378534e-19
2841.62548828125 3.6130570051866e-19
2841.625732421875 3.7367171927925e-19
2841.6259765625 3.872714864926736e-19
2841.626220703125 3.8239193857756293e-19
2841.62646484375 3.747376525702914e-19
2841.626708984375 3.674741813283653e-19
2841.626953125 3.874822648171279e-19
2841.627197265625 3.9398563610639086e-19
2841.62744140625 3.6803472444816995e-19
2841.627685546875 3.739320193153943e-19
2841.6279296875 3.905413465654076e-19
2841.628173828125 3.8717695695463553e-19
2841.62841796875 3.8121321080065635e-19
2841.628662109375 3.7099255533148316e-19
2841.62890625 3.832703543558459e-19
2841.629150390625 3.9909673051057606e-19
2841.62939453125 3.760718572317738e-19
2841.629638671875 3.7114600848955777e-19
2841.6298828125 3.903937525853349e-19
2841.630126953125 3.8878930312146104e-19
2841.63037109375 3.8450403493874923e-19
2841.630615234375 3.753299140194588e-19
2841.630859375 3.793424741306414e-19
2841.631103515625 3.98958383263256e-19
2841.63134765625 3.8315061704542654e-19
2841.631591796875 3.6961617781277854e-19
2841.6318359375 3.864396513397116e-19
2841.632080078125 3.906197253016662e-19
2841.63232421875 3.841527513675326e-19
2841.632568359375 3.7612013784706006e-19
2841.6328125 3.744172048316217e-19
2841.633056640625 3.94048991572696e-19
2841.63330078125 3.896100400948418e-19
2841.633544921875 3.6714359733640873e-19
2841.6337890625 3.8096816346230934e-19
2841.634033203125 3.9145421710632256e-19
2841.63427734375 3.825301016494073e-19
2841.634521484375 3.768722086953851e-19
2841.634765625 3.712476511239409e-19
2841.635009765625 3.859568034723942e-19
2841.63525390625 3.9073011774987014e-19
2841.635498046875 3.673746811543176e-19
2841.6357421875 3.709514902474304e-19
2841.635986328125 3.845787602052041e-19
2841.63623046875 3.7999987561681504e-19
2841.636474609375 3.7535703165328176e-19
2841.63671875 3.6725833644245473e-19
2841.636962890625 3.7524610536441776e-19
2841.63720703125 3.897937632697228e-19
2841.637451171875 3.684049786922082e-19
2841.6376953125 3.5922450096668367e-19
2841.637939453125 3.7763230111419297e-19
2841.63818359375 3.748720082729936e-19
2841.638427734375 3.6819035792166024e-19
2841.638671875 3.610269488878498e-19
2841.638916015625 3.6239371681768293e-19
2841.63916015625 3.8048664486828393e-19
2841.639404296875 3.649246576668588e-19
2841.6396484375 3.490819768657132e-19
2841.639892578125 3.6630559547064478e-19
