3908.09814453125 3.064926122240411e-19
3908.098388671875 2.9744671248091947e-19
3908.0986328125 2.91049829172559e-19
3908.098876953125 2.9990303715998027e-19
3908.09912109375 2.9594796041086714e-19
3908.099365234375 2.998390118963494e-19
3908.099609375 2.984733335265158e-19
3908.099853515625 2.8627618233794e-19
3908.10009765625 3.0062524059251863e-19
3908.100341796875 3.0045632448914363e-19
3908.1005859375 2.8546788766451407e-19
3908.100830078125 2.942838313833182e-19
3908.10107421875 2.9137660287800676e-19
3908.101318359375 2.9291402367314006e-19
3908.1015625 2.952854903525728e-19
3908.101806640625 2.793910615891873e-19
3908.10205078125 2.909664928006004e-19
3908.102294921875 2.976961305450153e-19
3908.1025390625 2.81367001129816e-19
3908.102783203125 2.8554838275425615e-19
3908.10302734375 2.867658609114044e-19
3908.103271484375 2.833904177223045e-19
3908.103515625 2.8836565132684004e-19
3908.103759765625 2.749924463474585e-19
3908.10400390625 2.7639703489481716e-19
3908.104248046875 2.9024595137138116e-19
3908.1044921875 2.7504097041520806e-19
3908.104736328125 2.727099413880779e-19
3908.10498046875 2.795202029270094e-19
3908.105224609375 2.7235866411752744e-19
3908.10546875 2.79713376144762e-19
3908.105712890625 2.713820555740286e-19
3908.10595703125 2.6247421433135806e-19
3908.106201171875 2.80399535951877e-19
3908.1064453125 2.684402890021336e-19
3908.106689453125 2.574550152027455e-19
3908.10693359375 2.687783630949269e-19
3908.107177734375 2.6081978392473243e-19
3908.107421875 2.6508797184720566e-19
3908.107666015625 2.6451995751712645e-19
3908.10791015625 2.476402557163184e-19
3908.108154296875 2.6305942481787885e-19
3908.1083984375 2.630057634125025e-19
3908.108642578125 2.448152081470552e-19
3908.10888671875 2.5481408814416903e-19
3908.109130859375 2.5163350195861913e-19
3908.109375 2.4949974987706845e-19
3908.109619140625 2.536134946156693e-19
3908.10986328125 2.3539614446439994e-19
3908.110107421875 2.4368311894139866e-19
3908.1103515625 2.531366711762512e-19
3908.110595703125 2.32418571660315e-19
3908.11083984375 2.352276355767039e-19
3908.111083984375 2.408533924943206e-19
3908.111328125 2.3437756487273067e-19
3908.111572265625 2.3820036223439974e-19
3908.11181640625 2.246033853622279e-19
3908.112060546875 2.227812779064024e-19
3908.1123046875 2.391726445840161e-19
3908.112548828125 2.2239445153299165e-19
3908.11279296875 2.148926654121832e-19
3908.113037109375 2.233437729881149e-19
3908.11328125 2.1628989109295043e-19
3908.113525390625 2.212765320324999e-19
3908.11376953125 2.1255029050570147e-19
3908.114013671875 2.015215137475556e-19
3908.1142578125 2.2101491707163546e-19
3908.114501953125 2.1180457001670569e-19
3908.11474609375 1.949951914376028e-19
3908.114990234375 2.0650487140486573e-19
3908.115234375 2.0187896283108206e-19
3908.115478515625 2.002645131822302e-19
3908.11572265625 1.9953542176106436e-19
3908.115966796875 1.8395747072480767e-19
3908.1162109375 1.9723106025272833e-19
3908.116455078125 1.9801472299689392e-19
3908.11669921875 1.7777221320534564e-19
3908.116943359375 1.8644083097055608e-19
3908.1171875 1.8539157323267775e-19
3908.117431640625 1.8023264263810662e-19
3908.11767578125 1.833228080850289e-19
3908.117919921875 1.6745605208846567e-19
3908.1181640625 1.7147282115119868e-19
3908.118408203125 1.8376264828584957e-19
3908.11865234375 1.635828774166614e-19
3908.118896484375 1.598183894528367e-19
3908.119140625 1.6880382495385815e-19
3908.119384765625 1.6045056638354466e-19
3908.11962890625 1.626267897663526e-19
3908.119873046875 1.5308256037461764e-19
3908.1201171875 1.4634894224980677e-19
3908.120361328125 1.6415950165393807e-19
3908.12060546875 1.4936415005668019e-19
3908.120849609375 1.3714682629089448e-19
3908.12109375 1.5124177266329585e-19
3908.121337890625 1.4294590099694615e-19
3908.12158203125 1.4142633436081902e-19
3908.121826171875 1.3792296040357514e-19
3908.1220703125 1.2527736359197761e-19
3908.122314453125 1.4149168633816075e-19
3908.12255859375 1.3521286778446572e-19
3908.122802734375 1.1590989564810314e-19
3908.123046875 1.2729689196500843e-19
3908.123291015625 1.2593209788721436e-19
3908.12353515625 1.216503364467331e-19
3908.123779296875 1.1910339504636319e-19
3908.1240234375 1.0599278463538973e-19
3908.124267578125 1.1749749850702897e-19
3908.12451171875 1.1965203144753478e-19
3908.124755859375 9.738536155411549e-20
3908.125 1.016074511643403e-19
3908.125244140625 1.0590139904773634e-19
3908.12548828125 9.909713632972744e-20
3908.125732421875 1.0023664533638104e-19
3908.1259765625 8.705202445880587e-20
3908.126220703125 9.13699644671709e-20
3908.12646484375 1.0227394275234223e-19
3908.126708984375 7.940344406247657e-20
3908.126953125 7.65497346146021e-20
3908.127197265625 8.751880431830267e-20
3908.12744140625 7.913522502283417e-20
3908.127685546875 7.734724293744042e-20
3908.1279296875 6.697873904296702e-20
3908.128173828125 6.287624378719951e-20
3908.12841796875 8.003429036973762e-20
3908.128662109375 6.38648618119101e-20
3908.12890625 4.913155112990812e-20
3908.129150390625 6.425620925675453e-20
3908.12939453125 5.835707381555857e-20
3908.129638671875 5.2647322015459785e-20
3908.1298828125 4.873855181939259e-20
3908.130126953125 3.8542648469526144e-20
3908.13037109375 5.2215066137883385e-20
3908.130615234375 4.594696692788273e-20
3908.130859375 2.488826532691304e-20
3908.131103515625 3.655331267200922e-20
3908.13134765625 3.792628163336525e-20
3908.131591796875 2.8387046047967635e-20
3908.1318359375 2.6798994553213396e-20
3908.132080078125 1.4848831877602358e-20
3908.13232421875 2.4279337183078476e-20
3908.132568359375 2.9000124905374764e-20
3908.1328125 3.735512033125555e-21
3908.133056640625 7.785251747559855e-21
3908.13330078125 1.6356193724418195e-20
3908.133544921875 4.990043917505161e-21
3908.1337890625 2.8316617157979307e-21
3908.134033203125 -8.193479863235265e-21
3908.13427734375 -5.795284940482957e-21
3908.134521484375 6.4451884978389025e-21
3908.134765625 -1.6988699445646054e-20
3908.135009765625 -2.2508188287081475e-20
3908.13525390625 -5.97075295187483e-21
3908.135498046875 -1.6511304102348142e-20
3908.1357421875 -2.3328352186665625e-20
3908.135986328125 -2.801983003944073e-20
3908.13623046875 -3.21617456052247e-20
3908.136474609375 -1.912424469467148e-20
3908.13671875 -3.371280675005198e-20
3908.136962890625 -5.0374496618915146e-20
3908.13720703125 -3.300268286989378e-20
3908.137451171875 -3.768649653016581e-20
3908.1376953125 -4.840094025813046e-20
3908.137939453125 -4.923664734684135e-20
3908.13818359375 -5.803087047478329e-20
3908.138427734375 -4.4589605535831236e-20
3908.138671875 -5.0775725031018396e-20
3908.138916015625 -7.534257633563037e-20
3908.13916015625 -5.94629456163377e-20
3908.139404296875 -5.631463556266446e-20
3908.1396484375 -7.263066722752598e-20
3908.139892578125 -7.257845538924513e-20
3908.14013671875 -8.044036450035753e-20
3908.140380859375 -7.46589925688154e-20
3908.140625 -6.965218704073028e-20
3908.140869140625 -9.422666047238336e-20
3908.14111328125 -8.935376114765761e-20
3908.141357421875 -7.633311620239724e-20
3908.1416015625 -9.370191772371666e-20
3908.141845703125 -9.532139628722087e-20
3908.14208984375 -9.910297081479556e-20
3908.142333984375 -1.014647209476518e-19
3908.142578125 -8.905994765861578e-20
3908.142822265625 -1.1229757191103812e-19
3908.14306640625 -1.1913894513250988e-19
3908.143310546875 -9.766310150273237e-20
3908.1435546875 -1.1214196307948874e-19
3908.143798828125 -1.2054804515688995e-19
3908.14404296875 -1.1953770191136723e-19
3908.144287109375 -1.246372355847045e-19
3908.14453125 -1.1173370714066414e-19
3908.144775390625 -1.2623164026560802e-19
3908.14501953125 -1.4386009380873053e-19
3908.145263671875 -1.2198110320587349e-19
3908.1455078125 -1.2603627505166305e-19
3908.145751953125 -1.4359104311994199e-19
3908.14599609375 -1.4024869356184748e-19
3908.146240234375 -1.4523155670699759e-19
3908.146484375 -1.365913538477764e-19
3908.146728515625 -1.3951021448989942e-19
3908.14697265625 -1.6572926545551894e-19
3908.147216796875 -1.4906142144170235e-19
3908.1474609375 -1.4062286203144987e-19
3908.147705078125 -1.6412073104637967e-19
3908.14794921875 -1.611876635217557e-19
3908.148193359375 -1.6212191883861994e-19
3908.1484375 -1.6181483694492792e-19
3908.148681640625 -1.551336893918525e-19
3908.14892578125 -1.8033303487435074e-19
3908.149169921875 -1.7706481029590238e-19
3908.1494140625 -1.5683142445911369e-19
3908.149658203125 -1.7898500930983911e-19
3908.14990234375 -1.8318063379380339e-19
3908.150146484375 -1.7873246485803801e-19
3908.150390625 -1.8424002704580845e-19
3908.150634765625 -1.7251638966171367e-19
3908.15087890625 -1.9223955934538245e-19
3908.151123046875 -2.0026064652724577e-19
3908.1513671875 -1.7449984871393023e-19
3908.151611328125 -1.9203135917101065e-19
3908.15185546875 -2.0294322716101924e-19
3908.152099609375 -1.9422011849135388e-19
3908.15234375 -2.025151503729901e-19
3908.152587890625 -1.9236625391131712e-19
3908.15283203125 -2.0206265601831125e-19
3908.153076171875 -2.2018159191616217e-19
3908.1533203125 -1.9580491120279214e-19
3908.153564453125 -1.9920999143240377e-19
3908.15380859375 -2.2042362578374503e-19
3908.154052734375 -2.1240330328115977e-19
3908.154296875 -2.1374694007545639e-19
3908.154541015625 -2.1061042799116978e-19
3908.15478515625 -2.1146515803471412e-19
3908.155029296875 -2.332113916587193e-19
3908.1552734375 -2.199209591873584e-19
3908.155517578125 -2.0846015912933103e-19
3908.15576171875 -2.3258912091632756e-19
3908.156005859375 -2.310942372047882e-19
3908.15625 -2.2399400043610225e-19
3908.156494140625 -2.27635938631967e-19
3908.15673828125 -2.229828599646696e-19
3908.156982421875 -2.4134895335417394e-19
3908.1572265625 -2.4104478973858997e-19
3908.157470703125 -2.1911466407897593e-19
3908.15771484375 -2.4016791195616147e-19
3908.157958984375 -2.48332224417936e-19
3908.158203125 -2.365031379358412e-19
3908.158447265625 -2.400532439643893e-19
3908.15869140625 -2.358304266483494e-19
3908.158935546875 -2.504243263563375e-19
3908.1591796875 -2.563252817006931e-19
3908.159423828125 -2.324676055064487e-19
3908.15966796875 -2.4367972877971707e-19
3908.159912109375 -2.5938420964859737e-19
3908.16015625 -2.4776900258835293e-19
3908.160400390625 -2.490166827305047e-19
3908.16064453125 -2.4813235050250337e-19
3908.160888671875 -2.5273967032999856e-19
3908.1611328125 -2.6799456632683243e-19
3908.161376953125 -2.487218224407834e-19
3908.16162109375 -2.463333734532265e-19
3908.161865234375 -2.7109500496857014e-19
3908.162109375 -2.600096187344291e-19
3908.162353515625 -2.5586744600216375e-19
3908.16259765625 -2.5913846663470076e-19
3908.162841796875 -2.571470831907911e-19
3908.1630859375 -2.7528043424628466e-19
3908.163330078125 -2.6211323618244264e-19
3908.16357421875 -2.485288872034027e-19
3908.163818359375 -2.7531816025709166e-19
3908.1640625 -2.728228667455029e-19
3908.164306640625 -2.611018216370618e-19
3908.16455078125 -2.6837282400557644e-19
3908.164794921875 -2.636704238093156e-19
3908.1650390625 -2.7567388142140298e-19
3908.165283203125 -2.7719746344693894e-19
3908.16552734375 -2.5474548778436583e-19
3908.165771484375 -2.7204231036548315e-19
3908.166015625 -2.815752846710366e-19
3908.166259765625 -2.651185319097113e-19
3908.16650390625 -2.6979033539239344e-19
3908.166748046875 -2.6811105691999555e-19
3908.1669921875 -2.76671174793093e-19
3908.167236328125 -2.8492230378333786e-19
3908.16748046875 -2.6048135844613526e-19
3908.167724609375 -2.6881140767178936e-19
3908.16796875 -2.885602364606442e-19
3908.168212890625 -2.7150798006712346e-19
3908.16845703125 -2.691786360505129e-19
3908.168701171875 -2.722824824311281e-19
3908.1689453125 -2.733511978740256e-19
3908.169189453125 -2.8598691888468134e-19
3908.16943359375 -2.672140427609019e-19
3908.169677734375 -2.620489782243918e-19
3908.169921875 -2.888228684736914e-19
3908.170166015625 -2.7791524745166535e-19
3908.17041015625 -2.6541480993122867e-19
3908.170654296875 -2.72890866267848e-19
3908.1708984375 -2.733818721757646e-19
3908.171142578125 -2.816611859789706e-19
3908.17138671875 -2.7154164451683904e-19
3908.171630859375 -2.576006871852887e-19
3908.171875 -2.796163649348005e-19
3908.172119140625 -2.7952383844995524e-19
3908.17236328125 -2.6180281602286883e-19
3908.172607421875 -2.6819008503935014e-19
3908.1728515625 -2.6825110679038676e-19
3908.173095703125 -2.7453305750048294e-19
3908.17333984375 -2.7335855279914444e-19
3908.173583984375 -2.5254420376482914e-19
3908.173828125 -2.6816257506722976e-19
3908.174072265625 -2.7890341287765932e-19
3908.17431640625 -2.5683454568990806e-19
3908.174560546875 -2.5877046397304277e-19
3908.1748046875 -2.6378111867375155e-19
3908.175048828125 -2.6387577025131e-19
3908.17529296875 -2.6688918748583265e-19
3908.175537109375 -2.480662005791971e-19
3908.17578125 -2.5301128128432696e-19
3908.176025390625 -2.7101707257414226e-19
3908.17626953125 -2.5264916275442417e-19
3908.176513671875 -2.47410965890934e-19
3908.1767578125 -2.5516055042507618e-19
3908.177001953125 -2.5194801342901016e-19
3908.17724609375 -2.582354372299675e-19
3908.177490234375 -2.4352806469940633e-19
3908.177734375 -2.358712716559665e-19
3908.177978515625 -2.580628984010093e-19
3908.17822265625 -2.4550120243536934e-19
3908.178466796875 -2.3264768220453953e-19
3908.1787109375 -2.430898310626959e-19
3908.178955078125 -2.403570985248146e-19
3908.17919921875 -2.4411944977446967e-19
3908.179443359375 -2.3688386380220832e-19
3908.1796875 -2.2311429472529622e-19
3908.179931640625 -2.413313618905714e-19
3908.18017578125 -2.3990890697179175e-19
3908.180419921875 -2.1820759867550326e-19
3908.1806640625 -2.2552938364951357e-19
3908.180908203125 -2.287741176028862e-19
3908.18115234375 -2.2624024462503593e-19
3908.181396484375 -2.249542851834949e-19
3908.181640625 -2.088104398433881e-19
3908.181884765625 -2.197406474382071e-19
3908.18212890625 -2.2896918813572113e-19
3908.182373046875 -2.0524767639499617e-19
3908.1826171875 -2.0773607134195256e-19
3908.182861328125 -2.1460047410479291e-19
3908.18310546875 -2.0899394372678985e-19
3908.183349609375 -2.1008613538461101e-19
3908.18359375 -1.9414018248263262e-19
3908.183837890625 -1.9659642895785208e-19
3908.18408203125 -2.117983857128165e-19
3908.184326171875 -1.9299025122861963e-19
3908.1845703125 -1.8609939532302058e-19
3908.184814453125 -1.9556469292064013e-19
3908.18505859375 -1.9189245497788235e-19
3908.185302734375 -1.9126037350383247e-19
3908.185546875 -1.814372273097388e-19
3908.185791015625 -1.7510139099326896e-19
3908.18603515625 -1.9123300074768266e-19
3908.186279296875 -1.8032958321800608e-19
3908.1865234375 -1.6291091152171415e-19
3908.186767578125 -1.7400897868902372e-19
3908.18701171875 -1.7170665919830015e-19
3908.187255859375 -1.7005346390516903e-19
3908.1875 -1.6527802987259877e-19
3908.187744140625 -1.5054002518327948e-19
3908.18798828125 -1.6710819151870908e-19
3908.188232421875 -1.666517496082056e-19
3908.1884765625 -1.4302205284929256e-19
3908.188720703125 -1.519468251533393e-19
3908.18896484375 -1.53552425944621e-19
3908.189208984375 -1.4632528925524768e-19
3908.189453125 -1.4665455239294727e-19
3908.189697265625 -1.29136249091894e-19
3908.18994140625 -1.3810238293730841e-19
3908.190185546875 -1.4965167864652564e-19
3908.1904296875 -1.2252193931618783e-19
3908.190673828125 -1.2281550350873852e-19
3908.19091796875 -1.333915297027142e-19
3908.191162109375 -1.2427274645479207e-19
3908.19140625 -1.2418117951969357e-19
3908.191650390625 -1.1227908949313808e-19
3908.19189453125 -1.0988384689064382e-19
3908.192138671875 -1.2547411262797806e-19
3908.1923828125 -1.0765516279330507e-19
3908.192626953125 -9.456087968477295e-20
3908.19287109375 -1.0792038817781047e-19
3908.193115234375 -1.0273254521450154e-19
3908.193359375 -9.747737916913103e-20
3908.193603515625 -9.12377742589475e-20
3908.19384765625 -8.270864170170936e-20
3908.194091796875 -9.817092717629698e-20
3908.1943359375 -9.08077047634804e-20
3908.194580078125 -7.042842495468334e-20
3908.19482421875 -8.129580400099119e-20
3908.195068359375 -8.171577109592529e-20
3908.1953125 -7.283865265527934e-20
3908.195556640625 -6.965394030098034e-20
3908.19580078125 -5.879539440475253e-20
3908.196044921875 -6.905447482874618e-20
3908.1962890625 -7.105943734980455e-20
3908.196533203125 -4.605368126533027e-20
3908.19677734375 -5.315094428924169e-20
3908.197021484375 -6.095876588022533e-20
3908.197265625 -4.6616958808162467e-20
3908.197509765625 -4.663655337389116e-20
3908.19775390625 -3.886798312556766e-20
3908.197998046875 -3.8753494390233037e-20
3908.1982421875 -4.7939721421668986e-20
3908.198486328125 -2.7555574316830635e-20
3908.19873046875 -2.312034100373783e-20
3908.198974609375 -3.5328172220232046e-20
3908.19921875 -2.512005152949436e-20
3908.199462890625 -2.2269296127625913e-20
3908.19970703125 -1.504823632510671e-20
3908.199951171875 -9.814700546323358e-21
3908.2001953125 -2.547389329227415e-20
3908.200439453125 -8.624201188717145e-21
3908.20068359375 4.53765589406992e-21
3908.200927734375 -1.0974405597989133e-20
3908.201171875 -3.3512420072776608e-21
3908.201416015625 2.476392367013406e-21
3908.20166015625 7.482228763396063e-21
3908.201904296875 1.6486051728786263e-20
3908.2021484375 2.93194796102955e-21
3908.202392578125 1.066687957066829e-20
3908.20263671875 3.0224016989870185e-20
3908.202880859375 1.819096462222694e-20
3908.203125 1.7351956948486278e-20
3908.203369140625 2.885589115221468e-20
3908.20361328125 3.0337279964068927e-20
3908.203857421875 3.887804977109158e-20
3908.2041015625 3.176118371823158e-20
3908.204345703125 2.9495078528657486e-20
3908.20458984375 5.228050843350085e-20
3908.204833984375 4.864328862547932e-20
3908.205078125 4.1304637973139215e-20
3908.205322265625 5.2280520358026884e-20
3908.20556640625 5.448377565666587e-20
3908.205810546875 6.300843961362643e-20
3908.2060546875 6.036807806356636e-20
3908.206298828125 5.0149351267214496e-20
3908.20654296875 7.157275203935098e-20
3908.206787109375 7.718358143152658e-20
3908.20703125 6.363012262364462e-20
3908.207275390625 7.349448336556518e-20
3908.20751953125 7.775691147048042e-20
3908.207763671875 8.330679602939699e-20
3908.2080078125 8.837906561742567e-20
3908.208251953125 7.512213364609483e-20
3908.20849609375 9.040375387702552e-20
3908.208740234375 1.0320342950804981e-19
3908.208984375 8.67171240263829e-20
3908.209228515625 9.286202624980567e-20
3908.20947265625 1.0102793852296645e-19
3908.209716796875 1.0272375464308359e-19
3908.2099609375 1.1051007911598388e-19
3908.210205078125 1.0043972137881843e-19
3908.21044921875 1.0490814769383339e-19
3908.210693359375 1.2486121764358726e-19
3908.2109375 1.1357507169527128e-19
3908.211181640625 1.107561211361854e-19
3908.21142578125 1.247515049579378e-19
3908.211669921875 1.2176104042949598e-19
3908.2119140625 1.3008166657181208e-19
3908.212158203125 1.2586371790667896e-19
3908.21240234375 1.1784016939424755e-19
3908.212646484375 1.419684253493269e-19
3908.212890625 1.3764441361130533e-19
3908.213134765625 1.2648824751930155e-19
3908.21337890625 1.4069818411447896e-19
3908.213623046875 1.4031177483245706e-19
3908.2138671875 1.4609939998592767e-19
3908.214111328125 1.4712171963588565e-19
3908.21435546875 1.353694391783468e-19
3908.214599609375 1.5484070377107742e-19
3908.21484375 1.5963511875042656e-19
3908.215087890625 1.4208317131940318e-19
3908.21533203125 1.5334767139372731e-19
3908.215576171875 1.5931715133655127e-19
3908.2158203125 1.5970057442564809e-19
3908.216064453125 1.6365852176703035e-19
3908.21630859375 1.506453725974762e-19
3908.216552734375 1.6381658214589115e-19
3908.216796875 1.796042986864144e-19
3908.217041015625 1.6004362475915391e-19
3908.21728515625 1.6382535482222267e-19
3908.217529296875 1.7391543473138263e-19
3908.2177734375 1.7084946421336552e-19
3908.218017578125 1.7850148430400613e-19
3908.21826171875 1.6834513621339346e-19
3908.218505859375 1.7006497735579154e-19
3908.21875 1.8940237573560957e-19
3908.218994140625 1.7691102155713763e-19
3908.21923828125 1.7163732904285333e-19
3908.219482421875 1.852069265550242e-19
3908.2197265625 1.8466510900403617e-19
3908.219970703125 1.8825731039442608e-19
3908.22021484375 1.84473619900819e-19
3908.220458984375 1.7759550709148023e-19
3908.220703125 1.9733150098587165e-19
3908.220947265625 1.94749811585469e-19
3908.22119140625 1.7795472484517778e-19
3908.221435546875 1.920299577331496e-19
3908.2216796875 1.9541257586270125e-19
3908.221923828125 1.947247743419675e-19
3908.22216796875 1.9673141248263922e-19
3908.222412109375 1.8378208740245676e-19
3908.22265625 1.9921363507211557e-19
3908.222900390625 2.0910860947690035e-19
3908.22314453125 1.8936201161602408e-19
3908.223388671875 1.9556440412366386e-19
3908.2236328125 2.0383957393346663e-19
3908.223876953125 2.0175928225248722e-19
3908.22412109375 2.0528225522398054e-19
3908.224365234375 1.9312252786347698e-19
3908.224609375 1.9840384963194453e-19
3908.224853515625 2.1599310011823549e-19
3908.22509765625 1.993914351134245e-19
3908.225341796875 1.9749680779504667e-19
3908.2255859375 2.102285438232715e-19
3908.225830078125 2.0591433190894508e-19
3908.22607421875 2.1121955663106798e-19
3908.226318359375 2.026451960905739e-19
3908.2265625 1.9957916224514041e-19
3908.226806640625 2.2126741524105965e-19
3908.22705078125 2.079547824672611e-19
3908.227294921875 1.9631924765061888e-19
3908.2275390625 2.124184717206664e-19
3908.227783203125 2.1081220730242018e-19
3908.22802734375 2.1109925834633388e-19
3908.228271484375 2.0772441842599167e-19
3908.228515625 1.9912071718336592e-19
3908.228759765625 2.193379747064528e-19
3908.22900390625 2.1733022376862274e-19
3908.229248046875 1.967687582157478e-19
3908.2294921875 2.1108281239304102e-19
3908.229736328125 2.1450979027791136e-19
3908.22998046875 2.0939704089645989e-19
3908.230224609375 2.1128849480511883e-19
3908.23046875 1.9933581874975643e-19
3908.230712890625 2.1109311746036918e-19
3908.23095703125 2.2016198820920637e-19
3908.231201171875 1.9898127713285756e-19
3908.2314453125 2.042016079861987e-19
3908.231689453125 2.1460342517888505e-19
3908.23193359375 2.0835067800397212e-19
3908.232177734375 2.1007155196484479e-19
3908.232421875 1.9966160267382257e-19
3908.232666015625 2.0393085895571606e-19
3908.23291015625 2.206832987479821e-19
3908.233154296875 2.0165542296903385e-19
3908.2333984375 1.9679375216592203e-19
3908.233642578125 2.1070063168796386e-19
3908.23388671875 2.0416966953426417e-19
3908.234130859375 2.0526079789827119e-19
3908.234375 1.997284868983018e-19
3908.234619140625 1.947079440444586e-19
3908.23486328125 2.1477925484015228e-19
3908.235107421875 2.0457237429363195e-19
3908.2353515625 1.8812445650675302e-19
3908.235595703125 2.0351800849352207e-19
3908.23583984375 2.035719158803541e-19
3908.236083984375 1.9860371449001638e-19
3908.236328125 1.9515130099609105e-19
3908.236572265625 1.8781413954775228e-19
3908.23681640625 2.0354525691152345e-19
3908.237060546875 2.0259053022651661e-19
3908.2373046875 1.815048383328918e-19
3908.237548828125 1.9177990280696588e-19
3908.23779296875 1.9852030704518804e-19
3908.238037109375 1.9061129505923599e-19
3908.23828125 1.9078805703544717e-19
3908.238525390625 1.8126801154984894e-19
3908.23876953125 1.8998045616374424e-19
3908.239013671875 1.9991501270387532e-19
3908.2392578125 1.7490538758780503e-19
3908.239501953125 1.765606592989823e-19
3908.23974609375 1.9190321071555458e-19
3908.239990234375 1.8219651389386297e-19
3908.240234375 1.8020024249821673e-19
3908.240478515625 1.7241562890619668e-19
3908.24072265625 1.7388415305681593e-19
3908.240966796875 1.9117259035773807e-19
3908.2412109375 1.7167560360370395e-19
3908.241455078125 1.6197884216529251e-19
3908.24169921875 1.8109112960467759e-19
3908.241943359375 1.7356847407518206e-19
3908.2421875 1.6805021583800243e-19
3908.242431640625 1.647944327956276e-19
3908.24267578125 1.5879747752996748e-19
3908.242919921875 1.7685155929599348e-19
3908.2431640625 1.6594011911096152e-19
3908.243408203125 1.467233695323632e-19
3908.24365234375 1.6525852942641563e-19
3908.243896484375 1.6421033245582877e-19
3908.244140625 1.5495237011023216e-19
3908.244384765625 1.5494355601238897e-19
3908.24462890625 1.4497190150956244e-19
3908.244873046875 1.5853098302331133e-19
3908.2451171875 1.5870563112925404e-19
3908.245361328125 1.3316292678588393e-19
3908.24560546875 1.4448712612423304e-19
3908.245849609375 1.536933612778781e-19
3908.24609375 1.413634426180112e-19
3908.246337890625 1.3990593834970947e-19
3908.24658203125 1.3133533919313425e-19
3908.246826171875 1.3734296160563966e-19
3908.2470703125 1.478525305447732e-19
3908.247314453125 1.2271140333558812e-19
3908.24755859375 1.2197629670750413e-19
3908.247802734375 1.395593725281754e-19
3908.248046875 1.2689988943132483e-19
3908.248291015625 1.2154301923358254e-19
3908.24853515625 1.1679198414880087e-19
3908.248779296875 1.1617946668945835e-19
3908.2490234375 1.304155727542654e-19
3908.249267578125 1.1242861866655081e-19
3908.24951171875 9.979269583112252e-20
3908.249755859375 1.1977987274584107e-19
3908.25 1.1552051615870153e-19
3908.250244140625 1.0354911360777812e-19
3908.25048828125 1.0188984920309433e-19
3908.250732421875 9.684993021962704e-20
3908.2509765625 1.101633185204338e-19
3908.251220703125 1.0274819597438109e-19
3908.25146484375 7.907875750764978e-20
3908.251708984375 9.729919439777223e-20
3908.251953125 1.014103637992461e-19
3908.252197265625 8.403583224528507e-20
3908.25244140625 8.509979178143825e-20
3908.252685546875 7.941385277841827e-20
3908.2529296875 8.830619485518977e-20
3908.253173828125 9.138306654590691e-20
3908.25341796875 6.408512940000353e-20
3908.253662109375 7.311145261383631e-20
3908.25390625 8.732437196331756e-20
3908.254150390625 6.898565640133915e-20
3908.25439453125 6.546735739529724e-20
3908.254638671875 6.318544044472608e-20
3908.2548828125 6.553210452971211e-20
3908.255126953125 7.61005440871876e-20
3908.25537109375 5.280149965340915e-20
3908.255615234375 4.726344137289637e-20
3908.255859375 7.003960418581275e-20
3908.256103515625 5.639763594186225e-20
3908.25634765625 4.5720906537037874e-20
3908.256591796875 4.869079892508156e-20
3908.2568359375 4.538915860340338e-20
3908.257080078125 5.729117691912311e-20
3908.25732421875 4.1841602196247573e-20
3908.257568359375 2.415257722605636e-20
3908.2578125 4.8589700195084204e-20
3908.258056640625 4.486465884520578e-20
3908.25830078125 2.6119569845028004e-20
3908.258544921875 3.0219195978652786e-20
3908.2587890625 2.7795627558268087e-20
3908.259033203125 3.7159833336472755e-20
3908.25927734375 3.147173188464311e-20
3908.259521484375 6.719376701657018e-21
3908.259765625 2.610571159132921e-20
3908.260009765625 3.407154741139106e-20
3908.26025390625 1.0390027661039682e-20
3908.260498046875 1.101858341865555e-20
3908.2607421875 1.138568794460888e-20
3908.260986328125 1.4376499972823718e-20
3908.26123046875 1.641484613905188e-20
3908.261474609375 -6.85376305301136e-21
3908.26171875 7.621808503891997e-22
3908.261962890625 1.8431353111559582e-20
3908.26220703125 -2.6784133749924555e-21
3908.262451171875 -9.275489750855194e-21
3908.2626953125 -3.89531762700357e-21
3908.262939453125 -4.536109538639232e-21
3908.26318359375 3.48147171130806e-23
3908.263427734375 -1.8262059975145287e-20
3908.263671875 -2.449176907766749e-20
3908.263916015625 -2.38095186637714e-21
3908.26416015625 -1.3955094532675906e-20
3908.264404296875 -3.0278500850288393e-20
3908.2646484375 -2.2408513899623856e-20
3908.264892578125 -2.2566760431707073e-20
3908.26513671875 -1.828562783593207e-20
3908.265380859375 -2.851537553265625e-20
3908.265625 -4.4789574641710365e-20
3908.265869140625 -2.3644056607576713e-20
3908.26611328125 -2.477733696962716e-20
3908.266357421875 -4.805291094897857e-20
3908.2666015625 -4.181170247116071e-20
3908.266845703125 -3.912903820774482e-20
3908.26708984375 -3.752661987063152e-20
3908.267333984375 -4.1459322080863775e-20
3908.267578125 -6.267618520487751e-20
3908.267822265625 -4.920375511332707e-20
3908.26806640625 -3.628970969825164e-20
3908.268310546875 -6.060421293120312e-20
3908.2685546875 -6.280447186379793e-20
3908.268798828125 -5.571446067278916e-20
3908.26904296875 -5.73627024648271e-20
3908.269287109375 -5.486371260289619e-20
3908.26953125 -7.505550239023641e-20
3908.269775390625 -7.444602921158369e-20
