62.306884765625 -1.628798157832764e-19
62.30712890625 -1.636564452342915e-19
62.307373046875 -1.6544585251935666e-19
62.3076171875 -1.573494318922591e-19
62.307861328125 -1.5637690582498022e-19
62.30810546875 -1.6252909674725826e-19
62.308349609375 -1.583481737803288e-19
62.30859375 -1.5439736553062073e-19
62.308837890625 -1.522174268546745e-19
62.30908203125 -1.5240155640911914e-19
62.309326171875 -1.5708216381808625e-19
62.3095703125 -1.5206648614223092e-19
62.309814453125 -1.4520528154359536e-19
62.31005859375 -1.5218872132501787e-19
62.310302734375 -1.539976599014492e-19
62.310546875 -1.4603247770456748e-19
62.310791015625 -1.4390570684573636e-19
62.31103515625 -1.4383954645071598e-19
62.311279296875 -1.4704959392410226e-19
62.3115234375 -1.4443667849130522e-19
62.311767578125 -1.3421449639439197e-19
62.31201171875 -1.3909057660303834e-19
62.312255859375 -1.447966279707826e-19
62.3125 -1.375336013162057e-19
62.312744140625 -1.3392632678071587e-19
62.31298828125 -1.342696690631045e-19
62.313232421875 -1.37455439677046e-19
62.3134765625 -1.373359925244962e-19
62.313720703125 -1.2768979864534764e-19
62.31396484375 -1.281762576880302e-19
62.314208984375 -1.340272309837744e-19
62.314453125 -1.2951170534776532e-19
62.314697265625 -1.2407923858681297e-19
62.31494140625 -1.2242346780587724e-19
62.315185546875 -1.256423235587717e-19
62.3154296875 -1.2652162312656505e-19
62.315673828125 -1.1855441620012353e-19
62.31591796875 -1.1547075549161035e-19
62.316162109375 -1.232794239999556e-19
62.31640625 -1.2170430825883303e-19
62.316650390625 -1.1284004816221265e-19
62.31689453125 -1.1353973434261117e-19
62.317138671875 -1.1374282938391349e-19
62.3173828125 -1.1556761774016776e-19
62.317626953125 -1.1189492434484678e-19
62.31787109375 -1.0248797469497121e-19
62.318115234375 -1.1087538360646719e-19
62.318359375 -1.1240666348639117e-19
62.318603515625 -1.0145260597798246e-19
62.31884765625 -1.0166531142205747e-19
62.319091796875 -1.0216098071900371e-19
62.3193359375 -1.0496085703856017e-19
62.319580078125 -1.0360839021940879e-19
62.31982421875 -9.307937443823539e-20
62.320068359375 -9.635232158788097e-20
62.3203125 -1.0076162577113193e-19
62.320556640625 -9.462688454917109e-20
62.32080078125 -8.978807680270808e-20
62.321044921875 -8.801451173428245e-20
62.3212890625 -9.352984416336787e-20
62.321533203125 -9.371064517118612e-20
62.32177734375 -8.196815621298802e-20
62.322021484375 -8.217657078312083e-20
62.322265625 -9.034170950619616e-20
62.322509765625 -8.534238499721977e-20
62.32275390625 -7.811863404123415e-20
62.322998046875 -7.781606078536806e-20
62.3232421875 -8.02236481270249e-20
62.323486328125 -8.221097957596069e-20
62.32373046875 -7.33033936432155e-20
62.323974609375 -6.776619008805668e-20
62.32421875 -7.631334573580337e-20
62.324462890625 -7.609031964348893e-20
62.32470703125 -6.791744317730525e-20
62.324951171875 -6.482201080906105e-20
62.3251953125 -6.735994440686784e-20
62.325439453125 -7.076441550993748e-20
62.32568359375 -6.382375561198703e-20
62.325927734375 -5.614442355815624e-20
62.326171875 -6.329635638291978e-20
62.326416015625 -6.578013124963295e-20
62.32666015625 -5.536938819968094e-20
62.326904296875 -5.288917940891921e-20
62.3271484375 -5.516915979020768e-20
62.327392578125 -5.64381858596107e-20
62.32763671875 -5.41357861294121e-20
62.327880859375 -4.4413412156031294e-20
62.328125 -4.7753640537942635e-20
62.328369140625 -5.608562204771377e-20
62.32861328125 -4.692693881215328e-20
62.328857421875 -3.946418415882326e-20
62.3291015625 -4.2390123977733736e-20
62.329345703125 -4.5828329810102166e-20
62.32958984375 -4.4849684790216344e-20
62.329833984375 -3.403840990444008e-20
62.330078125 -3.245798251188456e-20
62.330322265625 -4.392848293254933e-20
62.33056640625 -3.8353199082451457e-20
62.330810546875 -2.869914225179953e-20
62.3310546875 -3.122460485855821e-20
62.331298828125 -3.346267516540097e-20
62.33154296875 -3.6687787964178414e-20
62.331787109375 -2.5774470010819028e-20
62.33203125 -1.8616658764412777e-20
62.332275390625 -3.2403514302134805e-20
62.33251953125 -3.013178482695254e-20
62.332763671875 -1.9586133486137006e-20
62.3330078125 -1.7590604392769425e-20
62.333251953125 -2.1290279474212035e-20
62.33349609375 -2.658037394230522e-20
62.333740234375 -1.7799096616939777e-20
62.333984375 -8.980161249919762e-21
62.334228515625 -1.7772317677537183e-20
62.33447265625 -2.3749104629799527e-20
62.334716796875 -1.0923968206177522e-20
62.3349609375 -5.3993259212369074e-21
62.335205078125 -1.2797432782578572e-20
62.33544921875 -1.4299031306024267e-20
62.335693359375 -9.94279164287612e-21
62.3359375 7.908035181103904e-23
62.336181640625 -3.245539267744217e-21
62.33642578125 -1.4352271288159716e-20
62.336669921875 -3.049809804905301e-21
62.3369140625 6.229848164044442e-21
62.337158203125 -1.6592139612804934e-21
62.33740234375 -6.200552907152944e-21
62.337646484375 -3.090126329860577e-21
62.337890625 8.143627464231729e-21
62.338134765625 8.775567773045096e-21
62.33837890625 -3.857416669041749e-21
62.338623046875 2.9725308272692018e-21
62.3388671875 1.3540454378496517e-20
62.339111328125 1.003759714047924e-20
62.33935546875 6.453983743627486e-21
62.339599609375 5.691358027813921e-21
62.33984375 1.4050553135599942e-20
62.340087890625 1.941981480391089e-20
62.34033203125 7.385547532887208e-21
62.340576171875 6.212910431404639e-21
62.3408203125 2.1684100726999778e-20
62.341064453125 2.1138107920489465e-20
62.34130859375 1.2351020973030107e-20
62.341552734375 1.369267269381112e-20
62.341796875 2.104880493333268e-20
62.342041015625 2.696147357600778e-20
62.34228515625 2.0161369542373243e-20
62.342529296875 1.376032510483849e-20
62.3427734375 2.506757753452235e-20
62.343017578125 3.157032391671623e-20
62.34326171875 2.095138087721711e-20
62.343505859375 1.840705533119159e-20
62.34375 2.60389924308021e-20
62.343994140625 3.4105769626196415e-20
62.34423828125 3.0405600817933553e-20
62.344482421875 1.8545747945625686e-20
62.3447265625 3.007047106318832e-20
62.344970703125 4.057346531951307e-20
62.34521484375 2.873446685038737e-20
62.345458984375 2.483640523054639e-20
62.345703125 3.097989478561361e-20
62.345947265625 3.7668619942413246e-20
62.34619140625 3.6791336204701395e-20
62.346435546875 2.522894225929238e-20
62.3466796875 2.9703238584275596e-20
62.346923828125 4.3258130172129424e-20
62.34716796875 3.648580492927939e-20
62.347412109375 2.8177675700472263e-20
62.34765625 3.356278289719532e-20
62.347900390625 4.056508374977686e-20
62.34814453125 4.204824690998841e-20
62.348388671875 3.3017611996888116e-20
62.3486328125 3.0376319888187784e-20
62.348876953125 4.44870845176626e-20
62.34912109375 4.3875283182459775e-20
62.349365234375 3.075110028448183e-20
62.349609375 3.3911611234537177e-20
62.349853515625 4.1906498655089794e-20
62.35009765625 4.479482815174423e-20
62.350341796875 3.879545420562076e-20
62.3505859375 3.133884130529189e-20
62.350830078125 4.333996438370192e-20
62.35107421875 4.9159792859909534e-20
62.351318359375 3.622660095572486e-20
62.3515625 3.421512452483642e-20
62.351806640625 4.253505193437141e-20
62.35205078125 4.6769467173361854e-20
62.352294921875 4.08925428996307e-20
62.3525390625 3.2521327040177355e-20
62.352783203125 3.98346381169348e-20
62.35302734375 4.9498726983842876e-20
62.353271484375 4.097972634349049e-20
62.353515625 3.351762759067693e-20
62.353759765625 4.153416088770572e-20
62.35400390625 4.8454188014011856e-20
62.354248046875 4.453391878136081e-20
62.3544921875 3.431393565755856e-20
62.354736328125 3.801641238489883e-20
62.35498046875 5.121990139553739e-20
62.355224609375 4.340372510434797e-20
62.35546875 3.318007162395007e-20
62.355712890625 3.981108717932276e-20
62.35595703125 4.733872494800799e-20
62.356201171875 4.776068078010552e-20
62.3564453125 3.71229648134903e-20
62.356689453125 3.459453113655718e-20
62.35693359375 4.940766167954244e-20
62.357177734375 4.793022984993523e-20
62.357421875 3.512835198726216e-20
62.357666015625 3.8123604771519674e-20
62.35791015625 4.736707348461712e-20
62.358154296875 4.834715317023455e-20
62.3583984375 3.686696147677682e-20
62.358642578125 3.357057949453477e-20
62.35888671875 4.87331509495051e-20
62.359130859375 4.935055052526721e-20
62.359375 3.7684312926648356e-20
62.359619140625 3.913779400156255e-20
62.35986328125 4.44217884651906e-20
62.360107421875 4.808571600487141e-20
62.3603515625 4.28956996807056e-20
62.360595703125 3.3061284370475084e-20
62.36083984375 4.4082084134991334e-20
62.361083984375 5.0919489674505596e-20
62.361328125 3.762382811576192e-20
62.361572265625 3.6091550026372035e-20
62.36181640625 4.3668570395755517e-20
62.362060546875 4.698321878948037e-20
62.3623046875 4.372739827156444e-20
62.362548828125 3.453478671506146e-20
62.36279296875 3.9011238268639044e-20
62.363037109375 5.1396482107318215e-20
62.36328125 4.2835336208236987e-20
62.363525390625 3.310845035572077e-20
62.36376953125 4.143143707343865e-20
62.364013671875 4.5260114037372036e-20
62.3642578125 4.320478964202398e-20
62.364501953125 3.609840541356165e-20
62.36474609375 3.3801367559575176e-20
62.364990234375 4.7157637116587577e-20
62.365234375 4.478963498994717e-20
62.365478515625 3.270142589145358e-20
62.36572265625 3.718012338819972e-20
62.365966796875 4.463366167545214e-20
62.3662109375 4.4568649974099896e-20
62.366455078125 3.602844396752961e-20
62.36669921875 3.1371334031720743e-20
62.366943359375 4.351019758887683e-20
62.3671875 4.684640393455776e-20
62.367431640625 3.151211903800378e-20
62.36767578125 3.1223624445845086e-20
62.367919921875 4.2800301017958055e-20
62.3681640625 4.239134915158386e-20
62.368408203125 3.5776164401114234e-20
62.36865234375 3.029788632004908e-20
62.368896484375 3.8387734583663157e-20
62.369140625 4.701380184044288e-20
62.369384765625 3.460088253896643e-20
62.36962890625 2.9566933394386e-20
62.369873046875 3.833471622825772e-20
62.3701171875 4.0793608674282965e-20
62.370361328125 3.7093791973955564e-20
62.37060546875 2.950317018814939e-20
62.370849609375 3.286602935569542e-20
62.37109375 4.4327823531634965e-20
62.371337890625 3.585376696404197e-20
62.37158203125 2.7244365722722685e-20
62.371826171875 3.766136455738085e-20
62.3720703125 4.0843905061654783e-20
62.372314453125 3.637003323288928e-20
62.37255859375 3.029743568064483e-20
62.372802734375 3.0107152228455256e-20
62.373046875 4.2583763145118406e-20
62.373291015625 3.787707483398628e-20
62.37353515625 2.5400541012820206e-20
62.373779296875 3.20981596157739e-20
62.3740234375 3.872210915144648e-20
62.374267578125 3.659634736130467e-20
62.37451171875 3.217598889545891e-20
62.374755859375 2.7541877327393255e-20
62.375 3.592501899459351e-20
62.375244140625 4.228009780527304e-20
62.37548828125 2.73503163043124e-20
62.375732421875 2.743310716717174e-20
62.3759765625 4.039291904849527e-20
62.376220703125 3.4131655558983885e-20
62.37646484375 2.932175576698906e-20
62.376708984375 2.9592631992066584e-20
62.376953125 3.264810766585865e-20
62.377197265625 4.0881842419895173e-20
62.37744140625 3.1693142447077646e-20
62.377685546875 2.526957379471543e-20
62.3779296875 3.625465679910521e-20
62.378173828125 3.736333574922155e-20
62.37841796875 3.2891811384386444e-20
62.378662109375 2.816933571527733e-20
62.37890625 2.894334560529448e-20
62.379150390625 4.0194915668742307e-20
62.37939453125 3.388365428159649e-20
62.379638671875 2.338584032047243e-20
62.3798828125 3.2327309029203555e-20
62.380126953125 3.728964207355616e-20
62.38037109375 3.311632892241229e-20
62.380615234375 2.783246385522026e-20
62.380859375 2.819687397412656e-20
62.381103515625 3.8197719177887327e-20
62.38134765625 3.607615100000641e-20
62.381591796875 2.6640015686415838e-20
62.3818359375 3.0009035349168745e-20
62.382080078125 3.562515231065699e-20
62.38232421875 3.473065273500851e-20
62.382568359375 2.7681494800234564e-20
62.3828125 2.6050603192664298e-20
62.383056640625 3.5089349788420985e-20
62.38330078125 3.701543169112385e-20
62.383544921875 2.783425948045648e-20
62.3837890625 2.7240773128839524e-20
62.384033203125 3.635361683313582e-20
62.38427734375 3.695447745623781e-20
62.384521484375 3.090671556804066e-20
62.384765625 2.7721445865183847e-20
62.385009765625 3.237192785064093e-20
62.38525390625 3.97648690992804e-20
62.385498046875 3.1848913727194933e-20
62.3857421875 2.4655147669013982e-20
62.385986328125 3.515298157571561e-20
62.38623046875 3.869625458985165e-20
62.386474609375 3.2586726929456854e-20
62.38671875 3.039529872087278e-20
62.386962890625 3.26499418414122e-20
62.38720703125 3.96057521017976e-20
62.387451171875 3.812827231170071e-20
62.3876953125 2.853461824134424e-20
62.387939453125 3.412337363044563e-20
62.38818359375 4.23743917890263e-20
62.388427734375 3.749850830122129e-20
62.388671875 3.227076584134822e-20
62.388916015625 3.265748433389867e-20
62.38916015625 4.2005900341413894e-20
62.389404296875 4.328027048903647e-20
62.3896484375 3.297560538240516e-20
62.389892578125 3.611558700729811e-20
62.39013671875 4.532173369193139e-20
62.390380859375 4.4578296507839845e-20
62.390625 3.7505041901191593e-20
62.390869140625 3.520479890765903e-20
62.39111328125 4.577238766151137e-20
62.391357421875 4.9649799857582497e-20
62.3916015625 3.8059535024661176e-20
62.391845703125 3.873733559733602e-20
62.39208984375 4.7744845652775305e-20
62.392333984375 4.957500204609511e-20
62.392578125 4.6914972662017674e-20
62.392822265625 3.9786979125900074e-20
62.39306640625 4.7077900192167314e-20
62.393310546875 5.683515099733817e-20
62.3935546875 4.6755590117295996e-20
62.393798828125 4.357656683215095e-20
62.39404296875 5.2849725129364634e-20
62.394287109375 5.628556451720135e-20
62.39453125 5.163895609371978e-20
62.394775390625 4.559561446410216e-20
62.39501953125 5.06323532413478e-20
62.395263671875 6.107008035976423e-20
62.3955078125 5.849159378679362e-20
62.395751953125 4.974151764473256e-20
62.39599609375 5.565174545681579e-20
62.396240234375 6.313146906800343e-20
62.396484375 5.985504242861121e-20
62.396728515625 5.65853257134204e-20
62.39697265625 5.489511610382666e-20
62.397216796875 6.36376555106003e-20
62.3974609375 6.687215541745535e-20
62.397705078125 5.554179514830191e-20
62.39794921875 5.779577919929841e-20
62.398193359375 6.797233612749653e-20
62.3984375 6.874087884671733e-20
62.398681640625 6.289447731476541e-20
62.39892578125 6.054149254850002e-20
62.399169921875 6.987301563658833e-20
62.3994140625 7.6224075992903e-20
62.399658203125 6.551281622898319e-20
62.39990234375 6.238225450257288e-20
62.400146484375 7.486507494675733e-20
62.400390625 7.557495743256435e-20
62.400634765625 7.001931251616524e-20
62.40087890625 6.822597747424862e-20
62.401123046875 7.221348637913511e-20
62.4013671875 8.327954099418789e-20
62.401611328125 7.625453710708508e-20
62.40185546875 6.778244589268857e-20
62.402099609375 7.978016029409182e-20
62.40234375 8.414329593364414e-20
62.402587890625 8.00260458550113e-20
62.40283203125 7.586191356445747e-20
62.403076171875 7.656050060149307e-20
62.4033203125 8.815031588316732e-20
62.403564453125 8.561960224174706e-20
62.40380859375 7.473522897901681e-20
62.404052734375 8.25143743561318e-20
62.404296875 9.215423978172602e-20
62.404541015625 8.822779460473068e-20
62.40478515625 8.172300109388128e-20
62.405029296875 8.354796313964187e-20
62.4052734375 9.45532865313127e-20
62.405517578125 9.600696007362171e-20
62.40576171875 8.32921977890462e-20
62.406005859375 8.59971891882234e-20
62.40625 9.80100036158704e-20
62.406494140625 9.566718092655395e-20
62.40673828125 9.033318786278091e-20
62.406982421875 8.862807333078368e-20
62.4072265625 9.678603205308476e-20
62.407470703125 1.0567061418150852e-19
62.40771484375 9.510646277481222e-20
62.407958984375 9.00682137992984e-20
62.408203125 1.0271799045616877e-19
62.408447265625 1.0605944455386611e-19
62.40869140625 9.883203804540573e-20
62.408935546875 9.641044694930063e-20
62.4091796875 1.0201667831558625e-19
62.409423828125 1.1122296487013845e-19
62.40966796875 1.0558464980526876e-19
62.409912109375 9.427407824858981e-20
62.41015625 1.0648321944346718e-19
62.410400390625 1.1636901709560093e-19
62.41064453125 1.0719555115121383e-19
62.410888671875 1.0242509129957206e-19
62.4111328125 1.068100495241186e-19
62.411376953125 1.1882055193675706e-19
62.41162109375 1.1630492513132517e-19
62.411865234375 1.0105028314483599e-19
62.412109375 1.1059624808268995e-19
62.412353515625 1.2124376925046125e-19
62.41259765625 1.1455326771155088e-19
62.412841796875 1.1073306475947535e-19
62.4130859375 1.1037840729264154e-19
62.413330078125 1.2070090837669391e-19
62.41357421875 1.2561882298910106e-19
62.413818359375 1.0943602938931883e-19
62.4140625 1.117190649293968e-19
62.414306640625 1.290488277885308e-19
62.41455078125 1.2418616568026595e-19
62.414794921875 1.1513402382099527e-19
62.4150390625 1.149615129986075e-19
62.415283203125 1.23716141725437e-19
62.41552734375 1.327863858431891e-19
62.415771484375 1.181006630661745e-19
62.416015625 1.1250445390271639e-19
62.416259765625 1.316438021907304e-19
62.41650390625 1.327528960044305e-19
62.416748046875 1.209826800128045e-19
62.4169921875 1.2148499016766254e-19
62.417236328125 1.2761887883742038e-19
62.41748046875 1.3519914435596784e-19
62.417724609375 1.291184030054039e-19
62.41796875 1.1677062472013064e-19
62.418212890625 1.297582788581441e-19
62.41845703125 1.3878391697722e-19
62.418701171875 1.2752330069527426e-19
62.4189453125 1.2488173910743643e-19
62.419189453125 1.2978924340014926e-19
62.41943359375 1.3811301902636103e-19
62.419677734375 1.3611816658832934e-19
62.419921875 1.2207647395873215e-19
62.420166015625 1.3151160599102683e-19
62.42041015625 1.4387190166278927e-19
62.420654296875 1.3415417254557292e-19
62.4208984375 1.2934799813588513e-19
62.421142578125 1.3222234639303684e-19
62.42138671875 1.400872511807358e-19
62.421630859375 1.4307588902479077e-19
62.421875 1.2762752548272761e-19
62.422119140625 1.2900161858995563e-19
62.42236328125 1.4656606737011858e-19
62.422607421875 1.4171687890704958e-19
62.4228515625 1.3086483763769856e-19
62.423095703125 1.3430134945923934e-19
62.42333984375 1.4300000033186595e-19
62.423583984375 1.4784821263157556e-19
62.423828125 1.3519041793516312e-19
62.424072265625 1.2810347692781686e-19
62.42431640625 1.4751104067705939e-19
62.424560546875 1.4732547359210286e-19
62.4248046875 1.321771464200082e-19
62.425048828125 1.3562555052431684e-19
62.42529296875 1.4229778475068272e-19
62.425537109375 1.4859824259673197e-19
62.42578125 1.4151848879088716e-19
62.426025390625 1.301511978302888e-19
62.42626953125 1.4377059514451485e-19
62.426513671875 1.5151842744541844e-19
62.4267578125 1.384619959168719e-19
62.427001953125 1.3419347189275977e-19
62.42724609375 1.4160553631511386e-19
62.427490234375 1.4887735122723325e-19
62.427734375 1.437854741906673e-19
62.427978515625 1.2972744481402782e-19
62.42822265625 1.3850487429846837e-19
62.428466796875 1.517140788911323e-19
62.4287109375 1.4033675419511971e-19
62.428955078125 1.3367180710524504e-19
62.42919921875 1.3971391220042188e-19
62.429443359375 1.4652824799150597e-19
62.4296875 1.4520393256591035e-19
62.429931640625 1.3233486249283552e-19
62.43017578125 1.3299969620817963e-19
62.430419921875 1.4805002763423347e-19
62.4306640625 1.429714109675974e-19
62.430908203125 1.2745094849835326e-19
62.43115234375 1.3271221906322314e-19
62.431396484375 1.4260961910236784e-19
62.431640625 1.424977001209518e-19
62.431884765625 1.3040478973722782e-19
62.43212890625 1.2494195555741188e-19
62.432373046875 1.4380925374354553e-19
62.4326171875 1.4234295481238833e-19
62.432861328125 1.2370167436638256e-19
62.43310546875 1.2800001205960091e-19
62.433349609375 1.3584276499771508e-19
62.43359375 1.3607425396334186e-19
62.433837890625 1.2871888159104073e-19
62.43408203125 1.1843818143162528e-19
62.434326171875 1.2900161844630287e-19
62.4345703125 1.3902880452067662e-19
62.434814453125 1.2251454331020375e-19
62.43505859375 1.1655839314079841e-19
62.435302734375 1.2820084622739244e-19
62.435546875 1.3068096964030424e-19
62.435791015625 1.2478512495844367e-19
62.43603515625 1.1189957743792719e-19
62.436279296875 1.1794067488820972e-19
62.4365234375 1.3296469468269555e-19
62.436767578125 1.1668742289262017e-19
62.43701171875 1.0677945138163616e-19
62.437255859375 1.1790153954512848e-19
62.4375 1.2163073328569078e-19
62.437744140625 1.1743503514652513e-19
62.43798828125 1.058572154863612e-19
62.438232421875 1.065476592048313e-19
62.4384765625 1.2252187143446613e-19
62.438720703125 1.1399166985711617e-19
62.43896484375 9.757202007716104e-20
62.439208984375 1.0682817274919737e-19
62.439453125 1.1332580443027112e-19
62.439697265625 1.0744361894647878e-19
62.43994140625 9.88096729765196e-20
62.440185546875 9.482236753712732e-20
62.4404296875 1.0805838334462938e-19
62.440673828125 1.0847160173028324e-19
62.44091796875 9.013519748394784e-20
62.441162109375 9.305866203297997e-20
62.44140625 1.0336143782070265e-19
62.441650390625 9.986247247930034e-20
62.44189453125 9.181426012556759e-20
62.442138671875 8.33434218439924e-20
62.4423828125 9.39829605596933e-20
62.442626953125 1.0204694989428136e-19
62.44287109375 8.126365249446832e-20
62.443115234375 7.78633120266642e-20
62.443359375 9.219452101486809e-20
62.443603515625 9.106237918059341e-20
62.44384765625 8.38683074110728e-20
62.444091796875 7.425016242899546e-20
62.4443359375 7.800027791577927e-20
62.444580078125 9.178102697238545e-20
62.44482421875 7.789262777824624e-20
62.445068359375 6.495226273990688e-20
62.4453125 7.918281651589277e-20
62.445556640625 8.063336736248992e-20
62.44580078125 7.002350039973413e-20
62.446044921875 6.412707709601901e-20
62.4462890625 6.379347588455182e-20
62.446533203125 7.697714139837097e-20
62.44677734375 7.038916011394368e-20
62.447021484375 5.1548033024255715e-20
62.447265625 6.347620253250428e-20
62.447509765625 7.031632826214308e-20
62.44775390625 6.015497658157358e-20
62.447998046875 5.3145375656859113e-20
62.4482421875 4.8766574003781903e-20
62.448486328125 6.131566830231728e-20
62.44873046875 6.088576240325799e-20
62.448974609375 3.9841116451731665e-20
62.44921875 4.4396231991766033e-20
62.449462890625 5.587474283144655e-20
62.44970703125 4.9297578530102496e-20
62.449951171875 4.09812749230902e-20
62.4501953125 3.680706686495049e-20
62.450439453125 4.2770489167489606e-20
62.45068359375 4.800484065324059e-20
62.450927734375 3.3271659743944025e-20
62.451171875 2.64910225623556e-20
62.451416015625 3.964251598704721e-20
62.45166015625 3.805513184260532e-20
62.451904296875 2.711611442921352e-20
62.4521484375 2.312209364221098e-20
62.452392578125 2.5684400401222722e-20
62.45263671875 3.3404901520050614e-20
62.452880859375 2.1765583030444546e-20
62.453125 1.0259230060600425e-20
62.453369140625 2.2805043298720713e-20
62.45361328125 2.4607200005305587e-20
62.453857421875 1.4902563956550973e-20
62.4541015625 7.130175028795364e-21
62.454345703125 6.560693349648419e-21
62.45458984375 1.8182624130472165e-20
62.454833984375 1.0766681398100236e-20
62.455078125 -6.011962236360289e-21
62.455322265625 1.9286035581105064e-21
62.45556640625 1.0404518201941617e-20
62.455810546875 9.537412989492398e-22
62.4560546875 -8.467127846159105e-21
62.456298828125 -7.272166105131887e-21
62.45654296875 -3.912580714901811e-22
62.456787109375 -3.1892732883575953e-21
62.45703125 -1.8116557523813316e-20
62.457275390625 -1.7792555675322698e-20
62.45751953125 -6.419837353450745e-21
62.457763671875 -1.3646875469119853e-20
62.4580078125 -2.4496641003095986e-20
62.458251953125 -2.5955596736574035e-20
62.45849609375 -1.9657904300826772e-20
62.458740234375 -1.6347309728756783e-20
62.458984375 -3.2174151096592796e-20
62.459228515625 -3.6965404614826743e-20
62.45947265625 -2.4071298537749476e-20
62.459716796875 -2.620692659535733e-20
62.4599609375 -3.920738485322069e-20
62.460205078125 -4.4521601578242023e-20
62.46044921875 -3.755739435755121e-20
62.460693359375 -3.3834518962576864e-20
62.4609375 -4.755528409458223e-20
62.461181640625 -5.502015421911647e-20
62.46142578125 -4.46453558942597e-20
62.461669921875 -4.2981609434356155e-20
62.4619140625 -5.460124566701015e-20
62.462158203125 -5.986128310107935e-20
62.46240234375 -5.621788682125363e-20
62.462646484375 -5.1628668783721955e-20
62.462890625 -5.881758328649224e-20
62.463134765625 -7.238764057860755e-20
62.46337890625 -6.586139887257626e-20
62.463623046875 -5.955198906967815e-20
62.4638671875 -7.194212493489271e-20
62.464111328125 -7.801262896428292e-20
62.46435546875 -7.589231241978008e-20
62.464599609375 -7.147608797152216e-20
62.46484375 -7.408615816343388e-20
62.465087890625 -8.735485189831434e-20
62.46533203125 -8.59514114202205e-20
62.465576171875 -7.729285406196219e-20
62.4658203125 -8.482385976343957e-20
62.466064453125 -9.372905474814184e-20
62.46630859375 -9.383164617525017e-20
62.466552734375 -8.98433769881519e-20
62.466796875 -9.017442208463863e-20
62.467041015625 -1.0315924123252583e-19
62.46728515625 -1.0618557423150641e-19
62.467529296875 -9.475348500533334e-20
62.4677734375 -9.777076506715756e-20
62.468017578125 -1.1048550476348187e-19
62.46826171875 -1.1283299678831702e-19
62.468505859375 -1.0653905407894932e-19
62.46875 -1.0409343164003173e-19
62.468994140625 -1.1471944043379966e-19
62.46923828125 -1.2212381683524564e-19
62.469482421875 -1.1346762452982203e-19
62.4697265625 -1.1351405839979668e-19
62.469970703125 -1.243598666892856e-19
62.47021484375 -1.2709991206292886e-19
62.470458984375 -1.2490345282924385e-19
62.470703125 -1.1965914393629258e-19
62.470947265625 -1.257643620401412e-19
62.47119140625 -1.3769251045240394e-19
62.471435546875 -1.3036871276996415e-19
62.4716796875 -1.245930687946284e-19
62.471923828125 -1.3417010062458422e-19
62.47216796875 -1.412961280072574e-19
62.472412109375 -1.3838474896668548e-19
62.47265625 -1.3383710142839207e-19
62.472900390625 -1.3901409738701058e-19
62.47314453125 -1.4800827715472636e-19
62.473388671875 -1.4480628227348612e-19
62.4736328125 -1.3824796572884138e-19
62.473876953125 -1.4505876098489337e-19
62.47412109375 -1.5242559917424721e-19
62.474365234375 -1.5129524955254983e-19
62.474609375 -1.4678066506726182e-19
62.474853515625 -1.452668641871804e-19
62.47509765625 -1.5723793107548182e-19
62.475341796875 -1.6051252910153986e-19
62.4755859375 -1.4954640633347508e-19
62.475830078125 -1.5498407664293763e-19
62.47607421875 -1.6261695047419436e-19
62.476318359375 -1.6140237061327483e-19
62.4765625 -1.598746045253097e-19
62.476806640625 -1.5584888463175533e-19
62.47705078125 -1.638682860923224e-19
62.477294921875 -1.7096476626356457e-19
62.4775390625 -1.596999695857835e-19
62.477783203125 -1.5968134506123677e-19
62.47802734375 -1.7122677599737534e-19
62.478271484375 -1.7201331678424231e-19
62.478515625 -1.6910230482495222e-19
62.478759765625 -1.6585541263838657e-19
62.47900390625 -1.707086110949504e-19
62.479248046875 -1.805874139083703e-19
62.4794921875 -1.7391113346241263e-19
62.479736328125 -1.673677008558443e-19
62.47998046875 -1.762298954210177e-19
62.480224609375 -1.8091250648742997e-19
62.48046875 -1.78217492052898e-19
62.480712890625 -1.751028723108681e-19
62.48095703125 -1.7575134343735852e-19
62.481201171875 -1.864168117185035e-19
62.4814453125 -1.853088905093851e-19
62.481689453125 -1.7565203105472308e-19
62.48193359375 -1.837668932786145e-19
62.482177734375 -1.894656982157857e-19
62.482421875 -1.867343932936156e-19
62.482666015625 -1.8539849597591308e-19
62.48291015625 -1.8310721164558333e-19
62.483154296875 -1.9052569328441876e-19
62.4833984375 -1.936116766729224e-19
62.483642578125 -1.85034662839912e-19
62.48388671875 -1.875466444803211e-19
62.484130859375 -1.950444931290964e-19
62.484375 -1.9479064113889912e-19
62.484619140625 -1.9214070507243672e-19
62.48486328125 -1.9027699585051368e-19
62.485107421875 -1.9598044561995152e-19
62.4853515625 -2.0308855781619505e-19
62.485595703125 -1.9396005801625888e-19
62.48583984375 -1.9147537251285603e-19
62.486083984375 -2.0242014730562914e-19
62.486328125 -2.012154364114859e-19
62.486572265625 -1.984502366718549e-19
62.48681640625 -1.9684182538432352e-19
62.487060546875 -1.9822074682752031e-19
62.4873046875 -2.0777614515405264e-19
62.487548828125 -2.0308642899242836e-19
62.48779296875 -1.9635682934680623e-19
62.488037109375 -2.0449899761154523e-19
62.48828125 -2.0785705410406514e-19
62.488525390625 -2.05713139429724e-19
62.48876953125 -2.025282995182321e-19
62.489013671875 -2.0111203693085815e-19
62.4892578125 -2.0966661991133696e-19
62.489501953125 -2.0901827235850168e-19
