4071.592529296875 3.1177297348679114e-19
4071.5927734375 3.0403617893030805e-19
4071.593017578125 2.9735825139804715e-19
4071.59326171875 2.984162156143184e-19
4071.593505859375 2.976724796609224e-19
4071.59375 2.816868485705999e-19
4071.593994140625 2.7860529458962864e-19
4071.59423828125 2.828843387620675e-19
4071.594482421875 2.731701601862635e-19
4071.5947265625 2.6670496536779265e-19
4071.594970703125 2.5855950662531437e-19
4071.59521484375 2.5447241304989984e-19
4071.595458984375 2.5823939734794237e-19
4071.595703125 2.4265852549215465e-19
4071.595947265625 2.3456181410711944e-19
4071.59619140625 2.385013698157354e-19
4071.596435546875 2.299492441302106e-19
4071.5966796875 2.244632531721004e-19
4071.596923828125 2.153604614310917e-19
4071.59716796875 2.0891689251197716e-19
4071.597412109375 2.141709494362616e-19
4071.59765625 2.0378578549086397e-19
4071.597900390625 1.891773509514021e-19
4071.59814453125 1.9131945449427563e-19
4071.598388671875 1.8871935234617161e-19
4071.5986328125 1.7922197428685669e-19
4071.598876953125 1.7193105295388198e-19
4071.59912109375 1.6283168665207518e-19
4071.599365234375 1.6459717006141793e-19
4071.599609375 1.6139225685551714e-19
4071.599853515625 1.4306341267196736e-19
4071.60009765625 1.4289835531818952e-19
4071.600341796875 1.4479695310220656e-19
4071.6005859375 1.3367829730267803e-19
4071.600830078125 1.2670187725050166e-19
4071.60107421875 1.1820367703619642e-19
4071.601318359375 1.1555656375347285e-19
4071.6015625 1.1525275807766185e-19
4071.601806640625 1.0014209701987322e-19
4071.60205078125 9.160965013054567e-20
4071.602294921875 9.538199497602036e-20
4071.6025390625 8.858157790281436e-20
4071.602783203125 7.867144241150981e-20
4071.60302734375 7.043619428885596e-20
4071.603271484375 6.700986962739765e-20
4071.603515625 6.954858546533944e-20
4071.603759765625 5.580831685993745e-20
4071.60400390625 4.378888816174786e-20
4071.604248046875 4.8049864690087105e-20
4071.6044921875 4.160508092145817e-20
4071.604736328125 3.1552032419494094e-20
4071.60498046875 2.529026801922899e-20
4071.605224609375 1.6650658898580767e-20
4071.60546875 1.8407620373882693e-20
4071.605712890625 1.1547343623372829e-20
4071.60595703125 -3.989160350516748e-21
4071.606201171875 -1.6577512274413642e-21
4071.6064453125 -4.024199179963436e-21
4071.606689453125 -1.5367225785432523e-20
4071.60693359375 -2.1312029672038487e-20
4071.607177734375 -3.038142266715048e-20
4071.607421875 -3.186497637926316e-20
4071.607666015625 -3.154396410733008e-20
4071.60791015625 -5.0527778665544414e-20
4071.608154296875 -5.66155923170446e-20
4071.6083984375 -4.931893240591388e-20
4071.608642578125 -6.155347687852596e-20
4071.60888671875 -7.040648999239838e-20
4071.609130859375 -7.656416403743084e-20
4071.609375 -8.056681720447889e-20
4071.609619140625 -7.812236800809578e-20
4071.60986328125 -9.39696765993394e-20
4071.610107421875 -1.0440051896952108e-19
4071.6103515625 -1.0025250484965697e-19
4071.610595703125 -1.0675913636053828e-19
4071.61083984375 -1.170959127564149e-19
4071.611083984375 -1.2626175699626805e-19
4071.611328125 -1.3046051189449747e-19
4071.611572265625 -1.273202544567444e-19
4071.61181640625 -1.394609723818247e-19
4071.612060546875 -1.5413031049838534e-19
4071.6123046875 -1.5013078345830374e-19
4071.612548828125 -1.5197286985097036e-19
4071.61279296875 -1.6324560759293975e-19
4071.613037109375 -1.7371851823162263e-19
4071.61328125 -1.7980658546428625e-19
4071.613525390625 -1.7587749448369697e-19
4071.61376953125 -1.84449758775848e-19
4071.614013671875 -2.017823391841282e-19
4071.6142578125 -2.0027485493484651e-19
4071.614501953125 -2.0021045819879304e-19
4071.61474609375 -2.112422670787858e-19
4071.614990234375 -2.197950170023983e-19
4071.615234375 -2.2794098810678923e-19
4071.615478515625 -2.2592997615514545e-19
4071.61572265625 -2.283174597785132e-19
4071.615966796875 -2.4738556427931795e-19
4071.6162109375 -2.511619832357696e-19
4071.616455078125 -2.463972884495696e-19
4071.61669921875 -2.5677959513635895e-19
4071.616943359375 -2.6728846788066114e-19
4071.6171875 -2.737798762908432e-19
4071.617431640625 -2.764375341632698e-19
4071.61767578125 -2.750513890282782e-19
4071.617919921875 -2.902262929450161e-19
4071.6181640625 -3.0146059698839807e-19
4071.618408203125 -2.9336429969696383e-19
4071.61865234375 -2.993570773291931e-19
4071.618896484375 -3.128142965311164e-19
4071.619140625 -3.1994721137185824e-19
4071.619384765625 -3.2206937202887416e-19
4071.61962890625 -3.1857720355209982e-19
4071.619873046875 -3.314793605257236e-19
4071.6201171875 -3.465374780990085e-19
4071.620361328125 -3.415595051132396e-19
4071.62060546875 -3.410560535837058e-19
4071.620849609375 -3.549347056617278e-19
4071.62109375 -3.6497925259805316e-19
4071.621337890625 -3.65628220828469e-19
4071.62158203125 -3.6413648186801606e-19
4071.621826171875 -3.6953464413841473e-19
4071.6220703125 -3.8665790387078123e-19
4071.622314453125 -3.888888727659968e-19
4071.62255859375 -3.805615286605162e-19
4071.622802734375 -3.9479020452176635e-19
4071.623046875 -4.0659720595626513e-19
4071.623291015625 -4.069330427277442e-19
4071.62353515625 -4.06675855564912e-19
4071.623779296875 -4.0731385064882736e-19
4071.6240234375 -4.253809830436372e-19
4071.624267578125 -4.310854852633276e-19
4071.62451171875 -4.190817942131431e-19
4071.624755859375 -4.293515379597527e-19
4071.625 -4.435621273296017e-19
4071.625244140625 -4.440317205013469e-19
4071.62548828125 -4.433468974263079e-19
4071.625732421875 -4.448841461670935e-19
4071.6259765625 -4.581012828407734e-19
4071.626220703125 -4.681609671506484e-19
4071.62646484375 -4.593994734572739e-19
4071.626708984375 -4.617955015479486e-19
4071.626953125 -4.774285500981084e-19
4071.627197265625 -4.815581005316779e-19
4071.62744140625 -4.786018393812447e-19
4071.627685546875 -4.759527862664972e-19
4071.6279296875 -4.871782275497648e-19
4071.628173828125 -5.026297059980368e-19
4071.62841796875 -4.936240358918131e-19
4071.628662109375 -4.900696962748894e-19
4071.62890625 -5.063401180878638e-19
4071.629150390625 -5.14071511883308e-19
4071.62939453125 -5.115870264827488e-19
4071.629638671875 -5.077334085329104e-19
4071.6298828125 -5.151393279580798e-19
4071.630126953125 -5.293619760469286e-19
4071.63037109375 -5.254710558263596e-19
4071.630615234375 -5.170388934028654e-19
4071.630859375 -5.288359572112883e-19
4071.631103515625 -5.400212920535533e-19
4071.63134765625 -5.367629980729953e-19
4071.631591796875 -5.334455800591105e-19
4071.6318359375 -5.372644505621154e-19
4071.632080078125 -5.506835475867201e-19
4071.63232421875 -5.54224096611675e-19
4071.632568359375 -5.422663641946429e-19
4071.6328125 -5.486547717661537e-19
4071.633056640625 -5.6333071734108845e-19
4071.63330078125 -5.604971690445107e-19
4071.633544921875 -5.545305880890667e-19
4071.6337890625 -5.556599558555826e-19
4071.634033203125 -5.693742442171225e-19
4071.63427734375 -5.751507307867807e-19
4071.634521484375 -5.609279763601123e-19
4071.634765625 -5.654376504259073e-19
4071.635009765625 -5.811047984541971e-19
4071.63525390625 -5.792528723071784e-19
4071.635498046875 -5.727719848742949e-19
4071.6357421875 -5.721992477268729e-19
4071.635986328125 -5.824335282812545e-19
4071.63623046875 -5.902532756778594e-19
4071.636474609375 -5.798335264439875e-19
4071.63671875 -5.758900399935102e-19
4071.636962890625 -5.891321799339647e-19
4071.63720703125 -5.948383730337621e-19
4071.637451171875 -5.869794306808439e-19
4071.6376953125 -5.824993589030843e-19
4071.637939453125 -5.916685020777999e-19
4071.63818359375 -6.01613923830123e-19
4071.638427734375 -5.942725074015071e-19
4071.638671875 -5.842936706557659e-19
4071.638916015625 -5.972911521970952e-19
4071.63916015625 -6.056689445725457e-19
4071.639404296875 -5.943558115550294e-19
4071.6396484375 -5.913902233901517e-19
4071.639892578125 -5.961269931821628e-19
4071.64013671875 -6.0546341787515935e-19
4071.640380859375 -6.0381562527702075e-19
4071.640625 -5.902816068197025e-19
4071.640869140625 -5.986350893426684e-19
4071.64111328125 -6.115110356203169e-19
4071.641357421875 -6.0298294014039125e-19
4071.6416015625 -5.941870963134149e-19
4071.641845703125 -5.994746785617985e-19
4071.64208984375 -6.070620152806771e-19
4071.642333984375 -6.066331063059462e-19
4071.642578125 -5.953181707854129e-19
4071.642822265625 -5.957256761032119e-19
4071.64306640625 -6.099530082299469e-19
4071.643310546875 -6.044031507954325e-19
4071.6435546875 -5.950719379480844e-19
4071.643798828125 -5.979222357603929e-19
4071.64404296875 -6.051821278586413e-19
4071.644287109375 -6.081235115598205e-19
4071.64453125 -5.956851888625193e-19
4071.644775390625 -5.933226435091831e-19
4071.64501953125 -6.053978774296802e-19
4071.645263671875 -6.05116087549228e-19
4071.6455078125 -5.935660162417533e-19
4071.645751953125 -5.910157206304468e-19
4071.64599609375 -6.011163934473487e-19
4071.646240234375 -6.042164239649871e-19
4071.646484375 -5.925058694808938e-19
4071.646728515625 -5.857475696875426e-19
4071.64697265625 -5.98566522447528e-19
4071.647216796875 -6.012739713027731e-19
4071.6474609375 -5.888769727395784e-19
4071.647705078125 -5.849907257606563e-19
4071.64794921875 -5.882098797244516e-19
4071.648193359375 -5.961724175613238e-19
4071.6484375 -5.878246261717364e-19
4071.648681640625 -5.758268855357999e-19
4071.64892578125 -5.862188867617518e-19
4071.649169921875 -5.904877748268699e-19
4071.6494140625 -5.79542494170831e-19
4071.649658203125 -5.726265150184977e-19
4071.64990234375 -5.769919402175349e-19
4071.650146484375 -5.833591285324453e-19
4071.650390625 -5.77016130808139e-19
4071.650634765625 -5.652430869798764e-19
4071.65087890625 -5.694525990940063e-19
4071.651123046875 -5.763055061904248e-19
4071.6513671875 -5.66957030058054e-19
4071.651611328125 -5.596077642836801e-19
4071.65185546875 -5.595868914373578e-19
4071.652099609375 -5.633826953026673e-19
4071.65234375 -5.631965445278158e-19
4071.652587890625 -5.492288645156457e-19
4071.65283203125 -5.480794127284181e-19
4071.653076171875 -5.585974837753806e-19
4071.6533203125 -5.508253915447209e-19
4071.653564453125 -5.40735217275214e-19
4071.65380859375 -5.398831351349661e-19
4071.654052734375 -5.413957713326439e-19
4071.654296875 -5.43950109433322e-19
4071.654541015625 -5.298495337627165e-19
4071.65478515625 -5.213973181124297e-19
4071.655029296875 -5.336405833411018e-19
4071.6552734375 -5.288412048567124e-19
4071.655517578125 -5.174802302613323e-19
4071.65576171875 -5.154600616268029e-19
4071.656005859375 -5.154276966562635e-19
4071.65625 -5.17916101285041e-19
4071.656494140625 -5.085883058128553e-19
4071.65673828125 -4.97303735285761e-19
4071.656982421875 -5.032288449796478e-19
4071.6572265625 -5.036216399810036e-19
4071.657470703125 -4.905071545176707e-19
4071.65771484375 -4.858783238969429e-19
4071.657958984375 -4.864990968420621e-19
4071.658203125 -4.869226962088135e-19
4071.658447265625 -4.799706360025875e-19
4071.65869140625 -4.663653154220401e-19
4071.658935546875 -4.705676712884093e-19
4071.6591796875 -4.738202143061614e-19
4071.659423828125 -4.605422477784907e-19
4071.65966796875 -4.539046148211232e-19
4071.659912109375 -4.534366841178509e-19
4071.66015625 -4.530669607987761e-19
4071.660400390625 -4.484291901268538e-19
4071.66064453125 -4.358615743598605e-19
4071.660888671875 -4.330053280160295e-19
4071.6611328125 -4.385105733267303e-19
4071.661376953125 -4.291013784434408e-19
4071.66162109375 -4.183886268896136e-19
4071.661865234375 -4.1864339587866394e-19
4071.662109375 -4.1578938233524115e-19
4071.662353515625 -4.1404915895489326e-19
4071.66259765625 -4.042915195358082e-19
4071.662841796875 -3.938944927101702e-19
4071.6630859375 -4.0033231202364416e-19
4071.663330078125 -3.936687998952505e-19
4071.66357421875 -3.8031594257761095e-19
4071.663818359375 -3.802280518116863e-19
4071.6640625 -3.765372527889626e-19
4071.664306640625 -3.733141213627216e-19
4071.66455078125 -3.674981559782119e-19
4071.664794921875 -3.5550293781309065e-19
4071.6650390625 -3.578140795200951e-19
4071.665283203125 -3.582771792516441e-19
4071.66552734375 -3.42704011452236e-19
4071.665771484375 -3.3866720858466976e-19
4071.666015625 -3.3786003595736015e-19
4071.666259765625 -3.326165180882927e-19
4071.66650390625 -3.2940439729350186e-19
4071.666748046875 -3.15230347755174e-19
4071.6669921875 -3.1255445327793674e-19
4071.667236328125 -3.159800941900806e-19
4071.66748046875 -3.020433491370786e-19
4071.667724609375 -2.9651303847209445e-19
4071.66796875 -2.9669434398907622e-19
4071.668212890625 -2.898638681187986e-19
4071.66845703125 -2.8631786427856983e-19
4071.668701171875 -2.7648191643834597e-19
4071.6689453125 -2.6908467364948264e-19
4071.669189453125 -2.723656660227734e-19
4071.66943359375 -2.628544728904595e-19
4071.669677734375 -2.527819926374746e-19
4071.669921875 -2.5221012805160914e-19
4071.670166015625 -2.4433389494834985e-19
4071.67041015625 -2.420313514981966e-19
4071.670654296875 -2.359434445569685e-19
4071.6708984375 -2.235573913088387e-19
4071.671142578125 -2.275049526641076e-19
4071.67138671875 -2.217060790860135e-19
4071.671630859375 -2.0874871919203077e-19
4071.671875 -2.0909498934071415e-19
4071.672119140625 -2.0164776721664434e-19
4071.67236328125 -1.9552384012581053e-19
4071.672607421875 -1.9303217094741426e-19
4071.6728515625 -1.7993853682842524e-19
4071.673095703125 -1.7871728360264982e-19
4071.67333984375 -1.7853967355358408e-19
4071.673583984375 -1.6476954905933788e-19
4071.673828125 -1.6153982311538023e-19
4071.674072265625 -1.5837624555647712e-19
4071.67431640625 -1.4969991332010706e-19
4071.674560546875 -1.4853493750188424e-19
4071.6748046875 -1.3899128155969487e-19
4071.675048828125 -1.2934903818755052e-19
4071.67529296875 -1.331356524759479e-19
4071.675537109375 -1.242764095551442e-19
4071.67578125 -1.1283775256212612e-19
4071.676025390625 -1.132659217467874e-19
4071.67626953125 -1.0478293991275789e-19
4071.676513671875 -1.017336090363988e-19
4071.6767578125 -9.613747226068351e-20
4071.677001953125 -8.282563714106117e-20
4071.67724609375 -8.796119708814132e-20
4071.677490234375 -8.216550494553635e-20
4071.677734375 -6.676747773087322e-20
4071.677978515625 -6.713148658284544e-20
4071.67822265625 -6.134702268034911e-20
4071.678466796875 -5.540459959434897e-20
4071.6787109375 -5.281399591754871e-20
4071.678955078125 -3.8782687899147075e-20
4071.67919921875 -3.7743590801906546e-20
4071.679443359375 -3.972205068196292e-20
4071.6796875 -2.4405339234275825e-20
4071.679931640625 -1.9471661757911203e-20
4071.68017578125 -1.7245774040135977e-20
4071.680419921875 -1.1139545756971593e-20
4071.6806640625 -9.820385215670058e-21
4071.680908203125 3.48218239978356e-21
4071.68115234375 9.828379698445666e-21
4071.681396484375 5.4539357597045285e-21
4071.681640625 1.7420830926175275e-20
4071.681884765625 2.6840867060181878e-20
4071.68212890625 2.7160059431698254e-20
4071.682373046875 3.452712086281886e-20
4071.6826171875 3.8553035881531555e-20
4071.682861328125 4.4410346146853013e-20
4071.68310546875 5.407494402926067e-20
4071.683349609375 5.240732023375925e-20
4071.68359375 5.829271348761684e-20
4071.683837890625 7.036500438063253e-20
4071.68408203125 7.154211101080542e-20
4071.684326171875 7.712686663560336e-20
4071.6845703125 8.105832844560923e-20
4071.684814453125 8.844198614168801e-20
4071.68505859375 1.0237913991555941e-19
4071.685302734375 9.831735258623147e-20
4071.685546875 9.998734560255821e-20
4071.685791015625 1.1512887369894925e-19
4071.68603515625 1.1838732265971542e-19
4071.686279296875 1.21217961018526e-19
4071.6865234375 1.2559847276875097e-19
4071.686767578125 1.299984482285838e-19
4071.68701171875 1.4403885700750874e-19
4071.687255859375 1.4612829483999033e-19
4071.6875 1.4253196656815528e-19
4071.687744140625 1.564892637362406e-19
4071.68798828125 1.641526373533452e-19
4071.688232421875 1.647005270465546e-19
4071.6884765625 1.7048290587865485e-19
4071.688720703125 1.7226654287065328e-19
4071.68896484375 1.8418461257334605e-19
4071.689208984375 1.920706116659504e-19
4071.689453125 1.835303768626772e-19
4071.689697265625 1.944932333183306e-19
4071.68994140625 2.077331764764219e-19
4071.690185546875 2.066532967621399e-19
4071.6904296875 2.1268146063340726e-19
4071.690673828125 2.1563825526016002e-19
4071.69091796875 2.2381678894984987e-19
4071.691162109375 2.349642723320337e-19
4071.69140625 2.2926501137237606e-19
4071.691650390625 2.3292149290805137e-19
4071.69189453125 2.482815350724581e-19
4071.692138671875 2.506947777800004e-19
4071.6923828125 2.5115052044329305e-19
4071.692626953125 2.5613935464872386e-19
4071.69287109375 2.6171881637938146e-19
4071.693115234375 2.7350980316743326e-19
4071.693359375 2.7189221710796284e-19
4071.693603515625 2.697655477490422e-19
4071.69384765625 2.8726998918625394e-19
4071.694091796875 2.9096017205927235e-19
4071.6943359375 2.8982738087068337e-19
4071.694580078125 2.9481005046483784e-19
4071.69482421875 2.9768013611832663e-19
4071.695068359375 3.111840280187933e-19
4071.6953125 3.119752670988882e-19
4071.695556640625 3.043950642234098e-19
4071.69580078125 3.1894239630017626e-19
4071.696044921875 3.2827745058513113e-19
4071.6962890625 3.248156638413141e-19
4071.696533203125 3.2864838052512627e-19
4071.69677734375 3.3217352290549393e-19
4071.697021484375 3.4383284474806567e-19
4071.697265625 3.5075851730887416e-19
4071.697509765625 3.3853028109952336e-19
4071.69775390625 3.4859500462995836e-19
4071.697998046875 3.6483964176516777e-19
4071.6982421875 3.5927188957044455e-19
4071.698486328125 3.6001434164374417e-19
4071.69873046875 3.6415756472110704e-19
4071.698974609375 3.7194254031110934e-19
4071.69921875 3.825910042691115e-19
4071.699462890625 3.739409616356378e-19
4071.69970703125 3.7607490668476124e-19
4071.699951171875 3.940005707785382e-19
4071.7001953125 3.9230369951276925e-19
4071.700439453125 3.8944962306362416e-19
4071.70068359375 3.9543882830399484e-19
4071.700927734375 4.012929242458571e-19
4071.701171875 4.1057078780097296e-19
4071.701416015625 4.0569060122157603e-19
4071.70166015625 3.9947115091828264e-19
4071.701904296875 4.1964961759766655e-19
4071.7021484375 4.233903107418575e-19
4071.702392578125 4.1270451553983154e-19
4071.70263671875 4.2264078457648045e-19
4071.702880859375 4.2686856096404473e-19
4071.703125 4.343336347628991e-19
4071.703369140625 4.360210138034226e-19
4071.70361328125 4.246023852568096e-19
4071.703857421875 4.409407996976665e-19
4071.7041015625 4.511981227545555e-19
4071.704345703125 4.3948676566718e-19
4071.70458984375 4.437413048989302e-19
4071.704833984375 4.493257081041247e-19
4071.705078125 4.553181279192213e-19
4071.705322265625 4.613232081519105e-19
4071.70556640625 4.492617083049575e-19
4071.705810546875 4.57021934139999e-19
4071.7060546875 4.753771592761136e-19
4071.706298828125 4.657507826714514e-19
4071.70654296875 4.623869859826188e-19
4071.706787109375 4.699698124568738e-19
4071.70703125 4.767117569201046e-19
4071.707275390625 4.827318979285855e-19
4071.70751953125 4.707784716314333e-19
4071.707763671875 4.722312515304302e-19
4071.7080078125 4.922102403482082e-19
4071.708251953125 4.87076513382762e-19
4071.70849609375 4.805271253275378e-19
4071.708740234375 4.884878053947956e-19
4071.708984375 4.934411778796358e-19
4071.709228515625 4.993368261182233e-19
4071.70947265625 4.9389866175746145e-19
4071.709716796875 4.88490824166299e-19
4071.7099609375 5.052833449045318e-19
4071.710205078125 5.0936138942929e-19
4071.71044921875 4.950497165115383e-19
4071.710693359375 5.00998835181174e-19
4071.7109375 5.105980634239769e-19
4071.711181640625 5.110317626018142e-19
4071.71142578125 5.097335284937905e-19
4071.711669921875 5.029953028412364e-19
4071.7119140625 5.141020512048871e-19
4071.712158203125 5.260802008041438e-19
4071.71240234375 5.119926586572201e-19
4071.712646484375 5.0958048059361185e-19
4071.712890625 5.233067150814489e-19
4071.713134765625 5.239770753926789e-19
4071.71337890625 5.220899374353067e-19
4071.713623046875 5.176556111598929e-19
4071.7138671875 5.204680145791093e-19
4071.714111328125 5.358892403575401e-19
4071.71435546875 5.2527126115733345e-19
4071.714599609375 5.18349447917398e-19
4071.71484375 5.329892126699959e-19
4071.715087890625 5.335382278673394e-19
4071.71533203125 5.330334334239637e-19
4071.715576171875 5.269505777685742e-19
4071.7158203125 5.261399792831169e-19
4071.716064453125 5.431331962332456e-19
4071.71630859375 5.371414724713306e-19
4071.716552734375 5.25498990905433e-19
4071.716796875 5.351606465516957e-19
4071.717041015625 5.412409997943792e-19
4071.71728515625 5.399387680163208e-19
4071.717529296875 5.345396282813604e-19
4071.7177734375 5.311456725994698e-19
4071.718017578125 5.443765261949422e-19
4071.71826171875 5.459348667008772e-19
4071.718505859375 5.315879514068712e-19
4071.71875 5.377378401700475e-19
4071.718994140625 5.46137659327054e-19
4071.71923828125 5.4349677180273615e-19
4071.719482421875 5.39355488604109e-19
4071.7197265625 5.325205458236202e-19
4071.719970703125 5.442798892946743e-19
4071.72021484375 5.521262884793974e-19
4071.720458984375 5.346775486909856e-19
4071.720703125 5.35515471997961e-19
4071.720947265625 5.47766521601807e-19
4071.72119140625 5.447866179239881e-19
4071.721435546875 5.421789181035163e-19
4071.7216796875 5.356713265191774e-19
4071.721923828125 5.380903593932109e-19
4071.72216796875 5.521710787113521e-19
4071.722412109375 5.380926361655948e-19
4071.72265625 5.297369878242532e-19
4071.722900390625 5.436986715281792e-19
4071.72314453125 5.427069349191555e-19
4071.723388671875 5.391520683816516e-19
4071.7236328125 5.32783238742133e-19
4071.723876953125 5.325940065037558e-19
4071.72412109375 5.464990201805372e-19
4071.724365234375 5.388470199140886e-19
4071.724609375 5.254191269891595e-19
4071.724853515625 5.344393043400265e-19
4071.72509765625 5.394274956829563e-19
4071.725341796875 5.327967935187544e-19
4071.7255859375 5.271869592305193e-19
4071.725830078125 5.242992474115468e-19
4071.72607421875 5.340374143819497e-19
4071.726318359375 5.34170176874543e-19
4071.7265625 5.185652884022957e-19
4071.726806640625 5.237578450982113e-19
4071.72705078125 5.296779045022812e-19
4071.727294921875 5.24000344178274e-19
4071.7275390625 5.199792285054515e-19
4071.727783203125 5.129394012944576e-19
4071.72802734375 5.199323650252342e-19
4071.728271484375 5.244119741134889e-19
4071.728515625 5.086135300279454e-19
4071.728759765625 5.067867373246133e-19
4071.72900390625 5.159118822842606e-19
4071.729248046875 5.10171334752213e-19
4071.7294921875 5.042630728797937e-19
4071.729736328125 5.014124792534009e-19
4071.72998046875 5.012254364496562e-19
4071.730224609375 5.088743388441874e-19
4071.73046875 4.984437696928281e-19
4071.730712890625 4.877487372228541e-19
4071.73095703125 4.978688861812456e-19
4071.731201171875 4.967246832624301e-19
4071.7314453125 4.884551094258762e-19
4071.731689453125 4.815525138183553e-19
4071.73193359375 4.808903203022178e-19
4071.732177734375 4.91096526982458e-19
4071.732421875 4.812749725432764e-19
4071.732666015625 4.669194478041663e-19
4071.73291015625 4.759630349670896e-19
4071.733154296875 4.797064944823526e-19
4071.7333984375 4.695518843880928e-19
4071.733642578125 4.619773283413237e-19
4071.73388671875 4.592705732721375e-19
4071.734130859375 4.667892663970893e-19
4071.734375 4.626967472709385e-19
4071.734619140625 4.4395689496439325e-19
4071.73486328125 4.498487178413006e-19
4071.735107421875 4.5658159433092405e-19
4071.7353515625 4.4499280544109985e-19
4071.735595703125 4.404027489335112e-19
4071.73583984375 4.356674494487357e-19
4071.736083984375 4.390031566036613e-19
4071.736328125 4.425512894079839e-19
4071.736572265625 4.2409905893661706e-19
4071.73681640625 4.221766443243725e-19
4071.737060546875 4.312837810015581e-19
4071.7373046875 4.2053604478520514e-19
4071.737548828125 4.1415406980478363e-19
4071.73779296875 4.094994452947452e-19
4071.738037109375 4.0905680197725077e-19
4071.73828125 4.163176972533709e-19
4071.738525390625 4.0078553940967955e-19
4071.73876953125 3.908429447564823e-19
4071.739013671875 4.023017260943384e-19
4071.7392578125 3.9743332328107884e-19
4071.739501953125 3.866567896240153e-19
4071.73974609375 3.8314795202392238e-19
4071.739990234375 3.7994982683192665e-19
4071.740234375 3.848455360114624e-19
4071.740478515625 3.767743082896219e-19
4071.74072265625 3.602871246635647e-19
4071.740966796875 3.6755176646199264e-19
4071.7412109375 3.6975704423069563e-19
4071.741455078125 3.5845475835430445e-19
4071.74169921875 3.5270650763844487e-19
4071.741943359375 3.471943781542617e-19
4071.7421875 3.5345901756837323e-19
4071.742431640625 3.5059907951622706e-19
4071.74267578125 3.297657362709839e-19
4071.742919921875 3.336041766310445e-19
4071.7431640625 3.3998993413794817e-19
4071.743408203125 3.267337151741701e-19
4071.74365234375 3.1973308638941434e-19
4071.743896484375 3.1457984607046976e-19
4071.744140625 3.175597003403046e-19
4071.744384765625 3.202071527662524e-19
4071.74462890625 2.9971125391215033e-19
4071.744873046875 2.940976310386379e-19
4071.7451171875 3.0659521469880607e-19
4071.745361328125 2.9795226170643914e-19
4071.74560546875 2.8424171025844627e-19
4071.745849609375 2.806865054662833e-19
4071.74609375 2.802700835273547e-19
4071.746337890625 2.84040915421676e-19
4071.74658203125 2.684466547145032e-19
4071.746826171875 2.549841751747476e-19
4071.7470703125 2.6881085443987244e-19
4071.747314453125 2.623767593138374e-19
4071.74755859375 2.4815555166720464e-19
4071.747802734375 2.4569166845646637e-19
4071.748046875 2.4101216328356395e-19
4071.748291015625 2.472187293906498e-19
4071.74853515625 2.365495119420407e-19
4071.748779296875 2.1706114770946903e-19
4071.7490234375 2.2585873887119543e-19
4071.749267578125 2.2781686822592083e-19
4071.74951171875 2.1243984341882683e-19
4071.749755859375 2.050281951305768e-19
4071.75 2.0205834788056722e-19
4071.750244140625 2.042672650562135e-19
4071.75048828125 2.0068075546567226e-19
4071.750732421875 1.7953582977974967e-19
4071.7509765625 1.8085282921741915e-19
4071.751220703125 1.9166495266283693e-19
4071.75146484375 1.741984153863202e-19
4071.751708984375 1.6445260324645313e-19
4071.751953125 1.6280953420863268e-19
4071.752197265625 1.6071638693938047e-19
4071.75244140625 1.6088088776909473e-19
4071.752685546875 1.4236250194448117e-19
4071.7529296875 1.3614812032972588e-19
4071.753173828125 1.4747663008795956e-19
4071.75341796875 1.363625960666871e-19
4071.753662109375 1.2240578626098917e-19
4071.75390625 1.2063631911344941e-19
4071.754150390625 1.1747418212541144e-19
4071.75439453125 1.1916432108078799e-19
4071.754638671875 1.0558914535456861e-19
4071.7548828125 8.885758653085316e-20
4071.755126953125 1.0228993036670772e-19
4071.75537109375 9.944499361211064e-20
4071.755615234375 7.797451456743303e-20
4071.755859375 7.478788970544971e-20
4071.756103515625 7.32428757873334e-20
4071.75634765625 7.457472662780785e-20
4071.756591796875 6.649611791376119e-20
4071.7568359375 4.58504229988907e-20
4071.757080078125 5.248274317395092e-20
4071.75732421875 5.810721882107732e-20
4071.757568359375 3.769846923853588e-20
4071.7578125 2.9230588391796686e-20
4071.758056640625 2.9551948970916664e-20
4071.75830078125 2.9242110164851257e-20
4071.758544921875 2.4762443869147593e-20
4071.7587890625 2.3909398534841736e-21
4071.759033203125 2.17189216346212e-21
4071.75927734375 1.5828628288017273e-20
4071.759521484375 -4.086424192942942e-21
4071.759765625 -1.8837291340757008e-20
4071.760009765625 -1.4700549248145182e-20
4071.76025390625 -1.597150609281758e-20
4071.760498046875 -1.858278140942312e-20
4071.7607421875 -3.6950578335017785e-20
4071.760986328125 -4.76961214699797e-20
4071.76123046875 -3.26167213521238e-20
4071.761474609375 -4.378271724559438e-20
4071.76171875 -6.391024659911975e-20
4071.761962890625 -6.224911633267126e-20
4071.76220703125 -6.418545677099948e-20
4071.762451171875 -6.451716469341737e-20
4071.7626953125 -7.742837991663345e-20
4071.762939453125 -9.353369728791825e-20
4071.76318359375 -8.108794958498794e-20
4071.763427734375 -8.460131433408156e-20
4071.763671875 -1.0652803684821178e-19
4071.763916015625 -1.0864631977475782e-19
4071.76416015625 -1.075120406324056e-19
4071.764404296875 -1.1007864533781512e-19
4071.7646484375 -1.2128892700470506e-19
4071.764892578125 -1.3857799179430036e-19
4071.76513671875 -1.3008584491039295e-19
4071.765380859375 -1.2592800028271327e-19
4071.765625 -1.489068771525671e-19
4071.765869140625 -1.5530333879717367e-19
4071.76611328125 -1.5000860295560277e-19
