2976.86962890625 -1.746593750689374e-19
2976.869873046875 -1.7278849537294993e-19
2976.8701171875 -1.7571531058210619e-19
2976.870361328125 -1.778587347168797e-19
2976.87060546875 -1.6796745103991938e-19
2976.870849609375 -1.678684347512963e-19
2976.87109375 -1.753512099170077e-19
2976.871337890625 -1.7095933838029494e-19
2976.87158203125 -1.655225441785479e-19
2976.871826171875 -1.649021908737261e-19
2976.8720703125 -1.6628832304785975e-19
2976.872314453125 -1.6800063879663621e-19
2976.87255859375 -1.617983473626148e-19
2976.872802734375 -1.5689638386721243e-19
2976.873046875 -1.618631160697737e-19
2976.873291015625 -1.6076242559893393e-19
2976.87353515625 -1.5489243087634662e-19
2976.873779296875 -1.5341960759191156e-19
2976.8740234375 -1.5278662909793434e-19
2976.874267578125 -1.563110664787556e-19
2976.87451171875 -1.5160046697231477e-19
2976.874755859375 -1.440629275758895e-19
2976.875 -1.5098213435784746e-19
2976.875244140625 -1.5004817333325219e-19
2976.87548828125 -1.4288804965337392e-19
2976.875732421875 -1.4125811444279355e-19
2976.8759765625 -1.3985694862449018e-19
2976.876220703125 -1.4287255992904577e-19
2976.87646484375 -1.3896882729354816e-19
2976.876708984375 -1.3092017460141423e-19
2976.876953125 -1.342681526401823e-19
2976.877197265625 -1.367803814367919e-19
2976.87744140625 -1.3106087271245945e-19
2976.877685546875 -1.277038453393913e-19
2976.8779296875 -1.2722188049519767e-19
2976.878173828125 -1.2811762679441595e-19
2976.87841796875 -1.2718754513891431e-19
2976.878662109375 -1.1864222100445335e-19
2976.87890625 -1.177700715128681e-19
2976.879150390625 -1.2174060616030847e-19
2976.87939453125 -1.1669782181158406e-19
2976.879638671875 -1.1356093931211174e-19
2976.8798828125 -1.1120719539672036e-19
2976.880126953125 -1.1118545711371552e-19
2976.88037109375 -1.1400905665795203e-19
2976.880615234375 -1.0463198051483957e-19
2976.880859375 -1.0074909027085096e-19
2976.881103515625 -1.0753355540908033e-19
2976.88134765625 -1.0241995981142946e-19
2976.881591796875 -9.769545014369831e-20
2976.8818359375 -9.604694159575729e-20
2976.882080078125 -9.433960472805736e-20
2976.88232421875 -9.675729777775583e-20
2976.882568359375 -9.13562016221584e-20
2976.8828125 -8.598937607431653e-20
2976.883056640625 -8.827168911805493e-20
2976.88330078125 -8.86882966618806e-20
2976.883544921875 -8.243121042659441e-20
2976.8837890625 -7.965498325844952e-20
2976.884033203125 -8.018534656569899e-20
2976.88427734375 -7.845105267043488e-20
2976.884521484375 -7.778086629779162e-20
2976.884765625 -6.908917109156158e-20
2976.885009765625 -6.859959420800895e-20
2976.88525390625 -7.382250087217745e-20
2976.885498046875 -6.500004405518219e-20
2976.8857421875 -6.225849520593718e-20
2976.885986328125 -6.133984547719735e-20
2976.88623046875 -5.992505623556633e-20
2976.886474609375 -6.109999581852451e-20
2976.88671875 -5.323903686954899e-20
2976.886962890625 -5.1684479883466535e-20
2976.88720703125 -5.598048129997387e-20
2976.887451171875 -4.933576207927947e-20
2976.8876953125 -4.269085299037992e-20
2976.887939453125 -4.350205346342936e-20
2976.88818359375 -4.2408034687008515e-20
2976.888427734375 -4.0756109316337806e-20
2976.888671875 -3.6137330744334764e-20
2976.888916015625 -3.082681976269909e-20
2976.88916015625 -3.4310660076579204e-20
2976.889404296875 -3.176961414019055e-20
2976.8896484375 -2.4936390485772773e-20
2976.889892578125 -2.455879695295982e-20
2976.89013671875 -2.169252662026765e-20
2976.890380859375 -2.149736736159772e-20
2976.890625 -1.8845385072585946e-20
2976.890869140625 -1.0865892397240528e-20
2976.89111328125 -1.2015596284349735e-20
2976.891357421875 -1.2129314443547175e-20
2976.8916015625 -5.361055413759421e-21
2976.891845703125 -3.3169690484614807e-21
2976.89208984375 -1.7696012171307037e-21
2976.892333984375 3.6638115183177016e-22
2976.892578125 9.279684499714897e-22
2976.892822265625 8.218612208392565e-21
2976.89306640625 1.1510930796091481e-20
2976.893310546875 7.522263567647379e-21
2976.8935546875 1.3355674122220794e-20
2976.893798828125 1.965425875287355e-20
2976.89404296875 2.0502653213966742e-20
2976.894287109375 2.3484740024899923e-20
2976.89453125 2.3063941795130824e-20
2976.894775390625 2.854914648264187e-20
2976.89501953125 3.4637789975683063e-20
2976.895263671875 2.992104561442835e-20
2976.8955078125 3.429550750937523e-20
2976.895751953125 4.1525474025574146e-20
2976.89599609375 4.137626933786756e-20
2976.896240234375 4.5189346889698474e-20
2976.896484375 4.530109645943187e-20
2976.896728515625 4.7802188822039553e-20
2976.89697265625 5.730750014244526e-20
2976.897216796875 5.442224871706691e-20
2976.8974609375 5.403706671380418e-20
2976.897705078125 6.394079427680019e-20
2976.89794921875 6.49058816968793e-20
2976.898193359375 6.570425502934128e-20
2976.8984375 6.749533327421072e-20
2976.898681640625 6.762716494215886e-20
2976.89892578125 7.747007532420697e-20
2976.899169921875 7.910618922927395e-20
2976.8994140625 7.320089678342355e-20
2976.899658203125 8.162136568718096e-20
2976.89990234375 8.784811561755112e-20
2976.900146484375 8.847304693636773e-20
2976.900390625 9.040621619494985e-20
2976.900634765625 9.015273059412111e-20
2976.90087890625 9.808094454598465e-20
2976.901123046875 1.0152638735775942e-19
2976.9013671875 9.606326462569106e-20
2976.901611328125 1.0126031322816876e-19
2976.90185546875 1.083158335145199e-19
2976.902099609375 1.0926070384667562e-19
2976.90234375 1.1050155248081676e-19
2976.902587890625 1.1074955327740794e-19
2976.90283203125 1.1634515404868587e-19
2976.903076171875 1.2359748117320865e-19
2976.9033203125 1.2083687871874678e-19
2976.903564453125 1.204849799955474e-19
2976.90380859375 1.2822360780158517e-19
2976.904052734375 1.3170104048264646e-19
2976.904296875 1.3139071933565133e-19
2976.904541015625 1.317341428535212e-19
2976.90478515625 1.3424880596867624e-19
2976.905029296875 1.4288827842286471e-19
2976.9052734375 1.4365798925957138e-19
2976.905517578125 1.375702349001645e-19
2976.90576171875 1.451277459196438e-19
2976.906005859375 1.5336734558987568e-19
2976.90625 1.5127702515721836e-19
2976.906494140625 1.5025553611632045e-19
2976.90673828125 1.5422558863309511e-19
2976.906982421875 1.6139426580743246e-19
2976.9072265625 1.643302582628482e-19
2976.907470703125 1.5906834322640444e-19
2976.90771484375 1.6143612984237447e-19
2976.907958984375 1.7111750334385646e-19
2976.908203125 1.714793162200482e-19
2976.908447265625 1.6919654664713878e-19
2976.90869140625 1.714836937168832e-19
2976.908935546875 1.7850939352749342e-19
2976.9091796875 1.839071775219008e-19
2976.909423828125 1.7721488272159522e-19
2976.90966796875 1.7882466890504356e-19
2976.909912109375 1.8994320714877318e-19
2976.91015625 1.8935852336971768e-19
2976.910400390625 1.8817739753224521e-19
2976.91064453125 1.8784310970553158e-19
2976.910888671875 1.9202509098940025e-19
2976.9111328125 2.016058491456143e-19
2976.911376953125 1.9670921854822943e-19
2976.91162109375 1.9312854437492926e-19
2976.911865234375 2.0368917323132125e-19
2976.912109375 2.0834898231824363e-19
2976.912353515625 2.0444749444792067e-19
2976.91259765625 2.038164363023377e-19
2976.912841796875 2.0960468368678392e-19
2976.9130859375 2.1603633004064286e-19
2976.913330078125 2.1239607722426123e-19
2976.91357421875 2.0892623377578231e-19
2976.913818359375 2.170226601299636e-19
2976.9140625 2.2185060486489454e-19
2976.914306640625 2.202189467107732e-19
2976.91455078125 2.177771624685862e-19
2976.914794921875 2.2031591792792054e-19
2976.9150390625 2.288824653197247e-19
2976.915283203125 2.3001851022076226e-19
2976.91552734375 2.235612077950026e-19
2976.915771484375 2.2652903526083634e-19
2976.916015625 2.366234763367346e-19
2976.916259765625 2.350684521006304e-19
2976.91650390625 2.296352780113945e-19
2976.916748046875 2.319168193132814e-19
2976.9169921875 2.4025357841282223e-19
2976.917236328125 2.432308778054762e-19
2976.91748046875 2.3496071339268065e-19
2976.917724609375 2.3754734031279185e-19
2976.91796875 2.485070837111413e-19
2976.918212890625 2.479091670697644e-19
2976.91845703125 2.433480214609721e-19
2976.918701171875 2.425856204152861e-19
2976.9189453125 2.502494089695406e-19
2976.919189453125 2.5680241830761195e-19
2976.91943359375 2.4834486349295594e-19
2976.919677734375 2.46090413718163e-19
2976.919921875 2.557846687461023e-19
2976.920166015625 2.5961282227338265e-19
2976.92041015625 2.55064982989775e-19
2976.920654296875 2.5143076420982686e-19
2976.9208984375 2.5935885477845043e-19
2976.921142578125 2.6699531899069874e-19
2976.92138671875 2.6079492738283323e-19
2976.921630859375 2.5495793738448423e-19
2976.921875 2.637508589123728e-19
2976.922119140625 2.705468065923707e-19
2976.92236328125 2.644118328960283e-19
2976.922607421875 2.604268981749144e-19
2976.9228515625 2.645492666890834e-19
2976.923095703125 2.744393907652477e-19
2976.92333984375 2.7276936697138897e-19
2976.923583984375 2.63135213671177e-19
2976.923828125 2.7007390350634566e-19
2976.924072265625 2.782475943074525e-19
2976.92431640625 2.744961156071275e-19
2976.924560546875 2.6984906838300654e-19
2976.9248046875 2.715252994869178e-19
2976.925048828125 2.7956470819651036e-19
2976.92529296875 2.812987803931804e-19
2976.925537109375 2.713297629451173e-19
2976.92578125 2.717510562508197e-19
2976.926025390625 2.837761091255495e-19
2976.92626953125 2.825746429674844e-19
2976.926513671875 2.7598756643798167e-19
2976.9267578125 2.761860962308566e-19
2976.927001953125 2.8306704080014967e-19
2976.92724609375 2.8942388998065625e-19
2976.927490234375 2.793024035839953e-19
2976.927734375 2.7653167901667974e-19
2976.927978515625 2.891851689292855e-19
2976.92822265625 2.8789434973767676e-19
2976.928466796875 2.8104234432251447e-19
2976.9287109375 2.7951924691922793e-19
2976.928955078125 2.840290933219168e-19
2976.92919921875 2.919998686376258e-19
2976.929443359375 2.829129613061253e-19
2976.9296875 2.7575346873371087e-19
2976.929931640625 2.884840265157255e-19
2976.93017578125 2.925823701230193e-19
2976.930419921875 2.852261974952183e-19
2976.9306640625 2.807772098045971e-19
2976.930908203125 2.8495076240883784e-19
2976.93115234375 2.9283880489858207e-19
2976.931396484375 2.866276145335242e-19
2976.931640625 2.7782185197277986e-19
2976.931884765625 2.834822352569648e-19
2976.93212890625 2.912602634672826e-19
2976.932373046875 2.859953297255079e-19
2976.9326171875 2.7806851378592133e-19
2976.932861328125 2.8271954590226354e-19
2976.93310546875 2.897511020557363e-19
2976.933349609375 2.878257472433597e-19
2976.93359375 2.7840309990444957e-19
2976.933837890625 2.783832804384717e-19
2976.93408203125 2.8923797877499877e-19
2976.934326171875 2.8517426057639777e-19
2976.9345703125 2.7498046718569425e-19
2976.934814453125 2.7806088149649424e-19
2976.93505859375 2.8375463950679723e-19
2976.935302734375 2.844109439918169e-19
2976.935546875 2.7566884957211863e-19
2976.935791015625 2.7074477939063643e-19
2976.93603515625 2.8281883071052925e-19
2976.936279296875 2.8219990088768023e-19
2976.9365234375 2.7150589724479297e-19
2976.936767578125 2.7209268312896196e-19
2976.93701171875 2.746818213410049e-19
2976.937255859375 2.795949857623286e-19
2976.9375 2.7242549261296533e-19
2976.937744140625 2.6308161841574793e-19
2976.93798828125 2.7157828858688446e-19
2976.938232421875 2.745726167769059e-19
2976.9384765625 2.680615059259162e-19
2976.938720703125 2.620677384283964e-19
2976.93896484375 2.6436805918752106e-19
2976.939208984375 2.715465059543225e-19
2976.939453125 2.66957819161972e-19
2976.939697265625 2.573607973049567e-19
2976.93994140625 2.5984071072996367e-19
2976.940185546875 2.6742458511482924e-19
2976.9404296875 2.608121711419817e-19
2976.940673828125 2.5173182756165853e-19
2976.94091796875 2.5570355494445444e-19
2976.941162109375 2.60909611922923e-19
2976.94140625 2.56682956179293e-19
2976.941650390625 2.4693061809289226e-19
2976.94189453125 2.483695981509021e-19
2976.942138671875 2.5553075966945043e-19
2976.9423828125 2.5223689597958076e-19
2976.942626953125 2.4376209166334386e-19
2976.94287109375 2.4040863162707165e-19
2976.943115234375 2.4833482011963316e-19
2976.943359375 2.502658642131879e-19
2976.943603515625 2.377556987434449e-19
2976.94384765625 2.337099573505865e-19
2976.944091796875 2.4232674102155047e-19
2976.9443359375 2.4264343704071077e-19
2976.944580078125 2.3199396294056e-19
2976.94482421875 2.2866797505947045e-19
2976.945068359375 2.3383929194993564e-19
2976.9453125 2.3691173019162463e-19
2976.945556640625 2.303237355293167e-19
2976.94580078125 2.2074005390170237e-19
2976.946044921875 2.2616129550533726e-19
2976.9462890625 2.3104483257161576e-19
2976.946533203125 2.2065162015881694e-19
2976.94677734375 2.1433081664715644e-19
2976.947021484375 2.1749772286386177e-19
2976.947265625 2.2207182740920615e-19
2976.947509765625 2.1797540829842374e-19
2976.94775390625 2.0649375461647352e-19
2976.947998046875 2.0940083482315985e-19
2976.9482421875 2.1681682898596083e-19
2976.948486328125 2.094525767165918e-19
2976.94873046875 2.0070692378521073e-19
2976.948974609375 2.0079766337280411e-19
2976.94921875 2.0703602321843747e-19
2976.949462890625 2.0464761976342687e-19
2976.94970703125 1.909457791672548e-19
2976.949951171875 1.898446648911162e-19
2976.9501953125 1.989822313254986e-19
2976.950439453125 1.9438795001511188e-19
2976.95068359375 1.843533253384108e-19
2976.950927734375 1.8224670633556824e-19
2976.951171875 1.880892515443664e-19
2976.951416015625 1.899342780914766e-19
2976.95166015625 1.7775637917945236e-19
2976.951904296875 1.7195447253723783e-19
2976.9521484375 1.7879995016547214e-19
2976.952392578125 1.8132998200028288e-19
2976.95263671875 1.7037583426211937e-19
2976.952880859375 1.6207560503837924e-19
2976.953125 1.690931208668344e-19
2976.953369140625 1.7251591018134074e-19
2976.95361328125 1.6120381702089268e-19
2976.953857421875 1.527706542720046e-19
2976.9541015625 1.600897102447051e-19
2976.954345703125 1.6317733310758289e-19
2976.95458984375 1.5317646182170142e-19
2976.954833984375 1.4524888862503665e-19
2976.955078125 1.4802468887931938e-19
2976.955322265625 1.5404422872523918e-19
2976.95556640625 1.463274421473781e-19
2976.955810546875 1.352013487319524e-19
2976.9560546875 1.3837621671172626e-19
2976.956298828125 1.4444907535739716e-19
2976.95654296875 1.3745663665904633e-19
2976.956787109375 1.2533797345849682e-19
2976.95703125 1.2596713255456378e-19
2976.957275390625 1.34578298309024e-19
2976.95751953125 1.3124882525724878e-19
2976.957763671875 1.1701770363574264e-19
2976.9580078125 1.1476006676743162e-19
2976.958251953125 1.2373248479305797e-19
2976.95849609375 1.2103448518498753e-19
2976.958740234375 1.0852488738248915e-19
2976.958984375 1.0357370318507674e-19
2976.959228515625 1.1032331726475074e-19
2976.95947265625 1.122444864412423e-19
2976.959716796875 9.979202162525477e-20
2976.9599609375 9.286653097650663e-20
2976.960205078125 9.932537433672896e-20
2976.96044921875 1.032177333094931e-19
2976.960693359375 9.260487203977965e-20
2976.9609375 8.167553161596944e-20
2976.961181640625 8.787362844821658e-20
2976.96142578125 9.528943654953512e-20
2976.961669921875 8.266394710030066e-20
2976.9619140625 6.8027749763625e-20
2976.962158203125 7.760384133219856e-20
2976.96240234375 8.38126392219306e-20
2976.962646484375 7.132026492188026e-20
2976.962890625 6.145803739849333e-20
2976.963134765625 6.306174805348482e-20
2976.96337890625 7.324810546198477e-20
2976.963623046875 6.568428484348323e-20
2976.9638671875 4.760031167869914e-20
2976.964111328125 5.320404820989291e-20
2976.96435546875 6.236893072117897e-20
2976.964599609375 5.267383620482266e-20
2976.96484375 3.9370199311994323e-20
2976.965087890625 3.837591007536312e-20
2976.96533203125 4.863341619482127e-20
2976.965576171875 4.640278608278783e-20
2976.9658203125 2.672883220902611e-20
2976.966064453125 2.5886442016697108e-20
2976.96630859375 3.9231117246183694e-20
2976.966552734375 3.3511670273145054e-20
2976.966796875 1.9639998143106748e-20
2976.967041015625 1.504582779518173e-20
2976.96728515625 2.3100906376480236e-20
2976.967529296875 2.6701245022971645e-20
2976.9677734375 7.954811628528155e-21
2976.968017578125 5.430630303074681e-22
2976.96826171875 1.5674744731114235e-20
2976.968505859375 1.2640688402245369e-20
2976.96875 -1.999379653358025e-21
2976.968994140625 -6.1324888674273695e-21
2976.96923828125 -2.6526824180922242e-21
2976.969482421875 6.0913540342800255e-21
2976.9697265625 -6.738979782673803e-21
2976.969970703125 -2.3170532856003946e-20
2976.97021484375 -1.060753781023681e-20
2976.970458984375 -5.314352046001343e-21
2976.970703125 -2.013800369032803e-20
2976.970947265625 -3.0358413455435055e-20
2976.97119140625 -2.574419034300556e-20
2976.971435546875 -1.628894235754535e-20
2976.9716796875 -2.4355232531403728e-20
2976.971923828125 -4.257631856311765e-20
2976.97216796875 -3.757815044989111e-20
2976.972412109375 -2.379021309676916e-20
2976.97265625 -3.5819122458961297e-20
2976.972900390625 -5.1407158267602e-20
2976.97314453125 -4.684988068490617e-20
2976.973388671875 -3.6877723450517505e-20
2976.9736328125 -4.129970076496249e-20
2976.973876953125 -6.137173543414134e-20
2976.97412109375 -6.21586331475157e-20
2976.974365234375 -4.449783923650219e-20
2976.974609375 -5.1957823180513636e-20
2976.974853515625 -6.946915363659728e-20
2976.97509765625 -6.970942907778097e-20
2976.975341796875 -5.919736364145003e-20
2976.9755859375 -5.627092793891114e-20
2976.975830078125 -7.665222056465475e-20
2976.97607421875 -8.363755562254248e-20
2976.976318359375 -6.409153796910052e-20
2976.9765625 -6.662926547583871e-20
2976.976806640625 -8.614766464528811e-20
2976.97705078125 -8.923087145872908e-20
2976.977294921875 -7.905879500425682e-20
2976.9775390625 -7.345186342992583e-20
2976.977783203125 -8.940330165220813e-20
2976.97802734375 -1.0362858153165671e-19
2976.978271484375 -8.789197597497335e-20
2976.978515625 -7.804834285735391e-20
2976.978759765625 -9.850307274222787e-20
2976.97900390625 -1.1006912279075454e-19
2976.979248046875 -9.653627155531486e-20
2976.9794921875 -9.063037943852745e-20
2976.979736328125 -1.0280200658134715e-19
2976.97998046875 -1.1803322743431226e-19
2976.980224609375 -1.1157294775475262e-19
2976.98046875 -9.468397240614901e-20
2976.980712890625 -1.1090175199829935e-19
2976.98095703125 -1.268836204333628e-19
2976.981201171875 -1.153501238221476e-19
2976.9814453125 -1.0881593110820333e-19
2976.981689453125 -1.134847727192734e-19
2976.98193359375 -1.300131559518705e-19
2976.982177734375 -1.3304441398345784e-19
2976.982421875 -1.1207232629844933e-19
2976.982666015625 -1.194604529385307e-19
2976.98291015625 -1.4277125304813268e-19
2976.983154296875 -1.362617396535664e-19
2976.9833984375 -1.2248823070753525e-19
2976.983642578125 -1.2744368624815624e-19
2976.98388671875 -1.4437133768896053e-19
2976.984130859375 -1.4878128348099972e-19
2976.984375 -1.3047257698978956e-19
2976.984619140625 -1.287832288660523e-19
2976.98486328125 -1.538753624318446e-19
2976.985107421875 -1.5465326436128077e-19
2976.9853515625 -1.3781939798824316e-19
2976.985595703125 -1.3916557621704156e-19
2976.98583984375 -1.5281216354843662e-19
2976.986083984375 -1.6420894800796692e-19
2976.986328125 -1.5038884158734764e-19
2976.986572265625 -1.3964177304886002e-19
2976.98681640625 -1.630831115094546e-19
2976.987060546875 -1.7277849947846624e-19
2976.9873046875 -1.5373495075903436e-19
2976.987548828125 -1.4853604941958635e-19
2976.98779296875 -1.6387395640302314e-19
2976.988037109375 -1.7516392673732027e-19
2976.98828125 -1.6709278460402488e-19
2976.988525390625 -1.5223123297035163e-19
2976.98876953125 -1.6728654244231504e-19
2976.989013671875 -1.8565244801396084e-19
2976.9892578125 -1.7114552217201855e-19
2976.989501953125 -1.607254288245273e-19
2976.98974609375 -1.7196669056928406e-19
2976.989990234375 -1.8594257934442532e-19
2976.990234375 -1.8121761985672378e-19
2976.990478515625 -1.647477345198094e-19
2976.99072265625 -1.7365994122738752e-19
2976.990966796875 -1.942740910349544e-19
2976.9912109375 -1.852315156228456e-19
2976.991455078125 -1.6988510222614556e-19
2976.99169921875 -1.7841031281558213e-19
2976.991943359375 -1.9309193226092219e-19
2976.9921875 -1.9577630192219909e-19
2976.992431640625 -1.7783786934179554e-19
2976.99267578125 -1.7611109991621937e-19
2976.992919921875 -2.0219990685710266e-19
2976.9931640625 -1.9934763484345306e-19
2976.993408203125 -1.8082595973700747e-19
2976.99365234375 -1.837614725276463e-19
2976.993896484375 -1.9922924028464932e-19
2976.994140625 -2.054671428118851e-19
2976.994384765625 -1.8857879020539622e-19
2976.99462890625 -1.8337578286441528e-19
2976.994873046875 -2.0345149234813656e-19
2976.9951171875 -2.1011723244786258e-19
2976.995361328125 -1.9315358936907065e-19
2976.99560546875 -1.8652081205230257e-19
2976.995849609375 -2.038729510603311e-19
2976.99609375 -2.123901152128442e-19
2976.996337890625 -1.9878404550302301e-19
2976.99658203125 -1.883819900112798e-19
2976.996826171875 -2.0377748297830149e-19
2976.9970703125 -2.180284244169517e-19
2976.997314453125 -2.019714326890335e-19
2976.99755859375 -1.9195262432264429e-19
2976.997802734375 -2.060999381156899e-19
2976.998046875 -2.172356147410993e-19
2976.998291015625 -2.0963547008377964e-19
2976.99853515625 -1.944591096091586e-19
2976.998779296875 -2.0329502720057745e-19
2976.9990234375 -2.2253678164766296e-19
2976.999267578125 -2.1070017767075462e-19
2976.99951171875 -1.9524882436340053e-19
2976.999755859375 -2.0639404248759562e-19
2977.0 -2.1912447376754723e-19
2977.000244140625 -2.1624302849316474e-19
2977.00048828125 -2.0007006127119386e-19
2977.000732421875 -2.0164293694776186e-19
2977.0009765625 -2.239500633230846e-19
2977.001220703125 -2.1841376494675226e-19
2977.00146484375 -2.014451218324112e-19
2977.001708984375 -2.056113167190297e-19
2977.001953125 -2.1893533645300295e-19
2977.002197265625 -2.223256571652615e-19
2977.00244140625 -2.0492555413100776e-19
2977.002685546875 -2.0052062684159008e-19
2977.0029296875 -2.2056561571547854e-19
2977.003173828125 -2.23116368254422e-19
2977.00341796875 -2.0549748805798353e-19
2977.003662109375 -2.0249327272441525e-19
2977.00390625 -2.1668453342935287e-19
2977.004150390625 -2.237334429621652e-19
2977.00439453125 -2.1120358712293458e-19
2977.004638671875 -1.999972765697e-19
2977.0048828125 -2.1543682914634357e-19
2977.005126953125 -2.254844753527975e-19
2977.00537109375 -2.0822112955749584e-19
2977.005615234375 -2.0036599331756444e-19
2977.005859375 -2.134170955722587e-19
2977.006103515625 -2.220273163931874e-19
2977.00634765625 -2.115926081811396e-19
2977.006591796875 -1.9848932275250376e-19
2977.0068359375 -2.0776144884414772e-19
2977.007080078125 -2.2339200216280484e-19
2977.00732421875 -2.1165838657133647e-19
2977.007568359375 -1.9746056107530784e-19
2977.0078125 -2.0792990857766264e-19
2977.008056640625 -2.177495559604477e-19
2977.00830078125 -2.1322658525135275e-19
2977.008544921875 -1.9961115503293597e-19
2977.0087890625 -1.9881608438221548e-19
2977.009033203125 -2.1648925787755001e-19
2977.00927734375 -2.1239386669310253e-19
2977.009521484375 -1.9270216134853688e-19
2977.009765625 -2.0035066230264917e-19
2977.010009765625 -2.1431047679838435e-19
2977.01025390625 -2.0945149739738736e-19
2977.010498046875 -1.9845713171387564e-19
2977.0107421875 -1.9294305673527435e-19
2977.010986328125 -2.0751170437300522e-19
2977.01123046875 -2.1321037918548757e-19
2977.011474609375 -1.9135022436424486e-19
2977.01171875 -1.900757818553399e-19
2977.011962890625 -2.055546978530962e-19
2977.01220703125 -2.0562966222968616e-19
2977.012451171875 -1.9463579059036006e-19
2977.0126953125 -1.8643237053624187e-19
2977.012939453125 -1.9926640728969292e-19
2977.01318359375 -2.0952723480535392e-19
2977.013427734375 -1.9024400434934794e-19
2977.013671875 -1.8300916765910645e-19
2977.013916015625 -1.983732706111915e-19
2977.01416015625 -2.0156436416404156e-19
2977.014404296875 -1.9303989294540328e-19
2977.0146484375 -1.8068570010702926e-19
2977.014892578125 -1.864450718661767e-19
2977.01513671875 -2.0312005329374518e-19
2977.015380859375 -1.9030848849367515e-19
2977.015625 -1.7556560503400837e-19
2977.015869140625 -1.8580360333671815e-19
2977.01611328125 -1.9511634941137475e-19
2977.016357421875 -1.9082923472054756e-19
2977.0166015625 -1.7652126658049957e-19
2977.016845703125 -1.7517240990187032e-19
2977.01708984375 -1.937266015240855e-19
2977.017333984375 -1.9045638871838836e-19
2977.017578125 -1.7017590898823773e-19
2977.017822265625 -1.7408859797385652e-19
2977.01806640625 -1.874640424618276e-19
2977.018310546875 -1.8471654796245374e-19
2977.0185546875 -1.7086674741047024e-19
2977.018798828125 -1.6693771019220486e-19
2977.01904296875 -1.8219933682426366e-19
2977.019287109375 -1.850387263071233e-19
2977.01953125 -1.6638192230095564e-19
2977.019775390625 -1.6387783259539125e-19
2977.02001953125 -1.7771778767124968e-19
2977.020263671875 -1.7996773938978046e-19
2977.0205078125 -1.6724945397944079e-19
2977.020751953125 -1.5661058115268e-19
2977.02099609375 -1.6785717698143061e-19
2977.021240234375 -1.7838186011456287e-19
2977.021484375 -1.6176428810243112e-19
2977.021728515625 -1.523364635545624e-19
2977.02197265625 -1.6605684619662841e-19
2977.022216796875 -1.7009237534302257e-19
2977.0224609375 -1.6071254776157412e-19
2977.022705078125 -1.528100045657617e-19
2977.02294921875 -1.5471529113225297e-19
2977.023193359375 -1.681630734401744e-19
2977.0234375 -1.5936635818638638e-19
2977.023681640625 -1.396005703838322e-19
2977.02392578125 -1.5062022048537725e-19
2977.024169921875 -1.6089574996491796e-19
2977.0244140625 -1.5221875498395143e-19
2977.024658203125 -1.4202455263598908e-19
2977.02490234375 -1.4082377614288455e-19
2977.025146484375 -1.5519357789674498e-19
2977.025390625 -1.5379695046684206e-19
2977.025634765625 -1.3338885571743413e-19
2977.02587890625 -1.3575887330820987e-19
2977.026123046875 -1.486289251693297e-19
2977.0263671875 -1.4613574099316965e-19
2977.026611328125 -1.333317971198429e-19
2977.02685546875 -1.2598880611508414e-19
2977.027099609375 -1.3951869252416416e-19
2977.02734375 -1.4440595988707842e-19
2977.027587890625 -1.254558763571616e-19
2977.02783203125 -1.2049400769283651e-19
2977.028076171875 -1.3419673500044617e-19
2977.0283203125 -1.3729879480426845e-19
2977.028564453125 -1.2401047332610114e-19
2977.02880859375 -1.144248833107492e-19
2977.029052734375 -1.2335275921970497e-19
2977.029296875 -1.3333606272326058e-19
2977.029541015625 -1.1880265547008463e-19
2977.02978515625 -1.0512815895581358e-19
2977.030029296875 -1.181861056585552e-19
2977.0302734375 -1.2599433618569654e-19
2977.030517578125 -1.1412950073871203e-19
2977.03076171875 -1.0152670260226673e-19
2977.031005859375 -1.0718453419425162e-19
2977.03125 -1.2273189067609765e-19
2977.031494140625 -1.1166796336716181e-19
2977.03173828125 -9.261032267487599e-20
2977.031982421875 -1.0221719281571238e-19
2977.0322265625 -1.141747104851659e-19
2977.032470703125 -1.0615944461733699e-19
2977.03271484375 -9.128688867869989e-20
2977.032958984375 -9.019416459629499e-20
2977.033203125 -1.0666635026932305e-19
2977.033447265625 -1.0405100260934549e-19
2977.03369140625 -8.187426843039473e-20
2977.033935546875 -8.419773761442826e-20
2977.0341796875 -1.0009068828954768e-19
2977.034423828125 -9.755441258885395e-20
2977.03466796875 -8.138767029276462e-20
2977.034912109375 -7.559068036680008e-20
2977.03515625 -9.027880377131696e-20
2977.035400390625 -9.347604299908284e-20
2977.03564453125 -7.299203799850726e-20
2977.035888671875 -6.807090621810864e-20
2977.0361328125 -8.302408852612932e-20
2977.036376953125 -8.600918792628428e-20
2977.03662109375 -7.04904086235e-20
2977.036865234375 -5.945928406927827e-20
2977.037109375 -7.226546913312995e-20
2977.037353515625 -8.302317464189857e-20
2977.03759765625 -6.596384729119459e-20
2977.037841796875 -5.309532838366973e-20
2977.0380859375 -6.526296420833002e-20
2977.038330078125 -7.433858085346044e-20
2977.03857421875 -6.17849239678544e-20
2977.038818359375 -4.530946650762992e-20
2977.0390625 -5.27903088062266e-20
2977.039306640625 -6.938704757561417e-20
2977.03955078125 -5.652021681482688e-20
2977.039794921875 -3.6861804073265996e-20
2977.0400390625 -4.8238640911500216e-20
2977.040283203125 -6.113042497985418e-20
2977.04052734375 -5.076059861952094e-20
