3179.5029296875 1.164191555639703e-19
3179.503173828125 1.300846901386666e-19
3179.50341796875 1.2264371104734195e-19
3179.503662109375 1.0987672467052061e-19
3179.50390625 1.1796841609821642e-19
3179.504150390625 1.253153124071673e-19
3179.50439453125 1.2092267604304224e-19
3179.504638671875 1.116139398929427e-19
3179.5048828125 1.0997596749489266e-19
3179.505126953125 1.2467576962539359e-19
3179.50537109375 1.2170468306381005e-19
3179.505615234375 1.0677142517151018e-19
3179.505859375 1.1160731997067026e-19
3179.506103515625 1.2002420060494074e-19
3179.50634765625 1.2045873119549263e-19
3179.506591796875 1.110773078174305e-19
3179.5068359375 1.0394863761147359e-19
3179.507080078125 1.1816152795233758e-19
3179.50732421875 1.2321737658603455e-19
3179.507568359375 1.0571438067683824e-19
3179.5078125 1.0266329576122245e-19
3179.508056640625 1.150186731440186e-19
3179.50830078125 1.1697139175340708e-19
3179.508544921875 1.0804973546133094e-19
3179.5087890625 1.0002511014972172e-19
3179.509033203125 1.0843083947437498e-19
3179.50927734375 1.2078287583456409e-19
3179.509521484375 1.0626804880653474e-19
3179.509765625 9.597872566202041e-20
3179.510009765625 1.0974376594622896e-19
3179.51025390625 1.1312154486710058e-19
3179.510498046875 1.0643975280344389e-19
3179.5107421875 9.605293389407716e-20
3179.510986328125 9.90805139054765e-20
3179.51123046875 1.1633813431543435e-19
3179.511474609375 1.0304946763962874e-19
3179.51171875 8.878906170245885e-20
3179.511962890625 1.0088015700366995e-19
3179.51220703125 1.0605743178899772e-19
3179.512451171875 1.0330648515077853e-19
3179.5126953125 9.363898731897913e-20
3179.512939453125 9.123477962246603e-20
3179.51318359375 1.083073486920316e-19
3179.513427734375 1.0322522010696828e-19
3179.513671875 8.440108989652179e-20
3179.513916015625 9.104375946232567e-20
3179.51416015625 1.0032706643200536e-19
3179.514404296875 9.726298867871064e-20
3179.5146484375 8.847905205592244e-20
3179.514892578125 8.278561282940239e-20
3179.51513671875 9.547781790838867e-20
3179.515380859375 1.0139617846839071e-19
3179.515625 8.154627591157062e-20
3179.515869140625 7.948620832121612e-20
3179.51611328125 9.539801408345016e-20
3179.516357421875 9.246133801080084e-20
3179.5166015625 8.241999333531803e-20
3179.516845703125 7.520982390374826e-20
3179.51708984375 8.425262043243716e-20
3179.517333984375 9.5683426873452e-20
3179.517578125 7.658398577411565e-20
3179.517822265625 6.85231401228679e-20
3179.51806640625 8.425082537215217e-20
3179.518310546875 8.654321588716063e-20
3179.5185546875 7.715113072863519e-20
3179.518798828125 6.834744189742572e-20
3179.51904296875 7.258099708026365e-20
3179.519287109375 8.630405199998287e-20
3179.51953125 7.520967776447643e-20
3179.519775390625 5.725474196316122e-20
3179.52001953125 7.064662668101502e-20
3179.520263671875 7.841091715513583e-20
3179.5205078125 6.808371515287226e-20
3179.520751953125 6.057216476816942e-20
3179.52099609375 5.936798851232042e-20
3179.521240234375 7.30599747771966e-20
3179.521484375 7.056168393750448e-20
3179.521728515625 4.980600550432139e-20
3179.52197265625 5.573557645130266e-20
3179.522216796875 6.944664800835627e-20
3179.5224609375 5.969078215627985e-20
3179.522705078125 5.0134571356377317e-20
3179.52294921875 4.9550977927627763e-20
3179.523193359375 5.73882669467406e-20
3179.5234375 6.257039138245181e-20
3179.523681640625 4.138154640982425e-20
3179.52392578125 4.052276198882808e-20
3179.524169921875 5.937377537029481e-20
3179.5244140625 5.141487941077632e-20
3179.524658203125 4.0345582542193316e-20
3179.52490234375 3.697914455899578e-20
3179.525146484375 4.4862640902220126e-20
3179.525390625 5.2288832238281146e-20
3179.525634765625 3.469698221564025e-20
3179.52587890625 2.7027175199165808e-20
3179.526123046875 4.214374236282595e-20
3179.5263671875 4.2819511861043165e-20
3179.526611328125 2.939431291726325e-20
3179.52685546875 2.5690901436962507e-20
3179.527099609375 3.217654543378465e-20
3179.52734375 3.986730831544399e-20
3179.527587890625 3.0044198934687444e-20
3179.52783203125 1.3420525267820176e-20
3179.528076171875 2.6900821159075093e-20
3179.5283203125 3.555130955785748e-20
3179.528564453125 1.8533682365537038e-20
3179.52880859375 1.5737187264183505e-20
3179.529052734375 1.7947483658343852e-20
3179.529296875 2.363019963856404e-20
3179.529541015625 2.3748339112603893e-20
3179.52978515625 2.974224302513611e-21
3179.530029296875 1.0298092236366507e-20
3179.5302734375 2.5214486861273256e-20
3179.530517578125 1.205899170632772e-20
3179.53076171875 2.485178720927132e-21
3179.531005859375 4.1274504598242205e-21
3179.53125 1.3886562678993832e-20
3179.531494140625 1.3085248357868034e-20
3179.53173828125 -5.4923600676276664e-21
3179.531982421875 -5.745688189190369e-21
3179.5322265625 1.0995707370404117e-20
3179.532470703125 5.19598609995307e-21
3179.53271484375 -1.0184790566944632e-20
3179.532958984375 -8.178165720970728e-21
3179.533203125 -5.742280474091168e-22
3179.533447265625 3.1124227822930775e-21
3179.53369140625 -1.1664101746695647e-20
3179.533935546875 -2.0176737298721647e-20
3179.5341796875 -1.0140043410037199e-21
3179.534423828125 -1.91771542953029e-21
3179.53466796875 -1.885216594882602e-20
3179.534912109375 -2.08510065007237e-20
3179.53515625 -1.3642498345346735e-20
3179.535400390625 -6.0659224490486286e-21
3179.53564453125 -1.8935706399430093e-20
3179.535888671875 -3.2397584969731364e-20
3179.5361328125 -1.6791596320704086e-20
3179.536376953125 -1.0235885279414913e-20
3179.53662109375 -2.6116631000366078e-20
3179.536865234375 -3.1064659573142824e-20
3179.537109375 -2.578558877324404e-20
3179.537353515625 -1.960750498741925e-20
3179.53759765625 -2.4564438997441105e-20
3179.537841796875 -4.1313035921369265e-20
3179.5380859375 -3.285734899548773e-20
3179.538330078125 -2.0826525324274045e-20
3179.53857421875 -3.487482315050437e-20
3179.538818359375 -4.242295418801556e-20
3179.5390625 -3.7013551430378494e-20
3179.539306640625 -3.058224790600111e-20
3179.53955078125 -3.251799817454496e-20
3179.539794921875 -4.725862707215842e-20
3179.5400390625 -4.708682751451018e-20
3179.540283203125 -3.204647110407747e-20
3179.54052734375 -3.8884753712787745e-20
3179.540771484375 -5.3934954847564514e-20
3179.541015625 -5.0131413227189476e-20
3179.541259765625 -4.168757561164534e-20
3179.54150390625 -4.099062908311106e-20
3179.541748046875 -5.464224634884163e-20
3179.5419921875 -6.123526706794938e-20
3179.542236328125 -4.427972089966088e-20
3179.54248046875 -4.4606314328741976e-20
3179.542724609375 -6.15765680480846e-20
3179.54296875 -6.041409578198164e-20
3179.543212890625 -5.221554691329913e-20
3179.54345703125 -5.0790967491919214e-20
3179.543701171875 -6.052778404732286e-20
3179.5439453125 -7.095646002522755e-20
3179.544189453125 -5.782551915198644e-20
3179.54443359375 -5.054640579397053e-20
3179.544677734375 -6.819474894830134e-20
3179.544921875 -7.135106837462037e-20
3179.545166015625 -6.19913207109445e-20
3179.54541015625 -5.940929767762443e-20
3179.545654296875 -6.381520620952766e-20
3179.5458984375 -7.669961745827038e-20
3179.546142578125 -7.058198989722079e-20
3179.54638671875 -5.817212058214671e-20
3179.546630859375 -7.254592926914597e-20
3179.546875 -8.001541509375678e-20
3179.547119140625 -7.201105738413565e-20
3179.54736328125 -6.846088164185318e-20
3179.547607421875 -7.129408453338584e-20
3179.5478515625 -8.379215765218112e-20
3179.548095703125 -8.216719446613692e-20
3179.54833984375 -6.569565992792238e-20
3179.548583984375 -7.632168500716535e-20
3179.548828125 -8.98268822899786e-20
3179.549072265625 -7.848097255459315e-20
3179.54931640625 -7.599912103008389e-20
3179.549560546875 -7.85046194379346e-20
3179.5498046875 -8.561714090928277e-20
3179.550048828125 -9.382277080358103e-20
3179.55029296875 -7.776188141721355e-20
3179.550537109375 -7.782055119393572e-20
3179.55078125 -9.504988605386058e-20
3179.551025390625 -9.01196213922917e-20
3179.55126953125 -8.367287931868923e-20
3179.551513671875 -8.392510352066857e-20
3179.5517578125 -8.914077110461537e-20
3179.552001953125 -9.80448271985813e-20
3179.55224609375 -8.804493970141036e-20
3179.552490234375 -8.066393470346808e-20
3179.552734375 -9.730381936015072e-20
3179.552978515625 -1.0006237704637127e-19
3179.55322265625 -8.999909238749702e-20
3179.553466796875 -9.134087896353072e-20
3179.5537109375 -9.438155950793274e-20
3179.553955078125 -1.0321678764744678e-19
3179.55419921875 -9.916035390298581e-20
3179.554443359375 -8.555858279793773e-20
3179.5546875 -1.0018040175342658e-19
3179.554931640625 -1.0729555313899053e-19
3179.55517578125 -9.698337683259704e-20
3179.555419921875 -9.728504876072447e-20
3179.5556640625 -9.879556022617973e-20
3179.555908203125 -1.0709379876159402e-19
3179.55615234375 -1.075266126522547e-19
3179.556396484375 -9.385721605436228e-20
3179.556640625 -1.0042685076900015e-19
3179.556884765625 -1.1343519752805729e-19
3179.55712890625 -1.0572607671005728e-19
3179.557373046875 -9.998041197466115e-20
3179.5576171875 -1.0404365297408679e-19
3179.557861328125 -1.0991921867149912e-19
3179.55810546875 -1.1381701357190805e-19
3179.558349609375 -1.017125924339287e-19
3179.55859375 -1.0026531666657538e-19
3179.558837890625 -1.1734846899964248e-19
3179.55908203125 -1.133522737145145e-19
3179.559326171875 -1.0383182265852776e-19
3179.5595703125 -1.0842832162518438e-19
3179.559814453125 -1.1110009120091636e-19
3179.56005859375 -1.1807263453384234e-19
3179.560302734375 -1.132202810320628e-19
3179.560546875 -1.0074885649006164e-19
3179.560791015625 -1.1674050420677307e-19
3179.56103515625 -1.2133062225670612e-19
3179.561279296875 -1.0691561184905522e-19
3179.5615234375 -1.1075288352794804e-19
3179.561767578125 -1.1512385963453771e-19
3179.56201171875 -1.194837975501347e-19
3179.562255859375 -1.1763599795074691e-19
3179.5625 -1.0493256718441322e-19
3179.562744140625 -1.1609868146757702e-19
3179.56298828125 -1.2624024144455458e-19
3179.563232421875 -1.124439870134777e-19
3179.5634765625 -1.1088931430235943e-19
3179.563720703125 -1.1667329889829948e-19
3179.56396484375 -1.1933359615927532e-19
3179.564208984375 -1.2077736057246634e-19
3179.564453125 -1.103758546160814e-19
3179.564697265625 -1.1310666516427592e-19
3179.56494140625 -1.2734630780360402e-19
3179.565185546875 -1.1906352321310132e-19
3179.5654296875 -1.1025344945310117e-19
3179.565673828125 -1.1899732322264936e-19
3179.56591796875 -1.2294440839965581e-19
3179.566162109375 -1.2124774816214288e-19
3179.56640625 -1.146527778964387e-19
3179.566650390625 -1.1052459692888042e-19
3179.56689453125 -1.247069649578008e-19
3179.567138671875 -1.2562803539188488e-19
3179.5673828125 -1.1175741640672513e-19
3179.567626953125 -1.1565541380983863e-19
3179.56787109375 -1.2193501070921223e-19
3179.568115234375 -1.2391480350223163e-19
3179.568359375 -1.1884680943429847e-19
3179.568603515625 -1.1100066151741796e-19
3179.56884765625 -1.2421498611708372e-19
3179.569091796875 -1.2841607864806478e-19
3179.5693359375 -1.1326068537536422e-19
3179.569580078125 -1.1445291296859688e-19
3179.56982421875 -1.2252655770648212e-19
3179.570068359375 -1.2438871060732818e-19
3179.5703125 -1.2060907773813607e-19
3179.570556640625 -1.1211146361626196e-19
3179.57080078125 -1.2024363128445723e-19
3179.571044921875 -1.3027934305036094e-19
3179.5712890625 -1.1853771983881254e-19
3179.571533203125 -1.14795979347409e-19
3179.57177734375 -1.2202355822089356e-19
3179.572021484375 -1.2452783610223795e-19
3179.572265625 -1.2429971477351596e-19
3179.572509765625 -1.1418442131898143e-19
3179.57275390625 -1.16323047259124e-19
3179.572998046875 -1.295622468868574e-19
3179.5732421875 -1.234869710888731e-19
3179.573486328125 -1.1421094021555337e-19
3179.57373046875 -1.190999824854963e-19
3179.573974609375 -1.2637833957014405e-19
3179.57421875 -1.2610253996180088e-19
3179.574462890625 -1.1839358387976682e-19
3179.57470703125 -1.158716806283498e-19
3179.574951171875 -1.2757362983812868e-19
3179.5751953125 -1.2725850009122064e-19
3179.575439453125 -1.1428442152337915e-19
3179.57568359375 -1.178575804922233e-19
3179.575927734375 -1.2476327995402146e-19
3179.576171875 -1.256764399696449e-19
3179.576416015625 -1.1949755279154662e-19
3179.57666015625 -1.134728271208471e-19
3179.576904296875 -1.2542276198832993e-19
3179.5771484375 -1.291712133429506e-19
3179.577392578125 -1.186258919922156e-19
3179.57763671875 -1.1752056453391725e-19
3179.577880859375 -1.23994329533899e-19
3179.578125 -1.27464235125893e-19
3179.578369140625 -1.2157696030527696e-19
3179.57861328125 -1.1424475203754738e-19
3179.578857421875 -1.2005771847004726e-19
3179.5791015625 -1.3084775636154498e-19
3179.579345703125 -1.2077067216983903e-19
3179.57958984375 -1.1423237972362772e-19
3179.579833984375 -1.2414335582527427e-19
3179.580078125 -1.2457849507881021e-19
3179.580322265625 -1.2565651488209744e-19
3179.58056640625 -1.1760331467661982e-19
3179.580810546875 -1.1606111949356232e-19
3179.5810546875 -1.3151302924936006e-19
3179.581298828125 -1.222203409866737e-19
3179.58154296875 -1.138402260593088e-19
3179.581787109375 -1.2255197870129967e-19
3179.58203125 -1.246453448734943e-19
3179.582275390625 -1.2392003394402811e-19
3179.58251953125 -1.1686125303391506e-19
3179.582763671875 -1.156742374608461e-19
3179.5830078125 -1.2814319784149637e-19
3179.583251953125 -1.2569765736106113e-19
3179.58349609375 -1.1459000006627476e-19
3179.583740234375 -1.1763354878191326e-19
3179.583984375 -1.2322938125387623e-19
3179.584228515625 -1.251302549135101e-19
3179.58447265625 -1.1946511787208007e-19
3179.584716796875 -1.1260903228758253e-19
3179.5849609375 -1.2364254058561588e-19
3179.585205078125 -1.2728112831343544e-19
3179.58544921875 -1.1489798567209343e-19
3179.585693359375 -1.1627142265754506e-19
3179.5859375 -1.2266188925364823e-19
3179.586181640625 -1.2354552608055433e-19
3179.58642578125 -1.211598559050961e-19
3179.586669921875 -1.1367923245389049e-19
3179.5869140625 -1.1959718941765918e-19
3179.587158203125 -1.291228112327754e-19
3179.58740234375 -1.192428769567151e-19
3179.587646484375 -1.142389258749624e-19
3179.587890625 -1.213613175564062e-19
3179.588134765625 -1.239513226787604e-19
3179.58837890625 -1.2279398578138502e-19
3179.588623046875 -1.1428336371754664e-19
3179.5888671875 -1.1470059596763515e-19
3179.589111328125 -1.2946002657024155e-19
3179.58935546875 -1.2344337956287978e-19
3179.589599609375 -1.1148453579184046e-19
3179.58984375 -1.1936215959450944e-19
3179.590087890625 -1.2518492633552598e-19
3179.59033203125 -1.2330734256231382e-19
3179.590576171875 -1.1551798813187186e-19
3179.5908203125 -1.128603605332644e-19
3179.591064453125 -1.262355716255065e-19
3179.59130859375 -1.2395474545991067e-19
3179.591552734375 -1.1155263670449172e-19
3179.591796875 -1.183783946296029e-19
3179.592041015625 -1.2406102164971292e-19
3179.59228515625 -1.2175444027819716e-19
3179.592529296875 -1.17490399374852e-19
3179.5927734375 -1.119982051645539e-19
3179.593017578125 -1.2309381225087897e-19
3179.59326171875 -1.278408585474875e-19
3179.593505859375 -1.135244345794711e-19
3179.59375 -1.1444978096206809e-19
3179.593994140625 -1.2072421573991296e-19
3179.59423828125 -1.2141814875122262e-19
3179.594482421875 -1.1945333080335062e-19
3179.5947265625 -1.1149431273886546e-19
3179.594970703125 -1.1818249635462118e-19
3179.59521484375 -1.275588070298723e-19
3179.595458984375 -1.1571405727904987e-19
3179.595703125 -1.1093415859353184e-19
3179.595947265625 -1.2125498277062205e-19
3179.59619140625 -1.1987271344471677e-19
3179.596435546875 -1.1725478599154844e-19
3179.5966796875 -1.1418207442113957e-19
3179.596923828125 -1.1123147869627728e-19
3179.59716796875 -1.2335737093945177e-19
3179.597412109375 -1.1869908394219803e-19
3179.59765625 -1.0725731940491783e-19
3179.597900390625 -1.1672963463826557e-19
3179.59814453125 -1.1958832807000523e-19
3179.598388671875 -1.1662601974693803e-19
3179.5986328125 -1.1290461629365164e-19
3179.598876953125 -1.0858351371282729e-19
3179.59912109375 -1.2025964052213792e-19
3179.599365234375 -1.2059263838254912e-19
3179.599609375 -1.0420864799662177e-19
3179.599853515625 -1.1013730540524815e-19
3179.60009765625 -1.1915623240733313e-19
3179.600341796875 -1.1388699329325617e-19
3179.6005859375 -1.1030679765811637e-19
3179.600830078125 -1.0461236491124914e-19
3179.60107421875 -1.1379053166944997e-19
3179.601318359375 -1.2173219465603641e-19
3179.6015625 -1.0482055202449068e-19
3179.601806640625 -1.0536417392442987e-19
3179.60205078125 -1.1652395229438474e-19
3179.602294921875 -1.1238925826158864e-19
3179.6025390625 -1.0919173526475313e-19
3179.602783203125 -1.0442447877338905e-19
3179.60302734375 -1.0647460389372113e-19
3179.603271484375 -1.168213829287512e-19
3179.603515625 -1.0705272780349905e-19
3179.603759765625 -9.916836649812956e-20
3179.60400390625 -1.1221841296176774e-19
3179.604248046875 -1.1243310997254303e-19
3179.6044921875 -1.0667630334943505e-19
3179.604736328125 -1.0453777653632003e-19
3179.60498046875 -1.0184358086660778e-19
3179.605224609375 -1.1280029479466504e-19
3179.60546875 -1.0911309696260313e-19
3179.605712890625 -9.527711300629125e-20
3179.60595703125 -1.0498718085219799e-19
3179.606201171875 -1.0925994878661496e-19
3179.6064453125 -1.0183338861592014e-19
3179.606689453125 -1.0036911910753599e-19
3179.60693359375 -9.931046724699655e-20
3179.607177734375 -1.0642705544160311e-19
3179.607421875 -1.088299485416907e-19
3179.607666015625 -9.388898557772158e-20
3179.60791015625 -9.65362715975612e-20
3179.608154296875 -1.0728438608169259e-19
3179.6083984375 -1.0084585273406123e-19
3179.608642578125 -9.692112713986738e-20
3179.60888671875 -9.316668081528174e-20
3179.609130859375 -9.888349438654415e-20
3179.609375 -1.0552246810269926e-19
3179.609619140625 -9.002225364399257e-20
3179.60986328125 -9.026961648360279e-20
3179.610107421875 -1.0204559165838335e-19
3179.6103515625 -9.663703081557148e-20
3179.610595703125 -9.315321767784181e-20
3179.61083984375 -9.019244615265566e-20
3179.611083984375 -9.131098169064546e-20
3179.611328125 -1.0183853347064218e-19
3179.611572265625 -9.10371428699295e-20
3179.61181640625 -8.035443981991759e-20
3179.612060546875 -9.277649357510722e-20
3179.6123046875 -9.451624666227631e-20
3179.612548828125 -8.763545084897825e-20
3179.61279296875 -8.403759768157822e-20
3179.613037109375 -8.455574873961067e-20
3179.61328125 -9.354881239632852e-20
3179.613525390625 -8.958942084399781e-20
3179.61376953125 -7.54815796877233e-20
3179.614013671875 -8.330565036292389e-20
3179.6142578125 -9.156882106330872e-20
3179.614501953125 -8.000907316316247e-20
3179.61474609375 -7.740679548760258e-20
3179.614990234375 -7.832899735400799e-20
3179.615234375 -8.202517437781735e-20
3179.615478515625 -8.470803778442708e-20
3179.61572265625 -6.900692088929551e-20
3179.615966796875 -7.308133959409271e-20
3179.6162109375 -8.332480137931636e-20
3179.616455078125 -7.404249976429383e-20
3179.61669921875 -7.292461349024854e-20
3179.616943359375 -7.047760981040192e-20
3179.6171875 -7.260629602609336e-20
3179.617431640625 -7.844062123521289e-20
3179.61767578125 -6.513818022596801e-20
3179.617919921875 -6.127033601335801e-20
3179.6181640625 -7.266236167694842e-20
3179.618408203125 -6.938741603664544e-20
3179.61865234375 -6.300839361021877e-20
3179.618896484375 -6.328513106396474e-20
3179.619140625 -6.218665431511094e-20
3179.619384765625 -6.90498702748565e-20
3179.61962890625 -6.291296902758773e-20
3179.619873046875 -5.0855770185205576e-20
3179.6201171875 -6.482185087246893e-20
3179.620361328125 -6.510095480542644e-20
3179.62060546875 -5.301856090819745e-20
3179.620849609375 -5.519875676545365e-20
3179.62109375 -5.286613781917331e-20
3179.621337890625 -5.877322596300464e-20
3179.62158203125 -5.83375766866642e-20
3179.621826171875 -4.344786591250749e-20
3179.6220703125 -5.227099305538994e-20
3179.622314453125 -5.777911249260345e-20
3179.62255859375 -4.690528228104496e-20
3179.622802734375 -4.7327599832736794e-20
3179.623046875 -4.628332583388307e-20
3179.623291015625 -4.8088199419043275e-20
3179.62353515625 -5.130908175274403e-20
3179.623779296875 -3.7385781359208784e-20
3179.6240234375 -3.756868907202089e-20
3179.624267578125 -4.940281778713811e-20
3179.62451171875 -3.9462545844790214e-20
3179.624755859375 -3.4769544483082044e-20
3179.625 -3.819925717306451e-20
3179.625244140625 -3.682952704649207e-20
3179.62548828125 -4.2606979989695165e-20
3179.625732421875 -3.1780547524721984e-20
3179.6259765625 -2.5434592710976982e-20
3179.626220703125 -4.1171872376505076e-20
3179.62646484375 -3.3391311119485435e-20
3179.626708984375 -2.3637974929506057e-20
3179.626953125 -2.887104913800717e-20
3179.627197265625 -2.6855215137736406e-20
3179.62744140625 -3.070635102604167e-20
3179.627685546875 -2.6183907409290494e-20
3179.6279296875 -1.4977031043676445e-20
3179.628173828125 -2.5991209810257208e-20
3179.62841796875 -2.704237873053238e-20
3179.628662109375 -1.5473732162547713e-20
3179.62890625 -1.8186407677113105e-20
3179.629150390625 -1.743837803295302e-20
3179.62939453125 -1.7749143063683413e-20
3179.629638671875 -1.801369348190618e-20
3179.6298828125 -6.293918440589276e-21
3179.630126953125 -1.1392646580967297e-20
3179.63037109375 -1.8643896607051233e-20
3179.630615234375 -5.295405710022676e-21
3179.630859375 -5.370394480672402e-21
3179.631103515625 -8.860303049613187e-21
3179.63134765625 -6.164894308050642e-21
3179.631591796875 -1.0613717899610614e-20
3179.6318359375 1.1906082850737784e-21
3179.632080078125 4.323097085643334e-21
3179.63232421875 -8.927314072505913e-21
3179.632568359375 1.3785089927508923e-21
3179.6328125 7.272802576136653e-21
3179.633056640625 3.199740678876702e-21
3179.63330078125 6.151206818368149e-21
3179.633544921875 1.3370776601912998e-21
3179.6337890625 8.070416054069084e-21
3179.634033203125 1.600759687711388e-20
3179.63427734375 5.0108991669198125e-21
3179.634521484375 7.641262999576473e-21
3179.634765625 1.764035522835365e-20
3179.635009765625 1.3789888130324714e-20
3179.63525390625 1.491919050823713e-20
3179.635498046875 1.515294752810017e-20
3179.6357421875 1.6099334333286103e-20
3179.635986328125 2.733337546933947e-20
3179.63623046875 1.979913593681156e-20
3179.636474609375 1.5171156768505492e-20
3179.63671875 2.761333902055127e-20
3179.636962890625 2.609356023797639e-20
3179.63720703125 2.4484163445743018e-20
3179.637451171875 2.4204630288905714e-20
3179.6376953125 2.437330649776371e-20
3179.637939453125 3.572486709446874e-20
3179.63818359375 3.20598738685053e-20
3179.638427734375 2.2994045212485255e-20
3179.638671875 3.581992692388373e-20
3179.638916015625 3.941345118694762e-20
3179.63916015625 3.39287130564931e-20
3179.639404296875 3.682450530562843e-20
3179.6396484375 3.3152893680755004e-20
3179.639892578125 4.0499030080890757e-20
3179.64013671875 4.525465600944001e-20
3179.640380859375 3.2938516507434705e-20
3179.640625 4.00724542722067e-20
3179.640869140625 4.9623141594434553e-20
3179.64111328125 4.333020559381549e-20
3179.641357421875 4.3216049413270695e-20
3179.6416015625 4.493058571324551e-20
3179.641845703125 4.831065617408113e-20
3179.64208984375 5.4035408331597216e-20
3179.642333984375 4.664794382099133e-20
3179.642578125 4.573144428573978e-20
3179.642822265625 5.733101763938327e-20
3179.64306640625 5.462046504517589e-20
3179.643310546875 5.0972117557157294e-20
3179.6435546875 5.266463461514044e-20
3179.643798828125 5.460919675444642e-20
3179.64404296875 6.346202981404137e-20
3179.644287109375 5.704508132486394e-20
3179.64453125 5.120172317945353e-20
3179.644775390625 6.548049840280603e-20
3179.64501953125 6.55122628115298e-20
3179.645263671875 5.987846858267288e-20
3179.6455078125 6.338616376674298e-20
3179.645751953125 6.193657865042133e-20
3179.64599609375 6.877258957696666e-20
3179.646240234375 6.984409703568433e-20
3179.646484375 5.890944122945743e-20
3179.646728515625 6.885037860301582e-20
3179.64697265625 7.545721066431298e-20
3179.647216796875 6.67970903082593e-20
3179.6474609375 6.937213535167639e-20
3179.647705078125 7.113043751727035e-20
3179.64794921875 7.522595776878227e-20
3179.648193359375 7.923487370988417e-20
3179.6484375 6.86345285306548e-20
3179.648681640625 7.269565484146185e-20
3179.64892578125 8.318004832799662e-20
3179.649169921875 7.654036575109634e-20
3179.6494140625 7.572949097191702e-20
3179.649658203125 7.807150770717478e-20
3179.64990234375 7.997533355566161e-20
3179.650146484375 8.543035958956308e-20
3179.650390625 7.792134851280123e-20
3179.650634765625 7.785170021089505e-20
3179.65087890625 8.855589957345403e-20
3179.651123046875 8.49153251556479e-20
3179.6513671875 8.170930513978967e-20
3179.651611328125 8.423756294687444e-20
3179.65185546875 8.603435066601555e-20
3179.652099609375 9.132227175523721e-20
3179.65234375 8.670774604618226e-20
3179.652587890625 8.054993788708251e-20
3179.65283203125 9.194493868017844e-20
3179.653076171875 9.254817358879866e-20
3179.6533203125 8.455091363618506e-20
3179.653564453125 8.830507682659411e-20
3179.65380859375 8.947370788173858e-20
3179.654052734375 9.46168604317125e-20
3179.654296875 9.403820734440147e-20
3179.654541015625 8.484917560382907e-20
3179.65478515625 9.230822004762496e-20
3179.655029296875 9.82475506299941e-20
3179.6552734375 9.136216384715167e-20
3179.655517578125 9.009831614712074e-20
3179.65576171875 9.224582130756015e-20
3179.656005859375 9.566355343871907e-20
3179.65625 9.674936717396234e-20
3179.656494140625 8.890445693485624e-20
3179.65673828125 9.209433280643558e-20
3179.656982421875 1.0160104884394943e-19
3179.6572265625 9.479092012326677e-20
3179.657470703125 9.152305200638105e-20
3179.65771484375 9.637466503059535e-20
3179.657958984375 9.588432907009892e-20
3179.658203125 9.968678980502228e-20
3179.658447265625 9.497264566127189e-20
3179.65869140625 8.858778445473056e-20
3179.658935546875 1.023858202229922e-19
3179.6591796875 9.836771097870663e-20
3179.659423828125 8.821727628542465e-20
3179.65966796875 9.782322963530077e-20
3179.659912109375 9.677375630801398e-20
3179.66015625 9.892670938042296e-20
3179.660400390625 9.745387072801049e-20
3179.66064453125 8.895971046091078e-20
3179.660888671875 1.0083859289349173e-19
3179.6611328125 1.0104436565944234e-19
3179.661376953125 9.055547660822162e-20
3179.66162109375 9.480089041592843e-20
3179.661865234375 9.625049168957692e-20
3179.662109375 9.751607948036283e-20
3179.662353515625 9.675694077931968e-20
3179.66259765625 8.947622336152354e-20
3179.662841796875 9.600131144965547e-20
3179.6630859375 1.0200476299128378e-19
3179.663330078125 9.201037083353548e-20
3179.66357421875 9.175428478742587e-20
3179.663818359375 9.7178449563637e-20
3179.6640625 9.440884980843456e-20
3179.664306640625 9.657418897841875e-20
3179.66455078125 8.982951520333884e-20
3179.664794921875 8.824937253673782e-20
3179.6650390625 1.0145163232062821e-19
3179.665283203125 9.223604621044018e-20
3179.66552734375 8.679254906103156e-20
3179.665771484375 9.50876823324884e-20
3179.666015625 9.248411283544186e-20
3179.666259765625 9.558338454456146e-20
3179.66650390625 9.057177875500657e-20
3179.666748046875 8.33829490274478e-20
3179.6669921875 9.59986524717611e-20
3179.667236328125 9.308621053634781e-20
3179.66748046875 8.144815795623547e-20
3179.667724609375 8.852023295793408e-20
3179.66796875 9.027581000303662e-20
3179.668212890625 8.82932911325051e-20
3179.66845703125 8.798695943744425e-20
3179.668701171875 8.098126731520253e-20
3179.6689453125 8.866403363326758e-20
3179.669189453125 9.229582837695475e-20
3179.66943359375 7.847917882498985e-20
3179.669677734375 8.196035915617764e-20
3179.669921875 8.709733786229954e-20
3179.670166015625 8.290094520390535e-20
3179.67041015625 8.241235465815435e-20
3179.670654296875 7.555767081281758e-20
3179.6708984375 7.928575784150522e-20
3179.671142578125 8.626877870368875e-20
3179.67138671875 7.496513877820684e-20
3179.671630859375 7.470690912548055e-20
3179.671875 7.952136415205374e-20
3179.672119140625 7.610756330927301e-20
3179.67236328125 7.821998012455353e-20
3179.672607421875 7.149233696829778e-20
3179.6728515625 7.06689279805112e-20
3179.673095703125 7.982850316550332e-20
3179.67333984375 7.113177588711457e-20
3179.673583984375 6.477447859433681e-20
3179.673828125 7.008553478121949e-20
3179.674072265625 6.991180123314229e-20
3179.67431640625 6.83477246794614e-20
3179.674560546875 6.574706352008736e-20
3179.6748046875 6.324925174605797e-20
