1237.976806640625 -6.911350829924714e-20
1237.97705078125 -7.141362117263195e-20
1237.977294921875 -6.660861062211301e-20
1237.9775390625 -5.652033582465286e-20
1237.977783203125 -6.601479504076519e-20
1237.97802734375 -7.908250119335653e-20
1237.978271484375 -6.31698610956555e-20
1237.978515625 -5.55834433137037e-20
1237.978759765625 -7.097125063934869e-20
1237.97900390625 -7.341730961282684e-20
1237.979248046875 -6.739862544118854e-20
1237.9794921875 -5.923946587456812e-20
1237.979736328125 -6.298707808005376e-20
1237.97998046875 -7.932580497238074e-20
1237.980224609375 -6.798778537526778e-20
1237.98046875 -5.62252691313336e-20
1237.980712890625 -6.933834209403416e-20
1237.98095703125 -7.368481830696597e-20
1237.981201171875 -6.863546914056343e-20
1237.9814453125 -6.03401246474727e-20
1237.981689453125 -6.072025018775591e-20
1237.98193359375 -7.696986462409056e-20
1237.982177734375 -7.067703485150588e-20
1237.982421875 -5.444881411514135e-20
1237.982666015625 -6.475163649940422e-20
1237.98291015625 -7.425192991817145e-20
1237.983154296875 -6.905675492266616e-20
1237.9833984375 -6.202185808409974e-20
1237.983642578125 -5.974375968947624e-20
1237.98388671875 -7.123704895353159e-20
1237.984130859375 -7.519115195821821e-20
1237.984375 -5.709726694288223e-20
1237.984619140625 -5.721787071745167e-20
1237.98486328125 -7.248616973808432e-20
1237.985107421875 -6.809846920160698e-20
1237.9853515625 -6.038901696470959e-20
1237.985595703125 -5.561831313383347e-20
1237.98583984375 -6.414556952240485e-20
1237.986083984375 -7.553316072468327e-20
1237.986328125 -5.647045280152142e-20
1237.986572265625 -5.2037324833962786e-20
1237.98681640625 -7.002850253492504e-20
1237.987060546875 -6.818867065481425e-20
1237.9873046875 -6.066986220018832e-20
1237.987548828125 -5.402584718471466e-20
1237.98779296875 -5.725642353466486e-20
1237.988037109375 -7.143114216034563e-20
1237.98828125 -5.991163450744851e-20
1237.988525390625 -4.5415264160682844e-20
1237.98876953125 -6.025586354495259e-20
1237.989013671875 -6.801578202996915e-20
1237.9892578125 -5.872135068675652e-20
1237.989501953125 -5.2199388843357257e-20
1237.98974609375 -5.355275306660739e-20
1237.989990234375 -6.680630334454428e-20
1237.990234375 -6.2512051545379e-20
1237.990478515625 -4.368311005323063e-20
1237.99072265625 -5.470075853265929e-20
1237.990966796875 -6.561663139246941e-20
1237.9912109375 -5.587293422891108e-20
1237.991455078125 -5.030465525065265e-20
1237.99169921875 -4.797860140268368e-20
1237.991943359375 -5.975437882739323e-20
1237.9921875 -6.373207194994811e-20
1237.992431640625 -4.378355753465799e-20
1237.99267578125 -4.81016156047696e-20
1237.992919921875 -6.343334572273295e-20
1237.9931640625 -5.663034917076208e-20
1237.993408203125 -4.81951425531372e-20
1237.99365234375 -4.564197969299773e-20
1237.993896484375 -5.559734491584876e-20
1237.994140625 -6.269526914152698e-20
1237.994384765625 -4.4348042937659426e-20
1237.99462890625 -4.2267419787108055e-20
1237.994873046875 -6.056026972584874e-20
1237.9951171875 -5.645616061075462e-20
1237.995361328125 -4.768866901240355e-20
1237.99560546875 -4.6206832596072306e-20
1237.995849609375 -4.9608706492729096e-20
1237.99609375 -6.123949594933918e-20
1237.996337890625 -4.972156729049566e-20
1237.99658203125 -3.782859971789482e-20
1237.996826171875 -5.4738024703351e-20
1237.9970703125 -5.767897784198312e-20
1237.997314453125 -4.5327948512447246e-20
1237.99755859375 -4.279712462871946e-20
1237.997802734375 -4.704740768954756e-20
1237.998046875 -5.729776322116839e-20
1237.998291015625 -5.297396213788073e-20
1237.99853515625 -3.728155811661333e-20
1237.998779296875 -4.8056544913472864e-20
1237.9990234375 -5.923008870578705e-20
1237.999267578125 -4.728011022290412e-20
1237.99951171875 -4.113554026456554e-20
1237.999755859375 -4.506916631076512e-20
1238.0 -5.467904469022881e-20
1238.000244140625 -5.433827386434497e-20
1238.00048828125 -3.680528471978196e-20
1238.000732421875 -4.075079458188365e-20
1238.0009765625 -5.735153445572688e-20
1238.001220703125 -4.8639640328569937e-20
1238.00146484375 -3.880125614922952e-20
1238.001708984375 -4.2722446956626923e-20
1238.001953125 -5.004260491699219e-20
1238.002197265625 -5.384699514720632e-20
1238.00244140625 -3.777844699466125e-20
1238.002685546875 -3.407966384843459e-20
1238.0029296875 -5.46238504979802e-20
1238.003173828125 -5.085317274512076e-20
1238.00341796875 -3.6116142446732493e-20
1238.003662109375 -3.779681868713747e-20
1238.00390625 -4.4822418446080233e-20
1238.004150390625 -5.11058903731933e-20
1238.00439453125 -4.059003423138404e-20
1238.004638671875 -3.082352228381927e-20
1238.0048828125 -4.774345877685253e-20
1238.005126953125 -5.0734597837341174e-20
1238.00537109375 -3.3416712185446076e-20
1238.005615234375 -3.4788029612994315e-20
1238.005859375 -4.0971697959088675e-20
1238.006103515625 -4.4201764044965386e-20
1238.00634765625 -4.147568553546705e-20
1238.006591796875 -2.6780923436556673e-20
1238.0068359375 -3.7192038893309245e-20
1238.007080078125 -4.944739187125139e-20
1238.00732421875 -3.422021113167122e-20
1238.007568359375 -3.0007967887157205e-20
1238.0078125 -3.517722903589592e-20
1238.008056640625 -4.0983525518709597e-20
1238.00830078125 -4.1279852729514976e-20
1238.008544921875 -2.450571906396294e-20
1238.0087890625 -2.81590777796634e-20
1238.009033203125 -4.402051505270948e-20
1238.00927734375 -3.4238235368908656e-20
1238.009521484375 -2.3742948672731717e-20
1238.009765625 -2.8733783385210094e-20
1238.010009765625 -3.5579735684409786e-20
1238.01025390625 -3.7288873951200303e-20
1238.010498046875 -2.6677447469774402e-20
1238.0107421875 -2.0907883432363356e-20
1238.010986328125 -3.6612203649281314e-20
1238.01123046875 -3.5957417897089304e-20
1238.011474609375 -1.957620391319575e-20
1238.01171875 -2.2658745840754125e-20
1238.011962890625 -2.959662955117414e-20
1238.01220703125 -3.272927238159584e-20
1238.012451171875 -2.440795887400086e-20
1238.0126953125 -1.3038619034426986e-20
1238.012939453125 -2.8044069483949336e-20
1238.01318359375 -3.486440832939063e-20
1238.013427734375 -1.80976480636123e-20
1238.013671875 -1.5198216015670605e-20
1238.013916015625 -2.492343975912528e-20
1238.01416015625 -2.9320801113373485e-20
1238.014404296875 -2.2157495421821397e-20
1238.0146484375 -9.612076127494372e-21
1238.014892578125 -1.787456206990356e-20
1238.01513671875 -3.0634750620688107e-20
1238.015380859375 -1.634529712993467e-20
1238.015625 -7.830131704488169e-21
1238.015869140625 -1.8097209604205064e-20
1238.01611328125 -2.3096981723027214e-20
1238.016357421875 -2.0011366684851852e-20
1238.0166015625 -7.926494123632932e-21
1238.016845703125 -1.0213201832799727e-20
1238.01708984375 -2.566040086014413e-20
1238.017333984375 -1.59364465201e-20
1238.017578125 -3.4893613810451275e-21
1238.017822265625 -1.0050575675945227e-20
1238.01806640625 -1.594257377399976e-20
1238.018310546875 -1.6091408323017378e-20
1238.0185546875 -3.3046503671003276e-21
1238.018798828125 1.0102244681007977e-21
1238.01904296875 -1.7971892137133787e-20
1238.019287109375 -1.4978061704219278e-20
1238.01953125 1.5224083562369212e-21
1238.019775390625 -2.7692859755011205e-21
1238.02001953125 -9.89770050830363e-21
1238.020263671875 -1.1887005439533042e-20
1238.0205078125 -2.949915017070652e-21
1238.020751953125 6.525432387434422e-21
1238.02099609375 -7.472531138597315e-21
1238.021240234375 -1.2454502039957702e-20
1238.021484375 4.785680446894609e-21
1238.021728515625 6.729650948584468e-21
1238.02197265625 -3.471272543587925e-21
1238.022216796875 -6.2265971653790425e-21
1238.0224609375 5.672886201003004e-22
1238.022705078125 1.148482131308722e-20
1238.02294921875 3.3926672689022485e-21
1238.023193359375 -8.942377054929253e-21
1238.0234375 4.872091140785306e-21
1238.023681640625 1.5196069589730547e-20
1238.02392578125 5.114920175121435e-21
1238.024169921875 -1.1642375962198714e-21
1238.0244140625 3.710768706777512e-21
1238.024658203125 1.5971892835820434e-20
1238.02490234375 1.355860696976125e-20
1238.025146484375 -3.633994216704012e-21
1238.025390625 6.160430682753582e-21
1238.025634765625 2.104898937161241e-20
1238.02587890625 1.0539346877122477e-20
1238.026123046875 4.613017135259943e-21
1238.0263671875 7.659428322863697e-21
1238.026611328125 1.7892903410938254e-20
1238.02685546875 2.2262561318298812e-20
1238.027099609375 3.884710915241385e-21
1238.02734375 6.755980182139764e-21
1238.027587890625 2.578790355613248e-20
1238.02783203125 1.9490131163303152e-20
1238.028076171875 1.072535185949211e-20
1238.0283203125 1.1713944784173333e-20
1238.028564453125 1.9292216712077537e-20
1238.02880859375 2.6996400840651982e-20
1238.029052734375 1.489491020360921e-20
1238.029296875 9.993265255009775e-21
1238.029541015625 2.6388103043850387e-20
1238.02978515625 2.769178561651235e-20
1238.030029296875 1.728529448709996e-20
1238.0302734375 1.5645922705492515e-20
1238.030517578125 2.283935165992841e-20
1238.03076171875 3.416608836308851e-20
1238.031005859375 2.5418690355505962e-20
1238.03125 1.2316071500404711e-20
1238.031494140625 2.667514543380633e-20
1238.03173828125 3.59668556609922e-20
1238.031982421875 2.584711631132324e-20
1238.0322265625 2.0314854646904204e-20
1238.032470703125 2.6821150519047412e-20
1238.03271484375 3.889808815426433e-20
1238.032958984375 3.466485741524505e-20
1238.033203125 1.984586258202534e-20
1238.033447265625 3.015002328783589e-20
1238.03369140625 4.3892194927057316e-20
1238.033935546875 3.49370534048662e-20
1238.0341796875 2.7743336596427275e-20
1238.034423828125 3.134039437231562e-20
1238.03466796875 4.222741765083524e-20
1238.034912109375 4.357508540064916e-20
1238.03515625 2.822690976907925e-20
1238.035400390625 3.1457174534563356e-20
1238.03564453125 4.98035000910849e-20
1238.035888671875 4.6295151898443463e-20
1238.0361328125 3.5057627415920285e-20
1238.036376953125 3.676314807531424e-20
1238.03662109375 4.701621273119098e-20
1238.036865234375 5.571541840046696e-20
1238.037109375 4.043214222170497e-20
1238.037353515625 3.449438777485522e-20
1238.03759765625 5.601692891320045e-20
1238.037841796875 5.404571846648057e-20
1238.0380859375 4.344079654525109e-20
1238.038330078125 4.4559004034355177e-20
1238.03857421875 5.145812767581243e-20
1238.038818359375 6.414129570858817e-20
1238.0390625 5.2403541258692636e-20
1238.039306640625 3.990983967426734e-20
1238.03955078125 6.096193934852427e-20
1238.039794921875 6.840016432765162e-20
1238.0400390625 5.3232282546150076e-20
1238.040283203125 5.172514126486207e-20
1238.04052734375 5.842569156681762e-20
1238.040771484375 6.848986052289416e-20
1238.041015625 6.606167745383687e-20
1238.041259765625 4.9425116824317015e-20
1238.04150390625 6.143140474045811e-20
1238.041748046875 7.839780546549653e-20
1238.0419921875 6.514053185261152e-20
1238.042236328125 5.849709509928588e-20
1238.04248046875 6.511727546208397e-20
1238.042724609375 7.427435802806531e-20
1238.04296875 7.779032057364444e-20
1238.043212890625 6.092111898294443e-20
1238.04345703125 6.328079131088212e-20
1238.043701171875 8.394277662893053e-20
1238.0439453125 7.571143186242026e-20
1238.044189453125 6.442174957736303e-20
1238.04443359375 7.074825573940157e-20
1238.044677734375 7.962955418126475e-20
1238.044921875 8.510047390532396e-20
1238.045166015625 7.29208697447492e-20
1238.04541015625 6.726380873912334e-20
1238.045654296875 8.790806793823348e-20
1238.0458984375 8.85425960381386e-20
1238.046142578125 7.186204840583774e-20
1238.04638671875 7.603012897172719e-20
1238.046630859375 8.40335535284137e-20
1238.046875 9.001521666765906e-20
1238.047119140625 8.442083174245687e-20
1238.04736328125 6.950246780064373e-20
1238.047607421875 8.900759445769251e-20
1238.0478515625 1.0006826355238513e-19
1238.048095703125 7.904262842592423e-20
1238.04833984375 8.170672502068265e-20
1238.048583984375 8.9831606075001e-20
1238.048828125 9.363848834145152e-20
1238.049072265625 9.471215870904203e-20
1238.04931640625 7.774663095831971e-20
1238.049560546875 8.676545497047843e-20
1238.0498046875 1.0418561106867129e-19
1238.050048828125 8.970762857424057e-20
1238.05029296875 8.246673753078832e-20
1238.050537109375 9.171382944502398e-20
1238.05078125 9.898148381258376e-20
1238.051025390625 9.950098242341327e-20
1238.05126953125 8.694919342463717e-20
1238.051513671875 8.673394575238943e-20
1238.0517578125 1.0680410116064277e-19
1238.052001953125 1.0053013157649948e-19
1238.05224609375 8.480476702569124e-20
1238.052490234375 9.488259934370388e-20
1238.052734375 1.0198979290825407e-19
1238.052978515625 1.029733632487724e-19
1238.05322265625 9.4081885615525e-20
1238.053466796875 8.692831269518784e-20
1238.0537109375 1.0804525983911804e-19
1238.053955078125 1.0838575226301411e-19
1238.05419921875 9.001616080309302e-20
1238.054443359375 9.612607692056119e-20
1238.0546875 1.0359062035240043e-19
1238.054931640625 1.0659849648151882e-19
1238.05517578125 1.0213462653474252e-19
1238.055419921875 8.968821894322825e-20
1238.0556640625 1.0413449991016628e-19
1238.055908203125 1.1527617740564859e-19
1238.05615234375 9.449600716940873e-20
1238.056396484375 9.496396136946148e-20
1238.056640625 1.0855974852439114e-19
1238.056884765625 1.0745710155071686e-19
1238.05712890625 1.0735301066050557e-19
1238.057373046875 9.62497865275393e-20
1238.0576171875 1.0044665242160979e-19
1238.057861328125 1.2024778278225525e-19
1238.05810546875 1.0418749461994565e-19
1238.058349609375 9.245000496591882e-20
1238.05859375 1.0824564189606841e-19
1238.058837890625 1.1237702777577683e-19
1238.05908203125 1.0883366733416162e-19
1238.059326171875 9.902997555629711e-20
1238.0595703125 9.800882071431308e-20
1238.059814453125 1.1816544483232291e-19
1238.06005859375 1.1288448105223535e-19
1238.060302734375 9.376190868630774e-20
1238.060546875 1.0550828805038611e-19
1238.060791015625 1.1553185038250516e-19
1238.06103515625 1.101222684322036e-19
1238.061279296875 1.0325042495348993e-19
1238.0615234375 9.695392477748734e-20
1238.061767578125 1.1364454823581203e-19
1238.06201171875 1.1821986115665625e-19
1238.062255859375 9.567474837665051e-20
1238.0625 1.01308470620841e-19
1238.062744140625 1.145082161425393e-19
1238.06298828125 1.1199495789293819e-19
1238.063232421875 1.0657290757174223e-19
1238.0634765625 9.730207800702317e-20
1238.063720703125 1.10311643430008e-19
1238.06396484375 1.2210509095186015e-19
1238.064208984375 1.0120142615751888e-19
1238.064453125 9.768560954307314e-20
1238.064697265625 1.1354642652709955e-19
1238.06494140625 1.1333662327142066e-19
1238.065185546875 1.0658862394385711e-19
1238.0654296875 9.785978595012768e-20
1238.065673828125 1.0472418465616272e-19
1238.06591796875 1.2185787469407853e-19
1238.066162109375 1.0752581590366209e-19
1238.06640625 9.518091694983925e-20
1238.066650390625 1.1139332684004893e-19
1238.06689453125 1.1513691889071317e-19
1238.067138671875 1.0737225440654628e-19
1238.0673828125 1.0037221735660635e-19
1238.067626953125 9.950686645224666e-20
1238.06787109375 1.1755379564293873e-19
1238.068115234375 1.144887898435096e-19
1238.068359375 9.272655166959554e-20
1238.068603515625 1.0258525335466054e-19
1238.06884765625 1.1659753924333212e-19
1238.069091796875 1.1004596663872204e-19
1238.0693359375 1.0087459651918783e-19
1238.069580078125 9.830164604394081e-20
1238.06982421875 1.1248783648355594e-19
1238.070068359375 1.1547711905908027e-19
1238.0703125 9.438020609917772e-20
1238.070556640625 9.691016887576897e-20
1238.07080078125 1.1334176888947806e-19
1238.071044921875 1.0922618746318247e-19
1238.0712890625 9.983772982913544e-20
1238.071533203125 9.53277827605126e-20
1238.07177734375 1.0525936968516885e-19
1238.072021484375 1.1666859730791025e-19
1238.072265625 9.709982514664588e-20
1238.072509765625 8.883926416837666e-20
1238.07275390625 1.1052265730569392e-19
1238.072998046875 1.097547276101157e-19
1238.0732421875 9.823147308395187e-20
1238.073486328125 9.274125543995078e-20
1238.07373046875 9.700624142288793e-20
1238.073974609375 1.1181352436780157e-19
1238.07421875 9.76676917826573e-20
1238.074462890625 8.524088555153872e-20
1238.07470703125 1.0113695610643872e-19
1238.074951171875 1.0676051189139592e-19
1238.0751953125 9.814627682587423e-20
1238.075439453125 8.819891096561746e-20
1238.07568359375 9.242813946624525e-20
1238.075927734375 1.0715074955078985e-19
1238.076171875 1.0003139085940905e-19
1238.076416015625 8.131260525804713e-20
1238.07666015625 8.947614771186584e-20
1238.076904296875 1.033698037408281e-19
1238.0771484375 9.331084708873391e-20
1238.077392578125 8.262092627195175e-20
1238.07763671875 8.341872957208952e-20
1238.077880859375 9.615775587666623e-20
1238.078125 1.0037704117744932e-19
1238.078369140625 7.699977340140546e-20
1238.07861328125 7.730847427118205e-20
1238.078857421875 9.797715048016087e-20
1238.0791015625 9.109173924452272e-20
1238.079345703125 7.818326589417817e-20
1238.07958984375 7.533257683324343e-20
1238.079833984375 8.563739994247205e-20
1238.080078125 9.444929870155841e-20
1238.080322265625 7.435783879299269e-20
1238.08056640625 6.572223775293343e-20
1238.080810546875 8.559838323393856e-20
1238.0810546875 8.723540663158995e-20
1238.081298828125 7.20648620465349e-20
1238.08154296875 6.677233226868081e-20
1238.081787109375 7.583506510231228e-20
1238.08203125 8.685824395387527e-20
1238.082275390625 7.363768906755464e-20
1238.08251953125 5.59660497070362e-20
1238.082763671875 7.084522807923363e-20
1238.0830078125 8.176597914097552e-20
1238.083251953125 6.712444755310931e-20
1238.08349609375 5.767362853538364e-20
1238.083740234375 6.175271065643545e-20
1238.083984375 7.777039945439219e-20
1238.084228515625 7.113823241287872e-20
1238.08447265625 4.6657173116301063e-20
1238.084716796875 6.089809654715293e-20
1238.0849609375 7.617956099767691e-20
1238.085205078125 6.073453565524516e-20
1238.08544921875 5.043886034212536e-20
1238.085693359375 5.250206648928621e-20
1238.0859375 6.639109403218394e-20
1238.086181640625 6.690214025143903e-20
1238.08642578125 4.3546876641180725e-20
1238.086669921875 4.547256790827621e-20
1238.0869140625 6.526242534180187e-20
1238.087158203125 5.971497695601386e-20
1238.08740234375 4.3618827420532925e-20
1238.087646484375 4.245623828046556e-20
1238.087890625 5.668455972798904e-20
1238.088134765625 6.204781969985909e-20
1238.08837890625 4.1599714477008977e-20
1238.088623046875 3.375591509783893e-20
1238.0888671875 5.376700254543585e-20
1238.089111328125 5.673334928939461e-20
1238.08935546875 3.9139919709551606e-20
1238.089599609375 3.3848845329596086e-20
1238.08984375 4.5333989143820475e-20
1238.090087890625 5.663391602949008e-20
1238.09033203125 4.105344012956177e-20
1238.090576171875 2.3774589416084066e-20
1238.0908203125 4.462965187078321e-20
1238.091064453125 5.587143935795002e-20
1238.09130859375 3.466344007047729e-20
1238.091552734375 2.5802423348777427e-20
1238.091796875 3.6473010250584693e-20
1238.092041015625 4.9321517128498033e-20
1238.09228515625 3.973548786487075e-20
1238.092529296875 1.7470410266179073e-20
1238.0927734375 3.160067590691957e-20
1238.093017578125 5.11225852301695e-20
1238.09326171875 3.3857431793328966e-20
1238.093505859375 1.8800117433685228e-20
1238.09375 2.828850757431081e-20
1238.093994140625 4.341374594531322e-20
1238.09423828125 3.8007173479912016e-20
1238.094482421875 1.534528273767513e-20
1238.0947265625 2.052287413605352e-20
1238.094970703125 4.3404405707111224e-20
1238.09521484375 3.2994666996161803e-20
1238.095458984375 1.3360093288521734e-20
1238.095703125 1.9591771913349856e-20
1238.095947265625 3.2739750371989445e-20
1238.09619140625 3.6130927753255836e-20
1238.096435546875 1.7007872754101553e-20
1238.0966796875 9.234802617670088e-21
1238.096923828125 3.550203779293161e-20
1238.09716796875 3.283124891001912e-20
1238.097412109375 1.0011210660046232e-20
1238.09765625 1.2384664308017028e-20
1238.097900390625 2.528209535539376e-20
1238.09814453125 3.1805471885738877e-20
1238.098388671875 1.4418743550409667e-20
1238.0986328125 7.520677844875193e-22
1238.098876953125 2.3549497815843165e-20
1238.09912109375 3.282806117102967e-20
1238.099365234375 9.98290655392778e-21
1238.099609375 3.4059388773659296e-21
1238.099853515625 1.7884028812909377e-20
1238.10009765625 2.823881026811945e-20
1238.100341796875 1.5601673608625315e-20
1238.1005859375 -4.229161939283426e-21
1238.100830078125 1.1756193385312506e-20
1238.10107421875 2.944868182515663e-20
1238.101318359375 9.473500303701406e-21
1238.1015625 -4.429813750936012e-21
1238.101806640625 1.0005460009252951e-20
1238.10205078125 2.354933404783779e-20
1238.102294921875 1.3210005782771979e-20
1238.1025390625 -5.217725702296078e-21
1238.102783203125 3.991180844797044e-21
1238.10302734375 2.4011172380167947e-20
1238.103271484375 1.2180199458480736e-20
1238.103515625 -8.554259293546385e-21
1238.103759765625 7.396626126928751e-23
1238.10400390625 1.8440289607135504e-20
1238.104248046875 1.3504300691522738e-20
1238.1044921875 -8.667322177632316e-21
1238.104736328125 -6.245924088488163e-21
1238.10498046875 1.9202643389418316e-20
1238.105224609375 1.355349393151914e-20
1238.10546875 -1.117358515989531e-20
1238.105712890625 -7.006750298260467e-21
1238.10595703125 1.2744239694733444e-20
1238.106201171875 1.3365544513395063e-20
1238.1064453125 -8.963205511925422e-21
1238.106689453125 -1.466562256161529e-20
1238.10693359375 1.0076798153353933e-20
1238.107177734375 1.2599965172184974e-20
1238.107421875 -1.1679545055064279e-20
1238.107666015625 -1.400995955787748e-20
1238.10791015625 4.998123933842745e-21
1238.108154296875 1.2362031630905614e-20
1238.1083984375 -6.18934887637211e-21
1238.108642578125 -2.0756080754229717e-20
1238.10888671875 5.458203638276041e-24
1238.109130859375 1.3333998212546083e-20
1238.109375 -9.401722327329325e-21
1238.109619140625 -2.0983059832178295e-20
1238.10986328125 -3.095145805098951e-21
1238.110107421875 7.857548834811134e-21
1238.1103515625 -7.785091832224316e-21
1238.110595703125 -2.2259018478894043e-20
1238.11083984375 -9.063304193453033e-21
1238.111083984375 8.353550258649516e-21
1238.111328125 -6.675150654093057e-21
1238.111572265625 -2.6693662011048286e-20
1238.11181640625 -1.0738506249689681e-20
1238.112060546875 6.215770570872646e-21
1238.1123046875 -6.1086753473988086e-21
1238.112548828125 -2.5330023610938214e-20
1238.11279296875 -1.905197941308712e-20
1238.113037109375 3.387954414412718e-21
1238.11328125 -5.0813413991566484e-21
1238.113525390625 -2.7755872938159536e-20
1238.11376953125 -1.9227870544880887e-20
1238.114013671875 9.051822277311654e-23
1238.1142578125 -4.231934994301102e-21
1238.114501953125 -2.4695980892932082e-20
1238.11474609375 -2.566596387361744e-20
1238.114990234375 -1.2112421078482502e-21
1238.115234375 -9.557017599786036e-22
1238.115478515625 -2.811283003116111e-20
1238.11572265625 -2.6142761529080293e-20
1238.115966796875 -3.792702053138067e-21
1238.1162109375 -4.389806789163351e-21
1238.116455078125 -2.3456732449725646e-20
1238.11669921875 -3.175157899023254e-20
1238.116943359375 -9.599507979185807e-21
1238.1171875 6.200292939810701e-22
1238.117431640625 -2.6099530137361403e-20
1238.11767578125 -3.063285362141872e-20
1238.117919921875 -7.604022522715817e-21
1238.1181640625 -4.711782564883447e-21
1238.118408203125 -2.1904292554083435e-20
1238.11865234375 -3.1448508378460325e-20
1238.118896484375 -1.6511338030591187e-20
1238.119140625 -1.0263822226212649e-21
1238.119384765625 -2.063775256710899e-20
1238.11962890625 -3.5364221156940004e-20
1238.119873046875 -1.4458590565712735e-20
1238.1201171875 -4.74770205217065e-21
1238.120361328125 -1.7124579270924292e-20
1238.12060546875 -3.1666991506266327e-20
1238.120849609375 -2.373508216982884e-20
1238.12109375 1.6326124094369647e-22
1238.121337890625 -1.4626160124048912e-20
1238.12158203125 -3.55425240827654e-20
1238.121826171875 -2.0583881413270542e-20
1238.1220703125 -5.715697534333168e-21
1238.122314453125 -1.31860986035074e-20
1238.12255859375 -3.2216905022052287e-20
1238.122802734375 -2.7085263802118356e-20
1238.123046875 -4.298436845508012e-21
1238.123291015625 -1.055684155787721e-20
1238.12353515625 -3.2522962153729664e-20
1238.123779296875 -2.6117007138944093e-20
1238.1240234375 -5.579566739389559e-21
1238.124267578125 -1.0811192981825615e-20
1238.12451171875 -2.841460396506094e-20
1238.124755859375 -2.9144422342401346e-20
1238.125 -9.471586506499288e-21
1238.125244140625 -4.0454799473141555e-21
1238.12548828125 -2.9948838283409e-20
1238.125732421875 -3.0960103866652826e-20
1238.1259765625 -8.288870123851666e-21
1238.126220703125 -8.09388821012622e-21
1238.12646484375 -2.2981751882116433e-20
1238.126708984375 -3.181618550870013e-20
1238.126953125 -1.469313223099478e-20
1238.127197265625 -2.679788313391095e-21
1238.12744140625 -2.6755656130236505e-20
1238.127685546875 -3.479194413853453e-20
1238.1279296875 -1.2317317173687786e-20
1238.128173828125 -8.156436341462209e-21
1238.12841796875 -2.3679790466076674e-20
1238.128662109375 -3.1427441300847365e-20
1238.12890625 -2.0588304097618255e-20
1238.129150390625 -5.433097977089195e-21
1238.12939453125 -1.9570722593018734e-20
1238.129638671875 -3.5823613392019097e-20
1238.1298828125 -1.8041866140060862e-20
1238.130126953125 -7.80698094134332e-21
1238.13037109375 -2.252029880646615e-20
1238.130615234375 -3.1938358091589664e-20
1238.130859375 -2.49996131329038e-20
1238.131103515625 -9.791594577076835e-21
1238.13134765625 -1.6009822385556588e-20
1238.131591796875 -3.809728981057011e-20
1238.1318359375 -2.6770136609110038e-20
1238.132080078125 -8.804032568553056e-21
1238.13232421875 -1.998412684469549e-20
1238.132568359375 -3.047763911539235e-20
1238.1328125 -2.9254906271927593e-20
1238.133056640625 -1.554274457900423e-20
1238.13330078125 -1.225640692490825e-20
1238.133544921875 -3.4834576003783053e-20
1238.1337890625 -3.4458168135315866e-20
1238.134033203125 -1.3049499748442491e-20
1238.13427734375 -1.8062640886301284e-20
1238.134521484375 -3.305017754078568e-20
1238.134765625 -3.2050948232967036e-20
1238.135009765625 -2.2240543398109884e-20
1238.13525390625 -1.3509229212905003e-20
1238.135498046875 -2.90087856107292e-20
1238.1357421875 -4.0924778349282783e-20
1238.135986328125 -1.7048991554602525e-20
1238.13623046875 -1.5672362585115468e-20
1238.136474609375 -3.424090821194794e-20
1238.13671875 -3.4706736955813034e-20
1238.136962890625 -2.8728246245994564e-20
1238.13720703125 -1.5469559504022972e-20
1238.137451171875 -2.612138323263919e-20
1238.1376953125 -4.4321869622620746e-20
1238.137939453125 -2.4349656063386854e-20
1238.13818359375 -1.5369865220374253e-20
1238.138427734375 -3.305832078002385e-20
1238.138671875 -3.8437818860067414e-20
1238.138916015625 -2.962338616229708e-20
1238.13916015625 -1.8551494646784334e-20
1238.139404296875 -2.4536737216694306e-20
1238.1396484375 -4.3073764394799806e-20
1238.139892578125 -3.290851153375218e-20
1238.14013671875 -1.5825970163128703e-20
1238.140380859375 -3.004726541957563e-20
1238.140625 -4.052639980782275e-20
1238.140869140625 -3.326062901986955e-20
1238.14111328125 -2.3133700640791472e-20
1238.141357421875 -2.3636167372446008e-20
1238.1416015625 -3.9918171420180684e-20
1238.141845703125 -3.7710559441078434e-20
1238.14208984375 -1.9068174255186643e-20
1238.142333984375 -2.597269880055061e-20
1238.142578125 -4.1832527333274206e-20
1238.142822265625 -3.546878093755555e-20
1238.14306640625 -2.6094132362199706e-20
1238.143310546875 -2.5319933454470536e-20
1238.1435546875 -3.5878185230237077e-20
1238.143798828125 -4.2845210013734845e-20
1238.14404296875 -2.5020587432892672e-20
1238.144287109375 -2.3283811314149268e-20
1238.14453125 -4.025066807917335e-20
1238.144775390625 -3.8083602864268894e-20
1238.14501953125 -3.1110216768612383e-20
1238.145263671875 -2.5837285424556166e-20
1238.1455078125 -3.233949676897787e-20
1238.145751953125 -4.4310306953259046e-20
1238.14599609375 -3.0746970620868134e-20
1238.146240234375 -2.3421345436633123e-20
1238.146484375 -3.773450831876561e-20
1238.146728515625 -4.0926577596899764e-20
1238.14697265625 -3.3698431095989896e-20
1238.147216796875 -2.7041346724196483e-20
1238.1474609375 -2.917509415101914e-20
1238.147705078125 -4.3976685250494504e-20
1238.14794921875 -3.804178113997885e-20
1238.148193359375 -2.1247970476700653e-20
1238.1484375 -3.378979516212084e-20
1238.148681640625 -4.2352704321318e-20
1238.14892578125 -3.4934884764241336e-20
1238.149169921875 -2.996568403762887e-20
1238.1494140625 -2.8542678538741916e-20
