3621.970703125 7.411204954040564e-22
3621.970947265625 -1.900774168121204e-22
3621.97119140625 -4.343000441690966e-22
3621.971435546875 8.060085560899905e-21
3621.9716796875 -1.1076058995053009e-20
3621.971923828125 -7.128747208754997e-21
3621.97216796875 1.0288362368327081e-20
3621.972412109375 -7.633678176623298e-21
3621.97265625 -9.666913735633546e-21
3621.972900390625 -3.588345259657547e-21
3621.97314453125 -7.328161904452293e-21
3621.973388671875 1.5623036909667877e-21
3621.9736328125 -1.2989836004942356e-20
3621.973876953125 -1.8477318515969594e-20
3621.97412109375 5.314370146393352e-21
3621.974365234375 -9.176006603317625e-21
3621.974609375 -1.7108993406675212e-20
3621.974853515625 -5.359752490455179e-21
3621.97509765625 -1.430536977834788e-20
3621.975341796875 -4.883179347861124e-21
3621.9755859375 -1.1754118762610507e-20
3621.975830078125 -2.7263685572975454e-20
3621.97607421875 -4.824878454222108e-21
3621.976318359375 -8.124959169303101e-21
3621.9765625 -2.2576503791056865e-20
3621.976806640625 -1.3558995984763256e-20
3621.97705078125 -1.6739884900837327e-20
3621.977294921875 -1.2092849020850238e-20
3621.9775390625 -1.0387902283817368e-20
3621.977783203125 -2.9557852748290114e-20
3621.97802734375 -1.6114809274929343e-20
3621.978271484375 -6.56220698925784e-21
3621.978515625 -2.724978352185647e-20
3621.978759765625 -1.915050831947157e-20
3621.97900390625 -1.7613182800439247e-20
3621.979248046875 -2.348669549241022e-20
3621.9794921875 -1.1628247825154988e-20
3621.979736328125 -2.8703421431919526e-20
3621.97998046875 -2.7473479639660534e-20
3621.980224609375 -6.659120493373059e-21
3621.98046875 -2.6036472908051666e-20
3621.980712890625 -2.7994152177041364e-20
3621.98095703125 -1.796117917580985e-20
3621.981201171875 -2.6084810985504387e-20
3621.9814453125 -1.646886463323367e-20
3621.981689453125 -2.6328442596679556e-20
3621.98193359375 -3.564669520878265e-20
3621.982177734375 -1.2150855379364315e-20
3621.982421875 -2.2533240373973335e-20
3621.982666015625 -3.397948413626879e-20
3621.98291015625 -2.0585970170962216e-20
3621.983154296875 -2.625554434947964e-20
3621.9833984375 -2.222693589653775e-20
3621.983642578125 -2.3704332272484846e-20
3621.98388671875 -3.837959824589684e-20
3621.984130859375 -1.994342459812647e-20
3621.984375 -1.801759638068153e-20
3621.984619140625 -3.8866587357630215e-20
3621.98486328125 -2.7053570732704767e-20
3621.985107421875 -2.4483827370196216e-20
3621.9853515625 -2.8822985647601625e-20
3621.985595703125 -2.360005987485774e-20
3621.98583984375 -3.906967582506688e-20
3621.986083984375 -2.7544406233367234e-20
3621.986328125 -1.6275517578679206e-20
3621.986572265625 -3.9512689484569605e-20
3621.98681640625 -3.045749110677008e-20
3621.987060546875 -2.4559775113033405e-20
3621.9873046875 -3.3368874891206384e-20
3621.987548828125 -2.5046297666964493e-20
3621.98779296875 -3.974885541879619e-20
3621.988037109375 -3.746483430143554e-20
3621.98828125 -1.5443133474726297e-20
3621.988525390625 -3.622681052982851e-20
3621.98876953125 -4.078903356942342e-20
3621.989013671875 -2.4675811096388195e-20
3621.9892578125 -3.401796361463544e-20
3621.989501953125 -2.9212394841284124e-20
3621.98974609375 -3.318146201176842e-20
3621.989990234375 -4.253514326600614e-20
3621.990234375 -2.1661625199758332e-20
3621.990478515625 -3.2134058204056417e-20
3621.99072265625 -4.559370553886806e-20
3621.990966796875 -2.728011825208766e-20
3621.9912109375 -3.4125439672097686e-20
3621.991455078125 -3.573340087453046e-20
3621.99169921875 -3.1013791091947334e-20
3621.991943359375 -4.427942266435081e-20
3621.9921875 -2.8589298149970125e-20
3621.992431640625 -2.626212315110653e-20
3621.99267578125 -4.69413735338906e-20
3621.992919921875 -3.176220478136236e-20
3621.9931640625 -3.003596589299964e-20
3621.993408203125 -3.965662414523792e-20
3621.99365234375 -3.1105149147934744e-20
3621.993896484375 -4.2120071015745527e-20
3621.994140625 -3.7401956619651336e-20
3621.994384765625 -2.516131097272586e-20
3621.99462890625 -4.405106998649217e-20
3621.994873046875 -3.771979980402192e-20
3621.9951171875 -2.838055204111416e-20
3621.995361328125 -3.992751795526866e-20
3621.99560546875 -3.096730633885476e-20
3621.995849609375 -3.927123681153378e-20
3621.99609375 -4.356412323786388e-20
3621.996337890625 -2.373398887430621e-20
3621.99658203125 -4.1378653706284077e-20
3621.996826171875 -4.622491886985258e-20
3621.9970703125 -2.8015651244166995e-20
3621.997314453125 -4.103437685396124e-20
3621.99755859375 -3.759967442128687e-20
3621.997802734375 -3.312675918805142e-20
3621.998046875 -4.600252562928515e-20
3621.998291015625 -2.9365756113176145e-20
3621.99853515625 -3.399187055764881e-20
3621.998779296875 -4.923428674248463e-20
3621.9990234375 -2.931299377709058e-20
3621.999267578125 -3.559322184455189e-20
3621.99951171875 -4.275862845932567e-20
3621.999755859375 -3.321670134199027e-20
3622.0 -4.776535559703088e-20
3622.000244140625 -3.694501542997836e-20
3622.00048828125 -2.932349732077576e-20
3622.000732421875 -5.0288133220296593e-20
3622.0009765625 -3.6149884536623264e-20
3622.001220703125 -3.327230175595857e-20
3622.00146484375 -4.627399771371644e-20
3622.001708984375 -3.442769673952367e-20
3622.001953125 -4.3246468773562964e-20
3622.002197265625 -4.324927507620671e-20
3622.00244140625 -2.9038878062799106e-20
3622.002685546875 -4.831766918910428e-20
3622.0029296875 -4.5340227211352587e-20
3622.003173828125 -3.3567160202533757e-20
3622.00341796875 -4.882924465895297e-20
3622.003662109375 -3.999543946260081e-20
3622.00390625 -4.093531946379521e-20
3622.004150390625 -5.037504438788375e-20
3622.00439453125 -3.2993101999030575e-20
3622.004638671875 -4.3470003303578926e-20
3622.0048828125 -5.062493511968302e-20
3622.005126953125 -3.507350018919103e-20
3622.00537109375 -4.738996809878252e-20
3622.005615234375 -4.59838053201213e-20
3622.005859375 -3.8749500287546536e-20
3622.006103515625 -5.3283288692322046e-20
3622.00634765625 -4.2477810108050826e-20
3622.006591796875 -4.1327001076379675e-20
3622.0068359375 -5.60100488250567e-20
3622.007080078125 -4.113786622654056e-20
3622.00732421875 -4.3316292808805197e-20
3622.007568359375 -5.258960636557358e-20
3622.0078125 -4.098745830286836e-20
3622.008056640625 -5.223871876833437e-20
3622.00830078125 -5.127244450242692e-20
3622.008544921875 -4.032186529343991e-20
3622.0087890625 -5.769376056371172e-20
3622.009033203125 -4.7490341171005564e-20
3622.00927734375 -4.3894761391679844e-20
3622.009521484375 -6.078065464661784e-20
3622.009765625 -4.400152686648229e-20
3622.010009765625 -4.9230406180564556e-20
3622.01025390625 -5.796869285123892e-20
3622.010498046875 -4.1538451031502846e-20
3622.0107421875 -5.548613634864257e-20
3622.010986328125 -5.574866613112706e-20
3622.01123046875 -4.3655489386475205e-20
3622.011474609375 -6.061653930577161e-20
3622.01171875 -5.218371813602987e-20
3622.011962890625 -4.7055456940274016e-20
3622.01220703125 -6.267577115427045e-20
3622.012451171875 -4.8349933356229893e-20
3622.0126953125 -5.136263960140138e-20
3622.012939453125 -6.060996812040327e-20
3622.01318359375 -4.5960017731785154e-20
3622.013427734375 -5.806117400950924e-20
3622.013671875 -5.842288027801336e-20
3622.013916015625 -4.538940869525954e-20
3622.01416015625 -6.28669347823822e-20
3622.014404296875 -5.594687621845473e-20
3622.0146484375 -4.7663928906665474e-20
3622.014892578125 -6.393411103610064e-20
3622.01513671875 -5.2031444911191595e-20
3622.015380859375 -5.538050937274993e-20
3622.015625 -6.411449646541473e-20
3622.015869140625 -4.538986122520112e-20
3622.01611328125 -5.879654163479354e-20
3622.016357421875 -6.397575039508575e-20
3622.0166015625 -4.795712625725431e-20
3622.016845703125 -6.157079171076263e-20
3622.01708984375 -5.87747671169385e-20
3622.017333984375 -5.348730164770357e-20
3622.017578125 -6.605475532448061e-20
3622.017822265625 -5.1284309451604335e-20
3622.01806640625 -5.557577497671917e-20
3622.018310546875 -6.944592615443723e-20
3622.0185546875 -5.0639170442969e-20
3622.018798828125 -5.707487082724056e-20
3622.01904296875 -6.400424515145006e-20
3622.019287109375 -5.1755677381396015e-20
3622.01953125 -6.437396917822967e-20
3622.019775390625 -5.774465757967793e-20
3622.02001953125 -5.0308412392717655e-20
3622.020263671875 -7.20148682985134e-20
3622.0205078125 -5.714355081422339e-20
3622.020751953125 -5.123878888645816e-20
3622.02099609375 -6.828576174095327e-20
3622.021240234375 -5.57270740494432e-20
3622.021484375 -6.25971638983322e-20
3622.021728515625 -6.254871943373183e-20
3622.02197265625 -4.7699663421512227e-20
3622.022216796875 -7.01772694139757e-20
3622.0224609375 -6.397199328313419e-20
3622.022705078125 -4.693501013066093e-20
3622.02294921875 -6.719475926190785e-20
3622.023193359375 -6.071186381097203e-20
3622.0234375 -5.683596465421474e-20
3622.023681640625 -6.83431247928275e-20
3622.02392578125 -5.0849839944918543e-20
3622.024169921875 -6.076703591826684e-20
3622.0244140625 -7.239877287970523e-20
3622.024658203125 -4.949305329648986e-20
3622.02490234375 -6.013488585200495e-20
3622.025146484375 -6.504851086864778e-20
3622.025390625 -5.470994730003477e-20
3622.025634765625 -6.75699883231411e-20
3622.02587890625 -5.441420574909455e-20
3622.026123046875 -5.540936787785027e-20
3622.0263671875 -7.398687330763831e-20
3622.026611328125 -5.2155302650217754e-20
3622.02685546875 -5.370972814049613e-20
3622.027099609375 -7.032223734346509e-20
3622.02734375 -5.84150725860794e-20
3622.027587890625 -6.27048814516643e-20
3622.02783203125 -5.90070617732803e-20
3622.028076171875 -5.000071611219615e-20
3622.0283203125 -7.106398946175678e-20
3622.028564453125 -5.953748208697002e-20
3622.02880859375 -4.6797109548925314e-20
3622.029052734375 -6.875487055495141e-20
3622.029296875 -6.020587708493757e-20
3622.029541015625 -5.642359011141306e-20
3622.02978515625 -6.239409105445714e-20
3622.030029296875 -4.984352374041432e-20
3622.0302734375 -6.58206052438026e-20
3622.030517578125 -6.657845343975881e-20
3622.03076171875 -4.482850335555733e-20
3622.031005859375 -6.250652141027479e-20
3622.03125 -6.383734611758258e-20
3622.031494140625 -5.26453211882926e-20
3622.03173828125 -6.184600329269488e-20
3622.031982421875 -4.918982124234956e-20
3622.0322265625 -5.848091642587334e-20
3622.032470703125 -7.024236605019846e-20
3622.03271484375 -4.34929425907754e-20
3622.032958984375 -5.372529652443916e-20
3622.033203125 -6.762214772896837e-20
3622.033447265625 -5.320722859792348e-20
3622.03369140625 -5.739334889859406e-20
3622.033935546875 -5.196738639054341e-20
3622.0341796875 -5.169093183240517e-20
3622.034423828125 -6.827777226047113e-20
3622.03466796875 -4.9079925043222626e-20
3622.034912109375 -4.35791009407415e-20
3622.03515625 -6.646323676491817e-20
3622.035400390625 -5.563859812009989e-20
3622.03564453125 -5.162695585570574e-20
3622.035888671875 -5.456977616167809e-20
3622.0361328125 -4.7455290178047986e-20
3622.036376953125 -6.643280193255577e-20
3622.03662109375 -5.510426498865308e-20
3622.036865234375 -3.6523282805037e-20
3622.037109375 -6.213485322064827e-20
3622.037353515625 -5.857896551045026e-20
3622.03759765625 -4.6278335507091633e-20
3622.037841796875 -5.2204772909952855e-20
3622.0380859375 -4.5619415696680993e-20
3622.038330078125 -5.890246925323706e-20
3622.03857421875 -5.974595931896666e-20
3622.038818359375 -3.659826686976362e-20
3622.0390625 -5.4042382817438096e-20
3622.039306640625 -6.151799102160433e-20
3622.03955078125 -4.367190542694273e-20
3622.039794921875 -4.984645465287251e-20
3622.0400390625 -4.6052351379186083e-20
3622.040283203125 -5.020758421161091e-20
3622.04052734375 -6.120182435173896e-20
3622.040771484375 -3.5804830401231467e-20
3622.041015625 -4.2328047724143525e-20
3622.041259765625 -6.367436485312989e-20
3622.04150390625 -4.2652085196700894e-20
3622.041748046875 -4.218931151290469e-20
3622.0419921875 -4.778822348777977e-20
3622.042236328125 -4.405351588109914e-20
3622.04248046875 -5.741061983651148e-20
3622.042724609375 -3.9664728692698336e-20
3622.04296875 -3.2011183294335707e-20
3622.043212890625 -5.79859685545794e-20
3622.04345703125 -4.480971219138272e-20
3622.043701171875 -3.6033667265569984e-20
3622.0439453125 -4.463480876089507e-20
3622.044189453125 -3.7566831087342284e-20
3622.04443359375 -5.1079747707328737e-20
3622.044677734375 -4.283359453726721e-20
3622.044921875 -2.413429795217389e-20
3622.045166015625 -5.1477996671792155e-20
3622.04541015625 -4.8663944498457676e-20
3622.045654296875 -2.937170650742329e-20
3622.0458984375 -3.920733413803935e-20
3622.046142578125 -3.5099405629463445e-20
3622.04638671875 -4.199254516338688e-20
3622.046630859375 -4.269390471249275e-20
3622.046875 -1.9496016063094846e-20
3622.047119140625 -3.7175082377881787e-20
3622.04736328125 -4.900853853305494e-20
3622.047607421875 -2.673101945516541e-20
3622.0478515625 -3.033168212399907e-20
3622.048095703125 -3.329241254295146e-20
3622.04833984375 -3.3509804200762743e-20
3622.048583984375 -4.0203891009958826e-20
3622.048828125 -1.9199411642789528e-20
3622.049072265625 -2.3781959638403492e-20
3622.04931640625 -4.536854334004794e-20
3622.049560546875 -2.3888916415224795e-20
3622.0498046875 -1.9703014929375464e-20
3622.050048828125 -3.062607612611217e-20
3622.05029296875 -2.594806129866203e-20
3622.050537109375 -3.498794378164754e-20
3622.05078125 -2.0034843034250627e-20
3622.051025390625 -1.2421666932982692e-20
3622.05126953125 -4.009172828762249e-20
3622.051513671875 -2.5703429682389873e-20
3622.0517578125 -1.210205863959037e-20
3622.052001953125 -2.5581470989126597e-20
3622.05224609375 -2.1176629512237075e-20
3622.052490234375 -2.67423446881698e-20
3622.052734375 -2.030762885461149e-20
3622.052978515625 -6.313493545545043e-21
3622.05322265625 -2.852941435792502e-20
3622.053466796875 -2.776176007098024e-20
3622.0537109375 -7.163471624609052e-21
3622.053955078125 -1.7666850684166315e-20
3622.05419921875 -1.9339571240202698e-20
3622.054443359375 -1.861445935694253e-20
3622.0546875 -2.021914897155936e-20
3622.054931640625 -2.674173938910996e-21
3622.05517578125 -1.7341785446256155e-20
3622.055419921875 -2.719074636338475e-20
3622.0556640625 -2.560374401083396e-21
3622.055908203125 -8.939019969611681e-21
3622.05615234375 -1.594482414532401e-20
3622.056396484375 -1.2209781089287564e-20
3622.056640625 -1.7690612484570304e-20
3622.056884765625 -1.4023740917789725e-21
3622.05712890625 -5.014729264852519e-21
3622.057373046875 -2.532368970888505e-20
3622.0576171875 -5.500239855109142e-21
3622.057861328125 -6.0464887020857735e-22
3622.05810546875 -1.272352937981505e-20
3622.058349609375 -6.2966529428789206e-21
3622.05859375 -1.2113272198173982e-20
3622.058837890625 -1.7228091095014297e-21
3622.05908203125 3.3407275519988916e-21
3622.059326171875 -1.9167417370082632e-20
3622.0595703125 -5.7167535815869575e-21
3622.059814453125 5.362461146300232e-21
3622.06005859375 -8.070811097887003e-21
3622.060302734375 -5.5361936494660795e-21
3622.060546875 -7.445997117370433e-21
3622.060791015625 -1.8358308466757926e-21
3622.06103515625 1.0311038870793948e-20
3622.061279296875 -9.700247212404451e-21
3622.0615234375 -1.0002273752955611e-20
3622.061767578125 1.3062668256205988e-20
3622.06201171875 -2.3693588819458796e-22
3622.062255859375 -3.91855283111142e-21
3622.0625 1.205389747195444e-21
3622.062744140625 -3.840845497563067e-21
3622.06298828125 1.3201399998509185e-20
3622.063232421875 1.5979843167589314e-22
3622.0634765625 -1.2209049384316655e-20
3622.063720703125 1.4484378609336642e-20
3622.06396484375 6.512451516755038e-21
3622.064208984375 -1.6058552645045162e-21
3622.064453125 5.919277353672847e-21
3622.064697265625 -7.281688633534988e-22
3622.06494140625 1.448416761824963e-20
3622.065185546875 9.945104773787864e-21
3622.0654296875 -9.092221041043954e-21
3622.065673828125 1.2733442781412906e-20
3622.06591796875 1.3502832942723843e-20
3622.066162109375 8.104190882413673e-22
3622.06640625 1.0186431074149703e-20
3622.066650390625 2.7893001792374374e-21
3622.06689453125 1.1425168306111827e-20
3622.067138671875 1.91234242431062e-20
3622.0673828125 -4.567544654713772e-21
3622.067626953125 7.987216515714383e-21
3622.06787109375 2.2789113820256717e-20
3622.068115234375 6.014464049347291e-21
3622.068359375 1.08133832899926e-20
3622.068603515625 9.661789574833147e-21
3622.06884765625 8.058700566066802e-21
3622.069091796875 2.4245601173285086e-20
3622.0693359375 3.538176963158985e-21
3622.069580078125 2.6733085265720335e-22
3622.06982421875 2.6230345493321526e-20
3622.070068359375 1.071823636715047e-20
3622.0703125 8.7253113913314e-21
3622.070556640625 1.5826043598914923e-20
3622.07080078125 7.490977506375778e-21
3622.071044921875 2.5498619352945386e-20
3622.0712890625 1.3353860441622675e-20
3622.071533203125 -3.591615471300824e-21
3622.07177734375 2.364455312072508e-20
3622.072021484375 1.816941349172019e-20
3622.072265625 5.6707527131550116e-21
3622.072509765625 1.549945580811157e-20
3622.07275390625 9.878303842336749e-21
3622.072998046875 1.9490048137494092e-20
3622.0732421875 2.0753422949816335e-20
3622.073486328125 2.876053508040585e-22
3622.07373046875 1.8319869039216785e-20
3622.073974609375 2.5987739016660325e-20
3622.07421875 5.912829372022079e-21
3622.074462890625 1.5979676159768536e-20
3622.07470703125 1.3141253800071267e-20
3622.074951171875 1.1785488075186442e-20
3622.0751953125 2.6976771777157052e-20
3622.075439453125 4.420568196306701e-21
3622.07568359375 9.967893276043414e-21
3622.075927734375 3.013173573334501e-20
3622.076171875 9.547093445364013e-21
3622.076416015625 1.3519647814169039e-20
3622.07666015625 1.6634030626011088e-20
3622.076904296875 1.1954747846595496e-20
3622.0771484375 2.752263507714929e-20
3622.077392578125 1.1508747123076426e-20
3622.07763671875 5.020307736428344e-21
3622.077880859375 2.7833629622011136e-20
3622.078125 1.7011872825002638e-20
3622.078369140625 9.447628477565004e-21
3622.07861328125 1.7855988958060266e-20
3622.078857421875 1.1979609502547703e-20
3622.0791015625 2.408941010587902e-20
3622.079345703125 1.9875682487400213e-20
3622.07958984375 1.8497092178431183e-22
3622.079833984375 2.4847833739169498e-20
3622.080078125 2.5045715593821808e-20
3622.080322265625 5.743728299301526e-21
3622.08056640625 1.9337647168739417e-20
3622.080810546875 1.374965753553518e-20
3622.0810546875 1.62874946772449e-20
3622.081298828125 2.6272429688244426e-20
3622.08154296875 3.3792194246621363e-21
3622.081787109375 1.456580087735481e-20
3622.08203125 3.0877309091582205e-20
3622.082275390625 8.967858387247095e-21
3622.08251953125 1.5390788806866215e-20
3622.082763671875 1.8590158791693166e-20
3622.0830078125 1.3387603482632244e-20
3622.083251953125 2.822971072158337e-20
3622.08349609375 8.166312412793245e-21
3622.083740234375 5.827926504776415e-21
3622.083984375 3.1924729868160447e-20
3622.084228515625 1.2556448666024227e-20
3622.08447265625 8.751205826723108e-21
3622.084716796875 1.9464671468489382e-20
3622.0849609375 1.0723530282340249e-20
3622.085205078125 2.4676908818631806e-20
3622.08544921875 1.4661595675555793e-20
3622.085693359375 1.1007670140695957e-21
3622.0859375 2.8470846637477156e-20
3622.086181640625 1.8632958359571302e-20
3622.08642578125 3.824365686387456e-21
3622.086669921875 1.953097596619093e-20
3622.0869140625 1.1455552101132573e-20
3622.087158203125 1.7743838574201778e-20
3622.08740234375 1.9818965263602998e-20
3622.087646484375 -3.3009550390634723e-21
3622.087890625 1.9002615108372202e-20
3622.088134765625 2.5811028888561663e-20
3622.08837890625 2.35565272209782e-21
3622.088623046875 1.4907463563057664e-20
3622.0888671875 1.26047634765535e-20
3622.089111328125 1.3028894526592862e-20
3622.08935546875 2.3009401243239407e-20
3622.089599609375 -1.576429153226332e-21
3622.08984375 8.321652928978244e-21
3622.090087890625 2.642000540659126e-20
3622.09033203125 4.915078232620146e-21
3622.090576171875 7.650305727029586e-21
3622.0908203125 1.29550644109957e-20
3622.091064453125 9.805080043994462e-21
3622.09130859375 2.0921875375533086e-20
3622.091552734375 3.786701937983906e-21
3622.091796875 8.956059666449847e-22
3622.092041015625 2.6829394554837643e-20
3622.09228515625 1.0440229661146278e-20
3622.092529296875 1.975507197429531e-21
3622.0927734375 1.5342428225196675e-20
3622.093017578125 7.700552139435797e-21
3622.09326171875 1.6449658215414678e-20
3622.093505859375 1.0139136036894805e-20
3622.09375 -4.530793638838773e-21
3622.093994140625 2.1864648680479582e-20
3622.09423828125 1.8130844522920964e-20
3622.094482421875 -1.0962404270584109e-21
3622.0947265625 1.2418056724685947e-20
3622.094970703125 1.1191089107139767e-20
3622.09521484375 1.327353475770694e-20
3622.095458984375 1.465018478524582e-20
3622.095703125 -4.216717619109384e-21
3622.095947265625 1.429720652162667e-20
3622.09619140625 2.451989809265685e-20
3622.096435546875 -1.4525572147150215e-21
3622.0966796875 8.29589554541974e-21
3622.096923828125 1.5220347044310814e-20
3622.09716796875 1.0765254482586462e-20
3622.097412109375 1.8963892975421496e-20
3622.09765625 -4.239024362299565e-22
3622.097900390625 6.045455767485061e-21
3622.09814453125 2.994345761750711e-20
3622.098388671875 5.697410369748596e-21
3622.0986328125 2.539249209582527e-21
3622.098876953125 1.854215039463799e-20
3622.09912109375 1.0641225498886723e-20
3622.099365234375 1.6840396342191283e-20
3622.099609375 7.80281437309685e-21
3622.099853515625 8.576540797516334e-22
3622.10009765625 2.8479356436602674e-20
3622.100341796875 1.472437010829532e-20
3622.1005859375 -3.5038584511472874e-23
3622.100830078125 1.9226760376660832e-20
3622.10107421875 1.4258109206885782e-20
3622.101318359375 1.86335027558288e-20
3622.1015625 1.4406001582677934e-20
3622.101806640625 -2.023028854330111e-21
3622.10205078125 2.595242888206543e-20
3622.102294921875 2.4870519307182087e-20
3622.1025390625 -7.938757069773209e-22
3622.102783203125 1.5575074658594416e-20
3622.10302734375 1.9859996921987215e-20
3622.103271484375 1.7101704522760242e-20
3622.103515625 1.9575284193627222e-20
3622.103759765625 3.3488345510813644e-21
3622.10400390625 1.9769016386638797e-20
3622.104248046875 3.360765321928001e-20
3622.1044921875 4.694836025261607e-21
3622.104736328125 1.1415163529749715e-20
3622.10498046875 2.5351067762132197e-20
3622.105224609375 1.620729646766451e-20
3622.10546875 2.1981256386965836e-20
3622.105712890625 8.671830015152227e-21
3622.10595703125 1.258304862754157e-20
3622.106201171875 3.8203187589575833e-20
3622.1064453125 1.464951919873143e-20
3622.106689453125 8.542005257786626e-21
3622.10693359375 2.9159333172993746e-20
3622.107177734375 2.1882789838945153e-20
3622.107421875 2.409742442029569e-20
3622.107666015625 1.6994747496774608e-20
3622.10791015625 1.2325310891881963e-20
3622.108154296875 3.8689125645701517e-20
3622.1083984375 2.4513724426730712e-20
3622.108642578125 7.810145247297173e-21
3622.10888671875 3.122597095141848e-20
3622.109130859375 2.889456455535731e-20
3622.109375 2.4213183140893908e-20
3622.109619140625 2.6288376020514383e-20
3622.10986328125 1.4510371825499407e-20
3622.110107421875 3.523981647333304e-20
3622.1103515625 3.933761273127058e-20
3622.110595703125 1.1492642756271519e-20
3622.11083984375 2.828716283726023e-20
3622.111083984375 3.7638133850534605e-20
3622.111328125 2.6745613110427774e-20
3622.111572265625 3.2548613398892085e-20
3622.11181640625 2.0976860398016782e-20
3622.112060546875 3.219498395023832e-20
3622.1123046875 5.02248670726761e-20
3622.112548828125 2.244955231931554e-20
3622.11279296875 2.5933790081844498e-20
3622.113037109375 4.661557743722056e-20
3622.11328125 3.423009456886237e-20
3622.113525390625 3.6108309518962275e-20
3622.11376953125 3.1971779062152036e-20
3622.114013671875 3.252790507743544e-20
3622.1142578125 5.59912628794309e-20
3622.114501953125 3.4321994815854646e-20
3622.11474609375 2.330421434853262e-20
3622.114990234375 5.348500537113924e-20
3622.115234375 4.513141952538262e-20
3622.115478515625 3.930915573926477e-20
3622.11572265625 4.3389845695722764e-20
3622.115966796875 3.5464098112011764e-20
3622.1162109375 5.924182599239299e-20
3622.116455078125 5.133862218373985e-20
3622.11669921875 2.7172811433067066e-20
3622.116943359375 5.500579750593744e-20
3622.1171875 5.648022422439148e-20
3622.117431640625 4.422184045781883e-20
3622.11767578125 5.2368430166939934e-20
3622.117919921875 4.278573263060611e-20
3622.1181640625 5.815153275972001e-20
3622.118408203125 6.591035759612872e-20
3622.11865234375 3.685125683772642e-20
3622.118896484375 5.389341281225825e-20
3622.119140625 6.917066168622548e-20
3622.119384765625 5.125138818172417e-20
3622.11962890625 5.752863033019307e-20
3622.119873046875 5.370938263267483e-20
3622.1201171875 5.846037407672359e-20
3622.120361328125 7.50978806172123e-20
3622.12060546875 5.0564037829566077e-20
3622.120849609375 5.2424113331743087e-20
3622.12109375 7.638249014375013e-20
3622.121337890625 6.435489105060279e-20
3622.12158203125 6.265030156404689e-20
3622.121826171875 6.315457445189085e-20
3622.1220703125 6.305954259313869e-20
3622.122314453125 8.19323236895818e-20
3622.12255859375 6.607427827748795e-20
3622.122802734375 5.4032813156298174e-20
3622.123046875 8.170252074148773e-20
3622.123291015625 7.716349566317348e-20
3622.12353515625 6.56611993750543e-20
3622.123779296875 7.359117123939255e-20
3622.1240234375 6.991631673873769e-20
3622.124267578125 8.496722392675013e-20
3622.12451171875 8.284939709154522e-20
3622.124755859375 5.935988960683443e-20
3622.125 8.432832709328503e-20
3622.125244140625 9.236887778300658e-20
3622.12548828125 7.397382818776351e-20
3622.125732421875 8.112902906804597e-20
3622.1259765625 7.783291336636519e-20
3622.126220703125 8.803843107844043e-20
3622.12646484375 9.560352508138602e-20
3622.126708984375 7.099354874527876e-20
3622.126953125 8.411719380057691e-20
3622.127197265625 1.0186471234429858e-19
3622.12744140625 8.568958328706242e-20
3622.127685546875 8.673303456290869e-20
3622.1279296875 9.014795016748568e-20
3622.128173828125 9.377506228787071e-20
3622.12841796875 1.0564265237076368e-19
3622.128662109375 8.646600159993824e-20
3622.12890625 8.5499011524432e-20
3622.129150390625 1.1230631559861477e-19
3622.12939453125 9.652393881084477e-20
3622.129638671875 9.029890281579018e-20
3622.1298828125 1.0158065975296664e-19
3622.130126953125 9.839973569458917e-20
3622.13037109375 1.1260612222356016e-19
3622.130615234375 1.021563010029355e-19
3622.130859375 9.063265982460811e-20
3622.131103515625 1.176049355221735e-19
3622.13134765625 1.12715398655539e-19
3622.131591796875 9.799247232218257e-20
3622.1318359375 1.0848037740347967e-19
3622.132080078125 1.0788710462728322e-19
3622.13232421875 1.1552691588563225e-19
3622.132568359375 1.1517358100663955e-19
3622.1328125 9.653288767815411e-20
3622.133056640625 1.1722704840029747e-19
3622.13330078125 1.2747643657170327e-19
3622.133544921875 1.0629970659808304e-19
3622.1337890625 1.1454147518917815e-19
3622.134033203125 1.1857090289648656e-19
3622.13427734375 1.2064233333642865e-19
3622.134521484375 1.283312201461813e-19
3622.134765625 1.072374060322444e-19
3622.135009765625 1.1539524558037056e-19
3622.13525390625 1.3769651889433393e-19
3622.135498046875 1.1778610352203872e-19
3622.1357421875 1.160163546815678e-19
3622.135986328125 1.2605296463443494e-19
3622.13623046875 1.2552308913096625e-19
3622.136474609375 1.347979804995715e-19
3622.13671875 1.1919883662652403e-19
3622.136962890625 1.1708275282339173e-19
3622.13720703125 1.4209215651711825e-19
3622.137451171875 1.2981819618791074e-19
3622.1376953125 1.20353199009576e-19
3622.137939453125 1.314665861491605e-19
3622.13818359375 1.3045877973660237e-19
3622.138427734375 1.3699666348925425e-19
3622.138671875 1.2967769440694032e-19
3622.138916015625 1.1959957081856802e-19
3622.13916015625 1.4322467211102578e-19
3622.139404296875 1.4178273719811116e-19
3622.1396484375 1.245885786492753e-19
3622.139892578125 1.3489653780732968e-19
3622.14013671875 1.3675886772059985e-19
3622.140380859375 1.4081491395345347e-19
3622.140625 1.3877880452411991e-19
3622.140869140625 1.2318365920526473e-19
3622.14111328125 1.4204801454034587e-19
3622.141357421875 1.4966328525960277e-19
3622.1416015625 1.2907798911872977e-19
3622.141845703125 1.349847092658638e-19
3622.14208984375 1.4102516129876835e-19
3622.142333984375 1.4166672147820031e-19
3622.142578125 1.4650179485463896e-19
3622.142822265625 1.3018615740487068e-19
