3739.913818359375 4.0117339038630416e-20
3739.9140625 3.717938811020906e-20
3739.914306640625 7.349066804827302e-21
3739.91455078125 1.4185269818281166e-20
3739.914794921875 2.8077760844938954e-20
3739.9150390625 2.581728419450508e-20
3739.915283203125 1.2390780204168294e-20
3739.91552734375 -3.861961883371255e-21
3739.915771484375 1.741277814172064e-20
3739.916015625 2.8328895065487405e-20
3739.916259765625 -4.062191307115296e-21
3739.91650390625 -6.384308396584002e-21
3739.916748046875 1.2156921765811448e-20
3739.9169921875 1.1395096042230847e-20
3739.917236328125 3.817040472253474e-22
3739.91748046875 -1.8289341896623582e-20
3739.917724609375 -5.3976983489883584e-21
3739.91796875 1.6372050416499106e-20
3739.918212890625 -1.3476172878974584e-20
3739.91845703125 -2.7085720049332714e-20
3739.918701171875 -4.706003645110205e-21
3739.9189453125 -2.347043080054944e-21
3739.919189453125 -1.2218121550932728e-20
3739.91943359375 -3.023027658190376e-20
3739.919677734375 -2.5021042225166315e-20
3739.919921875 4.890372316176486e-22
3739.920166015625 -2.0104797056020345e-20
3739.92041015625 -4.3430525023025615e-20
3739.920654296875 -2.5259670362423473e-20
3739.9208984375 -1.5756535166857145e-20
3739.921142578125 -2.632383168083708e-20
3739.92138671875 -4.212382206497883e-20
3739.921630859375 -4.435231909818208e-20
3739.921875 -1.933954697858747e-20
3739.922119140625 -2.502793126520083e-20
3739.92236328125 -5.736818256365932e-20
3739.922607421875 -4.605763916893457e-20
3739.9228515625 -2.7760054107936736e-20
3739.923095703125 -3.778348927573229e-20
3739.92333984375 -5.398234080452622e-20
3739.923583984375 -6.178980493552844e-20
3739.923828125 -4.0573370486583925e-20
3739.924072265625 -3.5765352104830016e-20
3739.92431640625 -6.927148392696356e-20
3739.924560546875 -6.709512372009745e-20
3739.9248046875 -4.430200111896204e-20
3739.925048828125 -5.017635583725637e-20
3739.92529296875 -6.405028245360637e-20
3739.925537109375 -7.486285700675879e-20
3739.92578125 -6.225308880042698e-20
3739.926025390625 -4.706871463462168e-20
3739.92626953125 -7.443914532830461e-20
3739.926513671875 -8.729597910733733e-20
3739.9267578125 -6.292251844713639e-20
3739.927001953125 -6.104531339176568e-20
3739.92724609375 -7.791148134468687e-20
3739.927490234375 -8.701513025196173e-20
3739.927734375 -8.115664735685343e-20
3739.927978515625 -6.380138289350837e-20
3739.92822265625 -7.92572595132645e-20
3739.928466796875 -1.0263268743066033e-19
3739.9287109375 -8.100452093391715e-20
3739.928955078125 -7.125071478916215e-20
3739.92919921875 -9.014581354162171e-20
3739.929443359375 -9.948432946230699e-20
3739.9296875 -9.862467690578679e-20
3739.929931640625 -7.920557953011937e-20
3739.93017578125 -8.440940249379753e-20
3739.930419921875 -1.1626162655337304e-19
3739.9306640625 -1.0104179463932265e-19
3739.930908203125 -8.239715114460965e-20
3739.93115234375 -9.818437284917051e-20
3739.931396484375 -1.0991627532083904e-19
3739.931640625 -1.1308048736501548e-19
3739.931884765625 -9.513868620241941e-20
3739.93212890625 -9.061385264051748e-20
3739.932373046875 -1.2410825818526526e-19
3739.9326171875 -1.1966597336898663e-19
3739.932861328125 -9.340249332988893e-20
3739.93310546875 -1.0635397903345679e-19
3739.933349609375 -1.2006070690141287e-19
3739.93359375 -1.2195039898668342e-19
3739.933837890625 -1.1363675852504361e-19
3739.93408203125 -9.863404356454289e-20
3739.934326171875 -1.233911678780793e-19
3739.9345703125 -1.3781146962896288e-19
3739.934814453125 -1.061330863744884e-19
3739.93505859375 -1.0942311770272494e-19
3739.935302734375 -1.3073369594640794e-19
3739.935546875 -1.297853021474153e-19
3739.935791015625 -1.2609269584136425e-19
3739.93603515625 -1.1064332150339408e-19
3739.936279296875 -1.2454010731875538e-19
3739.9365234375 -1.492376460313594e-19
3739.936767578125 -1.2248758033901223e-19
3739.93701171875 -1.1291112264641024e-19
3739.937255859375 -1.3483268344323713e-19
3739.9375 -1.3922957267660895e-19
3739.937744140625 -1.3498575116312374e-19
3739.93798828125 -1.2147985287904403e-19
3739.938232421875 -1.2723611835433307e-19
3739.9384765625 -1.5444482969234458e-19
3739.938720703125 -1.3899431694316025e-19
3739.93896484375 -1.1996455816285555e-19
3739.939208984375 -1.41071931637021e-19
3739.939453125 -1.4803375309938437e-19
3739.939697265625 -1.4311359935264958e-19
3739.93994140625 -1.3448252585637526e-19
3739.940185546875 -1.2767309779478043e-19
3739.9404296875 -1.554160709223775e-19
3739.940673828125 -1.5530016104963142e-19
3739.94091796875 -1.2446331810223792e-19
3739.941162109375 -1.4088217849895254e-19
3739.94140625 -1.587453578880082e-19
3739.941650390625 -1.5069421569945873e-19
3739.94189453125 -1.4324513571932428e-19
3739.942138671875 -1.3456575503677905e-19
3739.9423828125 -1.5630775147029903e-19
3739.942626953125 -1.6749640397995748e-19
3739.94287109375 -1.3507984081185937e-19
3739.943115234375 -1.4001610170105354e-19
3739.943359375 -1.6333592757072973e-19
3739.943603515625 -1.5650205497069383e-19
3739.94384765625 -1.5058803692206065e-19
3739.944091796875 -1.4189501252579037e-19
3739.9443359375 -1.5269788822773797e-19
3739.944580078125 -1.740390351469302e-19
3739.94482421875 -1.4905687181377961e-19
3739.945068359375 -1.4015557977593262e-19
3739.9453125 -1.6543928876543862e-19
3739.945556640625 -1.634492054383314e-19
3739.94580078125 -1.56933973477228e-19
3739.946044921875 -1.507047815142276e-19
3739.9462890625 -1.5201986772365095e-19
3739.946533203125 -1.7518504536636052e-19
3739.94677734375 -1.6134028504835986e-19
3739.947021484375 -1.4020105746984124e-19
3739.947265625 -1.6400279973989705e-19
3739.947509765625 -1.714451783724413e-19
3739.94775390625 -1.6033103344514146e-19
3739.947998046875 -1.5583176281207805e-19
3739.9482421875 -1.5330806110565221e-19
3739.948486328125 -1.7480644158832828e-19
3739.94873046875 -1.7309378484036752e-19
3739.948974609375 -1.4509019438738466e-19
3739.94921875 -1.6037073818424399e-19
3739.949462890625 -1.7511479254897906e-19
3739.94970703125 -1.634688746940557e-19
3739.949951171875 -1.597822893785747e-19
3739.9501953125 -1.5607860628830803e-19
3739.950439453125 -1.6965272268338628e-19
3739.95068359375 -1.7926702253830956e-19
3739.950927734375 -1.533432263755388e-19
3739.951171875 -1.5499256368158738e-19
3739.951416015625 -1.7894602866233283e-19
3739.95166015625 -1.7130820804317293e-19
3739.951904296875 -1.611127931289336e-19
3739.9521484375 -1.589190600246731e-19
3739.952392578125 -1.6553759134832272e-19
3739.95263671875 -1.8152438433745208e-19
3739.952880859375 -1.6249845795161679e-19
3739.953125 -1.4968380923467776e-19
3739.953369140625 -1.7684929735278381e-19
3739.95361328125 -1.7572735646622565e-19
3739.953857421875 -1.6236730738995104e-19
3739.9541015625 -1.61921325694103e-19
3739.954345703125 -1.629082884953411e-19
3739.95458984375 -1.8157567738918857e-19
3739.954833984375 -1.7227776807680595e-19
3739.955078125 -1.4963941445502967e-19
3739.955322265625 -1.7091336875933502e-19
3739.95556640625 -1.794559101105089e-19
3739.955810546875 -1.645080013800329e-19
3739.9560546875 -1.6253021004132524e-19
3739.956298828125 -1.627251804673742e-19
3739.95654296875 -1.7682971388292517e-19
3739.956787109375 -1.7756982700558314e-19
3739.95703125 -1.5336851006329984e-19
3739.957275390625 -1.6567382139869444e-19
3739.95751953125 -1.8165485360204415e-19
3739.957763671875 -1.678120787410937e-19
3739.9580078125 -1.6384692752270406e-19
3739.958251953125 -1.618165243720981e-19
3739.95849609375 -1.705527218990484e-19
3739.958740234375 -1.7897441022610001e-19
3739.958984375 -1.5681661972480157e-19
3739.959228515625 -1.5828557590217025e-19
3739.95947265625 -1.7963571106932027e-19
3739.959716796875 -1.711384159745783e-19
3739.9599609375 -1.6145012345148843e-19
3739.960205078125 -1.618455414019539e-19
3739.96044921875 -1.6655205281127047e-19
3739.960693359375 -1.7758844087284508e-19
3739.9609375 -1.636814619927707e-19
3739.961181640625 -1.5124910997471486e-19
3739.96142578125 -1.7209058377309813e-19
3739.961669921875 -1.7288904614752237e-19
3739.9619140625 -1.5741495882711178e-19
3739.962158203125 -1.5957374995583314e-19
3739.96240234375 -1.6160826174407822e-19
3739.962646484375 -1.716648628398865e-19
3739.962890625 -1.6725746158666372e-19
3739.963134765625 -1.4699694874345963e-19
3739.96337890625 -1.6414998093454602e-19
3739.963623046875 -1.7188302872278267e-19
3739.9638671875 -1.5448108958457145e-19
3739.964111328125 -1.5642951592917146e-19
3739.96435546875 -1.5535527803696917e-19
3739.964599609375 -1.6410302693871104e-19
3739.96484375 -1.6697597291981194e-19
3739.965087890625 -1.4145978871305128e-19
3739.96533203125 -1.5192547875807912e-19
3739.965576171875 -1.6970719439283515e-19
3739.9658203125 -1.5397859376023219e-19
3739.966064453125 -1.4936851047214575e-19
3739.96630859375 -1.4963087470406496e-19
3739.966552734375 -1.5445706368993516e-19
3739.966796875 -1.6324609713843098e-19
3739.967041015625 -1.4259581565969144e-19
3739.96728515625 -1.3809656545952922e-19
3739.967529296875 -1.607039619286879e-19
3739.9677734375 -1.510881941658495e-19
3739.968017578125 -1.3953094582219255e-19
3739.96826171875 -1.4348447077779247e-19
3739.968505859375 -1.4264065004072155e-19
3739.96875 -1.5518296700651326e-19
3739.968994140625 -1.4360973871532904e-19
3739.96923828125 -1.2549525585089403e-19
3739.969482421875 -1.4956391901577608e-19
3739.9697265625 -1.4932396019417685e-19
3739.969970703125 -1.3253092861485623e-19
3739.97021484375 -1.3525586518435599e-19
3739.970458984375 -1.3148869207689297e-19
3739.970703125 -1.4263060222580187e-19
3739.970947265625 -1.3980945110697558e-19
3739.97119140625 -1.1733996588444495e-19
3739.971435546875 -1.3397946686859785e-19
3739.9716796875 -1.4254396586083121e-19
3739.971923828125 -1.2571744811969882e-19
3739.97216796875 -1.2713709115566798e-19
3739.972412109375 -1.2525350798751429e-19
3739.97265625 -1.310809645352669e-19
3739.972900390625 -1.3646276147208626e-19
3739.97314453125 -1.116875268943951e-19
3739.973388671875 -1.1622777006972644e-19
3739.9736328125 -1.355749288483676e-19
3739.973876953125 -1.2118254740755261e-19
3739.97412109375 -1.1485027918165836e-19
3739.974365234375 -1.1537119816028952e-19
3739.974609375 -1.180580268729482e-19
3739.974853515625 -1.284710873829674e-19
3739.97509765625 -1.0950158703796766e-19
3739.975341796875 -1.0217722577077528e-19
3739.9755859375 -1.2516712354496578e-19
3739.975830078125 -1.1675269878694953e-19
3739.97607421875 -1.0413418441822727e-19
3739.976318359375 -1.0656694648531636e-19
3739.9765625 -1.0625846649308383e-19
3739.976806640625 -1.1790167822307164e-19
3739.97705078125 -1.0646928848890781e-19
3739.977294921875 -8.823650302493298e-20
3739.9775390625 -1.103408312666398e-19
3739.977783203125 -1.1500432060044137e-19
3739.97802734375 -9.49247571902054e-20
3739.978271484375 -9.587005324636745e-20
3739.978515625 -9.863858902807306e-20
3739.978759765625 -1.0482850020376156e-19
3739.97900390625 -1.0502039812179845e-19
3739.979248046875 -8.234844749114326e-20
3739.9794921875 -9.15187295717868e-20
3739.979736328125 -1.081292746631061e-19
3739.97998046875 -8.875553967562839e-20
3739.980224609375 -8.551370970469459e-20
3739.98046875 -8.930832286604984e-20
3739.980712890625 -9.120704961588667e-20
3739.98095703125 -9.836856444902491e-20
3739.981201171875 -7.66363344947649e-20
3739.9814453125 -7.611391538161672e-20
3739.981689453125 -9.913838132061509e-20
3739.98193359375 -8.52171769341645e-20
3739.982177734375 -7.396178863136523e-20
3739.982421875 -7.73017447280191e-20
3739.982666015625 -8.122336401800483e-20
3739.98291015625 -8.962003833474423e-20
3739.983154296875 -7.05800308035203e-20
3739.9833984375 -6.195203415118867e-20
3739.983642578125 -8.627812280736872e-20
3739.98388671875 -8.061862956727071e-20
3739.984130859375 -6.446199340634881e-20
3739.984375 -6.760685175601045e-20
3739.984619140625 -7.031285254037008e-20
3739.98486328125 -7.751192885706259e-20
3739.985107421875 -6.700779775678955e-20
3739.9853515625 -5.089192366811329e-20
3739.985595703125 -6.96772098950159e-20
3739.98583984375 -7.533402011338373e-20
3739.986083984375 -5.553373078910603e-20
3739.986328125 -5.578071159163549e-20
3739.986572265625 -6.00621674024415e-20
3739.98681640625 -6.559922633687145e-20
3739.987060546875 -6.420102411106662e-20
3739.9873046875 -4.204571845681194e-20
3739.987548828125 -5.136753920885755e-20
3739.98779296875 -6.930757860493116e-20
3739.988037109375 -5.1631185696553217e-20
3739.98828125 -4.269415141401506e-20
3739.988525390625 -4.8412629140119414e-20
3739.98876953125 -5.38071199579423e-20
3739.989013671875 -5.631586303277565e-20
3739.9892578125 -3.752447285634413e-20
3739.989501953125 -3.650396992251982e-20
3739.98974609375 -5.890532112936788e-20
3739.989990234375 -4.562713771930774e-20
3739.990234375 -3.314247515758951e-20
3739.990478515625 -4.137665184423057e-20
3739.99072265625 -4.149287756180525e-20
3739.990966796875 -4.7424887097702794e-20
3739.9912109375 -3.299975523423049e-20
3739.991455078125 -2.2042973422658147e-20
3739.99169921875 -4.7004577797785585e-20
3739.991943359375 -4.2460684189927185e-20
3739.9921875 -2.17174548494769e-20
3739.992431640625 -2.792616739167306e-20
3739.99267578125 -3.2500739126838903e-20
3739.992919921875 -3.6992394654981815e-20
3739.9931640625 -3.007540028376836e-20
3739.993408203125 -1.076155702056489e-20
3739.99365234375 -2.974891766576545e-20
3739.993896484375 -3.961662171311952e-20
3739.994140625 -1.483588534473174e-20
3739.994384765625 -1.56755811013539e-20
3739.99462890625 -2.3250905465534348e-20
3739.994873046875 -2.6017279399916073e-20
3739.9951171875 -2.3914425431329053e-20
3739.995361328125 -3.2671671956171824e-21
3739.99560546875 -1.4095446424154075e-20
3739.995849609375 -3.252741708448287e-20
3739.99609375 -1.107183744023542e-20
3739.996337890625 -5.080269563184421e-21
3739.99658203125 -1.3044108801963768e-20
3739.996826171875 -1.475505333401778e-20
3739.9970703125 -1.8416400235478064e-20
3739.997314453125 4.854558768863037e-22
3739.99755859375 1.289085909207858e-21
3739.997802734375 -2.167364945959502e-20
3739.998046875 -7.549408372501825e-21
3739.998291015625 6.394127949599451e-21
3739.99853515625 -2.6243967605602512e-21
3739.998779296875 -6.471847403585974e-21
3739.9990234375 -1.1700906722677748e-20
3739.999267578125 3.069072579562863e-21
3739.99951171875 1.386211931763383e-20
3739.999755859375 -1.1411056993201327e-20
3740.0 -7.569755799808156e-21
3740.000244140625 1.490219159899544e-20
3740.00048828125 7.71110933496913e-21
3740.000732421875 1.3778144741629428e-21
3740.0009765625 -1.1555043786252422e-21
3740.001220703125 6.926535173521088e-21
3740.00146484375 2.2088007826299864e-20
3740.001708984375 2.0732401718092143e-21
3740.001953125 -5.43647786968377e-21
3740.002197265625 1.9711252006538605e-20
3740.00244140625 1.6488066889651603e-20
3740.002685546875 7.281699354408128e-21
3740.0029296875 6.058348225654532e-21
3740.003173828125 7.62932247547356e-21
3740.00341796875 2.8991029711190445e-20
3740.003662109375 1.7587697228584492e-20
3740.00390625 -3.3449421076191435e-21
3740.004150390625 2.089386553902867e-20
3740.00439453125 2.646667298657889e-20
3740.004638671875 1.291781090446542e-20
3740.0048828125 1.3103606164283235e-20
3740.005126953125 9.770168188569795e-21
3740.00537109375 2.5777642706004162e-20
3740.005615234375 2.833476147016138e-20
3740.005859375 5.941772222144126e-22
3740.006103515625 1.6302747612002008e-20
3740.00634765625 3.374736800311711e-20
3740.006591796875 1.714942566041583e-20
3740.0068359375 1.6804036147988292e-20
3740.007080078125 1.3607536836638585e-20
3740.00732421875 2.3582488497776593e-20
3740.007568359375 3.603882139038493e-20
3740.0078125 6.973902279133732e-21
3740.008056640625 1.16284383097363e-20
3740.00830078125 3.6705163634216054e-20
3740.008544921875 2.1318878449274092e-20
3740.0087890625 1.6787490314937323e-20
3740.009033203125 1.714833067062914e-20
3740.00927734375 1.975680585755613e-20
3740.009521484375 3.773888086741339e-20
3740.009765625 1.842691187357386e-20
3740.010009765625 6.768258366639484e-21
3740.01025390625 3.4602803725969053e-20
3740.010498046875 3.010181695390353e-20
3740.0107421875 1.5266870353390707e-20
3740.010986328125 1.8739700845421622e-20
3740.01123046875 1.8586220998364224e-20
3740.011474609375 3.260943590086937e-20
3740.01171875 2.5737143637078654e-20
3740.011962890625 2.8882300224796544e-21
3740.01220703125 2.766466378244322e-20
3740.012451171875 3.665109894495377e-20
3740.0126953125 1.5209085801095457e-20
3740.012939453125 1.8982822047418065e-20
3740.01318359375 1.9123128372645526e-20
3740.013427734375 2.9140947300743463e-20
3740.013671875 3.2925551798605785e-20
3740.013916015625 4.127745081329153e-21
3740.01416015625 1.8062156276402285e-20
3740.014404296875 3.9049979838396855e-20
3740.0146484375 1.7066476570330458e-20
3740.014892578125 1.4948613371064563e-20
3740.01513671875 1.9990347983252434e-20
3740.015380859375 2.3548781971271337e-20
3740.015625 3.448974060800205e-20
3740.015869140625 1.118166710165147e-20
3740.01611328125 9.242502369605683e-21
3740.016357421875 3.699493321723977e-20
3740.0166015625 2.2659384724349394e-20
3740.016845703125 1.3546414918476933e-20
3740.01708984375 1.9901492953361668e-20
3740.017333984375 1.8574926916583605e-20
3740.017578125 3.3557435958559175e-20
3740.017822265625 1.8478433730025856e-20
3740.01806640625 2.496420878003436e-21
3740.018310546875 3.3595625217023844e-20
3740.0185546875 3.005706216082059e-20
3740.018798828125 1.0014018693461388e-20
3740.01904296875 1.998891319132202e-20
3740.019287109375 1.9586052196707356e-20
3740.01953125 2.905029542577275e-20
3740.019775390625 2.661162356415408e-20
3740.02001953125 9.89881281171469e-22
3740.020263671875 2.4342318521981325e-20
3740.0205078125 3.6781678811453276e-20
3740.020751953125 1.1298047312505466e-20
3740.02099609375 1.590028814079578e-20
3740.021240234375 2.025756714362082e-20
3740.021484375 2.5440842436752803e-20
3740.021728515625 2.9444941813691546e-20
3740.02197265625 5.333915471135134e-21
3740.022216796875 1.4993438016947042e-20
3740.0224609375 3.8290133337148316e-20
3740.022705078125 1.5686018886355305e-20
3740.02294921875 9.548126989856049e-21
3740.023193359375 2.1574901744099813e-20
3740.0234375 2.0066566223802126e-20
3740.023681640625 3.0274133823305586e-20
3740.02392578125 1.2147833710610873e-20
3740.024169921875 3.578051086293452e-21
3740.0244140625 3.744363372485118e-20
3740.024658203125 2.3970543020359703e-20
3740.02490234375 5.586097671813542e-21
3740.025146484375 2.040551360510996e-20
3740.025390625 2.0316423921864234e-20
3740.025634765625 2.6982376160038354e-20
3740.02587890625 1.8281571079166494e-20
3740.026123046875 1.8309834090471963e-21
3740.0263671875 2.895098172023839e-20
3740.026611328125 3.0480985677957514e-20
3740.02685546875 4.841742746581165e-21
3740.027099609375 1.7314535812631874e-20
3740.02734375 2.1198735084654708e-20
3740.027587890625 2.149476509228783e-20
3740.02783203125 2.5282876104000787e-20
3740.028076171875 2.4115834995258585e-21
3740.0283203125 1.9364729262423307e-20
3740.028564453125 3.6287026253851695e-20
3740.02880859375 6.911709877038694e-21
3740.029052734375 1.1873659147352856e-20
3740.029296875 2.2181212403174408e-20
3740.029541015625 1.991441088522139e-20
3740.02978515625 2.6186433308355406e-20
3740.030029296875 5.6781322873060786e-21
3740.0302734375 1.0862454757723336e-20
3740.030517578125 3.7096970343066913e-20
3740.03076171875 1.6180352969728014e-20
3740.031005859375 7.284593128697062e-21
3740.03125 2.241250036810758e-20
3740.031494140625 2.1783697605758382e-20
3740.03173828125 2.5341050280076564e-20
3740.031982421875 1.2944609561439983e-20
3740.0322265625 4.851823194441048e-21
3740.032470703125 3.251776442552329e-20
3740.03271484375 2.379548803352228e-20
3740.032958984375 2.6811073235292256e-21
3740.033203125 2.0902293982255998e-20
3740.033447265625 2.277207940367448e-20
3740.03369140625 2.3342094664342633e-20
3740.033935546875 1.9980099738086578e-20
3740.0341796875 2.696342218037107e-21
3740.034423828125 2.756283675342715e-20
3740.03466796875 3.3469081026321925e-20
3740.034912109375 4.841515088079735e-21
3740.03515625 1.586538032344775e-20
3740.035400390625 2.45377441870074e-20
3740.03564453125 2.0689349099746815e-20
3740.035888671875 2.481619055753554e-20
3740.0361328125 6.794742994497884e-21
3740.036376953125 1.799302445413294e-20
3740.03662109375 3.920716317212867e-20
3740.036865234375 1.1200525649588936e-20
3740.037109375 1.180332955878225e-20
3740.037353515625 2.912716477772764e-20
3740.03759765625 2.2135895623598036e-20
3740.037841796875 2.715101931014805e-20
3740.0380859375 1.3719003382424088e-20
3740.038330078125 1.1686971017266946e-20
3740.03857421875 3.94354248161917e-20
3740.038818359375 2.0508306203086598e-20
3740.0390625 7.213021745060706e-21
3740.039306640625 2.835237632430206e-20
3740.03955078125 2.6311204252569085e-20
3740.039794921875 2.7640418832715834e-20
3740.0400390625 2.0407226776513713e-20
3740.040283203125 1.0960433509109209e-20
3740.04052734375 3.685059374465829e-20
3740.040771484375 3.127487389889294e-20
3740.041015625 8.07472959607563e-21
3740.041259765625 2.5328879523225332e-20
3740.04150390625 3.045673577847154e-20
3740.041748046875 2.5494063318135536e-20
3740.0419921875 2.7089682957864442e-20
3740.042236328125 1.2377608759999732e-20
3740.04248046875 3.098374601986222e-20
3740.042724609375 4.4219570402161466e-20
3740.04296875 1.2970936052694878e-20
3740.043212890625 2.4134138309810696e-20
3740.04345703125 3.8254528557469954e-20
3740.043701171875 2.7177434276976835e-20
3740.0439453125 3.3058583445503825e-20
3740.044189453125 1.9320293490575154e-20
3740.04443359375 2.7854479966922045e-20
3740.044677734375 4.925902934159671e-20
3740.044921875 2.17099963213374e-20
3740.045166015625 2.2235772079630256e-20
3740.04541015625 4.3349211874769264e-20
3740.045654296875 3.470316953860226e-20
3740.0458984375 3.646879173299583e-20
3740.046142578125 3.0564440520055196e-20
3740.04638671875 2.757736265353127e-20
3740.046630859375 5.227487807155772e-20
3740.046875 3.8557676408185354e-20
3740.047119140625 2.2766818400320657e-20
3740.04736328125 4.633191525515182e-20
3740.047607421875 4.345534810498792e-20
3740.0478515625 3.9199748360108536e-20
3740.048095703125 4.0683606239216344e-20
3740.04833984375 3.1565256634289374e-20
3740.048583984375 5.466697020909618e-20
3740.048828125 5.3725850733959715e-20
3740.049072265625 2.901709984752311e-20
3740.04931640625 4.87762218398568e-20
3740.049560546875 5.49192584995716e-20
3740.0498046875 4.6721141952419166e-20
3740.050048828125 5.114199648053377e-20
3740.05029296875 3.945455874133048e-20
3740.050537109375 5.2833239751099675e-20
3740.05078125 6.669232241627635e-20
3740.051025390625 4.2160745917504184e-20
3740.05126953125 4.7918690014185423e-20
3740.051513671875 6.504982340280084e-20
3740.0517578125 5.729339317060799e-20
3740.052001953125 5.955985301875548e-20
3740.05224609375 5.259604536079187e-20
3740.052490234375 5.708137552940867e-20
3740.052734375 7.732952366517428e-20
3740.052978515625 5.646755104205223e-20
3740.05322265625 5.159400071705099e-20
3740.053466796875 7.432077289369517e-20
3740.0537109375 6.749973846638545e-20
3740.053955078125 6.606670730329554e-20
3740.05419921875 6.485118290177184e-20
3740.054443359375 6.224353820451352e-20
3740.0546875 8.45358805079569e-20
3740.054931640625 7.41731937814574e-20
3740.05517578125 5.765084056889399e-20
3740.055419921875 8.118642112808749e-20
3740.0556640625 8.05798472176948e-20
3740.055908203125 7.244954533702768e-20
3740.05615234375 7.669419522089649e-20
3740.056396484375 6.978486766899412e-20
3740.056640625 8.706170089878289e-20
3740.056884765625 8.934562048581375e-20
3740.05712890625 6.543574350699235e-20
3740.057373046875 8.254531278507437e-20
3740.0576171875 9.428047674623571e-20
3740.057861328125 8.190016873179292e-20
3740.05810546875 8.47286428269679e-20
3740.058349609375 8.040192204106124e-20
3740.05859375 8.92999413437969e-20
3740.058837890625 1.0129537923651992e-19
3740.05908203125 7.909709913649499e-20
3740.059326171875 8.328536181803988e-20
3740.0595703125 1.0237174766211197e-19
3740.059814453125 9.101949752729259e-20
3740.06005859375 9.125212300883116e-20
3740.060302734375 9.137606882202823e-20
3740.060546875 9.108795291138833e-20
3740.060791015625 1.1016497158403158e-19
3740.06103515625 9.451653007703417e-20
3740.061279296875 8.432025552504495e-20
3740.0615234375 1.1103730048903086e-19
3740.061767578125 1.0301940194322995e-19
3740.06201171875 9.565680575627067e-20
3740.062255859375 1.0149575233779722e-19
3740.0625 9.541474432041083e-20
3740.062744140625 1.1380773996515505e-19
3740.06298828125 1.084351644442613e-19
3740.063232421875 8.846523245647208e-20
3740.0634765625 1.1140635353070404e-19
3740.063720703125 1.1445201565885017e-19
3740.06396484375 1.0297717589939099e-19
3740.064208984375 1.0957331719181072e-19
3740.064453125 1.0367544323878058e-19
3740.064697265625 1.1540649434908122e-19
3740.06494140625 1.2076780340737028e-19
3740.065185546875 9.687728391807791e-20
3740.0654296875 1.1134944554420748e-19
3740.065673828125 1.2406998809037734e-19
3740.06591796875 1.0833802440904733e-19
3740.066162109375 1.1393071486100624e-19
3740.06640625 1.1264019039963157e-19
3740.066650390625 1.1599513896215872e-19
3740.06689453125 1.2924278328208573e-19
3740.067138671875 1.0865620843080613e-19
3740.0673828125 1.0986146434035936e-19
3740.067626953125 1.3194113149524582e-19
3740.06787109375 1.185159191166858e-19
3740.068115234375 1.167510995905521e-19
3740.068359375 1.2071696893952637e-19
3740.068603515625 1.1727141892081084e-19
3740.06884765625 1.3438002370476445e-19
3740.069091796875 1.2073786048444015e-19
3740.0693359375 1.0930533129305884e-19
3740.069580078125 1.3527931320718942e-19
3740.06982421875 1.2845004979130483e-19
3740.070068359375 1.1997194063699438e-19
3740.0703125 1.276909360722076e-19
3740.070556640625 1.2138516743483953e-19
3740.07080078125 1.3381232503144064e-19
3740.071044921875 1.332895609058969e-19
3740.0712890625 1.1464869214103994e-19
3740.071533203125 1.3167180590414285e-19
3740.07177734375 1.3679466158254136e-19
3740.072021484375 1.2339701025934523e-19
3740.072265625 1.3104634848280675e-19
3740.072509765625 1.267202776234155e-19
3740.07275390625 1.3075222463144065e-19
3740.072998046875 1.4065943327751734e-19
3740.0732421875 1.2072723068516814e-19
3740.073486328125 1.2864700780748167e-19
3740.07373046875 1.4323156865767644e-19
3740.073974609375 1.2700973374991752e-19
3740.07421875 1.318668272148997e-19
3740.074462890625 1.31969983607056e-19
3740.07470703125 1.285458847612323e-19
3740.074951171875 1.4407743189965407e-19
3740.0751953125 1.2869187047853573e-19
3740.075439453125 1.2482659689155677e-19
3740.07568359375 1.4576151521386303e-19
3740.075927734375 1.3438565413929868e-19
3740.076171875 1.317669306037032e-19
3740.076416015625 1.3626817276462116e-19
3740.07666015625 1.3048526159086456e-19
3740.076904296875 1.444505729860927e-19
3740.0771484375 1.3608372092476019e-19
3740.077392578125 1.2325864843649917e-19
3740.07763671875 1.4381300770164865e-19
3740.077880859375 1.3948750462343899e-19
3740.078125 1.3040676782470805e-19
3740.078369140625 1.3836633218385886e-19
3740.07861328125 1.305911800144567e-19
3740.078857421875 1.4129138694554193e-19
3740.0791015625 1.4450291084966383e-19
3740.079345703125 1.2413014159315612e-19
3740.07958984375 1.3849171699242926e-19
3740.079833984375 1.4537056103437426e-19
3740.080078125 1.2990051860449843e-19
3740.080322265625 1.3542409318492985e-19
3740.08056640625 1.3426025635964195e-19
3740.080810546875 1.359558164922713e-19
3740.0810546875 1.457795632106997e-19
3740.081298828125 1.2777140362280143e-19
3740.08154296875 1.2960540604006196e-19
3740.081787109375 1.4824342483001295e-19
3740.08203125 1.3361942697675251e-19
3740.082275390625 1.3266478170251718e-19
3740.08251953125 1.3654449331718455e-19
3740.082763671875 1.305942333316703e-19
3740.0830078125 1.448478927263566e-19
3740.083251953125 1.322782926444762e-19
3740.08349609375 1.2217328147414472e-19
3740.083740234375 1.4240870068696266e-19
3740.083984375 1.3330123322978598e-19
3740.084228515625 1.2864291081130065e-19
3740.08447265625 1.3515312458806706e-19
3740.084716796875 1.2617507279348584e-19
3740.0849609375 1.3896028821430005e-19
3740.085205078125 1.3720732082473853e-19
