3723.740478515625 -3.7569077986962014e-20
3723.74072265625 -3.7621658408811544e-20
3723.740966796875 -4.1825930143624123e-20
3723.7412109375 -3.6053349153772316e-20
3723.741455078125 -2.239211614662525e-20
3723.74169921875 -3.118665073546878e-20
3723.741943359375 -3.406129122517127e-20
3723.7421875 -1.9962211021047976e-20
3723.742431640625 -1.9481565700128206e-20
3723.74267578125 -1.8079444847440268e-20
3723.742919921875 -1.8577958208168056e-20
3723.7431640625 -1.876199218510148e-20
3723.743408203125 -4.175837979907164e-21
3723.74365234375 -7.046299124739977e-21
3723.743896484375 -1.4573588593507875e-20
3723.744140625 -3.178942212162388e-21
3723.744384765625 2.079197441897736e-21
3723.74462890625 2.6565361772324007e-21
3723.744873046875 1.2059548517400015e-21
3723.7451171875 -4.486800552033687e-22
3723.745361328125 1.3588195005544214e-20
3723.74560546875 1.7849518999057023e-20
3723.745849609375 6.977882269028435e-21
3723.74609375 1.51331197242047e-20
3723.746337890625 2.474501219402888e-20
3723.74658203125 2.2457911298649485e-20
3723.746826171875 2.4192757378824003e-20
3723.7470703125 2.1543736255771615e-20
3723.747314453125 2.955525481238087e-20
3723.74755859375 4.0007404858329804e-20
3723.747802734375 2.920113582091479e-20
3723.748046875 3.2813870205223735e-20
3723.748291015625 4.5373666897525396e-20
3723.74853515625 4.512250108765514e-20
3723.748779296875 4.60789346069196e-20
3723.7490234375 4.270215372222934e-20
3723.749267578125 4.9600113792753415e-20
3723.74951171875 6.341125798079254e-20
3723.749755859375 5.2236154730323925e-20
3723.75 4.851711867776574e-20
3723.750244140625 6.526894542918567e-20
3723.75048828125 6.60909837094805e-20
3723.750732421875 6.398088514351263e-20
3723.7509765625 6.607551244062121e-20
3723.751220703125 6.737405779402045e-20
3723.75146484375 8.234632396527702e-20
3723.751708984375 8.019807887372259e-20
3723.751953125 6.873582213026832e-20
3723.752197265625 8.357302064869714e-20
3723.75244140625 8.983637247775233e-20
3723.752685546875 8.556190511117026e-20
3723.7529296875 8.705387946239204e-20
3723.753173828125 8.644212453110472e-20
3723.75341796875 9.935773517830744e-20
3723.753662109375 1.0400768414345393e-19
3723.75390625 9.008236829847662e-20
3723.754150390625 9.95148133744108e-20
3723.75439453125 1.131101445610481e-19
3723.754638671875 1.087708076974105e-19
3723.7548828125 1.087775466073768e-19
3723.755126953125 1.085845086022361e-19
3723.75537109375 1.1640786987616846e-19
3723.755615234375 1.2837274751907429e-19
3723.755859375 1.160886243130755e-19
3723.756103515625 1.146257208240883e-19
3723.75634765625 1.3346679986819424e-19
3723.756591796875 1.3158262837130009e-19
3723.7568359375 1.2752888218511806e-19
3723.757080078125 1.3158356492958496e-19
3723.75732421875 1.3542321072997557e-19
3723.757568359375 1.4775348724078494e-19
3723.7578125 1.4143099848405876e-19
3723.758056640625 1.3499091992101444e-19
3723.75830078125 1.5303454093931996e-19
3723.758544921875 1.5487025732365996e-19
3723.7587890625 1.499232900942842e-19
3723.759033203125 1.5085576564100751e-19
3723.75927734375 1.542151976130934e-19
3723.759521484375 1.6667441380526442e-19
3723.759765625 1.6433827599668223e-19
3723.760009765625 1.5585200034491752e-19
3723.76025390625 1.6693400238404808e-19
3723.760498046875 1.7830359613671937e-19
3723.7607421875 1.716589092618038e-19
3723.760986328125 1.703006954355532e-19
3723.76123046875 1.7665384578877723e-19
3723.761474609375 1.8306155620572106e-19
3723.76171875 1.8873902312710946e-19
3723.761962890625 1.7725070131860223e-19
3723.76220703125 1.8192024035553836e-19
3723.762451171875 1.9893778700512954e-19
3723.7626953125 1.9163593880027348e-19
3723.762939453125 1.8942064547862454e-19
3723.76318359375 1.9400242971701386e-19
3723.763427734375 2.0040835726961113e-19
3723.763671875 2.0945148209748388e-19
3723.763916015625 1.997274072145206e-19
3723.76416015625 1.9830355282750691e-19
3723.764404296875 2.155052373776939e-19
3723.7646484375 2.1544596457737414e-19
3723.764892578125 2.0776726938654616e-19
3723.76513671875 2.1088614498678053e-19
3723.765380859375 2.1590189957060778e-19
3723.765625 2.2399789197196393e-19
3723.765869140625 2.2175861371099737e-19
3723.76611328125 2.1304524792557472e-19
3723.766357421875 2.272540364440964e-19
3723.7666015625 2.340616711878346e-19
3723.766845703125 2.2437677030747418e-19
3723.76708984375 2.2860415503406107e-19
3723.767333984375 2.321472418740181e-19
3723.767578125 2.3817869887883444e-19
3723.767822265625 2.411159909201512e-19
3723.76806640625 2.285718422740446e-19
3723.768310546875 2.378913389458805e-19
3723.7685546875 2.5105072064617205e-19
3723.768798828125 2.409105009260538e-19
3723.76904296875 2.401864304301269e-19
3723.769287109375 2.4521673386526388e-19
3723.76953125 2.510493644959434e-19
3723.769775390625 2.5574179290950543e-19
3723.77001953125 2.444065072725871e-19
3723.770263671875 2.4835418545735575e-19
3723.7705078125 2.6341689535118513e-19
3723.770751953125 2.582822975282034e-19
3723.77099609375 2.5267158757716747e-19
3723.771240234375 2.554006534129851e-19
3723.771484375 2.6224282495362494e-19
3723.771728515625 2.6803017438315597e-19
3723.77197265625 2.600294865028397e-19
3723.772216796875 2.5725124364138425e-19
3723.7724609375 2.711259346184841e-19
3723.772705078125 2.735179345474539e-19
3723.77294921875 2.6469945298280587e-19
3723.773193359375 2.6689568085765645e-19
3723.7734375 2.730967149810651e-19
3723.773681640625 2.775389155028366e-19
3723.77392578125 2.738926494738964e-19
3723.774169921875 2.6707643687050893e-19
3723.7744140625 2.7795329560138564e-19
3723.774658203125 2.8363140461887505e-19
3723.77490234375 2.7626909847720775e-19
3723.775146484375 2.7638616155263268e-19
3723.775390625 2.7970945668752076e-19
3723.775634765625 2.878584376545737e-19
3723.77587890625 2.857861294673314e-19
3723.776123046875 2.7669461889509035e-19
3723.7763671875 2.8595737048773264e-19
3723.776611328125 2.9253833656622974e-19
3723.77685546875 2.8739376846139064e-19
3723.777099609375 2.8422619610611394e-19
3723.77734375 2.8596468045740514e-19
3723.777587890625 2.9389349859981323e-19
3723.77783203125 2.9569037824819383e-19
3723.778076171875 2.862565990091662e-19
3723.7783203125 2.881339201783918e-19
3723.778564453125 3.004183992201306e-19
3723.77880859375 2.976492599209305e-19
3723.779052734375 2.90866646850389e-19
3723.779296875 2.9385888033667275e-19
3723.779541015625 2.994072260390111e-19
3723.77978515625 3.0303588362584382e-19
3723.780029296875 2.96463501717599e-19
3723.7802734375 2.921297633959387e-19
3723.780517578125 3.0353156899662606e-19
3723.78076171875 3.0611920207178166e-19
3723.781005859375 2.9746982021122764e-19
3723.78125 2.9786845230557583e-19
3723.781494140625 3.0334644967581627e-19
3723.78173828125 3.1019070978707525e-19
3723.781982421875 3.0587843804432445e-19
3723.7822265625 2.9573060172682053e-19
3723.782470703125 3.0515548664955525e-19
3723.78271484375 3.132203233711648e-19
3723.782958984375 3.0362328679817436e-19
3723.783203125 2.985811776844e-19
3723.783447265625 3.0495300123606978e-19
3723.78369140625 3.1234331141877403e-19
3723.783935546875 3.101504392476164e-19
3723.7841796875 2.988265648660375e-19
3723.784423828125 3.0292351030917643e-19
3723.78466796875 3.1578633233738516e-19
3723.784912109375 3.086126424531144e-19
3723.78515625 3.011661221802451e-19
3723.785400390625 3.05278029826264e-19
3723.78564453125 3.107961968032159e-19
3723.785888671875 3.1245528287661245e-19
3723.7861328125 3.010663891150563e-19
3723.786376953125 2.999308588180007e-19
3723.78662109375 3.1399279426950115e-19
3723.786865234375 3.1126376595078995e-19
3723.787109375 3.003157792535776e-19
3723.787353515625 3.01181674131192e-19
3723.78759765625 3.0950601057609814e-19
3723.787841796875 3.13272634239834e-19
3723.7880859375 3.026467414242415e-19
3723.788330078125 2.9610902263471324e-19
3723.78857421875 3.0922878187136617e-19
3723.788818359375 3.112929953436187e-19
3723.7890625 2.9909629962838236e-19
3723.789306640625 2.9748188008516076e-19
3723.78955078125 3.0182225181529266e-19
3723.789794921875 3.093515142229134e-19
3723.7900390625 3.027643438758897e-19
3723.790283203125 2.884032519608345e-19
3723.79052734375 3.006452473081753e-19
3723.790771484375 3.0989044037304276e-19
3723.791015625 2.972772563536534e-19
3723.791259765625 2.907508556684556e-19
3723.79150390625 2.935485337666935e-19
3723.791748046875 3.022471362423519e-19
3723.7919921875 3.011356657096483e-19
3723.792236328125 2.82976748290385e-19
3723.79248046875 2.873144243534836e-19
3723.792724609375 3.0323496502324407e-19
3723.79296875 2.9193308927278193e-19
3723.793212890625 2.8046763480506836e-19
3723.79345703125 2.8576020681388496e-19
3723.793701171875 2.931266409020517e-19
3723.7939453125 2.9235997169773335e-19
3723.794189453125 2.7768827427325885e-19
3723.79443359375 2.745158866787033e-19
3723.794677734375 2.9088282331684565e-19
3723.794921875 2.8690407360954034e-19
3723.795166015625 2.706649283170271e-19
3723.79541015625 2.730673237337515e-19
3723.795654296875 2.7901365153718534e-19
3723.7958984375 2.8230747611077704e-19
3723.796142578125 2.704483744498511e-19
3723.79638671875 2.5784216699337227e-19
3723.796630859375 2.772805079241012e-19
3723.796875 2.787883981901297e-19
3723.797119140625 2.590091504487954e-19
3723.79736328125 2.59493284045304e-19
3723.797607421875 2.6409666718595427e-19
3723.7978515625 2.702080666084075e-19
3723.798095703125 2.6054372365972397e-19
3723.79833984375 2.43060126371157e-19
3723.798583984375 2.5746071483164516e-19
3723.798828125 2.6549086232907485e-19
3723.799072265625 2.4736454846606627e-19
3723.79931640625 2.4202716897678353e-19
3723.799560546875 2.4673511442212334e-19
3723.7998046875 2.5140102211452103e-19
3723.800048828125 2.5026929117306106e-19
3723.80029296875 2.3057094571015455e-19
3723.800537109375 2.3338695932289566e-19
3723.80078125 2.5113361943940986e-19
3723.801025390625 2.355321954018207e-19
3723.80126953125 2.2235633234429124e-19
3723.801513671875 2.281918195533475e-19
3723.8017578125 2.340279904331758e-19
3723.802001953125 2.3170560641674818e-19
3723.80224609375 2.1355819395792461e-19
3723.802490234375 2.112962007172739e-19
3723.802734375 2.3059025801559726e-19
3723.802978515625 2.232827835047873e-19
3723.80322265625 2.0207701627350093e-19
3723.803466796875 2.060080261282673e-19
3723.8037109375 2.152169301242167e-19
3723.803955078125 2.1506387065862783e-19
3723.80419921875 2.0070130066167321e-19
3723.804443359375 1.8655174073528778e-19
3723.8046875 2.0451852489925377e-19
3723.804931640625 2.0932871919923436e-19
3723.80517578125 1.8384121321216102e-19
3723.805419921875 1.817802886228909e-19
3723.8056640625 1.9277080381740952e-19
3723.805908203125 1.9446527511373852e-19
3723.80615234375 1.844637233194045e-19
3723.806396484375 1.6726749342381193e-19
3723.806640625 1.78516434136692e-19
3723.806884765625 1.918227920508766e-19
3723.80712890625 1.6794703221300905e-19
3723.807373046875 1.565501806791215e-19
3723.8076171875 1.7008556887540412e-19
3723.807861328125 1.7203663564426687e-19
3723.80810546875 1.6477510860302298e-19
3723.808349609375 1.482526775479601e-19
3723.80859375 1.5032453406015993e-19
3723.808837890625 1.7087109447932658e-19
3723.80908203125 1.514459718565632e-19
3723.809326171875 1.3320488091891396e-19
3723.8095703125 1.4796311587004012e-19
3723.809814453125 1.5079043336524348e-19
3723.81005859375 1.429609884283414e-19
3723.810302734375 1.285404190205642e-19
3723.810546875 1.2482833069018366e-19
3723.810791015625 1.4427063843691412e-19
3723.81103515625 1.3681000425390356e-19
3723.811279296875 1.1101330613476475e-19
3723.8115234375 1.1811303049208755e-19
3723.811767578125 1.3198690322343628e-19
3723.81201171875 1.2404684274518236e-19
3723.812255859375 1.0798295886907362e-19
3723.8125 9.997677176133697e-20
3723.812744140625 1.163978380122247e-19
3723.81298828125 1.2131622055975408e-19
3723.813232421875 9.109568512592707e-20
3723.8134765625 8.769210340123916e-20
3723.813720703125 1.0766147380030024e-19
3723.81396484375 1.0258072905190467e-19
3723.814208984375 8.686791153868542e-20
3723.814453125 7.543051632815905e-20
3723.814697265625 8.686877402981393e-20
3723.81494140625 1.0046100090800866e-19
3723.815185546875 7.327033038739642e-20
3723.8154296875 6.085097512374581e-20
3723.815673828125 8.155072503654794e-20
3723.81591796875 8.043555384905414e-20
3723.816162109375 6.403833759893264e-20
3723.81640625 5.2392642275062405e-20
3723.816650390625 5.771848961185463e-20
3723.81689453125 7.35862901064769e-20
3723.817138671875 5.411897607462743e-20
3723.8173828125 3.227499087218861e-20
3723.817626953125 5.047367132672023e-20
3723.81787109375 5.723347804747856e-20
3723.818115234375 4.1593811068260395e-20
3723.818359375 2.726070669442173e-20
3723.818603515625 2.7942430022968777e-20
3723.81884765625 4.57263654961611e-20
3723.819091796875 3.3679823974283764e-20
3723.8193359375 6.658448301849231e-21
3723.819580078125 1.6508098021425903e-20
3723.81982421875 2.982817133879645e-20
3723.820068359375 1.839802173503454e-20
3723.8203125 2.096048456910539e-21
3723.820556640625 -1.8958508922298834e-21
3723.82080078125 1.3572283287314375e-20
3723.821044921875 1.3055153665076832e-20
3723.8212890625 -1.7269203986516832e-20
3723.821533203125 -1.7324219187184352e-20
3723.82177734375 3.1578940407597677e-21
3723.822021484375 -6.4293912811007864e-21
3723.822265625 -2.452274375723808e-20
3723.822509765625 -3.117054655357854e-20
3723.82275390625 -2.0149967304281748e-20
3723.822998046875 -1.1846265443745145e-20
3723.8232421875 -3.919611127432307e-20
3723.823486328125 -5.0213780154018197e-20
3723.82373046875 -2.779743868736186e-20
3723.823974609375 -3.155411558369504e-20
3723.82421875 -4.995108744219439e-20
3723.824462890625 -5.834367950430665e-20
3723.82470703125 -5.270286260793874e-20
3723.824951171875 -4.0218473971823365e-20
3723.8251953125 -6.057943216948027e-20
3723.825439453125 -8.073450943136881e-20
3723.82568359375 -6.326408768577221e-20
3723.825927734375 -5.656436108954744e-20
3723.826171875 -7.439886594245614e-20
3723.826416015625 -8.807756782465126e-20
3723.82666015625 -8.482302173120893e-20
3723.826904296875 -6.96513536994084e-20
3723.8271484375 -8.108163448700679e-20
3723.827392578125 -1.0833255211128476e-19
3723.82763671875 -9.570641814410565e-20
3723.827880859375 -8.128272820557657e-20
3723.828125 -1.0166790590516088e-19
3723.828369140625 -1.1652963137412185e-19
3723.82861328125 -1.13121560121601e-19
3723.828857421875 -1.0213122479617731e-19
3723.8291015625 -1.0661376056970232e-19
3723.829345703125 -1.323189721847399e-19
3723.82958984375 -1.3014824318878026e-19
3723.829833984375 -1.1058716411195851e-19
3723.830078125 -1.2235516040042196e-19
3723.830322265625 -1.4112141779474208e-19
3723.83056640625 -1.4237643935512537e-19
3723.830810546875 -1.3113660793753373e-19
3723.8310546875 -1.2865068211829137e-19
3723.831298828125 -1.549553607124926e-19
3723.83154296875 -1.6221001329781759e-19
3723.831787109375 -1.3950412412113374e-19
3723.83203125 -1.4670329827565762e-19
3723.832275390625 -1.686733308850538e-19
3723.83251953125 -1.6926901309261017e-19
3723.832763671875 -1.599602783695238e-19
3723.8330078125 -1.5479169051001836e-19
3723.833251953125 -1.7400904920664094e-19
3723.83349609375 -1.9027366739678779e-19
3723.833740234375 -1.7105718268402808e-19
3723.833984375 -1.6741613270760548e-19
3723.834228515625 -1.8962826823353184e-19
3723.83447265625 -1.963990091191443e-19
3723.834716796875 -1.896203346611341e-19
3723.8349609375 -1.816374347696015e-19
3723.835205078125 -1.9443437318857805e-19
3723.83544921875 -2.1579555019987389e-19
3723.835693359375 -2.014426140466161e-19
3723.8359375 -1.8932662752027162e-19
3723.836181640625 -2.1048565385231795e-19
3723.83642578125 -2.216484906915436e-19
3723.836669921875 -2.1580861401174124e-19
3723.8369140625 -2.0814255589963504e-19
3723.837158203125 -2.1301370896822198e-19
3723.83740234375 -2.358386301923234e-19
3723.837646484375 -2.332666535772305e-19
3723.837890625 -2.139601334659333e-19
3723.838134765625 -2.2896396074320607e-19
3723.83837890625 -2.4626417347144005e-19
3723.838623046875 -2.397859886794968e-19
3723.8388671875 -2.326232945973602e-19
3723.839111328125 -2.3368141266795275e-19
3723.83935546875 -2.5336070333145866e-19
3723.839599609375 -2.603823387320203e-19
3723.83984375 -2.386934049972536e-19
3723.840087890625 -2.444600914495633e-19
3723.84033203125 -2.666866828088857e-19
3723.840576171875 -2.653872689525921e-19
3723.8408203125 -2.5786493180386273e-19
3723.841064453125 -2.548183572714478e-19
3723.84130859375 -2.699986582022498e-19
3723.841552734375 -2.837829381154633e-19
3723.841796875 -2.650584129064038e-19
3723.842041015625 -2.619377871635376e-19
3723.84228515625 -2.8355833779847674e-19
3723.842529296875 -2.866579985265671e-19
3723.8427734375 -2.7968963859282995e-19
3723.843017578125 -2.7533341880247365e-19
3723.84326171875 -2.854941532995145e-19
3723.843505859375 -3.0325724677685535e-19
3723.84375 -2.9097515092431372e-19
3723.843994140625 -2.7979883095426694e-19
3723.84423828125 -3.0078494089816006e-19
3723.844482421875 -3.0926066979234007e-19
3723.8447265625 -2.9893775249154795e-19
3723.844970703125 -2.9670351822888615e-19
3723.84521484375 -3.014665502581988e-19
3723.845458984375 -3.1726089214421706e-19
3723.845703125 -3.170086570458329e-19
3723.845947265625 -2.977521654435694e-19
3723.84619140625 -3.1097869174795736e-19
3723.846435546875 -3.2763937648664173e-19
3723.8466796875 -3.208228260296933e-19
3723.846923828125 -3.180039851510488e-19
3723.84716796875 -3.1627423340130215e-19
3723.847412109375 -3.305986943331176e-19
3723.84765625 -3.3924072670764103e-19
3723.847900390625 -3.187216288733585e-19
3723.84814453125 -3.24480715064402e-19
3723.848388671875 -3.436328689013447e-19
3723.8486328125 -3.391415755311659e-19
3723.848876953125 -3.34747813816544e-19
3723.84912109375 -3.3384372688500256e-19
3723.849365234375 -3.44056378132897e-19
3723.849609375 -3.572962122071277e-19
3723.849853515625 -3.425498585406841e-19
3723.85009765625 -3.364040987106705e-19
3723.850341796875 -3.576618030471596e-19
3723.8505859375 -3.6093669493896314e-19
3723.850830078125 -3.5202481681877624e-19
3723.85107421875 -3.5126014051493724e-19
3723.851318359375 -3.5536749496552223e-19
3723.8515625 -3.7026394458588598e-19
3723.851806640625 -3.647887956309538e-19
3723.85205078125 -3.50248829579636e-19
3723.852294921875 -3.688902918030842e-19
3723.8525390625 -3.787364919603851e-19
3723.852783203125 -3.682156249786401e-19
3723.85302734375 -3.6723510903737903e-19
3723.853271484375 -3.7022772286630534e-19
3723.853515625 -3.8032608684741087e-19
3723.853759765625 -3.834464770060843e-19
3723.85400390625 -3.670164322255969e-19
3723.854248046875 -3.7279275835954946e-19
3723.8544921875 -3.9216968808412664e-19
3723.854736328125 -3.8507271860002775e-19
3723.85498046875 -3.7766515640090536e-19
3723.855224609375 -3.817821529487762e-19
3723.85546875 -3.909341567029356e-19
3723.855712890625 -3.98639222474536e-19
3723.85595703125 -3.834872390972722e-19
3723.856201171875 -3.809554989695562e-19
3723.8564453125 -4.0193199732852296e-19
3723.856689453125 -3.9906289206933156e-19
3723.85693359375 -3.8856300866561273e-19
3723.857177734375 -3.9084100815059295e-19
3723.857421875 -3.9769572237147233e-19
3723.857666015625 -4.090271352987026e-19
3723.85791015625 -3.9848743072079647e-19
3723.858154296875 -3.8751445660857495e-19
3723.8583984375 -4.0669591028322355e-19
3723.858642578125 -4.1091686414137886e-19
3723.85888671875 -4.007301067113332e-19
3723.859130859375 -3.988943952545106e-19
3723.859375 -4.0270902099557143e-19
3723.859619140625 -4.1583363801215546e-19
3723.85986328125 -4.0960489581750075e-19
3723.860107421875 -3.935896815020467e-19
3723.8603515625 -4.057602206303018e-19
3723.860595703125 -4.178133404792596e-19
3723.86083984375 -4.085636553682556e-19
3723.861083984375 -4.0231931083211123e-19
3723.861328125 -4.063542374311262e-19
3723.861572265625 -4.1553529207818625e-19
3723.86181640625 -4.18343084237109e-19
3723.862060546875 -4.029175554414448e-19
3723.8623046875 -4.025041405656121e-19
3723.862548828125 -4.2193818316142616e-19
3723.86279296875 -4.156852084600919e-19
3723.863037109375 -4.0346856675939726e-19
3723.86328125 -4.072143121261516e-19
3723.863525390625 -4.128624721233577e-19
3723.86376953125 -4.197909944336764e-19
3723.864013671875 -4.071476171045598e-19
3723.8642578125 -3.9796949520806143e-19
3723.864501953125 -4.182749200893359e-19
3723.86474609375 -4.201097245118727e-19
3723.864990234375 -4.041177512620483e-19
3723.865234375 -4.0297041440302214e-19
3723.865478515625 -4.110079505776019e-19
3723.86572265625 -4.1922664719165013e-19
3723.865966796875 -4.0907036259790977e-19
3723.8662109375 -3.9476239051475043e-19
3723.866455078125 -4.0946917862038616e-19
3723.86669921875 -4.1935944021974335e-19
3723.866943359375 -4.0516849555714437e-19
3723.8671875 -3.978861666452773e-19
3723.867431640625 -4.036377637412504e-19
3723.86767578125 -4.1506373527163057e-19
3723.867919921875 -4.0988034541724953e-19
3723.8681640625 -3.9143935065102525e-19
3723.868408203125 -3.9929309189255884e-19
3723.86865234375 -4.1541848775981685e-19
3723.868896484375 -4.0436600744538432e-19
3723.869140625 -3.905051613646166e-19
3723.869384765625 -3.9504525584528874e-19
3723.86962890625 -4.0481748246394047e-19
3723.869873046875 -4.060383141207328e-19
3723.8701171875 -3.879106864484618e-19
3723.870361328125 -3.848410485303244e-19
3723.87060546875 -4.079928496113999e-19
3723.870849609375 -4.017996180960893e-19
3723.87109375 -3.8362709863951347e-19
3723.871337890625 -3.8627988828391273e-19
3723.87158203125 -3.947590808074299e-19
3723.871826171875 -3.99304960851614e-19
3723.8720703125 -3.8317709745965883e-19
3723.872314453125 -3.7282058659107266e-19
3723.87255859375 -3.908559137389937e-19
3723.872802734375 -3.946673723122973e-19
3723.873046875 -3.7681127890898114e-19
3723.873291015625 -3.7091572212459506e-19
3723.87353515625 -3.8135993054683333e-19
3723.873779296875 -3.8974047649357504e-19
3723.8740234375 -3.763493625380894e-19
3723.874267578125 -3.6131853426149934e-19
3723.87451171875 -3.7570335142545936e-19
3723.874755859375 -3.8480723932997187e-19
3723.875 -3.674693041548668e-19
3723.875244140625 -3.5710243387587254e-19
3723.87548828125 -3.643125066656017e-19
3723.875732421875 -3.7457846242090177e-19
3723.8759765625 -3.663644863689518e-19
3723.876220703125 -3.4736552184937176e-19
3723.87646484375 -3.5533296190411155e-19
3723.876708984375 -3.709500408677463e-19
3723.876953125 -3.5793582356879277e-19
3723.877197265625 -3.4120290678049985e-19
3723.87744140625 -3.4623578983849367e-19
3723.877685546875 -3.5937185856621437e-19
3723.8779296875 -3.5474886889759896e-19
3723.878173828125 -3.32955075734227e-19
3723.87841796875 -3.3279854219867294e-19
3723.878662109375 -3.512856384805922e-19
3723.87890625 -3.4541476169697993e-19
3723.879150390625 -3.2608106245318646e-19
3723.87939453125 -3.247692621496021e-19
3723.879638671875 -3.3782770659142977e-19
3723.8798828125 -3.4041067632786405e-19
3723.880126953125 -3.1839142267877353e-19
3723.88037109375 -3.098609442257646e-19
3723.880615234375 -3.305163196322005e-19
3723.880859375 -3.3078915553494516e-19
3723.881103515625 -3.0781406778524277e-19
3723.88134765625 -2.9980757162867307e-19
3723.881591796875 -3.1383778018299226e-19
3723.8818359375 -3.225007726597014e-19
3723.882080078125 -3.01610043159575e-19
3723.88232421875 -2.859297740118975e-19
3723.882568359375 -3.037906123853858e-19
3723.8828125 -3.131651076138077e-19
3723.883056640625 -2.911178754857273e-19
3723.88330078125 -2.7587274079894295e-19
3723.883544921875 -2.8813803269690134e-19
3723.8837890625 -3.002866370814207e-19
3723.884033203125 -2.8466551605943767e-19
3723.88427734375 -2.6133149830024755e-19
3723.884521484375 -2.7342234115482495e-19
3723.884765625 -2.90957233899512e-19
3723.885009765625 -2.70594979634182e-19
3723.88525390625 -2.522259277120652e-19
3723.885498046875 -2.5980770283796516e-19
3723.8857421875 -2.729989485869395e-19
3723.885986328125 -2.65903206725932e-19
3723.88623046875 -2.381006280219243e-19
3723.886474609375 -2.4151245300969755e-19
3723.88671875 -2.631552928212707e-19
3723.886962890625 -2.495178424582667e-19
3723.88720703125 -2.2675519251657954e-19
3723.887451171875 -2.2876975460749053e-19
3723.8876953125 -2.4172100443933977e-19
3723.887939453125 -2.3854395652290777e-19
3723.88818359375 -2.1562800913479217e-19
3723.888427734375 -2.0820907948025374e-19
3723.888671875 -2.296411557845781e-19
3723.888916015625 -2.2819462247706966e-19
3723.88916015625 -1.9949842019369973e-19
3723.889404296875 -1.9544939950667026e-19
3723.8896484375 -2.1042126987336302e-19
3723.889892578125 -2.1150259903508476e-19
3723.89013671875 -1.8896819562745614e-19
3723.890380859375 -1.7413906567993545e-19
3723.890625 -1.9339262729904556e-19
3723.890869140625 -1.992196646938749e-19
3723.89111328125 -1.711293171885367e-19
3723.891357421875 -1.6023576591745452e-19
3723.8916015625 -1.7439715037467797e-19
3723.891845703125 -1.7992048996788859e-19
3723.89208984375 -1.6327830440770866e-19
3723.892333984375 -1.3989434105333248e-19
3723.892578125 -1.514943207050798e-19
3723.892822265625 -1.6926451985735198e-19
3723.89306640625 -1.420224940906233e-19
3723.893310546875 -1.2261257914964444e-19
3723.8935546875 -1.3412979575336153e-19
3723.893798828125 -1.431873908649318e-19
3723.89404296875 -1.3287437412719014e-19
3723.894287109375 -1.0589914061088731e-19
3723.89453125 -1.1028113881951178e-19
3723.894775390625 -1.3247842988556044e-19
3723.89501953125 -1.1269308995305072e-19
3723.895263671875 -8.745130380710623e-20
3723.8955078125 -9.466274472042904e-20
3723.895751953125 -1.0562503316657486e-19
3723.89599609375 -9.833541732444079e-20
3723.896240234375 -7.328890502572713e-20
3723.896484375 -6.566567100956427e-20
3723.896728515625 -8.879185676166922e-20
3723.89697265625 -8.325549160973647e-20
3723.897216796875 -5.075573915117698e-20
3723.8974609375 -5.10638921308949e-20
3723.897705078125 -6.680894339215653e-20
3723.89794921875 -6.16500744171024e-20
3723.898193359375 -3.960355872862409e-20
3723.8984375 -2.7369897699058146e-20
3723.898681640625 -4.5752119758590696e-20
3723.89892578125 -4.916346877218912e-20
3723.899169921875 -1.6283229981916776e-20
3723.8994140625 -7.57451174673802e-21
3723.899658203125 -2.5073392088795365e-20
3723.89990234375 -2.5283987640113825e-20
3723.900146484375 -5.705409440388818e-21
3723.900390625 1.2559488506977416e-20
3723.900634765625 6.086109875814498e-23
3723.90087890625 -1.4809951213558266e-20
3723.901123046875 1.388248228132658e-20
3723.9013671875 3.362406033682022e-20
3723.901611328125 1.6601771325669386e-20
3723.90185546875 1.1148300031478085e-20
3723.902099609375 2.868630937496373e-20
3723.90234375 4.9646517151614476e-20
3723.902587890625 4.48123889011773e-20
3723.90283203125 2.5827995596566108e-20
3723.903076171875 4.6287115790707074e-20
3723.9033203125 7.380292024936602e-20
3723.903564453125 5.91589481239182e-20
3723.90380859375 4.8547246616054835e-20
3723.904052734375 6.286665748418044e-20
3723.904296875 8.278827970207543e-20
3723.904541015625 8.791040814859354e-20
3723.90478515625 6.667164639962578e-20
3723.905029296875 7.527121690960967e-20
3723.9052734375 1.0993660762745804e-19
3723.905517578125 1.0538624490585081e-19
3723.90576171875 8.694440481729724e-20
3723.906005859375 9.615753391517205e-20
3723.90625 1.2022049991344936e-19
3723.906494140625 1.2816331296124243e-19
3723.90673828125 1.0951399591850068e-19
3723.906982421875 1.0717088343630366e-19
3723.9072265625 1.4033591175031656e-19
3723.907470703125 1.4802955149758002e-19
3723.90771484375 1.2627437238522367e-19
3723.907958984375 1.3099950663410592e-19
3723.908203125 1.5419587764771479e-19
3723.908447265625 1.6501490968770537e-19
3723.90869140625 1.5387975753508193e-19
3723.908935546875 1.4419631705895237e-19
3723.9091796875 1.6910942457629538e-19
3723.909423828125 1.886613524482088e-19
3723.90966796875 1.6844150944661574e-19
3723.909912109375 1.6414081564098705e-19
3723.91015625 1.8788507333657142e-19
3723.910400390625 2.0038855462341078e-19
3723.91064453125 1.9377940821730258e-19
3723.910888671875 1.7992011083167885e-19
3723.9111328125 1.998750871517795e-19
3723.911376953125 2.267385576273156e-19
3723.91162109375 2.0959776434482811e-19
3723.911865234375 2.0088541865577236e-19
3723.912109375 2.1955487531143736e-19
