1033.87646484375 -4.507898273417288e-20
1033.876708984375 -3.274234377413376e-20
1033.876953125 -4.6291682683234125e-20
1033.877197265625 -4.222583181512907e-20
1033.87744140625 -4.6552076296828196e-20
1033.877685546875 -4.86417235840206e-20
1033.8779296875 -3.353042086413637e-20
1033.878173828125 -5.1765754576385296e-20
1033.87841796875 -5.528352432102491e-20
1033.878662109375 -3.7031412129973444e-20
1033.87890625 -5.009316286616258e-20
1033.879150390625 -5.041940724745057e-20
1033.87939453125 -4.9633343321178505e-20
1033.879638671875 -5.754393068559732e-20
1033.8798828125 -4.12302148679934e-20
1033.880126953125 -5.048425676272672e-20
1033.88037109375 -6.591854723528712e-20
1033.880615234375 -4.6549702729391347e-20
1033.880859375 -5.0561175514754844e-20
1033.881103515625 -5.885052202175645e-20
1033.88134765625 -5.092521440435079e-20
1033.881591796875 -6.074838803487505e-20
1033.8818359375 -5.2369681858114453e-20
1033.882080078125 -4.9212725712473203e-20
1033.88232421875 -6.910992717844887e-20
1033.882568359375 -5.727253874187598e-20
1033.8828125 -5.154622309240975e-20
1033.883056640625 -6.342582511117927e-20
1033.88330078125 -5.831249893481096e-20
1033.883544921875 -6.336628963484099e-20
1033.8837890625 -6.167585236890333e-20
1033.884033203125 -5.137217280565285e-20
1033.88427734375 -6.978355626238873e-20
1033.884521484375 -6.848694163706653e-20
1033.884765625 -5.114686444555991e-20
1033.885009765625 -6.465124316726613e-20
1033.88525390625 -6.495570643107141e-20
1033.885498046875 -6.35579853145598e-20
1033.8857421875 -6.916213686250848e-20
1033.885986328125 -5.3324008548380514e-20
1033.88623046875 -6.68084185374831e-20
1033.886474609375 -7.847277298544643e-20
1033.88671875 -5.477674259215055e-20
1033.886962890625 -6.211331090931721e-20
1033.88720703125 -6.956488030514743e-20
1033.887451171875 -6.225507021777166e-20
1033.8876953125 -7.143239980684044e-20
1033.887939453125 -5.774509905771002e-20
1033.88818359375 -5.957702965625525e-20
1033.888427734375 -8.052809207585603e-20
1033.888671875 -6.019851432690171e-20
1033.888916015625 -5.93592781039191e-20
1033.88916015625 -7.375815195350975e-20
1033.889404296875 -6.273830259960346e-20
1033.8896484375 -7.047398343028169e-20
1033.889892578125 -6.41844091302008e-20
1033.89013671875 -5.3654978966187906e-20
1033.890380859375 -7.711740283440054e-20
1033.890625 -6.751651031316834e-20
1033.890869140625 -5.2752862833140237e-20
1033.89111328125 -6.871027816287675e-20
1033.891357421875 -6.35926487449187e-20
1033.8916015625 -6.559440855674612e-20
1033.891845703125 -6.762239718364405e-20
1033.89208984375 -5.280688922976606e-20
1033.892333984375 -6.935933422644094e-20
1033.892578125 -7.108139652687392e-20
1033.892822265625 -5.138086445582233e-20
1033.89306640625 -6.242079289273257e-20
1033.893310546875 -6.432875799528497e-20
1033.8935546875 -6.029839480756897e-20
1033.893798828125 -6.482566627477724e-20
1033.89404296875 -5.0744503728140665e-20
1033.894287109375 -5.843218504392807e-20
1033.89453125 -7.106691855171865e-20
1033.894775390625 -5.111870692704778e-20
1033.89501953125 -5.432927830993321e-20
1033.895263671875 -6.348116688091722e-20
1033.8955078125 -5.546864156154003e-20
1033.895751953125 -6.169485800252595e-20
1033.89599609375 -5.050828655563148e-20
1033.896240234375 -4.747150924053691e-20
1033.896484375 -6.843544907478697e-20
1033.896728515625 -5.233623089143386e-20
1033.89697265625 -4.372848938778828e-20
1033.897216796875 -5.854087057695837e-20
1033.8974609375 -5.2960867840757674e-20
1033.897705078125 -5.556993710173669e-20
1033.89794921875 -5.09773360139061e-20
1033.898193359375 -4.165461482967527e-20
1033.8984375 -6.135952430032539e-20
1033.898681640625 -5.49566457340993e-20
1033.89892578125 -3.725616101320733e-20
1033.899169921875 -5.222328727209721e-20
1033.8994140625 -5.1643748308397933e-20
1033.899658203125 -4.7698157574150586e-20
1033.89990234375 -5.035593722153951e-20
1033.900146484375 -3.648224383226145e-20
1033.900390625 -5.022989206214134e-20
1033.900634765625 -5.891383011189895e-20
1033.90087890625 -3.488725793736508e-20
1033.901123046875 -4.3692220622144657e-20
1033.9013671875 -5.1941695689584824e-20
1033.901611328125 -4.328352312024646e-20
1033.90185546875 -4.8932827517762473e-20
1033.902099609375 -3.6402518689400367e-20
1033.90234375 -3.9659289368430657e-20
1033.902587890625 -5.667498707739904e-20
1033.90283203125 -3.5465463986680884e-20
1033.903076171875 -3.527074477444451e-20
1033.9033203125 -4.955174059064911e-20
1033.903564453125 -4.030312657084368e-20
1033.90380859375 -4.626847161415591e-20
1033.904052734375 -3.819535307767079e-20
1033.904296875 -3.167048054753596e-20
1033.904541015625 -5.502444160689159e-20
1033.90478515625 -4.0239146957126264e-20
1033.905029296875 -2.756358074738632e-20
1033.9052734375 -4.6351228426196354e-20
1033.905517578125 -3.9849466860857827e-20
1033.90576171875 -4.049270967383091e-20
1033.906005859375 -3.966116271085788e-20
1033.90625 -2.6100607203071226e-20
1033.906494140625 -4.7327635118597805e-20
1033.90673828125 -4.640040233169407e-20
1033.906982421875 -2.407600668090832e-20
1033.9072265625 -3.96208568307432e-20
1033.907470703125 -4.0597757200296005e-20
1033.90771484375 -3.699680360269361e-20
1033.907958984375 -4.049296036620804e-20
1033.908203125 -2.3702536596627812e-20
1033.908447265625 -3.955173687619485e-20
1033.90869140625 -4.906818448218809e-20
1033.908935546875 -2.2859549642171074e-20
1033.9091796875 -3.149975799885183e-20
1033.909423828125 -4.254147711407908e-20
1033.90966796875 -3.486878355310005e-20
1033.909912109375 -3.80178709689412e-20
1033.91015625 -2.748709720243333e-20
1033.910400390625 -3.091565197210687e-20
1033.91064453125 -4.883591727162367e-20
1033.910888671875 -2.8010091841517366e-20
1033.9111328125 -2.268445270556512e-20
1033.911376953125 -4.1512686397082524e-20
1033.91162109375 -3.3841780634921973e-20
1033.911865234375 -3.5147954497932593e-20
1033.912109375 -2.9711092555525663e-20
1033.912353515625 -2.24387787723246e-20
1033.91259765625 -4.593075252564236e-20
1033.912841796875 -3.530884924069574e-20
1033.9130859375 -1.7756299925474843e-20
1033.913330078125 -3.644742373378325e-20
1033.91357421875 -3.541751234576787e-20
1033.913818359375 -3.047482841384151e-20
1033.9140625 -3.041743572706672e-20
1033.914306640625 -1.943582594578945e-20
1033.91455078125 -3.8198125641724785e-20
1033.914794921875 -4.1111991322563496e-20
1033.9150390625 -1.449801770803789e-20
1033.915283203125 -2.959229515135535e-20
1033.91552734375 -3.8493327006019394e-20
1033.915771484375 -2.792629471413935e-20
1033.916015625 -3.199298470630861e-20
1033.916259765625 -2.0830793435538122e-20
1033.91650390625 -2.9975334236972874e-20
1033.916748046875 -4.477454712681066e-20
1033.9169921875 -1.944012693654737e-20
1033.917236328125 -2.1610841692609653e-20
1033.91748046875 -3.889847341127175e-20
1033.917724609375 -2.867162148086355e-20
1033.91796875 -2.959066243493052e-20
1033.918212890625 -2.3004353223643826e-20
1033.91845703125 -2.3794198061388835e-20
1033.918701171875 -4.5117426617247765e-20
1033.9189453125 -2.5678907885133573e-20
1033.919189453125 -1.6115324280869608e-20
1033.91943359375 -3.7903347102721216e-20
1033.919677734375 -3.135880778627833e-20
1033.919921875 -2.883983274664311e-20
1033.920166015625 -2.6669808282430272e-20
1033.92041015625 -1.8553203867035605e-20
1033.920654296875 -4.0790538486502613e-20
1033.9208984375 -3.405805136941645e-20
1033.921142578125 -1.1755632972465553e-20
1033.92138671875 -3.339940995451471e-20
1033.921630859375 -3.65985307011485e-20
1033.921875 -2.648851202329086e-20
1033.922119140625 -2.9832510533785726e-20
1033.92236328125 -2.009871453479242e-20
1033.922607421875 -3.5154763358148884e-20
1033.9228515625 -4.217758009302817e-20
1033.923095703125 -1.376506837884811e-20
1033.92333984375 -2.5926996548817692e-20
1033.923583984375 -4.18631843748044e-20
1033.923828125 -2.726257088899449e-20
1033.924072265625 -2.8156859578584595e-20
1033.92431640625 -2.3511420953093544e-20
1033.924560546875 -2.9682392669534604e-20
1033.9248046875 -4.6091371819364517e-20
1033.925048828125 -2.0656397768918968e-20
1033.92529296875 -1.9409037716188897e-20
1033.925537109375 -4.473135931616579e-20
1033.92578125 -3.1472816494520207e-20
1033.926025390625 -2.875580429939827e-20
1033.92626953125 -2.861351266428094e-20
1033.926513671875 -2.564651177573812e-20
1033.9267578125 -4.699227537902441e-20
1033.927001953125 -3.0557373817893873e-20
1033.92724609375 -1.523747799836525e-20
1033.927490234375 -4.251579723393993e-20
1033.927734375 -3.9976002608858024e-20
1033.927978515625 -3.0028812863624856e-20
1033.92822265625 -3.1603176006276104e-20
1033.928466796875 -2.690537254870772e-20
1033.9287109375 -4.6992365829929637e-20
1033.928955078125 -4.041926323764969e-20
1033.92919921875 -1.6651748870723577e-20
1033.929443359375 -4.032191051586334e-20
1033.9296875 -4.5678800309180085e-20
1033.929931640625 -3.2206747745967096e-20
1033.93017578125 -3.465235858418338e-20
1033.930419921875 -3.0113887537623945e-20
1033.9306640625 -4.5579594418041083e-20
1033.930908203125 -5.102237963238855e-20
1033.93115234375 -2.3759459123123975e-20
1033.931396484375 -3.5656309418743716e-20
1033.931640625 -5.405981758074389e-20
1033.931884765625 -3.92710589021553e-20
1033.93212890625 -3.86665388960289e-20
1033.932373046875 -3.720792042954585e-20
1033.9326171875 -4.3439716782342873e-20
1033.932861328125 -5.802105720395201e-20
1033.93310546875 -3.465288441608278e-20
1033.933349609375 -3.3081386423710926e-20
1033.93359375 -6.008515557215321e-20
1033.933837890625 -4.8212922921214797e-20
1033.93408203125 -4.132845362171883e-20
1033.934326171875 -4.732630703166492e-20
1033.9345703125 -4.6216791266970205e-20
1033.934814453125 -6.242545403073394e-20
1033.93505859375 -4.8375815561279176e-20
1033.935302734375 -3.350291897139439e-20
1033.935546875 -6.322009613000516e-20
1033.935791015625 -5.97906680527141e-20
1033.93603515625 -4.4418485264703967e-20
1033.936279296875 -5.1919958487304174e-20
1033.9365234375 -5.083790125833284e-20
1033.936767578125 -6.549271673028876e-20
1033.93701171875 -6.310284107375993e-20
1033.937255859375 -4.0545310903948157e-20
1033.9375 -6.230388923933752e-20
1033.937744140625 -7.184669364549856e-20
1033.93798828125 -5.321960990878572e-20
1033.938232421875 -5.765875399392886e-20
1033.9384765625 -5.788064728406417e-20
1033.938720703125 -6.679838801859498e-20
1033.93896484375 -7.485282444729917e-20
1033.939208984375 -4.8554238855821227e-20
1033.939453125 -5.813026012580067e-20
1033.939697265625 -8.282152980422189e-20
1033.93994140625 -6.43521932014393e-20
1033.940185546875 -6.070544226378128e-20
1033.9404296875 -6.640914018122163e-20
1033.940673828125 -6.822925994123043e-20
1033.94091796875 -8.246174017240812e-20
1033.941162109375 -6.250137386262342e-20
1033.94140625 -5.623133329650979e-20
1033.941650390625 -8.697177575555542e-20
1033.94189453125 -7.426576488346205e-20
1033.942138671875 -6.317660529866194e-20
1033.9423828125 -7.418637694650906e-20
1033.942626953125 -7.184380022961094e-20
1033.94287109375 -8.571764213704561e-20
1033.943115234375 -7.593744197097194e-20
1033.943359375 -5.854287757816581e-20
1033.943603515625 -8.738321006751228e-20
1033.94384765625 -8.59228780826016e-20
1033.944091796875 -6.694316390859345e-20
1033.9443359375 -7.714638080656826e-20
1033.944580078125 -7.778640782877456e-20
1033.94482421875 -8.651762957166715e-20
1033.945068359375 -8.48405104385916e-20
1033.9453125 -6.360045708184126e-20
1033.945556640625 -8.438697164147428e-20
1033.94580078125 -9.62008372463855e-20
1033.946044921875 -7.408434709984342e-20
1033.9462890625 -7.994246163776516e-20
1033.946533203125 -8.413928450990134e-20
1033.94677734375 -8.57136567938709e-20
1033.947021484375 -9.527177718622943e-20
1033.947265625 -7.265275875402728e-20
1033.947509765625 -7.713123983362978e-20
1033.94775390625 -1.0229808827755096e-19
1033.947998046875 -8.206626834794902e-20
1033.9482421875 -7.88723485152208e-20
1033.948486328125 -8.891343702509434e-20
1033.94873046875 -8.703322254172264e-20
1033.948974609375 -9.877595869516794e-20
1033.94921875 -8.330096275583428e-20
1033.949462890625 -7.685465110928424e-20
1033.94970703125 -1.0411147314144383e-19
1033.949951171875 -9.416469443444977e-20
1033.9501953125 -8.037949705702856e-20
1033.950439453125 -9.186394273497247e-20
1033.95068359375 -9.232376878181348e-20
1033.950927734375 -9.830739126959005e-20
1033.951171875 -9.321266893851008e-20
1033.951416015625 -7.807781941770346e-20
1033.95166015625 -1.0175892664670947e-19
1033.951904296875 -1.056625647701583e-19
1033.9521484375 -8.309482512402242e-20
1033.952392578125 -9.461137554587299e-20
1033.95263671875 -9.670251917649918e-20
1033.952880859375 -1.007706807962102e-19
1033.953125 -1.0470262091721259e-19
1033.953369140625 -7.977820361795962e-20
1033.95361328125 -9.804328673187113e-20
1033.953857421875 -1.1483228524604862e-19
1033.9541015625 -8.912676201029361e-20
1033.954345703125 -9.306398630940915e-20
1033.95458984375 -1.0049866637255027e-19
1033.954833984375 -1.0298826104588159e-19
1033.955078125 -1.0906628904749724e-19
1033.955322265625 -8.883283556645288e-20
1033.95556640625 -9.528478437103287e-20
1033.955810546875 -1.1723276561074213e-19
1033.9560546875 -9.997200958422837e-20
1033.956298828125 -9.371977548288159e-20
1033.95654296875 -1.0439270949799912e-19
1033.956787109375 -1.0448659021647996e-19
1033.95703125 -1.108919982047372e-19
1033.957275390625 -9.743605918667218e-20
1033.95751953125 -8.959038967045288e-20
1033.957763671875 -1.192126218513207e-19
1033.9580078125 -1.1137016274149062e-19
1033.958251953125 -9.227724986802119e-20
1033.95849609375 -1.0615478431032157e-19
1033.958740234375 -1.072050002792496e-19
1033.958984375 -1.1243707897894569e-19
1033.959228515625 -1.0776747532517007e-19
1033.95947265625 -9.158945171459717e-20
1033.959716796875 -1.1346142199541462e-19
1033.9599609375 -1.1807892951942192e-19
1033.960205078125 -9.706489835091765e-20
1033.96044921875 -1.0596810078272504e-19
1033.960693359375 -1.1029915660090945e-19
1033.9609375 -1.1179792447026276e-19
1033.961181640625 -1.156778517777585e-19
1033.96142578125 -9.4928118563986e-20
1033.961669921875 -1.0765097824346294e-19
1033.9619140625 -1.259803115603646e-19
1033.962158203125 -1.0085888031446927e-19
1033.96240234375 -1.0238464753062478e-19
1033.962646484375 -1.1362975464215146e-19
1033.962890625 -1.1106506637160054e-19
1033.963134765625 -1.184584830986708e-19
1033.96337890625 -1.0053108098908691e-19
1033.963623046875 -9.919624410389448e-20
1033.9638671875 -1.279117484442628e-19
1033.964111328125 -1.0976094425073352e-19
1033.96435546875 -9.884258762087423e-20
1033.964599609375 -1.159178226274661e-19
1033.96484375 -1.1120540759303636e-19
1033.965087890625 -1.1751062132698058e-19
1033.96533203125 -1.0839235509884648e-19
1033.965576171875 -9.534954737608439e-20
1033.9658203125 -1.230946700645482e-19
1033.966064453125 -1.1855154662541162e-19
1033.96630859375 -9.787388775904694e-20
1033.966552734375 -1.117985911825362e-19
1033.966796875 -1.13506037859041e-19
1033.967041015625 -1.1561050663099934e-19
1033.96728515625 -1.140718874346824e-19
1033.967529296875 -9.57879003614211e-20
1033.9677734375 -1.1771329944884597e-19
1033.968017578125 -1.2507151284157014e-19
1033.96826171875 -9.716293017965715e-20
1033.968505859375 -1.0775159301948704e-19
1033.96875 -1.1394564545092247e-19
1033.968994140625 -1.1079046539778214e-19
1033.96923828125 -1.1554829537765456e-19
1033.969482421875 -9.623368522389655e-20
1033.9697265625 -1.0559646253543591e-19
1033.969970703125 -1.264085650565488e-19
1033.97021484375 -1.0220114136377275e-19
1033.970458984375 -9.807548847299833e-20
1033.970703125 -1.1389459333542077e-19
1033.970947265625 -1.0953077273783583e-19
1033.97119140625 -1.1253721121940725e-19
1033.971435546875 -1.0134156143323994e-19
1033.9716796875 -9.593580227644436e-20
1033.971923828125 -1.2193476795320062e-19
1033.97216796875 -1.0828987884783672e-19
1033.972412109375 -9.1073007109727e-20
1033.97265625 -1.076181182956547e-19
1033.972900390625 -1.0682192725179998e-19
1033.97314453125 -1.098640306332479e-19
1033.973388671875 -1.0172134968754182e-19
1033.9736328125 -8.667647134970548e-20
1033.973876953125 -1.1384973331593811e-19
1033.97412109375 -1.1275028419196658e-19
1033.974365234375 -8.464872081569255e-20
1033.974609375 -9.91008848817296e-20
1033.974853515625 -1.0593609607602646e-19
1033.97509765625 -9.939202485528236e-20
1033.975341796875 -9.981693531728174e-20
1033.9755859375 -8.413835693466699e-20
1033.975830078125 -9.869682114338891e-20
1033.97607421875 -1.1393159055584057e-19
1033.976318359375 -8.421056365291211e-20
1033.9765625 -8.652722858905579e-20
1033.976806640625 -1.0021216543653115e-19
1033.97705078125 -9.417388128364573e-20
1033.977294921875 -9.712652240021957e-20
1033.9775390625 -7.868895721646042e-20
1033.977783203125 -8.404297340485613e-20
1033.97802734375 -1.094382050040728e-19
1033.978271484375 -8.290302543272956e-20
1033.978515625 -7.317667861388245e-20
1033.978759765625 -9.35834356270659e-20
1033.97900390625 -8.856533237336046e-20
1033.979248046875 -8.834648130565466e-20
1033.9794921875 -7.900403912070299e-20
1033.979736328125 -7.039499100162836e-20
1033.97998046875 -9.852397930851333e-20
1033.980224609375 -8.583796347101144e-20
1033.98046875 -6.088618010957782e-20
1033.980712890625 -8.290005471050739e-20
1033.98095703125 -8.179720093759642e-20
1033.981201171875 -7.771876659843709e-20
1033.9814453125 -7.54412959827196e-20
1033.981689453125 -5.874194551746831e-20
1033.98193359375 -8.387303555061247e-20
1033.982177734375 -8.571004948232876e-20
1033.982421875 -5.428924985714529e-20
1033.982666015625 -6.914690334473466e-20
1033.98291015625 -7.8268296658934e-20
1033.983154296875 -6.98961356033707e-20
1033.9833984375 -6.969041472427542e-20
1033.983642578125 -5.299884698709276e-20
1033.98388671875 -6.626088034297158e-20
1033.984130859375 -8.493476861079687e-20
1033.984375 -5.0818319289783094e-20
1033.984619140625 -5.0465190207976803e-20
1033.98486328125 -7.398046497310528e-20
1033.985107421875 -6.264272714435785e-20
1033.9853515625 -6.141372798886965e-20
1033.985595703125 -5.109302008207849e-20
1033.98583984375 -5.1713714859652973e-20
1033.986083984375 -7.765015975267573e-20
1033.986328125 -5.2245509409807306e-20
1033.986572265625 -3.584562497459439e-20
1033.98681640625 -6.324734567917744e-20
1033.987060546875 -5.83256979861582e-20
1033.9873046875 -4.893396575961957e-20
1033.987548828125 -4.499930093958019e-20
1033.98779296875 -4.0061666279942016e-20
1033.988037109375 -6.522748829257658e-20
1033.98828125 -5.3758335304350033e-20
1033.988525390625 -2.6749978554887973e-20
1033.98876953125 -5.0294996062571995e-20
1033.989013671875 -5.3126216572217913e-20
1033.9892578125 -4.274522619218047e-20
1033.989501953125 -4.0518379049906743e-20
1033.98974609375 -2.8283125468126143e-20
1033.989990234375 -4.9842192618957015e-20
1033.990234375 -5.239596587851777e-20
1033.990478515625 -1.908721443826073e-20
1033.99072265625 -3.393952937811818e-20
1033.990966796875 -4.913706450557e-20
1033.9912109375 -3.34177038290422e-20
1033.991455078125 -3.28326097382209e-20
1033.99169921875 -2.496542507394464e-20
1033.991943359375 -3.294574429517815e-20
1033.9921875 -4.903166505420697e-20
1033.992431640625 -1.637603909114976e-20
1033.99267578125 -1.4158561243263006e-20
1033.992919921875 -4.193914589083124e-20
1033.9931640625 -2.845111466632093e-20
1033.993408203125 -2.026870457200167e-20
1033.99365234375 -1.6252031373859142e-20
1033.993896484375 -1.7884250065108552e-20
1033.994140625 -3.952827599260541e-20
1033.994384765625 -1.8123353468704294e-20
1033.99462890625 1.0349662437531864e-22
1033.994873046875 -2.793495621216508e-20
1033.9951171875 -2.4572699166137098e-20
1033.995361328125 -8.356763553108354e-21
1033.99560546875 -8.085106937147334e-21
1033.995849609375 -5.0073320412717764e-21
1033.99609375 -2.4115658375074925e-20
1033.996337890625 -1.492041088187235e-20
1033.99658203125 1.3285454145400203e-20
1033.996826171875 -1.1292228228638948e-20
1033.9970703125 -1.7807611860073653e-20
1033.997314453125 -6.986037365588913e-22
1033.99755859375 8.235402726129795e-22
1033.997802734375 7.947497451826737e-21
1033.998046875 -9.712786518207677e-21
1033.998291015625 -1.1724791751933188e-20
1033.99853515625 2.270296084960424e-20
1033.998779296875 9.395838182344892e-21
1033.9990234375 -1.026295362068626e-20
1033.999267578125 9.11663489812096e-21
1033.99951171875 1.4018829457577976e-20
1033.999755859375 1.6003213342043624e-20
1034.0 9.041851011511949e-21
1034.000244140625 -4.212953207691148e-21
1034.00048828125 2.499138267320193e-20
1034.000732421875 2.907559750525138e-20
1034.0009765625 -5.086553663416879e-22
1034.001220703125 1.5148649342749617e-20
1034.00146484375 2.861732515656993e-20
1034.001708984375 2.6186206878072996e-20
1034.001953125 2.5492236608081014e-20
1034.002197265625 9.248473091755418e-21
1034.00244140625 3.00310546339095e-20
1034.002685546875 4.634855605683919e-20
1034.0029296875 1.5266598457205898e-20
1034.003173828125 2.1726137201258252e-20
1034.00341796875 4.109267488145227e-20
1034.003662109375 3.646282474465648e-20
1034.00390625 3.7104318269694896e-20
1034.004150390625 2.4523076951547518e-20
1034.00439453125 3.4381323700281423e-20
1034.004638671875 6.000490439319021e-20
1034.0048828125 3.638476971519337e-20
1034.005126953125 2.8083260322286735e-20
1034.00537109375 5.164082136677632e-20
1034.005615234375 5.044905884587767e-20
1034.005859375 4.989610820643197e-20
1034.006103515625 4.099198620330141e-20
1034.00634765625 3.8488380635541035e-20
1034.006591796875 6.960422235777705e-20
1034.0068359375 5.691984215440341e-20
1034.007080078125 3.498672457679635e-20
1034.00732421875 6.083392434754793e-20
1034.007568359375 6.573696121217069e-20
1034.0078125 6.1718804249704e-20
1034.008056640625 5.868888441333465e-20
1034.00830078125 4.880800355297169e-20
1034.008544921875 7.568518765727976e-20
1034.0087890625 7.766246504020508e-20
1034.009033203125 4.770619616871839e-20
1034.00927734375 6.666859866286247e-20
1034.009521484375 8.061226745920309e-20
1034.009765625 7.102515366265763e-20
1034.010009765625 7.262467975806556e-20
1034.01025390625 6.255897972361613e-20
1034.010498046875 7.822028959754633e-20
1034.0107421875 9.451851052653025e-20
1034.010986328125 6.62792028227945e-20
1034.01123046875 7.113895885288185e-20
1034.011474609375 9.277041074871384e-20
1034.01171875 8.475117100445475e-20
1034.011962890625 8.402825134902885e-20
1034.01220703125 7.588971962098366e-20
1034.012451171875 8.096653551609087e-20
1034.0126953125 1.069562304746409e-19
1034.012939453125 8.466336630938251e-20
1034.01318359375 7.322069593960821e-20
1034.013427734375 1.0330265062525596e-19
1034.013671875 9.799132218863744e-20
1034.013916015625 9.175600610805084e-20
1034.01416015625 9.230273599862626e-20
1034.014404296875 8.833008463559465e-20
1034.0146484375 1.1294473394708433e-19
1034.014892578125 1.031959675966519e-19
1034.01513671875 8.029236437823307e-20
1034.015380859375 1.0604000421022457e-19
1034.015625 1.1143726840034088e-19
1034.015869140625 9.871477181681835e-20
1034.01611328125 1.0135869510375188e-19
1034.016357421875 9.708653646188325e-20
1034.0166015625 1.1318258231586461e-19
1034.016845703125 1.1841428026123668e-19
1034.01708984375 9.045726644818135e-20
1034.017333984375 1.0610386678904173e-19
1034.017578125 1.2329061810912991e-19
1034.017822265625 1.0682935551411613e-19
1034.01806640625 1.095522386384616e-19
1034.018310546875 1.0499359467376047e-19
1034.0185546875 1.1259699301823257e-19
1034.018798828125 1.2915101051663288e-19
1034.01904296875 1.0168270491049743e-19
1034.019287109375 1.043104795028519e-19
1034.01953125 1.305635854351081e-19
1034.019775390625 1.162413613364943e-19
1034.02001953125 1.1358309550296178e-19
1034.020263671875 1.146522405917633e-19
1034.0205078125 1.1470340219857966e-19
1034.020751953125 1.3413562871730738e-19
1034.02099609375 1.1593198095107491e-19
1034.021240234375 1.0465064448422446e-19
1034.021484375 1.333009915693477e-19
1034.021728515625 1.2673080928263484e-19
1034.02197265625 1.1544039958741924e-19
1034.022216796875 1.208569323408099e-19
1034.0224609375 1.1839193273791762e-19
1034.022705078125 1.3473513190594886e-19
1034.02294921875 1.2969686707656212e-19
1034.023193359375 1.073472144309007e-19
1034.0234375 1.3092882661936464e-19
1034.023681640625 1.3789700937767053e-19
1034.02392578125 1.1880145343478789e-19
1034.024169921875 1.2582599382378898e-19
1034.0244140625 1.2308939542696805e-19
1034.024658203125 1.3201955630887094e-19
1034.02490234375 1.402839675608647e-19
1034.025146484375 1.1302002548641493e-19
1034.025390625 1.2734607452306913e-19
1034.025634765625 1.4600590004929296e-19
1034.02587890625 1.2596089961007915e-19
1034.026123046875 1.292063634213153e-19
1034.0263671875 1.2919584183743795e-19
1034.026611328125 1.3198330058139993e-19
1034.02685546875 1.4687811246894582e-19
1034.027099609375 1.236395193753478e-19
1034.02734375 1.232603600724122e-19
1034.027587890625 1.4918200247113054e-19
1034.02783203125 1.3453685882445128e-19
1034.028076171875 1.2970069235126856e-19
1034.0283203125 1.3543927936632277e-19
1034.028564453125 1.3242124349744283e-19
1034.02880859375 1.4792473015021438e-19
1034.029052734375 1.3617293259491428e-19
1034.029296875 1.2317487736150157e-19
1034.029541015625 1.4847553803419565e-19
1034.02978515625 1.4394084290876868e-19
1034.030029296875 1.3050425198958433e-19
1034.0302734375 1.3981371966036033e-19
1034.030517578125 1.3519199354671712e-19
1034.03076171875 1.4439653121163635e-19
1034.031005859375 1.468117400266605e-19
1034.03125 1.2487529651562044e-19
1034.031494140625 1.4302308684563744e-19
1034.03173828125 1.525000378462408e-19
1034.031982421875 1.3329895687201568e-19
1034.0322265625 1.410713782571758e-19
1034.032470703125 1.4126886014327532e-19
1034.03271484375 1.4392930684161351e-19
1034.032958984375 1.5014176071605713e-19
1034.033203125 1.290422107969895e-19
1034.033447265625 1.3841630591307478e-19
1034.03369140625 1.5691847128306099e-19
1034.033935546875 1.3787840495069356e-19
1034.0341796875 1.3622119832269142e-19
1034.034423828125 1.4404193839102535e-19
1034.03466796875 1.4177426277674949e-19
1034.034912109375 1.5134867140651243e-19
1034.03515625 1.370652445431454e-19
1034.035400390625 1.303336117036132e-19
1034.03564453125 1.5678618370816888e-19
1034.035888671875 1.4357977653959208e-19
1034.0361328125 1.3213479074116146e-19
1034.036376953125 1.4509536571579032e-19
1034.03662109375 1.3791124973831417e-19
1034.036865234375 1.4799209085455484e-19
1034.037109375 1.426935637961071e-19
1034.037353515625 1.259512158543082e-19
1034.03759765625 1.5055030280621366e-19
1034.037841796875 1.4783145681493665e-19
1034.0380859375 1.29228962497219e-19
1034.038330078125 1.4147974617554342e-19
1034.03857421875 1.3973478365634343e-19
1034.038818359375 1.405406546831697e-19
1034.0390625 1.443813014457989e-19
1034.039306640625 1.2492981442738599e-19
1034.03955078125 1.3716835503216267e-19
1034.039794921875 1.5135417352165913e-19
1034.0400390625 1.2874681512932947e-19
1034.040283203125 1.3235125829963274e-19
1034.04052734375 1.3778382247581125e-19
1034.040771484375 1.3396509665046686e-19
1034.041015625 1.4274032713570848e-19
1034.041259765625 1.2554523087287678e-19
1034.04150390625 1.2657221420947292e-19
1034.041748046875 1.4718517651226757e-19
1034.0419921875 1.2859811767440157e-19
1034.042236328125 1.2415368188105664e-19
1034.04248046875 1.3277216186017114e-19
1034.042724609375 1.2679642084305523e-19
1034.04296875 1.3688747337828528e-19
1034.043212890625 1.2516914018565974e-19
1034.04345703125 1.1515263340195496e-19
1034.043701171875 1.383132273547311e-19
1034.0439453125 1.281912898000765e-19
1034.044189453125 1.1562812532923094e-19
1034.04443359375 1.265630189163642e-19
1034.044677734375 1.216814986116425e-19
1034.044921875 1.2556082482722442e-19
1034.045166015625 1.229481157492924e-19
1034.04541015625 1.0742614655098635e-19
1034.045654296875 1.2507233457593303e-19
1034.0458984375 1.2694016356494243e-19
1034.046142578125 1.0540936407420187e-19
1034.04638671875 1.1546336288311238e-19
1034.046630859375 1.1625650034659535e-19
1034.046875 1.14241317373051e-19
1034.047119140625 1.2008623560419556e-19
1034.04736328125 1.0107024421965224e-19
