2180.30126953125 -2.392418226923811e-19
2180.301513671875 -2.3444400406683375e-19
2180.3017578125 -2.3269047372765473e-19
2180.302001953125 -2.261529772962575e-19
2180.30224609375 -2.129116229071813e-19
2180.302490234375 -2.274296927545985e-19
2180.302734375 -2.231994459911704e-19
2180.302978515625 -2.0223502592347475e-19
2180.30322265625 -2.1154765528459365e-19
2180.303466796875 -2.1306403793120848e-19
2180.3037109375 -2.0359797287000006e-19
2180.303955078125 -2.0216892700507003e-19
2180.30419921875 -1.9029755001305688e-19
2180.304443359375 -1.9628521209618628e-19
2180.3046875 -2.017609884877215e-19
2180.304931640625 -1.7750080025899124e-19
2180.30517578125 -1.8123030321596166e-19
2180.305419921875 -1.8835446882982602e-19
2180.3056640625 -1.7547105966860418e-19
2180.305908203125 -1.7819244122757166e-19
2180.30615234375 -1.670076435131846e-19
2180.306396484375 -1.6465618002470843e-19
2180.306640625 -1.7789526532251138e-19
2180.306884765625 -1.5797609315986761e-19
2180.30712890625 -1.5042945849416554e-19
2180.307373046875 -1.6277931967136686e-19
2180.3076171875 -1.5252669940175982e-19
2180.307861328125 -1.4808342939928116e-19
2180.30810546875 -1.4551757685517594e-19
2180.308349609375 -1.354485060388895e-19
2180.30859375 -1.4674915063259423e-19
2180.308837890625 -1.3923519323755324e-19
2180.30908203125 -1.220908343942825e-19
2180.309326171875 -1.355565360811884e-19
2180.3095703125 -1.2863052398571658e-19
2180.309814453125 -1.1994309549443896e-19
2180.31005859375 -1.2151822435559692e-19
2180.310302734375 -1.0885105927659793e-19
2180.310546875 -1.1961937904538783e-19
2180.310791015625 -1.1602270011866572e-19
2180.31103515625 -9.429127437339071e-20
2180.311279296875 -1.0591367399223065e-19
2180.3115234375 -1.053023524230796e-19
2180.311767578125 -9.317628924402164e-20
2180.31201171875 -9.627227143714148e-20
2180.312255859375 -8.4783313210521e-20
2180.3125 -8.671346242189492e-20
2180.312744140625 -9.55865573410956e-20
2180.31298828125 -7.194842016874634e-20
2180.313232421875 -7.303422307506596e-20
2180.3134765625 -8.495766940714256e-20
2180.313720703125 -6.720242836899412e-20
2180.31396484375 -6.686052759532261e-20
2180.314208984375 -6.406830711083933e-20
2180.314453125 -5.779808724949928e-20
2180.314697265625 -6.671301683119522e-20
2180.31494140625 -5.0165104669514455e-20
2180.315185546875 -4.43009778618748e-20
2180.3154296875 -5.736371253018593e-20
2180.315673828125 -4.4650432952951135e-20
2180.31591796875 -3.964382483094457e-20
2180.316162109375 -3.9823920431845473e-20
2180.31640625 -3.070529512087582e-20
2180.316650390625 -3.789662248641385e-20
2180.31689453125 -2.9478859491509514e-20
2180.317138671875 -1.4938784849496907e-20
2180.3173828125 -2.784561740171998e-20
2180.317626953125 -2.2306616683114023e-20
2180.31787109375 -9.622416715305768e-21
2180.318115234375 -1.4413215461521635e-20
2180.318359375 -5.56540472442434e-21
2180.318603515625 -7.500078232334294e-21
2180.31884765625 -8.828391165258283e-21
2180.319091796875 1.1533829476078504e-20
2180.3193359375 3.677593733786434e-21
2180.319580078125 3.665117725270632e-22
2180.31982421875 1.7371758917713438e-20
2180.320068359375 1.2994164670474136e-20
2180.3203125 1.9682251566309002e-20
2180.320556640625 2.4924057444401486e-20
2180.32080078125 1.748237294314334e-20
2180.321044921875 3.228272738155255e-20
2180.3212890625 3.4688730538340093e-20
2180.321533203125 2.612384825555557e-20
2180.32177734375 3.900511817550112e-20
2180.322021484375 4.27633953068339e-20
2180.322265625 4.2375727847403914e-20
2180.322509765625 5.104034591740063e-20
2180.32275390625 4.4788851665494306e-20
2180.322998046875 5.468947959723425e-20
2180.3232421875 6.768727817298746e-20
2180.323486328125 5.218671786138977e-20
2180.32373046875 6.215213395446547e-20
2180.323974609375 7.346150364353694e-20
2180.32421875 6.623003327899636e-20
2180.324462890625 7.642048721003827e-20
2180.32470703125 7.302765168701483e-20
2180.324951171875 7.600094658373042e-20
2180.3251953125 9.267541926246902e-20
2180.325439453125 8.035296832262339e-20
2180.32568359375 8.464245296142798e-20
2180.325927734375 1.0094387840638199e-19
2180.326171875 9.301977304564565e-20
2180.326416015625 9.953627871158378e-20
2180.32666015625 1.0329994391987479e-19
2180.326904296875 9.934607692088489e-20
2180.3271484375 1.1495181469396315e-19
2180.327392578125 1.115409273648899e-19
2180.32763671875 1.0672036534622652e-19
2180.327880859375 1.2279599955020182e-19
2180.328125 1.1990415799657194e-19
2180.328369140625 1.2182675602667144e-19
2180.32861328125 1.2980948468884135e-19
2180.328857421875 1.228023727187736e-19
2180.3291015625 1.3640491433127768e-19
2180.329345703125 1.4142470346105934e-19
2180.32958984375 1.2949031752390293e-19
2180.329833984375 1.4354337384910243e-19
2180.330078125 1.4725856457230922e-19
2180.330322265625 1.4286906778510422e-19
2180.33056640625 1.536365032421673e-19
2180.330810546875 1.4854053174396128e-19
2180.3310546875 1.515553064606551e-19
2180.331298828125 1.6550791937331336e-19
2180.33154296875 1.5670822058052983e-19
2180.331787109375 1.6134302500115038e-19
2180.33203125 1.7176194708982888e-19
2180.332275390625 1.6598492677797378e-19
2180.33251953125 1.7443767479011264e-19
2180.332763671875 1.7390239192322798e-19
2180.3330078125 1.7190836246430142e-19
2180.333251953125 1.8679425078065544e-19
2180.33349609375 1.794945399917693e-19
2180.333740234375 1.7807826741263793e-19
2180.333984375 1.9234709858762829e-19
2180.334228515625 1.871478113168184e-19
2180.33447265625 1.9297213006383712e-19
2180.334716796875 1.9624307969079176e-19
2180.3349609375 1.8976483546315933e-19
2180.335205078125 2.0687184251383759e-19
2180.33544921875 2.0400985961513998e-19
2180.335693359375 1.957015717893431e-19
2180.3359375 2.1105224674582352e-19
2180.336181640625 2.0772686508168062e-19
2180.33642578125 2.083425372981022e-19
2180.336669921875 2.1665270663484246e-19
2180.3369140625 2.0825605376021078e-19
2180.337158203125 2.175914861140908e-19
2180.33740234375 2.2598177060469025e-19
2180.337646484375 2.139996238535589e-19
2180.337890625 2.2445057277852176e-19
2180.338134765625 2.3100429160670527e-19
2180.33837890625 2.2293204906995006e-19
2180.338623046875 2.3393417687721203e-19
2180.3388671875 2.2916628317053137e-19
2180.339111328125 2.276140408092299e-19
2180.33935546875 2.4483321272294736e-19
2180.339599609375 2.3305434656629365e-19
2180.33984375 2.315093824454137e-19
2180.340087890625 2.455407943570021e-19
2180.34033203125 2.3927739730544516e-19
2180.340576171875 2.4419820621914994e-19
2180.3408203125 2.4537418670054624e-19
2180.341064453125 2.3996827858239405e-19
2180.34130859375 2.560908911681211e-19
2180.341552734375 2.514722338839931e-19
2180.341796875 2.4243145671979768e-19
2180.342041015625 2.5680597991866417e-19
2180.34228515625 2.545037720033091e-19
2180.342529296875 2.5507384416663523e-19
2180.3427734375 2.580388811485033e-19
2180.343017578125 2.5075629490797666e-19
2180.34326171875 2.64726091085368e-19
2180.343505859375 2.6734790059862174e-19
2180.34375 2.5474887593990105e-19
2180.343994140625 2.6543279084764604e-19
2180.34423828125 2.686026683680989e-19
2180.344482421875 2.6580432179819456e-19
2180.3447265625 2.7225519491718084e-19
2180.344970703125 2.638419681910116e-19
2180.34521484375 2.6957408162125533e-19
2180.345458984375 2.812162398176958e-19
2180.345703125 2.661676135872112e-19
2180.345947265625 2.7049965682549777e-19
2180.34619140625 2.8230120532328325e-19
2180.346435546875 2.741916005305014e-19
2180.3466796875 2.794076930835962e-19
2180.346923828125 2.7769830853361404e-19
2180.34716796875 2.7622317808826363e-19
2180.347412109375 2.908339124844038e-19
2180.34765625 2.799701911096821e-19
2180.347900390625 2.750887540837035e-19
2180.34814453125 2.9104981179565567e-19
2180.348388671875 2.8632361453196966e-19
2180.3486328125 2.8420258925885428e-19
2180.348876953125 2.87858550063229e-19
2180.34912109375 2.8357809736529587e-19
2180.349365234375 2.952446769071742e-19
2180.349609375 2.940291539169442e-19
2180.349853515625 2.811185638685086e-19
2180.35009765625 2.9728490203068096e-19
2180.350341796875 2.9991805512404613e-19
2180.3505859375 2.9025585015911024e-19
2180.350830078125 2.971127807652487e-19
2180.35107421875 2.928660356744421e-19
2180.351318359375 3.00040496593513e-19
2180.3515625 3.0524811191522847e-19
2180.351806640625 2.885640747698275e-19
2180.35205078125 2.9897574244431177e-19
2180.352294921875 3.066574211442091e-19
2180.3525390625 2.967948011600828e-19
2180.352783203125 3.0244988483341893e-19
2180.35302734375 2.9989151910322006e-19
2180.353271484375 3.0390381832114747e-19
2180.353515625 3.144727603940782e-19
2180.353759765625 2.9889756292087356e-19
2180.35400390625 2.9903030747134857e-19
2180.354248046875 3.143515468676558e-19
2180.3544921875 3.066100407399298e-19
2180.354736328125 3.051649498598607e-19
2180.35498046875 3.069934409505152e-19
2180.355224609375 3.0588977494878813e-19
2180.35546875 3.1820780582386073e-19
2180.355712890625 3.0762504308015017e-19
2180.35595703125 2.9940753348626727e-19
2180.356201171875 3.1758689509193867e-19
2180.3564453125 3.128283691115557e-19
2180.356689453125 3.0730081590452706e-19
2180.35693359375 3.11482383168171e-19
2180.357177734375 3.0794145277182833e-19
2180.357421875 3.178006630061733e-19
2180.357666015625 3.1387855047797637e-19
2180.35791015625 3.0068053218208104e-19
2180.358154296875 3.1519682434424357e-19
2180.3583984375 3.18632150039905e-19
2180.358642578125 3.080552270295931e-19
2180.35888671875 3.1073888126587595e-19
2180.359130859375 3.097488515888074e-19
2180.359375 3.167782090959929e-19
2180.359619140625 3.1928888184640646e-19
2180.35986328125 3.0206342073110574e-19
2180.360107421875 3.0961255966043764e-19
2180.3603515625 3.201620931090729e-19
2180.360595703125 3.090860610629369e-19
2180.36083984375 3.092342118139962e-19
2180.361083984375 3.0861936230598135e-19
2180.361328125 3.1146929185587936e-19
2180.361572265625 3.182194772856109e-19
2180.36181640625 3.0281681386115225e-19
2180.362060546875 3.042134049294685e-19
2180.3623046875 3.1964048504856965e-19
2180.362548828125 3.08977829845733e-19
2180.36279296875 3.043972041827252e-19
2180.363037109375 3.083511089716457e-19
2180.36328125 3.067125598937494e-19
2180.363525390625 3.1211203499611633e-19
2180.36376953125 3.031594629677327e-19
2180.364013671875 2.969058288398205e-19
2180.3642578125 3.112460356988572e-19
2180.364501953125 3.075477197758596e-19
2180.36474609375 2.9971325982727027e-19
2180.364990234375 3.0244875236429636e-19
2180.365234375 2.9958761764223155e-19
2180.365478515625 3.0674909233927387e-19
2180.36572265625 3.0267288008762474e-19
2180.365966796875 2.8952923744060884e-19
2180.3662109375 3.0280843862663653e-19
2180.366455078125 3.0419827709762153e-19
2180.36669921875 2.9139276575482794e-19
2180.366943359375 2.9278931227119458e-19
2180.3671875 2.930741912606101e-19
2180.367431640625 2.9758150577425945e-19
2180.36767578125 2.9710055743231547e-19
2180.367919921875 2.8323634580177487e-19
2180.3681640625 2.8975334073870804e-19
2180.368408203125 2.996404520033405e-19
2180.36865234375 2.86591712713843e-19
2180.368896484375 2.818729780024047e-19
2180.369140625 2.861714844766957e-19
2180.369384765625 2.878800133407271e-19
2180.36962890625 2.8873035193812936e-19
2180.369873046875 2.7625839546704287e-19
2180.3701171875 2.7512457993837966e-19
2180.370361328125 2.895776406492655e-19
2180.37060546875 2.811229924311579e-19
2180.370849609375 2.7137950651203936e-19
2180.37109375 2.7620002680875726e-19
2180.371337890625 2.7683173130633443e-19
2180.37158203125 2.798414915858708e-19
2180.371826171875 2.6982760580878352e-19
2180.3720703125 2.6222982424313994e-19
2180.372314453125 2.7759076544200447e-19
2180.37255859375 2.7117531757386765e-19
2180.372802734375 2.5961262721269244e-19
2180.373046875 2.65682350004224e-19
2180.373291015625 2.633610877633018e-19
2180.37353515625 2.6593537658945846e-19
2180.373779296875 2.613224212346363e-19
2180.3740234375 2.4967664549136585e-19
2180.374267578125 2.6252220636797504e-19
2180.37451171875 2.6355903522110216e-19
2180.374755859375 2.4805963490512176e-19
2180.375 2.5147338490628594e-19
2180.375244140625 2.5258721596382984e-19
2180.37548828125 2.5011492772801163e-19
2180.375732421875 2.506379430112773e-19
2180.3759765625 2.376913424692941e-19
2180.376220703125 2.4328357412080044e-19
2180.37646484375 2.5254283170865885e-19
2180.376708984375 2.3536004945288236e-19
2180.376953125 2.343273932555192e-19
2180.377197265625 2.391230102457491e-19
2180.37744140625 2.367694247419531e-19
2180.377685546875 2.3906915147204305e-19
2180.3779296875 2.256272642475923e-19
2180.378173828125 2.239890748497017e-19
2180.37841796875 2.3787224861281667e-19
2180.378662109375 2.2643336100927445e-19
2180.37890625 2.177006239586787e-19
2180.379150390625 2.226165812070471e-19
2180.37939453125 2.213267653307046e-19
2180.379638671875 2.2440035438218294e-19
2180.3798828125 2.1400504389001545e-19
2180.380126953125 2.0584289512983028e-19
2180.38037109375 2.2200463697676515e-19
2180.380615234375 2.1602172040659746e-19
2180.380859375 2.0130623227677037e-19
2180.381103515625 2.0797349039236487e-19
2180.38134765625 2.083394990586932e-19
2180.381591796875 2.0689665589158495e-19
2180.3818359375 2.0172591217259068e-19
2180.382080078125 1.8875326076247457e-19
2180.38232421875 2.0171208290439125e-19
2180.382568359375 2.0549999015071322e-19
2180.3828125 1.8426745473710672e-19
2180.383056640625 1.9018322018302635e-19
2180.38330078125 1.9262898392390645e-19
2180.383544921875 1.8597904770253722e-19
2180.3837890625 1.8952247277918735e-19
2180.384033203125 1.7523168666595972e-19
2180.38427734375 1.7980699963010953e-19
2180.384521484375 1.8950718341199786e-19
2180.384765625 1.7008925212496459e-19
2180.385009765625 1.6944263702992469e-19
2180.38525390625 1.7439112414537727e-19
2180.385498046875 1.7014456536264336e-19
2180.3857421875 1.717821836014818e-19
2180.385986328125 1.5960705642118214e-19
2180.38623046875 1.577266401195317e-19
2180.386474609375 1.7237093960481855e-19
2180.38671875 1.5840827294920772e-19
2180.386962890625 1.469277146454623e-19
2180.38720703125 1.5660453599482458e-19
2180.387451171875 1.5242303234912916e-19
2180.3876953125 1.5127108437582736e-19
2180.387939453125 1.450375139692228e-19
2180.38818359375 1.3381783612929805e-19
2180.388427734375 1.4988978168921304e-19
2180.388671875 1.4613482209244573e-19
2180.388916015625 1.257395246237769e-19
2180.38916015625 1.35112325780806e-19
2180.389404296875 1.354116877605774e-19
2180.3896484375 1.3038269531110985e-19
2180.389892578125 1.2916865185259327e-19
2180.39013671875 1.131911327116238e-19
2180.390380859375 1.2289450636279368e-19
2180.390625 1.2955594101307018e-19
2180.390869140625 1.0680701708840685e-19
2180.39111328125 1.0751810801198245e-19
2180.391357421875 1.1397408642836996e-19
2180.3916015625 1.091618182993477e-19
2180.391845703125 1.0634195330834463e-19
2180.39208984375 9.437022254320412e-20
2180.392333984375 9.611575362749371e-20
2180.392578125 1.0791420986326775e-19
2180.392822265625 9.074755953781516e-20
2180.39306640625 8.113198300388063e-20
2180.393310546875 9.23673846231258e-20
2180.3935546875 8.581490342341113e-20
2180.393798828125 8.202327227705741e-20
2180.39404296875 7.607127660884755e-20
2180.394287109375 6.88694157489861e-20
2180.39453125 8.280327563207798e-20
2180.394775390625 7.154106476977238e-20
2180.39501953125 5.582994753603624e-20
2180.395263671875 6.824604516332395e-20
2180.3955078125 6.467181243074165e-20
2180.395751953125 5.868815551437558e-20
2180.39599609375 5.516152476652812e-20
2180.396240234375 4.381781304476278e-20
2180.396484375 5.544040862800113e-20
2180.396728515625 5.4155047975411914e-20
2180.39697265625 3.2481943495297057e-20
2180.397216796875 3.882243045850087e-20
2180.3974609375 4.186257557340654e-20
2180.397705078125 3.568570348493229e-20
2180.39794921875 3.3544835620987304e-20
2180.398193359375 2.0910811217654985e-20
2180.3984375 2.74575529935251e-20
2180.398681640625 3.357375607916127e-20
2180.39892578125 1.3215741604019672e-20
2180.399169921875 1.0864760711474522e-20
2180.3994140625 1.9300014370039725e-20
2180.399658203125 1.259789768804887e-20
2180.39990234375 9.283841461972099e-21
2180.400146484375 -7.908402886413031e-23
2180.400390625 -1.8631525404754972e-21
2180.400634765625 1.261833914110378e-20
2180.40087890625 -6.045852699606333e-21
2180.401123046875 -1.821273912181199e-20
2180.4013671875 -2.3352043749695243e-21
2180.401611328125 -1.0127870499403186e-20
2180.40185546875 -1.4265484804945224e-20
2180.402099609375 -1.9780956190684507e-20
2180.40234375 -2.8966611343935036e-20
2180.402587890625 -1.2800665348146042e-20
2180.40283203125 -2.2261093537152186e-20
2180.403076171875 -4.194077835034987e-20
2180.4033203125 -3.059419466598665e-20
2180.403564453125 -2.9036189411915275e-20
2180.40380859375 -3.76173040181053e-20
2180.404052734375 -4.229174831305724e-20
2180.404296875 -4.914573775202238e-20
2180.404541015625 -3.9176933631734504e-20
2180.40478515625 -3.857413865453173e-20
2180.405029296875 -6.280729159930764e-20
2180.4052734375 -5.800202853537664e-20
2180.405517578125 -4.703387138889501e-20
2180.40576171875 -5.949767730935394e-20
2180.406005859375 -6.338934394633951e-20
2180.40625 -7.007655653485584e-20
2180.406494140625 -6.721406495529892e-20
2180.40673828125 -5.85109684306798e-20
2180.406982421875 -7.98704435913681e-20
2180.4072265625 -8.356841541793999e-20
2180.407470703125 -6.947519518074656e-20
2180.40771484375 -7.804584790523088e-20
2180.407958984375 -8.329714001621065e-20
2180.408203125 -9.094197924745431e-20
2180.408447265625 -9.283176428508541e-20
2180.40869140625 -7.828204772534898e-20
2180.408935546875 -9.447254485487103e-20
2180.4091796875 -1.0962700164748016e-19
2180.409423828125 -9.275358267187175e-20
2180.40966796875 -9.469320860841671e-20
2180.409912109375 -1.0571949120294883e-19
2180.41015625 -1.0918103738301873e-19
2180.410400390625 -1.1388744546587461e-19
2180.41064453125 -1.0164743644502918e-19
2180.410888671875 -1.0739654416708726e-19
2180.4111328125 -1.3098252646009773e-19
2180.411376953125 -1.1776786395391024e-19
2180.41162109375 -1.0937936767614376e-19
2180.411865234375 -1.2613747225696546e-19
2180.412109375 -1.3140223755157203e-19
2180.412353515625 -1.3386944096221832e-19
2180.41259765625 -1.2521908849085526e-19
2180.412841796875 -1.229913523858296e-19
2180.4130859375 -1.4751616770572937e-19
2180.413330078125 -1.425812300810026e-19
2180.41357421875 -1.2759677080763693e-19
2180.413818359375 -1.420145236407343e-19
2180.4140625 -1.4827744036493582e-19
2180.414306640625 -1.5175379970744057e-19
2180.41455078125 -1.4702825753421028e-19
2180.414794921875 -1.381570070525079e-19
2180.4150390625 -1.6283145632242053e-19
2180.415283203125 -1.6723448299739084e-19
2180.41552734375 -1.4571971226009444e-19
2180.415771484375 -1.5706443184228113e-19
2180.416015625 -1.67991786194424e-19
2180.416259765625 -1.6816559157408482e-19
2180.41650390625 -1.6767613758694224e-19
2180.416748046875 -1.5582415476722694e-19
2180.4169921875 -1.7250089061018562e-19
2180.417236328125 -1.8902535895562108e-19
2180.41748046875 -1.6731494446322889e-19
2180.417724609375 -1.6926776418041629e-19
2180.41796875 -1.8604621209264098e-19
2180.418212890625 -1.8514574669753706e-19
2180.41845703125 -1.866325129387621e-19
2180.418701171875 -1.7631790721675942e-19
2180.4189453125 -1.8308884192571955e-19
2180.419189453125 -2.058069497634686e-19
2180.41943359375 -1.89166442420803e-19
2180.419677734375 -1.8088081522143055e-19
2180.419921875 -2.0013704601774773e-19
2180.420166015625 -2.030258870572995e-19
2180.42041015625 -2.019878753386532e-19
2180.420654296875 -1.9520115068471039e-19
2180.4208984375 -1.9474472940477634e-19
2180.421142578125 -2.191374392553547e-19
2180.42138671875 -2.1399147555405213e-19
2180.421630859375 -1.947298808013889e-19
2180.421875 -2.103691235237272e-19
2180.422119140625 -2.1957471636275667e-19
2180.42236328125 -2.1596696380362942e-19
2180.422607421875 -2.1276225544157117e-19
2180.4228515625 -2.0839419253933177e-19
2180.423095703125 -2.2796163581938554e-19
2180.42333984375 -2.3303422485519714e-19
2180.423583984375 -2.1113695076575466e-19
2180.423828125 -2.200451713337226e-19
2180.424072265625 -2.3708010505493415e-19
2180.42431640625 -2.3376118023392723e-19
2180.424560546875 -2.2859252494917094e-19
2180.4248046875 -2.2268680666664354e-19
2180.425048828125 -2.3667743348148554e-19
2180.42529296875 -2.5060208333256985e-19
2180.425537109375 -2.2869428110643394e-19
2180.42578125 -2.2646055637933397e-19
2180.426025390625 -2.4824694864498013e-19
2180.42626953125 -2.4834496679312215e-19
2180.426513671875 -2.426272999768963e-19
2180.4267578125 -2.36223637060508e-19
2180.427001953125 -2.4405639834983466e-19
2180.42724609375 -2.6422413620803076e-19
2180.427490234375 -2.471169151818035e-19
2180.427734375 -2.3431457123641126e-19
2180.427978515625 -2.5783945098164283e-19
2180.42822265625 -2.60634452226696e-19
2180.428466796875 -2.5305943000292046e-19
2180.4287109375 -2.5086344426411493e-19
2180.428955078125 -2.492938045788638e-19
2180.42919921875 -2.6882786335252756e-19
2180.429443359375 -2.6457898841902586e-19
2180.4296875 -2.4417369150107045e-19
2180.429931640625 -2.6266807609616754e-19
2180.43017578125 -2.7300307858493973e-19
2180.430419921875 -2.6258403743842236e-19
2180.4306640625 -2.600565848366745e-19
2180.430908203125 -2.590864313621659e-19
2180.43115234375 -2.728342168925775e-19
2180.431396484375 -2.761407876017441e-19
2180.431640625 -2.544824704207076e-19
2180.431884765625 -2.6156271082615853e-19
2180.43212890625 -2.8012093394833943e-19
2180.432373046875 -2.7198393509150103e-19
2180.4326171875 -2.652527437449832e-19
2180.432861328125 -2.652143808817013e-19
2180.43310546875 -2.7526031156660495e-19
2180.433349609375 -2.855931233831162e-19
2180.43359375 -2.6477532147577584e-19
2180.433837890625 -2.6246458007595363e-19
2180.43408203125 -2.851211469821322e-19
2180.434326171875 -2.7777352745501065e-19
2180.4345703125 -2.6852580566710747e-19
2180.434814453125 -2.687096719425933e-19
2180.43505859375 -2.746186389003219e-19
2180.435302734375 -2.8955770104385773e-19
2180.435546875 -2.7319146515792567e-19
2180.435791015625 -2.603766557362594e-19
2180.43603515625 -2.8394416342440875e-19
2180.436279296875 -2.860877915284644e-19
2180.4365234375 -2.7159822210695027e-19
2180.436767578125 -2.705620743053368e-19
2180.43701171875 -2.7440433265028136e-19
2180.437255859375 -2.887319552336239e-19
2180.4375 -2.803065474278563e-19
2180.437744140625 -2.589961893248112e-19
2180.43798828125 -2.802419712317238e-19
2180.438232421875 -2.8967188833088985e-19
2180.4384765625 -2.73038764851902e-19
2180.438720703125 -2.7222269501614555e-19
2180.43896484375 -2.740739856926366e-19
2180.439208984375 -2.855860343466756e-19
2180.439453125 -2.850413434117702e-19
2180.439697265625 -2.6422654895340637e-19
2180.43994140625 -2.729201780803211e-19
2180.440185546875 -2.8832572866823155e-19
2180.4404296875 -2.767069412713854e-19
2180.440673828125 -2.7004384961225807e-19
2180.44091796875 -2.740153163260645e-19
2180.441162109375 -2.8023958882358516e-19
2180.44140625 -2.855550916408793e-19
2180.441650390625 -2.69173127590866e-19
2180.44189453125 -2.653870076060182e-19
2180.442138671875 -2.8740756966483074e-19
2180.4423828125 -2.806915556041179e-19
2180.442626953125 -2.674370277564487e-19
2180.44287109375 -2.717046928222456e-19
2180.443115234375 -2.741395131907776e-19
2180.443359375 -2.8281612704602e-19
2180.443603515625 -2.7266609383526457e-19
2180.44384765625 -2.594647820648627e-19
2180.444091796875 -2.798724447998811e-19
2180.4443359375 -2.8314822791777794e-19
2180.444580078125 -2.665246759446297e-19
2180.44482421875 -2.6745129998619132e-19
2180.445068359375 -2.721985965898701e-19
2180.4453125 -2.798828074671575e-19
2180.445556640625 -2.747875754565904e-19
2180.44580078125 -2.5756776624260673e-19
2180.446044921875 -2.7125131130136836e-19
2180.4462890625 -2.8234876788279e-19
2180.446533203125 -2.662571257694488e-19
2180.44677734375 -2.6259303504615707e-19
2180.447021484375 -2.683838259052013e-19
2180.447265625 -2.7448895899977595e-19
2180.447509765625 -2.723380752736791e-19
2180.44775390625 -2.564260665720925e-19
2180.447998046875 -2.632532716282656e-19
2180.4482421875 -2.7884287954599116e-19
2180.448486328125 -2.6600296300592094e-19
2180.44873046875 -2.5707366206263715e-19
2180.448974609375 -2.6232921896764696e-19
2180.44921875 -2.660496950650904e-19
2180.449462890625 -2.7080292773925343e-19
2180.44970703125 -2.5696178303494777e-19
2180.449951171875 -2.5161207627275606e-19
2180.4501953125 -2.721158873025148e-19
2180.450439453125 -2.659595965789714e-19
2180.45068359375 -2.510006696274921e-19
2180.450927734375 -2.5719592564378077e-19
2180.451171875 -2.6095455727461135e-19
2180.451416015625 -2.648870735138959e-19
2180.45166015625 -2.575012631262695e-19
2180.451904296875 -2.4453683268825203e-19
2180.4521484375 -2.61187028305861e-19
2180.452392578125 -2.646775703978974e-19
2180.45263671875 -2.4581949285655475e-19
2180.452880859375 -2.485962068592102e-19
2180.453125 -2.536339688631011e-19
2180.453369140625 -2.565210136596753e-19
2180.45361328125 -2.5394391121298385e-19
2180.453857421875 -2.3951548708470527e-19
2180.4541015625 -2.5007064764831765e-19
2180.454345703125 -2.5963545201730534e-19
2180.45458984375 -2.4399601431715664e-19
2180.454833984375 -2.409195166294667e-19
2180.455078125 -2.4480321249954007e-19
2180.455322265625 -2.489875186250809e-19
2180.45556640625 -2.502635006913044e-19
2180.455810546875 -2.3421494942711327e-19
2180.4560546875 -2.3634619618194243e-19
2180.456298828125 -2.5121500185991966e-19
2180.45654296875 -2.4090456783374905e-19
2180.456787109375 -2.3174202577003e-19
2180.45703125 -2.362997968731035e-19
2180.457275390625 -2.419155328752729e-19
2180.45751953125 -2.4377124954337234e-19
2180.457763671875 -2.306431852326288e-19
2180.4580078125 -2.259321937994233e-19
2180.458251953125 -2.4165570467770024e-19
2180.45849609375 -2.3803278005632093e-19
2180.458740234375 -2.2219607688383466e-19
2180.458984375 -2.2518989754825214e-19
2180.459228515625 -2.3158605211892146e-19
2180.45947265625 -2.339825703078684e-19
2180.459716796875 -2.2605801530330056e-19
2180.4599609375 -2.152447521197376e-19
2180.460205078125 -2.2865722475760693e-19
2180.46044921875 -2.320922292842098e-19
2180.460693359375 -2.1595726961587282e-19
2180.4609375 -2.1608593835674416e-19
2180.461181640625 -2.2077822258758947e-19
2180.46142578125 -2.2448690373557287e-19
2180.461669921875 -2.1943312234160594e-19
2180.4619140625 -2.0471461134038654e-19
2180.462158203125 -2.126964550219278e-19
2180.46240234375 -2.2287966285357597e-19
2180.462646484375 -2.1054954580826321e-19
2180.462890625 -2.035949451465911e-19
2180.463134765625 -2.0897148413590091e-19
2180.46337890625 -2.133207563389517e-19
2180.463623046875 -2.1064374853551796e-19
2180.4638671875 -1.9821237533816687e-19
2180.464111328125 -1.9662875829006118e-19
2180.46435546875 -2.112515815098633e-19
2180.464599609375 -2.04369267704679e-19
2180.46484375 -1.9020846941173722e-19
2180.465087890625 -1.9633234964131175e-19
2180.46533203125 -1.9899672018864769e-19
2180.465576171875 -1.994246156326865e-19
2180.4658203125 -1.9040595881843301e-19
2180.466064453125 -1.837221784999432e-19
2180.46630859375 -1.9791712475957973e-19
2180.466552734375 -1.9517327776523497e-19
2180.466796875 -1.8237487997414272e-19
2180.467041015625 -1.796860501859618e-19
2180.46728515625 -1.845533732123788e-19
2180.467529296875 -1.9127816594815107e-19
2180.4677734375 -1.7901479357012133e-19
2180.468017578125 -1.686585133960236e-19
2180.46826171875 -1.8159831419153632e-19
2180.468505859375 -1.8661423543462522e-19
2180.46875 -1.7149200890002466e-19
2180.468994140625 -1.6637332589721389e-19
2180.46923828125 -1.735208281417942e-19
2180.469482421875 -1.7669116684621207e-19
2180.4697265625 -1.7086648158564623e-19
2180.469970703125 -1.5694939110661361e-19
2180.47021484375 -1.628780071899367e-19
2180.470458984375 -1.7658259179620075e-19
2180.470703125 -1.6211686478248843e-19
2180.470947265625 -1.5147679738842063e-19
2180.47119140625 -1.5814917842900484e-19
2180.471435546875 -1.6319380946324972e-19
2180.4716796875 -1.6233973649840419e-19
2180.471923828125 -1.4708197178950725e-19
2180.47216796875 -1.4689168967774868e-19
