2934.677001953125 2.1888289385503692e-20
2934.67724609375 1.5759160589773218e-20
2934.677490234375 2.2637046750998017e-20
2934.677734375 2.0715876179317093e-20
2934.677978515625 1.7496517481152947e-20
2934.67822265625 1.9015561747105376e-20
2934.678466796875 1.4999796706200535e-20
2934.6787109375 1.9075226295798072e-20
2934.678955078125 2.0258211288040993e-20
2934.67919921875 1.2417788382762117e-20
2934.679443359375 1.5620521590047508e-20
2934.6796875 2.0791097735720877e-20
2934.679931640625 1.4756819000798555e-20
2934.68017578125 1.4139435228326016e-20
2934.680419921875 1.507755280941423e-20
2934.6806640625 1.3813721455965642e-20
2934.680908203125 1.6514099682874023e-20
2934.68115234375 9.773885788013642e-21
2934.681396484375 9.043393636873028e-21
2934.681640625 1.6406793715968685e-20
2934.681884765625 1.139450159419829e-20
2934.68212890625 8.565355448259498e-21
2934.682373046875 1.113342321581371e-20
2934.6826171875 1.0664194840656727e-20
2934.682861328125 1.1912154440055627e-20
2934.68310546875 9.218547304309557e-21
2934.683349609375 6.247587906675602e-21
2934.68359375 1.0013165488168678e-20
2934.683837890625 9.94931241668616e-21
2934.68408203125 7.39375497405969e-21
2934.684326171875 5.32742420445102e-21
2934.6845703125 4.634948834354728e-21
2934.684814453125 8.337139954757966e-21
2934.68505859375 6.303478928068415e-21
2934.685302734375 8.656209157590761e-22
2934.685546875 4.950663870155794e-21
2934.685791015625 8.26063602408941e-21
2934.68603515625 3.4139991783623974e-21
2934.686279296875 2.2668625076996427e-21
2934.6865234375 1.2344871881763707e-21
2934.686767578125 3.1310291063235894e-21
2934.68701171875 4.614637628645755e-21
2934.687255859375 -3.399142931246666e-21
2934.6875 1.736958564935753e-22
2934.687744140625 3.557598347940482e-21
2934.68798828125 -2.5297938286430547e-21
2934.688232421875 -7.316864652408062e-22
2934.6884765625 -1.061560668427442e-21
2934.688720703125 3.8653208057264126e-22
2934.68896484375 2.1961694401924677e-21
2934.689208984375 -5.6513121939668276e-21
2934.689453125 -5.019712927034673e-21
2934.689697265625 4.3451371885933565e-22
2934.68994140625 -2.1700822713233007e-21
2934.690185546875 -6.5411118497458606e-21
2934.6904296875 -8.073435616041196e-21
2934.690673828125 -4.9928041780844984e-21
2934.69091796875 -3.3113753268703996e-21
2934.691162109375 -8.926194825139761e-21
2934.69140625 -1.1567449484421657e-20
2934.691650390625 -4.9372697100525946e-21
2934.69189453125 -3.954797138154351e-21
2934.692138671875 -1.1346771078682734e-20
2934.6923828125 -1.2613338887156652e-20
2934.692626953125 -8.80514658399938e-21
2934.69287109375 -8.381857271530806e-21
2934.693115234375 -1.3888277921905813e-20
2934.693359375 -1.6190855891825748e-20
2934.693603515625 -1.0743428176536e-20
2934.69384765625 -1.0697536613884336e-20
2934.694091796875 -1.671602482869554e-20
2934.6943359375 -1.6834101911737697e-20
2934.694580078125 -1.4102164070366628e-20
2934.69482421875 -1.386055882088904e-20
2934.695068359375 -1.5281000556873062e-20
2934.6953125 -2.1060100193128515e-20
2934.695556640625 -1.9284297410677467e-20
2934.69580078125 -1.4279248730372715e-20
2934.696044921875 -2.0879680940584613e-20
2934.6962890625 -2.3754589637249295e-20
2934.696533203125 -2.2876018739006665e-20
2934.69677734375 -2.185705760525123e-20
2934.697021484375 -1.9736147414904463e-20
2934.697265625 -2.7027756708406055e-20
2934.697509765625 -2.6995434517697568e-20
2934.69775390625 -1.9709975939138762e-20
2934.697998046875 -2.4593192756936842e-20
2934.6982421875 -2.882119960579084e-20
2934.698486328125 -2.8605860490231765e-20
2934.69873046875 -2.629360494060522e-20
2934.698974609375 -2.459515771268512e-20
2934.69921875 -3.3789523677102454e-20
2934.699462890625 -3.6094859560726284e-20
2934.69970703125 -2.6680352803961954e-20
2934.699951171875 -2.89712951664577e-20
2934.7001953125 -3.6496415506938624e-20
2934.700439453125 -3.5737267434381085e-20
2934.70068359375 -3.3430223246524674e-20
2934.700927734375 -3.1063217518633784e-20
2934.701171875 -3.683254528881454e-20
2934.701416015625 -4.2584073231883435e-20
2934.70166015625 -3.4957213341738407e-20
2934.701904296875 -3.5409393814343404e-20
2934.7021484375 -4.1539903044840513e-20
2934.702392578125 -4.271613338248094e-20
2934.70263671875 -4.152991969453637e-20
2934.702880859375 -3.824544623348967e-20
2934.703125 -4.352921608184751e-20
2934.703369140625 -4.8951047539128336e-20
2934.70361328125 -4.343317257337065e-20
2934.703857421875 -3.9798894653138394e-20
2934.7041015625 -4.6805371927318134e-20
2934.704345703125 -4.994546003186001e-20
2934.70458984375 -4.679350091097076e-20
2934.704833984375 -4.5282883568662426e-20
2934.705078125 -4.743441670970497e-20
2934.705322265625 -5.515660469330644e-20
2934.70556640625 -5.1317260017405345e-20
2934.705810546875 -4.5255784198510956e-20
2934.7060546875 -5.303180732057e-20
2934.706298828125 -5.642499766783589e-20
2934.70654296875 -5.410535160361808e-20
2934.706787109375 -5.276195376575492e-20
2934.70703125 -5.2426982320307045e-20
2934.707275390625 -5.785525483687087e-20
2934.70751953125 -6.138306667438173e-20
2934.707763671875 -5.4101811197324894e-20
2934.7080078125 -5.5211953250984e-20
2934.708251953125 -6.436745917825683e-20
2934.70849609375 -6.153097679689118e-20
2934.708740234375 -5.979989003941022e-20
2934.708984375 -5.968482976072708e-20
2934.709228515625 -6.270460705466045e-20
2934.70947265625 -7.063297691530294e-20
2934.709716796875 -6.079141549485156e-20
2934.7099609375 -5.865638515438143e-20
2934.710205078125 -7.147058677540127e-20
2934.71044921875 -7.087313039260174e-20
2934.710693359375 -6.736004784225742e-20
2934.7109375 -6.604534111062615e-20
2934.711181640625 -7.016716894012582e-20
2934.71142578125 -7.724335613921942e-20
2934.711669921875 -7.102692791103946e-20
2934.7119140625 -6.817665143578963e-20
2934.712158203125 -7.548905934153594e-20
2934.71240234375 -7.799522104655051e-20
2934.712646484375 -7.548951510408564e-20
2934.712890625 -7.185495914514368e-20
2934.713134765625 -7.576303116401707e-20
2934.71337890625 -8.240960403673688e-20
2934.713623046875 -8.035794637960415e-20
2934.7138671875 -7.489139238623184e-20
2934.714111328125 -7.976588667267328e-20
2934.71435546875 -8.740682804214657e-20
2934.714599609375 -8.280638581212061e-20
2934.71484375 -8.009235867026655e-20
2934.715087890625 -8.22860234545891e-20
2934.71533203125 -8.702307509328144e-20
2934.715576171875 -8.94942586625359e-20
2934.7158203125 -8.067604861086694e-20
2934.716064453125 -8.491815410201723e-20
2934.71630859375 -9.434208034608188e-20
2934.716552734375 -8.940841365086976e-20
2934.716796875 -8.806525580051428e-20
2934.717041015625 -8.83929186918904e-20
2934.71728515625 -9.304436046696499e-20
2934.717529296875 -9.851321136024403e-20
2934.7177734375 -8.969090401483803e-20
2934.718017578125 -8.949893259093373e-20
2934.71826171875 -9.905908239393818e-20
2934.718505859375 -9.874842289546414e-20
2934.71875 -9.382455046513445e-20
2934.718994140625 -9.275117811868531e-20
2934.71923828125 -9.91114307946506e-20
2934.719482421875 -1.024418035943679e-19
2934.7197265625 -9.745444689791506e-20
2934.719970703125 -9.453088349905858e-20
2934.72021484375 -1.0139973829535075e-19
2934.720458984375 -1.0651620503192481e-19
2934.720703125 -1.0048658476520031e-19
2934.720947265625 -9.929087379748909e-20
2934.72119140625 -1.0292213898498596e-19
2934.721435546875 -1.0698544809666214e-19
2934.7216796875 -1.0533134435335599e-19
2934.721923828125 -9.849937477768737e-20
2934.72216796875 -1.0508614956962143e-19
2934.722412109375 -1.1033845451021985e-19
2934.72265625 -1.0719611510470672e-19
2934.722900390625 -1.0366773350537938e-19
2934.72314453125 -1.045011709977748e-19
2934.723388671875 -1.1418469151417045e-19
2934.7236328125 -1.1107620941085966e-19
2934.723876953125 -1.0351217523772124e-19
2934.72412109375 -1.0978498083962153e-19
2934.724365234375 -1.1437463346066837e-19
2934.724609375 -1.1216450006325709e-19
2934.724853515625 -1.0655847794963631e-19
2934.72509765625 -1.0798185644292892e-19
2934.725341796875 -1.1718467016467073e-19
2934.7255859375 -1.1601235315514635e-19
2934.725830078125 -1.0870713778213411e-19
2934.72607421875 -1.1108484486393206e-19
2934.726318359375 -1.1877243010234544e-19
2934.7265625 -1.1803783537107105e-19
2934.726806640625 -1.1242062313355451e-19
2934.72705078125 -1.1199412694358838e-19
2934.727294921875 -1.1804948312686976e-19
2934.7275390625 -1.2226002203987996e-19
2934.727783203125 -1.1374918126165126e-19
2934.72802734375 -1.1080515571662618e-19
2934.728271484375 -1.2126001350672613e-19
2934.728515625 -1.220809580555788e-19
2934.728759765625 -1.1599714042190472e-19
2934.72900390625 -1.1451386424783536e-19
2934.729248046875 -1.190810554403193e-19
2934.7294921875 -1.2453115753876505e-19
2934.729736328125 -1.183472983753116e-19
2934.72998046875 -1.142301824106778e-19
2934.730224609375 -1.2081209295896222e-19
2934.73046875 -1.2535529858450502e-19
2934.730712890625 -1.2063252507716666e-19
2934.73095703125 -1.1458655558022138e-19
2934.731201171875 -1.1810714714475432e-19
2934.7314453125 -1.2456078910283228e-19
2934.731689453125 -1.2331855519591125e-19
2934.73193359375 -1.1388652284714972e-19
2934.732177734375 -1.1830153609144463e-19
2934.732421875 -1.2832818695572515e-19
2934.732666015625 -1.221081979452488e-19
2934.73291015625 -1.174639906333089e-19
2934.733154296875 -1.1755043394116277e-19
2934.7333984375 -1.2341225767343763e-19
2934.733642578125 -1.2486988386685154e-19
2934.73388671875 -1.1305692595752988e-19
2934.734130859375 -1.1555849677794202e-19
2934.734375 -1.2571433217416065e-19
2934.734619140625 -1.2345865058387252e-19
2934.73486328125 -1.153880994587502e-19
2934.735107421875 -1.140373904317039e-19
2934.7353515625 -1.21680695872073e-19
2934.735595703125 -1.2533600770047106e-19
2934.73583984375 -1.166678835387482e-19
2934.736083984375 -1.1086562288009692e-19
2934.736328125 -1.2179772999384157e-19
2934.736572265625 -1.2286389236269094e-19
2934.73681640625 -1.1162194596038024e-19
2934.737060546875 -1.124188646688157e-19
2934.7373046875 -1.1654783493835687e-19
2934.737548828125 -1.2053683965673787e-19
2934.73779296875 -1.150364880099049e-19
2934.738037109375 -1.0476382625462131e-19
2934.73828125 -1.1640995363996918e-19
2934.738525390625 -1.2300597821250215e-19
2934.73876953125 -1.097493141837397e-19
2934.739013671875 -1.0641155343868028e-19
2934.7392578125 -1.1216209216280563e-19
2934.739501953125 -1.1587072106182125e-19
2934.73974609375 -1.1325730919672512e-19
2934.739990234375 -1.0118940327010268e-19
2934.740234375 -1.0539895712557363e-19
2934.740478515625 -1.1774116314081731e-19
2934.74072265625 -1.0788292023714322e-19
2934.740966796875 -1.0031888532402762e-19
2934.7412109375 -1.0455090709497492e-19
2934.741455078125 -1.0900740950306901e-19
2934.74169921875 -1.1020422440404328e-19
2934.741943359375 -9.814748099821735e-20
2934.7421875 -9.629526860610634e-20
2934.742431640625 -1.1184064184680765e-19
2934.74267578125 -1.063448806652502e-19
2934.742919921875 -9.239314114520894e-20
2934.7431640625 -9.738933349026832e-20
2934.743408203125 -1.0260228667514118e-19
2934.74365234375 -1.0283866256677782e-19
2934.743896484375 -9.613933139297689e-20
2934.744140625 -8.797037663340502e-20
2934.744384765625 -1.0090919599876389e-19
2934.74462890625 -1.0500768985795992e-19
2934.744873046875 -8.725008283557466e-20
2934.7451171875 -8.672890164209613e-20
2934.745361328125 -9.55583564411336e-20
2934.74560546875 -9.716162168969168e-20
2934.745849609375 -9.118374737841524e-20
2934.74609375 -7.944255880527972e-20
2934.746337890625 -8.915007382936478e-20
2934.74658203125 -9.885124141788235e-20
2934.746826171875 -8.195090856061104e-20
2934.7470703125 -7.75918800420028e-20
2934.747314453125 -8.729057295104561e-20
2934.74755859375 -8.897121393312374e-20
2934.747802734375 -8.46353003468455e-20
2934.748046875 -7.276827291895731e-20
2934.748291015625 -7.768347425072673e-20
2934.74853515625 -9.09345872958227e-20
2934.748779296875 -7.569513544779411e-20
2934.7490234375 -6.667633538509319e-20
2934.749267578125 -7.801207665610303e-20
2934.74951171875 -7.926058265948927e-20
2934.749755859375 -7.463890981036393e-20
2934.75 -6.572409772834998e-20
2934.750244140625 -6.51448508085727e-20
2934.75048828125 -7.934928003732466e-20
2934.750732421875 -7.258977991499498e-20
2934.7509765625 -5.6800857351203e-20
2934.751220703125 -6.340234304833632e-20
2934.75146484375 -7.109317721777625e-20
2934.751708984375 -6.526663768359277e-20
2934.751953125 -5.434941497447602e-20
2934.752197265625 -5.288152202680066e-20
2934.75244140625 -6.578141481290986e-20
2934.752685546875 -6.454792993390297e-20
2934.7529296875 -4.7390435915261745e-20
2934.753173828125 -4.8764243710682795e-20
2934.75341796875 -5.945368981636688e-20
2934.753662109375 -5.588674658966382e-20
2934.75390625 -4.6011311710200433e-20
2934.754150390625 -4.197772348495493e-20
2934.75439453125 -4.961597941744721e-20
2934.754638671875 -5.558968244318444e-20
2934.7548828125 -3.820562702608221e-20
2934.755126953125 -2.9652923477788893e-20
2934.75537109375 -4.727136225125622e-20
2934.755615234375 -4.604157466342719e-20
2934.755859375 -3.3980460092618044e-20
2934.756103515625 -2.8983392868440484e-20
2934.75634765625 -3.2477364732957477e-20
2934.756591796875 -4.649063183971235e-20
2934.7568359375 -2.9838106138960016e-20
2934.757080078125 -1.4778244513504296e-20
2934.75732421875 -3.255150887996228e-20
2934.757568359375 -3.489457794814619e-20
2934.7578125 -2.3093750479672334e-20
2934.758056640625 -1.4095430248555258e-20
2934.75830078125 -1.7605376746332494e-20
2934.758544921875 -3.060050451366365e-20
2934.7587890625 -2.1794978309066197e-20
2934.759033203125 -3.2993020612494615e-21
2934.75927734375 -1.342930688510029e-20
2934.759521484375 -2.5150712621918844e-20
2934.759765625 -1.254870888476874e-20
2934.760009765625 -3.507837334792971e-21
2934.76025390625 -3.9425132065004355e-21
2934.760498046875 -1.4892883676359723e-20
2934.7607421875 -1.347055448643258e-20
2934.760986328125 8.286647748233014e-21
2934.76123046875 2.570308506194647e-21
2934.761474609375 -1.0798052503048947e-20
2934.76171875 -1.2395222164911346e-21
2934.761962890625 8.714928811616486e-21
2934.76220703125 9.85124119158131e-21
2934.762451171875 -3.821218063832096e-22
2934.7626953125 -2.345258275642222e-21
2934.762939453125 1.7011334810325382e-20
2934.76318359375 1.9843122152885622e-20
2934.763427734375 3.277699522992055e-21
2934.763671875 7.950088670913621e-21
2934.763916015625 2.3147468872608167e-20
2934.76416015625 2.3603579017470886e-20
2934.764404296875 1.602537085859179e-20
2934.7646484375 1.0773238234582005e-20
2934.764892578125 2.563271028024104e-20
2934.76513671875 3.6146188482565893e-20
2934.765380859375 1.9057492599072928e-20
2934.765625 1.7164426574763e-20
2934.765869140625 3.179800825868115e-20
2934.76611328125 3.6404101189161e-20
2934.766357421875 3.137720938532303e-20
2934.7666015625 2.4131723410972923e-20
2934.766845703125 3.5771593738252006e-20
2934.76708984375 4.8873471818509375e-20
2934.767333984375 3.7317618987346616e-20
2934.767578125 2.970446325391707e-20
2934.767822265625 4.165011486252015e-20
2934.76806640625 5.180886891121662e-20
2934.768310546875 4.614354985769299e-20
2934.7685546875 3.5606988563728357e-20
2934.768798828125 4.405870313229117e-20
2934.76904296875 6.09479512386466e-20
2934.769287109375 5.2314070662529216e-20
2934.76953125 4.019166316626499e-20
2934.769775390625 5.3264230110274796e-20
2934.77001953125 6.341085618205494e-20
2934.770263671875 5.958003064885843e-20
2934.7705078125 5.18442035083684e-20
2934.770751953125 5.326377361284349e-20
2934.77099609375 7.165670156713962e-20
2934.771240234375 6.866335499472721e-20
2934.771484375 5.114522152191247e-20
2934.771728515625 6.275062278181647e-20
2934.77197265625 7.674036892122249e-20
2934.772216796875 7.139274743666368e-20
2934.7724609375 6.319555900003017e-20
2934.772705078125 6.374800121724579e-20
2934.77294921875 8.035655518526644e-20
2934.773193359375 8.406353349575136e-20
2934.7734375 6.571180840116258e-20
2934.773681640625 6.918895904838143e-20
2934.77392578125 8.601177604144297e-20
2934.774169921875 8.480701914797235e-20
2934.7744140625 7.543418137054609e-20
2934.774658203125 7.266979003850559e-20
2934.77490234375 8.496029311462495e-20
2934.775146484375 9.477587995738626e-20
2934.775390625 8.066015226229202e-20
2934.775634765625 7.586099833603201e-20
2934.77587890625 9.317947127453545e-20
2934.776123046875 9.563856448076143e-20
2934.7763671875 8.768041177148014e-20
2934.776611328125 8.357404685082325e-20
2934.77685546875 9.060733974249433e-20
2934.777099609375 1.043935878301399e-19
2934.77734375 9.352430412653856e-20
2934.777587890625 8.302677439906529e-20
2934.77783203125 9.807043876182082e-20
2934.778076171875 1.0553213276380965e-19
2934.7783203125 9.721839133209573e-20
2934.778564453125 9.049993927902826e-20
2934.77880859375 9.679326364511547e-20
2934.779052734375 1.1233961812487437e-19
2934.779296875 1.0742223272866231e-19
2934.779541015625 9.112536572674258e-20
2934.77978515625 1.0323445230396976e-19
2934.780029296875 1.1624602885853046e-19
2934.7802734375 1.0714458171021533e-19
2934.780517578125 1.0066469425832656e-19
2934.78076171875 1.0224550982994854e-19
2934.781005859375 1.1565198678500799e-19
2934.78125 1.179840395041824e-19
2934.781494140625 9.897654708644213e-20
2934.78173828125 1.0623526171186908e-19
2934.781982421875 1.2262101414424772e-19
2934.7822265625 1.159399944640288e-19
2934.782470703125 1.08895667257423e-19
2934.78271484375 1.095801427107167e-19
2934.782958984375 1.2170276287405407e-19
2934.783203125 1.268291253942615e-19
2934.783447265625 1.1026798711769385e-19
2934.78369140625 1.094082328331754e-19
2934.783935546875 1.2673013215464018e-19
2934.7841796875 1.2611562533010733e-19
2934.784423828125 1.1557927422633886e-19
2934.78466796875 1.1509035452762645e-19
2934.784912109375 1.244361571224361e-19
2934.78515625 1.339817725022201e-19
2934.785400390625 1.2265495714964777e-19
2934.78564453125 1.1325745363985074e-19
2934.785888671875 1.3179952359253647e-19
2934.7861328125 1.3579854215638128e-19
2934.786376953125 1.2272293537867365e-19
2934.78662109375 1.2316393035940156e-19
2934.786865234375 1.285587675121744e-19
2934.787109375 1.3711969570793716e-19
2934.787353515625 1.322651300087476e-19
2934.78759765625 1.1897336635306309e-19
2934.787841796875 1.3373832970669578e-19
2934.7880859375 1.4423033842792266e-19
2934.788330078125 1.3100921789897505e-19
2934.78857421875 1.2886019032078645e-19
2934.788818359375 1.34065249705591e-19
2934.7890625 1.418187876766526e-19
2934.789306640625 1.42213053508171e-19
2934.78955078125 1.2620102368370869e-19
2934.789794921875 1.3327941745270494e-19
2934.7900390625 1.4969930645957294e-19
2934.790283203125 1.3895845575744721e-19
2934.79052734375 1.328527404750119e-19
2934.790771484375 1.3932770358418964e-19
2934.791015625 1.4414004796637129e-19
2934.791259765625 1.4851724382860298e-19
2934.79150390625 1.3761610609783645e-19
2934.791748046875 1.3423514895852322e-19
2934.7919921875 1.5170555703031896e-19
2934.792236328125 1.4709234917944838e-19
2934.79248046875 1.353235663980093e-19
2934.792724609375 1.4292820114527941e-19
2934.79296875 1.4682250069178718e-19
2934.793212890625 1.4869138121499504e-19
2934.79345703125 1.4347562675339325e-19
2934.793701171875 1.360391602928274e-19
2934.7939453125 1.513622374287494e-19
2934.794189453125 1.5450209912747847e-19
2934.79443359375 1.4067304450963615e-19
2934.794677734375 1.437256003998277e-19
2934.794921875 1.4939124040719896e-19
2934.795166015625 1.5301473743316965e-19
2934.79541015625 1.4826530603699393e-19
2934.795654296875 1.381020213236424e-19
2934.7958984375 1.5062675359418137e-19
2934.796142578125 1.57244827160942e-19
2934.79638671875 1.430981040273536e-19
2934.796630859375 1.4469581470327253e-19
2934.796875 1.51616672867927e-19
2934.797119140625 1.526156756069345e-19
2934.79736328125 1.5394780964157952e-19
2934.797607421875 1.4285066437860295e-19
2934.7978515625 1.4594574542024684e-19
2934.798095703125 1.6031139072587087e-19
2934.79833984375 1.4791223202717163e-19
2934.798583984375 1.4255190542592777e-19
2934.798828125 1.523052857931289e-19
2934.799072265625 1.509754945878683e-19
2934.79931640625 1.5219140467749773e-19
2934.799560546875 1.469777115156389e-19
2934.7998046875 1.44001688152973e-19
2934.800048828125 1.57529590802886e-19
2934.80029296875 1.5391793847942328e-19
2934.800537109375 1.4406734658309904e-19
2934.80078125 1.507690069838548e-19
2934.801025390625 1.5278674168578105e-19
2934.80126953125 1.5199241844149002e-19
2934.801513671875 1.496376875402584e-19
2934.8017578125 1.4215916033795527e-19
2934.802001953125 1.5226344478248446e-19
2934.80224609375 1.569157882776128e-19
2934.802490234375 1.4279416346478188e-19
2934.802734375 1.4676269531729394e-19
2934.802978515625 1.5333524231439503e-19
2934.80322265625 1.5059720809654836e-19
2934.803466796875 1.507353260342918e-19
2934.8037109375 1.440939516509998e-19
2934.803955078125 1.4756966713055983e-19
2934.80419921875 1.559693885742609e-19
2934.804443359375 1.4573026356348348e-19
2934.8046875 1.431778234752399e-19
2934.804931640625 1.4962069883400366e-19
2934.80517578125 1.4929255329310107e-19
2934.805419921875 1.4894321300150987e-19
2934.8056640625 1.4186788895338604e-19
2934.805908203125 1.4415049996140086e-19
2934.80615234375 1.549192008688905e-19
2934.806396484375 1.4658422521034512e-19
2934.806640625 1.4061241324482445e-19
2934.806884765625 1.4721822850799318e-19
2934.80712890625 1.4763266672699638e-19
2934.807373046875 1.4629884472063547e-19
2934.8076171875 1.4269531449043008e-19
2934.807861328125 1.403598808809451e-19
2934.80810546875 1.4896023621362291e-19
2934.808349609375 1.4574365064849577e-19
2934.80859375 1.3682979877432058e-19
2934.808837890625 1.4237033816988364e-19
2934.80908203125 1.4438925229281883e-19
2934.809326171875 1.4413814563659277e-19
2934.8095703125 1.4192842010906551e-19
2934.809814453125 1.365276826129151e-19
2934.81005859375 1.4263487481395316e-19
2934.810302734375 1.4397447221056582e-19
2934.810546875 1.3512207159034882e-19
2934.810791015625 1.3643972443619433e-19
2934.81103515625 1.4090737512494085e-19
2934.811279296875 1.3938984917995627e-19
2934.8115234375 1.3758537599221377e-19
2934.811767578125 1.3414247007433262e-19
2934.81201171875 1.3446327347058952e-19
2934.812255859375 1.4029972865425628e-19
2934.8125 1.3633640676012924e-19
2934.812744140625 1.3108201814360904e-19
2934.81298828125 1.3521829164299703e-19
2934.813232421875 1.3602132790729683e-19
2934.8134765625 1.343655052263839e-19
2934.813720703125 1.2975726743750838e-19
2934.81396484375 1.2841318910646147e-19
2934.814208984375 1.3608564953264725e-19
2934.814453125 1.317527882352777e-19
2934.814697265625 1.240978598953965e-19
2934.81494140625 1.2923939483983938e-19
2934.815185546875 1.3205066851882947e-19
2934.8154296875 1.303562865901573e-19
2934.815673828125 1.257567739471338e-19
2934.81591796875 1.2176885869329614e-19
2934.816162109375 1.3017646628563201e-19
2934.81640625 1.3073520987341768e-19
2934.816650390625 1.1992836126085255e-19
2934.81689453125 1.2197307772248777e-19
2934.817138671875 1.2555019983190506e-19
2934.8173828125 1.247448165444738e-19
2934.817626953125 1.2262471140166167e-19
2934.81787109375 1.1729967805062457e-19
2934.818115234375 1.2277880690183327e-19
2934.818359375 1.2674276433134163e-19
2934.818603515625 1.170630842656907e-19
2934.81884765625 1.1586344590246883e-19
2934.819091796875 1.1984719575896512e-19
2934.8193359375 1.1941752421861474e-19
2934.819580078125 1.196771670812307e-19
2934.81982421875 1.1291491477206223e-19
2934.820068359375 1.1283030895946148e-19
2934.8203125 1.204167924041919e-19
2934.820556640625 1.1297555947699944e-19
2934.82080078125 1.1018493017065475e-19
2934.821044921875 1.1499303582421672e-19
2934.8212890625 1.1280236163120145e-19
2934.821533203125 1.1452623079850938e-19
2934.82177734375 1.0792201949328178e-19
2934.822021484375 1.0417153820270517e-19
2934.822265625 1.151446795735414e-19
2934.822509765625 1.1026463484976826e-19
2934.82275390625 1.0186426765800858e-19
2934.822998046875 1.0548862231084887e-19
2934.8232421875 1.0681117158711627e-19
2934.823486328125 1.0773565349696822e-19
2934.82373046875 1.020492218842979e-19
2934.823974609375 9.678840293438005e-20
2934.82421875 1.0574263984444188e-19
2934.824462890625 1.0677498347131581e-19
2934.82470703125 9.63823883563573e-20
2934.824951171875 9.557155608558386e-20
2934.8251953125 1.00132120684169e-19
2934.825439453125 9.99746672912014e-20
2934.82568359375 9.553401071635164e-20
2934.825927734375 8.736043500882306e-20
2934.826171875 9.348149409623667e-20
2934.826416015625 1.0098980355265992e-19
2934.82666015625 8.722580358952834e-20
2934.826904296875 8.544827547536575e-20
2934.8271484375 9.204005487324865e-20
2934.827392578125 9.07870060042516e-20
2934.82763671875 9.071313774976358e-20
2934.827880859375 8.126036365268124e-20
2934.828125 8.176654377642328e-20
2934.828369140625 9.120256739636536e-20
2934.82861328125 8.157535672911871e-20
2934.828857421875 7.424188070904113e-20
2934.8291015625 8.091166019189699e-20
2934.829345703125 8.267576883845433e-20
2934.82958984375 7.875320155771185e-20
2934.829833984375 7.196617028859892e-20
2934.830078125 7.044855248319217e-20
2934.830322265625 8.137776035848441e-20
2934.83056640625 7.621180614768147e-20
2934.830810546875 6.362348068400172e-20
2934.8310546875 7.096297130320177e-20
2934.831298828125 7.186989299146932e-20
2934.83154296875 6.814950988621638e-20
2934.831787109375 6.55596693179172e-20
2934.83203125 5.766360112112348e-20
2934.832275390625 6.687662532717342e-20
2934.83251953125 6.931648403874505e-20
2934.832763671875 5.3398668343862675e-20
2934.8330078125 5.697610749633835e-20
2934.833251953125 6.408725450067827e-20
2934.83349609375 5.875697353114004e-20
2934.833740234375 5.612959995254337e-20
2934.833984375 4.906455431974846e-20
2934.834228515625 5.311611010222901e-20
2934.83447265625 6.271261431697465e-20
2934.834716796875 4.641477725240703e-20
2934.8349609375 4.1286585881690474e-20
2934.835205078125 5.2767635073018953e-20
2934.83544921875 4.960374436143422e-20
2934.835693359375 4.6154207765852224e-20
2934.8359375 3.8198678797038977e-20
2934.836181640625 3.9780228645155355e-20
2934.83642578125 5.2426195767885806e-20
2934.836669921875 3.910381622119055e-20
2934.8369140625 3.236225773394539e-20
2934.837158203125 4.142497340799416e-20
2934.83740234375 3.8770907003053486e-20
2934.837646484375 3.7034700612826756e-20
2934.837890625 3.043673643909841e-20
2934.838134765625 2.6551970108298317e-20
2934.83837890625 3.855091539709498e-20
2934.838623046875 3.464987456488473e-20
2934.8388671875 1.879504258649127e-20
2934.839111328125 2.6385222501944618e-20
2934.83935546875 3.3132827364786404e-20
2934.839599609375 2.5882232130520126e-20
2934.83984375 2.255020006211846e-20
2934.840087890625 1.733197144363004e-20
2934.84033203125 2.5820790090007787e-20
2934.840576171875 2.754258397218506e-20
2934.8408203125 7.822079981997974e-21
2934.841064453125 1.3984805919529487e-20
2934.84130859375 2.2943435039504197e-20
2934.841552734375 1.4809317055605574e-20
2934.841796875 1.1633197868965608e-20
2934.842041015625 6.230263679822976e-21
2934.84228515625 1.277671324811644e-20
2934.842529296875 1.898267790965026e-20
2934.8427734375 2.328267975581484e-21
2934.843017578125 -1.2532131009836645e-21
2934.84326171875 1.1286616543007997e-20
2934.843505859375 7.440018911037619e-21
2934.84375 -5.802332427572886e-22
2934.843994140625 -3.2078603734274645e-21
2934.84423828125 -3.728618586923183e-21
2934.844482421875 5.40316720384501e-21
2934.8447265625 -2.334791615957454e-21
2934.844970703125 -1.6181389808571185e-20
2934.84521484375 -2.784593835303506e-21
2934.845458984375 -8.947728893365129e-23
2934.845703125 -1.0225943855985203e-20
2934.845947265625 -1.2734327782581416e-20
2934.84619140625 -1.5030964753631245e-20
2934.846435546875 -5.2919950234271195e-21
2934.8466796875 -1.0342269864531215e-20
2934.846923828125 -2.767863428683838e-20
2934.84716796875 -1.7141579625571273e-20
2934.847412109375 -1.1439491577523002e-20
2934.84765625 -2.0954290835097945e-20
2934.847900390625 -2.4719879074172932e-20
2934.84814453125 -2.705780133517259e-20
2934.848388671875 -1.900873112827064e-20
2934.8486328125 -1.6946891526119424e-20
2934.848876953125 -3.438808018888303e-20
2934.84912109375 -3.389847827446819e-20
