1307.31884765625 1.43209171259889e-19
1307.319091796875 1.4902456636372295e-19
1307.3193359375 1.4444478587912682e-19
1307.319580078125 1.4926863218579102e-19
1307.31982421875 1.5845350098790941e-19
1307.320068359375 1.6037869275985709e-19
1307.3203125 1.6184931129604647e-19
1307.320556640625 1.613357531775829e-19
1307.32080078125 1.7031008156489889e-19
1307.321044921875 1.759870498303553e-19
1307.3212890625 1.729965943148281e-19
1307.321533203125 1.7757787028902572e-19
1307.32177734375 1.822086400245594e-19
1307.322021484375 1.8817654284665748e-19
1307.322265625 1.9003301937626668e-19
1307.322509765625 1.892690342281098e-19
1307.32275390625 1.9579535618377532e-19
1307.322998046875 2.0096146515365664e-19
1307.3232421875 2.0427752240226761e-19
1307.323486328125 2.0421680942634628e-19
1307.32373046875 2.066616606518365e-19
1307.323974609375 2.1413917561362012e-19
1307.32421875 2.1673455185248756e-19
1307.324462890625 2.1617234054003357e-19
1307.32470703125 2.1953898670511434e-19
1307.324951171875 2.282694430452927e-19
1307.3251953125 2.303985121579717e-19
1307.325439453125 2.2892586737070656e-19
1307.32568359375 2.33315151778741e-19
1307.325927734375 2.3951819652607275e-19
1307.326171875 2.4418321662551917e-19
1307.326416015625 2.414776949500821e-19
1307.32666015625 2.4224315248776237e-19
1307.326904296875 2.5216605065724954e-19
1307.3271484375 2.54763922985233e-19
1307.327392578125 2.535101197365665e-19
1307.32763671875 2.5689575467182005e-19
1307.327880859375 2.6265692422032023e-19
1307.328125 2.6822781512065755e-19
1307.328369140625 2.671778634113814e-19
1307.32861328125 2.666500084148668e-19
1307.328857421875 2.7390932790403862e-19
1307.3291015625 2.7977079636422005e-19
1307.329345703125 2.7795092820699836e-19
1307.32958984375 2.778379262192267e-19
1307.329833984375 2.841365635643666e-19
1307.330078125 2.8910562077754604e-19
1307.330322265625 2.9033588736665513e-19
1307.33056640625 2.875790727269866e-19
1307.330810546875 2.9221848710880265e-19
1307.3310546875 3.0106853073600053e-19
1307.331298828125 2.992467553713865e-19
1307.33154296875 2.999653027940151e-19
1307.331787109375 3.0332566094119975e-19
1307.33203125 3.0589386607963373e-19
1307.332275390625 3.112256422283039e-19
1307.33251953125 3.0826039502228564e-19
1307.332763671875 3.0921475109840554e-19
1307.3330078125 3.1778007921476457e-19
1307.333251953125 3.171245102010249e-19
1307.33349609375 3.166524036930777e-19
1307.333740234375 3.200864388783017e-19
1307.333984375 3.23171184464513e-19
1307.334228515625 3.2888088746749785e-19
1307.33447265625 3.267093201069559e-19
1307.334716796875 3.2491408145284106e-19
1307.3349609375 3.332764183909003e-19
1307.335205078125 3.356075554655354e-19
1307.33544921875 3.3350930469327863e-19
1307.335693359375 3.3447095279060385e-19
1307.3359375 3.3669650681486823e-19
1307.336181640625 3.4290350301510876e-19
1307.33642578125 3.43750790423384e-19
1307.336669921875 3.3763344036057107e-19
1307.3369140625 3.4496251429416086e-19
1307.337158203125 3.52564207087586e-19
1307.33740234375 3.4756592242865737e-19
1307.337646484375 3.483467208618151e-19
1307.337890625 3.5016792447889885e-19
1307.338134765625 3.5394436299135687e-19
1307.33837890625 3.581360344728439e-19
1307.338623046875 3.513615138534521e-19
1307.3388671875 3.537676021155285e-19
1307.339111328125 3.6279018292744493e-19
1307.33935546875 3.6009507945057293e-19
1307.339599609375 3.5887899762987287e-19
1307.33984375 3.6126068564116203e-19
1307.340087890625 3.654712535891961e-19
1307.34033203125 3.704044877225393e-19
1307.340576171875 3.6395900367950855e-19
1307.3408203125 3.6304320367951403e-19
1307.341064453125 3.722805947924935e-19
1307.34130859375 3.716524444453611e-19
1307.341552734375 3.692923223947779e-19
1307.341796875 3.7086341258211483e-19
1307.342041015625 3.70698191637546e-19
1307.34228515625 3.7555069574135607e-19
1307.342529296875 3.771398195276135e-19
1307.3427734375 3.703797849359542e-19
1307.343017578125 3.770026427005322e-19
1307.34326171875 3.8401589953304196e-19
1307.343505859375 3.7734918873335236e-19
1307.34375 3.773384964673464e-19
1307.343994140625 3.803633620382273e-19
1307.34423828125 3.836849626366902e-19
1307.344482421875 3.8557013313517425e-19
1307.3447265625 3.78221456259024e-19
1307.344970703125 3.8050398494542417e-19
1307.34521484375 3.89852725976736e-19
1307.345458984375 3.8535308298508845e-19
1307.345703125 3.8167609105170973e-19
1307.345947265625 3.8571836074151597e-19
1307.34619140625 3.8972654529246255e-19
1307.346435546875 3.9284979220908416e-19
1307.3466796875 3.849075671410595e-19
1307.346923828125 3.83310648412308e-19
1307.34716796875 3.9545017368830664e-19
1307.347412109375 3.9156905759564437e-19
1307.34765625 3.846102766627108e-19
1307.347900390625 3.8785102485817675e-19
1307.34814453125 3.906508450848809e-19
1307.348388671875 3.954411617153408e-19
1307.3486328125 3.895772516115181e-19
1307.348876953125 3.8376858357760353e-19
1307.34912109375 3.953704233914409e-19
1307.349365234375 3.970910652344603e-19
1307.349609375 3.875977085239478e-19
1307.349853515625 3.8781127622187007e-19
1307.35009765625 3.922955166796956e-19
1307.350341796875 3.9685251394961484e-19
1307.3505859375 3.9187993011291055e-19
1307.350830078125 3.830845954268369e-19
1307.35107421875 3.9245045545918918e-19
1307.351318359375 3.982053399053367e-19
1307.3515625 3.882577771857016e-19
1307.351806640625 3.861883496019698e-19
1307.35205078125 3.9100452269197293e-19
1307.352294921875 3.9426021160677062e-19
1307.3525390625 3.9295848434964034e-19
1307.352783203125 3.845579268072179e-19
1307.35302734375 3.869162911317602e-19
1307.353271484375 3.964444471642111e-19
1307.353515625 3.8903331099540115e-19
1307.353759765625 3.8185332357333353e-19
1307.35400390625 3.868062270834703e-19
1307.354248046875 3.895372628643939e-19
1307.3544921875 3.9054761448792117e-19
1307.354736328125 3.831259249117402e-19
1307.35498046875 3.788342858360571e-19
1307.355224609375 3.928102273919048e-19
1307.35546875 3.8999733980028394e-19
1307.355712890625 3.7792277841201495e-19
1307.35595703125 3.8219116767313737e-19
1307.356201171875 3.834597651266929e-19
1307.3564453125 3.867940541461759e-19
1307.356689453125 3.8032039696164395e-19
1307.35693359375 3.696408576735971e-19
1307.357177734375 3.8361303409251893e-19
1307.357421875 3.8585861023345363e-19
1307.357666015625 3.7235136189983717e-19
1307.35791015625 3.7234392153507032e-19
1307.358154296875 3.771998882259176e-19
1307.3583984375 3.8169725300555533e-19
1307.358642578125 3.760349295668604e-19
1307.35888671875 3.6336330227005855e-19
1307.359130859375 3.7164073153296107e-19
1307.359375 3.8012837401664306e-19
1307.359619140625 3.6657004811992627e-19
1307.35986328125 3.6124772808764553e-19
1307.360107421875 3.6887412680801333e-19
1307.3603515625 3.710025940460251e-19
1307.360595703125 3.667689659210396e-19
1307.36083984375 3.5736573791890636e-19
1307.361083984375 3.580495890130822e-19
1307.361328125 3.7021318645564997e-19
1307.361572265625 3.627738159166343e-19
1307.36181640625 3.498125100336516e-19
1307.362060546875 3.5549833877300875e-19
1307.3623046875 3.6074411444175807e-19
1307.362548828125 3.572920680317298e-19
1307.36279296875 3.4606265790067634e-19
1307.363037109375 3.4428939679186536e-19
1307.36328125 3.5768561976736926e-19
1307.363525390625 3.5228482743137673e-19
1307.36376953125 3.381814968534085e-19
1307.364013671875 3.4192872850815757e-19
1307.3642578125 3.471084863281246e-19
1307.364501953125 3.4586735543642357e-19
1307.36474609375 3.366620064927581e-19
1307.364990234375 3.2904554726373295e-19
1307.365234375 3.4036637012289632e-19
1307.365478515625 3.405501626914882e-19
1307.36572265625 3.243325614703264e-19
1307.365966796875 3.243009819898317e-19
1307.3662109375 3.3054892133994167e-19
1307.366455078125 3.317275640137368e-19
1307.36669921875 3.240349751968445e-19
1307.366943359375 3.121376667692331e-19
1307.3671875 3.223241546612681e-19
1307.367431640625 3.294643017247071e-19
1307.36767578125 3.1167278977105286e-19
1307.367919921875 3.05495212136429e-19
1307.3681640625 3.146645234537127e-19
1307.368408203125 3.173090160194055e-19
1307.36865234375 3.0838782828209327e-19
1307.368896484375 2.952815553449248e-19
1307.369140625 3.005808969286721e-19
1307.369384765625 3.127478758273292e-19
1307.36962890625 2.9993889766818854e-19
1307.369873046875 2.868017145176183e-19
1307.3701171875 2.948128913451059e-19
1307.370361328125 3.00631691792869e-19
1307.37060546875 2.9302475203783957e-19
1307.370849609375 2.806622357482158e-19
1307.37109375 2.806769292177397e-19
1307.371337890625 2.938656330269186e-19
1307.37158203125 2.8739309611366273e-19
1307.371826171875 2.6662315947330675e-19
1307.3720703125 2.7194647088380087e-19
1307.372314453125 2.835659582564678e-19
1307.37255859375 2.763159145262434e-19
1307.372802734375 2.6476023313590975e-19
1307.373046875 2.6004300559644857e-19
1307.373291015625 2.722921719816896e-19
1307.37353515625 2.7285161396454664e-19
1307.373779296875 2.5211223307261805e-19
1307.3740234375 2.525604018977066e-19
1307.374267578125 2.6305679747888395e-19
1307.37451171875 2.601382654730552e-19
1307.374755859375 2.4914524334080486e-19
1307.375 2.398001714886804e-19
1307.375244140625 2.4899233833030407e-19
1307.37548828125 2.554754304946346e-19
1307.375732421875 2.36389779620415e-19
1307.3759765625 2.30278505901499e-19
1307.376220703125 2.4295699923272827e-19
1307.37646484375 2.4229415306269814e-19
1307.376708984375 2.3175652714805096e-19
1307.376953125 2.210725881365496e-19
1307.377197265625 2.271166245305263e-19
1307.37744140625 2.382732950371553e-19
1307.377685546875 2.224170094249811e-19
1307.3779296875 2.0829339363190084e-19
1307.378173828125 2.189140639005508e-19
1307.37841796875 2.2411855285363327e-19
1307.378662109375 2.1348864116359514e-19
1307.37890625 2.041705260996457e-19
1307.379150390625 2.0460312655775858e-19
1307.37939453125 2.1575210224541582e-19
1307.379638671875 2.1024270254876212e-19
1307.3798828125 1.8711409281228068e-19
1307.380126953125 1.9474060203386073e-19
1307.38037109375 2.0765948168477872e-19
1307.380615234375 1.9504353953127228e-19
1307.380859375 1.8447135568680153e-19
1307.381103515625 1.8095957688677328e-19
1307.38134765625 1.915505417414585e-19
1307.381591796875 1.9268939172057538e-19
1307.3818359375 1.697513754191934e-19
1307.382080078125 1.7047751604250543e-19
1307.38232421875 1.8424973575565352e-19
1307.382568359375 1.7790606226156776e-19
1307.3828125 1.6436082045037258e-19
1307.383056640625 1.5843056800549407e-19
1307.38330078125 1.681301446938504e-19
1307.383544921875 1.7229823578462692e-19
1307.3837890625 1.5234552196047658e-19
1307.384033203125 1.4455798346963192e-19
1307.38427734375 1.589410346357985e-19
1307.384521484375 1.5847283568288573e-19
1307.384765625 1.435751333843321e-19
1307.385009765625 1.35047926243883e-19
1307.38525390625 1.4236813284071187e-19
1307.385498046875 1.5174267440116799e-19
1307.3857421875 1.3495338397665756e-19
1307.385986328125 1.2019454279322845e-19
1307.38623046875 1.3404065018757855e-19
1307.386474609375 1.383781987272706e-19
1307.38671875 1.2295164601846777e-19
1307.386962890625 1.116964150765793e-19
1307.38720703125 1.1602984540598844e-19
1307.387451171875 1.2786073646660098e-19
1307.3876953125 1.1580688350371261e-19
1307.387939453125 9.570643230552127e-20
1307.38818359375 1.0688875291556865e-19
1307.388427734375 1.1711855855185676e-19
1307.388671875 1.0242379606775883e-19
1307.388916015625 9.107438275888625e-20
1307.38916015625 9.024375301913444e-20
1307.389404296875 9.882577228754829e-20
1307.3896484375 9.975288081242658e-20
1307.389892578125 7.611454901315694e-20
1307.39013671875 7.426319335233311e-20
1307.390380859375 9.24578035748547e-20
1307.390625 8.200501412514647e-20
1307.390869140625 6.634545820330503e-20
1307.39111328125 6.561023609757737e-20
1307.391357421875 7.492122900156605e-20
1307.3916015625 7.73448254841875e-20
1307.391845703125 5.538061053532336e-20
1307.39208984375 4.9147466681045186e-20
1307.392333984375 6.593265908213651e-20
1307.392578125 6.161502821872135e-20
1307.392822265625 4.348637300951019e-20
1307.39306640625 4.002189198198159e-20
1307.393310546875 4.778658500242395e-20
1307.3935546875 5.264558188946108e-20
1307.393798828125 3.6917030576727025e-20
1307.39404296875 2.2793993859112102e-20
1307.394287109375 3.885226256564888e-20
1307.39453125 4.2142443559056536e-20
1307.394775390625 2.2181103950549913e-20
1307.39501953125 1.5746276202584727e-20
1307.395263671875 2.1568648594237738e-20
1307.3955078125 2.839171760168196e-20
1307.395751953125 1.6430087819030922e-20
1307.39599609375 -3.0360597143754187e-21
1307.396240234375 1.0211300063003386e-20
1307.396484375 2.00822658626924e-20
1307.396728515625 7.583410723144315e-23
1307.39697265625 -1.007533162966619e-20
1307.397216796875 -3.960423949867738e-21
1307.3974609375 3.708414053234261e-21
1307.397705078125 -2.247413066018274e-21
1307.39794921875 -2.3526620470751086e-20
1307.398193359375 -2.1758151089239713e-20
1307.3984375 -4.83596184043371e-21
1307.398681640625 -1.7544678529051356e-20
1307.39892578125 -3.506538508725613e-20
1307.399169921875 -3.0664819427418527e-20
1307.3994140625 -2.3832510224050444e-20
1307.399658203125 -2.6001471700412166e-20
1307.39990234375 -4.387031717150304e-20
1307.400146484375 -4.9394924296998746e-20
1307.400390625 -2.9443450275295227e-20
1307.400634765625 -3.620990837918316e-20
1307.40087890625 -5.775571739503277e-20
1307.401123046875 -5.619906109864835e-20
1307.4013671875 -5.02121830544721e-20
1307.401611328125 -4.774823019251078e-20
1307.40185546875 -6.261890785799023e-20
1307.402099609375 -7.714170919281642e-20
1307.40234375 -5.904816844036511e-20
1307.402587890625 -5.600586395509015e-20
1307.40283203125 -7.951820533517488e-20
1307.403076171875 -8.438614398254863e-20
1307.4033203125 -7.401903974595821e-20
1307.403564453125 -6.88176705918032e-20
1307.40380859375 -8.327031522710524e-20
1307.404052734375 -9.988799779191193e-20
1307.404296875 -8.611049549120924e-20
1307.404541015625 -7.783195396086055e-20
1307.40478515625 -9.87458929035541e-20
1307.405029296875 -1.0971919359419733e-19
1307.4052734375 -1.0094173131504584e-19
1307.405517578125 -9.350728170223169e-20
1307.40576171875 -1.0304372801727673e-19
1307.406005859375 -1.2245938719586049e-19
1307.40625 -1.161580689978989e-19
1307.406494140625 -9.937144776242672e-20
1307.40673828125 -1.1534952445306612e-19
1307.406982421875 -1.318741649797607e-19
1307.4072265625 -1.2460444876828708e-19
1307.407470703125 -1.164129401368241e-19
1307.40771484375 -1.2275519813685181e-19
1307.407958984375 -1.4371649849867216e-19
1307.408203125 -1.433648361462748e-19
1307.408447265625 -1.249286232943364e-19
1307.40869140625 -1.3376746671108162e-19
1307.408935546875 -1.5346584011309487e-19
1307.4091796875 -1.5090076513270923e-19
1307.409423828125 -1.4037624458725618e-19
1307.40966796875 -1.4234418230899776e-19
1307.409912109375 -1.5734412745154815e-19
1307.41015625 -1.6698436863503754e-19
1307.410400390625 -1.5262549247346492e-19
1307.41064453125 -1.5073291745284835e-19
1307.410888671875 -1.7421961372893773e-19
1307.4111328125 -1.7605885228870296e-19
1307.411376953125 -1.6460329888628916e-19
1307.41162109375 -1.6421351094238054e-19
1307.411865234375 -1.7707401558320564e-19
1307.412109375 -1.9123946623459462e-19
1307.412353515625 -1.77782975180325e-19
1307.41259765625 -1.6766185826850394e-19
1307.412841796875 -1.90254790646246e-19
1307.4130859375 -1.99836726536025e-19
1307.413330078125 -1.8765491104713065e-19
1307.41357421875 -1.8458602432028842e-19
1307.413818359375 -1.9572844076822404e-19
1307.4140625 -2.1215364955831674e-19
1307.414306640625 -2.04138191121778e-19
1307.41455078125 -1.9093133611645282e-19
1307.414794921875 -2.0910488908563335e-19
1307.4150390625 -2.2114133192831855e-19
1307.415283203125 -2.128350489979117e-19
1307.41552734375 -2.0771337620683942e-19
1307.415771484375 -2.14330452495613e-19
1307.416015625 -2.3063637050693025e-19
1307.416259765625 -2.2939801469204447e-19
1307.41650390625 -2.1462832693963657e-19
1307.416748046875 -2.2397612148371316e-19
1307.4169921875 -2.4315794303516937e-19
1307.417236328125 -2.4013292963245054e-19
1307.41748046875 -2.2976625235385023e-19
1307.417724609375 -2.335130246842624e-19
1307.41796875 -2.501798670371032e-19
1307.418212890625 -2.5517534306624744e-19
1307.41845703125 -2.3749318440861006e-19
1307.418701171875 -2.4146370909103177e-19
1307.4189453125 -2.6280552580638704e-19
1307.419189453125 -2.6021140926959997e-19
1307.41943359375 -2.525328891925869e-19
1307.419677734375 -2.529220942124097e-19
1307.419921875 -2.6622717777331484e-19
1307.420166015625 -2.789772207712335e-19
1307.42041015625 -2.6201177369674163e-19
1307.420654296875 -2.5792934661066046e-19
1307.4208984375 -2.805917444697015e-19
1307.421142578125 -2.8321564963713395e-19
1307.42138671875 -2.731299397655581e-19
1307.421630859375 -2.7267449134739744e-19
1307.421875 -2.817045573680162e-19
1307.422119140625 -2.946083819548731e-19
1307.42236328125 -2.880656004617051e-19
1307.422607421875 -2.7567688732274013e-19
1307.4228515625 -2.9342399995116833e-19
1307.423095703125 -3.0609914242684195e-19
1307.42333984375 -2.939717729102402e-19
1307.423583984375 -2.9037057990702716e-19
1307.423828125 -2.9719802325886955e-19
1307.424072265625 -3.1176832533029113e-19
1307.42431640625 -3.108676936851989e-19
1307.424560546875 -2.924293972311016e-19
1307.4248046875 -3.054149096480457e-19
1307.425048828125 -3.2183520629061433e-19
1307.42529296875 -3.120830593172882e-19
1307.425537109375 -3.0826504442844157e-19
1307.42578125 -3.1237972122780657e-19
1307.426025390625 -3.235098762283295e-19
1307.42626953125 -3.292489591302041e-19
1307.426513671875 -3.1373306960274783e-19
1307.4267578125 -3.1627928015502457e-19
1307.427001953125 -3.3769152527470507e-19
1307.42724609375 -3.3146473997103013e-19
1307.427490234375 -3.200624475935289e-19
1307.427734375 -3.2693495637002534e-19
1307.427978515625 -3.3509694069950847e-19
1307.42822265625 -3.425571491271242e-19
1307.428466796875 -3.3166590148494846e-19
1307.4287109375 -3.2462207485027277e-19
1307.428955078125 -3.4728460869589356e-19
1307.42919921875 -3.495504665012522e-19
1307.429443359375 -3.3462493370277233e-19
1307.4296875 -3.374544442326958e-19
1307.429931640625 -3.440097956498292e-19
1307.43017578125 -3.5423113190416277e-19
1307.430419921875 -3.499597266345122e-19
1307.4306640625 -3.3409643225135097e-19
1307.430908203125 -3.5217703851346985e-19
1307.43115234375 -3.618521088700071e-19
1307.431396484375 -3.4597625529977308e-19
1307.431640625 -3.487526784629946e-19
1307.431884765625 -3.537695847352338e-19
1307.43212890625 -3.620543465986513e-19
1307.432373046875 -3.645137005723627e-19
1307.4326171875 -3.464637225297347e-19
1307.432861328125 -3.557741371720796e-19
1307.43310546875 -3.738631082140452e-19
1307.433349609375 -3.5948690859766684e-19
1307.43359375 -3.5269561919341614e-19
1307.433837890625 -3.627574552104923e-19
1307.43408203125 -3.680217862752061e-19
1307.434326171875 -3.7087368797498577e-19
1307.4345703125 -3.591504674256099e-19
1307.434814453125 -3.578221496170094e-19
1307.43505859375 -3.7948393695266494e-19
1307.435302734375 -3.7276892689775826e-19
1307.435546875 -3.5874037281127446e-19
1307.435791015625 -3.6776319314062466e-19
1307.43603515625 -3.7303781418301027e-19
1307.436279296875 -3.762498101018742e-19
1307.4365234375 -3.690328587465918e-19
1307.436767578125 -3.5994722261680276e-19
1307.43701171875 -3.7813953814054554e-19
1307.437255859375 -3.82062910837618e-19
1307.4375 -3.647093665147584e-19
1307.437744140625 -3.706607466482235e-19
1307.43798828125 -3.7775572746169274e-19
1307.438232421875 -3.782395769069333e-19
1307.4384765625 -3.77600311131303e-19
1307.438720703125 -3.6428996739278826e-19
1307.43896484375 -3.763128877237534e-19
1307.439208984375 -3.8763171398286625e-19
1307.439453125 -3.6798740877564746e-19
1307.439697265625 -3.7001183246300186e-19
1307.43994140625 -3.787274047268347e-19
1307.440185546875 -3.784115044323381e-19
1307.4404296875 -3.8076130920572504e-19
1307.440673828125 -3.675079994929217e-19
1307.44091796875 -3.7051346230198e-19
1307.441162109375 -3.8881916191553223e-19
1307.44140625 -3.758579467808122e-19
1307.441650390625 -3.6625915345057684e-19
1307.44189453125 -3.771045984665359e-19
1307.442138671875 -3.783669038659891e-19
1307.4423828125 -3.7950523041403017e-19
1307.442626953125 -3.701440533852717e-19
1307.44287109375 -3.6419110907198736e-19
1307.443115234375 -3.8465739925148495e-19
1307.443359375 -3.780300290776993e-19
1307.443603515625 -3.6227770976442746e-19
1307.44384765625 -3.7430804092902077e-19
1307.444091796875 -3.7445950140015453e-19
1307.4443359375 -3.75013793996867e-19
1307.444580078125 -3.7296207425120084e-19
1307.44482421875 -3.5937937929480384e-19
1307.445068359375 -3.747889840356898e-19
1307.4453125 -3.800828363170931e-19
1307.445556640625 -3.580870601824285e-19
1307.44580078125 -3.6326585890579075e-19
1307.446044921875 -3.720666491916841e-19
1307.4462890625 -3.693482024625182e-19
1307.446533203125 -3.692315055972822e-19
1307.44677734375 -3.560706721888852e-19
1307.447021484375 -3.620905529360435e-19
1307.447265625 -3.753059364892474e-19
1307.447509765625 -3.5847306575077635e-19
1307.44775390625 -3.544456962249016e-19
1307.447998046875 -3.645572965094844e-19
1307.4482421875 -3.6278821358642484e-19
1307.448486328125 -3.596503721145591e-19
1307.44873046875 -3.515291871942896e-19
1307.448974609375 -3.513013202270012e-19
1307.44921875 -3.6557003204709257e-19
1307.449462890625 -3.563608244823287e-19
1307.44970703125 -3.430946574656184e-19
1307.449951171875 -3.5478225581621736e-19
1307.4501953125 -3.5613576448413266e-19
1307.450439453125 -3.5104301364650437e-19
1307.45068359375 -3.4511659802371605e-19
1307.450927734375 -3.392114240023287e-19
1307.451171875 -3.5437767440896183e-19
1307.451416015625 -3.509553928980061e-19
1307.45166015625 -3.312962912322728e-19
1307.451904296875 -3.38587892833208e-19
1307.4521484375 -3.4423214055027603e-19
1307.452392578125 -3.402201921164444e-19
1307.45263671875 -3.3564525669961914e-19
1307.452880859375 -3.263559595178463e-19
1307.453125 -3.3630046597449205e-19
1307.453369140625 -3.420178368834336e-19
1307.45361328125 -3.2255638752393246e-19
1307.453857421875 -3.220872196471022e-19
1307.4541015625 -3.317842475389896e-19
1307.454345703125 -3.264651138826882e-19
1307.45458984375 -3.2305609385753613e-19
1307.454833984375 -3.1381592806527017e-19
1307.455078125 -3.1497775526776424e-19
1307.455322265625 -3.2745419362610786e-19
1307.45556640625 -3.118475235971304e-19
1307.455810546875 -3.021804609239508e-19
1307.4560546875 -3.144172800213031e-19
1307.456298828125 -3.1233306696617093e-19
1307.45654296875 -3.0693444529877686e-19
1307.456787109375 -2.993620591033253e-19
1307.45703125 -2.941861905260318e-19
1307.457275390625 -3.0789505401277973e-19
1307.45751953125 -2.990396854029063e-19
1307.457763671875 -2.8161653288082647e-19
1307.4580078125 -2.918786423206576e-19
1307.458251953125 -2.9270619899802157e-19
1307.45849609375 -2.8691033832538277e-19
1307.458740234375 -2.8048801119450026e-19
1307.458984375 -2.7254849225532393e-19
1307.459228515625 -2.860936647327306e-19
1307.45947265625 -2.8362622627488836e-19
1307.459716796875 -2.621668929549312e-19
1307.4599609375 -2.6660091431927436e-19
1307.460205078125 -2.738378262412299e-19
1307.46044921875 -2.6646827810497346e-19
1307.460693359375 -2.59447731551197e-19
1307.4609375 -2.5108945580995553e-19
1307.461181640625 -2.5624428737831176e-19
1307.46142578125 -2.6319679113032434e-19
1307.461669921875 -2.4374343808606706e-19
1307.4619140625 -2.395734230208497e-19
1307.462158203125 -2.5090115594266026e-19
1307.46240234375 -2.4262175939917656e-19
1307.462646484375 -2.378348037165814e-19
1307.462890625 -2.2841501565295833e-19
1307.463134765625 -2.2657034795622464e-19
1307.46337890625 -2.4034150663847516e-19
1307.463623046875 -2.2213465593173125e-19
1307.4638671875 -2.1085367159554435e-19
1307.464111328125 -2.234698352138458e-19
1307.46435546875 -2.1804267855710514e-19
1307.464599609375 -2.1333996350990252e-19
1307.46484375 -2.055311314385049e-19
1307.465087890625 -1.9909710343939184e-19
1307.46533203125 -2.1265552235345397e-19
1307.465576171875 -2.0421397661124249e-19
1307.4658203125 -1.8540171048142646e-19
1307.466064453125 -1.9249416209165343e-19
1307.46630859375 -1.9513856234462348e-19
1307.466552734375 -1.8700123452697412e-19
1307.466796875 -1.7905579687276668e-19
1307.467041015625 -1.72447420144808e-19
1307.46728515625 -1.8156209053482037e-19
1307.467529296875 -1.7994701087885517e-19
1307.4677734375 -1.6003553424871643e-19
1307.468017578125 -1.6305522605928952e-19
1307.46826171875 -1.6935216693748629e-19
1307.468505859375 -1.6125861897930835e-19
1307.46875 -1.550895082862529e-19
1307.468994140625 -1.4479408315480346e-19
1307.46923828125 -1.4978387753571294e-19
1307.469482421875 -1.5722108608532614e-19
1307.4697265625 -1.3513050946745266e-19
1307.469970703125 -1.2925913164851288e-19
1307.47021484375 -1.432720461381602e-19
1307.470458984375 -1.3510887230441184e-19
1307.470703125 -1.2493482747476322e-19
1307.470947265625 -1.1923995790571128e-19
1307.47119140625 -1.1933809134682226e-19
1307.471435546875 -1.3054156975284608e-19
1307.4716796875 -1.1343870185751586e-19
1307.471923828125 -9.754056352276528e-20
1307.47216796875 -1.130046165641508e-19
1307.472412109375 -1.092159390274273e-19
1307.47265625 -9.81349734002318e-20
1307.472900390625 -9.23142368159163e-20
1307.47314453125 -8.575188330649104e-20
1307.473388671875 -9.813289954725674e-20
1307.4736328125 -8.984100048688422e-20
1307.473876953125 -6.819340868212853e-20
1307.47412109375 -8.044148797478566e-20
1307.474365234375 -8.277181202819229e-20
1307.474609375 -6.884375121313891e-20
1307.474853515625 -6.555715806658034e-20
1307.47509765625 -5.819968828902486e-20
1307.475341796875 -6.619189595038893e-20
1307.4755859375 -6.575003328849005e-20
1307.475830078125 -3.889652367313995e-20
1307.47607421875 -4.504572305996299e-20
1307.476318359375 -5.659077521651285e-20
1307.4765625 -4.040045296005679e-20
1307.476806640625 -3.5637949337531405e-20
1307.47705078125 -3.091475444718685e-20
1307.477294921875 -3.232648849823204e-20
1307.4775390625 -4.0512768385174064e-20
1307.477783203125 -1.6997678994564552e-20
1307.47802734375 -1.0118613811373738e-20
1307.478271484375 -2.6121137748333184e-20
1307.478515625 -1.567418866369918e-20
1307.478759765625 -6.196260106853424e-21
1307.47900390625 -2.2535964749468573e-22
1307.479248046875 1.8447748260334977e-21
1307.4794921875 -1.0530437715618564e-20
1307.479736328125 5.766871206754111e-21
1307.47998046875 2.2557707346475508e-20
1307.480224609375 6.027106078264746e-21
1307.48046875 8.944321033090821e-21
1307.480712890625 2.3538683378089416e-20
1307.48095703125 2.65570982468359e-20
1307.481201171875 3.01978054519162e-20
1307.4814453125 2.189698662710534e-20
1307.481689453125 2.956857349659679e-20
1307.48193359375 5.2733343944213394e-20
1307.482177734375 4.0243201392385607e-20
1307.482421875 3.340057626028554e-20
1307.482666015625 5.2869709063921885e-20
1307.48291015625 5.615731483378878e-20
1307.483154296875 5.805468104161916e-20
1307.4833984375 5.425816262689038e-20
1307.483642578125 5.301159503773363e-20
1307.48388671875 7.802224881705591e-20
1307.484130859375 7.594091609122886e-20
1307.484375 5.972566205248423e-20
1307.484619140625 7.722205630506411e-20
1307.48486328125 8.794357534265007e-20
1307.485107421875 8.65636452735721e-20
1307.4853515625 8.649291002344822e-20
1307.485595703125 8.087425525642209e-20
1307.48583984375 9.940453281598712e-20
1307.486083984375 1.0977803619277876e-19
1307.486328125 9.04503859472325e-20
1307.486572265625 1.001482129667372e-19
1307.48681640625 1.1595692228495168e-19
1307.487060546875 1.1425226811531542e-19
1307.4873046875 1.1602480710798563e-19
1307.487548828125 1.1089336434212643e-19
1307.48779296875 1.2471624758174122e-19
1307.488037109375 1.408630360800716e-19
1307.48828125 1.228504758436194e-19
1307.488525390625 1.2370015456983074e-19
1307.48876953125 1.4382908651074286e-19
1307.489013671875 1.4421250939998193e-19
1307.4892578125 1.4305444836695261e-19
1307.489501953125 1.4080935374088513e-19
1307.48974609375 1.4658428700890967e-19
1307.489990234375 1.667792855381524e-19
1307.490234375 1.5773877922159997e-19
1307.490478515625 1.48691042276957e-19
