60.669677734375 -1.2733360094224072e-19
60.669921875 -1.3761629641479206e-19
60.670166015625 -1.2401250886538606e-19
60.67041015625 -1.2455588328669376e-19
60.670654296875 -1.2711004425978003e-19
60.6708984375 -1.3143473317414461e-19
60.671142578125 -1.361869067576953e-19
60.67138671875 -1.2080919737936997e-19
60.671630859375 -1.2222903983961305e-19
60.671875 -1.392010658355736e-19
60.672119140625 -1.2951556089460645e-19
60.67236328125 -1.201161327471467e-19
60.672607421875 -1.27110992350055e-19
60.6728515625 -1.2907582668505975e-19
60.673095703125 -1.3214458310021458e-19
60.67333984375 -1.244782637149726e-19
60.673583984375 -1.173235381535554e-19
60.673828125 -1.3528866393383302e-19
60.674072265625 -1.3295898225514853e-19
60.67431640625 -1.1769170305346147e-19
60.674560546875 -1.2462660300618563e-19
60.6748046875 -1.2693959780964835e-19
60.675048828125 -1.2881490551948127e-19
60.67529296875 -1.257063656297811e-19
60.675537109375 -1.1266198217284344e-19
60.67578125 -1.2590377394452397e-19
60.676025390625 -1.3431237632694787e-19
60.67626953125 -1.1699155649303645e-19
60.676513671875 -1.161812876432071e-19
60.6767578125 -1.2249607426604685e-19
60.677001953125 -1.2532233179335208e-19
60.67724609375 -1.2426722958236122e-19
60.677490234375 -1.096782765223737e-19
60.677734375 -1.1677941289755792e-19
60.677978515625 -1.3136057752639436e-19
60.67822265625 -1.1534755869275829e-19
60.678466796875 -1.094318707150723e-19
60.6787109375 -1.1799869175583442e-19
60.678955078125 -1.18709779781668e-19
60.67919921875 -1.216110821331763e-19
60.679443359375 -1.0839660001842286e-19
60.6796875 -1.0626588994975764e-19
60.679931640625 -1.2723325284323218e-19
60.68017578125 -1.154215376286228e-19
60.680419921875 -1.0285870056578927e-19
60.6806640625 -1.1276450846157835e-19
60.680908203125 -1.1397544655182358e-19
60.68115234375 -1.1554069536868425e-19
60.681396484375 -1.0579051246190769e-19
60.681640625 -9.76925071340236e-20
60.681884765625 -1.1630838611666463e-19
60.68212890625 -1.1473625253837562e-19
60.682373046875 -9.542626259434854e-20
60.6826171875 -1.013862628577006e-19
60.682861328125 -1.1007473967210688e-19
60.68310546875 -1.0806857538178843e-19
60.683349609375 -1.0150195340261518e-19
60.68359375 -9.198638967236571e-20
60.683837890625 -1.0460243415108534e-19
60.68408203125 -1.121044329098446e-19
60.684326171875 -8.973724644322965e-20
60.6845703125 -8.951215806298867e-20
60.684814453125 -1.0144184472803159e-19
60.68505859375 -9.946994055576926e-20
60.685302734375 -9.668462505859528e-20
60.685546875 -8.350698974929864e-20
60.685791015625 -9.14798427477332e-20
60.68603515625 -1.066463624804999e-19
60.686279296875 -8.614714206428895e-20
60.6865234375 -7.962165051203765e-20
60.686767578125 -9.17146332218967e-20
60.68701171875 -9.168729333212716e-20
60.687255859375 -8.799599601631844e-20
60.6875 -7.607347022240281e-20
60.687744140625 -7.717493152405286e-20
60.68798828125 -9.523156179416761e-20
60.688232421875 -8.352278716363076e-20
60.6884765625 -6.65543874531005e-20
60.688720703125 -7.969599662619754e-20
60.68896484375 -8.45338747684678e-20
60.689208984375 -7.807228823078548e-20
60.689453125 -7.068716823439725e-20
60.689697265625 -6.53227631891085e-20
60.68994140625 -8.214519306012778e-20
60.690185546875 -8.014471958413065e-20
60.6904296875 -5.760128728137865e-20
60.690673828125 -6.579281540217686e-20
60.69091796875 -7.512195567430249e-20
60.691162109375 -6.883468795213317e-20
60.69140625 -6.275149054349592e-20
60.691650390625 -5.52238758330298e-20
60.69189453125 -6.708282873613558e-20
60.692138671875 -7.378132346583858e-20
60.6923828125 -5.2216802938255795e-20
60.692626953125 -5.0845608775750916e-20
60.69287109375 -6.49475996890436e-20
60.693115234375 -6.235315567663883e-20
60.693359375 -5.31988621906502e-20
60.693603515625 -4.429342753315315e-20
60.69384765625 -5.31923257404483e-20
60.694091796875 -6.554410030991017e-20
60.6943359375 -4.507568648888171e-20
60.694580078125 -3.678202423034681e-20
60.69482421875 -5.485851137397644e-20
60.695068359375 -5.329061593890997e-20
60.6953125 -4.560665106989305e-20
60.695556640625 -3.7805046596394024e-20
60.69580078125 -3.905896985807453e-20
60.696044921875 -5.602801036697021e-20
60.6962890625 -4.2189771601781705e-20
60.696533203125 -2.6007425238568168e-20
60.69677734375 -4.0690369950657064e-20
60.697021484375 -4.5390446346300444e-20
60.697265625 -3.857144465962573e-20
60.697509765625 -3.091589930035544e-20
60.69775390625 -2.843097084919398e-20
60.697998046875 -4.357549017441019e-20
60.6982421875 -4.0835125463599726e-20
60.698486328125 -1.8934800488838827e-20
60.69873046875 -2.774854951787021e-20
60.698974609375 -4.0205903658644604e-20
60.69921875 -3.07947322520177e-20
60.699462890625 -2.378979744561385e-20
60.69970703125 -1.9102522822062966e-20
60.699951171875 -3.006476576612429e-20
60.7001953125 -3.610212033193047e-20
60.700439453125 -1.3934672646772904e-20
60.70068359375 -1.4107676136564708e-20
60.700927734375 -3.1953475492814635e-20
60.701171875 -2.621409975749588e-20
60.701416015625 -1.5625087545607428e-20
60.70166015625 -1.3052487185593153e-20
60.701904296875 -2.0002875443653416e-20
60.7021484375 -2.989073633887795e-20
60.702392578125 -1.16770779019855e-20
60.70263671875 -1.3679018916897888e-21
60.702880859375 -2.225615492879763e-20
60.703125 -2.0770034653642445e-20
60.703369140625 -8.626358974853996e-21
60.70361328125 -5.361240715789165e-21
60.703857421875 -8.548946934629274e-21
60.7041015625 -2.218088632995871e-20
60.704345703125 -9.876936265951502e-21
60.70458984375 5.739030326163597e-21
60.704833984375 -1.1418147273909329e-20
60.705078125 -1.6415077511677004e-20
60.705322265625 -2.8413609631162348e-21
60.70556640625 2.3019173068335614e-21
60.705810546875 1.2401770774565319e-21
60.7060546875 -1.1400896671883777e-20
60.706298828125 -8.982675526389804e-21
60.70654296875 1.3537105875682035e-20
60.706787109375 2.6389992794713713e-21
60.70703125 -1.301384186096431e-20
60.707275390625 1.3119365679921229e-21
60.70751953125 8.69494353300828e-21
60.707763671875 6.623082586132452e-21
60.7080078125 -8.529653432625789e-22
60.708251953125 -3.7464081681604146e-21
60.70849609375 1.5262811191017867e-20
60.708740234375 1.5108354427976522e-20
60.708984375 -3.0887163154682053e-21
60.709228515625 3.96647654041063e-21
60.70947265625 1.5660577280424522e-20
60.709716796875 1.5280843457757466e-20
60.7099609375 6.897759517171032e-21
60.710205078125 -7.940775158006654e-22
60.71044921875 1.7296846926525133e-20
60.710693359375 2.5358999254847713e-20
60.7109375 3.5891460344690666e-21
60.711181640625 6.5041040225860286e-21
60.71142578125 1.9799778681939677e-20
60.711669921875 2.0193157739703752e-20
60.7119140625 1.8070345693890068e-20
60.712158203125 5.956067581272106e-21
60.71240234375 1.5501828973809265e-20
60.712646484375 3.2754067824652216e-20
60.712890625 1.4253782120322165e-20
60.713134765625 4.713435096286764e-21
60.71337890625 2.2291678836756488e-20
60.713623046875 2.7003365125372562e-20
60.7138671875 2.0825202803516244e-20
60.714111328125 1.2596687246535335e-20
60.71435546875 1.487084433086811e-20
60.714599609375 3.5076021398224676e-20
60.71484375 2.588896723585126e-20
60.715087890625 6.898852835960206e-21
60.71533203125 2.372472234001265e-20
60.715576171875 3.0893905019641615e-20
60.7158203125 2.4017027714895726e-20
60.716064453125 1.8174493092698256e-20
60.71630859375 1.4823813336882323e-20
60.716552734375 3.271877878819039e-20
60.716796875 3.210679501801129e-20
60.717041015625 1.0638121667770352e-20
60.71728515625 1.9617499529133415e-20
60.717529296875 3.5074465298395434e-20
60.7177734375 2.8047604150305744e-20
60.718017578125 2.0678832325227195e-20
60.71826171875 1.8953748943636783e-20
60.718505859375 2.8129483810216285e-20
60.71875 3.6074482002641606e-20
60.718994140625 1.7650088744098506e-20
60.71923828125 1.5394462791238448e-20
60.719482421875 3.3085795988618793e-20
60.7197265625 2.974411668660263e-20
60.719970703125 2.3453918113395296e-20
60.72021484375 1.7867114535798123e-20
60.720458984375 2.5480244497254378e-20
60.720703125 4.028730411771547e-20
60.720947265625 2.2337323026053493e-20
60.72119140625 1.4127700421043455e-20
60.721435546875 3.042541684057953e-20
60.7216796875 3.175844287057245e-20
60.721923828125 2.4619573041385177e-20
60.72216796875 1.74888487599224e-20
60.722412109375 2.2998951479229775e-20
60.72265625 3.662711814085487e-20
60.722900390625 2.6063374278415952e-20
60.72314453125 1.2897486316460521e-20
60.723388671875 2.4944472066567656e-20
60.7236328125 3.4749662959344823e-20
60.723876953125 2.6584101224069384e-20
60.72412109375 1.7373774875982798e-20
60.724365234375 1.8908333915314286e-20
60.724609375 3.2908532391359135e-20
60.724853515625 3.099575610594965e-20
60.72509765625 1.062449613784983e-20
60.725341796875 1.866677105634389e-20
60.7255859375 3.3522673032057007e-20
60.725830078125 2.583392065552677e-20
60.72607421875 1.7895913750029637e-20
60.726318359375 1.5219660834600507e-20
60.7265625 2.628812705491958e-20
60.726806640625 3.296967264109999e-20
60.72705078125 1.420361803504036e-20
60.727294921875 1.258883345986373e-20
60.7275390625 3.018238981498081e-20
60.727783203125 2.492584897828278e-20
60.72802734375 1.5026572792337336e-20
60.728271484375 1.3757761465996538e-20
60.728515625 1.8853968974423826e-20
60.728759765625 2.958058884499562e-20
60.72900390625 1.51989716238749e-20
60.729248046875 5.5825426668477996e-21
60.7294921875 2.3391121893609285e-20
60.729736328125 2.3384859198820296e-20
60.72998046875 1.3032429408782477e-20
60.730224609375 9.412337343461606e-21
60.73046875 1.2531487718308642e-20
60.730712890625 2.4997911022092226e-20
60.73095703125 1.595925654334992e-20
60.731201171875 1.0645161159116807e-21
60.7314453125 1.2980360529501295e-20
60.731689453125 2.0773859262135968e-20
60.73193359375 1.1979351493126922e-20
60.732177734375 4.4113409360171296e-21
60.732421875 4.9093810029611744e-21
60.732666015625 1.7129261146409974e-20
60.73291015625 1.7132223517548188e-20
60.733154296875 -1.516049924742651e-21
60.7333984375 4.051078811840217e-21
60.733642578125 1.7653772324659017e-20
60.73388671875 7.803964593555915e-21
60.734130859375 1.0011904464045055e-22
60.734375 2.9767791603331005e-22
60.734619140625 8.820391938662219e-21
60.73486328125 1.376855214908518e-20
60.735107421875 -3.4098452932740604e-21
60.7353515625 -5.84753413097419e-21
60.735595703125 1.084323251603741e-20
60.73583984375 7.937031946285824e-21
60.736083984375 -3.207675183115058e-21
60.736328125 -4.1248462581766055e-21
60.736572265625 2.333072516971513e-21
60.73681640625 9.69108875546405e-21
60.737060546875 -2.4442700740721682e-21
60.7373046875 -1.208382988734033e-20
60.737548828125 2.9327040265885117e-21
60.73779296875 6.720232519726494e-21
60.738037109375 -5.4728018304553366e-21
60.73828125 -1.0250966431772424e-20
60.738525390625 -3.046115969615067e-21
60.73876953125 7.025538454306903e-21
60.739013671875 -3.1914513506852876e-21
60.7392578125 -1.7167778604018687e-20
60.739501953125 -3.86978194588829e-21
60.73974609375 3.652252260932524e-21
60.739990234375 -7.707285779410337e-21
60.740234375 -1.1788830314109696e-20
60.740478515625 -1.026402617178241e-20
60.74072265625 -1.0840745365680148e-21
60.740966796875 -1.3390956774908766e-21
60.7412109375 -1.965272270586991e-20
60.741455078125 -1.3031817603065113e-20
60.74169921875 2.271101435845135e-21
60.741943359375 -8.165453965305413e-21
60.7421875 -1.4736130760514213e-20
60.742431640625 -1.291187339679179e-20
60.74267578125 -8.290330420027017e-21
60.742919921875 -2.2312323710906422e-21
60.7431640625 -1.7501332721578e-20
60.743408203125 -2.1491983361385636e-20
60.74365234375 -3.491954701561853e-21
60.743896484375 -7.921582031358258e-21
60.744140625 -1.7987322425346885e-20
60.744384765625 -1.838939317293615e-20
60.74462890625 -1.3659135074145323e-20
60.744873046875 -4.0407602184246775e-21
60.7451171875 -1.6182346636479915e-20
60.745361328125 -2.6310863054317063e-20
60.74560546875 -8.851240125274874e-21
60.745849609375 -7.3250165255261e-21
60.74609375 -2.057198320662801e-20
60.746337890625 -2.1469753837244312e-20
60.74658203125 -1.9569165046055708e-20
60.746826171875 -9.425695314887812e-21
60.7470703125 -1.3898447105374702e-20
60.747314453125 -3.209695975021912e-20
60.74755859375 -1.6497090517141965e-20
60.747802734375 -6.941279379838126e-21
60.748046875 -2.2868795541123555e-20
60.748291015625 -2.4106594688653047e-20
60.74853515625 -2.178115594893797e-20
60.748779296875 -1.5432645538829822e-20
60.7490234375 -1.2991638898287703e-20
60.749267578125 -3.2222901333388204e-20
60.74951171875 -2.6452848434648013e-20
60.749755859375 -8.468009211968204e-21
60.75 -2.2054877737561394e-20
60.750244140625 -2.899283668552458e-20
60.75048828125 -2.5723234445423576e-20
60.750732421875 -2.1204661153366184e-20
60.7509765625 -1.279257366186494e-20
60.751220703125 -2.905706202569209e-20
60.75146484375 -3.472798591646575e-20
60.751708984375 -1.433110006052274e-20
60.751953125 -1.9022936155875013e-20
60.752197265625 -3.1534528365501354e-20
60.75244140625 -2.8230800521352074e-20
60.752685546875 -2.4053900311454247e-20
60.7529296875 -1.7932808571456624e-20
60.753173828125 -2.6329260614971355e-20
60.75341796875 -3.78197989609096e-20
60.753662109375 -1.9838658102927237e-20
60.75390625 -1.580776360347469e-20
60.754150390625 -3.175679618851599e-20
60.75439453125 -2.807326980467443e-20
60.754638671875 -2.6626060200080738e-20
60.7548828125 -2.1777823462597326e-20
60.755126953125 -2.089704777156924e-20
60.75537109375 -3.857667009902319e-20
60.755615234375 -2.7237092427261866e-20
60.755859375 -1.5346091868909382e-20
60.756103515625 -3.046982391199863e-20
60.75634765625 -3.087582212886229e-20
60.756591796875 -2.6977600625851258e-20
60.7568359375 -2.148541762448462e-20
60.757080078125 -1.749797149532439e-20
60.75732421875 -3.4596249307388395e-20
60.757568359375 -3.080566099988618e-20
60.7578125 -1.2994840388161841e-20
60.758056640625 -2.523226973633313e-20
60.75830078125 -3.309572289358683e-20
60.758544921875 -2.6738718958923226e-20
60.7587890625 -2.2964179923376638e-20
60.759033203125 -1.7122517200018617e-20
60.75927734375 -2.958641505608114e-20
60.759521484375 -3.394703777998194e-20
60.759765625 -1.4028296158798473e-20
60.760009765625 -1.7496670243774155e-20
60.76025390625 -2.9753685502319836e-20
60.760498046875 -2.4563061304864238e-20
60.7607421875 -1.9790935935016075e-20
60.760986328125 -1.6366148884497822e-20
60.76123046875 -2.2053133503443943e-20
60.761474609375 -3.272861362484686e-20
60.76171875 -1.7043043997296067e-20
60.761962890625 -9.25390745401096e-21
60.76220703125 -2.663080335957403e-20
60.762451171875 -2.481289610034096e-20
60.7626953125 -1.8496558620957845e-20
60.762939453125 -1.3516178618486947e-20
60.76318359375 -1.1895993536252847e-20
60.763427734375 -2.8510416911837125e-20
60.763671875 -1.875260308819846e-20
60.763916015625 -3.373549924845472e-21
60.76416015625 -1.9366528835979615e-20
60.764404296875 -2.1730246286187137e-20
60.7646484375 -1.4652608893349417e-20
60.764892578125 -1.2892633920580017e-20
60.76513671875 -8.600123142650023e-21
60.765380859375 -1.84609130101721e-20
60.765625 -1.8842054422598026e-20
60.765869140625 -1.2949126521602536e-21
60.76611328125 -6.5150460099703535e-21
60.766357421875 -1.821326019969075e-20
60.7666015625 -1.0902377042040327e-20
60.766845703125 -5.955154078778017e-21
60.76708984375 -2.1905442227892534e-21
60.767333984375 -9.647123152055656e-21
60.767578125 -1.8874603445301644e-20
60.767822265625 2.3965944448887314e-21
60.76806640625 2.1022509230876035e-21
60.768310546875 -1.4057788063242555e-20
60.7685546875 -3.2189479710128293e-21
60.768798828125 -1.7322603222771913e-21
60.76904296875 4.1629928015307275e-21
60.769287109375 2.622285956114637e-21
60.76953125 -1.450956552940262e-20
60.769775390625 4.379292423191264e-21
60.77001953125 1.500577103207444e-20
60.770263671875 -3.56377409299203e-21
60.7705078125 -2.747656384146435e-21
60.770751953125 5.626408923876874e-21
60.77099609375 8.855145588313762e-21
60.771240234375 1.0969015992933299e-20
60.771484375 -1.2250970992781632e-21
60.771728515625 4.536161435202728e-21
60.77197265625 2.389912934155261e-20
60.772216796875 9.215522927323541e-21
60.7724609375 2.391748565028378e-21
60.772705078125 1.417618664452686e-20
60.77294921875 1.648844363028469e-20
60.773193359375 2.039621962313169e-20
60.7734375 8.835448805117586e-21
60.773681640625 7.335512596473635e-21
60.77392578125 2.988468107539995e-20
60.774169921875 2.193916828116088e-20
60.7744140625 9.78002130300717e-21
60.774658203125 2.0778138895083732e-20
60.77490234375 2.3929873182279254e-20
60.775146484375 2.9794333532073515e-20
60.775390625 2.4436981011842293e-20
60.775634765625 1.3149465838202202e-20
60.77587890625 3.348774444479552e-20
60.776123046875 3.6766224310372307e-20
60.7763671875 1.836755914486926e-20
60.776611328125 2.4580844643554433e-20
60.77685546875 3.32374054446435e-20
60.777099609375 3.729757518120064e-20
60.77734375 3.501492692649525e-20
60.777587890625 2.097328030137322e-20
60.77783203125 3.5295262893276307e-20
60.778076171875 5.0654810218683277e-20
60.7783203125 3.068325897719105e-20
60.778564453125 2.945018425380259e-20
60.77880859375 4.2251152233765736e-20
60.779052734375 4.365947926695859e-20
60.779296875 4.516250613150595e-20
60.779541015625 3.157234766700153e-20
60.77978515625 3.6417600957960256e-20
60.780029296875 5.851991606816895e-20
60.7802734375 4.404363428847817e-20
60.780517578125 3.491169461808127e-20
60.78076171875 4.919225519507872e-20
60.781005859375 5.2667400421871194e-20
60.78125 5.29351526850515e-20
60.781494140625 4.43925689870552e-20
60.78173828125 4.2211730866736533e-20
60.781982421875 6.31330624102517e-20
60.7822265625 5.916206018593692e-20
60.782470703125 4.0890341842243274e-20
60.78271484375 5.3451068287787363e-20
60.782958984375 6.244753987215825e-20
60.783203125 6.006562503113579e-20
60.783447265625 5.76995009916618e-20
60.78369140625 4.8871118791320145e-20
60.783935546875 6.554557776477456e-20
60.7841796875 7.51344521236883e-20
60.784423828125 5.133281020773325e-20
60.78466796875 5.685825187062269e-20
60.784912109375 7.154261705707809e-20
60.78515625 6.811099844138547e-20
60.785400390625 6.745798332756132e-20
60.78564453125 5.655722681011808e-20
60.785888671875 6.748592123105477e-20
60.7861328125 8.558251833543542e-20
60.786376953125 6.336704655001281e-20
60.78662109375 6.134131215592423e-20
60.786865234375 8.0724239682003e-20
60.787109375 7.761105197696591e-20
60.787353515625 7.782248076219816e-20
60.78759765625 7.074190803350449e-20
60.787841796875 7.038350842788977e-20
60.7880859375 9.297980104678395e-20
60.788330078125 8.089602270507296e-20
60.78857421875 6.643403361760494e-20
60.788818359375 8.522808868869586e-20
60.7890625 8.822610778216477e-20
60.789306640625 8.634546756982973e-20
60.78955078125 8.223958831027735e-20
60.789794921875 7.605855499293384e-20
60.7900390625 9.814783581276828e-20
60.790283203125 9.721468320933684e-20
60.79052734375 7.560692979502305e-20
60.790771484375 8.909867178527235e-20
60.791015625 9.986143000267191e-20
60.791259765625 9.581463487237018e-20
60.79150390625 9.249953092908221e-20
60.791748046875 8.500137534447403e-20
60.7919921875 1.0068744504102166e-19
60.792236328125 1.1081690807755592e-19
60.79248046875 8.704164576294684e-20
60.792724609375 9.141599826957118e-20
60.79296875 1.1073771483187069e-19
60.793212890625 1.0529071896091739e-19
60.79345703125 1.0246987795613183e-19
60.793701171875 9.511540016724491e-20
60.7939453125 1.0223750779160946e-19
60.794189453125 1.220982773490508e-19
60.79443359375 1.0157645954534978e-19
60.794677734375 9.385309452630798e-20
60.794921875 1.1738234328491228e-19
60.795166015625 1.1427854468154408e-19
60.79541015625 1.098839432134218e-19
60.795654296875 1.0655850406363518e-19
60.7958984375 1.0446209715109547e-19
60.796142578125 1.2823428523565002e-19
60.79638671875 1.1757042371956586e-19
60.796630859375 9.715966245292747e-20
60.796875 1.2002149058373844e-19
60.797119140625 1.2451376485324223e-19
60.79736328125 1.1667284604820165e-19
60.797607421875 1.1420215368536733e-19
60.7978515625 1.0906544843236738e-19
60.798095703125 1.2891519278272982e-19
60.79833984375 1.2968673942639336e-19
60.798583984375 1.0613434609291138e-19
60.798828125 1.1896947001384329e-19
60.799072265625 1.3274142186288164e-19
60.79931640625 1.2433072355417503e-19
60.799560546875 1.2131590733591205e-19
60.7998046875 1.1740569509155457e-19
60.800048828125 1.2858325490900546e-19
60.80029296875 1.3836245252599925e-19
60.800537109375 1.1547023618149843e-19
60.80078125 1.1615932107782035e-19
60.801025390625 1.378682321962878e-19
60.80126953125 1.3171941753447214e-19
60.801513671875 1.2528246665776416e-19
60.8017578125 1.221280857326785e-19
60.802001953125 1.2774841949332028e-19
60.80224609375 1.458964821506883e-19
60.802490234375 1.278269222227254e-19
60.802734375 1.1541338386081608e-19
60.802978515625 1.400707968569502e-19
60.80322265625 1.3984802882807744e-19
60.803466796875 1.2834519448285847e-19
60.8037109375 1.2633495079570975e-19
60.803955078125 1.282321458259632e-19
60.80419921875 1.4579056493792757e-19
60.804443359375 1.3652834105207684e-19
60.8046875 1.1719250913649966e-19
60.804931640625 1.3871461328064926e-19
60.80517578125 1.4638410940410336e-19
60.805419921875 1.3209675847316245e-19
60.8056640625 1.3085355753469586e-19
60.805908203125 1.2999785910063784e-19
60.80615234375 1.4405578520565594e-19
60.806396484375 1.4667012292078736e-19
60.806640625 1.2094780707604212e-19
60.806884765625 1.320105795896508e-19
60.80712890625 1.5094188732904974e-19
60.807373046875 1.3718669201325007e-19
60.8076171875 1.3183753946844007e-19
60.807861328125 1.329818038079438e-19
60.80810546875 1.424525537437625e-19
60.808349609375 1.5082892418927353e-19
60.80859375 1.289433061909087e-19
60.808837890625 1.2822445748417422e-19
60.80908203125 1.515931138011852e-19
60.809326171875 1.4276661959124041e-19
60.8095703125 1.322536782700572e-19
60.809814453125 1.3476814979316166e-19
60.81005859375 1.378544342687572e-19
60.810302734375 1.512606467715138e-19
60.810546875 1.3744442231830376e-19
60.810791015625 1.2359695711676327e-19
60.81103515625 1.495397299505028e-19
60.811279296875 1.4977904315998862e-19
60.8115234375 1.3284218214352103e-19
60.811767578125 1.346443707036133e-19
60.81201171875 1.372216302569715e-19
60.812255859375 1.4849566907344958e-19
60.8125 1.4236440200334865e-19
60.812744140625 1.2241062183817015e-19
60.81298828125 1.3932728497680393e-19
60.813232421875 1.516017898401139e-19
60.8134765625 1.334313552387293e-19
60.813720703125 1.308476490307023e-19
60.81396484375 1.362454447225025e-19
60.814208984375 1.4416139992319125e-19
60.814453125 1.4609904330145408e-19
60.814697265625 1.2448274155203273e-19
60.81494140625 1.3218928439266928e-19
60.815185546875 1.5129849168335056e-19
60.8154296875 1.3530826839871041e-19
60.815673828125 1.282994248099087e-19
60.81591796875 1.319615931289611e-19
60.816162109375 1.378536818213438e-19
60.81640625 1.4546294801132661e-19
60.816650390625 1.2576877992790103e-19
60.81689453125 1.2326287367896692e-19
60.817138671875 1.4811194228806072e-19
60.8173828125 1.3940854268019492e-19
60.817626953125 1.2438288978812305e-19
60.81787109375 1.292569072866164e-19
60.818115234375 1.3308265912878203e-19
60.818359375 1.406432488324462e-19
60.818603515625 1.3040061544927956e-19
60.81884765625 1.160810387062089e-19
60.819091796875 1.36922728559439e-19
60.8193359375 1.4059933966806491e-19
60.819580078125 1.2076064554300106e-19
60.81982421875 1.2478830200320129e-19
60.820068359375 1.3015508671699982e-19
60.8203125 1.3536010521625593e-19
60.820556640625 1.316114278022292e-19
60.82080078125 1.1143938550719017e-19
60.821044921875 1.2645012493805653e-19
60.8212890625 1.3966602228935376e-19
60.821533203125 1.1916364227696997e-19
60.82177734375 1.1713301222589336e-19
60.822021484375 1.2358767112260076e-19
60.822265625 1.285696128342924e-19
60.822509765625 1.2879204128480836e-19
60.82275390625 1.0905393738704023e-19
60.822998046875 1.160370124469542e-19
60.8232421875 1.3560399208194437e-19
60.823486328125 1.2039309729901834e-19
60.82373046875 1.0977093129934798e-19
60.823974609375 1.1672751836735e-19
60.82421875 1.221756201037429e-19
60.824462890625 1.2331990894426711e-19
60.82470703125 1.0698433156847652e-19
60.824951171875 1.0459323740825766e-19
60.8251953125 1.2565305862411948e-19
60.825439453125 1.182070326882722e-19
60.82568359375 1.0323618587456157e-19
60.825927734375 1.0878396484433074e-19
60.826171875 1.1330538843967365e-19
60.826416015625 1.175598155227682e-19
60.82666015625 1.061776998812509e-19
60.826904296875 9.490166868159146e-20
60.8271484375 1.1419862479919853e-19
60.827392578125 1.1550056905609385e-19
60.82763671875 9.622332866893074e-20
60.827880859375 9.789285592279852e-20
60.828125 1.0410030414684814e-19
60.828369140625 1.0784154479007504e-19
60.82861328125 1.0249332565446322e-19
60.828857421875 8.676579055061992e-20
60.8291015625 9.928015060060612e-20
60.829345703125 1.1007758668621224e-19
60.82958984375 9.102973882657657e-20
60.829833984375 8.740292681589955e-20
60.830078125 9.46413790169026e-20
60.830322265625 9.775830143961279e-20
60.83056640625 9.456247988389818e-20
60.830810546875 7.910323992139331e-20
60.8310546875 8.394311204273831e-20
60.831298828125 9.914427374621052e-20
60.83154296875 8.616483662052036e-20
60.831787109375 7.508224688194594e-20
60.83203125 8.350793601099948e-20
60.832275390625 8.706603695734878e-20
60.83251953125 8.5775070750667e-20
60.832763671875 7.432168361477895e-20
60.8330078125 6.995427044089898e-20
60.833251953125 8.61681435831022e-20
60.83349609375 8.023802916655773e-20
60.833740234375 6.44939114326033e-20
60.833984375 6.990045467977177e-20
60.834228515625 7.502601643330686e-20
60.83447265625 7.471628287550324e-20
60.834716796875 6.604847610314075e-20
60.8349609375 5.671505843225961e-20
60.835205078125 7.084480012310235e-20
60.83544921875 7.464014098049082e-20
60.835693359375 5.545612207346477e-20
60.8359375 5.678830175113439e-20
60.836181640625 6.385360538958875e-20
60.83642578125 6.226584607238987e-20
60.836669921875 5.773789520646064e-20
60.8369140625 4.510841686548288e-20
60.837158203125 5.475909354094494e-20
60.83740234375 6.45402659494992e-20
60.837646484375 4.6355258821054473e-20
60.837890625 4.334654618206952e-20
60.838134765625 5.045454833438144e-20
60.83837890625 5.100014139945987e-20
60.838623046875 5.0224049182400185e-20
60.8388671875 3.669419150190229e-20
60.839111328125 3.899569990062057e-20
60.83935546875 5.42244470160973e-20
60.839599609375 3.8769398291432756e-20
60.83984375 2.8456713554202753e-20
60.840087890625 3.925688357320607e-20
60.84033203125 3.798477582508311e-20
60.840576171875 3.68602885844661e-20
60.8408203125 2.8439215036121054e-20
60.841064453125 2.2467405878980005e-20
60.84130859375 4.0301302169639733e-20
60.841552734375 3.364184209668113e-20
60.841796875 1.6804062897652107e-20
60.842041015625 2.611213770922189e-20
60.84228515625 2.787158756983785e-20
60.842529296875 2.6629070342937037e-20
60.8427734375 2.0712979070929106e-20
60.843017578125 8.640304594111125e-21
60.84326171875 2.3489893110576325e-20
60.843505859375 2.6841320684687762e-20
60.84375 8.237067947980634e-21
60.843994140625 1.0278204023096532e-20
60.84423828125 1.4543241428898153e-20
60.844482421875 1.6492068434440767e-20
60.8447265625 1.3469908979186533e-20
60.844970703125 -1.5222745634828064e-21
60.84521484375 7.223954641496647e-21
60.845458984375 1.7328444168680318e-20
60.845703125 -1.6077094398803462e-21
60.845947265625 -5.386302932749096e-21
60.84619140625 4.052704786673684e-21
60.846435546875 1.6521506809723487e-21
60.8466796875 1.350694841607185e-21
60.846923828125 -9.944339317251298e-21
60.84716796875 -1.1426225364312426e-20
60.847412109375 5.2588395882816945e-21
60.84765625 -7.799849847093822e-21
60.847900390625 -1.9290323284670596e-20
60.84814453125 -9.633384514058982e-21
60.848388671875 -9.629865094624239e-21
60.8486328125 -9.217509700266164e-21
60.848876953125 -1.870853736366949e-20
60.84912109375 -2.7780295842625684e-20
60.849365234375 -1.0206670664650452e-20
60.849609375 -1.3357168541402305e-20
60.849853515625 -3.185752438213083e-20
60.85009765625 -2.3904437591865576e-20
60.850341796875 -2.048075609623101e-20
60.8505859375 -2.2093723556659053e-20
60.850830078125 -2.5135595857130975e-20
60.85107421875 -3.870536190806753e-20
60.851318359375 -2.7570883877400845e-20
